Date,"Fremont Bridge Sidewalks, south of N 34th St Total","Fremont Bridge Sidewalks, south of N 34th St Cyclist West Sidewalk","Fremont Bridge Sidewalks, south of N 34th St Cyclist East Sidewalk"
10/02/2012 01:00:00 PM,55,7,48
10/02/2012 02:00:00 PM,130,55,75
10/02/2012 03:00:00 PM,152,81,71
10/02/2012 04:00:00 PM,278,167,111
10/02/2012 05:00:00 PM,563,393,170
10/02/2012 06:00:00 PM,381,236,145
10/02/2012 07:00:00 PM,175,104,71
10/02/2012 08:00:00 PM,86,51,35
10/02/2012 09:00:00 PM,63,35,28
10/02/2012 10:00:00 PM,42,27,15
10/02/2012 11:00:00 PM,13,9,4
10/03/2012 12:00:00 AM,13,9,4
10/03/2012 01:00:00 AM,10,6,4
10/03/2012 02:00:00 AM,2,1,1
10/03/2012 03:00:00 AM,5,3,2
10/03/2012 04:00:00 AM,7,1,6
10/03/2012 05:00:00 AM,31,10,21
10/03/2012 06:00:00 AM,155,50,105
10/03/2012 07:00:00 AM,352,95,257
10/03/2012 08:00:00 AM,437,146,291
10/03/2012 09:00:00 AM,276,104,172
10/03/2012 10:00:00 AM,118,46,72
10/03/2012 11:00:00 AM,42,32,10
10/03/2012 12:00:00 PM,76,41,35
10/03/2012 01:00:00 PM,90,48,42
10/03/2012 02:00:00 PM,128,51,77
10/03/2012 03:00:00 PM,164,92,72
10/03/2012 04:00:00 PM,315,182,133
10/03/2012 05:00:00 PM,583,391,192
10/03/2012 06:00:00 PM,380,258,122
10/03/2012 07:00:00 PM,128,69,59
10/03/2012 08:00:00 PM,80,51,29
10/03/2012 09:00:00 PM,63,38,25
10/03/2012 10:00:00 PM,49,25,24
10/03/2012 11:00:00 PM,17,12,5
10/04/2012 12:00:00 AM,18,11,7
10/04/2012 01:00:00 AM,3,0,3
10/04/2012 02:00:00 AM,9,6,3
10/04/2012 03:00:00 AM,3,3,0
10/04/2012 04:00:00 AM,8,1,7
10/04/2012 05:00:00 AM,26,11,15
10/04/2012 06:00:00 AM,142,51,91
10/04/2012 07:00:00 AM,319,89,230
10/04/2012 08:00:00 AM,418,134,284
10/04/2012 09:00:00 AM,241,94,147
10/04/2012 10:00:00 AM,120,53,67
10/04/2012 11:00:00 AM,108,55,53
10/04/2012 12:00:00 PM,104,50,54
10/04/2012 01:00:00 PM,126,71,55
10/04/2012 02:00:00 PM,119,56,63
10/04/2012 03:00:00 PM,147,74,73
10/04/2012 04:00:00 PM,275,161,114
10/04/2012 05:00:00 PM,507,353,154
10/04/2012 06:00:00 PM,378,241,137
10/04/2012 07:00:00 PM,164,107,57
10/04/2012 08:00:00 PM,83,56,27
10/04/2012 09:00:00 PM,70,39,31
10/04/2012 10:00:00 PM,46,21,25
10/04/2012 11:00:00 PM,41,30,11
10/05/2012 12:00:00 AM,11,7,4
10/05/2012 01:00:00 AM,8,4,4
10/05/2012 02:00:00 AM,7,3,4
10/05/2012 03:00:00 AM,4,2,2
10/05/2012 04:00:00 AM,9,2,7
10/05/2012 05:00:00 AM,25,7,18
10/05/2012 06:00:00 AM,105,37,68
10/05/2012 07:00:00 AM,319,101,218
10/05/2012 08:00:00 AM,370,119,251
10/05/2012 09:00:00 AM,212,81,131
10/05/2012 10:00:00 AM,119,48,71
10/05/2012 11:00:00 AM,104,61,43
10/05/2012 12:00:00 PM,101,46,55
10/05/2012 01:00:00 PM,112,50,62
10/05/2012 02:00:00 PM,125,62,63
10/05/2012 03:00:00 PM,164,84,80
10/05/2012 04:00:00 PM,310,190,120
10/05/2012 05:00:00 PM,434,290,144
10/05/2012 06:00:00 PM,316,209,107
10/05/2012 07:00:00 PM,115,73,42
10/05/2012 08:00:00 PM,68,41,27
10/05/2012 09:00:00 PM,42,31,11
10/05/2012 10:00:00 PM,36,26,10
10/05/2012 11:00:00 PM,32,16,16
10/06/2012 12:00:00 AM,15,7,8
10/06/2012 01:00:00 AM,15,5,10
10/06/2012 02:00:00 AM,9,2,7
10/06/2012 03:00:00 AM,3,2,1
10/06/2012 04:00:00 AM,5,1,4
10/06/2012 05:00:00 AM,5,2,3
10/06/2012 06:00:00 AM,27,15,12
10/06/2012 07:00:00 AM,33,16,17
10/06/2012 08:00:00 AM,105,47,58
10/06/2012 09:00:00 AM,114,55,59
10/06/2012 10:00:00 AM,115,47,68
10/06/2012 11:00:00 AM,124,48,76
10/06/2012 12:00:00 PM,164,73,91
10/06/2012 01:00:00 PM,177,82,95
10/06/2012 02:00:00 PM,203,114,89
10/06/2012 03:00:00 PM,211,96,115
10/06/2012 04:00:00 PM,183,76,107
10/06/2012 05:00:00 PM,180,73,107
10/06/2012 06:00:00 PM,96,55,41
10/06/2012 07:00:00 PM,78,38,40
10/06/2012 08:00:00 PM,43,18,25
10/06/2012 09:00:00 PM,33,15,18
10/06/2012 10:00:00 PM,34,20,14
10/06/2012 11:00:00 PM,34,19,15
10/07/2012 12:00:00 AM,11,5,6
10/07/2012 01:00:00 AM,17,5,12
10/07/2012 02:00:00 AM,3,1,2
10/07/2012 03:00:00 AM,6,2,4
10/07/2012 04:00:00 AM,3,2,1
10/07/2012 05:00:00 AM,9,3,6
10/07/2012 06:00:00 AM,17,8,9
10/07/2012 07:00:00 AM,26,12,14
10/07/2012 08:00:00 AM,69,26,43
10/07/2012 09:00:00 AM,103,36,67
10/07/2012 10:00:00 AM,108,41,67
10/07/2012 11:00:00 AM,165,71,94
10/07/2012 12:00:00 PM,191,91,100
10/07/2012 01:00:00 PM,228,99,129
10/07/2012 02:00:00 PM,241,115,126
10/07/2012 03:00:00 PM,231,109,122
10/07/2012 04:00:00 PM,225,93,132
10/07/2012 05:00:00 PM,191,73,118
10/07/2012 06:00:00 PM,113,45,68
10/07/2012 07:00:00 PM,49,23,26
10/07/2012 08:00:00 PM,55,36,19
10/07/2012 09:00:00 PM,47,35,12
10/07/2012 10:00:00 PM,18,9,9
10/07/2012 11:00:00 PM,16,11,5
10/08/2012 12:00:00 AM,9,5,4
10/08/2012 01:00:00 AM,4,2,2
10/08/2012 02:00:00 AM,5,0,5
10/08/2012 03:00:00 AM,5,4,1
10/08/2012 04:00:00 AM,5,2,3
10/08/2012 05:00:00 AM,23,7,16
10/08/2012 06:00:00 AM,137,48,89
10/08/2012 07:00:00 AM,327,94,233
10/08/2012 08:00:00 AM,457,153,304
10/08/2012 09:00:00 AM,278,104,174
10/08/2012 10:00:00 AM,97,44,53
10/08/2012 11:00:00 AM,99,44,55
10/08/2012 12:00:00 PM,108,55,53
10/08/2012 01:00:00 PM,96,44,52
10/08/2012 02:00:00 PM,121,62,59
10/08/2012 03:00:00 PM,167,75,92
10/08/2012 04:00:00 PM,252,135,117
10/08/2012 05:00:00 PM,604,390,214
10/08/2012 06:00:00 PM,365,226,139
10/08/2012 07:00:00 PM,168,95,73
10/08/2012 08:00:00 PM,94,57,37
10/08/2012 09:00:00 PM,63,35,28
10/08/2012 10:00:00 PM,29,14,15
10/08/2012 11:00:00 PM,24,13,11
10/09/2012 12:00:00 AM,12,4,8
10/09/2012 01:00:00 AM,3,2,1
10/09/2012 02:00:00 AM,4,2,2
10/09/2012 03:00:00 AM,8,3,5
10/09/2012 04:00:00 AM,9,5,4
10/09/2012 05:00:00 AM,31,9,22
10/09/2012 06:00:00 AM,153,50,103
10/09/2012 07:00:00 AM,368,110,258
10/09/2012 08:00:00 AM,462,145,317
10/09/2012 09:00:00 AM,275,112,163
10/09/2012 10:00:00 AM,94,36,58
10/09/2012 11:00:00 AM,74,45,29
10/09/2012 12:00:00 PM,77,40,37
10/09/2012 01:00:00 PM,83,37,46
10/09/2012 02:00:00 PM,108,54,54
10/09/2012 03:00:00 PM,134,72,62
10/09/2012 04:00:00 PM,244,149,95
10/09/2012 05:00:00 PM,597,400,197
10/09/2012 06:00:00 PM,396,244,152
10/09/2012 07:00:00 PM,163,105,58
10/09/2012 08:00:00 PM,85,53,32
10/09/2012 09:00:00 PM,64,34,30
10/09/2012 10:00:00 PM,34,17,17
10/09/2012 11:00:00 PM,23,14,9
10/10/2012 12:00:00 AM,15,7,8
10/10/2012 01:00:00 AM,3,2,1
10/10/2012 02:00:00 AM,3,0,3
10/10/2012 03:00:00 AM,4,3,1
10/10/2012 04:00:00 AM,5,2,3
10/10/2012 05:00:00 AM,25,9,16
10/10/2012 06:00:00 AM,149,40,109
10/10/2012 07:00:00 AM,340,95,245
10/10/2012 08:00:00 AM,435,133,302
10/10/2012 09:00:00 AM,255,99,156
10/10/2012 10:00:00 AM,97,44,53
10/10/2012 11:00:00 AM,55,21,34
10/10/2012 12:00:00 PM,87,40,47
10/10/2012 01:00:00 PM,94,48,46
10/10/2012 02:00:00 PM,93,39,54
10/10/2012 03:00:00 PM,130,65,65
10/10/2012 04:00:00 PM,230,128,102
10/10/2012 05:00:00 PM,532,377,155
10/10/2012 06:00:00 PM,331,215,116
10/10/2012 07:00:00 PM,145,94,51
10/10/2012 08:00:00 PM,86,56,30
10/10/2012 09:00:00 PM,62,38,24
10/10/2012 10:00:00 PM,36,19,17
10/10/2012 11:00:00 PM,23,13,10
10/11/2012 12:00:00 AM,21,14,7
10/11/2012 01:00:00 AM,10,6,4
10/11/2012 02:00:00 AM,13,5,8
10/11/2012 03:00:00 AM,2,2,0
10/11/2012 04:00:00 AM,12,1,11
10/11/2012 05:00:00 AM,12,12,0
10/11/2012 06:00:00 AM,43,41,2
10/11/2012 07:00:00 AM,304,79,225
10/11/2012 08:00:00 AM,404,122,282
10/11/2012 09:00:00 AM,189,48,141
10/11/2012 10:00:00 AM,4,0,4
10/11/2012 11:00:00 AM,92,5,87
10/11/2012 12:00:00 PM,81,37,44
10/11/2012 01:00:00 PM,118,58,60
10/11/2012 02:00:00 PM,108,56,52
10/11/2012 03:00:00 PM,143,69,74
10/11/2012 04:00:00 PM,270,135,135
10/11/2012 05:00:00 PM,517,360,157
10/11/2012 06:00:00 PM,299,186,113
10/11/2012 07:00:00 PM,149,92,57
10/11/2012 08:00:00 PM,104,60,44
10/11/2012 09:00:00 PM,71,45,26
10/11/2012 10:00:00 PM,48,19,29
10/11/2012 11:00:00 PM,33,16,17
10/12/2012 12:00:00 AM,17,9,8
10/12/2012 01:00:00 AM,13,6,7
10/12/2012 02:00:00 AM,5,1,4
10/12/2012 03:00:00 AM,7,3,4
10/12/2012 04:00:00 AM,5,3,2
10/12/2012 05:00:00 AM,14,4,10
10/12/2012 06:00:00 AM,87,30,57
10/12/2012 07:00:00 AM,183,58,125
10/12/2012 08:00:00 AM,268,86,182
10/12/2012 09:00:00 AM,145,45,100
10/12/2012 10:00:00 AM,62,29,33
10/12/2012 11:00:00 AM,58,31,27
10/12/2012 12:00:00 PM,69,28,41
10/12/2012 01:00:00 PM,72,33,39
10/12/2012 02:00:00 PM,65,30,35
10/12/2012 03:00:00 PM,113,63,50
10/12/2012 04:00:00 PM,165,96,69
10/12/2012 05:00:00 PM,304,212,92
10/12/2012 06:00:00 PM,178,112,66
10/12/2012 07:00:00 PM,79,49,30
10/12/2012 08:00:00 PM,38,27,11
10/12/2012 09:00:00 PM,26,16,10
10/12/2012 10:00:00 PM,14,3,11
10/12/2012 11:00:00 PM,24,15,9
10/13/2012 12:00:00 AM,18,12,6
10/13/2012 01:00:00 AM,11,6,5
10/13/2012 02:00:00 AM,16,6,10
10/13/2012 03:00:00 AM,4,0,4
10/13/2012 04:00:00 AM,3,2,1
10/13/2012 05:00:00 AM,10,3,7
10/13/2012 06:00:00 AM,14,5,9
10/13/2012 07:00:00 AM,30,13,17
10/13/2012 08:00:00 AM,32,8,24
10/13/2012 09:00:00 AM,41,20,21
10/13/2012 10:00:00 AM,46,17,29
10/13/2012 11:00:00 AM,42,14,28
10/13/2012 12:00:00 PM,72,24,48
10/13/2012 01:00:00 PM,64,26,38
10/13/2012 02:00:00 PM,62,32,30
10/13/2012 03:00:00 PM,41,20,21
10/13/2012 04:00:00 PM,58,32,26
10/13/2012 05:00:00 PM,50,25,25
10/13/2012 06:00:00 PM,59,24,35
10/13/2012 07:00:00 PM,27,17,10
10/13/2012 08:00:00 PM,19,10,9
10/13/2012 09:00:00 PM,10,6,4
10/13/2012 10:00:00 PM,18,14,4
10/13/2012 11:00:00 PM,19,15,4
10/14/2012 12:00:00 AM,6,3,3
10/14/2012 01:00:00 AM,9,4,5
10/14/2012 02:00:00 AM,8,4,4
10/14/2012 03:00:00 AM,4,0,4
10/14/2012 04:00:00 AM,5,1,4
10/14/2012 05:00:00 AM,3,0,3
10/14/2012 06:00:00 AM,12,7,5
10/14/2012 07:00:00 AM,14,4,10
10/14/2012 08:00:00 AM,24,8,16
10/14/2012 09:00:00 AM,54,26,28
10/14/2012 10:00:00 AM,72,25,47
10/14/2012 11:00:00 AM,81,18,63
10/14/2012 12:00:00 PM,62,22,40
10/14/2012 01:00:00 PM,82,33,49
10/14/2012 02:00:00 PM,58,30,28
10/14/2012 03:00:00 PM,37,15,22
10/14/2012 04:00:00 PM,34,16,18
10/14/2012 05:00:00 PM,37,10,27
10/14/2012 06:00:00 PM,27,9,18
10/14/2012 07:00:00 PM,23,13,10
10/14/2012 08:00:00 PM,11,6,5
10/14/2012 09:00:00 PM,12,4,8
10/14/2012 10:00:00 PM,13,6,7
10/14/2012 11:00:00 PM,10,7,3
10/15/2012 12:00:00 AM,7,5,2
10/15/2012 01:00:00 AM,3,1,2
10/15/2012 02:00:00 AM,5,1,4
10/15/2012 03:00:00 AM,3,2,1
10/15/2012 04:00:00 AM,6,2,4
10/15/2012 05:00:00 AM,26,7,19
10/15/2012 06:00:00 AM,93,34,59
10/15/2012 07:00:00 AM,225,58,167
10/15/2012 08:00:00 AM,327,92,235
10/15/2012 09:00:00 AM,203,73,130
10/15/2012 10:00:00 AM,86,29,57
10/15/2012 11:00:00 AM,66,21,45
10/15/2012 12:00:00 PM,84,38,46
10/15/2012 01:00:00 PM,71,29,42
10/15/2012 02:00:00 PM,73,33,40
10/15/2012 03:00:00 PM,107,58,49
10/15/2012 04:00:00 PM,140,76,64
10/15/2012 05:00:00 PM,335,239,96
10/15/2012 06:00:00 PM,204,150,54
10/15/2012 07:00:00 PM,78,51,27
10/15/2012 08:00:00 PM,55,38,17
10/15/2012 09:00:00 PM,36,18,18
10/15/2012 10:00:00 PM,26,11,15
10/15/2012 11:00:00 PM,14,7,7
10/16/2012 12:00:00 AM,10,4,6
10/16/2012 01:00:00 AM,5,3,2
10/16/2012 02:00:00 AM,3,0,3
10/16/2012 03:00:00 AM,5,4,1
10/16/2012 04:00:00 AM,5,3,2
10/16/2012 05:00:00 AM,29,8,21
10/16/2012 06:00:00 AM,122,34,88
10/16/2012 07:00:00 AM,256,69,187
10/16/2012 08:00:00 AM,357,104,253
10/16/2012 09:00:00 AM,207,77,130
10/16/2012 10:00:00 AM,124,47,77
10/16/2012 11:00:00 AM,83,36,47
10/16/2012 12:00:00 PM,75,26,49
10/16/2012 01:00:00 PM,90,42,48
10/16/2012 02:00:00 PM,97,44,53
10/16/2012 03:00:00 PM,163,86,77
10/16/2012 04:00:00 PM,255,146,109
10/16/2012 05:00:00 PM,500,353,147
10/16/2012 06:00:00 PM,307,198,109
10/16/2012 07:00:00 PM,135,90,45
10/16/2012 08:00:00 PM,88,47,41
10/16/2012 09:00:00 PM,65,30,35
10/16/2012 10:00:00 PM,30,14,16
10/16/2012 11:00:00 PM,25,12,13
10/17/2012 12:00:00 AM,22,9,13
10/17/2012 01:00:00 AM,6,3,3
10/17/2012 02:00:00 AM,5,3,2
10/17/2012 03:00:00 AM,4,4,0
10/17/2012 04:00:00 AM,7,3,4
10/17/2012 05:00:00 AM,30,9,21
10/17/2012 06:00:00 AM,133,44,89
10/17/2012 07:00:00 AM,298,85,213
10/17/2012 08:00:00 AM,416,133,283
10/17/2012 09:00:00 AM,244,78,166
10/17/2012 10:00:00 AM,96,47,49
10/17/2012 11:00:00 AM,78,26,52
10/17/2012 12:00:00 PM,111,50,61
10/17/2012 01:00:00 PM,96,40,56
10/17/2012 02:00:00 PM,105,51,54
10/17/2012 03:00:00 PM,161,89,72
10/17/2012 04:00:00 PM,258,145,113
10/17/2012 05:00:00 PM,482,332,150
10/17/2012 06:00:00 PM,358,241,117
10/17/2012 07:00:00 PM,145,94,51
10/17/2012 08:00:00 PM,58,40,18
10/17/2012 09:00:00 PM,66,41,25
10/17/2012 10:00:00 PM,48,23,25
10/17/2012 11:00:00 PM,16,6,10
10/18/2012 12:00:00 AM,7,0,7
10/18/2012 01:00:00 AM,7,4,3
10/18/2012 02:00:00 AM,9,4,5
10/18/2012 03:00:00 AM,5,4,1
10/18/2012 04:00:00 AM,8,1,7
10/18/2012 05:00:00 AM,26,12,14
10/18/2012 06:00:00 AM,123,35,88
10/18/2012 07:00:00 AM,279,73,206
10/18/2012 08:00:00 AM,376,130,246
10/18/2012 09:00:00 AM,230,83,147
10/18/2012 10:00:00 AM,94,35,59
10/18/2012 11:00:00 AM,93,46,47
10/18/2012 12:00:00 PM,110,56,54
10/18/2012 01:00:00 PM,121,70,51
10/18/2012 02:00:00 PM,104,51,53
10/18/2012 03:00:00 PM,145,77,68
10/18/2012 04:00:00 PM,230,132,98
10/18/2012 05:00:00 PM,464,334,130
10/18/2012 06:00:00 PM,280,191,89
10/18/2012 07:00:00 PM,87,62,25
10/18/2012 08:00:00 PM,59,34,25
10/18/2012 09:00:00 PM,36,23,13
10/18/2012 10:00:00 PM,16,10,6
10/18/2012 11:00:00 PM,14,7,7
10/19/2012 12:00:00 AM,12,9,3
10/19/2012 01:00:00 AM,4,1,3
10/19/2012 02:00:00 AM,5,1,4
10/19/2012 03:00:00 AM,2,2,0
10/19/2012 04:00:00 AM,9,5,4
10/19/2012 05:00:00 AM,26,6,20
10/19/2012 06:00:00 AM,71,21,50
10/19/2012 07:00:00 AM,180,54,126
10/19/2012 08:00:00 AM,245,76,169
10/19/2012 09:00:00 AM,169,76,93
10/19/2012 10:00:00 AM,65,24,41
10/19/2012 11:00:00 AM,52,26,26
10/19/2012 12:00:00 PM,50,24,26
10/19/2012 01:00:00 PM,78,44,34
10/19/2012 02:00:00 PM,75,36,39
10/19/2012 03:00:00 PM,110,56,54
10/19/2012 04:00:00 PM,177,98,79
10/19/2012 05:00:00 PM,297,212,85
10/19/2012 06:00:00 PM,191,134,57
10/19/2012 07:00:00 PM,62,46,16
10/19/2012 08:00:00 PM,42,29,13
10/19/2012 09:00:00 PM,19,12,7
10/19/2012 10:00:00 PM,17,9,8
10/19/2012 11:00:00 PM,19,11,8
10/20/2012 12:00:00 AM,9,5,4
10/20/2012 01:00:00 AM,8,7,1
10/20/2012 02:00:00 AM,12,4,8
10/20/2012 03:00:00 AM,5,3,2
10/20/2012 04:00:00 AM,3,2,1
10/20/2012 05:00:00 AM,15,6,9
10/20/2012 06:00:00 AM,16,6,10
10/20/2012 07:00:00 AM,28,12,16
10/20/2012 08:00:00 AM,46,18,28
10/20/2012 09:00:00 AM,59,30,29
10/20/2012 10:00:00 AM,83,31,52
10/20/2012 11:00:00 AM,92,33,59
10/20/2012 12:00:00 PM,98,34,64
10/20/2012 01:00:00 PM,113,51,62
10/20/2012 02:00:00 PM,98,46,52
10/20/2012 03:00:00 PM,72,28,44
10/20/2012 04:00:00 PM,76,46,30
10/20/2012 05:00:00 PM,63,26,37
10/20/2012 06:00:00 PM,69,38,31
10/20/2012 07:00:00 PM,36,18,18
10/20/2012 08:00:00 PM,22,12,10
10/20/2012 09:00:00 PM,13,8,5
10/20/2012 10:00:00 PM,12,6,6
10/20/2012 11:00:00 PM,20,12,8
10/21/2012 12:00:00 AM,17,12,5
10/21/2012 01:00:00 AM,11,9,2
10/21/2012 02:00:00 AM,11,4,7
10/21/2012 03:00:00 AM,4,1,3
10/21/2012 04:00:00 AM,4,1,3
10/21/2012 05:00:00 AM,8,4,4
10/21/2012 06:00:00 AM,13,5,8
10/21/2012 07:00:00 AM,15,6,9
10/21/2012 08:00:00 AM,37,11,26
10/21/2012 09:00:00 AM,50,22,28
10/21/2012 10:00:00 AM,66,28,38
10/21/2012 11:00:00 AM,57,23,34
10/21/2012 12:00:00 PM,100,37,63
10/21/2012 01:00:00 PM,89,41,48
10/21/2012 02:00:00 PM,114,47,67
10/21/2012 03:00:00 PM,115,52,63
10/21/2012 04:00:00 PM,72,30,42
10/21/2012 05:00:00 PM,82,46,36
10/21/2012 06:00:00 PM,44,19,25
10/21/2012 07:00:00 PM,17,10,7
10/21/2012 08:00:00 PM,21,18,3
10/21/2012 09:00:00 PM,26,10,16
10/21/2012 10:00:00 PM,9,7,2
10/21/2012 11:00:00 PM,7,6,1
10/22/2012 12:00:00 AM,6,2,4
10/22/2012 01:00:00 AM,4,3,1
10/22/2012 02:00:00 AM,2,0,2
10/22/2012 03:00:00 AM,4,3,1
10/22/2012 04:00:00 AM,10,5,5
10/22/2012 05:00:00 AM,27,8,19
10/22/2012 06:00:00 AM,117,32,85
10/22/2012 07:00:00 AM,258,74,184
10/22/2012 08:00:00 AM,348,92,256
10/22/2012 09:00:00 AM,161,54,107
10/22/2012 10:00:00 AM,67,38,29
10/22/2012 11:00:00 AM,42,20,22
10/22/2012 12:00:00 PM,41,23,18
10/22/2012 01:00:00 PM,40,20,20
10/22/2012 02:00:00 PM,45,26,19
10/22/2012 03:00:00 PM,71,38,33
10/22/2012 04:00:00 PM,150,87,63
10/22/2012 05:00:00 PM,369,272,97
10/22/2012 06:00:00 PM,199,145,54
10/22/2012 07:00:00 PM,74,49,25
10/22/2012 08:00:00 PM,40,26,14
10/22/2012 09:00:00 PM,28,11,17
10/22/2012 10:00:00 PM,15,9,6
10/22/2012 11:00:00 PM,11,4,7
10/23/2012 12:00:00 AM,6,3,3
10/23/2012 01:00:00 AM,2,1,1
10/23/2012 02:00:00 AM,3,1,2
10/23/2012 03:00:00 AM,1,1,0
10/23/2012 04:00:00 AM,11,6,5
10/23/2012 05:00:00 AM,35,8,27
10/23/2012 06:00:00 AM,112,33,79
10/23/2012 07:00:00 AM,236,67,169
10/23/2012 08:00:00 AM,343,105,238
10/23/2012 09:00:00 AM,168,58,110
10/23/2012 10:00:00 AM,79,31,48
10/23/2012 11:00:00 AM,52,25,27
10/23/2012 12:00:00 PM,68,35,33
10/23/2012 01:00:00 PM,59,23,36
10/23/2012 02:00:00 PM,76,38,38
10/23/2012 03:00:00 PM,100,49,51
10/23/2012 04:00:00 PM,190,114,76
10/23/2012 05:00:00 PM,434,299,135
10/23/2012 06:00:00 PM,270,194,76
10/23/2012 07:00:00 PM,104,67,37
10/23/2012 08:00:00 PM,59,38,21
10/23/2012 09:00:00 PM,50,26,24
10/23/2012 10:00:00 PM,21,10,11
10/23/2012 11:00:00 PM,21,5,16
10/24/2012 12:00:00 AM,11,8,3
10/24/2012 01:00:00 AM,11,9,2
10/24/2012 02:00:00 AM,9,2,7
10/24/2012 03:00:00 AM,4,3,1
10/24/2012 04:00:00 AM,5,3,2
10/24/2012 05:00:00 AM,25,9,16
10/24/2012 06:00:00 AM,118,39,79
10/24/2012 07:00:00 AM,225,67,158
10/24/2012 08:00:00 AM,313,89,224
10/24/2012 09:00:00 AM,172,64,108
10/24/2012 10:00:00 AM,78,38,40
10/24/2012 11:00:00 AM,49,14,35
10/24/2012 12:00:00 PM,35,15,20
10/24/2012 01:00:00 PM,66,28,38
10/24/2012 02:00:00 PM,78,32,46
10/24/2012 03:00:00 PM,101,61,40
10/24/2012 04:00:00 PM,192,104,88
10/24/2012 05:00:00 PM,399,261,138
10/24/2012 06:00:00 PM,265,165,100
10/24/2012 07:00:00 PM,117,79,38
10/24/2012 08:00:00 PM,62,35,27
10/24/2012 09:00:00 PM,46,26,20
10/24/2012 10:00:00 PM,33,21,12
10/24/2012 11:00:00 PM,15,7,8
10/25/2012 12:00:00 AM,3,1,2
10/25/2012 01:00:00 AM,6,5,1
10/25/2012 02:00:00 AM,3,1,2
10/25/2012 03:00:00 AM,3,2,1
10/25/2012 04:00:00 AM,5,1,4
10/25/2012 05:00:00 AM,33,14,19
10/25/2012 06:00:00 AM,119,38,81
10/25/2012 07:00:00 AM,244,60,184
10/25/2012 08:00:00 AM,341,114,227
10/25/2012 09:00:00 AM,202,69,133
10/25/2012 10:00:00 AM,83,23,60
10/25/2012 11:00:00 AM,55,26,29
10/25/2012 12:00:00 PM,74,35,39
10/25/2012 01:00:00 PM,80,38,42
10/25/2012 02:00:00 PM,90,38,52
10/25/2012 03:00:00 PM,146,86,60
10/25/2012 04:00:00 PM,231,138,93
10/25/2012 05:00:00 PM,425,295,130
10/25/2012 06:00:00 PM,272,193,79
10/25/2012 07:00:00 PM,108,61,47
10/25/2012 08:00:00 PM,79,49,30
10/25/2012 09:00:00 PM,55,34,21
10/25/2012 10:00:00 PM,28,19,9
10/25/2012 11:00:00 PM,28,12,16
10/26/2012 12:00:00 AM,19,8,11
10/26/2012 01:00:00 AM,16,7,9
10/26/2012 02:00:00 AM,4,1,3
10/26/2012 03:00:00 AM,1,1,0
10/26/2012 04:00:00 AM,10,6,4
10/26/2012 05:00:00 AM,21,9,12
10/26/2012 06:00:00 AM,87,32,55
10/26/2012 07:00:00 AM,203,66,137
10/26/2012 08:00:00 AM,283,96,187
10/26/2012 09:00:00 AM,171,55,116
10/26/2012 10:00:00 AM,86,27,59
10/26/2012 11:00:00 AM,50,22,28
10/26/2012 12:00:00 PM,42,20,22
10/26/2012 01:00:00 PM,40,27,13
10/26/2012 02:00:00 PM,59,33,26
10/26/2012 03:00:00 PM,116,67,49
10/26/2012 04:00:00 PM,198,108,90
10/26/2012 05:00:00 PM,298,204,94
10/26/2012 06:00:00 PM,196,131,65
10/26/2012 07:00:00 PM,65,43,22
10/26/2012 08:00:00 PM,42,28,14
10/26/2012 09:00:00 PM,33,24,9
10/26/2012 10:00:00 PM,15,9,6
10/26/2012 11:00:00 PM,18,10,8
10/27/2012 12:00:00 AM,12,6,6
10/27/2012 01:00:00 AM,9,3,6
10/27/2012 02:00:00 AM,16,10,6
10/27/2012 03:00:00 AM,2,1,1
10/27/2012 04:00:00 AM,5,3,2
10/27/2012 05:00:00 AM,13,6,7
10/27/2012 06:00:00 AM,13,6,7
10/27/2012 07:00:00 AM,15,6,9
