Date,"Fremont Bridge Sidewalks, south of N 34th St Total","Fremont Bridge Sidewalks, south of N 34th St Cyclist West Sidewalk","Fremont Bridge Sidewalks, south of N 34th St Cyclist East Sidewalk"
10/27/2012 08:00:00 AM,25,13,12
10/27/2012 09:00:00 AM,25,11,14
10/27/2012 10:00:00 AM,21,11,10
10/27/2012 11:00:00 AM,31,9,22
10/27/2012 12:00:00 PM,25,12,13
10/27/2012 01:00:00 PM,41,13,28
10/27/2012 02:00:00 PM,51,28,23
10/27/2012 03:00:00 PM,51,21,30
10/27/2012 04:00:00 PM,59,32,27
10/27/2012 05:00:00 PM,36,10,26
10/27/2012 06:00:00 PM,18,7,11
10/27/2012 07:00:00 PM,15,7,8
10/27/2012 08:00:00 PM,8,3,5
10/27/2012 09:00:00 PM,17,11,6
10/27/2012 10:00:00 PM,12,5,7
10/27/2012 11:00:00 PM,11,8,3
10/28/2012 12:00:00 AM,10,5,5
10/28/2012 01:00:00 AM,11,11,0
10/28/2012 02:00:00 AM,7,3,4
10/28/2012 03:00:00 AM,4,3,1
10/28/2012 04:00:00 AM,3,1,2
10/28/2012 05:00:00 AM,6,1,5
10/28/2012 06:00:00 AM,10,9,1
10/28/2012 07:00:00 AM,17,6,11
10/28/2012 08:00:00 AM,31,15,16
10/28/2012 09:00:00 AM,42,24,18
10/28/2012 10:00:00 AM,53,24,29
10/28/2012 11:00:00 AM,78,31,47
10/28/2012 12:00:00 PM,115,42,73
10/28/2012 01:00:00 PM,125,51,74
10/28/2012 02:00:00 PM,138,49,89
10/28/2012 03:00:00 PM,120,46,74
10/28/2012 04:00:00 PM,99,40,59
10/28/2012 05:00:00 PM,89,39,50
10/28/2012 06:00:00 PM,34,13,21
10/28/2012 07:00:00 PM,21,11,10
10/28/2012 08:00:00 PM,17,9,8
10/28/2012 09:00:00 PM,12,7,5
10/28/2012 10:00:00 PM,14,6,8
10/28/2012 11:00:00 PM,6,5,1
10/29/2012 12:00:00 AM,11,7,4
10/29/2012 01:00:00 AM,1,1,0
10/29/2012 02:00:00 AM,3,1,2
10/29/2012 03:00:00 AM,2,2,0
10/29/2012 04:00:00 AM,5,3,2
10/29/2012 05:00:00 AM,22,5,17
10/29/2012 06:00:00 AM,95,30,65
10/29/2012 07:00:00 AM,214,53,161
10/29/2012 08:00:00 AM,274,87,187
10/29/2012 09:00:00 AM,152,51,101
10/29/2012 10:00:00 AM,73,36,37
10/29/2012 11:00:00 AM,55,29,26
10/29/2012 12:00:00 PM,57,21,36
10/29/2012 01:00:00 PM,63,23,40
10/29/2012 02:00:00 PM,82,34,48
10/29/2012 03:00:00 PM,89,53,36
10/29/2012 04:00:00 PM,177,85,92
10/29/2012 05:00:00 PM,376,247,129
10/29/2012 06:00:00 PM,246,164,82
10/29/2012 07:00:00 PM,93,58,35
10/29/2012 08:00:00 PM,55,36,19
10/29/2012 09:00:00 PM,40,27,13
10/29/2012 10:00:00 PM,15,9,6
10/29/2012 11:00:00 PM,17,9,8
10/30/2012 12:00:00 AM,15,7,8
10/30/2012 01:00:00 AM,1,0,1
10/30/2012 02:00:00 AM,5,1,4
10/30/2012 03:00:00 AM,3,2,1
10/30/2012 04:00:00 AM,6,3,3
10/30/2012 05:00:00 AM,24,6,18
10/30/2012 06:00:00 AM,82,23,59
10/30/2012 07:00:00 AM,200,49,151
10/30/2012 08:00:00 AM,260,75,185
10/30/2012 09:00:00 AM,141,53,88
10/30/2012 10:00:00 AM,56,23,33
10/30/2012 11:00:00 AM,35,13,22
10/30/2012 12:00:00 PM,30,13,17
10/30/2012 01:00:00 PM,41,14,27
10/30/2012 02:00:00 PM,43,24,19
10/30/2012 03:00:00 PM,64,31,33
10/30/2012 04:00:00 PM,113,70,43
10/30/2012 05:00:00 PM,282,199,83
10/30/2012 06:00:00 PM,189,132,57
10/30/2012 07:00:00 PM,65,44,21
10/30/2012 08:00:00 PM,35,20,15
10/30/2012 09:00:00 PM,16,8,8
10/30/2012 10:00:00 PM,16,8,8
10/30/2012 11:00:00 PM,13,5,8
10/31/2012 12:00:00 AM,4,2,2
10/31/2012 01:00:00 AM,5,1,4
10/31/2012 02:00:00 AM,2,0,2
10/31/2012 03:00:00 AM,1,1,0
10/31/2012 04:00:00 AM,11,4,7
10/31/2012 05:00:00 AM,11,4,7
10/31/2012 06:00:00 AM,69,22,47
10/31/2012 07:00:00 AM,170,37,133
10/31/2012 08:00:00 AM,245,76,169
10/31/2012 09:00:00 AM,125,37,88
10/31/2012 10:00:00 AM,42,16,26
10/31/2012 11:00:00 AM,53,17,36
10/31/2012 12:00:00 PM,55,27,28
10/31/2012 01:00:00 PM,35,21,14
10/31/2012 02:00:00 PM,49,21,28
10/31/2012 03:00:00 PM,80,48,32
10/31/2012 04:00:00 PM,151,94,57
10/31/2012 05:00:00 PM,280,189,91
10/31/2012 06:00:00 PM,143,100,43
10/31/2012 07:00:00 PM,88,54,34
10/31/2012 08:00:00 PM,45,31,14
10/31/2012 09:00:00 PM,14,6,8
10/31/2012 10:00:00 PM,14,6,8
10/31/2012 11:00:00 PM,18,13,5
11/01/2012 12:00:00 AM,7,3,4
11/01/2012 01:00:00 AM,5,3,2
11/01/2012 02:00:00 AM,2,1,1
11/01/2012 03:00:00 AM,0,0,0
11/01/2012 04:00:00 AM,6,4,2
11/01/2012 05:00:00 AM,18,7,11
11/01/2012 06:00:00 AM,89,26,63
11/01/2012 07:00:00 AM,198,52,146
11/01/2012 08:00:00 AM,260,81,179
11/01/2012 09:00:00 AM,130,55,75
11/01/2012 10:00:00 AM,56,17,39
11/01/2012 11:00:00 AM,40,17,23
11/01/2012 12:00:00 PM,58,31,27
11/01/2012 01:00:00 PM,68,27,41
11/01/2012 02:00:00 PM,71,29,42
11/01/2012 03:00:00 PM,100,60,40
11/01/2012 04:00:00 PM,187,93,94
11/01/2012 05:00:00 PM,316,223,93
11/01/2012 06:00:00 PM,233,162,71
11/01/2012 07:00:00 PM,106,68,38
11/01/2012 08:00:00 PM,59,35,24
11/01/2012 09:00:00 PM,40,18,22
11/01/2012 10:00:00 PM,21,8,13
11/01/2012 11:00:00 PM,21,10,11
11/02/2012 12:00:00 AM,6,2,4
11/02/2012 01:00:00 AM,7,4,3
11/02/2012 02:00:00 AM,2,0,2
11/02/2012 03:00:00 AM,4,1,3
11/02/2012 04:00:00 AM,10,5,5
11/02/2012 05:00:00 AM,17,6,11
11/02/2012 06:00:00 AM,114,38,76
11/02/2012 07:00:00 AM,230,68,162
11/02/2012 08:00:00 AM,336,91,245
11/02/2012 09:00:00 AM,198,65,133
11/02/2012 10:00:00 AM,80,39,41
11/02/2012 11:00:00 AM,75,34,41
11/02/2012 12:00:00 PM,80,31,49
11/02/2012 01:00:00 PM,107,48,59
11/02/2012 02:00:00 PM,91,29,62
11/02/2012 03:00:00 PM,159,67,92
11/02/2012 04:00:00 PM,235,121,114
11/02/2012 05:00:00 PM,348,254,94
11/02/2012 06:00:00 PM,195,122,73
11/02/2012 07:00:00 PM,73,50,23
11/02/2012 08:00:00 PM,41,24,17
11/02/2012 09:00:00 PM,33,13,20
11/02/2012 10:00:00 PM,23,13,10
11/02/2012 11:00:00 PM,14,8,6
11/03/2012 12:00:00 AM,12,5,7
11/03/2012 01:00:00 AM,6,4,2
11/03/2012 02:00:00 AM,5,2,3
11/03/2012 03:00:00 AM,2,0,2
11/03/2012 04:00:00 AM,4,2,2
11/03/2012 05:00:00 AM,12,6,6
11/03/2012 06:00:00 AM,13,3,10
11/03/2012 07:00:00 AM,13,6,7
11/03/2012 08:00:00 AM,33,14,19
11/03/2012 09:00:00 AM,69,36,33
11/03/2012 10:00:00 AM,62,26,36
11/03/2012 11:00:00 AM,88,39,49
11/03/2012 12:00:00 PM,79,24,55
11/03/2012 01:00:00 PM,82,35,47
11/03/2012 02:00:00 PM,109,54,55
11/03/2012 03:00:00 PM,71,36,35
11/03/2012 04:00:00 PM,73,32,41
11/03/2012 05:00:00 PM,65,34,31
11/03/2012 06:00:00 PM,52,25,27
11/03/2012 07:00:00 PM,35,16,19
11/03/2012 08:00:00 PM,24,15,9
11/03/2012 09:00:00 PM,9,5,4
11/03/2012 10:00:00 PM,13,6,7
11/03/2012 11:00:00 PM,21,14,7
11/04/2012 12:00:00 AM,18,11,7
11/04/2012 01:00:00 AM,10,4,6
11/04/2012 02:00:00 AM,10,5,5
11/04/2012 03:00:00 AM,3,2,1
11/04/2012 04:00:00 AM,3,2,1
11/04/2012 05:00:00 AM,7,2,5
11/04/2012 06:00:00 AM,12,3,9
11/04/2012 07:00:00 AM,29,12,17
11/04/2012 08:00:00 AM,51,24,27
11/04/2012 09:00:00 AM,68,34,34
11/04/2012 10:00:00 AM,75,28,47
11/04/2012 11:00:00 AM,90,34,56
11/04/2012 12:00:00 PM,112,44,68
11/04/2012 01:00:00 PM,98,41,57
11/04/2012 02:00:00 PM,73,29,44
11/04/2012 03:00:00 PM,90,45,45
11/04/2012 04:00:00 PM,97,51,46
11/04/2012 05:00:00 PM,55,36,19
11/04/2012 06:00:00 PM,42,15,27
11/04/2012 07:00:00 PM,12,8,4
11/04/2012 08:00:00 PM,21,11,10
11/04/2012 09:00:00 PM,13,8,5
11/04/2012 10:00:00 PM,13,7,6
11/04/2012 11:00:00 PM,9,7,2
11/05/2012 12:00:00 AM,7,2,5
11/05/2012 01:00:00 AM,3,1,2
11/05/2012 02:00:00 AM,2,1,1
11/05/2012 03:00:00 AM,3,2,1
11/05/2012 04:00:00 AM,5,3,2
11/05/2012 05:00:00 AM,25,7,18
11/05/2012 06:00:00 AM,126,45,81
11/05/2012 07:00:00 AM,312,74,238
11/05/2012 08:00:00 AM,373,121,252
11/05/2012 09:00:00 AM,182,77,105
11/05/2012 10:00:00 AM,91,26,65
11/05/2012 11:00:00 AM,57,19,38
11/05/2012 12:00:00 PM,95,54,41
11/05/2012 01:00:00 PM,63,32,31
11/05/2012 02:00:00 PM,98,40,58
11/05/2012 03:00:00 PM,123,58,65
11/05/2012 04:00:00 PM,246,134,112
11/05/2012 05:00:00 PM,470,344,126
11/05/2012 06:00:00 PM,261,177,84
11/05/2012 07:00:00 PM,108,78,30
11/05/2012 08:00:00 PM,68,36,32
11/05/2012 09:00:00 PM,45,24,21
11/05/2012 10:00:00 PM,24,11,13
11/05/2012 11:00:00 PM,23,14,9
11/06/2012 12:00:00 AM,10,5,5
11/06/2012 01:00:00 AM,7,3,4
11/06/2012 02:00:00 AM,5,2,3
11/06/2012 03:00:00 AM,3,2,1
11/06/2012 04:00:00 AM,8,3,5
11/06/2012 05:00:00 AM,27,9,18
11/06/2012 06:00:00 AM,127,33,94
11/06/2012 07:00:00 AM,280,63,217
11/06/2012 08:00:00 AM,371,113,258
11/06/2012 09:00:00 AM,164,55,109
11/06/2012 10:00:00 AM,63,30,33
11/06/2012 11:00:00 AM,54,22,32
11/06/2012 12:00:00 PM,62,32,30
11/06/2012 01:00:00 PM,66,26,40
11/06/2012 02:00:00 PM,75,38,37
11/06/2012 03:00:00 PM,111,58,53
11/06/2012 04:00:00 PM,236,141,95
11/06/2012 05:00:00 PM,403,298,105
11/06/2012 06:00:00 PM,217,147,70
11/06/2012 07:00:00 PM,80,47,33
11/06/2012 08:00:00 PM,43,27,16
11/06/2012 09:00:00 PM,32,20,12
11/06/2012 10:00:00 PM,28,16,12
11/06/2012 11:00:00 PM,21,16,5
11/07/2012 12:00:00 AM,12,6,6
11/07/2012 01:00:00 AM,5,1,4
11/07/2012 02:00:00 AM,6,2,4
11/07/2012 03:00:00 AM,6,5,1
11/07/2012 04:00:00 AM,10,3,7
11/07/2012 05:00:00 AM,14,5,9
11/07/2012 06:00:00 AM,116,34,82
11/07/2012 07:00:00 AM,266,77,189
11/07/2012 08:00:00 AM,371,115,256
11/07/2012 09:00:00 AM,200,63,137
11/07/2012 10:00:00 AM,96,42,54
11/07/2012 11:00:00 AM,58,24,34
11/07/2012 12:00:00 PM,71,36,35
11/07/2012 01:00:00 PM,67,30,37
11/07/2012 02:00:00 PM,104,45,59
11/07/2012 03:00:00 PM,132,72,60
11/07/2012 04:00:00 PM,237,139,98
11/07/2012 05:00:00 PM,387,275,112
11/07/2012 06:00:00 PM,270,171,99
11/07/2012 07:00:00 PM,114,66,48
11/07/2012 08:00:00 PM,67,44,23
11/07/2012 09:00:00 PM,45,26,19
11/07/2012 10:00:00 PM,43,23,20
11/07/2012 11:00:00 PM,22,9,13
11/08/2012 12:00:00 AM,2,1,1
11/08/2012 01:00:00 AM,6,3,3
11/08/2012 02:00:00 AM,4,3,1
11/08/2012 03:00:00 AM,6,4,2
11/08/2012 04:00:00 AM,10,3,7
11/08/2012 05:00:00 AM,24,9,15
11/08/2012 06:00:00 AM,128,46,82
11/08/2012 07:00:00 AM,279,76,203
11/08/2012 08:00:00 AM,348,94,254
11/08/2012 09:00:00 AM,206,76,130
11/08/2012 10:00:00 AM,88,34,54
11/08/2012 11:00:00 AM,76,32,44
11/08/2012 12:00:00 PM,71,31,40
11/08/2012 01:00:00 PM,74,35,39
11/08/2012 02:00:00 PM,89,35,54
11/08/2012 03:00:00 PM,106,59,47
11/08/2012 04:00:00 PM,256,162,94
11/08/2012 05:00:00 PM,394,290,104
11/08/2012 06:00:00 PM,258,169,89
11/08/2012 07:00:00 PM,114,79,35
11/08/2012 08:00:00 PM,59,39,20
11/08/2012 09:00:00 PM,44,29,15
11/08/2012 10:00:00 PM,27,14,13
11/08/2012 11:00:00 PM,22,13,9
11/09/2012 12:00:00 AM,19,8,11
11/09/2012 01:00:00 AM,5,3,2
11/09/2012 02:00:00 AM,5,1,4
11/09/2012 03:00:00 AM,2,2,0
11/09/2012 04:00:00 AM,7,2,5
11/09/2012 05:00:00 AM,15,4,11
11/09/2012 06:00:00 AM,100,40,60
11/09/2012 07:00:00 AM,233,65,168
11/09/2012 08:00:00 AM,329,97,232
11/09/2012 09:00:00 AM,167,53,114
11/09/2012 10:00:00 AM,92,39,53
11/09/2012 11:00:00 AM,75,28,47
11/09/2012 12:00:00 PM,66,20,46
11/09/2012 01:00:00 PM,90,45,45
11/09/2012 02:00:00 PM,102,48,54
11/09/2012 03:00:00 PM,163,87,76
11/09/2012 04:00:00 PM,222,131,91
11/09/2012 05:00:00 PM,324,225,99
11/09/2012 06:00:00 PM,208,142,66
11/09/2012 07:00:00 PM,84,58,26
11/09/2012 08:00:00 PM,32,25,7
11/09/2012 09:00:00 PM,25,12,13
11/09/2012 10:00:00 PM,25,12,13
11/09/2012 11:00:00 PM,16,8,8
11/10/2012 12:00:00 AM,20,15,5
11/10/2012 01:00:00 AM,8,4,4
11/10/2012 02:00:00 AM,10,6,4
11/10/2012 03:00:00 AM,5,2,3
11/10/2012 04:00:00 AM,4,2,2
11/10/2012 05:00:00 AM,9,5,4
11/10/2012 06:00:00 AM,15,9,6
11/10/2012 07:00:00 AM,23,13,10
11/10/2012 08:00:00 AM,44,19,25
11/10/2012 09:00:00 AM,54,24,30
11/10/2012 10:00:00 AM,102,39,63
11/10/2012 11:00:00 AM,102,33,69
11/10/2012 12:00:00 PM,138,63,75
11/10/2012 01:00:00 PM,130,54,76
11/10/2012 02:00:00 PM,142,73,69
11/10/2012 03:00:00 PM,137,41,96
11/10/2012 04:00:00 PM,109,58,51
11/10/2012 05:00:00 PM,72,37,35
11/10/2012 06:00:00 PM,47,30,17
11/10/2012 07:00:00 PM,26,13,13
11/10/2012 08:00:00 PM,24,14,10
11/10/2012 09:00:00 PM,15,8,7
11/10/2012 10:00:00 PM,15,10,5
11/10/2012 11:00:00 PM,18,12,6
11/11/2012 12:00:00 AM,10,3,7
11/11/2012 01:00:00 AM,7,4,3
11/11/2012 02:00:00 AM,8,8,0
11/11/2012 03:00:00 AM,4,1,3
11/11/2012 04:00:00 AM,3,0,3
11/11/2012 05:00:00 AM,3,3,0
11/11/2012 06:00:00 AM,12,11,1
11/11/2012 07:00:00 AM,21,10,11
11/11/2012 08:00:00 AM,36,15,21
11/11/2012 09:00:00 AM,58,30,28
11/11/2012 10:00:00 AM,54,14,40
11/11/2012 11:00:00 AM,58,30,28
11/11/2012 12:00:00 PM,51,24,27
11/11/2012 01:00:00 PM,58,23,35
11/11/2012 02:00:00 PM,71,32,39
11/11/2012 03:00:00 PM,35,16,19
11/11/2012 04:00:00 PM,39,12,27
11/11/2012 05:00:00 PM,27,20,7
11/11/2012 06:00:00 PM,19,14,5
11/11/2012 07:00:00 PM,14,6,8
11/11/2012 08:00:00 PM,11,6,5
11/11/2012 09:00:00 PM,14,8,6
11/11/2012 10:00:00 PM,7,3,4
11/11/2012 11:00:00 PM,8,8,0
11/12/2012 12:00:00 AM,4,0,4
11/12/2012 01:00:00 AM,1,0,1
11/12/2012 02:00:00 AM,4,2,2
11/12/2012 03:00:00 AM,1,1,0
11/12/2012 04:00:00 AM,2,1,1
11/12/2012 05:00:00 AM,11,2,9
11/12/2012 06:00:00 AM,63,19,44
11/12/2012 07:00:00 AM,146,42,104
11/12/2012 08:00:00 AM,213,65,148
11/12/2012 09:00:00 AM,135,54,81
11/12/2012 10:00:00 AM,52,21,31
11/12/2012 11:00:00 AM,46,18,28
11/12/2012 12:00:00 PM,43,15,28
11/12/2012 01:00:00 PM,37,18,19
11/12/2012 02:00:00 PM,60,26,34
11/12/2012 03:00:00 PM,80,44,36
11/12/2012 04:00:00 PM,138,76,62
11/12/2012 05:00:00 PM,261,178,83
11/12/2012 06:00:00 PM,176,113,63
11/12/2012 07:00:00 PM,68,45,23
11/12/2012 08:00:00 PM,23,16,7
11/12/2012 09:00:00 PM,26,15,11
11/12/2012 10:00:00 PM,24,11,13
11/12/2012 11:00:00 PM,17,10,7
11/13/2012 12:00:00 AM,9,5,4
11/13/2012 01:00:00 AM,3,2,1
11/13/2012 02:00:00 AM,4,1,3
11/13/2012 03:00:00 AM,2,1,1
11/13/2012 04:00:00 AM,8,2,6
11/13/2012 05:00:00 AM,25,8,17
11/13/2012 06:00:00 AM,113,37,76
11/13/2012 07:00:00 AM,246,66,180
11/13/2012 08:00:00 AM,318,100,218
11/13/2012 09:00:00 AM,171,67,104
11/13/2012 10:00:00 AM,56,26,30
11/13/2012 11:00:00 AM,52,18,34
11/13/2012 12:00:00 PM,28,6,22
11/13/2012 01:00:00 PM,41,20,21
11/13/2012 02:00:00 PM,51,30,21
11/13/2012 03:00:00 PM,75,38,37
11/13/2012 04:00:00 PM,164,106,58
11/13/2012 05:00:00 PM,331,235,96
11/13/2012 06:00:00 PM,205,142,63
11/13/2012 07:00:00 PM,77,54,23
11/13/2012 08:00:00 PM,40,29,11
11/13/2012 09:00:00 PM,37,29,8
11/13/2012 10:00:00 PM,19,10,9
11/13/2012 11:00:00 PM,12,5,7
11/14/2012 12:00:00 AM,1,1,0
11/14/2012 01:00:00 AM,4,0,4
11/14/2012 02:00:00 AM,4,1,3
11/14/2012 03:00:00 AM,3,3,0
11/14/2012 04:00:00 AM,8,3,5
11/14/2012 05:00:00 AM,24,7,17
11/14/2012 06:00:00 AM,123,37,86
11/14/2012 07:00:00 AM,235,64,171
11/14/2012 08:00:00 AM,353,106,247
11/14/2012 09:00:00 AM,174,54,120
11/14/2012 10:00:00 AM,93,37,56
11/14/2012 11:00:00 AM,64,28,36
11/14/2012 12:00:00 PM,70,39,31
11/14/2012 01:00:00 PM,80,36,44
11/14/2012 02:00:00 PM,78,36,42
11/14/2012 03:00:00 PM,127,70,57
11/14/2012 04:00:00 PM,218,127,91
11/14/2012 05:00:00 PM,416,303,113
11/14/2012 06:00:00 PM,244,169,75
11/14/2012 07:00:00 PM,116,81,35
11/14/2012 08:00:00 PM,67,41,26
11/14/2012 09:00:00 PM,47,36,11
11/14/2012 10:00:00 PM,29,17,12
11/14/2012 11:00:00 PM,22,10,12
11/15/2012 12:00:00 AM,6,4,2
11/15/2012 01:00:00 AM,3,1,2
11/15/2012 02:00:00 AM,4,1,3
11/15/2012 03:00:00 AM,1,1,0
11/15/2012 04:00:00 AM,8,3,5
11/15/2012 05:00:00 AM,25,11,14
11/15/2012 06:00:00 AM,109,30,79
11/15/2012 07:00:00 AM,242,65,177
11/15/2012 08:00:00 AM,309,95,214
11/15/2012 09:00:00 AM,186,74,112
11/15/2012 10:00:00 AM,76,25,51
11/15/2012 11:00:00 AM,77,31,46
11/15/2012 12:00:00 PM,77,35,42
11/15/2012 01:00:00 PM,85,42,43
11/15/2012 02:00:00 PM,105,48,57
11/15/2012 03:00:00 PM,132,62,70
11/15/2012 04:00:00 PM,204,132,72
11/15/2012 05:00:00 PM,328,224,104
11/15/2012 06:00:00 PM,246,170,76
11/15/2012 07:00:00 PM,116,75,41
11/15/2012 08:00:00 PM,63,34,29
11/15/2012 09:00:00 PM,58,29,29
11/15/2012 10:00:00 PM,32,12,20
11/15/2012 11:00:00 PM,28,12,16
11/16/2012 12:00:00 AM,10,4,6
11/16/2012 01:00:00 AM,10,5,5
11/16/2012 02:00:00 AM,3,1,2
11/16/2012 03:00:00 AM,3,1,2
11/16/2012 04:00:00 AM,10,3,7
11/16/2012 05:00:00 AM,18,4,14
11/16/2012 06:00:00 AM,91,31,60
11/16/2012 07:00:00 AM,212,71,141
11/16/2012 08:00:00 AM,277,85,192
11/16/2012 09:00:00 AM,159,48,111
11/16/2012 10:00:00 AM,89,36,53
11/16/2012 11:00:00 AM,73,26,47
11/16/2012 12:00:00 PM,67,32,35
11/16/2012 01:00:00 PM,91,43,48
11/16/2012 02:00:00 PM,75,41,34
11/16/2012 03:00:00 PM,75,43,32
11/16/2012 04:00:00 PM,153,87,66
11/16/2012 05:00:00 PM,239,182,57
11/16/2012 06:00:00 PM,156,106,50
11/16/2012 07:00:00 PM,88,59,29
11/16/2012 08:00:00 PM,46,30,16
11/16/2012 09:00:00 PM,21,14,7
11/16/2012 10:00:00 PM,22,18,4
11/16/2012 11:00:00 PM,18,13,5
11/17/2012 12:00:00 AM,14,10,4
11/17/2012 01:00:00 AM,5,4,1
11/17/2012 02:00:00 AM,5,1,4
11/17/2012 03:00:00 AM,1,1,0
11/17/2012 04:00:00 AM,4,1,3
11/17/2012 05:00:00 AM,5,1,4
11/17/2012 06:00:00 AM,12,8,4
11/17/2012 07:00:00 AM,24,12,12
11/17/2012 08:00:00 AM,31,13,18
11/17/2012 09:00:00 AM,46,21,25
11/17/2012 10:00:00 AM,49,21,28
11/17/2012 11:00:00 AM,66,30,36
11/17/2012 12:00:00 PM,81,25,56
11/17/2012 01:00:00 PM,60,21,39
11/17/2012 02:00:00 PM,43,22,21
11/17/2012 03:00:00 PM,32,17,15
11/17/2012 04:00:00 PM,40,20,20
11/17/2012 05:00:00 PM,29,10,19
11/17/2012 06:00:00 PM,23,14,9
11/17/2012 07:00:00 PM,20,7,13
11/17/2012 08:00:00 PM,15,13,2
11/17/2012 09:00:00 PM,11,4,7
11/17/2012 10:00:00 PM,12,7,5
11/17/2012 11:00:00 PM,12,9,3
11/18/2012 12:00:00 AM,11,5,6
11/18/2012 01:00:00 AM,3,2,1
11/18/2012 02:00:00 AM,3,2,1
11/18/2012 03:00:00 AM,2,2,0
11/18/2012 04:00:00 AM,5,1,4
11/18/2012 05:00:00 AM,3,0,3
11/18/2012 06:00:00 AM,6,3,3
11/18/2012 07:00:00 AM,12,9,3
11/18/2012 08:00:00 AM,16,10,6
11/18/2012 09:00:00 AM,20,12,8
11/18/2012 10:00:00 AM,21,4,17
11/18/2012 11:00:00 AM,28,10,18
11/18/2012 12:00:00 PM,34,11,23
11/18/2012 01:00:00 PM,41,15,26
11/18/2012 02:00:00 PM,45,17,28
11/18/2012 03:00:00 PM,24,10,14
11/18/2012 04:00:00 PM,30,10,20
11/18/2012 05:00:00 PM,22,7,15
11/18/2012 06:00:00 PM,12,6,6
11/18/2012 07:00:00 PM,11,4,7
11/18/2012 08:00:00 PM,14,9,5
11/18/2012 09:00:00 PM,6,4,2
11/18/2012 10:00:00 PM,11,9,2
11/18/2012 11:00:00 PM,12,11,1
11/19/2012 12:00:00 AM,3,0,3
11/19/2012 01:00:00 AM,6,5,1
11/19/2012 02:00:00 AM,2,1,1
11/19/2012 03:00:00 AM,2,2,0
11/19/2012 04:00:00 AM,8,4,4
11/19/2012 05:00:00 AM,15,3,12
11/19/2012 06:00:00 AM,46,13,33
11/19/2012 07:00:00 AM,103,27,76
11/19/2012 08:00:00 AM,139,49,90
11/19/2012 09:00:00 AM,66,27,39
11/19/2012 10:00:00 AM,35,12,23
11/19/2012 11:00:00 AM,13,5,8
11/19/2012 12:00:00 PM,18,9,9
11/19/2012 01:00:00 PM,13,3,10
11/19/2012 02:00:00 PM,32,19,13
11/19/2012 03:00:00 PM,45,30,15
11/19/2012 04:00:00 PM,78,49,29
11/19/2012 05:00:00 PM,155,113,42
11/19/2012 06:00:00 PM,78,54,24
11/19/2012 07:00:00 PM,50,38,12
11/19/2012 08:00:00 PM,18,11,7
11/19/2012 09:00:00 PM,19,9,10
11/19/2012 10:00:00 PM,15,6,9
11/19/2012 11:00:00 PM,8,3,5
11/20/2012 12:00:00 AM,7,5,2
11/20/2012 01:00:00 AM,1,0,1
11/20/2012 02:00:00 AM,3,0,3
11/20/2012 03:00:00 AM,2,2,0
11/20/2012 04:00:00 AM,3,1,2
11/20/2012 05:00:00 AM,14,4,10
11/20/2012 06:00:00 AM,83,28,55
11/20/2012 07:00:00 AM,191,54,137
11/20/2012 08:00:00 AM,263,79,184
11/20/2012 09:00:00 AM,154,53,101
11/20/2012 10:00:00 AM,63,26,37
11/20/2012 11:00:00 AM,31,12,19
11/20/2012 12:00:00 PM,37,14,23
11/20/2012 01:00:00 PM,32,18,14
11/20/2012 02:00:00 PM,37,17,20
11/20/2012 03:00:00 PM,72,47,25
11/20/2012 04:00:00 PM,127,72,55
11/20/2012 05:00:00 PM,285,205,80
11/20/2012 06:00:00 PM,184,130,54
11/20/2012 07:00:00 PM,65,40,25
11/20/2012 08:00:00 PM,33,19,14
11/20/2012 09:00:00 PM,25,16,9
11/20/2012 10:00:00 PM,18,12,6
11/20/2012 11:00:00 PM,11,3,8
11/21/2012 12:00:00 AM,9,6,3
11/21/2012 01:00:00 AM,1,1,0
11/21/2012 02:00:00 AM,3,1,2
11/21/2012 03:00:00 AM,2,1,1
11/21/2012 04:00:00 AM,6,1,5
11/21/2012 05:00:00 AM,9,3,6
11/21/2012 06:00:00 AM,52,15,37
11/21/2012 07:00:00 AM,119,36,83
11/21/2012 08:00:00 AM,183,58,125
11/21/2012 09:00:00 AM,117,33,84
11/21/2012 10:00:00 AM,58,41,17
11/21/2012 11:00:00 AM,30,13,17
11/21/2012 12:00:00 PM,30,16,14
11/21/2012 01:00:00 PM,64,45,19
11/21/2012 02:00:00 PM,74,40,34
11/21/2012 03:00:00 PM,100,62,38
