Date,"Fremont Bridge Sidewalks, south of N 34th St Total","Fremont Bridge Sidewalks, south of N 34th St Cyclist West Sidewalk","Fremont Bridge Sidewalks, south of N 34th St Cyclist East Sidewalk"
11/21/2012 04:00:00 PM,148,97,51
11/21/2012 05:00:00 PM,139,95,44
11/21/2012 06:00:00 PM,97,61,36
11/21/2012 07:00:00 PM,42,20,22
11/21/2012 08:00:00 PM,40,30,10
11/21/2012 09:00:00 PM,21,12,9
11/21/2012 10:00:00 PM,17,10,7
11/21/2012 11:00:00 PM,9,5,4
11/22/2012 12:00:00 AM,8,3,5
11/22/2012 01:00:00 AM,39,1,38
11/22/2012 02:00:00 AM,4,1,3
11/22/2012 03:00:00 AM,4,1,3
11/22/2012 04:00:00 AM,1,0,1
11/22/2012 05:00:00 AM,4,3,1
11/22/2012 06:00:00 AM,4,3,1
11/22/2012 07:00:00 AM,10,5,5
11/22/2012 08:00:00 AM,23,10,13
11/22/2012 09:00:00 AM,44,22,22
11/22/2012 10:00:00 AM,64,25,39
11/22/2012 11:00:00 AM,88,40,48
11/22/2012 12:00:00 PM,68,29,39
11/22/2012 01:00:00 PM,50,21,29
11/22/2012 02:00:00 PM,37,18,19
11/22/2012 03:00:00 PM,31,14,17
11/22/2012 04:00:00 PM,23,9,14
11/22/2012 05:00:00 PM,7,2,5
11/22/2012 06:00:00 PM,4,2,2
11/22/2012 07:00:00 PM,9,6,3
11/22/2012 08:00:00 PM,9,5,4
11/22/2012 09:00:00 PM,10,1,9
11/22/2012 10:00:00 PM,6,4,2
11/22/2012 11:00:00 PM,7,4,3
11/23/2012 12:00:00 AM,15,3,12
11/23/2012 01:00:00 AM,0,0,0
11/23/2012 02:00:00 AM,2,1,1
11/23/2012 03:00:00 AM,0,0,0
11/23/2012 04:00:00 AM,3,2,1
11/23/2012 05:00:00 AM,9,4,5
11/23/2012 06:00:00 AM,11,7,4
11/23/2012 07:00:00 AM,22,7,15
11/23/2012 08:00:00 AM,25,11,14
11/23/2012 09:00:00 AM,15,6,9
11/23/2012 10:00:00 AM,32,16,16
11/23/2012 11:00:00 AM,16,10,6
11/23/2012 12:00:00 PM,17,10,7
11/23/2012 01:00:00 PM,18,10,8
11/23/2012 02:00:00 PM,23,15,8
11/23/2012 03:00:00 PM,27,9,18
11/23/2012 04:00:00 PM,22,15,7
11/23/2012 05:00:00 PM,31,23,8
11/23/2012 06:00:00 PM,15,8,7
11/23/2012 07:00:00 PM,13,9,4
11/23/2012 08:00:00 PM,14,8,6
11/23/2012 09:00:00 PM,3,0,3
11/23/2012 10:00:00 PM,13,5,8
11/23/2012 11:00:00 PM,9,8,1
11/24/2012 12:00:00 AM,3,2,1
11/24/2012 01:00:00 AM,2,1,1
11/24/2012 02:00:00 AM,4,1,3
11/24/2012 03:00:00 AM,1,0,1
11/24/2012 04:00:00 AM,6,1,5
11/24/2012 05:00:00 AM,6,1,5
11/24/2012 06:00:00 AM,11,8,3
11/24/2012 07:00:00 AM,14,6,8
11/24/2012 08:00:00 AM,30,13,17
11/24/2012 09:00:00 AM,40,20,20
11/24/2012 10:00:00 AM,56,21,35
11/24/2012 11:00:00 AM,67,28,39
11/24/2012 12:00:00 PM,100,43,57
11/24/2012 01:00:00 PM,68,21,47
11/24/2012 02:00:00 PM,117,61,56
11/24/2012 03:00:00 PM,127,61,66
11/24/2012 04:00:00 PM,63,31,32
11/24/2012 05:00:00 PM,30,14,16
11/24/2012 06:00:00 PM,33,21,12
11/24/2012 07:00:00 PM,22,15,7
11/24/2012 08:00:00 PM,16,10,6
11/24/2012 09:00:00 PM,13,8,5
11/24/2012 10:00:00 PM,11,7,4
11/24/2012 11:00:00 PM,5,3,2
11/25/2012 12:00:00 AM,9,3,6
11/25/2012 01:00:00 AM,9,6,3
11/25/2012 02:00:00 AM,2,0,2
11/25/2012 03:00:00 AM,4,2,2
11/25/2012 04:00:00 AM,3,2,1
11/25/2012 05:00:00 AM,2,0,2
11/25/2012 06:00:00 AM,13,4,9
11/25/2012 07:00:00 AM,22,9,13
11/25/2012 08:00:00 AM,33,14,19
11/25/2012 09:00:00 AM,45,17,28
11/25/2012 10:00:00 AM,52,23,29
11/25/2012 11:00:00 AM,66,34,32
11/25/2012 12:00:00 PM,82,34,48
11/25/2012 01:00:00 PM,146,62,84
11/25/2012 02:00:00 PM,154,65,89
11/25/2012 03:00:00 PM,133,55,78
11/25/2012 04:00:00 PM,88,44,44
11/25/2012 05:00:00 PM,47,22,25
11/25/2012 06:00:00 PM,30,14,16
11/25/2012 07:00:00 PM,27,14,13
11/25/2012 08:00:00 PM,17,9,8
11/25/2012 09:00:00 PM,13,10,3
11/25/2012 10:00:00 PM,7,4,3
11/25/2012 11:00:00 PM,14,5,9
11/26/2012 12:00:00 AM,3,1,2
11/26/2012 01:00:00 AM,4,3,1
11/26/2012 02:00:00 AM,0,0,0
11/26/2012 03:00:00 AM,2,1,1
11/26/2012 04:00:00 AM,7,3,4
11/26/2012 05:00:00 AM,23,6,17
11/26/2012 06:00:00 AM,100,33,67
11/26/2012 07:00:00 AM,227,56,171
11/26/2012 08:00:00 AM,312,99,213
11/26/2012 09:00:00 AM,179,66,113
11/26/2012 10:00:00 AM,84,43,41
11/26/2012 11:00:00 AM,56,15,41
11/26/2012 12:00:00 PM,67,30,37
11/26/2012 01:00:00 PM,83,35,48
11/26/2012 02:00:00 PM,98,50,48
11/26/2012 03:00:00 PM,115,68,47
11/26/2012 04:00:00 PM,194,120,74
11/26/2012 05:00:00 PM,352,250,102
11/26/2012 06:00:00 PM,216,150,66
11/26/2012 07:00:00 PM,87,52,35
11/26/2012 08:00:00 PM,67,48,19
11/26/2012 09:00:00 PM,35,20,15
11/26/2012 10:00:00 PM,35,23,12
11/26/2012 11:00:00 PM,12,6,6
11/27/2012 12:00:00 AM,10,4,6
11/27/2012 01:00:00 AM,4,4,0
11/27/2012 02:00:00 AM,1,1,0
11/27/2012 03:00:00 AM,4,1,3
11/27/2012 04:00:00 AM,8,3,5
11/27/2012 05:00:00 AM,27,10,17
11/27/2012 06:00:00 AM,105,31,74
11/27/2012 07:00:00 AM,229,64,165
11/27/2012 08:00:00 AM,366,103,263
11/27/2012 09:00:00 AM,185,63,122
11/27/2012 10:00:00 AM,68,29,39
11/27/2012 11:00:00 AM,63,25,38
11/27/2012 12:00:00 PM,55,18,37
11/27/2012 01:00:00 PM,81,36,45
11/27/2012 02:00:00 PM,83,53,30
11/27/2012 03:00:00 PM,125,65,60
11/27/2012 04:00:00 PM,232,129,103
11/27/2012 05:00:00 PM,385,277,108
11/27/2012 06:00:00 PM,258,183,75
11/27/2012 07:00:00 PM,102,61,41
11/27/2012 08:00:00 PM,62,37,25
11/27/2012 09:00:00 PM,42,21,21
11/27/2012 10:00:00 PM,32,17,15
11/27/2012 11:00:00 PM,20,11,9
11/28/2012 12:00:00 AM,7,5,2
11/28/2012 01:00:00 AM,3,0,3
11/28/2012 02:00:00 AM,3,1,2
11/28/2012 03:00:00 AM,2,2,0
11/28/2012 04:00:00 AM,8,1,7
11/28/2012 05:00:00 AM,18,4,14
11/28/2012 06:00:00 AM,96,29,67
11/28/2012 07:00:00 AM,214,61,153
11/28/2012 08:00:00 AM,317,105,212
11/28/2012 09:00:00 AM,162,58,104
11/28/2012 10:00:00 AM,85,33,52
11/28/2012 11:00:00 AM,46,22,24
11/28/2012 12:00:00 PM,49,23,26
11/28/2012 01:00:00 PM,59,31,28
11/28/2012 02:00:00 PM,35,16,19
11/28/2012 03:00:00 PM,62,36,26
11/28/2012 04:00:00 PM,144,83,61
11/28/2012 05:00:00 PM,315,225,90
11/28/2012 06:00:00 PM,190,139,51
11/28/2012 07:00:00 PM,113,75,38
11/28/2012 08:00:00 PM,44,26,18
11/28/2012 09:00:00 PM,28,16,12
11/28/2012 10:00:00 PM,23,14,9
11/28/2012 11:00:00 PM,11,7,4
11/29/2012 12:00:00 AM,5,1,4
11/29/2012 01:00:00 AM,2,0,2
11/29/2012 02:00:00 AM,5,0,5
11/29/2012 03:00:00 AM,3,2,1
11/29/2012 04:00:00 AM,7,1,6
11/29/2012 05:00:00 AM,21,6,15
11/29/2012 06:00:00 AM,90,27,63
11/29/2012 07:00:00 AM,191,49,142
11/29/2012 08:00:00 AM,278,90,188
11/29/2012 09:00:00 AM,139,48,91
11/29/2012 10:00:00 AM,45,29,16
11/29/2012 11:00:00 AM,38,18,20
11/29/2012 12:00:00 PM,41,17,24
11/29/2012 01:00:00 PM,29,14,15
11/29/2012 02:00:00 PM,46,18,28
11/29/2012 03:00:00 PM,75,46,29
11/29/2012 04:00:00 PM,151,85,66
11/29/2012 05:00:00 PM,273,190,83
11/29/2012 06:00:00 PM,182,118,64
11/29/2012 07:00:00 PM,97,59,38
11/29/2012 08:00:00 PM,42,23,19
11/29/2012 09:00:00 PM,40,21,19
11/29/2012 10:00:00 PM,24,17,7
11/29/2012 11:00:00 PM,20,11,9
11/30/2012 12:00:00 AM,7,2,5
11/30/2012 01:00:00 AM,1,1,0
11/30/2012 02:00:00 AM,1,1,0
11/30/2012 03:00:00 AM,1,1,0
11/30/2012 04:00:00 AM,8,2,6
11/30/2012 05:00:00 AM,23,5,18
11/30/2012 06:00:00 AM,80,27,53
11/30/2012 07:00:00 AM,165,50,115
11/30/2012 08:00:00 AM,242,81,161
11/30/2012 09:00:00 AM,141,57,84
11/30/2012 10:00:00 AM,59,32,27
11/30/2012 11:00:00 AM,44,22,22
11/30/2012 12:00:00 PM,39,20,19
11/30/2012 01:00:00 PM,38,17,21
11/30/2012 02:00:00 PM,46,25,21
11/30/2012 03:00:00 PM,66,31,35
11/30/2012 04:00:00 PM,139,92,47
11/30/2012 05:00:00 PM,228,167,61
11/30/2012 06:00:00 PM,145,93,52
11/30/2012 07:00:00 PM,55,39,16
11/30/2012 08:00:00 PM,28,20,8
11/30/2012 09:00:00 PM,7,3,4
11/30/2012 10:00:00 PM,10,3,7
11/30/2012 11:00:00 PM,17,13,4
12/01/2012 12:00:00 AM,10,8,2
12/01/2012 01:00:00 AM,3,3,0
12/01/2012 02:00:00 AM,3,2,1
12/01/2012 03:00:00 AM,3,0,3
12/01/2012 04:00:00 AM,3,1,2
12/01/2012 05:00:00 AM,4,2,2
12/01/2012 06:00:00 AM,10,7,3
12/01/2012 07:00:00 AM,21,8,13
12/01/2012 08:00:00 AM,37,20,17
12/01/2012 09:00:00 AM,43,22,21
12/01/2012 10:00:00 AM,51,25,26
12/01/2012 11:00:00 AM,53,17,36
12/01/2012 12:00:00 PM,62,28,34
12/01/2012 01:00:00 PM,53,22,31
12/01/2012 02:00:00 PM,51,16,35
12/01/2012 03:00:00 PM,54,23,31
12/01/2012 04:00:00 PM,44,13,31
12/01/2012 05:00:00 PM,40,25,15
12/01/2012 06:00:00 PM,24,16,8
12/01/2012 07:00:00 PM,19,13,6
12/01/2012 08:00:00 PM,10,7,3
12/01/2012 09:00:00 PM,10,6,4
12/01/2012 10:00:00 PM,12,6,6
12/01/2012 11:00:00 PM,14,6,8
12/02/2012 12:00:00 AM,16,7,9
12/02/2012 01:00:00 AM,3,2,1
12/02/2012 02:00:00 AM,4,2,2
12/02/2012 03:00:00 AM,0,0,0
12/02/2012 04:00:00 AM,3,0,3
12/02/2012 05:00:00 AM,6,4,2
12/02/2012 06:00:00 AM,10,7,3
12/02/2012 07:00:00 AM,12,9,3
12/02/2012 08:00:00 AM,31,12,19
12/02/2012 09:00:00 AM,47,16,31
12/02/2012 10:00:00 AM,45,16,29
12/02/2012 11:00:00 AM,43,18,25
12/02/2012 12:00:00 PM,65,31,34
12/02/2012 01:00:00 PM,49,15,34
12/02/2012 02:00:00 PM,41,16,25
12/02/2012 03:00:00 PM,31,16,15
12/02/2012 04:00:00 PM,38,16,22
12/02/2012 05:00:00 PM,13,5,8
12/02/2012 06:00:00 PM,19,9,10
12/02/2012 07:00:00 PM,17,11,6
12/02/2012 08:00:00 PM,8,7,1
12/02/2012 09:00:00 PM,11,6,5
12/02/2012 10:00:00 PM,7,5,2
12/02/2012 11:00:00 PM,8,3,5
12/03/2012 12:00:00 AM,2,1,1
12/03/2012 01:00:00 AM,6,3,3
12/03/2012 02:00:00 AM,3,1,2
12/03/2012 03:00:00 AM,1,1,0
12/03/2012 04:00:00 AM,2,1,1
12/03/2012 05:00:00 AM,22,3,19
12/03/2012 06:00:00 AM,89,29,60
12/03/2012 07:00:00 AM,186,64,122
12/03/2012 08:00:00 AM,290,100,190
12/03/2012 09:00:00 AM,151,46,105
12/03/2012 10:00:00 AM,62,23,39
12/03/2012 11:00:00 AM,50,23,27
12/03/2012 12:00:00 PM,51,22,29
12/03/2012 01:00:00 PM,41,18,23
12/03/2012 02:00:00 PM,43,20,23
12/03/2012 03:00:00 PM,58,33,25
12/03/2012 04:00:00 PM,139,83,56
12/03/2012 05:00:00 PM,287,215,72
12/03/2012 06:00:00 PM,196,140,56
12/03/2012 07:00:00 PM,97,62,35
12/03/2012 08:00:00 PM,39,21,18
12/03/2012 09:00:00 PM,29,15,14
12/03/2012 10:00:00 PM,15,6,9
12/03/2012 11:00:00 PM,9,6,3
12/04/2012 12:00:00 AM,11,3,8
12/04/2012 01:00:00 AM,4,3,1
12/04/2012 02:00:00 AM,3,3,0
12/04/2012 03:00:00 AM,2,1,1
12/04/2012 04:00:00 AM,7,3,4
12/04/2012 05:00:00 AM,24,9,15
12/04/2012 06:00:00 AM,87,27,60
12/04/2012 07:00:00 AM,189,54,135
12/04/2012 08:00:00 AM,299,111,188
12/04/2012 09:00:00 AM,179,66,113
12/04/2012 10:00:00 AM,68,26,42
12/04/2012 11:00:00 AM,57,14,43
12/04/2012 12:00:00 PM,56,26,30
12/04/2012 01:00:00 PM,52,24,28
12/04/2012 02:00:00 PM,56,23,33
12/04/2012 03:00:00 PM,66,36,30
12/04/2012 04:00:00 PM,147,85,62
12/04/2012 05:00:00 PM,314,228,86
12/04/2012 06:00:00 PM,173,124,49
12/04/2012 07:00:00 PM,78,45,33
12/04/2012 08:00:00 PM,55,32,23
12/04/2012 09:00:00 PM,39,20,19
12/04/2012 10:00:00 PM,21,14,7
12/04/2012 11:00:00 PM,24,13,11
12/05/2012 12:00:00 AM,9,6,3
12/05/2012 01:00:00 AM,1,1,0
12/05/2012 02:00:00 AM,3,1,2
12/05/2012 03:00:00 AM,2,2,0
12/05/2012 04:00:00 AM,6,1,5
12/05/2012 05:00:00 AM,21,4,17
12/05/2012 06:00:00 AM,84,25,59
12/05/2012 07:00:00 AM,210,61,149
12/05/2012 08:00:00 AM,312,95,217
12/05/2012 09:00:00 AM,190,69,121
12/05/2012 10:00:00 AM,77,25,52
12/05/2012 11:00:00 AM,66,26,40
12/05/2012 12:00:00 PM,63,30,33
12/05/2012 01:00:00 PM,84,37,47
12/05/2012 02:00:00 PM,67,33,34
12/05/2012 03:00:00 PM,107,52,55
12/05/2012 04:00:00 PM,174,96,78
12/05/2012 05:00:00 PM,328,225,103
12/05/2012 06:00:00 PM,250,175,75
12/05/2012 07:00:00 PM,122,82,40
12/05/2012 08:00:00 PM,45,32,13
12/05/2012 09:00:00 PM,39,21,18
12/05/2012 10:00:00 PM,26,14,12
12/05/2012 11:00:00 PM,14,7,7
12/06/2012 12:00:00 AM,4,2,2
12/06/2012 01:00:00 AM,5,3,2
12/06/2012 02:00:00 AM,1,1,0
12/06/2012 03:00:00 AM,3,2,1
12/06/2012 04:00:00 AM,13,3,10
12/06/2012 05:00:00 AM,26,9,17
12/06/2012 06:00:00 AM,98,31,67
12/06/2012 07:00:00 AM,165,46,119
12/06/2012 08:00:00 AM,280,87,193
12/06/2012 09:00:00 AM,143,60,83
12/06/2012 10:00:00 AM,57,20,37
12/06/2012 11:00:00 AM,34,12,22
12/06/2012 12:00:00 PM,47,20,27
12/06/2012 01:00:00 PM,40,24,16
12/06/2012 02:00:00 PM,44,23,21
12/06/2012 03:00:00 PM,73,37,36
12/06/2012 04:00:00 PM,177,115,62
12/06/2012 05:00:00 PM,285,188,97
12/06/2012 06:00:00 PM,170,108,62
12/06/2012 07:00:00 PM,92,60,32
12/06/2012 08:00:00 PM,44,32,12
12/06/2012 09:00:00 PM,40,21,19
12/06/2012 10:00:00 PM,26,16,10
12/06/2012 11:00:00 PM,12,4,8
12/07/2012 12:00:00 AM,9,6,3
12/07/2012 01:00:00 AM,8,7,1
12/07/2012 02:00:00 AM,0,0,0
12/07/2012 03:00:00 AM,1,1,0
12/07/2012 04:00:00 AM,7,3,4
12/07/2012 05:00:00 AM,15,5,10
12/07/2012 06:00:00 AM,80,29,51
12/07/2012 07:00:00 AM,162,40,122
12/07/2012 08:00:00 AM,255,70,185
12/07/2012 09:00:00 AM,149,53,96
12/07/2012 10:00:00 AM,81,41,40
12/07/2012 11:00:00 AM,43,18,25
12/07/2012 12:00:00 PM,45,23,22
12/07/2012 01:00:00 PM,46,25,21
12/07/2012 02:00:00 PM,51,31,20
12/07/2012 03:00:00 PM,69,36,33
12/07/2012 04:00:00 PM,171,111,60
12/07/2012 05:00:00 PM,263,182,81
12/07/2012 06:00:00 PM,164,108,56
12/07/2012 07:00:00 PM,74,47,27
12/07/2012 08:00:00 PM,38,29,9
12/07/2012 09:00:00 PM,28,16,12
12/07/2012 10:00:00 PM,33,15,18
12/07/2012 11:00:00 PM,24,14,10
12/08/2012 12:00:00 AM,17,9,8
12/08/2012 01:00:00 AM,5,2,3
12/08/2012 02:00:00 AM,3,3,0
12/08/2012 03:00:00 AM,1,0,1
12/08/2012 04:00:00 AM,2,0,2
12/08/2012 05:00:00 AM,3,2,1
12/08/2012 06:00:00 AM,12,7,5
12/08/2012 07:00:00 AM,21,11,10
12/08/2012 08:00:00 AM,46,17,29
12/08/2012 09:00:00 AM,52,23,29
12/08/2012 10:00:00 AM,66,15,51
12/08/2012 11:00:00 AM,65,29,36
12/08/2012 12:00:00 PM,67,33,34
12/08/2012 01:00:00 PM,83,25,58
12/08/2012 02:00:00 PM,95,35,60
12/08/2012 03:00:00 PM,87,47,40
12/08/2012 04:00:00 PM,58,34,24
12/08/2012 05:00:00 PM,54,38,16
12/08/2012 06:00:00 PM,34,21,13
12/08/2012 07:00:00 PM,22,10,12
12/08/2012 08:00:00 PM,18,11,7
12/08/2012 09:00:00 PM,27,15,12
12/08/2012 10:00:00 PM,19,6,13
12/08/2012 11:00:00 PM,17,10,7
12/09/2012 12:00:00 AM,6,4,2
12/09/2012 01:00:00 AM,6,3,3
12/09/2012 02:00:00 AM,5,4,1
12/09/2012 03:00:00 AM,8,5,3
12/09/2012 04:00:00 AM,3,1,2
12/09/2012 05:00:00 AM,2,1,1
12/09/2012 06:00:00 AM,8,5,3
12/09/2012 07:00:00 AM,16,10,6
12/09/2012 08:00:00 AM,29,15,14
12/09/2012 09:00:00 AM,22,14,8
12/09/2012 10:00:00 AM,29,15,14
12/09/2012 11:00:00 AM,37,6,31
12/09/2012 12:00:00 PM,39,15,24
12/09/2012 01:00:00 PM,39,15,24
12/09/2012 02:00:00 PM,29,13,16
12/09/2012 03:00:00 PM,33,18,15
12/09/2012 04:00:00 PM,27,17,10
12/09/2012 05:00:00 PM,27,14,13
12/09/2012 06:00:00 PM,20,11,9
12/09/2012 07:00:00 PM,13,6,7
12/09/2012 08:00:00 PM,10,4,6
12/09/2012 09:00:00 PM,9,6,3
12/09/2012 10:00:00 PM,3,1,2
12/09/2012 11:00:00 PM,2,2,0
12/10/2012 12:00:00 AM,6,4,2
12/10/2012 01:00:00 AM,6,2,4
12/10/2012 02:00:00 AM,2,0,2
12/10/2012 03:00:00 AM,1,1,0
12/10/2012 04:00:00 AM,4,2,2
12/10/2012 05:00:00 AM,32,10,22
12/10/2012 06:00:00 AM,94,26,68
12/10/2012 07:00:00 AM,228,94,134
12/10/2012 08:00:00 AM,304,92,212
12/10/2012 09:00:00 AM,151,51,100
12/10/2012 10:00:00 AM,66,25,41
12/10/2012 11:00:00 AM,54,22,32
12/10/2012 12:00:00 PM,53,20,33
12/10/2012 01:00:00 PM,53,28,25
12/10/2012 02:00:00 PM,64,33,31
12/10/2012 03:00:00 PM,84,48,36
12/10/2012 04:00:00 PM,164,89,75
12/10/2012 05:00:00 PM,354,245,109
12/10/2012 06:00:00 PM,216,161,55
12/10/2012 07:00:00 PM,90,58,32
12/10/2012 08:00:00 PM,60,35,25
12/10/2012 09:00:00 PM,42,31,11
12/10/2012 10:00:00 PM,20,10,10
12/10/2012 11:00:00 PM,14,5,9
12/11/2012 12:00:00 AM,12,8,4
12/11/2012 01:00:00 AM,2,1,1
12/11/2012 02:00:00 AM,3,0,3
12/11/2012 03:00:00 AM,4,3,1
12/11/2012 04:00:00 AM,8,3,5
12/11/2012 05:00:00 AM,25,6,19
12/11/2012 06:00:00 AM,90,30,60
12/11/2012 07:00:00 AM,208,50,158
12/11/2012 08:00:00 AM,299,98,201
12/11/2012 09:00:00 AM,154,46,108
12/11/2012 10:00:00 AM,57,25,32
12/11/2012 11:00:00 AM,34,14,20
12/11/2012 12:00:00 PM,34,15,19
12/11/2012 01:00:00 PM,53,26,27
12/11/2012 02:00:00 PM,58,26,32
12/11/2012 03:00:00 PM,75,40,35
12/11/2012 04:00:00 PM,136,75,61
12/11/2012 05:00:00 PM,313,232,81
12/11/2012 06:00:00 PM,187,133,54
12/11/2012 07:00:00 PM,75,55,20
12/11/2012 08:00:00 PM,54,28,26
12/11/2012 09:00:00 PM,34,23,11
12/11/2012 10:00:00 PM,20,9,11
12/11/2012 11:00:00 PM,10,5,5
12/12/2012 12:00:00 AM,9,7,2
12/12/2012 01:00:00 AM,5,1,4
12/12/2012 02:00:00 AM,1,0,1
12/12/2012 03:00:00 AM,3,1,2
12/12/2012 04:00:00 AM,5,2,3
12/12/2012 05:00:00 AM,22,4,18
12/12/2012 06:00:00 AM,84,28,56
12/12/2012 07:00:00 AM,160,44,116
12/12/2012 08:00:00 AM,281,74,207
12/12/2012 09:00:00 AM,140,60,80
12/12/2012 10:00:00 AM,50,12,38
12/12/2012 11:00:00 AM,20,11,9
12/12/2012 12:00:00 PM,39,15,24
12/12/2012 01:00:00 PM,38,16,22
12/12/2012 02:00:00 PM,72,33,39
12/12/2012 03:00:00 PM,77,48,29
12/12/2012 04:00:00 PM,138,84,54
12/12/2012 05:00:00 PM,295,210,85
12/12/2012 06:00:00 PM,187,137,50
12/12/2012 07:00:00 PM,81,51,30
12/12/2012 08:00:00 PM,59,40,19
12/12/2012 09:00:00 PM,37,27,10
12/12/2012 10:00:00 PM,33,19,14
12/12/2012 11:00:00 PM,12,5,7
12/13/2012 12:00:00 AM,6,3,3
12/13/2012 01:00:00 AM,4,3,1
12/13/2012 02:00:00 AM,7,5,2
12/13/2012 03:00:00 AM,2,1,1
12/13/2012 04:00:00 AM,5,3,2
12/13/2012 05:00:00 AM,23,6,17
12/13/2012 06:00:00 AM,100,27,73
12/13/2012 07:00:00 AM,175,46,129
12/13/2012 08:00:00 AM,284,96,188
12/13/2012 09:00:00 AM,154,48,106
12/13/2012 10:00:00 AM,71,24,47
12/13/2012 11:00:00 AM,60,29,31
12/13/2012 12:00:00 PM,72,24,48
12/13/2012 01:00:00 PM,58,28,30
12/13/2012 02:00:00 PM,59,32,27
12/13/2012 03:00:00 PM,95,46,49
12/13/2012 04:00:00 PM,171,102,69
12/13/2012 05:00:00 PM,280,206,74
12/13/2012 06:00:00 PM,155,97,58
12/13/2012 07:00:00 PM,107,72,35
12/13/2012 08:00:00 PM,60,29,31
12/13/2012 09:00:00 PM,30,22,8
12/13/2012 10:00:00 PM,20,8,12
12/13/2012 11:00:00 PM,15,9,6
12/14/2012 12:00:00 AM,8,4,4
12/14/2012 01:00:00 AM,3,2,1
12/14/2012 02:00:00 AM,1,1,0
12/14/2012 03:00:00 AM,3,2,1
12/14/2012 04:00:00 AM,5,3,2
12/14/2012 05:00:00 AM,11,5,6
12/14/2012 06:00:00 AM,64,19,45
12/14/2012 07:00:00 AM,149,37,112
12/14/2012 08:00:00 AM,214,65,149
12/14/2012 09:00:00 AM,150,48,102
12/14/2012 10:00:00 AM,53,20,33
12/14/2012 11:00:00 AM,54,21,33
12/14/2012 12:00:00 PM,56,21,35
12/14/2012 01:00:00 PM,66,24,42
12/14/2012 02:00:00 PM,67,30,37
12/14/2012 03:00:00 PM,116,55,61
12/14/2012 04:00:00 PM,165,104,61
12/14/2012 05:00:00 PM,229,163,66
12/14/2012 06:00:00 PM,138,97,41
12/14/2012 07:00:00 PM,77,46,31
12/14/2012 08:00:00 PM,29,16,13
12/14/2012 09:00:00 PM,20,12,8
12/14/2012 10:00:00 PM,14,11,3
12/14/2012 11:00:00 PM,17,9,8
12/15/2012 12:00:00 AM,22,8,14
12/15/2012 01:00:00 AM,6,3,3
12/15/2012 02:00:00 AM,11,5,6
12/15/2012 03:00:00 AM,4,1,3
12/15/2012 04:00:00 AM,3,0,3
12/15/2012 05:00:00 AM,10,3,7
12/15/2012 06:00:00 AM,19,10,9
12/15/2012 07:00:00 AM,17,8,9
12/15/2012 08:00:00 AM,40,18,22
12/15/2012 09:00:00 AM,46,15,31
12/15/2012 10:00:00 AM,42,25,17
12/15/2012 11:00:00 AM,29,10,19
12/15/2012 12:00:00 PM,32,10,22
12/15/2012 01:00:00 PM,16,8,8
12/15/2012 02:00:00 PM,33,15,18
12/15/2012 03:00:00 PM,19,12,7
12/15/2012 04:00:00 PM,22,7,15
12/15/2012 05:00:00 PM,19,10,9
12/15/2012 06:00:00 PM,23,9,14
12/15/2012 07:00:00 PM,15,13,2
12/15/2012 08:00:00 PM,10,5,5
12/15/2012 09:00:00 PM,11,6,5
12/15/2012 10:00:00 PM,6,3,3
12/15/2012 11:00:00 PM,8,1,7
12/16/2012 12:00:00 AM,9,4,5
12/16/2012 01:00:00 AM,4,2,2
12/16/2012 02:00:00 AM,5,3,2
12/16/2012 03:00:00 AM,2,2,0
12/16/2012 04:00:00 AM,2,1,1
12/16/2012 05:00:00 AM,1,1,0
12/16/2012 06:00:00 AM,9,6,3
12/16/2012 07:00:00 AM,12,5,7
12/16/2012 08:00:00 AM,21,10,11
12/16/2012 09:00:00 AM,39,12,27
12/16/2012 10:00:00 AM,39,12,27
12/16/2012 11:00:00 AM,38,14,24
12/16/2012 12:00:00 PM,26,8,18
12/16/2012 01:00:00 PM,25,12,13
12/16/2012 02:00:00 PM,21,9,12
12/16/2012 03:00:00 PM,23,9,14
12/16/2012 04:00:00 PM,19,12,7
12/16/2012 05:00:00 PM,8,5,3
12/16/2012 06:00:00 PM,6,2,4
12/16/2012 07:00:00 PM,12,8,4
12/16/2012 08:00:00 PM,8,3,5
12/16/2012 09:00:00 PM,9,3,6
12/16/2012 10:00:00 PM,11,5,6
12/16/2012 11:00:00 PM,2,1,1
12/17/2012 12:00:00 AM,1,1,0
12/17/2012 01:00:00 AM,1,0,1
12/17/2012 02:00:00 AM,7,5,2
12/17/2012 03:00:00 AM,1,1,0
12/17/2012 04:00:00 AM,4,2,2
