Date,"Fremont Bridge Sidewalks, south of N 34th St Total","Fremont Bridge Sidewalks, south of N 34th St Cyclist West Sidewalk","Fremont Bridge Sidewalks, south of N 34th St Cyclist East Sidewalk"
12/17/2012 05:00:00 AM,12,3,9
12/17/2012 06:00:00 AM,59,13,46
12/17/2012 07:00:00 AM,123,30,93
12/17/2012 08:00:00 AM,196,62,134
12/17/2012 09:00:00 AM,118,36,82
12/17/2012 10:00:00 AM,53,17,36
12/17/2012 11:00:00 AM,34,13,21
12/17/2012 12:00:00 PM,33,14,19
12/17/2012 01:00:00 PM,42,16,26
12/17/2012 02:00:00 PM,52,36,16
12/17/2012 03:00:00 PM,58,31,27
12/17/2012 04:00:00 PM,131,83,48
12/17/2012 05:00:00 PM,220,152,68
12/17/2012 06:00:00 PM,151,109,42
12/17/2012 07:00:00 PM,85,66,19
12/17/2012 08:00:00 PM,34,18,16
12/17/2012 09:00:00 PM,36,19,17
12/17/2012 10:00:00 PM,26,11,15
12/17/2012 11:00:00 PM,15,7,8
12/18/2012 12:00:00 AM,12,8,4
12/18/2012 01:00:00 AM,9,3,6
12/18/2012 02:00:00 AM,3,1,2
12/18/2012 03:00:00 AM,3,2,1
12/18/2012 04:00:00 AM,6,1,5
12/18/2012 05:00:00 AM,23,9,14
12/18/2012 06:00:00 AM,61,15,46
12/18/2012 07:00:00 AM,162,48,114
12/18/2012 08:00:00 AM,256,96,160
12/18/2012 09:00:00 AM,132,44,88
12/18/2012 10:00:00 AM,47,17,30
12/18/2012 11:00:00 AM,33,17,16
12/18/2012 12:00:00 PM,39,17,22
12/18/2012 01:00:00 PM,51,21,30
12/18/2012 02:00:00 PM,49,16,33
12/18/2012 03:00:00 PM,86,52,34
12/18/2012 04:00:00 PM,101,59,42
12/18/2012 05:00:00 PM,275,193,82
12/18/2012 06:00:00 PM,180,118,62
12/18/2012 07:00:00 PM,76,49,27
12/18/2012 08:00:00 PM,41,25,16
12/18/2012 09:00:00 PM,25,13,12
12/18/2012 10:00:00 PM,24,12,12
12/18/2012 11:00:00 PM,8,4,4
12/19/2012 12:00:00 AM,6,4,2
12/19/2012 01:00:00 AM,5,1,4
12/19/2012 02:00:00 AM,5,2,3
12/19/2012 03:00:00 AM,1,1,0
12/19/2012 04:00:00 AM,6,3,3
12/19/2012 05:00:00 AM,14,3,11
12/19/2012 06:00:00 AM,43,18,25
12/19/2012 07:00:00 AM,98,34,64
12/19/2012 08:00:00 AM,141,52,89
12/19/2012 09:00:00 AM,78,29,49
12/19/2012 10:00:00 AM,37,15,22
12/19/2012 11:00:00 AM,22,10,12
12/19/2012 12:00:00 PM,22,11,11
12/19/2012 01:00:00 PM,29,15,14
12/19/2012 02:00:00 PM,26,10,16
12/19/2012 03:00:00 PM,38,25,13
12/19/2012 04:00:00 PM,76,40,36
12/19/2012 05:00:00 PM,147,100,47
12/19/2012 06:00:00 PM,121,86,35
12/19/2012 07:00:00 PM,53,39,14
12/19/2012 08:00:00 PM,21,11,10
12/19/2012 09:00:00 PM,9,6,3
12/19/2012 10:00:00 PM,16,5,11
12/19/2012 11:00:00 PM,6,4,2
12/20/2012 12:00:00 AM,4,0,4
12/20/2012 01:00:00 AM,1,0,1
12/20/2012 02:00:00 AM,1,0,1
12/20/2012 03:00:00 AM,1,1,0
12/20/2012 04:00:00 AM,5,2,3
12/20/2012 05:00:00 AM,8,3,5
12/20/2012 06:00:00 AM,55,23,32
12/20/2012 07:00:00 AM,103,32,71
12/20/2012 08:00:00 AM,141,56,85
12/20/2012 09:00:00 AM,67,27,40
12/20/2012 10:00:00 AM,27,9,18
12/20/2012 11:00:00 AM,23,13,10
12/20/2012 12:00:00 PM,16,3,13
12/20/2012 01:00:00 PM,24,6,18
12/20/2012 02:00:00 PM,25,12,13
12/20/2012 03:00:00 PM,53,27,26
12/20/2012 04:00:00 PM,83,55,28
12/20/2012 05:00:00 PM,179,114,65
12/20/2012 06:00:00 PM,126,81,45
12/20/2012 07:00:00 PM,49,31,18
12/20/2012 08:00:00 PM,33,27,6
12/20/2012 09:00:00 PM,19,12,7
12/20/2012 10:00:00 PM,22,10,12
12/20/2012 11:00:00 PM,12,7,5
12/21/2012 12:00:00 AM,8,2,6
12/21/2012 01:00:00 AM,2,0,2
12/21/2012 02:00:00 AM,4,1,3
12/21/2012 03:00:00 AM,2,1,1
12/21/2012 04:00:00 AM,6,2,4
12/21/2012 05:00:00 AM,9,3,6
12/21/2012 06:00:00 AM,36,12,24
12/21/2012 07:00:00 AM,103,36,67
12/21/2012 08:00:00 AM,150,51,99
12/21/2012 09:00:00 AM,94,36,58
12/21/2012 10:00:00 AM,34,12,22
12/21/2012 11:00:00 AM,35,13,22
12/21/2012 12:00:00 PM,28,14,14
12/21/2012 01:00:00 PM,38,13,25
12/21/2012 02:00:00 PM,77,42,35
12/21/2012 03:00:00 PM,127,61,66
12/21/2012 04:00:00 PM,111,75,36
12/21/2012 05:00:00 PM,161,112,49
12/21/2012 06:00:00 PM,92,69,23
12/21/2012 07:00:00 PM,38,26,12
12/21/2012 08:00:00 PM,23,18,5
12/21/2012 09:00:00 PM,21,11,10
12/21/2012 10:00:00 PM,17,10,7
12/21/2012 11:00:00 PM,16,7,9
12/22/2012 12:00:00 AM,8,6,2
12/22/2012 01:00:00 AM,6,0,6
12/22/2012 02:00:00 AM,5,1,4
12/22/2012 03:00:00 AM,8,3,5
12/22/2012 04:00:00 AM,3,1,2
12/22/2012 05:00:00 AM,5,0,5
12/22/2012 06:00:00 AM,8,5,3
12/22/2012 07:00:00 AM,20,5,15
12/22/2012 08:00:00 AM,26,13,13
12/22/2012 09:00:00 AM,28,12,16
12/22/2012 10:00:00 AM,32,11,21
12/22/2012 11:00:00 AM,37,18,19
12/22/2012 12:00:00 PM,36,17,19
12/22/2012 01:00:00 PM,56,24,32
12/22/2012 02:00:00 PM,43,18,25
12/22/2012 03:00:00 PM,53,29,24
12/22/2012 04:00:00 PM,33,17,16
12/22/2012 05:00:00 PM,20,12,8
12/22/2012 06:00:00 PM,20,9,11
12/22/2012 07:00:00 PM,18,10,8
12/22/2012 08:00:00 PM,11,9,2
12/22/2012 09:00:00 PM,5,3,2
12/22/2012 10:00:00 PM,7,3,4
12/22/2012 11:00:00 PM,5,4,1
12/23/2012 12:00:00 AM,8,5,3
12/23/2012 01:00:00 AM,7,1,6
12/23/2012 02:00:00 AM,5,2,3
12/23/2012 03:00:00 AM,2,0,2
12/23/2012 04:00:00 AM,4,1,3
12/23/2012 05:00:00 AM,2,0,2
12/23/2012 06:00:00 AM,8,6,2
12/23/2012 07:00:00 AM,15,8,7
12/23/2012 08:00:00 AM,13,7,6
12/23/2012 09:00:00 AM,11,5,6
12/23/2012 10:00:00 AM,23,13,10
12/23/2012 11:00:00 AM,48,16,32
12/23/2012 12:00:00 PM,37,10,27
12/23/2012 01:00:00 PM,49,19,30
12/23/2012 02:00:00 PM,42,16,26
12/23/2012 03:00:00 PM,41,17,24
12/23/2012 04:00:00 PM,33,12,21
12/23/2012 05:00:00 PM,25,12,13
12/23/2012 06:00:00 PM,13,5,8
12/23/2012 07:00:00 PM,10,8,2
12/23/2012 08:00:00 PM,9,6,3
12/23/2012 09:00:00 PM,10,6,4
12/23/2012 10:00:00 PM,15,5,10
12/23/2012 11:00:00 PM,11,8,3
12/24/2012 12:00:00 AM,6,4,2
12/24/2012 01:00:00 AM,2,2,0
12/24/2012 02:00:00 AM,1,1,0
12/24/2012 03:00:00 AM,1,1,0
12/24/2012 04:00:00 AM,4,1,3
12/24/2012 05:00:00 AM,11,1,10
12/24/2012 06:00:00 AM,16,8,8
12/24/2012 07:00:00 AM,37,15,22
12/24/2012 08:00:00 AM,29,11,18
12/24/2012 09:00:00 AM,42,16,26
12/24/2012 10:00:00 AM,36,12,24
12/24/2012 11:00:00 AM,31,11,20
12/24/2012 12:00:00 PM,42,19,23
12/24/2012 01:00:00 PM,57,22,35
12/24/2012 02:00:00 PM,53,28,25
12/24/2012 03:00:00 PM,72,38,34
12/24/2012 04:00:00 PM,54,30,24
12/24/2012 05:00:00 PM,20,12,8
12/24/2012 06:00:00 PM,17,15,2
12/24/2012 07:00:00 PM,18,12,6
12/24/2012 08:00:00 PM,9,5,4
12/24/2012 09:00:00 PM,1,0,1
12/24/2012 10:00:00 PM,9,2,7
12/24/2012 11:00:00 PM,6,4,2
12/25/2012 12:00:00 AM,2,1,1
12/25/2012 01:00:00 AM,2,0,2
12/25/2012 02:00:00 AM,1,0,1
12/25/2012 03:00:00 AM,2,1,1
12/25/2012 04:00:00 AM,1,0,1
12/25/2012 05:00:00 AM,1,0,1
12/25/2012 06:00:00 AM,3,1,2
12/25/2012 07:00:00 AM,4,2,2
12/25/2012 08:00:00 AM,4,1,3
12/25/2012 09:00:00 AM,7,5,2
12/25/2012 10:00:00 AM,6,2,4
12/25/2012 11:00:00 AM,3,3,0
12/25/2012 12:00:00 PM,7,3,4
12/25/2012 01:00:00 PM,11,8,3
12/25/2012 02:00:00 PM,8,4,4
12/25/2012 03:00:00 PM,3,1,2
12/25/2012 04:00:00 PM,7,5,2
12/25/2012 05:00:00 PM,11,5,6
12/25/2012 06:00:00 PM,3,1,2
12/25/2012 07:00:00 PM,2,1,1
12/25/2012 08:00:00 PM,1,0,1
12/25/2012 09:00:00 PM,5,3,2
12/25/2012 10:00:00 PM,3,0,3
12/25/2012 11:00:00 PM,1,1,0
12/26/2012 12:00:00 AM,2,1,1
12/26/2012 01:00:00 AM,0,0,0
12/26/2012 02:00:00 AM,1,0,1
12/26/2012 03:00:00 AM,1,1,0
12/26/2012 04:00:00 AM,4,1,3
12/26/2012 05:00:00 AM,9,2,7
12/26/2012 06:00:00 AM,37,10,27
12/26/2012 07:00:00 AM,69,23,46
12/26/2012 08:00:00 AM,102,37,65
12/26/2012 09:00:00 AM,56,20,36
12/26/2012 10:00:00 AM,33,13,20
12/26/2012 11:00:00 AM,33,8,25
12/26/2012 12:00:00 PM,48,23,25
12/26/2012 01:00:00 PM,34,14,20
12/26/2012 02:00:00 PM,41,17,24
12/26/2012 03:00:00 PM,63,36,27
12/26/2012 04:00:00 PM,73,52,21
12/26/2012 05:00:00 PM,104,66,38
12/26/2012 06:00:00 PM,65,52,13
12/26/2012 07:00:00 PM,20,14,6
12/26/2012 08:00:00 PM,22,12,10
12/26/2012 09:00:00 PM,12,8,4
12/26/2012 10:00:00 PM,11,4,7
12/26/2012 11:00:00 PM,5,1,4
12/27/2012 12:00:00 AM,5,2,3
12/27/2012 01:00:00 AM,2,2,0
12/27/2012 02:00:00 AM,0,0,0
12/27/2012 03:00:00 AM,0,0,0
12/27/2012 04:00:00 AM,8,5,3
12/27/2012 05:00:00 AM,11,5,6
12/27/2012 06:00:00 AM,55,17,38
12/27/2012 07:00:00 AM,95,31,64
12/27/2012 08:00:00 AM,122,42,80
12/27/2012 09:00:00 AM,78,21,57
12/27/2012 10:00:00 AM,53,22,31
12/27/2012 11:00:00 AM,34,9,25
12/27/2012 12:00:00 PM,39,12,27
12/27/2012 01:00:00 PM,42,22,20
12/27/2012 02:00:00 PM,49,26,23
12/27/2012 03:00:00 PM,76,45,31
12/27/2012 04:00:00 PM,114,77,37
12/27/2012 05:00:00 PM,153,105,48
12/27/2012 06:00:00 PM,90,55,35
12/27/2012 07:00:00 PM,65,47,18
12/27/2012 08:00:00 PM,17,10,7
12/27/2012 09:00:00 PM,14,8,6
12/27/2012 10:00:00 PM,18,8,10
12/27/2012 11:00:00 PM,8,4,4
12/28/2012 12:00:00 AM,5,5,0
12/28/2012 01:00:00 AM,1,1,0
12/28/2012 02:00:00 AM,3,3,0
12/28/2012 03:00:00 AM,2,1,1
12/28/2012 04:00:00 AM,4,1,3
12/28/2012 05:00:00 AM,7,2,5
12/28/2012 06:00:00 AM,56,19,37
12/28/2012 07:00:00 AM,71,19,52
12/28/2012 08:00:00 AM,126,49,77
12/28/2012 09:00:00 AM,84,30,54
12/28/2012 10:00:00 AM,45,24,21
12/28/2012 11:00:00 AM,69,27,42
12/28/2012 12:00:00 PM,68,25,43
12/28/2012 01:00:00 PM,81,36,45
12/28/2012 02:00:00 PM,71,36,35
12/28/2012 03:00:00 PM,101,47,54
12/28/2012 04:00:00 PM,129,81,48
12/28/2012 05:00:00 PM,142,96,46
12/28/2012 06:00:00 PM,76,48,28
12/28/2012 07:00:00 PM,29,20,9
12/28/2012 08:00:00 PM,28,21,7
12/28/2012 09:00:00 PM,26,20,6
12/28/2012 10:00:00 PM,24,14,10
12/28/2012 11:00:00 PM,9,1,8
12/29/2012 12:00:00 AM,12,11,1
12/29/2012 01:00:00 AM,5,3,2
12/29/2012 02:00:00 AM,9,2,7
12/29/2012 03:00:00 AM,7,1,6
12/29/2012 04:00:00 AM,7,0,7
12/29/2012 05:00:00 AM,3,1,2
12/29/2012 06:00:00 AM,11,7,4
12/29/2012 07:00:00 AM,23,9,14
12/29/2012 08:00:00 AM,30,16,14
12/29/2012 09:00:00 AM,21,10,11
12/29/2012 10:00:00 AM,23,14,9
12/29/2012 11:00:00 AM,48,21,27
12/29/2012 12:00:00 PM,41,17,24
12/29/2012 01:00:00 PM,26,15,11
12/29/2012 02:00:00 PM,36,18,18
12/29/2012 03:00:00 PM,48,17,31
12/29/2012 04:00:00 PM,37,20,17
12/29/2012 05:00:00 PM,20,10,10
12/29/2012 06:00:00 PM,29,15,14
12/29/2012 07:00:00 PM,18,10,8
12/29/2012 08:00:00 PM,14,9,5
12/29/2012 09:00:00 PM,8,4,4
12/29/2012 10:00:00 PM,8,6,2
12/29/2012 11:00:00 PM,3,2,1
12/30/2012 12:00:00 AM,5,2,3
12/30/2012 01:00:00 AM,2,1,1
12/30/2012 02:00:00 AM,6,3,3
12/30/2012 03:00:00 AM,1,0,1
12/30/2012 04:00:00 AM,5,2,3
12/30/2012 05:00:00 AM,1,0,1
12/30/2012 06:00:00 AM,5,3,2
12/30/2012 07:00:00 AM,10,6,4
12/30/2012 08:00:00 AM,29,10,19
12/30/2012 09:00:00 AM,41,10,31
12/30/2012 10:00:00 AM,72,15,57
12/30/2012 11:00:00 AM,47,23,24
12/30/2012 12:00:00 PM,72,32,40
12/30/2012 01:00:00 PM,100,59,41
12/30/2012 02:00:00 PM,77,34,43
12/30/2012 03:00:00 PM,61,33,28
12/30/2012 04:00:00 PM,58,32,26
12/30/2012 05:00:00 PM,36,20,16
12/30/2012 06:00:00 PM,13,5,8
12/30/2012 07:00:00 PM,17,11,6
12/30/2012 08:00:00 PM,14,8,6
12/30/2012 09:00:00 PM,7,5,2
12/30/2012 10:00:00 PM,11,2,9
12/30/2012 11:00:00 PM,5,4,1
12/31/2012 12:00:00 AM,1,0,1
12/31/2012 01:00:00 AM,6,3,3
12/31/2012 02:00:00 AM,5,2,3
12/31/2012 03:00:00 AM,1,1,0
12/31/2012 04:00:00 AM,5,0,5
12/31/2012 05:00:00 AM,9,2,7
12/31/2012 06:00:00 AM,42,16,26
12/31/2012 07:00:00 AM,64,16,48
12/31/2012 08:00:00 AM,89,28,61
12/31/2012 09:00:00 AM,70,32,38
12/31/2012 10:00:00 AM,39,19,20
12/31/2012 11:00:00 AM,36,15,21
12/31/2012 12:00:00 PM,55,15,40
12/31/2012 01:00:00 PM,48,21,27
12/31/2012 02:00:00 PM,86,36,50
12/31/2012 03:00:00 PM,81,43,38
12/31/2012 04:00:00 PM,138,78,60
12/31/2012 05:00:00 PM,92,51,41
12/31/2012 06:00:00 PM,41,27,14
12/31/2012 07:00:00 PM,28,8,20
12/31/2012 08:00:00 PM,21,15,6
12/31/2012 09:00:00 PM,6,1,5
12/31/2012 10:00:00 PM,11,6,5
12/31/2012 11:00:00 PM,12,5,7
01/01/2013 12:00:00 AM,7,5,2
01/01/2013 01:00:00 AM,21,12,9
01/01/2013 02:00:00 AM,16,8,8
01/01/2013 03:00:00 AM,6,4,2
01/01/2013 04:00:00 AM,4,2,2
01/01/2013 05:00:00 AM,3,2,1
01/01/2013 06:00:00 AM,7,1,6
01/01/2013 07:00:00 AM,3,2,1
01/01/2013 08:00:00 AM,11,4,7
01/01/2013 09:00:00 AM,14,5,9
01/01/2013 10:00:00 AM,46,35,11
01/01/2013 11:00:00 AM,62,29,33
01/01/2013 12:00:00 PM,77,33,44
01/01/2013 01:00:00 PM,112,64,48
01/01/2013 02:00:00 PM,75,32,43
01/01/2013 03:00:00 PM,78,32,46
01/01/2013 04:00:00 PM,57,24,33
01/01/2013 05:00:00 PM,30,12,18
01/01/2013 06:00:00 PM,14,8,6
01/01/2013 07:00:00 PM,12,4,8
01/01/2013 08:00:00 PM,7,5,2
01/01/2013 09:00:00 PM,5,3,2
01/01/2013 10:00:00 PM,5,4,1
01/01/2013 11:00:00 PM,6,4,2
01/02/2013 12:00:00 AM,1,1,0
01/02/2013 01:00:00 AM,1,0,1
01/02/2013 02:00:00 AM,2,1,1
01/02/2013 03:00:00 AM,1,1,0
01/02/2013 04:00:00 AM,5,2,3
01/02/2013 05:00:00 AM,21,8,13
01/02/2013 06:00:00 AM,86,32,54
01/02/2013 07:00:00 AM,157,42,115
01/02/2013 08:00:00 AM,230,68,162
01/02/2013 09:00:00 AM,144,48,96
01/02/2013 10:00:00 AM,63,22,41
01/02/2013 11:00:00 AM,51,19,32
01/02/2013 12:00:00 PM,65,29,36
01/02/2013 01:00:00 PM,45,22,23
01/02/2013 02:00:00 PM,70,35,35
01/02/2013 03:00:00 PM,104,48,56
01/02/2013 04:00:00 PM,164,101,63
01/02/2013 05:00:00 PM,299,221,78
01/02/2013 06:00:00 PM,171,127,44
01/02/2013 07:00:00 PM,72,48,24
01/02/2013 08:00:00 PM,45,30,15
01/02/2013 09:00:00 PM,21,18,3
01/02/2013 10:00:00 PM,11,6,5
01/02/2013 11:00:00 PM,6,2,4
01/03/2013 12:00:00 AM,10,5,5
01/03/2013 01:00:00 AM,3,1,2
01/03/2013 02:00:00 AM,3,1,2
01/03/2013 03:00:00 AM,1,1,0
01/03/2013 04:00:00 AM,6,1,5
01/03/2013 05:00:00 AM,20,9,11
01/03/2013 06:00:00 AM,69,22,47
01/03/2013 07:00:00 AM,149,41,108
01/03/2013 08:00:00 AM,228,69,159
01/03/2013 09:00:00 AM,138,54,84
01/03/2013 10:00:00 AM,70,20,50
01/03/2013 11:00:00 AM,56,27,29
01/03/2013 12:00:00 PM,57,24,33
01/03/2013 01:00:00 PM,59,33,26
01/03/2013 02:00:00 PM,103,57,46
01/03/2013 03:00:00 PM,104,60,44
01/03/2013 04:00:00 PM,151,96,55
01/03/2013 05:00:00 PM,252,176,76
01/03/2013 06:00:00 PM,175,122,53
01/03/2013 07:00:00 PM,69,45,24
01/03/2013 08:00:00 PM,41,29,12
01/03/2013 09:00:00 PM,16,10,6
01/03/2013 10:00:00 PM,14,6,8
01/03/2013 11:00:00 PM,9,4,5
01/04/2013 12:00:00 AM,7,3,4
01/04/2013 01:00:00 AM,2,1,1
01/04/2013 02:00:00 AM,2,1,1
01/04/2013 03:00:00 AM,2,1,1
01/04/2013 04:00:00 AM,5,3,2
01/04/2013 05:00:00 AM,13,4,9
01/04/2013 06:00:00 AM,63,20,43
01/04/2013 07:00:00 AM,138,40,98
01/04/2013 08:00:00 AM,229,74,155
01/04/2013 09:00:00 AM,125,40,85
01/04/2013 10:00:00 AM,55,25,30
01/04/2013 11:00:00 AM,56,23,33
01/04/2013 12:00:00 PM,45,30,15
01/04/2013 01:00:00 PM,63,31,32
01/04/2013 02:00:00 PM,79,34,45
01/04/2013 03:00:00 PM,89,50,39
01/04/2013 04:00:00 PM,158,100,58
01/04/2013 05:00:00 PM,245,171,74
01/04/2013 06:00:00 PM,156,108,48
01/04/2013 07:00:00 PM,79,58,21
01/04/2013 08:00:00 PM,45,30,15
01/04/2013 09:00:00 PM,28,14,14
01/04/2013 10:00:00 PM,12,8,4
01/04/2013 11:00:00 PM,16,7,9
01/05/2013 12:00:00 AM,10,7,3
01/05/2013 01:00:00 AM,1,0,1
01/05/2013 02:00:00 AM,2,0,2
01/05/2013 03:00:00 AM,2,0,2
01/05/2013 04:00:00 AM,3,2,1
01/05/2013 05:00:00 AM,8,4,4
01/05/2013 06:00:00 AM,19,8,11
01/05/2013 07:00:00 AM,13,8,5
01/05/2013 08:00:00 AM,59,27,32
01/05/2013 09:00:00 AM,34,16,18
01/05/2013 10:00:00 AM,44,16,28
01/05/2013 11:00:00 AM,51,22,29
01/05/2013 12:00:00 PM,53,19,34
01/05/2013 01:00:00 PM,73,30,43
01/05/2013 02:00:00 PM,73,29,44
01/05/2013 03:00:00 PM,84,40,44
01/05/2013 04:00:00 PM,59,26,33
01/05/2013 05:00:00 PM,41,15,26
01/05/2013 06:00:00 PM,26,13,13
01/05/2013 07:00:00 PM,16,9,7
01/05/2013 08:00:00 PM,26,14,12
01/05/2013 09:00:00 PM,7,1,6
01/05/2013 10:00:00 PM,8,5,3
01/05/2013 11:00:00 PM,7,5,2
01/06/2013 12:00:00 AM,11,6,5
01/06/2013 01:00:00 AM,9,5,4
01/06/2013 02:00:00 AM,7,3,4
01/06/2013 03:00:00 AM,1,0,1
01/06/2013 04:00:00 AM,3,1,2
01/06/2013 05:00:00 AM,4,2,2
01/06/2013 06:00:00 AM,9,2,7
01/06/2013 07:00:00 AM,13,7,6
01/06/2013 08:00:00 AM,37,14,23
01/06/2013 09:00:00 AM,43,18,25
01/06/2013 10:00:00 AM,59,15,44
01/06/2013 11:00:00 AM,105,43,62
01/06/2013 12:00:00 PM,75,34,41
01/06/2013 01:00:00 PM,96,44,52
01/06/2013 02:00:00 PM,45,23,22
01/06/2013 03:00:00 PM,42,14,28
01/06/2013 04:00:00 PM,32,15,17
01/06/2013 05:00:00 PM,35,19,16
01/06/2013 06:00:00 PM,31,22,9
01/06/2013 07:00:00 PM,15,7,8
01/06/2013 08:00:00 PM,14,6,8
01/06/2013 09:00:00 PM,12,6,6
01/06/2013 10:00:00 PM,6,6,0
01/06/2013 11:00:00 PM,2,2,0
01/07/2013 12:00:00 AM,3,1,2
01/07/2013 01:00:00 AM,3,2,1
01/07/2013 02:00:00 AM,0,0,0
01/07/2013 03:00:00 AM,0,0,0
01/07/2013 04:00:00 AM,4,1,3
01/07/2013 05:00:00 AM,23,8,15
01/07/2013 06:00:00 AM,88,29,59
01/07/2013 07:00:00 AM,188,55,133
01/07/2013 08:00:00 AM,281,77,204
01/07/2013 09:00:00 AM,150,50,100
01/07/2013 10:00:00 AM,49,25,24
01/07/2013 11:00:00 AM,41,16,25
01/07/2013 12:00:00 PM,33,21,12
01/07/2013 01:00:00 PM,42,20,22
01/07/2013 02:00:00 PM,41,19,22
01/07/2013 03:00:00 PM,84,52,32
01/07/2013 04:00:00 PM,149,81,68
01/07/2013 05:00:00 PM,313,208,105
01/07/2013 06:00:00 PM,215,153,62
01/07/2013 07:00:00 PM,89,48,41
01/07/2013 08:00:00 PM,44,27,17
01/07/2013 09:00:00 PM,23,12,11
01/07/2013 10:00:00 PM,22,13,9
01/07/2013 11:00:00 PM,8,7,1
01/08/2013 12:00:00 AM,10,4,6
01/08/2013 01:00:00 AM,2,0,2
01/08/2013 02:00:00 AM,2,1,1
01/08/2013 03:00:00 AM,2,1,1
01/08/2013 04:00:00 AM,6,2,4
01/08/2013 05:00:00 AM,25,10,15
01/08/2013 06:00:00 AM,81,28,53
01/08/2013 07:00:00 AM,200,59,141
01/08/2013 08:00:00 AM,252,77,175
01/08/2013 09:00:00 AM,108,50,58
01/08/2013 10:00:00 AM,32,9,23
01/08/2013 11:00:00 AM,30,16,14
01/08/2013 12:00:00 PM,27,10,17
01/08/2013 01:00:00 PM,30,13,17
01/08/2013 02:00:00 PM,29,18,11
01/08/2013 03:00:00 PM,57,33,24
01/08/2013 04:00:00 PM,116,69,47
01/08/2013 05:00:00 PM,269,194,75
01/08/2013 06:00:00 PM,189,133,56
01/08/2013 07:00:00 PM,48,31,17
01/08/2013 08:00:00 PM,28,22,6
01/08/2013 09:00:00 PM,15,7,8
01/08/2013 10:00:00 PM,14,6,8
01/08/2013 11:00:00 PM,6,4,2
01/09/2013 12:00:00 AM,3,2,1
01/09/2013 01:00:00 AM,0,0,0
01/09/2013 02:00:00 AM,1,0,1
01/09/2013 03:00:00 AM,2,1,1
01/09/2013 04:00:00 AM,5,2,3
01/09/2013 05:00:00 AM,13,2,11
01/09/2013 06:00:00 AM,63,19,44
01/09/2013 07:00:00 AM,105,29,76
01/09/2013 08:00:00 AM,187,49,138
01/09/2013 09:00:00 AM,103,40,63
01/09/2013 10:00:00 AM,40,12,28
01/09/2013 11:00:00 AM,24,10,14
01/09/2013 12:00:00 PM,32,15,17
01/09/2013 01:00:00 PM,27,8,19
01/09/2013 02:00:00 PM,38,16,22
01/09/2013 03:00:00 PM,58,31,27
01/09/2013 04:00:00 PM,120,69,51
01/09/2013 05:00:00 PM,216,142,74
01/09/2013 06:00:00 PM,155,107,48
01/09/2013 07:00:00 PM,74,52,22
01/09/2013 08:00:00 PM,41,26,15
01/09/2013 09:00:00 PM,17,10,7
01/09/2013 10:00:00 PM,13,3,10
01/09/2013 11:00:00 PM,10,5,5
01/10/2013 12:00:00 AM,6,4,2
01/10/2013 01:00:00 AM,5,1,4
01/10/2013 02:00:00 AM,1,0,1
01/10/2013 03:00:00 AM,0,0,0
01/10/2013 04:00:00 AM,7,2,5
01/10/2013 05:00:00 AM,12,2,10
01/10/2013 06:00:00 AM,85,26,59
01/10/2013 07:00:00 AM,163,52,111
01/10/2013 08:00:00 AM,273,81,192
01/10/2013 09:00:00 AM,159,57,102
01/10/2013 10:00:00 AM,42,16,26
01/10/2013 11:00:00 AM,46,23,23
01/10/2013 12:00:00 PM,45,19,26
01/10/2013 01:00:00 PM,38,15,23
01/10/2013 02:00:00 PM,46,25,21
01/10/2013 03:00:00 PM,62,34,28
01/10/2013 04:00:00 PM,136,81,55
01/10/2013 05:00:00 PM,278,180,98
01/10/2013 06:00:00 PM,206,138,68
01/10/2013 07:00:00 PM,83,52,31
01/10/2013 08:00:00 PM,44,29,15
01/10/2013 09:00:00 PM,28,20,8
01/10/2013 10:00:00 PM,26,12,14
01/10/2013 11:00:00 PM,19,6,13
01/11/2013 12:00:00 AM,14,7,7
01/11/2013 01:00:00 AM,12,4,8
01/11/2013 02:00:00 AM,2,0,2
01/11/2013 03:00:00 AM,0,0,0
01/11/2013 04:00:00 AM,7,2,5
01/11/2013 05:00:00 AM,11,5,6
01/11/2013 06:00:00 AM,54,17,37
01/11/2013 07:00:00 AM,113,36,77
01/11/2013 08:00:00 AM,214,63,151
01/11/2013 09:00:00 AM,138,50,88
01/11/2013 10:00:00 AM,52,21,31
01/11/2013 11:00:00 AM,48,17,31
01/11/2013 12:00:00 PM,62,35,27
01/11/2013 01:00:00 PM,54,23,31
01/11/2013 02:00:00 PM,51,19,32
01/11/2013 03:00:00 PM,91,49,42
01/11/2013 04:00:00 PM,148,86,62
01/11/2013 05:00:00 PM,206,139,67
01/11/2013 06:00:00 PM,144,102,42
01/11/2013 07:00:00 PM,65,45,20
01/11/2013 08:00:00 PM,26,16,10
01/11/2013 09:00:00 PM,17,7,10
