Date,"Fremont Bridge Sidewalks, south of N 34th St Total","Fremont Bridge Sidewalks, south of N 34th St Cyclist West Sidewalk","Fremont Bridge Sidewalks, south of N 34th St Cyclist East Sidewalk"
01/11/2013 10:00:00 PM,31,17,14
01/11/2013 11:00:00 PM,10,6,4
01/12/2013 12:00:00 AM,5,4,1
01/12/2013 01:00:00 AM,5,3,2
01/12/2013 02:00:00 AM,3,2,1
01/12/2013 03:00:00 AM,1,0,1
01/12/2013 04:00:00 AM,4,3,1
01/12/2013 05:00:00 AM,5,2,3
01/12/2013 06:00:00 AM,9,4,5
01/12/2013 07:00:00 AM,12,6,6
01/12/2013 08:00:00 AM,25,12,13
01/12/2013 09:00:00 AM,35,16,19
01/12/2013 10:00:00 AM,35,19,16
01/12/2013 11:00:00 AM,54,25,29
01/12/2013 12:00:00 PM,42,15,27
01/12/2013 01:00:00 PM,80,43,37
01/12/2013 02:00:00 PM,78,37,41
01/12/2013 03:00:00 PM,80,38,42
01/12/2013 04:00:00 PM,59,39,20
01/12/2013 05:00:00 PM,40,12,28
01/12/2013 06:00:00 PM,32,16,16
01/12/2013 07:00:00 PM,25,15,10
01/12/2013 08:00:00 PM,13,9,4
01/12/2013 09:00:00 PM,6,3,3
01/12/2013 10:00:00 PM,14,6,8
01/12/2013 11:00:00 PM,15,7,8
01/13/2013 12:00:00 AM,8,2,6
01/13/2013 01:00:00 AM,6,2,4
01/13/2013 02:00:00 AM,7,3,4
01/13/2013 03:00:00 AM,0,0,0
01/13/2013 04:00:00 AM,1,0,1
01/13/2013 05:00:00 AM,2,2,0
01/13/2013 06:00:00 AM,6,5,1
01/13/2013 07:00:00 AM,12,4,8
01/13/2013 08:00:00 AM,18,10,8
01/13/2013 09:00:00 AM,23,6,17
01/13/2013 10:00:00 AM,39,12,27
01/13/2013 11:00:00 AM,32,19,13
01/13/2013 12:00:00 PM,46,14,32
01/13/2013 01:00:00 PM,59,21,38
01/13/2013 02:00:00 PM,77,37,40
01/13/2013 03:00:00 PM,71,24,47
01/13/2013 04:00:00 PM,48,15,33
01/13/2013 05:00:00 PM,33,15,18
01/13/2013 06:00:00 PM,18,6,12
01/13/2013 07:00:00 PM,16,6,10
01/13/2013 08:00:00 PM,14,8,6
01/13/2013 09:00:00 PM,12,8,4
01/13/2013 10:00:00 PM,4,2,2
01/13/2013 11:00:00 PM,7,3,4
01/14/2013 12:00:00 AM,7,3,4
01/14/2013 01:00:00 AM,2,1,1
01/14/2013 02:00:00 AM,2,0,2
01/14/2013 03:00:00 AM,3,1,2
01/14/2013 04:00:00 AM,5,2,3
01/14/2013 05:00:00 AM,19,6,13
01/14/2013 06:00:00 AM,81,23,58
01/14/2013 07:00:00 AM,152,46,106
01/14/2013 08:00:00 AM,276,89,187
01/14/2013 09:00:00 AM,148,48,100
01/14/2013 10:00:00 AM,57,21,36
01/14/2013 11:00:00 AM,51,26,25
01/14/2013 12:00:00 PM,53,23,30
01/14/2013 01:00:00 PM,41,23,18
01/14/2013 02:00:00 PM,59,25,34
01/14/2013 03:00:00 PM,74,46,28
01/14/2013 04:00:00 PM,146,88,58
01/14/2013 05:00:00 PM,283,196,87
01/14/2013 06:00:00 PM,209,149,60
01/14/2013 07:00:00 PM,91,61,30
01/14/2013 08:00:00 PM,53,27,26
01/14/2013 09:00:00 PM,26,14,12
01/14/2013 10:00:00 PM,23,12,11
01/14/2013 11:00:00 PM,8,5,3
01/15/2013 12:00:00 AM,12,7,5
01/15/2013 01:00:00 AM,1,1,0
01/15/2013 02:00:00 AM,3,1,2
01/15/2013 03:00:00 AM,3,1,2
01/15/2013 04:00:00 AM,6,0,6
01/15/2013 05:00:00 AM,16,8,8
01/15/2013 06:00:00 AM,67,19,48
01/15/2013 07:00:00 AM,202,52,150
01/15/2013 08:00:00 AM,287,93,194
01/15/2013 09:00:00 AM,171,62,109
01/15/2013 10:00:00 AM,65,22,43
01/15/2013 11:00:00 AM,43,13,30
01/15/2013 12:00:00 PM,50,28,22
01/15/2013 01:00:00 PM,63,33,30
01/15/2013 02:00:00 PM,70,32,38
01/15/2013 03:00:00 PM,106,59,47
01/15/2013 04:00:00 PM,163,102,61
01/15/2013 05:00:00 PM,308,193,115
01/15/2013 06:00:00 PM,230,158,72
01/15/2013 07:00:00 PM,90,55,35
01/15/2013 08:00:00 PM,54,35,19
01/15/2013 09:00:00 PM,33,17,16
01/15/2013 10:00:00 PM,16,9,7
01/15/2013 11:00:00 PM,7,1,6
01/16/2013 12:00:00 AM,6,5,1
01/16/2013 01:00:00 AM,2,0,2
01/16/2013 02:00:00 AM,4,2,2
01/16/2013 03:00:00 AM,4,2,2
01/16/2013 04:00:00 AM,13,5,8
01/16/2013 05:00:00 AM,15,3,12
01/16/2013 06:00:00 AM,75,26,49
01/16/2013 07:00:00 AM,165,46,119
01/16/2013 08:00:00 AM,251,83,168
01/16/2013 09:00:00 AM,154,56,98
01/16/2013 10:00:00 AM,64,31,33
01/16/2013 11:00:00 AM,51,26,25
01/16/2013 12:00:00 PM,50,23,27
01/16/2013 01:00:00 PM,55,29,26
01/16/2013 02:00:00 PM,80,31,49
01/16/2013 03:00:00 PM,95,40,55
01/16/2013 04:00:00 PM,160,100,60
01/16/2013 05:00:00 PM,288,202,86
01/16/2013 06:00:00 PM,206,128,78
01/16/2013 07:00:00 PM,85,64,21
01/16/2013 08:00:00 PM,67,40,27
01/16/2013 09:00:00 PM,24,18,6
01/16/2013 10:00:00 PM,24,14,10
01/16/2013 11:00:00 PM,12,6,6
01/17/2013 12:00:00 AM,3,1,2
01/17/2013 01:00:00 AM,3,2,1
01/17/2013 02:00:00 AM,3,1,2
01/17/2013 03:00:00 AM,2,1,1
01/17/2013 04:00:00 AM,11,4,7
01/17/2013 05:00:00 AM,15,2,13
01/17/2013 06:00:00 AM,72,16,56
01/17/2013 07:00:00 AM,164,44,120
01/17/2013 08:00:00 AM,245,78,167
01/17/2013 09:00:00 AM,134,50,84
01/17/2013 10:00:00 AM,65,32,33
01/17/2013 11:00:00 AM,47,25,22
01/17/2013 12:00:00 PM,45,21,24
01/17/2013 01:00:00 PM,55,32,23
01/17/2013 02:00:00 PM,60,33,27
01/17/2013 03:00:00 PM,71,45,26
01/17/2013 04:00:00 PM,117,64,53
01/17/2013 05:00:00 PM,278,204,74
01/17/2013 06:00:00 PM,197,133,64
01/17/2013 07:00:00 PM,88,51,37
01/17/2013 08:00:00 PM,28,16,12
01/17/2013 09:00:00 PM,30,16,14
01/17/2013 10:00:00 PM,27,17,10
01/17/2013 11:00:00 PM,17,6,11
01/18/2013 12:00:00 AM,10,8,2
01/18/2013 01:00:00 AM,6,5,1
01/18/2013 02:00:00 AM,2,0,2
01/18/2013 03:00:00 AM,2,0,2
01/18/2013 04:00:00 AM,4,2,2
01/18/2013 05:00:00 AM,7,3,4
01/18/2013 06:00:00 AM,52,16,36
01/18/2013 07:00:00 AM,137,46,91
01/18/2013 08:00:00 AM,195,58,137
01/18/2013 09:00:00 AM,139,58,81
01/18/2013 10:00:00 AM,55,15,40
01/18/2013 11:00:00 AM,53,22,31
01/18/2013 12:00:00 PM,49,25,24
01/18/2013 01:00:00 PM,55,30,25
01/18/2013 02:00:00 PM,66,30,36
01/18/2013 03:00:00 PM,66,37,29
01/18/2013 04:00:00 PM,119,62,57
01/18/2013 05:00:00 PM,245,158,87
01/18/2013 06:00:00 PM,157,97,60
01/18/2013 07:00:00 PM,70,47,23
01/18/2013 08:00:00 PM,33,24,9
01/18/2013 09:00:00 PM,21,8,13
01/18/2013 10:00:00 PM,21,12,9
01/18/2013 11:00:00 PM,21,12,9
01/19/2013 12:00:00 AM,14,9,5
01/19/2013 01:00:00 AM,8,6,2
01/19/2013 02:00:00 AM,6,3,3
01/19/2013 03:00:00 AM,2,0,2
01/19/2013 04:00:00 AM,1,0,1
01/19/2013 05:00:00 AM,5,1,4
01/19/2013 06:00:00 AM,10,6,4
01/19/2013 07:00:00 AM,19,6,13
01/19/2013 08:00:00 AM,27,11,16
01/19/2013 09:00:00 AM,37,17,20
01/19/2013 10:00:00 AM,37,15,22
01/19/2013 11:00:00 AM,64,30,34
01/19/2013 12:00:00 PM,68,31,37
01/19/2013 01:00:00 PM,77,35,42
01/19/2013 02:00:00 PM,71,26,45
01/19/2013 03:00:00 PM,79,28,51
01/19/2013 04:00:00 PM,79,26,53
01/19/2013 05:00:00 PM,46,28,18
01/19/2013 06:00:00 PM,26,17,9
01/19/2013 07:00:00 PM,21,9,12
01/19/2013 08:00:00 PM,24,15,9
01/19/2013 09:00:00 PM,15,9,6
01/19/2013 10:00:00 PM,14,5,9
01/19/2013 11:00:00 PM,10,6,4
01/20/2013 12:00:00 AM,11,8,3
01/20/2013 01:00:00 AM,11,6,5
01/20/2013 02:00:00 AM,7,2,5
01/20/2013 03:00:00 AM,0,0,0
01/20/2013 04:00:00 AM,5,4,1
01/20/2013 05:00:00 AM,1,0,1
01/20/2013 06:00:00 AM,8,5,3
01/20/2013 07:00:00 AM,16,7,9
01/20/2013 08:00:00 AM,26,8,18
01/20/2013 09:00:00 AM,31,16,15
01/20/2013 10:00:00 AM,40,16,24
01/20/2013 11:00:00 AM,61,28,33
01/20/2013 12:00:00 PM,74,24,50
01/20/2013 01:00:00 PM,79,27,52
01/20/2013 02:00:00 PM,92,32,60
01/20/2013 03:00:00 PM,95,41,54
01/20/2013 04:00:00 PM,87,40,47
01/20/2013 05:00:00 PM,50,26,24
01/20/2013 06:00:00 PM,22,11,11
01/20/2013 07:00:00 PM,24,9,15
01/20/2013 08:00:00 PM,18,6,12
01/20/2013 09:00:00 PM,10,6,4
01/20/2013 10:00:00 PM,17,6,11
01/20/2013 11:00:00 PM,16,6,10
01/21/2013 12:00:00 AM,7,3,4
01/21/2013 01:00:00 AM,1,0,1
01/21/2013 02:00:00 AM,6,4,2
01/21/2013 03:00:00 AM,2,1,1
01/21/2013 04:00:00 AM,5,1,4
01/21/2013 05:00:00 AM,10,2,8
01/21/2013 06:00:00 AM,32,10,22
01/21/2013 07:00:00 AM,90,34,56
01/21/2013 08:00:00 AM,134,44,90
01/21/2013 09:00:00 AM,102,39,63
01/21/2013 10:00:00 AM,48,21,27
01/21/2013 11:00:00 AM,38,15,23
01/21/2013 12:00:00 PM,65,29,36
01/21/2013 01:00:00 PM,48,17,31
01/21/2013 02:00:00 PM,64,35,29
01/21/2013 03:00:00 PM,57,16,41
01/21/2013 04:00:00 PM,113,63,50
01/21/2013 05:00:00 PM,162,111,51
01/21/2013 06:00:00 PM,120,81,39
01/21/2013 07:00:00 PM,71,44,27
01/21/2013 08:00:00 PM,34,21,13
01/21/2013 09:00:00 PM,21,12,9
01/21/2013 10:00:00 PM,27,17,10
01/21/2013 11:00:00 PM,19,12,7
01/22/2013 12:00:00 AM,6,2,4
01/22/2013 01:00:00 AM,2,2,0
01/22/2013 02:00:00 AM,4,3,1
01/22/2013 03:00:00 AM,1,1,0
01/22/2013 04:00:00 AM,5,1,4
01/22/2013 05:00:00 AM,20,5,15
01/22/2013 06:00:00 AM,84,21,63
01/22/2013 07:00:00 AM,195,51,144
01/22/2013 08:00:00 AM,261,90,171
01/22/2013 09:00:00 AM,147,63,84
01/22/2013 10:00:00 AM,62,22,40
01/22/2013 11:00:00 AM,52,21,31
01/22/2013 12:00:00 PM,49,22,27
01/22/2013 01:00:00 PM,59,33,26
01/22/2013 02:00:00 PM,62,36,26
01/22/2013 03:00:00 PM,95,58,37
01/22/2013 04:00:00 PM,146,74,72
01/22/2013 05:00:00 PM,317,217,100
01/22/2013 06:00:00 PM,217,155,62
01/22/2013 07:00:00 PM,82,51,31
01/22/2013 08:00:00 PM,38,22,16
01/22/2013 09:00:00 PM,29,12,17
01/22/2013 10:00:00 PM,19,13,6
01/22/2013 11:00:00 PM,13,6,7
01/23/2013 12:00:00 AM,6,3,3
01/23/2013 01:00:00 AM,3,0,3
01/23/2013 02:00:00 AM,3,1,2
01/23/2013 03:00:00 AM,2,1,1
01/23/2013 04:00:00 AM,10,3,7
01/23/2013 05:00:00 AM,29,6,23
01/23/2013 06:00:00 AM,84,21,63
01/23/2013 07:00:00 AM,190,68,122
01/23/2013 08:00:00 AM,281,88,193
01/23/2013 09:00:00 AM,160,59,101
01/23/2013 10:00:00 AM,56,18,38
01/23/2013 11:00:00 AM,27,14,13
01/23/2013 12:00:00 PM,27,12,15
01/23/2013 01:00:00 PM,35,18,17
01/23/2013 02:00:00 PM,38,15,23
01/23/2013 03:00:00 PM,55,31,24
01/23/2013 04:00:00 PM,112,68,44
01/23/2013 05:00:00 PM,286,205,81
01/23/2013 06:00:00 PM,183,125,58
01/23/2013 07:00:00 PM,75,52,23
01/23/2013 08:00:00 PM,57,35,22
01/23/2013 09:00:00 PM,18,12,6
01/23/2013 10:00:00 PM,18,9,9
01/23/2013 11:00:00 PM,12,7,5
01/24/2013 12:00:00 AM,5,1,4
01/24/2013 01:00:00 AM,4,1,3
01/24/2013 02:00:00 AM,3,1,2
01/24/2013 03:00:00 AM,3,1,2
01/24/2013 04:00:00 AM,7,1,6
01/24/2013 05:00:00 AM,18,6,12
01/24/2013 06:00:00 AM,98,26,72
01/24/2013 07:00:00 AM,173,45,128
01/24/2013 08:00:00 AM,268,89,179
01/24/2013 09:00:00 AM,163,62,101
01/24/2013 10:00:00 AM,72,33,39
01/24/2013 11:00:00 AM,57,29,28
01/24/2013 12:00:00 PM,68,25,43
01/24/2013 01:00:00 PM,54,31,23
01/24/2013 02:00:00 PM,66,30,36
01/24/2013 03:00:00 PM,92,46,46
01/24/2013 04:00:00 PM,125,80,45
01/24/2013 05:00:00 PM,283,198,85
01/24/2013 06:00:00 PM,190,123,67
01/24/2013 07:00:00 PM,93,53,40
01/24/2013 08:00:00 PM,54,37,17
01/24/2013 09:00:00 PM,26,14,12
01/24/2013 10:00:00 PM,20,14,6
01/24/2013 11:00:00 PM,13,6,7
01/25/2013 12:00:00 AM,6,3,3
01/25/2013 01:00:00 AM,3,0,3
01/25/2013 02:00:00 AM,4,2,2
01/25/2013 03:00:00 AM,0,0,0
01/25/2013 04:00:00 AM,5,0,5
01/25/2013 05:00:00 AM,18,6,12
01/25/2013 06:00:00 AM,89,31,58
01/25/2013 07:00:00 AM,144,45,99
01/25/2013 08:00:00 AM,248,84,164
01/25/2013 09:00:00 AM,135,53,82
01/25/2013 10:00:00 AM,54,20,34
01/25/2013 11:00:00 AM,37,16,21
01/25/2013 12:00:00 PM,54,20,34
01/25/2013 01:00:00 PM,53,30,23
01/25/2013 02:00:00 PM,62,36,26
01/25/2013 03:00:00 PM,112,64,48
01/25/2013 04:00:00 PM,194,114,80
01/25/2013 05:00:00 PM,287,192,95
01/25/2013 06:00:00 PM,162,109,53
01/25/2013 07:00:00 PM,67,45,22
01/25/2013 08:00:00 PM,54,34,20
01/25/2013 09:00:00 PM,27,12,15
01/25/2013 10:00:00 PM,22,14,8
01/25/2013 11:00:00 PM,24,6,18
01/26/2013 12:00:00 AM,18,9,9
01/26/2013 01:00:00 AM,7,2,5
01/26/2013 02:00:00 AM,8,7,1
01/26/2013 03:00:00 AM,4,0,4
01/26/2013 04:00:00 AM,2,2,0
01/26/2013 05:00:00 AM,7,2,5
01/26/2013 06:00:00 AM,13,8,5
01/26/2013 07:00:00 AM,11,1,10
01/26/2013 08:00:00 AM,19,7,12
01/26/2013 09:00:00 AM,32,17,15
01/26/2013 10:00:00 AM,35,18,17
01/26/2013 11:00:00 AM,46,30,16
01/26/2013 12:00:00 PM,42,22,20
01/26/2013 01:00:00 PM,46,15,31
01/26/2013 02:00:00 PM,34,18,16
01/26/2013 03:00:00 PM,45,22,23
01/26/2013 04:00:00 PM,47,16,31
01/26/2013 05:00:00 PM,30,13,17
01/26/2013 06:00:00 PM,27,14,13
01/26/2013 07:00:00 PM,15,10,5
01/26/2013 08:00:00 PM,17,6,11
01/26/2013 09:00:00 PM,16,10,6
01/26/2013 10:00:00 PM,9,4,5
01/26/2013 11:00:00 PM,14,5,9
01/27/2013 12:00:00 AM,10,7,3
01/27/2013 01:00:00 AM,12,2,10
01/27/2013 02:00:00 AM,2,1,1
01/27/2013 03:00:00 AM,1,1,0
01/27/2013 04:00:00 AM,1,0,1
01/27/2013 05:00:00 AM,2,1,1
01/27/2013 06:00:00 AM,12,9,3
01/27/2013 07:00:00 AM,17,7,10
01/27/2013 08:00:00 AM,27,10,17
01/27/2013 09:00:00 AM,48,21,27
01/27/2013 10:00:00 AM,66,33,33
01/27/2013 11:00:00 AM,69,20,49
01/27/2013 12:00:00 PM,59,20,39
01/27/2013 01:00:00 PM,43,23,20
01/27/2013 02:00:00 PM,59,20,39
01/27/2013 03:00:00 PM,50,24,26
01/27/2013 04:00:00 PM,52,24,28
01/27/2013 05:00:00 PM,26,12,14
01/27/2013 06:00:00 PM,24,12,12
01/27/2013 07:00:00 PM,18,14,4
01/27/2013 08:00:00 PM,14,9,5
01/27/2013 09:00:00 PM,12,5,7
01/27/2013 10:00:00 PM,9,6,3
01/27/2013 11:00:00 PM,10,4,6
01/28/2013 12:00:00 AM,5,0,5
01/28/2013 01:00:00 AM,2,0,2
01/28/2013 02:00:00 AM,2,1,1
01/28/2013 03:00:00 AM,1,1,0
01/28/2013 04:00:00 AM,3,1,2
01/28/2013 05:00:00 AM,20,3,17
01/28/2013 06:00:00 AM,97,26,71
01/28/2013 07:00:00 AM,177,41,136
01/28/2013 08:00:00 AM,268,87,181
01/28/2013 09:00:00 AM,137,53,84
01/28/2013 10:00:00 AM,44,18,26
01/28/2013 11:00:00 AM,44,19,25
01/28/2013 12:00:00 PM,38,19,19
01/28/2013 01:00:00 PM,34,20,14
01/28/2013 02:00:00 PM,31,18,13
01/28/2013 03:00:00 PM,55,33,22
01/28/2013 04:00:00 PM,151,89,62
01/28/2013 05:00:00 PM,272,192,80
01/28/2013 06:00:00 PM,185,124,61
01/28/2013 07:00:00 PM,70,42,28
01/28/2013 08:00:00 PM,35,25,10
01/28/2013 09:00:00 PM,17,12,5
01/28/2013 10:00:00 PM,15,6,9
01/28/2013 11:00:00 PM,5,1,4
01/29/2013 12:00:00 AM,6,1,5
01/29/2013 01:00:00 AM,2,1,1
01/29/2013 02:00:00 AM,2,0,2
01/29/2013 03:00:00 AM,4,2,2
01/29/2013 04:00:00 AM,8,2,6
01/29/2013 05:00:00 AM,21,5,16
01/29/2013 06:00:00 AM,83,21,62
01/29/2013 07:00:00 AM,189,59,130
01/29/2013 08:00:00 AM,251,76,175
01/29/2013 09:00:00 AM,142,53,89
01/29/2013 10:00:00 AM,48,9,39
01/29/2013 11:00:00 AM,46,13,33
01/29/2013 12:00:00 PM,52,24,28
01/29/2013 01:00:00 PM,41,17,24
01/29/2013 02:00:00 PM,43,21,22
01/29/2013 03:00:00 PM,59,35,24
01/29/2013 04:00:00 PM,133,87,46
01/29/2013 05:00:00 PM,286,198,88
01/29/2013 06:00:00 PM,191,138,53
01/29/2013 07:00:00 PM,88,61,27
01/29/2013 08:00:00 PM,40,23,17
01/29/2013 09:00:00 PM,26,17,9
01/29/2013 10:00:00 PM,18,10,8
01/29/2013 11:00:00 PM,10,6,4
01/30/2013 12:00:00 AM,4,1,3
01/30/2013 01:00:00 AM,0,0,0
01/30/2013 02:00:00 AM,4,0,4
01/30/2013 03:00:00 AM,2,0,2
01/30/2013 04:00:00 AM,11,3,8
01/30/2013 05:00:00 AM,22,7,15
01/30/2013 06:00:00 AM,72,30,42
01/30/2013 07:00:00 AM,174,54,120
01/30/2013 08:00:00 AM,259,73,186
01/30/2013 09:00:00 AM,135,52,83
01/30/2013 10:00:00 AM,56,18,38
01/30/2013 11:00:00 AM,35,13,22
01/30/2013 12:00:00 PM,43,23,20
01/30/2013 01:00:00 PM,31,11,20
01/30/2013 02:00:00 PM,50,26,24
01/30/2013 03:00:00 PM,56,26,30
01/30/2013 04:00:00 PM,127,74,53
01/30/2013 05:00:00 PM,286,202,84
01/30/2013 06:00:00 PM,192,143,49
01/30/2013 07:00:00 PM,87,62,25
01/30/2013 08:00:00 PM,53,30,23
01/30/2013 09:00:00 PM,29,22,7
01/30/2013 10:00:00 PM,17,8,9
01/30/2013 11:00:00 PM,15,9,6
01/31/2013 12:00:00 AM,5,1,4
01/31/2013 01:00:00 AM,3,1,2
01/31/2013 02:00:00 AM,2,0,2
01/31/2013 03:00:00 AM,1,0,1
01/31/2013 04:00:00 AM,7,1,6
01/31/2013 05:00:00 AM,25,11,14
01/31/2013 06:00:00 AM,85,26,59
01/31/2013 07:00:00 AM,177,49,128
01/31/2013 08:00:00 AM,271,87,184
01/31/2013 09:00:00 AM,160,56,104
01/31/2013 10:00:00 AM,39,12,27
01/31/2013 11:00:00 AM,45,17,28
01/31/2013 12:00:00 PM,47,15,32
01/31/2013 01:00:00 PM,54,24,30
01/31/2013 02:00:00 PM,61,29,32
01/31/2013 03:00:00 PM,61,29,32
01/31/2013 04:00:00 PM,141,92,49
01/31/2013 05:00:00 PM,310,215,95
01/31/2013 06:00:00 PM,177,110,67
01/31/2013 07:00:00 PM,114,79,35
01/31/2013 08:00:00 PM,67,52,15
01/31/2013 09:00:00 PM,30,22,8
01/31/2013 10:00:00 PM,24,12,12
01/31/2013 11:00:00 PM,15,7,8
02/01/2013 12:00:00 AM,12,8,4
02/01/2013 01:00:00 AM,4,0,4
02/01/2013 02:00:00 AM,3,0,3
02/01/2013 03:00:00 AM,0,0,0
02/01/2013 04:00:00 AM,6,2,4
02/01/2013 05:00:00 AM,15,3,12
02/01/2013 06:00:00 AM,74,21,53
02/01/2013 07:00:00 AM,195,53,142
02/01/2013 08:00:00 AM,261,72,189
02/01/2013 09:00:00 AM,154,58,96
02/01/2013 10:00:00 AM,92,34,58
02/01/2013 11:00:00 AM,58,31,27
02/01/2013 12:00:00 PM,71,35,36
02/01/2013 01:00:00 PM,74,40,34
02/01/2013 02:00:00 PM,96,43,53
02/01/2013 03:00:00 PM,131,59,72
02/01/2013 04:00:00 PM,182,109,73
02/01/2013 05:00:00 PM,301,207,94
02/01/2013 06:00:00 PM,190,118,72
02/01/2013 07:00:00 PM,82,51,31
02/01/2013 08:00:00 PM,43,31,12
02/01/2013 09:00:00 PM,15,10,5
02/01/2013 10:00:00 PM,27,20,7
02/01/2013 11:00:00 PM,22,11,11
02/02/2013 12:00:00 AM,16,9,7
02/02/2013 01:00:00 AM,12,7,5
02/02/2013 02:00:00 AM,7,4,3
02/02/2013 03:00:00 AM,2,0,2
02/02/2013 04:00:00 AM,1,1,0
02/02/2013 05:00:00 AM,3,1,2
02/02/2013 06:00:00 AM,15,8,7
02/02/2013 07:00:00 AM,24,7,17
02/02/2013 08:00:00 AM,56,28,28
02/02/2013 09:00:00 AM,58,26,32
02/02/2013 10:00:00 AM,58,18,40
02/02/2013 11:00:00 AM,113,46,67
02/02/2013 12:00:00 PM,109,40,69
02/02/2013 01:00:00 PM,104,38,66
02/02/2013 02:00:00 PM,122,59,63
02/02/2013 03:00:00 PM,122,52,70
02/02/2013 04:00:00 PM,119,44,75
02/02/2013 05:00:00 PM,68,38,30
02/02/2013 06:00:00 PM,40,19,21
02/02/2013 07:00:00 PM,27,18,9
02/02/2013 08:00:00 PM,21,6,15
02/02/2013 09:00:00 PM,17,8,9
02/02/2013 10:00:00 PM,9,5,4
02/02/2013 11:00:00 PM,10,6,4
02/03/2013 12:00:00 AM,14,11,3
02/03/2013 01:00:00 AM,9,5,4
02/03/2013 02:00:00 AM,7,4,3
02/03/2013 03:00:00 AM,0,0,0
02/03/2013 04:00:00 AM,3,1,2
02/03/2013 05:00:00 AM,3,0,3
02/03/2013 06:00:00 AM,13,6,7
02/03/2013 07:00:00 AM,14,7,7
02/03/2013 08:00:00 AM,28,12,16
02/03/2013 09:00:00 AM,46,22,24
02/03/2013 10:00:00 AM,92,30,62
02/03/2013 11:00:00 AM,71,28,43
02/03/2013 12:00:00 PM,90,42,48
02/03/2013 01:00:00 PM,94,50,44
02/03/2013 02:00:00 PM,85,42,43
02/03/2013 03:00:00 PM,90,28,62
02/03/2013 04:00:00 PM,53,32,21
02/03/2013 05:00:00 PM,43,18,25
02/03/2013 06:00:00 PM,25,13,12
02/03/2013 07:00:00 PM,18,9,9
02/03/2013 08:00:00 PM,26,9,17
02/03/2013 09:00:00 PM,21,10,11
02/03/2013 10:00:00 PM,13,6,7
02/03/2013 11:00:00 PM,10,6,4
02/04/2013 12:00:00 AM,4,2,2
02/04/2013 01:00:00 AM,4,2,2
02/04/2013 02:00:00 AM,3,1,2
02/04/2013 03:00:00 AM,1,0,1
02/04/2013 04:00:00 AM,6,2,4
02/04/2013 05:00:00 AM,24,5,19
02/04/2013 06:00:00 AM,114,32,82
02/04/2013 07:00:00 AM,210,58,152
02/04/2013 08:00:00 AM,316,102,214
02/04/2013 09:00:00 AM,197,74,123
02/04/2013 10:00:00 AM,67,31,36
02/04/2013 11:00:00 AM,51,25,26
02/04/2013 12:00:00 PM,60,31,29
02/04/2013 01:00:00 PM,46,20,26
02/04/2013 02:00:00 PM,69,30,39
02/04/2013 03:00:00 PM,99,43,56
02/04/2013 04:00:00 PM,170,96,74
02/04/2013 05:00:00 PM,378,255,123
02/04/2013 06:00:00 PM,252,169,83
02/04/2013 07:00:00 PM,107,65,42
02/04/2013 08:00:00 PM,43,30,13
02/04/2013 09:00:00 PM,39,23,16
02/04/2013 10:00:00 PM,17,10,7
02/04/2013 11:00:00 PM,11,8,3
02/05/2013 12:00:00 AM,8,5,3
02/05/2013 01:00:00 AM,4,3,1
02/05/2013 02:00:00 AM,3,1,2
02/05/2013 03:00:00 AM,3,1,2
02/05/2013 04:00:00 AM,6,2,4
02/05/2013 05:00:00 AM,19,6,13
02/05/2013 06:00:00 AM,87,30,57
02/05/2013 07:00:00 AM,192,44,148
02/05/2013 08:00:00 AM,305,88,217
02/05/2013 09:00:00 AM,171,63,108
02/05/2013 10:00:00 AM,62,23,39
02/05/2013 11:00:00 AM,55,19,36
02/05/2013 12:00:00 PM,47,19,28
02/05/2013 01:00:00 PM,56,30,26
02/05/2013 02:00:00 PM,70,30,40
02/05/2013 03:00:00 PM,59,31,28
02/05/2013 04:00:00 PM,126,78,48
02/05/2013 05:00:00 PM,306,224,82
02/05/2013 06:00:00 PM,227,160,67
02/05/2013 07:00:00 PM,86,53,33
02/05/2013 08:00:00 PM,50,32,18
02/05/2013 09:00:00 PM,31,16,15
02/05/2013 10:00:00 PM,23,15,8
02/05/2013 11:00:00 PM,16,9,7
02/06/2013 12:00:00 AM,7,3,4
02/06/2013 01:00:00 AM,4,4,0
02/06/2013 02:00:00 AM,2,0,2
02/06/2013 03:00:00 AM,1,0,1
02/06/2013 04:00:00 AM,7,2,5
02/06/2013 05:00:00 AM,26,7,19
02/06/2013 06:00:00 AM,91,24,67
02/06/2013 07:00:00 AM,192,67,125
02/06/2013 08:00:00 AM,285,93,192
