Date,"Fremont Bridge Sidewalks, south of N 34th St Total","Fremont Bridge Sidewalks, south of N 34th St Cyclist West Sidewalk","Fremont Bridge Sidewalks, south of N 34th St Cyclist East Sidewalk"
02/06/2013 09:00:00 AM,155,55,100
02/06/2013 10:00:00 AM,54,21,33
02/06/2013 11:00:00 AM,65,31,34
02/06/2013 12:00:00 PM,62,31,31
02/06/2013 01:00:00 PM,48,19,29
02/06/2013 02:00:00 PM,68,25,43
02/06/2013 03:00:00 PM,75,43,32
02/06/2013 04:00:00 PM,155,99,56
02/06/2013 05:00:00 PM,293,202,91
02/06/2013 06:00:00 PM,196,122,74
02/06/2013 07:00:00 PM,87,51,36
02/06/2013 08:00:00 PM,59,42,17
02/06/2013 09:00:00 PM,30,18,12
02/06/2013 10:00:00 PM,20,11,9
02/06/2013 11:00:00 PM,13,9,4
02/07/2013 12:00:00 AM,6,4,2
02/07/2013 01:00:00 AM,6,1,5
02/07/2013 02:00:00 AM,2,0,2
02/07/2013 03:00:00 AM,0,0,0
02/07/2013 04:00:00 AM,6,2,4
02/07/2013 05:00:00 AM,17,5,12
02/07/2013 06:00:00 AM,68,21,47
02/07/2013 07:00:00 AM,196,52,144
02/07/2013 08:00:00 AM,278,92,186
02/07/2013 09:00:00 AM,160,60,100
02/07/2013 10:00:00 AM,59,26,33
02/07/2013 11:00:00 AM,64,26,38
02/07/2013 12:00:00 PM,60,23,37
02/07/2013 01:00:00 PM,69,30,39
02/07/2013 02:00:00 PM,104,56,48
02/07/2013 03:00:00 PM,104,55,49
02/07/2013 04:00:00 PM,179,96,83
02/07/2013 05:00:00 PM,324,204,120
02/07/2013 06:00:00 PM,223,144,79
02/07/2013 07:00:00 PM,96,67,29
02/07/2013 08:00:00 PM,62,40,22
02/07/2013 09:00:00 PM,55,41,14
02/07/2013 10:00:00 PM,32,17,15
02/07/2013 11:00:00 PM,17,10,7
02/08/2013 12:00:00 AM,13,9,4
02/08/2013 01:00:00 AM,6,3,3
02/08/2013 02:00:00 AM,3,1,2
02/08/2013 03:00:00 AM,0,0,0
02/08/2013 04:00:00 AM,4,4,0
02/08/2013 05:00:00 AM,12,6,6
02/08/2013 06:00:00 AM,93,30,63
02/08/2013 07:00:00 AM,205,60,145
02/08/2013 08:00:00 AM,295,80,215
02/08/2013 09:00:00 AM,174,67,107
02/08/2013 10:00:00 AM,68,19,49
02/08/2013 11:00:00 AM,62,26,36
02/08/2013 12:00:00 PM,68,30,38
02/08/2013 01:00:00 PM,90,51,39
02/08/2013 02:00:00 PM,87,41,46
02/08/2013 03:00:00 PM,95,51,44
02/08/2013 04:00:00 PM,196,117,79
02/08/2013 05:00:00 PM,323,218,105
02/08/2013 06:00:00 PM,187,128,59
02/08/2013 07:00:00 PM,67,43,24
02/08/2013 08:00:00 PM,38,19,19
02/08/2013 09:00:00 PM,33,20,13
02/08/2013 10:00:00 PM,20,8,12
02/08/2013 11:00:00 PM,22,11,11
02/09/2013 12:00:00 AM,17,10,7
02/09/2013 01:00:00 AM,9,6,3
02/09/2013 02:00:00 AM,6,4,2
02/09/2013 03:00:00 AM,1,0,1
02/09/2013 04:00:00 AM,3,3,0
02/09/2013 05:00:00 AM,4,1,3
02/09/2013 06:00:00 AM,16,10,6
02/09/2013 07:00:00 AM,24,8,16
02/09/2013 08:00:00 AM,56,30,26
02/09/2013 09:00:00 AM,65,27,38
02/09/2013 10:00:00 AM,87,26,61
02/09/2013 11:00:00 AM,96,33,63
02/09/2013 12:00:00 PM,104,43,61
02/09/2013 01:00:00 PM,113,47,66
02/09/2013 02:00:00 PM,135,62,73
02/09/2013 03:00:00 PM,106,45,61
02/09/2013 04:00:00 PM,76,37,39
02/09/2013 05:00:00 PM,69,32,37
02/09/2013 06:00:00 PM,29,17,12
02/09/2013 07:00:00 PM,32,18,14
02/09/2013 08:00:00 PM,24,9,15
02/09/2013 09:00:00 PM,13,5,8
02/09/2013 10:00:00 PM,18,8,10
02/09/2013 11:00:00 PM,11,6,5
02/10/2013 12:00:00 AM,13,6,7
02/10/2013 01:00:00 AM,2,0,2
02/10/2013 02:00:00 AM,3,1,2
02/10/2013 03:00:00 AM,4,1,3
02/10/2013 04:00:00 AM,4,2,2
02/10/2013 05:00:00 AM,3,0,3
02/10/2013 06:00:00 AM,10,5,5
02/10/2013 07:00:00 AM,18,12,6
02/10/2013 08:00:00 AM,44,17,27
02/10/2013 09:00:00 AM,74,26,48
02/10/2013 10:00:00 AM,83,38,45
02/10/2013 11:00:00 AM,102,47,55
02/10/2013 12:00:00 PM,149,52,97
02/10/2013 01:00:00 PM,164,76,88
02/10/2013 02:00:00 PM,206,93,113
02/10/2013 03:00:00 PM,147,67,80
02/10/2013 04:00:00 PM,106,40,66
02/10/2013 05:00:00 PM,66,35,31
02/10/2013 06:00:00 PM,39,20,19
02/10/2013 07:00:00 PM,21,8,13
02/10/2013 08:00:00 PM,15,9,6
02/10/2013 09:00:00 PM,16,9,7
02/10/2013 10:00:00 PM,11,3,8
02/10/2013 11:00:00 PM,12,10,2
02/11/2013 12:00:00 AM,6,2,4
02/11/2013 01:00:00 AM,3,2,1
02/11/2013 02:00:00 AM,1,0,1
02/11/2013 03:00:00 AM,0,0,0
02/11/2013 04:00:00 AM,10,3,7
02/11/2013 05:00:00 AM,17,3,14
02/11/2013 06:00:00 AM,100,37,63
02/11/2013 07:00:00 AM,237,73,164
02/11/2013 08:00:00 AM,286,92,194
02/11/2013 09:00:00 AM,149,47,102
02/11/2013 10:00:00 AM,64,30,34
02/11/2013 11:00:00 AM,38,18,20
02/11/2013 12:00:00 PM,58,24,34
02/11/2013 01:00:00 PM,42,26,16
02/11/2013 02:00:00 PM,61,29,32
02/11/2013 03:00:00 PM,91,47,44
02/11/2013 04:00:00 PM,179,94,85
02/11/2013 05:00:00 PM,334,241,93
02/11/2013 06:00:00 PM,259,172,87
02/11/2013 07:00:00 PM,87,54,33
02/11/2013 08:00:00 PM,54,31,23
02/11/2013 09:00:00 PM,37,25,12
02/11/2013 10:00:00 PM,22,13,9
02/11/2013 11:00:00 PM,10,6,4
02/12/2013 12:00:00 AM,8,3,5
02/12/2013 01:00:00 AM,4,0,4
02/12/2013 02:00:00 AM,0,0,0
02/12/2013 03:00:00 AM,3,1,2
02/12/2013 04:00:00 AM,8,3,5
02/12/2013 05:00:00 AM,22,5,17
02/12/2013 06:00:00 AM,97,28,69
02/12/2013 07:00:00 AM,220,57,163
02/12/2013 08:00:00 AM,323,102,221
02/12/2013 09:00:00 AM,162,57,105
02/12/2013 10:00:00 AM,56,30,26
02/12/2013 11:00:00 AM,43,23,20
02/12/2013 12:00:00 PM,34,17,17
02/12/2013 01:00:00 PM,45,25,20
02/12/2013 02:00:00 PM,54,28,26
02/12/2013 03:00:00 PM,67,38,29
02/12/2013 04:00:00 PM,153,92,61
02/12/2013 05:00:00 PM,336,237,99
02/12/2013 06:00:00 PM,229,146,83
02/12/2013 07:00:00 PM,114,64,50
02/12/2013 08:00:00 PM,54,28,26
02/12/2013 09:00:00 PM,29,16,13
02/12/2013 10:00:00 PM,25,16,9
02/12/2013 11:00:00 PM,19,7,12
02/13/2013 12:00:00 AM,7,4,3
02/13/2013 01:00:00 AM,3,1,2
02/13/2013 02:00:00 AM,1,1,0
02/13/2013 03:00:00 AM,1,0,1
02/13/2013 04:00:00 AM,11,2,9
02/13/2013 05:00:00 AM,18,6,12
02/13/2013 06:00:00 AM,83,22,61
02/13/2013 07:00:00 AM,204,56,148
02/13/2013 08:00:00 AM,292,94,198
02/13/2013 09:00:00 AM,152,57,95
02/13/2013 10:00:00 AM,59,28,31
02/13/2013 11:00:00 AM,55,21,34
02/13/2013 12:00:00 PM,51,16,35
02/13/2013 01:00:00 PM,40,19,21
02/13/2013 02:00:00 PM,49,24,25
02/13/2013 03:00:00 PM,86,44,42
02/13/2013 04:00:00 PM,166,95,71
02/13/2013 05:00:00 PM,334,230,104
02/13/2013 06:00:00 PM,209,140,69
02/13/2013 07:00:00 PM,91,55,36
02/13/2013 08:00:00 PM,68,47,21
02/13/2013 09:00:00 PM,42,26,16
02/13/2013 10:00:00 PM,24,14,10
02/13/2013 11:00:00 PM,20,14,6
02/14/2013 12:00:00 AM,5,4,1
02/14/2013 01:00:00 AM,4,0,4
02/14/2013 02:00:00 AM,2,0,2
02/14/2013 03:00:00 AM,0,0,0
02/14/2013 04:00:00 AM,6,1,5
02/14/2013 05:00:00 AM,18,7,11
02/14/2013 06:00:00 AM,93,35,58
02/14/2013 07:00:00 AM,160,47,113
02/14/2013 08:00:00 AM,255,79,176
02/14/2013 09:00:00 AM,135,56,79
02/14/2013 10:00:00 AM,46,20,26
02/14/2013 11:00:00 AM,45,22,23
02/14/2013 12:00:00 PM,54,24,30
02/14/2013 01:00:00 PM,48,16,32
02/14/2013 02:00:00 PM,64,33,31
02/14/2013 03:00:00 PM,89,33,56
02/14/2013 04:00:00 PM,142,83,59
02/14/2013 05:00:00 PM,284,187,97
02/14/2013 06:00:00 PM,210,136,74
02/14/2013 07:00:00 PM,83,56,27
02/14/2013 08:00:00 PM,53,32,21
02/14/2013 09:00:00 PM,24,12,12
02/14/2013 10:00:00 PM,29,11,18
02/14/2013 11:00:00 PM,35,10,25
02/15/2013 12:00:00 AM,11,6,5
02/15/2013 01:00:00 AM,10,3,7
02/15/2013 02:00:00 AM,2,0,2
02/15/2013 03:00:00 AM,4,2,2
02/15/2013 04:00:00 AM,5,2,3
02/15/2013 05:00:00 AM,11,3,8
02/15/2013 06:00:00 AM,79,26,53
02/15/2013 07:00:00 AM,170,52,118
02/15/2013 08:00:00 AM,255,78,177
02/15/2013 09:00:00 AM,162,59,103
02/15/2013 10:00:00 AM,84,28,56
02/15/2013 11:00:00 AM,61,27,34
02/15/2013 12:00:00 PM,86,41,45
02/15/2013 01:00:00 PM,100,41,59
02/15/2013 02:00:00 PM,133,57,76
02/15/2013 03:00:00 PM,165,75,90
02/15/2013 04:00:00 PM,249,153,96
02/15/2013 05:00:00 PM,325,207,118
02/15/2013 06:00:00 PM,207,123,84
02/15/2013 07:00:00 PM,71,54,17
02/15/2013 08:00:00 PM,50,22,28
02/15/2013 09:00:00 PM,29,20,9
02/15/2013 10:00:00 PM,19,10,9
02/15/2013 11:00:00 PM,16,9,7
02/16/2013 12:00:00 AM,21,10,11
02/16/2013 01:00:00 AM,4,4,0
02/16/2013 02:00:00 AM,7,4,3
02/16/2013 03:00:00 AM,9,3,6
02/16/2013 04:00:00 AM,3,1,2
02/16/2013 05:00:00 AM,6,2,4
02/16/2013 06:00:00 AM,10,3,7
02/16/2013 07:00:00 AM,28,10,18
02/16/2013 08:00:00 AM,39,18,21
02/16/2013 09:00:00 AM,60,21,39
02/16/2013 10:00:00 AM,55,15,40
02/16/2013 11:00:00 AM,65,25,40
02/16/2013 12:00:00 PM,92,47,45
02/16/2013 01:00:00 PM,120,65,55
02/16/2013 02:00:00 PM,121,48,73
02/16/2013 03:00:00 PM,117,44,73
02/16/2013 04:00:00 PM,67,37,30
02/16/2013 05:00:00 PM,59,25,34
02/16/2013 06:00:00 PM,56,27,29
02/16/2013 07:00:00 PM,19,8,11
02/16/2013 08:00:00 PM,23,12,11
02/16/2013 09:00:00 PM,19,8,11
02/16/2013 10:00:00 PM,5,2,3
02/16/2013 11:00:00 PM,12,5,7
02/17/2013 12:00:00 AM,14,8,6
02/17/2013 01:00:00 AM,5,2,3
02/17/2013 02:00:00 AM,7,4,3
02/17/2013 03:00:00 AM,10,7,3
02/17/2013 04:00:00 AM,2,1,1
02/17/2013 05:00:00 AM,3,1,2
02/17/2013 06:00:00 AM,6,5,1
02/17/2013 07:00:00 AM,20,7,13
02/17/2013 08:00:00 AM,26,19,7
02/17/2013 09:00:00 AM,55,24,31
02/17/2013 10:00:00 AM,50,25,25
02/17/2013 11:00:00 AM,50,20,30
02/17/2013 12:00:00 PM,62,25,37
02/17/2013 01:00:00 PM,83,37,46
02/17/2013 02:00:00 PM,94,38,56
02/17/2013 03:00:00 PM,98,38,60
02/17/2013 04:00:00 PM,92,43,49
02/17/2013 05:00:00 PM,68,39,29
02/17/2013 06:00:00 PM,41,17,24
02/17/2013 07:00:00 PM,28,13,15
02/17/2013 08:00:00 PM,18,6,12
02/17/2013 09:00:00 PM,13,6,7
02/17/2013 10:00:00 PM,15,8,7
02/17/2013 11:00:00 PM,9,5,4
02/18/2013 12:00:00 AM,7,4,3
02/18/2013 01:00:00 AM,3,2,1
02/18/2013 02:00:00 AM,5,3,2
02/18/2013 03:00:00 AM,3,1,2
02/18/2013 04:00:00 AM,4,1,3
02/18/2013 05:00:00 AM,11,3,8
02/18/2013 06:00:00 AM,37,17,20
02/18/2013 07:00:00 AM,95,27,68
02/18/2013 08:00:00 AM,140,42,98
02/18/2013 09:00:00 AM,111,52,59
02/18/2013 10:00:00 AM,76,33,43
02/18/2013 11:00:00 AM,72,30,42
02/18/2013 12:00:00 PM,78,31,47
02/18/2013 01:00:00 PM,83,43,40
02/18/2013 02:00:00 PM,94,42,52
02/18/2013 03:00:00 PM,111,61,50
02/18/2013 04:00:00 PM,139,61,78
02/18/2013 05:00:00 PM,169,119,50
02/18/2013 06:00:00 PM,107,67,40
02/18/2013 07:00:00 PM,67,44,23
02/18/2013 08:00:00 PM,28,17,11
02/18/2013 09:00:00 PM,12,6,6
02/18/2013 10:00:00 PM,20,12,8
02/18/2013 11:00:00 PM,9,5,4
02/19/2013 12:00:00 AM,4,3,1
02/19/2013 01:00:00 AM,3,3,0
02/19/2013 02:00:00 AM,1,0,1
02/19/2013 03:00:00 AM,2,2,0
02/19/2013 04:00:00 AM,5,2,3
02/19/2013 05:00:00 AM,21,7,14
02/19/2013 06:00:00 AM,97,25,72
02/19/2013 07:00:00 AM,234,66,168
02/19/2013 08:00:00 AM,341,100,241
02/19/2013 09:00:00 AM,197,70,127
02/19/2013 10:00:00 AM,79,32,47
02/19/2013 11:00:00 AM,58,30,28
02/19/2013 12:00:00 PM,83,30,53
02/19/2013 01:00:00 PM,89,39,50
02/19/2013 02:00:00 PM,101,49,52
02/19/2013 03:00:00 PM,106,56,50
02/19/2013 04:00:00 PM,220,116,104
02/19/2013 05:00:00 PM,399,275,124
02/19/2013 06:00:00 PM,285,190,95
02/19/2013 07:00:00 PM,120,76,44
02/19/2013 08:00:00 PM,47,23,24
02/19/2013 09:00:00 PM,41,24,17
02/19/2013 10:00:00 PM,28,17,11
02/19/2013 11:00:00 PM,25,18,7
02/20/2013 12:00:00 AM,8,4,4
02/20/2013 01:00:00 AM,1,1,0
02/20/2013 02:00:00 AM,2,0,2
02/20/2013 03:00:00 AM,1,1,0
02/20/2013 04:00:00 AM,9,1,8
02/20/2013 05:00:00 AM,24,3,21
02/20/2013 06:00:00 AM,107,25,82
02/20/2013 07:00:00 AM,220,61,159
02/20/2013 08:00:00 AM,320,100,220
02/20/2013 09:00:00 AM,187,57,130
02/20/2013 10:00:00 AM,73,33,40
02/20/2013 11:00:00 AM,56,20,36
02/20/2013 12:00:00 PM,69,31,38
02/20/2013 01:00:00 PM,60,32,28
02/20/2013 02:00:00 PM,73,35,38
02/20/2013 03:00:00 PM,77,46,31
02/20/2013 04:00:00 PM,153,92,61
02/20/2013 05:00:00 PM,330,229,101
02/20/2013 06:00:00 PM,229,163,66
02/20/2013 07:00:00 PM,77,52,25
02/20/2013 08:00:00 PM,54,42,12
02/20/2013 09:00:00 PM,44,24,20
02/20/2013 10:00:00 PM,26,15,11
02/20/2013 11:00:00 PM,17,8,9
02/21/2013 12:00:00 AM,4,3,1
02/21/2013 01:00:00 AM,0,0,0
02/21/2013 02:00:00 AM,2,1,1
02/21/2013 03:00:00 AM,1,0,1
02/21/2013 04:00:00 AM,5,0,5
02/21/2013 05:00:00 AM,19,7,12
02/21/2013 06:00:00 AM,93,26,67
02/21/2013 07:00:00 AM,171,52,119
02/21/2013 08:00:00 AM,253,82,171
02/21/2013 09:00:00 AM,145,53,92
02/21/2013 10:00:00 AM,55,22,33
02/21/2013 11:00:00 AM,48,24,24
02/21/2013 12:00:00 PM,37,20,17
02/21/2013 01:00:00 PM,44,19,25
02/21/2013 02:00:00 PM,57,29,28
02/21/2013 03:00:00 PM,73,41,32
02/21/2013 04:00:00 PM,138,92,46
02/21/2013 05:00:00 PM,310,208,102
02/21/2013 06:00:00 PM,213,129,84
02/21/2013 07:00:00 PM,93,58,35
02/21/2013 08:00:00 PM,59,35,24
02/21/2013 09:00:00 PM,24,16,8
02/21/2013 10:00:00 PM,35,17,18
02/21/2013 11:00:00 PM,12,5,7
02/22/2013 12:00:00 AM,6,4,2
02/22/2013 01:00:00 AM,3,3,0
02/22/2013 02:00:00 AM,4,1,3
02/22/2013 03:00:00 AM,2,1,1
02/22/2013 04:00:00 AM,5,2,3
02/22/2013 05:00:00 AM,16,6,10
02/22/2013 06:00:00 AM,80,30,50
02/22/2013 07:00:00 AM,131,31,100
02/22/2013 08:00:00 AM,206,68,138
02/22/2013 09:00:00 AM,102,34,68
02/22/2013 10:00:00 AM,35,14,21
02/22/2013 11:00:00 AM,20,5,15
02/22/2013 12:00:00 PM,29,18,11
02/22/2013 01:00:00 PM,29,17,12
02/22/2013 02:00:00 PM,40,25,15
02/22/2013 03:00:00 PM,58,31,27
02/22/2013 04:00:00 PM,117,74,43
02/22/2013 05:00:00 PM,204,140,64
02/22/2013 06:00:00 PM,128,89,39
02/22/2013 07:00:00 PM,66,44,22
02/22/2013 08:00:00 PM,25,19,6
02/22/2013 09:00:00 PM,21,15,6
02/22/2013 10:00:00 PM,14,8,6
02/22/2013 11:00:00 PM,19,11,8
02/23/2013 12:00:00 AM,10,7,3
02/23/2013 01:00:00 AM,3,2,1
02/23/2013 02:00:00 AM,2,2,0
02/23/2013 03:00:00 AM,7,2,5
02/23/2013 04:00:00 AM,1,1,0
02/23/2013 05:00:00 AM,4,0,4
02/23/2013 06:00:00 AM,16,12,4
02/23/2013 07:00:00 AM,30,13,17
02/23/2013 08:00:00 AM,42,28,14
02/23/2013 09:00:00 AM,47,29,18
02/23/2013 10:00:00 AM,61,29,32
02/23/2013 11:00:00 AM,91,36,55
02/23/2013 12:00:00 PM,114,63,51
02/23/2013 01:00:00 PM,101,43,58
02/23/2013 02:00:00 PM,129,55,74
02/23/2013 03:00:00 PM,117,47,70
02/23/2013 04:00:00 PM,100,38,62
02/23/2013 05:00:00 PM,71,31,40
02/23/2013 06:00:00 PM,55,24,31
02/23/2013 07:00:00 PM,36,17,19
02/23/2013 08:00:00 PM,34,22,12
02/23/2013 09:00:00 PM,27,12,15
02/23/2013 10:00:00 PM,13,7,6
02/23/2013 11:00:00 PM,15,3,12
02/24/2013 12:00:00 AM,22,10,12
02/24/2013 01:00:00 AM,4,2,2
02/24/2013 02:00:00 AM,4,1,3
02/24/2013 03:00:00 AM,4,3,1
02/24/2013 04:00:00 AM,6,4,2
02/24/2013 05:00:00 AM,2,0,2
02/24/2013 06:00:00 AM,22,5,17
02/24/2013 07:00:00 AM,78,14,64
02/24/2013 08:00:00 AM,101,24,77
02/24/2013 09:00:00 AM,58,26,32
02/24/2013 10:00:00 AM,66,19,47
02/24/2013 11:00:00 AM,93,33,60
02/24/2013 12:00:00 PM,81,37,44
02/24/2013 01:00:00 PM,98,65,33
02/24/2013 02:00:00 PM,110,64,46
02/24/2013 03:00:00 PM,92,41,51
02/24/2013 04:00:00 PM,87,54,33
02/24/2013 05:00:00 PM,81,54,27
02/24/2013 06:00:00 PM,26,10,16
02/24/2013 07:00:00 PM,32,23,9
02/24/2013 08:00:00 PM,17,8,9
02/24/2013 09:00:00 PM,13,6,7
02/24/2013 10:00:00 PM,16,10,6
02/24/2013 11:00:00 PM,9,4,5
02/25/2013 12:00:00 AM,7,2,5
02/25/2013 01:00:00 AM,3,0,3
02/25/2013 02:00:00 AM,1,1,0
02/25/2013 03:00:00 AM,0,0,0
02/25/2013 04:00:00 AM,5,2,3
02/25/2013 05:00:00 AM,22,4,18
02/25/2013 06:00:00 AM,83,26,57
02/25/2013 07:00:00 AM,189,54,135
02/25/2013 08:00:00 AM,267,95,172
02/25/2013 09:00:00 AM,142,53,89
02/25/2013 10:00:00 AM,56,22,34
02/25/2013 11:00:00 AM,45,21,24
02/25/2013 12:00:00 PM,50,23,27
02/25/2013 01:00:00 PM,51,19,32
02/25/2013 02:00:00 PM,81,42,39
02/25/2013 03:00:00 PM,111,48,63
02/25/2013 04:00:00 PM,176,95,81
02/25/2013 05:00:00 PM,352,220,132
02/25/2013 06:00:00 PM,232,159,73
02/25/2013 07:00:00 PM,100,64,36
02/25/2013 08:00:00 PM,46,23,23
02/25/2013 09:00:00 PM,35,19,16
02/25/2013 10:00:00 PM,21,12,9
02/25/2013 11:00:00 PM,11,5,6
02/26/2013 12:00:00 AM,8,4,4
02/26/2013 01:00:00 AM,4,2,2
02/26/2013 02:00:00 AM,3,0,3
02/26/2013 03:00:00 AM,5,2,3
02/26/2013 04:00:00 AM,5,1,4
02/26/2013 05:00:00 AM,28,10,18
02/26/2013 06:00:00 AM,102,27,75
02/26/2013 07:00:00 AM,235,67,168
02/26/2013 08:00:00 AM,367,130,237
02/26/2013 09:00:00 AM,215,81,134
02/26/2013 10:00:00 AM,76,26,50
02/26/2013 11:00:00 AM,57,23,34
02/26/2013 12:00:00 PM,43,18,25
02/26/2013 01:00:00 PM,78,34,44
02/26/2013 02:00:00 PM,68,37,31
02/26/2013 03:00:00 PM,93,55,38
02/26/2013 04:00:00 PM,197,131,66
02/26/2013 05:00:00 PM,395,267,128
02/26/2013 06:00:00 PM,270,176,94
02/26/2013 07:00:00 PM,117,82,35
02/26/2013 08:00:00 PM,59,34,25
02/26/2013 09:00:00 PM,30,20,10
02/26/2013 10:00:00 PM,24,7,17
02/26/2013 11:00:00 PM,18,10,8
02/27/2013 12:00:00 AM,6,5,1
02/27/2013 01:00:00 AM,3,0,3
02/27/2013 02:00:00 AM,2,0,2
02/27/2013 03:00:00 AM,3,1,2
02/27/2013 04:00:00 AM,9,2,7
02/27/2013 05:00:00 AM,23,6,17
02/27/2013 06:00:00 AM,123,32,91
02/27/2013 07:00:00 AM,240,80,160
02/27/2013 08:00:00 AM,318,105,213
02/27/2013 09:00:00 AM,200,79,121
02/27/2013 10:00:00 AM,84,35,49
02/27/2013 11:00:00 AM,56,18,38
02/27/2013 12:00:00 PM,67,24,43
02/27/2013 01:00:00 PM,61,33,28
02/27/2013 02:00:00 PM,57,21,36
02/27/2013 03:00:00 PM,95,56,39
02/27/2013 04:00:00 PM,169,102,67
02/27/2013 05:00:00 PM,360,250,110
02/27/2013 06:00:00 PM,250,180,70
02/27/2013 07:00:00 PM,96,67,29
02/27/2013 08:00:00 PM,45,32,13
02/27/2013 09:00:00 PM,34,21,13
02/27/2013 10:00:00 PM,20,14,6
02/27/2013 11:00:00 PM,13,8,5
02/28/2013 12:00:00 AM,7,4,3
02/28/2013 01:00:00 AM,4,2,2
02/28/2013 02:00:00 AM,3,2,1
02/28/2013 03:00:00 AM,1,1,0
02/28/2013 04:00:00 AM,4,1,3
02/28/2013 05:00:00 AM,21,6,15
02/28/2013 06:00:00 AM,72,20,52
02/28/2013 07:00:00 AM,166,47,119
02/28/2013 08:00:00 AM,233,74,159
02/28/2013 09:00:00 AM,143,50,93
02/28/2013 10:00:00 AM,52,22,30
02/28/2013 11:00:00 AM,40,24,16
02/28/2013 12:00:00 PM,43,17,26
02/28/2013 01:00:00 PM,37,18,19
02/28/2013 02:00:00 PM,44,25,19
02/28/2013 03:00:00 PM,65,39,26
02/28/2013 04:00:00 PM,118,77,41
02/28/2013 05:00:00 PM,289,198,91
02/28/2013 06:00:00 PM,222,141,81
02/28/2013 07:00:00 PM,66,42,24
02/28/2013 08:00:00 PM,52,33,19
02/28/2013 09:00:00 PM,45,24,21
02/28/2013 10:00:00 PM,21,11,10
02/28/2013 11:00:00 PM,11,7,4
03/01/2013 12:00:00 AM,5,3,2
03/01/2013 01:00:00 AM,4,2,2
03/01/2013 02:00:00 AM,0,0,0
03/01/2013 03:00:00 AM,3,1,2
03/01/2013 04:00:00 AM,2,1,1
03/01/2013 05:00:00 AM,19,10,9
03/01/2013 06:00:00 AM,91,30,61
03/01/2013 07:00:00 AM,147,38,109
03/01/2013 08:00:00 AM,235,72,163
03/01/2013 09:00:00 AM,131,54,77
03/01/2013 10:00:00 AM,56,19,37
03/01/2013 11:00:00 AM,40,22,18
03/01/2013 12:00:00 PM,58,26,32
03/01/2013 01:00:00 PM,62,26,36
03/01/2013 02:00:00 PM,81,41,40
03/01/2013 03:00:00 PM,101,54,47
03/01/2013 04:00:00 PM,170,102,68
03/01/2013 05:00:00 PM,279,189,90
03/01/2013 06:00:00 PM,153,103,50
03/01/2013 07:00:00 PM,91,58,33
03/01/2013 08:00:00 PM,39,15,24
03/01/2013 09:00:00 PM,34,24,10
03/01/2013 10:00:00 PM,17,10,7
03/01/2013 11:00:00 PM,27,21,6
03/02/2013 12:00:00 AM,20,10,10
03/02/2013 01:00:00 AM,6,3,3
03/02/2013 02:00:00 AM,9,4,5
03/02/2013 03:00:00 AM,7,2,5
03/02/2013 04:00:00 AM,3,1,2
03/02/2013 05:00:00 AM,1,0,1
03/02/2013 06:00:00 AM,13,6,7
03/02/2013 07:00:00 AM,32,17,15
03/02/2013 08:00:00 AM,60,23,37
03/02/2013 09:00:00 AM,89,44,45
03/02/2013 10:00:00 AM,93,49,44
03/02/2013 11:00:00 AM,120,54,66
03/02/2013 12:00:00 PM,135,48,87
03/02/2013 01:00:00 PM,133,53,80
03/02/2013 02:00:00 PM,118,56,62
03/02/2013 03:00:00 PM,87,37,50
03/02/2013 04:00:00 PM,81,42,39
03/02/2013 05:00:00 PM,79,45,34
03/02/2013 06:00:00 PM,46,24,22
03/02/2013 07:00:00 PM,25,13,12
03/02/2013 08:00:00 PM,22,14,8
03/02/2013 09:00:00 PM,18,6,12
03/02/2013 10:00:00 PM,23,17,6
03/02/2013 11:00:00 PM,13,8,5
03/03/2013 12:00:00 AM,15,10,5
03/03/2013 01:00:00 AM,9,2,7
03/03/2013 02:00:00 AM,2,1,1
03/03/2013 03:00:00 AM,3,2,1
03/03/2013 04:00:00 AM,2,1,1
03/03/2013 05:00:00 AM,6,3,3
03/03/2013 06:00:00 AM,11,7,4
03/03/2013 07:00:00 AM,22,6,16
03/03/2013 08:00:00 AM,63,31,32
03/03/2013 09:00:00 AM,77,28,49
03/03/2013 10:00:00 AM,142,51,91
03/03/2013 11:00:00 AM,161,70,91
03/03/2013 12:00:00 PM,170,76,94
03/03/2013 01:00:00 PM,238,91,147
03/03/2013 02:00:00 PM,211,90,121
03/03/2013 03:00:00 PM,158,67,91
