Date,"Fremont Bridge Sidewalks, south of N 34th St Total","Fremont Bridge Sidewalks, south of N 34th St Cyclist West Sidewalk","Fremont Bridge Sidewalks, south of N 34th St Cyclist East Sidewalk"
03/03/2013 04:00:00 PM,143,51,92
03/03/2013 05:00:00 PM,105,36,69
03/03/2013 06:00:00 PM,63,30,33
03/03/2013 07:00:00 PM,35,17,18
03/03/2013 08:00:00 PM,15,6,9
03/03/2013 09:00:00 PM,8,6,2
03/03/2013 10:00:00 PM,20,12,8
03/03/2013 11:00:00 PM,11,7,4
03/04/2013 12:00:00 AM,6,2,4
03/04/2013 01:00:00 AM,2,1,1
03/04/2013 02:00:00 AM,1,0,1
03/04/2013 03:00:00 AM,1,1,0
03/04/2013 04:00:00 AM,6,2,4
03/04/2013 05:00:00 AM,24,4,20
03/04/2013 06:00:00 AM,106,32,74
03/04/2013 07:00:00 AM,259,71,188
03/04/2013 08:00:00 AM,402,114,288
03/04/2013 09:00:00 AM,205,74,131
03/04/2013 10:00:00 AM,65,24,41
03/04/2013 11:00:00 AM,73,27,46
03/04/2013 12:00:00 PM,78,33,45
03/04/2013 01:00:00 PM,96,52,44
03/04/2013 02:00:00 PM,75,31,44
03/04/2013 03:00:00 PM,141,69,72
03/04/2013 04:00:00 PM,212,113,99
03/04/2013 05:00:00 PM,486,322,164
03/04/2013 06:00:00 PM,303,207,96
03/04/2013 07:00:00 PM,104,61,43
03/04/2013 08:00:00 PM,59,37,22
03/04/2013 09:00:00 PM,36,23,13
03/04/2013 10:00:00 PM,34,19,15
03/04/2013 11:00:00 PM,17,8,9
03/05/2013 12:00:00 AM,5,2,3
03/05/2013 01:00:00 AM,5,3,2
03/05/2013 02:00:00 AM,3,1,2
03/05/2013 03:00:00 AM,2,2,0
03/05/2013 04:00:00 AM,5,2,3
03/05/2013 05:00:00 AM,23,7,16
03/05/2013 06:00:00 AM,112,39,73
03/05/2013 07:00:00 AM,257,69,188
03/05/2013 08:00:00 AM,357,112,245
03/05/2013 09:00:00 AM,171,65,106
03/05/2013 10:00:00 AM,65,27,38
03/05/2013 11:00:00 AM,55,25,30
03/05/2013 12:00:00 PM,44,16,28
03/05/2013 01:00:00 PM,59,27,32
03/05/2013 02:00:00 PM,63,38,25
03/05/2013 03:00:00 PM,100,57,43
03/05/2013 04:00:00 PM,178,110,68
03/05/2013 05:00:00 PM,397,292,105
03/05/2013 06:00:00 PM,241,154,87
03/05/2013 07:00:00 PM,109,69,40
03/05/2013 08:00:00 PM,70,40,30
03/05/2013 09:00:00 PM,39,19,20
03/05/2013 10:00:00 PM,23,10,13
03/05/2013 11:00:00 PM,15,7,8
03/06/2013 12:00:00 AM,4,2,2
03/06/2013 01:00:00 AM,4,1,3
03/06/2013 02:00:00 AM,2,0,2
03/06/2013 03:00:00 AM,1,1,0
03/06/2013 04:00:00 AM,7,3,4
03/06/2013 05:00:00 AM,29,4,25
03/06/2013 06:00:00 AM,115,35,80
03/06/2013 07:00:00 AM,251,66,185
03/06/2013 08:00:00 AM,321,99,222
03/06/2013 09:00:00 AM,214,99,115
03/06/2013 10:00:00 AM,49,20,29
03/06/2013 11:00:00 AM,37,13,24
03/06/2013 12:00:00 PM,33,16,17
03/06/2013 01:00:00 PM,33,19,14
03/06/2013 02:00:00 PM,35,22,13
03/06/2013 03:00:00 PM,66,33,33
03/06/2013 04:00:00 PM,129,81,48
03/06/2013 05:00:00 PM,327,236,91
03/06/2013 06:00:00 PM,202,131,71
03/06/2013 07:00:00 PM,90,60,30
03/06/2013 08:00:00 PM,32,20,12
03/06/2013 09:00:00 PM,37,20,17
03/06/2013 10:00:00 PM,16,9,7
03/06/2013 11:00:00 PM,7,2,5
03/07/2013 12:00:00 AM,5,3,2
03/07/2013 01:00:00 AM,2,0,2
03/07/2013 02:00:00 AM,3,2,1
03/07/2013 03:00:00 AM,1,0,1
03/07/2013 04:00:00 AM,4,1,3
03/07/2013 05:00:00 AM,21,5,16
03/07/2013 06:00:00 AM,81,27,54
03/07/2013 07:00:00 AM,193,67,126
03/07/2013 08:00:00 AM,236,68,168
03/07/2013 09:00:00 AM,147,66,81
03/07/2013 10:00:00 AM,74,26,48
03/07/2013 11:00:00 AM,68,28,40
03/07/2013 12:00:00 PM,42,19,23
03/07/2013 01:00:00 PM,72,30,42
03/07/2013 02:00:00 PM,67,35,32
03/07/2013 03:00:00 PM,96,48,48
03/07/2013 04:00:00 PM,197,108,89
03/07/2013 05:00:00 PM,313,219,94
03/07/2013 06:00:00 PM,217,132,85
03/07/2013 07:00:00 PM,144,82,62
03/07/2013 08:00:00 PM,62,43,19
03/07/2013 09:00:00 PM,49,29,20
03/07/2013 10:00:00 PM,34,28,6
03/07/2013 11:00:00 PM,22,16,6
03/08/2013 12:00:00 AM,7,3,4
03/08/2013 01:00:00 AM,7,5,2
03/08/2013 02:00:00 AM,1,1,0
03/08/2013 03:00:00 AM,1,1,0
03/08/2013 04:00:00 AM,2,1,1
03/08/2013 05:00:00 AM,21,5,16
03/08/2013 06:00:00 AM,106,33,73
03/08/2013 07:00:00 AM,237,69,168
03/08/2013 08:00:00 AM,338,99,239
03/08/2013 09:00:00 AM,189,73,116
03/08/2013 10:00:00 AM,88,35,53
03/08/2013 11:00:00 AM,82,47,35
03/08/2013 12:00:00 PM,77,26,51
03/08/2013 01:00:00 PM,113,60,53
03/08/2013 02:00:00 PM,123,72,51
03/08/2013 03:00:00 PM,177,87,90
03/08/2013 04:00:00 PM,278,166,112
03/08/2013 05:00:00 PM,430,273,157
03/08/2013 06:00:00 PM,246,155,91
03/08/2013 07:00:00 PM,93,52,41
03/08/2013 08:00:00 PM,43,25,18
03/08/2013 09:00:00 PM,31,16,15
03/08/2013 10:00:00 PM,30,18,12
03/08/2013 11:00:00 PM,19,8,11
03/09/2013 12:00:00 AM,22,12,10
03/09/2013 01:00:00 AM,6,5,1
03/09/2013 02:00:00 AM,9,5,4
03/09/2013 03:00:00 AM,5,3,2
03/09/2013 04:00:00 AM,2,1,1
03/09/2013 05:00:00 AM,10,5,5
03/09/2013 06:00:00 AM,18,9,9
03/09/2013 07:00:00 AM,40,14,26
03/09/2013 08:00:00 AM,93,31,62
03/09/2013 09:00:00 AM,106,39,67
03/09/2013 10:00:00 AM,143,46,97
03/09/2013 11:00:00 AM,208,77,131
03/09/2013 12:00:00 PM,174,69,105
03/09/2013 01:00:00 PM,250,108,142
03/09/2013 02:00:00 PM,256,120,136
03/09/2013 03:00:00 PM,296,142,154
03/09/2013 04:00:00 PM,277,127,150
03/09/2013 05:00:00 PM,175,77,98
03/09/2013 06:00:00 PM,160,80,80
03/09/2013 07:00:00 PM,66,35,31
03/09/2013 08:00:00 PM,37,11,26
03/09/2013 09:00:00 PM,33,15,18
03/09/2013 10:00:00 PM,22,15,7
03/09/2013 11:00:00 PM,22,12,10
03/10/2013 12:00:00 AM,11,9,2
03/10/2013 01:00:00 AM,18,10,8
03/10/2013 02:00:00 AM,,,
03/10/2013 03:00:00 AM,11,9,2
03/10/2013 04:00:00 AM,0,0,0
03/10/2013 05:00:00 AM,2,1,1
03/10/2013 06:00:00 AM,6,5,1
03/10/2013 07:00:00 AM,18,8,10
03/10/2013 08:00:00 AM,34,14,20
03/10/2013 09:00:00 AM,63,25,38
03/10/2013 10:00:00 AM,88,21,67
03/10/2013 11:00:00 AM,65,22,43
03/10/2013 12:00:00 PM,100,40,60
03/10/2013 01:00:00 PM,105,49,56
03/10/2013 02:00:00 PM,104,39,65
03/10/2013 03:00:00 PM,93,48,45
03/10/2013 04:00:00 PM,122,56,66
03/10/2013 05:00:00 PM,68,30,38
03/10/2013 06:00:00 PM,58,31,27
03/10/2013 07:00:00 PM,17,7,10
03/10/2013 08:00:00 PM,15,7,8
03/10/2013 09:00:00 PM,12,5,7
03/10/2013 10:00:00 PM,25,9,16
03/10/2013 11:00:00 PM,11,7,4
03/11/2013 12:00:00 AM,10,3,7
03/11/2013 01:00:00 AM,6,3,3
03/11/2013 02:00:00 AM,1,0,1
03/11/2013 03:00:00 AM,3,2,1
03/11/2013 04:00:00 AM,8,4,4
03/11/2013 05:00:00 AM,26,6,20
03/11/2013 06:00:00 AM,103,31,72
03/11/2013 07:00:00 AM,185,47,138
03/11/2013 08:00:00 AM,319,103,216
03/11/2013 09:00:00 AM,187,72,115
03/11/2013 10:00:00 AM,75,28,47
03/11/2013 11:00:00 AM,51,21,30
03/11/2013 12:00:00 PM,56,23,33
03/11/2013 01:00:00 PM,64,28,36
03/11/2013 02:00:00 PM,65,29,36
03/11/2013 03:00:00 PM,86,53,33
03/11/2013 04:00:00 PM,196,113,83
03/11/2013 05:00:00 PM,338,236,102
03/11/2013 06:00:00 PM,247,167,80
03/11/2013 07:00:00 PM,94,52,42
03/11/2013 08:00:00 PM,53,39,14
03/11/2013 09:00:00 PM,26,13,13
03/11/2013 10:00:00 PM,30,19,11
03/11/2013 11:00:00 PM,21,14,7
03/12/2013 12:00:00 AM,9,4,5
03/12/2013 01:00:00 AM,2,2,0
03/12/2013 02:00:00 AM,4,3,1
03/12/2013 03:00:00 AM,0,0,0
03/12/2013 04:00:00 AM,6,2,4
03/12/2013 05:00:00 AM,22,5,17
03/12/2013 06:00:00 AM,98,29,69
03/12/2013 07:00:00 AM,199,53,146
03/12/2013 08:00:00 AM,263,92,171
03/12/2013 09:00:00 AM,157,53,104
03/12/2013 10:00:00 AM,69,24,45
03/12/2013 11:00:00 AM,49,23,26
03/12/2013 12:00:00 PM,45,20,25
03/12/2013 01:00:00 PM,54,27,27
03/12/2013 02:00:00 PM,62,34,28
03/12/2013 03:00:00 PM,86,53,33
03/12/2013 04:00:00 PM,134,78,56
03/12/2013 05:00:00 PM,283,201,82
03/12/2013 06:00:00 PM,215,146,69
03/12/2013 07:00:00 PM,102,60,42
03/12/2013 08:00:00 PM,46,28,18
03/12/2013 09:00:00 PM,42,32,10
03/12/2013 10:00:00 PM,19,11,8
03/12/2013 11:00:00 PM,14,6,8
03/13/2013 12:00:00 AM,5,4,1
03/13/2013 01:00:00 AM,1,0,1
03/13/2013 02:00:00 AM,1,0,1
03/13/2013 03:00:00 AM,3,1,2
03/13/2013 04:00:00 AM,6,2,4
03/13/2013 05:00:00 AM,17,5,12
03/13/2013 06:00:00 AM,78,27,51
03/13/2013 07:00:00 AM,182,55,127
03/13/2013 08:00:00 AM,282,89,193
03/13/2013 09:00:00 AM,189,74,115
03/13/2013 10:00:00 AM,65,19,46
03/13/2013 11:00:00 AM,35,17,18
03/13/2013 12:00:00 PM,26,13,13
03/13/2013 01:00:00 PM,40,16,24
03/13/2013 02:00:00 PM,34,20,14
03/13/2013 03:00:00 PM,46,25,21
03/13/2013 04:00:00 PM,128,77,51
03/13/2013 05:00:00 PM,299,215,84
03/13/2013 06:00:00 PM,216,146,70
03/13/2013 07:00:00 PM,123,89,34
03/13/2013 08:00:00 PM,42,21,21
03/13/2013 09:00:00 PM,34,27,7
03/13/2013 10:00:00 PM,29,13,16
03/13/2013 11:00:00 PM,13,4,9
03/14/2013 12:00:00 AM,4,2,2
03/14/2013 01:00:00 AM,3,1,2
03/14/2013 02:00:00 AM,3,3,0
03/14/2013 03:00:00 AM,2,1,1
03/14/2013 04:00:00 AM,5,1,4
03/14/2013 05:00:00 AM,26,7,19
03/14/2013 06:00:00 AM,85,24,61
03/14/2013 07:00:00 AM,208,63,145
03/14/2013 08:00:00 AM,305,98,207
03/14/2013 09:00:00 AM,183,51,132
03/14/2013 10:00:00 AM,78,29,49
03/14/2013 11:00:00 AM,47,14,33
03/14/2013 12:00:00 PM,59,28,31
03/14/2013 01:00:00 PM,63,37,26
03/14/2013 02:00:00 PM,75,36,39
03/14/2013 03:00:00 PM,77,39,38
03/14/2013 04:00:00 PM,161,91,70
03/14/2013 05:00:00 PM,341,235,106
03/14/2013 06:00:00 PM,249,164,85
03/14/2013 07:00:00 PM,107,66,41
03/14/2013 08:00:00 PM,56,34,22
03/14/2013 09:00:00 PM,31,20,11
03/14/2013 10:00:00 PM,23,15,8
03/14/2013 11:00:00 PM,11,4,7
03/15/2013 12:00:00 AM,12,6,6
03/15/2013 01:00:00 AM,9,5,4
03/15/2013 02:00:00 AM,4,0,4
03/15/2013 03:00:00 AM,3,1,2
03/15/2013 04:00:00 AM,3,1,2
03/15/2013 05:00:00 AM,17,8,9
03/15/2013 06:00:00 AM,86,22,64
03/15/2013 07:00:00 AM,172,50,122
03/15/2013 08:00:00 AM,277,92,185
03/15/2013 09:00:00 AM,185,71,114
03/15/2013 10:00:00 AM,78,27,51
03/15/2013 11:00:00 AM,76,29,47
03/15/2013 12:00:00 PM,69,28,41
03/15/2013 01:00:00 PM,88,44,44
03/15/2013 02:00:00 PM,94,40,54
03/15/2013 03:00:00 PM,106,51,55
03/15/2013 04:00:00 PM,215,125,90
03/15/2013 05:00:00 PM,365,253,112
03/15/2013 06:00:00 PM,253,171,82
03/15/2013 07:00:00 PM,100,66,34
03/15/2013 08:00:00 PM,57,37,20
03/15/2013 09:00:00 PM,37,24,13
03/15/2013 10:00:00 PM,26,19,7
03/15/2013 11:00:00 PM,23,13,10
03/16/2013 12:00:00 AM,15,8,7
03/16/2013 01:00:00 AM,10,8,2
03/16/2013 02:00:00 AM,11,8,3
03/16/2013 03:00:00 AM,5,3,2
03/16/2013 04:00:00 AM,3,1,2
03/16/2013 05:00:00 AM,9,4,5
03/16/2013 06:00:00 AM,19,9,10
03/16/2013 07:00:00 AM,37,22,15
03/16/2013 08:00:00 AM,64,24,40
03/16/2013 09:00:00 AM,84,35,49
03/16/2013 10:00:00 AM,82,35,47
03/16/2013 11:00:00 AM,85,36,49
03/16/2013 12:00:00 PM,90,30,60
03/16/2013 01:00:00 PM,78,25,53
03/16/2013 02:00:00 PM,71,30,41
03/16/2013 03:00:00 PM,80,39,41
03/16/2013 04:00:00 PM,83,32,51
03/16/2013 05:00:00 PM,65,29,36
03/16/2013 06:00:00 PM,56,34,22
03/16/2013 07:00:00 PM,34,12,22
03/16/2013 08:00:00 PM,28,19,9
03/16/2013 09:00:00 PM,21,8,13
03/16/2013 10:00:00 PM,19,10,9
03/16/2013 11:00:00 PM,14,7,7
03/17/2013 12:00:00 AM,8,5,3
03/17/2013 01:00:00 AM,8,4,4
03/17/2013 02:00:00 AM,6,2,4
03/17/2013 03:00:00 AM,4,1,3
03/17/2013 04:00:00 AM,4,1,3
03/17/2013 05:00:00 AM,1,0,1
03/17/2013 06:00:00 AM,12,7,5
03/17/2013 07:00:00 AM,28,6,22
03/17/2013 08:00:00 AM,36,12,24
03/17/2013 09:00:00 AM,91,40,51
03/17/2013 10:00:00 AM,102,39,63
03/17/2013 11:00:00 AM,135,60,75
03/17/2013 12:00:00 PM,139,60,79
03/17/2013 01:00:00 PM,143,69,74
03/17/2013 02:00:00 PM,157,56,101
03/17/2013 03:00:00 PM,147,57,90
03/17/2013 04:00:00 PM,102,51,51
03/17/2013 05:00:00 PM,46,20,26
03/17/2013 06:00:00 PM,51,19,32
03/17/2013 07:00:00 PM,23,11,12
03/17/2013 08:00:00 PM,21,12,9
03/17/2013 09:00:00 PM,9,3,6
03/17/2013 10:00:00 PM,11,8,3
03/17/2013 11:00:00 PM,11,7,4
03/18/2013 12:00:00 AM,6,3,3
03/18/2013 01:00:00 AM,4,3,1
03/18/2013 02:00:00 AM,4,1,3
03/18/2013 03:00:00 AM,1,1,0
03/18/2013 04:00:00 AM,6,2,4
03/18/2013 05:00:00 AM,23,7,16
03/18/2013 06:00:00 AM,98,30,68
03/18/2013 07:00:00 AM,210,55,155
03/18/2013 08:00:00 AM,305,107,198
03/18/2013 09:00:00 AM,178,71,107
03/18/2013 10:00:00 AM,64,20,44
03/18/2013 11:00:00 AM,75,27,48
03/18/2013 12:00:00 PM,60,23,37
03/18/2013 01:00:00 PM,75,34,41
03/18/2013 02:00:00 PM,81,46,35
03/18/2013 03:00:00 PM,106,57,49
03/18/2013 04:00:00 PM,167,97,70
03/18/2013 05:00:00 PM,392,268,124
03/18/2013 06:00:00 PM,272,179,93
03/18/2013 07:00:00 PM,119,87,32
03/18/2013 08:00:00 PM,50,32,18
03/18/2013 09:00:00 PM,40,19,21
03/18/2013 10:00:00 PM,32,24,8
03/18/2013 11:00:00 PM,13,7,6
03/19/2013 12:00:00 AM,11,7,4
03/19/2013 01:00:00 AM,5,3,2
03/19/2013 02:00:00 AM,4,0,4
03/19/2013 03:00:00 AM,1,1,0
03/19/2013 04:00:00 AM,3,1,2
03/19/2013 05:00:00 AM,21,6,15
03/19/2013 06:00:00 AM,107,26,81
03/19/2013 07:00:00 AM,235,63,172
03/19/2013 08:00:00 AM,347,106,241
03/19/2013 09:00:00 AM,195,71,124
03/19/2013 10:00:00 AM,76,22,54
03/19/2013 11:00:00 AM,56,26,30
03/19/2013 12:00:00 PM,78,31,47
03/19/2013 01:00:00 PM,64,29,35
03/19/2013 02:00:00 PM,72,40,32
03/19/2013 03:00:00 PM,89,54,35
03/19/2013 04:00:00 PM,166,108,58
03/19/2013 05:00:00 PM,326,222,104
03/19/2013 06:00:00 PM,252,175,77
03/19/2013 07:00:00 PM,104,69,35
03/19/2013 08:00:00 PM,48,31,17
03/19/2013 09:00:00 PM,26,14,12
03/19/2013 10:00:00 PM,18,10,8
03/19/2013 11:00:00 PM,8,5,3
03/20/2013 12:00:00 AM,5,4,1
03/20/2013 01:00:00 AM,3,0,3
03/20/2013 02:00:00 AM,1,0,1
03/20/2013 03:00:00 AM,1,1,0
03/20/2013 04:00:00 AM,6,2,4
03/20/2013 05:00:00 AM,10,4,6
03/20/2013 06:00:00 AM,43,14,29
03/20/2013 07:00:00 AM,113,34,79
03/20/2013 08:00:00 AM,181,58,123
03/20/2013 09:00:00 AM,124,38,86
03/20/2013 10:00:00 AM,38,11,27
03/20/2013 11:00:00 AM,40,19,21
03/20/2013 12:00:00 PM,28,11,17
03/20/2013 01:00:00 PM,26,13,13
03/20/2013 02:00:00 PM,41,23,18
03/20/2013 03:00:00 PM,67,35,32
03/20/2013 04:00:00 PM,116,66,50
03/20/2013 05:00:00 PM,250,149,101
03/20/2013 06:00:00 PM,187,120,67
03/20/2013 07:00:00 PM,100,70,30
03/20/2013 08:00:00 PM,53,25,28
03/20/2013 09:00:00 PM,37,21,16
03/20/2013 10:00:00 PM,27,17,10
03/20/2013 11:00:00 PM,10,5,5
03/21/2013 12:00:00 AM,2,0,2
03/21/2013 01:00:00 AM,5,2,3
03/21/2013 02:00:00 AM,3,1,2
03/21/2013 03:00:00 AM,2,2,0
03/21/2013 04:00:00 AM,5,2,3
03/21/2013 05:00:00 AM,15,3,12
03/21/2013 06:00:00 AM,79,22,57
03/21/2013 07:00:00 AM,173,50,123
03/21/2013 08:00:00 AM,266,94,172
03/21/2013 09:00:00 AM,143,48,95
03/21/2013 10:00:00 AM,106,53,53
03/21/2013 11:00:00 AM,70,33,37
03/21/2013 12:00:00 PM,51,16,35
03/21/2013 01:00:00 PM,63,31,32
03/21/2013 02:00:00 PM,65,26,39
03/21/2013 03:00:00 PM,80,47,33
03/21/2013 04:00:00 PM,112,66,46
03/21/2013 05:00:00 PM,273,186,87
03/21/2013 06:00:00 PM,212,151,61
03/21/2013 07:00:00 PM,84,60,24
03/21/2013 08:00:00 PM,45,24,21
03/21/2013 09:00:00 PM,29,16,13
03/21/2013 10:00:00 PM,23,16,7
03/21/2013 11:00:00 PM,18,12,6
03/22/2013 12:00:00 AM,6,4,2
03/22/2013 01:00:00 AM,3,3,0
03/22/2013 02:00:00 AM,7,4,3
03/22/2013 03:00:00 AM,2,1,1
03/22/2013 04:00:00 AM,5,0,5
03/22/2013 05:00:00 AM,23,12,11
03/22/2013 06:00:00 AM,87,26,61
03/22/2013 07:00:00 AM,148,47,101
03/22/2013 08:00:00 AM,231,61,170
03/22/2013 09:00:00 AM,118,38,80
03/22/2013 10:00:00 AM,52,23,29
03/22/2013 11:00:00 AM,39,15,24
03/22/2013 12:00:00 PM,40,18,22
03/22/2013 01:00:00 PM,67,36,31
03/22/2013 02:00:00 PM,71,42,29
03/22/2013 03:00:00 PM,99,47,52
03/22/2013 04:00:00 PM,174,97,77
03/22/2013 05:00:00 PM,266,190,76
03/22/2013 06:00:00 PM,188,118,70
03/22/2013 07:00:00 PM,95,57,38
03/22/2013 08:00:00 PM,47,29,18
03/22/2013 09:00:00 PM,47,33,14
03/22/2013 10:00:00 PM,30,23,7
03/22/2013 11:00:00 PM,17,10,7
03/23/2013 12:00:00 AM,29,5,24
03/23/2013 01:00:00 AM,5,3,2
03/23/2013 02:00:00 AM,12,4,8
03/23/2013 03:00:00 AM,6,3,3
03/23/2013 04:00:00 AM,4,3,1
03/23/2013 05:00:00 AM,5,2,3
03/23/2013 06:00:00 AM,17,7,10
03/23/2013 07:00:00 AM,38,16,22
03/23/2013 08:00:00 AM,58,33,25
03/23/2013 09:00:00 AM,66,27,39
03/23/2013 10:00:00 AM,105,37,68
03/23/2013 11:00:00 AM,112,53,59
03/23/2013 12:00:00 PM,120,38,82
03/23/2013 01:00:00 PM,162,85,77
03/23/2013 02:00:00 PM,203,94,109
03/23/2013 03:00:00 PM,202,88,114
03/23/2013 04:00:00 PM,164,73,91
03/23/2013 05:00:00 PM,155,73,82
03/23/2013 06:00:00 PM,108,48,60
03/23/2013 07:00:00 PM,56,21,35
03/23/2013 08:00:00 PM,50,26,24
03/23/2013 09:00:00 PM,24,13,11
03/23/2013 10:00:00 PM,29,14,15
03/23/2013 11:00:00 PM,22,15,7
03/24/2013 12:00:00 AM,12,8,4
03/24/2013 01:00:00 AM,7,0,7
03/24/2013 02:00:00 AM,6,5,1
03/24/2013 03:00:00 AM,4,1,3
03/24/2013 04:00:00 AM,2,2,0
03/24/2013 05:00:00 AM,3,1,2
03/24/2013 06:00:00 AM,9,6,3
03/24/2013 07:00:00 AM,20,9,11
03/24/2013 08:00:00 AM,43,17,26
03/24/2013 09:00:00 AM,66,31,35
03/24/2013 10:00:00 AM,91,38,53
03/24/2013 11:00:00 AM,103,42,61
03/24/2013 12:00:00 PM,128,68,60
03/24/2013 01:00:00 PM,127,61,66
03/24/2013 02:00:00 PM,149,74,75
03/24/2013 03:00:00 PM,116,46,70
03/24/2013 04:00:00 PM,172,69,103
03/24/2013 05:00:00 PM,113,52,61
03/24/2013 06:00:00 PM,82,33,49
03/24/2013 07:00:00 PM,45,18,27
03/24/2013 08:00:00 PM,39,19,20
03/24/2013 09:00:00 PM,12,4,8
03/24/2013 10:00:00 PM,13,7,6
03/24/2013 11:00:00 PM,23,8,15
03/25/2013 12:00:00 AM,8,5,3
03/25/2013 01:00:00 AM,2,0,2
03/25/2013 02:00:00 AM,1,0,1
03/25/2013 03:00:00 AM,3,2,1
03/25/2013 04:00:00 AM,8,3,5
03/25/2013 05:00:00 AM,23,10,13
03/25/2013 06:00:00 AM,117,35,82
03/25/2013 07:00:00 AM,267,73,194
03/25/2013 08:00:00 AM,379,108,271
03/25/2013 09:00:00 AM,232,92,140
03/25/2013 10:00:00 AM,86,38,48
03/25/2013 11:00:00 AM,66,29,37
03/25/2013 12:00:00 PM,100,42,58
03/25/2013 01:00:00 PM,106,46,60
03/25/2013 02:00:00 PM,135,65,70
03/25/2013 03:00:00 PM,171,86,85
03/25/2013 04:00:00 PM,276,141,135
03/25/2013 05:00:00 PM,483,333,150
03/25/2013 06:00:00 PM,355,230,125
03/25/2013 07:00:00 PM,180,114,66
03/25/2013 08:00:00 PM,73,50,23
03/25/2013 09:00:00 PM,40,26,14
03/25/2013 10:00:00 PM,35,22,13
03/25/2013 11:00:00 PM,13,10,3
03/26/2013 12:00:00 AM,13,7,6
03/26/2013 01:00:00 AM,5,3,2
03/26/2013 02:00:00 AM,2,0,2
03/26/2013 03:00:00 AM,2,2,0
03/26/2013 04:00:00 AM,8,3,5
03/26/2013 05:00:00 AM,24,8,16
03/26/2013 06:00:00 AM,124,37,87
03/26/2013 07:00:00 AM,290,80,210
03/26/2013 08:00:00 AM,412,115,297
03/26/2013 09:00:00 AM,206,71,135
03/26/2013 10:00:00 AM,74,28,46
03/26/2013 11:00:00 AM,64,25,39
03/26/2013 12:00:00 PM,57,20,37
03/26/2013 01:00:00 PM,81,32,49
03/26/2013 02:00:00 PM,81,45,36
03/26/2013 03:00:00 PM,139,76,63
03/26/2013 04:00:00 PM,219,122,97
03/26/2013 05:00:00 PM,503,348,155
03/26/2013 06:00:00 PM,359,227,132
03/26/2013 07:00:00 PM,174,100,74
03/26/2013 08:00:00 PM,77,44,33
03/26/2013 09:00:00 PM,56,30,26
03/26/2013 10:00:00 PM,26,17,9
03/26/2013 11:00:00 PM,19,12,7
03/27/2013 12:00:00 AM,12,4,8
03/27/2013 01:00:00 AM,5,4,1
03/27/2013 02:00:00 AM,4,1,3
03/27/2013 03:00:00 AM,2,2,0
03/27/2013 04:00:00 AM,10,2,8
03/27/2013 05:00:00 AM,30,9,21
03/27/2013 06:00:00 AM,110,26,84
03/27/2013 07:00:00 AM,280,73,207
03/27/2013 08:00:00 AM,341,103,238
03/27/2013 09:00:00 AM,212,75,137
03/27/2013 10:00:00 AM,97,43,54
03/27/2013 11:00:00 AM,67,29,38
03/27/2013 12:00:00 PM,72,35,37
03/27/2013 01:00:00 PM,75,35,40
03/27/2013 02:00:00 PM,87,48,39
03/27/2013 03:00:00 PM,105,54,51
03/27/2013 04:00:00 PM,167,102,65
03/27/2013 05:00:00 PM,357,248,109
03/27/2013 06:00:00 PM,289,189,100
03/27/2013 07:00:00 PM,136,85,51
03/27/2013 08:00:00 PM,81,54,27
03/27/2013 09:00:00 PM,37,20,17
03/27/2013 10:00:00 PM,30,17,13
03/27/2013 11:00:00 PM,11,6,5
03/28/2013 12:00:00 AM,10,4,6
03/28/2013 01:00:00 AM,3,0,3
03/28/2013 02:00:00 AM,3,3,0
03/28/2013 03:00:00 AM,3,2,1
03/28/2013 04:00:00 AM,9,0,9
03/28/2013 05:00:00 AM,21,5,16
03/28/2013 06:00:00 AM,84,30,54
03/28/2013 07:00:00 AM,207,61,146
03/28/2013 08:00:00 AM,303,94,209
03/28/2013 09:00:00 AM,189,64,125
03/28/2013 10:00:00 AM,78,37,41
03/28/2013 11:00:00 AM,63,30,33
03/28/2013 12:00:00 PM,71,22,49
03/28/2013 01:00:00 PM,70,32,38
03/28/2013 02:00:00 PM,80,43,37
03/28/2013 03:00:00 PM,152,73,79
03/28/2013 04:00:00 PM,236,109,127
03/28/2013 05:00:00 PM,420,298,122
03/28/2013 06:00:00 PM,337,208,129
03/28/2013 07:00:00 PM,156,86,70
