Date,"Fremont Bridge Sidewalks, south of N 34th St Total","Fremont Bridge Sidewalks, south of N 34th St Cyclist West Sidewalk","Fremont Bridge Sidewalks, south of N 34th St Cyclist East Sidewalk"
03/28/2013 08:00:00 PM,90,52,38
03/28/2013 09:00:00 PM,43,24,19
03/28/2013 10:00:00 PM,55,30,25
03/28/2013 11:00:00 PM,23,15,8
03/29/2013 12:00:00 AM,14,8,6
03/29/2013 01:00:00 AM,4,1,3
03/29/2013 02:00:00 AM,3,2,1
03/29/2013 03:00:00 AM,0,0,0
03/29/2013 04:00:00 AM,2,1,1
03/29/2013 05:00:00 AM,20,6,14
03/29/2013 06:00:00 AM,110,37,73
03/29/2013 07:00:00 AM,243,78,165
03/29/2013 08:00:00 AM,349,93,256
03/29/2013 09:00:00 AM,221,77,144
03/29/2013 10:00:00 AM,129,49,80
03/29/2013 11:00:00 AM,91,38,53
03/29/2013 12:00:00 PM,115,55,60
03/29/2013 01:00:00 PM,137,69,68
03/29/2013 02:00:00 PM,168,73,95
03/29/2013 03:00:00 PM,185,89,96
03/29/2013 04:00:00 PM,302,176,126
03/29/2013 05:00:00 PM,456,283,173
03/29/2013 06:00:00 PM,320,182,138
03/29/2013 07:00:00 PM,138,88,50
03/29/2013 08:00:00 PM,76,42,34
03/29/2013 09:00:00 PM,45,29,16
03/29/2013 10:00:00 PM,47,28,19
03/29/2013 11:00:00 PM,32,22,10
03/30/2013 12:00:00 AM,21,9,12
03/30/2013 01:00:00 AM,10,3,7
03/30/2013 02:00:00 AM,8,3,5
03/30/2013 03:00:00 AM,4,2,2
03/30/2013 04:00:00 AM,1,1,0
03/30/2013 05:00:00 AM,6,2,4
03/30/2013 06:00:00 AM,19,8,11
03/30/2013 07:00:00 AM,41,23,18
03/30/2013 08:00:00 AM,84,28,56
03/30/2013 09:00:00 AM,120,50,70
03/30/2013 10:00:00 AM,168,86,82
03/30/2013 11:00:00 AM,173,64,109
03/30/2013 12:00:00 PM,250,101,149
03/30/2013 01:00:00 PM,228,106,122
03/30/2013 02:00:00 PM,269,129,140
03/30/2013 03:00:00 PM,244,98,146
03/30/2013 04:00:00 PM,219,87,132
03/30/2013 05:00:00 PM,238,118,120
03/30/2013 06:00:00 PM,158,86,72
03/30/2013 07:00:00 PM,89,43,46
03/30/2013 08:00:00 PM,52,24,28
03/30/2013 09:00:00 PM,28,16,12
03/30/2013 10:00:00 PM,40,23,17
03/30/2013 11:00:00 PM,27,22,5
03/31/2013 12:00:00 AM,19,5,14
03/31/2013 01:00:00 AM,11,9,2
03/31/2013 02:00:00 AM,11,7,4
03/31/2013 03:00:00 AM,4,1,3
03/31/2013 04:00:00 AM,7,4,3
03/31/2013 05:00:00 AM,1,0,1
03/31/2013 06:00:00 AM,12,7,5
03/31/2013 07:00:00 AM,26,13,13
03/31/2013 08:00:00 AM,44,19,25
03/31/2013 09:00:00 AM,107,56,51
03/31/2013 10:00:00 AM,163,67,96
03/31/2013 11:00:00 AM,185,92,93
03/31/2013 12:00:00 PM,196,97,99
03/31/2013 01:00:00 PM,282,128,154
03/31/2013 02:00:00 PM,249,101,148
03/31/2013 03:00:00 PM,251,123,128
03/31/2013 04:00:00 PM,217,104,113
03/31/2013 05:00:00 PM,204,101,103
03/31/2013 06:00:00 PM,170,69,101
03/31/2013 07:00:00 PM,89,43,46
03/31/2013 08:00:00 PM,49,12,37
03/31/2013 09:00:00 PM,37,16,21
03/31/2013 10:00:00 PM,18,7,11
03/31/2013 11:00:00 PM,11,7,4
04/01/2013 12:00:00 AM,6,2,4
04/01/2013 01:00:00 AM,2,2,0
04/01/2013 02:00:00 AM,3,2,1
04/01/2013 03:00:00 AM,1,1,0
04/01/2013 04:00:00 AM,6,3,3
04/01/2013 05:00:00 AM,28,7,21
04/01/2013 06:00:00 AM,122,30,92
04/01/2013 07:00:00 AM,345,102,243
04/01/2013 08:00:00 AM,433,136,297
04/01/2013 09:00:00 AM,241,74,167
04/01/2013 10:00:00 AM,83,34,49
04/01/2013 11:00:00 AM,64,30,34
04/01/2013 12:00:00 PM,68,31,37
04/01/2013 01:00:00 PM,85,39,46
04/01/2013 02:00:00 PM,88,44,44
04/01/2013 03:00:00 PM,128,58,70
04/01/2013 04:00:00 PM,248,139,109
04/01/2013 05:00:00 PM,557,394,163
04/01/2013 06:00:00 PM,381,249,132
04/01/2013 07:00:00 PM,182,112,70
04/01/2013 08:00:00 PM,91,52,39
04/01/2013 09:00:00 PM,40,17,23
04/01/2013 10:00:00 PM,21,16,5
04/01/2013 11:00:00 PM,25,20,5
04/02/2013 12:00:00 AM,10,3,7
04/02/2013 01:00:00 AM,5,3,2
04/02/2013 02:00:00 AM,4,2,2
04/02/2013 03:00:00 AM,1,1,0
04/02/2013 04:00:00 AM,3,2,1
04/02/2013 05:00:00 AM,36,11,25
04/02/2013 06:00:00 AM,123,40,83
04/02/2013 07:00:00 AM,312,81,231
04/02/2013 08:00:00 AM,464,125,339
04/02/2013 09:00:00 AM,262,111,151
04/02/2013 10:00:00 AM,81,35,46
04/02/2013 11:00:00 AM,70,30,40
04/02/2013 12:00:00 PM,65,31,34
04/02/2013 01:00:00 PM,90,34,56
04/02/2013 02:00:00 PM,118,69,49
04/02/2013 03:00:00 PM,126,68,58
04/02/2013 04:00:00 PM,241,141,100
04/02/2013 05:00:00 PM,531,360,171
04/02/2013 06:00:00 PM,399,255,144
04/02/2013 07:00:00 PM,156,91,65
04/02/2013 08:00:00 PM,75,49,26
04/02/2013 09:00:00 PM,67,36,31
04/02/2013 10:00:00 PM,32,16,16
04/02/2013 11:00:00 PM,16,8,8
04/03/2013 12:00:00 AM,13,7,6
04/03/2013 01:00:00 AM,9,2,7
04/03/2013 02:00:00 AM,3,1,2
04/03/2013 03:00:00 AM,3,2,1
04/03/2013 04:00:00 AM,9,2,7
04/03/2013 05:00:00 AM,24,9,15
04/03/2013 06:00:00 AM,108,32,76
04/03/2013 07:00:00 AM,333,97,236
04/03/2013 08:00:00 AM,429,135,294
04/03/2013 09:00:00 AM,230,88,142
04/03/2013 10:00:00 AM,108,42,66
04/03/2013 11:00:00 AM,103,45,58
04/03/2013 12:00:00 PM,113,54,59
04/03/2013 01:00:00 PM,105,47,58
04/03/2013 02:00:00 PM,108,56,52
04/03/2013 03:00:00 PM,132,66,66
04/03/2013 04:00:00 PM,288,173,115
04/03/2013 05:00:00 PM,527,369,158
04/03/2013 06:00:00 PM,412,263,149
04/03/2013 07:00:00 PM,210,124,86
04/03/2013 08:00:00 PM,97,61,36
04/03/2013 09:00:00 PM,65,40,25
04/03/2013 10:00:00 PM,35,20,15
04/03/2013 11:00:00 PM,22,12,10
04/04/2013 12:00:00 AM,10,5,5
04/04/2013 01:00:00 AM,5,3,2
04/04/2013 02:00:00 AM,8,6,2
04/04/2013 03:00:00 AM,2,2,0
04/04/2013 04:00:00 AM,4,1,3
04/04/2013 05:00:00 AM,30,9,21
04/04/2013 06:00:00 AM,104,31,73
04/04/2013 07:00:00 AM,220,66,154
04/04/2013 08:00:00 AM,300,90,210
04/04/2013 09:00:00 AM,159,66,93
04/04/2013 10:00:00 AM,86,28,58
04/04/2013 11:00:00 AM,53,21,32
04/04/2013 12:00:00 PM,35,15,20
04/04/2013 01:00:00 PM,40,20,20
04/04/2013 02:00:00 PM,57,38,19
04/04/2013 03:00:00 PM,59,37,22
04/04/2013 04:00:00 PM,131,82,49
04/04/2013 05:00:00 PM,265,186,79
04/04/2013 06:00:00 PM,254,161,93
04/04/2013 07:00:00 PM,76,56,20
04/04/2013 08:00:00 PM,36,23,13
04/04/2013 09:00:00 PM,36,26,10
04/04/2013 10:00:00 PM,18,10,8
04/04/2013 11:00:00 PM,19,9,10
04/05/2013 12:00:00 AM,6,1,5
04/05/2013 01:00:00 AM,3,2,1
04/05/2013 02:00:00 AM,3,1,2
04/05/2013 03:00:00 AM,0,0,0
04/05/2013 04:00:00 AM,2,1,1
04/05/2013 05:00:00 AM,15,8,7
04/05/2013 06:00:00 AM,65,22,43
04/05/2013 07:00:00 AM,148,53,95
04/05/2013 08:00:00 AM,273,84,189
04/05/2013 09:00:00 AM,140,41,99
04/05/2013 10:00:00 AM,73,41,32
04/05/2013 11:00:00 AM,59,21,38
04/05/2013 12:00:00 PM,71,29,42
04/05/2013 01:00:00 PM,53,22,31
04/05/2013 02:00:00 PM,72,39,33
04/05/2013 03:00:00 PM,84,46,38
04/05/2013 04:00:00 PM,156,93,63
04/05/2013 05:00:00 PM,289,213,76
04/05/2013 06:00:00 PM,161,106,55
04/05/2013 07:00:00 PM,69,36,33
04/05/2013 08:00:00 PM,34,27,7
04/05/2013 09:00:00 PM,27,17,10
04/05/2013 10:00:00 PM,20,14,6
04/05/2013 11:00:00 PM,19,11,8
04/06/2013 12:00:00 AM,8,5,3
04/06/2013 01:00:00 AM,3,1,2
04/06/2013 02:00:00 AM,3,1,2
04/06/2013 03:00:00 AM,3,0,3
04/06/2013 04:00:00 AM,2,1,1
04/06/2013 05:00:00 AM,4,1,3
04/06/2013 06:00:00 AM,18,9,9
04/06/2013 07:00:00 AM,20,7,13
04/06/2013 08:00:00 AM,57,28,29
04/06/2013 09:00:00 AM,63,27,36
04/06/2013 10:00:00 AM,103,39,64
04/06/2013 11:00:00 AM,88,37,51
04/06/2013 12:00:00 PM,64,26,38
04/06/2013 01:00:00 PM,21,9,12
04/06/2013 02:00:00 PM,43,25,18
04/06/2013 03:00:00 PM,49,28,21
04/06/2013 04:00:00 PM,68,35,33
04/06/2013 05:00:00 PM,41,17,24
04/06/2013 06:00:00 PM,38,16,22
04/06/2013 07:00:00 PM,31,12,19
04/06/2013 08:00:00 PM,21,11,10
04/06/2013 09:00:00 PM,20,13,7
04/06/2013 10:00:00 PM,13,8,5
04/06/2013 11:00:00 PM,8,4,4
04/07/2013 12:00:00 AM,4,2,2
04/07/2013 01:00:00 AM,7,3,4
04/07/2013 02:00:00 AM,4,3,1
04/07/2013 03:00:00 AM,5,4,1
04/07/2013 04:00:00 AM,3,3,0
04/07/2013 05:00:00 AM,2,0,2
04/07/2013 06:00:00 AM,6,4,2
04/07/2013 07:00:00 AM,8,3,5
04/07/2013 08:00:00 AM,25,13,12
04/07/2013 09:00:00 AM,70,7,63
04/07/2013 10:00:00 AM,63,44,19
04/07/2013 11:00:00 AM,34,13,21
04/07/2013 12:00:00 PM,44,16,28
04/07/2013 01:00:00 PM,34,18,16
04/07/2013 02:00:00 PM,41,20,21
04/07/2013 03:00:00 PM,41,21,20
04/07/2013 04:00:00 PM,44,19,25
04/07/2013 05:00:00 PM,41,18,23
04/07/2013 06:00:00 PM,30,19,11
04/07/2013 07:00:00 PM,28,13,15
04/07/2013 08:00:00 PM,13,8,5
04/07/2013 09:00:00 PM,11,4,7
04/07/2013 10:00:00 PM,13,4,9
04/07/2013 11:00:00 PM,6,4,2
04/08/2013 12:00:00 AM,4,1,3
04/08/2013 01:00:00 AM,2,1,1
04/08/2013 02:00:00 AM,3,0,3
04/08/2013 03:00:00 AM,0,0,0
04/08/2013 04:00:00 AM,7,2,5
04/08/2013 05:00:00 AM,17,3,14
04/08/2013 06:00:00 AM,97,25,72
04/08/2013 07:00:00 AM,233,62,171
04/08/2013 08:00:00 AM,345,112,233
04/08/2013 09:00:00 AM,187,62,125
04/08/2013 10:00:00 AM,88,31,57
04/08/2013 11:00:00 AM,65,27,38
04/08/2013 12:00:00 PM,76,44,32
04/08/2013 01:00:00 PM,80,34,46
04/08/2013 02:00:00 PM,98,53,45
04/08/2013 03:00:00 PM,113,63,50
04/08/2013 04:00:00 PM,199,110,89
04/08/2013 05:00:00 PM,447,312,135
04/08/2013 06:00:00 PM,308,212,96
04/08/2013 07:00:00 PM,156,103,53
04/08/2013 08:00:00 PM,65,36,29
04/08/2013 09:00:00 PM,49,27,22
04/08/2013 10:00:00 PM,26,17,9
04/08/2013 11:00:00 PM,24,18,6
04/09/2013 12:00:00 AM,14,7,7
04/09/2013 01:00:00 AM,5,3,2
04/09/2013 02:00:00 AM,2,1,1
04/09/2013 03:00:00 AM,3,0,3
04/09/2013 04:00:00 AM,7,2,5
04/09/2013 05:00:00 AM,22,6,16
04/09/2013 06:00:00 AM,125,43,82
04/09/2013 07:00:00 AM,321,83,238
04/09/2013 08:00:00 AM,355,98,257
04/09/2013 09:00:00 AM,218,79,139
04/09/2013 10:00:00 AM,107,35,72
04/09/2013 11:00:00 AM,62,28,34
04/09/2013 12:00:00 PM,49,27,22
04/09/2013 01:00:00 PM,65,26,39
04/09/2013 02:00:00 PM,81,40,41
04/09/2013 03:00:00 PM,114,56,58
04/09/2013 04:00:00 PM,232,142,90
04/09/2013 05:00:00 PM,474,348,126
04/09/2013 06:00:00 PM,335,213,122
04/09/2013 07:00:00 PM,143,71,72
04/09/2013 08:00:00 PM,67,37,30
04/09/2013 09:00:00 PM,53,33,20
04/09/2013 10:00:00 PM,31,10,21
04/09/2013 11:00:00 PM,15,8,7
04/10/2013 12:00:00 AM,11,6,5
04/10/2013 01:00:00 AM,4,3,1
04/10/2013 02:00:00 AM,3,1,2
04/10/2013 03:00:00 AM,1,1,0
04/10/2013 04:00:00 AM,9,1,8
04/10/2013 05:00:00 AM,32,11,21
04/10/2013 06:00:00 AM,105,37,68
04/10/2013 07:00:00 AM,194,63,131
04/10/2013 08:00:00 AM,252,83,169
04/10/2013 09:00:00 AM,117,36,81
04/10/2013 10:00:00 AM,49,14,35
04/10/2013 11:00:00 AM,27,18,9
04/10/2013 12:00:00 PM,50,22,28
04/10/2013 01:00:00 PM,65,25,40
04/10/2013 02:00:00 PM,72,40,32
04/10/2013 03:00:00 PM,88,41,47
04/10/2013 04:00:00 PM,164,98,66
04/10/2013 05:00:00 PM,312,219,93
04/10/2013 06:00:00 PM,272,165,107
04/10/2013 07:00:00 PM,120,72,48
04/10/2013 08:00:00 PM,71,48,23
04/10/2013 09:00:00 PM,48,23,25
04/10/2013 10:00:00 PM,27,14,13
04/10/2013 11:00:00 PM,20,13,7
04/11/2013 12:00:00 AM,29,3,26
04/11/2013 01:00:00 AM,14,10,4
04/11/2013 02:00:00 AM,4,1,3
04/11/2013 03:00:00 AM,4,4,0
04/11/2013 04:00:00 AM,3,0,3
04/11/2013 05:00:00 AM,32,9,23
04/11/2013 06:00:00 AM,116,33,83
04/11/2013 07:00:00 AM,231,69,162
04/11/2013 08:00:00 AM,360,109,251
04/11/2013 09:00:00 AM,143,45,98
04/11/2013 10:00:00 AM,59,27,32
04/11/2013 11:00:00 AM,53,17,36
04/11/2013 12:00:00 PM,46,17,29
04/11/2013 01:00:00 PM,61,30,31
04/11/2013 02:00:00 PM,63,31,32
04/11/2013 03:00:00 PM,90,36,54
04/11/2013 04:00:00 PM,202,119,83
04/11/2013 05:00:00 PM,379,264,115
04/11/2013 06:00:00 PM,302,208,94
04/11/2013 07:00:00 PM,124,73,51
04/11/2013 08:00:00 PM,89,54,35
04/11/2013 09:00:00 PM,36,22,14
04/11/2013 10:00:00 PM,38,23,15
04/11/2013 11:00:00 PM,21,11,10
04/12/2013 12:00:00 AM,3,1,2
04/12/2013 01:00:00 AM,15,4,11
04/12/2013 02:00:00 AM,3,2,1
04/12/2013 03:00:00 AM,0,0,0
04/12/2013 04:00:00 AM,3,1,2
04/12/2013 05:00:00 AM,21,7,14
04/12/2013 06:00:00 AM,95,33,62
04/12/2013 07:00:00 AM,223,62,161
04/12/2013 08:00:00 AM,311,90,221
04/12/2013 09:00:00 AM,182,64,118
04/12/2013 10:00:00 AM,90,32,58
04/12/2013 11:00:00 AM,76,30,46
04/12/2013 12:00:00 PM,66,29,37
04/12/2013 01:00:00 PM,70,37,33
04/12/2013 02:00:00 PM,54,29,25
04/12/2013 03:00:00 PM,58,36,22
04/12/2013 04:00:00 PM,157,113,44
04/12/2013 05:00:00 PM,277,199,78
04/12/2013 06:00:00 PM,192,136,56
04/12/2013 07:00:00 PM,60,39,21
04/12/2013 08:00:00 PM,36,28,8
04/12/2013 09:00:00 PM,16,9,7
04/12/2013 10:00:00 PM,16,8,8
04/12/2013 11:00:00 PM,21,9,12
04/13/2013 12:00:00 AM,9,5,4
04/13/2013 01:00:00 AM,7,6,1
04/13/2013 02:00:00 AM,2,1,1
04/13/2013 03:00:00 AM,3,0,3
04/13/2013 04:00:00 AM,1,1,0
04/13/2013 05:00:00 AM,6,0,6
04/13/2013 06:00:00 AM,12,5,7
04/13/2013 07:00:00 AM,24,11,13
04/13/2013 08:00:00 AM,57,27,30
04/13/2013 09:00:00 AM,64,28,36
04/13/2013 10:00:00 AM,68,22,46
04/13/2013 11:00:00 AM,86,34,52
04/13/2013 12:00:00 PM,93,31,62
04/13/2013 01:00:00 PM,71,26,45
04/13/2013 02:00:00 PM,73,30,43
04/13/2013 03:00:00 PM,79,31,48
04/13/2013 04:00:00 PM,48,25,23
04/13/2013 05:00:00 PM,37,18,19
04/13/2013 06:00:00 PM,39,25,14
04/13/2013 07:00:00 PM,14,6,8
04/13/2013 08:00:00 PM,15,8,7
04/13/2013 09:00:00 PM,12,6,6
04/13/2013 10:00:00 PM,16,9,7
04/13/2013 11:00:00 PM,10,5,5
04/14/2013 12:00:00 AM,7,4,3
04/14/2013 01:00:00 AM,2,0,2
04/14/2013 02:00:00 AM,5,3,2
04/14/2013 03:00:00 AM,3,2,1
04/14/2013 04:00:00 AM,3,2,1
04/14/2013 05:00:00 AM,2,0,2
04/14/2013 06:00:00 AM,4,3,1
04/14/2013 07:00:00 AM,18,7,11
04/14/2013 08:00:00 AM,27,20,7
04/14/2013 09:00:00 AM,64,22,42
04/14/2013 10:00:00 AM,78,39,39
04/14/2013 11:00:00 AM,109,48,61
04/14/2013 12:00:00 PM,144,71,73
04/14/2013 01:00:00 PM,143,60,83
04/14/2013 02:00:00 PM,158,75,83
04/14/2013 03:00:00 PM,161,80,81
04/14/2013 04:00:00 PM,151,60,91
04/14/2013 05:00:00 PM,137,61,76
04/14/2013 06:00:00 PM,104,46,58
04/14/2013 07:00:00 PM,64,19,45
04/14/2013 08:00:00 PM,34,6,28
04/14/2013 09:00:00 PM,23,9,14
04/14/2013 10:00:00 PM,14,10,4
04/14/2013 11:00:00 PM,9,5,4
04/15/2013 12:00:00 AM,8,2,6
04/15/2013 01:00:00 AM,4,1,3
04/15/2013 02:00:00 AM,1,0,1
04/15/2013 03:00:00 AM,2,0,2
04/15/2013 04:00:00 AM,7,1,6
04/15/2013 05:00:00 AM,28,5,23
04/15/2013 06:00:00 AM,119,31,88
04/15/2013 07:00:00 AM,224,66,158
04/15/2013 08:00:00 AM,307,88,219
04/15/2013 09:00:00 AM,204,78,126
04/15/2013 10:00:00 AM,90,33,57
04/15/2013 11:00:00 AM,70,23,47
04/15/2013 12:00:00 PM,70,21,49
04/15/2013 01:00:00 PM,69,31,38
04/15/2013 02:00:00 PM,97,49,48
04/15/2013 03:00:00 PM,113,50,63
04/15/2013 04:00:00 PM,217,118,99
04/15/2013 05:00:00 PM,410,267,143
04/15/2013 06:00:00 PM,372,234,138
04/15/2013 07:00:00 PM,127,72,55
04/15/2013 08:00:00 PM,67,40,27
04/15/2013 09:00:00 PM,39,22,17
04/15/2013 10:00:00 PM,28,14,14
04/15/2013 11:00:00 PM,14,8,6
04/16/2013 12:00:00 AM,12,8,4
04/16/2013 01:00:00 AM,3,2,1
04/16/2013 02:00:00 AM,1,0,1
04/16/2013 03:00:00 AM,0,0,0
04/16/2013 04:00:00 AM,6,1,5
04/16/2013 05:00:00 AM,27,6,21
04/16/2013 06:00:00 AM,129,42,87
04/16/2013 07:00:00 AM,298,83,215
04/16/2013 08:00:00 AM,352,117,235
04/16/2013 09:00:00 AM,211,87,124
04/16/2013 10:00:00 AM,71,29,42
04/16/2013 11:00:00 AM,81,28,53
04/16/2013 12:00:00 PM,74,31,43
04/16/2013 01:00:00 PM,82,35,47
04/16/2013 02:00:00 PM,113,55,58
04/16/2013 03:00:00 PM,150,78,72
04/16/2013 04:00:00 PM,234,147,87
04/16/2013 05:00:00 PM,410,280,130
04/16/2013 06:00:00 PM,377,247,130
04/16/2013 07:00:00 PM,196,96,100
04/16/2013 08:00:00 PM,104,60,44
04/16/2013 09:00:00 PM,74,40,34
04/16/2013 10:00:00 PM,40,17,23
04/16/2013 11:00:00 PM,31,21,10
04/17/2013 12:00:00 AM,11,6,5
04/17/2013 01:00:00 AM,5,3,2
04/17/2013 02:00:00 AM,4,3,1
04/17/2013 03:00:00 AM,2,1,1
04/17/2013 04:00:00 AM,7,2,5
04/17/2013 05:00:00 AM,29,7,22
04/17/2013 06:00:00 AM,123,38,85
04/17/2013 07:00:00 AM,274,89,185
04/17/2013 08:00:00 AM,357,104,253
04/17/2013 09:00:00 AM,207,83,124
04/17/2013 10:00:00 AM,91,37,54
04/17/2013 11:00:00 AM,93,47,46
04/17/2013 12:00:00 PM,79,36,43
04/17/2013 01:00:00 PM,102,55,47
04/17/2013 02:00:00 PM,105,47,58
04/17/2013 03:00:00 PM,132,60,72
04/17/2013 04:00:00 PM,215,124,91
04/17/2013 05:00:00 PM,420,285,135
04/17/2013 06:00:00 PM,324,183,141
04/17/2013 07:00:00 PM,199,106,93
04/17/2013 08:00:00 PM,79,52,27
04/17/2013 09:00:00 PM,37,21,16
04/17/2013 10:00:00 PM,29,16,13
04/17/2013 11:00:00 PM,15,11,4
04/18/2013 12:00:00 AM,6,2,4
04/18/2013 01:00:00 AM,6,4,2
04/18/2013 02:00:00 AM,3,1,2
04/18/2013 03:00:00 AM,3,0,3
04/18/2013 04:00:00 AM,4,3,1
04/18/2013 05:00:00 AM,23,10,13
04/18/2013 06:00:00 AM,103,44,59
04/18/2013 07:00:00 AM,188,48,140
04/18/2013 08:00:00 AM,272,79,193
04/18/2013 09:00:00 AM,172,71,101
04/18/2013 10:00:00 AM,94,41,53
04/18/2013 11:00:00 AM,59,29,30
04/18/2013 12:00:00 PM,67,28,39
04/18/2013 01:00:00 PM,56,22,34
04/18/2013 02:00:00 PM,51,29,22
04/18/2013 03:00:00 PM,71,35,36
04/18/2013 04:00:00 PM,130,86,44
04/18/2013 05:00:00 PM,252,163,89
04/18/2013 06:00:00 PM,216,137,79
04/18/2013 07:00:00 PM,89,58,31
04/18/2013 08:00:00 PM,42,17,25
04/18/2013 09:00:00 PM,30,21,9
04/18/2013 10:00:00 PM,23,19,4
04/18/2013 11:00:00 PM,12,6,6
04/19/2013 12:00:00 AM,11,6,5
04/19/2013 01:00:00 AM,4,3,1
04/19/2013 02:00:00 AM,5,4,1
04/19/2013 03:00:00 AM,0,0,0
04/19/2013 04:00:00 AM,5,3,2
04/19/2013 05:00:00 AM,14,4,10
04/19/2013 06:00:00 AM,80,27,53
04/19/2013 07:00:00 AM,138,38,100
04/19/2013 08:00:00 AM,197,56,141
04/19/2013 09:00:00 AM,126,54,72
04/19/2013 10:00:00 AM,43,17,26
04/19/2013 11:00:00 AM,22,13,9
04/19/2013 12:00:00 PM,23,10,13
04/19/2013 01:00:00 PM,40,16,24
04/19/2013 02:00:00 PM,29,15,14
04/19/2013 03:00:00 PM,48,32,16
04/19/2013 04:00:00 PM,123,73,50
04/19/2013 05:00:00 PM,193,140,53
04/19/2013 06:00:00 PM,137,90,47
04/19/2013 07:00:00 PM,65,41,24
04/19/2013 08:00:00 PM,28,18,10
04/19/2013 09:00:00 PM,19,12,7
04/19/2013 10:00:00 PM,23,10,13
04/19/2013 11:00:00 PM,12,3,9
04/20/2013 12:00:00 AM,6,2,4
04/20/2013 01:00:00 AM,9,5,4
04/20/2013 02:00:00 AM,6,1,5
04/20/2013 03:00:00 AM,3,1,2
04/20/2013 04:00:00 AM,3,3,0
04/20/2013 05:00:00 AM,7,2,5
04/20/2013 06:00:00 AM,13,9,4
04/20/2013 07:00:00 AM,27,9,18
04/20/2013 08:00:00 AM,42,16,26
04/20/2013 09:00:00 AM,78,37,41
04/20/2013 10:00:00 AM,82,34,48
04/20/2013 11:00:00 AM,90,37,53
04/20/2013 12:00:00 PM,86,36,50
04/20/2013 01:00:00 PM,103,44,59
04/20/2013 02:00:00 PM,126,48,78
04/20/2013 03:00:00 PM,100,40,60
04/20/2013 04:00:00 PM,69,27,42
04/20/2013 05:00:00 PM,66,42,24
04/20/2013 06:00:00 PM,40,16,24
04/20/2013 07:00:00 PM,18,5,13
04/20/2013 08:00:00 PM,22,13,9
04/20/2013 09:00:00 PM,3,2,1
04/20/2013 10:00:00 PM,18,7,11
04/20/2013 11:00:00 PM,15,9,6
04/21/2013 12:00:00 AM,6,3,3
04/21/2013 01:00:00 AM,6,5,1
04/21/2013 02:00:00 AM,5,4,1
04/21/2013 03:00:00 AM,3,1,2
04/21/2013 04:00:00 AM,1,1,0
04/21/2013 05:00:00 AM,6,2,4
04/21/2013 06:00:00 AM,9,6,3
04/21/2013 07:00:00 AM,15,8,7
04/21/2013 08:00:00 AM,36,10,26
04/21/2013 09:00:00 AM,31,14,17
04/21/2013 10:00:00 AM,55,24,31
04/21/2013 11:00:00 AM,75,28,47
04/21/2013 12:00:00 PM,63,20,43
04/21/2013 01:00:00 PM,60,26,34
04/21/2013 02:00:00 PM,76,34,42
04/21/2013 03:00:00 PM,86,38,48
04/21/2013 04:00:00 PM,112,51,61
04/21/2013 05:00:00 PM,101,47,54
04/21/2013 06:00:00 PM,81,31,50
04/21/2013 07:00:00 PM,61,24,37
04/21/2013 08:00:00 PM,31,12,19
04/21/2013 09:00:00 PM,13,6,7
04/21/2013 10:00:00 PM,25,8,17
04/21/2013 11:00:00 PM,11,6,5
04/22/2013 12:00:00 AM,12,7,5
04/22/2013 01:00:00 AM,4,2,2
04/22/2013 02:00:00 AM,3,2,1
04/22/2013 03:00:00 AM,1,1,0
04/22/2013 04:00:00 AM,6,1,5
04/22/2013 05:00:00 AM,28,7,21
04/22/2013 06:00:00 AM,143,35,108
04/22/2013 07:00:00 AM,334,78,256
04/22/2013 08:00:00 AM,434,128,306
04/22/2013 09:00:00 AM,268,84,184
04/22/2013 10:00:00 AM,107,44,63
04/22/2013 11:00:00 AM,89,33,56
04/22/2013 12:00:00 PM,102,48,54
04/22/2013 01:00:00 PM,105,48,57
04/22/2013 02:00:00 PM,120,63,57
04/22/2013 03:00:00 PM,177,80,97
04/22/2013 04:00:00 PM,290,159,131
04/22/2013 05:00:00 PM,595,395,200
04/22/2013 06:00:00 PM,409,277,132
04/22/2013 07:00:00 PM,210,116,94
04/22/2013 08:00:00 PM,83,45,38
04/22/2013 09:00:00 PM,63,38,25
04/22/2013 10:00:00 PM,26,9,17
04/22/2013 11:00:00 PM,24,13,11
