Date,"Fremont Bridge Sidewalks, south of N 34th St Total","Fremont Bridge Sidewalks, south of N 34th St Cyclist West Sidewalk","Fremont Bridge Sidewalks, south of N 34th St Cyclist East Sidewalk"
04/23/2013 12:00:00 AM,11,9,2
04/23/2013 01:00:00 AM,3,2,1
04/23/2013 02:00:00 AM,5,2,3
04/23/2013 03:00:00 AM,0,0,0
04/23/2013 04:00:00 AM,6,3,3
04/23/2013 05:00:00 AM,36,10,26
04/23/2013 06:00:00 AM,174,50,124
04/23/2013 07:00:00 AM,368,103,265
04/23/2013 08:00:00 AM,491,142,349
04/23/2013 09:00:00 AM,242,94,148
04/23/2013 10:00:00 AM,119,50,69
04/23/2013 11:00:00 AM,90,40,50
04/23/2013 12:00:00 PM,61,25,36
04/23/2013 01:00:00 PM,110,44,66
04/23/2013 02:00:00 PM,145,63,82
04/23/2013 03:00:00 PM,184,103,81
04/23/2013 04:00:00 PM,324,195,129
04/23/2013 05:00:00 PM,590,397,193
04/23/2013 06:00:00 PM,492,311,181
04/23/2013 07:00:00 PM,249,153,96
04/23/2013 08:00:00 PM,99,60,39
04/23/2013 09:00:00 PM,69,38,31
04/23/2013 10:00:00 PM,46,32,14
04/23/2013 11:00:00 PM,28,13,15
04/24/2013 12:00:00 AM,7,4,3
04/24/2013 01:00:00 AM,7,3,4
04/24/2013 02:00:00 AM,4,2,2
04/24/2013 03:00:00 AM,0,0,0
04/24/2013 04:00:00 AM,7,3,4
04/24/2013 05:00:00 AM,33,9,24
04/24/2013 06:00:00 AM,156,49,107
04/24/2013 07:00:00 AM,395,112,283
04/24/2013 08:00:00 AM,530,183,347
04/24/2013 09:00:00 AM,296,98,198
04/24/2013 10:00:00 AM,121,50,71
04/24/2013 11:00:00 AM,109,49,60
04/24/2013 12:00:00 PM,127,62,65
04/24/2013 01:00:00 PM,123,62,61
04/24/2013 02:00:00 PM,142,67,75
04/24/2013 03:00:00 PM,214,114,100
04/24/2013 04:00:00 PM,389,225,164
04/24/2013 05:00:00 PM,688,435,253
04/24/2013 06:00:00 PM,515,312,203
04/24/2013 07:00:00 PM,280,155,125
04/24/2013 08:00:00 PM,141,77,64
04/24/2013 09:00:00 PM,86,46,40
04/24/2013 10:00:00 PM,46,22,24
04/24/2013 11:00:00 PM,34,24,10
04/25/2013 12:00:00 AM,8,3,5
04/25/2013 01:00:00 AM,13,5,8
04/25/2013 02:00:00 AM,5,1,4
04/25/2013 03:00:00 AM,1,1,0
04/25/2013 04:00:00 AM,8,1,7
04/25/2013 05:00:00 AM,29,10,19
04/25/2013 06:00:00 AM,152,46,106
04/25/2013 07:00:00 AM,357,90,267
04/25/2013 08:00:00 AM,477,137,340
04/25/2013 09:00:00 AM,279,111,168
04/25/2013 10:00:00 AM,125,47,78
04/25/2013 11:00:00 AM,123,54,69
04/25/2013 12:00:00 PM,96,42,54
04/25/2013 01:00:00 PM,133,59,74
04/25/2013 02:00:00 PM,159,80,79
04/25/2013 03:00:00 PM,214,113,101
04/25/2013 04:00:00 PM,335,193,142
04/25/2013 05:00:00 PM,618,416,202
04/25/2013 06:00:00 PM,438,252,186
04/25/2013 07:00:00 PM,270,142,128
04/25/2013 08:00:00 PM,148,77,71
04/25/2013 09:00:00 PM,82,48,34
04/25/2013 10:00:00 PM,56,31,25
04/25/2013 11:00:00 PM,40,22,18
04/26/2013 12:00:00 AM,19,6,13
04/26/2013 01:00:00 AM,11,6,5
04/26/2013 02:00:00 AM,9,0,9
04/26/2013 03:00:00 AM,2,0,2
04/26/2013 04:00:00 AM,5,2,3
04/26/2013 05:00:00 AM,29,13,16
04/26/2013 06:00:00 AM,144,53,91
04/26/2013 07:00:00 AM,268,77,191
04/26/2013 08:00:00 AM,418,119,299
04/26/2013 09:00:00 AM,261,87,174
04/26/2013 10:00:00 AM,97,38,59
04/26/2013 11:00:00 AM,104,43,61
04/26/2013 12:00:00 PM,90,47,43
04/26/2013 01:00:00 PM,124,68,56
04/26/2013 02:00:00 PM,183,96,87
04/26/2013 03:00:00 PM,186,104,82
04/26/2013 04:00:00 PM,303,171,132
04/26/2013 05:00:00 PM,466,312,154
04/26/2013 06:00:00 PM,353,212,141
04/26/2013 07:00:00 PM,164,95,69
04/26/2013 08:00:00 PM,96,59,37
04/26/2013 09:00:00 PM,44,20,24
04/26/2013 10:00:00 PM,45,26,19
04/26/2013 11:00:00 PM,36,19,17
04/27/2013 12:00:00 AM,32,14,18
04/27/2013 01:00:00 AM,20,7,13
04/27/2013 02:00:00 AM,5,3,2
04/27/2013 03:00:00 AM,4,3,1
04/27/2013 04:00:00 AM,1,1,0
04/27/2013 05:00:00 AM,7,2,5
04/27/2013 06:00:00 AM,21,10,11
04/27/2013 07:00:00 AM,37,18,19
04/27/2013 08:00:00 AM,65,27,38
04/27/2013 09:00:00 AM,88,45,43
04/27/2013 10:00:00 AM,90,37,53
04/27/2013 11:00:00 AM,74,27,47
04/27/2013 12:00:00 PM,114,45,69
04/27/2013 01:00:00 PM,95,29,66
04/27/2013 02:00:00 PM,105,63,42
04/27/2013 03:00:00 PM,90,38,52
04/27/2013 04:00:00 PM,73,54,19
04/27/2013 05:00:00 PM,74,41,33
04/27/2013 06:00:00 PM,64,21,43
04/27/2013 07:00:00 PM,47,21,26
04/27/2013 08:00:00 PM,36,13,23
04/27/2013 09:00:00 PM,32,16,16
04/27/2013 10:00:00 PM,16,3,13
04/27/2013 11:00:00 PM,24,13,11
04/28/2013 12:00:00 AM,18,8,10
04/28/2013 01:00:00 AM,11,5,6
04/28/2013 02:00:00 AM,7,5,2
04/28/2013 03:00:00 AM,5,5,0
04/28/2013 04:00:00 AM,3,2,1
04/28/2013 05:00:00 AM,6,4,2
04/28/2013 06:00:00 AM,9,6,3
04/28/2013 07:00:00 AM,17,9,8
04/28/2013 08:00:00 AM,39,17,22
04/28/2013 09:00:00 AM,67,26,41
04/28/2013 10:00:00 AM,69,31,38
04/28/2013 11:00:00 AM,90,42,48
04/28/2013 12:00:00 PM,76,18,58
04/28/2013 01:00:00 PM,126,49,77
04/28/2013 02:00:00 PM,139,67,72
04/28/2013 03:00:00 PM,130,59,71
04/28/2013 04:00:00 PM,111,49,62
04/28/2013 05:00:00 PM,86,31,55
04/28/2013 06:00:00 PM,68,36,32
04/28/2013 07:00:00 PM,38,12,26
04/28/2013 08:00:00 PM,22,16,6
04/28/2013 09:00:00 PM,21,9,12
04/28/2013 10:00:00 PM,22,15,7
04/28/2013 11:00:00 PM,10,5,5
04/29/2013 12:00:00 AM,8,5,3
04/29/2013 01:00:00 AM,2,2,0
04/29/2013 02:00:00 AM,3,2,1
04/29/2013 03:00:00 AM,1,0,1
04/29/2013 04:00:00 AM,4,1,3
04/29/2013 05:00:00 AM,31,6,25
04/29/2013 06:00:00 AM,90,27,63
04/29/2013 07:00:00 AM,252,66,186
04/29/2013 08:00:00 AM,343,107,236
04/29/2013 09:00:00 AM,218,72,146
04/29/2013 10:00:00 AM,91,38,53
04/29/2013 11:00:00 AM,81,34,47
04/29/2013 12:00:00 PM,59,27,32
04/29/2013 01:00:00 PM,79,37,42
04/29/2013 02:00:00 PM,64,34,30
04/29/2013 03:00:00 PM,103,52,51
04/29/2013 04:00:00 PM,207,111,96
04/29/2013 05:00:00 PM,438,290,148
04/29/2013 06:00:00 PM,332,224,108
04/29/2013 07:00:00 PM,131,82,49
04/29/2013 08:00:00 PM,74,48,26
04/29/2013 09:00:00 PM,44,27,17
04/29/2013 10:00:00 PM,30,19,11
04/29/2013 11:00:00 PM,8,6,2
04/30/2013 12:00:00 AM,8,3,5
04/30/2013 01:00:00 AM,6,5,1
04/30/2013 02:00:00 AM,2,1,1
04/30/2013 03:00:00 AM,1,0,1
04/30/2013 04:00:00 AM,4,2,2
04/30/2013 05:00:00 AM,23,6,17
04/30/2013 06:00:00 AM,129,39,90
04/30/2013 07:00:00 AM,367,117,250
04/30/2013 08:00:00 AM,468,139,329
04/30/2013 09:00:00 AM,219,83,136
04/30/2013 10:00:00 AM,106,39,67
04/30/2013 11:00:00 AM,67,28,39
04/30/2013 12:00:00 PM,73,35,38
04/30/2013 01:00:00 PM,81,39,42
04/30/2013 02:00:00 PM,104,59,45
04/30/2013 03:00:00 PM,138,70,68
04/30/2013 04:00:00 PM,267,143,124
04/30/2013 05:00:00 PM,529,357,172
04/30/2013 06:00:00 PM,384,237,147
04/30/2013 07:00:00 PM,218,128,90
04/30/2013 08:00:00 PM,95,54,41
04/30/2013 09:00:00 PM,66,35,31
04/30/2013 10:00:00 PM,32,16,16
04/30/2013 11:00:00 PM,15,10,5
05/01/2013 12:00:00 AM,15,7,8
05/01/2013 01:00:00 AM,9,3,6
05/01/2013 02:00:00 AM,9,5,4
05/01/2013 03:00:00 AM,6,0,6
05/01/2013 04:00:00 AM,7,3,4
05/01/2013 05:00:00 AM,41,13,28
05/01/2013 06:00:00 AM,200,53,147
05/01/2013 07:00:00 AM,471,115,356
05/01/2013 08:00:00 AM,622,176,446
05/01/2013 09:00:00 AM,356,112,244
05/01/2013 10:00:00 AM,149,75,74
05/01/2013 11:00:00 AM,119,42,77
05/01/2013 12:00:00 PM,95,38,57
05/01/2013 01:00:00 PM,122,57,65
05/01/2013 02:00:00 PM,136,64,72
05/01/2013 03:00:00 PM,216,131,85
05/01/2013 04:00:00 PM,361,215,146
05/01/2013 05:00:00 PM,803,542,261
05/01/2013 06:00:00 PM,666,409,257
05/01/2013 07:00:00 PM,271,151,120
05/01/2013 08:00:00 PM,169,94,75
05/01/2013 09:00:00 PM,92,46,46
05/01/2013 10:00:00 PM,46,30,16
05/01/2013 11:00:00 PM,36,21,15
05/02/2013 12:00:00 AM,20,9,11
05/02/2013 01:00:00 AM,4,1,3
05/02/2013 02:00:00 AM,6,4,2
05/02/2013 03:00:00 AM,2,0,2
05/02/2013 04:00:00 AM,6,2,4
05/02/2013 05:00:00 AM,46,15,31
05/02/2013 06:00:00 AM,260,63,197
05/02/2013 07:00:00 AM,508,117,391
05/02/2013 08:00:00 AM,603,170,433
05/02/2013 09:00:00 AM,365,169,196
05/02/2013 10:00:00 AM,152,70,82
05/02/2013 11:00:00 AM,180,93,87
05/02/2013 12:00:00 PM,121,48,73
05/02/2013 01:00:00 PM,145,64,81
05/02/2013 02:00:00 PM,139,67,72
05/02/2013 03:00:00 PM,181,98,83
05/02/2013 04:00:00 PM,340,214,126
05/02/2013 05:00:00 PM,734,501,233
05/02/2013 06:00:00 PM,533,336,197
05/02/2013 07:00:00 PM,243,153,90
05/02/2013 08:00:00 PM,107,60,47
05/02/2013 09:00:00 PM,91,36,55
05/02/2013 10:00:00 PM,51,29,22
05/02/2013 11:00:00 PM,40,23,17
05/03/2013 12:00:00 AM,17,10,7
05/03/2013 01:00:00 AM,16,5,11
05/03/2013 02:00:00 AM,4,3,1
05/03/2013 03:00:00 AM,1,1,0
05/03/2013 04:00:00 AM,5,2,3
05/03/2013 05:00:00 AM,37,11,26
05/03/2013 06:00:00 AM,176,56,120
05/03/2013 07:00:00 AM,418,104,314
05/03/2013 08:00:00 AM,519,157,362
05/03/2013 09:00:00 AM,333,117,216
05/03/2013 10:00:00 AM,160,62,98
05/03/2013 11:00:00 AM,97,37,60
05/03/2013 12:00:00 PM,132,70,62
05/03/2013 01:00:00 PM,134,70,64
05/03/2013 02:00:00 PM,146,75,71
05/03/2013 03:00:00 PM,252,122,130
05/03/2013 04:00:00 PM,432,275,157
05/03/2013 05:00:00 PM,668,467,201
05/03/2013 06:00:00 PM,413,260,153
05/03/2013 07:00:00 PM,243,152,91
05/03/2013 08:00:00 PM,103,59,44
05/03/2013 09:00:00 PM,99,46,53
05/03/2013 10:00:00 PM,63,38,25
05/03/2013 11:00:00 PM,52,24,28
05/04/2013 12:00:00 AM,26,19,7
05/04/2013 01:00:00 AM,13,7,6
05/04/2013 02:00:00 AM,12,8,4
05/04/2013 03:00:00 AM,7,3,4
05/04/2013 04:00:00 AM,1,0,1
05/04/2013 05:00:00 AM,11,4,7
05/04/2013 06:00:00 AM,29,12,17
05/04/2013 07:00:00 AM,81,39,42
05/04/2013 08:00:00 AM,116,51,65
05/04/2013 09:00:00 AM,186,90,96
05/04/2013 10:00:00 AM,210,76,134
05/04/2013 11:00:00 AM,247,102,145
05/04/2013 12:00:00 PM,217,93,124
05/04/2013 01:00:00 PM,303,134,169
05/04/2013 02:00:00 PM,270,132,138
05/04/2013 03:00:00 PM,249,109,140
05/04/2013 04:00:00 PM,253,109,144
05/04/2013 05:00:00 PM,205,85,120
05/04/2013 06:00:00 PM,163,47,116
05/04/2013 07:00:00 PM,99,38,61
05/04/2013 08:00:00 PM,82,30,52
05/04/2013 09:00:00 PM,65,29,36
05/04/2013 10:00:00 PM,48,19,29
05/04/2013 11:00:00 PM,19,10,9
05/05/2013 12:00:00 AM,23,11,12
05/05/2013 01:00:00 AM,21,11,10
05/05/2013 02:00:00 AM,17,7,10
05/05/2013 03:00:00 AM,2,1,1
05/05/2013 04:00:00 AM,4,1,3
05/05/2013 05:00:00 AM,10,6,4
05/05/2013 06:00:00 AM,21,7,14
05/05/2013 07:00:00 AM,32,21,11
05/05/2013 08:00:00 AM,87,32,55
05/05/2013 09:00:00 AM,181,74,107
05/05/2013 10:00:00 AM,184,75,109
05/05/2013 11:00:00 AM,226,102,124
05/05/2013 12:00:00 PM,261,124,137
05/05/2013 01:00:00 PM,350,178,172
05/05/2013 02:00:00 PM,311,144,167
05/05/2013 03:00:00 PM,315,155,160
05/05/2013 04:00:00 PM,252,101,151
05/05/2013 05:00:00 PM,221,108,113
05/05/2013 06:00:00 PM,163,69,94
05/05/2013 07:00:00 PM,119,43,76
05/05/2013 08:00:00 PM,99,28,71
05/05/2013 09:00:00 PM,41,14,27
05/05/2013 10:00:00 PM,43,19,24
05/05/2013 11:00:00 PM,20,14,6
05/06/2013 12:00:00 AM,12,8,4
05/06/2013 01:00:00 AM,1,1,0
05/06/2013 02:00:00 AM,4,2,2
05/06/2013 03:00:00 AM,2,2,0
05/06/2013 04:00:00 AM,5,2,3
05/06/2013 05:00:00 AM,41,13,28
05/06/2013 06:00:00 AM,215,64,151
05/06/2013 07:00:00 AM,517,116,401
05/06/2013 08:00:00 AM,650,202,448
05/06/2013 09:00:00 AM,346,107,239
05/06/2013 10:00:00 AM,119,55,64
05/06/2013 11:00:00 AM,119,51,68
05/06/2013 12:00:00 PM,101,39,62
05/06/2013 01:00:00 PM,165,80,85
05/06/2013 02:00:00 PM,154,68,86
05/06/2013 03:00:00 PM,203,107,96
05/06/2013 04:00:00 PM,425,256,169
05/06/2013 05:00:00 PM,816,593,223
05/06/2013 06:00:00 PM,516,343,173
05/06/2013 07:00:00 PM,319,183,136
05/06/2013 08:00:00 PM,130,66,64
05/06/2013 09:00:00 PM,121,73,48
05/06/2013 10:00:00 PM,64,27,37
05/06/2013 11:00:00 PM,21,14,7
05/07/2013 12:00:00 AM,14,9,5
05/07/2013 01:00:00 AM,5,3,2
05/07/2013 02:00:00 AM,2,0,2
05/07/2013 03:00:00 AM,1,0,1
05/07/2013 04:00:00 AM,5,2,3
05/07/2013 05:00:00 AM,54,16,38
05/07/2013 06:00:00 AM,247,75,172
05/07/2013 07:00:00 AM,524,126,398
05/07/2013 08:00:00 AM,666,198,468
05/07/2013 09:00:00 AM,348,135,213
05/07/2013 10:00:00 AM,126,41,85
05/07/2013 11:00:00 AM,59,24,35
05/07/2013 12:00:00 PM,98,40,58
05/07/2013 01:00:00 PM,109,52,57
05/07/2013 02:00:00 PM,136,61,75
05/07/2013 03:00:00 PM,204,98,106
05/07/2013 04:00:00 PM,412,249,163
05/07/2013 05:00:00 PM,831,584,247
05/07/2013 06:00:00 PM,585,372,213
05/07/2013 07:00:00 PM,314,181,133
05/07/2013 08:00:00 PM,168,92,76
05/07/2013 09:00:00 PM,102,50,52
05/07/2013 10:00:00 PM,59,28,31
05/07/2013 11:00:00 PM,34,14,20
05/08/2013 12:00:00 AM,14,6,8
05/08/2013 01:00:00 AM,8,5,3
05/08/2013 02:00:00 AM,5,4,1
05/08/2013 03:00:00 AM,4,3,1
05/08/2013 04:00:00 AM,6,3,3
05/08/2013 05:00:00 AM,54,14,40
05/08/2013 06:00:00 AM,216,69,147
05/08/2013 07:00:00 AM,503,126,377
05/08/2013 08:00:00 AM,646,186,460
05/08/2013 09:00:00 AM,367,121,246
05/08/2013 10:00:00 AM,130,50,80
05/08/2013 11:00:00 AM,93,35,58
05/08/2013 12:00:00 PM,98,44,54
05/08/2013 01:00:00 PM,108,54,54
05/08/2013 02:00:00 PM,142,75,67
05/08/2013 03:00:00 PM,193,109,84
05/08/2013 04:00:00 PM,367,217,150
05/08/2013 05:00:00 PM,757,527,230
05/08/2013 06:00:00 PM,542,355,187
05/08/2013 07:00:00 PM,341,196,145
05/08/2013 08:00:00 PM,189,111,78
05/08/2013 09:00:00 PM,105,61,44
05/08/2013 10:00:00 PM,45,25,20
05/08/2013 11:00:00 PM,39,18,21
05/09/2013 12:00:00 AM,10,5,5
05/09/2013 01:00:00 AM,17,11,6
05/09/2013 02:00:00 AM,7,2,5
05/09/2013 03:00:00 AM,4,4,0
05/09/2013 04:00:00 AM,6,4,2
05/09/2013 05:00:00 AM,51,18,33
05/09/2013 06:00:00 AM,206,56,150
05/09/2013 07:00:00 AM,496,121,375
05/09/2013 08:00:00 AM,570,161,409
05/09/2013 09:00:00 AM,298,99,199
05/09/2013 10:00:00 AM,129,38,91
05/09/2013 11:00:00 AM,87,39,48
05/09/2013 12:00:00 PM,97,52,45
05/09/2013 01:00:00 PM,120,67,53
05/09/2013 02:00:00 PM,131,66,65
05/09/2013 03:00:00 PM,195,114,81
05/09/2013 04:00:00 PM,345,232,113
05/09/2013 05:00:00 PM,751,511,240
05/09/2013 06:00:00 PM,511,338,173
05/09/2013 07:00:00 PM,282,148,134
05/09/2013 08:00:00 PM,145,87,58
05/09/2013 09:00:00 PM,99,60,39
05/09/2013 10:00:00 PM,51,30,21
05/09/2013 11:00:00 PM,55,22,33
05/10/2013 12:00:00 AM,24,12,12
05/10/2013 01:00:00 AM,2,0,2
05/10/2013 02:00:00 AM,4,1,3
05/10/2013 03:00:00 AM,0,0,0
05/10/2013 04:00:00 AM,7,2,5
05/10/2013 05:00:00 AM,51,13,38
05/10/2013 06:00:00 AM,225,57,168
05/10/2013 07:00:00 AM,481,126,355
05/10/2013 08:00:00 AM,642,166,476
05/10/2013 09:00:00 AM,319,118,201
05/10/2013 10:00:00 AM,157,55,102
05/10/2013 11:00:00 AM,131,48,83
05/10/2013 12:00:00 PM,144,70,74
05/10/2013 01:00:00 PM,146,71,75
05/10/2013 02:00:00 PM,185,81,104
05/10/2013 03:00:00 PM,236,141,95
05/10/2013 04:00:00 PM,433,256,177
05/10/2013 05:00:00 PM,692,480,212
05/10/2013 06:00:00 PM,447,275,172
05/10/2013 07:00:00 PM,225,143,82
05/10/2013 08:00:00 PM,118,70,48
05/10/2013 09:00:00 PM,89,51,38
05/10/2013 10:00:00 PM,56,24,32
05/10/2013 11:00:00 PM,52,20,32
05/11/2013 12:00:00 AM,32,21,11
05/11/2013 01:00:00 AM,15,9,6
05/11/2013 02:00:00 AM,9,3,6
05/11/2013 03:00:00 AM,5,1,4
05/11/2013 04:00:00 AM,3,3,0
05/11/2013 05:00:00 AM,11,2,9
05/11/2013 06:00:00 AM,34,17,17
05/11/2013 07:00:00 AM,56,27,29
05/11/2013 08:00:00 AM,91,39,52
05/11/2013 09:00:00 AM,154,72,82
05/11/2013 10:00:00 AM,186,77,109
05/11/2013 11:00:00 AM,195,98,97
05/11/2013 12:00:00 PM,200,73,127
05/11/2013 01:00:00 PM,208,79,129
05/11/2013 02:00:00 PM,183,85,98
05/11/2013 03:00:00 PM,244,113,131
05/11/2013 04:00:00 PM,223,87,136
05/11/2013 05:00:00 PM,203,96,107
05/11/2013 06:00:00 PM,137,58,79
05/11/2013 07:00:00 PM,101,44,57
05/11/2013 08:00:00 PM,75,35,40
05/11/2013 09:00:00 PM,44,20,24
05/11/2013 10:00:00 PM,42,18,24
05/11/2013 11:00:00 PM,30,16,14
05/12/2013 12:00:00 AM,29,16,13
05/12/2013 01:00:00 AM,11,6,5
05/12/2013 02:00:00 AM,16,12,4
05/12/2013 03:00:00 AM,5,3,2
05/12/2013 04:00:00 AM,4,3,1
05/12/2013 05:00:00 AM,7,3,4
05/12/2013 06:00:00 AM,6,4,2
05/12/2013 07:00:00 AM,14,5,9
05/12/2013 08:00:00 AM,53,23,30
05/12/2013 09:00:00 AM,53,26,27
05/12/2013 10:00:00 AM,51,19,32
05/12/2013 11:00:00 AM,99,47,52
05/12/2013 12:00:00 PM,73,26,47
05/12/2013 01:00:00 PM,106,50,56
05/12/2013 02:00:00 PM,103,40,63
05/12/2013 03:00:00 PM,142,59,83
05/12/2013 04:00:00 PM,109,43,66
05/12/2013 05:00:00 PM,115,48,67
05/12/2013 06:00:00 PM,97,43,54
05/12/2013 07:00:00 PM,59,26,33
05/12/2013 08:00:00 PM,41,22,19
05/12/2013 09:00:00 PM,28,16,12
05/12/2013 10:00:00 PM,22,10,12
05/12/2013 11:00:00 PM,20,7,13
05/13/2013 12:00:00 AM,9,4,5
05/13/2013 01:00:00 AM,5,2,3
05/13/2013 02:00:00 AM,2,1,1
05/13/2013 03:00:00 AM,3,3,0
05/13/2013 04:00:00 AM,5,2,3
05/13/2013 05:00:00 AM,43,16,27
05/13/2013 06:00:00 AM,185,54,131
05/13/2013 07:00:00 AM,372,97,275
05/13/2013 08:00:00 AM,510,130,380
05/13/2013 09:00:00 AM,253,95,158
05/13/2013 10:00:00 AM,116,49,67
05/13/2013 11:00:00 AM,69,26,43
05/13/2013 12:00:00 PM,64,26,38
05/13/2013 01:00:00 PM,73,32,41
05/13/2013 02:00:00 PM,56,30,26
05/13/2013 03:00:00 PM,88,54,34
05/13/2013 04:00:00 PM,225,141,84
05/13/2013 05:00:00 PM,510,381,129
05/13/2013 06:00:00 PM,390,279,111
05/13/2013 07:00:00 PM,175,113,62
05/13/2013 08:00:00 PM,103,60,43
05/13/2013 09:00:00 PM,50,21,29
05/13/2013 10:00:00 PM,38,23,15
05/13/2013 11:00:00 PM,23,15,8
05/14/2013 12:00:00 AM,23,16,7
05/14/2013 01:00:00 AM,5,4,1
05/14/2013 02:00:00 AM,2,1,1
05/14/2013 03:00:00 AM,0,0,0
05/14/2013 04:00:00 AM,6,2,4
05/14/2013 05:00:00 AM,43,12,31
05/14/2013 06:00:00 AM,209,66,143
05/14/2013 07:00:00 AM,468,124,344
05/14/2013 08:00:00 AM,589,155,434
05/14/2013 09:00:00 AM,286,109,177
05/14/2013 10:00:00 AM,113,35,78
05/14/2013 11:00:00 AM,71,33,38
05/14/2013 12:00:00 PM,92,39,53
05/14/2013 01:00:00 PM,97,40,57
05/14/2013 02:00:00 PM,141,73,68
05/14/2013 03:00:00 PM,188,107,81
05/14/2013 04:00:00 PM,347,209,138
05/14/2013 05:00:00 PM,705,504,201
05/14/2013 06:00:00 PM,566,354,212
05/14/2013 07:00:00 PM,299,173,126
05/14/2013 08:00:00 PM,136,72,64
05/14/2013 09:00:00 PM,104,51,53
05/14/2013 10:00:00 PM,60,37,23
05/14/2013 11:00:00 PM,25,14,11
05/15/2013 12:00:00 AM,21,11,10
05/15/2013 01:00:00 AM,6,4,2
05/15/2013 02:00:00 AM,7,1,6
05/15/2013 03:00:00 AM,5,3,2
05/15/2013 04:00:00 AM,4,1,3
05/15/2013 05:00:00 AM,36,11,25
05/15/2013 06:00:00 AM,198,54,144
05/15/2013 07:00:00 AM,417,109,308
05/15/2013 08:00:00 AM,561,166,395
05/15/2013 09:00:00 AM,285,88,197
05/15/2013 10:00:00 AM,135,55,80
05/15/2013 11:00:00 AM,111,41,70
05/15/2013 12:00:00 PM,96,43,53
05/15/2013 01:00:00 PM,110,52,58
05/15/2013 02:00:00 PM,113,57,56
05/15/2013 03:00:00 PM,149,80,69
05/15/2013 04:00:00 PM,264,180,84
05/15/2013 05:00:00 PM,607,442,165
05/15/2013 06:00:00 PM,374,267,107
05/15/2013 07:00:00 PM,166,107,59
05/15/2013 08:00:00 PM,105,78,27
05/15/2013 09:00:00 PM,59,31,28
05/15/2013 10:00:00 PM,43,21,22
05/15/2013 11:00:00 PM,24,10,14
05/16/2013 12:00:00 AM,5,3,2
05/16/2013 01:00:00 AM,3,1,2
05/16/2013 02:00:00 AM,7,7,0
05/16/2013 03:00:00 AM,2,2,0
05/16/2013 04:00:00 AM,3,0,3
05/16/2013 05:00:00 AM,40,13,27
05/16/2013 06:00:00 AM,183,58,125
05/16/2013 07:00:00 AM,375,101,274
05/16/2013 08:00:00 AM,541,161,380
05/16/2013 09:00:00 AM,311,128,183
05/16/2013 10:00:00 AM,118,43,75
05/16/2013 11:00:00 AM,91,45,46
05/16/2013 12:00:00 PM,91,41,50
05/16/2013 01:00:00 PM,94,39,55
05/16/2013 02:00:00 PM,145,76,69
05/16/2013 03:00:00 PM,177,95,82
05/16/2013 04:00:00 PM,315,192,123
05/16/2013 05:00:00 PM,697,483,214
05/16/2013 06:00:00 PM,476,312,164
05/16/2013 07:00:00 PM,270,147,123
05/16/2013 08:00:00 PM,146,74,72
05/16/2013 09:00:00 PM,95,56,39
05/16/2013 10:00:00 PM,46,23,23
05/16/2013 11:00:00 PM,43,17,26
05/17/2013 12:00:00 AM,20,9,11
05/17/2013 01:00:00 AM,7,6,1
05/17/2013 02:00:00 AM,9,2,7
05/17/2013 03:00:00 AM,4,2,2
05/17/2013 04:00:00 AM,8,1,7
05/17/2013 05:00:00 AM,68,15,53
05/17/2013 06:00:00 AM,302,66,236
05/17/2013 07:00:00 AM,741,115,626
05/17/2013 08:00:00 AM,701,148,553
05/17/2013 09:00:00 AM,338,87,251
05/17/2013 10:00:00 AM,126,47,79
05/17/2013 11:00:00 AM,94,44,50
05/17/2013 12:00:00 PM,85,45,40
05/17/2013 01:00:00 PM,101,35,66
05/17/2013 02:00:00 PM,124,61,63
05/17/2013 03:00:00 PM,197,121,76
