Date,"Fremont Bridge Sidewalks, south of N 34th St Total","Fremont Bridge Sidewalks, south of N 34th St Cyclist West Sidewalk","Fremont Bridge Sidewalks, south of N 34th St Cyclist East Sidewalk"
05/17/2013 04:00:00 PM,376,250,126
05/17/2013 05:00:00 PM,637,461,176
05/17/2013 06:00:00 PM,410,289,121
05/17/2013 07:00:00 PM,168,101,67
05/17/2013 08:00:00 PM,108,66,42
05/17/2013 09:00:00 PM,78,38,40
05/17/2013 10:00:00 PM,51,24,27
05/17/2013 11:00:00 PM,30,15,15
05/18/2013 12:00:00 AM,34,18,16
05/18/2013 01:00:00 AM,14,7,7
05/18/2013 02:00:00 AM,8,3,5
05/18/2013 03:00:00 AM,6,3,3
05/18/2013 04:00:00 AM,4,2,2
05/18/2013 05:00:00 AM,15,5,10
05/18/2013 06:00:00 AM,35,13,22
05/18/2013 07:00:00 AM,53,28,25
05/18/2013 08:00:00 AM,79,39,40
05/18/2013 09:00:00 AM,126,63,63
05/18/2013 10:00:00 AM,123,55,68
05/18/2013 11:00:00 AM,127,54,73
05/18/2013 12:00:00 PM,122,52,70
05/18/2013 01:00:00 PM,144,51,93
05/18/2013 02:00:00 PM,132,62,70
05/18/2013 03:00:00 PM,126,54,72
05/18/2013 04:00:00 PM,109,44,65
05/18/2013 05:00:00 PM,123,66,57
05/18/2013 06:00:00 PM,126,52,74
05/18/2013 07:00:00 PM,91,36,55
05/18/2013 08:00:00 PM,66,30,36
05/18/2013 09:00:00 PM,56,24,32
05/18/2013 10:00:00 PM,57,33,24
05/18/2013 11:00:00 PM,38,20,18
05/19/2013 12:00:00 AM,33,14,19
05/19/2013 01:00:00 AM,21,7,14
05/19/2013 02:00:00 AM,6,4,2
05/19/2013 03:00:00 AM,7,3,4
05/19/2013 04:00:00 AM,5,4,1
05/19/2013 05:00:00 AM,9,3,6
05/19/2013 06:00:00 AM,15,9,6
05/19/2013 07:00:00 AM,45,26,19
05/19/2013 08:00:00 AM,85,40,45
05/19/2013 09:00:00 AM,109,52,57
05/19/2013 10:00:00 AM,137,55,82
05/19/2013 11:00:00 AM,164,56,108
05/19/2013 12:00:00 PM,155,67,88
05/19/2013 01:00:00 PM,210,91,119
05/19/2013 02:00:00 PM,204,90,114
05/19/2013 03:00:00 PM,203,93,110
05/19/2013 04:00:00 PM,174,77,97
05/19/2013 05:00:00 PM,142,62,80
05/19/2013 06:00:00 PM,140,58,82
05/19/2013 07:00:00 PM,113,61,52
05/19/2013 08:00:00 PM,61,29,32
05/19/2013 09:00:00 PM,50,26,24
05/19/2013 10:00:00 PM,26,12,14
05/19/2013 11:00:00 PM,22,11,11
05/20/2013 12:00:00 AM,12,6,6
05/20/2013 01:00:00 AM,3,2,1
05/20/2013 02:00:00 AM,5,3,2
05/20/2013 03:00:00 AM,5,3,2
05/20/2013 04:00:00 AM,4,4,0
05/20/2013 05:00:00 AM,56,15,41
05/20/2013 06:00:00 AM,198,51,147
05/20/2013 07:00:00 AM,501,132,369
05/20/2013 08:00:00 AM,590,158,432
05/20/2013 09:00:00 AM,329,113,216
05/20/2013 10:00:00 AM,115,46,69
05/20/2013 11:00:00 AM,85,32,53
05/20/2013 12:00:00 PM,93,28,65
05/20/2013 01:00:00 PM,104,50,54
05/20/2013 02:00:00 PM,157,70,87
05/20/2013 03:00:00 PM,212,108,104
05/20/2013 04:00:00 PM,384,226,158
05/20/2013 05:00:00 PM,764,551,213
05/20/2013 06:00:00 PM,523,360,163
05/20/2013 07:00:00 PM,245,140,105
05/20/2013 08:00:00 PM,117,70,47
05/20/2013 09:00:00 PM,82,43,39
05/20/2013 10:00:00 PM,39,19,20
05/20/2013 11:00:00 PM,26,17,9
05/21/2013 12:00:00 AM,19,7,12
05/21/2013 01:00:00 AM,6,4,2
05/21/2013 02:00:00 AM,1,0,1
05/21/2013 03:00:00 AM,1,0,1
05/21/2013 04:00:00 AM,4,2,2
05/21/2013 05:00:00 AM,24,5,19
05/21/2013 06:00:00 AM,94,28,66
05/21/2013 07:00:00 AM,264,59,205
05/21/2013 08:00:00 AM,347,98,249
05/21/2013 09:00:00 AM,213,79,134
05/21/2013 10:00:00 AM,65,25,40
05/21/2013 11:00:00 AM,34,13,21
05/21/2013 12:00:00 PM,54,22,32
05/21/2013 01:00:00 PM,65,27,38
05/21/2013 02:00:00 PM,71,39,32
05/21/2013 03:00:00 PM,87,51,36
05/21/2013 04:00:00 PM,175,108,67
05/21/2013 05:00:00 PM,410,281,129
05/21/2013 06:00:00 PM,269,199,70
05/21/2013 07:00:00 PM,109,75,34
05/21/2013 08:00:00 PM,75,48,27
05/21/2013 09:00:00 PM,55,28,27
05/21/2013 10:00:00 PM,18,13,5
05/21/2013 11:00:00 PM,21,6,15
05/22/2013 12:00:00 AM,3,3,0
05/22/2013 01:00:00 AM,3,3,0
05/22/2013 02:00:00 AM,3,1,2
05/22/2013 03:00:00 AM,1,0,1
05/22/2013 04:00:00 AM,2,2,0
05/22/2013 05:00:00 AM,32,5,27
05/22/2013 06:00:00 AM,136,37,99
05/22/2013 07:00:00 AM,320,81,239
05/22/2013 08:00:00 AM,360,94,266
05/22/2013 09:00:00 AM,229,78,151
05/22/2013 10:00:00 AM,85,39,46
05/22/2013 11:00:00 AM,43,17,26
05/22/2013 12:00:00 PM,37,12,25
05/22/2013 01:00:00 PM,44,28,16
05/22/2013 02:00:00 PM,62,38,24
05/22/2013 03:00:00 PM,91,45,46
05/22/2013 04:00:00 PM,198,127,71
05/22/2013 05:00:00 PM,479,320,159
05/22/2013 06:00:00 PM,345,231,114
05/22/2013 07:00:00 PM,155,100,55
05/22/2013 08:00:00 PM,97,58,39
05/22/2013 09:00:00 PM,67,35,32
05/22/2013 10:00:00 PM,43,26,17
05/22/2013 11:00:00 PM,25,13,12
05/23/2013 12:00:00 AM,6,4,2
05/23/2013 01:00:00 AM,10,5,5
05/23/2013 02:00:00 AM,3,1,2
05/23/2013 03:00:00 AM,1,0,1
05/23/2013 04:00:00 AM,2,2,0
05/23/2013 05:00:00 AM,30,11,19
05/23/2013 06:00:00 AM,116,26,90
05/23/2013 07:00:00 AM,274,64,210
05/23/2013 08:00:00 AM,430,127,303
05/23/2013 09:00:00 AM,233,88,145
05/23/2013 10:00:00 AM,113,35,78
05/23/2013 11:00:00 AM,82,31,51
05/23/2013 12:00:00 PM,99,42,57
05/23/2013 01:00:00 PM,75,45,30
05/23/2013 02:00:00 PM,88,44,44
05/23/2013 03:00:00 PM,100,58,42
05/23/2013 04:00:00 PM,204,134,70
05/23/2013 05:00:00 PM,421,296,125
05/23/2013 06:00:00 PM,354,234,120
05/23/2013 07:00:00 PM,175,110,65
05/23/2013 08:00:00 PM,95,59,36
05/23/2013 09:00:00 PM,46,24,22
05/23/2013 10:00:00 PM,41,17,24
05/23/2013 11:00:00 PM,25,16,9
05/24/2013 12:00:00 AM,12,8,4
05/24/2013 01:00:00 AM,3,2,1
05/24/2013 02:00:00 AM,3,1,2
05/24/2013 03:00:00 AM,5,2,3
05/24/2013 04:00:00 AM,4,1,3
05/24/2013 05:00:00 AM,26,11,15
05/24/2013 06:00:00 AM,143,36,107
05/24/2013 07:00:00 AM,288,75,213
05/24/2013 08:00:00 AM,387,98,289
05/24/2013 09:00:00 AM,214,84,130
05/24/2013 10:00:00 AM,137,78,59
05/24/2013 11:00:00 AM,84,32,52
05/24/2013 12:00:00 PM,112,58,54
05/24/2013 01:00:00 PM,131,58,73
05/24/2013 02:00:00 PM,132,75,57
05/24/2013 03:00:00 PM,214,117,97
05/24/2013 04:00:00 PM,350,213,137
05/24/2013 05:00:00 PM,433,267,166
05/24/2013 06:00:00 PM,317,198,119
05/24/2013 07:00:00 PM,146,82,64
05/24/2013 08:00:00 PM,82,46,36
05/24/2013 09:00:00 PM,61,42,19
05/24/2013 10:00:00 PM,56,35,21
05/24/2013 11:00:00 PM,33,22,11
05/25/2013 12:00:00 AM,22,14,8
05/25/2013 01:00:00 AM,15,10,5
05/25/2013 02:00:00 AM,9,4,5
05/25/2013 03:00:00 AM,6,3,3
05/25/2013 04:00:00 AM,3,2,1
05/25/2013 05:00:00 AM,9,5,4
05/25/2013 06:00:00 AM,21,9,12
05/25/2013 07:00:00 AM,50,20,30
05/25/2013 08:00:00 AM,78,29,49
05/25/2013 09:00:00 AM,98,30,68
05/25/2013 10:00:00 AM,108,33,75
05/25/2013 11:00:00 AM,126,64,62
05/25/2013 12:00:00 PM,116,53,63
05/25/2013 01:00:00 PM,145,66,79
05/25/2013 02:00:00 PM,144,70,74
05/25/2013 03:00:00 PM,202,85,117
05/25/2013 04:00:00 PM,141,67,74
05/25/2013 05:00:00 PM,128,65,63
05/25/2013 06:00:00 PM,103,52,51
05/25/2013 07:00:00 PM,79,41,38
05/25/2013 08:00:00 PM,55,32,23
05/25/2013 09:00:00 PM,38,24,14
05/25/2013 10:00:00 PM,41,31,10
05/25/2013 11:00:00 PM,29,19,10
05/26/2013 12:00:00 AM,14,9,5
05/26/2013 01:00:00 AM,5,1,4
05/26/2013 02:00:00 AM,5,4,1
05/26/2013 03:00:00 AM,5,3,2
05/26/2013 04:00:00 AM,4,2,2
05/26/2013 05:00:00 AM,5,0,5
05/26/2013 06:00:00 AM,11,6,5
05/26/2013 07:00:00 AM,17,6,11
05/26/2013 08:00:00 AM,17,10,7
05/26/2013 09:00:00 AM,34,9,25
05/26/2013 10:00:00 AM,53,11,42
05/26/2013 11:00:00 AM,58,20,38
05/26/2013 12:00:00 PM,92,45,47
05/26/2013 01:00:00 PM,91,40,51
05/26/2013 02:00:00 PM,91,37,54
05/26/2013 03:00:00 PM,121,46,75
05/26/2013 04:00:00 PM,137,52,85
05/26/2013 05:00:00 PM,112,48,64
05/26/2013 06:00:00 PM,95,51,44
05/26/2013 07:00:00 PM,82,46,36
05/26/2013 08:00:00 PM,53,23,30
05/26/2013 09:00:00 PM,33,24,9
05/26/2013 10:00:00 PM,31,17,14
05/26/2013 11:00:00 PM,25,16,9
05/27/2013 12:00:00 AM,15,5,10
05/27/2013 01:00:00 AM,12,5,7
05/27/2013 02:00:00 AM,4,2,2
05/27/2013 03:00:00 AM,2,1,1
05/27/2013 04:00:00 AM,2,1,1
05/27/2013 05:00:00 AM,12,6,6
05/27/2013 06:00:00 AM,17,11,6
05/27/2013 07:00:00 AM,42,19,23
05/27/2013 08:00:00 AM,65,26,39
05/27/2013 09:00:00 AM,57,22,35
05/27/2013 10:00:00 AM,65,27,38
05/27/2013 11:00:00 AM,50,18,32
05/27/2013 12:00:00 PM,58,29,29
05/27/2013 01:00:00 PM,43,23,20
05/27/2013 02:00:00 PM,48,26,22
05/27/2013 03:00:00 PM,52,31,21
05/27/2013 04:00:00 PM,44,28,16
05/27/2013 05:00:00 PM,38,19,19
05/27/2013 06:00:00 PM,38,20,18
05/27/2013 07:00:00 PM,24,17,7
05/27/2013 08:00:00 PM,31,19,12
05/27/2013 09:00:00 PM,23,13,10
05/27/2013 10:00:00 PM,18,10,8
05/27/2013 11:00:00 PM,9,6,3
05/28/2013 12:00:00 AM,9,6,3
05/28/2013 01:00:00 AM,4,1,3
05/28/2013 02:00:00 AM,7,0,7
05/28/2013 03:00:00 AM,2,0,2
05/28/2013 04:00:00 AM,4,2,2
05/28/2013 05:00:00 AM,29,6,23
05/28/2013 06:00:00 AM,142,36,106
05/28/2013 07:00:00 AM,347,95,252
05/28/2013 08:00:00 AM,462,125,337
05/28/2013 09:00:00 AM,249,86,163
05/28/2013 10:00:00 AM,102,35,67
05/28/2013 11:00:00 AM,79,31,48
05/28/2013 12:00:00 PM,63,21,42
05/28/2013 01:00:00 PM,97,52,45
05/28/2013 02:00:00 PM,87,41,46
05/28/2013 03:00:00 PM,114,66,48
05/28/2013 04:00:00 PM,230,141,89
05/28/2013 05:00:00 PM,544,392,152
05/28/2013 06:00:00 PM,410,264,146
05/28/2013 07:00:00 PM,169,107,62
05/28/2013 08:00:00 PM,95,51,44
05/28/2013 09:00:00 PM,59,26,33
05/28/2013 10:00:00 PM,41,23,18
05/28/2013 11:00:00 PM,14,8,6
05/29/2013 12:00:00 AM,12,8,4
05/29/2013 01:00:00 AM,3,2,1
05/29/2013 02:00:00 AM,3,1,2
05/29/2013 03:00:00 AM,0,0,0
05/29/2013 04:00:00 AM,5,2,3
05/29/2013 05:00:00 AM,24,2,22
05/29/2013 06:00:00 AM,119,39,80
05/29/2013 07:00:00 AM,277,63,214
05/29/2013 08:00:00 AM,407,108,299
05/29/2013 09:00:00 AM,270,76,194
05/29/2013 10:00:00 AM,98,39,59
05/29/2013 11:00:00 AM,85,41,44
05/29/2013 12:00:00 PM,66,27,39
05/29/2013 01:00:00 PM,65,37,28
05/29/2013 02:00:00 PM,90,47,43
05/29/2013 03:00:00 PM,138,76,62
05/29/2013 04:00:00 PM,224,136,88
05/29/2013 05:00:00 PM,444,294,150
05/29/2013 06:00:00 PM,414,270,144
05/29/2013 07:00:00 PM,186,139,47
05/29/2013 08:00:00 PM,80,47,33
05/29/2013 09:00:00 PM,72,33,39
05/29/2013 10:00:00 PM,37,21,16
05/29/2013 11:00:00 PM,18,11,7
05/30/2013 12:00:00 AM,11,8,3
05/30/2013 01:00:00 AM,6,2,4
05/30/2013 02:00:00 AM,3,1,2
05/30/2013 03:00:00 AM,3,0,3
05/30/2013 04:00:00 AM,8,4,4
05/30/2013 05:00:00 AM,42,13,29
05/30/2013 06:00:00 AM,170,50,120
05/30/2013 07:00:00 AM,375,92,283
05/30/2013 08:00:00 AM,515,145,370
05/30/2013 09:00:00 AM,276,92,184
05/30/2013 10:00:00 AM,142,49,93
05/30/2013 11:00:00 AM,87,34,53
05/30/2013 12:00:00 PM,90,43,47
05/30/2013 01:00:00 PM,95,52,43
05/30/2013 02:00:00 PM,108,51,57
05/30/2013 03:00:00 PM,132,73,59
05/30/2013 04:00:00 PM,269,166,103
05/30/2013 05:00:00 PM,607,425,182
05/30/2013 06:00:00 PM,502,335,167
05/30/2013 07:00:00 PM,220,135,85
05/30/2013 08:00:00 PM,124,74,50
05/30/2013 09:00:00 PM,84,50,34
05/30/2013 10:00:00 PM,57,30,27
05/30/2013 11:00:00 PM,37,17,20
05/31/2013 12:00:00 AM,18,3,15
05/31/2013 01:00:00 AM,12,7,5
05/31/2013 02:00:00 AM,4,2,2
05/31/2013 03:00:00 AM,3,0,3
05/31/2013 04:00:00 AM,2,1,1
05/31/2013 05:00:00 AM,33,9,24
05/31/2013 06:00:00 AM,169,44,125
05/31/2013 07:00:00 AM,389,103,286
05/31/2013 08:00:00 AM,540,139,401
05/31/2013 09:00:00 AM,305,108,197
05/31/2013 10:00:00 AM,150,63,87
05/31/2013 11:00:00 AM,122,55,67
05/31/2013 12:00:00 PM,106,48,58
05/31/2013 01:00:00 PM,138,71,67
05/31/2013 02:00:00 PM,142,74,68
05/31/2013 03:00:00 PM,216,114,102
05/31/2013 04:00:00 PM,382,238,144
05/31/2013 05:00:00 PM,689,486,203
05/31/2013 06:00:00 PM,418,259,159
05/31/2013 07:00:00 PM,239,122,117
05/31/2013 08:00:00 PM,157,92,65
05/31/2013 09:00:00 PM,84,41,43
05/31/2013 10:00:00 PM,59,20,39
05/31/2013 11:00:00 PM,38,20,18
06/01/2013 12:00:00 AM,32,18,14
06/01/2013 01:00:00 AM,22,11,11
06/01/2013 02:00:00 AM,6,3,3
06/01/2013 03:00:00 AM,7,2,5
06/01/2013 04:00:00 AM,8,1,7
06/01/2013 05:00:00 AM,13,5,8
06/01/2013 06:00:00 AM,29,12,17
06/01/2013 07:00:00 AM,53,25,28
06/01/2013 08:00:00 AM,86,32,54
06/01/2013 09:00:00 AM,135,64,71
06/01/2013 10:00:00 AM,130,56,74
06/01/2013 11:00:00 AM,151,64,87
06/01/2013 12:00:00 PM,172,62,110
06/01/2013 01:00:00 PM,194,80,114
06/01/2013 02:00:00 PM,200,86,114
06/01/2013 03:00:00 PM,244,111,133
06/01/2013 04:00:00 PM,171,74,97
06/01/2013 05:00:00 PM,203,93,110
06/01/2013 06:00:00 PM,117,43,74
06/01/2013 07:00:00 PM,103,44,59
06/01/2013 08:00:00 PM,47,20,27
06/01/2013 09:00:00 PM,31,13,18
06/01/2013 10:00:00 PM,53,33,20
06/01/2013 11:00:00 PM,33,20,13
06/02/2013 12:00:00 AM,23,9,14
06/02/2013 01:00:00 AM,22,9,13
06/02/2013 02:00:00 AM,13,9,4
06/02/2013 03:00:00 AM,2,0,2
06/02/2013 04:00:00 AM,8,2,6
06/02/2013 05:00:00 AM,7,1,6
06/02/2013 06:00:00 AM,11,4,7
06/02/2013 07:00:00 AM,27,9,18
06/02/2013 08:00:00 AM,76,22,54
06/02/2013 09:00:00 AM,128,43,85
06/02/2013 10:00:00 AM,166,69,97
06/02/2013 11:00:00 AM,213,79,134
06/02/2013 12:00:00 PM,263,114,149
06/02/2013 01:00:00 PM,224,93,131
06/02/2013 02:00:00 PM,292,125,167
06/02/2013 03:00:00 PM,247,118,129
06/02/2013 04:00:00 PM,233,105,128
06/02/2013 05:00:00 PM,201,83,118
06/02/2013 06:00:00 PM,200,87,113
06/02/2013 07:00:00 PM,98,39,59
06/02/2013 08:00:00 PM,90,32,58
06/02/2013 09:00:00 PM,64,18,46
06/02/2013 10:00:00 PM,36,17,19
06/02/2013 11:00:00 PM,32,21,11
06/03/2013 12:00:00 AM,23,13,10
06/03/2013 01:00:00 AM,9,5,4
06/03/2013 02:00:00 AM,3,1,2
06/03/2013 03:00:00 AM,3,0,3
06/03/2013 04:00:00 AM,5,2,3
06/03/2013 05:00:00 AM,38,13,25
06/03/2013 06:00:00 AM,176,51,125
06/03/2013 07:00:00 AM,409,106,303
06/03/2013 08:00:00 AM,520,167,353
06/03/2013 09:00:00 AM,267,91,176
06/03/2013 10:00:00 AM,111,51,60
06/03/2013 11:00:00 AM,81,29,52
06/03/2013 12:00:00 PM,87,43,44
06/03/2013 01:00:00 PM,99,43,56
06/03/2013 02:00:00 PM,120,53,67
06/03/2013 03:00:00 PM,187,104,83
06/03/2013 04:00:00 PM,325,200,125
06/03/2013 05:00:00 PM,670,457,213
06/03/2013 06:00:00 PM,560,348,212
06/03/2013 07:00:00 PM,249,153,96
06/03/2013 08:00:00 PM,144,74,70
06/03/2013 09:00:00 PM,122,48,74
06/03/2013 10:00:00 PM,59,35,24
06/03/2013 11:00:00 PM,25,19,6
06/04/2013 12:00:00 AM,9,7,2
06/04/2013 01:00:00 AM,8,5,3
06/04/2013 02:00:00 AM,2,0,2
06/04/2013 03:00:00 AM,2,1,1
06/04/2013 04:00:00 AM,8,3,5
06/04/2013 05:00:00 AM,48,12,36
06/04/2013 06:00:00 AM,205,60,145
06/04/2013 07:00:00 AM,498,138,360
06/04/2013 08:00:00 AM,601,173,428
06/04/2013 09:00:00 AM,343,99,244
06/04/2013 10:00:00 AM,135,64,71
06/04/2013 11:00:00 AM,106,39,67
06/04/2013 12:00:00 PM,140,61,79
06/04/2013 01:00:00 PM,141,62,79
06/04/2013 02:00:00 PM,134,80,54
06/04/2013 03:00:00 PM,185,95,90
06/04/2013 04:00:00 PM,382,236,146
06/04/2013 05:00:00 PM,770,532,238
06/04/2013 06:00:00 PM,632,400,232
06/04/2013 07:00:00 PM,323,175,148
06/04/2013 08:00:00 PM,190,98,92
06/04/2013 09:00:00 PM,154,71,83
06/04/2013 10:00:00 PM,69,35,34
06/04/2013 11:00:00 PM,36,20,16
06/05/2013 12:00:00 AM,22,11,11
06/05/2013 01:00:00 AM,10,5,5
06/05/2013 02:00:00 AM,11,3,8
06/05/2013 03:00:00 AM,4,1,3
06/05/2013 04:00:00 AM,11,1,10
06/05/2013 05:00:00 AM,46,15,31
06/05/2013 06:00:00 AM,208,60,148
06/05/2013 07:00:00 AM,445,123,322
06/05/2013 08:00:00 AM,579,190,389
06/05/2013 09:00:00 AM,376,131,245
06/05/2013 10:00:00 AM,155,67,88
06/05/2013 11:00:00 AM,119,58,61
06/05/2013 12:00:00 PM,132,61,71
06/05/2013 01:00:00 PM,128,68,60
06/05/2013 02:00:00 PM,167,82,85
06/05/2013 03:00:00 PM,213,110,103
06/05/2013 04:00:00 PM,366,222,144
06/05/2013 05:00:00 PM,753,498,255
06/05/2013 06:00:00 PM,579,364,215
06/05/2013 07:00:00 PM,301,181,120
06/05/2013 08:00:00 PM,189,113,76
06/05/2013 09:00:00 PM,104,51,53
06/05/2013 10:00:00 PM,86,30,56
06/05/2013 11:00:00 PM,34,21,13
06/06/2013 12:00:00 AM,11,5,6
06/06/2013 01:00:00 AM,10,4,6
06/06/2013 02:00:00 AM,9,2,7
06/06/2013 03:00:00 AM,2,1,1
06/06/2013 04:00:00 AM,7,2,5
06/06/2013 05:00:00 AM,50,12,38
06/06/2013 06:00:00 AM,184,62,122
06/06/2013 07:00:00 AM,424,129,295
06/06/2013 08:00:00 AM,578,194,384
06/06/2013 09:00:00 AM,326,113,213
06/06/2013 10:00:00 AM,140,62,78
06/06/2013 11:00:00 AM,103,40,63
06/06/2013 12:00:00 PM,116,47,69
06/06/2013 01:00:00 PM,158,84,74
06/06/2013 02:00:00 PM,137,74,63
06/06/2013 03:00:00 PM,155,80,75
06/06/2013 04:00:00 PM,367,231,136
06/06/2013 05:00:00 PM,682,468,214
06/06/2013 06:00:00 PM,494,310,184
06/06/2013 07:00:00 PM,297,177,120
06/06/2013 08:00:00 PM,145,83,62
06/06/2013 09:00:00 PM,95,44,51
06/06/2013 10:00:00 PM,106,31,75
06/06/2013 11:00:00 PM,43,35,8
06/07/2013 12:00:00 AM,15,8,7
06/07/2013 01:00:00 AM,7,5,2
06/07/2013 02:00:00 AM,4,1,3
06/07/2013 03:00:00 AM,3,3,0
06/07/2013 04:00:00 AM,6,2,4
06/07/2013 05:00:00 AM,37,11,26
06/07/2013 06:00:00 AM,158,49,109
06/07/2013 07:00:00 AM,325,93,232
06/07/2013 08:00:00 AM,497,152,345
06/07/2013 09:00:00 AM,280,86,194
06/07/2013 10:00:00 AM,120,54,66
06/07/2013 11:00:00 AM,98,45,53
06/07/2013 12:00:00 PM,110,51,59
06/07/2013 01:00:00 PM,116,60,56
06/07/2013 02:00:00 PM,132,67,65
06/07/2013 03:00:00 PM,123,64,59
06/07/2013 04:00:00 PM,327,200,127
06/07/2013 05:00:00 PM,423,295,128
06/07/2013 06:00:00 PM,450,280,170
06/07/2013 07:00:00 PM,156,94,62
06/07/2013 08:00:00 PM,113,76,37
06/07/2013 09:00:00 PM,83,46,37
06/07/2013 10:00:00 PM,45,24,21
06/07/2013 11:00:00 PM,48,26,22
06/08/2013 12:00:00 AM,31,24,7
06/08/2013 01:00:00 AM,19,11,8
06/08/2013 02:00:00 AM,7,3,4
06/08/2013 03:00:00 AM,5,0,5
06/08/2013 04:00:00 AM,3,2,1
06/08/2013 05:00:00 AM,5,2,3
06/08/2013 06:00:00 AM,24,14,10
06/08/2013 07:00:00 AM,42,15,27
06/08/2013 08:00:00 AM,84,33,51
06/08/2013 09:00:00 AM,115,44,71
06/08/2013 10:00:00 AM,134,59,75
06/08/2013 11:00:00 AM,140,61,79
06/08/2013 12:00:00 PM,131,69,62
06/08/2013 01:00:00 PM,186,98,88
06/08/2013 02:00:00 PM,177,79,98
06/08/2013 03:00:00 PM,179,66,113
06/08/2013 04:00:00 PM,175,84,91
06/08/2013 05:00:00 PM,184,95,89
06/08/2013 06:00:00 PM,162,79,83
06/08/2013 07:00:00 PM,122,44,78
06/08/2013 08:00:00 PM,62,27,35
06/08/2013 09:00:00 PM,65,26,39
06/08/2013 10:00:00 PM,75,39,36
06/08/2013 11:00:00 PM,52,31,21
06/09/2013 12:00:00 AM,26,14,12
06/09/2013 01:00:00 AM,10,7,3
06/09/2013 02:00:00 AM,9,3,6
06/09/2013 03:00:00 AM,6,2,4
06/09/2013 04:00:00 AM,5,3,2
06/09/2013 05:00:00 AM,5,1,4
06/09/2013 06:00:00 AM,18,9,9
06/09/2013 07:00:00 AM,25,11,14
06/09/2013 08:00:00 AM,79,39,40
06/09/2013 09:00:00 AM,93,43,50
06/09/2013 10:00:00 AM,151,47,104
06/09/2013 11:00:00 AM,139,54,85
06/09/2013 12:00:00 PM,143,68,75
06/09/2013 01:00:00 PM,228,110,118
06/09/2013 02:00:00 PM,180,80,100
06/09/2013 03:00:00 PM,233,89,144
06/09/2013 04:00:00 PM,209,88,121
06/09/2013 05:00:00 PM,175,77,98
06/09/2013 06:00:00 PM,114,51,63
06/09/2013 07:00:00 PM,95,45,50
06/09/2013 08:00:00 PM,53,18,35
06/09/2013 09:00:00 PM,31,13,18
06/09/2013 10:00:00 PM,28,14,14
06/09/2013 11:00:00 PM,26,12,14
06/10/2013 12:00:00 AM,9,7,2
06/10/2013 01:00:00 AM,6,1,5
06/10/2013 02:00:00 AM,5,2,3
06/10/2013 03:00:00 AM,3,3,0
06/10/2013 04:00:00 AM,8,4,4
06/10/2013 05:00:00 AM,52,21,31
06/10/2013 06:00:00 AM,166,54,112
06/10/2013 07:00:00 AM,411,112,299
06/10/2013 08:00:00 AM,557,168,389
06/10/2013 09:00:00 AM,291,95,196
06/10/2013 10:00:00 AM,114,43,71
06/10/2013 11:00:00 AM,83,33,50
06/10/2013 12:00:00 PM,103,58,45
06/10/2013 01:00:00 PM,139,61,78
06/10/2013 02:00:00 PM,114,56,58
06/10/2013 03:00:00 PM,190,115,75
06/10/2013 04:00:00 PM,353,206,147
06/10/2013 05:00:00 PM,654,465,189
06/10/2013 06:00:00 PM,545,353,192
06/10/2013 07:00:00 PM,235,147,88
06/10/2013 08:00:00 PM,136,63,73
06/10/2013 09:00:00 PM,98,38,60
06/10/2013 10:00:00 PM,61,31,30
06/10/2013 11:00:00 PM,36,18,18
06/11/2013 12:00:00 AM,14,11,3
06/11/2013 01:00:00 AM,4,2,2
06/11/2013 02:00:00 AM,11,6,5
06/11/2013 03:00:00 AM,4,1,3
06/11/2013 04:00:00 AM,12,6,6
06/11/2013 05:00:00 AM,43,11,32
06/11/2013 06:00:00 AM,149,47,102
06/11/2013 07:00:00 AM,384,108,276
06/11/2013 08:00:00 AM,485,152,333
06/11/2013 09:00:00 AM,272,86,186
06/11/2013 10:00:00 AM,125,50,75
