Date,"Fremont Bridge Sidewalks, south of N 34th St Total","Fremont Bridge Sidewalks, south of N 34th St Cyclist West Sidewalk","Fremont Bridge Sidewalks, south of N 34th St Cyclist East Sidewalk"
06/11/2013 11:00:00 AM,57,25,32
06/11/2013 12:00:00 PM,66,29,37
06/11/2013 01:00:00 PM,67,35,32
06/11/2013 02:00:00 PM,65,32,33
06/11/2013 03:00:00 PM,135,80,55
06/11/2013 04:00:00 PM,279,172,107
06/11/2013 05:00:00 PM,561,376,185
06/11/2013 06:00:00 PM,423,272,151
06/11/2013 07:00:00 PM,216,132,84
06/11/2013 08:00:00 PM,118,61,57
06/11/2013 09:00:00 PM,102,44,58
06/11/2013 10:00:00 PM,58,40,18
06/11/2013 11:00:00 PM,28,17,11
06/12/2013 12:00:00 AM,13,8,5
06/12/2013 01:00:00 AM,4,1,3
06/12/2013 02:00:00 AM,5,0,5
06/12/2013 03:00:00 AM,4,2,2
06/12/2013 04:00:00 AM,6,3,3
06/12/2013 05:00:00 AM,33,10,23
06/12/2013 06:00:00 AM,141,39,102
06/12/2013 07:00:00 AM,350,93,257
06/12/2013 08:00:00 AM,458,141,317
06/12/2013 09:00:00 AM,299,112,187
06/12/2013 10:00:00 AM,130,54,76
06/12/2013 11:00:00 AM,123,63,60
06/12/2013 12:00:00 PM,104,46,58
06/12/2013 01:00:00 PM,112,51,61
06/12/2013 02:00:00 PM,108,54,54
06/12/2013 03:00:00 PM,169,90,79
06/12/2013 04:00:00 PM,298,182,116
06/12/2013 05:00:00 PM,601,396,205
06/12/2013 06:00:00 PM,514,317,197
06/12/2013 07:00:00 PM,219,132,87
06/12/2013 08:00:00 PM,136,82,54
06/12/2013 09:00:00 PM,98,49,49
06/12/2013 10:00:00 PM,50,22,28
06/12/2013 11:00:00 PM,30,20,10
06/13/2013 12:00:00 AM,17,6,11
06/13/2013 01:00:00 AM,5,1,4
06/13/2013 02:00:00 AM,10,5,5
06/13/2013 03:00:00 AM,2,2,0
06/13/2013 04:00:00 AM,8,3,5
06/13/2013 05:00:00 AM,36,10,26
06/13/2013 06:00:00 AM,133,49,84
06/13/2013 07:00:00 AM,343,84,259
06/13/2013 08:00:00 AM,485,151,334
06/13/2013 09:00:00 AM,268,100,168
06/13/2013 10:00:00 AM,123,50,73
06/13/2013 11:00:00 AM,93,43,50
06/13/2013 12:00:00 PM,78,34,44
06/13/2013 01:00:00 PM,118,62,56
06/13/2013 02:00:00 PM,122,56,66
06/13/2013 03:00:00 PM,136,78,58
06/13/2013 04:00:00 PM,279,173,106
06/13/2013 05:00:00 PM,588,395,193
06/13/2013 06:00:00 PM,488,277,211
06/13/2013 07:00:00 PM,230,127,103
06/13/2013 08:00:00 PM,147,87,60
06/13/2013 09:00:00 PM,103,52,51
06/13/2013 10:00:00 PM,71,39,32
06/13/2013 11:00:00 PM,32,20,12
06/14/2013 12:00:00 AM,16,11,5
06/14/2013 01:00:00 AM,14,7,7
06/14/2013 02:00:00 AM,1,0,1
06/14/2013 03:00:00 AM,6,1,5
06/14/2013 04:00:00 AM,33,13,20
06/14/2013 05:00:00 AM,154,51,103
06/14/2013 06:00:00 AM,314,89,225
06/14/2013 07:00:00 AM,417,112,305
06/14/2013 08:00:00 AM,254,94,160
06/14/2013 09:00:00 AM,,,
06/14/2013 10:00:00 AM,,,
06/14/2013 11:00:00 AM,43,15,28
06/14/2013 12:00:00 PM,85,35,50
06/14/2013 01:00:00 PM,108,69,39
06/14/2013 02:00:00 PM,113,69,44
06/14/2013 03:00:00 PM,181,108,73
06/14/2013 04:00:00 PM,296,174,122
06/14/2013 05:00:00 PM,516,356,160
06/14/2013 06:00:00 PM,342,222,120
06/14/2013 07:00:00 PM,148,84,64
06/14/2013 08:00:00 PM,138,66,72
06/14/2013 09:00:00 PM,68,27,41
06/14/2013 10:00:00 PM,47,16,31
06/14/2013 11:00:00 PM,28,13,15
06/15/2013 12:00:00 AM,16,11,5
06/15/2013 01:00:00 AM,14,5,9
06/15/2013 02:00:00 AM,9,2,7
06/15/2013 03:00:00 AM,4,2,2
06/15/2013 04:00:00 AM,5,3,2
06/15/2013 05:00:00 AM,14,5,9
06/15/2013 06:00:00 AM,48,24,24
06/15/2013 07:00:00 AM,69,28,41
06/15/2013 08:00:00 AM,98,47,51
06/15/2013 09:00:00 AM,183,84,99
06/15/2013 10:00:00 AM,171,61,110
06/15/2013 11:00:00 AM,204,75,129
06/15/2013 12:00:00 PM,194,88,106
06/15/2013 01:00:00 PM,219,116,103
06/15/2013 02:00:00 PM,220,98,122
06/15/2013 03:00:00 PM,221,103,118
06/15/2013 04:00:00 PM,202,98,104
06/15/2013 05:00:00 PM,188,64,124
06/15/2013 06:00:00 PM,141,56,85
06/15/2013 07:00:00 PM,117,51,66
06/15/2013 08:00:00 PM,79,30,49
06/15/2013 09:00:00 PM,57,27,30
06/15/2013 10:00:00 PM,45,25,20
06/15/2013 11:00:00 PM,38,17,21
06/16/2013 12:00:00 AM,28,13,15
06/16/2013 01:00:00 AM,21,14,7
06/16/2013 02:00:00 AM,11,3,8
06/16/2013 03:00:00 AM,11,7,4
06/16/2013 04:00:00 AM,5,2,3
06/16/2013 05:00:00 AM,5,0,5
06/16/2013 06:00:00 AM,22,13,9
06/16/2013 07:00:00 AM,55,20,35
06/16/2013 08:00:00 AM,68,24,44
06/16/2013 09:00:00 AM,119,48,71
06/16/2013 10:00:00 AM,137,58,79
06/16/2013 11:00:00 AM,186,83,103
06/16/2013 12:00:00 PM,233,94,139
06/16/2013 01:00:00 PM,198,85,113
06/16/2013 02:00:00 PM,214,80,134
06/16/2013 03:00:00 PM,218,110,108
06/16/2013 04:00:00 PM,194,74,120
06/16/2013 05:00:00 PM,174,85,89
06/16/2013 06:00:00 PM,127,52,75
06/16/2013 07:00:00 PM,85,26,59
06/16/2013 08:00:00 PM,80,35,45
06/16/2013 09:00:00 PM,44,23,21
06/16/2013 10:00:00 PM,44,22,22
06/16/2013 11:00:00 PM,23,15,8
06/17/2013 12:00:00 AM,16,11,5
06/17/2013 01:00:00 AM,5,4,1
06/17/2013 02:00:00 AM,4,2,2
06/17/2013 03:00:00 AM,1,1,0
06/17/2013 04:00:00 AM,7,2,5
06/17/2013 05:00:00 AM,37,12,25
06/17/2013 06:00:00 AM,160,49,111
06/17/2013 07:00:00 AM,353,96,257
06/17/2013 08:00:00 AM,514,153,361
06/17/2013 09:00:00 AM,290,118,172
06/17/2013 10:00:00 AM,132,54,78
06/17/2013 11:00:00 AM,107,34,73
06/17/2013 12:00:00 PM,128,51,77
06/17/2013 01:00:00 PM,108,54,54
06/17/2013 02:00:00 PM,114,49,65
06/17/2013 03:00:00 PM,168,89,79
06/17/2013 04:00:00 PM,324,200,124
06/17/2013 05:00:00 PM,635,456,179
06/17/2013 06:00:00 PM,526,313,213
06/17/2013 07:00:00 PM,257,160,97
06/17/2013 08:00:00 PM,191,102,89
06/17/2013 09:00:00 PM,101,45,56
06/17/2013 10:00:00 PM,51,32,19
06/17/2013 11:00:00 PM,23,12,11
06/18/2013 12:00:00 AM,18,8,10
06/18/2013 01:00:00 AM,9,7,2
06/18/2013 02:00:00 AM,7,1,6
06/18/2013 03:00:00 AM,2,0,2
06/18/2013 04:00:00 AM,5,3,2
06/18/2013 05:00:00 AM,44,13,31
06/18/2013 06:00:00 AM,171,58,113
06/18/2013 07:00:00 AM,434,123,311
06/18/2013 08:00:00 AM,537,160,377
06/18/2013 09:00:00 AM,311,115,196
06/18/2013 10:00:00 AM,118,56,62
06/18/2013 11:00:00 AM,117,56,61
06/18/2013 12:00:00 PM,113,52,61
06/18/2013 01:00:00 PM,109,55,54
06/18/2013 02:00:00 PM,143,56,87
06/18/2013 03:00:00 PM,182,100,82
06/18/2013 04:00:00 PM,336,207,129
06/18/2013 05:00:00 PM,688,459,229
06/18/2013 06:00:00 PM,531,355,176
06/18/2013 07:00:00 PM,259,149,110
06/18/2013 08:00:00 PM,159,84,75
06/18/2013 09:00:00 PM,112,62,50
06/18/2013 10:00:00 PM,89,63,26
06/18/2013 11:00:00 PM,32,18,14
06/19/2013 12:00:00 AM,22,14,8
06/19/2013 01:00:00 AM,3,2,1
06/19/2013 02:00:00 AM,4,0,4
06/19/2013 03:00:00 AM,4,3,1
06/19/2013 04:00:00 AM,4,2,2
06/19/2013 05:00:00 AM,41,13,28
06/19/2013 06:00:00 AM,133,53,80
06/19/2013 07:00:00 AM,345,83,262
06/19/2013 08:00:00 AM,458,142,316
06/19/2013 09:00:00 AM,262,85,177
06/19/2013 10:00:00 AM,123,47,76
06/19/2013 11:00:00 AM,99,43,56
06/19/2013 12:00:00 PM,96,41,55
06/19/2013 01:00:00 PM,102,51,51
06/19/2013 02:00:00 PM,120,62,58
06/19/2013 03:00:00 PM,160,101,59
06/19/2013 04:00:00 PM,266,166,100
06/19/2013 05:00:00 PM,529,365,164
06/19/2013 06:00:00 PM,424,272,152
06/19/2013 07:00:00 PM,201,108,93
06/19/2013 08:00:00 PM,108,60,48
06/19/2013 09:00:00 PM,81,49,32
06/19/2013 10:00:00 PM,42,22,20
06/19/2013 11:00:00 PM,28,18,10
06/20/2013 12:00:00 AM,12,8,4
06/20/2013 01:00:00 AM,2,2,0
06/20/2013 02:00:00 AM,8,5,3
06/20/2013 03:00:00 AM,2,0,2
06/20/2013 04:00:00 AM,6,2,4
06/20/2013 05:00:00 AM,33,11,22
06/20/2013 06:00:00 AM,111,38,73
06/20/2013 07:00:00 AM,264,74,190
06/20/2013 08:00:00 AM,374,121,253
06/20/2013 09:00:00 AM,209,78,131
06/20/2013 10:00:00 AM,87,38,49
06/20/2013 11:00:00 AM,70,31,39
06/20/2013 12:00:00 PM,56,24,32
06/20/2013 01:00:00 PM,44,24,20
06/20/2013 02:00:00 PM,60,26,34
06/20/2013 03:00:00 PM,88,44,44
06/20/2013 04:00:00 PM,140,101,39
06/20/2013 05:00:00 PM,357,269,88
06/20/2013 06:00:00 PM,273,185,88
06/20/2013 07:00:00 PM,121,72,49
06/20/2013 08:00:00 PM,77,60,17
06/20/2013 09:00:00 PM,39,20,19
06/20/2013 10:00:00 PM,21,10,11
06/20/2013 11:00:00 PM,17,7,10
06/21/2013 12:00:00 AM,25,9,16
06/21/2013 01:00:00 AM,1,0,1
06/21/2013 02:00:00 AM,2,2,0
06/21/2013 03:00:00 AM,3,3,0
06/21/2013 04:00:00 AM,1,0,1
06/21/2013 05:00:00 AM,19,4,15
06/21/2013 06:00:00 AM,97,30,67
06/21/2013 07:00:00 AM,210,62,148
06/21/2013 08:00:00 AM,319,96,223
06/21/2013 09:00:00 AM,214,73,141
06/21/2013 10:00:00 AM,115,45,70
06/21/2013 11:00:00 AM,82,39,43
06/21/2013 12:00:00 PM,82,41,41
06/21/2013 01:00:00 PM,130,58,72
06/21/2013 02:00:00 PM,110,56,54
06/21/2013 03:00:00 PM,154,98,56
06/21/2013 04:00:00 PM,263,172,91
06/21/2013 05:00:00 PM,424,287,137
06/21/2013 06:00:00 PM,296,189,107
06/21/2013 07:00:00 PM,170,93,77
06/21/2013 08:00:00 PM,104,41,63
06/21/2013 09:00:00 PM,94,45,49
06/21/2013 10:00:00 PM,57,21,36
06/21/2013 11:00:00 PM,38,18,20
06/22/2013 12:00:00 AM,31,18,13
06/22/2013 01:00:00 AM,19,10,9
06/22/2013 02:00:00 AM,10,6,4
06/22/2013 03:00:00 AM,9,4,5
06/22/2013 04:00:00 AM,5,2,3
06/22/2013 05:00:00 AM,13,3,10
06/22/2013 06:00:00 AM,46,15,31
06/22/2013 07:00:00 AM,76,38,38
06/22/2013 08:00:00 AM,117,49,68
06/22/2013 09:00:00 AM,175,85,90
06/22/2013 10:00:00 AM,230,109,121
06/22/2013 11:00:00 AM,232,114,118
06/22/2013 12:00:00 PM,313,172,141
06/22/2013 01:00:00 PM,317,180,137
06/22/2013 02:00:00 PM,269,164,105
06/22/2013 03:00:00 PM,76,37,39
06/22/2013 04:00:00 PM,61,32,29
06/22/2013 05:00:00 PM,180,118,62
06/22/2013 06:00:00 PM,240,124,116
06/22/2013 07:00:00 PM,185,91,94
06/22/2013 08:00:00 PM,189,116,73
06/22/2013 09:00:00 PM,159,65,94
06/22/2013 10:00:00 PM,110,38,72
06/22/2013 11:00:00 PM,81,27,54
06/23/2013 12:00:00 AM,50,30,20
06/23/2013 01:00:00 AM,35,9,26
06/23/2013 02:00:00 AM,28,20,8
06/23/2013 03:00:00 AM,7,4,3
06/23/2013 04:00:00 AM,19,10,9
06/23/2013 05:00:00 AM,10,2,8
06/23/2013 06:00:00 AM,35,10,25
06/23/2013 07:00:00 AM,25,10,15
06/23/2013 08:00:00 AM,47,20,27
06/23/2013 09:00:00 AM,111,46,65
06/23/2013 10:00:00 AM,140,51,89
06/23/2013 11:00:00 AM,123,56,67
06/23/2013 12:00:00 PM,114,41,73
06/23/2013 01:00:00 PM,154,85,69
06/23/2013 02:00:00 PM,120,54,66
06/23/2013 03:00:00 PM,116,45,71
06/23/2013 04:00:00 PM,136,58,78
06/23/2013 05:00:00 PM,114,57,57
06/23/2013 06:00:00 PM,122,51,71
06/23/2013 07:00:00 PM,52,22,30
06/23/2013 08:00:00 PM,37,21,16
06/23/2013 09:00:00 PM,22,13,9
06/23/2013 10:00:00 PM,20,10,10
06/23/2013 11:00:00 PM,7,7,0
06/24/2013 12:00:00 AM,6,2,4
06/24/2013 01:00:00 AM,0,0,0
06/24/2013 02:00:00 AM,2,0,2
06/24/2013 03:00:00 AM,3,1,2
06/24/2013 04:00:00 AM,7,1,6
06/24/2013 05:00:00 AM,33,5,28
06/24/2013 06:00:00 AM,79,23,56
06/24/2013 07:00:00 AM,177,45,132
06/24/2013 08:00:00 AM,244,84,160
06/24/2013 09:00:00 AM,180,62,118
06/24/2013 10:00:00 AM,69,25,44
06/24/2013 11:00:00 AM,48,25,23
06/24/2013 12:00:00 PM,81,31,50
06/24/2013 01:00:00 PM,63,25,38
06/24/2013 02:00:00 PM,73,30,43
06/24/2013 03:00:00 PM,97,61,36
06/24/2013 04:00:00 PM,177,114,63
06/24/2013 05:00:00 PM,366,250,116
06/24/2013 06:00:00 PM,306,183,123
06/24/2013 07:00:00 PM,207,120,87
06/24/2013 08:00:00 PM,104,47,57
06/24/2013 09:00:00 PM,57,25,32
06/24/2013 10:00:00 PM,41,21,20
06/24/2013 11:00:00 PM,12,5,7
06/25/2013 12:00:00 AM,11,7,4
06/25/2013 01:00:00 AM,8,5,3
06/25/2013 02:00:00 AM,7,2,5
06/25/2013 03:00:00 AM,0,0,0
06/25/2013 04:00:00 AM,6,3,3
06/25/2013 05:00:00 AM,26,8,18
06/25/2013 06:00:00 AM,118,34,84
06/25/2013 07:00:00 AM,220,52,168
06/25/2013 08:00:00 AM,263,85,178
06/25/2013 09:00:00 AM,209,78,131
06/25/2013 10:00:00 AM,110,51,59
06/25/2013 11:00:00 AM,93,37,56
06/25/2013 12:00:00 PM,71,22,49
06/25/2013 01:00:00 PM,100,37,63
06/25/2013 02:00:00 PM,107,43,64
06/25/2013 03:00:00 PM,144,71,73
06/25/2013 04:00:00 PM,232,144,88
06/25/2013 05:00:00 PM,424,303,121
06/25/2013 06:00:00 PM,247,171,76
06/25/2013 07:00:00 PM,124,70,54
06/25/2013 08:00:00 PM,48,33,15
06/25/2013 09:00:00 PM,47,22,25
06/25/2013 10:00:00 PM,18,10,8
06/25/2013 11:00:00 PM,16,8,8
06/26/2013 12:00:00 AM,11,8,3
06/26/2013 01:00:00 AM,4,3,1
06/26/2013 02:00:00 AM,4,2,2
06/26/2013 03:00:00 AM,0,0,0
06/26/2013 04:00:00 AM,7,4,3
06/26/2013 05:00:00 AM,21,6,15
06/26/2013 06:00:00 AM,104,36,68
06/26/2013 07:00:00 AM,238,55,183
06/26/2013 08:00:00 AM,326,109,217
06/26/2013 09:00:00 AM,224,95,129
06/26/2013 10:00:00 AM,89,32,57
06/26/2013 11:00:00 AM,84,47,37
06/26/2013 12:00:00 PM,73,32,41
06/26/2013 01:00:00 PM,64,32,32
06/26/2013 02:00:00 PM,54,25,29
06/26/2013 03:00:00 PM,115,61,54
06/26/2013 04:00:00 PM,215,145,70
06/26/2013 05:00:00 PM,422,286,136
06/26/2013 06:00:00 PM,350,226,124
06/26/2013 07:00:00 PM,203,125,78
06/26/2013 08:00:00 PM,131,63,68
06/26/2013 09:00:00 PM,85,49,36
06/26/2013 10:00:00 PM,60,20,40
06/26/2013 11:00:00 PM,20,13,7
06/27/2013 12:00:00 AM,19,6,13
06/27/2013 01:00:00 AM,8,4,4
06/27/2013 02:00:00 AM,12,5,7
06/27/2013 03:00:00 AM,1,0,1
06/27/2013 04:00:00 AM,4,2,2
06/27/2013 05:00:00 AM,31,12,19
06/27/2013 06:00:00 AM,100,29,71
06/27/2013 07:00:00 AM,243,60,183
06/27/2013 08:00:00 AM,341,106,235
06/27/2013 09:00:00 AM,209,77,132
06/27/2013 10:00:00 AM,65,22,43
06/27/2013 11:00:00 AM,54,20,34
06/27/2013 12:00:00 PM,76,33,43
06/27/2013 01:00:00 PM,71,22,49
06/27/2013 02:00:00 PM,93,40,53
06/27/2013 03:00:00 PM,146,82,64
06/27/2013 04:00:00 PM,249,160,89
06/27/2013 05:00:00 PM,455,325,130
06/27/2013 06:00:00 PM,349,218,131
06/27/2013 07:00:00 PM,161,83,78
06/27/2013 08:00:00 PM,102,51,51
06/27/2013 09:00:00 PM,69,35,34
06/27/2013 10:00:00 PM,47,21,26
06/27/2013 11:00:00 PM,23,16,7
06/28/2013 12:00:00 AM,22,9,13
06/28/2013 01:00:00 AM,6,5,1
06/28/2013 02:00:00 AM,4,2,2
06/28/2013 03:00:00 AM,1,0,1
06/28/2013 04:00:00 AM,2,1,1
06/28/2013 05:00:00 AM,30,12,18
06/28/2013 06:00:00 AM,157,49,108
06/28/2013 07:00:00 AM,349,102,247
06/28/2013 08:00:00 AM,475,128,347
06/28/2013 09:00:00 AM,268,100,168
06/28/2013 10:00:00 AM,168,71,97
06/28/2013 11:00:00 AM,112,43,69
06/28/2013 12:00:00 PM,151,66,85
06/28/2013 01:00:00 PM,132,52,80
06/28/2013 02:00:00 PM,156,83,73
06/28/2013 03:00:00 PM,239,129,110
06/28/2013 04:00:00 PM,357,244,113
06/28/2013 05:00:00 PM,588,393,195
06/28/2013 06:00:00 PM,345,217,128
06/28/2013 07:00:00 PM,239,146,93
06/28/2013 08:00:00 PM,127,72,55
06/28/2013 09:00:00 PM,87,42,45
06/28/2013 10:00:00 PM,51,20,31
06/28/2013 11:00:00 PM,33,18,15
06/29/2013 12:00:00 AM,31,21,10
06/29/2013 01:00:00 AM,14,6,8
06/29/2013 02:00:00 AM,16,8,8
06/29/2013 03:00:00 AM,10,1,9
06/29/2013 04:00:00 AM,6,3,3
06/29/2013 05:00:00 AM,18,5,13
06/29/2013 06:00:00 AM,52,30,22
06/29/2013 07:00:00 AM,89,43,46
06/29/2013 08:00:00 AM,118,57,61
06/29/2013 09:00:00 AM,157,71,86
06/29/2013 10:00:00 AM,202,102,100
06/29/2013 11:00:00 AM,222,87,135
06/29/2013 12:00:00 PM,192,104,88
06/29/2013 01:00:00 PM,208,87,121
06/29/2013 02:00:00 PM,238,94,144
06/29/2013 03:00:00 PM,207,111,96
06/29/2013 04:00:00 PM,187,83,104
06/29/2013 05:00:00 PM,181,85,96
06/29/2013 06:00:00 PM,158,85,73
06/29/2013 07:00:00 PM,143,65,78
06/29/2013 08:00:00 PM,102,47,55
06/29/2013 09:00:00 PM,88,45,43
06/29/2013 10:00:00 PM,51,31,20
06/29/2013 11:00:00 PM,42,21,21
06/30/2013 12:00:00 AM,25,14,11
06/30/2013 01:00:00 AM,12,7,5
06/30/2013 02:00:00 AM,16,11,5
06/30/2013 03:00:00 AM,5,4,1
06/30/2013 04:00:00 AM,9,4,5
06/30/2013 05:00:00 AM,13,4,9
06/30/2013 06:00:00 AM,29,15,14
06/30/2013 07:00:00 AM,52,27,25
06/30/2013 08:00:00 AM,85,37,48
06/30/2013 09:00:00 AM,151,58,93
06/30/2013 10:00:00 AM,236,86,150
06/30/2013 11:00:00 AM,279,100,179
06/30/2013 12:00:00 PM,208,96,112
06/30/2013 01:00:00 PM,256,115,141
06/30/2013 02:00:00 PM,251,133,118
06/30/2013 03:00:00 PM,233,121,112
06/30/2013 04:00:00 PM,205,97,108
06/30/2013 05:00:00 PM,148,79,69
06/30/2013 06:00:00 PM,157,75,82
06/30/2013 07:00:00 PM,121,52,69
06/30/2013 08:00:00 PM,97,46,51
06/30/2013 09:00:00 PM,89,37,52
06/30/2013 10:00:00 PM,44,27,17
06/30/2013 11:00:00 PM,25,13,12
07/01/2013 12:00:00 AM,16,9,7
07/01/2013 01:00:00 AM,9,7,2
07/01/2013 02:00:00 AM,3,0,3
07/01/2013 03:00:00 AM,2,2,0
07/01/2013 04:00:00 AM,10,3,7
07/01/2013 05:00:00 AM,41,11,30
07/01/2013 06:00:00 AM,173,56,117
07/01/2013 07:00:00 AM,413,119,294
07/01/2013 08:00:00 AM,531,162,369
07/01/2013 09:00:00 AM,282,96,186
07/01/2013 10:00:00 AM,160,61,99
07/01/2013 11:00:00 AM,109,50,59
07/01/2013 12:00:00 PM,109,41,68
07/01/2013 01:00:00 PM,107,56,51
07/01/2013 02:00:00 PM,102,42,60
07/01/2013 03:00:00 PM,141,74,67
07/01/2013 04:00:00 PM,307,188,119
07/01/2013 05:00:00 PM,610,442,168
07/01/2013 06:00:00 PM,474,310,164
07/01/2013 07:00:00 PM,261,148,113
07/01/2013 08:00:00 PM,147,70,77
07/01/2013 09:00:00 PM,109,49,60
07/01/2013 10:00:00 PM,67,29,38
07/01/2013 11:00:00 PM,24,16,8
07/02/2013 12:00:00 AM,15,11,4
07/02/2013 01:00:00 AM,11,9,2
07/02/2013 02:00:00 AM,7,5,2
07/02/2013 03:00:00 AM,1,1,0
07/02/2013 04:00:00 AM,12,4,8
07/02/2013 05:00:00 AM,45,12,33
07/02/2013 06:00:00 AM,183,60,123
07/02/2013 07:00:00 AM,444,96,348
07/02/2013 08:00:00 AM,596,172,424
07/02/2013 09:00:00 AM,295,115,180
07/02/2013 10:00:00 AM,136,52,84
07/02/2013 11:00:00 AM,116,46,70
07/02/2013 12:00:00 PM,129,61,68
07/02/2013 01:00:00 PM,139,78,61
07/02/2013 02:00:00 PM,136,75,61
07/02/2013 03:00:00 PM,170,99,71
07/02/2013 04:00:00 PM,332,209,123
07/02/2013 05:00:00 PM,672,488,184
07/02/2013 06:00:00 PM,554,336,218
07/02/2013 07:00:00 PM,275,164,111
07/02/2013 08:00:00 PM,182,96,86
07/02/2013 09:00:00 PM,135,61,74
07/02/2013 10:00:00 PM,71,27,44
07/02/2013 11:00:00 PM,40,18,22
07/03/2013 12:00:00 AM,20,10,10
07/03/2013 01:00:00 AM,8,6,2
07/03/2013 02:00:00 AM,5,2,3
07/03/2013 03:00:00 AM,2,2,0
07/03/2013 04:00:00 AM,10,4,6
07/03/2013 05:00:00 AM,33,9,24
07/03/2013 06:00:00 AM,164,56,108
07/03/2013 07:00:00 AM,366,99,267
07/03/2013 08:00:00 AM,519,161,358
07/03/2013 09:00:00 AM,331,132,199
07/03/2013 10:00:00 AM,143,61,82
07/03/2013 11:00:00 AM,90,39,51
07/03/2013 12:00:00 PM,104,50,54
07/03/2013 01:00:00 PM,112,54,58
07/03/2013 02:00:00 PM,162,79,83
07/03/2013 03:00:00 PM,235,140,95
07/03/2013 04:00:00 PM,394,259,135
07/03/2013 05:00:00 PM,580,401,179
07/03/2013 06:00:00 PM,404,241,163
07/03/2013 07:00:00 PM,190,113,77
07/03/2013 08:00:00 PM,143,70,73
07/03/2013 09:00:00 PM,107,55,52
07/03/2013 10:00:00 PM,86,36,50
07/03/2013 11:00:00 PM,47,27,20
07/04/2013 12:00:00 AM,23,14,9
07/04/2013 01:00:00 AM,14,8,6
07/04/2013 02:00:00 AM,61,7,54
07/04/2013 03:00:00 AM,6,5,1
07/04/2013 04:00:00 AM,4,1,3
07/04/2013 05:00:00 AM,17,3,14
07/04/2013 06:00:00 AM,32,13,19
07/04/2013 07:00:00 AM,59,17,42
07/04/2013 08:00:00 AM,108,66,42
07/04/2013 09:00:00 AM,137,76,61
07/04/2013 10:00:00 AM,171,67,104
07/04/2013 11:00:00 AM,198,102,96
07/04/2013 12:00:00 PM,191,91,100
07/04/2013 01:00:00 PM,236,123,113
07/04/2013 02:00:00 PM,272,135,137
07/04/2013 03:00:00 PM,279,155,124
07/04/2013 04:00:00 PM,266,141,125
07/04/2013 05:00:00 PM,286,148,138
07/04/2013 06:00:00 PM,247,145,102
07/04/2013 07:00:00 PM,242,109,133
07/04/2013 08:00:00 PM,224,118,106
07/04/2013 09:00:00 PM,186,78,108
07/04/2013 10:00:00 PM,98,41,57
07/04/2013 11:00:00 PM,392,248,144
07/05/2013 12:00:00 AM,124,81,43
07/05/2013 01:00:00 AM,35,23,12
07/05/2013 02:00:00 AM,12,9,3
07/05/2013 03:00:00 AM,3,2,1
07/05/2013 04:00:00 AM,8,2,6
07/05/2013 05:00:00 AM,17,8,9
07/05/2013 06:00:00 AM,74,31,43
07/05/2013 07:00:00 AM,189,62,127
07/05/2013 08:00:00 AM,199,70,129
07/05/2013 09:00:00 AM,196,72,124
07/05/2013 10:00:00 AM,143,58,85
07/05/2013 11:00:00 AM,142,70,72
07/05/2013 12:00:00 PM,169,61,108
07/05/2013 01:00:00 PM,154,68,86
07/05/2013 02:00:00 PM,197,113,84
07/05/2013 03:00:00 PM,182,103,79
07/05/2013 04:00:00 PM,265,156,109
07/05/2013 05:00:00 PM,301,196,105
07/05/2013 06:00:00 PM,238,129,109
07/05/2013 07:00:00 PM,182,107,75
07/05/2013 08:00:00 PM,90,47,43
07/05/2013 09:00:00 PM,68,28,40
07/05/2013 10:00:00 PM,64,36,28
07/05/2013 11:00:00 PM,36,18,18
07/06/2013 12:00:00 AM,31,12,19
07/06/2013 01:00:00 AM,9,3,6
