Date,"Fremont Bridge Sidewalks, south of N 34th St Total","Fremont Bridge Sidewalks, south of N 34th St Cyclist West Sidewalk","Fremont Bridge Sidewalks, south of N 34th St Cyclist East Sidewalk"
07/06/2013 02:00:00 AM,5,1,4
07/06/2013 03:00:00 AM,9,5,4
07/06/2013 04:00:00 AM,8,2,6
07/06/2013 05:00:00 AM,15,4,11
07/06/2013 06:00:00 AM,39,23,16
07/06/2013 07:00:00 AM,72,32,40
07/06/2013 08:00:00 AM,115,52,63
07/06/2013 09:00:00 AM,161,68,93
07/06/2013 10:00:00 AM,162,75,87
07/06/2013 11:00:00 AM,203,80,123
07/06/2013 12:00:00 PM,210,85,125
07/06/2013 01:00:00 PM,236,105,131
07/06/2013 02:00:00 PM,257,109,148
07/06/2013 03:00:00 PM,216,105,111
07/06/2013 04:00:00 PM,246,111,135
07/06/2013 05:00:00 PM,245,112,133
07/06/2013 06:00:00 PM,178,83,95
07/06/2013 07:00:00 PM,111,54,57
07/06/2013 08:00:00 PM,120,61,59
07/06/2013 09:00:00 PM,84,45,39
07/06/2013 10:00:00 PM,87,48,39
07/06/2013 11:00:00 PM,103,71,32
07/07/2013 12:00:00 AM,49,19,30
07/07/2013 01:00:00 AM,19,10,9
07/07/2013 02:00:00 AM,10,6,4
07/07/2013 03:00:00 AM,3,1,2
07/07/2013 04:00:00 AM,6,3,3
07/07/2013 05:00:00 AM,11,4,7
07/07/2013 06:00:00 AM,22,12,10
07/07/2013 07:00:00 AM,44,18,26
07/07/2013 08:00:00 AM,76,44,32
07/07/2013 09:00:00 AM,110,37,73
07/07/2013 10:00:00 AM,142,67,75
07/07/2013 11:00:00 AM,178,70,108
07/07/2013 12:00:00 PM,199,99,100
07/07/2013 01:00:00 PM,238,124,114
07/07/2013 02:00:00 PM,249,115,134
07/07/2013 03:00:00 PM,256,101,155
07/07/2013 04:00:00 PM,234,112,122
07/07/2013 05:00:00 PM,218,111,107
07/07/2013 06:00:00 PM,168,74,94
07/07/2013 07:00:00 PM,135,63,72
07/07/2013 08:00:00 PM,99,31,68
07/07/2013 09:00:00 PM,66,29,37
07/07/2013 10:00:00 PM,42,20,22
07/07/2013 11:00:00 PM,21,11,10
07/08/2013 12:00:00 AM,23,18,5
07/08/2013 01:00:00 AM,11,10,1
07/08/2013 02:00:00 AM,4,3,1
07/08/2013 03:00:00 AM,4,3,1
07/08/2013 04:00:00 AM,9,3,6
07/08/2013 05:00:00 AM,39,11,28
07/08/2013 06:00:00 AM,167,52,115
07/08/2013 07:00:00 AM,423,103,320
07/08/2013 08:00:00 AM,493,153,340
07/08/2013 09:00:00 AM,324,110,214
07/08/2013 10:00:00 AM,108,33,75
07/08/2013 11:00:00 AM,87,42,45
07/08/2013 12:00:00 PM,98,48,50
07/08/2013 01:00:00 PM,137,61,76
07/08/2013 02:00:00 PM,134,68,66
07/08/2013 03:00:00 PM,170,100,70
07/08/2013 04:00:00 PM,326,201,125
07/08/2013 05:00:00 PM,662,475,187
07/08/2013 06:00:00 PM,523,339,184
07/08/2013 07:00:00 PM,271,166,105
07/08/2013 08:00:00 PM,165,83,82
07/08/2013 09:00:00 PM,87,40,47
07/08/2013 10:00:00 PM,52,25,27
07/08/2013 11:00:00 PM,30,20,10
07/09/2013 12:00:00 AM,22,13,9
07/09/2013 01:00:00 AM,9,7,2
07/09/2013 02:00:00 AM,6,3,3
07/09/2013 03:00:00 AM,1,0,1
07/09/2013 04:00:00 AM,9,3,6
07/09/2013 05:00:00 AM,41,10,31
07/09/2013 06:00:00 AM,205,69,136
07/09/2013 07:00:00 AM,452,110,342
07/09/2013 08:00:00 AM,573,154,419
07/09/2013 09:00:00 AM,319,117,202
07/09/2013 10:00:00 AM,153,57,96
07/09/2013 11:00:00 AM,130,60,70
07/09/2013 12:00:00 PM,114,49,65
07/09/2013 01:00:00 PM,150,74,76
07/09/2013 02:00:00 PM,134,62,72
07/09/2013 03:00:00 PM,151,76,75
07/09/2013 04:00:00 PM,342,220,122
07/09/2013 05:00:00 PM,713,497,216
07/09/2013 06:00:00 PM,548,373,175
07/09/2013 07:00:00 PM,304,197,107
07/09/2013 08:00:00 PM,185,102,83
07/09/2013 09:00:00 PM,132,72,60
07/09/2013 10:00:00 PM,81,44,37
07/09/2013 11:00:00 PM,42,22,20
07/10/2013 12:00:00 AM,30,21,9
07/10/2013 01:00:00 AM,9,6,3
07/10/2013 02:00:00 AM,10,5,5
07/10/2013 03:00:00 AM,6,3,3
07/10/2013 04:00:00 AM,7,2,5
07/10/2013 05:00:00 AM,50,13,37
07/10/2013 06:00:00 AM,185,58,127
07/10/2013 07:00:00 AM,402,102,300
07/10/2013 08:00:00 AM,546,162,384
07/10/2013 09:00:00 AM,350,135,215
07/10/2013 10:00:00 AM,133,53,80
07/10/2013 11:00:00 AM,97,49,48
07/10/2013 12:00:00 PM,121,42,79
07/10/2013 01:00:00 PM,139,79,60
07/10/2013 02:00:00 PM,131,61,70
07/10/2013 03:00:00 PM,182,92,90
07/10/2013 04:00:00 PM,342,218,124
07/10/2013 05:00:00 PM,692,488,204
07/10/2013 06:00:00 PM,514,346,168
07/10/2013 07:00:00 PM,312,186,126
07/10/2013 08:00:00 PM,155,82,73
07/10/2013 09:00:00 PM,105,49,56
07/10/2013 10:00:00 PM,55,33,22
07/10/2013 11:00:00 PM,34,18,16
07/11/2013 12:00:00 AM,21,9,12
07/11/2013 01:00:00 AM,11,5,6
07/11/2013 02:00:00 AM,6,4,2
07/11/2013 03:00:00 AM,0,0,0
07/11/2013 04:00:00 AM,7,4,3
07/11/2013 05:00:00 AM,36,11,25
07/11/2013 06:00:00 AM,150,48,102
07/11/2013 07:00:00 AM,333,93,240
07/11/2013 08:00:00 AM,483,167,316
07/11/2013 09:00:00 AM,292,100,192
07/11/2013 10:00:00 AM,132,51,81
07/11/2013 11:00:00 AM,107,50,57
07/11/2013 12:00:00 PM,137,55,82
07/11/2013 01:00:00 PM,115,56,59
07/11/2013 02:00:00 PM,138,68,70
07/11/2013 03:00:00 PM,159,66,93
07/11/2013 04:00:00 PM,323,190,133
07/11/2013 05:00:00 PM,587,410,177
07/11/2013 06:00:00 PM,466,309,157
07/11/2013 07:00:00 PM,239,145,94
07/11/2013 08:00:00 PM,163,88,75
07/11/2013 09:00:00 PM,89,45,44
07/11/2013 10:00:00 PM,60,29,31
07/11/2013 11:00:00 PM,46,32,14
07/12/2013 12:00:00 AM,15,7,8
07/12/2013 01:00:00 AM,13,6,7
07/12/2013 02:00:00 AM,8,5,3
07/12/2013 03:00:00 AM,3,2,1
07/12/2013 04:00:00 AM,4,2,2
07/12/2013 05:00:00 AM,30,7,23
07/12/2013 06:00:00 AM,138,46,92
07/12/2013 07:00:00 AM,316,108,208
07/12/2013 08:00:00 AM,438,133,305
07/12/2013 09:00:00 AM,283,107,176
07/12/2013 10:00:00 AM,167,86,81
07/12/2013 11:00:00 AM,83,33,50
07/12/2013 12:00:00 PM,110,53,57
07/12/2013 01:00:00 PM,99,40,59
07/12/2013 02:00:00 PM,144,73,71
07/12/2013 03:00:00 PM,190,114,76
07/12/2013 04:00:00 PM,310,200,110
07/12/2013 05:00:00 PM,520,351,169
07/12/2013 06:00:00 PM,328,205,123
07/12/2013 07:00:00 PM,180,101,79
07/12/2013 08:00:00 PM,125,74,51
07/12/2013 09:00:00 PM,88,42,46
07/12/2013 10:00:00 PM,64,43,21
07/12/2013 11:00:00 PM,40,20,20
07/13/2013 12:00:00 AM,25,10,15
07/13/2013 01:00:00 AM,13,6,7
07/13/2013 02:00:00 AM,15,13,2
07/13/2013 03:00:00 AM,15,7,8
07/13/2013 04:00:00 AM,44,30,14
07/13/2013 05:00:00 AM,53,36,17
07/13/2013 06:00:00 AM,70,46,24
07/13/2013 07:00:00 AM,57,23,34
07/13/2013 08:00:00 AM,102,40,62
07/13/2013 09:00:00 AM,161,71,90
07/13/2013 10:00:00 AM,178,76,102
07/13/2013 11:00:00 AM,181,83,98
07/13/2013 12:00:00 PM,207,93,114
07/13/2013 01:00:00 PM,221,90,131
07/13/2013 02:00:00 PM,224,110,114
07/13/2013 03:00:00 PM,236,116,120
07/13/2013 04:00:00 PM,179,76,103
07/13/2013 05:00:00 PM,162,78,84
07/13/2013 06:00:00 PM,169,69,100
07/13/2013 07:00:00 PM,89,47,42
07/13/2013 08:00:00 PM,99,55,44
07/13/2013 09:00:00 PM,76,42,34
07/13/2013 10:00:00 PM,70,40,30
07/13/2013 11:00:00 PM,52,31,21
07/14/2013 12:00:00 AM,42,31,11
07/14/2013 01:00:00 AM,18,11,7
07/14/2013 02:00:00 AM,14,11,3
07/14/2013 03:00:00 AM,5,2,3
07/14/2013 04:00:00 AM,4,2,2
07/14/2013 05:00:00 AM,11,2,9
07/14/2013 06:00:00 AM,18,7,11
07/14/2013 07:00:00 AM,53,22,31
07/14/2013 08:00:00 AM,68,29,39
07/14/2013 09:00:00 AM,131,47,84
07/14/2013 10:00:00 AM,188,82,106
07/14/2013 11:00:00 AM,188,87,101
07/14/2013 12:00:00 PM,204,93,111
07/14/2013 01:00:00 PM,242,110,132
07/14/2013 02:00:00 PM,230,122,108
07/14/2013 03:00:00 PM,248,111,137
07/14/2013 04:00:00 PM,222,100,122
07/14/2013 05:00:00 PM,219,93,126
07/14/2013 06:00:00 PM,161,53,108
07/14/2013 07:00:00 PM,136,56,80
07/14/2013 08:00:00 PM,129,48,81
07/14/2013 09:00:00 PM,59,30,29
07/14/2013 10:00:00 PM,38,20,18
07/14/2013 11:00:00 PM,12,7,5
07/15/2013 12:00:00 AM,13,10,3
07/15/2013 01:00:00 AM,3,1,2
07/15/2013 02:00:00 AM,5,4,1
07/15/2013 03:00:00 AM,5,2,3
07/15/2013 04:00:00 AM,7,2,5
07/15/2013 05:00:00 AM,40,10,30
07/15/2013 06:00:00 AM,152,55,97
07/15/2013 07:00:00 AM,382,106,276
07/15/2013 08:00:00 AM,537,166,371
07/15/2013 09:00:00 AM,328,129,199
07/15/2013 10:00:00 AM,154,65,89
07/15/2013 11:00:00 AM,110,46,64
07/15/2013 12:00:00 PM,116,50,66
07/15/2013 01:00:00 PM,127,60,67
07/15/2013 02:00:00 PM,133,67,66
07/15/2013 03:00:00 PM,175,83,92
07/15/2013 04:00:00 PM,300,196,104
07/15/2013 05:00:00 PM,649,453,196
07/15/2013 06:00:00 PM,536,345,191
07/15/2013 07:00:00 PM,277,164,113
07/15/2013 08:00:00 PM,160,84,76
07/15/2013 09:00:00 PM,106,48,58
07/15/2013 10:00:00 PM,73,49,24
07/15/2013 11:00:00 PM,30,16,14
07/16/2013 12:00:00 AM,10,5,5
07/16/2013 01:00:00 AM,5,3,2
07/16/2013 02:00:00 AM,2,2,0
07/16/2013 03:00:00 AM,4,1,3
07/16/2013 04:00:00 AM,13,4,9
07/16/2013 05:00:00 AM,54,12,42
07/16/2013 06:00:00 AM,179,66,113
07/16/2013 07:00:00 AM,442,110,332
07/16/2013 08:00:00 AM,613,193,420
07/16/2013 09:00:00 AM,321,130,191
07/16/2013 10:00:00 AM,169,73,96
07/16/2013 11:00:00 AM,89,46,43
07/16/2013 12:00:00 PM,112,51,61
07/16/2013 01:00:00 PM,143,80,63
07/16/2013 02:00:00 PM,123,59,64
07/16/2013 03:00:00 PM,180,93,87
07/16/2013 04:00:00 PM,323,216,107
07/16/2013 05:00:00 PM,703,481,222
07/16/2013 06:00:00 PM,488,311,177
07/16/2013 07:00:00 PM,267,157,110
07/16/2013 08:00:00 PM,155,85,70
07/16/2013 09:00:00 PM,106,51,55
07/16/2013 10:00:00 PM,62,34,28
07/16/2013 11:00:00 PM,30,16,14
07/17/2013 12:00:00 AM,12,6,6
07/17/2013 01:00:00 AM,2,2,0
07/17/2013 02:00:00 AM,11,2,9
07/17/2013 03:00:00 AM,2,0,2
07/17/2013 04:00:00 AM,9,1,8
07/17/2013 05:00:00 AM,31,7,24
07/17/2013 06:00:00 AM,162,54,108
07/17/2013 07:00:00 AM,362,102,260
07/17/2013 08:00:00 AM,523,163,360
07/17/2013 09:00:00 AM,319,115,204
07/17/2013 10:00:00 AM,127,53,74
07/17/2013 11:00:00 AM,93,38,55
07/17/2013 12:00:00 PM,106,41,65
07/17/2013 01:00:00 PM,121,69,52
07/17/2013 02:00:00 PM,105,61,44
07/17/2013 03:00:00 PM,179,91,88
07/17/2013 04:00:00 PM,288,178,110
07/17/2013 05:00:00 PM,592,412,180
07/17/2013 06:00:00 PM,474,313,161
07/17/2013 07:00:00 PM,284,164,120
07/17/2013 08:00:00 PM,153,85,68
07/17/2013 09:00:00 PM,104,49,55
07/17/2013 10:00:00 PM,65,32,33
07/17/2013 11:00:00 PM,47,31,16
07/18/2013 12:00:00 AM,16,6,10
07/18/2013 01:00:00 AM,8,2,6
07/18/2013 02:00:00 AM,3,3,0
07/18/2013 03:00:00 AM,3,2,1
07/18/2013 04:00:00 AM,7,3,4
07/18/2013 05:00:00 AM,33,12,21
07/18/2013 06:00:00 AM,162,49,113
07/18/2013 07:00:00 AM,392,108,284
07/18/2013 08:00:00 AM,510,174,336
07/18/2013 09:00:00 AM,333,120,213
07/18/2013 10:00:00 AM,128,57,71
07/18/2013 11:00:00 AM,100,36,64
07/18/2013 12:00:00 PM,110,44,66
07/18/2013 01:00:00 PM,139,67,72
07/18/2013 02:00:00 PM,141,68,73
07/18/2013 03:00:00 PM,181,97,84
07/18/2013 04:00:00 PM,306,185,121
07/18/2013 05:00:00 PM,623,429,194
07/18/2013 06:00:00 PM,475,288,187
07/18/2013 07:00:00 PM,286,146,140
07/18/2013 08:00:00 PM,193,109,84
07/18/2013 09:00:00 PM,113,50,63
07/18/2013 10:00:00 PM,71,36,35
07/18/2013 11:00:00 PM,53,32,21
07/19/2013 12:00:00 AM,24,12,12
07/19/2013 01:00:00 AM,14,7,7
07/19/2013 02:00:00 AM,6,4,2
07/19/2013 03:00:00 AM,3,0,3
07/19/2013 04:00:00 AM,9,3,6
07/19/2013 05:00:00 AM,28,10,18
07/19/2013 06:00:00 AM,147,60,87
07/19/2013 07:00:00 AM,315,92,223
07/19/2013 08:00:00 AM,463,151,312
07/19/2013 09:00:00 AM,250,89,161
07/19/2013 10:00:00 AM,166,64,102
07/19/2013 11:00:00 AM,105,51,54
07/19/2013 12:00:00 PM,133,70,63
07/19/2013 01:00:00 PM,127,49,78
07/19/2013 02:00:00 PM,149,74,75
07/19/2013 03:00:00 PM,237,140,97
07/19/2013 04:00:00 PM,312,177,135
07/19/2013 05:00:00 PM,520,325,195
07/19/2013 06:00:00 PM,357,222,135
07/19/2013 07:00:00 PM,198,128,70
07/19/2013 08:00:00 PM,128,85,43
07/19/2013 09:00:00 PM,115,52,63
07/19/2013 10:00:00 PM,66,45,21
07/19/2013 11:00:00 PM,43,23,20
07/20/2013 12:00:00 AM,29,14,15
07/20/2013 01:00:00 AM,16,9,7
07/20/2013 02:00:00 AM,11,5,6
07/20/2013 03:00:00 AM,7,5,2
07/20/2013 04:00:00 AM,9,3,6
07/20/2013 05:00:00 AM,15,2,13
07/20/2013 06:00:00 AM,38,16,22
07/20/2013 07:00:00 AM,75,40,35
07/20/2013 08:00:00 AM,93,38,55
07/20/2013 09:00:00 AM,156,69,87
07/20/2013 10:00:00 AM,115,39,76
07/20/2013 11:00:00 AM,160,65,95
07/20/2013 12:00:00 PM,188,56,132
07/20/2013 01:00:00 PM,200,83,117
07/20/2013 02:00:00 PM,200,89,111
07/20/2013 03:00:00 PM,229,119,110
07/20/2013 04:00:00 PM,233,123,110
07/20/2013 05:00:00 PM,199,95,104
07/20/2013 06:00:00 PM,162,75,87
07/20/2013 07:00:00 PM,122,65,57
07/20/2013 08:00:00 PM,77,36,41
07/20/2013 09:00:00 PM,74,29,45
07/20/2013 10:00:00 PM,49,32,17
07/20/2013 11:00:00 PM,54,26,28
07/21/2013 12:00:00 AM,27,20,7
07/21/2013 01:00:00 AM,24,16,8
07/21/2013 02:00:00 AM,9,7,2
07/21/2013 03:00:00 AM,9,2,7
07/21/2013 04:00:00 AM,9,4,5
07/21/2013 05:00:00 AM,13,6,7
07/21/2013 06:00:00 AM,12,5,7
07/21/2013 07:00:00 AM,40,17,23
07/21/2013 08:00:00 AM,68,39,29
07/21/2013 09:00:00 AM,91,34,57
07/21/2013 10:00:00 AM,117,44,73
07/21/2013 11:00:00 AM,122,50,72
07/21/2013 12:00:00 PM,186,88,98
07/21/2013 01:00:00 PM,194,86,108
07/21/2013 02:00:00 PM,274,127,147
07/21/2013 03:00:00 PM,239,115,124
07/21/2013 04:00:00 PM,240,104,136
07/21/2013 05:00:00 PM,228,124,104
07/21/2013 06:00:00 PM,184,77,107
07/21/2013 07:00:00 PM,109,52,57
07/21/2013 08:00:00 PM,84,34,50
07/21/2013 09:00:00 PM,75,51,24
07/21/2013 10:00:00 PM,35,14,21
07/21/2013 11:00:00 PM,36,16,20
07/22/2013 12:00:00 AM,14,6,8
07/22/2013 01:00:00 AM,3,2,1
07/22/2013 02:00:00 AM,4,3,1
07/22/2013 03:00:00 AM,3,2,1
07/22/2013 04:00:00 AM,9,2,7
07/22/2013 05:00:00 AM,38,15,23
07/22/2013 06:00:00 AM,153,46,107
07/22/2013 07:00:00 AM,342,89,253
07/22/2013 08:00:00 AM,462,143,319
07/22/2013 09:00:00 AM,329,115,214
07/22/2013 10:00:00 AM,153,75,78
07/22/2013 11:00:00 AM,84,36,48
07/22/2013 12:00:00 PM,102,47,55
07/22/2013 01:00:00 PM,122,63,59
07/22/2013 02:00:00 PM,125,57,68
07/22/2013 03:00:00 PM,181,91,90
07/22/2013 04:00:00 PM,295,189,106
07/22/2013 05:00:00 PM,633,434,199
07/22/2013 06:00:00 PM,482,314,168
07/22/2013 07:00:00 PM,290,174,116
07/22/2013 08:00:00 PM,167,92,75
07/22/2013 09:00:00 PM,96,54,42
07/22/2013 10:00:00 PM,58,33,25
07/22/2013 11:00:00 PM,29,19,10
07/23/2013 12:00:00 AM,19,13,6
07/23/2013 01:00:00 AM,8,1,7
07/23/2013 02:00:00 AM,5,1,4
07/23/2013 03:00:00 AM,4,0,4
07/23/2013 04:00:00 AM,9,3,6
07/23/2013 05:00:00 AM,42,14,28
07/23/2013 06:00:00 AM,159,52,107
07/23/2013 07:00:00 AM,415,103,312
07/23/2013 08:00:00 AM,556,166,390
07/23/2013 09:00:00 AM,357,125,232
07/23/2013 10:00:00 AM,175,75,100
07/23/2013 11:00:00 AM,116,45,71
07/23/2013 12:00:00 PM,129,55,74
07/23/2013 01:00:00 PM,126,61,65
07/23/2013 02:00:00 PM,121,60,61
07/23/2013 03:00:00 PM,167,88,79
07/23/2013 04:00:00 PM,320,212,108
07/23/2013 05:00:00 PM,624,434,190
07/23/2013 06:00:00 PM,585,388,197
07/23/2013 07:00:00 PM,281,172,109
07/23/2013 08:00:00 PM,182,89,93
07/23/2013 09:00:00 PM,105,52,53
07/23/2013 10:00:00 PM,58,41,17
07/23/2013 11:00:00 PM,41,28,13
07/24/2013 12:00:00 AM,18,13,5
07/24/2013 01:00:00 AM,7,5,2
07/24/2013 02:00:00 AM,5,0,5
07/24/2013 03:00:00 AM,3,0,3
07/24/2013 04:00:00 AM,7,2,5
07/24/2013 05:00:00 AM,40,6,34
07/24/2013 06:00:00 AM,172,54,118
07/24/2013 07:00:00 AM,398,108,290
07/24/2013 08:00:00 AM,578,198,380
07/24/2013 09:00:00 AM,348,119,229
07/24/2013 10:00:00 AM,165,87,78
07/24/2013 11:00:00 AM,118,46,72
07/24/2013 12:00:00 PM,124,72,52
07/24/2013 01:00:00 PM,135,65,70
07/24/2013 02:00:00 PM,124,67,57
07/24/2013 03:00:00 PM,191,101,90
07/24/2013 04:00:00 PM,317,203,114
07/24/2013 05:00:00 PM,697,483,214
07/24/2013 06:00:00 PM,528,350,178
07/24/2013 07:00:00 PM,327,182,145
07/24/2013 08:00:00 PM,182,101,81
07/24/2013 09:00:00 PM,113,57,56
07/24/2013 10:00:00 PM,67,30,37
07/24/2013 11:00:00 PM,30,14,16
07/25/2013 12:00:00 AM,19,12,7
07/25/2013 01:00:00 AM,30,26,4
07/25/2013 02:00:00 AM,3,1,2
07/25/2013 03:00:00 AM,5,0,5
07/25/2013 04:00:00 AM,5,0,5
07/25/2013 05:00:00 AM,34,10,24
07/25/2013 06:00:00 AM,147,52,95
07/25/2013 07:00:00 AM,407,106,301
07/25/2013 08:00:00 AM,532,182,350
07/25/2013 09:00:00 AM,331,122,209
07/25/2013 10:00:00 AM,161,64,97
07/25/2013 11:00:00 AM,103,49,54
07/25/2013 12:00:00 PM,116,64,52
07/25/2013 01:00:00 PM,137,60,77
07/25/2013 02:00:00 PM,133,58,75
07/25/2013 03:00:00 PM,158,101,57
07/25/2013 04:00:00 PM,298,183,115
07/25/2013 05:00:00 PM,616,445,171
07/25/2013 06:00:00 PM,547,345,202
07/25/2013 07:00:00 PM,286,139,147
07/25/2013 08:00:00 PM,190,90,100
07/25/2013 09:00:00 PM,114,58,56
07/25/2013 10:00:00 PM,65,35,30
07/25/2013 11:00:00 PM,36,25,11
07/26/2013 12:00:00 AM,25,16,9
07/26/2013 01:00:00 AM,17,9,8
07/26/2013 02:00:00 AM,7,5,2
07/26/2013 03:00:00 AM,4,1,3
07/26/2013 04:00:00 AM,4,1,3
07/26/2013 05:00:00 AM,38,10,28
07/26/2013 06:00:00 AM,126,38,88
07/26/2013 07:00:00 AM,316,96,220
07/26/2013 08:00:00 AM,454,147,307
07/26/2013 09:00:00 AM,295,127,168
07/26/2013 10:00:00 AM,155,56,99
07/26/2013 11:00:00 AM,140,72,68
07/26/2013 12:00:00 PM,112,49,63
07/26/2013 01:00:00 PM,149,63,86
07/26/2013 02:00:00 PM,135,77,58
07/26/2013 03:00:00 PM,194,102,92
07/26/2013 04:00:00 PM,349,225,124
07/26/2013 05:00:00 PM,534,390,144
07/26/2013 06:00:00 PM,343,191,152
07/26/2013 07:00:00 PM,239,112,127
07/26/2013 08:00:00 PM,120,70,50
07/26/2013 09:00:00 PM,89,46,43
07/26/2013 10:00:00 PM,45,23,22
07/26/2013 11:00:00 PM,73,38,35
07/27/2013 12:00:00 AM,30,16,14
07/27/2013 01:00:00 AM,12,9,3
07/27/2013 02:00:00 AM,12,6,6
07/27/2013 03:00:00 AM,10,7,3
07/27/2013 04:00:00 AM,7,4,3
07/27/2013 05:00:00 AM,15,3,12
07/27/2013 06:00:00 AM,32,17,15
07/27/2013 07:00:00 AM,51,27,24
07/27/2013 08:00:00 AM,102,41,61
07/27/2013 09:00:00 AM,129,67,62
07/27/2013 10:00:00 AM,161,74,87
07/27/2013 11:00:00 AM,220,83,137
07/27/2013 12:00:00 PM,187,77,110
07/27/2013 01:00:00 PM,189,81,108
07/27/2013 02:00:00 PM,210,110,100
07/27/2013 03:00:00 PM,188,98,90
07/27/2013 04:00:00 PM,186,86,100
07/27/2013 05:00:00 PM,228,120,108
07/27/2013 06:00:00 PM,133,74,59
07/27/2013 07:00:00 PM,128,54,74
07/27/2013 08:00:00 PM,119,64,55
07/27/2013 09:00:00 PM,78,40,38
07/27/2013 10:00:00 PM,41,28,13
07/27/2013 11:00:00 PM,33,26,7
07/28/2013 12:00:00 AM,33,24,9
07/28/2013 01:00:00 AM,13,8,5
07/28/2013 02:00:00 AM,13,11,2
07/28/2013 03:00:00 AM,5,3,2
07/28/2013 04:00:00 AM,1,1,0
07/28/2013 05:00:00 AM,16,5,11
07/28/2013 06:00:00 AM,18,10,8
07/28/2013 07:00:00 AM,34,19,15
07/28/2013 08:00:00 AM,63,35,28
07/28/2013 09:00:00 AM,92,54,38
07/28/2013 10:00:00 AM,170,54,116
07/28/2013 11:00:00 AM,84,38,46
07/28/2013 12:00:00 PM,132,58,74
07/28/2013 01:00:00 PM,125,54,71
07/28/2013 02:00:00 PM,203,95,108
07/28/2013 03:00:00 PM,192,74,118
07/28/2013 04:00:00 PM,174,70,104
07/28/2013 05:00:00 PM,161,72,89
07/28/2013 06:00:00 PM,150,49,101
07/28/2013 07:00:00 PM,94,51,43
07/28/2013 08:00:00 PM,65,32,33
07/28/2013 09:00:00 PM,52,24,28
07/28/2013 10:00:00 PM,61,38,23
07/28/2013 11:00:00 PM,29,23,6
07/29/2013 12:00:00 AM,14,8,6
07/29/2013 01:00:00 AM,10,7,3
07/29/2013 02:00:00 AM,10,6,4
07/29/2013 03:00:00 AM,1,1,0
07/29/2013 04:00:00 AM,9,1,8
07/29/2013 05:00:00 AM,34,10,24
07/29/2013 06:00:00 AM,142,49,93
07/29/2013 07:00:00 AM,344,92,252
07/29/2013 08:00:00 AM,489,154,335
07/29/2013 09:00:00 AM,328,131,197
07/29/2013 10:00:00 AM,114,42,72
07/29/2013 11:00:00 AM,105,43,62
07/29/2013 12:00:00 PM,90,42,48
07/29/2013 01:00:00 PM,115,59,56
07/29/2013 02:00:00 PM,125,73,52
07/29/2013 03:00:00 PM,156,78,78
07/29/2013 04:00:00 PM,299,181,118
07/29/2013 05:00:00 PM,636,440,196
07/29/2013 06:00:00 PM,490,312,178
07/29/2013 07:00:00 PM,276,147,129
07/29/2013 08:00:00 PM,138,78,60
07/29/2013 09:00:00 PM,91,48,43
07/29/2013 10:00:00 PM,43,22,21
07/29/2013 11:00:00 PM,29,16,13
07/30/2013 12:00:00 AM,20,14,6
07/30/2013 01:00:00 AM,3,1,2
07/30/2013 02:00:00 AM,1,0,1
07/30/2013 03:00:00 AM,5,3,2
07/30/2013 04:00:00 AM,11,3,8
07/30/2013 05:00:00 AM,40,10,30
07/30/2013 06:00:00 AM,165,63,102
07/30/2013 07:00:00 AM,397,113,284
07/30/2013 08:00:00 AM,548,175,373
07/30/2013 09:00:00 AM,318,125,193
07/30/2013 10:00:00 AM,146,73,73
07/30/2013 11:00:00 AM,105,40,65
07/30/2013 12:00:00 PM,96,43,53
07/30/2013 01:00:00 PM,132,57,75
