Date,"Fremont Bridge Sidewalks, south of N 34th St Total","Fremont Bridge Sidewalks, south of N 34th St Cyclist West Sidewalk","Fremont Bridge Sidewalks, south of N 34th St Cyclist East Sidewalk"
07/30/2013 02:00:00 PM,127,72,55
07/30/2013 03:00:00 PM,192,91,101
07/30/2013 04:00:00 PM,332,214,118
07/30/2013 05:00:00 PM,704,504,200
07/30/2013 06:00:00 PM,527,351,176
07/30/2013 07:00:00 PM,289,156,133
07/30/2013 08:00:00 PM,174,91,83
07/30/2013 09:00:00 PM,98,51,47
07/30/2013 10:00:00 PM,71,38,33
07/30/2013 11:00:00 PM,39,26,13
07/31/2013 12:00:00 AM,18,5,13
07/31/2013 01:00:00 AM,6,3,3
07/31/2013 02:00:00 AM,8,5,3
07/31/2013 03:00:00 AM,3,2,1
07/31/2013 04:00:00 AM,6,1,5
07/31/2013 05:00:00 AM,41,10,31
07/31/2013 06:00:00 AM,164,51,113
07/31/2013 07:00:00 AM,377,83,294
07/31/2013 08:00:00 AM,480,158,322
07/31/2013 09:00:00 AM,319,125,194
07/31/2013 10:00:00 AM,131,65,66
07/31/2013 11:00:00 AM,93,40,53
07/31/2013 12:00:00 PM,98,55,43
07/31/2013 01:00:00 PM,101,38,63
07/31/2013 02:00:00 PM,132,71,61
07/31/2013 03:00:00 PM,147,79,68
07/31/2013 04:00:00 PM,291,176,115
07/31/2013 05:00:00 PM,643,428,215
07/31/2013 06:00:00 PM,465,307,158
07/31/2013 07:00:00 PM,272,157,115
07/31/2013 08:00:00 PM,137,74,63
07/31/2013 09:00:00 PM,106,51,55
07/31/2013 10:00:00 PM,46,24,22
07/31/2013 11:00:00 PM,38,24,14
08/01/2013 12:00:00 AM,18,8,10
08/01/2013 01:00:00 AM,9,7,2
08/01/2013 02:00:00 AM,10,6,4
08/01/2013 03:00:00 AM,4,0,4
08/01/2013 04:00:00 AM,5,0,5
08/01/2013 05:00:00 AM,38,8,30
08/01/2013 06:00:00 AM,129,49,80
08/01/2013 07:00:00 AM,301,76,225
08/01/2013 08:00:00 AM,464,138,326
08/01/2013 09:00:00 AM,300,111,189
08/01/2013 10:00:00 AM,136,48,88
08/01/2013 11:00:00 AM,104,47,57
08/01/2013 12:00:00 PM,97,41,56
08/01/2013 01:00:00 PM,111,55,56
08/01/2013 02:00:00 PM,111,56,55
08/01/2013 03:00:00 PM,151,83,68
08/01/2013 04:00:00 PM,245,156,89
08/01/2013 05:00:00 PM,563,389,174
08/01/2013 06:00:00 PM,403,240,163
08/01/2013 07:00:00 PM,207,124,83
08/01/2013 08:00:00 PM,135,77,58
08/01/2013 09:00:00 PM,96,53,43
08/01/2013 10:00:00 PM,52,31,21
08/01/2013 11:00:00 PM,30,19,11
08/02/2013 12:00:00 AM,11,10,1
08/02/2013 01:00:00 AM,10,5,5
08/02/2013 02:00:00 AM,13,8,5
08/02/2013 03:00:00 AM,2,2,0
08/02/2013 04:00:00 AM,10,4,6
08/02/2013 05:00:00 AM,24,9,15
08/02/2013 06:00:00 AM,109,31,78
08/02/2013 07:00:00 AM,250,73,177
08/02/2013 08:00:00 AM,352,113,239
08/02/2013 09:00:00 AM,258,108,150
08/02/2013 10:00:00 AM,127,52,75
08/02/2013 11:00:00 AM,76,33,43
08/02/2013 12:00:00 PM,57,29,28
08/02/2013 01:00:00 PM,67,29,38
08/02/2013 02:00:00 PM,64,42,22
08/02/2013 03:00:00 PM,91,51,40
08/02/2013 04:00:00 PM,187,121,66
08/02/2013 05:00:00 PM,379,245,134
08/02/2013 06:00:00 PM,249,147,102
08/02/2013 07:00:00 PM,101,71,30
08/02/2013 08:00:00 PM,54,34,20
08/02/2013 09:00:00 PM,43,24,19
08/02/2013 10:00:00 PM,22,14,8
08/02/2013 11:00:00 PM,23,14,9
08/03/2013 12:00:00 AM,20,17,3
08/03/2013 01:00:00 AM,18,13,5
08/03/2013 02:00:00 AM,12,10,2
08/03/2013 03:00:00 AM,10,10,0
08/03/2013 04:00:00 AM,2,1,1
08/03/2013 05:00:00 AM,14,6,8
08/03/2013 06:00:00 AM,24,11,13
08/03/2013 07:00:00 AM,46,19,27
08/03/2013 08:00:00 AM,76,30,46
08/03/2013 09:00:00 AM,108,58,50
08/03/2013 10:00:00 AM,114,52,62
08/03/2013 11:00:00 AM,140,53,87
08/03/2013 12:00:00 PM,176,56,120
08/03/2013 01:00:00 PM,168,72,96
08/03/2013 02:00:00 PM,183,81,102
08/03/2013 03:00:00 PM,218,109,109
08/03/2013 04:00:00 PM,196,91,105
08/03/2013 05:00:00 PM,193,77,116
08/03/2013 06:00:00 PM,161,67,94
08/03/2013 07:00:00 PM,120,57,63
08/03/2013 08:00:00 PM,85,37,48
08/03/2013 09:00:00 PM,77,35,42
08/03/2013 10:00:00 PM,53,34,19
08/03/2013 11:00:00 PM,43,23,20
08/04/2013 12:00:00 AM,25,13,12
08/04/2013 01:00:00 AM,19,11,8
08/04/2013 02:00:00 AM,11,9,2
08/04/2013 03:00:00 AM,3,1,2
08/04/2013 04:00:00 AM,11,2,9
08/04/2013 05:00:00 AM,5,0,5
08/04/2013 06:00:00 AM,18,8,10
08/04/2013 07:00:00 AM,50,25,25
08/04/2013 08:00:00 AM,73,21,52
08/04/2013 09:00:00 AM,105,43,62
08/04/2013 10:00:00 AM,151,87,64
08/04/2013 11:00:00 AM,186,90,96
08/04/2013 12:00:00 PM,177,78,99
08/04/2013 01:00:00 PM,244,110,134
08/04/2013 02:00:00 PM,228,111,117
08/04/2013 03:00:00 PM,216,98,118
08/04/2013 04:00:00 PM,198,86,112
08/04/2013 05:00:00 PM,207,95,112
08/04/2013 06:00:00 PM,147,59,88
08/04/2013 07:00:00 PM,130,56,74
08/04/2013 08:00:00 PM,118,45,73
08/04/2013 09:00:00 PM,68,36,32
08/04/2013 10:00:00 PM,45,21,24
08/04/2013 11:00:00 PM,31,23,8
08/05/2013 12:00:00 AM,22,8,14
08/05/2013 01:00:00 AM,6,4,2
08/05/2013 02:00:00 AM,4,4,0
08/05/2013 03:00:00 AM,3,3,0
08/05/2013 04:00:00 AM,7,3,4
08/05/2013 05:00:00 AM,41,11,30
08/05/2013 06:00:00 AM,156,48,108
08/05/2013 07:00:00 AM,335,98,237
08/05/2013 08:00:00 AM,522,155,367
08/05/2013 09:00:00 AM,322,124,198
08/05/2013 10:00:00 AM,155,57,98
08/05/2013 11:00:00 AM,92,39,53
08/05/2013 12:00:00 PM,102,59,43
08/05/2013 01:00:00 PM,132,59,73
08/05/2013 02:00:00 PM,142,80,62
08/05/2013 03:00:00 PM,182,105,77
08/05/2013 04:00:00 PM,340,186,154
08/05/2013 05:00:00 PM,633,427,206
08/05/2013 06:00:00 PM,519,352,167
08/05/2013 07:00:00 PM,263,137,126
08/05/2013 08:00:00 PM,165,83,82
08/05/2013 09:00:00 PM,93,37,56
08/05/2013 10:00:00 PM,54,35,19
08/05/2013 11:00:00 PM,22,14,8
08/06/2013 12:00:00 AM,16,9,7
08/06/2013 01:00:00 AM,8,5,3
08/06/2013 02:00:00 AM,5,2,3
08/06/2013 03:00:00 AM,3,3,0
08/06/2013 04:00:00 AM,9,2,7
08/06/2013 05:00:00 AM,39,10,29
08/06/2013 06:00:00 AM,175,55,120
08/06/2013 07:00:00 AM,390,88,302
08/06/2013 08:00:00 AM,602,185,417
08/06/2013 09:00:00 AM,329,112,217
08/06/2013 10:00:00 AM,142,53,89
08/06/2013 11:00:00 AM,104,44,60
08/06/2013 12:00:00 PM,109,56,53
08/06/2013 01:00:00 PM,148,68,80
08/06/2013 02:00:00 PM,128,74,54
08/06/2013 03:00:00 PM,164,88,76
08/06/2013 04:00:00 PM,343,216,127
08/06/2013 05:00:00 PM,738,517,221
08/06/2013 06:00:00 PM,525,326,199
08/06/2013 07:00:00 PM,293,181,112
08/06/2013 08:00:00 PM,148,64,84
08/06/2013 09:00:00 PM,104,52,52
08/06/2013 10:00:00 PM,51,30,21
08/06/2013 11:00:00 PM,29,17,12
08/07/2013 12:00:00 AM,22,13,9
08/07/2013 01:00:00 AM,4,1,3
08/07/2013 02:00:00 AM,35,2,33
08/07/2013 03:00:00 AM,2,0,2
08/07/2013 04:00:00 AM,14,3,11
08/07/2013 05:00:00 AM,29,8,21
08/07/2013 06:00:00 AM,171,59,112
08/07/2013 07:00:00 AM,365,91,274
08/07/2013 08:00:00 AM,539,162,377
08/07/2013 09:00:00 AM,344,131,213
08/07/2013 10:00:00 AM,139,65,74
08/07/2013 11:00:00 AM,108,49,59
08/07/2013 12:00:00 PM,118,55,63
08/07/2013 01:00:00 PM,129,68,61
08/07/2013 02:00:00 PM,116,51,65
08/07/2013 03:00:00 PM,177,81,96
08/07/2013 04:00:00 PM,324,206,118
08/07/2013 05:00:00 PM,671,473,198
08/07/2013 06:00:00 PM,512,335,177
08/07/2013 07:00:00 PM,312,195,117
08/07/2013 08:00:00 PM,199,108,91
08/07/2013 09:00:00 PM,122,54,68
08/07/2013 10:00:00 PM,60,32,28
08/07/2013 11:00:00 PM,44,24,20
08/08/2013 12:00:00 AM,17,10,7
08/08/2013 01:00:00 AM,11,4,7
08/08/2013 02:00:00 AM,6,3,3
08/08/2013 03:00:00 AM,6,4,2
08/08/2013 04:00:00 AM,4,0,4
08/08/2013 05:00:00 AM,42,8,34
08/08/2013 06:00:00 AM,166,47,119
08/08/2013 07:00:00 AM,353,105,248
08/08/2013 08:00:00 AM,488,145,343
08/08/2013 09:00:00 AM,295,100,195
08/08/2013 10:00:00 AM,144,64,80
08/08/2013 11:00:00 AM,92,47,45
08/08/2013 12:00:00 PM,122,52,70
08/08/2013 01:00:00 PM,114,55,59
08/08/2013 02:00:00 PM,138,63,75
08/08/2013 03:00:00 PM,147,77,70
08/08/2013 04:00:00 PM,329,200,129
08/08/2013 05:00:00 PM,592,413,179
08/08/2013 06:00:00 PM,500,334,166
08/08/2013 07:00:00 PM,291,167,124
08/08/2013 08:00:00 PM,183,99,84
08/08/2013 09:00:00 PM,95,36,59
08/08/2013 10:00:00 PM,82,44,38
08/08/2013 11:00:00 PM,58,23,35
08/09/2013 12:00:00 AM,16,6,10
08/09/2013 01:00:00 AM,18,7,11
08/09/2013 02:00:00 AM,13,3,10
08/09/2013 03:00:00 AM,3,1,2
08/09/2013 04:00:00 AM,5,0,5
08/09/2013 05:00:00 AM,28,5,23
08/09/2013 06:00:00 AM,135,39,96
08/09/2013 07:00:00 AM,266,75,191
08/09/2013 08:00:00 AM,441,134,307
08/09/2013 09:00:00 AM,284,113,171
08/09/2013 10:00:00 AM,141,64,77
08/09/2013 11:00:00 AM,113,54,59
08/09/2013 12:00:00 PM,141,74,67
08/09/2013 01:00:00 PM,126,63,63
08/09/2013 02:00:00 PM,154,87,67
08/09/2013 03:00:00 PM,204,119,85
08/09/2013 04:00:00 PM,316,203,113
08/09/2013 05:00:00 PM,544,367,177
08/09/2013 06:00:00 PM,356,207,149
08/09/2013 07:00:00 PM,199,108,91
08/09/2013 08:00:00 PM,136,80,56
08/09/2013 09:00:00 PM,80,45,35
08/09/2013 10:00:00 PM,67,36,31
08/09/2013 11:00:00 PM,47,34,13
08/10/2013 12:00:00 AM,36,20,16
08/10/2013 01:00:00 AM,27,10,17
08/10/2013 02:00:00 AM,8,4,4
08/10/2013 03:00:00 AM,3,1,2
08/10/2013 04:00:00 AM,4,2,2
08/10/2013 05:00:00 AM,10,3,7
08/10/2013 06:00:00 AM,35,19,16
08/10/2013 07:00:00 AM,41,19,22
08/10/2013 08:00:00 AM,75,35,40
08/10/2013 09:00:00 AM,93,45,48
08/10/2013 10:00:00 AM,132,55,77
08/10/2013 11:00:00 AM,112,43,69
08/10/2013 12:00:00 PM,127,55,72
08/10/2013 01:00:00 PM,140,70,70
08/10/2013 02:00:00 PM,156,72,84
08/10/2013 03:00:00 PM,194,103,91
08/10/2013 04:00:00 PM,169,80,89
08/10/2013 05:00:00 PM,151,61,90
08/10/2013 06:00:00 PM,120,63,57
08/10/2013 07:00:00 PM,86,47,39
08/10/2013 08:00:00 PM,65,37,28
08/10/2013 09:00:00 PM,37,20,17
08/10/2013 10:00:00 PM,43,30,13
08/10/2013 11:00:00 PM,33,18,15
08/11/2013 12:00:00 AM,27,15,12
08/11/2013 01:00:00 AM,13,8,5
08/11/2013 02:00:00 AM,9,6,3
08/11/2013 03:00:00 AM,0,0,0
08/11/2013 04:00:00 AM,4,1,3
08/11/2013 05:00:00 AM,6,0,6
08/11/2013 06:00:00 AM,17,8,9
08/11/2013 07:00:00 AM,42,12,30
08/11/2013 08:00:00 AM,71,29,42
08/11/2013 09:00:00 AM,137,54,83
08/11/2013 10:00:00 AM,161,90,71
08/11/2013 11:00:00 AM,195,75,120
08/11/2013 12:00:00 PM,213,97,116
08/11/2013 01:00:00 PM,178,68,110
08/11/2013 02:00:00 PM,191,93,98
08/11/2013 03:00:00 PM,215,99,116
08/11/2013 04:00:00 PM,216,87,129
08/11/2013 05:00:00 PM,184,83,101
08/11/2013 06:00:00 PM,144,57,87
08/11/2013 07:00:00 PM,117,73,44
08/11/2013 08:00:00 PM,74,33,41
08/11/2013 09:00:00 PM,53,30,23
08/11/2013 10:00:00 PM,35,17,18
08/11/2013 11:00:00 PM,13,11,2
08/12/2013 12:00:00 AM,12,5,7
08/12/2013 01:00:00 AM,9,4,5
08/12/2013 02:00:00 AM,4,2,2
08/12/2013 03:00:00 AM,0,0,0
08/12/2013 04:00:00 AM,13,2,11
08/12/2013 05:00:00 AM,30,6,24
08/12/2013 06:00:00 AM,149,47,102
08/12/2013 07:00:00 AM,345,90,255
08/12/2013 08:00:00 AM,488,140,348
08/12/2013 09:00:00 AM,315,107,208
08/12/2013 10:00:00 AM,114,50,64
08/12/2013 11:00:00 AM,93,45,48
08/12/2013 12:00:00 PM,114,70,44
08/12/2013 01:00:00 PM,96,44,52
08/12/2013 02:00:00 PM,126,61,65
08/12/2013 03:00:00 PM,166,74,92
08/12/2013 04:00:00 PM,322,198,124
08/12/2013 05:00:00 PM,603,419,184
08/12/2013 06:00:00 PM,480,306,174
08/12/2013 07:00:00 PM,250,164,86
08/12/2013 08:00:00 PM,134,66,68
08/12/2013 09:00:00 PM,85,47,38
08/12/2013 10:00:00 PM,48,25,23
08/12/2013 11:00:00 PM,32,17,15
08/13/2013 12:00:00 AM,16,10,6
08/13/2013 01:00:00 AM,8,6,2
08/13/2013 02:00:00 AM,5,3,2
08/13/2013 03:00:00 AM,0,0,0
08/13/2013 04:00:00 AM,8,3,5
08/13/2013 05:00:00 AM,30,10,20
08/13/2013 06:00:00 AM,167,42,125
08/13/2013 07:00:00 AM,407,104,303
08/13/2013 08:00:00 AM,514,160,354
08/13/2013 09:00:00 AM,325,134,191
08/13/2013 10:00:00 AM,154,68,86
08/13/2013 11:00:00 AM,110,44,66
08/13/2013 12:00:00 PM,112,46,66
08/13/2013 01:00:00 PM,110,57,53
08/13/2013 02:00:00 PM,126,65,61
08/13/2013 03:00:00 PM,184,90,94
08/13/2013 04:00:00 PM,337,216,121
08/13/2013 05:00:00 PM,679,483,196
08/13/2013 06:00:00 PM,500,339,161
08/13/2013 07:00:00 PM,296,170,126
08/13/2013 08:00:00 PM,191,90,101
08/13/2013 09:00:00 PM,97,47,50
08/13/2013 10:00:00 PM,60,35,25
08/13/2013 11:00:00 PM,33,18,15
08/14/2013 12:00:00 AM,13,6,7
08/14/2013 01:00:00 AM,7,4,3
08/14/2013 02:00:00 AM,2,0,2
08/14/2013 03:00:00 AM,0,0,0
08/14/2013 04:00:00 AM,4,1,3
08/14/2013 05:00:00 AM,38,9,29
08/14/2013 06:00:00 AM,147,47,100
08/14/2013 07:00:00 AM,368,96,272
08/14/2013 08:00:00 AM,545,155,390
08/14/2013 09:00:00 AM,350,130,220
08/14/2013 10:00:00 AM,147,73,74
08/14/2013 11:00:00 AM,124,49,75
08/14/2013 12:00:00 PM,116,60,56
08/14/2013 01:00:00 PM,116,65,51
08/14/2013 02:00:00 PM,135,63,72
08/14/2013 03:00:00 PM,180,97,83
08/14/2013 04:00:00 PM,282,161,121
08/14/2013 05:00:00 PM,634,436,198
08/14/2013 06:00:00 PM,471,314,157
08/14/2013 07:00:00 PM,250,131,119
08/14/2013 08:00:00 PM,133,78,55
08/14/2013 09:00:00 PM,52,26,26
08/14/2013 10:00:00 PM,37,21,16
08/14/2013 11:00:00 PM,20,15,5
08/15/2013 12:00:00 AM,19,6,13
08/15/2013 01:00:00 AM,9,4,5
08/15/2013 02:00:00 AM,8,5,3
08/15/2013 03:00:00 AM,4,2,2
08/15/2013 04:00:00 AM,4,0,4
08/15/2013 05:00:00 AM,34,8,26
08/15/2013 06:00:00 AM,133,45,88
08/15/2013 07:00:00 AM,287,80,207
08/15/2013 08:00:00 AM,452,136,316
08/15/2013 09:00:00 AM,269,88,181
08/15/2013 10:00:00 AM,129,54,75
08/15/2013 11:00:00 AM,90,34,56
08/15/2013 12:00:00 PM,73,33,40
08/15/2013 01:00:00 PM,71,36,35
08/15/2013 02:00:00 PM,88,48,40
08/15/2013 03:00:00 PM,97,47,50
08/15/2013 04:00:00 PM,215,137,78
08/15/2013 05:00:00 PM,485,363,122
08/15/2013 06:00:00 PM,393,250,143
08/15/2013 07:00:00 PM,199,135,64
08/15/2013 08:00:00 PM,134,73,61
08/15/2013 09:00:00 PM,65,28,37
08/15/2013 10:00:00 PM,41,18,23
08/15/2013 11:00:00 PM,35,15,20
08/16/2013 12:00:00 AM,21,13,8
08/16/2013 01:00:00 AM,10,6,4
08/16/2013 02:00:00 AM,8,7,1
08/16/2013 03:00:00 AM,5,3,2
08/16/2013 04:00:00 AM,5,0,5
08/16/2013 05:00:00 AM,23,13,10
08/16/2013 06:00:00 AM,137,52,85
08/16/2013 07:00:00 AM,269,75,194
08/16/2013 08:00:00 AM,421,132,289
08/16/2013 09:00:00 AM,282,102,180
08/16/2013 10:00:00 AM,142,72,70
08/16/2013 11:00:00 AM,102,43,59
08/16/2013 12:00:00 PM,120,59,61
08/16/2013 01:00:00 PM,136,76,60
08/16/2013 02:00:00 PM,142,60,82
08/16/2013 03:00:00 PM,198,111,87
08/16/2013 04:00:00 PM,310,191,119
08/16/2013 05:00:00 PM,550,368,182
08/16/2013 06:00:00 PM,410,242,168
08/16/2013 07:00:00 PM,209,118,91
08/16/2013 08:00:00 PM,143,84,59
08/16/2013 09:00:00 PM,80,48,32
08/16/2013 10:00:00 PM,46,28,18
08/16/2013 11:00:00 PM,50,30,20
08/17/2013 12:00:00 AM,28,16,12
08/17/2013 01:00:00 AM,31,19,12
08/17/2013 02:00:00 AM,16,7,9
08/17/2013 03:00:00 AM,5,4,1
08/17/2013 04:00:00 AM,8,5,3
08/17/2013 05:00:00 AM,18,11,7
08/17/2013 06:00:00 AM,50,29,21
08/17/2013 07:00:00 AM,45,16,29
08/17/2013 08:00:00 AM,89,48,41
08/17/2013 09:00:00 AM,134,81,53
08/17/2013 10:00:00 AM,144,52,92
08/17/2013 11:00:00 AM,152,62,90
08/17/2013 12:00:00 PM,165,76,89
08/17/2013 01:00:00 PM,159,81,78
08/17/2013 02:00:00 PM,169,82,87
08/17/2013 03:00:00 PM,187,78,109
08/17/2013 04:00:00 PM,197,91,106
08/17/2013 05:00:00 PM,152,72,80
08/17/2013 06:00:00 PM,131,67,64
08/17/2013 07:00:00 PM,104,52,52
08/17/2013 08:00:00 PM,103,50,53
08/17/2013 09:00:00 PM,48,33,15
08/17/2013 10:00:00 PM,59,33,26
08/17/2013 11:00:00 PM,25,12,13
08/18/2013 12:00:00 AM,21,11,10
08/18/2013 01:00:00 AM,16,6,10
08/18/2013 02:00:00 AM,6,5,1
08/18/2013 03:00:00 AM,4,1,3
08/18/2013 04:00:00 AM,6,4,2
08/18/2013 05:00:00 AM,13,1,12
08/18/2013 06:00:00 AM,24,11,13
08/18/2013 07:00:00 AM,45,21,24
08/18/2013 08:00:00 AM,65,20,45
08/18/2013 09:00:00 AM,99,46,53
08/18/2013 10:00:00 AM,184,81,103
08/18/2013 11:00:00 AM,147,67,80
08/18/2013 12:00:00 PM,217,92,125
08/18/2013 01:00:00 PM,182,76,106
08/18/2013 02:00:00 PM,242,111,131
08/18/2013 03:00:00 PM,204,81,123
08/18/2013 04:00:00 PM,211,99,112
08/18/2013 05:00:00 PM,191,100,91
08/18/2013 06:00:00 PM,158,60,98
08/18/2013 07:00:00 PM,115,62,53
08/18/2013 08:00:00 PM,58,30,28
08/18/2013 09:00:00 PM,40,20,20
08/18/2013 10:00:00 PM,32,17,15
08/18/2013 11:00:00 PM,21,15,6
08/19/2013 12:00:00 AM,23,16,7
08/19/2013 01:00:00 AM,6,3,3
08/19/2013 02:00:00 AM,5,3,2
08/19/2013 03:00:00 AM,0,0,0
08/19/2013 04:00:00 AM,6,3,3
08/19/2013 05:00:00 AM,33,9,24
08/19/2013 06:00:00 AM,143,42,101
08/19/2013 07:00:00 AM,366,92,274
08/19/2013 08:00:00 AM,494,152,342
08/19/2013 09:00:00 AM,289,100,189
08/19/2013 10:00:00 AM,143,54,89
08/19/2013 11:00:00 AM,77,38,39
08/19/2013 12:00:00 PM,98,52,46
08/19/2013 01:00:00 PM,133,64,69
08/19/2013 02:00:00 PM,149,77,72
08/19/2013 03:00:00 PM,157,86,71
08/19/2013 04:00:00 PM,290,174,116
08/19/2013 05:00:00 PM,643,471,172
08/19/2013 06:00:00 PM,551,380,171
08/19/2013 07:00:00 PM,228,129,99
08/19/2013 08:00:00 PM,121,67,54
08/19/2013 09:00:00 PM,79,46,33
08/19/2013 10:00:00 PM,53,29,24
08/19/2013 11:00:00 PM,30,18,12
08/20/2013 12:00:00 AM,13,6,7
08/20/2013 01:00:00 AM,10,9,1
08/20/2013 02:00:00 AM,11,7,4
08/20/2013 03:00:00 AM,2,1,1
08/20/2013 04:00:00 AM,9,2,7
08/20/2013 05:00:00 AM,28,5,23
08/20/2013 06:00:00 AM,151,46,105
08/20/2013 07:00:00 AM,382,120,262
08/20/2013 08:00:00 AM,565,167,398
08/20/2013 09:00:00 AM,290,115,175
08/20/2013 10:00:00 AM,154,79,75
08/20/2013 11:00:00 AM,95,38,57
08/20/2013 12:00:00 PM,113,52,61
08/20/2013 01:00:00 PM,131,63,68
08/20/2013 02:00:00 PM,108,58,50
08/20/2013 03:00:00 PM,154,82,72
08/20/2013 04:00:00 PM,303,190,113
08/20/2013 05:00:00 PM,642,462,180
08/20/2013 06:00:00 PM,613,387,226
08/20/2013 07:00:00 PM,301,169,132
08/20/2013 08:00:00 PM,192,98,94
08/20/2013 09:00:00 PM,143,102,41
08/20/2013 10:00:00 PM,70,41,29
08/20/2013 11:00:00 PM,44,30,14
08/21/2013 12:00:00 AM,23,11,12
08/21/2013 01:00:00 AM,5,1,4
08/21/2013 02:00:00 AM,14,5,9
08/21/2013 03:00:00 AM,4,1,3
08/21/2013 04:00:00 AM,5,2,3
08/21/2013 05:00:00 AM,37,5,32
08/21/2013 06:00:00 AM,152,47,105
08/21/2013 07:00:00 AM,368,109,259
08/21/2013 08:00:00 AM,531,151,380
08/21/2013 09:00:00 AM,311,102,209
08/21/2013 10:00:00 AM,152,73,79
08/21/2013 11:00:00 AM,106,46,60
08/21/2013 12:00:00 PM,123,50,73
08/21/2013 01:00:00 PM,143,79,64
08/21/2013 02:00:00 PM,134,77,57
08/21/2013 03:00:00 PM,171,104,67
08/21/2013 04:00:00 PM,326,198,128
08/21/2013 05:00:00 PM,605,430,175
08/21/2013 06:00:00 PM,557,367,190
08/21/2013 07:00:00 PM,268,161,107
08/21/2013 08:00:00 PM,156,84,72
08/21/2013 09:00:00 PM,114,72,42
08/21/2013 10:00:00 PM,48,28,20
08/21/2013 11:00:00 PM,39,20,19
08/22/2013 12:00:00 AM,24,16,8
08/22/2013 01:00:00 AM,10,2,8
08/22/2013 02:00:00 AM,7,4,3
08/22/2013 03:00:00 AM,3,1,2
08/22/2013 04:00:00 AM,10,4,6
08/22/2013 05:00:00 AM,33,13,20
08/22/2013 06:00:00 AM,134,35,99
08/22/2013 07:00:00 AM,354,100,254
08/22/2013 08:00:00 AM,471,143,328
08/22/2013 09:00:00 AM,309,102,207
08/22/2013 10:00:00 AM,155,52,103
08/22/2013 11:00:00 AM,128,49,79
08/22/2013 12:00:00 PM,110,40,70
08/22/2013 01:00:00 PM,133,62,71
08/22/2013 02:00:00 PM,126,59,67
08/22/2013 03:00:00 PM,149,92,57
08/22/2013 04:00:00 PM,316,205,111
08/22/2013 05:00:00 PM,611,429,182
08/22/2013 06:00:00 PM,482,309,173
08/22/2013 07:00:00 PM,257,158,99
08/22/2013 08:00:00 PM,154,82,72
08/22/2013 09:00:00 PM,94,40,54
08/22/2013 10:00:00 PM,50,16,34
08/22/2013 11:00:00 PM,50,29,21
08/23/2013 12:00:00 AM,21,7,14
08/23/2013 01:00:00 AM,13,9,4
08/23/2013 02:00:00 AM,5,5,0
08/23/2013 03:00:00 AM,5,1,4
08/23/2013 04:00:00 AM,7,0,7
08/23/2013 05:00:00 AM,24,11,13
08/23/2013 06:00:00 AM,124,46,78
08/23/2013 07:00:00 AM,257,65,192
08/23/2013 08:00:00 AM,399,120,279
08/23/2013 09:00:00 AM,259,90,169
08/23/2013 10:00:00 AM,153,74,79
08/23/2013 11:00:00 AM,124,52,72
08/23/2013 12:00:00 PM,98,48,50
08/23/2013 01:00:00 PM,122,56,66
08/23/2013 02:00:00 PM,130,68,62
08/23/2013 03:00:00 PM,182,105,77
08/23/2013 04:00:00 PM,270,176,94
08/23/2013 05:00:00 PM,484,331,153
08/23/2013 06:00:00 PM,331,207,124
08/23/2013 07:00:00 PM,180,95,85
08/23/2013 08:00:00 PM,99,60,39
08/23/2013 09:00:00 PM,68,42,26
08/23/2013 10:00:00 PM,46,28,18
08/23/2013 11:00:00 PM,45,25,20
08/24/2013 12:00:00 AM,34,18,16
08/24/2013 01:00:00 AM,22,16,6
08/24/2013 02:00:00 AM,16,8,8
08/24/2013 03:00:00 AM,7,2,5
