Date,"Fremont Bridge Sidewalks, south of N 34th St Total","Fremont Bridge Sidewalks, south of N 34th St Cyclist West Sidewalk","Fremont Bridge Sidewalks, south of N 34th St Cyclist East Sidewalk"
08/24/2013 04:00:00 AM,8,1,7
08/24/2013 05:00:00 AM,8,1,7
08/24/2013 06:00:00 AM,31,21,10
08/24/2013 07:00:00 AM,60,28,32
08/24/2013 08:00:00 AM,79,32,47
08/24/2013 09:00:00 AM,125,58,67
08/24/2013 10:00:00 AM,121,52,69
08/24/2013 11:00:00 AM,125,55,70
08/24/2013 12:00:00 PM,115,52,63
08/24/2013 01:00:00 PM,190,92,98
08/24/2013 02:00:00 PM,176,85,91
08/24/2013 03:00:00 PM,176,83,93
08/24/2013 04:00:00 PM,192,95,97
08/24/2013 05:00:00 PM,149,80,69
08/24/2013 06:00:00 PM,130,50,80
08/24/2013 07:00:00 PM,81,38,43
08/24/2013 08:00:00 PM,75,29,46
08/24/2013 09:00:00 PM,36,19,17
08/24/2013 10:00:00 PM,41,32,9
08/24/2013 11:00:00 PM,33,22,11
08/25/2013 12:00:00 AM,26,16,10
08/25/2013 01:00:00 AM,13,9,4
08/25/2013 02:00:00 AM,8,4,4
08/25/2013 03:00:00 AM,8,4,4
08/25/2013 04:00:00 AM,7,3,4
08/25/2013 05:00:00 AM,11,3,8
08/25/2013 06:00:00 AM,14,8,6
08/25/2013 07:00:00 AM,20,11,9
08/25/2013 08:00:00 AM,52,24,28
08/25/2013 09:00:00 AM,98,39,59
08/25/2013 10:00:00 AM,173,81,92
08/25/2013 11:00:00 AM,164,86,78
08/25/2013 12:00:00 PM,219,118,101
08/25/2013 01:00:00 PM,222,90,132
08/25/2013 02:00:00 PM,225,90,135
08/25/2013 03:00:00 PM,195,76,119
08/25/2013 04:00:00 PM,195,89,106
08/25/2013 05:00:00 PM,119,44,75
08/25/2013 06:00:00 PM,99,50,49
08/25/2013 07:00:00 PM,47,23,24
08/25/2013 08:00:00 PM,52,25,27
08/25/2013 09:00:00 PM,31,23,8
08/25/2013 10:00:00 PM,45,38,7
08/25/2013 11:00:00 PM,16,14,2
08/26/2013 12:00:00 AM,19,9,10
08/26/2013 01:00:00 AM,7,4,3
08/26/2013 02:00:00 AM,5,3,2
08/26/2013 03:00:00 AM,3,3,0
08/26/2013 04:00:00 AM,8,2,6
08/26/2013 05:00:00 AM,34,10,24
08/26/2013 06:00:00 AM,145,44,101
08/26/2013 07:00:00 AM,293,81,212
08/26/2013 08:00:00 AM,408,125,283
08/26/2013 09:00:00 AM,267,102,165
08/26/2013 10:00:00 AM,122,41,81
08/26/2013 11:00:00 AM,82,42,40
08/26/2013 12:00:00 PM,72,41,31
08/26/2013 01:00:00 PM,96,42,54
08/26/2013 02:00:00 PM,120,61,59
08/26/2013 03:00:00 PM,152,79,73
08/26/2013 04:00:00 PM,256,148,108
08/26/2013 05:00:00 PM,482,332,150
08/26/2013 06:00:00 PM,336,243,93
08/26/2013 07:00:00 PM,144,84,60
08/26/2013 08:00:00 PM,80,52,28
08/26/2013 09:00:00 PM,56,29,27
08/26/2013 10:00:00 PM,33,17,16
08/26/2013 11:00:00 PM,20,13,7
08/27/2013 12:00:00 AM,15,7,8
08/27/2013 01:00:00 AM,9,1,8
08/27/2013 02:00:00 AM,4,1,3
08/27/2013 03:00:00 AM,3,3,0
08/27/2013 04:00:00 AM,7,1,6
08/27/2013 05:00:00 AM,29,6,23
08/27/2013 06:00:00 AM,134,47,87
08/27/2013 07:00:00 AM,335,98,237
08/27/2013 08:00:00 AM,506,156,350
08/27/2013 09:00:00 AM,304,109,195
08/27/2013 10:00:00 AM,117,49,68
08/27/2013 11:00:00 AM,97,52,45
08/27/2013 12:00:00 PM,111,49,62
08/27/2013 01:00:00 PM,121,50,71
08/27/2013 02:00:00 PM,113,48,65
08/27/2013 03:00:00 PM,155,73,82
08/27/2013 04:00:00 PM,292,167,125
08/27/2013 05:00:00 PM,565,407,158
08/27/2013 06:00:00 PM,505,337,168
08/27/2013 07:00:00 PM,220,142,78
08/27/2013 08:00:00 PM,115,63,52
08/27/2013 09:00:00 PM,67,33,34
08/27/2013 10:00:00 PM,43,18,25
08/27/2013 11:00:00 PM,25,12,13
08/28/2013 12:00:00 AM,15,8,7
08/28/2013 01:00:00 AM,6,2,4
08/28/2013 02:00:00 AM,8,5,3
08/28/2013 03:00:00 AM,4,1,3
08/28/2013 04:00:00 AM,5,1,4
08/28/2013 05:00:00 AM,24,9,15
08/28/2013 06:00:00 AM,93,31,62
08/28/2013 07:00:00 AM,271,70,201
08/28/2013 08:00:00 AM,396,131,265
08/28/2013 09:00:00 AM,261,88,173
08/28/2013 10:00:00 AM,122,57,65
08/28/2013 11:00:00 AM,98,49,49
08/28/2013 12:00:00 PM,134,56,78
08/28/2013 01:00:00 PM,103,49,54
08/28/2013 02:00:00 PM,114,60,54
08/28/2013 03:00:00 PM,138,72,66
08/28/2013 04:00:00 PM,232,138,94
08/28/2013 05:00:00 PM,494,325,169
08/28/2013 06:00:00 PM,427,283,144
08/28/2013 07:00:00 PM,241,143,98
08/28/2013 08:00:00 PM,133,78,55
08/28/2013 09:00:00 PM,87,34,53
08/28/2013 10:00:00 PM,42,22,20
08/28/2013 11:00:00 PM,36,21,15
08/29/2013 12:00:00 AM,20,8,12
08/29/2013 01:00:00 AM,16,8,8
08/29/2013 02:00:00 AM,10,3,7
08/29/2013 03:00:00 AM,3,2,1
08/29/2013 04:00:00 AM,6,3,3
08/29/2013 05:00:00 AM,23,7,16
08/29/2013 06:00:00 AM,88,27,61
08/29/2013 07:00:00 AM,241,58,183
08/29/2013 08:00:00 AM,358,108,250
08/29/2013 09:00:00 AM,190,71,119
08/29/2013 10:00:00 AM,87,32,55
08/29/2013 11:00:00 AM,47,26,21
08/29/2013 12:00:00 PM,43,15,28
08/29/2013 01:00:00 PM,53,27,26
08/29/2013 02:00:00 PM,59,25,34
08/29/2013 03:00:00 PM,93,45,48
08/29/2013 04:00:00 PM,164,101,63
08/29/2013 05:00:00 PM,347,246,101
08/29/2013 06:00:00 PM,251,160,91
08/29/2013 07:00:00 PM,117,78,39
08/29/2013 08:00:00 PM,70,43,27
08/29/2013 09:00:00 PM,40,26,14
08/29/2013 10:00:00 PM,20,12,8
08/29/2013 11:00:00 PM,29,14,15
08/30/2013 12:00:00 AM,6,5,1
08/30/2013 01:00:00 AM,7,5,2
08/30/2013 02:00:00 AM,2,1,1
08/30/2013 03:00:00 AM,3,3,0
08/30/2013 04:00:00 AM,4,0,4
08/30/2013 05:00:00 AM,22,9,13
08/30/2013 06:00:00 AM,106,33,73
08/30/2013 07:00:00 AM,265,69,196
08/30/2013 08:00:00 AM,362,109,253
08/30/2013 09:00:00 AM,242,98,144
08/30/2013 10:00:00 AM,134,55,79
08/30/2013 11:00:00 AM,116,44,72
08/30/2013 12:00:00 PM,121,56,65
08/30/2013 01:00:00 PM,132,61,71
08/30/2013 02:00:00 PM,129,68,61
08/30/2013 03:00:00 PM,202,122,80
08/30/2013 04:00:00 PM,342,208,134
08/30/2013 05:00:00 PM,436,283,153
08/30/2013 06:00:00 PM,321,191,130
08/30/2013 07:00:00 PM,185,112,73
08/30/2013 08:00:00 PM,102,51,51
08/30/2013 09:00:00 PM,70,41,29
08/30/2013 10:00:00 PM,43,23,20
08/30/2013 11:00:00 PM,24,15,9
08/31/2013 12:00:00 AM,24,15,9
08/31/2013 01:00:00 AM,11,5,6
08/31/2013 02:00:00 AM,16,11,5
08/31/2013 03:00:00 AM,10,5,5
08/31/2013 04:00:00 AM,4,1,3
08/31/2013 05:00:00 AM,8,1,7
08/31/2013 06:00:00 AM,32,13,19
08/31/2013 07:00:00 AM,56,25,31
08/31/2013 08:00:00 AM,83,30,53
08/31/2013 09:00:00 AM,128,57,71
08/31/2013 10:00:00 AM,178,77,101
08/31/2013 11:00:00 AM,173,70,103
08/31/2013 12:00:00 PM,179,79,100
08/31/2013 01:00:00 PM,195,98,97
08/31/2013 02:00:00 PM,188,83,105
08/31/2013 03:00:00 PM,182,86,96
08/31/2013 04:00:00 PM,189,102,87
08/31/2013 05:00:00 PM,157,75,82
08/31/2013 06:00:00 PM,133,63,70
08/31/2013 07:00:00 PM,101,45,56
08/31/2013 08:00:00 PM,70,33,37
08/31/2013 09:00:00 PM,67,45,22
08/31/2013 10:00:00 PM,59,31,28
08/31/2013 11:00:00 PM,49,38,11
09/01/2013 12:00:00 AM,41,25,16
09/01/2013 01:00:00 AM,14,4,10
09/01/2013 02:00:00 AM,18,6,12
09/01/2013 03:00:00 AM,9,5,4
09/01/2013 04:00:00 AM,3,0,3
09/01/2013 05:00:00 AM,9,3,6
09/01/2013 06:00:00 AM,19,8,11
09/01/2013 07:00:00 AM,37,13,24
09/01/2013 08:00:00 AM,74,30,44
09/01/2013 09:00:00 AM,62,28,34
09/01/2013 10:00:00 AM,128,63,65
09/01/2013 11:00:00 AM,174,71,103
09/01/2013 12:00:00 PM,188,88,100
09/01/2013 01:00:00 PM,218,84,134
09/01/2013 02:00:00 PM,230,98,132
09/01/2013 03:00:00 PM,229,85,144
09/01/2013 04:00:00 PM,187,81,106
09/01/2013 05:00:00 PM,152,77,75
09/01/2013 06:00:00 PM,130,56,74
09/01/2013 07:00:00 PM,137,70,67
09/01/2013 08:00:00 PM,58,29,29
09/01/2013 09:00:00 PM,55,30,25
09/01/2013 10:00:00 PM,49,40,9
09/01/2013 11:00:00 PM,67,31,36
09/02/2013 12:00:00 AM,38,23,15
09/02/2013 01:00:00 AM,18,13,5
09/02/2013 02:00:00 AM,7,2,5
09/02/2013 03:00:00 AM,4,2,2
09/02/2013 04:00:00 AM,7,3,4
09/02/2013 05:00:00 AM,5,1,4
09/02/2013 06:00:00 AM,15,6,9
09/02/2013 07:00:00 AM,55,20,35
09/02/2013 08:00:00 AM,69,21,48
09/02/2013 09:00:00 AM,116,53,63
09/02/2013 10:00:00 AM,152,57,95
09/02/2013 11:00:00 AM,157,76,81
09/02/2013 12:00:00 PM,198,97,101
09/02/2013 01:00:00 PM,198,74,124
09/02/2013 02:00:00 PM,226,92,134
09/02/2013 03:00:00 PM,193,86,107
09/02/2013 04:00:00 PM,203,90,113
09/02/2013 05:00:00 PM,177,88,89
09/02/2013 06:00:00 PM,145,71,74
09/02/2013 07:00:00 PM,127,56,71
09/02/2013 08:00:00 PM,76,34,42
09/02/2013 09:00:00 PM,44,24,20
09/02/2013 10:00:00 PM,47,32,15
09/02/2013 11:00:00 PM,48,26,22
09/03/2013 12:00:00 AM,19,8,11
09/03/2013 01:00:00 AM,7,4,3
09/03/2013 02:00:00 AM,6,4,2
09/03/2013 03:00:00 AM,1,0,1
09/03/2013 04:00:00 AM,8,4,4
09/03/2013 05:00:00 AM,25,4,21
09/03/2013 06:00:00 AM,86,30,56
09/03/2013 07:00:00 AM,212,48,164
09/03/2013 08:00:00 AM,390,127,263
09/03/2013 09:00:00 AM,220,78,142
09/03/2013 10:00:00 AM,85,40,45
09/03/2013 11:00:00 AM,74,39,35
09/03/2013 12:00:00 PM,80,38,42
09/03/2013 01:00:00 PM,68,37,31
09/03/2013 02:00:00 PM,58,27,31
09/03/2013 03:00:00 PM,92,51,41
09/03/2013 04:00:00 PM,183,102,81
09/03/2013 05:00:00 PM,451,312,139
09/03/2013 06:00:00 PM,385,242,143
09/03/2013 07:00:00 PM,223,133,90
09/03/2013 08:00:00 PM,121,61,60
09/03/2013 09:00:00 PM,56,27,29
09/03/2013 10:00:00 PM,56,26,30
09/03/2013 11:00:00 PM,25,14,11
09/04/2013 12:00:00 AM,20,13,7
09/04/2013 01:00:00 AM,11,6,5
09/04/2013 02:00:00 AM,5,2,3
09/04/2013 03:00:00 AM,3,0,3
09/04/2013 04:00:00 AM,8,1,7
09/04/2013 05:00:00 AM,29,7,22
09/04/2013 06:00:00 AM,134,43,91
09/04/2013 07:00:00 AM,331,77,254
09/04/2013 08:00:00 AM,493,152,341
09/04/2013 09:00:00 AM,316,116,200
09/04/2013 10:00:00 AM,150,63,87
09/04/2013 11:00:00 AM,86,41,45
09/04/2013 12:00:00 PM,91,48,43
09/04/2013 01:00:00 PM,91,46,45
09/04/2013 02:00:00 PM,118,54,64
09/04/2013 03:00:00 PM,125,62,63
09/04/2013 04:00:00 PM,256,164,92
09/04/2013 05:00:00 PM,577,402,175
09/04/2013 06:00:00 PM,476,322,154
09/04/2013 07:00:00 PM,237,143,94
09/04/2013 08:00:00 PM,109,68,41
09/04/2013 09:00:00 PM,83,55,28
09/04/2013 10:00:00 PM,46,28,18
09/04/2013 11:00:00 PM,35,24,11
09/05/2013 12:00:00 AM,13,4,9
09/05/2013 01:00:00 AM,12,8,4
09/05/2013 02:00:00 AM,9,3,6
09/05/2013 03:00:00 AM,6,1,5
09/05/2013 04:00:00 AM,7,1,6
09/05/2013 05:00:00 AM,23,9,14
09/05/2013 06:00:00 AM,120,33,87
09/05/2013 07:00:00 AM,192,52,140
09/05/2013 08:00:00 AM,231,69,162
09/05/2013 09:00:00 AM,130,51,79
09/05/2013 10:00:00 AM,73,32,41
09/05/2013 11:00:00 AM,45,22,23
09/05/2013 12:00:00 PM,55,33,22
09/05/2013 01:00:00 PM,62,30,32
09/05/2013 02:00:00 PM,84,34,50
09/05/2013 03:00:00 PM,105,44,61
09/05/2013 04:00:00 PM,160,94,66
09/05/2013 05:00:00 PM,353,240,113
09/05/2013 06:00:00 PM,229,130,99
09/05/2013 07:00:00 PM,171,92,79
09/05/2013 08:00:00 PM,62,31,31
09/05/2013 09:00:00 PM,48,24,24
09/05/2013 10:00:00 PM,34,24,10
09/05/2013 11:00:00 PM,24,9,15
09/06/2013 12:00:00 AM,12,7,5
09/06/2013 01:00:00 AM,4,1,3
09/06/2013 02:00:00 AM,6,1,5
09/06/2013 03:00:00 AM,2,0,2
09/06/2013 04:00:00 AM,8,3,5
09/06/2013 05:00:00 AM,26,6,20
09/06/2013 06:00:00 AM,86,27,59
09/06/2013 07:00:00 AM,175,47,128
09/06/2013 08:00:00 AM,263,70,193
09/06/2013 09:00:00 AM,167,58,109
09/06/2013 10:00:00 AM,72,29,43
09/06/2013 11:00:00 AM,37,15,22
09/06/2013 12:00:00 PM,50,26,24
09/06/2013 01:00:00 PM,65,31,34
09/06/2013 02:00:00 PM,50,28,22
09/06/2013 03:00:00 PM,105,55,50
09/06/2013 04:00:00 PM,181,105,76
09/06/2013 05:00:00 PM,338,215,123
09/06/2013 06:00:00 PM,272,167,105
09/06/2013 07:00:00 PM,131,77,54
09/06/2013 08:00:00 PM,73,41,32
09/06/2013 09:00:00 PM,45,30,15
09/06/2013 10:00:00 PM,29,24,5
09/06/2013 11:00:00 PM,26,15,11
09/07/2013 12:00:00 AM,23,11,12
09/07/2013 01:00:00 AM,20,10,10
09/07/2013 02:00:00 AM,6,4,2
09/07/2013 03:00:00 AM,5,2,3
09/07/2013 04:00:00 AM,7,3,4
09/07/2013 05:00:00 AM,13,3,10
09/07/2013 06:00:00 AM,25,10,15
09/07/2013 07:00:00 AM,38,14,24
09/07/2013 08:00:00 AM,62,28,34
09/07/2013 09:00:00 AM,111,48,63
09/07/2013 10:00:00 AM,99,39,60
09/07/2013 11:00:00 AM,117,46,71
09/07/2013 12:00:00 PM,100,43,57
09/07/2013 01:00:00 PM,139,71,68
09/07/2013 02:00:00 PM,162,68,94
09/07/2013 03:00:00 PM,161,73,88
09/07/2013 04:00:00 PM,165,80,85
09/07/2013 05:00:00 PM,173,75,98
09/07/2013 06:00:00 PM,161,65,96
09/07/2013 07:00:00 PM,86,38,48
09/07/2013 08:00:00 PM,69,36,33
09/07/2013 09:00:00 PM,53,34,19
09/07/2013 10:00:00 PM,50,42,8
09/07/2013 11:00:00 PM,35,24,11
09/08/2013 12:00:00 AM,32,20,12
09/08/2013 01:00:00 AM,18,13,5
09/08/2013 02:00:00 AM,8,4,4
09/08/2013 03:00:00 AM,7,1,6
09/08/2013 04:00:00 AM,6,1,5
09/08/2013 05:00:00 AM,12,5,7
09/08/2013 06:00:00 AM,19,5,14
09/08/2013 07:00:00 AM,41,14,27
09/08/2013 08:00:00 AM,61,34,27
09/08/2013 09:00:00 AM,117,70,47
09/08/2013 10:00:00 AM,153,64,89
09/08/2013 11:00:00 AM,155,74,81
09/08/2013 12:00:00 PM,154,69,85
09/08/2013 01:00:00 PM,236,87,149
09/08/2013 02:00:00 PM,216,102,114
09/08/2013 03:00:00 PM,275,89,186
09/08/2013 04:00:00 PM,208,118,90
09/08/2013 05:00:00 PM,207,100,107
09/08/2013 06:00:00 PM,156,62,94
09/08/2013 07:00:00 PM,110,42,68
09/08/2013 08:00:00 PM,64,24,40
09/08/2013 09:00:00 PM,32,17,15
09/08/2013 10:00:00 PM,25,17,8
09/08/2013 11:00:00 PM,19,11,8
09/09/2013 12:00:00 AM,14,7,7
09/09/2013 01:00:00 AM,8,7,1
09/09/2013 02:00:00 AM,3,1,2
09/09/2013 03:00:00 AM,2,1,1
09/09/2013 04:00:00 AM,5,1,4
09/09/2013 05:00:00 AM,35,9,26
09/09/2013 06:00:00 AM,139,44,95
09/09/2013 07:00:00 AM,344,87,257
09/09/2013 08:00:00 AM,483,140,343
09/09/2013 09:00:00 AM,311,127,184
09/09/2013 10:00:00 AM,114,49,65
09/09/2013 11:00:00 AM,78,33,45
09/09/2013 12:00:00 PM,84,42,42
09/09/2013 01:00:00 PM,112,56,56
09/09/2013 02:00:00 PM,121,66,55
09/09/2013 03:00:00 PM,157,81,76
09/09/2013 04:00:00 PM,299,174,125
09/09/2013 05:00:00 PM,606,437,169
09/09/2013 06:00:00 PM,489,338,151
09/09/2013 07:00:00 PM,239,150,89
09/09/2013 08:00:00 PM,122,70,52
09/09/2013 09:00:00 PM,56,29,27
09/09/2013 10:00:00 PM,51,26,25
09/09/2013 11:00:00 PM,21,11,10
09/10/2013 12:00:00 AM,35,21,14
09/10/2013 01:00:00 AM,4,1,3
09/10/2013 02:00:00 AM,8,4,4
09/10/2013 03:00:00 AM,5,0,5
09/10/2013 04:00:00 AM,8,2,6
09/10/2013 05:00:00 AM,30,5,25
09/10/2013 06:00:00 AM,129,36,93
09/10/2013 07:00:00 AM,398,99,299
09/10/2013 08:00:00 AM,551,171,380
09/10/2013 09:00:00 AM,294,101,193
09/10/2013 10:00:00 AM,140,71,69
09/10/2013 11:00:00 AM,93,35,58
09/10/2013 12:00:00 PM,110,51,59
09/10/2013 01:00:00 PM,102,53,49
09/10/2013 02:00:00 PM,127,68,59
09/10/2013 03:00:00 PM,164,85,79
09/10/2013 04:00:00 PM,287,183,104
09/10/2013 05:00:00 PM,685,479,206
09/10/2013 06:00:00 PM,548,360,188
09/10/2013 07:00:00 PM,264,161,103
09/10/2013 08:00:00 PM,111,63,48
09/10/2013 09:00:00 PM,65,36,29
09/10/2013 10:00:00 PM,44,25,19
09/10/2013 11:00:00 PM,43,23,20
09/11/2013 12:00:00 AM,20,10,10
09/11/2013 01:00:00 AM,3,3,0
09/11/2013 02:00:00 AM,8,3,5
09/11/2013 03:00:00 AM,5,1,4
09/11/2013 04:00:00 AM,8,3,5
09/11/2013 05:00:00 AM,42,9,33
09/11/2013 06:00:00 AM,136,40,96
09/11/2013 07:00:00 AM,397,118,279
09/11/2013 08:00:00 AM,562,157,405
09/11/2013 09:00:00 AM,358,152,206
09/11/2013 10:00:00 AM,128,52,76
09/11/2013 11:00:00 AM,110,46,64
09/11/2013 12:00:00 PM,117,61,56
09/11/2013 01:00:00 PM,138,66,72
09/11/2013 02:00:00 PM,147,74,73
09/11/2013 03:00:00 PM,160,80,80
09/11/2013 04:00:00 PM,304,183,121
09/11/2013 05:00:00 PM,645,460,185
09/11/2013 06:00:00 PM,511,312,199
09/11/2013 07:00:00 PM,286,164,122
09/11/2013 08:00:00 PM,138,71,67
09/11/2013 09:00:00 PM,85,46,39
09/11/2013 10:00:00 PM,75,37,38
09/11/2013 11:00:00 PM,28,13,15
09/12/2013 12:00:00 AM,16,11,5
09/12/2013 01:00:00 AM,10,2,8
09/12/2013 02:00:00 AM,6,2,4
09/12/2013 03:00:00 AM,1,1,0
09/12/2013 04:00:00 AM,3,1,2
09/12/2013 05:00:00 AM,33,10,23
09/12/2013 06:00:00 AM,144,45,99
09/12/2013 07:00:00 AM,367,95,272
09/12/2013 08:00:00 AM,502,156,346
09/12/2013 09:00:00 AM,327,110,217
09/12/2013 10:00:00 AM,118,57,61
09/12/2013 11:00:00 AM,96,34,62
09/12/2013 12:00:00 PM,100,44,56
09/12/2013 01:00:00 PM,112,52,60
09/12/2013 02:00:00 PM,109,48,61
09/12/2013 03:00:00 PM,152,78,74
09/12/2013 04:00:00 PM,287,164,123
09/12/2013 05:00:00 PM,618,429,189
09/12/2013 06:00:00 PM,499,325,174
09/12/2013 07:00:00 PM,260,159,101
09/12/2013 08:00:00 PM,118,62,56
09/12/2013 09:00:00 PM,87,40,47
09/12/2013 10:00:00 PM,43,28,15
09/12/2013 11:00:00 PM,37,22,15
09/13/2013 12:00:00 AM,18,7,11
09/13/2013 01:00:00 AM,5,1,4
09/13/2013 02:00:00 AM,10,4,6
09/13/2013 03:00:00 AM,2,1,1
09/13/2013 04:00:00 AM,4,3,1
09/13/2013 05:00:00 AM,36,6,30
09/13/2013 06:00:00 AM,106,36,70
09/13/2013 07:00:00 AM,288,86,202
09/13/2013 08:00:00 AM,388,120,268
09/13/2013 09:00:00 AM,272,98,174
09/13/2013 10:00:00 AM,128,54,74
09/13/2013 11:00:00 AM,85,37,48
09/13/2013 12:00:00 PM,82,45,37
09/13/2013 01:00:00 PM,106,52,54
09/13/2013 02:00:00 PM,106,51,55
09/13/2013 03:00:00 PM,160,102,58
09/13/2013 04:00:00 PM,279,184,95
09/13/2013 05:00:00 PM,469,303,166
09/13/2013 06:00:00 PM,341,221,120
09/13/2013 07:00:00 PM,147,91,56
09/13/2013 08:00:00 PM,76,53,23
09/13/2013 09:00:00 PM,41,22,19
09/13/2013 10:00:00 PM,52,36,16
09/13/2013 11:00:00 PM,31,16,15
09/14/2013 12:00:00 AM,18,11,7
09/14/2013 01:00:00 AM,8,6,2
09/14/2013 02:00:00 AM,9,7,2
09/14/2013 03:00:00 AM,8,4,4
09/14/2013 04:00:00 AM,8,3,5
09/14/2013 05:00:00 AM,10,3,7
09/14/2013 06:00:00 AM,18,6,12
09/14/2013 07:00:00 AM,33,23,10
09/14/2013 08:00:00 AM,88,38,50
09/14/2013 09:00:00 AM,132,60,72
09/14/2013 10:00:00 AM,81,35,46
09/14/2013 11:00:00 AM,132,46,86
09/14/2013 12:00:00 PM,136,64,72
09/14/2013 01:00:00 PM,143,70,73
09/14/2013 02:00:00 PM,170,82,88
09/14/2013 03:00:00 PM,125,64,61
09/14/2013 04:00:00 PM,135,60,75
09/14/2013 05:00:00 PM,158,70,88
09/14/2013 06:00:00 PM,148,67,81
09/14/2013 07:00:00 PM,96,40,56
09/14/2013 08:00:00 PM,69,34,35
09/14/2013 09:00:00 PM,53,23,30
09/14/2013 10:00:00 PM,30,15,15
09/14/2013 11:00:00 PM,24,19,5
09/15/2013 12:00:00 AM,20,8,12
09/15/2013 01:00:00 AM,11,4,7
09/15/2013 02:00:00 AM,11,5,6
09/15/2013 03:00:00 AM,5,1,4
09/15/2013 04:00:00 AM,5,1,4
09/15/2013 05:00:00 AM,9,2,7
09/15/2013 06:00:00 AM,18,7,11
09/15/2013 07:00:00 AM,42,25,17
09/15/2013 08:00:00 AM,59,27,32
09/15/2013 09:00:00 AM,70,37,33
09/15/2013 10:00:00 AM,72,26,46
09/15/2013 11:00:00 AM,77,37,40
09/15/2013 12:00:00 PM,74,26,48
09/15/2013 01:00:00 PM,96,36,60
09/15/2013 02:00:00 PM,100,46,54
09/15/2013 03:00:00 PM,101,40,61
09/15/2013 04:00:00 PM,75,36,39
09/15/2013 05:00:00 PM,51,26,25
09/15/2013 06:00:00 PM,34,18,16
09/15/2013 07:00:00 PM,27,13,14
09/15/2013 08:00:00 PM,20,13,7
09/15/2013 09:00:00 PM,11,6,5
09/15/2013 10:00:00 PM,21,19,2
09/15/2013 11:00:00 PM,15,4,11
09/16/2013 12:00:00 AM,10,4,6
09/16/2013 01:00:00 AM,4,4,0
09/16/2013 02:00:00 AM,4,1,3
09/16/2013 03:00:00 AM,2,2,0
09/16/2013 04:00:00 AM,5,2,3
09/16/2013 05:00:00 AM,30,4,26
09/16/2013 06:00:00 AM,100,34,66
09/16/2013 07:00:00 AM,275,83,192
09/16/2013 08:00:00 AM,424,133,291
09/16/2013 09:00:00 AM,270,81,189
09/16/2013 10:00:00 AM,102,40,62
09/16/2013 11:00:00 AM,74,31,43
09/16/2013 12:00:00 PM,73,41,32
09/16/2013 01:00:00 PM,75,30,45
09/16/2013 02:00:00 PM,70,39,31
09/16/2013 03:00:00 PM,124,71,53
09/16/2013 04:00:00 PM,213,122,91
09/16/2013 05:00:00 PM,492,371,121
09/16/2013 06:00:00 PM,400,278,122
09/16/2013 07:00:00 PM,168,102,66
09/16/2013 08:00:00 PM,60,32,28
09/16/2013 09:00:00 PM,46,22,24
09/16/2013 10:00:00 PM,28,14,14
09/16/2013 11:00:00 PM,16,13,3
09/17/2013 12:00:00 AM,10,5,5
09/17/2013 01:00:00 AM,4,2,2
09/17/2013 02:00:00 AM,4,0,4
09/17/2013 03:00:00 AM,2,0,2
09/17/2013 04:00:00 AM,7,2,5
09/17/2013 05:00:00 AM,37,8,29
09/17/2013 06:00:00 AM,111,32,79
09/17/2013 07:00:00 AM,326,96,230
09/17/2013 08:00:00 AM,465,144,321
09/17/2013 09:00:00 AM,275,118,157
09/17/2013 10:00:00 AM,115,50,65
09/17/2013 11:00:00 AM,85,33,52
09/17/2013 12:00:00 PM,80,35,45
09/17/2013 01:00:00 PM,101,53,48
09/17/2013 02:00:00 PM,91,49,42
09/17/2013 03:00:00 PM,120,66,54
09/17/2013 04:00:00 PM,214,137,77
09/17/2013 05:00:00 PM,471,325,146
09/17/2013 06:00:00 PM,381,247,134
09/17/2013 07:00:00 PM,180,111,69
09/17/2013 08:00:00 PM,93,46,47
09/17/2013 09:00:00 PM,48,29,19
09/17/2013 10:00:00 PM,29,14,15
09/17/2013 11:00:00 PM,35,23,12
