Date,"Fremont Bridge Sidewalks, south of N 34th St Total","Fremont Bridge Sidewalks, south of N 34th St Cyclist West Sidewalk","Fremont Bridge Sidewalks, south of N 34th St Cyclist East Sidewalk"
09/18/2013 12:00:00 AM,10,6,4
09/18/2013 01:00:00 AM,4,2,2
09/18/2013 02:00:00 AM,8,3,5
09/18/2013 03:00:00 AM,1,0,1
09/18/2013 04:00:00 AM,6,3,3
09/18/2013 05:00:00 AM,40,8,32
09/18/2013 06:00:00 AM,111,30,81
09/18/2013 07:00:00 AM,308,87,221
09/18/2013 08:00:00 AM,513,151,362
09/18/2013 09:00:00 AM,290,102,188
09/18/2013 10:00:00 AM,132,52,80
09/18/2013 11:00:00 AM,101,43,58
09/18/2013 12:00:00 PM,138,62,76
09/18/2013 01:00:00 PM,121,58,63
09/18/2013 02:00:00 PM,122,64,58
09/18/2013 03:00:00 PM,147,84,63
09/18/2013 04:00:00 PM,290,178,112
09/18/2013 05:00:00 PM,582,384,198
09/18/2013 06:00:00 PM,493,315,178
09/18/2013 07:00:00 PM,239,131,108
09/18/2013 08:00:00 PM,102,60,42
09/18/2013 09:00:00 PM,67,27,40
09/18/2013 10:00:00 PM,50,28,22
09/18/2013 11:00:00 PM,34,22,12
09/19/2013 12:00:00 AM,13,6,7
09/19/2013 01:00:00 AM,3,2,1
09/19/2013 02:00:00 AM,16,5,11
09/19/2013 03:00:00 AM,0,0,0
09/19/2013 04:00:00 AM,5,1,4
09/19/2013 05:00:00 AM,43,11,32
09/19/2013 06:00:00 AM,109,32,77
09/19/2013 07:00:00 AM,345,92,253
09/19/2013 08:00:00 AM,528,157,371
09/19/2013 09:00:00 AM,301,86,215
09/19/2013 10:00:00 AM,116,4,112
09/19/2013 11:00:00 AM,112,1,111
09/19/2013 12:00:00 PM,116,53,63
09/19/2013 01:00:00 PM,116,54,62
09/19/2013 02:00:00 PM,136,73,63
09/19/2013 03:00:00 PM,195,100,95
09/19/2013 04:00:00 PM,281,161,120
09/19/2013 05:00:00 PM,621,422,199
09/19/2013 06:00:00 PM,480,295,185
09/19/2013 07:00:00 PM,247,129,118
09/19/2013 08:00:00 PM,152,97,55
09/19/2013 09:00:00 PM,86,34,52
09/19/2013 10:00:00 PM,55,27,28
09/19/2013 11:00:00 PM,42,28,14
09/20/2013 12:00:00 AM,22,10,12
09/20/2013 01:00:00 AM,9,4,5
09/20/2013 02:00:00 AM,8,3,5
09/20/2013 03:00:00 AM,5,3,2
09/20/2013 04:00:00 AM,8,3,5
09/20/2013 05:00:00 AM,29,9,20
09/20/2013 06:00:00 AM,107,32,75
09/20/2013 07:00:00 AM,270,87,183
09/20/2013 08:00:00 AM,460,147,313
09/20/2013 09:00:00 AM,273,99,174
09/20/2013 10:00:00 AM,157,65,92
09/20/2013 11:00:00 AM,91,39,52
09/20/2013 12:00:00 PM,97,50,47
09/20/2013 01:00:00 PM,110,53,57
09/20/2013 02:00:00 PM,128,65,63
09/20/2013 03:00:00 PM,172,86,86
09/20/2013 04:00:00 PM,309,184,125
09/20/2013 05:00:00 PM,487,355,132
09/20/2013 06:00:00 PM,337,219,118
09/20/2013 07:00:00 PM,113,65,48
09/20/2013 08:00:00 PM,51,26,25
09/20/2013 09:00:00 PM,40,23,17
09/20/2013 10:00:00 PM,28,10,18
09/20/2013 11:00:00 PM,23,13,10
09/21/2013 12:00:00 AM,14,6,8
09/21/2013 01:00:00 AM,15,7,8
09/21/2013 02:00:00 AM,14,3,11
09/21/2013 03:00:00 AM,3,1,2
09/21/2013 04:00:00 AM,6,5,1
09/21/2013 05:00:00 AM,10,3,7
09/21/2013 06:00:00 AM,30,11,19
09/21/2013 07:00:00 AM,26,8,18
09/21/2013 08:00:00 AM,74,38,36
09/21/2013 09:00:00 AM,93,44,49
09/21/2013 10:00:00 AM,100,39,61
09/21/2013 11:00:00 AM,134,68,66
09/21/2013 12:00:00 PM,129,66,63
09/21/2013 01:00:00 PM,133,64,69
09/21/2013 02:00:00 PM,184,84,100
09/21/2013 03:00:00 PM,219,92,127
09/21/2013 04:00:00 PM,202,75,127
09/21/2013 05:00:00 PM,185,69,116
09/21/2013 06:00:00 PM,128,70,58
09/21/2013 07:00:00 PM,92,42,50
09/21/2013 08:00:00 PM,49,25,24
09/21/2013 09:00:00 PM,37,20,17
09/21/2013 10:00:00 PM,31,11,20
09/21/2013 11:00:00 PM,24,7,17
09/22/2013 12:00:00 AM,21,10,11
09/22/2013 01:00:00 AM,10,5,5
09/22/2013 02:00:00 AM,8,4,4
09/22/2013 03:00:00 AM,5,2,3
09/22/2013 04:00:00 AM,6,1,5
09/22/2013 05:00:00 AM,7,4,3
09/22/2013 06:00:00 AM,17,7,10
09/22/2013 07:00:00 AM,19,8,11
09/22/2013 08:00:00 AM,41,20,21
09/22/2013 09:00:00 AM,64,30,34
09/22/2013 10:00:00 AM,86,45,41
09/22/2013 11:00:00 AM,71,28,43
09/22/2013 12:00:00 PM,54,19,35
09/22/2013 01:00:00 PM,29,14,15
09/22/2013 02:00:00 PM,34,18,16
09/22/2013 03:00:00 PM,25,12,13
09/22/2013 04:00:00 PM,70,41,29
09/22/2013 05:00:00 PM,54,26,28
09/22/2013 06:00:00 PM,60,30,30
09/22/2013 07:00:00 PM,34,17,17
09/22/2013 08:00:00 PM,44,22,22
09/22/2013 09:00:00 PM,14,6,8
09/22/2013 10:00:00 PM,16,8,8
09/22/2013 11:00:00 PM,7,4,3
09/23/2013 12:00:00 AM,10,4,6
09/23/2013 01:00:00 AM,1,1,0
09/23/2013 02:00:00 AM,3,2,1
09/23/2013 03:00:00 AM,0,0,0
09/23/2013 04:00:00 AM,4,3,1
09/23/2013 05:00:00 AM,25,6,19
09/23/2013 06:00:00 AM,87,27,60
09/23/2013 07:00:00 AM,207,58,149
09/23/2013 08:00:00 AM,286,92,194
09/23/2013 09:00:00 AM,164,58,106
09/23/2013 10:00:00 AM,64,19,45
09/23/2013 11:00:00 AM,37,15,22
09/23/2013 12:00:00 PM,53,27,26
09/23/2013 01:00:00 PM,72,34,38
09/23/2013 02:00:00 PM,79,42,37
09/23/2013 03:00:00 PM,78,37,41
09/23/2013 04:00:00 PM,151,91,60
09/23/2013 05:00:00 PM,394,263,131
09/23/2013 06:00:00 PM,272,162,110
09/23/2013 07:00:00 PM,113,65,48
09/23/2013 08:00:00 PM,60,34,26
09/23/2013 09:00:00 PM,47,21,26
09/23/2013 10:00:00 PM,31,17,14
09/23/2013 11:00:00 PM,19,12,7
09/24/2013 12:00:00 AM,13,4,9
09/24/2013 01:00:00 AM,3,0,3
09/24/2013 02:00:00 AM,0,0,0
09/24/2013 03:00:00 AM,2,0,2
09/24/2013 04:00:00 AM,6,3,3
09/24/2013 05:00:00 AM,34,7,27
09/24/2013 06:00:00 AM,108,33,75
09/24/2013 07:00:00 AM,273,64,209
09/24/2013 08:00:00 AM,429,144,285
09/24/2013 09:00:00 AM,271,99,172
09/24/2013 10:00:00 AM,105,43,62
09/24/2013 11:00:00 AM,77,32,45
09/24/2013 12:00:00 PM,109,61,48
09/24/2013 01:00:00 PM,101,41,60
09/24/2013 02:00:00 PM,105,53,52
09/24/2013 03:00:00 PM,142,80,62
09/24/2013 04:00:00 PM,222,120,102
09/24/2013 05:00:00 PM,506,333,173
09/24/2013 06:00:00 PM,349,234,115
09/24/2013 07:00:00 PM,177,104,73
09/24/2013 08:00:00 PM,64,36,28
09/24/2013 09:00:00 PM,51,32,19
09/24/2013 10:00:00 PM,34,20,14
09/24/2013 11:00:00 PM,25,13,12
09/25/2013 12:00:00 AM,5,1,4
09/25/2013 01:00:00 AM,3,2,1
09/25/2013 02:00:00 AM,2,0,2
09/25/2013 03:00:00 AM,1,0,1
09/25/2013 04:00:00 AM,7,1,6
09/25/2013 05:00:00 AM,26,4,22
09/25/2013 06:00:00 AM,83,21,62
09/25/2013 07:00:00 AM,249,68,181
09/25/2013 08:00:00 AM,431,156,275
09/25/2013 09:00:00 AM,270,95,175
09/25/2013 10:00:00 AM,100,43,57
09/25/2013 11:00:00 AM,54,29,25
09/25/2013 12:00:00 PM,75,37,38
09/25/2013 01:00:00 PM,86,45,41
09/25/2013 02:00:00 PM,77,33,44
09/25/2013 03:00:00 PM,103,59,44
09/25/2013 04:00:00 PM,223,119,104
09/25/2013 05:00:00 PM,524,358,166
09/25/2013 06:00:00 PM,431,258,173
09/25/2013 07:00:00 PM,170,94,76
09/25/2013 08:00:00 PM,75,52,23
09/25/2013 09:00:00 PM,51,26,25
09/25/2013 10:00:00 PM,40,26,14
09/25/2013 11:00:00 PM,16,8,8
09/26/2013 12:00:00 AM,6,5,1
09/26/2013 01:00:00 AM,5,3,2
09/26/2013 02:00:00 AM,7,3,4
09/26/2013 03:00:00 AM,1,0,1
09/26/2013 04:00:00 AM,4,1,3
09/26/2013 05:00:00 AM,28,5,23
09/26/2013 06:00:00 AM,118,33,85
09/26/2013 07:00:00 AM,299,73,226
09/26/2013 08:00:00 AM,477,137,340
09/26/2013 09:00:00 AM,319,121,198
09/26/2013 10:00:00 AM,101,41,60
09/26/2013 11:00:00 AM,88,31,57
09/26/2013 12:00:00 PM,80,37,43
09/26/2013 01:00:00 PM,98,47,51
09/26/2013 02:00:00 PM,105,50,55
09/26/2013 03:00:00 PM,176,85,91
09/26/2013 04:00:00 PM,282,173,109
09/26/2013 05:00:00 PM,566,384,182
09/26/2013 06:00:00 PM,431,272,159
09/26/2013 07:00:00 PM,191,115,76
09/26/2013 08:00:00 PM,93,41,52
09/26/2013 09:00:00 PM,71,35,36
09/26/2013 10:00:00 PM,40,27,13
09/26/2013 11:00:00 PM,27,20,7
09/27/2013 12:00:00 AM,11,9,2
09/27/2013 01:00:00 AM,10,9,1
09/27/2013 02:00:00 AM,8,4,4
09/27/2013 03:00:00 AM,5,4,1
09/27/2013 04:00:00 AM,6,2,4
09/27/2013 05:00:00 AM,21,7,14
09/27/2013 06:00:00 AM,96,38,58
09/27/2013 07:00:00 AM,184,52,132
09/27/2013 08:00:00 AM,286,72,214
09/27/2013 09:00:00 AM,169,67,102
09/27/2013 10:00:00 AM,87,37,50
09/27/2013 11:00:00 AM,62,28,34
09/27/2013 12:00:00 PM,51,22,29
09/27/2013 01:00:00 PM,62,23,39
09/27/2013 02:00:00 PM,76,27,49
09/27/2013 03:00:00 PM,92,54,38
09/27/2013 04:00:00 PM,186,122,64
09/27/2013 05:00:00 PM,315,206,109
09/27/2013 06:00:00 PM,208,136,72
09/27/2013 07:00:00 PM,86,50,36
09/27/2013 08:00:00 PM,42,27,15
09/27/2013 09:00:00 PM,30,16,14
09/27/2013 10:00:00 PM,34,20,14
09/27/2013 11:00:00 PM,22,10,12
09/28/2013 12:00:00 AM,14,8,6
09/28/2013 01:00:00 AM,6,5,1
09/28/2013 02:00:00 AM,12,3,9
09/28/2013 03:00:00 AM,4,3,1
09/28/2013 04:00:00 AM,5,2,3
09/28/2013 05:00:00 AM,3,1,2
09/28/2013 06:00:00 AM,13,8,5
09/28/2013 07:00:00 AM,14,5,9
09/28/2013 08:00:00 AM,40,11,29
09/28/2013 09:00:00 AM,39,16,23
09/28/2013 10:00:00 AM,39,10,29
09/28/2013 11:00:00 AM,37,18,19
09/28/2013 12:00:00 PM,25,10,15
09/28/2013 01:00:00 PM,24,11,13
09/28/2013 02:00:00 PM,35,16,19
09/28/2013 03:00:00 PM,34,13,21
09/28/2013 04:00:00 PM,28,13,15
09/28/2013 05:00:00 PM,24,11,13
09/28/2013 06:00:00 PM,13,7,6
09/28/2013 07:00:00 PM,23,11,12
09/28/2013 08:00:00 PM,18,9,9
09/28/2013 09:00:00 PM,11,4,7
09/28/2013 10:00:00 PM,7,4,3
09/28/2013 11:00:00 PM,9,5,4
09/29/2013 12:00:00 AM,7,3,4
09/29/2013 01:00:00 AM,8,3,5
09/29/2013 02:00:00 AM,2,1,1
09/29/2013 03:00:00 AM,4,2,2
09/29/2013 04:00:00 AM,4,1,3
09/29/2013 05:00:00 AM,5,3,2
09/29/2013 06:00:00 AM,7,3,4
09/29/2013 07:00:00 AM,11,7,4
09/29/2013 08:00:00 AM,19,9,10
09/29/2013 09:00:00 AM,32,20,12
09/29/2013 10:00:00 AM,48,22,26
09/29/2013 11:00:00 AM,37,15,22
09/29/2013 12:00:00 PM,38,14,24
09/29/2013 01:00:00 PM,36,19,17
09/29/2013 02:00:00 PM,38,18,20
09/29/2013 03:00:00 PM,37,19,18
09/29/2013 04:00:00 PM,40,13,27
09/29/2013 05:00:00 PM,31,12,19
09/29/2013 06:00:00 PM,26,15,11
09/29/2013 07:00:00 PM,18,13,5
09/29/2013 08:00:00 PM,17,10,7
09/29/2013 09:00:00 PM,10,5,5
09/29/2013 10:00:00 PM,6,6,0
09/29/2013 11:00:00 PM,9,4,5
09/30/2013 12:00:00 AM,4,2,2
09/30/2013 01:00:00 AM,4,0,4
09/30/2013 02:00:00 AM,1,0,1
09/30/2013 03:00:00 AM,1,1,0
09/30/2013 04:00:00 AM,6,2,4
09/30/2013 05:00:00 AM,23,4,19
09/30/2013 06:00:00 AM,91,26,65
09/30/2013 07:00:00 AM,172,45,127
09/30/2013 08:00:00 AM,317,95,222
09/30/2013 09:00:00 AM,225,86,139
09/30/2013 10:00:00 AM,64,23,41
09/30/2013 11:00:00 AM,50,21,29
09/30/2013 12:00:00 PM,30,14,16
09/30/2013 01:00:00 PM,55,22,33
09/30/2013 02:00:00 PM,65,33,32
09/30/2013 03:00:00 PM,88,45,43
09/30/2013 04:00:00 PM,165,86,79
09/30/2013 05:00:00 PM,372,244,128
09/30/2013 06:00:00 PM,269,193,76
09/30/2013 07:00:00 PM,120,74,46
09/30/2013 08:00:00 PM,46,25,21
09/30/2013 09:00:00 PM,36,22,14
09/30/2013 10:00:00 PM,33,21,12
09/30/2013 11:00:00 PM,22,10,12
10/01/2013 12:00:00 AM,9,4,5
10/01/2013 01:00:00 AM,3,3,0
10/01/2013 02:00:00 AM,6,2,4
10/01/2013 03:00:00 AM,0,0,0
10/01/2013 04:00:00 AM,5,2,3
10/01/2013 05:00:00 AM,24,6,18
10/01/2013 06:00:00 AM,87,26,61
10/01/2013 07:00:00 AM,264,75,189
10/01/2013 08:00:00 AM,387,116,271
10/01/2013 09:00:00 AM,205,74,131
10/01/2013 10:00:00 AM,80,27,53
10/01/2013 11:00:00 AM,74,34,40
10/01/2013 12:00:00 PM,79,32,47
10/01/2013 01:00:00 PM,67,32,35
10/01/2013 02:00:00 PM,86,45,41
10/01/2013 03:00:00 PM,119,58,61
10/01/2013 04:00:00 PM,187,96,91
10/01/2013 05:00:00 PM,411,268,143
10/01/2013 06:00:00 PM,331,220,111
10/01/2013 07:00:00 PM,132,86,46
10/01/2013 08:00:00 PM,66,44,22
10/01/2013 09:00:00 PM,50,28,22
10/01/2013 10:00:00 PM,29,19,10
10/01/2013 11:00:00 PM,29,20,9
10/02/2013 12:00:00 AM,12,4,8
10/02/2013 01:00:00 AM,8,6,2
10/02/2013 02:00:00 AM,2,1,1
10/02/2013 03:00:00 AM,0,0,0
10/02/2013 04:00:00 AM,8,2,6
10/02/2013 05:00:00 AM,22,7,15
10/02/2013 06:00:00 AM,77,27,50
10/02/2013 07:00:00 AM,206,64,142
10/02/2013 08:00:00 AM,334,104,230
10/02/2013 09:00:00 AM,239,76,163
10/02/2013 10:00:00 AM,77,34,43
10/02/2013 11:00:00 AM,43,22,21
10/02/2013 12:00:00 PM,44,17,27
10/02/2013 01:00:00 PM,39,14,25
10/02/2013 02:00:00 PM,48,22,26
10/02/2013 03:00:00 PM,98,47,51
10/02/2013 04:00:00 PM,158,99,59
10/02/2013 05:00:00 PM,395,254,141
10/02/2013 06:00:00 PM,331,202,129
10/02/2013 07:00:00 PM,128,80,48
10/02/2013 08:00:00 PM,58,34,24
10/02/2013 09:00:00 PM,36,21,15
10/02/2013 10:00:00 PM,31,22,9
10/02/2013 11:00:00 PM,18,10,8
10/03/2013 12:00:00 AM,5,2,3
10/03/2013 01:00:00 AM,3,1,2
10/03/2013 02:00:00 AM,8,4,4
10/03/2013 03:00:00 AM,4,3,1
10/03/2013 04:00:00 AM,6,1,5
10/03/2013 05:00:00 AM,26,8,18
10/03/2013 06:00:00 AM,110,36,74
10/03/2013 07:00:00 AM,283,79,204
10/03/2013 08:00:00 AM,391,113,278
10/03/2013 09:00:00 AM,283,108,175
10/03/2013 10:00:00 AM,119,51,68
10/03/2013 11:00:00 AM,73,31,42
10/03/2013 12:00:00 PM,77,35,42
10/03/2013 01:00:00 PM,91,45,46
10/03/2013 02:00:00 PM,82,44,38
10/03/2013 03:00:00 PM,148,75,73
10/03/2013 04:00:00 PM,230,129,101
10/03/2013 05:00:00 PM,524,352,172
10/03/2013 06:00:00 PM,398,255,143
10/03/2013 07:00:00 PM,190,103,87
10/03/2013 08:00:00 PM,86,44,42
10/03/2013 09:00:00 PM,62,32,30
10/03/2013 10:00:00 PM,29,15,14
10/03/2013 11:00:00 PM,23,15,8
10/04/2013 12:00:00 AM,11,5,6
10/04/2013 01:00:00 AM,16,12,4
10/04/2013 02:00:00 AM,5,3,2
10/04/2013 03:00:00 AM,2,0,2
10/04/2013 04:00:00 AM,3,1,2
10/04/2013 05:00:00 AM,19,2,17
10/04/2013 06:00:00 AM,111,33,78
10/04/2013 07:00:00 AM,227,73,154
10/04/2013 08:00:00 AM,402,112,290
10/04/2013 09:00:00 AM,270,103,167
10/04/2013 10:00:00 AM,116,44,72
10/04/2013 11:00:00 AM,71,26,45
10/04/2013 12:00:00 PM,94,38,56
10/04/2013 01:00:00 PM,117,66,51
10/04/2013 02:00:00 PM,124,60,64
10/04/2013 03:00:00 PM,164,87,77
10/04/2013 04:00:00 PM,262,145,117
10/04/2013 05:00:00 PM,525,343,182
10/04/2013 06:00:00 PM,345,197,148
10/04/2013 07:00:00 PM,157,90,67
10/04/2013 08:00:00 PM,66,39,27
10/04/2013 09:00:00 PM,50,25,25
10/04/2013 10:00:00 PM,35,17,18
10/04/2013 11:00:00 PM,22,14,8
10/05/2013 12:00:00 AM,32,20,12
10/05/2013 01:00:00 AM,6,4,2
10/05/2013 02:00:00 AM,9,7,2
10/05/2013 03:00:00 AM,6,4,2
10/05/2013 04:00:00 AM,6,2,4
10/05/2013 05:00:00 AM,13,4,9
10/05/2013 06:00:00 AM,28,9,19
10/05/2013 07:00:00 AM,36,12,24
10/05/2013 08:00:00 AM,88,31,57
10/05/2013 09:00:00 AM,110,52,58
10/05/2013 10:00:00 AM,108,48,60
10/05/2013 11:00:00 AM,155,60,95
10/05/2013 12:00:00 PM,183,79,104
10/05/2013 01:00:00 PM,229,93,136
10/05/2013 02:00:00 PM,221,96,125
10/05/2013 03:00:00 PM,230,109,121
10/05/2013 04:00:00 PM,175,67,108
10/05/2013 05:00:00 PM,196,80,116
10/05/2013 06:00:00 PM,118,46,72
10/05/2013 07:00:00 PM,74,43,31
10/05/2013 08:00:00 PM,42,25,17
10/05/2013 09:00:00 PM,28,16,12
10/05/2013 10:00:00 PM,31,18,13
10/05/2013 11:00:00 PM,29,17,12
10/06/2013 12:00:00 AM,18,12,6
10/06/2013 01:00:00 AM,10,2,8
10/06/2013 02:00:00 AM,12,6,6
10/06/2013 03:00:00 AM,9,3,6
10/06/2013 04:00:00 AM,1,0,1
10/06/2013 05:00:00 AM,9,4,5
10/06/2013 06:00:00 AM,15,6,9
10/06/2013 07:00:00 AM,26,11,15
10/06/2013 08:00:00 AM,51,20,31
10/06/2013 09:00:00 AM,100,31,69
10/06/2013 10:00:00 AM,132,68,64
10/06/2013 11:00:00 AM,139,71,68
10/06/2013 12:00:00 PM,140,63,77
10/06/2013 01:00:00 PM,193,76,117
10/06/2013 02:00:00 PM,240,120,120
10/06/2013 03:00:00 PM,298,132,166
10/06/2013 04:00:00 PM,255,94,161
10/06/2013 05:00:00 PM,213,82,131
10/06/2013 06:00:00 PM,131,57,74
10/06/2013 07:00:00 PM,61,30,31
10/06/2013 08:00:00 PM,52,26,26
10/06/2013 09:00:00 PM,20,11,9
10/06/2013 10:00:00 PM,21,12,9
10/06/2013 11:00:00 PM,24,17,7
10/07/2013 12:00:00 AM,9,6,3
10/07/2013 01:00:00 AM,2,0,2
10/07/2013 02:00:00 AM,4,2,2
10/07/2013 03:00:00 AM,1,1,0
10/07/2013 04:00:00 AM,6,2,4
10/07/2013 05:00:00 AM,23,6,17
10/07/2013 06:00:00 AM,110,37,73
10/07/2013 07:00:00 AM,252,61,191
10/07/2013 08:00:00 AM,389,137,252
10/07/2013 09:00:00 AM,274,111,163
10/07/2013 10:00:00 AM,111,46,65
10/07/2013 11:00:00 AM,58,29,29
10/07/2013 12:00:00 PM,54,32,22
10/07/2013 01:00:00 PM,63,30,33
10/07/2013 02:00:00 PM,81,41,40
10/07/2013 03:00:00 PM,111,62,49
10/07/2013 04:00:00 PM,209,127,82
10/07/2013 05:00:00 PM,501,334,167
10/07/2013 06:00:00 PM,369,239,130
10/07/2013 07:00:00 PM,137,87,50
10/07/2013 08:00:00 PM,71,42,29
10/07/2013 09:00:00 PM,57,30,27
10/07/2013 10:00:00 PM,29,13,16
10/07/2013 11:00:00 PM,19,12,7
10/08/2013 12:00:00 AM,15,7,8
10/08/2013 01:00:00 AM,3,2,1
10/08/2013 02:00:00 AM,5,1,4
10/08/2013 03:00:00 AM,1,0,1
10/08/2013 04:00:00 AM,9,4,5
10/08/2013 05:00:00 AM,28,4,24
10/08/2013 06:00:00 AM,117,37,80
10/08/2013 07:00:00 AM,289,80,209
10/08/2013 08:00:00 AM,417,136,281
10/08/2013 09:00:00 AM,238,92,146
10/08/2013 10:00:00 AM,104,43,61
10/08/2013 11:00:00 AM,47,18,29
10/08/2013 12:00:00 PM,63,25,38
10/08/2013 01:00:00 PM,55,29,26
10/08/2013 02:00:00 PM,64,31,33
10/08/2013 03:00:00 PM,94,49,45
10/08/2013 04:00:00 PM,200,109,91
10/08/2013 05:00:00 PM,446,307,139
10/08/2013 06:00:00 PM,365,245,120
10/08/2013 07:00:00 PM,168,106,62
10/08/2013 08:00:00 PM,68,32,36
10/08/2013 09:00:00 PM,52,28,24
10/08/2013 10:00:00 PM,26,13,13
10/08/2013 11:00:00 PM,16,8,8
10/09/2013 12:00:00 AM,10,5,5
10/09/2013 01:00:00 AM,5,0,5
10/09/2013 02:00:00 AM,3,1,2
10/09/2013 03:00:00 AM,1,1,0
10/09/2013 04:00:00 AM,5,2,3
10/09/2013 05:00:00 AM,29,9,20
10/09/2013 06:00:00 AM,116,33,83
10/09/2013 07:00:00 AM,288,83,205
10/09/2013 08:00:00 AM,477,141,336
10/09/2013 09:00:00 AM,339,136,203
10/09/2013 10:00:00 AM,126,51,75
10/09/2013 11:00:00 AM,89,42,47
10/09/2013 12:00:00 PM,114,49,65
10/09/2013 01:00:00 PM,90,45,45
10/09/2013 02:00:00 PM,104,51,53
10/09/2013 03:00:00 PM,138,71,67
10/09/2013 04:00:00 PM,279,156,123
10/09/2013 05:00:00 PM,573,373,200
10/09/2013 06:00:00 PM,427,273,154
10/09/2013 07:00:00 PM,155,86,69
10/09/2013 08:00:00 PM,78,49,29
10/09/2013 09:00:00 PM,80,51,29
10/09/2013 10:00:00 PM,42,30,12
10/09/2013 11:00:00 PM,19,10,9
10/10/2013 12:00:00 AM,11,8,3
10/10/2013 01:00:00 AM,6,5,1
10/10/2013 02:00:00 AM,5,2,3
10/10/2013 03:00:00 AM,1,1,0
10/10/2013 04:00:00 AM,4,0,4
10/10/2013 05:00:00 AM,25,6,19
10/10/2013 06:00:00 AM,116,39,77
10/10/2013 07:00:00 AM,275,76,199
10/10/2013 08:00:00 AM,402,110,292
10/10/2013 09:00:00 AM,283,104,179
10/10/2013 10:00:00 AM,123,46,77
10/10/2013 11:00:00 AM,82,33,49
10/10/2013 12:00:00 PM,81,31,50
10/10/2013 01:00:00 PM,108,57,51
10/10/2013 02:00:00 PM,105,46,59
10/10/2013 03:00:00 PM,155,64,91
10/10/2013 04:00:00 PM,196,116,80
10/10/2013 05:00:00 PM,477,324,153
10/10/2013 06:00:00 PM,371,244,127
10/10/2013 07:00:00 PM,158,90,68
10/10/2013 08:00:00 PM,76,46,30
10/10/2013 09:00:00 PM,49,28,21
10/10/2013 10:00:00 PM,40,24,16
10/10/2013 11:00:00 PM,23,13,10
10/11/2013 12:00:00 AM,21,11,10
10/11/2013 01:00:00 AM,6,1,5
10/11/2013 02:00:00 AM,7,3,4
10/11/2013 03:00:00 AM,2,0,2
10/11/2013 04:00:00 AM,6,1,5
10/11/2013 05:00:00 AM,17,3,14
10/11/2013 06:00:00 AM,94,26,68
10/11/2013 07:00:00 AM,184,49,135
10/11/2013 08:00:00 AM,304,97,207
10/11/2013 09:00:00 AM,209,70,139
10/11/2013 10:00:00 AM,84,43,41
10/11/2013 11:00:00 AM,40,12,28
10/11/2013 12:00:00 PM,65,32,33
10/11/2013 01:00:00 PM,54,24,30
10/11/2013 02:00:00 PM,84,40,44
10/11/2013 03:00:00 PM,87,40,47
10/11/2013 04:00:00 PM,226,138,88
10/11/2013 05:00:00 PM,330,212,118
10/11/2013 06:00:00 PM,245,159,86
10/11/2013 07:00:00 PM,115,72,43
10/11/2013 08:00:00 PM,54,29,25
10/11/2013 09:00:00 PM,22,10,12
10/11/2013 10:00:00 PM,48,25,23
10/11/2013 11:00:00 PM,30,21,9
10/12/2013 12:00:00 AM,15,7,8
10/12/2013 01:00:00 AM,8,3,5
10/12/2013 02:00:00 AM,14,9,5
10/12/2013 03:00:00 AM,3,2,1
10/12/2013 04:00:00 AM,3,1,2
10/12/2013 05:00:00 AM,5,2,3
10/12/2013 06:00:00 AM,21,7,14
10/12/2013 07:00:00 AM,23,11,12
10/12/2013 08:00:00 AM,44,16,28
10/12/2013 09:00:00 AM,69,35,34
10/12/2013 10:00:00 AM,62,34,28
10/12/2013 11:00:00 AM,91,38,53
10/12/2013 12:00:00 PM,113,50,63
10/12/2013 01:00:00 PM,77,34,43
10/12/2013 02:00:00 PM,77,40,37
10/12/2013 03:00:00 PM,116,61,55
10/12/2013 04:00:00 PM,130,68,62
10/12/2013 05:00:00 PM,119,50,69
10/12/2013 06:00:00 PM,96,48,48
10/12/2013 07:00:00 PM,57,29,28
10/12/2013 08:00:00 PM,29,11,18
10/12/2013 09:00:00 PM,34,15,19
10/12/2013 10:00:00 PM,40,23,17
10/12/2013 11:00:00 PM,28,8,20
