Date,"Fremont Bridge Sidewalks, south of N 34th St Total","Fremont Bridge Sidewalks, south of N 34th St Cyclist West Sidewalk","Fremont Bridge Sidewalks, south of N 34th St Cyclist East Sidewalk"
10/13/2013 12:00:00 AM,17,10,7
10/13/2013 01:00:00 AM,8,5,3
10/13/2013 02:00:00 AM,7,5,2
10/13/2013 03:00:00 AM,3,2,1
10/13/2013 04:00:00 AM,5,2,3
10/13/2013 05:00:00 AM,5,3,2
10/13/2013 06:00:00 AM,8,3,5
10/13/2013 07:00:00 AM,19,8,11
10/13/2013 08:00:00 AM,70,28,42
10/13/2013 09:00:00 AM,60,29,31
10/13/2013 10:00:00 AM,85,43,42
10/13/2013 11:00:00 AM,123,55,68
10/13/2013 12:00:00 PM,110,43,67
10/13/2013 01:00:00 PM,111,47,64
10/13/2013 02:00:00 PM,171,82,89
10/13/2013 03:00:00 PM,192,69,123
10/13/2013 04:00:00 PM,163,77,86
10/13/2013 05:00:00 PM,124,59,65
10/13/2013 06:00:00 PM,93,46,47
10/13/2013 07:00:00 PM,49,20,29
10/13/2013 08:00:00 PM,29,19,10
10/13/2013 09:00:00 PM,23,14,9
10/13/2013 10:00:00 PM,25,15,10
10/13/2013 11:00:00 PM,15,12,3
10/14/2013 12:00:00 AM,13,7,6
10/14/2013 01:00:00 AM,2,1,1
10/14/2013 02:00:00 AM,7,0,7
10/14/2013 03:00:00 AM,2,0,2
10/14/2013 04:00:00 AM,6,2,4
10/14/2013 05:00:00 AM,29,7,22
10/14/2013 06:00:00 AM,109,27,82
10/14/2013 07:00:00 AM,269,80,189
10/14/2013 08:00:00 AM,429,125,304
10/14/2013 09:00:00 AM,318,108,210
10/14/2013 10:00:00 AM,105,45,60
10/14/2013 11:00:00 AM,71,30,41
10/14/2013 12:00:00 PM,92,43,49
10/14/2013 01:00:00 PM,99,59,40
10/14/2013 02:00:00 PM,132,62,70
10/14/2013 03:00:00 PM,152,68,84
10/14/2013 04:00:00 PM,241,130,111
10/14/2013 05:00:00 PM,562,354,208
10/14/2013 06:00:00 PM,400,250,150
10/14/2013 07:00:00 PM,159,102,57
10/14/2013 08:00:00 PM,91,48,43
10/14/2013 09:00:00 PM,51,26,25
10/14/2013 10:00:00 PM,44,31,13
10/14/2013 11:00:00 PM,22,13,9
10/15/2013 12:00:00 AM,15,9,6
10/15/2013 01:00:00 AM,5,3,2
10/15/2013 02:00:00 AM,8,3,5
10/15/2013 03:00:00 AM,4,3,1
10/15/2013 04:00:00 AM,8,4,4
10/15/2013 05:00:00 AM,31,7,24
10/15/2013 06:00:00 AM,122,44,78
10/15/2013 07:00:00 AM,306,82,224
10/15/2013 08:00:00 AM,447,146,301
10/15/2013 09:00:00 AM,287,102,185
10/15/2013 10:00:00 AM,121,51,70
10/15/2013 11:00:00 AM,86,36,50
10/15/2013 12:00:00 PM,90,41,49
10/15/2013 01:00:00 PM,93,50,43
10/15/2013 02:00:00 PM,122,56,66
10/15/2013 03:00:00 PM,142,78,64
10/15/2013 04:00:00 PM,225,125,100
10/15/2013 05:00:00 PM,531,349,182
10/15/2013 06:00:00 PM,430,268,162
10/15/2013 07:00:00 PM,184,114,70
10/15/2013 08:00:00 PM,86,50,36
10/15/2013 09:00:00 PM,68,40,28
10/15/2013 10:00:00 PM,32,16,16
10/15/2013 11:00:00 PM,21,10,11
10/16/2013 12:00:00 AM,6,3,3
10/16/2013 01:00:00 AM,7,1,6
10/16/2013 02:00:00 AM,6,3,3
10/16/2013 03:00:00 AM,2,1,1
10/16/2013 04:00:00 AM,12,5,7
10/16/2013 05:00:00 AM,22,6,16
10/16/2013 06:00:00 AM,113,30,83
10/16/2013 07:00:00 AM,301,77,224
10/16/2013 08:00:00 AM,434,137,297
10/16/2013 09:00:00 AM,283,92,191
10/16/2013 10:00:00 AM,124,45,79
10/16/2013 11:00:00 AM,92,33,59
10/16/2013 12:00:00 PM,81,31,50
10/16/2013 01:00:00 PM,78,42,36
10/16/2013 02:00:00 PM,98,50,48
10/16/2013 03:00:00 PM,136,72,64
10/16/2013 04:00:00 PM,232,136,96
10/16/2013 05:00:00 PM,520,340,180
10/16/2013 06:00:00 PM,440,264,176
10/16/2013 07:00:00 PM,170,110,60
10/16/2013 08:00:00 PM,77,55,22
10/16/2013 09:00:00 PM,47,30,17
10/16/2013 10:00:00 PM,38,19,19
10/16/2013 11:00:00 PM,21,15,6
10/17/2013 12:00:00 AM,18,13,5
10/17/2013 01:00:00 AM,2,2,0
10/17/2013 02:00:00 AM,4,2,2
10/17/2013 03:00:00 AM,2,0,2
10/17/2013 04:00:00 AM,4,0,4
10/17/2013 05:00:00 AM,20,3,17
10/17/2013 06:00:00 AM,121,33,88
10/17/2013 07:00:00 AM,272,70,202
10/17/2013 08:00:00 AM,415,118,297
10/17/2013 09:00:00 AM,280,96,184
10/17/2013 10:00:00 AM,123,54,69
10/17/2013 11:00:00 AM,70,26,44
10/17/2013 12:00:00 PM,91,41,50
10/17/2013 01:00:00 PM,80,35,45
10/17/2013 02:00:00 PM,69,31,38
10/17/2013 03:00:00 PM,136,74,62
10/17/2013 04:00:00 PM,253,153,100
10/17/2013 05:00:00 PM,529,344,185
10/17/2013 06:00:00 PM,360,238,122
10/17/2013 07:00:00 PM,145,82,63
10/17/2013 08:00:00 PM,118,38,80
10/17/2013 09:00:00 PM,63,33,30
10/17/2013 10:00:00 PM,48,28,20
10/17/2013 11:00:00 PM,28,15,13
10/18/2013 12:00:00 AM,22,16,6
10/18/2013 01:00:00 AM,10,6,4
10/18/2013 02:00:00 AM,6,2,4
10/18/2013 03:00:00 AM,2,0,2
10/18/2013 04:00:00 AM,6,1,5
10/18/2013 05:00:00 AM,26,7,19
10/18/2013 06:00:00 AM,101,33,68
10/18/2013 07:00:00 AM,228,58,170
10/18/2013 08:00:00 AM,361,102,259
10/18/2013 09:00:00 AM,264,90,174
10/18/2013 10:00:00 AM,126,61,65
10/18/2013 11:00:00 AM,64,23,41
10/18/2013 12:00:00 PM,81,39,42
10/18/2013 01:00:00 PM,86,37,49
10/18/2013 02:00:00 PM,103,47,56
10/18/2013 03:00:00 PM,127,63,64
10/18/2013 04:00:00 PM,283,174,109
10/18/2013 05:00:00 PM,462,298,164
10/18/2013 06:00:00 PM,331,221,110
10/18/2013 07:00:00 PM,121,63,58
10/18/2013 08:00:00 PM,61,34,27
10/18/2013 09:00:00 PM,26,14,12
10/18/2013 10:00:00 PM,20,6,14
10/18/2013 11:00:00 PM,33,17,16
10/19/2013 12:00:00 AM,19,11,8
10/19/2013 01:00:00 AM,9,3,6
10/19/2013 02:00:00 AM,6,2,4
10/19/2013 03:00:00 AM,3,0,3
10/19/2013 04:00:00 AM,5,3,2
10/19/2013 05:00:00 AM,7,1,6
10/19/2013 06:00:00 AM,23,12,11
10/19/2013 07:00:00 AM,26,8,18
10/19/2013 08:00:00 AM,51,15,36
10/19/2013 09:00:00 AM,83,31,52
10/19/2013 10:00:00 AM,89,42,47
10/19/2013 11:00:00 AM,70,27,43
10/19/2013 12:00:00 PM,71,32,39
10/19/2013 01:00:00 PM,85,38,47
10/19/2013 02:00:00 PM,88,55,33
10/19/2013 03:00:00 PM,116,51,65
10/19/2013 04:00:00 PM,85,36,49
10/19/2013 05:00:00 PM,89,36,53
10/19/2013 06:00:00 PM,65,36,29
10/19/2013 07:00:00 PM,46,21,25
10/19/2013 08:00:00 PM,34,14,20
10/19/2013 09:00:00 PM,18,6,12
10/19/2013 10:00:00 PM,25,14,11
10/19/2013 11:00:00 PM,21,16,5
10/20/2013 12:00:00 AM,21,12,9
10/20/2013 01:00:00 AM,13,8,5
10/20/2013 02:00:00 AM,13,7,6
10/20/2013 03:00:00 AM,10,9,1
10/20/2013 04:00:00 AM,6,4,2
10/20/2013 05:00:00 AM,8,4,4
10/20/2013 06:00:00 AM,11,4,7
10/20/2013 07:00:00 AM,24,13,11
10/20/2013 08:00:00 AM,39,25,14
10/20/2013 09:00:00 AM,41,21,20
10/20/2013 10:00:00 AM,79,33,46
10/20/2013 11:00:00 AM,63,25,38
10/20/2013 12:00:00 PM,86,33,53
10/20/2013 01:00:00 PM,84,36,48
10/20/2013 02:00:00 PM,126,62,64
10/20/2013 03:00:00 PM,133,62,71
10/20/2013 04:00:00 PM,87,41,46
10/20/2013 05:00:00 PM,102,54,48
10/20/2013 06:00:00 PM,39,17,22
10/20/2013 07:00:00 PM,33,17,16
10/20/2013 08:00:00 PM,28,17,11
10/20/2013 09:00:00 PM,21,8,13
10/20/2013 10:00:00 PM,25,14,11
10/20/2013 11:00:00 PM,20,10,10
10/21/2013 12:00:00 AM,15,8,7
10/21/2013 01:00:00 AM,5,2,3
10/21/2013 02:00:00 AM,6,0,6
10/21/2013 03:00:00 AM,1,0,1
10/21/2013 04:00:00 AM,6,2,4
10/21/2013 05:00:00 AM,22,5,17
10/21/2013 06:00:00 AM,110,31,79
10/21/2013 07:00:00 AM,275,67,208
10/21/2013 08:00:00 AM,403,121,282
10/21/2013 09:00:00 AM,265,102,163
10/21/2013 10:00:00 AM,110,47,63
10/21/2013 11:00:00 AM,70,22,48
10/21/2013 12:00:00 PM,76,36,40
10/21/2013 01:00:00 PM,65,30,35
10/21/2013 02:00:00 PM,75,39,36
10/21/2013 03:00:00 PM,135,79,56
10/21/2013 04:00:00 PM,207,120,87
10/21/2013 05:00:00 PM,474,323,151
10/21/2013 06:00:00 PM,374,253,121
10/21/2013 07:00:00 PM,137,83,54
10/21/2013 08:00:00 PM,76,44,32
10/21/2013 09:00:00 PM,49,26,23
10/21/2013 10:00:00 PM,26,18,8
10/21/2013 11:00:00 PM,24,16,8
10/22/2013 12:00:00 AM,7,2,5
10/22/2013 01:00:00 AM,10,7,3
10/22/2013 02:00:00 AM,4,0,4
10/22/2013 03:00:00 AM,4,1,3
10/22/2013 04:00:00 AM,3,2,1
10/22/2013 05:00:00 AM,22,3,19
10/22/2013 06:00:00 AM,104,28,76
10/22/2013 07:00:00 AM,300,73,227
10/22/2013 08:00:00 AM,436,129,307
10/22/2013 09:00:00 AM,270,116,154
10/22/2013 10:00:00 AM,81,80,1
10/22/2013 11:00:00 AM,73,73,0
10/22/2013 12:00:00 PM,75,73,2
10/22/2013 01:00:00 PM,67,64,3
10/22/2013 02:00:00 PM,90,53,37
10/22/2013 03:00:00 PM,136,67,69
10/22/2013 04:00:00 PM,213,130,83
10/22/2013 05:00:00 PM,530,366,164
10/22/2013 06:00:00 PM,376,246,130
10/22/2013 07:00:00 PM,147,82,65
10/22/2013 08:00:00 PM,96,59,37
10/22/2013 09:00:00 PM,57,33,24
10/22/2013 10:00:00 PM,34,16,18
10/22/2013 11:00:00 PM,27,17,10
10/23/2013 12:00:00 AM,9,4,5
10/23/2013 01:00:00 AM,4,1,3
10/23/2013 02:00:00 AM,2,1,1
10/23/2013 03:00:00 AM,1,1,0
10/23/2013 04:00:00 AM,3,1,2
10/23/2013 05:00:00 AM,23,8,15
10/23/2013 06:00:00 AM,98,21,77
10/23/2013 07:00:00 AM,248,63,185
10/23/2013 08:00:00 AM,422,135,287
10/23/2013 09:00:00 AM,289,112,177
10/23/2013 10:00:00 AM,103,47,56
10/23/2013 11:00:00 AM,58,53,5
10/23/2013 12:00:00 PM,60,60,0
10/23/2013 01:00:00 PM,61,59,2
10/23/2013 02:00:00 PM,79,50,29
10/23/2013 03:00:00 PM,123,66,57
10/23/2013 04:00:00 PM,239,130,109
10/23/2013 05:00:00 PM,512,337,175
10/23/2013 06:00:00 PM,391,244,147
10/23/2013 07:00:00 PM,142,94,48
10/23/2013 08:00:00 PM,71,45,26
10/23/2013 09:00:00 PM,64,41,23
10/23/2013 10:00:00 PM,52,27,25
10/23/2013 11:00:00 PM,30,22,8
10/24/2013 12:00:00 AM,11,3,8
10/24/2013 01:00:00 AM,3,2,1
10/24/2013 02:00:00 AM,2,2,0
10/24/2013 03:00:00 AM,4,2,2
10/24/2013 04:00:00 AM,4,1,3
10/24/2013 05:00:00 AM,22,4,18
10/24/2013 06:00:00 AM,102,25,77
10/24/2013 07:00:00 AM,257,74,183
10/24/2013 08:00:00 AM,407,130,277
10/24/2013 09:00:00 AM,262,58,204
10/24/2013 10:00:00 AM,80,1,79
10/24/2013 11:00:00 AM,69,1,68
10/24/2013 12:00:00 PM,81,15,66
10/24/2013 01:00:00 PM,81,42,39
10/24/2013 02:00:00 PM,65,32,33
10/24/2013 03:00:00 PM,120,63,57
10/24/2013 04:00:00 PM,217,113,104
10/24/2013 05:00:00 PM,479,328,151
10/24/2013 06:00:00 PM,359,232,127
10/24/2013 07:00:00 PM,134,86,48
10/24/2013 08:00:00 PM,88,58,30
10/24/2013 09:00:00 PM,63,40,23
10/24/2013 10:00:00 PM,79,67,12
10/24/2013 11:00:00 PM,26,12,14
10/25/2013 12:00:00 AM,16,11,5
10/25/2013 01:00:00 AM,8,5,3
10/25/2013 02:00:00 AM,5,2,3
10/25/2013 03:00:00 AM,1,0,1
10/25/2013 04:00:00 AM,2,1,1
10/25/2013 05:00:00 AM,20,7,13
10/25/2013 06:00:00 AM,81,19,62
10/25/2013 07:00:00 AM,228,73,155
10/25/2013 08:00:00 AM,309,100,209
10/25/2013 09:00:00 AM,223,72,151
10/25/2013 10:00:00 AM,87,36,51
10/25/2013 11:00:00 AM,60,19,41
10/25/2013 12:00:00 PM,68,31,37
10/25/2013 01:00:00 PM,64,26,38
10/25/2013 02:00:00 PM,56,22,34
10/25/2013 03:00:00 PM,123,57,66
10/25/2013 04:00:00 PM,178,117,61
10/25/2013 05:00:00 PM,391,261,130
10/25/2013 06:00:00 PM,249,171,78
10/25/2013 07:00:00 PM,123,75,48
10/25/2013 08:00:00 PM,57,32,25
10/25/2013 09:00:00 PM,36,14,22
10/25/2013 10:00:00 PM,24,16,8
10/25/2013 11:00:00 PM,26,16,10
10/26/2013 12:00:00 AM,15,7,8
10/26/2013 01:00:00 AM,12,7,5
10/26/2013 02:00:00 AM,13,3,10
10/26/2013 03:00:00 AM,2,2,0
10/26/2013 04:00:00 AM,8,4,4
10/26/2013 05:00:00 AM,5,0,5
10/26/2013 06:00:00 AM,18,7,11
10/26/2013 07:00:00 AM,17,6,11
10/26/2013 08:00:00 AM,58,28,30
10/26/2013 09:00:00 AM,58,25,33
10/26/2013 10:00:00 AM,96,37,59
10/26/2013 11:00:00 AM,93,44,49
10/26/2013 12:00:00 PM,103,47,56
10/26/2013 01:00:00 PM,139,59,80
10/26/2013 02:00:00 PM,111,50,61
10/26/2013 03:00:00 PM,109,55,54
10/26/2013 04:00:00 PM,81,51,30
10/26/2013 05:00:00 PM,97,46,51
10/26/2013 06:00:00 PM,164,73,91
10/26/2013 07:00:00 PM,42,24,18
10/26/2013 08:00:00 PM,40,14,26
10/26/2013 09:00:00 PM,37,20,17
10/26/2013 10:00:00 PM,19,13,6
10/26/2013 11:00:00 PM,30,18,12
10/27/2013 12:00:00 AM,19,12,7
10/27/2013 01:00:00 AM,16,8,8
10/27/2013 02:00:00 AM,6,3,3
10/27/2013 03:00:00 AM,7,3,4
10/27/2013 04:00:00 AM,5,1,4
10/27/2013 05:00:00 AM,7,1,6
10/27/2013 06:00:00 AM,9,3,6
10/27/2013 07:00:00 AM,11,3,8
10/27/2013 08:00:00 AM,14,3,11
10/27/2013 09:00:00 AM,45,20,25
10/27/2013 10:00:00 AM,39,17,22
10/27/2013 11:00:00 AM,25,12,13
10/27/2013 12:00:00 PM,34,15,19
10/27/2013 01:00:00 PM,61,34,27
10/27/2013 02:00:00 PM,53,27,26
10/27/2013 03:00:00 PM,92,44,48
10/27/2013 04:00:00 PM,83,30,53
10/27/2013 05:00:00 PM,101,42,59
10/27/2013 06:00:00 PM,40,18,22
10/27/2013 07:00:00 PM,33,17,16
10/27/2013 08:00:00 PM,26,18,8
10/27/2013 09:00:00 PM,24,14,10
10/27/2013 10:00:00 PM,13,8,5
10/27/2013 11:00:00 PM,15,9,6
10/28/2013 12:00:00 AM,4,1,3
10/28/2013 01:00:00 AM,3,1,2
10/28/2013 02:00:00 AM,1,0,1
10/28/2013 03:00:00 AM,2,1,1
10/28/2013 04:00:00 AM,4,3,1
10/28/2013 05:00:00 AM,25,6,19
10/28/2013 06:00:00 AM,109,31,78
10/28/2013 07:00:00 AM,285,85,200
10/28/2013 08:00:00 AM,423,113,310
10/28/2013 09:00:00 AM,302,124,178
10/28/2013 10:00:00 AM,122,32,90
10/28/2013 11:00:00 AM,63,26,37
10/28/2013 12:00:00 PM,81,31,50
10/28/2013 01:00:00 PM,86,43,43
10/28/2013 02:00:00 PM,96,45,51
10/28/2013 03:00:00 PM,160,92,68
10/28/2013 04:00:00 PM,268,159,109
10/28/2013 05:00:00 PM,587,407,180
10/28/2013 06:00:00 PM,378,253,125
10/28/2013 07:00:00 PM,137,85,52
10/28/2013 08:00:00 PM,72,42,30
10/28/2013 09:00:00 PM,67,34,33
10/28/2013 10:00:00 PM,23,15,8
10/28/2013 11:00:00 PM,30,20,10
10/29/2013 12:00:00 AM,12,4,8
10/29/2013 01:00:00 AM,9,4,5
10/29/2013 02:00:00 AM,5,1,4
10/29/2013 03:00:00 AM,1,0,1
10/29/2013 04:00:00 AM,5,2,3
10/29/2013 05:00:00 AM,26,6,20
10/29/2013 06:00:00 AM,110,37,73
10/29/2013 07:00:00 AM,284,72,212
10/29/2013 08:00:00 AM,444,130,314
10/29/2013 09:00:00 AM,268,22,246
10/29/2013 10:00:00 AM,133,30,103
10/29/2013 11:00:00 AM,85,5,80
10/29/2013 12:00:00 PM,93,18,75
10/29/2013 01:00:00 PM,116,18,98
10/29/2013 02:00:00 PM,123,52,71
10/29/2013 03:00:00 PM,134,70,64
10/29/2013 04:00:00 PM,262,159,103
10/29/2013 05:00:00 PM,517,367,150
10/29/2013 06:00:00 PM,344,224,120
10/29/2013 07:00:00 PM,152,85,67
10/29/2013 08:00:00 PM,95,64,31
10/29/2013 09:00:00 PM,64,40,24
10/29/2013 10:00:00 PM,28,15,13
10/29/2013 11:00:00 PM,42,21,21
10/30/2013 12:00:00 AM,4,2,2
10/30/2013 01:00:00 AM,9,5,4
10/30/2013 02:00:00 AM,4,3,1
10/30/2013 03:00:00 AM,2,2,0
10/30/2013 04:00:00 AM,5,3,2
10/30/2013 05:00:00 AM,28,5,23
10/30/2013 06:00:00 AM,103,32,71
10/30/2013 07:00:00 AM,252,60,192
10/30/2013 08:00:00 AM,407,128,279
10/30/2013 09:00:00 AM,261,95,166
10/30/2013 10:00:00 AM,107,47,60
10/30/2013 11:00:00 AM,73,35,38
10/30/2013 12:00:00 PM,72,28,44
10/30/2013 01:00:00 PM,79,44,35
10/30/2013 02:00:00 PM,56,21,35
10/30/2013 03:00:00 PM,122,66,56
10/30/2013 04:00:00 PM,205,132,73
10/30/2013 05:00:00 PM,454,312,142
10/30/2013 06:00:00 PM,354,214,140
10/30/2013 07:00:00 PM,157,97,60
10/30/2013 08:00:00 PM,83,44,39
10/30/2013 09:00:00 PM,54,38,16
10/30/2013 10:00:00 PM,44,29,15
10/30/2013 11:00:00 PM,19,12,7
10/31/2013 12:00:00 AM,13,5,8
10/31/2013 01:00:00 AM,9,7,2
10/31/2013 02:00:00 AM,3,1,2
10/31/2013 03:00:00 AM,2,0,2
10/31/2013 04:00:00 AM,8,3,5
10/31/2013 05:00:00 AM,21,6,15
10/31/2013 06:00:00 AM,96,31,65
10/31/2013 07:00:00 AM,218,54,164
10/31/2013 08:00:00 AM,325,103,222
10/31/2013 09:00:00 AM,242,85,157
10/31/2013 10:00:00 AM,97,42,55
10/31/2013 11:00:00 AM,71,32,39
10/31/2013 12:00:00 PM,64,32,32
10/31/2013 01:00:00 PM,70,34,36
10/31/2013 02:00:00 PM,80,41,39
10/31/2013 03:00:00 PM,115,56,59
10/31/2013 04:00:00 PM,222,143,79
10/31/2013 05:00:00 PM,398,282,116
10/31/2013 06:00:00 PM,246,158,88
10/31/2013 07:00:00 PM,118,70,48
10/31/2013 08:00:00 PM,57,30,27
10/31/2013 09:00:00 PM,36,22,14
10/31/2013 10:00:00 PM,37,17,20
10/31/2013 11:00:00 PM,25,12,13
11/01/2013 12:00:00 AM,26,9,17
11/01/2013 01:00:00 AM,28,7,21
11/01/2013 02:00:00 AM,9,4,5
11/01/2013 03:00:00 AM,4,4,0
11/01/2013 04:00:00 AM,11,4,7
11/01/2013 05:00:00 AM,21,5,16
11/01/2013 06:00:00 AM,99,27,72
11/01/2013 07:00:00 AM,211,53,158
11/01/2013 08:00:00 AM,342,100,242
11/01/2013 09:00:00 AM,247,78,169
11/01/2013 10:00:00 AM,110,48,62
11/01/2013 11:00:00 AM,62,27,35
11/01/2013 12:00:00 PM,90,46,44
11/01/2013 01:00:00 PM,112,54,58
11/01/2013 02:00:00 PM,111,66,45
11/01/2013 03:00:00 PM,110,49,61
11/01/2013 04:00:00 PM,235,147,88
11/01/2013 05:00:00 PM,453,307,146
11/01/2013 06:00:00 PM,271,184,87
11/01/2013 07:00:00 PM,113,65,48
11/01/2013 08:00:00 PM,50,27,23
11/01/2013 09:00:00 PM,31,18,13
11/01/2013 10:00:00 PM,45,18,27
11/01/2013 11:00:00 PM,21,8,13
11/02/2013 12:00:00 AM,17,12,5
11/02/2013 01:00:00 AM,9,4,5
11/02/2013 02:00:00 AM,8,3,5
11/02/2013 03:00:00 AM,3,0,3
11/02/2013 04:00:00 AM,8,4,4
11/02/2013 05:00:00 AM,9,3,6
11/02/2013 06:00:00 AM,11,7,4
11/02/2013 07:00:00 AM,14,6,8
11/02/2013 08:00:00 AM,28,17,11
11/02/2013 09:00:00 AM,35,17,18
11/02/2013 10:00:00 AM,33,12,21
11/02/2013 11:00:00 AM,29,9,20
11/02/2013 12:00:00 PM,53,18,35
11/02/2013 01:00:00 PM,42,20,22
11/02/2013 02:00:00 PM,38,26,12
11/02/2013 03:00:00 PM,41,17,24
11/02/2013 04:00:00 PM,63,29,34
11/02/2013 05:00:00 PM,55,24,31
11/02/2013 06:00:00 PM,48,20,28
11/02/2013 07:00:00 PM,29,16,13
11/02/2013 08:00:00 PM,25,16,9
11/02/2013 09:00:00 PM,18,8,10
11/02/2013 10:00:00 PM,34,24,10
11/02/2013 11:00:00 PM,20,14,6
11/03/2013 12:00:00 AM,15,11,4
11/03/2013 01:00:00 AM,3,2,1
11/03/2013 02:00:00 AM,1,0,1
11/03/2013 03:00:00 AM,2,1,1
11/03/2013 04:00:00 AM,1,1,0
11/03/2013 05:00:00 AM,5,3,2
11/03/2013 06:00:00 AM,10,5,5
11/03/2013 07:00:00 AM,28,8,20
11/03/2013 08:00:00 AM,50,23,27
11/03/2013 09:00:00 AM,86,38,48
11/03/2013 10:00:00 AM,97,35,62
11/03/2013 11:00:00 AM,125,75,50
11/03/2013 12:00:00 PM,132,60,72
11/03/2013 01:00:00 PM,137,60,77
11/03/2013 02:00:00 PM,168,53,115
11/03/2013 03:00:00 PM,113,55,58
11/03/2013 04:00:00 PM,113,45,68
11/03/2013 05:00:00 PM,95,54,41
11/03/2013 06:00:00 PM,42,23,19
11/03/2013 07:00:00 PM,26,17,9
11/03/2013 08:00:00 PM,22,11,11
11/03/2013 09:00:00 PM,20,9,11
11/03/2013 10:00:00 PM,17,14,3
11/03/2013 11:00:00 PM,13,10,3
11/04/2013 12:00:00 AM,10,7,3
11/04/2013 01:00:00 AM,4,0,4
11/04/2013 02:00:00 AM,2,0,2
11/04/2013 03:00:00 AM,3,1,2
11/04/2013 04:00:00 AM,6,2,4
11/04/2013 05:00:00 AM,23,5,18
11/04/2013 06:00:00 AM,115,38,77
11/04/2013 07:00:00 AM,317,81,236
11/04/2013 08:00:00 AM,424,138,286
11/04/2013 09:00:00 AM,233,91,142
11/04/2013 10:00:00 AM,96,34,62
11/04/2013 11:00:00 AM,84,36,48
11/04/2013 12:00:00 PM,84,39,45
11/04/2013 01:00:00 PM,77,29,48
11/04/2013 02:00:00 PM,97,45,52
11/04/2013 03:00:00 PM,123,71,52
11/04/2013 04:00:00 PM,237,146,91
11/04/2013 05:00:00 PM,499,362,137
11/04/2013 06:00:00 PM,313,206,107
11/04/2013 07:00:00 PM,136,80,56
11/04/2013 08:00:00 PM,62,39,23
11/04/2013 09:00:00 PM,65,32,33
11/04/2013 10:00:00 PM,29,18,11
11/04/2013 11:00:00 PM,19,14,5
11/05/2013 12:00:00 AM,8,2,6
11/05/2013 01:00:00 AM,3,2,1
11/05/2013 02:00:00 AM,4,0,4
11/05/2013 03:00:00 AM,1,0,1
11/05/2013 04:00:00 AM,4,2,2
11/05/2013 05:00:00 AM,22,5,17
11/05/2013 06:00:00 AM,97,31,66
11/05/2013 07:00:00 AM,283,78,205
11/05/2013 08:00:00 AM,376,126,250
11/05/2013 09:00:00 AM,229,88,141
11/05/2013 10:00:00 AM,111,45,66
11/05/2013 11:00:00 AM,67,26,41
11/05/2013 12:00:00 PM,69,26,43
11/05/2013 01:00:00 PM,59,25,34
11/05/2013 02:00:00 PM,89,42,47
11/05/2013 03:00:00 PM,115,61,54
11/05/2013 04:00:00 PM,208,132,76
11/05/2013 05:00:00 PM,419,303,116
11/05/2013 06:00:00 PM,317,210,107
11/05/2013 07:00:00 PM,151,96,55
11/05/2013 08:00:00 PM,71,39,32
11/05/2013 09:00:00 PM,44,17,27
11/05/2013 10:00:00 PM,23,12,11
11/05/2013 11:00:00 PM,19,9,10
11/06/2013 12:00:00 AM,14,10,4
11/06/2013 01:00:00 AM,2,1,1
11/06/2013 02:00:00 AM,4,1,3
11/06/2013 03:00:00 AM,2,1,1
11/06/2013 04:00:00 AM,8,5,3
11/06/2013 05:00:00 AM,24,6,18
11/06/2013 06:00:00 AM,97,27,70
11/06/2013 07:00:00 AM,266,62,204
11/06/2013 08:00:00 AM,409,131,278
11/06/2013 09:00:00 AM,267,101,166
11/06/2013 10:00:00 AM,110,51,59
11/06/2013 11:00:00 AM,53,27,26
11/06/2013 12:00:00 PM,91,37,54
11/06/2013 01:00:00 PM,87,38,49
11/06/2013 02:00:00 PM,88,44,44
11/06/2013 03:00:00 PM,105,56,49
11/06/2013 04:00:00 PM,193,111,82
11/06/2013 05:00:00 PM,464,322,142
11/06/2013 06:00:00 PM,335,227,108
11/06/2013 07:00:00 PM,115,69,46
11/06/2013 08:00:00 PM,66,44,22
11/06/2013 09:00:00 PM,53,33,20
11/06/2013 10:00:00 PM,40,23,17
11/06/2013 11:00:00 PM,25,18,7
11/07/2013 12:00:00 AM,5,1,4
