Date,"Fremont Bridge Sidewalks, south of N 34th St Total","Fremont Bridge Sidewalks, south of N 34th St Cyclist West Sidewalk","Fremont Bridge Sidewalks, south of N 34th St Cyclist East Sidewalk"
11/07/2013 01:00:00 AM,6,5,1
11/07/2013 02:00:00 AM,0,0,0
11/07/2013 03:00:00 AM,3,0,3
11/07/2013 04:00:00 AM,5,4,1
11/07/2013 05:00:00 AM,18,5,13
11/07/2013 06:00:00 AM,55,16,39
11/07/2013 07:00:00 AM,160,48,112
11/07/2013 08:00:00 AM,251,96,155
11/07/2013 09:00:00 AM,154,50,104
11/07/2013 10:00:00 AM,46,22,24
11/07/2013 11:00:00 AM,47,23,24
11/07/2013 12:00:00 PM,52,22,30
11/07/2013 01:00:00 PM,35,14,21
11/07/2013 02:00:00 PM,47,23,24
11/07/2013 03:00:00 PM,57,29,28
11/07/2013 04:00:00 PM,119,68,51
11/07/2013 05:00:00 PM,244,163,81
11/07/2013 06:00:00 PM,185,135,50
11/07/2013 07:00:00 PM,98,62,36
11/07/2013 08:00:00 PM,51,34,17
11/07/2013 09:00:00 PM,23,11,12
11/07/2013 10:00:00 PM,29,11,18
11/07/2013 11:00:00 PM,19,14,5
11/08/2013 12:00:00 AM,10,3,7
11/08/2013 01:00:00 AM,3,2,1
11/08/2013 02:00:00 AM,4,4,0
11/08/2013 03:00:00 AM,1,1,0
11/08/2013 04:00:00 AM,8,5,3
11/08/2013 05:00:00 AM,13,3,10
11/08/2013 06:00:00 AM,90,36,54
11/08/2013 07:00:00 AM,204,56,148
11/08/2013 08:00:00 AM,340,98,242
11/08/2013 09:00:00 AM,249,89,160
11/08/2013 10:00:00 AM,112,47,65
11/08/2013 11:00:00 AM,69,26,43
11/08/2013 12:00:00 PM,80,32,48
11/08/2013 01:00:00 PM,101,46,55
11/08/2013 02:00:00 PM,111,42,69
11/08/2013 03:00:00 PM,117,55,62
11/08/2013 04:00:00 PM,238,144,94
11/08/2013 05:00:00 PM,414,301,113
11/08/2013 06:00:00 PM,223,141,82
11/08/2013 07:00:00 PM,105,67,38
11/08/2013 08:00:00 PM,55,37,18
11/08/2013 09:00:00 PM,29,14,15
11/08/2013 10:00:00 PM,31,11,20
11/08/2013 11:00:00 PM,25,11,14
11/09/2013 12:00:00 AM,12,6,6
11/09/2013 01:00:00 AM,9,2,7
11/09/2013 02:00:00 AM,14,6,8
11/09/2013 03:00:00 AM,3,1,2
11/09/2013 04:00:00 AM,0,0,0
11/09/2013 05:00:00 AM,7,2,5
11/09/2013 06:00:00 AM,15,7,8
11/09/2013 07:00:00 AM,19,8,11
11/09/2013 08:00:00 AM,54,26,28
11/09/2013 09:00:00 AM,82,39,43
11/09/2013 10:00:00 AM,105,41,64
11/09/2013 11:00:00 AM,117,54,63
11/09/2013 12:00:00 PM,106,33,73
11/09/2013 01:00:00 PM,137,65,72
11/09/2013 02:00:00 PM,104,47,57
11/09/2013 03:00:00 PM,105,48,57
11/09/2013 04:00:00 PM,99,41,58
11/09/2013 05:00:00 PM,56,28,28
11/09/2013 06:00:00 PM,34,22,12
11/09/2013 07:00:00 PM,24,12,12
11/09/2013 08:00:00 PM,28,15,13
11/09/2013 09:00:00 PM,34,27,7
11/09/2013 10:00:00 PM,15,10,5
11/09/2013 11:00:00 PM,14,9,5
11/10/2013 12:00:00 AM,19,9,10
11/10/2013 01:00:00 AM,9,7,2
11/10/2013 02:00:00 AM,7,3,4
11/10/2013 03:00:00 AM,4,0,4
11/10/2013 04:00:00 AM,1,1,0
11/10/2013 05:00:00 AM,4,2,2
11/10/2013 06:00:00 AM,11,7,4
11/10/2013 07:00:00 AM,19,5,14
11/10/2013 08:00:00 AM,32,14,18
11/10/2013 09:00:00 AM,64,40,24
11/10/2013 10:00:00 AM,73,39,34
11/10/2013 11:00:00 AM,64,33,31
11/10/2013 12:00:00 PM,85,39,46
11/10/2013 01:00:00 PM,87,41,46
11/10/2013 02:00:00 PM,98,41,57
11/10/2013 03:00:00 PM,108,58,50
11/10/2013 04:00:00 PM,89,43,46
11/10/2013 05:00:00 PM,75,33,42
11/10/2013 06:00:00 PM,33,11,22
11/10/2013 07:00:00 PM,25,14,11
11/10/2013 08:00:00 PM,28,13,15
11/10/2013 09:00:00 PM,23,10,13
11/10/2013 10:00:00 PM,16,10,6
11/10/2013 11:00:00 PM,16,12,4
11/11/2013 12:00:00 AM,6,2,4
11/11/2013 01:00:00 AM,4,3,1
11/11/2013 02:00:00 AM,3,1,2
11/11/2013 03:00:00 AM,1,0,1
11/11/2013 04:00:00 AM,6,3,3
11/11/2013 05:00:00 AM,17,4,13
11/11/2013 06:00:00 AM,82,29,53
11/11/2013 07:00:00 AM,203,54,149
11/11/2013 08:00:00 AM,300,83,217
11/11/2013 09:00:00 AM,227,86,141
11/11/2013 10:00:00 AM,99,42,57
11/11/2013 11:00:00 AM,86,38,48
11/11/2013 12:00:00 PM,94,45,49
11/11/2013 01:00:00 PM,103,53,50
11/11/2013 02:00:00 PM,126,60,66
11/11/2013 03:00:00 PM,133,60,73
11/11/2013 04:00:00 PM,223,131,92
11/11/2013 05:00:00 PM,376,272,104
11/11/2013 06:00:00 PM,285,205,80
11/11/2013 07:00:00 PM,117,81,36
11/11/2013 08:00:00 PM,63,44,19
11/11/2013 09:00:00 PM,55,41,14
11/11/2013 10:00:00 PM,32,14,18
11/11/2013 11:00:00 PM,20,12,8
11/12/2013 12:00:00 AM,13,8,5
11/12/2013 01:00:00 AM,6,0,6
11/12/2013 02:00:00 AM,2,0,2
11/12/2013 03:00:00 AM,2,0,2
11/12/2013 04:00:00 AM,6,4,2
11/12/2013 05:00:00 AM,19,3,16
11/12/2013 06:00:00 AM,91,28,63
11/12/2013 07:00:00 AM,187,53,134
11/12/2013 08:00:00 AM,305,93,212
11/12/2013 09:00:00 AM,251,100,151
11/12/2013 10:00:00 AM,85,39,46
11/12/2013 11:00:00 AM,56,24,32
11/12/2013 12:00:00 PM,60,31,29
11/12/2013 01:00:00 PM,55,23,32
11/12/2013 02:00:00 PM,66,32,34
11/12/2013 03:00:00 PM,106,51,55
11/12/2013 04:00:00 PM,176,108,68
11/12/2013 05:00:00 PM,353,228,125
11/12/2013 06:00:00 PM,267,178,89
11/12/2013 07:00:00 PM,126,79,47
11/12/2013 08:00:00 PM,77,46,31
11/12/2013 09:00:00 PM,48,31,17
11/12/2013 10:00:00 PM,41,23,18
11/12/2013 11:00:00 PM,18,6,12
11/13/2013 12:00:00 AM,7,5,2
11/13/2013 01:00:00 AM,7,4,3
11/13/2013 02:00:00 AM,5,2,3
11/13/2013 03:00:00 AM,2,0,2
11/13/2013 04:00:00 AM,10,5,5
11/13/2013 05:00:00 AM,32,7,25
11/13/2013 06:00:00 AM,101,35,66
11/13/2013 07:00:00 AM,263,71,192
11/13/2013 08:00:00 AM,416,133,283
11/13/2013 09:00:00 AM,281,88,193
11/13/2013 10:00:00 AM,132,63,69
11/13/2013 11:00:00 AM,72,40,32
11/13/2013 12:00:00 PM,80,28,52
11/13/2013 01:00:00 PM,77,35,42
11/13/2013 02:00:00 PM,79,42,37
11/13/2013 03:00:00 PM,122,58,64
11/13/2013 04:00:00 PM,229,134,95
11/13/2013 05:00:00 PM,445,305,140
11/13/2013 06:00:00 PM,342,229,113
11/13/2013 07:00:00 PM,144,97,47
11/13/2013 08:00:00 PM,88,44,44
11/13/2013 09:00:00 PM,66,32,34
11/13/2013 10:00:00 PM,46,21,25
11/13/2013 11:00:00 PM,21,11,10
11/14/2013 12:00:00 AM,9,5,4
11/14/2013 01:00:00 AM,6,2,4
11/14/2013 02:00:00 AM,6,2,4
11/14/2013 03:00:00 AM,1,0,1
11/14/2013 04:00:00 AM,5,3,2
11/14/2013 05:00:00 AM,21,6,15
11/14/2013 06:00:00 AM,100,31,69
11/14/2013 07:00:00 AM,247,72,175
11/14/2013 08:00:00 AM,368,104,264
11/14/2013 09:00:00 AM,235,77,158
11/14/2013 10:00:00 AM,102,52,50
11/14/2013 11:00:00 AM,64,36,28
11/14/2013 12:00:00 PM,62,19,43
11/14/2013 01:00:00 PM,67,33,34
11/14/2013 02:00:00 PM,53,27,26
11/14/2013 03:00:00 PM,94,50,44
11/14/2013 04:00:00 PM,189,116,73
11/14/2013 05:00:00 PM,371,244,127
11/14/2013 06:00:00 PM,278,199,79
11/14/2013 07:00:00 PM,131,83,48
11/14/2013 08:00:00 PM,74,47,27
11/14/2013 09:00:00 PM,45,28,17
11/14/2013 10:00:00 PM,41,27,14
11/14/2013 11:00:00 PM,22,10,12
11/15/2013 12:00:00 AM,7,5,2
11/15/2013 01:00:00 AM,7,4,3
11/15/2013 02:00:00 AM,5,2,3
11/15/2013 03:00:00 AM,1,0,1
11/15/2013 04:00:00 AM,5,2,3
11/15/2013 05:00:00 AM,17,3,14
11/15/2013 06:00:00 AM,81,33,48
11/15/2013 07:00:00 AM,195,52,143
11/15/2013 08:00:00 AM,283,93,190
11/15/2013 09:00:00 AM,219,79,140
11/15/2013 10:00:00 AM,92,32,60
11/15/2013 11:00:00 AM,56,23,33
11/15/2013 12:00:00 PM,39,19,20
11/15/2013 01:00:00 PM,45,20,25
11/15/2013 02:00:00 PM,42,15,27
11/15/2013 03:00:00 PM,98,57,41
11/15/2013 04:00:00 PM,166,110,56
11/15/2013 05:00:00 PM,309,220,89
11/15/2013 06:00:00 PM,189,138,51
11/15/2013 07:00:00 PM,92,62,30
11/15/2013 08:00:00 PM,52,30,22
11/15/2013 09:00:00 PM,26,12,14
11/15/2013 10:00:00 PM,22,14,8
11/15/2013 11:00:00 PM,15,9,6
11/16/2013 12:00:00 AM,13,8,5
11/16/2013 01:00:00 AM,6,3,3
11/16/2013 02:00:00 AM,7,5,2
11/16/2013 03:00:00 AM,0,0,0
11/16/2013 04:00:00 AM,3,1,2
11/16/2013 05:00:00 AM,5,4,1
11/16/2013 06:00:00 AM,14,4,10
11/16/2013 07:00:00 AM,16,6,10
11/16/2013 08:00:00 AM,42,16,26
11/16/2013 09:00:00 AM,72,38,34
11/16/2013 10:00:00 AM,74,24,50
11/16/2013 11:00:00 AM,114,59,55
11/16/2013 12:00:00 PM,142,46,96
11/16/2013 01:00:00 PM,106,50,56
11/16/2013 02:00:00 PM,91,34,57
11/16/2013 03:00:00 PM,90,48,42
11/16/2013 04:00:00 PM,93,47,46
11/16/2013 05:00:00 PM,73,33,40
11/16/2013 06:00:00 PM,41,22,19
11/16/2013 07:00:00 PM,36,12,24
11/16/2013 08:00:00 PM,28,20,8
11/16/2013 09:00:00 PM,24,15,9
11/16/2013 10:00:00 PM,16,10,6
11/16/2013 11:00:00 PM,15,11,4
11/17/2013 12:00:00 AM,14,7,7
11/17/2013 01:00:00 AM,6,2,4
11/17/2013 02:00:00 AM,2,1,1
11/17/2013 03:00:00 AM,6,1,5
11/17/2013 04:00:00 AM,5,4,1
11/17/2013 05:00:00 AM,4,3,1
11/17/2013 06:00:00 AM,8,6,2
11/17/2013 07:00:00 AM,16,5,11
11/17/2013 08:00:00 AM,36,20,16
11/17/2013 09:00:00 AM,65,27,38
11/17/2013 10:00:00 AM,68,25,43
11/17/2013 11:00:00 AM,92,43,49
11/17/2013 12:00:00 PM,88,36,52
11/17/2013 01:00:00 PM,82,45,37
11/17/2013 02:00:00 PM,88,28,60
11/17/2013 03:00:00 PM,88,36,52
11/17/2013 04:00:00 PM,56,26,30
11/17/2013 05:00:00 PM,68,32,36
11/17/2013 06:00:00 PM,49,23,26
11/17/2013 07:00:00 PM,51,20,31
11/17/2013 08:00:00 PM,26,13,13
11/17/2013 09:00:00 PM,22,8,14
11/17/2013 10:00:00 PM,14,10,4
11/17/2013 11:00:00 PM,12,6,6
11/18/2013 12:00:00 AM,8,4,4
11/18/2013 01:00:00 AM,3,1,2
11/18/2013 02:00:00 AM,1,0,1
11/18/2013 03:00:00 AM,2,0,2
11/18/2013 04:00:00 AM,2,1,1
11/18/2013 05:00:00 AM,25,9,16
11/18/2013 06:00:00 AM,80,25,55
11/18/2013 07:00:00 AM,228,61,167
11/18/2013 08:00:00 AM,339,103,236
11/18/2013 09:00:00 AM,228,81,147
11/18/2013 10:00:00 AM,69,26,43
11/18/2013 11:00:00 AM,48,17,31
11/18/2013 12:00:00 PM,27,12,15
11/18/2013 01:00:00 PM,39,23,16
11/18/2013 02:00:00 PM,41,24,17
11/18/2013 03:00:00 PM,64,35,29
11/18/2013 04:00:00 PM,137,90,47
11/18/2013 05:00:00 PM,321,234,87
11/18/2013 06:00:00 PM,241,169,72
11/18/2013 07:00:00 PM,103,72,31
11/18/2013 08:00:00 PM,49,28,21
11/18/2013 09:00:00 PM,27,16,11
11/18/2013 10:00:00 PM,19,11,8
11/18/2013 11:00:00 PM,11,4,7
11/19/2013 12:00:00 AM,9,6,3
11/19/2013 01:00:00 AM,5,3,2
11/19/2013 02:00:00 AM,5,1,4
11/19/2013 03:00:00 AM,1,0,1
11/19/2013 04:00:00 AM,4,2,2
11/19/2013 05:00:00 AM,20,3,17
11/19/2013 06:00:00 AM,78,27,51
11/19/2013 07:00:00 AM,220,59,161
11/19/2013 08:00:00 AM,319,91,228
11/19/2013 09:00:00 AM,194,70,124
11/19/2013 10:00:00 AM,92,37,55
11/19/2013 11:00:00 AM,46,14,32
11/19/2013 12:00:00 PM,50,20,30
11/19/2013 01:00:00 PM,45,23,22
11/19/2013 02:00:00 PM,66,30,36
11/19/2013 03:00:00 PM,96,49,47
11/19/2013 04:00:00 PM,148,86,62
11/19/2013 05:00:00 PM,357,252,105
11/19/2013 06:00:00 PM,275,200,75
11/19/2013 07:00:00 PM,104,78,26
11/19/2013 08:00:00 PM,85,42,43
11/19/2013 09:00:00 PM,44,21,23
11/19/2013 10:00:00 PM,28,18,10
11/19/2013 11:00:00 PM,18,11,7
11/20/2013 12:00:00 AM,6,2,4
11/20/2013 01:00:00 AM,4,2,2
11/20/2013 02:00:00 AM,4,2,2
11/20/2013 03:00:00 AM,4,0,4
11/20/2013 04:00:00 AM,4,2,2
11/20/2013 05:00:00 AM,24,5,19
11/20/2013 06:00:00 AM,78,22,56
11/20/2013 07:00:00 AM,231,70,161
11/20/2013 08:00:00 AM,374,112,262
11/20/2013 09:00:00 AM,292,114,178
11/20/2013 10:00:00 AM,81,37,44
11/20/2013 11:00:00 AM,87,34,53
11/20/2013 12:00:00 PM,72,31,41
11/20/2013 01:00:00 PM,91,41,50
11/20/2013 02:00:00 PM,93,48,45
11/20/2013 03:00:00 PM,129,61,68
11/20/2013 04:00:00 PM,220,127,93
11/20/2013 05:00:00 PM,406,285,121
11/20/2013 06:00:00 PM,323,206,117
11/20/2013 07:00:00 PM,130,88,42
11/20/2013 08:00:00 PM,58,41,17
11/20/2013 09:00:00 PM,56,32,24
11/20/2013 10:00:00 PM,32,18,14
11/20/2013 11:00:00 PM,35,9,26
11/21/2013 12:00:00 AM,13,7,6
11/21/2013 01:00:00 AM,3,2,1
11/21/2013 02:00:00 AM,3,0,3
11/21/2013 03:00:00 AM,4,1,3
11/21/2013 04:00:00 AM,12,11,1
11/21/2013 05:00:00 AM,23,3,20
11/21/2013 06:00:00 AM,66,17,49
11/21/2013 07:00:00 AM,211,60,151
11/21/2013 08:00:00 AM,342,97,245
11/21/2013 09:00:00 AM,226,81,145
11/21/2013 10:00:00 AM,103,40,63
11/21/2013 11:00:00 AM,76,37,39
11/21/2013 12:00:00 PM,78,43,35
11/21/2013 01:00:00 PM,79,32,47
11/21/2013 02:00:00 PM,87,38,49
11/21/2013 03:00:00 PM,120,66,54
11/21/2013 04:00:00 PM,180,106,74
11/21/2013 05:00:00 PM,303,210,93
11/21/2013 06:00:00 PM,283,199,84
11/21/2013 07:00:00 PM,132,91,41
11/21/2013 08:00:00 PM,69,46,23
11/21/2013 09:00:00 PM,35,16,19
11/21/2013 10:00:00 PM,29,20,9
11/21/2013 11:00:00 PM,28,7,21
11/22/2013 12:00:00 AM,16,10,6
11/22/2013 01:00:00 AM,6,4,2
11/22/2013 02:00:00 AM,5,1,4
11/22/2013 03:00:00 AM,3,0,3
11/22/2013 04:00:00 AM,4,2,2
11/22/2013 05:00:00 AM,15,2,13
11/22/2013 06:00:00 AM,63,19,44
11/22/2013 07:00:00 AM,193,54,139
11/22/2013 08:00:00 AM,288,80,208
11/22/2013 09:00:00 AM,220,68,152
11/22/2013 10:00:00 AM,90,35,55
11/22/2013 11:00:00 AM,57,26,31
11/22/2013 12:00:00 PM,86,38,48
11/22/2013 01:00:00 PM,76,30,46
11/22/2013 02:00:00 PM,87,33,54
11/22/2013 03:00:00 PM,145,80,65
11/22/2013 04:00:00 PM,201,114,87
11/22/2013 05:00:00 PM,311,221,90
11/22/2013 06:00:00 PM,219,153,66
11/22/2013 07:00:00 PM,120,56,64
11/22/2013 08:00:00 PM,39,26,13
11/22/2013 09:00:00 PM,30,15,15
11/22/2013 10:00:00 PM,28,13,15
11/22/2013 11:00:00 PM,28,14,14
11/23/2013 12:00:00 AM,21,15,6
11/23/2013 01:00:00 AM,3,1,2
11/23/2013 02:00:00 AM,11,5,6
11/23/2013 03:00:00 AM,4,1,3
11/23/2013 04:00:00 AM,3,2,1
11/23/2013 05:00:00 AM,9,5,4
11/23/2013 06:00:00 AM,16,6,10
11/23/2013 07:00:00 AM,21,9,12
11/23/2013 08:00:00 AM,41,21,20
11/23/2013 09:00:00 AM,56,26,30
11/23/2013 10:00:00 AM,91,48,43
11/23/2013 11:00:00 AM,151,32,119
11/23/2013 12:00:00 PM,101,39,62
11/23/2013 01:00:00 PM,134,47,87
11/23/2013 02:00:00 PM,135,64,71
11/23/2013 03:00:00 PM,106,47,59
11/23/2013 04:00:00 PM,85,37,48
11/23/2013 05:00:00 PM,60,32,28
11/23/2013 06:00:00 PM,39,20,19
11/23/2013 07:00:00 PM,33,16,17
11/23/2013 08:00:00 PM,31,13,18
11/23/2013 09:00:00 PM,24,12,12
11/23/2013 10:00:00 PM,16,11,5
11/23/2013 11:00:00 PM,19,15,4
11/24/2013 12:00:00 AM,10,2,8
11/24/2013 01:00:00 AM,6,5,1
11/24/2013 02:00:00 AM,5,1,4
11/24/2013 03:00:00 AM,4,2,2
11/24/2013 04:00:00 AM,4,2,2
11/24/2013 05:00:00 AM,4,0,4
11/24/2013 06:00:00 AM,3,2,1
11/24/2013 07:00:00 AM,15,9,6
11/24/2013 08:00:00 AM,35,12,23
11/24/2013 09:00:00 AM,50,20,30
11/24/2013 10:00:00 AM,80,36,44
11/24/2013 11:00:00 AM,92,31,61
11/24/2013 12:00:00 PM,104,42,62
11/24/2013 01:00:00 PM,128,55,73
11/24/2013 02:00:00 PM,135,55,80
11/24/2013 03:00:00 PM,149,55,94
11/24/2013 04:00:00 PM,117,54,63
11/24/2013 05:00:00 PM,68,41,27
11/24/2013 06:00:00 PM,40,14,26
11/24/2013 07:00:00 PM,21,15,6
11/24/2013 08:00:00 PM,36,20,16
11/24/2013 09:00:00 PM,9,5,4
11/24/2013 10:00:00 PM,17,12,5
11/24/2013 11:00:00 PM,9,7,2
11/25/2013 12:00:00 AM,8,3,5
11/25/2013 01:00:00 AM,5,1,4
11/25/2013 02:00:00 AM,4,1,3
11/25/2013 03:00:00 AM,2,1,1
11/25/2013 04:00:00 AM,8,4,4
11/25/2013 05:00:00 AM,36,8,28
11/25/2013 06:00:00 AM,85,28,57
11/25/2013 07:00:00 AM,236,54,182
11/25/2013 08:00:00 AM,342,103,239
11/25/2013 09:00:00 AM,219,76,143
11/25/2013 10:00:00 AM,95,33,62
11/25/2013 11:00:00 AM,61,27,34
11/25/2013 12:00:00 PM,68,26,42
11/25/2013 01:00:00 PM,78,45,33
11/25/2013 02:00:00 PM,79,40,39
11/25/2013 03:00:00 PM,117,51,66
11/25/2013 04:00:00 PM,193,123,70
11/25/2013 05:00:00 PM,398,278,120
11/25/2013 06:00:00 PM,314,206,108
11/25/2013 07:00:00 PM,109,71,38
11/25/2013 08:00:00 PM,67,43,24
11/25/2013 09:00:00 PM,34,17,17
11/25/2013 10:00:00 PM,33,21,12
11/25/2013 11:00:00 PM,18,14,4
11/26/2013 12:00:00 AM,10,4,6
11/26/2013 01:00:00 AM,5,3,2
11/26/2013 02:00:00 AM,2,0,2
11/26/2013 03:00:00 AM,0,0,0
11/26/2013 04:00:00 AM,6,4,2
11/26/2013 05:00:00 AM,23,6,17
11/26/2013 06:00:00 AM,87,28,59
11/26/2013 07:00:00 AM,225,58,167
11/26/2013 08:00:00 AM,346,93,253
11/26/2013 09:00:00 AM,210,85,125
11/26/2013 10:00:00 AM,87,32,55
11/26/2013 11:00:00 AM,65,38,27
11/26/2013 12:00:00 PM,83,24,59
11/26/2013 01:00:00 PM,77,40,37
11/26/2013 02:00:00 PM,98,39,59
11/26/2013 03:00:00 PM,126,70,56
11/26/2013 04:00:00 PM,198,118,80
11/26/2013 05:00:00 PM,344,244,100
11/26/2013 06:00:00 PM,270,168,102
11/26/2013 07:00:00 PM,126,82,44
11/26/2013 08:00:00 PM,68,41,27
11/26/2013 09:00:00 PM,30,18,12
11/26/2013 10:00:00 PM,39,21,18
11/26/2013 11:00:00 PM,16,8,8
11/27/2013 12:00:00 AM,6,2,4
11/27/2013 01:00:00 AM,6,3,3
11/27/2013 02:00:00 AM,4,2,2
11/27/2013 03:00:00 AM,4,3,1
11/27/2013 04:00:00 AM,6,2,4
11/27/2013 05:00:00 AM,16,4,12
11/27/2013 06:00:00 AM,79,18,61
11/27/2013 07:00:00 AM,183,53,130
11/27/2013 08:00:00 AM,274,86,188
11/27/2013 09:00:00 AM,188,53,135
11/27/2013 10:00:00 AM,101,46,55
11/27/2013 11:00:00 AM,69,31,38
11/27/2013 12:00:00 PM,75,26,49
11/27/2013 01:00:00 PM,89,45,44
11/27/2013 02:00:00 PM,146,84,62
11/27/2013 03:00:00 PM,192,114,78
11/27/2013 04:00:00 PM,238,157,81
11/27/2013 05:00:00 PM,225,161,64
11/27/2013 06:00:00 PM,158,88,70
11/27/2013 07:00:00 PM,87,44,43
11/27/2013 08:00:00 PM,42,29,13
11/27/2013 09:00:00 PM,28,13,15
11/27/2013 10:00:00 PM,23,14,9
11/27/2013 11:00:00 PM,12,4,8
11/28/2013 12:00:00 AM,12,6,6
11/28/2013 01:00:00 AM,6,3,3
11/28/2013 02:00:00 AM,4,2,2
11/28/2013 03:00:00 AM,2,2,0
11/28/2013 04:00:00 AM,4,1,3
11/28/2013 05:00:00 AM,3,1,2
11/28/2013 06:00:00 AM,5,2,3
11/28/2013 07:00:00 AM,22,12,10
11/28/2013 08:00:00 AM,20,9,11
11/28/2013 09:00:00 AM,45,28,17
11/28/2013 10:00:00 AM,57,32,25
11/28/2013 11:00:00 AM,59,26,33
11/28/2013 12:00:00 PM,68,39,29
11/28/2013 01:00:00 PM,74,31,43
11/28/2013 02:00:00 PM,58,21,37
11/28/2013 03:00:00 PM,45,16,29
11/28/2013 04:00:00 PM,26,9,17
11/28/2013 05:00:00 PM,15,5,10
11/28/2013 06:00:00 PM,11,4,7
11/28/2013 07:00:00 PM,10,7,3
11/28/2013 08:00:00 PM,11,4,7
11/28/2013 09:00:00 PM,8,4,4
11/28/2013 10:00:00 PM,8,4,4
11/28/2013 11:00:00 PM,9,3,6
11/29/2013 12:00:00 AM,11,9,2
11/29/2013 01:00:00 AM,9,0,9
11/29/2013 02:00:00 AM,5,3,2
11/29/2013 03:00:00 AM,2,0,2
11/29/2013 04:00:00 AM,5,2,3
11/29/2013 05:00:00 AM,7,1,6
11/29/2013 06:00:00 AM,28,10,18
11/29/2013 07:00:00 AM,36,14,22
11/29/2013 08:00:00 AM,31,13,18
11/29/2013 09:00:00 AM,54,17,37
11/29/2013 10:00:00 AM,67,32,35
11/29/2013 11:00:00 AM,76,30,46
11/29/2013 12:00:00 PM,86,42,44
11/29/2013 01:00:00 PM,73,39,34
11/29/2013 02:00:00 PM,81,32,49
11/29/2013 03:00:00 PM,72,44,28
11/29/2013 04:00:00 PM,103,41,62
11/29/2013 05:00:00 PM,81,50,31
11/29/2013 06:00:00 PM,64,40,24
11/29/2013 07:00:00 PM,45,28,17
11/29/2013 08:00:00 PM,20,10,10
11/29/2013 09:00:00 PM,18,6,12
11/29/2013 10:00:00 PM,12,7,5
11/29/2013 11:00:00 PM,18,11,7
11/30/2013 12:00:00 AM,6,4,2
11/30/2013 01:00:00 AM,3,2,1
11/30/2013 02:00:00 AM,2,1,1
11/30/2013 03:00:00 AM,3,0,3
11/30/2013 04:00:00 AM,3,2,1
11/30/2013 05:00:00 AM,5,1,4
11/30/2013 06:00:00 AM,13,7,6
11/30/2013 07:00:00 AM,12,3,9
11/30/2013 08:00:00 AM,53,24,29
11/30/2013 09:00:00 AM,60,25,35
11/30/2013 10:00:00 AM,57,20,37
11/30/2013 11:00:00 AM,79,40,39
11/30/2013 12:00:00 PM,69,28,41
11/30/2013 01:00:00 PM,108,56,52
11/30/2013 02:00:00 PM,81,35,46
11/30/2013 03:00:00 PM,72,36,36
11/30/2013 04:00:00 PM,61,34,27
11/30/2013 05:00:00 PM,51,30,21
11/30/2013 06:00:00 PM,29,13,16
11/30/2013 07:00:00 PM,25,16,9
11/30/2013 08:00:00 PM,27,17,10
11/30/2013 09:00:00 PM,17,11,6
11/30/2013 10:00:00 PM,11,8,3
11/30/2013 11:00:00 PM,18,10,8
12/01/2013 12:00:00 AM,12,8,4
12/01/2013 01:00:00 AM,7,4,3
12/01/2013 02:00:00 AM,5,4,1
12/01/2013 03:00:00 AM,1,0,1
12/01/2013 04:00:00 AM,3,2,1
12/01/2013 05:00:00 AM,2,0,2
12/01/2013 06:00:00 AM,8,2,6
12/01/2013 07:00:00 AM,20,6,14
12/01/2013 08:00:00 AM,28,16,12
12/01/2013 09:00:00 AM,33,15,18
12/01/2013 10:00:00 AM,53,24,29
12/01/2013 11:00:00 AM,57,29,28
12/01/2013 12:00:00 PM,69,35,34
12/01/2013 01:00:00 PM,61,18,43
12/01/2013 02:00:00 PM,68,27,41
12/01/2013 03:00:00 PM,60,30,30
12/01/2013 04:00:00 PM,56,13,43
12/01/2013 05:00:00 PM,40,14,26
12/01/2013 06:00:00 PM,19,9,10
12/01/2013 07:00:00 PM,20,9,11
12/01/2013 08:00:00 PM,16,6,10
12/01/2013 09:00:00 PM,10,2,8
12/01/2013 10:00:00 PM,20,15,5
12/01/2013 11:00:00 PM,13,10,3
12/02/2013 12:00:00 AM,9,2,7
12/02/2013 01:00:00 AM,2,0,2
12/02/2013 02:00:00 AM,2,1,1
12/02/2013 03:00:00 AM,4,0,4
12/02/2013 04:00:00 AM,4,2,2
12/02/2013 05:00:00 AM,28,6,22
12/02/2013 06:00:00 AM,73,23,50
12/02/2013 07:00:00 AM,218,55,163
