Date,"Fremont Bridge Sidewalks, south of N 34th St Total","Fremont Bridge Sidewalks, south of N 34th St Cyclist West Sidewalk","Fremont Bridge Sidewalks, south of N 34th St Cyclist East Sidewalk"
12/02/2013 08:00:00 AM,308,97,211
12/02/2013 09:00:00 AM,209,67,142
12/02/2013 10:00:00 AM,65,24,41
12/02/2013 11:00:00 AM,70,38,32
12/02/2013 12:00:00 PM,73,32,41
12/02/2013 01:00:00 PM,62,27,35
12/02/2013 02:00:00 PM,82,40,42
12/02/2013 03:00:00 PM,104,47,57
12/02/2013 04:00:00 PM,181,107,74
12/02/2013 05:00:00 PM,338,240,98
12/02/2013 06:00:00 PM,246,154,92
12/02/2013 07:00:00 PM,87,54,33
12/02/2013 08:00:00 PM,49,30,19
12/02/2013 09:00:00 PM,38,21,17
12/02/2013 10:00:00 PM,21,11,10
12/02/2013 11:00:00 PM,10,6,4
12/03/2013 12:00:00 AM,11,5,6
12/03/2013 01:00:00 AM,3,2,1
12/03/2013 02:00:00 AM,3,1,2
12/03/2013 03:00:00 AM,3,0,3
12/03/2013 04:00:00 AM,5,2,3
12/03/2013 05:00:00 AM,19,3,16
12/03/2013 06:00:00 AM,70,25,45
12/03/2013 07:00:00 AM,190,60,130
12/03/2013 08:00:00 AM,309,92,217
12/03/2013 09:00:00 AM,219,85,134
12/03/2013 10:00:00 AM,84,32,52
12/03/2013 11:00:00 AM,63,36,27
12/03/2013 12:00:00 PM,54,18,36
12/03/2013 01:00:00 PM,57,24,33
12/03/2013 02:00:00 PM,71,34,37
12/03/2013 03:00:00 PM,83,41,42
12/03/2013 04:00:00 PM,155,92,63
12/03/2013 05:00:00 PM,296,205,91
12/03/2013 06:00:00 PM,249,167,82
12/03/2013 07:00:00 PM,114,70,44
12/03/2013 08:00:00 PM,47,28,19
12/03/2013 09:00:00 PM,48,33,15
12/03/2013 10:00:00 PM,38,21,17
12/03/2013 11:00:00 PM,20,10,10
12/04/2013 12:00:00 AM,14,10,4
12/04/2013 01:00:00 AM,1,1,0
12/04/2013 02:00:00 AM,4,1,3
12/04/2013 03:00:00 AM,1,0,1
12/04/2013 04:00:00 AM,5,2,3
12/04/2013 05:00:00 AM,22,8,14
12/04/2013 06:00:00 AM,60,10,50
12/04/2013 07:00:00 AM,156,36,120
12/04/2013 08:00:00 AM,290,89,201
12/04/2013 09:00:00 AM,206,60,146
12/04/2013 10:00:00 AM,85,41,44
12/04/2013 11:00:00 AM,61,24,37
12/04/2013 12:00:00 PM,56,23,33
12/04/2013 01:00:00 PM,53,22,31
12/04/2013 02:00:00 PM,59,20,39
12/04/2013 03:00:00 PM,85,35,50
12/04/2013 04:00:00 PM,138,84,54
12/04/2013 05:00:00 PM,301,208,93
12/04/2013 06:00:00 PM,261,174,87
12/04/2013 07:00:00 PM,82,52,30
12/04/2013 08:00:00 PM,47,27,20
12/04/2013 09:00:00 PM,42,25,17
12/04/2013 10:00:00 PM,23,14,9
12/04/2013 11:00:00 PM,26,13,13
12/05/2013 12:00:00 AM,10,6,4
12/05/2013 01:00:00 AM,2,1,1
12/05/2013 02:00:00 AM,2,1,1
12/05/2013 03:00:00 AM,3,1,2
12/05/2013 04:00:00 AM,4,2,2
12/05/2013 05:00:00 AM,18,2,16
12/05/2013 06:00:00 AM,59,16,43
12/05/2013 07:00:00 AM,171,58,113
12/05/2013 08:00:00 AM,267,90,177
12/05/2013 09:00:00 AM,188,65,123
12/05/2013 10:00:00 AM,84,39,45
12/05/2013 11:00:00 AM,38,13,25
12/05/2013 12:00:00 PM,46,24,22
12/05/2013 01:00:00 PM,55,27,28
12/05/2013 02:00:00 PM,49,20,29
12/05/2013 03:00:00 PM,86,44,42
12/05/2013 04:00:00 PM,130,74,56
12/05/2013 05:00:00 PM,268,178,90
12/05/2013 06:00:00 PM,222,136,86
12/05/2013 07:00:00 PM,103,66,37
12/05/2013 08:00:00 PM,55,38,17
12/05/2013 09:00:00 PM,33,20,13
12/05/2013 10:00:00 PM,24,18,6
12/05/2013 11:00:00 PM,21,11,10
12/06/2013 12:00:00 AM,9,6,3
12/06/2013 01:00:00 AM,14,9,5
12/06/2013 02:00:00 AM,4,4,0
12/06/2013 03:00:00 AM,4,2,2
12/06/2013 04:00:00 AM,5,2,3
12/06/2013 05:00:00 AM,11,1,10
12/06/2013 06:00:00 AM,48,18,30
12/06/2013 07:00:00 AM,124,36,88
12/06/2013 08:00:00 AM,220,59,161
12/06/2013 09:00:00 AM,158,53,105
12/06/2013 10:00:00 AM,90,45,45
12/06/2013 11:00:00 AM,69,25,44
12/06/2013 12:00:00 PM,47,19,28
12/06/2013 01:00:00 PM,46,25,21
12/06/2013 02:00:00 PM,79,41,38
12/06/2013 03:00:00 PM,74,40,34
12/06/2013 04:00:00 PM,134,85,49
12/06/2013 05:00:00 PM,225,143,82
12/06/2013 06:00:00 PM,162,112,50
12/06/2013 07:00:00 PM,57,38,19
12/06/2013 08:00:00 PM,44,30,14
12/06/2013 09:00:00 PM,20,12,8
12/06/2013 10:00:00 PM,29,18,11
12/06/2013 11:00:00 PM,21,10,11
12/07/2013 12:00:00 AM,8,5,3
12/07/2013 01:00:00 AM,11,4,7
12/07/2013 02:00:00 AM,5,3,2
12/07/2013 03:00:00 AM,4,3,1
12/07/2013 04:00:00 AM,1,1,0
12/07/2013 05:00:00 AM,4,1,3
12/07/2013 06:00:00 AM,10,5,5
12/07/2013 07:00:00 AM,20,7,13
12/07/2013 08:00:00 AM,18,5,13
12/07/2013 09:00:00 AM,42,21,21
12/07/2013 10:00:00 AM,32,17,15
12/07/2013 11:00:00 AM,38,14,24
12/07/2013 12:00:00 PM,67,33,34
12/07/2013 01:00:00 PM,63,21,42
12/07/2013 02:00:00 PM,59,25,34
12/07/2013 03:00:00 PM,55,26,29
12/07/2013 04:00:00 PM,43,25,18
12/07/2013 05:00:00 PM,25,11,14
12/07/2013 06:00:00 PM,18,10,8
12/07/2013 07:00:00 PM,14,7,7
12/07/2013 08:00:00 PM,18,9,9
12/07/2013 09:00:00 PM,15,6,9
12/07/2013 10:00:00 PM,13,6,7
12/07/2013 11:00:00 PM,8,5,3
12/08/2013 12:00:00 AM,6,3,3
12/08/2013 01:00:00 AM,4,4,0
12/08/2013 02:00:00 AM,1,1,0
12/08/2013 03:00:00 AM,2,1,1
12/08/2013 04:00:00 AM,1,1,0
12/08/2013 05:00:00 AM,5,3,2
12/08/2013 06:00:00 AM,3,2,1
12/08/2013 07:00:00 AM,9,4,5
12/08/2013 08:00:00 AM,13,5,8
12/08/2013 09:00:00 AM,16,9,7
12/08/2013 10:00:00 AM,35,14,21
12/08/2013 11:00:00 AM,29,14,15
12/08/2013 12:00:00 PM,37,15,22
12/08/2013 01:00:00 PM,56,16,40
12/08/2013 02:00:00 PM,52,27,25
12/08/2013 03:00:00 PM,48,24,24
12/08/2013 04:00:00 PM,32,14,18
12/08/2013 05:00:00 PM,31,21,10
12/08/2013 06:00:00 PM,22,10,12
12/08/2013 07:00:00 PM,22,14,8
12/08/2013 08:00:00 PM,14,6,8
12/08/2013 09:00:00 PM,14,8,6
12/08/2013 10:00:00 PM,12,8,4
12/08/2013 11:00:00 PM,9,6,3
12/09/2013 12:00:00 AM,7,5,2
12/09/2013 01:00:00 AM,4,2,2
12/09/2013 02:00:00 AM,1,0,1
12/09/2013 03:00:00 AM,1,1,0
12/09/2013 04:00:00 AM,5,3,2
12/09/2013 05:00:00 AM,11,1,10
12/09/2013 06:00:00 AM,67,20,47
12/09/2013 07:00:00 AM,154,46,108
12/09/2013 08:00:00 AM,256,58,198
12/09/2013 09:00:00 AM,187,74,113
12/09/2013 10:00:00 AM,62,19,43
12/09/2013 11:00:00 AM,46,17,29
12/09/2013 12:00:00 PM,54,32,22
12/09/2013 01:00:00 PM,32,16,16
12/09/2013 02:00:00 PM,56,36,20
12/09/2013 03:00:00 PM,56,28,28
12/09/2013 04:00:00 PM,122,78,44
12/09/2013 05:00:00 PM,271,188,83
12/09/2013 06:00:00 PM,203,129,74
12/09/2013 07:00:00 PM,98,72,26
12/09/2013 08:00:00 PM,47,31,16
12/09/2013 09:00:00 PM,24,14,10
12/09/2013 10:00:00 PM,19,12,7
12/09/2013 11:00:00 PM,10,5,5
12/10/2013 12:00:00 AM,9,6,3
12/10/2013 01:00:00 AM,2,0,2
12/10/2013 02:00:00 AM,6,2,4
12/10/2013 03:00:00 AM,3,2,1
12/10/2013 04:00:00 AM,2,2,0
12/10/2013 05:00:00 AM,16,4,12
12/10/2013 06:00:00 AM,51,20,31
12/10/2013 07:00:00 AM,163,41,122
12/10/2013 08:00:00 AM,272,76,196
12/10/2013 09:00:00 AM,176,56,120
12/10/2013 10:00:00 AM,77,31,46
12/10/2013 11:00:00 AM,49,23,26
12/10/2013 12:00:00 PM,54,20,34
12/10/2013 01:00:00 PM,53,24,29
12/10/2013 02:00:00 PM,57,22,35
12/10/2013 03:00:00 PM,72,41,31
12/10/2013 04:00:00 PM,126,74,52
12/10/2013 05:00:00 PM,234,166,68
12/10/2013 06:00:00 PM,234,153,81
12/10/2013 07:00:00 PM,93,64,29
12/10/2013 08:00:00 PM,51,36,15
12/10/2013 09:00:00 PM,32,17,15
12/10/2013 10:00:00 PM,17,8,9
12/10/2013 11:00:00 PM,21,15,6
12/11/2013 12:00:00 AM,8,4,4
12/11/2013 01:00:00 AM,10,4,6
12/11/2013 02:00:00 AM,7,2,5
12/11/2013 03:00:00 AM,2,2,0
12/11/2013 04:00:00 AM,7,3,4
12/11/2013 05:00:00 AM,17,7,10
12/11/2013 06:00:00 AM,75,18,57
12/11/2013 07:00:00 AM,176,55,121
12/11/2013 08:00:00 AM,310,76,234
12/11/2013 09:00:00 AM,219,90,129
12/11/2013 10:00:00 AM,71,29,42
12/11/2013 11:00:00 AM,47,23,24
12/11/2013 12:00:00 PM,47,19,28
12/11/2013 01:00:00 PM,49,26,23
12/11/2013 02:00:00 PM,69,28,41
12/11/2013 03:00:00 PM,84,32,52
12/11/2013 04:00:00 PM,157,97,60
12/11/2013 05:00:00 PM,280,195,85
12/11/2013 06:00:00 PM,261,176,85
12/11/2013 07:00:00 PM,112,74,38
12/11/2013 08:00:00 PM,48,35,13
12/11/2013 09:00:00 PM,39,23,16
12/11/2013 10:00:00 PM,24,15,9
12/11/2013 11:00:00 PM,17,9,8
12/12/2013 12:00:00 AM,10,5,5
12/12/2013 01:00:00 AM,4,3,1
12/12/2013 02:00:00 AM,3,1,2
12/12/2013 03:00:00 AM,2,2,0
12/12/2013 04:00:00 AM,3,1,2
12/12/2013 05:00:00 AM,24,3,21
12/12/2013 06:00:00 AM,74,21,53
12/12/2013 07:00:00 AM,164,55,109
12/12/2013 08:00:00 AM,273,72,201
12/12/2013 09:00:00 AM,205,80,125
12/12/2013 10:00:00 AM,92,34,58
12/12/2013 11:00:00 AM,51,22,29
12/12/2013 12:00:00 PM,52,22,30
12/12/2013 01:00:00 PM,59,35,24
12/12/2013 02:00:00 PM,25,10,15
12/12/2013 03:00:00 PM,63,31,32
12/12/2013 04:00:00 PM,110,59,51
12/12/2013 05:00:00 PM,254,188,66
12/12/2013 06:00:00 PM,201,134,67
12/12/2013 07:00:00 PM,136,90,46
12/12/2013 08:00:00 PM,50,35,15
12/12/2013 09:00:00 PM,35,20,15
12/12/2013 10:00:00 PM,26,14,12
12/12/2013 11:00:00 PM,18,9,9
12/13/2013 12:00:00 AM,17,13,4
12/13/2013 01:00:00 AM,6,6,0
12/13/2013 02:00:00 AM,4,2,2
12/13/2013 03:00:00 AM,3,2,1
12/13/2013 04:00:00 AM,6,2,4
12/13/2013 05:00:00 AM,21,6,15
12/13/2013 06:00:00 AM,56,19,37
12/13/2013 07:00:00 AM,150,53,97
12/13/2013 08:00:00 AM,229,63,166
12/13/2013 09:00:00 AM,164,54,110
12/13/2013 10:00:00 AM,54,20,34
12/13/2013 11:00:00 AM,46,21,25
12/13/2013 12:00:00 PM,54,29,25
12/13/2013 01:00:00 PM,48,18,30
12/13/2013 02:00:00 PM,54,20,34
12/13/2013 03:00:00 PM,82,44,38
12/13/2013 04:00:00 PM,150,86,64
12/13/2013 05:00:00 PM,235,168,67
12/13/2013 06:00:00 PM,179,129,50
12/13/2013 07:00:00 PM,88,63,25
12/13/2013 08:00:00 PM,51,34,17
12/13/2013 09:00:00 PM,32,16,16
12/13/2013 10:00:00 PM,16,11,5
12/13/2013 11:00:00 PM,24,12,12
12/14/2013 12:00:00 AM,19,8,11
12/14/2013 01:00:00 AM,11,6,5
12/14/2013 02:00:00 AM,6,3,3
12/14/2013 03:00:00 AM,1,0,1
12/14/2013 04:00:00 AM,4,3,1
12/14/2013 05:00:00 AM,2,0,2
12/14/2013 06:00:00 AM,10,7,3
12/14/2013 07:00:00 AM,17,6,11
12/14/2013 08:00:00 AM,36,16,20
12/14/2013 09:00:00 AM,63,29,34
12/14/2013 10:00:00 AM,96,35,61
12/14/2013 11:00:00 AM,59,26,33
12/14/2013 12:00:00 PM,66,23,43
12/14/2013 01:00:00 PM,76,35,41
12/14/2013 02:00:00 PM,86,44,42
12/14/2013 03:00:00 PM,89,33,56
12/14/2013 04:00:00 PM,58,31,27
12/14/2013 05:00:00 PM,47,24,23
12/14/2013 06:00:00 PM,34,11,23
12/14/2013 07:00:00 PM,20,9,11
12/14/2013 08:00:00 PM,27,14,13
12/14/2013 09:00:00 PM,23,16,7
12/14/2013 10:00:00 PM,17,7,10
12/14/2013 11:00:00 PM,17,7,10
12/15/2013 12:00:00 AM,19,11,8
12/15/2013 01:00:00 AM,8,6,2
12/15/2013 02:00:00 AM,11,8,3
12/15/2013 03:00:00 AM,4,3,1
12/15/2013 04:00:00 AM,2,1,1
12/15/2013 05:00:00 AM,5,0,5
12/15/2013 06:00:00 AM,8,4,4
12/15/2013 07:00:00 AM,7,2,5
12/15/2013 08:00:00 AM,28,5,23
12/15/2013 09:00:00 AM,57,21,36
12/15/2013 10:00:00 AM,53,22,31
12/15/2013 11:00:00 AM,53,18,35
12/15/2013 12:00:00 PM,60,25,35
12/15/2013 01:00:00 PM,80,32,48
12/15/2013 02:00:00 PM,77,27,50
12/15/2013 03:00:00 PM,89,33,56
12/15/2013 04:00:00 PM,51,27,24
12/15/2013 05:00:00 PM,37,12,25
12/15/2013 06:00:00 PM,26,15,11
12/15/2013 07:00:00 PM,24,13,11
12/15/2013 08:00:00 PM,16,9,7
12/15/2013 09:00:00 PM,11,7,4
12/15/2013 10:00:00 PM,13,8,5
12/15/2013 11:00:00 PM,16,10,6
12/16/2013 12:00:00 AM,6,2,4
12/16/2013 01:00:00 AM,3,0,3
12/16/2013 02:00:00 AM,3,1,2
12/16/2013 03:00:00 AM,7,3,4
12/16/2013 04:00:00 AM,7,4,3
12/16/2013 05:00:00 AM,28,8,20
12/16/2013 06:00:00 AM,92,29,63
12/16/2013 07:00:00 AM,210,56,154
12/16/2013 08:00:00 AM,344,82,262
12/16/2013 09:00:00 AM,217,91,126
12/16/2013 10:00:00 AM,86,31,55
12/16/2013 11:00:00 AM,58,27,31
12/16/2013 12:00:00 PM,66,31,35
12/16/2013 01:00:00 PM,67,30,37
12/16/2013 02:00:00 PM,96,42,54
12/16/2013 03:00:00 PM,132,64,68
12/16/2013 04:00:00 PM,178,91,87
12/16/2013 05:00:00 PM,350,241,109
12/16/2013 06:00:00 PM,267,196,71
12/16/2013 07:00:00 PM,134,92,42
12/16/2013 08:00:00 PM,61,40,21
12/16/2013 09:00:00 PM,50,26,24
12/16/2013 10:00:00 PM,23,15,8
12/16/2013 11:00:00 PM,15,10,5
12/17/2013 12:00:00 AM,12,6,6
12/17/2013 01:00:00 AM,5,3,2
12/17/2013 02:00:00 AM,5,2,3
12/17/2013 03:00:00 AM,2,0,2
12/17/2013 04:00:00 AM,7,3,4
12/17/2013 05:00:00 AM,23,3,20
12/17/2013 06:00:00 AM,71,24,47
12/17/2013 07:00:00 AM,207,58,149
12/17/2013 08:00:00 AM,342,109,233
12/17/2013 09:00:00 AM,217,80,137
12/17/2013 10:00:00 AM,67,26,41
12/17/2013 11:00:00 AM,39,22,17
12/17/2013 12:00:00 PM,42,14,28
12/17/2013 01:00:00 PM,47,19,28
12/17/2013 02:00:00 PM,63,30,33
12/17/2013 03:00:00 PM,75,34,41
12/17/2013 04:00:00 PM,157,100,57
12/17/2013 05:00:00 PM,314,215,99
12/17/2013 06:00:00 PM,282,193,89
12/17/2013 07:00:00 PM,134,88,46
12/17/2013 08:00:00 PM,37,19,18
12/17/2013 09:00:00 PM,41,21,20
12/17/2013 10:00:00 PM,22,9,13
12/17/2013 11:00:00 PM,21,16,5
12/18/2013 12:00:00 AM,5,1,4
12/18/2013 01:00:00 AM,2,1,1
12/18/2013 02:00:00 AM,6,2,4
12/18/2013 03:00:00 AM,1,0,1
12/18/2013 04:00:00 AM,5,0,5
12/18/2013 05:00:00 AM,24,6,18
12/18/2013 06:00:00 AM,81,22,59
12/18/2013 07:00:00 AM,178,50,128
12/18/2013 08:00:00 AM,314,94,220
12/18/2013 09:00:00 AM,193,67,126
12/18/2013 10:00:00 AM,87,34,53
12/18/2013 11:00:00 AM,43,27,16
12/18/2013 12:00:00 PM,49,18,31
12/18/2013 01:00:00 PM,60,28,32
12/18/2013 02:00:00 PM,62,26,36
12/18/2013 03:00:00 PM,85,44,41
12/18/2013 04:00:00 PM,150,94,56
12/18/2013 05:00:00 PM,306,210,96
12/18/2013 06:00:00 PM,268,197,71
12/18/2013 07:00:00 PM,107,77,30
12/18/2013 08:00:00 PM,70,55,15
12/18/2013 09:00:00 PM,32,20,12
12/18/2013 10:00:00 PM,27,14,13
12/18/2013 11:00:00 PM,16,5,11
12/19/2013 12:00:00 AM,5,2,3
12/19/2013 01:00:00 AM,6,5,1
12/19/2013 02:00:00 AM,3,1,2
12/19/2013 03:00:00 AM,2,1,1
12/19/2013 04:00:00 AM,1,0,1
12/19/2013 05:00:00 AM,22,4,18
12/19/2013 06:00:00 AM,73,19,54
12/19/2013 07:00:00 AM,169,48,121
12/19/2013 08:00:00 AM,284,88,196
12/19/2013 09:00:00 AM,193,61,132
12/19/2013 10:00:00 AM,90,35,55
12/19/2013 11:00:00 AM,48,21,27
12/19/2013 12:00:00 PM,46,16,30
12/19/2013 01:00:00 PM,64,32,32
12/19/2013 02:00:00 PM,61,25,36
12/19/2013 03:00:00 PM,94,43,51
12/19/2013 04:00:00 PM,131,77,54
12/19/2013 05:00:00 PM,293,207,86
12/19/2013 06:00:00 PM,253,179,74
12/19/2013 07:00:00 PM,108,77,31
12/19/2013 08:00:00 PM,49,28,21
12/19/2013 09:00:00 PM,44,24,20
12/19/2013 10:00:00 PM,16,9,7
12/19/2013 11:00:00 PM,20,10,10
12/20/2013 12:00:00 AM,12,7,5
12/20/2013 01:00:00 AM,8,7,1
12/20/2013 02:00:00 AM,4,2,2
12/20/2013 03:00:00 AM,1,1,0
12/20/2013 04:00:00 AM,2,0,2
12/20/2013 05:00:00 AM,13,2,11
12/20/2013 06:00:00 AM,18,6,12
12/20/2013 07:00:00 AM,36,16,20
12/20/2013 08:00:00 AM,67,23,44
12/20/2013 09:00:00 AM,64,26,38
12/20/2013 10:00:00 AM,43,12,31
12/20/2013 11:00:00 AM,27,7,20
12/20/2013 12:00:00 PM,24,13,11
12/20/2013 01:00:00 PM,27,10,17
12/20/2013 02:00:00 PM,25,15,10
12/20/2013 03:00:00 PM,43,20,23
12/20/2013 04:00:00 PM,73,46,27
12/20/2013 05:00:00 PM,84,54,30
12/20/2013 06:00:00 PM,62,41,21
12/20/2013 07:00:00 PM,35,23,12
12/20/2013 08:00:00 PM,33,19,14
12/20/2013 09:00:00 PM,15,10,5
12/20/2013 10:00:00 PM,15,4,11
12/20/2013 11:00:00 PM,8,6,2
12/21/2013 12:00:00 AM,5,2,3
12/21/2013 01:00:00 AM,2,2,0
12/21/2013 02:00:00 AM,6,2,4
12/21/2013 03:00:00 AM,3,3,0
12/21/2013 04:00:00 AM,4,3,1
12/21/2013 05:00:00 AM,3,0,3
12/21/2013 06:00:00 AM,11,6,5
12/21/2013 07:00:00 AM,19,6,13
12/21/2013 08:00:00 AM,25,10,15
12/21/2013 09:00:00 AM,44,16,28
12/21/2013 10:00:00 AM,37,11,26
12/21/2013 11:00:00 AM,32,10,22
12/21/2013 12:00:00 PM,30,13,17
12/21/2013 01:00:00 PM,48,18,30
12/21/2013 02:00:00 PM,44,13,31
12/21/2013 03:00:00 PM,48,17,31
12/21/2013 04:00:00 PM,38,17,21
12/21/2013 05:00:00 PM,28,11,17
12/21/2013 06:00:00 PM,19,12,7
12/21/2013 07:00:00 PM,25,13,12
12/21/2013 08:00:00 PM,18,12,6
12/21/2013 09:00:00 PM,11,5,6
12/21/2013 10:00:00 PM,9,5,4
12/21/2013 11:00:00 PM,11,3,8
12/22/2013 12:00:00 AM,5,4,1
12/22/2013 01:00:00 AM,10,5,5
12/22/2013 02:00:00 AM,6,3,3
12/22/2013 03:00:00 AM,2,1,1
12/22/2013 04:00:00 AM,3,2,1
12/22/2013 05:00:00 AM,6,1,5
12/22/2013 06:00:00 AM,6,5,1
12/22/2013 07:00:00 AM,9,2,7
12/22/2013 08:00:00 AM,23,5,18
12/22/2013 09:00:00 AM,25,13,12
12/22/2013 10:00:00 AM,29,10,19
12/22/2013 11:00:00 AM,36,18,18
12/22/2013 12:00:00 PM,38,15,23
12/22/2013 01:00:00 PM,32,16,16
12/22/2013 02:00:00 PM,33,12,21
12/22/2013 03:00:00 PM,28,15,13
12/22/2013 04:00:00 PM,16,9,7
12/22/2013 05:00:00 PM,22,12,10
12/22/2013 06:00:00 PM,14,9,5
12/22/2013 07:00:00 PM,10,4,6
12/22/2013 08:00:00 PM,10,7,3
12/22/2013 09:00:00 PM,17,13,4
12/22/2013 10:00:00 PM,8,4,4
12/22/2013 11:00:00 PM,12,7,5
12/23/2013 12:00:00 AM,12,2,10
12/23/2013 01:00:00 AM,3,0,3
12/23/2013 02:00:00 AM,1,1,0
12/23/2013 03:00:00 AM,1,0,1
12/23/2013 04:00:00 AM,4,2,2
12/23/2013 05:00:00 AM,17,5,12
12/23/2013 06:00:00 AM,53,22,31
12/23/2013 07:00:00 AM,98,23,75
12/23/2013 08:00:00 AM,150,47,103
12/23/2013 09:00:00 AM,98,29,69
12/23/2013 10:00:00 AM,64,28,36
12/23/2013 11:00:00 AM,52,28,24
12/23/2013 12:00:00 PM,48,25,23
12/23/2013 01:00:00 PM,53,24,29
12/23/2013 02:00:00 PM,64,33,31
12/23/2013 03:00:00 PM,94,52,42
12/23/2013 04:00:00 PM,148,88,60
12/23/2013 05:00:00 PM,197,142,55
12/23/2013 06:00:00 PM,95,66,29
12/23/2013 07:00:00 PM,63,35,28
12/23/2013 08:00:00 PM,44,26,18
12/23/2013 09:00:00 PM,24,12,12
12/23/2013 10:00:00 PM,23,11,12
12/23/2013 11:00:00 PM,11,7,4
12/24/2013 12:00:00 AM,8,6,2
12/24/2013 01:00:00 AM,5,4,1
12/24/2013 02:00:00 AM,2,2,0
12/24/2013 03:00:00 AM,1,0,1
12/24/2013 04:00:00 AM,6,3,3
12/24/2013 05:00:00 AM,12,3,9
12/24/2013 06:00:00 AM,35,10,25
12/24/2013 07:00:00 AM,82,21,61
12/24/2013 08:00:00 AM,95,33,62
12/24/2013 09:00:00 AM,80,34,46
12/24/2013 10:00:00 AM,60,19,41
12/24/2013 11:00:00 AM,52,20,32
12/24/2013 12:00:00 PM,89,39,50
12/24/2013 01:00:00 PM,87,42,45
12/24/2013 02:00:00 PM,121,57,64
12/24/2013 03:00:00 PM,128,73,55
12/24/2013 04:00:00 PM,91,42,49
12/24/2013 05:00:00 PM,52,31,21
12/24/2013 06:00:00 PM,25,16,9
12/24/2013 07:00:00 PM,19,10,9
12/24/2013 08:00:00 PM,12,7,5
12/24/2013 09:00:00 PM,4,1,3
12/24/2013 10:00:00 PM,14,5,9
12/24/2013 11:00:00 PM,2,1,1
12/25/2013 12:00:00 AM,7,2,5
12/25/2013 01:00:00 AM,4,1,3
12/25/2013 02:00:00 AM,0,0,0
12/25/2013 03:00:00 AM,0,0,0
12/25/2013 04:00:00 AM,1,1,0
12/25/2013 05:00:00 AM,3,1,2
12/25/2013 06:00:00 AM,3,1,2
12/25/2013 07:00:00 AM,2,2,0
12/25/2013 08:00:00 AM,6,4,2
12/25/2013 09:00:00 AM,11,4,7
12/25/2013 10:00:00 AM,13,8,5
12/25/2013 11:00:00 AM,31,10,21
12/25/2013 12:00:00 PM,19,4,15
12/25/2013 01:00:00 PM,48,21,27
12/25/2013 02:00:00 PM,76,29,47
12/25/2013 03:00:00 PM,52,18,34
12/25/2013 04:00:00 PM,33,17,16
12/25/2013 05:00:00 PM,13,5,8
12/25/2013 06:00:00 PM,8,2,6
12/25/2013 07:00:00 PM,17,8,9
12/25/2013 08:00:00 PM,8,5,3
12/25/2013 09:00:00 PM,7,3,4
12/25/2013 10:00:00 PM,4,2,2
12/25/2013 11:00:00 PM,5,2,3
12/26/2013 12:00:00 AM,2,1,1
12/26/2013 01:00:00 AM,0,0,0
12/26/2013 02:00:00 AM,0,0,0
12/26/2013 03:00:00 AM,1,1,0
12/26/2013 04:00:00 AM,2,2,0
12/26/2013 05:00:00 AM,14,2,12
12/26/2013 06:00:00 AM,31,11,20
12/26/2013 07:00:00 AM,77,31,46
12/26/2013 08:00:00 AM,118,40,78
12/26/2013 09:00:00 AM,83,36,47
12/26/2013 10:00:00 AM,63,19,44
12/26/2013 11:00:00 AM,46,17,29
12/26/2013 12:00:00 PM,62,30,32
12/26/2013 01:00:00 PM,61,22,39
12/26/2013 02:00:00 PM,78,42,36
12/26/2013 03:00:00 PM,87,44,43
12/26/2013 04:00:00 PM,111,60,51
12/26/2013 05:00:00 PM,147,88,59
12/26/2013 06:00:00 PM,87,58,29
12/26/2013 07:00:00 PM,51,33,18
12/26/2013 08:00:00 PM,27,18,9
12/26/2013 09:00:00 PM,15,10,5
12/26/2013 10:00:00 PM,20,14,6
12/26/2013 11:00:00 PM,7,4,3
12/27/2013 12:00:00 AM,5,3,2
12/27/2013 01:00:00 AM,7,3,4
12/27/2013 02:00:00 AM,3,1,2
12/27/2013 03:00:00 AM,2,1,1
12/27/2013 04:00:00 AM,3,2,1
12/27/2013 05:00:00 AM,10,2,8
12/27/2013 06:00:00 AM,44,16,28
12/27/2013 07:00:00 AM,75,19,56
12/27/2013 08:00:00 AM,109,27,82
12/27/2013 09:00:00 AM,88,36,52
12/27/2013 10:00:00 AM,81,35,46
12/27/2013 11:00:00 AM,34,13,21
12/27/2013 12:00:00 PM,41,18,23
12/27/2013 01:00:00 PM,49,23,26
12/27/2013 02:00:00 PM,47,22,25
12/27/2013 03:00:00 PM,63,33,30
12/27/2013 04:00:00 PM,101,57,44
12/27/2013 05:00:00 PM,127,87,40
12/27/2013 06:00:00 PM,73,48,25
