Date,"Fremont Bridge Sidewalks, south of N 34th St Total","Fremont Bridge Sidewalks, south of N 34th St Cyclist West Sidewalk","Fremont Bridge Sidewalks, south of N 34th St Cyclist East Sidewalk"
12/27/2013 07:00:00 PM,38,24,14
12/27/2013 08:00:00 PM,28,16,12
12/27/2013 09:00:00 PM,14,10,4
12/27/2013 10:00:00 PM,13,8,5
12/27/2013 11:00:00 PM,11,6,5
12/28/2013 12:00:00 AM,6,1,5
12/28/2013 01:00:00 AM,4,3,1
12/28/2013 02:00:00 AM,3,1,2
12/28/2013 03:00:00 AM,4,2,2
12/28/2013 04:00:00 AM,1,0,1
12/28/2013 05:00:00 AM,3,2,1
12/28/2013 06:00:00 AM,15,8,7
12/28/2013 07:00:00 AM,11,4,7
12/28/2013 08:00:00 AM,24,9,15
12/28/2013 09:00:00 AM,43,22,21
12/28/2013 10:00:00 AM,49,19,30
12/28/2013 11:00:00 AM,75,33,42
12/28/2013 12:00:00 PM,73,44,29
12/28/2013 01:00:00 PM,86,37,49
12/28/2013 02:00:00 PM,90,43,47
12/28/2013 03:00:00 PM,92,32,60
12/28/2013 04:00:00 PM,119,45,74
12/28/2013 05:00:00 PM,46,20,26
12/28/2013 06:00:00 PM,31,14,17
12/28/2013 07:00:00 PM,28,12,16
12/28/2013 08:00:00 PM,28,17,11
12/28/2013 09:00:00 PM,16,10,6
12/28/2013 10:00:00 PM,11,8,3
12/28/2013 11:00:00 PM,17,6,11
12/29/2013 12:00:00 AM,9,3,6
12/29/2013 01:00:00 AM,4,1,3
12/29/2013 02:00:00 AM,7,4,3
12/29/2013 03:00:00 AM,7,2,5
12/29/2013 04:00:00 AM,3,1,2
12/29/2013 05:00:00 AM,3,1,2
12/29/2013 06:00:00 AM,8,3,5
12/29/2013 07:00:00 AM,10,3,7
12/29/2013 08:00:00 AM,21,11,10
12/29/2013 09:00:00 AM,36,14,22
12/29/2013 10:00:00 AM,48,16,32
12/29/2013 11:00:00 AM,68,26,42
12/29/2013 12:00:00 PM,67,32,35
12/29/2013 01:00:00 PM,66,30,36
12/29/2013 02:00:00 PM,73,30,43
12/29/2013 03:00:00 PM,57,32,25
12/29/2013 04:00:00 PM,44,15,29
12/29/2013 05:00:00 PM,51,27,24
12/29/2013 06:00:00 PM,35,15,20
12/29/2013 07:00:00 PM,16,5,11
12/29/2013 08:00:00 PM,16,8,8
12/29/2013 09:00:00 PM,6,4,2
12/29/2013 10:00:00 PM,14,7,7
12/29/2013 11:00:00 PM,15,6,9
12/30/2013 12:00:00 AM,4,0,4
12/30/2013 01:00:00 AM,8,4,4
12/30/2013 02:00:00 AM,2,2,0
12/30/2013 03:00:00 AM,2,1,1
12/30/2013 04:00:00 AM,4,3,1
12/30/2013 05:00:00 AM,19,2,17
12/30/2013 06:00:00 AM,72,23,49
12/30/2013 07:00:00 AM,137,43,94
12/30/2013 08:00:00 AM,208,66,142
12/30/2013 09:00:00 AM,142,52,90
12/30/2013 10:00:00 AM,62,18,44
12/30/2013 11:00:00 AM,54,23,31
12/30/2013 12:00:00 PM,55,16,39
12/30/2013 01:00:00 PM,74,48,26
12/30/2013 02:00:00 PM,48,26,22
12/30/2013 03:00:00 PM,99,55,44
12/30/2013 04:00:00 PM,150,91,59
12/30/2013 05:00:00 PM,258,190,68
12/30/2013 06:00:00 PM,146,102,44
12/30/2013 07:00:00 PM,64,39,25
12/30/2013 08:00:00 PM,43,17,26
12/30/2013 09:00:00 PM,24,12,12
12/30/2013 10:00:00 PM,23,9,14
12/30/2013 11:00:00 PM,24,15,9
12/31/2013 12:00:00 AM,12,4,8
12/31/2013 01:00:00 AM,6,4,2
12/31/2013 02:00:00 AM,1,0,1
12/31/2013 03:00:00 AM,1,0,1
12/31/2013 04:00:00 AM,4,3,1
12/31/2013 05:00:00 AM,15,3,12
12/31/2013 06:00:00 AM,60,27,33
12/31/2013 07:00:00 AM,107,39,68
12/31/2013 08:00:00 AM,160,49,111
12/31/2013 09:00:00 AM,127,50,77
12/31/2013 10:00:00 AM,57,29,28
12/31/2013 11:00:00 AM,47,22,25
12/31/2013 12:00:00 PM,49,19,30
12/31/2013 01:00:00 PM,54,26,28
12/31/2013 02:00:00 PM,72,45,27
12/31/2013 03:00:00 PM,124,64,60
12/31/2013 04:00:00 PM,166,114,52
12/31/2013 05:00:00 PM,172,117,55
12/31/2013 06:00:00 PM,64,39,25
12/31/2013 07:00:00 PM,38,17,21
12/31/2013 08:00:00 PM,36,23,13
12/31/2013 09:00:00 PM,11,6,5
12/31/2013 10:00:00 PM,14,4,10
12/31/2013 11:00:00 PM,22,5,17
01/01/2014 12:00:00 AM,23,18,5
01/01/2014 01:00:00 AM,27,19,8
01/01/2014 02:00:00 AM,19,12,7
01/01/2014 03:00:00 AM,13,8,5
01/01/2014 04:00:00 AM,6,3,3
01/01/2014 05:00:00 AM,6,2,4
01/01/2014 06:00:00 AM,2,1,1
01/01/2014 07:00:00 AM,9,3,6
01/01/2014 08:00:00 AM,22,8,14
01/01/2014 09:00:00 AM,27,13,14
01/01/2014 10:00:00 AM,47,15,32
01/01/2014 11:00:00 AM,74,37,37
01/01/2014 12:00:00 PM,90,41,49
01/01/2014 01:00:00 PM,103,32,71
01/01/2014 02:00:00 PM,140,58,82
01/01/2014 03:00:00 PM,77,35,42
01/01/2014 04:00:00 PM,105,46,59
01/01/2014 05:00:00 PM,37,22,15
01/01/2014 06:00:00 PM,20,10,10
01/01/2014 07:00:00 PM,20,9,11
01/01/2014 08:00:00 PM,14,7,7
01/01/2014 09:00:00 PM,9,6,3
01/01/2014 10:00:00 PM,15,6,9
01/01/2014 11:00:00 PM,9,5,4
01/02/2014 12:00:00 AM,3,1,2
01/02/2014 01:00:00 AM,3,1,2
01/02/2014 02:00:00 AM,0,0,0
01/02/2014 03:00:00 AM,4,2,2
01/02/2014 04:00:00 AM,2,1,1
01/02/2014 05:00:00 AM,20,3,17
01/02/2014 06:00:00 AM,74,18,56
01/02/2014 07:00:00 AM,165,39,126
01/02/2014 08:00:00 AM,248,82,166
01/02/2014 09:00:00 AM,182,64,118
01/02/2014 10:00:00 AM,75,27,48
01/02/2014 11:00:00 AM,60,31,29
01/02/2014 12:00:00 PM,74,33,41
01/02/2014 01:00:00 PM,51,22,29
01/02/2014 02:00:00 PM,53,32,21
01/02/2014 03:00:00 PM,67,37,30
01/02/2014 04:00:00 PM,145,89,56
01/02/2014 05:00:00 PM,281,211,70
01/02/2014 06:00:00 PM,205,147,58
01/02/2014 07:00:00 PM,76,44,32
01/02/2014 08:00:00 PM,44,32,12
01/02/2014 09:00:00 PM,12,5,7
01/02/2014 10:00:00 PM,8,6,2
01/02/2014 11:00:00 PM,13,7,6
01/03/2014 12:00:00 AM,10,6,4
01/03/2014 01:00:00 AM,5,3,2
01/03/2014 02:00:00 AM,1,0,1
01/03/2014 03:00:00 AM,1,1,0
01/03/2014 04:00:00 AM,6,2,4
01/03/2014 05:00:00 AM,15,4,11
01/03/2014 06:00:00 AM,64,18,46
01/03/2014 07:00:00 AM,169,43,126
01/03/2014 08:00:00 AM,231,57,174
01/03/2014 09:00:00 AM,192,66,126
01/03/2014 10:00:00 AM,85,36,49
01/03/2014 11:00:00 AM,65,32,33
01/03/2014 12:00:00 PM,72,27,45
01/03/2014 01:00:00 PM,86,29,57
01/03/2014 02:00:00 PM,95,36,59
01/03/2014 03:00:00 PM,109,46,63
01/03/2014 04:00:00 PM,193,129,64
01/03/2014 05:00:00 PM,282,202,80
01/03/2014 06:00:00 PM,175,117,58
01/03/2014 07:00:00 PM,77,44,33
01/03/2014 08:00:00 PM,30,20,10
01/03/2014 09:00:00 PM,32,18,14
01/03/2014 10:00:00 PM,20,6,14
01/03/2014 11:00:00 PM,12,6,6
01/04/2014 12:00:00 AM,9,5,4
01/04/2014 01:00:00 AM,8,3,5
01/04/2014 02:00:00 AM,2,2,0
01/04/2014 03:00:00 AM,0,0,0
01/04/2014 04:00:00 AM,5,4,1
01/04/2014 05:00:00 AM,2,0,2
01/04/2014 06:00:00 AM,11,2,9
01/04/2014 07:00:00 AM,8,3,5
01/04/2014 08:00:00 AM,41,22,19
01/04/2014 09:00:00 AM,60,25,35
01/04/2014 10:00:00 AM,63,24,39
01/04/2014 11:00:00 AM,91,35,56
01/04/2014 12:00:00 PM,125,52,73
01/04/2014 01:00:00 PM,151,75,76
01/04/2014 02:00:00 PM,163,61,102
01/04/2014 03:00:00 PM,133,53,80
01/04/2014 04:00:00 PM,92,43,49
01/04/2014 05:00:00 PM,67,35,32
01/04/2014 06:00:00 PM,32,13,19
01/04/2014 07:00:00 PM,36,16,20
01/04/2014 08:00:00 PM,26,14,12
01/04/2014 09:00:00 PM,20,12,8
01/04/2014 10:00:00 PM,11,7,4
01/04/2014 11:00:00 PM,16,9,7
01/05/2014 12:00:00 AM,12,4,8
01/05/2014 01:00:00 AM,4,1,3
01/05/2014 02:00:00 AM,5,4,1
01/05/2014 03:00:00 AM,3,0,3
01/05/2014 04:00:00 AM,7,4,3
01/05/2014 05:00:00 AM,6,0,6
01/05/2014 06:00:00 AM,5,2,3
01/05/2014 07:00:00 AM,10,3,7
01/05/2014 08:00:00 AM,42,21,21
01/05/2014 09:00:00 AM,43,16,27
01/05/2014 10:00:00 AM,69,24,45
01/05/2014 11:00:00 AM,77,36,41
01/05/2014 12:00:00 PM,139,41,98
01/05/2014 01:00:00 PM,129,57,72
01/05/2014 02:00:00 PM,170,77,93
01/05/2014 03:00:00 PM,153,61,92
01/05/2014 04:00:00 PM,104,42,62
01/05/2014 05:00:00 PM,54,24,30
01/05/2014 06:00:00 PM,40,20,20
01/05/2014 07:00:00 PM,26,15,11
01/05/2014 08:00:00 PM,12,5,7
01/05/2014 09:00:00 PM,14,8,6
01/05/2014 10:00:00 PM,14,12,2
01/05/2014 11:00:00 PM,13,9,4
01/06/2014 12:00:00 AM,7,5,2
01/06/2014 01:00:00 AM,3,1,2
01/06/2014 02:00:00 AM,3,0,3
01/06/2014 03:00:00 AM,3,3,0
01/06/2014 04:00:00 AM,2,1,1
01/06/2014 05:00:00 AM,26,6,20
01/06/2014 06:00:00 AM,81,30,51
01/06/2014 07:00:00 AM,201,55,146
01/06/2014 08:00:00 AM,306,86,220
01/06/2014 09:00:00 AM,232,89,143
01/06/2014 10:00:00 AM,92,32,60
01/06/2014 11:00:00 AM,57,22,35
01/06/2014 12:00:00 PM,58,35,23
01/06/2014 01:00:00 PM,53,22,31
01/06/2014 02:00:00 PM,81,40,41
01/06/2014 03:00:00 PM,82,39,43
01/06/2014 04:00:00 PM,172,97,75
01/06/2014 05:00:00 PM,358,258,100
01/06/2014 06:00:00 PM,258,183,75
01/06/2014 07:00:00 PM,105,66,39
01/06/2014 08:00:00 PM,54,37,17
01/06/2014 09:00:00 PM,32,21,11
01/06/2014 10:00:00 PM,22,11,11
01/06/2014 11:00:00 PM,16,10,6
01/07/2014 12:00:00 AM,6,2,4
01/07/2014 01:00:00 AM,3,2,1
01/07/2014 02:00:00 AM,4,1,3
01/07/2014 03:00:00 AM,1,1,0
01/07/2014 04:00:00 AM,5,3,2
01/07/2014 05:00:00 AM,21,5,16
01/07/2014 06:00:00 AM,87,30,57
01/07/2014 07:00:00 AM,195,55,140
01/07/2014 08:00:00 AM,321,93,228
01/07/2014 09:00:00 AM,202,60,142
01/07/2014 10:00:00 AM,79,28,51
01/07/2014 11:00:00 AM,35,17,18
01/07/2014 12:00:00 PM,32,12,20
01/07/2014 01:00:00 PM,41,17,24
01/07/2014 02:00:00 PM,54,25,29
01/07/2014 03:00:00 PM,71,39,32
01/07/2014 04:00:00 PM,134,82,52
01/07/2014 05:00:00 PM,323,233,90
01/07/2014 06:00:00 PM,263,175,88
01/07/2014 07:00:00 PM,99,68,31
01/07/2014 08:00:00 PM,44,27,17
01/07/2014 09:00:00 PM,29,17,12
01/07/2014 10:00:00 PM,21,12,9
01/07/2014 11:00:00 PM,12,7,5
01/08/2014 12:00:00 AM,7,3,4
01/08/2014 01:00:00 AM,3,2,1
01/08/2014 02:00:00 AM,1,0,1
01/08/2014 03:00:00 AM,3,2,1
01/08/2014 04:00:00 AM,5,1,4
01/08/2014 05:00:00 AM,20,5,15
01/08/2014 06:00:00 AM,63,17,46
01/08/2014 07:00:00 AM,192,62,130
01/08/2014 08:00:00 AM,329,88,241
01/08/2014 09:00:00 AM,223,82,141
01/08/2014 10:00:00 AM,75,31,44
01/08/2014 11:00:00 AM,43,20,23
01/08/2014 12:00:00 PM,30,15,15
01/08/2014 01:00:00 PM,36,17,19
01/08/2014 02:00:00 PM,31,12,19
01/08/2014 03:00:00 PM,55,27,28
01/08/2014 04:00:00 PM,111,72,39
01/08/2014 05:00:00 PM,255,182,73
01/08/2014 06:00:00 PM,247,176,71
01/08/2014 07:00:00 PM,91,62,29
01/08/2014 08:00:00 PM,62,35,27
01/08/2014 09:00:00 PM,27,18,9
01/08/2014 10:00:00 PM,21,14,7
01/08/2014 11:00:00 PM,18,7,11
01/09/2014 12:00:00 AM,6,3,3
01/09/2014 01:00:00 AM,4,2,2
01/09/2014 02:00:00 AM,2,1,1
01/09/2014 03:00:00 AM,3,1,2
01/09/2014 04:00:00 AM,3,2,1
01/09/2014 05:00:00 AM,16,5,11
01/09/2014 06:00:00 AM,68,21,47
01/09/2014 07:00:00 AM,183,54,129
01/09/2014 08:00:00 AM,306,98,208
01/09/2014 09:00:00 AM,194,74,120
01/09/2014 10:00:00 AM,89,31,58
01/09/2014 11:00:00 AM,64,33,31
01/09/2014 12:00:00 PM,31,16,15
01/09/2014 01:00:00 PM,27,10,17
01/09/2014 02:00:00 PM,57,25,32
01/09/2014 03:00:00 PM,73,31,42
01/09/2014 04:00:00 PM,140,94,46
01/09/2014 05:00:00 PM,293,209,84
01/09/2014 06:00:00 PM,253,170,83
01/09/2014 07:00:00 PM,126,82,44
01/09/2014 08:00:00 PM,103,85,18
01/09/2014 09:00:00 PM,36,21,15
01/09/2014 10:00:00 PM,27,17,10
01/09/2014 11:00:00 PM,16,8,8
01/10/2014 12:00:00 AM,8,5,3
01/10/2014 01:00:00 AM,10,2,8
01/10/2014 02:00:00 AM,2,1,1
01/10/2014 03:00:00 AM,3,2,1
01/10/2014 04:00:00 AM,5,3,2
01/10/2014 05:00:00 AM,14,5,9
01/10/2014 06:00:00 AM,68,22,46
01/10/2014 07:00:00 AM,147,43,104
01/10/2014 08:00:00 AM,253,56,197
01/10/2014 09:00:00 AM,177,66,111
01/10/2014 10:00:00 AM,86,31,55
01/10/2014 11:00:00 AM,43,20,23
01/10/2014 12:00:00 PM,45,15,30
01/10/2014 01:00:00 PM,52,26,26
01/10/2014 02:00:00 PM,66,26,40
01/10/2014 03:00:00 PM,88,36,52
01/10/2014 04:00:00 PM,130,75,55
01/10/2014 05:00:00 PM,242,163,79
01/10/2014 06:00:00 PM,192,124,68
01/10/2014 07:00:00 PM,64,46,18
01/10/2014 08:00:00 PM,36,22,14
01/10/2014 09:00:00 PM,17,11,6
01/10/2014 10:00:00 PM,14,6,8
01/10/2014 11:00:00 PM,18,10,8
01/11/2014 12:00:00 AM,10,5,5
01/11/2014 01:00:00 AM,4,1,3
01/11/2014 02:00:00 AM,3,2,1
01/11/2014 03:00:00 AM,3,2,1
01/11/2014 04:00:00 AM,0,0,0
01/11/2014 05:00:00 AM,4,1,3
01/11/2014 06:00:00 AM,10,6,4
01/11/2014 07:00:00 AM,14,7,7
01/11/2014 08:00:00 AM,33,12,21
01/11/2014 09:00:00 AM,50,22,28
01/11/2014 10:00:00 AM,57,27,30
01/11/2014 11:00:00 AM,27,8,19
01/11/2014 12:00:00 PM,21,8,13
01/11/2014 01:00:00 PM,29,14,15
01/11/2014 02:00:00 PM,18,6,12
01/11/2014 03:00:00 PM,13,4,9
01/11/2014 04:00:00 PM,21,11,10
01/11/2014 05:00:00 PM,18,9,9
01/11/2014 06:00:00 PM,32,15,17
01/11/2014 07:00:00 PM,17,7,10
01/11/2014 08:00:00 PM,12,5,7
01/11/2014 09:00:00 PM,10,6,4
01/11/2014 10:00:00 PM,11,8,3
01/11/2014 11:00:00 PM,6,2,4
01/12/2014 12:00:00 AM,11,6,5
01/12/2014 01:00:00 AM,5,1,4
01/12/2014 02:00:00 AM,2,0,2
01/12/2014 03:00:00 AM,4,3,1
01/12/2014 04:00:00 AM,3,0,3
01/12/2014 05:00:00 AM,6,2,4
01/12/2014 06:00:00 AM,10,8,2
01/12/2014 07:00:00 AM,2,1,1
01/12/2014 08:00:00 AM,21,10,11
01/12/2014 09:00:00 AM,33,12,21
01/12/2014 10:00:00 AM,41,17,24
01/12/2014 11:00:00 AM,42,22,20
01/12/2014 12:00:00 PM,64,30,34
01/12/2014 01:00:00 PM,56,26,30
01/12/2014 02:00:00 PM,68,28,40
01/12/2014 03:00:00 PM,65,35,30
01/12/2014 04:00:00 PM,62,22,40
01/12/2014 05:00:00 PM,37,15,22
01/12/2014 06:00:00 PM,36,11,25
01/12/2014 07:00:00 PM,35,7,28
01/12/2014 08:00:00 PM,16,7,9
01/12/2014 09:00:00 PM,16,10,6
01/12/2014 10:00:00 PM,9,6,3
01/12/2014 11:00:00 PM,11,6,5
01/13/2014 12:00:00 AM,8,5,3
01/13/2014 01:00:00 AM,4,0,4
01/13/2014 02:00:00 AM,2,1,1
01/13/2014 03:00:00 AM,4,1,3
01/13/2014 04:00:00 AM,4,2,2
01/13/2014 05:00:00 AM,16,4,12
01/13/2014 06:00:00 AM,84,29,55
01/13/2014 07:00:00 AM,202,60,142
01/13/2014 08:00:00 AM,359,85,274
01/13/2014 09:00:00 AM,234,83,151
01/13/2014 10:00:00 AM,95,41,54
01/13/2014 11:00:00 AM,63,30,33
01/13/2014 12:00:00 PM,53,18,35
01/13/2014 01:00:00 PM,68,39,29
01/13/2014 02:00:00 PM,67,30,37
01/13/2014 03:00:00 PM,91,44,47
01/13/2014 04:00:00 PM,165,87,78
01/13/2014 05:00:00 PM,378,275,103
01/13/2014 06:00:00 PM,317,219,98
01/13/2014 07:00:00 PM,125,83,42
01/13/2014 08:00:00 PM,82,51,31
01/13/2014 09:00:00 PM,57,39,18
01/13/2014 10:00:00 PM,27,14,13
01/13/2014 11:00:00 PM,25,11,14
01/14/2014 12:00:00 AM,14,5,9
01/14/2014 01:00:00 AM,1,1,0
01/14/2014 02:00:00 AM,1,1,0
01/14/2014 03:00:00 AM,1,0,1
01/14/2014 04:00:00 AM,11,3,8
01/14/2014 05:00:00 AM,24,11,13
01/14/2014 06:00:00 AM,99,27,72
01/14/2014 07:00:00 AM,254,74,180
01/14/2014 08:00:00 AM,385,110,275
01/14/2014 09:00:00 AM,290,115,175
01/14/2014 10:00:00 AM,105,37,68
01/14/2014 11:00:00 AM,55,26,29
01/14/2014 12:00:00 PM,67,29,38
01/14/2014 01:00:00 PM,75,38,37
01/14/2014 02:00:00 PM,76,36,40
01/14/2014 03:00:00 PM,107,50,57
01/14/2014 04:00:00 PM,199,115,84
01/14/2014 05:00:00 PM,405,303,102
01/14/2014 06:00:00 PM,319,215,104
01/14/2014 07:00:00 PM,142,81,61
01/14/2014 08:00:00 PM,65,37,28
01/14/2014 09:00:00 PM,60,43,17
01/14/2014 10:00:00 PM,36,21,15
01/14/2014 11:00:00 PM,17,11,6
01/15/2014 12:00:00 AM,7,0,7
01/15/2014 01:00:00 AM,4,2,2
01/15/2014 02:00:00 AM,2,0,2
01/15/2014 03:00:00 AM,2,1,1
01/15/2014 04:00:00 AM,8,5,3
01/15/2014 05:00:00 AM,18,8,10
01/15/2014 06:00:00 AM,96,23,73
01/15/2014 07:00:00 AM,226,62,164
01/15/2014 08:00:00 AM,371,110,261
01/15/2014 09:00:00 AM,244,86,158
01/15/2014 10:00:00 AM,96,44,52
01/15/2014 11:00:00 AM,66,26,40
01/15/2014 12:00:00 PM,88,45,43
01/15/2014 01:00:00 PM,76,39,37
01/15/2014 02:00:00 PM,93,41,52
01/15/2014 03:00:00 PM,95,44,51
01/15/2014 04:00:00 PM,192,119,73
01/15/2014 05:00:00 PM,365,254,111
01/15/2014 06:00:00 PM,361,224,137
01/15/2014 07:00:00 PM,153,104,49
01/15/2014 08:00:00 PM,86,60,26
01/15/2014 09:00:00 PM,60,32,28
01/15/2014 10:00:00 PM,49,32,17
01/15/2014 11:00:00 PM,14,11,3
01/16/2014 12:00:00 AM,13,8,5
01/16/2014 01:00:00 AM,7,4,3
01/16/2014 02:00:00 AM,5,2,3
01/16/2014 03:00:00 AM,2,1,1
01/16/2014 04:00:00 AM,2,1,1
01/16/2014 05:00:00 AM,24,7,17
01/16/2014 06:00:00 AM,102,30,72
01/16/2014 07:00:00 AM,226,65,161
01/16/2014 08:00:00 AM,382,113,269
01/16/2014 09:00:00 AM,234,80,154
01/16/2014 10:00:00 AM,116,56,60
01/16/2014 11:00:00 AM,59,29,30
01/16/2014 12:00:00 PM,72,32,40
01/16/2014 01:00:00 PM,60,23,37
01/16/2014 02:00:00 PM,82,41,41
01/16/2014 03:00:00 PM,97,40,57
01/16/2014 04:00:00 PM,170,109,61
01/16/2014 05:00:00 PM,357,244,113
01/16/2014 06:00:00 PM,305,206,99
01/16/2014 07:00:00 PM,147,99,48
01/16/2014 08:00:00 PM,72,44,28
01/16/2014 09:00:00 PM,56,28,28
01/16/2014 10:00:00 PM,35,19,16
01/16/2014 11:00:00 PM,16,9,7
01/17/2014 12:00:00 AM,10,9,1
01/17/2014 01:00:00 AM,6,3,3
01/17/2014 02:00:00 AM,5,3,2
01/17/2014 03:00:00 AM,3,2,1
01/17/2014 04:00:00 AM,3,2,1
01/17/2014 05:00:00 AM,20,7,13
01/17/2014 06:00:00 AM,76,26,50
01/17/2014 07:00:00 AM,194,59,135
01/17/2014 08:00:00 AM,333,84,249
01/17/2014 09:00:00 AM,211,71,140
01/17/2014 10:00:00 AM,103,33,70
01/17/2014 11:00:00 AM,59,22,37
01/17/2014 12:00:00 PM,66,31,35
01/17/2014 01:00:00 PM,70,27,43
01/17/2014 02:00:00 PM,73,36,37
01/17/2014 03:00:00 PM,102,50,52
01/17/2014 04:00:00 PM,199,113,86
01/17/2014 05:00:00 PM,337,231,106
01/17/2014 06:00:00 PM,208,137,71
01/17/2014 07:00:00 PM,106,80,26
01/17/2014 08:00:00 PM,41,24,17
01/17/2014 09:00:00 PM,37,17,20
01/17/2014 10:00:00 PM,26,14,12
01/17/2014 11:00:00 PM,22,11,11
01/18/2014 12:00:00 AM,15,9,6
01/18/2014 01:00:00 AM,11,3,8
01/18/2014 02:00:00 AM,5,1,4
01/18/2014 03:00:00 AM,6,4,2
01/18/2014 04:00:00 AM,5,5,0
01/18/2014 05:00:00 AM,6,1,5
01/18/2014 06:00:00 AM,17,10,7
01/18/2014 07:00:00 AM,18,8,10
01/18/2014 08:00:00 AM,58,21,37
01/18/2014 09:00:00 AM,61,30,31
01/18/2014 10:00:00 AM,77,31,46
01/18/2014 11:00:00 AM,75,31,44
01/18/2014 12:00:00 PM,93,31,62
01/18/2014 01:00:00 PM,116,37,79
01/18/2014 02:00:00 PM,104,44,60
01/18/2014 03:00:00 PM,124,51,73
01/18/2014 04:00:00 PM,117,62,55
01/18/2014 05:00:00 PM,62,32,30
01/18/2014 06:00:00 PM,55,23,32
01/18/2014 07:00:00 PM,31,16,15
01/18/2014 08:00:00 PM,20,13,7
01/18/2014 09:00:00 PM,26,12,14
01/18/2014 10:00:00 PM,14,7,7
01/18/2014 11:00:00 PM,19,9,10
01/19/2014 12:00:00 AM,14,8,6
01/19/2014 01:00:00 AM,8,6,2
01/19/2014 02:00:00 AM,3,1,2
01/19/2014 03:00:00 AM,2,1,1
01/19/2014 04:00:00 AM,0,0,0
01/19/2014 05:00:00 AM,6,2,4
01/19/2014 06:00:00 AM,9,6,3
01/19/2014 07:00:00 AM,9,6,3
01/19/2014 08:00:00 AM,34,13,21
01/19/2014 09:00:00 AM,53,18,35
01/19/2014 10:00:00 AM,69,29,40
01/19/2014 11:00:00 AM,64,31,33
01/19/2014 12:00:00 PM,97,43,54
01/19/2014 01:00:00 PM,93,46,47
01/19/2014 02:00:00 PM,69,17,52
01/19/2014 03:00:00 PM,71,29,42
01/19/2014 04:00:00 PM,35,15,20
01/19/2014 05:00:00 PM,34,21,13
01/19/2014 06:00:00 PM,22,12,10
01/19/2014 07:00:00 PM,35,18,17
01/19/2014 08:00:00 PM,37,21,16
01/19/2014 09:00:00 PM,28,17,11
01/19/2014 10:00:00 PM,13,8,5
01/19/2014 11:00:00 PM,17,10,7
01/20/2014 12:00:00 AM,8,4,4
01/20/2014 01:00:00 AM,5,1,4
01/20/2014 02:00:00 AM,2,1,1
01/20/2014 03:00:00 AM,1,1,0
01/20/2014 04:00:00 AM,2,1,1
01/20/2014 05:00:00 AM,13,3,10
01/20/2014 06:00:00 AM,43,17,26
01/20/2014 07:00:00 AM,134,45,89
01/20/2014 08:00:00 AM,157,50,107
01/20/2014 09:00:00 AM,139,54,85
01/20/2014 10:00:00 AM,77,31,46
01/20/2014 11:00:00 AM,71,39,32
01/20/2014 12:00:00 PM,86,31,55
01/20/2014 01:00:00 PM,110,41,69
01/20/2014 02:00:00 PM,138,73,65
01/20/2014 03:00:00 PM,140,55,85
01/20/2014 04:00:00 PM,167,96,71
01/20/2014 05:00:00 PM,210,142,68
01/20/2014 06:00:00 PM,159,107,52
01/20/2014 07:00:00 PM,98,65,33
01/20/2014 08:00:00 PM,44,24,20
01/20/2014 09:00:00 PM,32,18,14
01/20/2014 10:00:00 PM,24,14,10
01/20/2014 11:00:00 PM,14,12,2
01/21/2014 12:00:00 AM,8,3,5
01/21/2014 01:00:00 AM,4,2,2
01/21/2014 02:00:00 AM,2,1,1
01/21/2014 03:00:00 AM,2,2,0
01/21/2014 04:00:00 AM,5,2,3
01/21/2014 05:00:00 AM,18,5,13
01/21/2014 06:00:00 AM,101,32,69
01/21/2014 07:00:00 AM,218,64,154
01/21/2014 08:00:00 AM,376,104,272
01/21/2014 09:00:00 AM,222,87,135
01/21/2014 10:00:00 AM,114,42,72
01/21/2014 11:00:00 AM,64,31,33
01/21/2014 12:00:00 PM,76,35,41
01/21/2014 01:00:00 PM,50,25,25
01/21/2014 02:00:00 PM,63,34,29
01/21/2014 03:00:00 PM,110,57,53
01/21/2014 04:00:00 PM,192,116,76
01/21/2014 05:00:00 PM,408,269,139
01/21/2014 06:00:00 PM,335,222,113
01/21/2014 07:00:00 PM,162,114,48
01/21/2014 08:00:00 PM,55,24,31
01/21/2014 09:00:00 PM,46,31,15
01/21/2014 10:00:00 PM,33,16,17
01/21/2014 11:00:00 PM,16,10,6
01/22/2014 12:00:00 AM,13,6,7
01/22/2014 01:00:00 AM,6,1,5
01/22/2014 02:00:00 AM,3,2,1
01/22/2014 03:00:00 AM,3,2,1
01/22/2014 04:00:00 AM,6,4,2
