Date,"Fremont Bridge Sidewalks, south of N 34th St Total","Fremont Bridge Sidewalks, south of N 34th St Cyclist West Sidewalk","Fremont Bridge Sidewalks, south of N 34th St Cyclist East Sidewalk"
01/22/2014 05:00:00 AM,20,5,15
01/22/2014 06:00:00 AM,88,24,64
01/22/2014 07:00:00 AM,233,65,168
01/22/2014 08:00:00 AM,375,107,268
01/22/2014 09:00:00 AM,253,90,163
01/22/2014 10:00:00 AM,105,45,60
01/22/2014 11:00:00 AM,56,24,32
01/22/2014 12:00:00 PM,63,27,36
01/22/2014 01:00:00 PM,73,33,40
01/22/2014 02:00:00 PM,74,31,43
01/22/2014 03:00:00 PM,102,51,51
01/22/2014 04:00:00 PM,188,109,79
01/22/2014 05:00:00 PM,398,266,132
01/22/2014 06:00:00 PM,328,230,98
01/22/2014 07:00:00 PM,143,90,53
01/22/2014 08:00:00 PM,68,43,25
01/22/2014 09:00:00 PM,49,30,19
01/22/2014 10:00:00 PM,32,16,16
01/22/2014 11:00:00 PM,13,10,3
01/23/2014 12:00:00 AM,5,1,4
01/23/2014 01:00:00 AM,4,2,2
01/23/2014 02:00:00 AM,6,4,2
01/23/2014 03:00:00 AM,3,2,1
01/23/2014 04:00:00 AM,3,2,1
01/23/2014 05:00:00 AM,26,2,24
01/23/2014 06:00:00 AM,90,28,62
01/23/2014 07:00:00 AM,223,67,156
01/23/2014 08:00:00 AM,366,122,244
01/23/2014 09:00:00 AM,233,86,147
01/23/2014 10:00:00 AM,103,39,64
01/23/2014 11:00:00 AM,69,34,35
01/23/2014 12:00:00 PM,73,23,50
01/23/2014 01:00:00 PM,69,34,35
01/23/2014 02:00:00 PM,81,42,39
01/23/2014 03:00:00 PM,127,66,61
01/23/2014 04:00:00 PM,191,121,70
01/23/2014 05:00:00 PM,371,258,113
01/23/2014 06:00:00 PM,287,182,105
01/23/2014 07:00:00 PM,131,86,45
01/23/2014 08:00:00 PM,87,48,39
01/23/2014 09:00:00 PM,36,20,16
01/23/2014 10:00:00 PM,44,21,23
01/23/2014 11:00:00 PM,21,12,9
01/24/2014 12:00:00 AM,19,9,10
01/24/2014 01:00:00 AM,8,6,2
01/24/2014 02:00:00 AM,4,2,2
01/24/2014 03:00:00 AM,2,1,1
01/24/2014 04:00:00 AM,8,3,5
01/24/2014 05:00:00 AM,20,3,17
01/24/2014 06:00:00 AM,75,27,48
01/24/2014 07:00:00 AM,192,54,138
01/24/2014 08:00:00 AM,314,87,227
01/24/2014 09:00:00 AM,221,71,150
01/24/2014 10:00:00 AM,126,42,84
01/24/2014 11:00:00 AM,79,26,53
01/24/2014 12:00:00 PM,82,30,52
01/24/2014 01:00:00 PM,91,41,50
01/24/2014 02:00:00 PM,110,49,61
01/24/2014 03:00:00 PM,146,77,69
01/24/2014 04:00:00 PM,201,111,90
01/24/2014 05:00:00 PM,336,242,94
01/24/2014 06:00:00 PM,224,161,63
01/24/2014 07:00:00 PM,90,55,35
01/24/2014 08:00:00 PM,59,37,22
01/24/2014 09:00:00 PM,43,26,17
01/24/2014 10:00:00 PM,37,12,25
01/24/2014 11:00:00 PM,34,16,18
01/25/2014 12:00:00 AM,18,10,8
01/25/2014 01:00:00 AM,10,4,6
01/25/2014 02:00:00 AM,6,2,4
01/25/2014 03:00:00 AM,2,2,0
01/25/2014 04:00:00 AM,3,1,2
01/25/2014 05:00:00 AM,4,3,1
01/25/2014 06:00:00 AM,12,7,5
01/25/2014 07:00:00 AM,21,10,11
01/25/2014 08:00:00 AM,42,21,21
01/25/2014 09:00:00 AM,71,26,45
01/25/2014 10:00:00 AM,62,24,38
01/25/2014 11:00:00 AM,94,40,54
01/25/2014 12:00:00 PM,135,68,67
01/25/2014 01:00:00 PM,137,53,84
01/25/2014 02:00:00 PM,165,71,94
01/25/2014 03:00:00 PM,231,104,127
01/25/2014 04:00:00 PM,164,67,97
01/25/2014 05:00:00 PM,80,39,41
01/25/2014 06:00:00 PM,68,29,39
01/25/2014 07:00:00 PM,30,16,14
01/25/2014 08:00:00 PM,31,21,10
01/25/2014 09:00:00 PM,14,5,9
01/25/2014 10:00:00 PM,24,8,16
01/25/2014 11:00:00 PM,17,10,7
01/26/2014 12:00:00 AM,19,9,10
01/26/2014 01:00:00 AM,8,6,2
01/26/2014 02:00:00 AM,6,3,3
01/26/2014 03:00:00 AM,8,3,5
01/26/2014 04:00:00 AM,3,1,2
01/26/2014 05:00:00 AM,5,1,4
01/26/2014 06:00:00 AM,14,8,6
01/26/2014 07:00:00 AM,8,3,5
01/26/2014 08:00:00 AM,35,9,26
01/26/2014 09:00:00 AM,44,24,20
01/26/2014 10:00:00 AM,73,17,56
01/26/2014 11:00:00 AM,88,39,49
01/26/2014 12:00:00 PM,123,55,68
01/26/2014 01:00:00 PM,161,76,85
01/26/2014 02:00:00 PM,296,180,116
01/26/2014 03:00:00 PM,172,92,80
01/26/2014 04:00:00 PM,131,57,74
01/26/2014 05:00:00 PM,110,47,63
01/26/2014 06:00:00 PM,44,18,26
01/26/2014 07:00:00 PM,24,5,19
01/26/2014 08:00:00 PM,20,9,11
01/26/2014 09:00:00 PM,19,10,9
01/26/2014 10:00:00 PM,9,3,6
01/26/2014 11:00:00 PM,9,6,3
01/27/2014 12:00:00 AM,8,6,2
01/27/2014 01:00:00 AM,4,0,4
01/27/2014 02:00:00 AM,3,1,2
01/27/2014 03:00:00 AM,1,1,0
01/27/2014 04:00:00 AM,1,0,1
01/27/2014 05:00:00 AM,18,7,11
01/27/2014 06:00:00 AM,94,33,61
01/27/2014 07:00:00 AM,218,65,153
01/27/2014 08:00:00 AM,357,103,254
01/27/2014 09:00:00 AM,224,77,147
01/27/2014 10:00:00 AM,83,35,48
01/27/2014 11:00:00 AM,59,18,41
01/27/2014 12:00:00 PM,53,19,34
01/27/2014 01:00:00 PM,63,28,35
01/27/2014 02:00:00 PM,74,39,35
01/27/2014 03:00:00 PM,96,37,59
01/27/2014 04:00:00 PM,180,112,68
01/27/2014 05:00:00 PM,400,286,114
01/27/2014 06:00:00 PM,294,204,90
01/27/2014 07:00:00 PM,122,82,40
01/27/2014 08:00:00 PM,61,42,19
01/27/2014 09:00:00 PM,39,25,14
01/27/2014 10:00:00 PM,27,13,14
01/27/2014 11:00:00 PM,20,11,9
01/28/2014 12:00:00 AM,8,4,4
01/28/2014 01:00:00 AM,3,2,1
01/28/2014 02:00:00 AM,4,2,2
01/28/2014 03:00:00 AM,0,0,0
01/28/2014 04:00:00 AM,4,0,4
01/28/2014 05:00:00 AM,19,5,14
01/28/2014 06:00:00 AM,93,26,67
01/28/2014 07:00:00 AM,226,71,155
01/28/2014 08:00:00 AM,354,108,246
01/28/2014 09:00:00 AM,237,79,158
01/28/2014 10:00:00 AM,80,32,48
01/28/2014 11:00:00 AM,48,15,33
01/28/2014 12:00:00 PM,61,23,38
01/28/2014 01:00:00 PM,48,25,23
01/28/2014 02:00:00 PM,55,28,27
01/28/2014 03:00:00 PM,103,53,50
01/28/2014 04:00:00 PM,162,101,61
01/28/2014 05:00:00 PM,391,278,113
01/28/2014 06:00:00 PM,277,184,93
01/28/2014 07:00:00 PM,147,93,54
01/28/2014 08:00:00 PM,63,36,27
01/28/2014 09:00:00 PM,40,23,17
01/28/2014 10:00:00 PM,31,18,13
01/28/2014 11:00:00 PM,12,6,6
01/29/2014 12:00:00 AM,6,2,4
01/29/2014 01:00:00 AM,3,2,1
01/29/2014 02:00:00 AM,1,0,1
01/29/2014 03:00:00 AM,0,0,0
01/29/2014 04:00:00 AM,3,1,2
01/29/2014 05:00:00 AM,19,4,15
01/29/2014 06:00:00 AM,61,11,50
01/29/2014 07:00:00 AM,177,48,129
01/29/2014 08:00:00 AM,277,71,206
01/29/2014 09:00:00 AM,202,71,131
01/29/2014 10:00:00 AM,71,27,44
01/29/2014 11:00:00 AM,36,12,24
01/29/2014 12:00:00 PM,38,25,13
01/29/2014 01:00:00 PM,33,15,18
01/29/2014 02:00:00 PM,41,29,12
01/29/2014 03:00:00 PM,60,30,30
01/29/2014 04:00:00 PM,126,74,52
01/29/2014 05:00:00 PM,271,187,84
01/29/2014 06:00:00 PM,231,159,72
01/29/2014 07:00:00 PM,121,66,55
01/29/2014 08:00:00 PM,48,34,14
01/29/2014 09:00:00 PM,31,12,19
01/29/2014 10:00:00 PM,26,14,12
01/29/2014 11:00:00 PM,17,7,10
01/30/2014 12:00:00 AM,6,4,2
01/30/2014 01:00:00 AM,3,2,1
01/30/2014 02:00:00 AM,4,2,2
01/30/2014 03:00:00 AM,1,0,1
01/30/2014 04:00:00 AM,7,2,5
01/30/2014 05:00:00 AM,19,1,18
01/30/2014 06:00:00 AM,81,24,57
01/30/2014 07:00:00 AM,182,54,128
01/30/2014 08:00:00 AM,310,95,215
01/30/2014 09:00:00 AM,217,77,140
01/30/2014 10:00:00 AM,95,42,53
01/30/2014 11:00:00 AM,66,32,34
01/30/2014 12:00:00 PM,52,24,28
01/30/2014 01:00:00 PM,46,21,25
01/30/2014 02:00:00 PM,55,24,31
01/30/2014 03:00:00 PM,93,41,52
01/30/2014 04:00:00 PM,161,103,58
01/30/2014 05:00:00 PM,307,223,84
01/30/2014 06:00:00 PM,252,178,74
01/30/2014 07:00:00 PM,124,84,40
01/30/2014 08:00:00 PM,60,38,22
01/30/2014 09:00:00 PM,48,26,22
01/30/2014 10:00:00 PM,30,20,10
01/30/2014 11:00:00 PM,10,8,2
01/31/2014 12:00:00 AM,8,5,3
01/31/2014 01:00:00 AM,10,8,2
01/31/2014 02:00:00 AM,2,0,2
01/31/2014 03:00:00 AM,5,3,2
01/31/2014 04:00:00 AM,3,1,2
01/31/2014 05:00:00 AM,17,2,15
01/31/2014 06:00:00 AM,60,21,39
01/31/2014 07:00:00 AM,159,45,114
01/31/2014 08:00:00 AM,252,73,179
01/31/2014 09:00:00 AM,166,52,114
01/31/2014 10:00:00 AM,93,48,45
01/31/2014 11:00:00 AM,61,28,33
01/31/2014 12:00:00 PM,69,27,42
01/31/2014 01:00:00 PM,62,24,38
01/31/2014 02:00:00 PM,85,39,46
01/31/2014 03:00:00 PM,91,43,48
01/31/2014 04:00:00 PM,157,96,61
01/31/2014 05:00:00 PM,286,189,97
01/31/2014 06:00:00 PM,216,139,77
01/31/2014 07:00:00 PM,93,62,31
01/31/2014 08:00:00 PM,54,37,17
01/31/2014 09:00:00 PM,36,23,13
01/31/2014 10:00:00 PM,30,14,16
01/31/2014 11:00:00 PM,20,8,12
02/01/2014 12:00:00 AM,21,16,5
02/01/2014 01:00:00 AM,14,6,8
02/01/2014 02:00:00 AM,4,3,1
02/01/2014 03:00:00 AM,2,1,1
02/01/2014 04:00:00 AM,1,1,0
02/01/2014 05:00:00 AM,6,1,5
02/01/2014 06:00:00 AM,11,6,5
02/01/2014 07:00:00 AM,26,11,15
02/01/2014 08:00:00 AM,60,18,42
02/01/2014 09:00:00 AM,71,33,38
02/01/2014 10:00:00 AM,91,35,56
02/01/2014 11:00:00 AM,81,41,40
02/01/2014 12:00:00 PM,111,41,70
02/01/2014 01:00:00 PM,86,43,43
02/01/2014 02:00:00 PM,122,53,69
02/01/2014 03:00:00 PM,111,41,70
02/01/2014 04:00:00 PM,110,46,64
02/01/2014 05:00:00 PM,52,26,26
02/01/2014 06:00:00 PM,47,16,31
02/01/2014 07:00:00 PM,35,14,21
02/01/2014 08:00:00 PM,21,12,9
02/01/2014 09:00:00 PM,18,8,10
02/01/2014 10:00:00 PM,16,6,10
02/01/2014 11:00:00 PM,17,6,11
02/02/2014 12:00:00 AM,19,10,9
02/02/2014 01:00:00 AM,8,6,2
02/02/2014 02:00:00 AM,5,5,0
02/02/2014 03:00:00 AM,5,4,1
02/02/2014 04:00:00 AM,6,4,2
02/02/2014 05:00:00 AM,3,1,2
02/02/2014 06:00:00 AM,9,4,5
02/02/2014 07:00:00 AM,11,4,7
02/02/2014 08:00:00 AM,37,17,20
02/02/2014 09:00:00 AM,36,14,22
02/02/2014 10:00:00 AM,93,28,65
02/02/2014 11:00:00 AM,108,47,61
02/02/2014 12:00:00 PM,121,46,75
02/02/2014 01:00:00 PM,156,78,78
02/02/2014 02:00:00 PM,135,63,72
02/02/2014 03:00:00 PM,77,26,51
02/02/2014 04:00:00 PM,47,28,19
02/02/2014 05:00:00 PM,41,19,22
02/02/2014 06:00:00 PM,23,7,16
02/02/2014 07:00:00 PM,41,15,26
02/02/2014 08:00:00 PM,44,20,24
02/02/2014 09:00:00 PM,29,17,12
02/02/2014 10:00:00 PM,24,18,6
02/02/2014 11:00:00 PM,17,14,3
02/03/2014 12:00:00 AM,5,2,3
02/03/2014 01:00:00 AM,1,0,1
02/03/2014 02:00:00 AM,1,0,1
02/03/2014 03:00:00 AM,2,2,0
02/03/2014 04:00:00 AM,6,3,3
02/03/2014 05:00:00 AM,20,7,13
02/03/2014 06:00:00 AM,66,24,42
02/03/2014 07:00:00 AM,196,53,143
02/03/2014 08:00:00 AM,309,74,235
02/03/2014 09:00:00 AM,216,80,136
02/03/2014 10:00:00 AM,91,46,45
02/03/2014 11:00:00 AM,57,24,33
02/03/2014 12:00:00 PM,50,22,28
02/03/2014 01:00:00 PM,52,21,31
02/03/2014 02:00:00 PM,72,29,43
02/03/2014 03:00:00 PM,89,43,46
02/03/2014 04:00:00 PM,186,111,75
02/03/2014 05:00:00 PM,370,270,100
02/03/2014 06:00:00 PM,260,178,82
02/03/2014 07:00:00 PM,113,84,29
02/03/2014 08:00:00 PM,53,33,20
02/03/2014 09:00:00 PM,38,23,15
02/03/2014 10:00:00 PM,24,16,8
02/03/2014 11:00:00 PM,13,7,6
02/04/2014 12:00:00 AM,4,2,2
02/04/2014 01:00:00 AM,2,0,2
02/04/2014 02:00:00 AM,1,0,1
02/04/2014 03:00:00 AM,2,0,2
02/04/2014 04:00:00 AM,4,0,4
02/04/2014 05:00:00 AM,22,7,15
02/04/2014 06:00:00 AM,78,28,50
02/04/2014 07:00:00 AM,200,49,151
02/04/2014 08:00:00 AM,312,94,218
02/04/2014 09:00:00 AM,176,62,114
02/04/2014 10:00:00 AM,74,34,40
02/04/2014 11:00:00 AM,42,24,18
02/04/2014 12:00:00 PM,52,20,32
02/04/2014 01:00:00 PM,46,21,25
02/04/2014 02:00:00 PM,61,27,34
02/04/2014 03:00:00 PM,61,33,28
02/04/2014 04:00:00 PM,143,84,59
02/04/2014 05:00:00 PM,294,218,76
02/04/2014 06:00:00 PM,266,189,77
02/04/2014 07:00:00 PM,130,91,39
02/04/2014 08:00:00 PM,38,22,16
02/04/2014 09:00:00 PM,45,23,22
02/04/2014 10:00:00 PM,23,12,11
02/04/2014 11:00:00 PM,15,9,6
02/05/2014 12:00:00 AM,9,5,4
02/05/2014 01:00:00 AM,2,1,1
02/05/2014 02:00:00 AM,1,1,0
02/05/2014 03:00:00 AM,2,0,2
02/05/2014 04:00:00 AM,3,2,1
02/05/2014 05:00:00 AM,13,2,11
02/05/2014 06:00:00 AM,55,17,38
02/05/2014 07:00:00 AM,183,44,139
02/05/2014 08:00:00 AM,317,88,229
02/05/2014 09:00:00 AM,248,92,156
02/05/2014 10:00:00 AM,245,74,171
02/05/2014 11:00:00 AM,114,33,81
02/05/2014 12:00:00 PM,100,55,45
02/05/2014 01:00:00 PM,157,127,30
02/05/2014 02:00:00 PM,99,72,27
02/05/2014 03:00:00 PM,120,83,37
02/05/2014 04:00:00 PM,161,105,56
02/05/2014 05:00:00 PM,307,237,70
02/05/2014 06:00:00 PM,226,152,74
02/05/2014 07:00:00 PM,109,66,43
02/05/2014 08:00:00 PM,56,39,17
02/05/2014 09:00:00 PM,26,15,11
02/05/2014 10:00:00 PM,16,10,6
02/05/2014 11:00:00 PM,19,11,8
02/06/2014 12:00:00 AM,5,2,3
02/06/2014 01:00:00 AM,3,2,1
02/06/2014 02:00:00 AM,0,0,0
02/06/2014 03:00:00 AM,2,0,2
02/06/2014 04:00:00 AM,2,1,1
02/06/2014 05:00:00 AM,15,3,12
02/06/2014 06:00:00 AM,52,19,33
02/06/2014 07:00:00 AM,117,27,90
02/06/2014 08:00:00 AM,229,66,163
02/06/2014 09:00:00 AM,164,54,110
02/06/2014 10:00:00 AM,69,29,40
02/06/2014 11:00:00 AM,54,26,28
02/06/2014 12:00:00 PM,44,17,27
02/06/2014 01:00:00 PM,40,19,21
02/06/2014 02:00:00 PM,41,17,24
02/06/2014 03:00:00 PM,58,32,26
02/06/2014 04:00:00 PM,102,63,39
02/06/2014 05:00:00 PM,199,141,58
02/06/2014 06:00:00 PM,172,113,59
02/06/2014 07:00:00 PM,84,51,33
02/06/2014 08:00:00 PM,45,30,15
02/06/2014 09:00:00 PM,28,19,9
02/06/2014 10:00:00 PM,16,11,5
02/06/2014 11:00:00 PM,21,13,8
02/07/2014 12:00:00 AM,7,4,3
02/07/2014 01:00:00 AM,6,4,2
02/07/2014 02:00:00 AM,1,1,0
02/07/2014 03:00:00 AM,1,0,1
02/07/2014 04:00:00 AM,4,2,2
02/07/2014 05:00:00 AM,12,4,8
02/07/2014 06:00:00 AM,46,16,30
02/07/2014 07:00:00 AM,110,30,80
02/07/2014 08:00:00 AM,194,52,142
02/07/2014 09:00:00 AM,150,46,104
02/07/2014 10:00:00 AM,71,32,39
02/07/2014 11:00:00 AM,45,23,22
02/07/2014 12:00:00 PM,54,27,27
02/07/2014 01:00:00 PM,35,15,20
02/07/2014 02:00:00 PM,67,28,39
02/07/2014 03:00:00 PM,79,46,33
02/07/2014 04:00:00 PM,124,68,56
02/07/2014 05:00:00 PM,220,132,88
02/07/2014 06:00:00 PM,154,106,48
02/07/2014 07:00:00 PM,74,52,22
02/07/2014 08:00:00 PM,45,30,15
02/07/2014 09:00:00 PM,28,13,15
02/07/2014 10:00:00 PM,21,9,12
02/07/2014 11:00:00 PM,24,10,14
02/08/2014 12:00:00 AM,34,31,3
02/08/2014 01:00:00 AM,7,3,4
02/08/2014 02:00:00 AM,2,2,0
02/08/2014 03:00:00 AM,4,3,1
02/08/2014 04:00:00 AM,0,0,0
02/08/2014 05:00:00 AM,6,4,2
02/08/2014 06:00:00 AM,11,6,5
02/08/2014 07:00:00 AM,11,5,6
02/08/2014 08:00:00 AM,26,13,13
02/08/2014 09:00:00 AM,44,14,30
02/08/2014 10:00:00 AM,67,23,44
02/08/2014 11:00:00 AM,61,23,38
02/08/2014 12:00:00 PM,76,27,49
02/08/2014 01:00:00 PM,75,29,46
02/08/2014 02:00:00 PM,90,30,60
02/08/2014 03:00:00 PM,69,31,38
02/08/2014 04:00:00 PM,73,40,33
02/08/2014 05:00:00 PM,49,23,26
02/08/2014 06:00:00 PM,34,14,20
02/08/2014 07:00:00 PM,13,8,5
02/08/2014 08:00:00 PM,19,14,5
02/08/2014 09:00:00 PM,10,3,7
02/08/2014 10:00:00 PM,8,6,2
02/08/2014 11:00:00 PM,6,3,3
02/09/2014 12:00:00 AM,5,4,1
02/09/2014 01:00:00 AM,0,0,0
02/09/2014 02:00:00 AM,4,2,2
02/09/2014 03:00:00 AM,1,1,0
02/09/2014 04:00:00 AM,0,0,0
02/09/2014 05:00:00 AM,0,0,0
02/09/2014 06:00:00 AM,3,1,2
02/09/2014 07:00:00 AM,4,1,3
02/09/2014 08:00:00 AM,9,4,5
02/09/2014 09:00:00 AM,12,7,5
02/09/2014 10:00:00 AM,21,10,11
02/09/2014 11:00:00 AM,16,10,6
02/09/2014 12:00:00 PM,18,9,9
02/09/2014 01:00:00 PM,16,8,8
02/09/2014 02:00:00 PM,17,7,10
02/09/2014 03:00:00 PM,17,8,9
02/09/2014 04:00:00 PM,19,10,9
02/09/2014 05:00:00 PM,11,7,4
02/09/2014 06:00:00 PM,12,8,4
02/09/2014 07:00:00 PM,8,4,4
02/09/2014 08:00:00 PM,5,0,5
02/09/2014 09:00:00 PM,9,6,3
02/09/2014 10:00:00 PM,7,7,0
02/09/2014 11:00:00 PM,7,2,5
02/10/2014 12:00:00 AM,5,2,3
02/10/2014 01:00:00 AM,0,0,0
02/10/2014 02:00:00 AM,1,1,0
02/10/2014 03:00:00 AM,1,0,1
02/10/2014 04:00:00 AM,3,1,2
02/10/2014 05:00:00 AM,11,4,7
02/10/2014 06:00:00 AM,53,16,37
02/10/2014 07:00:00 AM,101,35,66
02/10/2014 08:00:00 AM,180,47,133
02/10/2014 09:00:00 AM,151,55,96
02/10/2014 10:00:00 AM,53,22,31
02/10/2014 11:00:00 AM,47,14,33
02/10/2014 12:00:00 PM,49,22,27
02/10/2014 01:00:00 PM,42,18,24
02/10/2014 02:00:00 PM,35,20,15
02/10/2014 03:00:00 PM,50,24,26
02/10/2014 04:00:00 PM,100,58,42
02/10/2014 05:00:00 PM,212,147,65
02/10/2014 06:00:00 PM,165,112,53
02/10/2014 07:00:00 PM,72,43,29
02/10/2014 08:00:00 PM,44,30,14
02/10/2014 09:00:00 PM,23,11,12
02/10/2014 10:00:00 PM,14,11,3
02/10/2014 11:00:00 PM,16,8,8
02/11/2014 12:00:00 AM,7,5,2
02/11/2014 01:00:00 AM,1,0,1
02/11/2014 02:00:00 AM,1,0,1
02/11/2014 03:00:00 AM,3,0,3
02/11/2014 04:00:00 AM,2,1,1
02/11/2014 05:00:00 AM,20,6,14
02/11/2014 06:00:00 AM,85,30,55
02/11/2014 07:00:00 AM,196,61,135
02/11/2014 08:00:00 AM,304,79,225
02/11/2014 09:00:00 AM,207,84,123
02/11/2014 10:00:00 AM,89,31,58
02/11/2014 11:00:00 AM,52,20,32
02/11/2014 12:00:00 PM,56,36,20
02/11/2014 01:00:00 PM,63,31,32
02/11/2014 02:00:00 PM,68,32,36
02/11/2014 03:00:00 PM,77,46,31
02/11/2014 04:00:00 PM,119,74,45
02/11/2014 05:00:00 PM,271,197,74
02/11/2014 06:00:00 PM,212,137,75
02/11/2014 07:00:00 PM,89,67,22
02/11/2014 08:00:00 PM,53,29,24
02/11/2014 09:00:00 PM,24,16,8
02/11/2014 10:00:00 PM,16,8,8
02/11/2014 11:00:00 PM,9,3,6
02/12/2014 12:00:00 AM,8,6,2
02/12/2014 01:00:00 AM,3,1,2
02/12/2014 02:00:00 AM,1,0,1
02/12/2014 03:00:00 AM,1,0,1
02/12/2014 04:00:00 AM,7,2,5
02/12/2014 05:00:00 AM,10,3,7
02/12/2014 06:00:00 AM,66,20,46
02/12/2014 07:00:00 AM,137,40,97
02/12/2014 08:00:00 AM,267,85,182
02/12/2014 09:00:00 AM,187,58,129
02/12/2014 10:00:00 AM,85,41,44
02/12/2014 11:00:00 AM,59,23,36
02/12/2014 12:00:00 PM,69,29,40
02/12/2014 01:00:00 PM,71,33,38
02/12/2014 02:00:00 PM,57,29,28
02/12/2014 03:00:00 PM,122,64,58
02/12/2014 04:00:00 PM,156,96,60
02/12/2014 05:00:00 PM,295,203,92
02/12/2014 06:00:00 PM,275,192,83
02/12/2014 07:00:00 PM,119,74,45
02/12/2014 08:00:00 PM,59,34,25
02/12/2014 09:00:00 PM,44,23,21
02/12/2014 10:00:00 PM,22,15,7
02/12/2014 11:00:00 PM,19,12,7
02/13/2014 12:00:00 AM,7,3,4
02/13/2014 01:00:00 AM,5,3,2
02/13/2014 02:00:00 AM,2,2,0
02/13/2014 03:00:00 AM,1,0,1
02/13/2014 04:00:00 AM,2,1,1
02/13/2014 05:00:00 AM,23,4,19
02/13/2014 06:00:00 AM,91,34,57
02/13/2014 07:00:00 AM,191,47,144
02/13/2014 08:00:00 AM,321,94,227
02/13/2014 09:00:00 AM,207,77,130
02/13/2014 10:00:00 AM,90,33,57
02/13/2014 11:00:00 AM,75,30,45
02/13/2014 12:00:00 PM,63,22,41
02/13/2014 01:00:00 PM,68,27,41
02/13/2014 02:00:00 PM,61,36,25
02/13/2014 03:00:00 PM,99,55,44
02/13/2014 04:00:00 PM,174,102,72
02/13/2014 05:00:00 PM,340,230,110
02/13/2014 06:00:00 PM,288,193,95
02/13/2014 07:00:00 PM,112,68,44
02/13/2014 08:00:00 PM,68,44,24
02/13/2014 09:00:00 PM,44,33,11
02/13/2014 10:00:00 PM,33,21,12
02/13/2014 11:00:00 PM,24,19,5
02/14/2014 12:00:00 AM,11,7,4
02/14/2014 01:00:00 AM,6,6,0
02/14/2014 02:00:00 AM,3,2,1
02/14/2014 03:00:00 AM,3,1,2
02/14/2014 04:00:00 AM,5,3,2
02/14/2014 05:00:00 AM,8,3,5
02/14/2014 06:00:00 AM,62,17,45
02/14/2014 07:00:00 AM,155,46,109
02/14/2014 08:00:00 AM,244,75,169
02/14/2014 09:00:00 AM,155,55,100
02/14/2014 10:00:00 AM,55,25,30
02/14/2014 11:00:00 AM,37,16,21
02/14/2014 12:00:00 PM,43,15,28
02/14/2014 01:00:00 PM,48,18,30
02/14/2014 02:00:00 PM,57,31,26
02/14/2014 03:00:00 PM,102,49,53
02/14/2014 04:00:00 PM,138,86,52
02/14/2014 05:00:00 PM,266,182,84
02/14/2014 06:00:00 PM,199,131,68
02/14/2014 07:00:00 PM,79,51,28
02/14/2014 08:00:00 PM,43,27,16
02/14/2014 09:00:00 PM,27,13,14
02/14/2014 10:00:00 PM,24,13,11
02/14/2014 11:00:00 PM,16,8,8
02/15/2014 12:00:00 AM,19,15,4
02/15/2014 01:00:00 AM,5,2,3
02/15/2014 02:00:00 AM,7,4,3
02/15/2014 03:00:00 AM,2,2,0
02/15/2014 04:00:00 AM,6,5,1
02/15/2014 05:00:00 AM,2,1,1
02/15/2014 06:00:00 AM,16,7,9
02/15/2014 07:00:00 AM,13,7,6
02/15/2014 08:00:00 AM,47,18,29
02/15/2014 09:00:00 AM,67,31,36
02/15/2014 10:00:00 AM,62,24,38
02/15/2014 11:00:00 AM,74,33,41
02/15/2014 12:00:00 PM,84,37,47
02/15/2014 01:00:00 PM,68,29,39
02/15/2014 02:00:00 PM,32,13,19
02/15/2014 03:00:00 PM,23,13,10
02/15/2014 04:00:00 PM,36,16,20
02/15/2014 05:00:00 PM,16,6,10
02/15/2014 06:00:00 PM,19,8,11
02/15/2014 07:00:00 PM,17,8,9
02/15/2014 08:00:00 PM,15,4,11
02/15/2014 09:00:00 PM,8,5,3
02/15/2014 10:00:00 PM,9,2,7
02/15/2014 11:00:00 PM,11,4,7
02/16/2014 12:00:00 AM,15,5,10
02/16/2014 01:00:00 AM,2,0,2
02/16/2014 02:00:00 AM,2,0,2
02/16/2014 03:00:00 AM,2,2,0
02/16/2014 04:00:00 AM,3,1,2
02/16/2014 05:00:00 AM,1,1,0
02/16/2014 06:00:00 AM,9,4,5
02/16/2014 07:00:00 AM,3,1,2
02/16/2014 08:00:00 AM,24,12,12
02/16/2014 09:00:00 AM,58,20,38
02/16/2014 10:00:00 AM,62,25,37
02/16/2014 11:00:00 AM,58,27,31
02/16/2014 12:00:00 PM,46,27,19
