Date,"Fremont Bridge Sidewalks, south of N 34th St Total","Fremont Bridge Sidewalks, south of N 34th St Cyclist West Sidewalk","Fremont Bridge Sidewalks, south of N 34th St Cyclist East Sidewalk"
02/16/2014 01:00:00 PM,40,16,24
02/16/2014 02:00:00 PM,41,14,27
02/16/2014 03:00:00 PM,35,12,23
02/16/2014 04:00:00 PM,24,12,12
02/16/2014 05:00:00 PM,12,6,6
02/16/2014 06:00:00 PM,12,4,8
02/16/2014 07:00:00 PM,11,8,3
02/16/2014 08:00:00 PM,12,6,6
02/16/2014 09:00:00 PM,6,3,3
02/16/2014 10:00:00 PM,2,2,0
02/16/2014 11:00:00 PM,5,3,2
02/17/2014 12:00:00 AM,4,2,2
02/17/2014 01:00:00 AM,0,0,0
02/17/2014 02:00:00 AM,2,1,1
02/17/2014 03:00:00 AM,2,0,2
02/17/2014 04:00:00 AM,2,1,1
02/17/2014 05:00:00 AM,4,1,3
02/17/2014 06:00:00 AM,25,17,8
02/17/2014 07:00:00 AM,52,23,29
02/17/2014 08:00:00 AM,93,25,68
02/17/2014 09:00:00 AM,87,40,47
02/17/2014 10:00:00 AM,40,21,19
02/17/2014 11:00:00 AM,41,12,29
02/17/2014 12:00:00 PM,38,17,21
02/17/2014 01:00:00 PM,45,18,27
02/17/2014 02:00:00 PM,68,34,34
02/17/2014 03:00:00 PM,59,28,31
02/17/2014 04:00:00 PM,104,57,47
02/17/2014 05:00:00 PM,119,86,33
02/17/2014 06:00:00 PM,113,77,36
02/17/2014 07:00:00 PM,54,35,19
02/17/2014 08:00:00 PM,23,9,14
02/17/2014 09:00:00 PM,28,17,11
02/17/2014 10:00:00 PM,15,8,7
02/17/2014 11:00:00 PM,10,4,6
02/18/2014 12:00:00 AM,4,3,1
02/18/2014 01:00:00 AM,0,0,0
02/18/2014 02:00:00 AM,4,2,2
02/18/2014 03:00:00 AM,1,1,0
02/18/2014 04:00:00 AM,4,2,2
02/18/2014 05:00:00 AM,10,2,8
02/18/2014 06:00:00 AM,67,23,44
02/18/2014 07:00:00 AM,140,46,94
02/18/2014 08:00:00 AM,229,63,166
02/18/2014 09:00:00 AM,154,56,98
02/18/2014 10:00:00 AM,46,14,32
02/18/2014 11:00:00 AM,20,11,9
02/18/2014 12:00:00 PM,25,14,11
02/18/2014 01:00:00 PM,19,6,13
02/18/2014 02:00:00 PM,27,13,14
02/18/2014 03:00:00 PM,52,37,15
02/18/2014 04:00:00 PM,91,59,32
02/18/2014 05:00:00 PM,246,166,80
02/18/2014 06:00:00 PM,215,150,65
02/18/2014 07:00:00 PM,74,50,24
02/18/2014 08:00:00 PM,36,22,14
02/18/2014 09:00:00 PM,25,15,10
02/18/2014 10:00:00 PM,25,16,9
02/18/2014 11:00:00 PM,11,5,6
02/19/2014 12:00:00 AM,5,3,2
02/19/2014 01:00:00 AM,1,0,1
02/19/2014 02:00:00 AM,2,1,1
02/19/2014 03:00:00 AM,2,0,2
02/19/2014 04:00:00 AM,2,0,2
02/19/2014 05:00:00 AM,18,7,11
02/19/2014 06:00:00 AM,69,21,48
02/19/2014 07:00:00 AM,170,38,132
02/19/2014 08:00:00 AM,273,84,189
02/19/2014 09:00:00 AM,205,73,132
02/19/2014 10:00:00 AM,90,43,47
02/19/2014 11:00:00 AM,52,19,33
02/19/2014 12:00:00 PM,68,31,37
02/19/2014 01:00:00 PM,81,37,44
02/19/2014 02:00:00 PM,59,30,29
02/19/2014 03:00:00 PM,105,60,45
02/19/2014 04:00:00 PM,157,94,63
02/19/2014 05:00:00 PM,309,220,89
02/19/2014 06:00:00 PM,222,146,76
02/19/2014 07:00:00 PM,129,83,46
02/19/2014 08:00:00 PM,70,41,29
02/19/2014 09:00:00 PM,36,20,16
02/19/2014 10:00:00 PM,32,18,14
02/19/2014 11:00:00 PM,10,6,4
02/20/2014 12:00:00 AM,2,0,2
02/20/2014 01:00:00 AM,4,3,1
02/20/2014 02:00:00 AM,2,0,2
02/20/2014 03:00:00 AM,1,0,1
02/20/2014 04:00:00 AM,5,2,3
02/20/2014 05:00:00 AM,14,3,11
02/20/2014 06:00:00 AM,69,24,45
02/20/2014 07:00:00 AM,184,51,133
02/20/2014 08:00:00 AM,298,110,188
02/20/2014 09:00:00 AM,187,74,113
02/20/2014 10:00:00 AM,85,34,51
02/20/2014 11:00:00 AM,47,23,24
02/20/2014 12:00:00 PM,55,24,31
02/20/2014 01:00:00 PM,79,32,47
02/20/2014 02:00:00 PM,76,33,43
02/20/2014 03:00:00 PM,103,50,53
02/20/2014 04:00:00 PM,177,110,67
02/20/2014 05:00:00 PM,305,205,100
02/20/2014 06:00:00 PM,233,145,88
02/20/2014 07:00:00 PM,132,80,52
02/20/2014 08:00:00 PM,55,34,21
02/20/2014 09:00:00 PM,51,30,21
02/20/2014 10:00:00 PM,28,13,15
02/20/2014 11:00:00 PM,22,14,8
02/21/2014 12:00:00 AM,10,6,4
02/21/2014 01:00:00 AM,5,2,3
02/21/2014 02:00:00 AM,2,1,1
02/21/2014 03:00:00 AM,3,2,1
02/21/2014 04:00:00 AM,5,3,2
02/21/2014 05:00:00 AM,14,5,9
02/21/2014 06:00:00 AM,64,19,45
02/21/2014 07:00:00 AM,175,53,122
02/21/2014 08:00:00 AM,275,85,190
02/21/2014 09:00:00 AM,179,68,111
02/21/2014 10:00:00 AM,84,35,49
02/21/2014 11:00:00 AM,53,26,27
02/21/2014 12:00:00 PM,51,24,27
02/21/2014 01:00:00 PM,61,34,27
02/21/2014 02:00:00 PM,49,27,22
02/21/2014 03:00:00 PM,81,46,35
02/21/2014 04:00:00 PM,133,88,45
02/21/2014 05:00:00 PM,262,178,84
02/21/2014 06:00:00 PM,187,128,59
02/21/2014 07:00:00 PM,103,72,31
02/21/2014 08:00:00 PM,33,24,9
02/21/2014 09:00:00 PM,15,13,2
02/21/2014 10:00:00 PM,24,9,15
02/21/2014 11:00:00 PM,21,12,9
02/22/2014 12:00:00 AM,10,3,7
02/22/2014 01:00:00 AM,13,6,7
02/22/2014 02:00:00 AM,6,2,4
02/22/2014 03:00:00 AM,5,2,3
02/22/2014 04:00:00 AM,1,1,0
02/22/2014 05:00:00 AM,3,1,2
02/22/2014 06:00:00 AM,15,6,9
02/22/2014 07:00:00 AM,17,9,8
02/22/2014 08:00:00 AM,39,15,24
02/22/2014 09:00:00 AM,41,24,17
02/22/2014 10:00:00 AM,32,9,23
02/22/2014 11:00:00 AM,42,13,29
02/22/2014 12:00:00 PM,34,18,16
02/22/2014 01:00:00 PM,41,16,25
02/22/2014 02:00:00 PM,47,18,29
02/22/2014 03:00:00 PM,57,27,30
02/22/2014 04:00:00 PM,59,27,32
02/22/2014 05:00:00 PM,37,19,18
02/22/2014 06:00:00 PM,36,16,20
02/22/2014 07:00:00 PM,18,10,8
02/22/2014 08:00:00 PM,14,11,3
02/22/2014 09:00:00 PM,19,11,8
02/22/2014 10:00:00 PM,22,9,13
02/22/2014 11:00:00 PM,16,8,8
02/23/2014 12:00:00 AM,9,6,3
02/23/2014 01:00:00 AM,5,1,4
02/23/2014 02:00:00 AM,8,6,2
02/23/2014 03:00:00 AM,2,2,0
02/23/2014 04:00:00 AM,2,1,1
02/23/2014 05:00:00 AM,4,2,2
02/23/2014 06:00:00 AM,19,5,14
02/23/2014 07:00:00 AM,44,5,39
02/23/2014 08:00:00 AM,55,13,42
02/23/2014 09:00:00 AM,48,16,32
02/23/2014 10:00:00 AM,67,25,42
02/23/2014 11:00:00 AM,42,18,24
02/23/2014 12:00:00 PM,73,35,38
02/23/2014 01:00:00 PM,65,41,24
02/23/2014 02:00:00 PM,69,40,29
02/23/2014 03:00:00 PM,43,22,21
02/23/2014 04:00:00 PM,31,21,10
02/23/2014 05:00:00 PM,28,12,16
02/23/2014 06:00:00 PM,10,5,5
02/23/2014 07:00:00 PM,13,6,7
02/23/2014 08:00:00 PM,17,9,8
02/23/2014 09:00:00 PM,12,7,5
02/23/2014 10:00:00 PM,12,6,6
02/23/2014 11:00:00 PM,13,6,7
02/24/2014 12:00:00 AM,4,2,2
02/24/2014 01:00:00 AM,0,0,0
02/24/2014 02:00:00 AM,1,1,0
02/24/2014 03:00:00 AM,1,0,1
02/24/2014 04:00:00 AM,3,1,2
02/24/2014 05:00:00 AM,17,3,14
02/24/2014 06:00:00 AM,72,27,45
02/24/2014 07:00:00 AM,160,40,120
02/24/2014 08:00:00 AM,240,57,183
02/24/2014 09:00:00 AM,146,60,86
02/24/2014 10:00:00 AM,44,21,23
02/24/2014 11:00:00 AM,28,9,19
02/24/2014 12:00:00 PM,19,9,10
02/24/2014 01:00:00 PM,25,9,16
02/24/2014 02:00:00 PM,32,17,15
02/24/2014 03:00:00 PM,53,27,26
02/24/2014 04:00:00 PM,95,64,31
02/24/2014 05:00:00 PM,242,170,72
02/24/2014 06:00:00 PM,191,124,67
02/24/2014 07:00:00 PM,90,58,32
02/24/2014 08:00:00 PM,43,28,15
02/24/2014 09:00:00 PM,19,9,10
02/24/2014 10:00:00 PM,22,11,11
02/24/2014 11:00:00 PM,10,6,4
02/25/2014 12:00:00 AM,6,2,4
02/25/2014 01:00:00 AM,0,0,0
02/25/2014 02:00:00 AM,2,0,2
02/25/2014 03:00:00 AM,1,0,1
02/25/2014 04:00:00 AM,2,1,1
02/25/2014 05:00:00 AM,24,5,19
02/25/2014 06:00:00 AM,73,27,46
02/25/2014 07:00:00 AM,229,62,167
02/25/2014 08:00:00 AM,367,111,256
02/25/2014 09:00:00 AM,216,77,139
02/25/2014 10:00:00 AM,87,28,59
02/25/2014 11:00:00 AM,51,32,19
02/25/2014 12:00:00 PM,66,29,37
02/25/2014 01:00:00 PM,62,30,32
02/25/2014 02:00:00 PM,72,40,32
02/25/2014 03:00:00 PM,128,64,64
02/25/2014 04:00:00 PM,176,101,75
02/25/2014 05:00:00 PM,396,262,134
02/25/2014 06:00:00 PM,313,198,115
02/25/2014 07:00:00 PM,135,79,56
02/25/2014 08:00:00 PM,68,41,27
02/25/2014 09:00:00 PM,43,21,22
02/25/2014 10:00:00 PM,30,21,9
02/25/2014 11:00:00 PM,16,11,5
02/26/2014 12:00:00 AM,5,3,2
02/26/2014 01:00:00 AM,1,0,1
02/26/2014 02:00:00 AM,6,4,2
02/26/2014 03:00:00 AM,3,2,1
02/26/2014 04:00:00 AM,4,1,3
02/26/2014 05:00:00 AM,17,6,11
02/26/2014 06:00:00 AM,79,21,58
02/26/2014 07:00:00 AM,250,66,184
02/26/2014 08:00:00 AM,375,124,251
02/26/2014 09:00:00 AM,263,104,159
02/26/2014 10:00:00 AM,90,32,58
02/26/2014 11:00:00 AM,77,34,43
02/26/2014 12:00:00 PM,110,48,62
02/26/2014 01:00:00 PM,100,53,47
02/26/2014 02:00:00 PM,98,47,51
02/26/2014 03:00:00 PM,140,60,80
02/26/2014 04:00:00 PM,223,124,99
02/26/2014 05:00:00 PM,451,294,157
02/26/2014 06:00:00 PM,319,204,115
02/26/2014 07:00:00 PM,153,101,52
02/26/2014 08:00:00 PM,83,57,26
02/26/2014 09:00:00 PM,49,31,18
02/26/2014 10:00:00 PM,40,18,22
02/26/2014 11:00:00 PM,24,16,8
02/27/2014 12:00:00 AM,11,4,7
02/27/2014 01:00:00 AM,5,4,1
02/27/2014 02:00:00 AM,1,1,0
02/27/2014 03:00:00 AM,3,0,3
02/27/2014 04:00:00 AM,3,1,2
02/27/2014 05:00:00 AM,26,5,21
02/27/2014 06:00:00 AM,91,24,67
02/27/2014 07:00:00 AM,231,61,170
02/27/2014 08:00:00 AM,347,101,246
02/27/2014 09:00:00 AM,216,79,137
02/27/2014 10:00:00 AM,113,42,71
02/27/2014 11:00:00 AM,76,37,39
02/27/2014 12:00:00 PM,90,30,60
02/27/2014 01:00:00 PM,91,36,55
02/27/2014 02:00:00 PM,85,44,41
02/27/2014 03:00:00 PM,127,70,57
02/27/2014 04:00:00 PM,200,102,98
02/27/2014 05:00:00 PM,355,237,118
02/27/2014 06:00:00 PM,300,198,102
02/27/2014 07:00:00 PM,144,92,52
02/27/2014 08:00:00 PM,75,47,28
02/27/2014 09:00:00 PM,56,29,27
02/27/2014 10:00:00 PM,31,19,12
02/27/2014 11:00:00 PM,44,14,30
02/28/2014 12:00:00 AM,21,8,13
02/28/2014 01:00:00 AM,5,3,2
02/28/2014 02:00:00 AM,7,3,4
02/28/2014 03:00:00 AM,1,1,0
02/28/2014 04:00:00 AM,7,1,6
02/28/2014 05:00:00 AM,16,1,15
02/28/2014 06:00:00 AM,78,31,47
02/28/2014 07:00:00 AM,187,49,138
02/28/2014 08:00:00 AM,354,96,258
02/28/2014 09:00:00 AM,245,89,156
02/28/2014 10:00:00 AM,113,53,60
02/28/2014 11:00:00 AM,101,39,62
02/28/2014 12:00:00 PM,109,55,54
02/28/2014 01:00:00 PM,101,50,51
02/28/2014 02:00:00 PM,119,59,60
02/28/2014 03:00:00 PM,149,70,79
02/28/2014 04:00:00 PM,237,133,104
02/28/2014 05:00:00 PM,395,252,143
02/28/2014 06:00:00 PM,314,203,111
02/28/2014 07:00:00 PM,108,63,45
02/28/2014 08:00:00 PM,65,47,18
02/28/2014 09:00:00 PM,35,20,15
02/28/2014 10:00:00 PM,34,17,17
02/28/2014 11:00:00 PM,28,18,10
03/01/2014 12:00:00 AM,21,11,10
03/01/2014 01:00:00 AM,6,4,2
03/01/2014 02:00:00 AM,2,2,0
03/01/2014 03:00:00 AM,1,1,0
03/01/2014 04:00:00 AM,1,0,1
03/01/2014 05:00:00 AM,3,0,3
03/01/2014 06:00:00 AM,13,9,4
03/01/2014 07:00:00 AM,16,3,13
03/01/2014 08:00:00 AM,58,24,34
03/01/2014 09:00:00 AM,86,30,56
03/01/2014 10:00:00 AM,111,26,85
03/01/2014 11:00:00 AM,114,31,83
03/01/2014 12:00:00 PM,99,40,59
03/01/2014 01:00:00 PM,57,13,44
03/01/2014 02:00:00 PM,83,40,43
03/01/2014 03:00:00 PM,56,22,34
03/01/2014 04:00:00 PM,72,37,35
03/01/2014 05:00:00 PM,41,15,26
03/01/2014 06:00:00 PM,43,22,21
03/01/2014 07:00:00 PM,32,25,7
03/01/2014 08:00:00 PM,23,20,3
03/01/2014 09:00:00 PM,17,14,3
03/01/2014 10:00:00 PM,19,9,10
03/01/2014 11:00:00 PM,15,3,12
03/02/2014 12:00:00 AM,8,3,5
03/02/2014 01:00:00 AM,2,1,1
03/02/2014 02:00:00 AM,5,4,1
03/02/2014 03:00:00 AM,3,2,1
03/02/2014 04:00:00 AM,1,0,1
03/02/2014 05:00:00 AM,3,1,2
03/02/2014 06:00:00 AM,12,5,7
03/02/2014 07:00:00 AM,8,5,3
03/02/2014 08:00:00 AM,19,10,9
03/02/2014 09:00:00 AM,54,25,29
03/02/2014 10:00:00 AM,57,16,41
03/02/2014 11:00:00 AM,41,14,27
03/02/2014 12:00:00 PM,34,8,26
03/02/2014 01:00:00 PM,28,22,6
03/02/2014 02:00:00 PM,23,4,19
03/02/2014 03:00:00 PM,34,14,20
03/02/2014 04:00:00 PM,33,17,16
03/02/2014 05:00:00 PM,22,11,11
03/02/2014 06:00:00 PM,13,7,6
03/02/2014 07:00:00 PM,9,5,4
03/02/2014 08:00:00 PM,10,5,5
03/02/2014 09:00:00 PM,3,2,1
03/02/2014 10:00:00 PM,5,4,1
03/02/2014 11:00:00 PM,4,2,2
03/03/2014 12:00:00 AM,2,1,1
03/03/2014 01:00:00 AM,0,0,0
03/03/2014 02:00:00 AM,0,0,0
03/03/2014 03:00:00 AM,2,0,2
03/03/2014 04:00:00 AM,2,1,1
03/03/2014 05:00:00 AM,15,2,13
03/03/2014 06:00:00 AM,61,20,41
03/03/2014 07:00:00 AM,152,48,104
03/03/2014 08:00:00 AM,205,66,139
03/03/2014 09:00:00 AM,130,36,94
03/03/2014 10:00:00 AM,55,23,32
03/03/2014 11:00:00 AM,21,9,12
03/03/2014 12:00:00 PM,29,8,21
03/03/2014 01:00:00 PM,50,22,28
03/03/2014 02:00:00 PM,57,32,25
03/03/2014 03:00:00 PM,73,29,44
03/03/2014 04:00:00 PM,137,75,62
03/03/2014 05:00:00 PM,263,164,99
03/03/2014 06:00:00 PM,238,145,93
03/03/2014 07:00:00 PM,105,63,42
03/03/2014 08:00:00 PM,46,29,17
03/03/2014 09:00:00 PM,26,14,12
03/03/2014 10:00:00 PM,35,19,16
03/03/2014 11:00:00 PM,16,11,5
03/04/2014 12:00:00 AM,4,2,2
03/04/2014 01:00:00 AM,2,0,2
03/04/2014 02:00:00 AM,3,1,2
03/04/2014 03:00:00 AM,2,0,2
03/04/2014 04:00:00 AM,2,2,0
03/04/2014 05:00:00 AM,21,5,16
03/04/2014 06:00:00 AM,81,26,55
03/04/2014 07:00:00 AM,191,54,137
03/04/2014 08:00:00 AM,339,99,240
03/04/2014 09:00:00 AM,186,69,117
03/04/2014 10:00:00 AM,60,18,42
03/04/2014 11:00:00 AM,44,16,28
03/04/2014 12:00:00 PM,54,19,35
03/04/2014 01:00:00 PM,39,18,21
03/04/2014 02:00:00 PM,54,24,30
03/04/2014 03:00:00 PM,80,45,35
03/04/2014 04:00:00 PM,139,80,59
03/04/2014 05:00:00 PM,326,235,91
03/04/2014 06:00:00 PM,235,157,78
03/04/2014 07:00:00 PM,91,60,31
03/04/2014 08:00:00 PM,43,32,11
03/04/2014 09:00:00 PM,26,16,10
03/04/2014 10:00:00 PM,14,10,4
03/04/2014 11:00:00 PM,17,10,7
03/05/2014 12:00:00 AM,9,7,2
03/05/2014 01:00:00 AM,3,1,2
03/05/2014 02:00:00 AM,5,2,3
03/05/2014 03:00:00 AM,3,1,2
03/05/2014 04:00:00 AM,4,2,2
03/05/2014 05:00:00 AM,8,2,6
03/05/2014 06:00:00 AM,53,14,39
03/05/2014 07:00:00 AM,141,42,99
03/05/2014 08:00:00 AM,259,77,182
03/05/2014 09:00:00 AM,188,65,123
03/05/2014 10:00:00 AM,63,27,36
03/05/2014 11:00:00 AM,66,30,36
03/05/2014 12:00:00 PM,62,20,42
03/05/2014 01:00:00 PM,71,27,44
03/05/2014 02:00:00 PM,80,39,41
03/05/2014 03:00:00 PM,64,34,30
03/05/2014 04:00:00 PM,117,71,46
03/05/2014 05:00:00 PM,257,173,84
03/05/2014 06:00:00 PM,211,151,60
03/05/2014 07:00:00 PM,87,62,25
03/05/2014 08:00:00 PM,46,31,15
03/05/2014 09:00:00 PM,27,13,14
03/05/2014 10:00:00 PM,29,18,11
03/05/2014 11:00:00 PM,21,11,10
03/06/2014 12:00:00 AM,5,2,3
03/06/2014 01:00:00 AM,2,1,1
03/06/2014 02:00:00 AM,2,1,1
03/06/2014 03:00:00 AM,1,0,1
03/06/2014 04:00:00 AM,5,0,5
03/06/2014 05:00:00 AM,14,2,12
03/06/2014 06:00:00 AM,56,18,38
03/06/2014 07:00:00 AM,142,47,95
03/06/2014 08:00:00 AM,245,67,178
03/06/2014 09:00:00 AM,153,53,100
03/06/2014 10:00:00 AM,87,28,59
03/06/2014 11:00:00 AM,46,19,27
03/06/2014 12:00:00 PM,41,19,22
03/06/2014 01:00:00 PM,39,19,20
03/06/2014 02:00:00 PM,43,25,18
03/06/2014 03:00:00 PM,81,40,41
03/06/2014 04:00:00 PM,126,73,53
03/06/2014 05:00:00 PM,254,179,75
03/06/2014 06:00:00 PM,200,124,76
03/06/2014 07:00:00 PM,117,73,44
03/06/2014 08:00:00 PM,53,36,17
03/06/2014 09:00:00 PM,34,17,17
03/06/2014 10:00:00 PM,28,18,10
03/06/2014 11:00:00 PM,27,19,8
03/07/2014 12:00:00 AM,13,4,9
03/07/2014 01:00:00 AM,7,3,4
03/07/2014 02:00:00 AM,1,1,0
03/07/2014 03:00:00 AM,4,3,1
03/07/2014 04:00:00 AM,4,0,4
03/07/2014 05:00:00 AM,19,6,13
03/07/2014 06:00:00 AM,89,34,55
03/07/2014 07:00:00 AM,173,53,120
03/07/2014 08:00:00 AM,332,88,244
03/07/2014 09:00:00 AM,210,74,136
03/07/2014 10:00:00 AM,89,34,55
03/07/2014 11:00:00 AM,63,25,38
03/07/2014 12:00:00 PM,74,39,35
03/07/2014 01:00:00 PM,101,44,57
03/07/2014 02:00:00 PM,105,58,47
03/07/2014 03:00:00 PM,147,78,69
03/07/2014 04:00:00 PM,220,127,93
03/07/2014 05:00:00 PM,370,256,114
03/07/2014 06:00:00 PM,258,162,96
03/07/2014 07:00:00 PM,112,57,55
03/07/2014 08:00:00 PM,60,37,23
03/07/2014 09:00:00 PM,42,28,14
03/07/2014 10:00:00 PM,36,22,14
03/07/2014 11:00:00 PM,31,16,15
03/08/2014 12:00:00 AM,22,12,10
03/08/2014 01:00:00 AM,17,7,10
03/08/2014 02:00:00 AM,6,5,1
03/08/2014 03:00:00 AM,2,1,1
03/08/2014 04:00:00 AM,3,3,0
03/08/2014 05:00:00 AM,4,1,3
03/08/2014 06:00:00 AM,20,9,11
03/08/2014 07:00:00 AM,31,19,12
03/08/2014 08:00:00 AM,78,41,37
03/08/2014 09:00:00 AM,91,39,52
03/08/2014 10:00:00 AM,99,39,60
03/08/2014 11:00:00 AM,79,30,49
03/08/2014 12:00:00 PM,51,27,24
03/08/2014 01:00:00 PM,35,19,16
03/08/2014 02:00:00 PM,35,21,14
03/08/2014 03:00:00 PM,29,12,17
03/08/2014 04:00:00 PM,26,15,11
03/08/2014 05:00:00 PM,22,8,14
03/08/2014 06:00:00 PM,21,9,12
03/08/2014 07:00:00 PM,12,7,5
03/08/2014 08:00:00 PM,19,12,7
03/08/2014 09:00:00 PM,8,3,5
03/08/2014 10:00:00 PM,6,3,3
03/08/2014 11:00:00 PM,10,4,6
03/09/2014 12:00:00 AM,6,5,1
03/09/2014 01:00:00 AM,0,0,0
03/09/2014 02:00:00 AM,,,
03/09/2014 03:00:00 AM,0,0,0
03/09/2014 04:00:00 AM,4,2,2
03/09/2014 05:00:00 AM,3,2,1
03/09/2014 06:00:00 AM,4,1,3
03/09/2014 07:00:00 AM,7,3,4
03/09/2014 08:00:00 AM,15,6,9
03/09/2014 09:00:00 AM,31,11,20
03/09/2014 10:00:00 AM,37,8,29
03/09/2014 11:00:00 AM,51,33,18
03/09/2014 12:00:00 PM,68,28,40
03/09/2014 01:00:00 PM,101,41,60
03/09/2014 02:00:00 PM,145,62,83
03/09/2014 03:00:00 PM,186,80,106
03/09/2014 04:00:00 PM,171,74,97
03/09/2014 05:00:00 PM,136,63,73
03/09/2014 06:00:00 PM,78,28,50
03/09/2014 07:00:00 PM,36,12,24
03/09/2014 08:00:00 PM,31,16,15
03/09/2014 09:00:00 PM,15,6,9
03/09/2014 10:00:00 PM,12,11,1
03/09/2014 11:00:00 PM,5,2,3
03/10/2014 12:00:00 AM,7,4,3
03/10/2014 01:00:00 AM,2,1,1
03/10/2014 02:00:00 AM,0,0,0
03/10/2014 03:00:00 AM,2,1,1
03/10/2014 04:00:00 AM,1,1,0
03/10/2014 05:00:00 AM,13,3,10
03/10/2014 06:00:00 AM,68,20,48
03/10/2014 07:00:00 AM,193,56,137
03/10/2014 08:00:00 AM,279,84,195
03/10/2014 09:00:00 AM,220,83,137
03/10/2014 10:00:00 AM,103,40,63
03/10/2014 11:00:00 AM,45,19,26
03/10/2014 12:00:00 PM,50,24,26
03/10/2014 01:00:00 PM,37,16,21
03/10/2014 02:00:00 PM,52,28,24
03/10/2014 03:00:00 PM,73,41,32
03/10/2014 04:00:00 PM,143,85,58
03/10/2014 05:00:00 PM,325,235,90
03/10/2014 06:00:00 PM,285,184,101
03/10/2014 07:00:00 PM,116,80,36
03/10/2014 08:00:00 PM,55,30,25
03/10/2014 09:00:00 PM,38,19,19
03/10/2014 10:00:00 PM,21,13,8
03/10/2014 11:00:00 PM,17,11,6
03/11/2014 12:00:00 AM,5,2,3
03/11/2014 01:00:00 AM,3,2,1
03/11/2014 02:00:00 AM,1,0,1
03/11/2014 03:00:00 AM,0,0,0
03/11/2014 04:00:00 AM,3,1,2
03/11/2014 05:00:00 AM,20,4,16
03/11/2014 06:00:00 AM,99,31,68
03/11/2014 07:00:00 AM,266,73,193
03/11/2014 08:00:00 AM,417,119,298
03/11/2014 09:00:00 AM,309,108,201
03/11/2014 10:00:00 AM,109,37,72
03/11/2014 11:00:00 AM,59,24,35
03/11/2014 12:00:00 PM,107,41,66
03/11/2014 01:00:00 PM,92,40,52
03/11/2014 02:00:00 PM,100,40,60
03/11/2014 03:00:00 PM,159,77,82
03/11/2014 04:00:00 PM,254,156,98
03/11/2014 05:00:00 PM,507,348,159
03/11/2014 06:00:00 PM,474,310,164
03/11/2014 07:00:00 PM,213,117,96
03/11/2014 08:00:00 PM,107,60,47
03/11/2014 09:00:00 PM,56,35,21
03/11/2014 10:00:00 PM,38,22,16
03/11/2014 11:00:00 PM,18,10,8
03/12/2014 12:00:00 AM,8,4,4
03/12/2014 01:00:00 AM,3,2,1
03/12/2014 02:00:00 AM,4,1,3
03/12/2014 03:00:00 AM,1,1,0
03/12/2014 04:00:00 AM,3,3,0
03/12/2014 05:00:00 AM,23,7,16
03/12/2014 06:00:00 AM,95,29,66
03/12/2014 07:00:00 AM,254,61,193
03/12/2014 08:00:00 AM,425,122,303
03/12/2014 09:00:00 AM,338,116,222
03/12/2014 10:00:00 AM,131,61,70
03/12/2014 11:00:00 AM,88,32,56
03/12/2014 12:00:00 PM,96,38,58
03/12/2014 01:00:00 PM,116,53,63
03/12/2014 02:00:00 PM,127,60,67
03/12/2014 03:00:00 PM,157,77,80
03/12/2014 04:00:00 PM,251,137,114
03/12/2014 05:00:00 PM,562,383,179
03/12/2014 06:00:00 PM,476,292,184
03/12/2014 07:00:00 PM,244,135,109
03/12/2014 08:00:00 PM,128,70,58
03/12/2014 09:00:00 PM,63,36,27
03/12/2014 10:00:00 PM,56,27,29
03/12/2014 11:00:00 PM,16,6,10
03/13/2014 12:00:00 AM,10,3,7
03/13/2014 01:00:00 AM,2,2,0
03/13/2014 02:00:00 AM,6,3,3
03/13/2014 03:00:00 AM,1,0,1
03/13/2014 04:00:00 AM,9,3,6
03/13/2014 05:00:00 AM,25,5,20
03/13/2014 06:00:00 AM,94,31,63
03/13/2014 07:00:00 AM,253,75,178
03/13/2014 08:00:00 AM,423,120,303
03/13/2014 09:00:00 AM,287,105,182
03/13/2014 10:00:00 AM,105,55,50
03/13/2014 11:00:00 AM,85,35,50
03/13/2014 12:00:00 PM,104,35,69
03/13/2014 01:00:00 PM,101,53,48
03/13/2014 02:00:00 PM,98,46,52
03/13/2014 03:00:00 PM,157,76,81
03/13/2014 04:00:00 PM,255,159,96
03/13/2014 05:00:00 PM,431,287,144
03/13/2014 06:00:00 PM,479,306,173
03/13/2014 07:00:00 PM,184,92,92
