Date,"Fremont Bridge Sidewalks, south of N 34th St Total","Fremont Bridge Sidewalks, south of N 34th St Cyclist West Sidewalk","Fremont Bridge Sidewalks, south of N 34th St Cyclist East Sidewalk"
03/13/2014 08:00:00 PM,85,55,30
03/13/2014 09:00:00 PM,65,42,23
03/13/2014 10:00:00 PM,33,19,14
03/13/2014 11:00:00 PM,21,12,9
03/14/2014 12:00:00 AM,5,4,1
03/14/2014 01:00:00 AM,10,8,2
03/14/2014 02:00:00 AM,3,2,1
03/14/2014 03:00:00 AM,4,2,2
03/14/2014 04:00:00 AM,4,2,2
03/14/2014 05:00:00 AM,21,5,16
03/14/2014 06:00:00 AM,74,25,49
03/14/2014 07:00:00 AM,129,41,88
03/14/2014 08:00:00 AM,270,79,191
03/14/2014 09:00:00 AM,189,64,125
03/14/2014 10:00:00 AM,83,33,50
03/14/2014 11:00:00 AM,55,15,40
03/14/2014 12:00:00 PM,59,26,33
03/14/2014 01:00:00 PM,80,40,40
03/14/2014 02:00:00 PM,89,41,48
03/14/2014 03:00:00 PM,117,54,63
03/14/2014 04:00:00 PM,167,97,70
03/14/2014 05:00:00 PM,331,218,113
03/14/2014 06:00:00 PM,232,144,88
03/14/2014 07:00:00 PM,150,94,56
03/14/2014 08:00:00 PM,60,45,15
03/14/2014 09:00:00 PM,31,18,13
03/14/2014 10:00:00 PM,25,14,11
03/14/2014 11:00:00 PM,28,16,12
03/15/2014 12:00:00 AM,11,6,5
03/15/2014 01:00:00 AM,11,6,5
03/15/2014 02:00:00 AM,9,5,4
03/15/2014 03:00:00 AM,4,3,1
03/15/2014 04:00:00 AM,2,1,1
03/15/2014 05:00:00 AM,5,2,3
03/15/2014 06:00:00 AM,16,9,7
03/15/2014 07:00:00 AM,29,15,14
03/15/2014 08:00:00 AM,49,20,29
03/15/2014 09:00:00 AM,80,33,47
03/15/2014 10:00:00 AM,96,39,57
03/15/2014 11:00:00 AM,91,38,53
03/15/2014 12:00:00 PM,86,39,47
03/15/2014 01:00:00 PM,90,37,53
03/15/2014 02:00:00 PM,129,57,72
03/15/2014 03:00:00 PM,97,55,42
03/15/2014 04:00:00 PM,126,62,64
03/15/2014 05:00:00 PM,93,39,54
03/15/2014 06:00:00 PM,57,27,30
03/15/2014 07:00:00 PM,28,13,15
03/15/2014 08:00:00 PM,27,17,10
03/15/2014 09:00:00 PM,12,7,5
03/15/2014 10:00:00 PM,13,6,7
03/15/2014 11:00:00 PM,16,7,9
03/16/2014 12:00:00 AM,14,9,5
03/16/2014 01:00:00 AM,8,4,4
03/16/2014 02:00:00 AM,5,3,2
03/16/2014 03:00:00 AM,2,1,1
03/16/2014 04:00:00 AM,1,0,1
03/16/2014 05:00:00 AM,6,2,4
03/16/2014 06:00:00 AM,8,4,4
03/16/2014 07:00:00 AM,12,6,6
03/16/2014 08:00:00 AM,14,6,8
03/16/2014 09:00:00 AM,24,8,16
03/16/2014 10:00:00 AM,28,11,17
03/16/2014 11:00:00 AM,26,10,16
03/16/2014 12:00:00 PM,27,10,17
03/16/2014 01:00:00 PM,31,14,17
03/16/2014 02:00:00 PM,14,3,11
03/16/2014 03:00:00 PM,30,13,17
03/16/2014 04:00:00 PM,45,17,28
03/16/2014 05:00:00 PM,27,14,13
03/16/2014 06:00:00 PM,14,4,10
03/16/2014 07:00:00 PM,7,3,4
03/16/2014 08:00:00 PM,16,12,4
03/16/2014 09:00:00 PM,7,0,7
03/16/2014 10:00:00 PM,6,5,1
03/16/2014 11:00:00 PM,3,1,2
03/17/2014 12:00:00 AM,4,4,0
03/17/2014 01:00:00 AM,5,2,3
03/17/2014 02:00:00 AM,1,0,1
03/17/2014 03:00:00 AM,3,0,3
03/17/2014 04:00:00 AM,3,1,2
03/17/2014 05:00:00 AM,17,3,14
03/17/2014 06:00:00 AM,84,32,52
03/17/2014 07:00:00 AM,198,48,150
03/17/2014 08:00:00 AM,377,110,267
03/17/2014 09:00:00 AM,269,88,181
03/17/2014 10:00:00 AM,112,46,66
03/17/2014 11:00:00 AM,94,42,52
03/17/2014 12:00:00 PM,92,41,51
03/17/2014 01:00:00 PM,99,52,47
03/17/2014 02:00:00 PM,80,41,39
03/17/2014 03:00:00 PM,116,62,54
03/17/2014 04:00:00 PM,171,116,55
03/17/2014 05:00:00 PM,404,288,116
03/17/2014 06:00:00 PM,380,253,127
03/17/2014 07:00:00 PM,136,88,48
03/17/2014 08:00:00 PM,72,42,30
03/17/2014 09:00:00 PM,40,25,15
03/17/2014 10:00:00 PM,30,18,12
03/17/2014 11:00:00 PM,22,12,10
03/18/2014 12:00:00 AM,6,4,2
03/18/2014 01:00:00 AM,8,2,6
03/18/2014 02:00:00 AM,2,1,1
03/18/2014 03:00:00 AM,1,1,0
03/18/2014 04:00:00 AM,5,1,4
03/18/2014 05:00:00 AM,19,4,15
03/18/2014 06:00:00 AM,112,31,81
03/18/2014 07:00:00 AM,232,72,160
03/18/2014 08:00:00 AM,391,118,273
03/18/2014 09:00:00 AM,245,90,155
03/18/2014 10:00:00 AM,128,43,85
03/18/2014 11:00:00 AM,50,23,27
03/18/2014 12:00:00 PM,63,29,34
03/18/2014 01:00:00 PM,57,24,33
03/18/2014 02:00:00 PM,80,32,48
03/18/2014 03:00:00 PM,114,69,45
03/18/2014 04:00:00 PM,172,92,80
03/18/2014 05:00:00 PM,383,270,113
03/18/2014 06:00:00 PM,388,266,122
03/18/2014 07:00:00 PM,178,117,61
03/18/2014 08:00:00 PM,71,48,23
03/18/2014 09:00:00 PM,43,17,26
03/18/2014 10:00:00 PM,36,20,16
03/18/2014 11:00:00 PM,18,9,9
03/19/2014 12:00:00 AM,6,1,5
03/19/2014 01:00:00 AM,6,6,0
03/19/2014 02:00:00 AM,2,0,2
03/19/2014 03:00:00 AM,2,1,1
03/19/2014 04:00:00 AM,4,1,3
03/19/2014 05:00:00 AM,14,2,12
03/19/2014 06:00:00 AM,81,24,57
03/19/2014 07:00:00 AM,171,49,122
03/19/2014 08:00:00 AM,293,88,205
03/19/2014 09:00:00 AM,226,89,137
03/19/2014 10:00:00 AM,98,39,59
03/19/2014 11:00:00 AM,55,20,35
03/19/2014 12:00:00 PM,57,26,31
03/19/2014 01:00:00 PM,46,20,26
03/19/2014 02:00:00 PM,55,26,29
03/19/2014 03:00:00 PM,72,38,34
03/19/2014 04:00:00 PM,134,80,54
03/19/2014 05:00:00 PM,310,202,108
03/19/2014 06:00:00 PM,302,217,85
03/19/2014 07:00:00 PM,126,76,50
03/19/2014 08:00:00 PM,56,37,19
03/19/2014 09:00:00 PM,38,20,18
03/19/2014 10:00:00 PM,21,14,7
03/19/2014 11:00:00 PM,17,7,10
03/20/2014 12:00:00 AM,1,1,0
03/20/2014 01:00:00 AM,3,1,2
03/20/2014 02:00:00 AM,0,0,0
03/20/2014 03:00:00 AM,2,0,2
03/20/2014 04:00:00 AM,5,2,3
03/20/2014 05:00:00 AM,19,7,12
03/20/2014 06:00:00 AM,80,24,56
03/20/2014 07:00:00 AM,205,55,150
03/20/2014 08:00:00 AM,306,81,225
03/20/2014 09:00:00 AM,241,81,160
03/20/2014 10:00:00 AM,101,33,68
03/20/2014 11:00:00 AM,70,28,42
03/20/2014 12:00:00 PM,57,24,33
03/20/2014 01:00:00 PM,66,27,39
03/20/2014 02:00:00 PM,104,41,63
03/20/2014 03:00:00 PM,137,64,73
03/20/2014 04:00:00 PM,190,86,104
03/20/2014 05:00:00 PM,400,267,133
03/20/2014 06:00:00 PM,339,212,127
03/20/2014 07:00:00 PM,165,105,60
03/20/2014 08:00:00 PM,82,44,38
03/20/2014 09:00:00 PM,51,32,19
03/20/2014 10:00:00 PM,40,25,15
03/20/2014 11:00:00 PM,27,14,13
03/21/2014 12:00:00 AM,16,5,11
03/21/2014 01:00:00 AM,7,4,3
03/21/2014 02:00:00 AM,4,3,1
03/21/2014 03:00:00 AM,4,2,2
03/21/2014 04:00:00 AM,6,3,3
03/21/2014 05:00:00 AM,15,5,10
03/21/2014 06:00:00 AM,70,23,47
03/21/2014 07:00:00 AM,202,64,138
03/21/2014 08:00:00 AM,340,87,253
03/21/2014 09:00:00 AM,229,87,142
03/21/2014 10:00:00 AM,110,46,64
03/21/2014 11:00:00 AM,62,23,39
03/21/2014 12:00:00 PM,71,23,48
03/21/2014 01:00:00 PM,98,53,45
03/21/2014 02:00:00 PM,116,52,64
03/21/2014 03:00:00 PM,139,77,62
03/21/2014 04:00:00 PM,207,128,79
03/21/2014 05:00:00 PM,389,261,128
03/21/2014 06:00:00 PM,283,180,103
03/21/2014 07:00:00 PM,134,87,47
03/21/2014 08:00:00 PM,70,43,27
03/21/2014 09:00:00 PM,25,15,10
03/21/2014 10:00:00 PM,24,15,9
03/21/2014 11:00:00 PM,31,21,10
03/22/2014 12:00:00 AM,16,11,5
03/22/2014 01:00:00 AM,9,4,5
03/22/2014 02:00:00 AM,4,1,3
03/22/2014 03:00:00 AM,3,1,2
03/22/2014 04:00:00 AM,1,0,1
03/22/2014 05:00:00 AM,7,5,2
03/22/2014 06:00:00 AM,14,5,9
03/22/2014 07:00:00 AM,45,22,23
03/22/2014 08:00:00 AM,59,38,21
03/22/2014 09:00:00 AM,89,45,44
03/22/2014 10:00:00 AM,112,35,77
03/22/2014 11:00:00 AM,147,57,90
03/22/2014 12:00:00 PM,156,78,78
03/22/2014 01:00:00 PM,125,52,73
03/22/2014 02:00:00 PM,137,59,78
03/22/2014 03:00:00 PM,126,59,67
03/22/2014 04:00:00 PM,133,69,64
03/22/2014 05:00:00 PM,100,57,43
03/22/2014 06:00:00 PM,83,37,46
03/22/2014 07:00:00 PM,53,25,28
03/22/2014 08:00:00 PM,34,21,13
03/22/2014 09:00:00 PM,19,14,5
03/22/2014 10:00:00 PM,18,11,7
03/22/2014 11:00:00 PM,14,4,10
03/23/2014 12:00:00 AM,13,7,6
03/23/2014 01:00:00 AM,6,4,2
03/23/2014 02:00:00 AM,5,4,1
03/23/2014 03:00:00 AM,4,3,1
03/23/2014 04:00:00 AM,2,2,0
03/23/2014 05:00:00 AM,5,3,2
03/23/2014 06:00:00 AM,8,6,2
03/23/2014 07:00:00 AM,23,9,14
03/23/2014 08:00:00 AM,54,26,28
03/23/2014 09:00:00 AM,72,29,43
03/23/2014 10:00:00 AM,90,43,47
03/23/2014 11:00:00 AM,147,59,88
03/23/2014 12:00:00 PM,220,97,123
03/23/2014 01:00:00 PM,204,81,123
03/23/2014 02:00:00 PM,191,84,107
03/23/2014 03:00:00 PM,259,119,140
03/23/2014 04:00:00 PM,232,100,132
03/23/2014 05:00:00 PM,178,95,83
03/23/2014 06:00:00 PM,106,45,61
03/23/2014 07:00:00 PM,61,24,37
03/23/2014 08:00:00 PM,31,19,12
03/23/2014 09:00:00 PM,19,11,8
03/23/2014 10:00:00 PM,19,10,9
03/23/2014 11:00:00 PM,14,8,6
03/24/2014 12:00:00 AM,15,12,3
03/24/2014 01:00:00 AM,3,1,2
03/24/2014 02:00:00 AM,0,0,0
03/24/2014 03:00:00 AM,1,0,1
03/24/2014 04:00:00 AM,6,3,3
03/24/2014 05:00:00 AM,23,9,14
03/24/2014 06:00:00 AM,104,40,64
03/24/2014 07:00:00 AM,258,59,199
03/24/2014 08:00:00 AM,485,152,333
03/24/2014 09:00:00 AM,299,111,188
03/24/2014 10:00:00 AM,121,46,75
03/24/2014 11:00:00 AM,91,43,48
03/24/2014 12:00:00 PM,106,42,64
03/24/2014 01:00:00 PM,112,46,66
03/24/2014 02:00:00 PM,108,52,56
03/24/2014 03:00:00 PM,148,69,79
03/24/2014 04:00:00 PM,261,146,115
03/24/2014 05:00:00 PM,585,399,186
03/24/2014 06:00:00 PM,476,310,166
03/24/2014 07:00:00 PM,227,136,91
03/24/2014 08:00:00 PM,75,37,38
03/24/2014 09:00:00 PM,55,36,19
03/24/2014 10:00:00 PM,43,25,18
03/24/2014 11:00:00 PM,34,19,15
03/25/2014 12:00:00 AM,10,5,5
03/25/2014 01:00:00 AM,11,8,3
03/25/2014 02:00:00 AM,6,3,3
03/25/2014 03:00:00 AM,1,1,0
03/25/2014 04:00:00 AM,6,3,3
03/25/2014 05:00:00 AM,21,6,15
03/25/2014 06:00:00 AM,89,32,57
03/25/2014 07:00:00 AM,222,67,155
03/25/2014 08:00:00 AM,298,91,207
03/25/2014 09:00:00 AM,190,68,122
03/25/2014 10:00:00 AM,80,31,49
03/25/2014 11:00:00 AM,37,20,17
03/25/2014 12:00:00 PM,34,20,14
03/25/2014 01:00:00 PM,34,16,18
03/25/2014 02:00:00 PM,42,27,15
03/25/2014 03:00:00 PM,71,44,27
03/25/2014 04:00:00 PM,116,75,41
03/25/2014 05:00:00 PM,327,224,103
03/25/2014 06:00:00 PM,263,172,91
03/25/2014 07:00:00 PM,93,62,31
03/25/2014 08:00:00 PM,60,39,21
03/25/2014 09:00:00 PM,34,20,14
03/25/2014 10:00:00 PM,21,10,11
03/25/2014 11:00:00 PM,21,12,9
03/26/2014 12:00:00 AM,9,7,2
03/26/2014 01:00:00 AM,7,2,5
03/26/2014 02:00:00 AM,3,2,1
03/26/2014 03:00:00 AM,3,2,1
03/26/2014 04:00:00 AM,2,1,1
03/26/2014 05:00:00 AM,17,6,11
03/26/2014 06:00:00 AM,75,18,57
03/26/2014 07:00:00 AM,214,61,153
03/26/2014 08:00:00 AM,358,109,249
03/26/2014 09:00:00 AM,239,89,150
03/26/2014 10:00:00 AM,80,29,51
03/26/2014 11:00:00 AM,47,20,27
03/26/2014 12:00:00 PM,45,28,17
03/26/2014 01:00:00 PM,60,23,37
03/26/2014 02:00:00 PM,65,33,32
03/26/2014 03:00:00 PM,88,48,40
03/26/2014 04:00:00 PM,138,78,60
03/26/2014 05:00:00 PM,332,255,77
03/26/2014 06:00:00 PM,291,205,86
03/26/2014 07:00:00 PM,128,80,48
03/26/2014 08:00:00 PM,58,40,18
03/26/2014 09:00:00 PM,27,14,13
03/26/2014 10:00:00 PM,28,17,11
03/26/2014 11:00:00 PM,32,12,20
03/27/2014 12:00:00 AM,9,5,4
03/27/2014 01:00:00 AM,8,7,1
03/27/2014 02:00:00 AM,3,1,2
03/27/2014 03:00:00 AM,4,2,2
03/27/2014 04:00:00 AM,5,2,3
03/27/2014 05:00:00 AM,24,4,20
03/27/2014 06:00:00 AM,73,19,54
03/27/2014 07:00:00 AM,180,38,142
03/27/2014 08:00:00 AM,314,74,240
03/27/2014 09:00:00 AM,180,69,111
03/27/2014 10:00:00 AM,75,27,48
03/27/2014 11:00:00 AM,53,22,31
03/27/2014 12:00:00 PM,44,23,21
03/27/2014 01:00:00 PM,57,25,32
03/27/2014 02:00:00 PM,81,37,44
03/27/2014 03:00:00 PM,60,25,35
03/27/2014 04:00:00 PM,179,113,66
03/27/2014 05:00:00 PM,366,228,138
03/27/2014 06:00:00 PM,282,183,99
03/27/2014 07:00:00 PM,152,95,57
03/27/2014 08:00:00 PM,85,46,39
03/27/2014 09:00:00 PM,49,26,23
03/27/2014 10:00:00 PM,46,30,16
03/27/2014 11:00:00 PM,28,17,11
03/28/2014 12:00:00 AM,11,8,3
03/28/2014 01:00:00 AM,12,8,4
03/28/2014 02:00:00 AM,5,4,1
03/28/2014 03:00:00 AM,5,3,2
03/28/2014 04:00:00 AM,6,4,2
03/28/2014 05:00:00 AM,20,7,13
03/28/2014 06:00:00 AM,70,23,47
03/28/2014 07:00:00 AM,129,33,96
03/28/2014 08:00:00 AM,170,47,123
03/28/2014 09:00:00 AM,159,64,95
03/28/2014 10:00:00 AM,51,14,37
03/28/2014 11:00:00 AM,38,14,24
03/28/2014 12:00:00 PM,29,14,15
03/28/2014 01:00:00 PM,37,15,22
03/28/2014 02:00:00 PM,39,22,17
03/28/2014 03:00:00 PM,53,30,23
03/28/2014 04:00:00 PM,114,69,45
03/28/2014 05:00:00 PM,222,147,75
03/28/2014 06:00:00 PM,163,109,54
03/28/2014 07:00:00 PM,85,51,34
03/28/2014 08:00:00 PM,48,26,22
03/28/2014 09:00:00 PM,20,12,8
03/28/2014 10:00:00 PM,23,13,10
03/28/2014 11:00:00 PM,16,9,7
03/29/2014 12:00:00 AM,11,4,7
03/29/2014 01:00:00 AM,7,6,1
03/29/2014 02:00:00 AM,2,1,1
03/29/2014 03:00:00 AM,2,1,1
03/29/2014 04:00:00 AM,2,2,0
03/29/2014 05:00:00 AM,7,4,3
03/29/2014 06:00:00 AM,16,6,10
03/29/2014 07:00:00 AM,9,3,6
03/29/2014 08:00:00 AM,25,11,14
03/29/2014 09:00:00 AM,31,14,17
03/29/2014 10:00:00 AM,31,12,19
03/29/2014 11:00:00 AM,44,21,23
03/29/2014 12:00:00 PM,56,21,35
03/29/2014 01:00:00 PM,50,32,18
03/29/2014 02:00:00 PM,46,20,26
03/29/2014 03:00:00 PM,51,22,29
03/29/2014 04:00:00 PM,46,22,24
03/29/2014 05:00:00 PM,34,9,25
03/29/2014 06:00:00 PM,24,12,12
03/29/2014 07:00:00 PM,19,7,12
03/29/2014 08:00:00 PM,18,11,7
03/29/2014 09:00:00 PM,14,10,4
03/29/2014 10:00:00 PM,11,4,7
03/29/2014 11:00:00 PM,15,3,12
03/30/2014 12:00:00 AM,7,1,6
03/30/2014 01:00:00 AM,5,4,1
03/30/2014 02:00:00 AM,3,1,2
03/30/2014 03:00:00 AM,1,1,0
03/30/2014 04:00:00 AM,4,2,2
03/30/2014 05:00:00 AM,5,3,2
03/30/2014 06:00:00 AM,7,2,5
03/30/2014 07:00:00 AM,18,9,9
03/30/2014 08:00:00 AM,41,16,25
03/30/2014 09:00:00 AM,52,21,31
03/30/2014 10:00:00 AM,65,20,45
03/30/2014 11:00:00 AM,81,32,49
03/30/2014 12:00:00 PM,102,29,73
03/30/2014 01:00:00 PM,128,45,83
03/30/2014 02:00:00 PM,149,65,84
03/30/2014 03:00:00 PM,164,67,97
03/30/2014 04:00:00 PM,198,96,102
03/30/2014 05:00:00 PM,107,40,67
03/30/2014 06:00:00 PM,77,37,40
03/30/2014 07:00:00 PM,35,12,23
03/30/2014 08:00:00 PM,29,15,14
03/30/2014 09:00:00 PM,14,7,7
03/30/2014 10:00:00 PM,17,10,7
03/30/2014 11:00:00 PM,11,7,4
03/31/2014 12:00:00 AM,5,3,2
03/31/2014 01:00:00 AM,3,2,1
03/31/2014 02:00:00 AM,3,1,2
03/31/2014 03:00:00 AM,2,1,1
03/31/2014 04:00:00 AM,4,2,2
03/31/2014 05:00:00 AM,20,5,15
03/31/2014 06:00:00 AM,99,34,65
03/31/2014 07:00:00 AM,276,79,197
03/31/2014 08:00:00 AM,469,150,319
03/31/2014 09:00:00 AM,296,103,193
03/31/2014 10:00:00 AM,97,40,57
03/31/2014 11:00:00 AM,76,31,45
03/31/2014 12:00:00 PM,99,52,47
03/31/2014 01:00:00 PM,100,47,53
03/31/2014 02:00:00 PM,100,61,39
03/31/2014 03:00:00 PM,129,77,52
03/31/2014 04:00:00 PM,246,152,94
03/31/2014 05:00:00 PM,559,359,200
03/31/2014 06:00:00 PM,427,282,145
03/31/2014 07:00:00 PM,229,131,98
03/31/2014 08:00:00 PM,96,58,38
03/31/2014 09:00:00 PM,50,25,25
03/31/2014 10:00:00 PM,29,17,12
03/31/2014 11:00:00 PM,22,12,10
04/01/2014 12:00:00 AM,18,13,5
04/01/2014 01:00:00 AM,3,3,0
04/01/2014 02:00:00 AM,8,8,0
04/01/2014 03:00:00 AM,1,0,1
04/01/2014 04:00:00 AM,2,1,1
04/01/2014 05:00:00 AM,23,9,14
04/01/2014 06:00:00 AM,122,30,92
04/01/2014 07:00:00 AM,330,85,245
04/01/2014 08:00:00 AM,478,134,344
04/01/2014 09:00:00 AM,294,100,194
04/01/2014 10:00:00 AM,118,56,62
04/01/2014 11:00:00 AM,80,32,48
04/01/2014 12:00:00 PM,68,27,41
04/01/2014 01:00:00 PM,89,41,48
04/01/2014 02:00:00 PM,105,51,54
04/01/2014 03:00:00 PM,170,90,80
04/01/2014 04:00:00 PM,261,168,93
04/01/2014 05:00:00 PM,601,395,206
04/01/2014 06:00:00 PM,509,330,179
04/01/2014 07:00:00 PM,241,142,99
04/01/2014 08:00:00 PM,124,65,59
04/01/2014 09:00:00 PM,70,35,35
04/01/2014 10:00:00 PM,42,24,18
04/01/2014 11:00:00 PM,34,16,18
04/02/2014 12:00:00 AM,8,3,5
04/02/2014 01:00:00 AM,11,3,8
04/02/2014 02:00:00 AM,3,2,1
04/02/2014 03:00:00 AM,2,0,2
04/02/2014 04:00:00 AM,7,2,5
04/02/2014 05:00:00 AM,25,7,18
04/02/2014 06:00:00 AM,112,26,86
04/02/2014 07:00:00 AM,306,83,223
04/02/2014 08:00:00 AM,474,132,342
04/02/2014 09:00:00 AM,295,96,199
04/02/2014 10:00:00 AM,128,53,75
04/02/2014 11:00:00 AM,66,26,40
04/02/2014 12:00:00 PM,91,48,43
04/02/2014 01:00:00 PM,100,43,57
04/02/2014 02:00:00 PM,113,53,60
04/02/2014 03:00:00 PM,138,68,70
04/02/2014 04:00:00 PM,259,159,100
04/02/2014 05:00:00 PM,576,373,203
04/02/2014 06:00:00 PM,474,287,187
04/02/2014 07:00:00 PM,202,117,85
04/02/2014 08:00:00 PM,133,66,67
04/02/2014 09:00:00 PM,81,43,38
04/02/2014 10:00:00 PM,51,31,20
04/02/2014 11:00:00 PM,17,4,13
04/03/2014 12:00:00 AM,22,14,8
04/03/2014 01:00:00 AM,7,4,3
04/03/2014 02:00:00 AM,2,1,1
04/03/2014 03:00:00 AM,2,1,1
04/03/2014 04:00:00 AM,2,1,1
04/03/2014 05:00:00 AM,18,8,10
04/03/2014 06:00:00 AM,87,21,66
04/03/2014 07:00:00 AM,263,74,189
04/03/2014 08:00:00 AM,344,111,233
04/03/2014 09:00:00 AM,260,94,166
04/03/2014 10:00:00 AM,118,54,64
04/03/2014 11:00:00 AM,87,37,50
04/03/2014 12:00:00 PM,76,33,43
04/03/2014 01:00:00 PM,71,32,39
04/03/2014 02:00:00 PM,77,34,43
04/03/2014 03:00:00 PM,78,34,44
04/03/2014 04:00:00 PM,185,119,66
04/03/2014 05:00:00 PM,295,214,81
04/03/2014 06:00:00 PM,304,217,87
04/03/2014 07:00:00 PM,153,95,58
04/03/2014 08:00:00 PM,67,37,30
04/03/2014 09:00:00 PM,54,33,21
04/03/2014 10:00:00 PM,30,19,11
04/03/2014 11:00:00 PM,21,10,11
04/04/2014 12:00:00 AM,8,5,3
04/04/2014 01:00:00 AM,4,2,2
04/04/2014 02:00:00 AM,3,1,2
04/04/2014 03:00:00 AM,3,1,2
04/04/2014 04:00:00 AM,5,4,1
04/04/2014 05:00:00 AM,18,7,11
04/04/2014 06:00:00 AM,73,22,51
04/04/2014 07:00:00 AM,199,56,143
04/04/2014 08:00:00 AM,356,99,257
04/04/2014 09:00:00 AM,258,99,159
04/04/2014 10:00:00 AM,104,49,55
04/04/2014 11:00:00 AM,81,34,47
04/04/2014 12:00:00 PM,73,38,35
04/04/2014 01:00:00 PM,76,36,40
04/04/2014 02:00:00 PM,108,54,54
04/04/2014 03:00:00 PM,139,78,61
04/04/2014 04:00:00 PM,210,119,91
04/04/2014 05:00:00 PM,414,286,128
04/04/2014 06:00:00 PM,307,190,117
04/04/2014 07:00:00 PM,176,103,73
04/04/2014 08:00:00 PM,78,46,32
04/04/2014 09:00:00 PM,50,27,23
04/04/2014 10:00:00 PM,42,27,15
04/04/2014 11:00:00 PM,32,19,13
04/05/2014 12:00:00 AM,19,8,11
04/05/2014 01:00:00 AM,11,4,7
04/05/2014 02:00:00 AM,14,7,7
04/05/2014 03:00:00 AM,6,5,1
04/05/2014 04:00:00 AM,1,0,1
04/05/2014 05:00:00 AM,8,2,6
04/05/2014 06:00:00 AM,21,8,13
04/05/2014 07:00:00 AM,18,10,8
04/05/2014 08:00:00 AM,58,24,34
04/05/2014 09:00:00 AM,95,51,44
04/05/2014 10:00:00 AM,140,56,84
04/05/2014 11:00:00 AM,85,39,46
04/05/2014 12:00:00 PM,83,37,46
04/05/2014 01:00:00 PM,82,35,47
04/05/2014 02:00:00 PM,81,36,45
04/05/2014 03:00:00 PM,76,32,44
04/05/2014 04:00:00 PM,56,30,26
04/05/2014 05:00:00 PM,44,25,19
04/05/2014 06:00:00 PM,37,17,20
04/05/2014 07:00:00 PM,41,18,23
04/05/2014 08:00:00 PM,24,10,14
04/05/2014 09:00:00 PM,15,7,8
04/05/2014 10:00:00 PM,13,7,6
04/05/2014 11:00:00 PM,16,7,9
04/06/2014 12:00:00 AM,7,3,4
04/06/2014 01:00:00 AM,8,4,4
04/06/2014 02:00:00 AM,2,1,1
04/06/2014 03:00:00 AM,5,4,1
04/06/2014 04:00:00 AM,4,1,3
04/06/2014 05:00:00 AM,8,4,4
04/06/2014 06:00:00 AM,12,5,7
04/06/2014 07:00:00 AM,26,7,19
04/06/2014 08:00:00 AM,51,15,36
04/06/2014 09:00:00 AM,73,35,38
04/06/2014 10:00:00 AM,100,35,65
04/06/2014 11:00:00 AM,113,53,60
04/06/2014 12:00:00 PM,158,72,86
04/06/2014 01:00:00 PM,167,80,87
04/06/2014 02:00:00 PM,194,65,129
04/06/2014 03:00:00 PM,171,59,112
04/06/2014 04:00:00 PM,128,60,68
04/06/2014 05:00:00 PM,104,48,56
04/06/2014 06:00:00 PM,93,40,53
04/06/2014 07:00:00 PM,50,26,24
04/06/2014 08:00:00 PM,27,9,18
04/06/2014 09:00:00 PM,22,14,8
04/06/2014 10:00:00 PM,13,6,7
04/06/2014 11:00:00 PM,7,1,6
04/07/2014 12:00:00 AM,11,8,3
04/07/2014 01:00:00 AM,3,2,1
04/07/2014 02:00:00 AM,1,0,1
04/07/2014 03:00:00 AM,4,2,2
04/07/2014 04:00:00 AM,3,0,3
04/07/2014 05:00:00 AM,32,10,22
04/07/2014 06:00:00 AM,109,36,73
04/07/2014 07:00:00 AM,330,79,251
04/07/2014 08:00:00 AM,506,164,342
04/07/2014 09:00:00 AM,351,116,235
04/07/2014 10:00:00 AM,129,54,75
04/07/2014 11:00:00 AM,120,49,71
04/07/2014 12:00:00 PM,111,38,73
04/07/2014 01:00:00 PM,122,60,62
04/07/2014 02:00:00 PM,145,74,71
04/07/2014 03:00:00 PM,199,104,95
04/07/2014 04:00:00 PM,345,205,140
04/07/2014 05:00:00 PM,705,473,232
04/07/2014 06:00:00 PM,591,380,211
04/07/2014 07:00:00 PM,234,129,105
04/07/2014 08:00:00 PM,125,61,64
04/07/2014 09:00:00 PM,82,37,45
04/07/2014 10:00:00 PM,40,24,16
