Date,"Fremont Bridge Sidewalks, south of N 34th St Total","Fremont Bridge Sidewalks, south of N 34th St Cyclist West Sidewalk","Fremont Bridge Sidewalks, south of N 34th St Cyclist East Sidewalk"
04/07/2014 11:00:00 PM,21,6,15
04/08/2014 12:00:00 AM,15,8,7
04/08/2014 01:00:00 AM,7,5,2
04/08/2014 02:00:00 AM,2,1,1
04/08/2014 03:00:00 AM,4,1,3
04/08/2014 04:00:00 AM,2,1,1
04/08/2014 05:00:00 AM,27,8,19
04/08/2014 06:00:00 AM,87,26,61
04/08/2014 07:00:00 AM,306,94,212
04/08/2014 08:00:00 AM,451,128,323
04/08/2014 09:00:00 AM,305,117,188
04/08/2014 10:00:00 AM,112,50,62
04/08/2014 11:00:00 AM,68,19,49
04/08/2014 12:00:00 PM,70,28,42
04/08/2014 01:00:00 PM,73,35,38
04/08/2014 02:00:00 PM,67,36,31
04/08/2014 03:00:00 PM,101,53,48
04/08/2014 04:00:00 PM,157,103,54
04/08/2014 05:00:00 PM,341,244,97
04/08/2014 06:00:00 PM,296,213,83
04/08/2014 07:00:00 PM,136,91,45
04/08/2014 08:00:00 PM,71,40,31
04/08/2014 09:00:00 PM,65,42,23
04/08/2014 10:00:00 PM,26,15,11
04/08/2014 11:00:00 PM,17,7,10
04/09/2014 12:00:00 AM,7,6,1
04/09/2014 01:00:00 AM,8,5,3
04/09/2014 02:00:00 AM,1,0,1
04/09/2014 03:00:00 AM,3,1,2
04/09/2014 04:00:00 AM,6,2,4
04/09/2014 05:00:00 AM,26,8,18
04/09/2014 06:00:00 AM,113,26,87
04/09/2014 07:00:00 AM,289,83,206
04/09/2014 08:00:00 AM,472,144,328
04/09/2014 09:00:00 AM,303,110,193
04/09/2014 10:00:00 AM,163,61,102
04/09/2014 11:00:00 AM,97,41,56
04/09/2014 12:00:00 PM,96,39,57
04/09/2014 01:00:00 PM,113,53,60
04/09/2014 02:00:00 PM,91,35,56
04/09/2014 03:00:00 PM,162,90,72
04/09/2014 04:00:00 PM,270,159,111
04/09/2014 05:00:00 PM,583,419,164
04/09/2014 06:00:00 PM,512,334,178
04/09/2014 07:00:00 PM,266,165,101
04/09/2014 08:00:00 PM,116,64,52
04/09/2014 09:00:00 PM,69,31,38
04/09/2014 10:00:00 PM,41,22,19
04/09/2014 11:00:00 PM,21,16,5
04/10/2014 12:00:00 AM,18,10,8
04/10/2014 01:00:00 AM,11,8,3
04/10/2014 02:00:00 AM,5,3,2
04/10/2014 03:00:00 AM,2,1,1
04/10/2014 04:00:00 AM,2,1,1
04/10/2014 05:00:00 AM,29,11,18
04/10/2014 06:00:00 AM,102,33,69
04/10/2014 07:00:00 AM,301,69,232
04/10/2014 08:00:00 AM,502,150,352
04/10/2014 09:00:00 AM,349,129,220
04/10/2014 10:00:00 AM,150,54,96
04/10/2014 11:00:00 AM,113,42,71
04/10/2014 12:00:00 PM,151,78,73
04/10/2014 01:00:00 PM,109,51,58
04/10/2014 02:00:00 PM,127,61,66
04/10/2014 03:00:00 PM,162,82,80
04/10/2014 04:00:00 PM,261,160,101
04/10/2014 05:00:00 PM,502,339,163
04/10/2014 06:00:00 PM,517,317,200
04/10/2014 07:00:00 PM,253,150,103
04/10/2014 08:00:00 PM,118,62,56
04/10/2014 09:00:00 PM,75,44,31
04/10/2014 10:00:00 PM,43,29,14
04/10/2014 11:00:00 PM,38,23,15
04/11/2014 12:00:00 AM,18,13,5
04/11/2014 01:00:00 AM,10,6,4
04/11/2014 02:00:00 AM,8,5,3
04/11/2014 03:00:00 AM,5,3,2
04/11/2014 04:00:00 AM,5,1,4
04/11/2014 05:00:00 AM,30,11,19
04/11/2014 06:00:00 AM,84,28,56
04/11/2014 07:00:00 AM,262,68,194
04/11/2014 08:00:00 AM,438,119,319
04/11/2014 09:00:00 AM,274,97,177
04/11/2014 10:00:00 AM,133,63,70
04/11/2014 11:00:00 AM,102,44,58
04/11/2014 12:00:00 PM,94,40,54
04/11/2014 01:00:00 PM,103,45,58
04/11/2014 02:00:00 PM,120,62,58
04/11/2014 03:00:00 PM,172,88,84
04/11/2014 04:00:00 PM,297,186,111
04/11/2014 05:00:00 PM,524,336,188
04/11/2014 06:00:00 PM,395,250,145
04/11/2014 07:00:00 PM,187,114,73
04/11/2014 08:00:00 PM,73,42,31
04/11/2014 09:00:00 PM,38,21,17
04/11/2014 10:00:00 PM,38,24,14
04/11/2014 11:00:00 PM,25,14,11
04/12/2014 12:00:00 AM,15,9,6
04/12/2014 01:00:00 AM,13,5,8
04/12/2014 02:00:00 AM,13,7,6
04/12/2014 03:00:00 AM,4,2,2
04/12/2014 04:00:00 AM,1,1,0
04/12/2014 05:00:00 AM,6,1,5
04/12/2014 06:00:00 AM,15,11,4
04/12/2014 07:00:00 AM,45,18,27
04/12/2014 08:00:00 AM,89,37,52
04/12/2014 09:00:00 AM,121,67,54
04/12/2014 10:00:00 AM,163,72,91
04/12/2014 11:00:00 AM,121,59,62
04/12/2014 12:00:00 PM,160,60,100
04/12/2014 01:00:00 PM,205,84,121
04/12/2014 02:00:00 PM,183,90,93
04/12/2014 03:00:00 PM,204,100,104
04/12/2014 04:00:00 PM,186,88,98
04/12/2014 05:00:00 PM,189,86,103
04/12/2014 06:00:00 PM,146,77,69
04/12/2014 07:00:00 PM,119,56,63
04/12/2014 08:00:00 PM,48,19,29
04/12/2014 09:00:00 PM,42,21,21
04/12/2014 10:00:00 PM,60,28,32
04/12/2014 11:00:00 PM,37,17,20
04/13/2014 12:00:00 AM,19,8,11
04/13/2014 01:00:00 AM,14,9,5
04/13/2014 02:00:00 AM,14,6,8
04/13/2014 03:00:00 AM,7,3,4
04/13/2014 04:00:00 AM,2,2,0
04/13/2014 05:00:00 AM,5,2,3
04/13/2014 06:00:00 AM,13,8,5
04/13/2014 07:00:00 AM,24,10,14
04/13/2014 08:00:00 AM,66,30,36
04/13/2014 09:00:00 AM,123,60,63
04/13/2014 10:00:00 AM,157,57,100
04/13/2014 11:00:00 AM,180,67,113
04/13/2014 12:00:00 PM,223,95,128
04/13/2014 01:00:00 PM,263,132,131
04/13/2014 02:00:00 PM,304,139,165
04/13/2014 03:00:00 PM,321,123,198
04/13/2014 04:00:00 PM,279,123,156
04/13/2014 05:00:00 PM,221,91,130
04/13/2014 06:00:00 PM,164,82,82
04/13/2014 07:00:00 PM,101,46,55
04/13/2014 08:00:00 PM,66,30,36
04/13/2014 09:00:00 PM,42,16,26
04/13/2014 10:00:00 PM,23,17,6
04/13/2014 11:00:00 PM,16,5,11
04/14/2014 12:00:00 AM,11,9,2
04/14/2014 01:00:00 AM,5,2,3
04/14/2014 02:00:00 AM,3,3,0
04/14/2014 03:00:00 AM,2,0,2
04/14/2014 04:00:00 AM,3,0,3
04/14/2014 05:00:00 AM,33,11,22
04/14/2014 06:00:00 AM,109,36,73
04/14/2014 07:00:00 AM,326,69,257
04/14/2014 08:00:00 AM,518,160,358
04/14/2014 09:00:00 AM,305,108,197
04/14/2014 10:00:00 AM,138,56,82
04/14/2014 11:00:00 AM,112,40,72
04/14/2014 12:00:00 PM,114,57,57
04/14/2014 01:00:00 PM,112,58,54
04/14/2014 02:00:00 PM,135,62,73
04/14/2014 03:00:00 PM,173,89,84
04/14/2014 04:00:00 PM,289,183,106
04/14/2014 05:00:00 PM,601,411,190
04/14/2014 06:00:00 PM,547,338,209
04/14/2014 07:00:00 PM,248,133,115
04/14/2014 08:00:00 PM,96,52,44
04/14/2014 09:00:00 PM,75,48,27
04/14/2014 10:00:00 PM,29,21,8
04/14/2014 11:00:00 PM,22,11,11
04/15/2014 12:00:00 AM,14,8,6
04/15/2014 01:00:00 AM,3,1,2
04/15/2014 02:00:00 AM,5,0,5
04/15/2014 03:00:00 AM,4,2,2
04/15/2014 04:00:00 AM,4,0,4
04/15/2014 05:00:00 AM,29,15,14
04/15/2014 06:00:00 AM,90,26,64
04/15/2014 07:00:00 AM,269,58,211
04/15/2014 08:00:00 AM,430,128,302
04/15/2014 09:00:00 AM,293,97,196
04/15/2014 10:00:00 AM,117,61,56
04/15/2014 11:00:00 AM,91,52,39
04/15/2014 12:00:00 PM,88,37,51
04/15/2014 01:00:00 PM,88,36,52
04/15/2014 02:00:00 PM,94,42,52
04/15/2014 03:00:00 PM,126,64,62
04/15/2014 04:00:00 PM,193,115,78
04/15/2014 05:00:00 PM,455,318,137
04/15/2014 06:00:00 PM,393,257,136
04/15/2014 07:00:00 PM,196,114,82
04/15/2014 08:00:00 PM,100,59,41
04/15/2014 09:00:00 PM,66,27,39
04/15/2014 10:00:00 PM,31,19,12
04/15/2014 11:00:00 PM,27,13,14
04/16/2014 12:00:00 AM,13,5,8
04/16/2014 01:00:00 AM,3,1,2
04/16/2014 02:00:00 AM,7,3,4
04/16/2014 03:00:00 AM,2,0,2
04/16/2014 04:00:00 AM,3,3,0
04/16/2014 05:00:00 AM,21,8,13
04/16/2014 06:00:00 AM,67,21,46
04/16/2014 07:00:00 AM,218,66,152
04/16/2014 08:00:00 AM,289,83,206
04/16/2014 09:00:00 AM,204,79,125
04/16/2014 10:00:00 AM,78,29,49
04/16/2014 11:00:00 AM,48,27,21
04/16/2014 12:00:00 PM,47,22,25
04/16/2014 01:00:00 PM,57,22,35
04/16/2014 02:00:00 PM,58,31,27
04/16/2014 03:00:00 PM,66,38,28
04/16/2014 04:00:00 PM,110,66,44
04/16/2014 05:00:00 PM,321,223,98
04/16/2014 06:00:00 PM,260,182,78
04/16/2014 07:00:00 PM,124,61,63
04/16/2014 08:00:00 PM,51,46,5
04/16/2014 09:00:00 PM,50,32,18
04/16/2014 10:00:00 PM,22,10,12
04/16/2014 11:00:00 PM,14,7,7
04/17/2014 12:00:00 AM,4,2,2
04/17/2014 01:00:00 AM,5,2,3
04/17/2014 02:00:00 AM,0,0,0
04/17/2014 03:00:00 AM,1,0,1
04/17/2014 04:00:00 AM,1,0,1
04/17/2014 05:00:00 AM,17,6,11
04/17/2014 06:00:00 AM,64,22,42
04/17/2014 07:00:00 AM,194,59,135
04/17/2014 08:00:00 AM,244,66,178
04/17/2014 09:00:00 AM,162,64,98
04/17/2014 10:00:00 AM,70,24,46
04/17/2014 11:00:00 AM,30,12,18
04/17/2014 12:00:00 PM,44,22,22
04/17/2014 01:00:00 PM,35,19,16
04/17/2014 02:00:00 PM,44,26,18
04/17/2014 03:00:00 PM,56,27,29
04/17/2014 04:00:00 PM,95,56,39
04/17/2014 05:00:00 PM,237,166,71
04/17/2014 06:00:00 PM,211,151,60
04/17/2014 07:00:00 PM,113,70,43
04/17/2014 08:00:00 PM,58,40,18
04/17/2014 09:00:00 PM,31,19,12
04/17/2014 10:00:00 PM,21,7,14
04/17/2014 11:00:00 PM,13,7,6
04/18/2014 12:00:00 AM,4,3,1
04/18/2014 01:00:00 AM,3,2,1
04/18/2014 02:00:00 AM,2,1,1
04/18/2014 03:00:00 AM,2,2,0
04/18/2014 04:00:00 AM,3,2,1
04/18/2014 05:00:00 AM,20,8,12
04/18/2014 06:00:00 AM,67,26,41
04/18/2014 07:00:00 AM,205,57,148
04/18/2014 08:00:00 AM,353,112,241
04/18/2014 09:00:00 AM,247,105,142
04/18/2014 10:00:00 AM,115,46,69
04/18/2014 11:00:00 AM,105,39,66
04/18/2014 12:00:00 PM,99,50,49
04/18/2014 01:00:00 PM,107,46,61
04/18/2014 02:00:00 PM,126,72,54
04/18/2014 03:00:00 PM,126,69,57
04/18/2014 04:00:00 PM,223,135,88
04/18/2014 05:00:00 PM,393,270,123
04/18/2014 06:00:00 PM,350,221,129
04/18/2014 07:00:00 PM,188,97,91
04/18/2014 08:00:00 PM,98,45,53
04/18/2014 09:00:00 PM,39,27,12
04/18/2014 10:00:00 PM,32,16,16
04/18/2014 11:00:00 PM,23,17,6
04/19/2014 12:00:00 AM,18,6,12
04/19/2014 01:00:00 AM,16,5,11
04/19/2014 02:00:00 AM,6,3,3
04/19/2014 03:00:00 AM,5,3,2
04/19/2014 04:00:00 AM,1,0,1
04/19/2014 05:00:00 AM,6,3,3
04/19/2014 06:00:00 AM,15,10,5
04/19/2014 07:00:00 AM,48,25,23
04/19/2014 08:00:00 AM,58,22,36
04/19/2014 09:00:00 AM,106,52,54
04/19/2014 10:00:00 AM,116,39,77
04/19/2014 11:00:00 AM,102,41,61
04/19/2014 12:00:00 PM,52,19,33
04/19/2014 01:00:00 PM,47,32,15
04/19/2014 02:00:00 PM,32,21,11
04/19/2014 03:00:00 PM,29,15,14
04/19/2014 04:00:00 PM,47,27,20
04/19/2014 05:00:00 PM,29,12,17
04/19/2014 06:00:00 PM,50,19,31
04/19/2014 07:00:00 PM,32,20,12
04/19/2014 08:00:00 PM,36,17,19
04/19/2014 09:00:00 PM,25,11,14
04/19/2014 10:00:00 PM,17,11,6
04/19/2014 11:00:00 PM,13,4,9
04/20/2014 12:00:00 AM,15,8,7
04/20/2014 01:00:00 AM,6,5,1
04/20/2014 02:00:00 AM,4,2,2
04/20/2014 03:00:00 AM,6,6,0
04/20/2014 04:00:00 AM,4,1,3
04/20/2014 05:00:00 AM,6,1,5
04/20/2014 06:00:00 AM,20,8,12
04/20/2014 07:00:00 AM,21,10,11
04/20/2014 08:00:00 AM,38,19,19
04/20/2014 09:00:00 AM,70,29,41
04/20/2014 10:00:00 AM,81,40,41
04/20/2014 11:00:00 AM,129,69,60
04/20/2014 12:00:00 PM,142,60,82
04/20/2014 01:00:00 PM,201,107,94
04/20/2014 02:00:00 PM,186,89,97
04/20/2014 03:00:00 PM,194,92,102
04/20/2014 04:00:00 PM,183,79,104
04/20/2014 05:00:00 PM,127,56,71
04/20/2014 06:00:00 PM,111,48,63
04/20/2014 07:00:00 PM,84,37,47
04/20/2014 08:00:00 PM,44,24,20
04/20/2014 09:00:00 PM,24,15,9
04/20/2014 10:00:00 PM,18,13,5
04/20/2014 11:00:00 PM,20,8,12
04/21/2014 12:00:00 AM,6,2,4
04/21/2014 01:00:00 AM,6,1,5
04/21/2014 02:00:00 AM,4,3,1
04/21/2014 03:00:00 AM,2,0,2
04/21/2014 04:00:00 AM,4,1,3
04/21/2014 05:00:00 AM,33,16,17
04/21/2014 06:00:00 AM,96,36,60
04/21/2014 07:00:00 AM,285,70,215
04/21/2014 08:00:00 AM,455,114,341
04/21/2014 09:00:00 AM,309,121,188
04/21/2014 10:00:00 AM,118,45,73
04/21/2014 11:00:00 AM,87,30,57
04/21/2014 12:00:00 PM,95,40,55
04/21/2014 01:00:00 PM,99,48,51
04/21/2014 02:00:00 PM,101,50,51
04/21/2014 03:00:00 PM,138,78,60
04/21/2014 04:00:00 PM,254,147,107
04/21/2014 05:00:00 PM,531,366,165
04/21/2014 06:00:00 PM,440,294,146
04/21/2014 07:00:00 PM,178,107,71
04/21/2014 08:00:00 PM,68,44,24
04/21/2014 09:00:00 PM,44,22,22
04/21/2014 10:00:00 PM,31,14,17
04/21/2014 11:00:00 PM,17,12,5
04/22/2014 12:00:00 AM,3,2,1
04/22/2014 01:00:00 AM,2,2,0
04/22/2014 02:00:00 AM,3,0,3
04/22/2014 03:00:00 AM,1,0,1
04/22/2014 04:00:00 AM,2,1,1
04/22/2014 05:00:00 AM,17,6,11
04/22/2014 06:00:00 AM,71,39,32
04/22/2014 07:00:00 AM,156,28,128
04/22/2014 08:00:00 AM,220,26,194
04/22/2014 09:00:00 AM,201,73,128
04/22/2014 10:00:00 AM,106,45,61
04/22/2014 11:00:00 AM,105,80,25
04/22/2014 12:00:00 PM,117,28,89
04/22/2014 01:00:00 PM,79,37,42
04/22/2014 02:00:00 PM,78,43,35
04/22/2014 03:00:00 PM,104,51,53
04/22/2014 04:00:00 PM,159,93,66
04/22/2014 05:00:00 PM,343,224,119
04/22/2014 06:00:00 PM,338,213,125
04/22/2014 07:00:00 PM,160,91,69
04/22/2014 08:00:00 PM,73,45,28
04/22/2014 09:00:00 PM,40,23,17
04/22/2014 10:00:00 PM,23,13,10
04/22/2014 11:00:00 PM,22,10,12
04/23/2014 12:00:00 AM,2,1,1
04/23/2014 01:00:00 AM,52,50,2
04/23/2014 02:00:00 AM,22,22,0
04/23/2014 03:00:00 AM,21,20,1
04/23/2014 04:00:00 AM,21,19,2
04/23/2014 05:00:00 AM,52,35,17
04/23/2014 06:00:00 AM,80,32,48
04/23/2014 07:00:00 AM,213,22,191
04/23/2014 08:00:00 AM,352,25,327
04/23/2014 09:00:00 AM,279,101,178
04/23/2014 10:00:00 AM,126,54,72
04/23/2014 11:00:00 AM,87,40,47
04/23/2014 12:00:00 PM,66,19,47
04/23/2014 01:00:00 PM,77,31,46
04/23/2014 02:00:00 PM,72,32,40
04/23/2014 03:00:00 PM,113,54,59
04/23/2014 04:00:00 PM,178,114,64
04/23/2014 05:00:00 PM,415,294,121
04/23/2014 06:00:00 PM,310,203,107
04/23/2014 07:00:00 PM,157,111,46
04/23/2014 08:00:00 PM,60,43,17
04/23/2014 09:00:00 PM,35,22,13
04/23/2014 10:00:00 PM,31,16,15
04/23/2014 11:00:00 PM,11,7,4
04/24/2014 12:00:00 AM,6,3,3
04/24/2014 01:00:00 AM,3,1,2
04/24/2014 02:00:00 AM,2,0,2
04/24/2014 03:00:00 AM,1,0,1
04/24/2014 04:00:00 AM,5,2,3
04/24/2014 05:00:00 AM,18,8,10
04/24/2014 06:00:00 AM,72,27,45
04/24/2014 07:00:00 AM,212,61,151
04/24/2014 08:00:00 AM,334,97,237
04/24/2014 09:00:00 AM,225,69,156
04/24/2014 10:00:00 AM,104,38,66
04/24/2014 11:00:00 AM,59,28,31
04/24/2014 12:00:00 PM,49,22,27
04/24/2014 01:00:00 PM,35,21,14
04/24/2014 02:00:00 PM,57,27,30
04/24/2014 03:00:00 PM,80,38,42
04/24/2014 04:00:00 PM,152,85,67
04/24/2014 05:00:00 PM,377,270,107
04/24/2014 06:00:00 PM,321,202,119
04/24/2014 07:00:00 PM,196,124,72
04/24/2014 08:00:00 PM,82,48,34
04/24/2014 09:00:00 PM,52,34,18
04/24/2014 10:00:00 PM,48,26,22
04/24/2014 11:00:00 PM,21,10,11
04/25/2014 12:00:00 AM,7,6,1
04/25/2014 01:00:00 AM,6,3,3
04/25/2014 02:00:00 AM,3,2,1
04/25/2014 03:00:00 AM,1,0,1
04/25/2014 04:00:00 AM,39,38,1
04/25/2014 05:00:00 AM,54,39,15
04/25/2014 06:00:00 AM,79,15,64
04/25/2014 07:00:00 AM,182,20,162
04/25/2014 08:00:00 AM,355,61,294
04/25/2014 09:00:00 AM,268,101,167
04/25/2014 10:00:00 AM,137,53,84
04/25/2014 11:00:00 AM,97,27,70
04/25/2014 12:00:00 PM,127,62,65
04/25/2014 01:00:00 PM,113,61,52
04/25/2014 02:00:00 PM,116,56,60
04/25/2014 03:00:00 PM,155,84,71
04/25/2014 04:00:00 PM,263,150,113
04/25/2014 05:00:00 PM,460,297,163
04/25/2014 06:00:00 PM,363,228,135
04/25/2014 07:00:00 PM,159,92,67
04/25/2014 08:00:00 PM,86,47,39
04/25/2014 09:00:00 PM,56,30,26
04/25/2014 10:00:00 PM,30,17,13
04/25/2014 11:00:00 PM,38,17,21
04/26/2014 12:00:00 AM,17,10,7
04/26/2014 01:00:00 AM,10,6,4
04/26/2014 02:00:00 AM,8,4,4
04/26/2014 03:00:00 AM,3,2,1
04/26/2014 04:00:00 AM,4,2,2
04/26/2014 05:00:00 AM,50,47,3
04/26/2014 06:00:00 AM,57,47,10
04/26/2014 07:00:00 AM,74,53,21
04/26/2014 08:00:00 AM,109,67,42
04/26/2014 09:00:00 AM,117,45,72
04/26/2014 10:00:00 AM,169,74,95
04/26/2014 11:00:00 AM,155,68,87
04/26/2014 12:00:00 PM,207,88,119
04/26/2014 01:00:00 PM,146,67,79
04/26/2014 02:00:00 PM,149,67,82
04/26/2014 03:00:00 PM,172,88,84
04/26/2014 04:00:00 PM,193,89,104
04/26/2014 05:00:00 PM,156,68,88
04/26/2014 06:00:00 PM,118,52,66
04/26/2014 07:00:00 PM,51,22,29
04/26/2014 08:00:00 PM,34,13,21
04/26/2014 09:00:00 PM,23,10,13
04/26/2014 10:00:00 PM,18,11,7
04/26/2014 11:00:00 PM,9,1,8
04/27/2014 12:00:00 AM,11,7,4
04/27/2014 01:00:00 AM,9,5,4
04/27/2014 02:00:00 AM,2,1,1
04/27/2014 03:00:00 AM,0,0,0
04/27/2014 04:00:00 AM,58,58,0
04/27/2014 05:00:00 AM,37,34,3
04/27/2014 06:00:00 AM,34,27,7
04/27/2014 07:00:00 AM,63,61,2
04/27/2014 08:00:00 AM,62,37,25
04/27/2014 09:00:00 AM,81,32,49
04/27/2014 10:00:00 AM,77,35,42
04/27/2014 11:00:00 AM,85,39,46
04/27/2014 12:00:00 PM,100,49,51
04/27/2014 01:00:00 PM,104,47,57
04/27/2014 02:00:00 PM,119,50,69
04/27/2014 03:00:00 PM,118,60,58
04/27/2014 04:00:00 PM,130,49,81
04/27/2014 05:00:00 PM,112,49,63
04/27/2014 06:00:00 PM,78,31,47
04/27/2014 07:00:00 PM,40,16,24
04/27/2014 08:00:00 PM,34,17,17
04/27/2014 09:00:00 PM,21,10,11
04/27/2014 10:00:00 PM,20,12,8
04/27/2014 11:00:00 PM,7,0,7
04/28/2014 12:00:00 AM,6,5,1
04/28/2014 01:00:00 AM,3,1,2
04/28/2014 02:00:00 AM,0,0,0
04/28/2014 03:00:00 AM,2,0,2
04/28/2014 04:00:00 AM,73,70,3
04/28/2014 05:00:00 AM,54,35,19
04/28/2014 06:00:00 AM,94,23,71
04/28/2014 07:00:00 AM,271,16,255
04/28/2014 08:00:00 AM,403,47,356
04/28/2014 09:00:00 AM,294,103,191
04/28/2014 10:00:00 AM,97,39,58
04/28/2014 11:00:00 AM,86,29,57
04/28/2014 12:00:00 PM,76,38,38
04/28/2014 01:00:00 PM,96,47,49
04/28/2014 02:00:00 PM,118,66,52
04/28/2014 03:00:00 PM,163,86,77
04/28/2014 04:00:00 PM,268,161,107
04/28/2014 05:00:00 PM,581,413,168
04/28/2014 06:00:00 PM,544,339,205
04/28/2014 07:00:00 PM,281,162,119
04/28/2014 08:00:00 PM,129,70,59
04/28/2014 09:00:00 PM,53,30,23
04/28/2014 10:00:00 PM,45,19,26
04/28/2014 11:00:00 PM,21,9,12
04/29/2014 12:00:00 AM,16,13,3
04/29/2014 01:00:00 AM,3,2,1
04/29/2014 02:00:00 AM,4,1,3
04/29/2014 03:00:00 AM,0,0,0
04/29/2014 04:00:00 AM,6,2,4
04/29/2014 05:00:00 AM,42,14,28
04/29/2014 06:00:00 AM,141,38,103
04/29/2014 07:00:00 AM,409,113,296
04/29/2014 08:00:00 AM,595,174,421
04/29/2014 09:00:00 AM,345,123,222
04/29/2014 10:00:00 AM,150,61,89
04/29/2014 11:00:00 AM,109,51,58
04/29/2014 12:00:00 PM,117,51,66
04/29/2014 01:00:00 PM,124,43,81
04/29/2014 02:00:00 PM,154,73,81
04/29/2014 03:00:00 PM,180,95,85
04/29/2014 04:00:00 PM,326,203,123
04/29/2014 05:00:00 PM,703,496,207
04/29/2014 06:00:00 PM,669,408,261
04/29/2014 07:00:00 PM,340,187,153
04/29/2014 08:00:00 PM,197,103,94
04/29/2014 09:00:00 PM,90,43,47
04/29/2014 10:00:00 PM,46,21,25
04/29/2014 11:00:00 PM,37,16,21
04/30/2014 12:00:00 AM,18,11,7
04/30/2014 01:00:00 AM,9,4,5
04/30/2014 02:00:00 AM,6,2,4
04/30/2014 03:00:00 AM,2,0,2
04/30/2014 04:00:00 AM,7,4,3
04/30/2014 05:00:00 AM,36,12,24
04/30/2014 06:00:00 AM,138,47,91
04/30/2014 07:00:00 AM,418,106,312
04/30/2014 08:00:00 AM,644,174,470
04/30/2014 09:00:00 AM,391,143,248
04/30/2014 10:00:00 AM,158,54,104
04/30/2014 11:00:00 AM,133,56,77
04/30/2014 12:00:00 PM,138,66,72
04/30/2014 01:00:00 PM,151,71,80
04/30/2014 02:00:00 PM,147,55,92
04/30/2014 03:00:00 PM,215,115,100
04/30/2014 04:00:00 PM,396,244,152
04/30/2014 05:00:00 PM,742,527,215
04/30/2014 06:00:00 PM,652,396,256
04/30/2014 07:00:00 PM,332,181,151
04/30/2014 08:00:00 PM,215,97,118
04/30/2014 09:00:00 PM,103,52,51
04/30/2014 10:00:00 PM,80,45,35
04/30/2014 11:00:00 PM,36,17,19
05/01/2014 12:00:00 AM,19,3,16
05/01/2014 01:00:00 AM,9,5,4
05/01/2014 02:00:00 AM,7,2,5
05/01/2014 03:00:00 AM,5,2,3
05/01/2014 04:00:00 AM,9,2,7
05/01/2014 05:00:00 AM,42,13,29
05/01/2014 06:00:00 AM,184,53,131
05/01/2014 07:00:00 AM,570,150,420
05/01/2014 08:00:00 AM,722,209,513
05/01/2014 09:00:00 AM,421,127,294
05/01/2014 10:00:00 AM,189,74,115
05/01/2014 11:00:00 AM,123,47,76
05/01/2014 12:00:00 PM,164,73,91
05/01/2014 01:00:00 PM,172,91,81
05/01/2014 02:00:00 PM,194,104,90
05/01/2014 03:00:00 PM,256,150,106
05/01/2014 04:00:00 PM,478,298,180
05/01/2014 05:00:00 PM,830,580,250
05/01/2014 06:00:00 PM,661,415,246
05/01/2014 07:00:00 PM,386,226,160
05/01/2014 08:00:00 PM,214,111,103
05/01/2014 09:00:00 PM,138,71,67
05/01/2014 10:00:00 PM,96,46,50
05/01/2014 11:00:00 PM,48,22,26
05/02/2014 12:00:00 AM,21,13,8
05/02/2014 01:00:00 AM,13,6,7
05/02/2014 02:00:00 AM,10,4,6
05/02/2014 03:00:00 AM,5,1,4
05/02/2014 04:00:00 AM,8,5,3
05/02/2014 05:00:00 AM,36,17,19
05/02/2014 06:00:00 AM,157,45,112
05/02/2014 07:00:00 AM,450,132,318
05/02/2014 08:00:00 AM,621,161,460
05/02/2014 09:00:00 AM,407,139,268
05/02/2014 10:00:00 AM,170,63,107
05/02/2014 11:00:00 AM,153,64,89
05/02/2014 12:00:00 PM,121,55,66
05/02/2014 01:00:00 PM,145,73,72
05/02/2014 02:00:00 PM,192,81,111
05/02/2014 03:00:00 PM,237,141,96
05/02/2014 04:00:00 PM,427,274,153
05/02/2014 05:00:00 PM,681,491,190
