Date,"Fremont Bridge Sidewalks, south of N 34th St Total","Fremont Bridge Sidewalks, south of N 34th St Cyclist West Sidewalk","Fremont Bridge Sidewalks, south of N 34th St Cyclist East Sidewalk"
05/02/2014 06:00:00 PM,376,240,136
05/02/2014 07:00:00 PM,161,94,67
05/02/2014 08:00:00 PM,83,52,31
05/02/2014 09:00:00 PM,55,24,31
05/02/2014 10:00:00 PM,37,17,20
05/02/2014 11:00:00 PM,42,14,28
05/03/2014 12:00:00 AM,19,12,7
05/03/2014 01:00:00 AM,14,6,8
05/03/2014 02:00:00 AM,5,3,2
05/03/2014 03:00:00 AM,2,0,2
05/03/2014 04:00:00 AM,0,0,0
05/03/2014 05:00:00 AM,12,5,7
05/03/2014 06:00:00 AM,23,12,11
05/03/2014 07:00:00 AM,57,15,42
05/03/2014 08:00:00 AM,99,47,52
05/03/2014 09:00:00 AM,114,49,65
05/03/2014 10:00:00 AM,113,55,58
05/03/2014 11:00:00 AM,118,60,58
05/03/2014 12:00:00 PM,120,50,70
05/03/2014 01:00:00 PM,95,46,49
05/03/2014 02:00:00 PM,69,18,51
05/03/2014 03:00:00 PM,72,35,37
05/03/2014 04:00:00 PM,84,40,44
05/03/2014 05:00:00 PM,38,21,17
05/03/2014 06:00:00 PM,27,17,10
05/03/2014 07:00:00 PM,15,9,6
05/03/2014 08:00:00 PM,22,14,8
05/03/2014 09:00:00 PM,12,7,5
05/03/2014 10:00:00 PM,16,5,11
05/03/2014 11:00:00 PM,11,5,6
05/04/2014 12:00:00 AM,2,1,1
05/04/2014 01:00:00 AM,8,4,4
05/04/2014 02:00:00 AM,3,3,0
05/04/2014 03:00:00 AM,0,0,0
05/04/2014 04:00:00 AM,2,1,1
05/04/2014 05:00:00 AM,5,2,3
05/04/2014 06:00:00 AM,11,5,6
05/04/2014 07:00:00 AM,23,8,15
05/04/2014 08:00:00 AM,34,9,25
05/04/2014 09:00:00 AM,34,13,21
05/04/2014 10:00:00 AM,30,17,13
05/04/2014 11:00:00 AM,44,15,29
05/04/2014 12:00:00 PM,75,48,27
05/04/2014 01:00:00 PM,52,22,30
05/04/2014 02:00:00 PM,51,25,26
05/04/2014 03:00:00 PM,68,32,36
05/04/2014 04:00:00 PM,41,13,28
05/04/2014 05:00:00 PM,33,17,16
05/04/2014 06:00:00 PM,28,18,10
05/04/2014 07:00:00 PM,18,8,10
05/04/2014 08:00:00 PM,27,14,13
05/04/2014 09:00:00 PM,15,9,6
05/04/2014 10:00:00 PM,11,3,8
05/04/2014 11:00:00 PM,5,2,3
05/05/2014 12:00:00 AM,7,3,4
05/05/2014 01:00:00 AM,2,1,1
05/05/2014 02:00:00 AM,1,0,1
05/05/2014 03:00:00 AM,2,1,1
05/05/2014 04:00:00 AM,5,1,4
05/05/2014 05:00:00 AM,37,11,26
05/05/2014 06:00:00 AM,139,41,98
05/05/2014 07:00:00 AM,386,88,298
05/05/2014 08:00:00 AM,453,127,326
05/05/2014 09:00:00 AM,232,84,148
05/05/2014 10:00:00 AM,91,32,59
05/05/2014 11:00:00 AM,47,15,32
05/05/2014 12:00:00 PM,54,22,32
05/05/2014 01:00:00 PM,74,34,40
05/05/2014 02:00:00 PM,70,31,39
05/05/2014 03:00:00 PM,106,55,51
05/05/2014 04:00:00 PM,239,160,79
05/05/2014 05:00:00 PM,554,394,160
05/05/2014 06:00:00 PM,399,265,134
05/05/2014 07:00:00 PM,171,105,66
05/05/2014 08:00:00 PM,113,58,55
05/05/2014 09:00:00 PM,53,27,26
05/05/2014 10:00:00 PM,49,23,26
05/05/2014 11:00:00 PM,17,5,12
05/06/2014 12:00:00 AM,10,6,4
05/06/2014 01:00:00 AM,4,1,3
05/06/2014 02:00:00 AM,5,2,3
05/06/2014 03:00:00 AM,3,0,3
05/06/2014 04:00:00 AM,9,4,5
05/06/2014 05:00:00 AM,56,20,36
05/06/2014 06:00:00 AM,310,82,228
05/06/2014 07:00:00 AM,531,112,419
05/06/2014 08:00:00 AM,580,175,405
05/06/2014 09:00:00 AM,211,42,169
05/06/2014 10:00:00 AM,149,68,81
05/06/2014 11:00:00 AM,102,55,47
05/06/2014 12:00:00 PM,98,50,48
05/06/2014 01:00:00 PM,104,52,52
05/06/2014 02:00:00 PM,114,46,68
05/06/2014 03:00:00 PM,142,69,73
05/06/2014 04:00:00 PM,354,225,129
05/06/2014 05:00:00 PM,799,557,242
05/06/2014 06:00:00 PM,539,347,192
05/06/2014 07:00:00 PM,220,131,89
05/06/2014 08:00:00 PM,134,76,58
05/06/2014 09:00:00 PM,94,54,40
05/06/2014 10:00:00 PM,38,23,15
05/06/2014 11:00:00 PM,30,18,12
05/07/2014 12:00:00 AM,10,8,2
05/07/2014 01:00:00 AM,7,3,4
05/07/2014 02:00:00 AM,5,1,4
05/07/2014 03:00:00 AM,4,0,4
05/07/2014 04:00:00 AM,10,4,6
05/07/2014 05:00:00 AM,55,19,36
05/07/2014 06:00:00 AM,209,56,153
05/07/2014 07:00:00 AM,593,141,452
05/07/2014 08:00:00 AM,716,205,511
05/07/2014 09:00:00 AM,362,140,222
05/07/2014 10:00:00 AM,150,48,102
05/07/2014 11:00:00 AM,109,53,56
05/07/2014 12:00:00 PM,126,53,73
05/07/2014 01:00:00 PM,148,77,71
05/07/2014 02:00:00 PM,142,70,72
05/07/2014 03:00:00 PM,195,95,100
05/07/2014 04:00:00 PM,434,250,184
05/07/2014 05:00:00 PM,858,573,285
05/07/2014 06:00:00 PM,636,384,252
05/07/2014 07:00:00 PM,272,168,104
05/07/2014 08:00:00 PM,161,90,71
05/07/2014 09:00:00 PM,141,88,53
05/07/2014 10:00:00 PM,75,38,37
05/07/2014 11:00:00 PM,37,23,14
05/08/2014 12:00:00 AM,16,11,5
05/08/2014 01:00:00 AM,5,4,1
05/08/2014 02:00:00 AM,5,3,2
05/08/2014 03:00:00 AM,4,1,3
05/08/2014 04:00:00 AM,7,4,3
05/08/2014 05:00:00 AM,33,11,22
05/08/2014 06:00:00 AM,192,45,147
05/08/2014 07:00:00 AM,427,102,325
05/08/2014 08:00:00 AM,489,164,325
05/08/2014 09:00:00 AM,294,108,186
05/08/2014 10:00:00 AM,114,42,72
05/08/2014 11:00:00 AM,91,49,42
05/08/2014 12:00:00 PM,68,32,36
05/08/2014 01:00:00 PM,67,39,28
05/08/2014 02:00:00 PM,50,29,21
05/08/2014 03:00:00 PM,100,52,48
05/08/2014 04:00:00 PM,201,144,57
05/08/2014 05:00:00 PM,425,302,123
05/08/2014 06:00:00 PM,323,228,95
05/08/2014 07:00:00 PM,160,113,47
05/08/2014 08:00:00 PM,79,56,23
05/08/2014 09:00:00 PM,33,17,16
05/08/2014 10:00:00 PM,28,12,16
05/08/2014 11:00:00 PM,19,9,10
05/09/2014 12:00:00 AM,8,4,4
05/09/2014 01:00:00 AM,5,2,3
05/09/2014 02:00:00 AM,4,0,4
05/09/2014 03:00:00 AM,2,0,2
05/09/2014 04:00:00 AM,7,4,3
05/09/2014 05:00:00 AM,29,12,17
05/09/2014 06:00:00 AM,124,28,96
05/09/2014 07:00:00 AM,337,84,253
05/09/2014 08:00:00 AM,427,114,313
05/09/2014 09:00:00 AM,211,77,134
05/09/2014 10:00:00 AM,103,39,64
05/09/2014 11:00:00 AM,91,33,58
05/09/2014 12:00:00 PM,67,24,43
05/09/2014 01:00:00 PM,62,44,18
05/09/2014 02:00:00 PM,86,53,33
05/09/2014 03:00:00 PM,141,82,59
05/09/2014 04:00:00 PM,282,194,88
05/09/2014 05:00:00 PM,474,332,142
05/09/2014 06:00:00 PM,277,176,101
05/09/2014 07:00:00 PM,128,71,57
05/09/2014 08:00:00 PM,68,52,16
05/09/2014 09:00:00 PM,31,16,15
05/09/2014 10:00:00 PM,36,21,15
05/09/2014 11:00:00 PM,36,18,18
05/10/2014 12:00:00 AM,22,10,12
05/10/2014 01:00:00 AM,15,9,6
05/10/2014 02:00:00 AM,15,12,3
05/10/2014 03:00:00 AM,1,0,1
05/10/2014 04:00:00 AM,4,3,1
05/10/2014 05:00:00 AM,9,6,3
05/10/2014 06:00:00 AM,19,10,9
05/10/2014 07:00:00 AM,44,18,26
05/10/2014 08:00:00 AM,75,33,42
05/10/2014 09:00:00 AM,144,43,101
05/10/2014 10:00:00 AM,109,43,66
05/10/2014 11:00:00 AM,129,64,65
05/10/2014 12:00:00 PM,175,66,109
05/10/2014 01:00:00 PM,153,67,86
05/10/2014 02:00:00 PM,125,64,61
05/10/2014 03:00:00 PM,118,57,61
05/10/2014 04:00:00 PM,131,64,67
05/10/2014 05:00:00 PM,106,34,72
05/10/2014 06:00:00 PM,90,40,50
05/10/2014 07:00:00 PM,91,43,48
05/10/2014 08:00:00 PM,50,16,34
05/10/2014 09:00:00 PM,33,15,18
05/10/2014 10:00:00 PM,39,24,15
05/10/2014 11:00:00 PM,28,17,11
05/11/2014 12:00:00 AM,24,13,11
05/11/2014 01:00:00 AM,8,7,1
05/11/2014 02:00:00 AM,7,4,3
05/11/2014 03:00:00 AM,0,0,0
05/11/2014 04:00:00 AM,2,1,1
05/11/2014 05:00:00 AM,9,4,5
05/11/2014 06:00:00 AM,27,12,15
05/11/2014 07:00:00 AM,38,15,23
05/11/2014 08:00:00 AM,94,42,52
05/11/2014 09:00:00 AM,113,54,59
05/11/2014 10:00:00 AM,156,68,88
05/11/2014 11:00:00 AM,162,62,100
05/11/2014 12:00:00 PM,197,69,128
05/11/2014 01:00:00 PM,219,88,131
05/11/2014 02:00:00 PM,231,128,103
05/11/2014 03:00:00 PM,238,109,129
05/11/2014 04:00:00 PM,215,102,113
05/11/2014 05:00:00 PM,194,89,105
05/11/2014 06:00:00 PM,166,77,89
05/11/2014 07:00:00 PM,118,47,71
05/11/2014 08:00:00 PM,52,21,31
05/11/2014 09:00:00 PM,55,31,24
05/11/2014 10:00:00 PM,37,24,13
05/11/2014 11:00:00 PM,14,9,5
05/12/2014 12:00:00 AM,8,4,4
05/12/2014 01:00:00 AM,2,0,2
05/12/2014 02:00:00 AM,4,0,4
05/12/2014 03:00:00 AM,4,0,4
05/12/2014 04:00:00 AM,4,3,1
05/12/2014 05:00:00 AM,65,21,44
05/12/2014 06:00:00 AM,228,64,164
05/12/2014 07:00:00 AM,581,139,442
05/12/2014 08:00:00 AM,677,192,485
05/12/2014 09:00:00 AM,319,127,192
05/12/2014 10:00:00 AM,131,57,74
05/12/2014 11:00:00 AM,138,61,77
05/12/2014 12:00:00 PM,139,63,76
05/12/2014 01:00:00 PM,149,71,78
05/12/2014 02:00:00 PM,147,91,56
05/12/2014 03:00:00 PM,188,103,85
05/12/2014 04:00:00 PM,475,315,160
05/12/2014 05:00:00 PM,876,587,289
05/12/2014 06:00:00 PM,674,430,244
05/12/2014 07:00:00 PM,306,191,115
05/12/2014 08:00:00 PM,157,88,69
05/12/2014 09:00:00 PM,93,57,36
05/12/2014 10:00:00 PM,44,27,17
05/12/2014 11:00:00 PM,23,14,9
05/13/2014 12:00:00 AM,25,14,11
05/13/2014 01:00:00 AM,6,5,1
05/13/2014 02:00:00 AM,5,1,4
05/13/2014 03:00:00 AM,3,1,2
05/13/2014 04:00:00 AM,9,3,6
05/13/2014 05:00:00 AM,58,21,37
05/13/2014 06:00:00 AM,282,84,198
05/13/2014 07:00:00 AM,698,172,526
05/13/2014 08:00:00 AM,719,220,499
05/13/2014 09:00:00 AM,373,157,216
05/13/2014 10:00:00 AM,143,47,96
05/13/2014 11:00:00 AM,136,55,81
05/13/2014 12:00:00 PM,127,59,68
05/13/2014 01:00:00 PM,136,65,71
05/13/2014 02:00:00 PM,185,73,112
05/13/2014 03:00:00 PM,228,128,100
05/13/2014 04:00:00 PM,480,310,170
05/13/2014 05:00:00 PM,925,654,271
05/13/2014 06:00:00 PM,735,485,250
05/13/2014 07:00:00 PM,337,205,132
05/13/2014 08:00:00 PM,246,125,121
05/13/2014 09:00:00 PM,120,63,57
05/13/2014 10:00:00 PM,68,42,26
05/13/2014 11:00:00 PM,44,19,25
05/14/2014 12:00:00 AM,17,8,9
05/14/2014 01:00:00 AM,7,2,5
05/14/2014 02:00:00 AM,3,1,2
05/14/2014 03:00:00 AM,4,2,2
05/14/2014 04:00:00 AM,9,5,4
05/14/2014 05:00:00 AM,67,19,48
05/14/2014 06:00:00 AM,272,80,192
05/14/2014 07:00:00 AM,619,145,474
05/14/2014 08:00:00 AM,692,201,491
05/14/2014 09:00:00 AM,340,144,196
05/14/2014 10:00:00 AM,164,74,90
05/14/2014 11:00:00 AM,131,50,81
05/14/2014 12:00:00 PM,134,53,81
05/14/2014 01:00:00 PM,142,71,71
05/14/2014 02:00:00 PM,161,69,92
05/14/2014 03:00:00 PM,220,118,102
05/14/2014 04:00:00 PM,510,320,190
05/14/2014 05:00:00 PM,923,635,288
05/14/2014 06:00:00 PM,683,412,271
05/14/2014 07:00:00 PM,330,192,138
05/14/2014 08:00:00 PM,222,116,106
05/14/2014 09:00:00 PM,153,89,64
05/14/2014 10:00:00 PM,57,32,25
05/14/2014 11:00:00 PM,27,14,13
05/15/2014 12:00:00 AM,18,7,11
05/15/2014 01:00:00 AM,7,4,3
05/15/2014 02:00:00 AM,9,7,2
05/15/2014 03:00:00 AM,9,2,7
05/15/2014 04:00:00 AM,7,2,5
05/15/2014 05:00:00 AM,53,19,34
05/15/2014 06:00:00 AM,241,65,176
05/15/2014 07:00:00 AM,600,137,463
05/15/2014 08:00:00 AM,681,224,457
05/15/2014 09:00:00 AM,338,123,215
05/15/2014 10:00:00 AM,152,59,93
05/15/2014 11:00:00 AM,133,60,73
05/15/2014 12:00:00 PM,120,64,56
05/15/2014 01:00:00 PM,115,57,58
05/15/2014 02:00:00 PM,140,56,84
05/15/2014 03:00:00 PM,253,153,100
05/15/2014 04:00:00 PM,383,256,127
05/15/2014 05:00:00 PM,784,574,210
05/15/2014 06:00:00 PM,601,406,195
05/15/2014 07:00:00 PM,270,170,100
05/15/2014 08:00:00 PM,190,104,86
05/15/2014 09:00:00 PM,117,61,56
05/15/2014 10:00:00 PM,47,18,29
05/15/2014 11:00:00 PM,32,15,17
05/16/2014 12:00:00 AM,24,9,15
05/16/2014 01:00:00 AM,13,7,6
05/16/2014 02:00:00 AM,8,1,7
05/16/2014 03:00:00 AM,3,1,2
05/16/2014 04:00:00 AM,11,8,3
05/16/2014 05:00:00 AM,70,19,51
05/16/2014 06:00:00 AM,333,71,262
05/16/2014 07:00:00 AM,841,143,698
05/16/2014 08:00:00 AM,879,189,690
05/16/2014 09:00:00 AM,389,155,234
05/16/2014 10:00:00 AM,150,58,92
05/16/2014 11:00:00 AM,101,53,48
05/16/2014 12:00:00 PM,122,58,64
05/16/2014 01:00:00 PM,150,87,63
05/16/2014 02:00:00 PM,162,88,74
05/16/2014 03:00:00 PM,245,140,105
05/16/2014 04:00:00 PM,457,308,149
05/16/2014 05:00:00 PM,795,564,231
05/16/2014 06:00:00 PM,513,358,155
05/16/2014 07:00:00 PM,214,125,89
05/16/2014 08:00:00 PM,107,68,39
05/16/2014 09:00:00 PM,71,41,30
05/16/2014 10:00:00 PM,49,27,22
05/16/2014 11:00:00 PM,35,21,14
05/17/2014 12:00:00 AM,19,9,10
05/17/2014 01:00:00 AM,8,5,3
05/17/2014 02:00:00 AM,11,9,2
05/17/2014 03:00:00 AM,7,4,3
05/17/2014 04:00:00 AM,3,1,2
05/17/2014 05:00:00 AM,12,7,5
05/17/2014 06:00:00 AM,24,12,12
05/17/2014 07:00:00 AM,66,25,41
05/17/2014 08:00:00 AM,73,37,36
05/17/2014 09:00:00 AM,100,55,45
05/17/2014 10:00:00 AM,138,56,82
05/17/2014 11:00:00 AM,181,81,100
05/17/2014 12:00:00 PM,167,62,105
05/17/2014 01:00:00 PM,182,82,100
05/17/2014 02:00:00 PM,179,90,89
05/17/2014 03:00:00 PM,163,79,84
05/17/2014 04:00:00 PM,161,75,86
05/17/2014 05:00:00 PM,146,63,83
05/17/2014 06:00:00 PM,107,38,69
05/17/2014 07:00:00 PM,94,35,59
05/17/2014 08:00:00 PM,72,27,45
05/17/2014 09:00:00 PM,57,33,24
05/17/2014 10:00:00 PM,41,23,18
05/17/2014 11:00:00 PM,30,17,13
05/18/2014 12:00:00 AM,17,13,4
05/18/2014 01:00:00 AM,20,13,7
05/18/2014 02:00:00 AM,11,7,4
05/18/2014 03:00:00 AM,2,1,1
05/18/2014 04:00:00 AM,2,2,0
05/18/2014 05:00:00 AM,13,4,9
05/18/2014 06:00:00 AM,16,8,8
05/18/2014 07:00:00 AM,44,16,28
05/18/2014 08:00:00 AM,72,21,51
05/18/2014 09:00:00 AM,101,44,57
05/18/2014 10:00:00 AM,128,53,75
05/18/2014 11:00:00 AM,155,67,88
05/18/2014 12:00:00 PM,169,80,89
05/18/2014 01:00:00 PM,201,82,119
05/18/2014 02:00:00 PM,224,111,113
05/18/2014 03:00:00 PM,243,95,148
05/18/2014 04:00:00 PM,161,70,91
05/18/2014 05:00:00 PM,121,52,69
05/18/2014 06:00:00 PM,106,44,62
05/18/2014 07:00:00 PM,46,21,25
05/18/2014 08:00:00 PM,27,14,13
05/18/2014 09:00:00 PM,26,14,12
05/18/2014 10:00:00 PM,17,10,7
05/18/2014 11:00:00 PM,15,6,9
05/19/2014 12:00:00 AM,7,3,4
05/19/2014 01:00:00 AM,4,1,3
05/19/2014 02:00:00 AM,8,4,4
05/19/2014 03:00:00 AM,1,0,1
05/19/2014 04:00:00 AM,12,3,9
05/19/2014 05:00:00 AM,57,22,35
05/19/2014 06:00:00 AM,197,57,140
05/19/2014 07:00:00 AM,483,110,373
05/19/2014 08:00:00 AM,606,174,432
05/19/2014 09:00:00 AM,292,121,171
05/19/2014 10:00:00 AM,131,48,83
05/19/2014 11:00:00 AM,119,58,61
05/19/2014 12:00:00 PM,95,41,54
05/19/2014 01:00:00 PM,119,57,62
05/19/2014 02:00:00 PM,113,58,55
05/19/2014 03:00:00 PM,174,94,80
05/19/2014 04:00:00 PM,373,229,144
05/19/2014 05:00:00 PM,745,524,221
05/19/2014 06:00:00 PM,601,382,219
05/19/2014 07:00:00 PM,257,161,96
05/19/2014 08:00:00 PM,151,83,68
05/19/2014 09:00:00 PM,87,49,38
05/19/2014 10:00:00 PM,39,23,16
05/19/2014 11:00:00 PM,31,20,11
05/20/2014 12:00:00 AM,17,9,8
05/20/2014 01:00:00 AM,5,4,1
05/20/2014 02:00:00 AM,6,2,4
05/20/2014 03:00:00 AM,6,2,4
05/20/2014 04:00:00 AM,10,2,8
05/20/2014 05:00:00 AM,77,20,57
05/20/2014 06:00:00 AM,246,72,174
05/20/2014 07:00:00 AM,641,153,488
05/20/2014 08:00:00 AM,696,224,472
05/20/2014 09:00:00 AM,368,154,214
05/20/2014 10:00:00 AM,150,55,95
05/20/2014 11:00:00 AM,136,64,72
05/20/2014 12:00:00 PM,129,69,60
05/20/2014 01:00:00 PM,153,68,85
05/20/2014 02:00:00 PM,164,85,79
05/20/2014 03:00:00 PM,209,113,96
05/20/2014 04:00:00 PM,425,278,147
05/20/2014 05:00:00 PM,946,667,279
05/20/2014 06:00:00 PM,587,379,208
05/20/2014 07:00:00 PM,310,183,127
05/20/2014 08:00:00 PM,181,114,67
05/20/2014 09:00:00 PM,109,62,47
05/20/2014 10:00:00 PM,72,38,34
05/20/2014 11:00:00 PM,35,18,17
05/21/2014 12:00:00 AM,16,10,6
05/21/2014 01:00:00 AM,11,5,6
05/21/2014 02:00:00 AM,0,0,0
05/21/2014 03:00:00 AM,4,1,3
05/21/2014 04:00:00 AM,10,6,4
05/21/2014 05:00:00 AM,63,16,47
05/21/2014 06:00:00 AM,254,77,177
05/21/2014 07:00:00 AM,599,146,453
05/21/2014 08:00:00 AM,630,198,432
05/21/2014 09:00:00 AM,339,140,199
05/21/2014 10:00:00 AM,122,61,61
05/21/2014 11:00:00 AM,83,33,50
05/21/2014 12:00:00 PM,106,49,57
05/21/2014 01:00:00 PM,131,49,82
05/21/2014 02:00:00 PM,120,62,58
05/21/2014 03:00:00 PM,206,110,96
05/21/2014 04:00:00 PM,408,267,141
05/21/2014 05:00:00 PM,836,585,251
05/21/2014 06:00:00 PM,583,378,205
05/21/2014 07:00:00 PM,318,178,140
05/21/2014 08:00:00 PM,171,92,79
05/21/2014 09:00:00 PM,116,56,60
05/21/2014 10:00:00 PM,63,22,41
05/21/2014 11:00:00 PM,40,22,18
05/22/2014 12:00:00 AM,17,8,9
05/22/2014 01:00:00 AM,5,2,3
05/22/2014 02:00:00 AM,4,1,3
05/22/2014 03:00:00 AM,2,2,0
05/22/2014 04:00:00 AM,9,3,6
05/22/2014 05:00:00 AM,53,18,35
05/22/2014 06:00:00 AM,225,54,171
05/22/2014 07:00:00 AM,559,140,419
05/22/2014 08:00:00 AM,640,189,451
05/22/2014 09:00:00 AM,301,123,178
05/22/2014 10:00:00 AM,119,44,75
05/22/2014 11:00:00 AM,106,53,53
05/22/2014 12:00:00 PM,144,80,64
05/22/2014 01:00:00 PM,142,58,84
05/22/2014 02:00:00 PM,152,69,83
05/22/2014 03:00:00 PM,206,130,76
05/22/2014 04:00:00 PM,396,236,160
05/22/2014 05:00:00 PM,716,516,200
05/22/2014 06:00:00 PM,535,347,188
05/22/2014 07:00:00 PM,255,165,90
05/22/2014 08:00:00 PM,144,87,57
05/22/2014 09:00:00 PM,108,64,44
05/22/2014 10:00:00 PM,44,25,19
05/22/2014 11:00:00 PM,28,23,5
05/23/2014 12:00:00 AM,10,7,3
05/23/2014 01:00:00 AM,8,6,2
05/23/2014 02:00:00 AM,0,0,0
05/23/2014 03:00:00 AM,1,1,0
05/23/2014 04:00:00 AM,6,3,3
05/23/2014 05:00:00 AM,39,15,24
05/23/2014 06:00:00 AM,148,42,106
05/23/2014 07:00:00 AM,265,59,206
05/23/2014 08:00:00 AM,294,84,210
05/23/2014 09:00:00 AM,152,64,88
05/23/2014 10:00:00 AM,69,21,48
05/23/2014 11:00:00 AM,46,23,23
05/23/2014 12:00:00 PM,59,23,36
05/23/2014 01:00:00 PM,61,38,23
05/23/2014 02:00:00 PM,110,66,44
05/23/2014 03:00:00 PM,143,86,57
05/23/2014 04:00:00 PM,227,148,79
05/23/2014 05:00:00 PM,366,253,113
05/23/2014 06:00:00 PM,247,145,102
05/23/2014 07:00:00 PM,119,63,56
05/23/2014 08:00:00 PM,75,48,27
05/23/2014 09:00:00 PM,46,17,29
05/23/2014 10:00:00 PM,45,22,23
05/23/2014 11:00:00 PM,20,14,6
05/24/2014 12:00:00 AM,17,7,10
05/24/2014 01:00:00 AM,13,6,7
05/24/2014 02:00:00 AM,4,2,2
05/24/2014 03:00:00 AM,1,0,1
05/24/2014 04:00:00 AM,4,1,3
05/24/2014 05:00:00 AM,6,3,3
05/24/2014 06:00:00 AM,30,11,19
05/24/2014 07:00:00 AM,50,20,30
05/24/2014 08:00:00 AM,88,38,50
05/24/2014 09:00:00 AM,116,67,49
05/24/2014 10:00:00 AM,105,41,64
05/24/2014 11:00:00 AM,185,104,81
05/24/2014 12:00:00 PM,172,77,95
05/24/2014 01:00:00 PM,207,99,108
05/24/2014 02:00:00 PM,177,72,105
05/24/2014 03:00:00 PM,201,104,97
05/24/2014 04:00:00 PM,205,92,113
05/24/2014 05:00:00 PM,164,67,97
05/24/2014 06:00:00 PM,115,43,72
05/24/2014 07:00:00 PM,87,50,37
05/24/2014 08:00:00 PM,79,42,37
05/24/2014 09:00:00 PM,55,36,19
05/24/2014 10:00:00 PM,47,32,15
05/24/2014 11:00:00 PM,27,17,10
05/25/2014 12:00:00 AM,22,11,11
05/25/2014 01:00:00 AM,8,3,5
05/25/2014 02:00:00 AM,10,5,5
05/25/2014 03:00:00 AM,3,1,2
05/25/2014 04:00:00 AM,8,3,5
05/25/2014 05:00:00 AM,7,3,4
05/25/2014 06:00:00 AM,13,5,8
05/25/2014 07:00:00 AM,38,17,21
05/25/2014 08:00:00 AM,67,29,38
05/25/2014 09:00:00 AM,85,41,44
05/25/2014 10:00:00 AM,103,37,66
05/25/2014 11:00:00 AM,167,74,93
05/25/2014 12:00:00 PM,150,59,91
05/25/2014 01:00:00 PM,98,47,51
05/25/2014 02:00:00 PM,96,34,62
05/25/2014 03:00:00 PM,98,49,49
05/25/2014 04:00:00 PM,71,35,36
05/25/2014 05:00:00 PM,55,28,27
05/25/2014 06:00:00 PM,31,14,17
05/25/2014 07:00:00 PM,41,27,14
05/25/2014 08:00:00 PM,26,17,9
05/25/2014 09:00:00 PM,21,14,7
05/25/2014 10:00:00 PM,8,5,3
05/25/2014 11:00:00 PM,8,6,2
05/26/2014 12:00:00 AM,7,2,5
05/26/2014 01:00:00 AM,5,4,1
05/26/2014 02:00:00 AM,2,2,0
05/26/2014 03:00:00 AM,1,0,1
05/26/2014 04:00:00 AM,4,2,2
05/26/2014 05:00:00 AM,13,10,3
05/26/2014 06:00:00 AM,14,9,5
05/26/2014 07:00:00 AM,34,11,23
05/26/2014 08:00:00 AM,56,25,31
05/26/2014 09:00:00 AM,82,38,44
05/26/2014 10:00:00 AM,97,44,53
05/26/2014 11:00:00 AM,194,70,124
05/26/2014 12:00:00 PM,251,102,149
05/26/2014 01:00:00 PM,235,95,140
05/26/2014 02:00:00 PM,269,111,158
05/26/2014 03:00:00 PM,196,83,113
05/26/2014 04:00:00 PM,215,114,101
05/26/2014 05:00:00 PM,179,77,102
05/26/2014 06:00:00 PM,137,65,72
05/26/2014 07:00:00 PM,93,50,43
05/26/2014 08:00:00 PM,84,42,42
05/26/2014 09:00:00 PM,78,53,25
05/26/2014 10:00:00 PM,26,11,15
05/26/2014 11:00:00 PM,17,9,8
05/27/2014 12:00:00 AM,9,3,6
05/27/2014 01:00:00 AM,6,1,5
05/27/2014 02:00:00 AM,2,1,1
05/27/2014 03:00:00 AM,3,1,2
05/27/2014 04:00:00 AM,13,4,9
05/27/2014 05:00:00 AM,61,19,42
05/27/2014 06:00:00 AM,215,57,158
05/27/2014 07:00:00 AM,535,129,406
05/27/2014 08:00:00 AM,657,186,471
05/27/2014 09:00:00 AM,330,140,190
05/27/2014 10:00:00 AM,153,63,90
05/27/2014 11:00:00 AM,102,39,63
