Date,"Fremont Bridge Sidewalks, south of N 34th St Total","Fremont Bridge Sidewalks, south of N 34th St Cyclist West Sidewalk","Fremont Bridge Sidewalks, south of N 34th St Cyclist East Sidewalk"
05/27/2014 12:00:00 PM,117,54,63
05/27/2014 01:00:00 PM,112,61,51
05/27/2014 02:00:00 PM,144,68,76
05/27/2014 03:00:00 PM,174,84,90
05/27/2014 04:00:00 PM,387,236,151
05/27/2014 05:00:00 PM,799,567,232
05/27/2014 06:00:00 PM,588,385,203
05/27/2014 07:00:00 PM,307,172,135
05/27/2014 08:00:00 PM,159,102,57
05/27/2014 09:00:00 PM,81,46,35
05/27/2014 10:00:00 PM,56,39,17
05/27/2014 11:00:00 PM,22,13,9
05/28/2014 12:00:00 AM,9,6,3
05/28/2014 01:00:00 AM,5,3,2
05/28/2014 02:00:00 AM,4,2,2
05/28/2014 03:00:00 AM,2,1,1
05/28/2014 04:00:00 AM,5,1,4
05/28/2014 05:00:00 AM,42,13,29
05/28/2014 06:00:00 AM,183,60,123
05/28/2014 07:00:00 AM,436,101,335
05/28/2014 08:00:00 AM,553,170,383
05/28/2014 09:00:00 AM,291,102,189
05/28/2014 10:00:00 AM,137,52,85
05/28/2014 11:00:00 AM,94,38,56
05/28/2014 12:00:00 PM,96,45,51
05/28/2014 01:00:00 PM,104,40,64
05/28/2014 02:00:00 PM,147,70,77
05/28/2014 03:00:00 PM,131,73,58
05/28/2014 04:00:00 PM,328,211,117
05/28/2014 05:00:00 PM,597,428,169
05/28/2014 06:00:00 PM,414,269,145
05/28/2014 07:00:00 PM,206,128,78
05/28/2014 08:00:00 PM,105,53,52
05/28/2014 09:00:00 PM,62,30,32
05/28/2014 10:00:00 PM,37,19,18
05/28/2014 11:00:00 PM,20,15,5
05/29/2014 12:00:00 AM,2,1,1
05/29/2014 01:00:00 AM,4,3,1
05/29/2014 02:00:00 AM,3,2,1
05/29/2014 03:00:00 AM,4,0,4
05/29/2014 04:00:00 AM,9,4,5
05/29/2014 05:00:00 AM,48,17,31
05/29/2014 06:00:00 AM,194,50,144
05/29/2014 07:00:00 AM,478,118,360
05/29/2014 08:00:00 AM,573,166,407
05/29/2014 09:00:00 AM,341,143,198
05/29/2014 10:00:00 AM,128,49,79
05/29/2014 11:00:00 AM,100,40,60
05/29/2014 12:00:00 PM,113,55,58
05/29/2014 01:00:00 PM,104,51,53
05/29/2014 02:00:00 PM,114,62,52
05/29/2014 03:00:00 PM,161,83,78
05/29/2014 04:00:00 PM,366,231,135
05/29/2014 05:00:00 PM,720,534,186
05/29/2014 06:00:00 PM,546,354,192
05/29/2014 07:00:00 PM,257,147,110
05/29/2014 08:00:00 PM,161,81,80
05/29/2014 09:00:00 PM,79,46,33
05/29/2014 10:00:00 PM,51,30,21
05/29/2014 11:00:00 PM,31,20,11
05/30/2014 12:00:00 AM,35,16,19
05/30/2014 01:00:00 AM,7,3,4
05/30/2014 02:00:00 AM,6,1,5
05/30/2014 03:00:00 AM,9,4,5
05/30/2014 04:00:00 AM,12,7,5
05/30/2014 05:00:00 AM,52,14,38
05/30/2014 06:00:00 AM,198,72,126
05/30/2014 07:00:00 AM,504,127,377
05/30/2014 08:00:00 AM,622,188,434
05/30/2014 09:00:00 AM,300,122,178
05/30/2014 10:00:00 AM,125,52,73
05/30/2014 11:00:00 AM,115,52,63
05/30/2014 12:00:00 PM,125,58,67
05/30/2014 01:00:00 PM,138,67,71
05/30/2014 02:00:00 PM,184,93,91
05/30/2014 03:00:00 PM,257,151,106
05/30/2014 04:00:00 PM,416,279,137
05/30/2014 05:00:00 PM,705,482,223
05/30/2014 06:00:00 PM,484,314,170
05/30/2014 07:00:00 PM,242,154,88
05/30/2014 08:00:00 PM,126,67,59
05/30/2014 09:00:00 PM,95,40,55
05/30/2014 10:00:00 PM,66,42,24
05/30/2014 11:00:00 PM,46,27,19
05/31/2014 12:00:00 AM,27,18,9
05/31/2014 01:00:00 AM,11,5,6
05/31/2014 02:00:00 AM,10,2,8
05/31/2014 03:00:00 AM,4,1,3
05/31/2014 04:00:00 AM,4,1,3
05/31/2014 05:00:00 AM,9,2,7
05/31/2014 06:00:00 AM,31,12,19
05/31/2014 07:00:00 AM,93,38,55
05/31/2014 08:00:00 AM,109,49,60
05/31/2014 09:00:00 AM,146,71,75
05/31/2014 10:00:00 AM,203,79,124
05/31/2014 11:00:00 AM,206,64,142
05/31/2014 12:00:00 PM,258,108,150
05/31/2014 01:00:00 PM,230,92,138
05/31/2014 02:00:00 PM,252,126,126
05/31/2014 03:00:00 PM,266,128,138
05/31/2014 04:00:00 PM,267,120,147
05/31/2014 05:00:00 PM,196,100,96
05/31/2014 06:00:00 PM,180,81,99
05/31/2014 07:00:00 PM,134,69,65
05/31/2014 08:00:00 PM,104,43,61
05/31/2014 09:00:00 PM,54,27,27
05/31/2014 10:00:00 PM,40,15,25
05/31/2014 11:00:00 PM,53,27,26
06/01/2014 12:00:00 AM,22,17,5
06/01/2014 01:00:00 AM,16,9,7
06/01/2014 02:00:00 AM,19,5,14
06/01/2014 03:00:00 AM,3,0,3
06/01/2014 04:00:00 AM,4,3,1
06/01/2014 05:00:00 AM,7,3,4
06/01/2014 06:00:00 AM,26,8,18
06/01/2014 07:00:00 AM,47,19,28
06/01/2014 08:00:00 AM,78,33,45
06/01/2014 09:00:00 AM,129,50,79
06/01/2014 10:00:00 AM,142,66,76
06/01/2014 11:00:00 AM,191,81,110
06/01/2014 12:00:00 PM,217,101,116
06/01/2014 01:00:00 PM,228,113,115
06/01/2014 02:00:00 PM,259,98,161
06/01/2014 03:00:00 PM,248,104,144
06/01/2014 04:00:00 PM,281,136,145
06/01/2014 05:00:00 PM,169,81,88
06/01/2014 06:00:00 PM,183,89,94
06/01/2014 07:00:00 PM,141,49,92
06/01/2014 08:00:00 PM,94,44,50
06/01/2014 09:00:00 PM,53,29,24
06/01/2014 10:00:00 PM,29,19,10
06/01/2014 11:00:00 PM,15,6,9
06/02/2014 12:00:00 AM,6,6,0
06/02/2014 01:00:00 AM,5,4,1
06/02/2014 02:00:00 AM,1,0,1
06/02/2014 03:00:00 AM,5,2,3
06/02/2014 04:00:00 AM,10,5,5
06/02/2014 05:00:00 AM,61,23,38
06/02/2014 06:00:00 AM,200,55,145
06/02/2014 07:00:00 AM,461,109,352
06/02/2014 08:00:00 AM,643,189,454
06/02/2014 09:00:00 AM,334,137,197
06/02/2014 10:00:00 AM,123,44,79
06/02/2014 11:00:00 AM,109,54,55
06/02/2014 12:00:00 PM,108,56,52
06/02/2014 01:00:00 PM,139,72,67
06/02/2014 02:00:00 PM,155,83,72
06/02/2014 03:00:00 PM,179,92,87
06/02/2014 04:00:00 PM,381,251,130
06/02/2014 05:00:00 PM,774,543,231
06/02/2014 06:00:00 PM,592,380,212
06/02/2014 07:00:00 PM,292,189,103
06/02/2014 08:00:00 PM,168,94,74
06/02/2014 09:00:00 PM,85,52,33
06/02/2014 10:00:00 PM,48,26,22
06/02/2014 11:00:00 PM,35,21,14
06/03/2014 12:00:00 AM,14,7,7
06/03/2014 01:00:00 AM,7,3,4
06/03/2014 02:00:00 AM,1,0,1
06/03/2014 03:00:00 AM,3,1,2
06/03/2014 04:00:00 AM,11,6,5
06/03/2014 05:00:00 AM,55,16,39
06/03/2014 06:00:00 AM,208,68,140
06/03/2014 07:00:00 AM,486,110,376
06/03/2014 08:00:00 AM,606,183,423
06/03/2014 09:00:00 AM,329,136,193
06/03/2014 10:00:00 AM,112,47,65
06/03/2014 11:00:00 AM,109,55,54
06/03/2014 12:00:00 PM,122,48,74
06/03/2014 01:00:00 PM,92,46,46
06/03/2014 02:00:00 PM,123,59,64
06/03/2014 03:00:00 PM,156,83,73
06/03/2014 04:00:00 PM,345,211,134
06/03/2014 05:00:00 PM,701,503,198
06/03/2014 06:00:00 PM,580,381,199
06/03/2014 07:00:00 PM,269,152,117
06/03/2014 08:00:00 PM,144,85,59
06/03/2014 09:00:00 PM,102,51,51
06/03/2014 10:00:00 PM,64,29,35
06/03/2014 11:00:00 PM,31,19,12
06/04/2014 12:00:00 AM,21,9,12
06/04/2014 01:00:00 AM,7,6,1
06/04/2014 02:00:00 AM,5,2,3
06/04/2014 03:00:00 AM,5,2,3
06/04/2014 04:00:00 AM,12,6,6
06/04/2014 05:00:00 AM,50,13,37
06/04/2014 06:00:00 AM,195,68,127
06/04/2014 07:00:00 AM,482,103,379
06/04/2014 08:00:00 AM,625,190,435
06/04/2014 09:00:00 AM,313,120,193
06/04/2014 10:00:00 AM,124,54,70
06/04/2014 11:00:00 AM,104,50,54
06/04/2014 12:00:00 PM,128,62,66
06/04/2014 01:00:00 PM,139,69,70
06/04/2014 02:00:00 PM,113,60,53
06/04/2014 03:00:00 PM,193,106,87
06/04/2014 04:00:00 PM,380,251,129
06/04/2014 05:00:00 PM,743,501,242
06/04/2014 06:00:00 PM,555,362,193
06/04/2014 07:00:00 PM,302,179,123
06/04/2014 08:00:00 PM,171,103,68
06/04/2014 09:00:00 PM,99,40,59
06/04/2014 10:00:00 PM,66,27,39
06/04/2014 11:00:00 PM,31,17,14
06/05/2014 12:00:00 AM,19,8,11
06/05/2014 01:00:00 AM,7,4,3
06/05/2014 02:00:00 AM,10,1,9
06/05/2014 03:00:00 AM,4,1,3
06/05/2014 04:00:00 AM,13,6,7
06/05/2014 05:00:00 AM,49,14,35
06/05/2014 06:00:00 AM,188,57,131
06/05/2014 07:00:00 AM,494,108,386
06/05/2014 08:00:00 AM,608,199,409
06/05/2014 09:00:00 AM,299,123,176
06/05/2014 10:00:00 AM,139,63,76
06/05/2014 11:00:00 AM,94,37,57
06/05/2014 12:00:00 PM,119,61,58
06/05/2014 01:00:00 PM,146,66,80
06/05/2014 02:00:00 PM,145,68,77
06/05/2014 03:00:00 PM,196,109,87
06/05/2014 04:00:00 PM,308,199,109
06/05/2014 05:00:00 PM,649,479,170
06/05/2014 06:00:00 PM,519,352,167
06/05/2014 07:00:00 PM,278,170,108
06/05/2014 08:00:00 PM,170,96,74
06/05/2014 09:00:00 PM,116,68,48
06/05/2014 10:00:00 PM,69,39,30
06/05/2014 11:00:00 PM,36,25,11
06/06/2014 12:00:00 AM,22,10,12
06/06/2014 01:00:00 AM,17,9,8
06/06/2014 02:00:00 AM,6,5,1
06/06/2014 03:00:00 AM,7,2,5
06/06/2014 04:00:00 AM,13,4,9
06/06/2014 05:00:00 AM,40,14,26
06/06/2014 06:00:00 AM,167,49,118
06/06/2014 07:00:00 AM,383,110,273
06/06/2014 08:00:00 AM,532,144,388
06/06/2014 09:00:00 AM,286,108,178
06/06/2014 10:00:00 AM,132,58,74
06/06/2014 11:00:00 AM,126,58,68
06/06/2014 12:00:00 PM,143,68,75
06/06/2014 01:00:00 PM,160,82,78
06/06/2014 02:00:00 PM,186,90,96
06/06/2014 03:00:00 PM,223,121,102
06/06/2014 04:00:00 PM,370,246,124
06/06/2014 05:00:00 PM,625,452,173
06/06/2014 06:00:00 PM,385,235,150
06/06/2014 07:00:00 PM,252,152,100
06/06/2014 08:00:00 PM,125,65,60
06/06/2014 09:00:00 PM,84,46,38
06/06/2014 10:00:00 PM,65,37,28
06/06/2014 11:00:00 PM,33,17,16
06/07/2014 12:00:00 AM,20,13,7
06/07/2014 01:00:00 AM,19,9,10
06/07/2014 02:00:00 AM,14,8,6
06/07/2014 03:00:00 AM,4,2,2
06/07/2014 04:00:00 AM,2,0,2
06/07/2014 05:00:00 AM,12,5,7
06/07/2014 06:00:00 AM,34,17,17
06/07/2014 07:00:00 AM,98,39,59
06/07/2014 08:00:00 AM,110,58,52
06/07/2014 09:00:00 AM,150,71,79
06/07/2014 10:00:00 AM,169,74,95
06/07/2014 11:00:00 AM,230,103,127
06/07/2014 12:00:00 PM,202,81,121
06/07/2014 01:00:00 PM,288,127,161
06/07/2014 02:00:00 PM,252,98,154
06/07/2014 03:00:00 PM,247,124,123
06/07/2014 04:00:00 PM,243,122,121
06/07/2014 05:00:00 PM,187,79,108
06/07/2014 06:00:00 PM,160,73,87
06/07/2014 07:00:00 PM,121,53,68
06/07/2014 08:00:00 PM,89,38,51
06/07/2014 09:00:00 PM,82,49,33
06/07/2014 10:00:00 PM,37,17,20
06/07/2014 11:00:00 PM,37,18,19
06/08/2014 12:00:00 AM,36,28,8
06/08/2014 01:00:00 AM,12,8,4
06/08/2014 02:00:00 AM,15,11,4
06/08/2014 03:00:00 AM,3,1,2
06/08/2014 04:00:00 AM,5,3,2
06/08/2014 05:00:00 AM,13,3,10
06/08/2014 06:00:00 AM,29,11,18
06/08/2014 07:00:00 AM,51,22,29
06/08/2014 08:00:00 AM,110,47,63
06/08/2014 09:00:00 AM,413,330,83
06/08/2014 10:00:00 AM,358,269,89
06/08/2014 11:00:00 AM,201,77,124
06/08/2014 12:00:00 PM,396,91,305
06/08/2014 01:00:00 PM,432,120,312
06/08/2014 02:00:00 PM,296,122,174
06/08/2014 03:00:00 PM,276,116,160
06/08/2014 04:00:00 PM,256,107,149
06/08/2014 05:00:00 PM,198,96,102
06/08/2014 06:00:00 PM,168,64,104
06/08/2014 07:00:00 PM,100,42,58
06/08/2014 08:00:00 PM,80,37,43
06/08/2014 09:00:00 PM,46,14,32
06/08/2014 10:00:00 PM,31,14,17
06/08/2014 11:00:00 PM,22,14,8
06/09/2014 12:00:00 AM,15,10,5
06/09/2014 01:00:00 AM,9,5,4
06/09/2014 02:00:00 AM,4,2,2
06/09/2014 03:00:00 AM,4,1,3
06/09/2014 04:00:00 AM,13,5,8
06/09/2014 05:00:00 AM,36,14,22
06/09/2014 06:00:00 AM,175,48,127
06/09/2014 07:00:00 AM,407,106,301
06/09/2014 08:00:00 AM,592,192,400
06/09/2014 09:00:00 AM,293,101,192
06/09/2014 10:00:00 AM,109,49,60
06/09/2014 11:00:00 AM,97,45,52
06/09/2014 12:00:00 PM,83,40,43
06/09/2014 01:00:00 PM,101,52,49
06/09/2014 02:00:00 PM,106,56,50
06/09/2014 03:00:00 PM,155,80,75
06/09/2014 04:00:00 PM,307,184,123
06/09/2014 05:00:00 PM,663,483,180
06/09/2014 06:00:00 PM,500,349,151
06/09/2014 07:00:00 PM,215,126,89
06/09/2014 08:00:00 PM,110,64,46
06/09/2014 09:00:00 PM,56,28,28
06/09/2014 10:00:00 PM,46,26,20
06/09/2014 11:00:00 PM,32,22,10
06/10/2014 12:00:00 AM,12,7,5
06/10/2014 01:00:00 AM,7,5,2
06/10/2014 02:00:00 AM,8,3,5
06/10/2014 03:00:00 AM,3,0,3
06/10/2014 04:00:00 AM,14,6,8
06/10/2014 05:00:00 AM,47,16,31
06/10/2014 06:00:00 AM,201,59,142
06/10/2014 07:00:00 AM,453,116,337
06/10/2014 08:00:00 AM,600,175,425
06/10/2014 09:00:00 AM,319,143,176
06/10/2014 10:00:00 AM,125,55,70
06/10/2014 11:00:00 AM,96,49,47
06/10/2014 12:00:00 PM,107,51,56
06/10/2014 01:00:00 PM,99,40,59
06/10/2014 02:00:00 PM,140,75,65
06/10/2014 03:00:00 PM,164,87,77
06/10/2014 04:00:00 PM,347,227,120
06/10/2014 05:00:00 PM,645,446,199
06/10/2014 06:00:00 PM,525,358,167
06/10/2014 07:00:00 PM,271,156,115
06/10/2014 08:00:00 PM,157,92,65
06/10/2014 09:00:00 PM,86,49,37
06/10/2014 10:00:00 PM,70,41,29
06/10/2014 11:00:00 PM,34,21,13
06/11/2014 12:00:00 AM,26,16,10
06/11/2014 01:00:00 AM,6,4,2
06/11/2014 02:00:00 AM,3,2,1
06/11/2014 03:00:00 AM,5,2,3
06/11/2014 04:00:00 AM,13,5,8
06/11/2014 05:00:00 AM,55,24,31
06/11/2014 06:00:00 AM,222,60,162
06/11/2014 07:00:00 AM,506,133,373
06/11/2014 08:00:00 AM,631,185,446
06/11/2014 09:00:00 AM,335,130,205
06/11/2014 10:00:00 AM,147,68,79
06/11/2014 11:00:00 AM,121,60,61
06/11/2014 12:00:00 PM,123,60,63
06/11/2014 01:00:00 PM,147,69,78
06/11/2014 02:00:00 PM,167,77,90
06/11/2014 03:00:00 PM,227,115,112
06/11/2014 04:00:00 PM,385,231,154
06/11/2014 05:00:00 PM,803,565,238
06/11/2014 06:00:00 PM,619,397,222
06/11/2014 07:00:00 PM,297,155,142
06/11/2014 08:00:00 PM,173,88,85
06/11/2014 09:00:00 PM,89,41,48
06/11/2014 10:00:00 PM,70,38,32
06/11/2014 11:00:00 PM,26,17,9
06/12/2014 12:00:00 AM,26,13,13
06/12/2014 01:00:00 AM,9,5,4
06/12/2014 02:00:00 AM,5,1,4
06/12/2014 03:00:00 AM,5,3,2
06/12/2014 04:00:00 AM,17,8,9
06/12/2014 05:00:00 AM,49,24,25
06/12/2014 06:00:00 AM,178,53,125
06/12/2014 07:00:00 AM,423,103,320
06/12/2014 08:00:00 AM,515,143,372
06/12/2014 09:00:00 AM,284,91,193
06/12/2014 10:00:00 AM,122,53,69
06/12/2014 11:00:00 AM,87,39,48
06/12/2014 12:00:00 PM,112,50,62
06/12/2014 01:00:00 PM,114,46,68
06/12/2014 02:00:00 PM,127,68,59
06/12/2014 03:00:00 PM,166,85,81
06/12/2014 04:00:00 PM,290,181,109
06/12/2014 05:00:00 PM,634,437,197
06/12/2014 06:00:00 PM,444,298,146
06/12/2014 07:00:00 PM,215,133,82
06/12/2014 08:00:00 PM,118,64,54
06/12/2014 09:00:00 PM,72,37,35
06/12/2014 10:00:00 PM,32,21,11
06/12/2014 11:00:00 PM,33,23,10
06/13/2014 12:00:00 AM,15,11,4
06/13/2014 01:00:00 AM,7,2,5
06/13/2014 02:00:00 AM,6,4,2
06/13/2014 03:00:00 AM,7,5,2
06/13/2014 04:00:00 AM,12,6,6
06/13/2014 05:00:00 AM,27,8,19
06/13/2014 06:00:00 AM,85,23,62
06/13/2014 07:00:00 AM,205,55,150
06/13/2014 08:00:00 AM,297,81,216
06/13/2014 09:00:00 AM,171,62,109
06/13/2014 10:00:00 AM,82,39,43
06/13/2014 11:00:00 AM,59,22,37
06/13/2014 12:00:00 PM,53,28,25
06/13/2014 01:00:00 PM,63,32,31
06/13/2014 02:00:00 PM,75,45,30
06/13/2014 03:00:00 PM,116,61,55
06/13/2014 04:00:00 PM,195,126,69
06/13/2014 05:00:00 PM,324,223,101
06/13/2014 06:00:00 PM,194,138,56
06/13/2014 07:00:00 PM,107,71,36
06/13/2014 08:00:00 PM,69,41,28
06/13/2014 09:00:00 PM,39,24,15
06/13/2014 10:00:00 PM,26,12,14
06/13/2014 11:00:00 PM,32,16,16
06/14/2014 12:00:00 AM,23,15,8
06/14/2014 01:00:00 AM,20,8,12
06/14/2014 02:00:00 AM,6,4,2
06/14/2014 03:00:00 AM,6,2,4
06/14/2014 04:00:00 AM,10,2,8
06/14/2014 05:00:00 AM,7,3,4
06/14/2014 06:00:00 AM,28,15,13
06/14/2014 07:00:00 AM,58,28,30
06/14/2014 08:00:00 AM,76,34,42
06/14/2014 09:00:00 AM,126,61,65
06/14/2014 10:00:00 AM,106,51,55
06/14/2014 11:00:00 AM,125,39,86
06/14/2014 12:00:00 PM,136,75,61
06/14/2014 01:00:00 PM,124,52,72
06/14/2014 02:00:00 PM,162,79,83
06/14/2014 03:00:00 PM,127,53,74
06/14/2014 04:00:00 PM,140,62,78
06/14/2014 05:00:00 PM,135,52,83
06/14/2014 06:00:00 PM,120,56,64
06/14/2014 07:00:00 PM,79,33,46
06/14/2014 08:00:00 PM,61,37,24
06/14/2014 09:00:00 PM,28,16,12
06/14/2014 10:00:00 PM,43,27,16
06/14/2014 11:00:00 PM,27,14,13
06/15/2014 12:00:00 AM,11,7,4
06/15/2014 01:00:00 AM,9,6,3
06/15/2014 02:00:00 AM,5,4,1
06/15/2014 03:00:00 AM,3,1,2
06/15/2014 04:00:00 AM,3,2,1
06/15/2014 05:00:00 AM,5,3,2
06/15/2014 06:00:00 AM,12,6,6
06/15/2014 07:00:00 AM,19,7,12
06/15/2014 08:00:00 AM,42,14,28
06/15/2014 09:00:00 AM,70,18,52
06/15/2014 10:00:00 AM,87,45,42
06/15/2014 11:00:00 AM,118,43,75
06/15/2014 12:00:00 PM,133,51,82
06/15/2014 01:00:00 PM,129,49,80
06/15/2014 02:00:00 PM,136,55,81
06/15/2014 03:00:00 PM,119,53,66
06/15/2014 04:00:00 PM,124,69,55
06/15/2014 05:00:00 PM,90,41,49
06/15/2014 06:00:00 PM,62,20,42
06/15/2014 07:00:00 PM,34,21,13
06/15/2014 08:00:00 PM,17,8,9
06/15/2014 09:00:00 PM,15,10,5
06/15/2014 10:00:00 PM,15,10,5
06/15/2014 11:00:00 PM,9,4,5
06/16/2014 12:00:00 AM,4,1,3
06/16/2014 01:00:00 AM,7,5,2
06/16/2014 02:00:00 AM,2,0,2
06/16/2014 03:00:00 AM,4,2,2
06/16/2014 04:00:00 AM,12,6,6
06/16/2014 05:00:00 AM,40,15,25
06/16/2014 06:00:00 AM,145,55,90
06/16/2014 07:00:00 AM,333,85,248
06/16/2014 08:00:00 AM,448,140,308
06/16/2014 09:00:00 AM,161,69,92
06/16/2014 10:00:00 AM,59,26,33
06/16/2014 11:00:00 AM,86,25,61
06/16/2014 12:00:00 PM,62,30,32
06/16/2014 01:00:00 PM,81,42,39
06/16/2014 02:00:00 PM,110,54,56
06/16/2014 03:00:00 PM,133,75,58
06/16/2014 04:00:00 PM,221,134,87
06/16/2014 05:00:00 PM,538,354,184
06/16/2014 06:00:00 PM,377,247,130
06/16/2014 07:00:00 PM,243,148,95
06/16/2014 08:00:00 PM,128,68,60
06/16/2014 09:00:00 PM,85,49,36
06/16/2014 10:00:00 PM,56,22,34
06/16/2014 11:00:00 PM,26,20,6
06/17/2014 12:00:00 AM,16,14,2
06/17/2014 01:00:00 AM,6,1,5
06/17/2014 02:00:00 AM,1,1,0
06/17/2014 03:00:00 AM,5,1,4
06/17/2014 04:00:00 AM,6,4,2
06/17/2014 05:00:00 AM,42,12,30
06/17/2014 06:00:00 AM,170,56,114
06/17/2014 07:00:00 AM,438,102,336
06/17/2014 08:00:00 AM,551,161,390
06/17/2014 09:00:00 AM,285,119,166
06/17/2014 10:00:00 AM,124,57,67
06/17/2014 11:00:00 AM,100,47,53
06/17/2014 12:00:00 PM,70,28,42
06/17/2014 01:00:00 PM,97,51,46
06/17/2014 02:00:00 PM,106,53,53
06/17/2014 03:00:00 PM,140,69,71
06/17/2014 04:00:00 PM,286,185,101
06/17/2014 05:00:00 PM,639,448,191
06/17/2014 06:00:00 PM,448,294,154
06/17/2014 07:00:00 PM,272,154,118
06/17/2014 08:00:00 PM,153,90,63
06/17/2014 09:00:00 PM,72,42,30
06/17/2014 10:00:00 PM,48,26,22
06/17/2014 11:00:00 PM,32,17,15
06/18/2014 12:00:00 AM,15,5,10
06/18/2014 01:00:00 AM,5,4,1
06/18/2014 02:00:00 AM,5,0,5
06/18/2014 03:00:00 AM,5,2,3
06/18/2014 04:00:00 AM,8,5,3
06/18/2014 05:00:00 AM,58,17,41
06/18/2014 06:00:00 AM,198,57,141
06/18/2014 07:00:00 AM,442,120,322
06/18/2014 08:00:00 AM,619,185,434
06/18/2014 09:00:00 AM,284,111,173
06/18/2014 10:00:00 AM,115,48,67
06/18/2014 11:00:00 AM,104,39,65
06/18/2014 12:00:00 PM,108,53,55
06/18/2014 01:00:00 PM,101,46,55
06/18/2014 02:00:00 PM,110,49,61
06/18/2014 03:00:00 PM,171,92,79
06/18/2014 04:00:00 PM,389,237,152
06/18/2014 05:00:00 PM,717,500,217
06/18/2014 06:00:00 PM,535,349,186
06/18/2014 07:00:00 PM,291,174,117
06/18/2014 08:00:00 PM,155,77,78
06/18/2014 09:00:00 PM,121,53,68
06/18/2014 10:00:00 PM,61,32,29
06/18/2014 11:00:00 PM,33,15,18
06/19/2014 12:00:00 AM,10,5,5
06/19/2014 01:00:00 AM,12,10,2
06/19/2014 02:00:00 AM,6,1,5
06/19/2014 03:00:00 AM,5,1,4
06/19/2014 04:00:00 AM,11,3,8
06/19/2014 05:00:00 AM,42,17,25
06/19/2014 06:00:00 AM,192,56,136
06/19/2014 07:00:00 AM,452,111,341
06/19/2014 08:00:00 AM,534,160,374
06/19/2014 09:00:00 AM,282,110,172
06/19/2014 10:00:00 AM,127,47,80
06/19/2014 11:00:00 AM,119,46,73
06/19/2014 12:00:00 PM,105,53,52
06/19/2014 01:00:00 PM,129,69,60
06/19/2014 02:00:00 PM,134,64,70
06/19/2014 03:00:00 PM,196,98,98
06/19/2014 04:00:00 PM,348,199,149
06/19/2014 05:00:00 PM,691,487,204
06/19/2014 06:00:00 PM,482,312,170
06/19/2014 07:00:00 PM,247,151,96
06/19/2014 08:00:00 PM,142,81,61
06/19/2014 09:00:00 PM,69,43,26
06/19/2014 10:00:00 PM,55,28,27
06/19/2014 11:00:00 PM,22,12,10
06/20/2014 12:00:00 AM,13,10,3
06/20/2014 01:00:00 AM,7,4,3
06/20/2014 02:00:00 AM,3,0,3
06/20/2014 03:00:00 AM,1,1,0
06/20/2014 04:00:00 AM,8,3,5
06/20/2014 05:00:00 AM,27,5,22
06/20/2014 06:00:00 AM,151,43,108
06/20/2014 07:00:00 AM,359,112,247
06/20/2014 08:00:00 AM,430,133,297
06/20/2014 09:00:00 AM,252,103,149
06/20/2014 10:00:00 AM,108,40,68
06/20/2014 11:00:00 AM,96,40,56
06/20/2014 12:00:00 PM,103,35,68
06/20/2014 01:00:00 PM,134,72,62
06/20/2014 02:00:00 PM,129,60,69
06/20/2014 03:00:00 PM,174,93,81
06/20/2014 04:00:00 PM,322,204,118
06/20/2014 05:00:00 PM,560,382,178
06/20/2014 06:00:00 PM,342,243,99
06/20/2014 07:00:00 PM,223,138,85
06/20/2014 08:00:00 PM,138,77,61
06/20/2014 09:00:00 PM,77,36,41
06/20/2014 10:00:00 PM,66,28,38
06/20/2014 11:00:00 PM,67,26,41
06/21/2014 12:00:00 AM,27,17,10
