Date,"Fremont Bridge Sidewalks, south of N 34th St Total","Fremont Bridge Sidewalks, south of N 34th St Cyclist West Sidewalk","Fremont Bridge Sidewalks, south of N 34th St Cyclist East Sidewalk"
06/21/2014 01:00:00 AM,23,17,6
06/21/2014 02:00:00 AM,15,5,10
06/21/2014 03:00:00 AM,3,2,1
06/21/2014 04:00:00 AM,11,7,4
06/21/2014 05:00:00 AM,20,4,16
06/21/2014 06:00:00 AM,53,19,34
06/21/2014 07:00:00 AM,70,29,41
06/21/2014 08:00:00 AM,145,51,94
06/21/2014 09:00:00 AM,178,82,96
06/21/2014 10:00:00 AM,225,99,126
06/21/2014 11:00:00 AM,267,142,125
06/21/2014 12:00:00 PM,290,187,103
06/21/2014 01:00:00 PM,259,174,85
06/21/2014 02:00:00 PM,223,139,84
06/21/2014 03:00:00 PM,81,46,35
06/21/2014 04:00:00 PM,92,62,30
06/21/2014 05:00:00 PM,187,109,78
06/21/2014 06:00:00 PM,277,125,152
06/21/2014 07:00:00 PM,237,117,120
06/21/2014 08:00:00 PM,177,102,75
06/21/2014 09:00:00 PM,151,67,84
06/21/2014 10:00:00 PM,105,52,53
06/21/2014 11:00:00 PM,88,40,48
06/22/2014 12:00:00 AM,30,6,24
06/22/2014 01:00:00 AM,25,6,19
06/22/2014 02:00:00 AM,9,1,8
06/22/2014 03:00:00 AM,7,3,4
06/22/2014 04:00:00 AM,4,3,1
06/22/2014 05:00:00 AM,17,5,12
06/22/2014 06:00:00 AM,24,13,11
06/22/2014 07:00:00 AM,76,26,50
06/22/2014 08:00:00 AM,87,42,45
06/22/2014 09:00:00 AM,157,64,93
06/22/2014 10:00:00 AM,116,57,59
06/22/2014 11:00:00 AM,206,91,115
06/22/2014 12:00:00 PM,271,138,133
06/22/2014 01:00:00 PM,301,171,130
06/22/2014 02:00:00 PM,271,144,127
06/22/2014 03:00:00 PM,212,99,113
06/22/2014 04:00:00 PM,194,77,117
06/22/2014 05:00:00 PM,188,83,105
06/22/2014 06:00:00 PM,179,82,97
06/22/2014 07:00:00 PM,141,89,52
06/22/2014 08:00:00 PM,85,51,34
06/22/2014 09:00:00 PM,75,28,47
06/22/2014 10:00:00 PM,24,14,10
06/22/2014 11:00:00 PM,15,10,5
06/23/2014 12:00:00 AM,10,6,4
06/23/2014 01:00:00 AM,7,4,3
06/23/2014 02:00:00 AM,6,2,4
06/23/2014 03:00:00 AM,6,3,3
06/23/2014 04:00:00 AM,10,3,7
06/23/2014 05:00:00 AM,47,17,30
06/23/2014 06:00:00 AM,174,54,120
06/23/2014 07:00:00 AM,433,112,321
06/23/2014 08:00:00 AM,592,188,404
06/23/2014 09:00:00 AM,344,160,184
06/23/2014 10:00:00 AM,144,68,76
06/23/2014 11:00:00 AM,125,63,62
06/23/2014 12:00:00 PM,123,52,71
06/23/2014 01:00:00 PM,117,50,67
06/23/2014 02:00:00 PM,128,61,67
06/23/2014 03:00:00 PM,175,86,89
06/23/2014 04:00:00 PM,356,218,138
06/23/2014 05:00:00 PM,716,510,206
06/23/2014 06:00:00 PM,490,341,149
06/23/2014 07:00:00 PM,228,119,109
06/23/2014 08:00:00 PM,108,63,45
06/23/2014 09:00:00 PM,71,46,25
06/23/2014 10:00:00 PM,43,26,17
06/23/2014 11:00:00 PM,24,14,10
06/24/2014 12:00:00 AM,18,14,4
06/24/2014 01:00:00 AM,5,4,1
06/24/2014 02:00:00 AM,3,0,3
06/24/2014 03:00:00 AM,4,3,1
06/24/2014 04:00:00 AM,10,3,7
06/24/2014 05:00:00 AM,48,21,27
06/24/2014 06:00:00 AM,159,49,110
06/24/2014 07:00:00 AM,407,101,306
06/24/2014 08:00:00 AM,525,163,362
06/24/2014 09:00:00 AM,280,124,156
06/24/2014 10:00:00 AM,107,43,64
06/24/2014 11:00:00 AM,96,38,58
06/24/2014 12:00:00 PM,94,46,48
06/24/2014 01:00:00 PM,114,60,54
06/24/2014 02:00:00 PM,116,52,64
06/24/2014 03:00:00 PM,169,84,85
06/24/2014 04:00:00 PM,342,205,137
06/24/2014 05:00:00 PM,642,441,201
06/24/2014 06:00:00 PM,523,313,210
06/24/2014 07:00:00 PM,294,171,123
06/24/2014 08:00:00 PM,181,93,88
06/24/2014 09:00:00 PM,90,41,49
06/24/2014 10:00:00 PM,76,42,34
06/24/2014 11:00:00 PM,39,25,14
06/25/2014 12:00:00 AM,19,10,9
06/25/2014 01:00:00 AM,11,7,4
06/25/2014 02:00:00 AM,7,4,3
06/25/2014 03:00:00 AM,9,6,3
06/25/2014 04:00:00 AM,8,7,1
06/25/2014 05:00:00 AM,45,17,28
06/25/2014 06:00:00 AM,178,59,119
06/25/2014 07:00:00 AM,457,125,332
06/25/2014 08:00:00 AM,552,174,378
06/25/2014 09:00:00 AM,282,123,159
06/25/2014 10:00:00 AM,141,54,87
06/25/2014 11:00:00 AM,84,36,48
06/25/2014 12:00:00 PM,126,67,59
06/25/2014 01:00:00 PM,111,54,57
06/25/2014 02:00:00 PM,125,68,57
06/25/2014 03:00:00 PM,167,97,70
06/25/2014 04:00:00 PM,352,225,127
06/25/2014 05:00:00 PM,707,507,200
06/25/2014 06:00:00 PM,529,349,180
06/25/2014 07:00:00 PM,264,163,101
06/25/2014 08:00:00 PM,152,82,70
06/25/2014 09:00:00 PM,100,52,48
06/25/2014 10:00:00 PM,67,39,28
06/25/2014 11:00:00 PM,39,19,20
06/26/2014 12:00:00 AM,26,13,13
06/26/2014 01:00:00 AM,8,6,2
06/26/2014 02:00:00 AM,10,7,3
06/26/2014 03:00:00 AM,5,2,3
06/26/2014 04:00:00 AM,8,2,6
06/26/2014 05:00:00 AM,51,16,35
06/26/2014 06:00:00 AM,162,46,116
06/26/2014 07:00:00 AM,354,90,264
06/26/2014 08:00:00 AM,515,175,340
06/26/2014 09:00:00 AM,217,82,135
06/26/2014 10:00:00 AM,110,47,63
06/26/2014 11:00:00 AM,136,62,74
06/26/2014 12:00:00 PM,126,58,68
06/26/2014 01:00:00 PM,109,47,62
06/26/2014 02:00:00 PM,116,66,50
06/26/2014 03:00:00 PM,157,81,76
06/26/2014 04:00:00 PM,285,159,126
06/26/2014 05:00:00 PM,524,373,151
06/26/2014 06:00:00 PM,437,293,144
06/26/2014 07:00:00 PM,221,122,99
06/26/2014 08:00:00 PM,115,77,38
06/26/2014 09:00:00 PM,98,49,49
06/26/2014 10:00:00 PM,42,20,22
06/26/2014 11:00:00 PM,25,16,9
06/27/2014 12:00:00 AM,20,13,7
06/27/2014 01:00:00 AM,14,10,4
06/27/2014 02:00:00 AM,5,3,2
06/27/2014 03:00:00 AM,5,5,0
06/27/2014 04:00:00 AM,8,5,3
06/27/2014 05:00:00 AM,31,8,23
06/27/2014 06:00:00 AM,119,40,79
06/27/2014 07:00:00 AM,245,65,180
06/27/2014 08:00:00 AM,364,109,255
06/27/2014 09:00:00 AM,197,79,118
06/27/2014 10:00:00 AM,95,39,56
06/27/2014 11:00:00 AM,71,25,46
06/27/2014 12:00:00 PM,59,28,31
06/27/2014 01:00:00 PM,65,27,38
06/27/2014 02:00:00 PM,96,46,50
06/27/2014 03:00:00 PM,126,68,58
06/27/2014 04:00:00 PM,272,163,109
06/27/2014 05:00:00 PM,425,274,151
06/27/2014 06:00:00 PM,280,190,90
06/27/2014 07:00:00 PM,161,101,60
06/27/2014 08:00:00 PM,72,42,30
06/27/2014 09:00:00 PM,60,30,30
06/27/2014 10:00:00 PM,48,27,21
06/27/2014 11:00:00 PM,33,18,15
06/28/2014 12:00:00 AM,10,6,4
06/28/2014 01:00:00 AM,16,6,10
06/28/2014 02:00:00 AM,9,6,3
06/28/2014 03:00:00 AM,2,0,2
06/28/2014 04:00:00 AM,4,1,3
06/28/2014 05:00:00 AM,9,4,5
06/28/2014 06:00:00 AM,40,22,18
06/28/2014 07:00:00 AM,62,27,35
06/28/2014 08:00:00 AM,77,33,44
06/28/2014 09:00:00 AM,108,49,59
06/28/2014 10:00:00 AM,138,77,61
06/28/2014 11:00:00 AM,106,56,50
06/28/2014 12:00:00 PM,154,66,88
06/28/2014 01:00:00 PM,131,61,70
06/28/2014 02:00:00 PM,116,60,56
06/28/2014 03:00:00 PM,126,53,73
06/28/2014 04:00:00 PM,123,53,70
06/28/2014 05:00:00 PM,149,79,70
06/28/2014 06:00:00 PM,123,61,62
06/28/2014 07:00:00 PM,90,38,52
06/28/2014 08:00:00 PM,73,39,34
06/28/2014 09:00:00 PM,56,34,22
06/28/2014 10:00:00 PM,26,11,15
06/28/2014 11:00:00 PM,32,15,17
06/29/2014 12:00:00 AM,24,12,12
06/29/2014 01:00:00 AM,6,2,4
06/29/2014 02:00:00 AM,15,3,12
06/29/2014 03:00:00 AM,3,0,3
06/29/2014 04:00:00 AM,6,2,4
06/29/2014 05:00:00 AM,10,4,6
06/29/2014 06:00:00 AM,23,13,10
06/29/2014 07:00:00 AM,56,24,32
06/29/2014 08:00:00 AM,89,40,49
06/29/2014 09:00:00 AM,94,40,54
06/29/2014 10:00:00 AM,157,62,95
06/29/2014 11:00:00 AM,198,78,120
06/29/2014 12:00:00 PM,192,74,118
06/29/2014 01:00:00 PM,197,86,111
06/29/2014 02:00:00 PM,191,83,108
06/29/2014 03:00:00 PM,227,124,103
06/29/2014 04:00:00 PM,197,93,104
06/29/2014 05:00:00 PM,203,93,110
06/29/2014 06:00:00 PM,165,85,80
06/29/2014 07:00:00 PM,100,56,44
06/29/2014 08:00:00 PM,72,29,43
06/29/2014 09:00:00 PM,44,28,16
06/29/2014 10:00:00 PM,26,9,17
06/29/2014 11:00:00 PM,17,10,7
06/30/2014 12:00:00 AM,12,6,6
06/30/2014 01:00:00 AM,4,2,2
06/30/2014 02:00:00 AM,4,4,0
06/30/2014 03:00:00 AM,6,4,2
06/30/2014 04:00:00 AM,15,8,7
06/30/2014 05:00:00 AM,56,17,39
06/30/2014 06:00:00 AM,183,58,125
06/30/2014 07:00:00 AM,417,108,309
06/30/2014 08:00:00 AM,609,188,421
06/30/2014 09:00:00 AM,295,124,171
06/30/2014 10:00:00 AM,125,50,75
06/30/2014 11:00:00 AM,112,43,69
06/30/2014 12:00:00 PM,113,46,67
06/30/2014 01:00:00 PM,131,66,65
06/30/2014 02:00:00 PM,137,64,73
06/30/2014 03:00:00 PM,195,115,80
06/30/2014 04:00:00 PM,378,233,145
06/30/2014 05:00:00 PM,744,527,217
06/30/2014 06:00:00 PM,590,360,230
06/30/2014 07:00:00 PM,333,191,142
06/30/2014 08:00:00 PM,165,92,73
06/30/2014 09:00:00 PM,92,48,44
06/30/2014 10:00:00 PM,58,30,28
06/30/2014 11:00:00 PM,28,15,13
07/01/2014 12:00:00 AM,17,12,5
07/01/2014 01:00:00 AM,7,3,4
07/01/2014 02:00:00 AM,4,3,1
07/01/2014 03:00:00 AM,4,2,2
07/01/2014 04:00:00 AM,14,3,11
07/01/2014 05:00:00 AM,61,23,38
07/01/2014 06:00:00 AM,227,69,158
07/01/2014 07:00:00 AM,525,131,394
07/01/2014 08:00:00 AM,608,187,421
07/01/2014 09:00:00 AM,303,115,188
07/01/2014 10:00:00 AM,148,64,84
07/01/2014 11:00:00 AM,119,61,58
07/01/2014 12:00:00 PM,147,75,72
07/01/2014 01:00:00 PM,145,64,81
07/01/2014 02:00:00 PM,112,66,46
07/01/2014 03:00:00 PM,182,91,91
07/01/2014 04:00:00 PM,402,242,160
07/01/2014 05:00:00 PM,736,489,247
07/01/2014 06:00:00 PM,593,393,200
07/01/2014 07:00:00 PM,341,191,150
07/01/2014 08:00:00 PM,179,92,87
07/01/2014 09:00:00 PM,145,58,87
07/01/2014 10:00:00 PM,86,45,41
07/01/2014 11:00:00 PM,42,22,20
07/02/2014 12:00:00 AM,24,14,10
07/02/2014 01:00:00 AM,17,11,6
07/02/2014 02:00:00 AM,5,3,2
07/02/2014 03:00:00 AM,4,2,2
07/02/2014 04:00:00 AM,6,1,5
07/02/2014 05:00:00 AM,62,25,37
07/02/2014 06:00:00 AM,191,51,140
07/02/2014 07:00:00 AM,424,122,302
07/02/2014 08:00:00 AM,618,196,422
07/02/2014 09:00:00 AM,316,138,178
07/02/2014 10:00:00 AM,148,58,90
07/02/2014 11:00:00 AM,79,37,42
07/02/2014 12:00:00 PM,110,47,63
07/02/2014 01:00:00 PM,123,61,62
07/02/2014 02:00:00 PM,134,78,56
07/02/2014 03:00:00 PM,166,82,84
07/02/2014 04:00:00 PM,375,230,145
07/02/2014 05:00:00 PM,691,495,196
07/02/2014 06:00:00 PM,560,373,187
07/02/2014 07:00:00 PM,269,166,103
07/02/2014 08:00:00 PM,200,121,79
07/02/2014 09:00:00 PM,122,61,61
07/02/2014 10:00:00 PM,53,31,22
07/02/2014 11:00:00 PM,45,26,19
07/03/2014 12:00:00 AM,27,16,11
07/03/2014 01:00:00 AM,8,5,3
07/03/2014 02:00:00 AM,2,2,0
07/03/2014 03:00:00 AM,5,3,2
07/03/2014 04:00:00 AM,4,1,3
07/03/2014 05:00:00 AM,48,21,27
07/03/2014 06:00:00 AM,135,42,93
07/03/2014 07:00:00 AM,357,110,247
07/03/2014 08:00:00 AM,455,142,313
07/03/2014 09:00:00 AM,233,91,142
07/03/2014 10:00:00 AM,138,67,71
07/03/2014 11:00:00 AM,86,46,40
07/03/2014 12:00:00 PM,127,61,66
07/03/2014 01:00:00 PM,132,54,78
07/03/2014 02:00:00 PM,148,97,51
07/03/2014 03:00:00 PM,214,104,110
07/03/2014 04:00:00 PM,382,255,127
07/03/2014 05:00:00 PM,491,333,158
07/03/2014 06:00:00 PM,321,191,130
07/03/2014 07:00:00 PM,153,81,72
07/03/2014 08:00:00 PM,140,78,62
07/03/2014 09:00:00 PM,62,38,24
07/03/2014 10:00:00 PM,52,29,23
07/03/2014 11:00:00 PM,39,28,11
07/04/2014 12:00:00 AM,20,15,5
07/04/2014 01:00:00 AM,15,8,7
07/04/2014 02:00:00 AM,6,2,4
07/04/2014 03:00:00 AM,6,5,1
07/04/2014 04:00:00 AM,9,4,5
07/04/2014 05:00:00 AM,20,7,13
07/04/2014 06:00:00 AM,27,12,15
07/04/2014 07:00:00 AM,61,23,38
07/04/2014 08:00:00 AM,126,60,66
07/04/2014 09:00:00 AM,155,76,79
07/04/2014 10:00:00 AM,177,94,83
07/04/2014 11:00:00 AM,208,97,111
07/04/2014 12:00:00 PM,240,125,115
07/04/2014 01:00:00 PM,244,138,106
07/04/2014 02:00:00 PM,214,104,110
07/04/2014 03:00:00 PM,282,152,130
07/04/2014 04:00:00 PM,290,143,147
07/04/2014 05:00:00 PM,236,129,107
07/04/2014 06:00:00 PM,191,95,96
07/04/2014 07:00:00 PM,149,77,72
07/04/2014 08:00:00 PM,131,72,59
07/04/2014 09:00:00 PM,127,70,57
07/04/2014 10:00:00 PM,75,32,43
07/04/2014 11:00:00 PM,275,199,76
07/05/2014 12:00:00 AM,73,49,24
07/05/2014 01:00:00 AM,34,20,14
07/05/2014 02:00:00 AM,12,3,9
07/05/2014 03:00:00 AM,2,2,0
07/05/2014 04:00:00 AM,7,3,4
07/05/2014 05:00:00 AM,9,3,6
07/05/2014 06:00:00 AM,19,7,12
07/05/2014 07:00:00 AM,59,21,38
07/05/2014 08:00:00 AM,76,34,42
07/05/2014 09:00:00 AM,98,49,49
07/05/2014 10:00:00 AM,142,65,77
07/05/2014 11:00:00 AM,155,61,94
07/05/2014 12:00:00 PM,169,87,82
07/05/2014 01:00:00 PM,167,82,85
07/05/2014 02:00:00 PM,126,59,67
07/05/2014 03:00:00 PM,120,51,69
07/05/2014 04:00:00 PM,149,67,82
07/05/2014 05:00:00 PM,151,72,79
07/05/2014 06:00:00 PM,138,79,59
07/05/2014 07:00:00 PM,95,55,40
07/05/2014 08:00:00 PM,72,41,31
07/05/2014 09:00:00 PM,44,32,12
07/05/2014 10:00:00 PM,34,12,22
07/05/2014 11:00:00 PM,25,18,7
07/06/2014 12:00:00 AM,19,9,10
07/06/2014 01:00:00 AM,11,4,7
07/06/2014 02:00:00 AM,4,3,1
07/06/2014 03:00:00 AM,5,2,3
07/06/2014 04:00:00 AM,2,1,1
07/06/2014 05:00:00 AM,7,3,4
07/06/2014 06:00:00 AM,15,10,5
07/06/2014 07:00:00 AM,33,14,19
07/06/2014 08:00:00 AM,113,29,84
07/06/2014 09:00:00 AM,125,54,71
07/06/2014 10:00:00 AM,151,83,68
07/06/2014 11:00:00 AM,215,86,129
07/06/2014 12:00:00 PM,249,116,133
07/06/2014 01:00:00 PM,302,154,148
07/06/2014 02:00:00 PM,306,136,170
07/06/2014 03:00:00 PM,291,118,173
07/06/2014 04:00:00 PM,233,91,142
07/06/2014 05:00:00 PM,228,108,120
07/06/2014 06:00:00 PM,170,87,83
07/06/2014 07:00:00 PM,153,89,64
07/06/2014 08:00:00 PM,115,42,73
07/06/2014 09:00:00 PM,66,33,33
07/06/2014 10:00:00 PM,48,23,25
07/06/2014 11:00:00 PM,21,10,11
07/07/2014 12:00:00 AM,13,9,4
07/07/2014 01:00:00 AM,6,4,2
07/07/2014 02:00:00 AM,6,2,4
07/07/2014 03:00:00 AM,6,3,3
07/07/2014 04:00:00 AM,16,8,8
07/07/2014 05:00:00 AM,44,16,28
07/07/2014 06:00:00 AM,161,57,104
07/07/2014 07:00:00 AM,464,109,355
07/07/2014 08:00:00 AM,531,164,367
07/07/2014 09:00:00 AM,285,109,176
07/07/2014 10:00:00 AM,128,55,73
07/07/2014 11:00:00 AM,95,40,55
07/07/2014 12:00:00 PM,107,51,56
07/07/2014 01:00:00 PM,134,67,67
07/07/2014 02:00:00 PM,136,62,74
07/07/2014 03:00:00 PM,197,108,89
07/07/2014 04:00:00 PM,315,187,128
07/07/2014 05:00:00 PM,668,477,191
07/07/2014 06:00:00 PM,494,317,177
07/07/2014 07:00:00 PM,299,177,122
07/07/2014 08:00:00 PM,152,89,63
07/07/2014 09:00:00 PM,104,36,68
07/07/2014 10:00:00 PM,64,39,25
07/07/2014 11:00:00 PM,31,16,15
07/08/2014 12:00:00 AM,27,16,11
07/08/2014 01:00:00 AM,7,3,4
07/08/2014 02:00:00 AM,8,5,3
07/08/2014 03:00:00 AM,3,1,2
07/08/2014 04:00:00 AM,13,5,8
07/08/2014 05:00:00 AM,58,21,37
07/08/2014 06:00:00 AM,233,73,160
07/08/2014 07:00:00 AM,506,131,375
07/08/2014 08:00:00 AM,594,165,429
07/08/2014 09:00:00 AM,295,124,171
07/08/2014 10:00:00 AM,181,76,105
07/08/2014 11:00:00 AM,131,50,81
07/08/2014 12:00:00 PM,155,70,85
07/08/2014 01:00:00 PM,129,59,70
07/08/2014 02:00:00 PM,114,65,49
07/08/2014 03:00:00 PM,220,124,96
07/08/2014 04:00:00 PM,391,231,160
07/08/2014 05:00:00 PM,795,553,242
07/08/2014 06:00:00 PM,574,395,179
07/08/2014 07:00:00 PM,300,179,121
07/08/2014 08:00:00 PM,209,124,85
07/08/2014 09:00:00 PM,163,78,85
07/08/2014 10:00:00 PM,71,43,28
07/08/2014 11:00:00 PM,38,15,23
07/09/2014 12:00:00 AM,17,12,5
07/09/2014 01:00:00 AM,14,9,5
07/09/2014 02:00:00 AM,5,1,4
07/09/2014 03:00:00 AM,5,2,3
07/09/2014 04:00:00 AM,13,8,5
07/09/2014 05:00:00 AM,56,24,32
07/09/2014 06:00:00 AM,228,68,160
07/09/2014 07:00:00 AM,504,131,373
07/09/2014 08:00:00 AM,633,181,452
07/09/2014 09:00:00 AM,320,118,202
07/09/2014 10:00:00 AM,145,57,88
07/09/2014 11:00:00 AM,141,53,88
07/09/2014 12:00:00 PM,130,61,69
07/09/2014 01:00:00 PM,129,73,56
07/09/2014 02:00:00 PM,118,58,60
07/09/2014 03:00:00 PM,183,91,92
07/09/2014 04:00:00 PM,410,258,152
07/09/2014 05:00:00 PM,738,519,219
07/09/2014 06:00:00 PM,608,408,200
07/09/2014 07:00:00 PM,312,181,131
07/09/2014 08:00:00 PM,192,111,81
07/09/2014 09:00:00 PM,137,69,68
07/09/2014 10:00:00 PM,62,29,33
07/09/2014 11:00:00 PM,35,22,13
07/10/2014 12:00:00 AM,19,8,11
07/10/2014 01:00:00 AM,9,8,1
07/10/2014 02:00:00 AM,6,1,5
07/10/2014 03:00:00 AM,6,3,3
07/10/2014 04:00:00 AM,9,1,8
07/10/2014 05:00:00 AM,49,17,32
07/10/2014 06:00:00 AM,200,56,144
07/10/2014 07:00:00 AM,455,112,343
07/10/2014 08:00:00 AM,621,195,426
07/10/2014 09:00:00 AM,286,100,186
07/10/2014 10:00:00 AM,123,60,63
07/10/2014 11:00:00 AM,116,42,74
07/10/2014 12:00:00 PM,124,60,64
07/10/2014 01:00:00 PM,104,50,54
07/10/2014 02:00:00 PM,137,69,68
07/10/2014 03:00:00 PM,182,92,90
07/10/2014 04:00:00 PM,346,212,134
07/10/2014 05:00:00 PM,701,453,248
07/10/2014 06:00:00 PM,514,327,187
07/10/2014 07:00:00 PM,338,205,133
07/10/2014 08:00:00 PM,203,109,94
07/10/2014 09:00:00 PM,143,77,66
07/10/2014 10:00:00 PM,65,36,29
07/10/2014 11:00:00 PM,44,29,15
07/11/2014 12:00:00 AM,31,12,19
07/11/2014 01:00:00 AM,26,4,22
07/11/2014 02:00:00 AM,12,7,5
07/11/2014 03:00:00 AM,2,1,1
07/11/2014 04:00:00 AM,15,8,7
07/11/2014 05:00:00 AM,35,12,23
07/11/2014 06:00:00 AM,143,39,104
07/11/2014 07:00:00 AM,376,95,281
07/11/2014 08:00:00 AM,514,172,342
07/11/2014 09:00:00 AM,308,105,203
07/11/2014 10:00:00 AM,150,66,84
07/11/2014 11:00:00 AM,148,64,84
07/11/2014 12:00:00 PM,115,46,69
07/11/2014 01:00:00 PM,119,47,72
07/11/2014 02:00:00 PM,142,72,70
07/11/2014 03:00:00 PM,193,108,85
07/11/2014 04:00:00 PM,371,241,130
07/11/2014 05:00:00 PM,612,414,198
07/11/2014 06:00:00 PM,346,220,126
07/11/2014 07:00:00 PM,178,104,74
07/11/2014 08:00:00 PM,112,52,60
07/11/2014 09:00:00 PM,107,41,66
07/11/2014 10:00:00 PM,73,38,35
07/11/2014 11:00:00 PM,40,14,26
07/12/2014 12:00:00 AM,24,15,9
07/12/2014 01:00:00 AM,21,13,8
07/12/2014 02:00:00 AM,11,6,5
07/12/2014 03:00:00 AM,6,5,1
07/12/2014 04:00:00 AM,50,36,14
07/12/2014 05:00:00 AM,57,40,17
07/12/2014 06:00:00 AM,57,36,21
07/12/2014 07:00:00 AM,94,37,57
07/12/2014 08:00:00 AM,114,47,67
07/12/2014 09:00:00 AM,152,78,74
07/12/2014 10:00:00 AM,198,82,116
07/12/2014 11:00:00 AM,162,69,93
07/12/2014 12:00:00 PM,169,89,80
07/12/2014 01:00:00 PM,170,76,94
07/12/2014 02:00:00 PM,142,53,89
07/12/2014 03:00:00 PM,215,117,98
07/12/2014 04:00:00 PM,142,74,68
07/12/2014 05:00:00 PM,146,80,66
07/12/2014 06:00:00 PM,109,55,54
07/12/2014 07:00:00 PM,113,71,42
07/12/2014 08:00:00 PM,139,74,65
07/12/2014 09:00:00 PM,76,36,40
07/12/2014 10:00:00 PM,46,15,31
07/12/2014 11:00:00 PM,67,32,35
07/13/2014 12:00:00 AM,29,13,16
07/13/2014 01:00:00 AM,23,11,12
07/13/2014 02:00:00 AM,11,2,9
07/13/2014 03:00:00 AM,4,1,3
07/13/2014 04:00:00 AM,4,2,2
07/13/2014 05:00:00 AM,9,4,5
07/13/2014 06:00:00 AM,28,14,14
07/13/2014 07:00:00 AM,64,23,41
07/13/2014 08:00:00 AM,114,43,71
07/13/2014 09:00:00 AM,146,66,80
07/13/2014 10:00:00 AM,177,79,98
07/13/2014 11:00:00 AM,197,93,104
07/13/2014 12:00:00 PM,192,73,119
07/13/2014 01:00:00 PM,112,49,63
07/13/2014 02:00:00 PM,136,62,74
07/13/2014 03:00:00 PM,194,81,113
07/13/2014 04:00:00 PM,169,89,80
07/13/2014 05:00:00 PM,161,77,84
07/13/2014 06:00:00 PM,126,62,64
07/13/2014 07:00:00 PM,146,51,95
07/13/2014 08:00:00 PM,84,37,47
07/13/2014 09:00:00 PM,58,30,28
07/13/2014 10:00:00 PM,86,61,25
07/13/2014 11:00:00 PM,28,11,17
07/14/2014 12:00:00 AM,11,7,4
07/14/2014 01:00:00 AM,7,4,3
07/14/2014 02:00:00 AM,1,0,1
07/14/2014 03:00:00 AM,7,3,4
07/14/2014 04:00:00 AM,7,5,2
07/14/2014 05:00:00 AM,49,19,30
07/14/2014 06:00:00 AM,162,50,112
07/14/2014 07:00:00 AM,435,120,315
07/14/2014 08:00:00 AM,550,157,393
07/14/2014 09:00:00 AM,312,117,195
07/14/2014 10:00:00 AM,134,59,75
07/14/2014 11:00:00 AM,104,45,59
07/14/2014 12:00:00 PM,82,39,43
07/14/2014 01:00:00 PM,109,33,76
07/14/2014 02:00:00 PM,128,71,57
07/14/2014 03:00:00 PM,149,76,73
07/14/2014 04:00:00 PM,343,224,119
07/14/2014 05:00:00 PM,658,460,198
07/14/2014 06:00:00 PM,562,357,205
07/14/2014 07:00:00 PM,244,153,91
07/14/2014 08:00:00 PM,200,106,94
07/14/2014 09:00:00 PM,96,55,41
07/14/2014 10:00:00 PM,45,25,20
07/14/2014 11:00:00 PM,16,10,6
07/15/2014 12:00:00 AM,16,12,4
07/15/2014 01:00:00 AM,7,3,4
07/15/2014 02:00:00 AM,4,1,3
07/15/2014 03:00:00 AM,4,1,3
07/15/2014 04:00:00 AM,9,2,7
07/15/2014 05:00:00 AM,53,17,36
07/15/2014 06:00:00 AM,199,62,137
07/15/2014 07:00:00 AM,501,123,378
07/15/2014 08:00:00 AM,624,208,416
07/15/2014 09:00:00 AM,316,112,204
07/15/2014 10:00:00 AM,146,73,73
07/15/2014 11:00:00 AM,97,40,57
07/15/2014 12:00:00 PM,144,49,95
07/15/2014 01:00:00 PM,97,49,48
