Date,"Fremont Bridge Sidewalks, south of N 34th St Total","Fremont Bridge Sidewalks, south of N 34th St Cyclist West Sidewalk","Fremont Bridge Sidewalks, south of N 34th St Cyclist East Sidewalk"
07/15/2014 02:00:00 PM,92,50,42
07/15/2014 03:00:00 PM,151,74,77
07/15/2014 04:00:00 PM,379,243,136
07/15/2014 05:00:00 PM,732,513,219
07/15/2014 06:00:00 PM,598,405,193
07/15/2014 07:00:00 PM,339,200,139
07/15/2014 08:00:00 PM,203,113,90
07/15/2014 09:00:00 PM,118,58,60
07/15/2014 10:00:00 PM,83,39,44
07/15/2014 11:00:00 PM,29,18,11
07/16/2014 12:00:00 AM,12,5,7
07/16/2014 01:00:00 AM,17,7,10
07/16/2014 02:00:00 AM,3,1,2
07/16/2014 03:00:00 AM,4,1,3
07/16/2014 04:00:00 AM,10,3,7
07/16/2014 05:00:00 AM,58,16,42
07/16/2014 06:00:00 AM,214,71,143
07/16/2014 07:00:00 AM,507,135,372
07/16/2014 08:00:00 AM,589,181,408
07/16/2014 09:00:00 AM,302,114,188
07/16/2014 10:00:00 AM,176,67,109
07/16/2014 11:00:00 AM,109,44,65
07/16/2014 12:00:00 PM,145,79,66
07/16/2014 01:00:00 PM,142,64,78
07/16/2014 02:00:00 PM,141,81,60
07/16/2014 03:00:00 PM,192,118,74
07/16/2014 04:00:00 PM,359,226,133
07/16/2014 05:00:00 PM,706,515,191
07/16/2014 06:00:00 PM,580,367,213
07/16/2014 07:00:00 PM,285,166,119
07/16/2014 08:00:00 PM,239,142,97
07/16/2014 09:00:00 PM,133,75,58
07/16/2014 10:00:00 PM,50,28,22
07/16/2014 11:00:00 PM,36,21,15
07/17/2014 12:00:00 AM,32,14,18
07/17/2014 01:00:00 AM,9,3,6
07/17/2014 02:00:00 AM,6,1,5
07/17/2014 03:00:00 AM,2,1,1
07/17/2014 04:00:00 AM,9,2,7
07/17/2014 05:00:00 AM,45,17,28
07/17/2014 06:00:00 AM,144,42,102
07/17/2014 07:00:00 AM,424,106,318
07/17/2014 08:00:00 AM,543,178,365
07/17/2014 09:00:00 AM,298,105,193
07/17/2014 10:00:00 AM,130,50,80
07/17/2014 11:00:00 AM,122,51,71
07/17/2014 12:00:00 PM,111,52,59
07/17/2014 01:00:00 PM,110,59,51
07/17/2014 02:00:00 PM,132,61,71
07/17/2014 03:00:00 PM,143,81,62
07/17/2014 04:00:00 PM,347,225,122
07/17/2014 05:00:00 PM,682,477,205
07/17/2014 06:00:00 PM,454,277,177
07/17/2014 07:00:00 PM,320,176,144
07/17/2014 08:00:00 PM,197,94,103
07/17/2014 09:00:00 PM,140,81,59
07/17/2014 10:00:00 PM,81,36,45
07/17/2014 11:00:00 PM,54,36,18
07/18/2014 12:00:00 AM,22,8,14
07/18/2014 01:00:00 AM,8,4,4
07/18/2014 02:00:00 AM,5,3,2
07/18/2014 03:00:00 AM,4,1,3
07/18/2014 04:00:00 AM,13,5,8
07/18/2014 05:00:00 AM,35,13,22
07/18/2014 06:00:00 AM,152,55,97
07/18/2014 07:00:00 AM,349,87,262
07/18/2014 08:00:00 AM,475,147,328
07/18/2014 09:00:00 AM,273,93,180
07/18/2014 10:00:00 AM,136,48,88
07/18/2014 11:00:00 AM,108,60,48
07/18/2014 12:00:00 PM,145,62,83
07/18/2014 01:00:00 PM,126,71,55
07/18/2014 02:00:00 PM,142,62,80
07/18/2014 03:00:00 PM,220,118,102
07/18/2014 04:00:00 PM,383,250,133
07/18/2014 05:00:00 PM,635,423,212
07/18/2014 06:00:00 PM,439,263,176
07/18/2014 07:00:00 PM,202,124,78
07/18/2014 08:00:00 PM,112,70,42
07/18/2014 09:00:00 PM,70,26,44
07/18/2014 10:00:00 PM,52,27,25
07/18/2014 11:00:00 PM,29,16,13
07/19/2014 12:00:00 AM,34,17,17
07/19/2014 01:00:00 AM,19,13,6
07/19/2014 02:00:00 AM,9,5,4
07/19/2014 03:00:00 AM,0,0,0
07/19/2014 04:00:00 AM,3,2,1
07/19/2014 05:00:00 AM,10,4,6
07/19/2014 06:00:00 AM,25,12,13
07/19/2014 07:00:00 AM,56,24,32
07/19/2014 08:00:00 AM,95,45,50
07/19/2014 09:00:00 AM,129,69,60
07/19/2014 10:00:00 AM,127,64,63
07/19/2014 11:00:00 AM,129,50,79
07/19/2014 12:00:00 PM,193,84,109
07/19/2014 01:00:00 PM,181,103,78
07/19/2014 02:00:00 PM,164,77,87
07/19/2014 03:00:00 PM,206,119,87
07/19/2014 04:00:00 PM,181,90,91
07/19/2014 05:00:00 PM,145,70,75
07/19/2014 06:00:00 PM,150,72,78
07/19/2014 07:00:00 PM,89,53,36
07/19/2014 08:00:00 PM,55,32,23
07/19/2014 09:00:00 PM,53,27,26
07/19/2014 10:00:00 PM,33,12,21
07/19/2014 11:00:00 PM,34,17,17
07/20/2014 12:00:00 AM,21,13,8
07/20/2014 01:00:00 AM,14,7,7
07/20/2014 02:00:00 AM,7,3,4
07/20/2014 03:00:00 AM,5,1,4
07/20/2014 04:00:00 AM,5,2,3
07/20/2014 05:00:00 AM,4,1,3
07/20/2014 06:00:00 AM,12,4,8
07/20/2014 07:00:00 AM,30,11,19
07/20/2014 08:00:00 AM,53,19,34
07/20/2014 09:00:00 AM,68,34,34
07/20/2014 10:00:00 AM,96,36,60
07/20/2014 11:00:00 AM,102,39,63
07/20/2014 12:00:00 PM,108,47,61
07/20/2014 01:00:00 PM,172,67,105
07/20/2014 02:00:00 PM,153,61,92
07/20/2014 03:00:00 PM,174,97,77
07/20/2014 04:00:00 PM,171,87,84
07/20/2014 05:00:00 PM,79,40,39
07/20/2014 06:00:00 PM,74,36,38
07/20/2014 07:00:00 PM,71,47,24
07/20/2014 08:00:00 PM,40,24,16
07/20/2014 09:00:00 PM,39,22,17
07/20/2014 10:00:00 PM,19,12,7
07/20/2014 11:00:00 PM,18,16,2
07/21/2014 12:00:00 AM,10,6,4
07/21/2014 01:00:00 AM,1,0,1
07/21/2014 02:00:00 AM,3,1,2
07/21/2014 03:00:00 AM,7,2,5
07/21/2014 04:00:00 AM,13,4,9
07/21/2014 05:00:00 AM,45,11,34
07/21/2014 06:00:00 AM,164,54,110
07/21/2014 07:00:00 AM,422,119,303
07/21/2014 08:00:00 AM,528,174,354
07/21/2014 09:00:00 AM,303,111,192
07/21/2014 10:00:00 AM,136,51,85
07/21/2014 11:00:00 AM,97,49,48
07/21/2014 12:00:00 PM,142,59,83
07/21/2014 01:00:00 PM,93,51,42
07/21/2014 02:00:00 PM,143,78,65
07/21/2014 03:00:00 PM,176,92,84
07/21/2014 04:00:00 PM,372,208,164
07/21/2014 05:00:00 PM,715,490,225
07/21/2014 06:00:00 PM,492,297,195
07/21/2014 07:00:00 PM,303,179,124
07/21/2014 08:00:00 PM,200,109,91
07/21/2014 09:00:00 PM,78,50,28
07/21/2014 10:00:00 PM,57,31,26
07/21/2014 11:00:00 PM,25,14,11
07/22/2014 12:00:00 AM,8,6,2
07/22/2014 01:00:00 AM,4,0,4
07/22/2014 02:00:00 AM,9,3,6
07/22/2014 03:00:00 AM,3,2,1
07/22/2014 04:00:00 AM,11,7,4
07/22/2014 05:00:00 AM,62,15,47
07/22/2014 06:00:00 AM,218,68,150
07/22/2014 07:00:00 AM,542,137,405
07/22/2014 08:00:00 AM,594,194,400
07/22/2014 09:00:00 AM,313,113,200
07/22/2014 10:00:00 AM,135,48,87
07/22/2014 11:00:00 AM,107,52,55
07/22/2014 12:00:00 PM,110,48,62
07/22/2014 01:00:00 PM,108,59,49
07/22/2014 02:00:00 PM,97,47,50
07/22/2014 03:00:00 PM,186,100,86
07/22/2014 04:00:00 PM,344,227,117
07/22/2014 05:00:00 PM,702,491,211
07/22/2014 06:00:00 PM,562,349,213
07/22/2014 07:00:00 PM,299,179,120
07/22/2014 08:00:00 PM,183,116,67
07/22/2014 09:00:00 PM,86,45,41
07/22/2014 10:00:00 PM,67,38,29
07/22/2014 11:00:00 PM,28,18,10
07/23/2014 12:00:00 AM,18,10,8
07/23/2014 01:00:00 AM,5,2,3
07/23/2014 02:00:00 AM,4,2,2
07/23/2014 03:00:00 AM,3,2,1
07/23/2014 04:00:00 AM,4,1,3
07/23/2014 05:00:00 AM,38,8,30
07/23/2014 06:00:00 AM,96,32,64
07/23/2014 07:00:00 AM,197,53,144
07/23/2014 08:00:00 AM,275,84,191
07/23/2014 09:00:00 AM,140,54,86
07/23/2014 10:00:00 AM,60,28,32
07/23/2014 11:00:00 AM,38,19,19
07/23/2014 12:00:00 PM,22,14,8
07/23/2014 01:00:00 PM,38,16,22
07/23/2014 02:00:00 PM,39,19,20
07/23/2014 03:00:00 PM,42,26,16
07/23/2014 04:00:00 PM,141,95,46
07/23/2014 05:00:00 PM,280,192,88
07/23/2014 06:00:00 PM,249,160,89
07/23/2014 07:00:00 PM,122,79,43
07/23/2014 08:00:00 PM,84,49,35
07/23/2014 09:00:00 PM,45,25,20
07/23/2014 10:00:00 PM,32,15,17
07/23/2014 11:00:00 PM,17,11,6
07/24/2014 12:00:00 AM,14,5,9
07/24/2014 01:00:00 AM,8,1,7
07/24/2014 02:00:00 AM,4,3,1
07/24/2014 03:00:00 AM,2,1,1
07/24/2014 04:00:00 AM,7,3,4
07/24/2014 05:00:00 AM,38,9,29
07/24/2014 06:00:00 AM,112,32,80
07/24/2014 07:00:00 AM,282,68,214
07/24/2014 08:00:00 AM,374,121,253
07/24/2014 09:00:00 AM,231,80,151
07/24/2014 10:00:00 AM,83,35,48
07/24/2014 11:00:00 AM,70,34,36
07/24/2014 12:00:00 PM,90,42,48
07/24/2014 01:00:00 PM,80,39,41
07/24/2014 02:00:00 PM,74,37,37
07/24/2014 03:00:00 PM,116,74,42
07/24/2014 04:00:00 PM,192,118,74
07/24/2014 05:00:00 PM,461,327,134
07/24/2014 06:00:00 PM,346,212,134
07/24/2014 07:00:00 PM,207,126,81
07/24/2014 08:00:00 PM,99,50,49
07/24/2014 09:00:00 PM,52,38,14
07/24/2014 10:00:00 PM,39,19,20
07/24/2014 11:00:00 PM,21,12,9
07/25/2014 12:00:00 AM,15,8,7
07/25/2014 01:00:00 AM,6,2,4
07/25/2014 02:00:00 AM,11,4,7
07/25/2014 03:00:00 AM,2,1,1
07/25/2014 04:00:00 AM,10,6,4
07/25/2014 05:00:00 AM,43,15,28
07/25/2014 06:00:00 AM,113,32,81
07/25/2014 07:00:00 AM,308,90,218
07/25/2014 08:00:00 AM,501,147,354
07/25/2014 09:00:00 AM,261,91,170
07/25/2014 10:00:00 AM,138,50,88
07/25/2014 11:00:00 AM,116,43,73
07/25/2014 12:00:00 PM,186,76,110
07/25/2014 01:00:00 PM,165,81,84
07/25/2014 02:00:00 PM,168,88,80
07/25/2014 03:00:00 PM,168,89,79
07/25/2014 04:00:00 PM,367,213,154
07/25/2014 05:00:00 PM,562,384,178
07/25/2014 06:00:00 PM,405,251,154
07/25/2014 07:00:00 PM,200,124,76
07/25/2014 08:00:00 PM,130,88,42
07/25/2014 09:00:00 PM,96,36,60
07/25/2014 10:00:00 PM,50,20,30
07/25/2014 11:00:00 PM,51,33,18
07/26/2014 12:00:00 AM,27,15,12
07/26/2014 01:00:00 AM,18,8,10
07/26/2014 02:00:00 AM,16,7,9
07/26/2014 03:00:00 AM,5,0,5
07/26/2014 04:00:00 AM,5,3,2
07/26/2014 05:00:00 AM,15,3,12
07/26/2014 06:00:00 AM,37,18,19
07/26/2014 07:00:00 AM,74,40,34
07/26/2014 08:00:00 AM,119,54,65
07/26/2014 09:00:00 AM,150,80,70
07/26/2014 10:00:00 AM,142,65,77
07/26/2014 11:00:00 AM,235,111,124
07/26/2014 12:00:00 PM,247,95,152
07/26/2014 01:00:00 PM,192,56,136
07/26/2014 02:00:00 PM,239,109,130
07/26/2014 03:00:00 PM,252,113,139
07/26/2014 04:00:00 PM,192,87,105
07/26/2014 05:00:00 PM,219,101,118
07/26/2014 06:00:00 PM,154,68,86
07/26/2014 07:00:00 PM,141,62,79
07/26/2014 08:00:00 PM,89,41,48
07/26/2014 09:00:00 PM,58,32,26
07/26/2014 10:00:00 PM,44,32,12
07/26/2014 11:00:00 PM,40,22,18
07/27/2014 12:00:00 AM,35,22,13
07/27/2014 01:00:00 AM,17,7,10
07/27/2014 02:00:00 AM,10,6,4
07/27/2014 03:00:00 AM,6,2,4
07/27/2014 04:00:00 AM,7,3,4
07/27/2014 05:00:00 AM,7,1,6
07/27/2014 06:00:00 AM,18,11,7
07/27/2014 07:00:00 AM,41,21,20
07/27/2014 08:00:00 AM,96,39,57
07/27/2014 09:00:00 AM,130,67,63
07/27/2014 10:00:00 AM,177,102,75
07/27/2014 11:00:00 AM,211,97,114
07/27/2014 12:00:00 PM,233,95,138
07/27/2014 01:00:00 PM,231,104,127
07/27/2014 02:00:00 PM,262,117,145
07/27/2014 03:00:00 PM,238,100,138
07/27/2014 04:00:00 PM,228,119,109
07/27/2014 05:00:00 PM,194,79,115
07/27/2014 06:00:00 PM,157,68,89
07/27/2014 07:00:00 PM,130,53,77
07/27/2014 08:00:00 PM,81,37,44
07/27/2014 09:00:00 PM,73,32,41
07/27/2014 10:00:00 PM,31,15,16
07/27/2014 11:00:00 PM,14,11,3
07/28/2014 12:00:00 AM,9,6,3
07/28/2014 01:00:00 AM,14,5,9
07/28/2014 02:00:00 AM,6,1,5
07/28/2014 03:00:00 AM,5,1,4
07/28/2014 04:00:00 AM,13,4,9
07/28/2014 05:00:00 AM,65,23,42
07/28/2014 06:00:00 AM,170,65,105
07/28/2014 07:00:00 AM,455,121,334
07/28/2014 08:00:00 AM,629,198,431
07/28/2014 09:00:00 AM,284,100,184
07/28/2014 10:00:00 AM,171,79,92
07/28/2014 11:00:00 AM,138,61,77
07/28/2014 12:00:00 PM,105,41,64
07/28/2014 01:00:00 PM,104,62,42
07/28/2014 02:00:00 PM,135,60,75
07/28/2014 03:00:00 PM,176,86,90
07/28/2014 04:00:00 PM,346,203,143
07/28/2014 05:00:00 PM,679,469,210
07/28/2014 06:00:00 PM,577,349,228
07/28/2014 07:00:00 PM,293,184,109
07/28/2014 08:00:00 PM,203,112,91
07/28/2014 09:00:00 PM,119,76,43
07/28/2014 10:00:00 PM,69,43,26
07/28/2014 11:00:00 PM,31,16,15
07/29/2014 12:00:00 AM,17,10,7
07/29/2014 01:00:00 AM,9,6,3
07/29/2014 02:00:00 AM,4,0,4
07/29/2014 03:00:00 AM,2,2,0
07/29/2014 04:00:00 AM,11,4,7
07/29/2014 05:00:00 AM,58,19,39
07/29/2014 06:00:00 AM,214,71,143
07/29/2014 07:00:00 AM,532,150,382
07/29/2014 08:00:00 AM,670,200,470
07/29/2014 09:00:00 AM,338,136,202
07/29/2014 10:00:00 AM,158,62,96
07/29/2014 11:00:00 AM,117,57,60
07/29/2014 12:00:00 PM,143,66,77
07/29/2014 01:00:00 PM,134,74,60
07/29/2014 02:00:00 PM,118,71,47
07/29/2014 03:00:00 PM,168,103,65
07/29/2014 04:00:00 PM,370,232,138
07/29/2014 05:00:00 PM,801,571,230
07/29/2014 06:00:00 PM,586,377,209
07/29/2014 07:00:00 PM,333,177,156
07/29/2014 08:00:00 PM,191,116,75
07/29/2014 09:00:00 PM,155,77,78
07/29/2014 10:00:00 PM,74,37,37
07/29/2014 11:00:00 PM,45,24,21
07/30/2014 12:00:00 AM,13,11,2
07/30/2014 01:00:00 AM,10,2,8
07/30/2014 02:00:00 AM,9,7,2
07/30/2014 03:00:00 AM,3,2,1
07/30/2014 04:00:00 AM,6,1,5
07/30/2014 05:00:00 AM,54,16,38
07/30/2014 06:00:00 AM,211,66,145
07/30/2014 07:00:00 AM,482,132,350
07/30/2014 08:00:00 AM,632,213,419
07/30/2014 09:00:00 AM,337,132,205
07/30/2014 10:00:00 AM,166,57,109
07/30/2014 11:00:00 AM,118,50,68
07/30/2014 12:00:00 PM,106,60,46
07/30/2014 01:00:00 PM,137,83,54
07/30/2014 02:00:00 PM,129,76,53
07/30/2014 03:00:00 PM,199,111,88
07/30/2014 04:00:00 PM,382,233,149
07/30/2014 05:00:00 PM,755,528,227
07/30/2014 06:00:00 PM,583,378,205
07/30/2014 07:00:00 PM,279,174,105
07/30/2014 08:00:00 PM,209,118,91
07/30/2014 09:00:00 PM,126,58,68
07/30/2014 10:00:00 PM,73,41,32
07/30/2014 11:00:00 PM,40,25,15
07/31/2014 12:00:00 AM,15,7,8
07/31/2014 01:00:00 AM,10,3,7
07/31/2014 02:00:00 AM,6,4,2
07/31/2014 03:00:00 AM,4,3,1
07/31/2014 04:00:00 AM,12,3,9
07/31/2014 05:00:00 AM,42,13,29
07/31/2014 06:00:00 AM,174,68,106
07/31/2014 07:00:00 AM,483,114,369
07/31/2014 08:00:00 AM,612,197,415
07/31/2014 09:00:00 AM,314,122,192
07/31/2014 10:00:00 AM,170,76,94
07/31/2014 11:00:00 AM,116,46,70
07/31/2014 12:00:00 PM,133,69,64
07/31/2014 01:00:00 PM,121,66,55
07/31/2014 02:00:00 PM,133,70,63
07/31/2014 03:00:00 PM,180,96,84
07/31/2014 04:00:00 PM,353,223,130
07/31/2014 05:00:00 PM,670,466,204
07/31/2014 06:00:00 PM,544,377,167
07/31/2014 07:00:00 PM,289,184,105
07/31/2014 08:00:00 PM,189,108,81
07/31/2014 09:00:00 PM,123,51,72
07/31/2014 10:00:00 PM,102,39,63
07/31/2014 11:00:00 PM,40,25,15
08/01/2014 12:00:00 AM,25,14,11
08/01/2014 01:00:00 AM,8,5,3
08/01/2014 02:00:00 AM,8,7,1
08/01/2014 03:00:00 AM,3,1,2
08/01/2014 04:00:00 AM,11,5,6
08/01/2014 05:00:00 AM,41,17,24
08/01/2014 06:00:00 AM,144,43,101
08/01/2014 07:00:00 AM,338,97,241
08/01/2014 08:00:00 AM,511,156,355
08/01/2014 09:00:00 AM,306,114,192
08/01/2014 10:00:00 AM,147,61,86
08/01/2014 11:00:00 AM,138,69,69
08/01/2014 12:00:00 PM,122,66,56
08/01/2014 01:00:00 PM,131,73,58
08/01/2014 02:00:00 PM,146,80,66
08/01/2014 03:00:00 PM,190,101,89
08/01/2014 04:00:00 PM,373,248,125
08/01/2014 05:00:00 PM,537,336,201
08/01/2014 06:00:00 PM,373,234,139
08/01/2014 07:00:00 PM,202,109,93
08/01/2014 08:00:00 PM,143,81,62
08/01/2014 09:00:00 PM,87,50,37
08/01/2014 10:00:00 PM,77,51,26
08/01/2014 11:00:00 PM,45,36,9
08/02/2014 12:00:00 AM,23,16,7
08/02/2014 01:00:00 AM,47,41,6
08/02/2014 02:00:00 AM,12,5,7
08/02/2014 03:00:00 AM,6,3,3
08/02/2014 04:00:00 AM,3,2,1
08/02/2014 05:00:00 AM,12,7,5
08/02/2014 06:00:00 AM,42,24,18
08/02/2014 07:00:00 AM,71,27,44
08/02/2014 08:00:00 AM,142,70,72
08/02/2014 09:00:00 AM,138,57,81
08/02/2014 10:00:00 AM,98,38,60
08/02/2014 11:00:00 AM,129,53,76
08/02/2014 12:00:00 PM,156,66,90
08/02/2014 01:00:00 PM,151,66,85
08/02/2014 02:00:00 PM,156,61,95
08/02/2014 03:00:00 PM,166,79,87
08/02/2014 04:00:00 PM,166,79,87
08/02/2014 05:00:00 PM,112,52,60
08/02/2014 06:00:00 PM,148,72,76
08/02/2014 07:00:00 PM,120,57,63
08/02/2014 08:00:00 PM,84,43,41
08/02/2014 09:00:00 PM,41,15,26
08/02/2014 10:00:00 PM,49,25,24
08/02/2014 11:00:00 PM,38,16,22
08/03/2014 12:00:00 AM,20,12,8
08/03/2014 01:00:00 AM,8,6,2
08/03/2014 02:00:00 AM,8,6,2
08/03/2014 03:00:00 AM,4,1,3
08/03/2014 04:00:00 AM,7,4,3
08/03/2014 05:00:00 AM,7,5,2
08/03/2014 06:00:00 AM,24,13,11
08/03/2014 07:00:00 AM,53,25,28
08/03/2014 08:00:00 AM,100,47,53
08/03/2014 09:00:00 AM,147,66,81
08/03/2014 10:00:00 AM,197,102,95
08/03/2014 11:00:00 AM,197,76,121
08/03/2014 12:00:00 PM,249,122,127
08/03/2014 01:00:00 PM,212,84,128
08/03/2014 02:00:00 PM,218,91,127
08/03/2014 03:00:00 PM,223,106,117
08/03/2014 04:00:00 PM,210,111,99
08/03/2014 05:00:00 PM,193,92,101
08/03/2014 06:00:00 PM,159,76,83
08/03/2014 07:00:00 PM,100,53,47
08/03/2014 08:00:00 PM,70,28,42
08/03/2014 09:00:00 PM,52,30,22
08/03/2014 10:00:00 PM,42,20,22
08/03/2014 11:00:00 PM,17,11,6
08/04/2014 12:00:00 AM,17,10,7
08/04/2014 01:00:00 AM,9,5,4
08/04/2014 02:00:00 AM,4,3,1
08/04/2014 03:00:00 AM,6,3,3
08/04/2014 04:00:00 AM,10,3,7
08/04/2014 05:00:00 AM,52,24,28
08/04/2014 06:00:00 AM,165,54,111
08/04/2014 07:00:00 AM,439,124,315
08/04/2014 08:00:00 AM,606,185,421
08/04/2014 09:00:00 AM,326,122,204
08/04/2014 10:00:00 AM,139,60,79
08/04/2014 11:00:00 AM,88,41,47
08/04/2014 12:00:00 PM,96,42,54
08/04/2014 01:00:00 PM,107,46,61
08/04/2014 02:00:00 PM,146,56,90
08/04/2014 03:00:00 PM,178,98,80
08/04/2014 04:00:00 PM,357,226,131
08/04/2014 05:00:00 PM,748,539,209
08/04/2014 06:00:00 PM,531,350,181
08/04/2014 07:00:00 PM,303,182,121
08/04/2014 08:00:00 PM,156,97,59
08/04/2014 09:00:00 PM,99,50,49
08/04/2014 10:00:00 PM,67,41,26
08/04/2014 11:00:00 PM,41,30,11
08/05/2014 12:00:00 AM,24,16,8
08/05/2014 01:00:00 AM,7,3,4
08/05/2014 02:00:00 AM,3,1,2
08/05/2014 03:00:00 AM,6,4,2
08/05/2014 04:00:00 AM,6,5,1
08/05/2014 05:00:00 AM,55,17,38
08/05/2014 06:00:00 AM,186,61,125
08/05/2014 07:00:00 AM,463,119,344
08/05/2014 08:00:00 AM,637,197,440
08/05/2014 09:00:00 AM,308,129,179
08/05/2014 10:00:00 AM,120,63,57
08/05/2014 11:00:00 AM,138,69,69
08/05/2014 12:00:00 PM,121,61,60
08/05/2014 01:00:00 PM,124,59,65
08/05/2014 02:00:00 PM,130,58,72
08/05/2014 03:00:00 PM,170,89,81
08/05/2014 04:00:00 PM,378,237,141
08/05/2014 05:00:00 PM,743,533,210
08/05/2014 06:00:00 PM,493,297,196
08/05/2014 07:00:00 PM,332,220,112
08/05/2014 08:00:00 PM,177,91,86
08/05/2014 09:00:00 PM,95,45,50
08/05/2014 10:00:00 PM,57,30,27
08/05/2014 11:00:00 PM,46,23,23
08/06/2014 12:00:00 AM,33,18,15
08/06/2014 01:00:00 AM,11,7,4
08/06/2014 02:00:00 AM,3,3,0
08/06/2014 03:00:00 AM,5,3,2
08/06/2014 04:00:00 AM,14,7,7
08/06/2014 05:00:00 AM,41,17,24
08/06/2014 06:00:00 AM,177,61,116
08/06/2014 07:00:00 AM,418,116,302
08/06/2014 08:00:00 AM,579,187,392
08/06/2014 09:00:00 AM,320,116,204
08/06/2014 10:00:00 AM,131,52,79
08/06/2014 11:00:00 AM,125,61,64
08/06/2014 12:00:00 PM,127,50,77
08/06/2014 01:00:00 PM,134,77,57
08/06/2014 02:00:00 PM,140,78,62
08/06/2014 03:00:00 PM,188,103,85
08/06/2014 04:00:00 PM,382,223,159
08/06/2014 05:00:00 PM,727,499,228
08/06/2014 06:00:00 PM,545,361,184
08/06/2014 07:00:00 PM,295,163,132
08/06/2014 08:00:00 PM,160,96,64
08/06/2014 09:00:00 PM,117,54,63
08/06/2014 10:00:00 PM,67,38,29
08/06/2014 11:00:00 PM,39,21,18
08/07/2014 12:00:00 AM,21,10,11
08/07/2014 01:00:00 AM,4,1,3
08/07/2014 02:00:00 AM,5,3,2
08/07/2014 03:00:00 AM,6,4,2
08/07/2014 04:00:00 AM,11,6,5
08/07/2014 05:00:00 AM,53,16,37
08/07/2014 06:00:00 AM,156,55,101
08/07/2014 07:00:00 AM,415,110,305
08/07/2014 08:00:00 AM,593,183,410
08/07/2014 09:00:00 AM,323,124,199
08/07/2014 10:00:00 AM,132,56,76
08/07/2014 11:00:00 AM,74,44,30
08/07/2014 12:00:00 PM,108,61,47
08/07/2014 01:00:00 PM,97,56,41
08/07/2014 02:00:00 PM,118,65,53
08/07/2014 03:00:00 PM,194,101,93
08/07/2014 04:00:00 PM,337,213,124
08/07/2014 05:00:00 PM,697,472,225
08/07/2014 06:00:00 PM,539,320,219
08/07/2014 07:00:00 PM,275,167,108
08/07/2014 08:00:00 PM,183,95,88
08/07/2014 09:00:00 PM,100,63,37
08/07/2014 10:00:00 PM,63,32,31
08/07/2014 11:00:00 PM,49,35,14
08/08/2014 12:00:00 AM,25,16,9
08/08/2014 01:00:00 AM,11,6,5
08/08/2014 02:00:00 AM,4,1,3
08/08/2014 03:00:00 AM,6,6,0
08/08/2014 04:00:00 AM,8,5,3
08/08/2014 05:00:00 AM,43,16,27
08/08/2014 06:00:00 AM,137,52,85
08/08/2014 07:00:00 AM,295,102,193
08/08/2014 08:00:00 AM,400,145,255
08/08/2014 09:00:00 AM,259,105,154
08/08/2014 10:00:00 AM,107,63,44
08/08/2014 11:00:00 AM,106,63,43
08/08/2014 12:00:00 PM,133,64,69
08/08/2014 01:00:00 PM,159,75,84
08/08/2014 02:00:00 PM,156,95,61
08/08/2014 03:00:00 PM,201,101,100
08/08/2014 04:00:00 PM,358,210,148
08/08/2014 05:00:00 PM,586,397,189
08/08/2014 06:00:00 PM,406,232,174
08/08/2014 07:00:00 PM,209,109,100
08/08/2014 08:00:00 PM,133,66,67
08/08/2014 09:00:00 PM,93,45,48
08/08/2014 10:00:00 PM,67,46,21
08/08/2014 11:00:00 PM,54,35,19
08/09/2014 12:00:00 AM,25,19,6
08/09/2014 01:00:00 AM,18,8,10
08/09/2014 02:00:00 AM,10,8,2
