Date,"Fremont Bridge Sidewalks, south of N 34th St Total","Fremont Bridge Sidewalks, south of N 34th St Cyclist West Sidewalk","Fremont Bridge Sidewalks, south of N 34th St Cyclist East Sidewalk"
08/09/2014 03:00:00 AM,6,1,5
08/09/2014 04:00:00 AM,4,4,0
08/09/2014 05:00:00 AM,11,6,5
08/09/2014 06:00:00 AM,29,14,15
08/09/2014 07:00:00 AM,57,28,29
08/09/2014 08:00:00 AM,123,52,71
08/09/2014 09:00:00 AM,174,60,114
08/09/2014 10:00:00 AM,166,69,97
08/09/2014 11:00:00 AM,180,79,101
08/09/2014 12:00:00 PM,195,98,97
08/09/2014 01:00:00 PM,214,103,111
08/09/2014 02:00:00 PM,210,108,102
08/09/2014 03:00:00 PM,199,85,114
08/09/2014 04:00:00 PM,185,92,93
08/09/2014 05:00:00 PM,139,59,80
08/09/2014 06:00:00 PM,155,72,83
08/09/2014 07:00:00 PM,117,71,46
08/09/2014 08:00:00 PM,86,43,43
08/09/2014 09:00:00 PM,54,21,33
08/09/2014 10:00:00 PM,43,25,18
08/09/2014 11:00:00 PM,29,15,14
08/10/2014 12:00:00 AM,25,18,7
08/10/2014 01:00:00 AM,18,8,10
08/10/2014 02:00:00 AM,6,5,1
08/10/2014 03:00:00 AM,6,1,5
08/10/2014 04:00:00 AM,5,3,2
08/10/2014 05:00:00 AM,6,4,2
08/10/2014 06:00:00 AM,31,15,16
08/10/2014 07:00:00 AM,67,27,40
08/10/2014 08:00:00 AM,109,59,50
08/10/2014 09:00:00 AM,139,75,64
08/10/2014 10:00:00 AM,174,72,102
08/10/2014 11:00:00 AM,175,72,103
08/10/2014 12:00:00 PM,184,84,100
08/10/2014 01:00:00 PM,232,98,134
08/10/2014 02:00:00 PM,215,92,123
08/10/2014 03:00:00 PM,208,101,107
08/10/2014 04:00:00 PM,194,95,99
08/10/2014 05:00:00 PM,154,78,76
08/10/2014 06:00:00 PM,149,59,90
08/10/2014 07:00:00 PM,152,85,67
08/10/2014 08:00:00 PM,135,42,93
08/10/2014 09:00:00 PM,81,34,47
08/10/2014 10:00:00 PM,55,30,25
08/10/2014 11:00:00 PM,30,13,17
08/11/2014 12:00:00 AM,14,9,5
08/11/2014 01:00:00 AM,16,8,8
08/11/2014 02:00:00 AM,1,0,1
08/11/2014 03:00:00 AM,6,4,2
08/11/2014 04:00:00 AM,9,4,5
08/11/2014 05:00:00 AM,52,19,33
08/11/2014 06:00:00 AM,160,53,107
08/11/2014 07:00:00 AM,415,103,312
08/11/2014 08:00:00 AM,602,188,414
08/11/2014 09:00:00 AM,276,97,179
08/11/2014 10:00:00 AM,139,59,80
08/11/2014 11:00:00 AM,104,45,59
08/11/2014 12:00:00 PM,103,53,50
08/11/2014 01:00:00 PM,106,57,49
08/11/2014 02:00:00 PM,127,61,66
08/11/2014 03:00:00 PM,165,108,57
08/11/2014 04:00:00 PM,312,213,99
08/11/2014 05:00:00 PM,621,463,158
08/11/2014 06:00:00 PM,510,320,190
08/11/2014 07:00:00 PM,233,133,100
08/11/2014 08:00:00 PM,200,127,73
08/11/2014 09:00:00 PM,68,36,32
08/11/2014 10:00:00 PM,51,37,14
08/11/2014 11:00:00 PM,35,18,17
08/12/2014 12:00:00 AM,13,8,5
08/12/2014 01:00:00 AM,4,2,2
08/12/2014 02:00:00 AM,7,2,5
08/12/2014 03:00:00 AM,4,3,1
08/12/2014 04:00:00 AM,10,4,6
08/12/2014 05:00:00 AM,39,9,30
08/12/2014 06:00:00 AM,154,49,105
08/12/2014 07:00:00 AM,414,98,316
08/12/2014 08:00:00 AM,480,153,327
08/12/2014 09:00:00 AM,257,107,150
08/12/2014 10:00:00 AM,92,41,51
08/12/2014 11:00:00 AM,80,34,46
08/12/2014 12:00:00 PM,63,30,33
08/12/2014 01:00:00 PM,89,41,48
08/12/2014 02:00:00 PM,95,49,46
08/12/2014 03:00:00 PM,134,70,64
08/12/2014 04:00:00 PM,322,211,111
08/12/2014 05:00:00 PM,580,394,186
08/12/2014 06:00:00 PM,460,301,159
08/12/2014 07:00:00 PM,229,132,97
08/12/2014 08:00:00 PM,116,69,47
08/12/2014 09:00:00 PM,57,32,25
08/12/2014 10:00:00 PM,40,25,15
08/12/2014 11:00:00 PM,28,14,14
08/13/2014 12:00:00 AM,14,8,6
08/13/2014 01:00:00 AM,5,3,2
08/13/2014 02:00:00 AM,1,1,0
08/13/2014 03:00:00 AM,8,3,5
08/13/2014 04:00:00 AM,1,1,0
08/13/2014 05:00:00 AM,26,5,21
08/13/2014 06:00:00 AM,103,38,65
08/13/2014 07:00:00 AM,277,85,192
08/13/2014 08:00:00 AM,434,135,299
08/13/2014 09:00:00 AM,225,90,135
08/13/2014 10:00:00 AM,99,47,52
08/13/2014 11:00:00 AM,75,27,48
08/13/2014 12:00:00 PM,71,30,41
08/13/2014 01:00:00 PM,82,33,49
08/13/2014 02:00:00 PM,85,46,39
08/13/2014 03:00:00 PM,133,73,60
08/13/2014 04:00:00 PM,258,155,103
08/13/2014 05:00:00 PM,499,352,147
08/13/2014 06:00:00 PM,430,277,153
08/13/2014 07:00:00 PM,190,114,76
08/13/2014 08:00:00 PM,129,77,52
08/13/2014 09:00:00 PM,69,36,33
08/13/2014 10:00:00 PM,56,26,30
08/13/2014 11:00:00 PM,16,11,5
08/14/2014 12:00:00 AM,15,8,7
08/14/2014 01:00:00 AM,9,6,3
08/14/2014 02:00:00 AM,6,3,3
08/14/2014 03:00:00 AM,4,3,1
08/14/2014 04:00:00 AM,8,2,6
08/14/2014 05:00:00 AM,36,13,23
08/14/2014 06:00:00 AM,158,53,105
08/14/2014 07:00:00 AM,381,108,273
08/14/2014 08:00:00 AM,516,157,359
08/14/2014 09:00:00 AM,310,114,196
08/14/2014 10:00:00 AM,127,60,67
08/14/2014 11:00:00 AM,82,37,45
08/14/2014 12:00:00 PM,120,64,56
08/14/2014 01:00:00 PM,113,57,56
08/14/2014 02:00:00 PM,114,60,54
08/14/2014 03:00:00 PM,149,84,65
08/14/2014 04:00:00 PM,251,152,99
08/14/2014 05:00:00 PM,597,420,177
08/14/2014 06:00:00 PM,479,303,176
08/14/2014 07:00:00 PM,229,140,89
08/14/2014 08:00:00 PM,146,82,64
08/14/2014 09:00:00 PM,84,48,36
08/14/2014 10:00:00 PM,64,31,33
08/14/2014 11:00:00 PM,31,15,16
08/15/2014 12:00:00 AM,16,12,4
08/15/2014 01:00:00 AM,11,7,4
08/15/2014 02:00:00 AM,6,4,2
08/15/2014 03:00:00 AM,3,3,0
08/15/2014 04:00:00 AM,13,8,5
08/15/2014 05:00:00 AM,52,21,31
08/15/2014 06:00:00 AM,141,54,87
08/15/2014 07:00:00 AM,290,88,202
08/15/2014 08:00:00 AM,372,118,254
08/15/2014 09:00:00 AM,183,78,105
08/15/2014 10:00:00 AM,89,36,53
08/15/2014 11:00:00 AM,70,25,45
08/15/2014 12:00:00 PM,87,47,40
08/15/2014 01:00:00 PM,93,52,41
08/15/2014 02:00:00 PM,102,52,50
08/15/2014 03:00:00 PM,166,95,71
08/15/2014 04:00:00 PM,276,183,93
08/15/2014 05:00:00 PM,480,326,154
08/15/2014 06:00:00 PM,318,209,109
08/15/2014 07:00:00 PM,138,80,58
08/15/2014 08:00:00 PM,86,56,30
08/15/2014 09:00:00 PM,49,32,17
08/15/2014 10:00:00 PM,43,20,23
08/15/2014 11:00:00 PM,38,26,12
08/16/2014 12:00:00 AM,20,10,10
08/16/2014 01:00:00 AM,10,7,3
08/16/2014 02:00:00 AM,14,6,8
08/16/2014 03:00:00 AM,11,2,9
08/16/2014 04:00:00 AM,5,4,1
08/16/2014 05:00:00 AM,13,7,6
08/16/2014 06:00:00 AM,41,27,14
08/16/2014 07:00:00 AM,61,31,30
08/16/2014 08:00:00 AM,96,51,45
08/16/2014 09:00:00 AM,148,66,82
08/16/2014 10:00:00 AM,150,60,90
08/16/2014 11:00:00 AM,190,96,94
08/16/2014 12:00:00 PM,172,72,100
08/16/2014 01:00:00 PM,197,84,113
08/16/2014 02:00:00 PM,210,98,112
08/16/2014 03:00:00 PM,221,98,123
08/16/2014 04:00:00 PM,206,93,113
08/16/2014 05:00:00 PM,172,95,77
08/16/2014 06:00:00 PM,154,96,58
08/16/2014 07:00:00 PM,118,66,52
08/16/2014 08:00:00 PM,82,43,39
08/16/2014 09:00:00 PM,36,24,12
08/16/2014 10:00:00 PM,39,21,18
08/16/2014 11:00:00 PM,18,9,9
08/17/2014 12:00:00 AM,27,19,8
08/17/2014 01:00:00 AM,12,9,3
08/17/2014 02:00:00 AM,8,7,1
08/17/2014 03:00:00 AM,4,1,3
08/17/2014 04:00:00 AM,7,6,1
08/17/2014 05:00:00 AM,7,3,4
08/17/2014 06:00:00 AM,18,6,12
08/17/2014 07:00:00 AM,46,26,20
08/17/2014 08:00:00 AM,77,40,37
08/17/2014 09:00:00 AM,113,64,49
08/17/2014 10:00:00 AM,126,52,74
08/17/2014 11:00:00 AM,196,85,111
08/17/2014 12:00:00 PM,229,106,123
08/17/2014 01:00:00 PM,216,87,129
08/17/2014 02:00:00 PM,254,123,131
08/17/2014 03:00:00 PM,236,93,143
08/17/2014 04:00:00 PM,217,120,97
08/17/2014 05:00:00 PM,207,91,116
08/17/2014 06:00:00 PM,139,57,82
08/17/2014 07:00:00 PM,99,57,42
08/17/2014 08:00:00 PM,107,46,61
08/17/2014 09:00:00 PM,49,29,20
08/17/2014 10:00:00 PM,26,14,12
08/17/2014 11:00:00 PM,26,12,14
08/18/2014 12:00:00 AM,12,9,3
08/18/2014 01:00:00 AM,5,1,4
08/18/2014 02:00:00 AM,4,4,0
08/18/2014 03:00:00 AM,5,3,2
08/18/2014 04:00:00 AM,9,2,7
08/18/2014 05:00:00 AM,40,15,25
08/18/2014 06:00:00 AM,170,57,113
08/18/2014 07:00:00 AM,461,130,331
08/18/2014 08:00:00 AM,587,180,407
08/18/2014 09:00:00 AM,449,248,201
08/18/2014 10:00:00 AM,128,53,75
08/18/2014 11:00:00 AM,105,59,46
08/18/2014 12:00:00 PM,100,37,63
08/18/2014 01:00:00 PM,136,76,60
08/18/2014 02:00:00 PM,147,79,68
08/18/2014 03:00:00 PM,172,92,80
08/18/2014 04:00:00 PM,306,191,115
08/18/2014 05:00:00 PM,716,515,201
08/18/2014 06:00:00 PM,536,343,193
08/18/2014 07:00:00 PM,257,160,97
08/18/2014 08:00:00 PM,150,86,64
08/18/2014 09:00:00 PM,71,39,32
08/18/2014 10:00:00 PM,46,28,18
08/18/2014 11:00:00 PM,24,15,9
08/19/2014 12:00:00 AM,26,13,13
08/19/2014 01:00:00 AM,7,3,4
08/19/2014 02:00:00 AM,4,2,2
08/19/2014 03:00:00 AM,7,3,4
08/19/2014 04:00:00 AM,8,3,5
08/19/2014 05:00:00 AM,44,12,32
08/19/2014 06:00:00 AM,247,62,185
08/19/2014 07:00:00 AM,472,131,341
08/19/2014 08:00:00 AM,612,200,412
08/19/2014 09:00:00 AM,343,143,200
08/19/2014 10:00:00 AM,150,70,80
08/19/2014 11:00:00 AM,143,61,82
08/19/2014 12:00:00 PM,128,68,60
08/19/2014 01:00:00 PM,124,62,62
08/19/2014 02:00:00 PM,122,72,50
08/19/2014 03:00:00 PM,194,107,87
08/19/2014 04:00:00 PM,357,225,132
08/19/2014 05:00:00 PM,749,520,229
08/19/2014 06:00:00 PM,565,365,200
08/19/2014 07:00:00 PM,294,172,122
08/19/2014 08:00:00 PM,150,98,52
08/19/2014 09:00:00 PM,102,55,47
08/19/2014 10:00:00 PM,51,28,23
08/19/2014 11:00:00 PM,35,24,11
08/20/2014 12:00:00 AM,17,6,11
08/20/2014 01:00:00 AM,11,8,3
08/20/2014 02:00:00 AM,6,2,4
08/20/2014 03:00:00 AM,5,3,2
08/20/2014 04:00:00 AM,10,4,6
08/20/2014 05:00:00 AM,39,12,27
08/20/2014 06:00:00 AM,170,59,111
08/20/2014 07:00:00 AM,463,134,329
08/20/2014 08:00:00 AM,512,162,350
08/20/2014 09:00:00 AM,311,134,177
08/20/2014 10:00:00 AM,115,55,60
08/20/2014 11:00:00 AM,102,39,63
08/20/2014 12:00:00 PM,94,50,44
08/20/2014 01:00:00 PM,90,48,42
08/20/2014 02:00:00 PM,118,61,57
08/20/2014 03:00:00 PM,182,102,80
08/20/2014 04:00:00 PM,354,220,134
08/20/2014 05:00:00 PM,646,456,190
08/20/2014 06:00:00 PM,320,200,120
08/20/2014 07:00:00 PM,241,135,106
08/20/2014 08:00:00 PM,164,101,63
08/20/2014 09:00:00 PM,125,77,48
08/20/2014 10:00:00 PM,66,44,22
08/20/2014 11:00:00 PM,28,16,12
08/21/2014 12:00:00 AM,10,5,5
08/21/2014 01:00:00 AM,2,0,2
08/21/2014 02:00:00 AM,8,2,6
08/21/2014 03:00:00 AM,5,2,3
08/21/2014 04:00:00 AM,12,4,8
08/21/2014 05:00:00 AM,30,12,18
08/21/2014 06:00:00 AM,152,50,102
08/21/2014 07:00:00 AM,418,115,303
08/21/2014 08:00:00 AM,529,170,359
08/21/2014 09:00:00 AM,293,116,177
08/21/2014 10:00:00 AM,137,60,77
08/21/2014 11:00:00 AM,97,45,52
08/21/2014 12:00:00 PM,81,32,49
08/21/2014 01:00:00 PM,111,62,49
08/21/2014 02:00:00 PM,135,74,61
08/21/2014 03:00:00 PM,182,108,74
08/21/2014 04:00:00 PM,310,191,119
08/21/2014 05:00:00 PM,617,420,197
08/21/2014 06:00:00 PM,560,337,223
08/21/2014 07:00:00 PM,286,155,131
08/21/2014 08:00:00 PM,184,99,85
08/21/2014 09:00:00 PM,78,46,32
08/21/2014 10:00:00 PM,55,27,28
08/21/2014 11:00:00 PM,32,16,16
08/22/2014 12:00:00 AM,15,8,7
08/22/2014 01:00:00 AM,7,3,4
08/22/2014 02:00:00 AM,13,11,2
08/22/2014 03:00:00 AM,3,3,0
08/22/2014 04:00:00 AM,10,2,8
08/22/2014 05:00:00 AM,33,15,18
08/22/2014 06:00:00 AM,132,41,91
08/22/2014 07:00:00 AM,355,99,256
08/22/2014 08:00:00 AM,463,155,308
08/22/2014 09:00:00 AM,301,133,168
08/22/2014 10:00:00 AM,129,58,71
08/22/2014 11:00:00 AM,101,51,50
08/22/2014 12:00:00 PM,133,63,70
08/22/2014 01:00:00 PM,144,77,67
08/22/2014 02:00:00 PM,138,71,67
08/22/2014 03:00:00 PM,185,92,93
08/22/2014 04:00:00 PM,337,220,117
08/22/2014 05:00:00 PM,534,363,171
08/22/2014 06:00:00 PM,380,240,140
08/22/2014 07:00:00 PM,164,94,70
08/22/2014 08:00:00 PM,105,73,32
08/22/2014 09:00:00 PM,57,34,23
08/22/2014 10:00:00 PM,64,37,27
08/22/2014 11:00:00 PM,32,19,13
08/23/2014 12:00:00 AM,31,22,9
08/23/2014 01:00:00 AM,21,13,8
08/23/2014 02:00:00 AM,13,4,9
08/23/2014 03:00:00 AM,3,2,1
08/23/2014 04:00:00 AM,4,2,2
08/23/2014 05:00:00 AM,15,7,8
08/23/2014 06:00:00 AM,26,13,13
08/23/2014 07:00:00 AM,61,25,36
08/23/2014 08:00:00 AM,107,44,63
08/23/2014 09:00:00 AM,132,53,79
08/23/2014 10:00:00 AM,239,61,178
08/23/2014 11:00:00 AM,143,66,77
08/23/2014 12:00:00 PM,201,78,123
08/23/2014 01:00:00 PM,197,111,86
08/23/2014 02:00:00 PM,185,101,84
08/23/2014 03:00:00 PM,202,108,94
08/23/2014 04:00:00 PM,220,111,109
08/23/2014 05:00:00 PM,166,63,103
08/23/2014 06:00:00 PM,173,90,83
08/23/2014 07:00:00 PM,107,50,57
08/23/2014 08:00:00 PM,76,40,36
08/23/2014 09:00:00 PM,56,36,20
08/23/2014 10:00:00 PM,20,10,10
08/23/2014 11:00:00 PM,32,17,15
08/24/2014 12:00:00 AM,18,14,4
08/24/2014 01:00:00 AM,20,10,10
08/24/2014 02:00:00 AM,10,2,8
08/24/2014 03:00:00 AM,8,2,6
08/24/2014 04:00:00 AM,5,1,4
08/24/2014 05:00:00 AM,14,4,10
08/24/2014 06:00:00 AM,21,12,9
08/24/2014 07:00:00 AM,42,18,24
08/24/2014 08:00:00 AM,84,37,47
08/24/2014 09:00:00 AM,109,48,61
08/24/2014 10:00:00 AM,190,86,104
08/24/2014 11:00:00 AM,188,78,110
08/24/2014 12:00:00 PM,192,100,92
08/24/2014 01:00:00 PM,211,96,115
08/24/2014 02:00:00 PM,197,92,105
08/24/2014 03:00:00 PM,196,93,103
08/24/2014 04:00:00 PM,252,123,129
08/24/2014 05:00:00 PM,176,88,88
08/24/2014 06:00:00 PM,177,88,89
08/24/2014 07:00:00 PM,128,57,71
08/24/2014 08:00:00 PM,77,39,38
08/24/2014 09:00:00 PM,53,19,34
08/24/2014 10:00:00 PM,37,23,14
08/24/2014 11:00:00 PM,14,8,6
08/25/2014 12:00:00 AM,9,6,3
08/25/2014 01:00:00 AM,7,5,2
08/25/2014 02:00:00 AM,6,5,1
08/25/2014 03:00:00 AM,4,2,2
08/25/2014 04:00:00 AM,7,2,5
08/25/2014 05:00:00 AM,56,21,35
08/25/2014 06:00:00 AM,187,63,124
08/25/2014 07:00:00 AM,490,113,377
08/25/2014 08:00:00 AM,686,167,519
08/25/2014 09:00:00 AM,366,137,229
08/25/2014 10:00:00 AM,121,58,63
08/25/2014 11:00:00 AM,114,41,73
08/25/2014 12:00:00 PM,99,44,55
08/25/2014 01:00:00 PM,131,70,61
08/25/2014 02:00:00 PM,127,73,54
08/25/2014 03:00:00 PM,179,101,78
08/25/2014 04:00:00 PM,356,226,130
08/25/2014 05:00:00 PM,769,577,192
08/25/2014 06:00:00 PM,637,423,214
08/25/2014 07:00:00 PM,324,195,129
08/25/2014 08:00:00 PM,146,86,60
08/25/2014 09:00:00 PM,73,39,34
08/25/2014 10:00:00 PM,58,33,25
08/25/2014 11:00:00 PM,31,17,14
08/26/2014 12:00:00 AM,18,14,4
08/26/2014 01:00:00 AM,6,4,2
08/26/2014 02:00:00 AM,10,5,5
08/26/2014 03:00:00 AM,3,1,2
08/26/2014 04:00:00 AM,13,5,8
08/26/2014 05:00:00 AM,46,13,33
08/26/2014 06:00:00 AM,210,58,152
08/26/2014 07:00:00 AM,595,124,471
08/26/2014 08:00:00 AM,758,226,532
08/26/2014 09:00:00 AM,363,133,230
08/26/2014 10:00:00 AM,163,81,82
08/26/2014 11:00:00 AM,108,49,59
08/26/2014 12:00:00 PM,143,72,71
08/26/2014 01:00:00 PM,126,72,54
08/26/2014 02:00:00 PM,111,55,56
08/26/2014 03:00:00 PM,194,116,78
08/26/2014 04:00:00 PM,408,273,135
08/26/2014 05:00:00 PM,877,639,238
08/26/2014 06:00:00 PM,629,427,202
08/26/2014 07:00:00 PM,369,242,127
08/26/2014 08:00:00 PM,193,101,92
08/26/2014 09:00:00 PM,95,54,41
08/26/2014 10:00:00 PM,72,33,39
08/26/2014 11:00:00 PM,41,27,14
08/27/2014 12:00:00 AM,22,14,8
08/27/2014 01:00:00 AM,9,3,6
08/27/2014 02:00:00 AM,5,3,2
08/27/2014 03:00:00 AM,8,5,3
08/27/2014 04:00:00 AM,16,2,14
08/27/2014 05:00:00 AM,40,15,25
08/27/2014 06:00:00 AM,178,53,125
08/27/2014 07:00:00 AM,511,127,384
08/27/2014 08:00:00 AM,677,200,477
08/27/2014 09:00:00 AM,326,128,198
08/27/2014 10:00:00 AM,118,55,63
08/27/2014 11:00:00 AM,147,68,79
08/27/2014 12:00:00 PM,110,57,53
08/27/2014 01:00:00 PM,93,46,47
08/27/2014 02:00:00 PM,148,91,57
08/27/2014 03:00:00 PM,173,98,75
08/27/2014 04:00:00 PM,394,244,150
08/27/2014 05:00:00 PM,743,531,212
08/27/2014 06:00:00 PM,610,381,229
08/27/2014 07:00:00 PM,326,202,124
08/27/2014 08:00:00 PM,183,114,69
08/27/2014 09:00:00 PM,105,48,57
08/27/2014 10:00:00 PM,62,36,26
08/27/2014 11:00:00 PM,42,24,18
08/28/2014 12:00:00 AM,20,10,10
08/28/2014 01:00:00 AM,10,3,7
08/28/2014 02:00:00 AM,3,2,1
08/28/2014 03:00:00 AM,7,3,4
08/28/2014 04:00:00 AM,13,5,8
08/28/2014 05:00:00 AM,40,11,29
08/28/2014 06:00:00 AM,172,63,109
08/28/2014 07:00:00 AM,426,112,314
08/28/2014 08:00:00 AM,561,158,403
08/28/2014 09:00:00 AM,339,128,211
08/28/2014 10:00:00 AM,112,52,60
08/28/2014 11:00:00 AM,122,60,62
08/28/2014 12:00:00 PM,110,55,55
08/28/2014 01:00:00 PM,97,48,49
08/28/2014 02:00:00 PM,113,58,55
08/28/2014 03:00:00 PM,158,75,83
08/28/2014 04:00:00 PM,346,221,125
08/28/2014 05:00:00 PM,661,453,208
08/28/2014 06:00:00 PM,509,325,184
08/28/2014 07:00:00 PM,252,166,86
08/28/2014 08:00:00 PM,153,91,62
08/28/2014 09:00:00 PM,98,60,38
08/28/2014 10:00:00 PM,49,26,23
08/28/2014 11:00:00 PM,38,16,22
08/29/2014 12:00:00 AM,12,8,4
08/29/2014 01:00:00 AM,7,5,2
08/29/2014 02:00:00 AM,4,1,3
08/29/2014 03:00:00 AM,5,4,1
08/29/2014 04:00:00 AM,12,6,6
08/29/2014 05:00:00 AM,30,15,15
08/29/2014 06:00:00 AM,105,35,70
08/29/2014 07:00:00 AM,288,85,203
08/29/2014 08:00:00 AM,414,129,285
08/29/2014 09:00:00 AM,239,93,146
08/29/2014 10:00:00 AM,119,46,73
08/29/2014 11:00:00 AM,93,54,39
08/29/2014 12:00:00 PM,83,35,48
08/29/2014 01:00:00 PM,107,58,49
08/29/2014 02:00:00 PM,114,59,55
08/29/2014 03:00:00 PM,156,94,62
08/29/2014 04:00:00 PM,305,202,103
08/29/2014 05:00:00 PM,414,284,130
08/29/2014 06:00:00 PM,316,214,102
08/29/2014 07:00:00 PM,154,82,72
08/29/2014 08:00:00 PM,94,58,36
08/29/2014 09:00:00 PM,46,24,22
08/29/2014 10:00:00 PM,38,27,11
08/29/2014 11:00:00 PM,33,24,9
08/30/2014 12:00:00 AM,16,7,9
08/30/2014 01:00:00 AM,11,7,4
08/30/2014 02:00:00 AM,5,1,4
08/30/2014 03:00:00 AM,6,2,4
08/30/2014 04:00:00 AM,2,1,1
08/30/2014 05:00:00 AM,6,4,2
08/30/2014 06:00:00 AM,20,8,12
08/30/2014 07:00:00 AM,35,15,20
08/30/2014 08:00:00 AM,46,20,26
08/30/2014 09:00:00 AM,54,21,33
08/30/2014 10:00:00 AM,33,17,16
08/30/2014 11:00:00 AM,39,20,19
08/30/2014 12:00:00 PM,58,20,38
08/30/2014 01:00:00 PM,53,25,28
08/30/2014 02:00:00 PM,54,21,33
08/30/2014 03:00:00 PM,52,26,26
08/30/2014 04:00:00 PM,77,37,40
08/30/2014 05:00:00 PM,73,31,42
08/30/2014 06:00:00 PM,63,39,24
08/30/2014 07:00:00 PM,44,17,27
08/30/2014 08:00:00 PM,28,17,11
08/30/2014 09:00:00 PM,32,15,17
08/30/2014 10:00:00 PM,31,16,15
08/30/2014 11:00:00 PM,21,16,5
08/31/2014 12:00:00 AM,6,4,2
08/31/2014 01:00:00 AM,5,3,2
08/31/2014 02:00:00 AM,3,3,0
08/31/2014 03:00:00 AM,2,0,2
08/31/2014 04:00:00 AM,7,3,4
08/31/2014 05:00:00 AM,10,4,6
08/31/2014 06:00:00 AM,10,3,7
08/31/2014 07:00:00 AM,23,15,8
08/31/2014 08:00:00 AM,44,16,28
08/31/2014 09:00:00 AM,80,35,45
08/31/2014 10:00:00 AM,95,39,56
08/31/2014 11:00:00 AM,117,51,66
08/31/2014 12:00:00 PM,179,80,99
08/31/2014 01:00:00 PM,155,74,81
08/31/2014 02:00:00 PM,167,68,99
08/31/2014 03:00:00 PM,202,98,104
08/31/2014 04:00:00 PM,161,68,93
08/31/2014 05:00:00 PM,150,71,79
08/31/2014 06:00:00 PM,117,64,53
08/31/2014 07:00:00 PM,104,57,47
08/31/2014 08:00:00 PM,55,23,32
08/31/2014 09:00:00 PM,43,30,13
08/31/2014 10:00:00 PM,44,30,14
08/31/2014 11:00:00 PM,41,30,11
09/01/2014 12:00:00 AM,26,22,4
09/01/2014 01:00:00 AM,4,2,2
09/01/2014 02:00:00 AM,9,4,5
09/01/2014 03:00:00 AM,2,1,1
09/01/2014 04:00:00 AM,5,3,2
09/01/2014 05:00:00 AM,8,4,4
09/01/2014 06:00:00 AM,14,7,7
09/01/2014 07:00:00 AM,36,14,22
09/01/2014 08:00:00 AM,66,31,35
09/01/2014 09:00:00 AM,114,54,60
09/01/2014 10:00:00 AM,85,32,53
09/01/2014 11:00:00 AM,160,71,89
09/01/2014 12:00:00 PM,197,82,115
09/01/2014 01:00:00 PM,251,112,139
09/01/2014 02:00:00 PM,229,98,131
09/01/2014 03:00:00 PM,259,117,142
09/01/2014 04:00:00 PM,242,109,133
09/01/2014 05:00:00 PM,223,107,116
09/01/2014 06:00:00 PM,133,67,66
09/01/2014 07:00:00 PM,101,46,55
09/01/2014 08:00:00 PM,75,42,33
09/01/2014 09:00:00 PM,49,27,22
09/01/2014 10:00:00 PM,39,26,13
09/01/2014 11:00:00 PM,29,22,7
09/02/2014 12:00:00 AM,18,11,7
09/02/2014 01:00:00 AM,7,6,1
09/02/2014 02:00:00 AM,2,0,2
09/02/2014 03:00:00 AM,4,0,4
09/02/2014 04:00:00 AM,12,6,6
09/02/2014 05:00:00 AM,41,13,28
09/02/2014 06:00:00 AM,133,42,91
09/02/2014 07:00:00 AM,366,84,282
09/02/2014 08:00:00 AM,512,136,376
09/02/2014 09:00:00 AM,258,96,162
09/02/2014 10:00:00 AM,113,48,65
09/02/2014 11:00:00 AM,87,41,46
09/02/2014 12:00:00 PM,82,35,47
09/02/2014 01:00:00 PM,87,47,40
09/02/2014 02:00:00 PM,103,68,35
09/02/2014 03:00:00 PM,130,74,56
09/02/2014 04:00:00 PM,271,161,110
09/02/2014 05:00:00 PM,533,370,163
09/02/2014 06:00:00 PM,415,250,165
