Date,"Fremont Bridge Sidewalks, south of N 34th St Total","Fremont Bridge Sidewalks, south of N 34th St Cyclist West Sidewalk","Fremont Bridge Sidewalks, south of N 34th St Cyclist East Sidewalk"
09/02/2014 07:00:00 PM,161,104,57
09/02/2014 08:00:00 PM,92,57,35
09/02/2014 09:00:00 PM,30,19,11
09/02/2014 10:00:00 PM,25,13,12
09/02/2014 11:00:00 PM,11,8,3
09/03/2014 12:00:00 AM,7,2,5
09/03/2014 01:00:00 AM,3,2,1
09/03/2014 02:00:00 AM,2,1,1
09/03/2014 03:00:00 AM,6,5,1
09/03/2014 04:00:00 AM,9,4,5
09/03/2014 05:00:00 AM,32,7,25
09/03/2014 06:00:00 AM,153,48,105
09/03/2014 07:00:00 AM,406,99,307
09/03/2014 08:00:00 AM,535,146,389
09/03/2014 09:00:00 AM,251,19,232
09/03/2014 10:00:00 AM,137,9,128
09/03/2014 11:00:00 AM,78,78,0
09/03/2014 12:00:00 PM,72,69,3
09/03/2014 01:00:00 PM,96,44,52
09/03/2014 02:00:00 PM,128,62,66
09/03/2014 03:00:00 PM,168,84,84
09/03/2014 04:00:00 PM,300,184,116
09/03/2014 05:00:00 PM,635,459,176
09/03/2014 06:00:00 PM,554,343,211
09/03/2014 07:00:00 PM,276,161,115
09/03/2014 08:00:00 PM,143,69,74
09/03/2014 09:00:00 PM,66,36,30
09/03/2014 10:00:00 PM,52,17,35
09/03/2014 11:00:00 PM,12,9,3
09/04/2014 12:00:00 AM,24,17,7
09/04/2014 01:00:00 AM,10,6,4
09/04/2014 02:00:00 AM,10,6,4
09/04/2014 03:00:00 AM,4,3,1
09/04/2014 04:00:00 AM,12,2,10
09/04/2014 05:00:00 AM,49,15,34
09/04/2014 06:00:00 AM,160,40,120
09/04/2014 07:00:00 AM,548,134,414
09/04/2014 08:00:00 AM,645,170,475
09/04/2014 09:00:00 AM,335,130,205
09/04/2014 10:00:00 AM,126,50,76
09/04/2014 11:00:00 AM,115,55,60
09/04/2014 12:00:00 PM,135,63,72
09/04/2014 01:00:00 PM,138,70,68
09/04/2014 02:00:00 PM,164,87,77
09/04/2014 03:00:00 PM,225,125,100
09/04/2014 04:00:00 PM,438,286,152
09/04/2014 05:00:00 PM,778,538,240
09/04/2014 06:00:00 PM,470,324,146
09/04/2014 07:00:00 PM,227,146,81
09/04/2014 08:00:00 PM,123,60,63
09/04/2014 09:00:00 PM,99,68,31
09/04/2014 10:00:00 PM,74,49,25
09/04/2014 11:00:00 PM,31,18,13
09/05/2014 12:00:00 AM,23,13,10
09/05/2014 01:00:00 AM,5,2,3
09/05/2014 02:00:00 AM,6,1,5
09/05/2014 03:00:00 AM,6,2,4
09/05/2014 04:00:00 AM,18,5,13
09/05/2014 05:00:00 AM,27,8,19
09/05/2014 06:00:00 AM,143,52,91
09/05/2014 07:00:00 AM,361,95,266
09/05/2014 08:00:00 AM,559,149,410
09/05/2014 09:00:00 AM,271,119,152
09/05/2014 10:00:00 AM,141,70,71
09/05/2014 11:00:00 AM,111,43,68
09/05/2014 12:00:00 PM,108,50,58
09/05/2014 01:00:00 PM,129,70,59
09/05/2014 02:00:00 PM,164,88,76
09/05/2014 03:00:00 PM,240,132,108
09/05/2014 04:00:00 PM,372,225,147
09/05/2014 05:00:00 PM,592,405,187
09/05/2014 06:00:00 PM,432,259,173
09/05/2014 07:00:00 PM,239,141,98
09/05/2014 08:00:00 PM,112,73,39
09/05/2014 09:00:00 PM,53,19,34
09/05/2014 10:00:00 PM,48,28,20
09/05/2014 11:00:00 PM,27,16,11
09/06/2014 12:00:00 AM,8,4,4
09/06/2014 01:00:00 AM,14,14,0
09/06/2014 02:00:00 AM,2,1,1
09/06/2014 03:00:00 AM,0,0,0
09/06/2014 04:00:00 AM,0,0,0
09/06/2014 05:00:00 AM,17,15,2
09/06/2014 06:00:00 AM,20,13,7
09/06/2014 07:00:00 AM,73,36,37
09/06/2014 08:00:00 AM,99,37,62
09/06/2014 09:00:00 AM,124,46,78
09/06/2014 10:00:00 AM,149,77,72
09/06/2014 11:00:00 AM,203,112,91
09/06/2014 12:00:00 PM,194,79,115
09/06/2014 01:00:00 PM,197,95,102
09/06/2014 02:00:00 PM,190,86,104
09/06/2014 03:00:00 PM,211,96,115
09/06/2014 04:00:00 PM,229,116,113
09/06/2014 05:00:00 PM,191,70,121
09/06/2014 06:00:00 PM,139,67,72
09/06/2014 07:00:00 PM,125,69,56
09/06/2014 08:00:00 PM,51,24,27
09/06/2014 09:00:00 PM,67,28,39
09/06/2014 10:00:00 PM,57,14,43
09/06/2014 11:00:00 PM,40,34,6
09/07/2014 12:00:00 AM,10,3,7
09/07/2014 01:00:00 AM,0,0,0
09/07/2014 02:00:00 AM,3,3,0
09/07/2014 03:00:00 AM,3,1,2
09/07/2014 04:00:00 AM,0,0,0
09/07/2014 05:00:00 AM,4,1,3
09/07/2014 06:00:00 AM,15,7,8
09/07/2014 07:00:00 AM,43,25,18
09/07/2014 08:00:00 AM,77,34,43
09/07/2014 09:00:00 AM,132,64,68
09/07/2014 10:00:00 AM,131,72,59
09/07/2014 11:00:00 AM,167,53,114
09/07/2014 12:00:00 PM,205,86,119
09/07/2014 01:00:00 PM,226,117,109
09/07/2014 02:00:00 PM,203,84,119
09/07/2014 03:00:00 PM,189,85,104
09/07/2014 04:00:00 PM,205,98,107
09/07/2014 05:00:00 PM,172,78,94
09/07/2014 06:00:00 PM,129,61,68
09/07/2014 07:00:00 PM,117,44,73
09/07/2014 08:00:00 PM,91,43,48
09/07/2014 09:00:00 PM,37,20,17
09/07/2014 10:00:00 PM,30,17,13
09/07/2014 11:00:00 PM,25,14,11
09/08/2014 12:00:00 AM,11,9,2
09/08/2014 01:00:00 AM,5,1,4
09/08/2014 02:00:00 AM,1,0,1
09/08/2014 03:00:00 AM,6,2,4
09/08/2014 04:00:00 AM,14,4,10
09/08/2014 05:00:00 AM,47,12,35
09/08/2014 06:00:00 AM,150,54,96
09/08/2014 07:00:00 AM,423,113,310
09/08/2014 08:00:00 AM,569,183,386
09/08/2014 09:00:00 AM,262,24,238
09/08/2014 10:00:00 AM,102,0,102
09/08/2014 11:00:00 AM,86,0,86
09/08/2014 12:00:00 PM,62,0,62
09/08/2014 01:00:00 PM,58,0,58
09/08/2014 02:00:00 PM,90,10,80
09/08/2014 03:00:00 PM,125,71,54
09/08/2014 04:00:00 PM,313,192,121
09/08/2014 05:00:00 PM,665,464,201
09/08/2014 06:00:00 PM,446,301,145
09/08/2014 07:00:00 PM,183,116,67
09/08/2014 08:00:00 PM,83,45,38
09/08/2014 09:00:00 PM,51,25,26
09/08/2014 10:00:00 PM,40,23,17
09/08/2014 11:00:00 PM,17,9,8
09/09/2014 12:00:00 AM,8,4,4
09/09/2014 01:00:00 AM,8,4,4
09/09/2014 02:00:00 AM,5,1,4
09/09/2014 03:00:00 AM,6,3,3
09/09/2014 04:00:00 AM,11,2,9
09/09/2014 05:00:00 AM,44,17,27
09/09/2014 06:00:00 AM,143,43,100
09/09/2014 07:00:00 AM,426,115,311
09/09/2014 08:00:00 AM,572,163,409
09/09/2014 09:00:00 AM,238,13,225
09/09/2014 10:00:00 AM,94,0,94
09/09/2014 11:00:00 AM,72,0,72
09/09/2014 12:00:00 PM,55,1,54
09/09/2014 01:00:00 PM,66,0,66
09/09/2014 02:00:00 PM,85,0,85
09/09/2014 03:00:00 PM,169,72,97
09/09/2014 04:00:00 PM,314,199,115
09/09/2014 05:00:00 PM,641,445,196
09/09/2014 06:00:00 PM,513,314,199
09/09/2014 07:00:00 PM,237,145,92
09/09/2014 08:00:00 PM,119,66,53
09/09/2014 09:00:00 PM,78,48,30
09/09/2014 10:00:00 PM,53,29,24
09/09/2014 11:00:00 PM,31,22,9
09/10/2014 12:00:00 AM,16,8,8
09/10/2014 01:00:00 AM,9,6,3
09/10/2014 02:00:00 AM,15,3,12
09/10/2014 03:00:00 AM,7,2,5
09/10/2014 04:00:00 AM,9,5,4
09/10/2014 05:00:00 AM,42,12,30
09/10/2014 06:00:00 AM,141,51,90
09/10/2014 07:00:00 AM,405,113,292
09/10/2014 08:00:00 AM,588,177,411
09/10/2014 09:00:00 AM,202,170,32
09/10/2014 10:00:00 AM,104,100,4
09/10/2014 11:00:00 AM,62,62,0
09/10/2014 12:00:00 PM,83,83,0
09/10/2014 01:00:00 PM,69,68,1
09/10/2014 02:00:00 PM,88,86,2
09/10/2014 03:00:00 PM,184,100,84
09/10/2014 04:00:00 PM,308,188,120
09/10/2014 05:00:00 PM,658,454,204
09/10/2014 06:00:00 PM,510,306,204
09/10/2014 07:00:00 PM,261,176,85
09/10/2014 08:00:00 PM,102,57,45
09/10/2014 09:00:00 PM,62,36,26
09/10/2014 10:00:00 PM,61,40,21
09/10/2014 11:00:00 PM,29,17,12
09/11/2014 12:00:00 AM,15,10,5
09/11/2014 01:00:00 AM,5,2,3
09/11/2014 02:00:00 AM,3,0,3
09/11/2014 03:00:00 AM,6,4,2
09/11/2014 04:00:00 AM,7,2,5
09/11/2014 05:00:00 AM,38,15,23
09/11/2014 06:00:00 AM,137,48,89
09/11/2014 07:00:00 AM,386,119,267
09/11/2014 08:00:00 AM,596,169,427
09/11/2014 09:00:00 AM,232,196,36
09/11/2014 10:00:00 AM,88,87,1
09/11/2014 11:00:00 AM,72,66,6
09/11/2014 12:00:00 PM,95,43,52
09/11/2014 01:00:00 PM,98,7,91
09/11/2014 02:00:00 PM,100,0,100
09/11/2014 03:00:00 PM,156,70,86
09/11/2014 04:00:00 PM,339,210,129
09/11/2014 05:00:00 PM,663,465,198
09/11/2014 06:00:00 PM,495,332,163
09/11/2014 07:00:00 PM,218,122,96
09/11/2014 08:00:00 PM,131,68,63
09/11/2014 09:00:00 PM,75,47,28
09/11/2014 10:00:00 PM,54,29,25
09/11/2014 11:00:00 PM,33,15,18
09/12/2014 12:00:00 AM,10,4,6
09/12/2014 01:00:00 AM,9,5,4
09/12/2014 02:00:00 AM,7,4,3
09/12/2014 03:00:00 AM,4,3,1
09/12/2014 04:00:00 AM,10,4,6
09/12/2014 05:00:00 AM,40,19,21
09/12/2014 06:00:00 AM,110,32,78
09/12/2014 07:00:00 AM,371,102,269
09/12/2014 08:00:00 AM,520,161,359
09/12/2014 09:00:00 AM,299,117,182
09/12/2014 10:00:00 AM,138,61,77
09/12/2014 11:00:00 AM,109,48,61
09/12/2014 12:00:00 PM,108,48,60
09/12/2014 01:00:00 PM,143,61,82
09/12/2014 02:00:00 PM,124,55,69
09/12/2014 03:00:00 PM,162,90,72
09/12/2014 04:00:00 PM,349,213,136
09/12/2014 05:00:00 PM,557,388,169
09/12/2014 06:00:00 PM,379,220,159
09/12/2014 07:00:00 PM,178,107,71
09/12/2014 08:00:00 PM,89,53,36
09/12/2014 09:00:00 PM,52,34,18
09/12/2014 10:00:00 PM,76,47,29
09/12/2014 11:00:00 PM,59,41,18
09/13/2014 12:00:00 AM,18,15,3
09/13/2014 01:00:00 AM,86,86,0
09/13/2014 02:00:00 AM,7,7,0
09/13/2014 03:00:00 AM,1,1,0
09/13/2014 04:00:00 AM,5,5,0
09/13/2014 05:00:00 AM,15,15,0
09/13/2014 06:00:00 AM,14,9,5
09/13/2014 07:00:00 AM,57,29,28
09/13/2014 08:00:00 AM,95,57,38
09/13/2014 09:00:00 AM,132,55,77
09/13/2014 10:00:00 AM,151,73,78
09/13/2014 11:00:00 AM,163,85,78
09/13/2014 12:00:00 PM,218,90,128
09/13/2014 01:00:00 PM,174,78,96
09/13/2014 02:00:00 PM,156,73,83
09/13/2014 03:00:00 PM,227,92,135
09/13/2014 04:00:00 PM,219,95,124
09/13/2014 05:00:00 PM,247,132,115
09/13/2014 06:00:00 PM,138,57,81
09/13/2014 07:00:00 PM,73,34,39
09/13/2014 08:00:00 PM,65,25,40
09/13/2014 09:00:00 PM,34,18,16
09/13/2014 10:00:00 PM,44,29,15
09/13/2014 11:00:00 PM,28,17,11
09/14/2014 12:00:00 AM,28,22,6
09/14/2014 01:00:00 AM,12,12,0
09/14/2014 02:00:00 AM,8,8,0
09/14/2014 03:00:00 AM,4,4,0
09/14/2014 04:00:00 AM,3,3,0
09/14/2014 05:00:00 AM,0,0,0
09/14/2014 06:00:00 AM,19,10,9
09/14/2014 07:00:00 AM,40,18,22
09/14/2014 08:00:00 AM,68,21,47
09/14/2014 09:00:00 AM,117,56,61
09/14/2014 10:00:00 AM,129,65,64
09/14/2014 11:00:00 AM,179,80,99
09/14/2014 12:00:00 PM,203,96,107
09/14/2014 01:00:00 PM,228,126,102
09/14/2014 02:00:00 PM,160,80,80
09/14/2014 03:00:00 PM,203,72,131
09/14/2014 04:00:00 PM,217,116,101
09/14/2014 05:00:00 PM,175,79,96
09/14/2014 06:00:00 PM,144,55,89
09/14/2014 07:00:00 PM,108,47,61
09/14/2014 08:00:00 PM,57,28,29
09/14/2014 09:00:00 PM,37,19,18
09/14/2014 10:00:00 PM,24,12,12
09/14/2014 11:00:00 PM,18,10,8
09/15/2014 12:00:00 AM,9,4,5
09/15/2014 01:00:00 AM,3,1,2
09/15/2014 02:00:00 AM,3,0,3
09/15/2014 03:00:00 AM,7,5,2
09/15/2014 04:00:00 AM,8,2,6
09/15/2014 05:00:00 AM,41,9,32
09/15/2014 06:00:00 AM,132,43,89
09/15/2014 07:00:00 AM,466,124,342
09/15/2014 08:00:00 AM,634,184,450
09/15/2014 09:00:00 AM,314,12,302
09/15/2014 10:00:00 AM,120,0,120
09/15/2014 11:00:00 AM,107,0,107
09/15/2014 12:00:00 PM,87,0,87
09/15/2014 01:00:00 PM,99,0,99
09/15/2014 02:00:00 PM,96,15,81
09/15/2014 03:00:00 PM,186,89,97
09/15/2014 04:00:00 PM,353,211,142
09/15/2014 05:00:00 PM,727,489,238
09/15/2014 06:00:00 PM,563,359,204
09/15/2014 07:00:00 PM,250,141,109
09/15/2014 08:00:00 PM,95,65,30
09/15/2014 09:00:00 PM,79,42,37
09/15/2014 10:00:00 PM,43,27,16
09/15/2014 11:00:00 PM,28,14,14
09/16/2014 12:00:00 AM,14,5,9
09/16/2014 01:00:00 AM,10,7,3
09/16/2014 02:00:00 AM,8,2,6
09/16/2014 03:00:00 AM,4,2,2
09/16/2014 04:00:00 AM,9,2,7
09/16/2014 05:00:00 AM,38,14,24
09/16/2014 06:00:00 AM,160,45,115
09/16/2014 07:00:00 AM,463,123,340
09/16/2014 08:00:00 AM,587,174,413
09/16/2014 09:00:00 AM,290,3,287
09/16/2014 10:00:00 AM,111,0,111
09/16/2014 11:00:00 AM,102,7,95
09/16/2014 12:00:00 PM,75,72,3
09/16/2014 01:00:00 PM,86,86,0
09/16/2014 02:00:00 PM,132,112,20
09/16/2014 03:00:00 PM,157,91,66
09/16/2014 04:00:00 PM,355,209,146
09/16/2014 05:00:00 PM,678,474,204
09/16/2014 06:00:00 PM,546,370,176
09/16/2014 07:00:00 PM,251,145,106
09/16/2014 08:00:00 PM,120,71,49
09/16/2014 09:00:00 PM,81,42,39
09/16/2014 10:00:00 PM,39,21,18
09/16/2014 11:00:00 PM,22,14,8
09/17/2014 12:00:00 AM,12,5,7
09/17/2014 01:00:00 AM,4,3,1
09/17/2014 02:00:00 AM,2,0,2
09/17/2014 03:00:00 AM,7,4,3
09/17/2014 04:00:00 AM,7,3,4
09/17/2014 05:00:00 AM,38,9,29
09/17/2014 06:00:00 AM,147,52,95
09/17/2014 07:00:00 AM,419,117,302
09/17/2014 08:00:00 AM,556,142,414
09/17/2014 09:00:00 AM,235,13,222
09/17/2014 10:00:00 AM,83,1,82
09/17/2014 11:00:00 AM,70,49,21
09/17/2014 12:00:00 PM,61,61,0
09/17/2014 01:00:00 PM,60,60,0
09/17/2014 02:00:00 PM,121,89,32
09/17/2014 03:00:00 PM,138,77,61
09/17/2014 04:00:00 PM,293,187,106
09/17/2014 05:00:00 PM,619,441,178
09/17/2014 06:00:00 PM,442,288,154
09/17/2014 07:00:00 PM,181,121,60
09/17/2014 08:00:00 PM,93,63,30
09/17/2014 09:00:00 PM,67,41,26
09/17/2014 10:00:00 PM,48,25,23
09/17/2014 11:00:00 PM,22,13,9
09/18/2014 12:00:00 AM,5,5,0
09/18/2014 01:00:00 AM,9,3,6
09/18/2014 02:00:00 AM,5,0,5
09/18/2014 03:00:00 AM,6,4,2
09/18/2014 04:00:00 AM,9,4,5
09/18/2014 05:00:00 AM,29,11,18
09/18/2014 06:00:00 AM,123,39,84
09/18/2014 07:00:00 AM,313,88,225
09/18/2014 08:00:00 AM,435,127,308
09/18/2014 09:00:00 AM,240,76,164
09/18/2014 10:00:00 AM,97,42,55
09/18/2014 11:00:00 AM,63,31,32
09/18/2014 12:00:00 PM,74,33,41
09/18/2014 01:00:00 PM,94,44,50
09/18/2014 02:00:00 PM,94,53,41
09/18/2014 03:00:00 PM,130,69,61
09/18/2014 04:00:00 PM,242,163,79
09/18/2014 05:00:00 PM,546,377,169
09/18/2014 06:00:00 PM,382,244,138
09/18/2014 07:00:00 PM,161,104,57
09/18/2014 08:00:00 PM,88,55,33
09/18/2014 09:00:00 PM,62,43,19
09/18/2014 10:00:00 PM,42,26,16
09/18/2014 11:00:00 PM,23,15,8
09/19/2014 12:00:00 AM,21,11,10
09/19/2014 01:00:00 AM,8,4,4
09/19/2014 02:00:00 AM,3,1,2
09/19/2014 03:00:00 AM,8,2,6
09/19/2014 04:00:00 AM,11,6,5
09/19/2014 05:00:00 AM,35,11,24
09/19/2014 06:00:00 AM,111,38,73
09/19/2014 07:00:00 AM,360,107,253
09/19/2014 08:00:00 AM,477,155,322
09/19/2014 09:00:00 AM,252,83,169
09/19/2014 10:00:00 AM,137,49,88
09/19/2014 11:00:00 AM,93,35,58
09/19/2014 12:00:00 PM,98,50,48
09/19/2014 01:00:00 PM,107,54,53
09/19/2014 02:00:00 PM,148,73,75
09/19/2014 03:00:00 PM,194,107,87
09/19/2014 04:00:00 PM,346,212,134
09/19/2014 05:00:00 PM,545,367,178
09/19/2014 06:00:00 PM,350,224,126
09/19/2014 07:00:00 PM,217,130,87
09/19/2014 08:00:00 PM,78,46,32
09/19/2014 09:00:00 PM,48,29,19
09/19/2014 10:00:00 PM,58,30,28
09/19/2014 11:00:00 PM,29,17,12
09/20/2014 12:00:00 AM,29,13,16
09/20/2014 01:00:00 AM,10,7,3
09/20/2014 02:00:00 AM,11,7,4
09/20/2014 03:00:00 AM,5,1,4
09/20/2014 04:00:00 AM,0,0,0
09/20/2014 05:00:00 AM,14,6,8
09/20/2014 06:00:00 AM,15,8,7
09/20/2014 07:00:00 AM,49,23,26
09/20/2014 08:00:00 AM,82,39,43
09/20/2014 09:00:00 AM,99,38,61
09/20/2014 10:00:00 AM,106,50,56
09/20/2014 11:00:00 AM,142,59,83
09/20/2014 12:00:00 PM,188,89,99
09/20/2014 01:00:00 PM,190,99,91
09/20/2014 02:00:00 PM,177,99,78
09/20/2014 03:00:00 PM,196,98,98
09/20/2014 04:00:00 PM,190,86,104
09/20/2014 05:00:00 PM,226,97,129
09/20/2014 06:00:00 PM,185,92,93
09/20/2014 07:00:00 PM,109,55,54
09/20/2014 08:00:00 PM,70,42,28
09/20/2014 09:00:00 PM,55,25,30
09/20/2014 10:00:00 PM,53,27,26
09/20/2014 11:00:00 PM,24,11,13
09/21/2014 12:00:00 AM,25,14,11
09/21/2014 01:00:00 AM,12,8,4
09/21/2014 02:00:00 AM,13,6,7
09/21/2014 03:00:00 AM,5,2,3
09/21/2014 04:00:00 AM,1,1,0
09/21/2014 05:00:00 AM,4,1,3
09/21/2014 06:00:00 AM,16,10,6
09/21/2014 07:00:00 AM,44,19,25
09/21/2014 08:00:00 AM,83,34,49
09/21/2014 09:00:00 AM,119,59,60
09/21/2014 10:00:00 AM,141,68,73
09/21/2014 11:00:00 AM,214,100,114
09/21/2014 12:00:00 PM,229,92,137
09/21/2014 01:00:00 PM,193,84,109
09/21/2014 02:00:00 PM,199,96,103
09/21/2014 03:00:00 PM,163,69,94
09/21/2014 04:00:00 PM,189,91,98
09/21/2014 05:00:00 PM,185,94,91
09/21/2014 06:00:00 PM,160,85,75
09/21/2014 07:00:00 PM,79,37,42
09/21/2014 08:00:00 PM,52,33,19
09/21/2014 09:00:00 PM,45,26,19
09/21/2014 10:00:00 PM,32,15,17
09/21/2014 11:00:00 PM,14,8,6
09/22/2014 12:00:00 AM,10,8,2
09/22/2014 01:00:00 AM,1,0,1
09/22/2014 02:00:00 AM,4,3,1
09/22/2014 03:00:00 AM,5,3,2
09/22/2014 04:00:00 AM,12,5,7
09/22/2014 05:00:00 AM,44,16,28
09/22/2014 06:00:00 AM,128,43,85
09/22/2014 07:00:00 AM,399,118,281
09/22/2014 08:00:00 AM,537,176,361
09/22/2014 09:00:00 AM,261,23,238
09/22/2014 10:00:00 AM,93,4,89
09/22/2014 11:00:00 AM,94,6,88
09/22/2014 12:00:00 PM,53,1,52
09/22/2014 01:00:00 PM,71,2,69
09/22/2014 02:00:00 PM,93,21,72
09/22/2014 03:00:00 PM,142,67,75
09/22/2014 04:00:00 PM,287,174,113
09/22/2014 05:00:00 PM,659,458,201
09/22/2014 06:00:00 PM,480,305,175
09/22/2014 07:00:00 PM,195,123,72
09/22/2014 08:00:00 PM,101,58,43
09/22/2014 09:00:00 PM,56,29,27
09/22/2014 10:00:00 PM,34,12,22
09/22/2014 11:00:00 PM,27,15,12
09/23/2014 12:00:00 AM,21,8,13
09/23/2014 01:00:00 AM,6,3,3
09/23/2014 02:00:00 AM,4,1,3
09/23/2014 03:00:00 AM,4,3,1
09/23/2014 04:00:00 AM,6,2,4
09/23/2014 05:00:00 AM,32,8,24
09/23/2014 06:00:00 AM,150,41,109
09/23/2014 07:00:00 AM,398,113,285
09/23/2014 08:00:00 AM,545,170,375
09/23/2014 09:00:00 AM,264,27,237
09/23/2014 10:00:00 AM,98,2,96
09/23/2014 11:00:00 AM,75,0,75
09/23/2014 12:00:00 PM,60,3,57
09/23/2014 01:00:00 PM,70,21,49
09/23/2014 02:00:00 PM,68,42,26
09/23/2014 03:00:00 PM,126,72,54
09/23/2014 04:00:00 PM,239,150,89
09/23/2014 05:00:00 PM,551,411,140
09/23/2014 06:00:00 PM,382,261,121
09/23/2014 07:00:00 PM,149,92,57
09/23/2014 08:00:00 PM,54,37,17
09/23/2014 09:00:00 PM,41,27,14
09/23/2014 10:00:00 PM,58,15,43
09/23/2014 11:00:00 PM,15,6,9
09/24/2014 12:00:00 AM,9,5,4
09/24/2014 01:00:00 AM,2,1,1
09/24/2014 02:00:00 AM,1,0,1
09/24/2014 03:00:00 AM,2,1,1
09/24/2014 04:00:00 AM,3,1,2
09/24/2014 05:00:00 AM,19,7,12
09/24/2014 06:00:00 AM,86,29,57
09/24/2014 07:00:00 AM,209,55,154
09/24/2014 08:00:00 AM,278,85,193
09/24/2014 09:00:00 AM,149,47,102
09/24/2014 10:00:00 AM,56,21,35
09/24/2014 11:00:00 AM,34,13,21
09/24/2014 12:00:00 PM,38,18,20
09/24/2014 01:00:00 PM,61,29,32
09/24/2014 02:00:00 PM,57,23,34
09/24/2014 03:00:00 PM,99,51,48
09/24/2014 04:00:00 PM,152,87,65
09/24/2014 05:00:00 PM,362,246,116
09/24/2014 06:00:00 PM,268,170,98
09/24/2014 07:00:00 PM,119,70,49
09/24/2014 08:00:00 PM,64,40,24
09/24/2014 09:00:00 PM,40,16,24
09/24/2014 10:00:00 PM,32,21,11
09/24/2014 11:00:00 PM,26,13,13
09/25/2014 12:00:00 AM,5,0,5
09/25/2014 01:00:00 AM,8,6,2
09/25/2014 02:00:00 AM,4,2,2
09/25/2014 03:00:00 AM,9,3,6
09/25/2014 04:00:00 AM,9,4,5
09/25/2014 05:00:00 AM,23,5,18
09/25/2014 06:00:00 AM,94,31,63
09/25/2014 07:00:00 AM,268,73,195
09/25/2014 08:00:00 AM,419,140,279
09/25/2014 09:00:00 AM,217,78,139
09/25/2014 10:00:00 AM,96,32,64
09/25/2014 11:00:00 AM,43,23,20
09/25/2014 12:00:00 PM,45,21,24
09/25/2014 01:00:00 PM,67,37,30
09/25/2014 02:00:00 PM,91,39,52
09/25/2014 03:00:00 PM,135,68,67
09/25/2014 04:00:00 PM,268,160,108
09/25/2014 05:00:00 PM,479,323,156
09/25/2014 06:00:00 PM,354,221,133
09/25/2014 07:00:00 PM,149,92,57
09/25/2014 08:00:00 PM,73,41,32
09/25/2014 09:00:00 PM,47,23,24
09/25/2014 10:00:00 PM,34,21,13
09/25/2014 11:00:00 PM,25,15,10
09/26/2014 12:00:00 AM,10,7,3
09/26/2014 01:00:00 AM,7,4,3
09/26/2014 02:00:00 AM,5,4,1
09/26/2014 03:00:00 AM,1,1,0
09/26/2014 04:00:00 AM,7,3,4
09/26/2014 05:00:00 AM,27,7,20
09/26/2014 06:00:00 AM,58,19,39
09/26/2014 07:00:00 AM,189,48,141
09/26/2014 08:00:00 AM,377,90,287
09/26/2014 09:00:00 AM,168,56,112
09/26/2014 10:00:00 AM,75,36,39
09/26/2014 11:00:00 AM,59,27,32
09/26/2014 12:00:00 PM,67,30,37
09/26/2014 01:00:00 PM,69,31,38
09/26/2014 02:00:00 PM,114,56,58
09/26/2014 03:00:00 PM,141,70,71
09/26/2014 04:00:00 PM,242,150,92
09/26/2014 05:00:00 PM,366,239,127
09/26/2014 06:00:00 PM,269,143,126
09/26/2014 07:00:00 PM,108,64,44
09/26/2014 08:00:00 PM,60,39,21
09/26/2014 09:00:00 PM,35,21,14
09/26/2014 10:00:00 PM,28,10,18
09/26/2014 11:00:00 PM,29,20,9
09/27/2014 12:00:00 AM,22,11,11
09/27/2014 01:00:00 AM,15,7,8
09/27/2014 02:00:00 AM,12,6,6
09/27/2014 03:00:00 AM,5,3,2
09/27/2014 04:00:00 AM,2,1,1
09/27/2014 05:00:00 AM,8,3,5
09/27/2014 06:00:00 AM,23,12,11
09/27/2014 07:00:00 AM,44,19,25
09/27/2014 08:00:00 AM,78,28,50
09/27/2014 09:00:00 AM,132,48,84
09/27/2014 10:00:00 AM,150,62,88
09/27/2014 11:00:00 AM,184,81,103
09/27/2014 12:00:00 PM,233,99,134
09/27/2014 01:00:00 PM,199,102,97
