Date,"Fremont Bridge Sidewalks, south of N 34th St Total","Fremont Bridge Sidewalks, south of N 34th St Cyclist West Sidewalk","Fremont Bridge Sidewalks, south of N 34th St Cyclist East Sidewalk"
09/27/2014 02:00:00 PM,184,81,103
09/27/2014 03:00:00 PM,217,107,110
09/27/2014 04:00:00 PM,216,110,106
09/27/2014 05:00:00 PM,221,104,117
09/27/2014 06:00:00 PM,150,65,85
09/27/2014 07:00:00 PM,87,42,45
09/27/2014 08:00:00 PM,53,24,29
09/27/2014 09:00:00 PM,33,16,17
09/27/2014 10:00:00 PM,33,20,13
09/27/2014 11:00:00 PM,24,15,9
09/28/2014 12:00:00 AM,18,10,8
09/28/2014 01:00:00 AM,10,5,5
09/28/2014 02:00:00 AM,13,6,7
09/28/2014 03:00:00 AM,7,1,6
09/28/2014 04:00:00 AM,4,1,3
09/28/2014 05:00:00 AM,4,2,2
09/28/2014 06:00:00 AM,18,9,9
09/28/2014 07:00:00 AM,38,13,25
09/28/2014 08:00:00 AM,65,30,35
09/28/2014 09:00:00 AM,91,47,44
09/28/2014 10:00:00 AM,123,44,79
09/28/2014 11:00:00 AM,125,56,69
09/28/2014 12:00:00 PM,178,93,85
09/28/2014 01:00:00 PM,143,61,82
09/28/2014 02:00:00 PM,148,49,99
09/28/2014 03:00:00 PM,163,66,97
09/28/2014 04:00:00 PM,178,88,90
09/28/2014 05:00:00 PM,184,83,101
09/28/2014 06:00:00 PM,128,59,69
09/28/2014 07:00:00 PM,71,39,32
09/28/2014 08:00:00 PM,41,23,18
09/28/2014 09:00:00 PM,25,13,12
09/28/2014 10:00:00 PM,24,16,8
09/28/2014 11:00:00 PM,19,11,8
09/29/2014 12:00:00 AM,4,3,1
09/29/2014 01:00:00 AM,3,1,2
09/29/2014 02:00:00 AM,3,1,2
09/29/2014 03:00:00 AM,5,2,3
09/29/2014 04:00:00 AM,11,4,7
09/29/2014 05:00:00 AM,32,8,24
09/29/2014 06:00:00 AM,119,39,80
09/29/2014 07:00:00 AM,324,85,239
09/29/2014 08:00:00 AM,489,152,337
09/29/2014 09:00:00 AM,240,86,154
09/29/2014 10:00:00 AM,100,39,61
09/29/2014 11:00:00 AM,60,31,29
09/29/2014 12:00:00 PM,58,29,29
09/29/2014 01:00:00 PM,79,40,39
09/29/2014 02:00:00 PM,79,35,44
09/29/2014 03:00:00 PM,106,51,55
09/29/2014 04:00:00 PM,244,142,102
09/29/2014 05:00:00 PM,509,351,158
09/29/2014 06:00:00 PM,300,203,97
09/29/2014 07:00:00 PM,144,93,51
09/29/2014 08:00:00 PM,56,38,18
09/29/2014 09:00:00 PM,39,26,13
09/29/2014 10:00:00 PM,17,9,8
09/29/2014 11:00:00 PM,14,6,8
09/30/2014 12:00:00 AM,4,2,2
09/30/2014 01:00:00 AM,4,2,2
09/30/2014 02:00:00 AM,5,0,5
09/30/2014 03:00:00 AM,2,1,1
09/30/2014 04:00:00 AM,5,2,3
09/30/2014 05:00:00 AM,30,10,20
09/30/2014 06:00:00 AM,109,35,74
09/30/2014 07:00:00 AM,356,106,250
09/30/2014 08:00:00 AM,515,161,354
09/30/2014 09:00:00 AM,242,21,221
09/30/2014 10:00:00 AM,115,0,115
09/30/2014 11:00:00 AM,79,0,79
09/30/2014 12:00:00 PM,75,0,75
09/30/2014 01:00:00 PM,86,0,86
09/30/2014 02:00:00 PM,89,14,75
09/30/2014 03:00:00 PM,158,73,85
09/30/2014 04:00:00 PM,255,165,90
09/30/2014 05:00:00 PM,570,379,191
09/30/2014 06:00:00 PM,443,292,151
09/30/2014 07:00:00 PM,202,106,96
09/30/2014 08:00:00 PM,95,64,31
09/30/2014 09:00:00 PM,69,48,21
09/30/2014 10:00:00 PM,34,21,13
09/30/2014 11:00:00 PM,20,11,9
10/01/2014 12:00:00 AM,11,6,5
10/01/2014 01:00:00 AM,6,2,4
10/01/2014 02:00:00 AM,4,4,0
10/01/2014 03:00:00 AM,4,3,1
10/01/2014 04:00:00 AM,10,3,7
10/01/2014 05:00:00 AM,37,14,23
10/01/2014 06:00:00 AM,132,39,93
10/01/2014 07:00:00 AM,391,108,283
10/01/2014 08:00:00 AM,550,170,380
10/01/2014 09:00:00 AM,235,17,218
10/01/2014 10:00:00 AM,109,0,109
10/01/2014 11:00:00 AM,77,0,77
10/01/2014 12:00:00 PM,71,1,70
10/01/2014 01:00:00 PM,71,0,71
10/01/2014 02:00:00 PM,110,35,75
10/01/2014 03:00:00 PM,166,84,82
10/01/2014 04:00:00 PM,326,203,123
10/01/2014 05:00:00 PM,639,439,200
10/01/2014 06:00:00 PM,478,309,169
10/01/2014 07:00:00 PM,185,107,78
10/01/2014 08:00:00 PM,94,49,45
10/01/2014 09:00:00 PM,60,36,24
10/01/2014 10:00:00 PM,49,22,27
10/01/2014 11:00:00 PM,22,12,10
10/02/2014 12:00:00 AM,21,8,13
10/02/2014 01:00:00 AM,1,1,0
10/02/2014 02:00:00 AM,5,3,2
10/02/2014 03:00:00 AM,3,0,3
10/02/2014 04:00:00 AM,8,3,5
10/02/2014 05:00:00 AM,33,10,23
10/02/2014 06:00:00 AM,108,37,71
10/02/2014 07:00:00 AM,394,110,284
10/02/2014 08:00:00 AM,577,180,397
10/02/2014 09:00:00 AM,259,23,236
10/02/2014 10:00:00 AM,112,0,112
10/02/2014 11:00:00 AM,94,1,93
10/02/2014 12:00:00 PM,101,0,101
10/02/2014 01:00:00 PM,77,0,77
10/02/2014 02:00:00 PM,101,9,92
10/02/2014 03:00:00 PM,164,91,73
10/02/2014 04:00:00 PM,300,181,119
10/02/2014 05:00:00 PM,611,423,188
10/02/2014 06:00:00 PM,457,287,170
10/02/2014 07:00:00 PM,217,138,79
10/02/2014 08:00:00 PM,106,69,37
10/02/2014 09:00:00 PM,75,50,25
10/02/2014 10:00:00 PM,39,20,19
10/02/2014 11:00:00 PM,33,20,13
10/03/2014 12:00:00 AM,12,3,9
10/03/2014 01:00:00 AM,16,9,7
10/03/2014 02:00:00 AM,8,6,2
10/03/2014 03:00:00 AM,3,0,3
10/03/2014 04:00:00 AM,7,2,5
10/03/2014 05:00:00 AM,31,8,23
10/03/2014 06:00:00 AM,120,42,78
10/03/2014 07:00:00 AM,336,87,249
10/03/2014 08:00:00 AM,480,146,334
10/03/2014 09:00:00 AM,253,23,230
10/03/2014 10:00:00 AM,114,0,114
10/03/2014 11:00:00 AM,84,1,83
10/03/2014 12:00:00 PM,97,1,96
10/03/2014 01:00:00 PM,94,0,94
10/03/2014 02:00:00 PM,148,14,134
10/03/2014 03:00:00 PM,191,99,92
10/03/2014 04:00:00 PM,356,212,144
10/03/2014 05:00:00 PM,565,381,184
10/03/2014 06:00:00 PM,409,258,151
10/03/2014 07:00:00 PM,166,91,75
10/03/2014 08:00:00 PM,86,43,43
10/03/2014 09:00:00 PM,48,30,18
10/03/2014 10:00:00 PM,54,25,29
10/03/2014 11:00:00 PM,31,10,21
10/04/2014 12:00:00 AM,28,14,14
10/04/2014 01:00:00 AM,12,5,7
10/04/2014 02:00:00 AM,6,4,2
10/04/2014 03:00:00 AM,5,2,3
10/04/2014 04:00:00 AM,5,2,3
10/04/2014 05:00:00 AM,6,2,4
10/04/2014 06:00:00 AM,20,10,10
10/04/2014 07:00:00 AM,49,23,26
10/04/2014 08:00:00 AM,83,39,44
10/04/2014 09:00:00 AM,128,46,82
10/04/2014 10:00:00 AM,119,49,70
10/04/2014 11:00:00 AM,163,69,94
10/04/2014 12:00:00 PM,163,53,110
10/04/2014 01:00:00 PM,192,85,107
10/04/2014 02:00:00 PM,178,90,88
10/04/2014 03:00:00 PM,161,74,87
10/04/2014 04:00:00 PM,163,79,84
10/04/2014 05:00:00 PM,153,65,88
10/04/2014 06:00:00 PM,109,60,49
10/04/2014 07:00:00 PM,64,31,33
10/04/2014 08:00:00 PM,49,31,18
10/04/2014 09:00:00 PM,31,19,12
10/04/2014 10:00:00 PM,27,15,12
10/04/2014 11:00:00 PM,26,13,13
10/05/2014 12:00:00 AM,19,12,7
10/05/2014 01:00:00 AM,10,7,3
10/05/2014 02:00:00 AM,8,5,3
10/05/2014 03:00:00 AM,0,0,0
10/05/2014 04:00:00 AM,5,4,1
10/05/2014 05:00:00 AM,10,5,5
10/05/2014 06:00:00 AM,14,7,7
10/05/2014 07:00:00 AM,35,17,18
10/05/2014 08:00:00 AM,90,38,52
10/05/2014 09:00:00 AM,117,44,73
10/05/2014 10:00:00 AM,146,71,75
10/05/2014 11:00:00 AM,168,72,96
10/05/2014 12:00:00 PM,214,98,116
10/05/2014 01:00:00 PM,201,83,118
10/05/2014 02:00:00 PM,206,85,121
10/05/2014 03:00:00 PM,228,104,124
10/05/2014 04:00:00 PM,245,89,156
10/05/2014 05:00:00 PM,172,89,83
10/05/2014 06:00:00 PM,110,41,69
10/05/2014 07:00:00 PM,59,30,29
10/05/2014 08:00:00 PM,43,21,22
10/05/2014 09:00:00 PM,27,14,13
10/05/2014 10:00:00 PM,24,10,14
10/05/2014 11:00:00 PM,11,4,7
10/06/2014 12:00:00 AM,9,5,4
10/06/2014 01:00:00 AM,5,1,4
10/06/2014 02:00:00 AM,0,0,0
10/06/2014 03:00:00 AM,7,2,5
10/06/2014 04:00:00 AM,10,6,4
10/06/2014 05:00:00 AM,37,13,24
10/06/2014 06:00:00 AM,134,46,88
10/06/2014 07:00:00 AM,400,108,292
10/06/2014 08:00:00 AM,593,201,392
10/06/2014 09:00:00 AM,267,10,257
10/06/2014 10:00:00 AM,105,0,105
10/06/2014 11:00:00 AM,94,0,94
10/06/2014 12:00:00 PM,78,0,78
10/06/2014 01:00:00 PM,80,0,80
10/06/2014 02:00:00 PM,103,23,80
10/06/2014 03:00:00 PM,170,96,74
10/06/2014 04:00:00 PM,361,217,144
10/06/2014 05:00:00 PM,733,512,221
10/06/2014 06:00:00 PM,427,274,153
10/06/2014 07:00:00 PM,202,123,79
10/06/2014 08:00:00 PM,93,59,34
10/06/2014 09:00:00 PM,96,60,36
10/06/2014 10:00:00 PM,36,18,18
10/06/2014 11:00:00 PM,34,19,15
10/07/2014 12:00:00 AM,15,8,7
10/07/2014 01:00:00 AM,7,3,4
10/07/2014 02:00:00 AM,4,0,4
10/07/2014 03:00:00 AM,3,2,1
10/07/2014 04:00:00 AM,7,3,4
10/07/2014 05:00:00 AM,44,19,25
10/07/2014 06:00:00 AM,136,40,96
10/07/2014 07:00:00 AM,416,101,315
10/07/2014 08:00:00 AM,580,172,408
10/07/2014 09:00:00 AM,237,21,216
10/07/2014 10:00:00 AM,110,2,108
10/07/2014 11:00:00 AM,84,1,83
10/07/2014 12:00:00 PM,80,3,77
10/07/2014 01:00:00 PM,73,2,71
10/07/2014 02:00:00 PM,99,19,80
10/07/2014 03:00:00 PM,142,78,64
10/07/2014 04:00:00 PM,289,176,113
10/07/2014 05:00:00 PM,639,426,213
10/07/2014 06:00:00 PM,462,319,143
10/07/2014 07:00:00 PM,229,142,87
10/07/2014 08:00:00 PM,80,48,32
10/07/2014 09:00:00 PM,65,35,30
10/07/2014 10:00:00 PM,36,18,18
10/07/2014 11:00:00 PM,27,15,12
10/08/2014 12:00:00 AM,8,1,7
10/08/2014 01:00:00 AM,5,4,1
10/08/2014 02:00:00 AM,10,3,7
10/08/2014 03:00:00 AM,4,1,3
10/08/2014 04:00:00 AM,12,7,5
10/08/2014 05:00:00 AM,33,11,22
10/08/2014 06:00:00 AM,139,44,95
10/08/2014 07:00:00 AM,386,94,292
10/08/2014 08:00:00 AM,584,164,420
10/08/2014 09:00:00 AM,247,28,219
10/08/2014 10:00:00 AM,82,0,82
10/08/2014 11:00:00 AM,61,4,57
10/08/2014 12:00:00 PM,68,5,63
10/08/2014 01:00:00 PM,77,2,75
10/08/2014 02:00:00 PM,111,15,96
10/08/2014 03:00:00 PM,147,79,68
10/08/2014 04:00:00 PM,307,181,126
10/08/2014 05:00:00 PM,626,431,195
10/08/2014 06:00:00 PM,490,306,184
10/08/2014 07:00:00 PM,167,105,62
10/08/2014 08:00:00 PM,87,66,21
10/08/2014 09:00:00 PM,71,48,23
10/08/2014 10:00:00 PM,38,14,24
10/08/2014 11:00:00 PM,20,9,11
10/09/2014 12:00:00 AM,15,6,9
10/09/2014 01:00:00 AM,8,7,1
10/09/2014 02:00:00 AM,3,0,3
10/09/2014 03:00:00 AM,0,0,0
10/09/2014 04:00:00 AM,11,2,9
10/09/2014 05:00:00 AM,39,15,24
10/09/2014 06:00:00 AM,126,49,77
10/09/2014 07:00:00 AM,377,104,273
10/09/2014 08:00:00 AM,526,165,361
10/09/2014 09:00:00 AM,256,17,239
10/09/2014 10:00:00 AM,90,1,89
10/09/2014 11:00:00 AM,86,1,85
10/09/2014 12:00:00 PM,82,3,79
10/09/2014 01:00:00 PM,91,0,91
10/09/2014 02:00:00 PM,75,3,72
10/09/2014 03:00:00 PM,142,74,68
10/09/2014 04:00:00 PM,277,164,113
10/09/2014 05:00:00 PM,576,388,188
10/09/2014 06:00:00 PM,470,303,167
10/09/2014 07:00:00 PM,169,109,60
10/09/2014 08:00:00 PM,107,73,34
10/09/2014 09:00:00 PM,58,31,27
10/09/2014 10:00:00 PM,52,29,23
10/09/2014 11:00:00 PM,27,13,14
10/10/2014 12:00:00 AM,32,14,18
10/10/2014 01:00:00 AM,7,1,6
10/10/2014 02:00:00 AM,11,5,6
10/10/2014 03:00:00 AM,4,2,2
10/10/2014 04:00:00 AM,6,1,5
10/10/2014 05:00:00 AM,30,11,19
10/10/2014 06:00:00 AM,91,31,60
10/10/2014 07:00:00 AM,278,81,197
10/10/2014 08:00:00 AM,441,121,320
10/10/2014 09:00:00 AM,196,24,172
10/10/2014 10:00:00 AM,88,4,84
10/10/2014 11:00:00 AM,74,2,72
10/10/2014 12:00:00 PM,59,3,56
10/10/2014 01:00:00 PM,76,3,73
10/10/2014 02:00:00 PM,89,7,82
10/10/2014 03:00:00 PM,134,67,67
10/10/2014 04:00:00 PM,265,159,106
10/10/2014 05:00:00 PM,466,302,164
10/10/2014 06:00:00 PM,294,171,123
10/10/2014 07:00:00 PM,129,89,40
10/10/2014 08:00:00 PM,59,38,21
10/10/2014 09:00:00 PM,40,26,14
10/10/2014 10:00:00 PM,53,39,14
10/10/2014 11:00:00 PM,35,14,21
10/11/2014 12:00:00 AM,14,11,3
10/11/2014 01:00:00 AM,15,10,5
10/11/2014 02:00:00 AM,7,2,5
10/11/2014 03:00:00 AM,3,0,3
10/11/2014 04:00:00 AM,5,1,4
10/11/2014 05:00:00 AM,12,3,9
10/11/2014 06:00:00 AM,18,8,10
10/11/2014 07:00:00 AM,26,8,18
10/11/2014 08:00:00 AM,81,28,53
10/11/2014 09:00:00 AM,91,28,63
10/11/2014 10:00:00 AM,68,34,34
10/11/2014 11:00:00 AM,84,31,53
10/11/2014 12:00:00 PM,78,27,51
10/11/2014 01:00:00 PM,62,35,27
10/11/2014 02:00:00 PM,82,35,47
10/11/2014 03:00:00 PM,99,47,52
10/11/2014 04:00:00 PM,92,33,59
10/11/2014 05:00:00 PM,102,44,58
10/11/2014 06:00:00 PM,58,23,35
10/11/2014 07:00:00 PM,41,23,18
10/11/2014 08:00:00 PM,26,16,10
10/11/2014 09:00:00 PM,30,14,16
10/11/2014 10:00:00 PM,20,11,9
10/11/2014 11:00:00 PM,17,11,6
10/12/2014 12:00:00 AM,22,15,7
10/12/2014 01:00:00 AM,5,5,0
10/12/2014 02:00:00 AM,11,3,8
10/12/2014 03:00:00 AM,4,0,4
10/12/2014 04:00:00 AM,7,3,4
10/12/2014 05:00:00 AM,3,1,2
10/12/2014 06:00:00 AM,8,4,4
10/12/2014 07:00:00 AM,22,6,16
10/12/2014 08:00:00 AM,67,33,34
10/12/2014 09:00:00 AM,137,59,78
10/12/2014 10:00:00 AM,134,56,78
10/12/2014 11:00:00 AM,140,45,95
10/12/2014 12:00:00 PM,152,72,80
10/12/2014 01:00:00 PM,132,46,86
10/12/2014 02:00:00 PM,136,71,65
10/12/2014 03:00:00 PM,134,67,67
10/12/2014 04:00:00 PM,127,62,65
10/12/2014 05:00:00 PM,117,52,65
10/12/2014 06:00:00 PM,71,32,39
10/12/2014 07:00:00 PM,44,29,15
10/12/2014 08:00:00 PM,30,23,7
10/12/2014 09:00:00 PM,14,8,6
10/12/2014 10:00:00 PM,26,17,9
10/12/2014 11:00:00 PM,16,11,5
10/13/2014 12:00:00 AM,13,5,8
10/13/2014 01:00:00 AM,3,1,2
10/13/2014 02:00:00 AM,4,4,0
10/13/2014 03:00:00 AM,4,1,3
10/13/2014 04:00:00 AM,9,4,5
10/13/2014 05:00:00 AM,37,14,23
10/13/2014 06:00:00 AM,115,43,72
10/13/2014 07:00:00 AM,327,81,246
10/13/2014 08:00:00 AM,498,154,344
10/13/2014 09:00:00 AM,255,21,234
10/13/2014 10:00:00 AM,108,0,108
10/13/2014 11:00:00 AM,82,3,79
10/13/2014 12:00:00 PM,91,0,91
10/13/2014 01:00:00 PM,81,4,77
10/13/2014 02:00:00 PM,117,7,110
10/13/2014 03:00:00 PM,126,57,69
10/13/2014 04:00:00 PM,303,188,115
10/13/2014 05:00:00 PM,536,380,156
10/13/2014 06:00:00 PM,364,248,116
10/13/2014 07:00:00 PM,135,83,52
10/13/2014 08:00:00 PM,69,47,22
10/13/2014 09:00:00 PM,39,24,15
10/13/2014 10:00:00 PM,26,13,13
10/13/2014 11:00:00 PM,13,6,7
10/14/2014 12:00:00 AM,6,4,2
10/14/2014 01:00:00 AM,3,0,3
10/14/2014 02:00:00 AM,2,1,1
10/14/2014 03:00:00 AM,2,1,1
10/14/2014 04:00:00 AM,6,1,5
10/14/2014 05:00:00 AM,26,7,19
10/14/2014 06:00:00 AM,114,37,77
10/14/2014 07:00:00 AM,313,82,231
10/14/2014 08:00:00 AM,482,154,328
10/14/2014 09:00:00 AM,235,77,158
10/14/2014 10:00:00 AM,87,25,62
10/14/2014 11:00:00 AM,67,23,44
10/14/2014 12:00:00 PM,63,23,40
10/14/2014 01:00:00 PM,78,34,44
10/14/2014 02:00:00 PM,80,34,46
10/14/2014 03:00:00 PM,130,74,56
10/14/2014 04:00:00 PM,231,138,93
10/14/2014 05:00:00 PM,521,365,156
10/14/2014 06:00:00 PM,414,257,157
10/14/2014 07:00:00 PM,159,107,52
10/14/2014 08:00:00 PM,61,38,23
10/14/2014 09:00:00 PM,65,38,27
10/14/2014 10:00:00 PM,30,14,16
10/14/2014 11:00:00 PM,22,16,6
10/15/2014 12:00:00 AM,9,4,5
10/15/2014 01:00:00 AM,8,5,3
10/15/2014 02:00:00 AM,5,3,2
10/15/2014 03:00:00 AM,4,2,2
10/15/2014 04:00:00 AM,8,2,6
10/15/2014 05:00:00 AM,34,11,23
10/15/2014 06:00:00 AM,97,28,69
10/15/2014 07:00:00 AM,295,87,208
10/15/2014 08:00:00 AM,336,99,237
10/15/2014 09:00:00 AM,165,26,139
10/15/2014 10:00:00 AM,76,0,76
10/15/2014 11:00:00 AM,52,2,50
10/15/2014 12:00:00 PM,33,0,33
10/15/2014 01:00:00 PM,43,2,41
10/15/2014 02:00:00 PM,58,25,33
10/15/2014 03:00:00 PM,81,46,35
10/15/2014 04:00:00 PM,200,125,75
10/15/2014 05:00:00 PM,426,300,126
10/15/2014 06:00:00 PM,319,191,128
10/15/2014 07:00:00 PM,130,88,42
10/15/2014 08:00:00 PM,63,45,18
10/15/2014 09:00:00 PM,60,29,31
10/15/2014 10:00:00 PM,35,10,25
10/15/2014 11:00:00 PM,18,10,8
10/16/2014 12:00:00 AM,14,9,5
10/16/2014 01:00:00 AM,4,3,1
10/16/2014 02:00:00 AM,3,0,3
10/16/2014 03:00:00 AM,1,0,1
10/16/2014 04:00:00 AM,7,1,6
10/16/2014 05:00:00 AM,32,12,20
10/16/2014 06:00:00 AM,123,41,82
10/16/2014 07:00:00 AM,312,79,233
10/16/2014 08:00:00 AM,510,152,358
10/16/2014 09:00:00 AM,279,19,260
10/16/2014 10:00:00 AM,99,1,98
10/16/2014 11:00:00 AM,69,2,67
10/16/2014 12:00:00 PM,65,1,64
10/16/2014 01:00:00 PM,71,1,70
10/16/2014 02:00:00 PM,113,10,103
10/16/2014 03:00:00 PM,183,103,80
10/16/2014 04:00:00 PM,299,180,119
10/16/2014 05:00:00 PM,585,386,199
10/16/2014 06:00:00 PM,463,279,184
10/16/2014 07:00:00 PM,171,101,70
10/16/2014 08:00:00 PM,92,55,37
10/16/2014 09:00:00 PM,72,40,32
10/16/2014 10:00:00 PM,40,18,22
10/16/2014 11:00:00 PM,22,10,12
10/17/2014 12:00:00 AM,18,7,11
10/17/2014 01:00:00 AM,10,3,7
10/17/2014 02:00:00 AM,4,2,2
10/17/2014 03:00:00 AM,1,0,1
10/17/2014 04:00:00 AM,9,5,4
10/17/2014 05:00:00 AM,24,6,18
10/17/2014 06:00:00 AM,86,24,62
10/17/2014 07:00:00 AM,194,56,138
10/17/2014 08:00:00 AM,353,96,257
10/17/2014 09:00:00 AM,186,27,159
10/17/2014 10:00:00 AM,79,3,76
10/17/2014 11:00:00 AM,61,4,57
10/17/2014 12:00:00 PM,36,7,29
10/17/2014 01:00:00 PM,52,24,28
10/17/2014 02:00:00 PM,50,22,28
10/17/2014 03:00:00 PM,62,36,26
10/17/2014 04:00:00 PM,187,129,58
10/17/2014 05:00:00 PM,338,235,103
10/17/2014 06:00:00 PM,258,167,91
10/17/2014 07:00:00 PM,88,57,31
10/17/2014 08:00:00 PM,41,19,22
10/17/2014 09:00:00 PM,30,16,14
10/17/2014 10:00:00 PM,23,16,7
10/17/2014 11:00:00 PM,19,12,7
10/18/2014 12:00:00 AM,8,6,2
10/18/2014 01:00:00 AM,12,5,7
10/18/2014 02:00:00 AM,5,3,2
10/18/2014 03:00:00 AM,2,0,2
10/18/2014 04:00:00 AM,0,0,0
10/18/2014 05:00:00 AM,6,1,5
10/18/2014 06:00:00 AM,19,7,12
10/18/2014 07:00:00 AM,31,10,21
10/18/2014 08:00:00 AM,53,24,29
10/18/2014 09:00:00 AM,103,35,68
10/18/2014 10:00:00 AM,68,17,51
10/18/2014 11:00:00 AM,89,37,52
10/18/2014 12:00:00 PM,96,38,58
10/18/2014 01:00:00 PM,132,55,77
10/18/2014 02:00:00 PM,108,58,50
10/18/2014 03:00:00 PM,116,48,68
10/18/2014 04:00:00 PM,120,48,72
10/18/2014 05:00:00 PM,108,43,65
10/18/2014 06:00:00 PM,95,44,51
10/18/2014 07:00:00 PM,78,37,41
10/18/2014 08:00:00 PM,35,15,20
10/18/2014 09:00:00 PM,39,20,19
10/18/2014 10:00:00 PM,33,17,16
10/18/2014 11:00:00 PM,22,15,7
10/19/2014 12:00:00 AM,32,24,8
10/19/2014 01:00:00 AM,9,3,6
10/19/2014 02:00:00 AM,19,11,8
10/19/2014 03:00:00 AM,5,4,1
10/19/2014 04:00:00 AM,3,1,2
10/19/2014 05:00:00 AM,0,0,0
10/19/2014 06:00:00 AM,21,10,11
10/19/2014 07:00:00 AM,22,4,18
10/19/2014 08:00:00 AM,67,31,36
10/19/2014 09:00:00 AM,112,53,59
10/19/2014 10:00:00 AM,120,36,84
10/19/2014 11:00:00 AM,156,69,87
10/19/2014 12:00:00 PM,204,77,127
10/19/2014 01:00:00 PM,219,104,115
10/19/2014 02:00:00 PM,291,142,149
10/19/2014 03:00:00 PM,266,106,160
10/19/2014 04:00:00 PM,222,93,129
10/19/2014 05:00:00 PM,222,101,121
10/19/2014 06:00:00 PM,114,57,57
10/19/2014 07:00:00 PM,43,18,25
10/19/2014 08:00:00 PM,38,15,23
10/19/2014 09:00:00 PM,27,16,11
10/19/2014 10:00:00 PM,20,11,9
10/19/2014 11:00:00 PM,16,8,8
10/20/2014 12:00:00 AM,13,5,8
10/20/2014 01:00:00 AM,8,4,4
10/20/2014 02:00:00 AM,5,2,3
10/20/2014 03:00:00 AM,2,0,2
10/20/2014 04:00:00 AM,5,2,3
10/20/2014 05:00:00 AM,29,9,20
10/20/2014 06:00:00 AM,109,35,74
10/20/2014 07:00:00 AM,286,78,208
10/20/2014 08:00:00 AM,413,122,291
10/20/2014 09:00:00 AM,223,69,154
10/20/2014 10:00:00 AM,83,66,17
10/20/2014 11:00:00 AM,45,45,0
10/20/2014 12:00:00 PM,37,37,0
10/20/2014 01:00:00 PM,48,48,0
10/20/2014 02:00:00 PM,84,66,18
10/20/2014 03:00:00 PM,106,53,53
10/20/2014 04:00:00 PM,235,144,91
10/20/2014 05:00:00 PM,460,314,146
10/20/2014 06:00:00 PM,374,253,121
10/20/2014 07:00:00 PM,129,86,43
10/20/2014 08:00:00 PM,82,62,20
10/20/2014 09:00:00 PM,50,23,27
10/20/2014 10:00:00 PM,22,14,8
10/20/2014 11:00:00 PM,10,7,3
10/21/2014 12:00:00 AM,7,4,3
10/21/2014 01:00:00 AM,7,2,5
10/21/2014 02:00:00 AM,1,0,1
10/21/2014 03:00:00 AM,2,0,2
10/21/2014 04:00:00 AM,8,2,6
10/21/2014 05:00:00 AM,28,7,21
10/21/2014 06:00:00 AM,123,34,89
10/21/2014 07:00:00 AM,255,70,185
10/21/2014 08:00:00 AM,467,155,312
10/21/2014 09:00:00 AM,252,84,168
10/21/2014 10:00:00 AM,81,74,7
10/21/2014 11:00:00 AM,66,66,0
10/21/2014 12:00:00 PM,59,59,0
10/21/2014 01:00:00 PM,70,70,0
10/21/2014 02:00:00 PM,72,66,6
10/21/2014 03:00:00 PM,119,63,56
10/21/2014 04:00:00 PM,221,133,88
10/21/2014 05:00:00 PM,482,335,147
10/21/2014 06:00:00 PM,353,227,126
10/21/2014 07:00:00 PM,124,79,45
10/21/2014 08:00:00 PM,74,48,26
10/21/2014 09:00:00 PM,50,29,21
10/21/2014 10:00:00 PM,22,13,9
10/21/2014 11:00:00 PM,21,13,8
10/22/2014 12:00:00 AM,10,4,6
10/22/2014 01:00:00 AM,8,5,3
10/22/2014 02:00:00 AM,4,2,2
10/22/2014 03:00:00 AM,2,1,1
10/22/2014 04:00:00 AM,5,2,3
10/22/2014 05:00:00 AM,26,8,18
10/22/2014 06:00:00 AM,71,19,52
10/22/2014 07:00:00 AM,199,59,140
10/22/2014 08:00:00 AM,367,103,264
10/22/2014 09:00:00 AM,214,66,148
10/22/2014 10:00:00 AM,48,14,34
10/22/2014 11:00:00 AM,47,23,24
10/22/2014 12:00:00 PM,21,10,11
10/22/2014 01:00:00 PM,33,13,20
