Date,"Fremont Bridge Sidewalks, south of N 34th St Total","Fremont Bridge Sidewalks, south of N 34th St Cyclist West Sidewalk","Fremont Bridge Sidewalks, south of N 34th St Cyclist East Sidewalk"
10/22/2014 02:00:00 PM,41,18,23
10/22/2014 03:00:00 PM,50,28,22
10/22/2014 04:00:00 PM,119,64,55
10/22/2014 05:00:00 PM,332,224,108
10/22/2014 06:00:00 PM,260,173,87
10/22/2014 07:00:00 PM,113,68,45
10/22/2014 08:00:00 PM,48,34,14
10/22/2014 09:00:00 PM,36,16,20
10/22/2014 10:00:00 PM,19,13,6
10/22/2014 11:00:00 PM,14,7,7
10/23/2014 12:00:00 AM,9,3,6
10/23/2014 01:00:00 AM,3,3,0
10/23/2014 02:00:00 AM,5,1,4
10/23/2014 03:00:00 AM,4,2,2
10/23/2014 04:00:00 AM,13,4,9
10/23/2014 05:00:00 AM,23,7,16
10/23/2014 06:00:00 AM,106,37,69
10/23/2014 07:00:00 AM,209,60,149
10/23/2014 08:00:00 AM,338,115,223
10/23/2014 09:00:00 AM,188,65,123
10/23/2014 10:00:00 AM,60,26,34
10/23/2014 11:00:00 AM,63,27,36
10/23/2014 12:00:00 PM,58,23,35
10/23/2014 01:00:00 PM,54,31,23
10/23/2014 02:00:00 PM,52,28,24
10/23/2014 03:00:00 PM,99,48,51
10/23/2014 04:00:00 PM,116,67,49
10/23/2014 05:00:00 PM,384,268,116
10/23/2014 06:00:00 PM,300,183,117
10/23/2014 07:00:00 PM,115,77,38
10/23/2014 08:00:00 PM,83,58,25
10/23/2014 09:00:00 PM,50,30,20
10/23/2014 10:00:00 PM,29,15,14
10/23/2014 11:00:00 PM,20,11,9
10/24/2014 12:00:00 AM,26,7,19
10/24/2014 01:00:00 AM,7,1,6
10/24/2014 02:00:00 AM,5,3,2
10/24/2014 03:00:00 AM,4,2,2
10/24/2014 04:00:00 AM,9,4,5
10/24/2014 05:00:00 AM,23,8,15
10/24/2014 06:00:00 AM,91,31,60
10/24/2014 07:00:00 AM,246,57,189
10/24/2014 08:00:00 AM,413,119,294
10/24/2014 09:00:00 AM,241,88,153
10/24/2014 10:00:00 AM,103,91,12
10/24/2014 11:00:00 AM,62,61,1
10/24/2014 12:00:00 PM,73,73,0
10/24/2014 01:00:00 PM,70,69,1
10/24/2014 02:00:00 PM,81,81,0
10/24/2014 03:00:00 PM,133,83,50
10/24/2014 04:00:00 PM,234,151,83
10/24/2014 05:00:00 PM,421,292,129
10/24/2014 06:00:00 PM,302,207,95
10/24/2014 07:00:00 PM,110,68,42
10/24/2014 08:00:00 PM,53,32,21
10/24/2014 09:00:00 PM,32,21,11
10/24/2014 10:00:00 PM,18,12,6
10/24/2014 11:00:00 PM,21,9,12
10/25/2014 12:00:00 AM,19,8,11
10/25/2014 01:00:00 AM,7,3,4
10/25/2014 02:00:00 AM,14,7,7
10/25/2014 03:00:00 AM,7,2,5
10/25/2014 04:00:00 AM,3,0,3
10/25/2014 05:00:00 AM,5,2,3
10/25/2014 06:00:00 AM,10,6,4
10/25/2014 07:00:00 AM,15,9,6
10/25/2014 08:00:00 AM,49,21,28
10/25/2014 09:00:00 AM,41,21,20
10/25/2014 10:00:00 AM,78,33,45
10/25/2014 11:00:00 AM,78,37,41
10/25/2014 12:00:00 PM,68,32,36
10/25/2014 01:00:00 PM,60,26,34
10/25/2014 02:00:00 PM,43,27,16
10/25/2014 03:00:00 PM,57,33,24
10/25/2014 04:00:00 PM,50,28,22
10/25/2014 05:00:00 PM,42,24,18
10/25/2014 06:00:00 PM,40,18,22
10/25/2014 07:00:00 PM,11,7,4
10/25/2014 08:00:00 PM,5,4,1
10/25/2014 09:00:00 PM,11,7,4
10/25/2014 10:00:00 PM,9,7,2
10/25/2014 11:00:00 PM,18,6,12
10/26/2014 12:00:00 AM,8,5,3
10/26/2014 01:00:00 AM,3,0,3
10/26/2014 02:00:00 AM,5,3,2
10/26/2014 03:00:00 AM,1,0,1
10/26/2014 04:00:00 AM,4,0,4
10/26/2014 05:00:00 AM,5,4,1
10/26/2014 06:00:00 AM,10,4,6
10/26/2014 07:00:00 AM,15,7,8
10/26/2014 08:00:00 AM,35,13,22
10/26/2014 09:00:00 AM,71,33,38
10/26/2014 10:00:00 AM,79,21,58
10/26/2014 11:00:00 AM,64,27,37
10/26/2014 12:00:00 PM,56,24,32
10/26/2014 01:00:00 PM,80,43,37
10/26/2014 02:00:00 PM,77,36,41
10/26/2014 03:00:00 PM,61,23,38
10/26/2014 04:00:00 PM,88,30,58
10/26/2014 05:00:00 PM,76,30,46
10/26/2014 06:00:00 PM,65,36,29
10/26/2014 07:00:00 PM,45,26,19
10/26/2014 08:00:00 PM,20,12,8
10/26/2014 09:00:00 PM,23,19,4
10/26/2014 10:00:00 PM,13,6,7
10/26/2014 11:00:00 PM,12,7,5
10/27/2014 12:00:00 AM,6,1,5
10/27/2014 01:00:00 AM,2,1,1
10/27/2014 02:00:00 AM,5,2,3
10/27/2014 03:00:00 AM,5,3,2
10/27/2014 04:00:00 AM,8,3,5
10/27/2014 05:00:00 AM,45,15,30
10/27/2014 06:00:00 AM,117,42,75
10/27/2014 07:00:00 AM,307,79,228
10/27/2014 08:00:00 AM,470,156,314
10/27/2014 09:00:00 AM,301,107,194
10/27/2014 10:00:00 AM,76,76,0
10/27/2014 11:00:00 AM,69,69,0
10/27/2014 12:00:00 PM,74,73,1
10/27/2014 01:00:00 PM,93,92,1
10/27/2014 02:00:00 PM,94,85,9
10/27/2014 03:00:00 PM,144,80,64
10/27/2014 04:00:00 PM,256,147,109
10/27/2014 05:00:00 PM,512,350,162
10/27/2014 06:00:00 PM,430,285,145
10/27/2014 07:00:00 PM,152,99,53
10/27/2014 08:00:00 PM,71,54,17
10/27/2014 09:00:00 PM,51,33,18
10/27/2014 10:00:00 PM,26,16,10
10/27/2014 11:00:00 PM,16,9,7
10/28/2014 12:00:00 AM,9,2,7
10/28/2014 01:00:00 AM,2,1,1
10/28/2014 02:00:00 AM,1,0,1
10/28/2014 03:00:00 AM,0,0,0
10/28/2014 04:00:00 AM,4,2,2
10/28/2014 05:00:00 AM,24,7,17
10/28/2014 06:00:00 AM,96,28,68
10/28/2014 07:00:00 AM,236,72,164
10/28/2014 08:00:00 AM,353,117,236
10/28/2014 09:00:00 AM,197,65,132
10/28/2014 10:00:00 AM,46,13,33
10/28/2014 11:00:00 AM,21,10,11
10/28/2014 12:00:00 PM,34,14,20
10/28/2014 01:00:00 PM,43,20,23
10/28/2014 02:00:00 PM,57,30,27
10/28/2014 03:00:00 PM,82,51,31
10/28/2014 04:00:00 PM,146,95,51
10/28/2014 05:00:00 PM,383,261,122
10/28/2014 06:00:00 PM,294,185,109
10/28/2014 07:00:00 PM,107,73,34
10/28/2014 08:00:00 PM,59,37,22
10/28/2014 09:00:00 PM,31,20,11
10/28/2014 10:00:00 PM,26,8,18
10/28/2014 11:00:00 PM,10,7,3
10/29/2014 12:00:00 AM,7,5,2
10/29/2014 01:00:00 AM,4,2,2
10/29/2014 02:00:00 AM,1,0,1
10/29/2014 03:00:00 AM,1,0,1
10/29/2014 04:00:00 AM,5,1,4
10/29/2014 05:00:00 AM,31,5,26
10/29/2014 06:00:00 AM,91,29,62
10/29/2014 07:00:00 AM,309,86,223
10/29/2014 08:00:00 AM,472,150,322
10/29/2014 09:00:00 AM,281,93,188
10/29/2014 10:00:00 AM,106,92,14
10/29/2014 11:00:00 AM,76,74,2
10/29/2014 12:00:00 PM,73,71,2
10/29/2014 01:00:00 PM,87,85,2
10/29/2014 02:00:00 PM,118,116,2
10/29/2014 03:00:00 PM,140,84,56
10/29/2014 04:00:00 PM,287,166,121
10/29/2014 05:00:00 PM,562,385,177
10/29/2014 06:00:00 PM,388,246,142
10/29/2014 07:00:00 PM,138,82,56
10/29/2014 08:00:00 PM,79,45,34
10/29/2014 09:00:00 PM,70,44,26
10/29/2014 10:00:00 PM,47,30,17
10/29/2014 11:00:00 PM,23,14,9
10/30/2014 12:00:00 AM,8,6,2
10/30/2014 01:00:00 AM,7,3,4
10/30/2014 02:00:00 AM,6,4,2
10/30/2014 03:00:00 AM,2,1,1
10/30/2014 04:00:00 AM,6,2,4
10/30/2014 05:00:00 AM,27,5,22
10/30/2014 06:00:00 AM,95,26,69
10/30/2014 07:00:00 AM,262,71,191
10/30/2014 08:00:00 AM,400,130,270
10/30/2014 09:00:00 AM,226,79,147
10/30/2014 10:00:00 AM,67,28,39
10/30/2014 11:00:00 AM,64,31,33
10/30/2014 12:00:00 PM,38,13,25
10/30/2014 01:00:00 PM,37,16,21
10/30/2014 02:00:00 PM,46,19,27
10/30/2014 03:00:00 PM,74,41,33
10/30/2014 04:00:00 PM,160,108,52
10/30/2014 05:00:00 PM,356,244,112
10/30/2014 06:00:00 PM,277,181,96
10/30/2014 07:00:00 PM,102,69,33
10/30/2014 08:00:00 PM,59,40,19
10/30/2014 09:00:00 PM,31,19,12
10/30/2014 10:00:00 PM,23,17,6
10/30/2014 11:00:00 PM,19,13,6
10/31/2014 12:00:00 AM,9,3,6
10/31/2014 01:00:00 AM,2,2,0
10/31/2014 02:00:00 AM,3,1,2
10/31/2014 03:00:00 AM,3,1,2
10/31/2014 04:00:00 AM,4,1,3
10/31/2014 05:00:00 AM,29,7,22
10/31/2014 06:00:00 AM,75,18,57
10/31/2014 07:00:00 AM,180,52,128
10/31/2014 08:00:00 AM,269,66,203
10/31/2014 09:00:00 AM,136,42,94
10/31/2014 10:00:00 AM,52,18,34
10/31/2014 11:00:00 AM,36,14,22
10/31/2014 12:00:00 PM,33,17,16
10/31/2014 01:00:00 PM,41,16,25
10/31/2014 02:00:00 PM,52,25,27
10/31/2014 03:00:00 PM,120,76,44
10/31/2014 04:00:00 PM,215,134,81
10/31/2014 05:00:00 PM,328,228,100
10/31/2014 06:00:00 PM,181,106,75
10/31/2014 07:00:00 PM,65,44,21
10/31/2014 08:00:00 PM,31,22,9
10/31/2014 09:00:00 PM,32,20,12
10/31/2014 10:00:00 PM,24,13,11
10/31/2014 11:00:00 PM,18,6,12
11/01/2014 12:00:00 AM,13,7,6
11/01/2014 01:00:00 AM,13,8,5
11/01/2014 02:00:00 AM,11,7,4
11/01/2014 03:00:00 AM,6,3,3
11/01/2014 04:00:00 AM,4,2,2
11/01/2014 05:00:00 AM,5,3,2
11/01/2014 06:00:00 AM,14,5,9
11/01/2014 07:00:00 AM,19,7,12
11/01/2014 08:00:00 AM,47,31,16
11/01/2014 09:00:00 AM,78,35,43
11/01/2014 10:00:00 AM,113,35,78
11/01/2014 11:00:00 AM,87,38,49
11/01/2014 12:00:00 PM,90,31,59
11/01/2014 01:00:00 PM,126,52,74
11/01/2014 02:00:00 PM,139,68,71
11/01/2014 03:00:00 PM,126,53,73
11/01/2014 04:00:00 PM,104,51,53
11/01/2014 05:00:00 PM,90,36,54
11/01/2014 06:00:00 PM,73,31,42
11/01/2014 07:00:00 PM,36,21,15
11/01/2014 08:00:00 PM,34,26,8
11/01/2014 09:00:00 PM,25,16,9
11/01/2014 10:00:00 PM,23,9,14
11/01/2014 11:00:00 PM,18,6,12
11/02/2014 12:00:00 AM,13,8,5
11/02/2014 01:00:00 AM,14,8,6
11/02/2014 02:00:00 AM,2,2,0
11/02/2014 03:00:00 AM,0,0,0
11/02/2014 04:00:00 AM,6,1,5
11/02/2014 05:00:00 AM,4,3,1
11/02/2014 06:00:00 AM,15,5,10
11/02/2014 07:00:00 AM,31,13,18
11/02/2014 08:00:00 AM,60,25,35
11/02/2014 09:00:00 AM,95,49,46
11/02/2014 10:00:00 AM,106,38,68
11/02/2014 11:00:00 AM,136,54,82
11/02/2014 12:00:00 PM,143,54,89
11/02/2014 01:00:00 PM,121,58,63
11/02/2014 02:00:00 PM,69,29,40
11/02/2014 03:00:00 PM,40,15,25
11/02/2014 04:00:00 PM,49,24,25
11/02/2014 05:00:00 PM,50,34,16
11/02/2014 06:00:00 PM,38,14,24
11/02/2014 07:00:00 PM,18,10,8
11/02/2014 08:00:00 PM,22,12,10
11/02/2014 09:00:00 PM,8,4,4
11/02/2014 10:00:00 PM,18,13,5
11/02/2014 11:00:00 PM,14,8,6
11/03/2014 12:00:00 AM,2,1,1
11/03/2014 01:00:00 AM,6,1,5
11/03/2014 02:00:00 AM,2,1,1
11/03/2014 03:00:00 AM,0,0,0
11/03/2014 04:00:00 AM,8,3,5
11/03/2014 05:00:00 AM,36,12,24
11/03/2014 06:00:00 AM,117,37,80
11/03/2014 07:00:00 AM,328,94,234
11/03/2014 08:00:00 AM,409,128,281
11/03/2014 09:00:00 AM,160,51,109
11/03/2014 10:00:00 AM,63,24,39
11/03/2014 11:00:00 AM,42,17,25
11/03/2014 12:00:00 PM,47,32,15
11/03/2014 01:00:00 PM,43,22,21
11/03/2014 02:00:00 PM,64,24,40
11/03/2014 03:00:00 PM,78,42,36
11/03/2014 04:00:00 PM,156,89,67
11/03/2014 05:00:00 PM,426,285,141
11/03/2014 06:00:00 PM,292,202,90
11/03/2014 07:00:00 PM,115,75,40
11/03/2014 08:00:00 PM,51,41,10
11/03/2014 09:00:00 PM,26,21,5
11/03/2014 10:00:00 PM,20,12,8
11/03/2014 11:00:00 PM,12,5,7
11/04/2014 12:00:00 AM,7,3,4
11/04/2014 01:00:00 AM,4,1,3
11/04/2014 02:00:00 AM,1,1,0
11/04/2014 03:00:00 AM,4,1,3
11/04/2014 04:00:00 AM,10,7,3
11/04/2014 05:00:00 AM,32,6,26
11/04/2014 06:00:00 AM,94,26,68
11/04/2014 07:00:00 AM,294,86,208
11/04/2014 08:00:00 AM,444,133,311
11/04/2014 09:00:00 AM,208,80,128
11/04/2014 10:00:00 AM,66,30,36
11/04/2014 11:00:00 AM,53,24,29
11/04/2014 12:00:00 PM,66,39,27
11/04/2014 01:00:00 PM,60,27,33
11/04/2014 02:00:00 PM,57,28,29
11/04/2014 03:00:00 PM,92,58,34
11/04/2014 04:00:00 PM,189,116,73
11/04/2014 05:00:00 PM,450,296,154
11/04/2014 06:00:00 PM,328,208,120
11/04/2014 07:00:00 PM,160,100,60
11/04/2014 08:00:00 PM,61,33,28
11/04/2014 09:00:00 PM,53,34,19
11/04/2014 10:00:00 PM,32,16,16
11/04/2014 11:00:00 PM,25,12,13
11/05/2014 12:00:00 AM,4,3,1
11/05/2014 01:00:00 AM,2,1,1
11/05/2014 02:00:00 AM,3,2,1
11/05/2014 03:00:00 AM,9,3,6
11/05/2014 04:00:00 AM,2,1,1
11/05/2014 05:00:00 AM,32,6,26
11/05/2014 06:00:00 AM,128,44,84
11/05/2014 07:00:00 AM,319,77,242
11/05/2014 08:00:00 AM,396,135,261
11/05/2014 09:00:00 AM,211,99,112
11/05/2014 10:00:00 AM,85,73,12
11/05/2014 11:00:00 AM,69,68,1
11/05/2014 12:00:00 PM,65,65,0
11/05/2014 01:00:00 PM,67,67,0
11/05/2014 02:00:00 PM,69,61,8
11/05/2014 03:00:00 PM,101,64,37
11/05/2014 04:00:00 PM,196,115,81
11/05/2014 05:00:00 PM,404,279,125
11/05/2014 06:00:00 PM,317,213,104
11/05/2014 07:00:00 PM,144,87,57
11/05/2014 08:00:00 PM,70,42,28
11/05/2014 09:00:00 PM,34,24,10
11/05/2014 10:00:00 PM,26,14,12
11/05/2014 11:00:00 PM,19,10,9
11/06/2014 12:00:00 AM,12,7,5
11/06/2014 01:00:00 AM,6,1,5
11/06/2014 02:00:00 AM,3,1,2
11/06/2014 03:00:00 AM,4,1,3
11/06/2014 04:00:00 AM,5,1,4
11/06/2014 05:00:00 AM,31,9,22
11/06/2014 06:00:00 AM,87,24,63
11/06/2014 07:00:00 AM,261,78,183
11/06/2014 08:00:00 AM,276,82,194
11/06/2014 09:00:00 AM,161,55,106
11/06/2014 10:00:00 AM,80,27,53
11/06/2014 11:00:00 AM,54,25,29
11/06/2014 12:00:00 PM,55,27,28
11/06/2014 01:00:00 PM,49,26,23
11/06/2014 02:00:00 PM,55,23,32
11/06/2014 03:00:00 PM,97,44,53
11/06/2014 04:00:00 PM,162,97,65
11/06/2014 05:00:00 PM,346,234,112
11/06/2014 06:00:00 PM,235,162,73
11/06/2014 07:00:00 PM,136,85,51
11/06/2014 08:00:00 PM,49,27,22
11/06/2014 09:00:00 PM,36,28,8
11/06/2014 10:00:00 PM,21,15,6
11/06/2014 11:00:00 PM,27,16,11
11/07/2014 12:00:00 AM,13,8,5
11/07/2014 01:00:00 AM,5,2,3
11/07/2014 02:00:00 AM,4,2,2
11/07/2014 03:00:00 AM,3,1,2
11/07/2014 04:00:00 AM,6,3,3
11/07/2014 05:00:00 AM,32,6,26
11/07/2014 06:00:00 AM,93,33,60
11/07/2014 07:00:00 AM,278,66,212
11/07/2014 08:00:00 AM,381,145,236
11/07/2014 09:00:00 AM,247,87,160
11/07/2014 10:00:00 AM,149,120,29
11/07/2014 11:00:00 AM,90,77,13
11/07/2014 12:00:00 PM,96,83,13
11/07/2014 01:00:00 PM,124,110,14
11/07/2014 02:00:00 PM,146,127,19
11/07/2014 03:00:00 PM,135,88,47
11/07/2014 04:00:00 PM,273,173,100
11/07/2014 05:00:00 PM,460,329,131
11/07/2014 06:00:00 PM,278,197,81
11/07/2014 07:00:00 PM,118,81,37
11/07/2014 08:00:00 PM,60,43,17
11/07/2014 09:00:00 PM,33,17,16
11/07/2014 10:00:00 PM,28,18,10
11/07/2014 11:00:00 PM,26,10,16
11/08/2014 12:00:00 AM,14,7,7
11/08/2014 01:00:00 AM,8,3,5
11/08/2014 02:00:00 AM,6,3,3
11/08/2014 03:00:00 AM,7,5,2
11/08/2014 04:00:00 AM,3,0,3
11/08/2014 05:00:00 AM,6,4,2
11/08/2014 06:00:00 AM,13,8,5
11/08/2014 07:00:00 AM,41,29,12
11/08/2014 08:00:00 AM,81,58,23
11/08/2014 09:00:00 AM,110,71,39
11/08/2014 10:00:00 AM,126,78,48
11/08/2014 11:00:00 AM,174,114,60
11/08/2014 12:00:00 PM,183,128,55
11/08/2014 01:00:00 PM,238,177,61
11/08/2014 02:00:00 PM,247,187,60
11/08/2014 03:00:00 PM,153,84,69
11/08/2014 04:00:00 PM,129,78,51
11/08/2014 05:00:00 PM,95,55,40
11/08/2014 06:00:00 PM,57,39,18
11/08/2014 07:00:00 PM,35,20,15
11/08/2014 08:00:00 PM,48,43,5
11/08/2014 09:00:00 PM,25,17,8
11/08/2014 10:00:00 PM,28,19,9
11/08/2014 11:00:00 PM,27,19,8
11/09/2014 12:00:00 AM,22,17,5
11/09/2014 01:00:00 AM,6,2,4
11/09/2014 02:00:00 AM,6,3,3
11/09/2014 03:00:00 AM,4,1,3
11/09/2014 04:00:00 AM,3,2,1
11/09/2014 05:00:00 AM,6,4,2
11/09/2014 06:00:00 AM,10,5,5
11/09/2014 07:00:00 AM,12,3,9
11/09/2014 08:00:00 AM,29,15,14
11/09/2014 09:00:00 AM,55,21,34
11/09/2014 10:00:00 AM,60,30,30
11/09/2014 11:00:00 AM,64,24,40
11/09/2014 12:00:00 PM,73,28,45
11/09/2014 01:00:00 PM,77,25,52
11/09/2014 02:00:00 PM,72,21,51
11/09/2014 03:00:00 PM,57,19,38
11/09/2014 04:00:00 PM,51,24,27
11/09/2014 05:00:00 PM,42,19,23
11/09/2014 06:00:00 PM,32,10,22
11/09/2014 07:00:00 PM,25,16,9
11/09/2014 08:00:00 PM,15,8,7
11/09/2014 09:00:00 PM,9,3,6
11/09/2014 10:00:00 PM,11,3,8
11/09/2014 11:00:00 PM,11,5,6
11/10/2014 12:00:00 AM,7,1,6
11/10/2014 01:00:00 AM,4,0,4
11/10/2014 02:00:00 AM,5,4,1
11/10/2014 03:00:00 AM,3,0,3
11/10/2014 04:00:00 AM,6,1,5
11/10/2014 05:00:00 AM,32,12,20
11/10/2014 06:00:00 AM,108,36,72
11/10/2014 07:00:00 AM,320,70,250
11/10/2014 08:00:00 AM,477,141,336
11/10/2014 09:00:00 AM,250,95,155
11/10/2014 10:00:00 AM,126,87,39
11/10/2014 11:00:00 AM,95,81,14
11/10/2014 12:00:00 PM,80,65,15
11/10/2014 01:00:00 PM,112,95,17
11/10/2014 02:00:00 PM,111,82,29
11/10/2014 03:00:00 PM,122,79,43
11/10/2014 04:00:00 PM,275,177,98
11/10/2014 05:00:00 PM,482,328,154
11/10/2014 06:00:00 PM,328,232,96
11/10/2014 07:00:00 PM,130,77,53
11/10/2014 08:00:00 PM,62,36,26
11/10/2014 09:00:00 PM,53,41,12
11/10/2014 10:00:00 PM,49,33,16
11/10/2014 11:00:00 PM,17,8,9
11/11/2014 12:00:00 AM,16,12,4
11/11/2014 01:00:00 AM,5,2,3
11/11/2014 02:00:00 AM,10,9,1
11/11/2014 03:00:00 AM,3,1,2
11/11/2014 04:00:00 AM,5,1,4
11/11/2014 05:00:00 AM,22,5,17
11/11/2014 06:00:00 AM,87,26,61
11/11/2014 07:00:00 AM,266,65,201
11/11/2014 08:00:00 AM,354,106,248
11/11/2014 09:00:00 AM,209,82,127
11/11/2014 10:00:00 AM,114,80,34
11/11/2014 11:00:00 AM,93,76,17
11/11/2014 12:00:00 PM,120,105,15
11/11/2014 01:00:00 PM,92,68,24
11/11/2014 02:00:00 PM,130,110,20
11/11/2014 03:00:00 PM,117,68,49
11/11/2014 04:00:00 PM,217,133,84
11/11/2014 05:00:00 PM,370,242,128
11/11/2014 06:00:00 PM,296,210,86
11/11/2014 07:00:00 PM,121,76,45
11/11/2014 08:00:00 PM,60,42,18
11/11/2014 09:00:00 PM,42,28,14
11/11/2014 10:00:00 PM,28,18,10
11/11/2014 11:00:00 PM,14,8,6
11/12/2014 12:00:00 AM,7,4,3
11/12/2014 01:00:00 AM,6,4,2
11/12/2014 02:00:00 AM,3,2,1
11/12/2014 03:00:00 AM,2,0,2
11/12/2014 04:00:00 AM,7,1,6
11/12/2014 05:00:00 AM,24,6,18
11/12/2014 06:00:00 AM,91,25,66
11/12/2014 07:00:00 AM,250,70,180
11/12/2014 08:00:00 AM,403,132,271
11/12/2014 09:00:00 AM,224,78,146
11/12/2014 10:00:00 AM,104,75,29
11/12/2014 11:00:00 AM,66,54,12
11/12/2014 12:00:00 PM,68,58,10
11/12/2014 01:00:00 PM,71,60,11
11/12/2014 02:00:00 PM,95,76,19
11/12/2014 03:00:00 PM,96,50,46
11/12/2014 04:00:00 PM,204,113,91
11/12/2014 05:00:00 PM,397,271,126
11/12/2014 06:00:00 PM,327,221,106
11/12/2014 07:00:00 PM,136,88,48
11/12/2014 08:00:00 PM,70,38,32
11/12/2014 09:00:00 PM,43,29,14
11/12/2014 10:00:00 PM,29,16,13
11/12/2014 11:00:00 PM,19,13,6
11/13/2014 12:00:00 AM,8,4,4
11/13/2014 01:00:00 AM,3,1,2
11/13/2014 02:00:00 AM,3,2,1
11/13/2014 03:00:00 AM,3,1,2
11/13/2014 04:00:00 AM,6,2,4
11/13/2014 05:00:00 AM,30,7,23
11/13/2014 06:00:00 AM,82,23,59
11/13/2014 07:00:00 AM,267,72,195
11/13/2014 08:00:00 AM,388,107,281
11/13/2014 09:00:00 AM,223,74,149
11/13/2014 10:00:00 AM,108,80,28
11/13/2014 11:00:00 AM,53,44,9
11/13/2014 12:00:00 PM,64,54,10
11/13/2014 01:00:00 PM,64,49,15
11/13/2014 02:00:00 PM,94,76,18
11/13/2014 03:00:00 PM,104,61,43
11/13/2014 04:00:00 PM,198,127,71
11/13/2014 05:00:00 PM,357,228,129
11/13/2014 06:00:00 PM,268,178,90
11/13/2014 07:00:00 PM,143,84,59
11/13/2014 08:00:00 PM,57,36,21
11/13/2014 09:00:00 PM,47,34,13
11/13/2014 10:00:00 PM,26,17,9
11/13/2014 11:00:00 PM,20,11,9
11/14/2014 12:00:00 AM,12,6,6
11/14/2014 01:00:00 AM,5,2,3
11/14/2014 02:00:00 AM,3,1,2
11/14/2014 03:00:00 AM,3,2,1
11/14/2014 04:00:00 AM,5,0,5
11/14/2014 05:00:00 AM,27,10,17
11/14/2014 06:00:00 AM,80,32,48
11/14/2014 07:00:00 AM,202,51,151
11/14/2014 08:00:00 AM,319,96,223
11/14/2014 09:00:00 AM,204,26,178
11/14/2014 10:00:00 AM,93,2,91
11/14/2014 11:00:00 AM,27,3,24
11/14/2014 12:00:00 PM,27,3,24
11/14/2014 01:00:00 PM,33,7,26
11/14/2014 02:00:00 PM,51,4,47
11/14/2014 03:00:00 PM,100,63,37
11/14/2014 04:00:00 PM,200,122,78
11/14/2014 05:00:00 PM,351,247,104
11/14/2014 06:00:00 PM,221,155,66
11/14/2014 07:00:00 PM,83,48,35
11/14/2014 08:00:00 PM,49,35,14
11/14/2014 09:00:00 PM,30,22,8
11/14/2014 10:00:00 PM,27,19,8
11/14/2014 11:00:00 PM,25,15,10
11/15/2014 12:00:00 AM,10,6,4
11/15/2014 01:00:00 AM,9,5,4
11/15/2014 02:00:00 AM,9,5,4
11/15/2014 03:00:00 AM,1,1,0
11/15/2014 04:00:00 AM,1,0,1
11/15/2014 05:00:00 AM,2,1,1
11/15/2014 06:00:00 AM,19,11,8
11/15/2014 07:00:00 AM,15,6,9
11/15/2014 08:00:00 AM,49,23,26
11/15/2014 09:00:00 AM,57,23,34
11/15/2014 10:00:00 AM,79,26,53
11/15/2014 11:00:00 AM,71,32,39
11/15/2014 12:00:00 PM,96,41,55
11/15/2014 01:00:00 PM,119,53,66
11/15/2014 02:00:00 PM,115,54,61
11/15/2014 03:00:00 PM,114,55,59
11/15/2014 04:00:00 PM,112,36,76
11/15/2014 05:00:00 PM,69,35,34
11/15/2014 06:00:00 PM,59,32,27
11/15/2014 07:00:00 PM,18,15,3
11/15/2014 08:00:00 PM,14,10,4
11/15/2014 09:00:00 PM,14,8,6
11/15/2014 10:00:00 PM,15,7,8
11/15/2014 11:00:00 PM,16,8,8
11/16/2014 12:00:00 AM,11,8,3
11/16/2014 01:00:00 AM,3,1,2
11/16/2014 02:00:00 AM,3,0,3
11/16/2014 03:00:00 AM,0,0,0
11/16/2014 04:00:00 AM,4,2,2
11/16/2014 05:00:00 AM,1,1,0
11/16/2014 06:00:00 AM,8,6,2
11/16/2014 07:00:00 AM,11,4,7
11/16/2014 08:00:00 AM,28,17,11
11/16/2014 09:00:00 AM,67,25,42
11/16/2014 10:00:00 AM,52,25,27
11/16/2014 11:00:00 AM,71,30,41
11/16/2014 12:00:00 PM,97,47,50
11/16/2014 01:00:00 PM,150,72,78
11/16/2014 02:00:00 PM,116,46,70
11/16/2014 03:00:00 PM,127,57,70
11/16/2014 04:00:00 PM,94,39,55
11/16/2014 05:00:00 PM,57,27,30
11/16/2014 06:00:00 PM,44,29,15
