Date,"Fremont Bridge Sidewalks, south of N 34th St Total","Fremont Bridge Sidewalks, south of N 34th St Cyclist West Sidewalk","Fremont Bridge Sidewalks, south of N 34th St Cyclist East Sidewalk"
11/16/2014 07:00:00 PM,14,10,4
11/16/2014 08:00:00 PM,18,11,7
11/16/2014 09:00:00 PM,8,6,2
11/16/2014 10:00:00 PM,11,6,5
11/16/2014 11:00:00 PM,9,5,4
11/17/2014 12:00:00 AM,6,3,3
11/17/2014 01:00:00 AM,3,2,1
11/17/2014 02:00:00 AM,1,0,1
11/17/2014 03:00:00 AM,2,0,2
11/17/2014 04:00:00 AM,6,1,5
11/17/2014 05:00:00 AM,29,11,18
11/17/2014 06:00:00 AM,89,35,54
11/17/2014 07:00:00 AM,274,61,213
11/17/2014 08:00:00 AM,423,122,301
11/17/2014 09:00:00 AM,206,26,180
11/17/2014 10:00:00 AM,85,9,76
11/17/2014 11:00:00 AM,50,3,47
11/17/2014 12:00:00 PM,60,7,53
11/17/2014 01:00:00 PM,66,4,62
11/17/2014 02:00:00 PM,70,4,66
11/17/2014 03:00:00 PM,93,47,46
11/17/2014 04:00:00 PM,211,125,86
11/17/2014 05:00:00 PM,430,301,129
11/17/2014 06:00:00 PM,333,238,95
11/17/2014 07:00:00 PM,130,90,40
11/17/2014 08:00:00 PM,53,36,17
11/17/2014 09:00:00 PM,34,22,12
11/17/2014 10:00:00 PM,31,17,14
11/17/2014 11:00:00 PM,13,10,3
11/18/2014 12:00:00 AM,4,1,3
11/18/2014 01:00:00 AM,2,0,2
11/18/2014 02:00:00 AM,4,2,2
11/18/2014 03:00:00 AM,1,0,1
11/18/2014 04:00:00 AM,7,1,6
11/18/2014 05:00:00 AM,26,8,18
11/18/2014 06:00:00 AM,95,25,70
11/18/2014 07:00:00 AM,294,79,215
11/18/2014 08:00:00 AM,419,121,298
11/18/2014 09:00:00 AM,211,29,182
11/18/2014 10:00:00 AM,82,9,73
11/18/2014 11:00:00 AM,57,5,52
11/18/2014 12:00:00 PM,56,44,12
11/18/2014 01:00:00 PM,63,63,0
11/18/2014 02:00:00 PM,66,64,2
11/18/2014 03:00:00 PM,120,73,47
11/18/2014 04:00:00 PM,218,134,84
11/18/2014 05:00:00 PM,422,293,129
11/18/2014 06:00:00 PM,368,266,102
11/18/2014 07:00:00 PM,151,99,52
11/18/2014 08:00:00 PM,64,45,19
11/18/2014 09:00:00 PM,54,35,19
11/18/2014 10:00:00 PM,26,19,7
11/18/2014 11:00:00 PM,23,14,9
11/19/2014 12:00:00 AM,5,2,3
11/19/2014 01:00:00 AM,5,0,5
11/19/2014 02:00:00 AM,2,0,2
11/19/2014 03:00:00 AM,1,0,1
11/19/2014 04:00:00 AM,5,3,2
11/19/2014 05:00:00 AM,33,9,24
11/19/2014 06:00:00 AM,83,29,54
11/19/2014 07:00:00 AM,292,79,213
11/19/2014 08:00:00 AM,432,139,293
11/19/2014 09:00:00 AM,229,83,146
11/19/2014 10:00:00 AM,82,69,13
11/19/2014 11:00:00 AM,52,52,0
11/19/2014 12:00:00 PM,49,49,0
11/19/2014 01:00:00 PM,56,56,0
11/19/2014 02:00:00 PM,86,81,5
11/19/2014 03:00:00 PM,99,54,45
11/19/2014 04:00:00 PM,201,108,93
11/19/2014 05:00:00 PM,429,293,136
11/19/2014 06:00:00 PM,348,244,104
11/19/2014 07:00:00 PM,155,106,49
11/19/2014 08:00:00 PM,82,56,26
11/19/2014 09:00:00 PM,64,36,28
11/19/2014 10:00:00 PM,29,17,12
11/19/2014 11:00:00 PM,16,10,6
11/20/2014 12:00:00 AM,15,7,8
11/20/2014 01:00:00 AM,2,0,2
11/20/2014 02:00:00 AM,2,1,1
11/20/2014 03:00:00 AM,1,0,1
11/20/2014 04:00:00 AM,4,2,2
11/20/2014 05:00:00 AM,24,7,17
11/20/2014 06:00:00 AM,102,32,70
11/20/2014 07:00:00 AM,253,64,189
11/20/2014 08:00:00 AM,415,128,287
11/20/2014 09:00:00 AM,238,81,157
11/20/2014 10:00:00 AM,101,93,8
11/20/2014 11:00:00 AM,54,53,1
11/20/2014 12:00:00 PM,47,44,3
11/20/2014 01:00:00 PM,48,47,1
11/20/2014 02:00:00 PM,71,57,14
11/20/2014 03:00:00 PM,111,60,51
11/20/2014 04:00:00 PM,179,109,70
11/20/2014 05:00:00 PM,386,261,125
11/20/2014 06:00:00 PM,295,208,87
11/20/2014 07:00:00 PM,145,99,46
11/20/2014 08:00:00 PM,125,96,29
11/20/2014 09:00:00 PM,44,31,13
11/20/2014 10:00:00 PM,37,21,16
11/20/2014 11:00:00 PM,26,16,10
11/21/2014 12:00:00 AM,10,6,4
11/21/2014 01:00:00 AM,0,0,0
11/21/2014 02:00:00 AM,8,4,4
11/21/2014 03:00:00 AM,2,1,1
11/21/2014 04:00:00 AM,7,1,6
11/21/2014 05:00:00 AM,26,2,24
11/21/2014 06:00:00 AM,78,26,52
11/21/2014 07:00:00 AM,196,57,139
11/21/2014 08:00:00 AM,267,90,177
11/21/2014 09:00:00 AM,166,54,112
11/21/2014 10:00:00 AM,66,30,36
11/21/2014 11:00:00 AM,35,13,22
11/21/2014 12:00:00 PM,28,16,12
11/21/2014 01:00:00 PM,33,17,16
11/21/2014 02:00:00 PM,35,19,16
11/21/2014 03:00:00 PM,39,25,14
11/21/2014 04:00:00 PM,128,81,47
11/21/2014 05:00:00 PM,273,186,87
11/21/2014 06:00:00 PM,181,123,58
11/21/2014 07:00:00 PM,76,49,27
11/21/2014 08:00:00 PM,34,27,7
11/21/2014 09:00:00 PM,32,18,14
11/21/2014 10:00:00 PM,25,9,16
11/21/2014 11:00:00 PM,13,5,8
11/22/2014 12:00:00 AM,7,5,2
11/22/2014 01:00:00 AM,8,6,2
11/22/2014 02:00:00 AM,5,2,3
11/22/2014 03:00:00 AM,2,2,0
11/22/2014 04:00:00 AM,2,2,0
11/22/2014 05:00:00 AM,7,3,4
11/22/2014 06:00:00 AM,11,8,3
11/22/2014 07:00:00 AM,18,8,10
11/22/2014 08:00:00 AM,44,17,27
11/22/2014 09:00:00 AM,64,31,33
11/22/2014 10:00:00 AM,85,47,38
11/22/2014 11:00:00 AM,94,35,59
11/22/2014 12:00:00 PM,76,31,45
11/22/2014 01:00:00 PM,84,40,44
11/22/2014 02:00:00 PM,97,48,49
11/22/2014 03:00:00 PM,116,50,66
11/22/2014 04:00:00 PM,97,48,49
11/22/2014 05:00:00 PM,62,29,33
11/22/2014 06:00:00 PM,60,37,23
11/22/2014 07:00:00 PM,34,14,20
11/22/2014 08:00:00 PM,23,11,12
11/22/2014 09:00:00 PM,21,14,7
11/22/2014 10:00:00 PM,21,10,11
11/22/2014 11:00:00 PM,16,6,10
11/23/2014 12:00:00 AM,12,9,3
11/23/2014 01:00:00 AM,6,3,3
11/23/2014 02:00:00 AM,8,1,7
11/23/2014 03:00:00 AM,3,1,2
11/23/2014 04:00:00 AM,3,1,2
11/23/2014 05:00:00 AM,3,2,1
11/23/2014 06:00:00 AM,6,2,4
11/23/2014 07:00:00 AM,8,3,5
11/23/2014 08:00:00 AM,20,14,6
11/23/2014 09:00:00 AM,39,10,29
11/23/2014 10:00:00 AM,31,13,18
11/23/2014 11:00:00 AM,60,25,35
11/23/2014 12:00:00 PM,63,23,40
11/23/2014 01:00:00 PM,80,37,43
11/23/2014 02:00:00 PM,95,45,50
11/23/2014 03:00:00 PM,96,43,53
11/23/2014 04:00:00 PM,81,39,42
11/23/2014 05:00:00 PM,58,29,29
11/23/2014 06:00:00 PM,35,21,14
11/23/2014 07:00:00 PM,26,12,14
11/23/2014 08:00:00 PM,23,13,10
11/23/2014 09:00:00 PM,10,7,3
11/23/2014 10:00:00 PM,12,7,5
11/23/2014 11:00:00 PM,9,2,7
11/24/2014 12:00:00 AM,2,2,0
11/24/2014 01:00:00 AM,2,1,1
11/24/2014 02:00:00 AM,2,1,1
11/24/2014 03:00:00 AM,2,0,2
11/24/2014 04:00:00 AM,8,2,6
11/24/2014 05:00:00 AM,26,9,17
11/24/2014 06:00:00 AM,95,29,66
11/24/2014 07:00:00 AM,260,64,196
11/24/2014 08:00:00 AM,407,129,278
11/24/2014 09:00:00 AM,173,18,155
11/24/2014 10:00:00 AM,73,1,72
11/24/2014 11:00:00 AM,49,0,49
11/24/2014 12:00:00 PM,39,0,39
11/24/2014 01:00:00 PM,47,0,47
11/24/2014 02:00:00 PM,49,4,45
11/24/2014 03:00:00 PM,78,42,36
11/24/2014 04:00:00 PM,177,101,76
11/24/2014 05:00:00 PM,390,273,117
11/24/2014 06:00:00 PM,287,218,69
11/24/2014 07:00:00 PM,117,77,40
11/24/2014 08:00:00 PM,56,37,19
11/24/2014 09:00:00 PM,40,23,17
11/24/2014 10:00:00 PM,26,12,14
11/24/2014 11:00:00 PM,13,8,5
11/25/2014 12:00:00 AM,8,2,6
11/25/2014 01:00:00 AM,1,1,0
11/25/2014 02:00:00 AM,5,1,4
11/25/2014 03:00:00 AM,2,1,1
11/25/2014 04:00:00 AM,8,2,6
11/25/2014 05:00:00 AM,22,7,15
11/25/2014 06:00:00 AM,74,24,50
11/25/2014 07:00:00 AM,195,43,152
11/25/2014 08:00:00 AM,290,90,200
11/25/2014 09:00:00 AM,153,19,134
11/25/2014 10:00:00 AM,69,1,68
11/25/2014 11:00:00 AM,34,1,33
11/25/2014 12:00:00 PM,30,0,30
11/25/2014 01:00:00 PM,47,20,27
11/25/2014 02:00:00 PM,60,34,26
11/25/2014 03:00:00 PM,57,38,19
11/25/2014 04:00:00 PM,145,83,62
11/25/2014 05:00:00 PM,283,200,83
11/25/2014 06:00:00 PM,239,169,70
11/25/2014 07:00:00 PM,116,74,42
11/25/2014 08:00:00 PM,50,28,22
11/25/2014 09:00:00 PM,27,15,12
11/25/2014 10:00:00 PM,19,9,10
11/25/2014 11:00:00 PM,17,11,6
11/26/2014 12:00:00 AM,10,6,4
11/26/2014 01:00:00 AM,3,1,2
11/26/2014 02:00:00 AM,0,0,0
11/26/2014 03:00:00 AM,1,1,0
11/26/2014 04:00:00 AM,2,0,2
11/26/2014 05:00:00 AM,25,3,22
11/26/2014 06:00:00 AM,57,20,37
11/26/2014 07:00:00 AM,179,49,130
11/26/2014 08:00:00 AM,292,101,191
11/26/2014 09:00:00 AM,193,80,113
11/26/2014 10:00:00 AM,91,29,62
11/26/2014 11:00:00 AM,65,25,40
11/26/2014 12:00:00 PM,87,36,51
11/26/2014 01:00:00 PM,120,61,59
11/26/2014 02:00:00 PM,117,59,58
11/26/2014 03:00:00 PM,184,113,71
11/26/2014 04:00:00 PM,230,141,89
11/26/2014 05:00:00 PM,245,153,92
11/26/2014 06:00:00 PM,160,97,63
11/26/2014 07:00:00 PM,59,33,26
11/26/2014 08:00:00 PM,58,37,21
11/26/2014 09:00:00 PM,25,11,14
11/26/2014 10:00:00 PM,15,10,5
11/26/2014 11:00:00 PM,21,11,10
11/27/2014 12:00:00 AM,10,6,4
11/27/2014 01:00:00 AM,3,1,2
11/27/2014 02:00:00 AM,2,1,1
11/27/2014 03:00:00 AM,2,0,2
11/27/2014 04:00:00 AM,1,0,1
11/27/2014 05:00:00 AM,2,1,1
11/27/2014 06:00:00 AM,14,2,12
11/27/2014 07:00:00 AM,9,3,6
11/27/2014 08:00:00 AM,30,10,20
11/27/2014 09:00:00 AM,40,21,19
11/27/2014 10:00:00 AM,48,18,30
11/27/2014 11:00:00 AM,73,28,45
11/27/2014 12:00:00 PM,61,25,36
11/27/2014 01:00:00 PM,59,16,43
11/27/2014 02:00:00 PM,23,8,15
11/27/2014 03:00:00 PM,30,13,17
11/27/2014 04:00:00 PM,17,7,10
11/27/2014 05:00:00 PM,11,10,1
11/27/2014 06:00:00 PM,4,4,0
11/27/2014 07:00:00 PM,5,2,3
11/27/2014 08:00:00 PM,13,4,9
11/27/2014 09:00:00 PM,19,10,9
11/27/2014 10:00:00 PM,9,4,5
11/27/2014 11:00:00 PM,15,11,4
11/28/2014 12:00:00 AM,8,1,7
11/28/2014 01:00:00 AM,0,0,0
11/28/2014 02:00:00 AM,2,0,2
11/28/2014 03:00:00 AM,5,4,1
11/28/2014 04:00:00 AM,13,4,9
11/28/2014 05:00:00 AM,8,3,5
11/28/2014 06:00:00 AM,13,7,6
11/28/2014 07:00:00 AM,17,5,12
11/28/2014 08:00:00 AM,26,7,19
11/28/2014 09:00:00 AM,19,7,12
11/28/2014 10:00:00 AM,12,6,6
11/28/2014 11:00:00 AM,9,6,3
11/28/2014 12:00:00 PM,15,3,12
11/28/2014 01:00:00 PM,19,7,12
11/28/2014 02:00:00 PM,25,12,13
11/28/2014 03:00:00 PM,16,11,5
11/28/2014 04:00:00 PM,25,16,9
11/28/2014 05:00:00 PM,20,10,10
11/28/2014 06:00:00 PM,15,8,7
11/28/2014 07:00:00 PM,17,10,7
11/28/2014 08:00:00 PM,14,10,4
11/28/2014 09:00:00 PM,6,3,3
11/28/2014 10:00:00 PM,9,6,3
11/28/2014 11:00:00 PM,11,7,4
11/29/2014 12:00:00 AM,5,3,2
11/29/2014 01:00:00 AM,2,0,2
11/29/2014 02:00:00 AM,4,2,2
11/29/2014 03:00:00 AM,1,0,1
11/29/2014 04:00:00 AM,1,1,0
11/29/2014 05:00:00 AM,5,2,3
11/29/2014 06:00:00 AM,7,4,3
11/29/2014 07:00:00 AM,8,4,4
11/29/2014 08:00:00 AM,19,13,6
11/29/2014 09:00:00 AM,33,8,25
11/29/2014 10:00:00 AM,20,9,11
11/29/2014 11:00:00 AM,18,8,10
11/29/2014 12:00:00 PM,26,16,10
11/29/2014 01:00:00 PM,29,10,19
11/29/2014 02:00:00 PM,29,15,14
11/29/2014 03:00:00 PM,26,15,11
11/29/2014 04:00:00 PM,24,14,10
11/29/2014 05:00:00 PM,23,11,12
11/29/2014 06:00:00 PM,14,6,8
11/29/2014 07:00:00 PM,14,11,3
11/29/2014 08:00:00 PM,16,11,5
11/29/2014 09:00:00 PM,8,5,3
11/29/2014 10:00:00 PM,9,5,4
11/29/2014 11:00:00 PM,4,3,1
11/30/2014 12:00:00 AM,6,5,1
11/30/2014 01:00:00 AM,1,1,0
11/30/2014 02:00:00 AM,4,3,1
11/30/2014 03:00:00 AM,1,0,1
11/30/2014 04:00:00 AM,2,1,1
11/30/2014 05:00:00 AM,3,2,1
11/30/2014 06:00:00 AM,3,1,2
11/30/2014 07:00:00 AM,5,2,3
11/30/2014 08:00:00 AM,24,12,12
11/30/2014 09:00:00 AM,27,12,15
11/30/2014 10:00:00 AM,28,18,10
11/30/2014 11:00:00 AM,28,10,18
11/30/2014 12:00:00 PM,38,21,17
11/30/2014 01:00:00 PM,54,25,29
11/30/2014 02:00:00 PM,61,24,37
11/30/2014 03:00:00 PM,40,19,21
11/30/2014 04:00:00 PM,52,25,27
11/30/2014 05:00:00 PM,35,17,18
11/30/2014 06:00:00 PM,24,13,11
11/30/2014 07:00:00 PM,10,5,5
11/30/2014 08:00:00 PM,11,8,3
11/30/2014 09:00:00 PM,16,13,3
11/30/2014 10:00:00 PM,13,8,5
11/30/2014 11:00:00 PM,7,5,2
12/01/2014 12:00:00 AM,5,1,4
12/01/2014 01:00:00 AM,0,0,0
12/01/2014 02:00:00 AM,3,1,2
12/01/2014 03:00:00 AM,2,1,1
12/01/2014 04:00:00 AM,1,1,0
12/01/2014 05:00:00 AM,24,4,20
12/01/2014 06:00:00 AM,53,21,32
12/01/2014 07:00:00 AM,176,32,144
12/01/2014 08:00:00 AM,287,74,213
12/01/2014 09:00:00 AM,160,50,110
12/01/2014 10:00:00 AM,60,23,37
12/01/2014 11:00:00 AM,47,23,24
12/01/2014 12:00:00 PM,36,17,19
12/01/2014 01:00:00 PM,39,26,13
12/01/2014 02:00:00 PM,52,26,26
12/01/2014 03:00:00 PM,64,38,26
12/01/2014 04:00:00 PM,110,66,44
12/01/2014 05:00:00 PM,278,195,83
12/01/2014 06:00:00 PM,217,148,69
12/01/2014 07:00:00 PM,90,55,35
12/01/2014 08:00:00 PM,49,26,23
12/01/2014 09:00:00 PM,25,16,9
12/01/2014 10:00:00 PM,15,8,7
12/01/2014 11:00:00 PM,16,13,3
12/02/2014 12:00:00 AM,4,1,3
12/02/2014 01:00:00 AM,5,3,2
12/02/2014 02:00:00 AM,1,0,1
12/02/2014 03:00:00 AM,6,3,3
12/02/2014 04:00:00 AM,2,1,1
12/02/2014 05:00:00 AM,26,6,20
12/02/2014 06:00:00 AM,83,28,55
12/02/2014 07:00:00 AM,207,58,149
12/02/2014 08:00:00 AM,340,108,232
12/02/2014 09:00:00 AM,162,13,149
12/02/2014 10:00:00 AM,63,16,47
12/02/2014 11:00:00 AM,29,29,0
12/02/2014 12:00:00 PM,58,58,0
12/02/2014 01:00:00 PM,45,45,0
12/02/2014 02:00:00 PM,58,55,3
12/02/2014 03:00:00 PM,80,49,31
12/02/2014 04:00:00 PM,163,90,73
12/02/2014 05:00:00 PM,304,213,91
12/02/2014 06:00:00 PM,262,182,80
12/02/2014 07:00:00 PM,113,74,39
12/02/2014 08:00:00 PM,58,36,22
12/02/2014 09:00:00 PM,39,18,21
12/02/2014 10:00:00 PM,19,7,12
12/02/2014 11:00:00 PM,12,9,3
12/03/2014 12:00:00 AM,4,3,1
12/03/2014 01:00:00 AM,3,1,2
12/03/2014 02:00:00 AM,2,0,2
12/03/2014 03:00:00 AM,3,1,2
12/03/2014 04:00:00 AM,3,0,3
12/03/2014 05:00:00 AM,23,2,21
12/03/2014 06:00:00 AM,61,21,40
12/03/2014 07:00:00 AM,223,61,162
12/03/2014 08:00:00 AM,346,110,236
12/03/2014 09:00:00 AM,209,69,140
12/03/2014 10:00:00 AM,70,61,9
12/03/2014 11:00:00 AM,46,46,0
12/03/2014 12:00:00 PM,54,54,0
12/03/2014 01:00:00 PM,37,37,0
12/03/2014 02:00:00 PM,69,67,2
12/03/2014 03:00:00 PM,81,59,22
12/03/2014 04:00:00 PM,147,81,66
12/03/2014 05:00:00 PM,349,230,119
12/03/2014 06:00:00 PM,280,196,84
12/03/2014 07:00:00 PM,123,80,43
12/03/2014 08:00:00 PM,68,47,21
12/03/2014 09:00:00 PM,49,23,26
12/03/2014 10:00:00 PM,25,14,11
12/03/2014 11:00:00 PM,19,12,7
12/04/2014 12:00:00 AM,10,6,4
12/04/2014 01:00:00 AM,3,1,2
12/04/2014 02:00:00 AM,3,0,3
12/04/2014 03:00:00 AM,3,2,1
12/04/2014 04:00:00 AM,3,3,0
12/04/2014 05:00:00 AM,23,4,19
12/04/2014 06:00:00 AM,80,22,58
12/04/2014 07:00:00 AM,212,62,150
12/04/2014 08:00:00 AM,339,105,234
12/04/2014 09:00:00 AM,192,56,136
12/04/2014 10:00:00 AM,63,50,13
12/04/2014 11:00:00 AM,35,35,0
12/04/2014 12:00:00 PM,33,33,0
12/04/2014 01:00:00 PM,44,44,0
12/04/2014 02:00:00 PM,51,51,0
12/04/2014 03:00:00 PM,72,43,29
12/04/2014 04:00:00 PM,137,77,60
12/04/2014 05:00:00 PM,300,205,95
12/04/2014 06:00:00 PM,239,172,67
12/04/2014 07:00:00 PM,120,79,41
12/04/2014 08:00:00 PM,60,43,17
12/04/2014 09:00:00 PM,44,31,13
12/04/2014 10:00:00 PM,19,13,6
12/04/2014 11:00:00 PM,11,8,3
12/05/2014 12:00:00 AM,8,6,2
12/05/2014 01:00:00 AM,2,0,2
12/05/2014 02:00:00 AM,1,0,1
12/05/2014 03:00:00 AM,4,1,3
12/05/2014 04:00:00 AM,3,0,3
12/05/2014 05:00:00 AM,21,4,17
12/05/2014 06:00:00 AM,70,25,45
12/05/2014 07:00:00 AM,163,46,117
12/05/2014 08:00:00 AM,280,106,174
12/05/2014 09:00:00 AM,177,60,117
12/05/2014 10:00:00 AM,61,28,33
12/05/2014 11:00:00 AM,54,25,29
12/05/2014 12:00:00 PM,40,14,26
12/05/2014 01:00:00 PM,49,29,20
12/05/2014 02:00:00 PM,53,26,27
12/05/2014 03:00:00 PM,77,39,38
12/05/2014 04:00:00 PM,152,88,64
12/05/2014 05:00:00 PM,274,193,81
12/05/2014 06:00:00 PM,210,153,57
12/05/2014 07:00:00 PM,104,63,41
12/05/2014 08:00:00 PM,41,26,15
12/05/2014 09:00:00 PM,28,20,8
12/05/2014 10:00:00 PM,39,20,19
12/05/2014 11:00:00 PM,17,12,5
12/06/2014 12:00:00 AM,17,11,6
12/06/2014 01:00:00 AM,11,8,3
12/06/2014 02:00:00 AM,8,4,4
12/06/2014 03:00:00 AM,0,0,0
12/06/2014 04:00:00 AM,4,2,2
12/06/2014 05:00:00 AM,6,1,5
12/06/2014 06:00:00 AM,13,9,4
12/06/2014 07:00:00 AM,22,9,13
12/06/2014 08:00:00 AM,44,15,29
12/06/2014 09:00:00 AM,75,36,39
12/06/2014 10:00:00 AM,63,29,34
12/06/2014 11:00:00 AM,58,26,32
12/06/2014 12:00:00 PM,77,31,46
12/06/2014 01:00:00 PM,73,32,41
12/06/2014 02:00:00 PM,81,30,51
12/06/2014 03:00:00 PM,86,43,43
12/06/2014 04:00:00 PM,71,42,29
12/06/2014 05:00:00 PM,56,22,34
12/06/2014 06:00:00 PM,34,19,15
12/06/2014 07:00:00 PM,24,10,14
12/06/2014 08:00:00 PM,27,13,14
12/06/2014 09:00:00 PM,16,13,3
12/06/2014 10:00:00 PM,14,8,6
12/06/2014 11:00:00 PM,22,11,11
12/07/2014 12:00:00 AM,8,2,6
12/07/2014 01:00:00 AM,9,3,6
12/07/2014 02:00:00 AM,6,6,0
12/07/2014 03:00:00 AM,6,2,4
12/07/2014 04:00:00 AM,2,1,1
12/07/2014 05:00:00 AM,6,3,3
12/07/2014 06:00:00 AM,6,4,2
12/07/2014 07:00:00 AM,10,3,7
12/07/2014 08:00:00 AM,57,21,36
12/07/2014 09:00:00 AM,70,29,41
12/07/2014 10:00:00 AM,135,62,73
12/07/2014 11:00:00 AM,105,44,61
12/07/2014 12:00:00 PM,130,75,55
12/07/2014 01:00:00 PM,118,54,64
12/07/2014 02:00:00 PM,101,36,65
12/07/2014 03:00:00 PM,125,61,64
12/07/2014 04:00:00 PM,90,51,39
12/07/2014 05:00:00 PM,68,27,41
12/07/2014 06:00:00 PM,42,26,16
12/07/2014 07:00:00 PM,31,17,14
12/07/2014 08:00:00 PM,21,11,10
12/07/2014 09:00:00 PM,15,13,2
12/07/2014 10:00:00 PM,17,8,9
12/07/2014 11:00:00 PM,16,7,9
12/08/2014 12:00:00 AM,4,2,2
12/08/2014 01:00:00 AM,2,1,1
12/08/2014 02:00:00 AM,3,0,3
12/08/2014 03:00:00 AM,2,2,0
12/08/2014 04:00:00 AM,2,0,2
12/08/2014 05:00:00 AM,33,11,22
12/08/2014 06:00:00 AM,102,38,64
12/08/2014 07:00:00 AM,285,58,227
12/08/2014 08:00:00 AM,390,115,275
12/08/2014 09:00:00 AM,193,168,25
12/08/2014 10:00:00 AM,65,65,0
12/08/2014 11:00:00 AM,56,55,1
12/08/2014 12:00:00 PM,44,41,3
12/08/2014 01:00:00 PM,49,47,2
12/08/2014 02:00:00 PM,66,55,11
12/08/2014 03:00:00 PM,78,40,38
12/08/2014 04:00:00 PM,161,96,65
12/08/2014 05:00:00 PM,380,268,112
12/08/2014 06:00:00 PM,303,219,84
12/08/2014 07:00:00 PM,86,51,35
12/08/2014 08:00:00 PM,43,27,16
12/08/2014 09:00:00 PM,19,13,6
12/08/2014 10:00:00 PM,16,12,4
12/08/2014 11:00:00 PM,7,6,1
12/09/2014 12:00:00 AM,3,0,3
12/09/2014 01:00:00 AM,3,0,3
12/09/2014 02:00:00 AM,2,0,2
12/09/2014 03:00:00 AM,5,3,2
12/09/2014 04:00:00 AM,1,0,1
12/09/2014 05:00:00 AM,28,6,22
12/09/2014 06:00:00 AM,85,26,59
12/09/2014 07:00:00 AM,227,71,156
12/09/2014 08:00:00 AM,327,110,217
12/09/2014 09:00:00 AM,120,5,115
12/09/2014 10:00:00 AM,48,0,48
12/09/2014 11:00:00 AM,43,0,43
12/09/2014 12:00:00 PM,28,0,28
12/09/2014 01:00:00 PM,35,0,35
12/09/2014 02:00:00 PM,51,0,51
12/09/2014 03:00:00 PM,88,44,44
12/09/2014 04:00:00 PM,182,95,87
12/09/2014 05:00:00 PM,327,224,103
12/09/2014 06:00:00 PM,280,185,95
12/09/2014 07:00:00 PM,113,72,41
12/09/2014 08:00:00 PM,58,35,23
12/09/2014 09:00:00 PM,33,22,11
12/09/2014 10:00:00 PM,21,13,8
12/09/2014 11:00:00 PM,11,8,3
12/10/2014 12:00:00 AM,5,2,3
12/10/2014 01:00:00 AM,5,3,2
12/10/2014 02:00:00 AM,3,0,3
12/10/2014 03:00:00 AM,2,1,1
12/10/2014 04:00:00 AM,2,1,1
12/10/2014 05:00:00 AM,15,3,12
12/10/2014 06:00:00 AM,80,28,52
12/10/2014 07:00:00 AM,199,42,157
12/10/2014 08:00:00 AM,298,0,298
12/10/2014 09:00:00 AM,155,0,155
12/10/2014 10:00:00 AM,75,0,75
12/10/2014 11:00:00 AM,34,0,34
12/10/2014 12:00:00 PM,37,0,37
12/10/2014 01:00:00 PM,37,8,29
12/10/2014 02:00:00 PM,31,13,18
12/10/2014 03:00:00 PM,59,28,31
12/10/2014 04:00:00 PM,136,93,43
12/10/2014 05:00:00 PM,297,192,105
12/10/2014 06:00:00 PM,241,174,67
12/10/2014 07:00:00 PM,100,71,29
12/10/2014 08:00:00 PM,67,42,25
12/10/2014 09:00:00 PM,40,24,16
12/10/2014 10:00:00 PM,18,9,9
12/10/2014 11:00:00 PM,21,15,6
12/11/2014 12:00:00 AM,7,5,2
12/11/2014 01:00:00 AM,3,2,1
12/11/2014 02:00:00 AM,4,2,2
12/11/2014 03:00:00 AM,1,1,0
12/11/2014 04:00:00 AM,4,1,3
12/11/2014 05:00:00 AM,21,7,14
12/11/2014 06:00:00 AM,64,17,47
12/11/2014 07:00:00 AM,141,104,37
12/11/2014 08:00:00 AM,194,194,0
12/11/2014 09:00:00 AM,110,110,0
12/11/2014 10:00:00 AM,55,55,0
12/11/2014 11:00:00 AM,33,33,0
12/11/2014 12:00:00 PM,18,18,0
12/11/2014 01:00:00 PM,35,33,2
12/11/2014 02:00:00 PM,42,22,20
12/11/2014 03:00:00 PM,76,43,33
12/11/2014 04:00:00 PM,146,82,64
12/11/2014 05:00:00 PM,263,193,70
12/11/2014 06:00:00 PM,208,150,58
12/11/2014 07:00:00 PM,92,58,34
12/11/2014 08:00:00 PM,29,20,9
12/11/2014 09:00:00 PM,38,26,12
12/11/2014 10:00:00 PM,22,11,11
12/11/2014 11:00:00 PM,15,12,3
12/12/2014 12:00:00 AM,4,3,1
12/12/2014 01:00:00 AM,3,1,2
12/12/2014 02:00:00 AM,3,3,0
12/12/2014 03:00:00 AM,2,1,1
12/12/2014 04:00:00 AM,4,1,3
12/12/2014 05:00:00 AM,18,5,13
12/12/2014 06:00:00 AM,74,30,44
