Date,"Fremont Bridge Sidewalks, south of N 34th St Total","Fremont Bridge Sidewalks, south of N 34th St Cyclist West Sidewalk","Fremont Bridge Sidewalks, south of N 34th St Cyclist East Sidewalk"
12/12/2014 07:00:00 AM,189,63,126
12/12/2014 08:00:00 AM,319,98,221
12/12/2014 09:00:00 AM,155,7,148
12/12/2014 10:00:00 AM,66,0,66
12/12/2014 11:00:00 AM,75,24,51
12/12/2014 12:00:00 PM,60,31,29
12/12/2014 01:00:00 PM,74,39,35
12/12/2014 02:00:00 PM,91,41,50
12/12/2014 03:00:00 PM,117,66,51
12/12/2014 04:00:00 PM,200,127,73
12/12/2014 05:00:00 PM,365,269,96
12/12/2014 06:00:00 PM,223,148,75
12/12/2014 07:00:00 PM,94,68,26
12/12/2014 08:00:00 PM,71,45,26
12/12/2014 09:00:00 PM,41,18,23
12/12/2014 10:00:00 PM,27,12,15
12/12/2014 11:00:00 PM,26,20,6
12/13/2014 12:00:00 AM,13,11,2
12/13/2014 01:00:00 AM,5,2,3
12/13/2014 02:00:00 AM,9,3,6
12/13/2014 03:00:00 AM,6,4,2
12/13/2014 04:00:00 AM,2,2,0
12/13/2014 05:00:00 AM,6,1,5
12/13/2014 06:00:00 AM,16,7,9
12/13/2014 07:00:00 AM,24,12,12
12/13/2014 08:00:00 AM,50,28,22
12/13/2014 09:00:00 AM,60,33,27
12/13/2014 10:00:00 AM,85,34,51
12/13/2014 11:00:00 AM,108,43,65
12/13/2014 12:00:00 PM,110,41,69
12/13/2014 01:00:00 PM,104,46,58
12/13/2014 02:00:00 PM,146,70,76
12/13/2014 03:00:00 PM,165,72,93
12/13/2014 04:00:00 PM,97,51,46
12/13/2014 05:00:00 PM,45,13,32
12/13/2014 06:00:00 PM,43,19,24
12/13/2014 07:00:00 PM,22,14,8
12/13/2014 08:00:00 PM,20,13,7
12/13/2014 09:00:00 PM,28,22,6
12/13/2014 10:00:00 PM,16,7,9
12/13/2014 11:00:00 PM,23,14,9
12/14/2014 12:00:00 AM,16,10,6
12/14/2014 01:00:00 AM,13,4,9
12/14/2014 02:00:00 AM,6,5,1
12/14/2014 03:00:00 AM,3,2,1
12/14/2014 04:00:00 AM,3,1,2
12/14/2014 05:00:00 AM,3,1,2
12/14/2014 06:00:00 AM,10,8,2
12/14/2014 07:00:00 AM,11,3,8
12/14/2014 08:00:00 AM,47,22,25
12/14/2014 09:00:00 AM,83,35,48
12/14/2014 10:00:00 AM,92,34,58
12/14/2014 11:00:00 AM,109,43,66
12/14/2014 12:00:00 PM,125,41,84
12/14/2014 01:00:00 PM,158,85,73
12/14/2014 02:00:00 PM,134,48,86
12/14/2014 03:00:00 PM,108,53,55
12/14/2014 04:00:00 PM,107,49,58
12/14/2014 05:00:00 PM,60,31,29
12/14/2014 06:00:00 PM,43,22,21
12/14/2014 07:00:00 PM,37,22,15
12/14/2014 08:00:00 PM,24,15,9
12/14/2014 09:00:00 PM,20,12,8
12/14/2014 10:00:00 PM,11,3,8
12/14/2014 11:00:00 PM,9,6,3
12/15/2014 12:00:00 AM,4,2,2
12/15/2014 01:00:00 AM,2,2,0
12/15/2014 02:00:00 AM,1,0,1
12/15/2014 03:00:00 AM,4,1,3
12/15/2014 04:00:00 AM,2,0,2
12/15/2014 05:00:00 AM,35,7,28
12/15/2014 06:00:00 AM,99,33,66
12/15/2014 07:00:00 AM,177,151,26
12/15/2014 08:00:00 AM,242,242,0
12/15/2014 09:00:00 AM,155,155,0
12/15/2014 10:00:00 AM,53,53,0
12/15/2014 11:00:00 AM,56,54,2
12/15/2014 12:00:00 PM,44,43,1
12/15/2014 01:00:00 PM,56,56,0
12/15/2014 02:00:00 PM,61,59,2
12/15/2014 03:00:00 PM,119,65,54
12/15/2014 04:00:00 PM,200,123,77
12/15/2014 05:00:00 PM,392,278,114
12/15/2014 06:00:00 PM,310,235,75
12/15/2014 07:00:00 PM,125,82,43
12/15/2014 08:00:00 PM,59,44,15
12/15/2014 09:00:00 PM,49,28,21
12/15/2014 10:00:00 PM,23,14,9
12/15/2014 11:00:00 PM,15,8,7
12/16/2014 12:00:00 AM,10,7,3
12/16/2014 01:00:00 AM,4,3,1
12/16/2014 02:00:00 AM,3,2,1
12/16/2014 03:00:00 AM,7,4,3
12/16/2014 04:00:00 AM,4,0,4
12/16/2014 05:00:00 AM,24,3,21
12/16/2014 06:00:00 AM,93,28,65
12/16/2014 07:00:00 AM,235,15,220
12/16/2014 08:00:00 AM,319,0,319
12/16/2014 09:00:00 AM,170,1,169
12/16/2014 10:00:00 AM,64,0,64
12/16/2014 11:00:00 AM,63,0,63
12/16/2014 12:00:00 PM,62,2,60
12/16/2014 01:00:00 PM,50,50,0
12/16/2014 02:00:00 PM,67,62,5
12/16/2014 03:00:00 PM,111,60,51
12/16/2014 04:00:00 PM,183,111,72
12/16/2014 05:00:00 PM,365,259,106
12/16/2014 06:00:00 PM,329,230,99
12/16/2014 07:00:00 PM,127,78,49
12/16/2014 08:00:00 PM,62,39,23
12/16/2014 09:00:00 PM,30,20,10
12/16/2014 10:00:00 PM,23,15,8
12/16/2014 11:00:00 PM,19,15,4
12/17/2014 12:00:00 AM,7,3,4
12/17/2014 01:00:00 AM,5,2,3
12/17/2014 02:00:00 AM,3,1,2
12/17/2014 03:00:00 AM,3,1,2
12/17/2014 04:00:00 AM,5,1,4
12/17/2014 05:00:00 AM,23,3,20
12/17/2014 06:00:00 AM,71,17,54
12/17/2014 07:00:00 AM,168,143,25
12/17/2014 08:00:00 AM,246,240,6
12/17/2014 09:00:00 AM,135,135,0
12/17/2014 10:00:00 AM,59,58,1
12/17/2014 11:00:00 AM,38,38,0
12/17/2014 12:00:00 PM,33,2,31
12/17/2014 01:00:00 PM,36,0,36
12/17/2014 02:00:00 PM,51,7,44
12/17/2014 03:00:00 PM,80,44,36
12/17/2014 04:00:00 PM,146,92,54
12/17/2014 05:00:00 PM,319,226,93
12/17/2014 06:00:00 PM,289,211,78
12/17/2014 07:00:00 PM,122,78,44
12/17/2014 08:00:00 PM,61,43,18
12/17/2014 09:00:00 PM,32,15,17
12/17/2014 10:00:00 PM,22,13,9
12/17/2014 11:00:00 PM,25,19,6
12/18/2014 12:00:00 AM,9,7,2
12/18/2014 01:00:00 AM,4,2,2
12/18/2014 02:00:00 AM,3,1,2
12/18/2014 03:00:00 AM,2,2,0
12/18/2014 04:00:00 AM,4,2,2
12/18/2014 05:00:00 AM,23,5,18
12/18/2014 06:00:00 AM,78,20,58
12/18/2014 07:00:00 AM,176,11,165
12/18/2014 08:00:00 AM,308,3,305
12/18/2014 09:00:00 AM,143,0,143
12/18/2014 10:00:00 AM,76,0,76
12/18/2014 11:00:00 AM,39,0,39
12/18/2014 12:00:00 PM,41,3,38
12/18/2014 01:00:00 PM,50,0,50
12/18/2014 02:00:00 PM,44,5,39
12/18/2014 03:00:00 PM,66,34,32
12/18/2014 04:00:00 PM,137,88,49
12/18/2014 05:00:00 PM,288,204,84
12/18/2014 06:00:00 PM,238,175,63
12/18/2014 07:00:00 PM,101,66,35
12/18/2014 08:00:00 PM,49,38,11
12/18/2014 09:00:00 PM,34,25,9
12/18/2014 10:00:00 PM,17,12,5
12/18/2014 11:00:00 PM,11,9,2
12/19/2014 12:00:00 AM,7,5,2
12/19/2014 01:00:00 AM,3,3,0
12/19/2014 02:00:00 AM,1,0,1
12/19/2014 03:00:00 AM,1,0,1
12/19/2014 04:00:00 AM,4,0,4
12/19/2014 05:00:00 AM,14,4,10
12/19/2014 06:00:00 AM,66,20,46
12/19/2014 07:00:00 AM,139,44,95
12/19/2014 08:00:00 AM,223,79,144
12/19/2014 09:00:00 AM,190,61,129
12/19/2014 10:00:00 AM,70,20,50
12/19/2014 11:00:00 AM,69,31,38
12/19/2014 12:00:00 PM,70,32,38
12/19/2014 01:00:00 PM,74,34,40
12/19/2014 02:00:00 PM,66,38,28
12/19/2014 03:00:00 PM,89,47,42
12/19/2014 04:00:00 PM,178,117,61
12/19/2014 05:00:00 PM,238,153,85
12/19/2014 06:00:00 PM,167,104,63
12/19/2014 07:00:00 PM,84,57,27
12/19/2014 08:00:00 PM,48,25,23
12/19/2014 09:00:00 PM,32,23,9
12/19/2014 10:00:00 PM,21,10,11
12/19/2014 11:00:00 PM,16,10,6
12/20/2014 12:00:00 AM,14,9,5
12/20/2014 01:00:00 AM,12,6,6
12/20/2014 02:00:00 AM,6,1,5
12/20/2014 03:00:00 AM,2,2,0
12/20/2014 04:00:00 AM,1,0,1
12/20/2014 05:00:00 AM,6,2,4
12/20/2014 06:00:00 AM,12,7,5
12/20/2014 07:00:00 AM,12,5,7
12/20/2014 08:00:00 AM,29,11,18
12/20/2014 09:00:00 AM,14,8,6
12/20/2014 10:00:00 AM,31,15,16
12/20/2014 11:00:00 AM,21,9,12
12/20/2014 12:00:00 PM,29,17,12
12/20/2014 01:00:00 PM,31,14,17
12/20/2014 02:00:00 PM,31,13,18
12/20/2014 03:00:00 PM,25,10,15
12/20/2014 04:00:00 PM,37,14,23
12/20/2014 05:00:00 PM,21,11,10
12/20/2014 06:00:00 PM,25,11,14
12/20/2014 07:00:00 PM,9,5,4
12/20/2014 08:00:00 PM,17,6,11
12/20/2014 09:00:00 PM,6,3,3
12/20/2014 10:00:00 PM,7,5,2
12/20/2014 11:00:00 PM,6,4,2
12/21/2014 12:00:00 AM,14,7,7
12/21/2014 01:00:00 AM,8,7,1
12/21/2014 02:00:00 AM,12,10,2
12/21/2014 03:00:00 AM,5,1,4
12/21/2014 04:00:00 AM,4,1,3
12/21/2014 05:00:00 AM,4,1,3
12/21/2014 06:00:00 AM,9,7,2
12/21/2014 07:00:00 AM,15,7,8
12/21/2014 08:00:00 AM,29,11,18
12/21/2014 09:00:00 AM,50,20,30
12/21/2014 10:00:00 AM,58,27,31
12/21/2014 11:00:00 AM,78,28,50
12/21/2014 12:00:00 PM,79,40,39
12/21/2014 01:00:00 PM,93,38,55
12/21/2014 02:00:00 PM,71,21,50
12/21/2014 03:00:00 PM,95,44,51
12/21/2014 04:00:00 PM,54,31,23
12/21/2014 05:00:00 PM,52,34,18
12/21/2014 06:00:00 PM,31,13,18
12/21/2014 07:00:00 PM,16,9,7
12/21/2014 08:00:00 PM,11,3,8
12/21/2014 09:00:00 PM,16,6,10
12/21/2014 10:00:00 PM,25,16,9
12/21/2014 11:00:00 PM,15,8,7
12/22/2014 12:00:00 AM,8,4,4
12/22/2014 01:00:00 AM,1,1,0
12/22/2014 02:00:00 AM,3,1,2
12/22/2014 03:00:00 AM,3,0,3
12/22/2014 04:00:00 AM,3,0,3
12/22/2014 05:00:00 AM,29,8,21
12/22/2014 06:00:00 AM,76,29,47
12/22/2014 07:00:00 AM,204,59,145
12/22/2014 08:00:00 AM,299,88,211
12/22/2014 09:00:00 AM,163,51,112
12/22/2014 10:00:00 AM,81,34,47
12/22/2014 11:00:00 AM,86,40,46
12/22/2014 12:00:00 PM,49,20,29
12/22/2014 01:00:00 PM,69,31,38
12/22/2014 02:00:00 PM,104,46,58
12/22/2014 03:00:00 PM,113,61,52
12/22/2014 04:00:00 PM,182,126,56
12/22/2014 05:00:00 PM,346,243,103
12/22/2014 06:00:00 PM,219,160,59
12/22/2014 07:00:00 PM,100,64,36
12/22/2014 08:00:00 PM,39,21,18
12/22/2014 09:00:00 PM,35,18,17
12/22/2014 10:00:00 PM,28,12,16
12/22/2014 11:00:00 PM,16,7,9
12/23/2014 12:00:00 AM,13,10,3
12/23/2014 01:00:00 AM,8,5,3
12/23/2014 02:00:00 AM,5,1,4
12/23/2014 03:00:00 AM,2,0,2
12/23/2014 04:00:00 AM,4,1,3
12/23/2014 05:00:00 AM,19,4,15
12/23/2014 06:00:00 AM,53,13,40
12/23/2014 07:00:00 AM,147,46,101
12/23/2014 08:00:00 AM,193,50,143
12/23/2014 09:00:00 AM,117,45,72
12/23/2014 10:00:00 AM,72,36,36
12/23/2014 11:00:00 AM,46,20,26
12/23/2014 12:00:00 PM,63,28,35
12/23/2014 01:00:00 PM,66,19,47
12/23/2014 02:00:00 PM,53,30,23
12/23/2014 03:00:00 PM,69,45,24
12/23/2014 04:00:00 PM,109,72,37
12/23/2014 05:00:00 PM,167,124,43
12/23/2014 06:00:00 PM,106,67,39
12/23/2014 07:00:00 PM,31,20,11
12/23/2014 08:00:00 PM,24,21,3
12/23/2014 09:00:00 PM,8,4,4
12/23/2014 10:00:00 PM,12,6,6
12/23/2014 11:00:00 PM,13,3,10
12/24/2014 12:00:00 AM,5,4,1
12/24/2014 01:00:00 AM,6,2,4
12/24/2014 02:00:00 AM,1,0,1
12/24/2014 03:00:00 AM,4,3,1
12/24/2014 04:00:00 AM,2,0,2
12/24/2014 05:00:00 AM,6,0,6
12/24/2014 06:00:00 AM,27,8,19
12/24/2014 07:00:00 AM,61,15,46
12/24/2014 08:00:00 AM,77,26,51
12/24/2014 09:00:00 AM,62,22,40
12/24/2014 10:00:00 AM,44,14,30
12/24/2014 11:00:00 AM,50,26,24
12/24/2014 12:00:00 PM,59,30,29
12/24/2014 01:00:00 PM,63,33,30
12/24/2014 02:00:00 PM,70,44,26
12/24/2014 03:00:00 PM,105,56,49
12/24/2014 04:00:00 PM,72,40,32
12/24/2014 05:00:00 PM,45,28,17
12/24/2014 06:00:00 PM,16,10,6
12/24/2014 07:00:00 PM,12,9,3
12/24/2014 08:00:00 PM,8,5,3
12/24/2014 09:00:00 PM,6,4,2
12/24/2014 10:00:00 PM,7,2,5
12/24/2014 11:00:00 PM,5,2,3
12/25/2014 12:00:00 AM,1,1,0
12/25/2014 01:00:00 AM,3,2,1
12/25/2014 02:00:00 AM,1,1,0
12/25/2014 03:00:00 AM,0,0,0
12/25/2014 04:00:00 AM,1,1,0
12/25/2014 05:00:00 AM,3,0,3
12/25/2014 06:00:00 AM,4,2,2
12/25/2014 07:00:00 AM,4,3,1
12/25/2014 08:00:00 AM,7,5,2
12/25/2014 09:00:00 AM,20,4,16
12/25/2014 10:00:00 AM,31,8,23
12/25/2014 11:00:00 AM,27,13,14
12/25/2014 12:00:00 PM,34,10,24
12/25/2014 01:00:00 PM,77,32,45
12/25/2014 02:00:00 PM,74,38,36
12/25/2014 03:00:00 PM,64,23,41
12/25/2014 04:00:00 PM,26,15,11
12/25/2014 05:00:00 PM,12,7,5
12/25/2014 06:00:00 PM,13,9,4
12/25/2014 07:00:00 PM,18,7,11
12/25/2014 08:00:00 PM,8,6,2
12/25/2014 09:00:00 PM,5,3,2
12/25/2014 10:00:00 PM,11,6,5
12/25/2014 11:00:00 PM,7,2,5
12/26/2014 12:00:00 AM,6,2,4
12/26/2014 01:00:00 AM,4,1,3
12/26/2014 02:00:00 AM,1,0,1
12/26/2014 03:00:00 AM,1,0,1
12/26/2014 04:00:00 AM,1,1,0
12/26/2014 05:00:00 AM,11,4,7
12/26/2014 06:00:00 AM,21,11,10
12/26/2014 07:00:00 AM,50,19,31
12/26/2014 08:00:00 AM,52,20,32
12/26/2014 09:00:00 AM,76,31,45
12/26/2014 10:00:00 AM,51,20,31
12/26/2014 11:00:00 AM,48,18,30
12/26/2014 12:00:00 PM,73,35,38
12/26/2014 01:00:00 PM,88,41,47
12/26/2014 02:00:00 PM,105,58,47
12/26/2014 03:00:00 PM,112,69,43
12/26/2014 04:00:00 PM,102,55,47
12/26/2014 05:00:00 PM,73,47,26
12/26/2014 06:00:00 PM,49,37,12
12/26/2014 07:00:00 PM,25,11,14
12/26/2014 08:00:00 PM,8,6,2
12/26/2014 09:00:00 PM,17,12,5
12/26/2014 10:00:00 PM,15,9,6
12/26/2014 11:00:00 PM,10,7,3
12/27/2014 12:00:00 AM,7,6,1
12/27/2014 01:00:00 AM,5,1,4
12/27/2014 02:00:00 AM,2,0,2
12/27/2014 03:00:00 AM,1,0,1
12/27/2014 04:00:00 AM,0,0,0
12/27/2014 05:00:00 AM,5,3,2
12/27/2014 06:00:00 AM,19,8,11
12/27/2014 07:00:00 AM,7,2,5
12/27/2014 08:00:00 AM,29,17,12
12/27/2014 09:00:00 AM,22,12,10
12/27/2014 10:00:00 AM,40,12,28
12/27/2014 11:00:00 AM,32,13,19
12/27/2014 12:00:00 PM,74,40,34
12/27/2014 01:00:00 PM,52,24,28
12/27/2014 02:00:00 PM,52,16,36
12/27/2014 03:00:00 PM,35,18,17
12/27/2014 04:00:00 PM,31,19,12
12/27/2014 05:00:00 PM,40,20,20
12/27/2014 06:00:00 PM,21,12,9
12/27/2014 07:00:00 PM,15,9,6
12/27/2014 08:00:00 PM,16,6,10
12/27/2014 09:00:00 PM,18,10,8
12/27/2014 10:00:00 PM,9,7,2
12/27/2014 11:00:00 PM,11,7,4
12/28/2014 12:00:00 AM,6,5,1
12/28/2014 01:00:00 AM,3,1,2
12/28/2014 02:00:00 AM,0,0,0
12/28/2014 03:00:00 AM,1,1,0
12/28/2014 04:00:00 AM,2,0,2
12/28/2014 05:00:00 AM,6,5,1
12/28/2014 06:00:00 AM,5,5,0
12/28/2014 07:00:00 AM,9,2,7
12/28/2014 08:00:00 AM,26,7,19
12/28/2014 09:00:00 AM,56,24,32
12/28/2014 10:00:00 AM,75,21,54
12/28/2014 11:00:00 AM,77,39,38
12/28/2014 12:00:00 PM,73,35,38
12/28/2014 01:00:00 PM,70,32,38
12/28/2014 02:00:00 PM,43,16,27
12/28/2014 03:00:00 PM,39,18,21
12/28/2014 04:00:00 PM,36,18,18
12/28/2014 05:00:00 PM,35,21,14
12/28/2014 06:00:00 PM,24,11,13
12/28/2014 07:00:00 PM,17,6,11
12/28/2014 08:00:00 PM,11,7,4
12/28/2014 09:00:00 PM,11,5,6
12/28/2014 10:00:00 PM,12,9,3
12/28/2014 11:00:00 PM,7,4,3
12/29/2014 12:00:00 AM,4,3,1
12/29/2014 01:00:00 AM,0,0,0
12/29/2014 02:00:00 AM,1,0,1
12/29/2014 03:00:00 AM,1,1,0
12/29/2014 04:00:00 AM,7,2,5
12/29/2014 05:00:00 AM,20,9,11
12/29/2014 06:00:00 AM,54,23,31
12/29/2014 07:00:00 AM,144,36,108
12/29/2014 08:00:00 AM,205,57,148
12/29/2014 09:00:00 AM,137,42,95
12/29/2014 10:00:00 AM,57,23,34
12/29/2014 11:00:00 AM,48,21,27
12/29/2014 12:00:00 PM,57,28,29
12/29/2014 01:00:00 PM,64,33,31
12/29/2014 02:00:00 PM,63,28,35
12/29/2014 03:00:00 PM,97,64,33
12/29/2014 04:00:00 PM,134,76,58
12/29/2014 05:00:00 PM,263,189,74
12/29/2014 06:00:00 PM,160,108,52
12/29/2014 07:00:00 PM,47,31,16
12/29/2014 08:00:00 PM,38,21,17
12/29/2014 09:00:00 PM,16,13,3
12/29/2014 10:00:00 PM,14,8,6
12/29/2014 11:00:00 PM,10,4,6
12/30/2014 12:00:00 AM,8,3,5
12/30/2014 01:00:00 AM,4,3,1
12/30/2014 02:00:00 AM,1,1,0
12/30/2014 03:00:00 AM,3,2,1
12/30/2014 04:00:00 AM,2,1,1
12/30/2014 05:00:00 AM,11,7,4
12/30/2014 06:00:00 AM,46,16,30
12/30/2014 07:00:00 AM,114,22,92
12/30/2014 08:00:00 AM,194,52,142
12/30/2014 09:00:00 AM,120,42,78
12/30/2014 10:00:00 AM,60,26,34
12/30/2014 11:00:00 AM,43,19,24
12/30/2014 12:00:00 PM,39,16,23
12/30/2014 01:00:00 PM,66,32,34
12/30/2014 02:00:00 PM,80,35,45
12/30/2014 03:00:00 PM,76,46,30
12/30/2014 04:00:00 PM,122,78,44
12/30/2014 05:00:00 PM,230,154,76
12/30/2014 06:00:00 PM,155,109,46
12/30/2014 07:00:00 PM,62,41,21
12/30/2014 08:00:00 PM,24,16,8
12/30/2014 09:00:00 PM,21,13,8
12/30/2014 10:00:00 PM,14,6,8
12/30/2014 11:00:00 PM,5,4,1
12/31/2014 12:00:00 AM,8,5,3
12/31/2014 01:00:00 AM,2,1,1
12/31/2014 02:00:00 AM,3,1,2
12/31/2014 03:00:00 AM,0,0,0
12/31/2014 04:00:00 AM,4,2,2
12/31/2014 05:00:00 AM,16,3,13
12/31/2014 06:00:00 AM,36,15,21
12/31/2014 07:00:00 AM,81,30,51
12/31/2014 08:00:00 AM,149,43,106
12/31/2014 09:00:00 AM,113,47,66
12/31/2014 10:00:00 AM,46,17,29
12/31/2014 11:00:00 AM,48,16,32
12/31/2014 12:00:00 PM,58,26,32
12/31/2014 01:00:00 PM,91,36,55
12/31/2014 02:00:00 PM,102,55,47
12/31/2014 03:00:00 PM,141,73,68
12/31/2014 04:00:00 PM,133,75,58
12/31/2014 05:00:00 PM,122,82,40
12/31/2014 06:00:00 PM,61,35,26
12/31/2014 07:00:00 PM,38,20,18
12/31/2014 08:00:00 PM,20,8,12
12/31/2014 09:00:00 PM,17,8,9
12/31/2014 10:00:00 PM,19,9,10
12/31/2014 11:00:00 PM,23,11,12
01/01/2015 12:00:00 AM,13,9,4
01/01/2015 01:00:00 AM,27,23,4
01/01/2015 02:00:00 AM,19,14,5
01/01/2015 03:00:00 AM,6,6,0
01/01/2015 04:00:00 AM,5,3,2
01/01/2015 05:00:00 AM,9,5,4
01/01/2015 06:00:00 AM,4,0,4
01/01/2015 07:00:00 AM,4,0,4
01/01/2015 08:00:00 AM,8,3,5
01/01/2015 09:00:00 AM,23,11,12
01/01/2015 10:00:00 AM,30,7,23
01/01/2015 11:00:00 AM,46,20,26
01/01/2015 12:00:00 PM,58,25,33
01/01/2015 01:00:00 PM,88,23,65
01/01/2015 02:00:00 PM,119,53,66
01/01/2015 03:00:00 PM,72,27,45
01/01/2015 04:00:00 PM,78,34,44
01/01/2015 05:00:00 PM,29,16,13
01/01/2015 06:00:00 PM,21,11,10
01/01/2015 07:00:00 PM,19,11,8
01/01/2015 08:00:00 PM,13,8,5
01/01/2015 09:00:00 PM,12,5,7
01/01/2015 10:00:00 PM,5,4,1
01/01/2015 11:00:00 PM,3,3,0
01/02/2015 12:00:00 AM,4,2,2
01/02/2015 01:00:00 AM,3,1,2
01/02/2015 02:00:00 AM,0,0,0
01/02/2015 03:00:00 AM,3,1,2
01/02/2015 04:00:00 AM,2,1,1
01/02/2015 05:00:00 AM,17,3,14
01/02/2015 06:00:00 AM,36,10,26
01/02/2015 07:00:00 AM,96,23,73
01/02/2015 08:00:00 AM,135,42,93
01/02/2015 09:00:00 AM,120,36,84
01/02/2015 10:00:00 AM,67,23,44
01/02/2015 11:00:00 AM,50,17,33
01/02/2015 12:00:00 PM,58,33,25
01/02/2015 01:00:00 PM,56,25,31
01/02/2015 02:00:00 PM,51,33,18
01/02/2015 03:00:00 PM,75,39,36
01/02/2015 04:00:00 PM,130,78,52
01/02/2015 05:00:00 PM,136,96,40
01/02/2015 06:00:00 PM,76,55,21
01/02/2015 07:00:00 PM,38,21,17
01/02/2015 08:00:00 PM,24,16,8
01/02/2015 09:00:00 PM,18,5,13
01/02/2015 10:00:00 PM,11,4,7
01/02/2015 11:00:00 PM,8,7,1
01/03/2015 12:00:00 AM,9,4,5
01/03/2015 01:00:00 AM,8,4,4
01/03/2015 02:00:00 AM,1,1,0
01/03/2015 03:00:00 AM,4,2,2
01/03/2015 04:00:00 AM,4,1,3
01/03/2015 05:00:00 AM,8,2,6
01/03/2015 06:00:00 AM,12,5,7
01/03/2015 07:00:00 AM,14,7,7
01/03/2015 08:00:00 AM,36,18,18
01/03/2015 09:00:00 AM,33,19,14
01/03/2015 10:00:00 AM,43,17,26
01/03/2015 11:00:00 AM,65,31,34
01/03/2015 12:00:00 PM,71,30,41
01/03/2015 01:00:00 PM,110,51,59
01/03/2015 02:00:00 PM,91,36,55
01/03/2015 03:00:00 PM,81,30,51
01/03/2015 04:00:00 PM,80,38,42
01/03/2015 05:00:00 PM,42,17,25
01/03/2015 06:00:00 PM,38,16,22
01/03/2015 07:00:00 PM,19,8,11
01/03/2015 08:00:00 PM,10,6,4
01/03/2015 09:00:00 PM,17,7,10
01/03/2015 10:00:00 PM,12,10,2
01/03/2015 11:00:00 PM,9,5,4
01/04/2015 12:00:00 AM,6,4,2
01/04/2015 01:00:00 AM,8,3,5
01/04/2015 02:00:00 AM,4,3,1
01/04/2015 03:00:00 AM,2,1,1
01/04/2015 04:00:00 AM,1,0,1
01/04/2015 05:00:00 AM,3,2,1
01/04/2015 06:00:00 AM,4,3,1
01/04/2015 07:00:00 AM,9,5,4
01/04/2015 08:00:00 AM,18,8,10
01/04/2015 09:00:00 AM,18,8,10
01/04/2015 10:00:00 AM,28,10,18
01/04/2015 11:00:00 AM,20,10,10
01/04/2015 12:00:00 PM,33,16,17
01/04/2015 01:00:00 PM,31,15,16
01/04/2015 02:00:00 PM,27,14,13
01/04/2015 03:00:00 PM,33,21,12
01/04/2015 04:00:00 PM,28,19,9
01/04/2015 05:00:00 PM,15,5,10
01/04/2015 06:00:00 PM,25,11,14
01/04/2015 07:00:00 PM,8,5,3
01/04/2015 08:00:00 PM,6,4,2
01/04/2015 09:00:00 PM,3,1,2
01/04/2015 10:00:00 PM,8,5,3
01/04/2015 11:00:00 PM,1,1,0
01/05/2015 12:00:00 AM,2,1,1
01/05/2015 01:00:00 AM,0,0,0
01/05/2015 02:00:00 AM,0,0,0
01/05/2015 03:00:00 AM,7,1,6
01/05/2015 04:00:00 AM,4,1,3
01/05/2015 05:00:00 AM,29,9,20
01/05/2015 06:00:00 AM,82,34,48
01/05/2015 07:00:00 AM,179,25,154
01/05/2015 08:00:00 AM,257,1,256
01/05/2015 09:00:00 AM,146,0,146
01/05/2015 10:00:00 AM,51,0,51
01/05/2015 11:00:00 AM,27,0,27
01/05/2015 12:00:00 PM,28,1,27
01/05/2015 01:00:00 PM,36,0,36
01/05/2015 02:00:00 PM,33,2,31
01/05/2015 03:00:00 PM,61,29,32
01/05/2015 04:00:00 PM,138,75,63
01/05/2015 05:00:00 PM,320,221,99
01/05/2015 06:00:00 PM,250,179,71
01/05/2015 07:00:00 PM,90,54,36
01/05/2015 08:00:00 PM,44,27,17
01/05/2015 09:00:00 PM,18,11,7
01/05/2015 10:00:00 PM,11,4,7
01/05/2015 11:00:00 PM,10,3,7
01/06/2015 12:00:00 AM,2,1,1
01/06/2015 01:00:00 AM,5,3,2
01/06/2015 02:00:00 AM,1,0,1
01/06/2015 03:00:00 AM,7,3,4
01/06/2015 04:00:00 AM,5,3,2
01/06/2015 05:00:00 AM,34,11,23
01/06/2015 06:00:00 AM,102,30,72
01/06/2015 07:00:00 AM,245,11,234
01/06/2015 08:00:00 AM,368,0,368
01/06/2015 09:00:00 AM,207,1,206
01/06/2015 10:00:00 AM,106,1,105
01/06/2015 11:00:00 AM,44,0,44
01/06/2015 12:00:00 PM,64,0,64
01/06/2015 01:00:00 PM,49,0,49
01/06/2015 02:00:00 PM,62,0,62
01/06/2015 03:00:00 PM,127,76,51
01/06/2015 04:00:00 PM,228,137,91
01/06/2015 05:00:00 PM,420,287,133
01/06/2015 06:00:00 PM,354,245,109
01/06/2015 07:00:00 PM,152,100,52
01/06/2015 08:00:00 PM,64,41,23
01/06/2015 09:00:00 PM,43,24,19
