Date,"Fremont Bridge Sidewalks, south of N 34th St Total","Fremont Bridge Sidewalks, south of N 34th St Cyclist West Sidewalk","Fremont Bridge Sidewalks, south of N 34th St Cyclist East Sidewalk"
01/06/2015 10:00:00 PM,27,15,12
01/06/2015 11:00:00 PM,9,5,4
01/07/2015 12:00:00 AM,9,4,5
01/07/2015 01:00:00 AM,5,1,4
01/07/2015 02:00:00 AM,6,0,6
01/07/2015 03:00:00 AM,3,2,1
01/07/2015 04:00:00 AM,4,1,3
01/07/2015 05:00:00 AM,26,6,20
01/07/2015 06:00:00 AM,106,30,76
01/07/2015 07:00:00 AM,241,13,228
01/07/2015 08:00:00 AM,376,0,376
01/07/2015 09:00:00 AM,254,0,254
01/07/2015 10:00:00 AM,73,0,73
01/07/2015 11:00:00 AM,52,0,52
01/07/2015 12:00:00 PM,61,1,60
01/07/2015 01:00:00 PM,60,0,60
01/07/2015 02:00:00 PM,73,2,71
01/07/2015 03:00:00 PM,102,55,47
01/07/2015 04:00:00 PM,188,100,88
01/07/2015 05:00:00 PM,481,346,135
01/07/2015 06:00:00 PM,374,244,130
01/07/2015 07:00:00 PM,153,95,58
01/07/2015 08:00:00 PM,74,50,24
01/07/2015 09:00:00 PM,56,35,21
01/07/2015 10:00:00 PM,30,15,15
01/07/2015 11:00:00 PM,18,8,10
01/08/2015 12:00:00 AM,5,3,2
01/08/2015 01:00:00 AM,3,3,0
01/08/2015 02:00:00 AM,2,0,2
01/08/2015 03:00:00 AM,4,2,2
01/08/2015 04:00:00 AM,7,1,6
01/08/2015 05:00:00 AM,32,8,24
01/08/2015 06:00:00 AM,112,34,78
01/08/2015 07:00:00 AM,192,7,185
01/08/2015 08:00:00 AM,341,0,341
01/08/2015 09:00:00 AM,179,1,178
01/08/2015 10:00:00 AM,73,0,73
01/08/2015 11:00:00 AM,44,2,42
01/08/2015 12:00:00 PM,63,0,63
01/08/2015 01:00:00 PM,75,0,75
01/08/2015 02:00:00 PM,75,16,59
01/08/2015 03:00:00 PM,128,65,63
01/08/2015 04:00:00 PM,182,110,72
01/08/2015 05:00:00 PM,402,277,125
01/08/2015 06:00:00 PM,320,215,105
01/08/2015 07:00:00 PM,165,101,64
01/08/2015 08:00:00 PM,67,43,24
01/08/2015 09:00:00 PM,56,27,29
01/08/2015 10:00:00 PM,41,20,21
01/08/2015 11:00:00 PM,42,24,18
01/09/2015 12:00:00 AM,27,12,15
01/09/2015 01:00:00 AM,16,0,16
01/09/2015 02:00:00 AM,1,1,0
01/09/2015 03:00:00 AM,2,1,1
01/09/2015 04:00:00 AM,9,2,7
01/09/2015 05:00:00 AM,23,8,15
01/09/2015 06:00:00 AM,87,29,58
01/09/2015 07:00:00 AM,218,59,159
01/09/2015 08:00:00 AM,345,83,262
01/09/2015 09:00:00 AM,224,75,149
01/09/2015 10:00:00 AM,93,27,66
01/09/2015 11:00:00 AM,47,17,30
01/09/2015 12:00:00 PM,59,28,31
01/09/2015 01:00:00 PM,56,27,29
01/09/2015 02:00:00 PM,83,33,50
01/09/2015 03:00:00 PM,101,56,45
01/09/2015 04:00:00 PM,223,126,97
01/09/2015 05:00:00 PM,373,272,101
01/09/2015 06:00:00 PM,264,173,91
01/09/2015 07:00:00 PM,106,67,39
01/09/2015 08:00:00 PM,46,28,18
01/09/2015 09:00:00 PM,38,23,15
01/09/2015 10:00:00 PM,35,13,22
01/09/2015 11:00:00 PM,14,4,10
01/10/2015 12:00:00 AM,4,1,3
01/10/2015 01:00:00 AM,3,1,2
01/10/2015 02:00:00 AM,5,5,0
01/10/2015 03:00:00 AM,0,0,0
01/10/2015 04:00:00 AM,0,0,0
01/10/2015 05:00:00 AM,8,3,5
01/10/2015 06:00:00 AM,16,11,5
01/10/2015 07:00:00 AM,12,5,7
01/10/2015 08:00:00 AM,51,27,24
01/10/2015 09:00:00 AM,52,19,33
01/10/2015 10:00:00 AM,51,14,37
01/10/2015 11:00:00 AM,53,31,22
01/10/2015 12:00:00 PM,82,43,39
01/10/2015 01:00:00 PM,60,40,20
01/10/2015 02:00:00 PM,76,29,47
01/10/2015 03:00:00 PM,45,24,21
01/10/2015 04:00:00 PM,63,32,31
01/10/2015 05:00:00 PM,44,24,20
01/10/2015 06:00:00 PM,30,12,18
01/10/2015 07:00:00 PM,28,11,17
01/10/2015 08:00:00 PM,28,18,10
01/10/2015 09:00:00 PM,29,15,14
01/10/2015 10:00:00 PM,18,11,7
01/10/2015 11:00:00 PM,13,6,7
01/11/2015 12:00:00 AM,1,1,0
01/11/2015 01:00:00 AM,3,2,1
01/11/2015 02:00:00 AM,4,1,3
01/11/2015 03:00:00 AM,5,0,5
01/11/2015 04:00:00 AM,2,0,2
01/11/2015 05:00:00 AM,3,3,0
01/11/2015 06:00:00 AM,7,5,2
01/11/2015 07:00:00 AM,14,5,9
01/11/2015 08:00:00 AM,31,11,20
01/11/2015 09:00:00 AM,54,24,30
01/11/2015 10:00:00 AM,51,22,29
01/11/2015 11:00:00 AM,63,27,36
01/11/2015 12:00:00 PM,82,36,46
01/11/2015 01:00:00 PM,85,33,52
01/11/2015 02:00:00 PM,92,38,54
01/11/2015 03:00:00 PM,85,32,53
01/11/2015 04:00:00 PM,72,41,31
01/11/2015 05:00:00 PM,50,26,24
01/11/2015 06:00:00 PM,37,21,16
01/11/2015 07:00:00 PM,24,9,15
01/11/2015 08:00:00 PM,18,11,7
01/11/2015 09:00:00 PM,11,5,6
01/11/2015 10:00:00 PM,10,6,4
01/11/2015 11:00:00 PM,6,3,3
01/12/2015 12:00:00 AM,6,2,4
01/12/2015 01:00:00 AM,1,0,1
01/12/2015 02:00:00 AM,1,0,1
01/12/2015 03:00:00 AM,7,2,5
01/12/2015 04:00:00 AM,2,0,2
01/12/2015 05:00:00 AM,32,7,25
01/12/2015 06:00:00 AM,105,37,68
01/12/2015 07:00:00 AM,234,13,221
01/12/2015 08:00:00 AM,367,0,367
01/12/2015 09:00:00 AM,193,1,192
01/12/2015 10:00:00 AM,76,0,76
01/12/2015 11:00:00 AM,51,0,51
01/12/2015 12:00:00 PM,52,0,52
01/12/2015 01:00:00 PM,70,1,69
01/12/2015 02:00:00 PM,82,0,82
01/12/2015 03:00:00 PM,114,64,50
01/12/2015 04:00:00 PM,224,131,93
01/12/2015 05:00:00 PM,423,306,117
01/12/2015 06:00:00 PM,336,218,118
01/12/2015 07:00:00 PM,134,91,43
01/12/2015 08:00:00 PM,58,35,23
01/12/2015 09:00:00 PM,56,41,15
01/12/2015 10:00:00 PM,25,12,13
01/12/2015 11:00:00 PM,21,11,10
01/13/2015 12:00:00 AM,5,2,3
01/13/2015 01:00:00 AM,7,2,5
01/13/2015 02:00:00 AM,3,2,1
01/13/2015 03:00:00 AM,6,3,3
01/13/2015 04:00:00 AM,2,1,1
01/13/2015 05:00:00 AM,35,10,25
01/13/2015 06:00:00 AM,119,39,80
01/13/2015 07:00:00 AM,230,7,223
01/13/2015 08:00:00 AM,374,0,374
01/13/2015 09:00:00 AM,197,0,197
01/13/2015 10:00:00 AM,89,0,89
01/13/2015 11:00:00 AM,64,0,64
01/13/2015 12:00:00 PM,71,0,71
01/13/2015 01:00:00 PM,55,0,55
01/13/2015 02:00:00 PM,80,2,78
01/13/2015 03:00:00 PM,121,55,66
01/13/2015 04:00:00 PM,219,127,92
01/13/2015 05:00:00 PM,427,289,138
01/13/2015 06:00:00 PM,356,258,98
01/13/2015 07:00:00 PM,164,109,55
01/13/2015 08:00:00 PM,65,52,13
01/13/2015 09:00:00 PM,50,31,19
01/13/2015 10:00:00 PM,16,14,2
01/13/2015 11:00:00 PM,11,6,5
01/14/2015 12:00:00 AM,7,4,3
01/14/2015 01:00:00 AM,5,2,3
01/14/2015 02:00:00 AM,2,1,1
01/14/2015 03:00:00 AM,5,3,2
01/14/2015 04:00:00 AM,8,3,5
01/14/2015 05:00:00 AM,32,6,26
01/14/2015 06:00:00 AM,101,37,64
01/14/2015 07:00:00 AM,222,13,209
01/14/2015 08:00:00 AM,326,1,325
01/14/2015 09:00:00 AM,167,1,166
01/14/2015 10:00:00 AM,79,0,79
01/14/2015 11:00:00 AM,50,0,50
01/14/2015 12:00:00 PM,53,0,53
01/14/2015 01:00:00 PM,67,0,67
01/14/2015 02:00:00 PM,81,12,69
01/14/2015 03:00:00 PM,127,52,75
01/14/2015 04:00:00 PM,211,122,89
01/14/2015 05:00:00 PM,447,315,132
01/14/2015 06:00:00 PM,307,225,82
01/14/2015 07:00:00 PM,149,102,47
01/14/2015 08:00:00 PM,78,50,28
01/14/2015 09:00:00 PM,59,35,24
01/14/2015 10:00:00 PM,21,9,12
01/14/2015 11:00:00 PM,19,13,6
01/15/2015 12:00:00 AM,7,5,2
01/15/2015 01:00:00 AM,2,0,2
01/15/2015 02:00:00 AM,2,2,0
01/15/2015 03:00:00 AM,3,1,2
01/15/2015 04:00:00 AM,5,2,3
01/15/2015 05:00:00 AM,21,4,17
01/15/2015 06:00:00 AM,86,33,53
01/15/2015 07:00:00 AM,163,11,152
01/15/2015 08:00:00 AM,284,1,283
01/15/2015 09:00:00 AM,132,0,132
01/15/2015 10:00:00 AM,64,0,64
01/15/2015 11:00:00 AM,46,0,46
01/15/2015 12:00:00 PM,41,0,41
01/15/2015 01:00:00 PM,39,0,39
01/15/2015 02:00:00 PM,34,2,32
01/15/2015 03:00:00 PM,66,33,33
01/15/2015 04:00:00 PM,144,85,59
01/15/2015 05:00:00 PM,313,226,87
01/15/2015 06:00:00 PM,238,138,100
01/15/2015 07:00:00 PM,98,73,25
01/15/2015 08:00:00 PM,50,36,14
01/15/2015 09:00:00 PM,38,17,21
01/15/2015 10:00:00 PM,15,13,2
01/15/2015 11:00:00 PM,7,3,4
01/16/2015 12:00:00 AM,5,4,1
01/16/2015 01:00:00 AM,4,1,3
01/16/2015 02:00:00 AM,3,0,3
01/16/2015 03:00:00 AM,2,1,1
01/16/2015 04:00:00 AM,4,2,2
01/16/2015 05:00:00 AM,19,3,16
01/16/2015 06:00:00 AM,74,22,52
01/16/2015 07:00:00 AM,141,12,129
01/16/2015 08:00:00 AM,230,2,228
01/16/2015 09:00:00 AM,161,0,161
01/16/2015 10:00:00 AM,61,0,61
01/16/2015 11:00:00 AM,57,0,57
01/16/2015 12:00:00 PM,56,4,52
01/16/2015 01:00:00 PM,76,25,51
01/16/2015 02:00:00 PM,88,38,50
01/16/2015 03:00:00 PM,136,73,63
01/16/2015 04:00:00 PM,219,117,102
01/16/2015 05:00:00 PM,335,245,90
01/16/2015 06:00:00 PM,239,156,83
01/16/2015 07:00:00 PM,101,58,43
01/16/2015 08:00:00 PM,56,37,19
01/16/2015 09:00:00 PM,32,15,17
01/16/2015 10:00:00 PM,25,13,12
01/16/2015 11:00:00 PM,18,8,10
01/17/2015 12:00:00 AM,17,13,4
01/17/2015 01:00:00 AM,9,2,7
01/17/2015 02:00:00 AM,6,3,3
01/17/2015 03:00:00 AM,3,1,2
01/17/2015 04:00:00 AM,3,2,1
01/17/2015 05:00:00 AM,3,2,1
01/17/2015 06:00:00 AM,14,6,8
01/17/2015 07:00:00 AM,12,5,7
01/17/2015 08:00:00 AM,34,17,17
01/17/2015 09:00:00 AM,49,18,31
01/17/2015 10:00:00 AM,45,16,29
01/17/2015 11:00:00 AM,55,22,33
01/17/2015 12:00:00 PM,52,27,25
01/17/2015 01:00:00 PM,57,21,36
01/17/2015 02:00:00 PM,45,18,27
01/17/2015 03:00:00 PM,44,17,27
01/17/2015 04:00:00 PM,43,18,25
01/17/2015 05:00:00 PM,35,22,13
01/17/2015 06:00:00 PM,20,13,7
01/17/2015 07:00:00 PM,12,7,5
01/17/2015 08:00:00 PM,8,6,2
01/17/2015 09:00:00 PM,14,9,5
01/17/2015 10:00:00 PM,5,4,1
01/17/2015 11:00:00 PM,7,5,2
01/18/2015 12:00:00 AM,9,5,4
01/18/2015 01:00:00 AM,3,3,0
01/18/2015 02:00:00 AM,7,3,4
01/18/2015 03:00:00 AM,1,0,1
01/18/2015 04:00:00 AM,2,0,2
01/18/2015 05:00:00 AM,5,2,3
01/18/2015 06:00:00 AM,5,3,2
01/18/2015 07:00:00 AM,11,4,7
01/18/2015 08:00:00 AM,24,10,14
01/18/2015 09:00:00 AM,31,7,24
01/18/2015 10:00:00 AM,26,9,17
01/18/2015 11:00:00 AM,40,15,25
01/18/2015 12:00:00 PM,39,20,19
01/18/2015 01:00:00 PM,28,15,13
01/18/2015 02:00:00 PM,30,11,19
01/18/2015 03:00:00 PM,23,13,10
01/18/2015 04:00:00 PM,47,17,30
01/18/2015 05:00:00 PM,53,27,26
01/18/2015 06:00:00 PM,22,9,13
01/18/2015 07:00:00 PM,24,18,6
01/18/2015 08:00:00 PM,13,10,3
01/18/2015 09:00:00 PM,14,11,3
01/18/2015 10:00:00 PM,6,5,1
01/18/2015 11:00:00 PM,8,5,3
01/19/2015 12:00:00 AM,6,3,3
01/19/2015 01:00:00 AM,2,1,1
01/19/2015 02:00:00 AM,2,1,1
01/19/2015 03:00:00 AM,4,1,3
01/19/2015 04:00:00 AM,3,1,2
01/19/2015 05:00:00 AM,22,6,16
01/19/2015 06:00:00 AM,58,20,38
01/19/2015 07:00:00 AM,118,26,92
01/19/2015 08:00:00 AM,220,59,161
01/19/2015 09:00:00 AM,170,52,118
01/19/2015 10:00:00 AM,81,27,54
01/19/2015 11:00:00 AM,93,27,66
01/19/2015 12:00:00 PM,75,35,40
01/19/2015 01:00:00 PM,89,34,55
01/19/2015 02:00:00 PM,111,49,62
01/19/2015 03:00:00 PM,142,74,68
01/19/2015 04:00:00 PM,168,95,73
01/19/2015 05:00:00 PM,246,173,73
01/19/2015 06:00:00 PM,187,137,50
01/19/2015 07:00:00 PM,83,54,29
01/19/2015 08:00:00 PM,51,33,18
01/19/2015 09:00:00 PM,26,11,15
01/19/2015 10:00:00 PM,11,7,4
01/19/2015 11:00:00 PM,14,7,7
01/20/2015 12:00:00 AM,11,8,3
01/20/2015 01:00:00 AM,2,2,0
01/20/2015 02:00:00 AM,3,3,0
01/20/2015 03:00:00 AM,2,1,1
01/20/2015 04:00:00 AM,6,2,4
01/20/2015 05:00:00 AM,37,12,25
01/20/2015 06:00:00 AM,99,38,61
01/20/2015 07:00:00 AM,254,11,243
01/20/2015 08:00:00 AM,387,70,317
01/20/2015 09:00:00 AM,249,79,170
01/20/2015 10:00:00 AM,99,28,71
01/20/2015 11:00:00 AM,66,27,39
01/20/2015 12:00:00 PM,76,32,44
01/20/2015 01:00:00 PM,89,34,55
01/20/2015 02:00:00 PM,103,51,52
01/20/2015 03:00:00 PM,137,77,60
01/20/2015 04:00:00 PM,223,128,95
01/20/2015 05:00:00 PM,444,311,133
01/20/2015 06:00:00 PM,367,255,112
01/20/2015 07:00:00 PM,146,93,53
01/20/2015 08:00:00 PM,50,34,16
01/20/2015 09:00:00 PM,39,19,20
01/20/2015 10:00:00 PM,21,11,10
01/20/2015 11:00:00 PM,17,13,4
01/21/2015 12:00:00 AM,14,6,8
01/21/2015 01:00:00 AM,1,1,0
01/21/2015 02:00:00 AM,3,1,2
01/21/2015 03:00:00 AM,2,0,2
01/21/2015 04:00:00 AM,5,1,4
01/21/2015 05:00:00 AM,29,8,21
01/21/2015 06:00:00 AM,106,34,72
01/21/2015 07:00:00 AM,205,13,192
01/21/2015 08:00:00 AM,336,1,335
01/21/2015 09:00:00 AM,191,0,191
01/21/2015 10:00:00 AM,72,0,72
01/21/2015 11:00:00 AM,43,0,43
01/21/2015 12:00:00 PM,56,1,55
01/21/2015 01:00:00 PM,61,0,61
01/21/2015 02:00:00 PM,82,6,76
01/21/2015 03:00:00 PM,92,41,51
01/21/2015 04:00:00 PM,224,134,90
01/21/2015 05:00:00 PM,377,278,99
01/21/2015 06:00:00 PM,360,242,118
01/21/2015 07:00:00 PM,140,94,46
01/21/2015 08:00:00 PM,59,35,24
01/21/2015 09:00:00 PM,53,31,22
01/21/2015 10:00:00 PM,30,15,15
01/21/2015 11:00:00 PM,11,8,3
01/22/2015 12:00:00 AM,12,9,3
01/22/2015 01:00:00 AM,1,1,0
01/22/2015 02:00:00 AM,3,3,0
01/22/2015 03:00:00 AM,3,2,1
01/22/2015 04:00:00 AM,5,1,4
01/22/2015 05:00:00 AM,23,5,18
01/22/2015 06:00:00 AM,94,34,60
01/22/2015 07:00:00 AM,189,5,184
01/22/2015 08:00:00 AM,301,0,301
01/22/2015 09:00:00 AM,149,0,149
01/22/2015 10:00:00 AM,60,1,59
01/22/2015 11:00:00 AM,37,0,37
01/22/2015 12:00:00 PM,45,0,45
01/22/2015 01:00:00 PM,38,0,38
01/22/2015 02:00:00 PM,71,25,46
01/22/2015 03:00:00 PM,76,35,41
01/22/2015 04:00:00 PM,165,107,58
01/22/2015 05:00:00 PM,338,226,112
01/22/2015 06:00:00 PM,290,191,99
01/22/2015 07:00:00 PM,125,84,41
01/22/2015 08:00:00 PM,56,35,21
01/22/2015 09:00:00 PM,39,20,19
01/22/2015 10:00:00 PM,44,20,24
01/22/2015 11:00:00 PM,19,11,8
01/23/2015 12:00:00 AM,14,7,7
01/23/2015 01:00:00 AM,7,6,1
01/23/2015 02:00:00 AM,1,1,0
01/23/2015 03:00:00 AM,3,1,2
01/23/2015 04:00:00 AM,6,2,4
01/23/2015 05:00:00 AM,33,15,18
01/23/2015 06:00:00 AM,75,20,55
01/23/2015 07:00:00 AM,142,5,137
01/23/2015 08:00:00 AM,226,4,222
01/23/2015 09:00:00 AM,151,0,151
01/23/2015 10:00:00 AM,62,3,59
01/23/2015 11:00:00 AM,29,0,29
01/23/2015 12:00:00 PM,36,0,36
01/23/2015 01:00:00 PM,35,0,35
01/23/2015 02:00:00 PM,57,18,39
01/23/2015 03:00:00 PM,72,38,34
01/23/2015 04:00:00 PM,137,81,56
01/23/2015 05:00:00 PM,310,203,107
01/23/2015 06:00:00 PM,199,139,60
01/23/2015 07:00:00 PM,85,54,31
01/23/2015 08:00:00 PM,36,26,10
01/23/2015 09:00:00 PM,20,13,7
01/23/2015 10:00:00 PM,24,17,7
01/23/2015 11:00:00 PM,17,10,7
01/24/2015 12:00:00 AM,14,8,6
01/24/2015 01:00:00 AM,5,2,3
01/24/2015 02:00:00 AM,4,1,3
01/24/2015 03:00:00 AM,3,1,2
01/24/2015 04:00:00 AM,2,1,1
01/24/2015 05:00:00 AM,6,4,2
01/24/2015 06:00:00 AM,16,9,7
01/24/2015 07:00:00 AM,16,6,10
01/24/2015 08:00:00 AM,51,25,26
01/24/2015 09:00:00 AM,44,14,30
01/24/2015 10:00:00 AM,74,24,50
01/24/2015 11:00:00 AM,88,37,51
01/24/2015 12:00:00 PM,108,50,58
01/24/2015 01:00:00 PM,106,42,64
01/24/2015 02:00:00 PM,112,45,67
01/24/2015 03:00:00 PM,112,40,72
01/24/2015 04:00:00 PM,115,62,53
01/24/2015 05:00:00 PM,79,31,48
01/24/2015 06:00:00 PM,57,28,29
01/24/2015 07:00:00 PM,47,21,26
01/24/2015 08:00:00 PM,26,11,15
01/24/2015 09:00:00 PM,27,18,9
01/24/2015 10:00:00 PM,30,17,13
01/24/2015 11:00:00 PM,21,14,7
01/25/2015 12:00:00 AM,22,14,8
01/25/2015 01:00:00 AM,11,2,9
01/25/2015 02:00:00 AM,2,0,2
01/25/2015 03:00:00 AM,0,0,0
01/25/2015 04:00:00 AM,5,2,3
01/25/2015 05:00:00 AM,5,3,2
01/25/2015 06:00:00 AM,6,2,4
01/25/2015 07:00:00 AM,15,10,5
01/25/2015 08:00:00 AM,70,17,53
01/25/2015 09:00:00 AM,67,37,30
01/25/2015 10:00:00 AM,127,44,83
01/25/2015 11:00:00 AM,177,60,117
01/25/2015 12:00:00 PM,219,83,136
01/25/2015 01:00:00 PM,272,112,160
01/25/2015 02:00:00 PM,333,119,214
01/25/2015 03:00:00 PM,268,133,135
01/25/2015 04:00:00 PM,217,96,121
01/25/2015 05:00:00 PM,172,75,97
01/25/2015 06:00:00 PM,60,32,28
01/25/2015 07:00:00 PM,34,15,19
01/25/2015 08:00:00 PM,23,10,13
01/25/2015 09:00:00 PM,17,7,10
01/25/2015 10:00:00 PM,17,9,8
01/25/2015 11:00:00 PM,16,11,5
01/26/2015 12:00:00 AM,10,5,5
01/26/2015 01:00:00 AM,0,0,0
01/26/2015 02:00:00 AM,3,2,1
01/26/2015 03:00:00 AM,4,1,3
01/26/2015 04:00:00 AM,8,2,6
01/26/2015 05:00:00 AM,35,11,24
01/26/2015 06:00:00 AM,114,35,79
01/26/2015 07:00:00 AM,239,8,231
01/26/2015 08:00:00 AM,394,0,394
01/26/2015 09:00:00 AM,230,0,230
01/26/2015 10:00:00 AM,95,0,95
01/26/2015 11:00:00 AM,69,0,69
01/26/2015 12:00:00 PM,59,0,59
01/26/2015 01:00:00 PM,92,0,92
01/26/2015 02:00:00 PM,93,0,93
01/26/2015 03:00:00 PM,176,78,98
01/26/2015 04:00:00 PM,293,152,141
01/26/2015 05:00:00 PM,515,362,153
01/26/2015 06:00:00 PM,378,247,131
01/26/2015 07:00:00 PM,163,103,60
01/26/2015 08:00:00 PM,80,49,31
01/26/2015 09:00:00 PM,57,34,23
01/26/2015 10:00:00 PM,35,18,17
01/26/2015 11:00:00 PM,17,14,3
01/27/2015 12:00:00 AM,7,6,1
01/27/2015 01:00:00 AM,4,1,3
01/27/2015 02:00:00 AM,5,0,5
01/27/2015 03:00:00 AM,1,0,1
01/27/2015 04:00:00 AM,6,2,4
01/27/2015 05:00:00 AM,35,10,25
01/27/2015 06:00:00 AM,112,44,68
01/27/2015 07:00:00 AM,239,10,229
01/27/2015 08:00:00 AM,361,0,361
01/27/2015 09:00:00 AM,202,0,202
01/27/2015 10:00:00 AM,62,0,62
01/27/2015 11:00:00 AM,40,0,40
01/27/2015 12:00:00 PM,54,0,54
01/27/2015 01:00:00 PM,39,10,29
01/27/2015 02:00:00 PM,74,38,36
01/27/2015 03:00:00 PM,106,54,52
01/27/2015 04:00:00 PM,208,132,76
01/27/2015 05:00:00 PM,403,277,126
01/27/2015 06:00:00 PM,322,232,90
01/27/2015 07:00:00 PM,134,89,45
01/27/2015 08:00:00 PM,68,47,21
01/27/2015 09:00:00 PM,38,21,17
01/27/2015 10:00:00 PM,22,16,6
01/27/2015 11:00:00 PM,21,13,8
01/28/2015 12:00:00 AM,10,6,4
01/28/2015 01:00:00 AM,5,4,1
01/28/2015 02:00:00 AM,3,1,2
01/28/2015 03:00:00 AM,1,0,1
01/28/2015 04:00:00 AM,3,2,1
01/28/2015 05:00:00 AM,28,5,23
01/28/2015 06:00:00 AM,94,31,63
01/28/2015 07:00:00 AM,268,51,217
01/28/2015 08:00:00 AM,417,97,320
01/28/2015 09:00:00 AM,246,74,172
01/28/2015 10:00:00 AM,95,29,66
01/28/2015 11:00:00 AM,62,24,38
01/28/2015 12:00:00 PM,65,26,39
01/28/2015 01:00:00 PM,80,36,44
01/28/2015 02:00:00 PM,104,54,50
01/28/2015 03:00:00 PM,107,54,53
01/28/2015 04:00:00 PM,219,124,95
01/28/2015 05:00:00 PM,504,348,156
01/28/2015 06:00:00 PM,335,232,103
01/28/2015 07:00:00 PM,144,90,54
01/28/2015 08:00:00 PM,72,43,29
01/28/2015 09:00:00 PM,51,32,19
01/28/2015 10:00:00 PM,32,14,18
01/28/2015 11:00:00 PM,18,14,4
01/29/2015 12:00:00 AM,6,5,1
01/29/2015 01:00:00 AM,5,2,3
01/29/2015 02:00:00 AM,3,1,2
01/29/2015 03:00:00 AM,1,0,1
01/29/2015 04:00:00 AM,5,2,3
01/29/2015 05:00:00 AM,36,11,25
01/29/2015 06:00:00 AM,90,28,62
01/29/2015 07:00:00 AM,263,62,201
01/29/2015 08:00:00 AM,442,119,323
01/29/2015 09:00:00 AM,251,78,173
01/29/2015 10:00:00 AM,100,28,72
01/29/2015 11:00:00 AM,76,25,51
01/29/2015 12:00:00 PM,62,27,35
01/29/2015 01:00:00 PM,98,47,51
01/29/2015 02:00:00 PM,102,54,48
01/29/2015 03:00:00 PM,127,61,66
01/29/2015 04:00:00 PM,251,156,95
01/29/2015 05:00:00 PM,468,325,143
01/29/2015 06:00:00 PM,351,232,119
01/29/2015 07:00:00 PM,138,91,47
01/29/2015 08:00:00 PM,72,50,22
01/29/2015 09:00:00 PM,52,26,26
01/29/2015 10:00:00 PM,29,12,17
01/29/2015 11:00:00 PM,33,12,21
01/30/2015 12:00:00 AM,11,7,4
01/30/2015 01:00:00 AM,10,3,7
01/30/2015 02:00:00 AM,10,4,6
01/30/2015 03:00:00 AM,3,1,2
01/30/2015 04:00:00 AM,4,3,1
01/30/2015 05:00:00 AM,26,7,19
01/30/2015 06:00:00 AM,86,27,59
01/30/2015 07:00:00 AM,238,59,179
01/30/2015 08:00:00 AM,339,85,254
01/30/2015 09:00:00 AM,217,84,133
01/30/2015 10:00:00 AM,90,31,59
01/30/2015 11:00:00 AM,66,19,47
01/30/2015 12:00:00 PM,80,33,47
01/30/2015 01:00:00 PM,83,40,43
01/30/2015 02:00:00 PM,112,57,55
01/30/2015 03:00:00 PM,155,83,72
01/30/2015 04:00:00 PM,245,148,97
01/30/2015 05:00:00 PM,342,240,102
01/30/2015 06:00:00 PM,287,196,91
01/30/2015 07:00:00 PM,87,55,32
01/30/2015 08:00:00 PM,47,29,18
01/30/2015 09:00:00 PM,30,18,12
01/30/2015 10:00:00 PM,22,11,11
01/30/2015 11:00:00 PM,22,9,13
01/31/2015 12:00:00 AM,17,9,8
01/31/2015 01:00:00 AM,3,1,2
01/31/2015 02:00:00 AM,4,2,2
01/31/2015 03:00:00 AM,2,0,2
01/31/2015 04:00:00 AM,3,1,2
01/31/2015 05:00:00 AM,2,2,0
01/31/2015 06:00:00 AM,15,10,5
01/31/2015 07:00:00 AM,19,8,11
01/31/2015 08:00:00 AM,47,19,28
01/31/2015 09:00:00 AM,84,38,46
01/31/2015 10:00:00 AM,72,28,44
01/31/2015 11:00:00 AM,81,35,46
01/31/2015 12:00:00 PM,113,48,65
01/31/2015 01:00:00 PM,148,67,81
01/31/2015 02:00:00 PM,135,66,69
01/31/2015 03:00:00 PM,126,58,68
01/31/2015 04:00:00 PM,137,61,76
01/31/2015 05:00:00 PM,81,42,39
01/31/2015 06:00:00 PM,46,20,26
01/31/2015 07:00:00 PM,18,8,10
01/31/2015 08:00:00 PM,25,17,8
01/31/2015 09:00:00 PM,21,13,8
01/31/2015 10:00:00 PM,20,14,6
01/31/2015 11:00:00 PM,17,6,11
02/01/2015 12:00:00 AM,18,9,9
02/01/2015 01:00:00 AM,6,5,1
02/01/2015 02:00:00 AM,1,1,0
02/01/2015 03:00:00 AM,0,0,0
02/01/2015 04:00:00 AM,3,2,1
02/01/2015 05:00:00 AM,2,1,1
