Date,"Fremont Bridge Sidewalks, south of N 34th St Total","Fremont Bridge Sidewalks, south of N 34th St Cyclist West Sidewalk","Fremont Bridge Sidewalks, south of N 34th St Cyclist East Sidewalk"
02/01/2015 06:00:00 AM,5,2,3
02/01/2015 07:00:00 AM,22,6,16
02/01/2015 08:00:00 AM,32,14,18
02/01/2015 09:00:00 AM,70,30,40
02/01/2015 10:00:00 AM,64,28,36
02/01/2015 11:00:00 AM,66,23,43
02/01/2015 12:00:00 PM,89,45,44
02/01/2015 01:00:00 PM,56,19,37
02/01/2015 02:00:00 PM,73,26,47
02/01/2015 03:00:00 PM,47,24,23
02/01/2015 04:00:00 PM,23,13,10
02/01/2015 05:00:00 PM,16,5,11
02/01/2015 06:00:00 PM,14,10,4
02/01/2015 07:00:00 PM,33,18,15
02/01/2015 08:00:00 PM,37,20,17
02/01/2015 09:00:00 PM,16,6,10
02/01/2015 10:00:00 PM,11,9,2
02/01/2015 11:00:00 PM,4,2,2
02/02/2015 12:00:00 AM,5,2,3
02/02/2015 01:00:00 AM,2,2,0
02/02/2015 02:00:00 AM,4,2,2
02/02/2015 03:00:00 AM,1,1,0
02/02/2015 04:00:00 AM,5,3,2
02/02/2015 05:00:00 AM,30,7,23
02/02/2015 06:00:00 AM,95,33,62
02/02/2015 07:00:00 AM,185,13,172
02/02/2015 08:00:00 AM,257,1,256
02/02/2015 09:00:00 AM,121,0,121
02/02/2015 10:00:00 AM,77,0,77
02/02/2015 11:00:00 AM,26,0,26
02/02/2015 12:00:00 PM,24,9,15
02/02/2015 01:00:00 PM,50,27,23
02/02/2015 02:00:00 PM,52,28,24
02/02/2015 03:00:00 PM,82,43,39
02/02/2015 04:00:00 PM,167,95,72
02/02/2015 05:00:00 PM,296,205,91
02/02/2015 06:00:00 PM,241,164,77
02/02/2015 07:00:00 PM,90,56,34
02/02/2015 08:00:00 PM,44,25,19
02/02/2015 09:00:00 PM,26,20,6
02/02/2015 10:00:00 PM,11,7,4
02/02/2015 11:00:00 PM,13,8,5
02/03/2015 12:00:00 AM,6,4,2
02/03/2015 01:00:00 AM,6,4,2
02/03/2015 02:00:00 AM,3,2,1
02/03/2015 03:00:00 AM,4,2,2
02/03/2015 04:00:00 AM,3,2,1
02/03/2015 05:00:00 AM,34,12,22
02/03/2015 06:00:00 AM,103,33,70
02/03/2015 07:00:00 AM,194,13,181
02/03/2015 08:00:00 AM,312,0,312
02/03/2015 09:00:00 AM,161,1,160
02/03/2015 10:00:00 AM,58,0,58
02/03/2015 11:00:00 AM,55,0,55
02/03/2015 12:00:00 PM,48,0,48
02/03/2015 01:00:00 PM,37,0,37
02/03/2015 02:00:00 PM,44,0,44
02/03/2015 03:00:00 PM,75,34,41
02/03/2015 04:00:00 PM,172,107,65
02/03/2015 05:00:00 PM,366,255,111
02/03/2015 06:00:00 PM,362,261,101
02/03/2015 07:00:00 PM,125,82,43
02/03/2015 08:00:00 PM,69,46,23
02/03/2015 09:00:00 PM,50,26,24
02/03/2015 10:00:00 PM,25,13,12
02/03/2015 11:00:00 PM,22,15,7
02/04/2015 12:00:00 AM,7,5,2
02/04/2015 01:00:00 AM,6,2,4
02/04/2015 02:00:00 AM,0,0,0
02/04/2015 03:00:00 AM,1,1,0
02/04/2015 04:00:00 AM,6,1,5
02/04/2015 05:00:00 AM,38,13,25
02/04/2015 06:00:00 AM,94,28,66
02/04/2015 07:00:00 AM,195,12,183
02/04/2015 08:00:00 AM,280,0,280
02/04/2015 09:00:00 AM,179,0,179
02/04/2015 10:00:00 AM,60,0,60
02/04/2015 11:00:00 AM,41,0,41
02/04/2015 12:00:00 PM,54,0,54
02/04/2015 01:00:00 PM,57,0,57
02/04/2015 02:00:00 PM,63,2,61
02/04/2015 03:00:00 PM,92,38,54
02/04/2015 04:00:00 PM,164,98,66
02/04/2015 05:00:00 PM,393,277,116
02/04/2015 06:00:00 PM,265,191,74
02/04/2015 07:00:00 PM,112,80,32
02/04/2015 08:00:00 PM,69,43,26
02/04/2015 09:00:00 PM,42,21,21
02/04/2015 10:00:00 PM,17,8,9
02/04/2015 11:00:00 PM,16,7,9
02/05/2015 12:00:00 AM,4,2,2
02/05/2015 01:00:00 AM,5,1,4
02/05/2015 02:00:00 AM,1,1,0
02/05/2015 03:00:00 AM,3,2,1
02/05/2015 04:00:00 AM,4,1,3
02/05/2015 05:00:00 AM,22,5,17
02/05/2015 06:00:00 AM,63,24,39
02/05/2015 07:00:00 AM,135,6,129
02/05/2015 08:00:00 AM,223,0,223
02/05/2015 09:00:00 AM,145,0,145
02/05/2015 10:00:00 AM,39,0,39
02/05/2015 11:00:00 AM,35,0,35
02/05/2015 12:00:00 PM,38,0,38
02/05/2015 01:00:00 PM,27,0,27
02/05/2015 02:00:00 PM,43,14,29
02/05/2015 03:00:00 PM,55,30,25
02/05/2015 04:00:00 PM,130,74,56
02/05/2015 05:00:00 PM,253,166,87
02/05/2015 06:00:00 PM,219,146,73
02/05/2015 07:00:00 PM,112,80,32
02/05/2015 08:00:00 PM,55,33,22
02/05/2015 09:00:00 PM,39,24,15
02/05/2015 10:00:00 PM,18,10,8
02/05/2015 11:00:00 PM,26,9,17
02/06/2015 12:00:00 AM,5,3,2
02/06/2015 01:00:00 AM,1,0,1
02/06/2015 02:00:00 AM,1,0,1
02/06/2015 03:00:00 AM,3,2,1
02/06/2015 04:00:00 AM,5,3,2
02/06/2015 05:00:00 AM,21,8,13
02/06/2015 06:00:00 AM,62,24,38
02/06/2015 07:00:00 AM,111,9,102
02/06/2015 08:00:00 AM,212,0,212
02/06/2015 09:00:00 AM,121,3,118
02/06/2015 10:00:00 AM,52,0,52
02/06/2015 11:00:00 AM,29,0,29
02/06/2015 12:00:00 PM,15,1,14
02/06/2015 01:00:00 PM,38,12,26
02/06/2015 02:00:00 PM,49,20,29
02/06/2015 03:00:00 PM,54,26,28
02/06/2015 04:00:00 PM,134,83,51
02/06/2015 05:00:00 PM,298,208,90
02/06/2015 06:00:00 PM,205,134,71
02/06/2015 07:00:00 PM,84,59,25
02/06/2015 08:00:00 PM,31,20,11
02/06/2015 09:00:00 PM,33,18,15
02/06/2015 10:00:00 PM,22,13,9
02/06/2015 11:00:00 PM,25,11,14
02/07/2015 12:00:00 AM,13,7,6
02/07/2015 01:00:00 AM,8,4,4
02/07/2015 02:00:00 AM,7,3,4
02/07/2015 03:00:00 AM,5,2,3
02/07/2015 04:00:00 AM,1,1,0
02/07/2015 05:00:00 AM,10,2,8
02/07/2015 06:00:00 AM,16,11,5
02/07/2015 07:00:00 AM,18,10,8
02/07/2015 08:00:00 AM,28,10,18
02/07/2015 09:00:00 AM,26,15,11
02/07/2015 10:00:00 AM,32,9,23
02/07/2015 11:00:00 AM,53,19,34
02/07/2015 12:00:00 PM,48,21,27
02/07/2015 01:00:00 PM,39,13,26
02/07/2015 02:00:00 PM,80,34,46
02/07/2015 03:00:00 PM,62,25,37
02/07/2015 04:00:00 PM,42,23,19
02/07/2015 05:00:00 PM,32,20,12
02/07/2015 06:00:00 PM,40,20,20
02/07/2015 07:00:00 PM,19,10,9
02/07/2015 08:00:00 PM,16,13,3
02/07/2015 09:00:00 PM,11,5,6
02/07/2015 10:00:00 PM,7,4,3
02/07/2015 11:00:00 PM,16,9,7
02/08/2015 12:00:00 AM,2,2,0
02/08/2015 01:00:00 AM,3,1,2
02/08/2015 02:00:00 AM,3,2,1
02/08/2015 03:00:00 AM,2,0,2
02/08/2015 04:00:00 AM,3,1,2
02/08/2015 05:00:00 AM,3,2,1
02/08/2015 06:00:00 AM,12,6,6
02/08/2015 07:00:00 AM,14,7,7
02/08/2015 08:00:00 AM,59,15,44
02/08/2015 09:00:00 AM,105,35,70
02/08/2015 10:00:00 AM,136,65,71
02/08/2015 11:00:00 AM,158,68,90
02/08/2015 12:00:00 PM,181,86,95
02/08/2015 01:00:00 PM,180,82,98
02/08/2015 02:00:00 PM,182,81,101
02/08/2015 03:00:00 PM,143,74,69
02/08/2015 04:00:00 PM,120,51,69
02/08/2015 05:00:00 PM,89,39,50
02/08/2015 06:00:00 PM,36,16,20
02/08/2015 07:00:00 PM,33,16,17
02/08/2015 08:00:00 PM,25,14,11
02/08/2015 09:00:00 PM,15,11,4
02/08/2015 10:00:00 PM,9,5,4
02/08/2015 11:00:00 PM,9,3,6
02/09/2015 12:00:00 AM,1,0,1
02/09/2015 01:00:00 AM,4,2,2
02/09/2015 02:00:00 AM,1,1,0
02/09/2015 03:00:00 AM,2,1,1
02/09/2015 04:00:00 AM,11,6,5
02/09/2015 05:00:00 AM,30,13,17
02/09/2015 06:00:00 AM,102,39,63
02/09/2015 07:00:00 AM,209,82,127
02/09/2015 08:00:00 AM,233,232,1
02/09/2015 09:00:00 AM,129,128,1
02/09/2015 10:00:00 AM,55,53,2
02/09/2015 11:00:00 AM,38,38,0
02/09/2015 12:00:00 PM,28,28,0
02/09/2015 01:00:00 PM,28,28,0
02/09/2015 02:00:00 PM,52,31,21
02/09/2015 03:00:00 PM,94,50,44
02/09/2015 04:00:00 PM,182,108,74
02/09/2015 05:00:00 PM,382,278,104
02/09/2015 06:00:00 PM,298,200,98
02/09/2015 07:00:00 PM,103,72,31
02/09/2015 08:00:00 PM,62,44,18
02/09/2015 09:00:00 PM,27,19,8
02/09/2015 10:00:00 PM,17,8,9
02/09/2015 11:00:00 PM,16,12,4
02/10/2015 12:00:00 AM,7,5,2
02/10/2015 01:00:00 AM,6,2,4
02/10/2015 02:00:00 AM,2,1,1
02/10/2015 03:00:00 AM,2,1,1
02/10/2015 04:00:00 AM,5,4,1
02/10/2015 05:00:00 AM,35,9,26
02/10/2015 06:00:00 AM,97,31,66
02/10/2015 07:00:00 AM,190,0,190
02/10/2015 08:00:00 AM,319,109,210
02/10/2015 09:00:00 AM,138,137,1
02/10/2015 10:00:00 AM,66,66,0
02/10/2015 11:00:00 AM,55,28,27
02/10/2015 12:00:00 PM,45,0,45
02/10/2015 01:00:00 PM,77,14,63
02/10/2015 02:00:00 PM,89,41,48
02/10/2015 03:00:00 PM,103,65,38
02/10/2015 04:00:00 PM,221,126,95
02/10/2015 05:00:00 PM,395,275,120
02/10/2015 06:00:00 PM,332,219,113
02/10/2015 07:00:00 PM,161,113,48
02/10/2015 08:00:00 PM,71,35,36
02/10/2015 09:00:00 PM,51,28,23
02/10/2015 10:00:00 PM,21,15,6
02/10/2015 11:00:00 PM,28,16,12
02/11/2015 12:00:00 AM,12,9,3
02/11/2015 01:00:00 AM,2,0,2
02/11/2015 02:00:00 AM,3,1,2
02/11/2015 03:00:00 AM,2,1,1
02/11/2015 04:00:00 AM,4,3,1
02/11/2015 05:00:00 AM,28,8,20
02/11/2015 06:00:00 AM,114,42,72
02/11/2015 07:00:00 AM,216,8,208
02/11/2015 08:00:00 AM,363,0,363
02/11/2015 09:00:00 AM,172,0,172
02/11/2015 10:00:00 AM,79,0,79
02/11/2015 11:00:00 AM,66,0,66
02/11/2015 12:00:00 PM,64,0,64
02/11/2015 01:00:00 PM,66,0,66
02/11/2015 02:00:00 PM,73,24,49
02/11/2015 03:00:00 PM,102,41,61
02/11/2015 04:00:00 PM,225,136,89
02/11/2015 05:00:00 PM,508,351,157
02/11/2015 06:00:00 PM,350,253,97
02/11/2015 07:00:00 PM,166,115,51
02/11/2015 08:00:00 PM,84,54,30
02/11/2015 09:00:00 PM,51,32,19
02/11/2015 10:00:00 PM,36,21,15
02/11/2015 11:00:00 PM,22,15,7
02/12/2015 12:00:00 AM,10,8,2
02/12/2015 01:00:00 AM,2,1,1
02/12/2015 02:00:00 AM,6,5,1
02/12/2015 03:00:00 AM,4,3,1
02/12/2015 04:00:00 AM,7,2,5
02/12/2015 05:00:00 AM,27,10,17
02/12/2015 06:00:00 AM,85,37,48
02/12/2015 07:00:00 AM,198,2,196
02/12/2015 08:00:00 AM,343,1,342
02/12/2015 09:00:00 AM,237,3,234
02/12/2015 10:00:00 AM,76,0,76
02/12/2015 11:00:00 AM,71,3,68
02/12/2015 12:00:00 PM,44,3,41
02/12/2015 01:00:00 PM,60,1,59
02/12/2015 02:00:00 PM,65,13,52
02/12/2015 03:00:00 PM,129,73,56
02/12/2015 04:00:00 PM,221,127,94
02/12/2015 05:00:00 PM,427,276,151
02/12/2015 06:00:00 PM,316,220,96
02/12/2015 07:00:00 PM,175,115,60
02/12/2015 08:00:00 PM,84,58,26
02/12/2015 09:00:00 PM,44,20,24
02/12/2015 10:00:00 PM,41,18,23
02/12/2015 11:00:00 PM,25,19,6
02/13/2015 12:00:00 AM,11,7,4
02/13/2015 01:00:00 AM,3,2,1
02/13/2015 02:00:00 AM,1,0,1
02/13/2015 03:00:00 AM,4,3,1
02/13/2015 04:00:00 AM,4,1,3
02/13/2015 05:00:00 AM,23,7,16
02/13/2015 06:00:00 AM,85,33,52
02/13/2015 07:00:00 AM,183,10,173
02/13/2015 08:00:00 AM,284,0,284
02/13/2015 09:00:00 AM,180,0,180
02/13/2015 10:00:00 AM,80,0,80
02/13/2015 11:00:00 AM,65,0,65
02/13/2015 12:00:00 PM,60,0,60
02/13/2015 01:00:00 PM,67,0,67
02/13/2015 02:00:00 PM,77,12,65
02/13/2015 03:00:00 PM,167,92,75
02/13/2015 04:00:00 PM,225,128,97
02/13/2015 05:00:00 PM,400,268,132
02/13/2015 06:00:00 PM,275,178,97
02/13/2015 07:00:00 PM,118,71,47
02/13/2015 08:00:00 PM,51,27,24
02/13/2015 09:00:00 PM,43,24,19
02/13/2015 10:00:00 PM,26,10,16
02/13/2015 11:00:00 PM,27,19,8
02/14/2015 12:00:00 AM,15,8,7
02/14/2015 01:00:00 AM,12,11,1
02/14/2015 02:00:00 AM,5,2,3
02/14/2015 03:00:00 AM,9,3,6
02/14/2015 04:00:00 AM,5,4,1
02/14/2015 05:00:00 AM,9,2,7
02/14/2015 06:00:00 AM,14,8,6
02/14/2015 07:00:00 AM,18,5,13
02/14/2015 08:00:00 AM,59,24,35
02/14/2015 09:00:00 AM,75,25,50
02/14/2015 10:00:00 AM,96,38,58
02/14/2015 11:00:00 AM,110,43,67
02/14/2015 12:00:00 PM,100,54,46
02/14/2015 01:00:00 PM,149,56,93
02/14/2015 02:00:00 PM,163,78,85
02/14/2015 03:00:00 PM,171,76,95
02/14/2015 04:00:00 PM,150,77,73
02/14/2015 05:00:00 PM,124,56,68
02/14/2015 06:00:00 PM,64,34,30
02/14/2015 07:00:00 PM,40,22,18
02/14/2015 08:00:00 PM,29,16,13
02/14/2015 09:00:00 PM,18,12,6
02/14/2015 10:00:00 PM,18,10,8
02/14/2015 11:00:00 PM,12,7,5
02/15/2015 12:00:00 AM,14,9,5
02/15/2015 01:00:00 AM,5,2,3
02/15/2015 02:00:00 AM,8,2,6
02/15/2015 03:00:00 AM,3,1,2
02/15/2015 04:00:00 AM,1,1,0
02/15/2015 05:00:00 AM,1,0,1
02/15/2015 06:00:00 AM,10,5,5
02/15/2015 07:00:00 AM,13,5,8
02/15/2015 08:00:00 AM,59,27,32
02/15/2015 09:00:00 AM,85,39,46
02/15/2015 10:00:00 AM,115,45,70
02/15/2015 11:00:00 AM,152,62,90
02/15/2015 12:00:00 PM,210,86,124
02/15/2015 01:00:00 PM,201,67,134
02/15/2015 02:00:00 PM,257,145,112
02/15/2015 03:00:00 PM,231,116,115
02/15/2015 04:00:00 PM,181,79,102
02/15/2015 05:00:00 PM,123,56,67
02/15/2015 06:00:00 PM,65,33,32
02/15/2015 07:00:00 PM,34,15,19
02/15/2015 08:00:00 PM,33,16,17
02/15/2015 09:00:00 PM,9,5,4
02/15/2015 10:00:00 PM,13,7,6
02/15/2015 11:00:00 PM,13,12,1
02/16/2015 12:00:00 AM,11,8,3
02/16/2015 01:00:00 AM,5,4,1
02/16/2015 02:00:00 AM,3,2,1
02/16/2015 03:00:00 AM,1,1,0
02/16/2015 04:00:00 AM,5,1,4
02/16/2015 05:00:00 AM,22,7,15
02/16/2015 06:00:00 AM,50,17,33
02/16/2015 07:00:00 AM,105,23,82
02/16/2015 08:00:00 AM,190,53,137
02/16/2015 09:00:00 AM,161,57,104
02/16/2015 10:00:00 AM,116,41,75
02/16/2015 11:00:00 AM,113,54,59
02/16/2015 12:00:00 PM,92,41,51
02/16/2015 01:00:00 PM,166,61,105
02/16/2015 02:00:00 PM,185,72,113
02/16/2015 03:00:00 PM,148,76,72
02/16/2015 04:00:00 PM,204,108,96
02/16/2015 05:00:00 PM,254,166,88
02/16/2015 06:00:00 PM,208,123,85
02/16/2015 07:00:00 PM,71,47,24
02/16/2015 08:00:00 PM,41,28,13
02/16/2015 09:00:00 PM,32,21,11
02/16/2015 10:00:00 PM,16,12,4
02/16/2015 11:00:00 PM,12,8,4
02/17/2015 12:00:00 AM,9,8,1
02/17/2015 01:00:00 AM,1,1,0
02/17/2015 02:00:00 AM,4,3,1
02/17/2015 03:00:00 AM,0,0,0
02/17/2015 04:00:00 AM,8,3,5
02/17/2015 05:00:00 AM,31,7,24
02/17/2015 06:00:00 AM,86,22,64
02/17/2015 07:00:00 AM,195,1,194
02/17/2015 08:00:00 AM,340,0,340
02/17/2015 09:00:00 AM,187,0,187
02/17/2015 10:00:00 AM,91,0,91
02/17/2015 11:00:00 AM,72,0,72
02/17/2015 12:00:00 PM,77,0,77
02/17/2015 01:00:00 PM,95,0,95
02/17/2015 02:00:00 PM,110,31,79
02/17/2015 03:00:00 PM,154,81,73
02/17/2015 04:00:00 PM,278,163,115
02/17/2015 05:00:00 PM,452,288,164
02/17/2015 06:00:00 PM,398,262,136
02/17/2015 07:00:00 PM,151,88,63
02/17/2015 08:00:00 PM,67,43,24
02/17/2015 09:00:00 PM,50,30,20
02/17/2015 10:00:00 PM,31,22,9
02/17/2015 11:00:00 PM,32,27,5
02/18/2015 12:00:00 AM,6,3,3
02/18/2015 01:00:00 AM,5,3,2
02/18/2015 02:00:00 AM,2,0,2
02/18/2015 03:00:00 AM,1,0,1
02/18/2015 04:00:00 AM,5,2,3
02/18/2015 05:00:00 AM,33,9,24
02/18/2015 06:00:00 AM,115,32,83
02/18/2015 07:00:00 AM,211,11,200
02/18/2015 08:00:00 AM,336,0,336
02/18/2015 09:00:00 AM,176,1,175
02/18/2015 10:00:00 AM,84,0,84
02/18/2015 11:00:00 AM,58,0,58
02/18/2015 12:00:00 PM,47,0,47
02/18/2015 01:00:00 PM,154,2,152
02/18/2015 02:00:00 PM,119,8,111
02/18/2015 03:00:00 PM,108,53,55
02/18/2015 04:00:00 PM,221,129,92
02/18/2015 05:00:00 PM,500,330,170
02/18/2015 06:00:00 PM,374,261,113
02/18/2015 07:00:00 PM,159,110,49
02/18/2015 08:00:00 PM,79,43,36
02/18/2015 09:00:00 PM,59,32,27
02/18/2015 10:00:00 PM,58,34,24
02/18/2015 11:00:00 PM,17,10,7
02/19/2015 12:00:00 AM,4,2,2
02/19/2015 01:00:00 AM,3,0,3
02/19/2015 02:00:00 AM,6,5,1
02/19/2015 03:00:00 AM,3,1,2
02/19/2015 04:00:00 AM,9,2,7
02/19/2015 05:00:00 AM,25,8,17
02/19/2015 06:00:00 AM,97,33,64
02/19/2015 07:00:00 AM,175,8,167
02/19/2015 08:00:00 AM,290,0,290
02/19/2015 09:00:00 AM,159,0,159
02/19/2015 10:00:00 AM,81,1,80
02/19/2015 11:00:00 AM,49,0,49
02/19/2015 12:00:00 PM,29,0,29
02/19/2015 01:00:00 PM,32,1,31
02/19/2015 02:00:00 PM,46,7,39
02/19/2015 03:00:00 PM,77,43,34
02/19/2015 04:00:00 PM,166,96,70
02/19/2015 05:00:00 PM,375,261,114
02/19/2015 06:00:00 PM,306,205,101
02/19/2015 07:00:00 PM,129,85,44
02/19/2015 08:00:00 PM,63,41,22
02/19/2015 09:00:00 PM,45,25,20
02/19/2015 10:00:00 PM,35,20,15
02/19/2015 11:00:00 PM,17,11,6
02/20/2015 12:00:00 AM,14,6,8
02/20/2015 01:00:00 AM,8,8,0
02/20/2015 02:00:00 AM,1,1,0
02/20/2015 03:00:00 AM,0,0,0
02/20/2015 04:00:00 AM,5,2,3
02/20/2015 05:00:00 AM,19,5,14
02/20/2015 06:00:00 AM,81,24,57
02/20/2015 07:00:00 AM,128,99,29
02/20/2015 08:00:00 AM,199,198,1
02/20/2015 09:00:00 AM,141,141,0
02/20/2015 10:00:00 AM,70,70,0
02/20/2015 11:00:00 AM,39,39,0
02/20/2015 12:00:00 PM,47,45,2
02/20/2015 01:00:00 PM,60,60,0
02/20/2015 02:00:00 PM,70,41,29
02/20/2015 03:00:00 PM,111,55,56
02/20/2015 04:00:00 PM,183,113,70
02/20/2015 05:00:00 PM,375,266,109
02/20/2015 06:00:00 PM,241,165,76
02/20/2015 07:00:00 PM,102,62,40
02/20/2015 08:00:00 PM,43,26,17
02/20/2015 09:00:00 PM,24,17,7
02/20/2015 10:00:00 PM,28,19,9
02/20/2015 11:00:00 PM,28,16,12
02/21/2015 12:00:00 AM,20,13,7
02/21/2015 01:00:00 AM,10,7,3
02/21/2015 02:00:00 AM,6,0,6
02/21/2015 03:00:00 AM,3,2,1
02/21/2015 04:00:00 AM,2,0,2
02/21/2015 05:00:00 AM,4,2,2
02/21/2015 06:00:00 AM,22,12,10
02/21/2015 07:00:00 AM,21,16,5
02/21/2015 08:00:00 AM,66,23,43
02/21/2015 09:00:00 AM,70,27,43
02/21/2015 10:00:00 AM,108,39,69
02/21/2015 11:00:00 AM,133,57,76
02/21/2015 12:00:00 PM,152,52,100
02/21/2015 01:00:00 PM,168,64,104
02/21/2015 02:00:00 PM,176,73,103
02/21/2015 03:00:00 PM,197,111,86
02/21/2015 04:00:00 PM,160,91,69
02/21/2015 05:00:00 PM,121,50,71
02/21/2015 06:00:00 PM,86,45,41
02/21/2015 07:00:00 PM,44,25,19
02/21/2015 08:00:00 PM,36,16,20
02/21/2015 09:00:00 PM,19,11,8
02/21/2015 10:00:00 PM,14,10,4
02/21/2015 11:00:00 PM,13,7,6
02/22/2015 12:00:00 AM,15,9,6
02/22/2015 01:00:00 AM,3,0,3
02/22/2015 02:00:00 AM,6,2,4
02/22/2015 03:00:00 AM,0,0,0
02/22/2015 04:00:00 AM,4,1,3
02/22/2015 05:00:00 AM,2,1,1
02/22/2015 06:00:00 AM,25,9,16
02/22/2015 07:00:00 AM,83,14,69
02/22/2015 08:00:00 AM,95,24,71
02/22/2015 09:00:00 AM,97,41,56
02/22/2015 10:00:00 AM,101,54,47
02/22/2015 11:00:00 AM,160,67,93
02/22/2015 12:00:00 PM,195,74,121
02/22/2015 01:00:00 PM,167,78,89
02/22/2015 02:00:00 PM,212,106,106
02/22/2015 03:00:00 PM,197,108,89
02/22/2015 04:00:00 PM,152,86,66
02/22/2015 05:00:00 PM,134,66,68
02/22/2015 06:00:00 PM,93,48,45
02/22/2015 07:00:00 PM,29,20,9
02/22/2015 08:00:00 PM,19,12,7
02/22/2015 09:00:00 PM,14,9,5
02/22/2015 10:00:00 PM,10,6,4
02/22/2015 11:00:00 PM,7,5,2
02/23/2015 12:00:00 AM,3,1,2
02/23/2015 01:00:00 AM,3,2,1
02/23/2015 02:00:00 AM,2,1,1
02/23/2015 03:00:00 AM,3,2,1
02/23/2015 04:00:00 AM,7,2,5
02/23/2015 05:00:00 AM,32,7,25
02/23/2015 06:00:00 AM,98,33,65
02/23/2015 07:00:00 AM,226,6,220
02/23/2015 08:00:00 AM,348,1,347
02/23/2015 09:00:00 AM,194,0,194
02/23/2015 10:00:00 AM,80,0,80
02/23/2015 11:00:00 AM,72,0,72
02/23/2015 12:00:00 PM,55,0,55
02/23/2015 01:00:00 PM,66,0,66
02/23/2015 02:00:00 PM,79,0,79
02/23/2015 03:00:00 PM,135,69,66
02/23/2015 04:00:00 PM,262,155,107
02/23/2015 05:00:00 PM,512,350,162
02/23/2015 06:00:00 PM,362,255,107
02/23/2015 07:00:00 PM,173,114,59
02/23/2015 08:00:00 PM,83,59,24
02/23/2015 09:00:00 PM,41,21,20
02/23/2015 10:00:00 PM,26,16,10
02/23/2015 11:00:00 PM,19,12,7
02/24/2015 12:00:00 AM,8,6,2
02/24/2015 01:00:00 AM,5,2,3
02/24/2015 02:00:00 AM,6,3,3
02/24/2015 03:00:00 AM,3,3,0
02/24/2015 04:00:00 AM,4,2,2
02/24/2015 05:00:00 AM,35,12,23
02/24/2015 06:00:00 AM,105,32,73
02/24/2015 07:00:00 AM,245,9,236
02/24/2015 08:00:00 AM,418,0,418
02/24/2015 09:00:00 AM,188,0,188
02/24/2015 10:00:00 AM,75,0,75
02/24/2015 11:00:00 AM,74,5,69
02/24/2015 12:00:00 PM,79,79,0
02/24/2015 01:00:00 PM,90,90,0
02/24/2015 02:00:00 PM,105,88,17
02/24/2015 03:00:00 PM,131,77,54
02/24/2015 04:00:00 PM,261,153,108
02/24/2015 05:00:00 PM,538,376,162
02/24/2015 06:00:00 PM,361,235,126
02/24/2015 07:00:00 PM,153,101,52
02/24/2015 08:00:00 PM,73,36,37
02/24/2015 09:00:00 PM,54,30,24
02/24/2015 10:00:00 PM,33,19,14
02/24/2015 11:00:00 PM,22,15,7
02/25/2015 12:00:00 AM,11,9,2
02/25/2015 01:00:00 AM,4,1,3
02/25/2015 02:00:00 AM,4,2,2
02/25/2015 03:00:00 AM,0,0,0
02/25/2015 04:00:00 AM,7,1,6
02/25/2015 05:00:00 AM,34,10,24
02/25/2015 06:00:00 AM,108,40,68
02/25/2015 07:00:00 AM,190,10,180
02/25/2015 08:00:00 AM,349,0,349
02/25/2015 09:00:00 AM,193,0,193
02/25/2015 10:00:00 AM,65,1,64
02/25/2015 11:00:00 AM,48,1,47
02/25/2015 12:00:00 PM,43,0,43
02/25/2015 01:00:00 PM,40,3,37
02/25/2015 02:00:00 PM,47,0,47
02/25/2015 03:00:00 PM,96,23,73
02/25/2015 04:00:00 PM,167,107,60
02/25/2015 05:00:00 PM,392,268,124
02/25/2015 06:00:00 PM,316,215,101
02/25/2015 07:00:00 PM,119,76,43
02/25/2015 08:00:00 PM,70,44,26
02/25/2015 09:00:00 PM,52,29,23
02/25/2015 10:00:00 PM,23,15,8
02/25/2015 11:00:00 PM,18,14,4
02/26/2015 12:00:00 AM,7,2,5
02/26/2015 01:00:00 AM,3,1,2
02/26/2015 02:00:00 AM,1,1,0
02/26/2015 03:00:00 AM,3,2,1
02/26/2015 04:00:00 AM,7,2,5
02/26/2015 05:00:00 AM,21,9,12
02/26/2015 06:00:00 AM,83,23,60
02/26/2015 07:00:00 AM,198,13,185
02/26/2015 08:00:00 AM,285,0,285
02/26/2015 09:00:00 AM,171,0,171
02/26/2015 10:00:00 AM,69,0,69
02/26/2015 11:00:00 AM,42,0,42
02/26/2015 12:00:00 PM,50,0,50
