Date,"Fremont Bridge Sidewalks, south of N 34th St Total","Fremont Bridge Sidewalks, south of N 34th St Cyclist West Sidewalk","Fremont Bridge Sidewalks, south of N 34th St Cyclist East Sidewalk"
02/26/2015 01:00:00 PM,48,0,48
02/26/2015 02:00:00 PM,58,8,50
02/26/2015 03:00:00 PM,76,39,37
02/26/2015 04:00:00 PM,172,109,63
02/26/2015 05:00:00 PM,359,238,121
02/26/2015 06:00:00 PM,314,212,102
02/26/2015 07:00:00 PM,135,98,37
02/26/2015 08:00:00 PM,64,40,24
02/26/2015 09:00:00 PM,46,25,21
02/26/2015 10:00:00 PM,29,21,8
02/26/2015 11:00:00 PM,15,11,4
02/27/2015 12:00:00 AM,5,4,1
02/27/2015 01:00:00 AM,2,1,1
02/27/2015 02:00:00 AM,2,0,2
02/27/2015 03:00:00 AM,1,1,0
02/27/2015 04:00:00 AM,3,1,2
02/27/2015 05:00:00 AM,23,11,12
02/27/2015 06:00:00 AM,83,19,64
02/27/2015 07:00:00 AM,103,84,19
02/27/2015 08:00:00 AM,167,165,2
02/27/2015 09:00:00 AM,116,113,3
02/27/2015 10:00:00 AM,65,65,0
02/27/2015 11:00:00 AM,28,28,0
02/27/2015 12:00:00 PM,36,36,0
02/27/2015 01:00:00 PM,32,32,0
02/27/2015 02:00:00 PM,65,40,25
02/27/2015 03:00:00 PM,76,46,30
02/27/2015 04:00:00 PM,166,96,70
02/27/2015 05:00:00 PM,300,196,104
02/27/2015 06:00:00 PM,233,151,82
02/27/2015 07:00:00 PM,99,64,35
02/27/2015 08:00:00 PM,39,28,11
02/27/2015 09:00:00 PM,50,17,33
02/27/2015 10:00:00 PM,25,11,14
02/27/2015 11:00:00 PM,19,10,9
02/28/2015 12:00:00 AM,23,10,13
02/28/2015 01:00:00 AM,12,7,5
02/28/2015 02:00:00 AM,3,1,2
02/28/2015 03:00:00 AM,3,1,2
02/28/2015 04:00:00 AM,1,1,0
02/28/2015 05:00:00 AM,4,2,2
02/28/2015 06:00:00 AM,20,12,8
02/28/2015 07:00:00 AM,37,19,18
02/28/2015 08:00:00 AM,74,35,39
02/28/2015 09:00:00 AM,111,50,61
02/28/2015 10:00:00 AM,135,61,74
02/28/2015 11:00:00 AM,167,58,109
02/28/2015 12:00:00 PM,182,90,92
02/28/2015 01:00:00 PM,215,102,113
02/28/2015 02:00:00 PM,235,101,134
02/28/2015 03:00:00 PM,215,102,113
02/28/2015 04:00:00 PM,187,80,107
02/28/2015 05:00:00 PM,136,69,67
02/28/2015 06:00:00 PM,96,49,47
02/28/2015 07:00:00 PM,50,27,23
02/28/2015 08:00:00 PM,44,21,23
02/28/2015 09:00:00 PM,19,5,14
02/28/2015 10:00:00 PM,24,9,15
02/28/2015 11:00:00 PM,25,17,8
03/01/2015 12:00:00 AM,37,16,21
03/01/2015 01:00:00 AM,4,2,2
03/01/2015 02:00:00 AM,9,4,5
03/01/2015 03:00:00 AM,2,0,2
03/01/2015 04:00:00 AM,1,1,0
03/01/2015 05:00:00 AM,1,1,0
03/01/2015 06:00:00 AM,12,8,4
03/01/2015 07:00:00 AM,13,6,7
03/01/2015 08:00:00 AM,62,21,41
03/01/2015 09:00:00 AM,133,45,88
03/01/2015 10:00:00 AM,164,49,115
03/01/2015 11:00:00 AM,188,83,105
03/01/2015 12:00:00 PM,189,86,103
03/01/2015 01:00:00 PM,205,105,100
03/01/2015 02:00:00 PM,162,71,91
03/01/2015 03:00:00 PM,172,76,96
03/01/2015 04:00:00 PM,151,79,72
03/01/2015 05:00:00 PM,114,43,71
03/01/2015 06:00:00 PM,56,20,36
03/01/2015 07:00:00 PM,36,13,23
03/01/2015 08:00:00 PM,19,14,5
03/01/2015 09:00:00 PM,17,10,7
03/01/2015 10:00:00 PM,15,11,4
03/01/2015 11:00:00 PM,10,5,5
03/02/2015 12:00:00 AM,7,3,4
03/02/2015 01:00:00 AM,4,3,1
03/02/2015 02:00:00 AM,3,0,3
03/02/2015 03:00:00 AM,4,2,2
03/02/2015 04:00:00 AM,4,2,2
03/02/2015 05:00:00 AM,39,13,26
03/02/2015 06:00:00 AM,121,46,75
03/02/2015 07:00:00 AM,140,109,31
03/02/2015 08:00:00 AM,233,231,2
03/02/2015 09:00:00 AM,152,151,1
03/02/2015 10:00:00 AM,91,91,0
03/02/2015 11:00:00 AM,56,56,0
03/02/2015 12:00:00 PM,43,42,1
03/02/2015 01:00:00 PM,58,58,0
03/02/2015 02:00:00 PM,68,60,8
03/02/2015 03:00:00 PM,119,59,60
03/02/2015 04:00:00 PM,235,147,88
03/02/2015 05:00:00 PM,498,339,159
03/02/2015 06:00:00 PM,386,272,114
03/02/2015 07:00:00 PM,155,100,55
03/02/2015 08:00:00 PM,72,49,23
03/02/2015 09:00:00 PM,42,27,15
03/02/2015 10:00:00 PM,23,15,8
03/02/2015 11:00:00 PM,21,11,10
03/03/2015 12:00:00 AM,12,1,11
03/03/2015 01:00:00 AM,7,0,7
03/03/2015 02:00:00 AM,6,2,4
03/03/2015 03:00:00 AM,2,2,0
03/03/2015 04:00:00 AM,4,1,3
03/03/2015 05:00:00 AM,41,11,30
03/03/2015 06:00:00 AM,99,31,68
03/03/2015 07:00:00 AM,238,14,224
03/03/2015 08:00:00 AM,372,0,372
03/03/2015 09:00:00 AM,196,0,196
03/03/2015 10:00:00 AM,86,0,86
03/03/2015 11:00:00 AM,66,0,66
03/03/2015 12:00:00 PM,61,0,61
03/03/2015 01:00:00 PM,72,0,72
03/03/2015 02:00:00 PM,99,34,65
03/03/2015 03:00:00 PM,122,57,65
03/03/2015 04:00:00 PM,240,140,100
03/03/2015 05:00:00 PM,519,372,147
03/03/2015 06:00:00 PM,380,250,130
03/03/2015 07:00:00 PM,164,89,75
03/03/2015 08:00:00 PM,68,42,26
03/03/2015 09:00:00 PM,46,26,20
03/03/2015 10:00:00 PM,27,16,11
03/03/2015 11:00:00 PM,18,13,5
03/04/2015 12:00:00 AM,12,5,7
03/04/2015 01:00:00 AM,3,2,1
03/04/2015 02:00:00 AM,5,3,2
03/04/2015 03:00:00 AM,4,3,1
03/04/2015 04:00:00 AM,3,0,3
03/04/2015 05:00:00 AM,34,11,23
03/04/2015 06:00:00 AM,99,34,65
03/04/2015 07:00:00 AM,194,6,188
03/04/2015 08:00:00 AM,335,0,335
03/04/2015 09:00:00 AM,201,13,188
03/04/2015 10:00:00 AM,77,73,4
03/04/2015 11:00:00 AM,61,59,2
03/04/2015 12:00:00 PM,54,53,1
03/04/2015 01:00:00 PM,59,58,1
03/04/2015 02:00:00 PM,114,79,35
03/04/2015 03:00:00 PM,123,81,42
03/04/2015 04:00:00 PM,239,143,96
03/04/2015 05:00:00 PM,479,314,165
03/04/2015 06:00:00 PM,396,263,133
03/04/2015 07:00:00 PM,144,93,51
03/04/2015 08:00:00 PM,84,56,28
03/04/2015 09:00:00 PM,54,21,33
03/04/2015 10:00:00 PM,35,16,19
03/04/2015 11:00:00 PM,20,12,8
03/05/2015 12:00:00 AM,7,5,2
03/05/2015 01:00:00 AM,4,1,3
03/05/2015 02:00:00 AM,3,2,1
03/05/2015 03:00:00 AM,4,1,3
03/05/2015 04:00:00 AM,5,1,4
03/05/2015 05:00:00 AM,32,12,20
03/05/2015 06:00:00 AM,88,28,60
03/05/2015 07:00:00 AM,199,15,184
03/05/2015 08:00:00 AM,317,0,317
03/05/2015 09:00:00 AM,170,0,170
03/05/2015 10:00:00 AM,85,0,85
03/05/2015 11:00:00 AM,61,0,61
03/05/2015 12:00:00 PM,69,2,67
03/05/2015 01:00:00 PM,74,0,74
03/05/2015 02:00:00 PM,80,37,43
03/05/2015 03:00:00 PM,123,65,58
03/05/2015 04:00:00 PM,261,150,111
03/05/2015 05:00:00 PM,478,327,151
03/05/2015 06:00:00 PM,326,213,113
03/05/2015 07:00:00 PM,133,77,56
03/05/2015 08:00:00 PM,79,43,36
03/05/2015 09:00:00 PM,86,58,28
03/05/2015 10:00:00 PM,44,25,19
03/05/2015 11:00:00 PM,21,15,6
03/06/2015 12:00:00 AM,18,8,10
03/06/2015 01:00:00 AM,4,1,3
03/06/2015 02:00:00 AM,5,1,4
03/06/2015 03:00:00 AM,7,4,3
03/06/2015 04:00:00 AM,5,4,1
03/06/2015 05:00:00 AM,22,4,18
03/06/2015 06:00:00 AM,106,40,66
03/06/2015 07:00:00 AM,158,7,151
03/06/2015 08:00:00 AM,305,0,305
03/06/2015 09:00:00 AM,170,0,170
03/06/2015 10:00:00 AM,80,0,80
03/06/2015 11:00:00 AM,63,0,63
03/06/2015 12:00:00 PM,72,0,72
03/06/2015 01:00:00 PM,165,0,165
03/06/2015 02:00:00 PM,95,19,76
03/06/2015 03:00:00 PM,176,97,79
03/06/2015 04:00:00 PM,272,157,115
03/06/2015 05:00:00 PM,482,327,155
03/06/2015 06:00:00 PM,304,198,106
03/06/2015 07:00:00 PM,119,76,43
03/06/2015 08:00:00 PM,78,44,34
03/06/2015 09:00:00 PM,37,19,18
03/06/2015 10:00:00 PM,31,16,15
03/06/2015 11:00:00 PM,28,14,14
03/07/2015 12:00:00 AM,21,16,5
03/07/2015 01:00:00 AM,6,6,0
03/07/2015 02:00:00 AM,11,3,8
03/07/2015 03:00:00 AM,0,0,0
03/07/2015 04:00:00 AM,3,2,1
03/07/2015 05:00:00 AM,7,4,3
03/07/2015 06:00:00 AM,23,15,8
03/07/2015 07:00:00 AM,35,18,17
03/07/2015 08:00:00 AM,95,49,46
03/07/2015 09:00:00 AM,112,54,58
03/07/2015 10:00:00 AM,172,71,101
03/07/2015 11:00:00 AM,157,49,108
03/07/2015 12:00:00 PM,169,76,93
03/07/2015 01:00:00 PM,277,154,123
03/07/2015 02:00:00 PM,236,124,112
03/07/2015 03:00:00 PM,252,117,135
03/07/2015 04:00:00 PM,242,106,136
03/07/2015 05:00:00 PM,168,59,109
03/07/2015 06:00:00 PM,123,54,69
03/07/2015 07:00:00 PM,59,29,30
03/07/2015 08:00:00 PM,44,21,23
03/07/2015 09:00:00 PM,26,14,12
03/07/2015 10:00:00 PM,24,8,16
03/07/2015 11:00:00 PM,19,9,10
03/08/2015 12:00:00 AM,22,15,7
03/08/2015 01:00:00 AM,3,1,2
03/08/2015 02:00:00 AM,,,
03/08/2015 03:00:00 AM,7,2,5
03/08/2015 04:00:00 AM,3,2,1
03/08/2015 05:00:00 AM,5,1,4
03/08/2015 06:00:00 AM,13,9,4
03/08/2015 07:00:00 AM,21,10,11
03/08/2015 08:00:00 AM,35,14,21
03/08/2015 09:00:00 AM,47,33,14
03/08/2015 10:00:00 AM,115,54,61
03/08/2015 11:00:00 AM,155,68,87
03/08/2015 12:00:00 PM,170,83,87
03/08/2015 01:00:00 PM,178,64,114
03/08/2015 02:00:00 PM,293,145,148
03/08/2015 03:00:00 PM,268,132,136
03/08/2015 04:00:00 PM,255,106,149
03/08/2015 05:00:00 PM,225,76,149
03/08/2015 06:00:00 PM,122,60,62
03/08/2015 07:00:00 PM,43,25,18
03/08/2015 08:00:00 PM,39,19,20
03/08/2015 09:00:00 PM,53,35,18
03/08/2015 10:00:00 PM,21,9,12
03/08/2015 11:00:00 PM,13,6,7
03/09/2015 12:00:00 AM,5,3,2
03/09/2015 01:00:00 AM,5,3,2
03/09/2015 02:00:00 AM,3,1,2
03/09/2015 03:00:00 AM,5,2,3
03/09/2015 04:00:00 AM,4,1,3
03/09/2015 05:00:00 AM,35,10,25
03/09/2015 06:00:00 AM,109,40,69
03/09/2015 07:00:00 AM,136,113,23
03/09/2015 08:00:00 AM,234,233,1
03/09/2015 09:00:00 AM,174,172,2
03/09/2015 10:00:00 AM,82,81,1
03/09/2015 11:00:00 AM,65,65,0
03/09/2015 12:00:00 PM,61,61,0
03/09/2015 01:00:00 PM,87,87,0
03/09/2015 02:00:00 PM,81,55,26
03/09/2015 03:00:00 PM,137,73,64
03/09/2015 04:00:00 PM,257,151,106
03/09/2015 05:00:00 PM,498,328,170
03/09/2015 06:00:00 PM,478,340,138
03/09/2015 07:00:00 PM,183,99,84
03/09/2015 08:00:00 PM,97,64,33
03/09/2015 09:00:00 PM,54,34,20
03/09/2015 10:00:00 PM,20,15,5
03/09/2015 11:00:00 PM,23,16,7
03/10/2015 12:00:00 AM,11,8,3
03/10/2015 01:00:00 AM,3,2,1
03/10/2015 02:00:00 AM,3,1,2
03/10/2015 03:00:00 AM,3,3,0
03/10/2015 04:00:00 AM,5,4,1
03/10/2015 05:00:00 AM,36,12,24
03/10/2015 06:00:00 AM,110,41,69
03/10/2015 07:00:00 AM,144,115,29
03/10/2015 08:00:00 AM,267,264,3
03/10/2015 09:00:00 AM,174,174,0
03/10/2015 10:00:00 AM,67,67,0
03/10/2015 11:00:00 AM,56,56,0
03/10/2015 12:00:00 PM,54,54,0
03/10/2015 01:00:00 PM,62,62,0
03/10/2015 02:00:00 PM,124,95,29
03/10/2015 03:00:00 PM,110,64,46
03/10/2015 04:00:00 PM,237,138,99
03/10/2015 05:00:00 PM,523,362,161
03/10/2015 06:00:00 PM,480,316,164
03/10/2015 07:00:00 PM,195,126,69
03/10/2015 08:00:00 PM,85,55,30
03/10/2015 09:00:00 PM,50,32,18
03/10/2015 10:00:00 PM,34,16,18
03/10/2015 11:00:00 PM,22,18,4
03/11/2015 12:00:00 AM,5,1,4
03/11/2015 01:00:00 AM,4,2,2
03/11/2015 02:00:00 AM,2,1,1
03/11/2015 03:00:00 AM,4,2,2
03/11/2015 04:00:00 AM,5,4,1
03/11/2015 05:00:00 AM,35,9,26
03/11/2015 06:00:00 AM,82,30,52
03/11/2015 07:00:00 AM,143,108,35
03/11/2015 08:00:00 AM,213,209,4
03/11/2015 09:00:00 AM,131,130,1
03/11/2015 10:00:00 AM,59,58,1
03/11/2015 11:00:00 AM,45,45,0
03/11/2015 12:00:00 PM,38,38,0
03/11/2015 01:00:00 PM,38,38,0
03/11/2015 02:00:00 PM,48,34,14
03/11/2015 03:00:00 PM,83,41,42
03/11/2015 04:00:00 PM,166,91,75
03/11/2015 05:00:00 PM,379,270,109
03/11/2015 06:00:00 PM,300,208,92
03/11/2015 07:00:00 PM,134,85,49
03/11/2015 08:00:00 PM,57,39,18
03/11/2015 09:00:00 PM,43,21,22
03/11/2015 10:00:00 PM,19,6,13
03/11/2015 11:00:00 PM,17,9,8
03/12/2015 12:00:00 AM,7,3,4
03/12/2015 01:00:00 AM,5,2,3
03/12/2015 02:00:00 AM,6,4,2
03/12/2015 03:00:00 AM,2,2,0
03/12/2015 04:00:00 AM,9,4,5
03/12/2015 05:00:00 AM,28,8,20
03/12/2015 06:00:00 AM,104,33,71
03/12/2015 07:00:00 AM,143,10,133
03/12/2015 08:00:00 AM,268,200,68
03/12/2015 09:00:00 AM,171,170,1
03/12/2015 10:00:00 AM,63,61,2
03/12/2015 11:00:00 AM,63,62,1
03/12/2015 12:00:00 PM,64,64,0
03/12/2015 01:00:00 PM,63,63,0
03/12/2015 02:00:00 PM,94,71,23
03/12/2015 03:00:00 PM,144,72,72
03/12/2015 04:00:00 PM,234,138,96
03/12/2015 05:00:00 PM,566,356,210
03/12/2015 06:00:00 PM,457,293,164
03/12/2015 07:00:00 PM,205,108,97
03/12/2015 08:00:00 PM,99,57,42
03/12/2015 09:00:00 PM,56,29,27
03/12/2015 10:00:00 PM,34,18,16
03/12/2015 11:00:00 PM,29,21,8
03/13/2015 12:00:00 AM,14,8,6
03/13/2015 01:00:00 AM,8,6,2
03/13/2015 02:00:00 AM,5,4,1
03/13/2015 03:00:00 AM,4,3,1
03/13/2015 04:00:00 AM,8,5,3
03/13/2015 05:00:00 AM,35,13,22
03/13/2015 06:00:00 AM,98,29,69
03/13/2015 07:00:00 AM,181,7,174
03/13/2015 08:00:00 AM,306,0,306
03/13/2015 09:00:00 AM,183,0,183
03/13/2015 10:00:00 AM,102,0,102
03/13/2015 11:00:00 AM,70,0,70
03/13/2015 12:00:00 PM,63,0,63
03/13/2015 01:00:00 PM,84,0,84
03/13/2015 02:00:00 PM,123,38,85
03/13/2015 03:00:00 PM,180,98,82
03/13/2015 04:00:00 PM,282,161,121
03/13/2015 05:00:00 PM,498,339,159
03/13/2015 06:00:00 PM,377,228,149
03/13/2015 07:00:00 PM,157,97,60
03/13/2015 08:00:00 PM,72,40,32
03/13/2015 09:00:00 PM,52,24,28
03/13/2015 10:00:00 PM,37,19,18
03/13/2015 11:00:00 PM,30,11,19
03/14/2015 12:00:00 AM,19,9,10
03/14/2015 01:00:00 AM,9,7,2
03/14/2015 02:00:00 AM,7,4,3
03/14/2015 03:00:00 AM,1,1,0
03/14/2015 04:00:00 AM,2,2,0
03/14/2015 05:00:00 AM,2,1,1
03/14/2015 06:00:00 AM,11,4,7
03/14/2015 07:00:00 AM,12,7,5
03/14/2015 08:00:00 AM,31,11,20
03/14/2015 09:00:00 AM,42,21,21
03/14/2015 10:00:00 AM,33,11,22
03/14/2015 11:00:00 AM,41,23,18
03/14/2015 12:00:00 PM,55,28,27
03/14/2015 01:00:00 PM,62,23,39
03/14/2015 02:00:00 PM,88,46,42
03/14/2015 03:00:00 PM,85,37,48
03/14/2015 04:00:00 PM,96,40,56
03/14/2015 05:00:00 PM,86,40,46
03/14/2015 06:00:00 PM,62,25,37
03/14/2015 07:00:00 PM,32,16,16
03/14/2015 08:00:00 PM,19,7,12
03/14/2015 09:00:00 PM,39,20,19
03/14/2015 10:00:00 PM,18,8,10
03/14/2015 11:00:00 PM,23,11,12
03/15/2015 12:00:00 AM,7,3,4
03/15/2015 01:00:00 AM,6,6,0
03/15/2015 02:00:00 AM,6,4,2
03/15/2015 03:00:00 AM,3,2,1
03/15/2015 04:00:00 AM,0,0,0
03/15/2015 05:00:00 AM,4,2,2
03/15/2015 06:00:00 AM,7,3,4
03/15/2015 07:00:00 AM,6,2,4
03/15/2015 08:00:00 AM,18,7,11
03/15/2015 09:00:00 AM,19,8,11
03/15/2015 10:00:00 AM,12,4,8
03/15/2015 11:00:00 AM,14,6,8
03/15/2015 12:00:00 PM,17,8,9
03/15/2015 01:00:00 PM,13,3,10
03/15/2015 02:00:00 PM,11,6,5
03/15/2015 03:00:00 PM,16,3,13
03/15/2015 04:00:00 PM,17,12,5
03/15/2015 05:00:00 PM,18,8,10
03/15/2015 06:00:00 PM,13,6,7
03/15/2015 07:00:00 PM,12,6,6
03/15/2015 08:00:00 PM,7,3,4
03/15/2015 09:00:00 PM,2,0,2
03/15/2015 10:00:00 PM,5,2,3
03/15/2015 11:00:00 PM,6,3,3
03/16/2015 12:00:00 AM,0,0,0
03/16/2015 01:00:00 AM,2,0,2
03/16/2015 02:00:00 AM,2,1,1
03/16/2015 03:00:00 AM,1,1,0
03/16/2015 04:00:00 AM,4,2,2
03/16/2015 05:00:00 AM,33,11,22
03/16/2015 06:00:00 AM,81,30,51
03/16/2015 07:00:00 AM,160,125,35
03/16/2015 08:00:00 AM,228,226,2
03/16/2015 09:00:00 AM,168,168,0
03/16/2015 10:00:00 AM,54,54,0
03/16/2015 11:00:00 AM,63,63,0
03/16/2015 12:00:00 PM,55,55,0
03/16/2015 01:00:00 PM,59,59,0
03/16/2015 02:00:00 PM,94,94,0
03/16/2015 03:00:00 PM,114,82,32
03/16/2015 04:00:00 PM,218,133,85
03/16/2015 05:00:00 PM,534,359,175
03/16/2015 06:00:00 PM,435,294,141
03/16/2015 07:00:00 PM,160,105,55
03/16/2015 08:00:00 PM,70,42,28
03/16/2015 09:00:00 PM,46,29,17
03/16/2015 10:00:00 PM,22,13,9
03/16/2015 11:00:00 PM,21,10,11
03/17/2015 12:00:00 AM,10,8,2
03/17/2015 01:00:00 AM,6,1,5
03/17/2015 02:00:00 AM,2,1,1
03/17/2015 03:00:00 AM,3,2,1
03/17/2015 04:00:00 AM,8,3,5
03/17/2015 05:00:00 AM,33,10,23
03/17/2015 06:00:00 AM,77,23,54
03/17/2015 07:00:00 AM,154,109,45
03/17/2015 08:00:00 AM,218,218,0
03/17/2015 09:00:00 AM,102,102,0
03/17/2015 10:00:00 AM,69,69,0
03/17/2015 11:00:00 AM,34,34,0
03/17/2015 12:00:00 PM,54,54,0
03/17/2015 01:00:00 PM,57,57,0
03/17/2015 02:00:00 PM,81,70,11
03/17/2015 03:00:00 PM,118,75,43
03/17/2015 04:00:00 PM,216,126,90
03/17/2015 05:00:00 PM,420,292,128
03/17/2015 06:00:00 PM,355,220,135
03/17/2015 07:00:00 PM,129,79,50
03/17/2015 08:00:00 PM,60,41,19
03/17/2015 09:00:00 PM,46,24,22
03/17/2015 10:00:00 PM,28,16,12
03/17/2015 11:00:00 PM,19,8,11
03/18/2015 12:00:00 AM,18,8,10
03/18/2015 01:00:00 AM,6,4,2
03/18/2015 02:00:00 AM,5,2,3
03/18/2015 03:00:00 AM,2,1,1
03/18/2015 04:00:00 AM,9,5,4
03/18/2015 05:00:00 AM,39,11,28
03/18/2015 06:00:00 AM,89,33,56
03/18/2015 07:00:00 AM,155,127,28
03/18/2015 08:00:00 AM,228,226,2
03/18/2015 09:00:00 AM,155,155,0
03/18/2015 10:00:00 AM,76,76,0
03/18/2015 11:00:00 AM,48,48,0
03/18/2015 12:00:00 PM,42,42,0
03/18/2015 01:00:00 PM,70,70,0
03/18/2015 02:00:00 PM,73,59,14
03/18/2015 03:00:00 PM,138,84,54
03/18/2015 04:00:00 PM,245,141,104
03/18/2015 05:00:00 PM,586,381,205
03/18/2015 06:00:00 PM,461,306,155
03/18/2015 07:00:00 PM,208,120,88
03/18/2015 08:00:00 PM,91,60,31
03/18/2015 09:00:00 PM,69,35,34
03/18/2015 10:00:00 PM,37,18,19
03/18/2015 11:00:00 PM,23,15,8
03/19/2015 12:00:00 AM,16,7,9
03/19/2015 01:00:00 AM,6,1,5
03/19/2015 02:00:00 AM,6,2,4
03/19/2015 03:00:00 AM,4,3,1
03/19/2015 04:00:00 AM,9,3,6
03/19/2015 05:00:00 AM,32,10,22
03/19/2015 06:00:00 AM,104,32,72
03/19/2015 07:00:00 AM,209,19,190
03/19/2015 08:00:00 AM,310,0,310
03/19/2015 09:00:00 AM,178,0,178
03/19/2015 10:00:00 AM,101,0,101
03/19/2015 11:00:00 AM,76,0,76
03/19/2015 12:00:00 PM,53,0,53
03/19/2015 01:00:00 PM,61,0,61
03/19/2015 02:00:00 PM,76,5,71
03/19/2015 03:00:00 PM,128,71,57
03/19/2015 04:00:00 PM,197,130,67
03/19/2015 05:00:00 PM,470,334,136
03/19/2015 06:00:00 PM,341,236,105
03/19/2015 07:00:00 PM,162,108,54
03/19/2015 08:00:00 PM,74,50,24
03/19/2015 09:00:00 PM,46,28,18
03/19/2015 10:00:00 PM,24,12,12
03/19/2015 11:00:00 PM,27,9,18
03/20/2015 12:00:00 AM,14,9,5
03/20/2015 01:00:00 AM,6,1,5
03/20/2015 02:00:00 AM,4,1,3
03/20/2015 03:00:00 AM,4,3,1
03/20/2015 04:00:00 AM,8,3,5
03/20/2015 05:00:00 AM,23,8,15
03/20/2015 06:00:00 AM,79,29,50
03/20/2015 07:00:00 AM,165,10,155
03/20/2015 08:00:00 AM,216,0,216
03/20/2015 09:00:00 AM,133,0,133
03/20/2015 10:00:00 AM,94,0,94
03/20/2015 11:00:00 AM,61,3,58
03/20/2015 12:00:00 PM,71,11,60
03/20/2015 01:00:00 PM,60,27,33
03/20/2015 02:00:00 PM,62,32,30
03/20/2015 03:00:00 PM,77,39,38
03/20/2015 04:00:00 PM,176,123,53
03/20/2015 05:00:00 PM,357,245,112
03/20/2015 06:00:00 PM,205,139,66
03/20/2015 07:00:00 PM,86,55,31
03/20/2015 08:00:00 PM,47,28,19
03/20/2015 09:00:00 PM,30,14,16
03/20/2015 10:00:00 PM,11,7,4
03/20/2015 11:00:00 PM,25,16,9
03/21/2015 12:00:00 AM,7,4,3
03/21/2015 01:00:00 AM,7,4,3
03/21/2015 02:00:00 AM,2,1,1
03/21/2015 03:00:00 AM,4,2,2
03/21/2015 04:00:00 AM,4,1,3
03/21/2015 05:00:00 AM,4,1,3
03/21/2015 06:00:00 AM,16,8,8
03/21/2015 07:00:00 AM,25,13,12
03/21/2015 08:00:00 AM,43,18,25
03/21/2015 09:00:00 AM,66,22,44
03/21/2015 10:00:00 AM,77,38,39
03/21/2015 11:00:00 AM,94,33,61
03/21/2015 12:00:00 PM,93,48,45
03/21/2015 01:00:00 PM,109,69,40
03/21/2015 02:00:00 PM,114,57,57
03/21/2015 03:00:00 PM,144,62,82
03/21/2015 04:00:00 PM,116,55,61
03/21/2015 05:00:00 PM,149,76,73
03/21/2015 06:00:00 PM,113,53,60
03/21/2015 07:00:00 PM,70,29,41
03/21/2015 08:00:00 PM,52,28,24
03/21/2015 09:00:00 PM,20,10,10
03/21/2015 10:00:00 PM,22,9,13
03/21/2015 11:00:00 PM,28,13,15
03/22/2015 12:00:00 AM,12,11,1
03/22/2015 01:00:00 AM,11,7,4
03/22/2015 02:00:00 AM,5,2,3
03/22/2015 03:00:00 AM,4,2,2
03/22/2015 04:00:00 AM,2,0,2
03/22/2015 05:00:00 AM,6,6,0
03/22/2015 06:00:00 AM,13,5,8
03/22/2015 07:00:00 AM,24,9,15
03/22/2015 08:00:00 AM,70,37,33
03/22/2015 09:00:00 AM,87,45,42
03/22/2015 10:00:00 AM,112,47,65
03/22/2015 11:00:00 AM,119,42,77
03/22/2015 12:00:00 PM,127,50,77
03/22/2015 01:00:00 PM,98,25,73
03/22/2015 02:00:00 PM,56,19,37
03/22/2015 03:00:00 PM,61,26,35
03/22/2015 04:00:00 PM,49,21,28
03/22/2015 05:00:00 PM,55,34,21
03/22/2015 06:00:00 PM,50,27,23
03/22/2015 07:00:00 PM,39,20,19
03/22/2015 08:00:00 PM,17,8,9
03/22/2015 09:00:00 PM,18,12,6
03/22/2015 10:00:00 PM,14,10,4
03/22/2015 11:00:00 PM,8,4,4
03/23/2015 12:00:00 AM,9,6,3
03/23/2015 01:00:00 AM,1,1,0
03/23/2015 02:00:00 AM,2,1,1
03/23/2015 03:00:00 AM,1,1,0
03/23/2015 04:00:00 AM,5,2,3
03/23/2015 05:00:00 AM,32,12,20
03/23/2015 06:00:00 AM,95,28,67
03/23/2015 07:00:00 AM,129,8,121
03/23/2015 08:00:00 AM,260,0,260
03/23/2015 09:00:00 AM,156,0,156
03/23/2015 10:00:00 AM,56,1,55
03/23/2015 11:00:00 AM,35,0,35
03/23/2015 12:00:00 PM,32,11,21
03/23/2015 01:00:00 PM,45,25,20
03/23/2015 02:00:00 PM,46,22,24
03/23/2015 03:00:00 PM,65,41,24
03/23/2015 04:00:00 PM,154,90,64
03/23/2015 05:00:00 PM,363,263,100
03/23/2015 06:00:00 PM,318,223,95
