Date,"Fremont Bridge Sidewalks, south of N 34th St Total","Fremont Bridge Sidewalks, south of N 34th St Cyclist West Sidewalk","Fremont Bridge Sidewalks, south of N 34th St Cyclist East Sidewalk"
03/23/2015 07:00:00 PM,108,80,28
03/23/2015 08:00:00 PM,60,41,19
03/23/2015 09:00:00 PM,19,11,8
03/23/2015 10:00:00 PM,23,13,10
03/23/2015 11:00:00 PM,15,9,6
03/24/2015 12:00:00 AM,7,3,4
03/24/2015 01:00:00 AM,1,0,1
03/24/2015 02:00:00 AM,4,3,1
03/24/2015 03:00:00 AM,1,1,0
03/24/2015 04:00:00 AM,8,3,5
03/24/2015 05:00:00 AM,22,4,18
03/24/2015 06:00:00 AM,77,27,50
03/24/2015 07:00:00 AM,146,7,139
03/24/2015 08:00:00 AM,264,3,261
03/24/2015 09:00:00 AM,146,3,143
03/24/2015 10:00:00 AM,65,0,65
03/24/2015 11:00:00 AM,47,0,47
03/24/2015 12:00:00 PM,47,3,44
03/24/2015 01:00:00 PM,47,0,47
03/24/2015 02:00:00 PM,76,22,54
03/24/2015 03:00:00 PM,103,49,54
03/24/2015 04:00:00 PM,156,86,70
03/24/2015 05:00:00 PM,385,265,120
03/24/2015 06:00:00 PM,320,205,115
03/24/2015 07:00:00 PM,144,71,73
03/24/2015 08:00:00 PM,88,51,37
03/24/2015 09:00:00 PM,40,28,12
03/24/2015 10:00:00 PM,34,24,10
03/24/2015 11:00:00 PM,22,15,7
03/25/2015 12:00:00 AM,12,11,1
03/25/2015 01:00:00 AM,5,1,4
03/25/2015 02:00:00 AM,2,1,1
03/25/2015 03:00:00 AM,1,1,0
03/25/2015 04:00:00 AM,5,2,3
03/25/2015 05:00:00 AM,25,5,20
03/25/2015 06:00:00 AM,80,25,55
03/25/2015 07:00:00 AM,148,13,135
03/25/2015 08:00:00 AM,259,1,258
03/25/2015 09:00:00 AM,161,0,161
03/25/2015 10:00:00 AM,54,0,54
03/25/2015 11:00:00 AM,35,0,35
03/25/2015 12:00:00 PM,32,0,32
03/25/2015 01:00:00 PM,40,1,39
03/25/2015 02:00:00 PM,36,20,16
03/25/2015 03:00:00 PM,68,38,30
03/25/2015 04:00:00 PM,152,91,61
03/25/2015 05:00:00 PM,344,243,101
03/25/2015 06:00:00 PM,295,190,105
03/25/2015 07:00:00 PM,125,84,41
03/25/2015 08:00:00 PM,74,47,27
03/25/2015 09:00:00 PM,39,18,21
03/25/2015 10:00:00 PM,34,18,16
03/25/2015 11:00:00 PM,14,5,9
03/26/2015 12:00:00 AM,6,5,1
03/26/2015 01:00:00 AM,5,3,2
03/26/2015 02:00:00 AM,5,1,4
03/26/2015 03:00:00 AM,6,4,2
03/26/2015 04:00:00 AM,7,3,4
03/26/2015 05:00:00 AM,33,8,25
03/26/2015 06:00:00 AM,103,34,69
03/26/2015 07:00:00 AM,224,15,209
03/26/2015 08:00:00 AM,353,0,353
03/26/2015 09:00:00 AM,187,0,187
03/26/2015 10:00:00 AM,100,8,92
03/26/2015 11:00:00 AM,81,1,80
03/26/2015 12:00:00 PM,75,14,61
03/26/2015 01:00:00 PM,115,44,71
03/26/2015 02:00:00 PM,153,72,81
03/26/2015 03:00:00 PM,171,84,87
03/26/2015 04:00:00 PM,315,168,147
03/26/2015 05:00:00 PM,594,405,189
03/26/2015 06:00:00 PM,441,258,183
03/26/2015 07:00:00 PM,253,150,103
03/26/2015 08:00:00 PM,126,86,40
03/26/2015 09:00:00 PM,63,27,36
03/26/2015 10:00:00 PM,45,25,20
03/26/2015 11:00:00 PM,35,22,13
03/27/2015 12:00:00 AM,17,11,6
03/27/2015 01:00:00 AM,6,3,3
03/27/2015 02:00:00 AM,8,4,4
03/27/2015 03:00:00 AM,3,3,0
03/27/2015 04:00:00 AM,4,2,2
03/27/2015 05:00:00 AM,37,14,23
03/27/2015 06:00:00 AM,91,26,65
03/27/2015 07:00:00 AM,185,14,171
03/27/2015 08:00:00 AM,308,0,308
03/27/2015 09:00:00 AM,193,1,192
03/27/2015 10:00:00 AM,91,0,91
03/27/2015 11:00:00 AM,87,4,83
03/27/2015 12:00:00 PM,77,75,2
03/27/2015 01:00:00 PM,71,71,0
03/27/2015 02:00:00 PM,142,104,38
03/27/2015 03:00:00 PM,180,103,77
03/27/2015 04:00:00 PM,320,188,132
03/27/2015 05:00:00 PM,490,324,166
03/27/2015 06:00:00 PM,364,229,135
03/27/2015 07:00:00 PM,172,107,65
03/27/2015 08:00:00 PM,84,49,35
03/27/2015 09:00:00 PM,39,24,15
03/27/2015 10:00:00 PM,28,13,15
03/27/2015 11:00:00 PM,18,12,6
03/28/2015 12:00:00 AM,13,7,6
03/28/2015 01:00:00 AM,11,5,6
03/28/2015 02:00:00 AM,4,0,4
03/28/2015 03:00:00 AM,2,1,1
03/28/2015 04:00:00 AM,1,0,1
03/28/2015 05:00:00 AM,4,1,3
03/28/2015 06:00:00 AM,15,7,8
03/28/2015 07:00:00 AM,39,23,16
03/28/2015 08:00:00 AM,75,27,48
03/28/2015 09:00:00 AM,101,54,47
03/28/2015 10:00:00 AM,125,61,64
03/28/2015 11:00:00 AM,129,64,65
03/28/2015 12:00:00 PM,153,73,80
03/28/2015 01:00:00 PM,177,71,106
03/28/2015 02:00:00 PM,177,78,99
03/28/2015 03:00:00 PM,174,90,84
03/28/2015 04:00:00 PM,168,66,102
03/28/2015 05:00:00 PM,152,60,92
03/28/2015 06:00:00 PM,97,46,51
03/28/2015 07:00:00 PM,60,26,34
03/28/2015 08:00:00 PM,47,18,29
03/28/2015 09:00:00 PM,29,12,17
03/28/2015 10:00:00 PM,26,16,10
03/28/2015 11:00:00 PM,17,4,13
03/29/2015 12:00:00 AM,2,0,2
03/29/2015 01:00:00 AM,2,0,2
03/29/2015 02:00:00 AM,6,4,2
03/29/2015 03:00:00 AM,3,3,0
03/29/2015 04:00:00 AM,5,4,1
03/29/2015 05:00:00 AM,2,2,0
03/29/2015 06:00:00 AM,8,4,4
03/29/2015 07:00:00 AM,18,9,9
03/29/2015 08:00:00 AM,52,22,30
03/29/2015 09:00:00 AM,87,35,52
03/29/2015 10:00:00 AM,97,34,63
03/29/2015 11:00:00 AM,116,50,66
03/29/2015 12:00:00 PM,136,52,84
03/29/2015 01:00:00 PM,118,36,82
03/29/2015 02:00:00 PM,135,61,74
03/29/2015 03:00:00 PM,113,48,65
03/29/2015 04:00:00 PM,138,48,90
03/29/2015 05:00:00 PM,101,44,57
03/29/2015 06:00:00 PM,112,45,67
03/29/2015 07:00:00 PM,50,21,29
03/29/2015 08:00:00 PM,53,21,32
03/29/2015 09:00:00 PM,18,7,11
03/29/2015 10:00:00 PM,25,12,13
03/29/2015 11:00:00 PM,11,4,7
03/30/2015 12:00:00 AM,11,5,6
03/30/2015 01:00:00 AM,4,3,1
03/30/2015 02:00:00 AM,4,1,3
03/30/2015 03:00:00 AM,3,2,1
03/30/2015 04:00:00 AM,6,2,4
03/30/2015 05:00:00 AM,46,16,30
03/30/2015 06:00:00 AM,123,36,87
03/30/2015 07:00:00 AM,225,16,209
03/30/2015 08:00:00 AM,352,0,352
03/30/2015 09:00:00 AM,177,0,177
03/30/2015 10:00:00 AM,87,0,87
03/30/2015 11:00:00 AM,65,0,65
03/30/2015 12:00:00 PM,61,0,61
03/30/2015 01:00:00 PM,82,0,82
03/30/2015 02:00:00 PM,86,18,68
03/30/2015 03:00:00 PM,169,74,95
03/30/2015 04:00:00 PM,284,166,118
03/30/2015 05:00:00 PM,628,422,206
03/30/2015 06:00:00 PM,477,313,164
03/30/2015 07:00:00 PM,221,129,92
03/30/2015 08:00:00 PM,107,56,51
03/30/2015 09:00:00 PM,62,35,27
03/30/2015 10:00:00 PM,37,17,20
03/30/2015 11:00:00 PM,22,14,8
03/31/2015 12:00:00 AM,9,7,2
03/31/2015 01:00:00 AM,3,1,2
03/31/2015 02:00:00 AM,5,1,4
03/31/2015 03:00:00 AM,4,3,1
03/31/2015 04:00:00 AM,4,3,1
03/31/2015 05:00:00 AM,36,9,27
03/31/2015 06:00:00 AM,94,29,65
03/31/2015 07:00:00 AM,128,103,25
03/31/2015 08:00:00 AM,250,248,2
03/31/2015 09:00:00 AM,130,125,5
03/31/2015 10:00:00 AM,38,38,0
03/31/2015 11:00:00 AM,40,39,1
03/31/2015 12:00:00 PM,38,38,0
03/31/2015 01:00:00 PM,35,34,1
03/31/2015 02:00:00 PM,97,71,26
03/31/2015 03:00:00 PM,100,56,44
03/31/2015 04:00:00 PM,159,89,70
03/31/2015 05:00:00 PM,322,219,103
03/31/2015 06:00:00 PM,304,208,96
03/31/2015 07:00:00 PM,114,75,39
03/31/2015 08:00:00 PM,59,36,23
03/31/2015 09:00:00 PM,25,13,12
03/31/2015 10:00:00 PM,12,5,7
03/31/2015 11:00:00 PM,16,9,7
04/01/2015 12:00:00 AM,3,0,3
04/01/2015 01:00:00 AM,1,1,0
04/01/2015 02:00:00 AM,3,0,3
04/01/2015 03:00:00 AM,2,0,2
04/01/2015 04:00:00 AM,4,2,2
04/01/2015 05:00:00 AM,30,7,23
04/01/2015 06:00:00 AM,80,25,55
04/01/2015 07:00:00 AM,131,91,40
04/01/2015 08:00:00 AM,205,202,3
04/01/2015 09:00:00 AM,150,150,0
04/01/2015 10:00:00 AM,74,74,0
04/01/2015 11:00:00 AM,57,56,1
04/01/2015 12:00:00 PM,61,61,0
04/01/2015 01:00:00 PM,63,63,0
04/01/2015 02:00:00 PM,76,47,29
04/01/2015 03:00:00 PM,112,50,62
04/01/2015 04:00:00 PM,224,124,100
04/01/2015 05:00:00 PM,448,298,150
04/01/2015 06:00:00 PM,402,259,143
04/01/2015 07:00:00 PM,131,87,44
04/01/2015 08:00:00 PM,73,46,27
04/01/2015 09:00:00 PM,49,27,22
04/01/2015 10:00:00 PM,28,15,13
04/01/2015 11:00:00 PM,20,12,8
04/02/2015 12:00:00 AM,6,5,1
04/02/2015 01:00:00 AM,5,1,4
04/02/2015 02:00:00 AM,1,0,1
04/02/2015 03:00:00 AM,4,3,1
04/02/2015 04:00:00 AM,5,2,3
04/02/2015 05:00:00 AM,32,4,28
04/02/2015 06:00:00 AM,98,26,72
04/02/2015 07:00:00 AM,179,8,171
04/02/2015 08:00:00 AM,302,0,302
04/02/2015 09:00:00 AM,191,0,191
04/02/2015 10:00:00 AM,73,0,73
04/02/2015 11:00:00 AM,49,0,49
04/02/2015 12:00:00 PM,54,0,54
04/02/2015 01:00:00 PM,62,0,62
04/02/2015 02:00:00 PM,79,21,58
04/02/2015 03:00:00 PM,114,60,54
04/02/2015 04:00:00 PM,256,147,109
04/02/2015 05:00:00 PM,477,294,183
04/02/2015 06:00:00 PM,411,260,151
04/02/2015 07:00:00 PM,190,103,87
04/02/2015 08:00:00 PM,111,76,35
04/02/2015 09:00:00 PM,68,32,36
04/02/2015 10:00:00 PM,31,17,14
04/02/2015 11:00:00 PM,30,14,16
04/03/2015 12:00:00 AM,21,12,9
04/03/2015 01:00:00 AM,9,2,7
04/03/2015 02:00:00 AM,11,3,8
04/03/2015 03:00:00 AM,4,1,3
04/03/2015 04:00:00 AM,4,3,1
04/03/2015 05:00:00 AM,26,6,20
04/03/2015 06:00:00 AM,76,28,48
04/03/2015 07:00:00 AM,239,54,185
04/03/2015 08:00:00 AM,334,77,257
04/03/2015 09:00:00 AM,213,73,140
04/03/2015 10:00:00 AM,150,67,83
04/03/2015 11:00:00 AM,74,28,46
04/03/2015 12:00:00 PM,69,30,39
04/03/2015 01:00:00 PM,52,27,25
04/03/2015 02:00:00 PM,53,25,28
04/03/2015 03:00:00 PM,103,61,42
04/03/2015 04:00:00 PM,208,144,64
04/03/2015 05:00:00 PM,399,291,108
04/03/2015 06:00:00 PM,274,162,112
04/03/2015 07:00:00 PM,117,75,42
04/03/2015 08:00:00 PM,73,50,23
04/03/2015 09:00:00 PM,46,34,12
04/03/2015 10:00:00 PM,29,15,14
04/03/2015 11:00:00 PM,27,12,15
04/04/2015 12:00:00 AM,13,6,7
04/04/2015 01:00:00 AM,2,0,2
04/04/2015 02:00:00 AM,7,2,5
04/04/2015 03:00:00 AM,2,2,0
04/04/2015 04:00:00 AM,4,1,3
04/04/2015 05:00:00 AM,9,3,6
04/04/2015 06:00:00 AM,20,9,11
04/04/2015 07:00:00 AM,36,15,21
04/04/2015 08:00:00 AM,79,36,43
04/04/2015 09:00:00 AM,103,45,58
04/04/2015 10:00:00 AM,110,34,76
04/04/2015 11:00:00 AM,135,59,76
04/04/2015 12:00:00 PM,212,73,139
04/04/2015 01:00:00 PM,190,88,102
04/04/2015 02:00:00 PM,164,81,83
04/04/2015 03:00:00 PM,172,62,110
04/04/2015 04:00:00 PM,175,86,89
04/04/2015 05:00:00 PM,180,88,92
04/04/2015 06:00:00 PM,150,71,79
04/04/2015 07:00:00 PM,70,29,41
04/04/2015 08:00:00 PM,67,25,42
04/04/2015 09:00:00 PM,41,18,23
04/04/2015 10:00:00 PM,28,15,13
04/04/2015 11:00:00 PM,18,10,8
04/05/2015 12:00:00 AM,23,15,8
04/05/2015 01:00:00 AM,12,10,2
04/05/2015 02:00:00 AM,4,2,2
04/05/2015 03:00:00 AM,2,0,2
04/05/2015 04:00:00 AM,3,0,3
04/05/2015 05:00:00 AM,8,3,5
04/05/2015 06:00:00 AM,16,9,7
04/05/2015 07:00:00 AM,21,14,7
04/05/2015 08:00:00 AM,38,18,20
04/05/2015 09:00:00 AM,92,47,45
04/05/2015 10:00:00 AM,131,54,77
04/05/2015 11:00:00 AM,128,48,80
04/05/2015 12:00:00 PM,154,84,70
04/05/2015 01:00:00 PM,151,62,89
04/05/2015 02:00:00 PM,211,83,128
04/05/2015 03:00:00 PM,177,76,101
04/05/2015 04:00:00 PM,150,63,87
04/05/2015 05:00:00 PM,147,61,86
04/05/2015 06:00:00 PM,110,64,46
04/05/2015 07:00:00 PM,70,37,33
04/05/2015 08:00:00 PM,44,25,19
04/05/2015 09:00:00 PM,12,6,6
04/05/2015 10:00:00 PM,16,8,8
04/05/2015 11:00:00 PM,9,6,3
04/06/2015 12:00:00 AM,14,6,8
04/06/2015 01:00:00 AM,2,2,0
04/06/2015 02:00:00 AM,4,2,2
04/06/2015 03:00:00 AM,3,0,3
04/06/2015 04:00:00 AM,6,2,4
04/06/2015 05:00:00 AM,41,9,32
04/06/2015 06:00:00 AM,108,44,64
04/06/2015 07:00:00 AM,203,17,186
04/06/2015 08:00:00 AM,342,0,342
04/06/2015 09:00:00 AM,171,0,171
04/06/2015 10:00:00 AM,67,1,66
04/06/2015 11:00:00 AM,49,0,49
04/06/2015 12:00:00 PM,57,0,57
04/06/2015 01:00:00 PM,82,0,82
04/06/2015 02:00:00 PM,73,22,51
04/06/2015 03:00:00 PM,117,64,53
04/06/2015 04:00:00 PM,253,154,99
04/06/2015 05:00:00 PM,584,420,164
04/06/2015 06:00:00 PM,388,245,143
04/06/2015 07:00:00 PM,188,118,70
04/06/2015 08:00:00 PM,88,52,36
04/06/2015 09:00:00 PM,55,28,27
04/06/2015 10:00:00 PM,35,18,17
04/06/2015 11:00:00 PM,25,20,5
04/07/2015 12:00:00 AM,14,5,9
04/07/2015 01:00:00 AM,3,2,1
04/07/2015 02:00:00 AM,3,2,1
04/07/2015 03:00:00 AM,2,0,2
04/07/2015 04:00:00 AM,5,2,3
04/07/2015 05:00:00 AM,40,13,27
04/07/2015 06:00:00 AM,103,28,75
04/07/2015 07:00:00 AM,228,22,206
04/07/2015 08:00:00 AM,383,0,383
04/07/2015 09:00:00 AM,179,0,179
04/07/2015 10:00:00 AM,95,1,94
04/07/2015 11:00:00 AM,49,0,49
04/07/2015 12:00:00 PM,42,0,42
04/07/2015 01:00:00 PM,34,0,34
04/07/2015 02:00:00 PM,74,32,42
04/07/2015 03:00:00 PM,121,54,67
04/07/2015 04:00:00 PM,254,169,85
04/07/2015 05:00:00 PM,546,371,175
04/07/2015 06:00:00 PM,441,292,149
04/07/2015 07:00:00 PM,199,120,79
04/07/2015 08:00:00 PM,118,68,50
04/07/2015 09:00:00 PM,59,34,25
04/07/2015 10:00:00 PM,24,14,10
04/07/2015 11:00:00 PM,32,19,13
04/08/2015 12:00:00 AM,12,7,5
04/08/2015 01:00:00 AM,7,5,2
04/08/2015 02:00:00 AM,2,0,2
04/08/2015 03:00:00 AM,4,0,4
04/08/2015 04:00:00 AM,5,2,3
04/08/2015 05:00:00 AM,35,9,26
04/08/2015 06:00:00 AM,123,44,79
04/08/2015 07:00:00 AM,219,10,209
04/08/2015 08:00:00 AM,367,0,367
04/08/2015 09:00:00 AM,210,2,208
04/08/2015 10:00:00 AM,97,0,97
04/08/2015 11:00:00 AM,60,0,60
04/08/2015 12:00:00 PM,79,0,79
04/08/2015 01:00:00 PM,83,0,83
04/08/2015 02:00:00 PM,92,33,59
04/08/2015 03:00:00 PM,135,73,62
04/08/2015 04:00:00 PM,246,125,121
04/08/2015 05:00:00 PM,580,402,178
04/08/2015 06:00:00 PM,505,312,193
04/08/2015 07:00:00 PM,197,104,93
04/08/2015 08:00:00 PM,127,59,68
04/08/2015 09:00:00 PM,73,32,41
04/08/2015 10:00:00 PM,55,28,27
04/08/2015 11:00:00 PM,38,27,11
04/09/2015 12:00:00 AM,16,10,6
04/09/2015 01:00:00 AM,6,2,4
04/09/2015 02:00:00 AM,4,1,3
04/09/2015 03:00:00 AM,5,3,2
04/09/2015 04:00:00 AM,7,3,4
04/09/2015 05:00:00 AM,40,15,25
04/09/2015 06:00:00 AM,118,48,70
04/09/2015 07:00:00 AM,226,14,212
04/09/2015 08:00:00 AM,334,0,334
04/09/2015 09:00:00 AM,209,2,207
04/09/2015 10:00:00 AM,95,31,64
04/09/2015 11:00:00 AM,73,70,3
04/09/2015 12:00:00 PM,104,103,1
04/09/2015 01:00:00 PM,108,108,0
04/09/2015 02:00:00 PM,128,90,38
04/09/2015 03:00:00 PM,167,101,66
04/09/2015 04:00:00 PM,331,185,146
04/09/2015 05:00:00 PM,626,427,199
04/09/2015 06:00:00 PM,542,314,228
04/09/2015 07:00:00 PM,252,126,126
04/09/2015 08:00:00 PM,137,66,71
04/09/2015 09:00:00 PM,74,38,36
04/09/2015 10:00:00 PM,38,17,21
04/09/2015 11:00:00 PM,30,23,7
04/10/2015 12:00:00 AM,13,3,10
04/10/2015 01:00:00 AM,14,7,7
04/10/2015 02:00:00 AM,4,2,2
04/10/2015 03:00:00 AM,4,2,2
04/10/2015 04:00:00 AM,6,2,4
04/10/2015 05:00:00 AM,34,10,24
04/10/2015 06:00:00 AM,91,32,59
04/10/2015 07:00:00 AM,119,92,27
04/10/2015 08:00:00 AM,168,168,0
04/10/2015 09:00:00 AM,135,135,0
04/10/2015 10:00:00 AM,113,111,2
04/10/2015 11:00:00 AM,89,89,0
04/10/2015 12:00:00 PM,64,63,1
04/10/2015 01:00:00 PM,68,54,14
04/10/2015 02:00:00 PM,98,47,51
04/10/2015 03:00:00 PM,146,90,56
04/10/2015 04:00:00 PM,261,168,93
04/10/2015 05:00:00 PM,354,248,106
04/10/2015 06:00:00 PM,265,166,99
04/10/2015 07:00:00 PM,86,61,25
04/10/2015 08:00:00 PM,39,22,17
04/10/2015 09:00:00 PM,21,6,15
04/10/2015 10:00:00 PM,16,10,6
04/10/2015 11:00:00 PM,11,6,5
04/11/2015 12:00:00 AM,8,5,3
04/11/2015 01:00:00 AM,5,0,5
04/11/2015 02:00:00 AM,5,2,3
04/11/2015 03:00:00 AM,1,1,0
04/11/2015 04:00:00 AM,0,0,0
04/11/2015 05:00:00 AM,5,1,4
04/11/2015 06:00:00 AM,11,5,6
04/11/2015 07:00:00 AM,25,6,19
04/11/2015 08:00:00 AM,48,21,27
04/11/2015 09:00:00 AM,66,32,34
04/11/2015 10:00:00 AM,93,32,61
04/11/2015 11:00:00 AM,100,47,53
04/11/2015 12:00:00 PM,134,56,78
04/11/2015 01:00:00 PM,119,61,58
04/11/2015 02:00:00 PM,125,54,71
04/11/2015 03:00:00 PM,142,56,86
04/11/2015 04:00:00 PM,74,42,32
04/11/2015 05:00:00 PM,75,40,35
04/11/2015 06:00:00 PM,68,24,44
04/11/2015 07:00:00 PM,76,32,44
04/11/2015 08:00:00 PM,33,13,20
04/11/2015 09:00:00 PM,20,10,10
04/11/2015 10:00:00 PM,14,9,5
04/11/2015 11:00:00 PM,17,8,9
04/12/2015 12:00:00 AM,9,5,4
04/12/2015 01:00:00 AM,8,4,4
04/12/2015 02:00:00 AM,3,2,1
04/12/2015 03:00:00 AM,3,3,0
04/12/2015 04:00:00 AM,4,2,2
04/12/2015 05:00:00 AM,1,0,1
04/12/2015 06:00:00 AM,12,7,5
04/12/2015 07:00:00 AM,16,6,10
04/12/2015 08:00:00 AM,50,19,31
04/12/2015 09:00:00 AM,136,36,100
04/12/2015 10:00:00 AM,134,47,87
04/12/2015 11:00:00 AM,167,74,93
04/12/2015 12:00:00 PM,150,64,86
04/12/2015 01:00:00 PM,201,78,123
04/12/2015 02:00:00 PM,150,63,87
04/12/2015 03:00:00 PM,170,81,89
04/12/2015 04:00:00 PM,116,60,56
04/12/2015 05:00:00 PM,112,52,60
04/12/2015 06:00:00 PM,114,65,49
04/12/2015 07:00:00 PM,62,26,36
04/12/2015 08:00:00 PM,31,17,14
04/12/2015 09:00:00 PM,19,9,10
04/12/2015 10:00:00 PM,14,6,8
04/12/2015 11:00:00 PM,19,11,8
04/13/2015 12:00:00 AM,13,8,5
04/13/2015 01:00:00 AM,3,1,2
04/13/2015 02:00:00 AM,3,0,3
04/13/2015 03:00:00 AM,1,0,1
04/13/2015 04:00:00 AM,5,1,4
04/13/2015 05:00:00 AM,27,4,23
04/13/2015 06:00:00 AM,75,27,48
04/13/2015 07:00:00 AM,214,50,164
04/13/2015 08:00:00 AM,337,81,256
04/13/2015 09:00:00 AM,249,84,165
04/13/2015 10:00:00 AM,88,28,60
04/13/2015 11:00:00 AM,76,29,47
04/13/2015 12:00:00 PM,65,30,35
04/13/2015 01:00:00 PM,48,23,25
04/13/2015 02:00:00 PM,31,17,14
04/13/2015 03:00:00 PM,53,34,19
04/13/2015 04:00:00 PM,140,85,55
04/13/2015 05:00:00 PM,309,209,100
04/13/2015 06:00:00 PM,238,168,70
04/13/2015 07:00:00 PM,91,63,28
04/13/2015 08:00:00 PM,39,25,14
04/13/2015 09:00:00 PM,26,14,12
04/13/2015 10:00:00 PM,11,5,6
04/13/2015 11:00:00 PM,16,7,9
04/14/2015 12:00:00 AM,9,6,3
04/14/2015 01:00:00 AM,1,1,0
04/14/2015 02:00:00 AM,3,1,2
04/14/2015 03:00:00 AM,2,1,1
04/14/2015 04:00:00 AM,4,2,2
04/14/2015 05:00:00 AM,24,6,18
04/14/2015 06:00:00 AM,68,20,48
04/14/2015 07:00:00 AM,232,71,161
04/14/2015 08:00:00 AM,307,63,244
04/14/2015 09:00:00 AM,222,76,146
04/14/2015 10:00:00 AM,91,35,56
04/14/2015 11:00:00 AM,56,28,28
04/14/2015 12:00:00 PM,58,26,32
04/14/2015 01:00:00 PM,76,43,33
04/14/2015 02:00:00 PM,93,45,48
04/14/2015 03:00:00 PM,93,53,40
04/14/2015 04:00:00 PM,153,96,57
04/14/2015 05:00:00 PM,317,220,97
04/14/2015 06:00:00 PM,308,200,108
04/14/2015 07:00:00 PM,133,83,50
04/14/2015 08:00:00 PM,77,52,25
04/14/2015 09:00:00 PM,46,32,14
04/14/2015 10:00:00 PM,29,12,17
04/14/2015 11:00:00 PM,22,10,12
04/15/2015 12:00:00 AM,9,6,3
04/15/2015 01:00:00 AM,7,3,4
04/15/2015 02:00:00 AM,3,1,2
04/15/2015 03:00:00 AM,5,4,1
04/15/2015 04:00:00 AM,4,1,3
04/15/2015 05:00:00 AM,37,10,27
04/15/2015 06:00:00 AM,110,37,73
04/15/2015 07:00:00 AM,297,65,232
04/15/2015 08:00:00 AM,443,117,326
04/15/2015 09:00:00 AM,293,109,184
04/15/2015 10:00:00 AM,115,47,68
04/15/2015 11:00:00 AM,78,41,37
04/15/2015 12:00:00 PM,95,46,49
04/15/2015 01:00:00 PM,98,44,54
04/15/2015 02:00:00 PM,106,45,61
04/15/2015 03:00:00 PM,142,76,66
04/15/2015 04:00:00 PM,277,156,121
04/15/2015 05:00:00 PM,583,388,195
04/15/2015 06:00:00 PM,499,314,185
04/15/2015 07:00:00 PM,221,128,93
04/15/2015 08:00:00 PM,131,72,59
04/15/2015 09:00:00 PM,64,43,21
04/15/2015 10:00:00 PM,48,21,27
04/15/2015 11:00:00 PM,32,15,17
04/16/2015 12:00:00 AM,14,7,7
04/16/2015 01:00:00 AM,9,8,1
04/16/2015 02:00:00 AM,1,0,1
04/16/2015 03:00:00 AM,7,2,5
04/16/2015 04:00:00 AM,6,2,4
04/16/2015 05:00:00 AM,38,17,21
04/16/2015 06:00:00 AM,111,37,74
04/16/2015 07:00:00 AM,308,63,245
04/16/2015 08:00:00 AM,502,146,356
04/16/2015 09:00:00 AM,319,119,200
04/16/2015 10:00:00 AM,128,49,79
04/16/2015 11:00:00 AM,96,40,56
04/16/2015 12:00:00 PM,137,61,76
04/16/2015 01:00:00 PM,100,52,48
04/16/2015 02:00:00 PM,112,47,65
04/16/2015 03:00:00 PM,163,82,81
04/16/2015 04:00:00 PM,306,185,121
04/16/2015 05:00:00 PM,586,392,194
04/16/2015 06:00:00 PM,461,290,171
04/16/2015 07:00:00 PM,264,154,110
04/16/2015 08:00:00 PM,157,74,83
04/16/2015 09:00:00 PM,84,41,43
04/16/2015 10:00:00 PM,60,31,29
04/16/2015 11:00:00 PM,33,23,10
04/17/2015 12:00:00 AM,23,12,11
04/17/2015 01:00:00 AM,10,3,7
04/17/2015 02:00:00 AM,4,2,2
04/17/2015 03:00:00 AM,9,5,4
04/17/2015 04:00:00 AM,5,4,1
04/17/2015 05:00:00 AM,27,11,16
04/17/2015 06:00:00 AM,100,34,66
04/17/2015 07:00:00 AM,297,69,228
04/17/2015 08:00:00 AM,431,119,312
04/17/2015 09:00:00 AM,277,106,171
04/17/2015 10:00:00 AM,118,50,68
04/17/2015 11:00:00 AM,83,42,41
04/17/2015 12:00:00 PM,96,53,43
04/17/2015 01:00:00 PM,119,38,81
04/17/2015 02:00:00 PM,105,49,56
04/17/2015 03:00:00 PM,169,78,91
04/17/2015 04:00:00 PM,280,158,122
04/17/2015 05:00:00 PM,508,348,160
04/17/2015 06:00:00 PM,390,234,156
04/17/2015 07:00:00 PM,185,107,78
04/17/2015 08:00:00 PM,87,45,42
