Date,"Fremont Bridge Sidewalks, south of N 34th St Total","Fremont Bridge Sidewalks, south of N 34th St Cyclist West Sidewalk","Fremont Bridge Sidewalks, south of N 34th St Cyclist East Sidewalk"
06/15/2016 07:00:00 PM,241,91,150
06/15/2016 08:00:00 PM,150,65,85
06/15/2016 09:00:00 PM,80,31,49
06/15/2016 10:00:00 PM,42,16,26
06/15/2016 11:00:00 PM,28,12,16
06/16/2016 12:00:00 AM,13,5,8
06/16/2016 01:00:00 AM,6,4,2
06/16/2016 02:00:00 AM,5,1,4
06/16/2016 03:00:00 AM,1,1,0
06/16/2016 04:00:00 AM,7,6,1
06/16/2016 05:00:00 AM,41,27,14
06/16/2016 06:00:00 AM,156,103,53
06/16/2016 07:00:00 AM,427,279,148
06/16/2016 08:00:00 AM,599,394,205
06/16/2016 09:00:00 AM,304,189,115
06/16/2016 10:00:00 AM,108,67,41
06/16/2016 11:00:00 AM,89,42,47
06/16/2016 12:00:00 PM,96,46,50
06/16/2016 01:00:00 PM,98,52,46
06/16/2016 02:00:00 PM,115,41,74
06/16/2016 03:00:00 PM,179,82,97
06/16/2016 04:00:00 PM,376,140,236
06/16/2016 05:00:00 PM,702,207,495
06/16/2016 06:00:00 PM,469,155,314
06/16/2016 07:00:00 PM,198,72,126
06/16/2016 08:00:00 PM,120,55,65
06/16/2016 09:00:00 PM,116,41,75
06/16/2016 10:00:00 PM,59,22,37
06/16/2016 11:00:00 PM,35,13,22
06/17/2016 12:00:00 AM,22,7,15
06/17/2016 01:00:00 AM,8,4,4
06/17/2016 02:00:00 AM,4,1,3
06/17/2016 03:00:00 AM,3,2,1
06/17/2016 04:00:00 AM,6,2,4
06/17/2016 05:00:00 AM,39,24,15
06/17/2016 06:00:00 AM,129,78,51
06/17/2016 07:00:00 AM,387,268,119
06/17/2016 08:00:00 AM,520,338,182
06/17/2016 09:00:00 AM,271,149,122
06/17/2016 10:00:00 AM,143,87,56
06/17/2016 11:00:00 AM,107,56,51
06/17/2016 12:00:00 PM,104,47,57
06/17/2016 01:00:00 PM,108,56,52
06/17/2016 02:00:00 PM,107,42,65
06/17/2016 03:00:00 PM,188,72,116
06/17/2016 04:00:00 PM,337,118,219
06/17/2016 05:00:00 PM,494,119,375
06/17/2016 06:00:00 PM,272,103,169
06/17/2016 07:00:00 PM,139,39,100
06/17/2016 08:00:00 PM,53,19,34
06/17/2016 09:00:00 PM,57,26,31
06/17/2016 10:00:00 PM,28,12,16
06/17/2016 11:00:00 PM,27,10,17
06/18/2016 12:00:00 AM,12,9,3
06/18/2016 01:00:00 AM,7,2,5
06/18/2016 02:00:00 AM,3,1,2
06/18/2016 03:00:00 AM,2,0,2
06/18/2016 04:00:00 AM,1,0,1
06/18/2016 05:00:00 AM,11,9,2
06/18/2016 06:00:00 AM,28,15,13
06/18/2016 07:00:00 AM,43,20,23
06/18/2016 08:00:00 AM,52,29,23
06/18/2016 09:00:00 AM,83,34,49
06/18/2016 10:00:00 AM,69,33,36
06/18/2016 11:00:00 AM,101,45,56
06/18/2016 12:00:00 PM,89,37,52
06/18/2016 01:00:00 PM,115,49,66
06/18/2016 02:00:00 PM,42,20,22
06/18/2016 03:00:00 PM,15,6,9
06/18/2016 04:00:00 PM,25,11,14
06/18/2016 05:00:00 PM,80,31,49
06/18/2016 06:00:00 PM,101,59,42
06/18/2016 07:00:00 PM,70,32,38
06/18/2016 08:00:00 PM,39,21,18
06/18/2016 09:00:00 PM,51,23,28
06/18/2016 10:00:00 PM,39,24,15
06/18/2016 11:00:00 PM,39,21,18
06/19/2016 12:00:00 AM,15,6,9
06/19/2016 01:00:00 AM,17,9,8
06/19/2016 02:00:00 AM,6,4,2
06/19/2016 03:00:00 AM,1,1,0
06/19/2016 04:00:00 AM,2,1,1
06/19/2016 05:00:00 AM,6,5,1
06/19/2016 06:00:00 AM,17,3,14
06/19/2016 07:00:00 AM,53,32,21
06/19/2016 08:00:00 AM,70,30,40
06/19/2016 09:00:00 AM,123,56,67
06/19/2016 10:00:00 AM,189,105,84
06/19/2016 11:00:00 AM,145,65,80
06/19/2016 12:00:00 PM,201,115,86
06/19/2016 01:00:00 PM,196,85,111
06/19/2016 02:00:00 PM,244,118,126
06/19/2016 03:00:00 PM,229,105,124
06/19/2016 04:00:00 PM,210,93,117
06/19/2016 05:00:00 PM,200,108,92
06/19/2016 06:00:00 PM,124,69,55
06/19/2016 07:00:00 PM,72,42,30
06/19/2016 08:00:00 PM,68,33,35
06/19/2016 09:00:00 PM,43,28,15
06/19/2016 10:00:00 PM,21,10,11
06/19/2016 11:00:00 PM,21,8,13
06/20/2016 12:00:00 AM,5,1,4
06/20/2016 01:00:00 AM,2,0,2
06/20/2016 02:00:00 AM,1,0,1
06/20/2016 03:00:00 AM,2,0,2
06/20/2016 04:00:00 AM,10,6,4
06/20/2016 05:00:00 AM,54,33,21
06/20/2016 06:00:00 AM,184,121,63
06/20/2016 07:00:00 AM,428,288,140
06/20/2016 08:00:00 AM,588,394,194
06/20/2016 09:00:00 AM,334,206,128
06/20/2016 10:00:00 AM,114,59,55
06/20/2016 11:00:00 AM,58,34,24
06/20/2016 12:00:00 PM,87,42,45
06/20/2016 01:00:00 PM,87,44,43
06/20/2016 02:00:00 PM,89,43,46
06/20/2016 03:00:00 PM,151,56,95
06/20/2016 04:00:00 PM,340,122,218
06/20/2016 05:00:00 PM,719,180,539
06/20/2016 06:00:00 PM,512,167,345
06/20/2016 07:00:00 PM,249,100,149
06/20/2016 08:00:00 PM,160,68,92
06/20/2016 09:00:00 PM,109,61,48
06/20/2016 10:00:00 PM,49,26,23
06/20/2016 11:00:00 PM,16,2,14
06/21/2016 12:00:00 AM,2,0,2
06/21/2016 01:00:00 AM,2,2,0
06/21/2016 02:00:00 AM,1,0,1
06/21/2016 03:00:00 AM,2,1,1
06/21/2016 04:00:00 AM,7,2,5
06/21/2016 05:00:00 AM,43,34,9
06/21/2016 06:00:00 AM,179,114,65
06/21/2016 07:00:00 AM,429,291,138
06/21/2016 08:00:00 AM,620,408,212
06/21/2016 09:00:00 AM,275,176,99
06/21/2016 10:00:00 AM,129,61,68
06/21/2016 11:00:00 AM,88,47,41
06/21/2016 12:00:00 PM,104,48,56
06/21/2016 01:00:00 PM,90,45,45
06/21/2016 02:00:00 PM,120,41,79
06/21/2016 03:00:00 PM,140,66,74
06/21/2016 04:00:00 PM,362,116,246
06/21/2016 05:00:00 PM,784,221,563
06/21/2016 06:00:00 PM,450,143,307
06/21/2016 07:00:00 PM,244,107,137
06/21/2016 08:00:00 PM,155,82,73
06/21/2016 09:00:00 PM,130,58,72
06/21/2016 10:00:00 PM,41,17,24
06/21/2016 11:00:00 PM,28,10,18
06/22/2016 12:00:00 AM,21,5,16
06/22/2016 01:00:00 AM,8,5,3
06/22/2016 02:00:00 AM,4,0,4
06/22/2016 03:00:00 AM,3,2,1
06/22/2016 04:00:00 AM,11,9,2
06/22/2016 05:00:00 AM,45,25,20
06/22/2016 06:00:00 AM,204,140,64
06/22/2016 07:00:00 AM,470,294,176
06/22/2016 08:00:00 AM,606,367,239
06/22/2016 09:00:00 AM,347,217,130
06/22/2016 10:00:00 AM,160,98,62
06/22/2016 11:00:00 AM,108,64,44
06/22/2016 12:00:00 PM,111,60,51
06/22/2016 01:00:00 PM,114,58,56
06/22/2016 02:00:00 PM,102,40,62
06/22/2016 03:00:00 PM,189,80,109
06/22/2016 04:00:00 PM,362,126,236
06/22/2016 05:00:00 PM,789,234,555
06/22/2016 06:00:00 PM,520,178,342
06/22/2016 07:00:00 PM,253,86,167
06/22/2016 08:00:00 PM,156,62,94
06/22/2016 09:00:00 PM,72,28,44
06/22/2016 10:00:00 PM,46,25,21
06/22/2016 11:00:00 PM,23,10,13
06/23/2016 12:00:00 AM,17,10,7
06/23/2016 01:00:00 AM,6,5,1
06/23/2016 02:00:00 AM,2,0,2
06/23/2016 03:00:00 AM,2,0,2
06/23/2016 04:00:00 AM,4,4,0
06/23/2016 05:00:00 AM,40,24,16
06/23/2016 06:00:00 AM,88,56,32
06/23/2016 07:00:00 AM,242,162,80
06/23/2016 08:00:00 AM,363,253,110
06/23/2016 09:00:00 AM,205,135,70
06/23/2016 10:00:00 AM,94,51,43
06/23/2016 11:00:00 AM,55,30,25
06/23/2016 12:00:00 PM,68,37,31
06/23/2016 01:00:00 PM,94,38,56
06/23/2016 02:00:00 PM,66,32,34
06/23/2016 03:00:00 PM,87,31,56
06/23/2016 04:00:00 PM,187,49,138
06/23/2016 05:00:00 PM,399,111,288
06/23/2016 06:00:00 PM,271,86,185
06/23/2016 07:00:00 PM,137,50,87
06/23/2016 08:00:00 PM,62,18,44
06/23/2016 09:00:00 PM,45,23,22
06/23/2016 10:00:00 PM,26,12,14
06/23/2016 11:00:00 PM,12,6,6
06/24/2016 12:00:00 AM,9,6,3
06/24/2016 01:00:00 AM,8,3,5
06/24/2016 02:00:00 AM,0,0,0
06/24/2016 03:00:00 AM,1,0,1
06/24/2016 04:00:00 AM,8,3,5
06/24/2016 05:00:00 AM,29,21,8
06/24/2016 06:00:00 AM,95,56,39
06/24/2016 07:00:00 AM,249,167,82
06/24/2016 08:00:00 AM,359,222,137
06/24/2016 09:00:00 AM,181,100,81
06/24/2016 10:00:00 AM,92,47,45
06/24/2016 11:00:00 AM,58,27,31
06/24/2016 12:00:00 PM,73,39,34
06/24/2016 01:00:00 PM,90,47,43
06/24/2016 02:00:00 PM,103,43,60
06/24/2016 03:00:00 PM,140,54,86
06/24/2016 04:00:00 PM,216,71,145
06/24/2016 05:00:00 PM,415,112,303
06/24/2016 06:00:00 PM,243,79,164
06/24/2016 07:00:00 PM,98,33,65
06/24/2016 08:00:00 PM,58,19,39
06/24/2016 09:00:00 PM,39,14,25
06/24/2016 10:00:00 PM,33,10,23
06/24/2016 11:00:00 PM,18,7,11
06/25/2016 12:00:00 AM,12,3,9
06/25/2016 01:00:00 AM,9,1,8
06/25/2016 02:00:00 AM,9,5,4
06/25/2016 03:00:00 AM,5,2,3
06/25/2016 04:00:00 AM,7,4,3
06/25/2016 05:00:00 AM,8,3,5
06/25/2016 06:00:00 AM,35,8,27
06/25/2016 07:00:00 AM,51,35,16
06/25/2016 08:00:00 AM,126,74,52
06/25/2016 09:00:00 AM,101,42,59
06/25/2016 10:00:00 AM,135,69,66
06/25/2016 11:00:00 AM,138,89,49
06/25/2016 12:00:00 PM,161,95,66
06/25/2016 01:00:00 PM,188,108,80
06/25/2016 02:00:00 PM,168,81,87
06/25/2016 03:00:00 PM,211,113,98
06/25/2016 04:00:00 PM,218,112,106
06/25/2016 05:00:00 PM,172,86,86
06/25/2016 06:00:00 PM,172,88,84
06/25/2016 07:00:00 PM,117,61,56
06/25/2016 08:00:00 PM,61,30,31
06/25/2016 09:00:00 PM,45,26,19
06/25/2016 10:00:00 PM,42,23,19
06/25/2016 11:00:00 PM,32,12,20
06/26/2016 12:00:00 AM,27,4,23
06/26/2016 01:00:00 AM,11,4,7
06/26/2016 02:00:00 AM,5,2,3
06/26/2016 03:00:00 AM,8,4,4
06/26/2016 04:00:00 AM,1,0,1
06/26/2016 05:00:00 AM,10,6,4
06/26/2016 06:00:00 AM,19,10,9
06/26/2016 07:00:00 AM,41,19,22
06/26/2016 08:00:00 AM,92,48,44
06/26/2016 09:00:00 AM,141,79,62
06/26/2016 10:00:00 AM,176,92,84
06/26/2016 11:00:00 AM,214,118,96
06/26/2016 12:00:00 PM,208,117,91
06/26/2016 01:00:00 PM,252,145,107
06/26/2016 02:00:00 PM,229,115,114
06/26/2016 03:00:00 PM,236,103,133
06/26/2016 04:00:00 PM,247,101,146
06/26/2016 05:00:00 PM,165,74,91
06/26/2016 06:00:00 PM,147,84,63
06/26/2016 07:00:00 PM,81,36,45
06/26/2016 08:00:00 PM,102,45,57
06/26/2016 09:00:00 PM,36,19,17
06/26/2016 10:00:00 PM,30,10,20
06/26/2016 11:00:00 PM,22,8,14
06/27/2016 12:00:00 AM,10,2,8
06/27/2016 01:00:00 AM,8,4,4
06/27/2016 02:00:00 AM,4,0,4
06/27/2016 03:00:00 AM,4,4,0
06/27/2016 04:00:00 AM,10,8,2
06/27/2016 05:00:00 AM,55,38,17
06/27/2016 06:00:00 AM,174,101,73
06/27/2016 07:00:00 AM,464,295,169
06/27/2016 08:00:00 AM,589,391,198
06/27/2016 09:00:00 AM,311,200,111
06/27/2016 10:00:00 AM,108,66,42
06/27/2016 11:00:00 AM,83,42,41
06/27/2016 12:00:00 PM,97,61,36
06/27/2016 01:00:00 PM,116,64,52
06/27/2016 02:00:00 PM,82,36,46
06/27/2016 03:00:00 PM,180,65,115
06/27/2016 04:00:00 PM,361,118,243
06/27/2016 05:00:00 PM,743,208,535
06/27/2016 06:00:00 PM,500,152,348
06/27/2016 07:00:00 PM,285,109,176
06/27/2016 08:00:00 PM,178,69,109
06/27/2016 09:00:00 PM,105,48,57
06/27/2016 10:00:00 PM,60,35,25
06/27/2016 11:00:00 PM,19,11,8
06/28/2016 12:00:00 AM,12,6,6
06/28/2016 01:00:00 AM,5,2,3
06/28/2016 02:00:00 AM,3,1,2
06/28/2016 03:00:00 AM,3,2,1
06/28/2016 04:00:00 AM,9,5,4
06/28/2016 05:00:00 AM,54,31,23
06/28/2016 06:00:00 AM,193,121,72
06/28/2016 07:00:00 AM,477,319,158
06/28/2016 08:00:00 AM,630,394,236
06/28/2016 09:00:00 AM,309,181,128
06/28/2016 10:00:00 AM,116,73,43
06/28/2016 11:00:00 AM,85,44,41
06/28/2016 12:00:00 PM,94,45,49
06/28/2016 01:00:00 PM,102,49,53
06/28/2016 02:00:00 PM,125,55,70
06/28/2016 03:00:00 PM,194,78,116
06/28/2016 04:00:00 PM,432,142,290
06/28/2016 05:00:00 PM,735,188,547
06/28/2016 06:00:00 PM,549,201,348
06/28/2016 07:00:00 PM,277,112,165
06/28/2016 08:00:00 PM,168,66,102
06/28/2016 09:00:00 PM,80,40,40
06/28/2016 10:00:00 PM,49,27,22
06/28/2016 11:00:00 PM,44,15,29
06/29/2016 12:00:00 AM,10,5,5
06/29/2016 01:00:00 AM,3,1,2
06/29/2016 02:00:00 AM,1,0,1
06/29/2016 03:00:00 AM,4,1,3
06/29/2016 04:00:00 AM,13,12,1
06/29/2016 05:00:00 AM,46,26,20
06/29/2016 06:00:00 AM,185,119,66
06/29/2016 07:00:00 AM,436,300,136
06/29/2016 08:00:00 AM,584,367,217
06/29/2016 09:00:00 AM,298,185,113
06/29/2016 10:00:00 AM,136,79,57
06/29/2016 11:00:00 AM,80,42,38
06/29/2016 12:00:00 PM,93,44,49
06/29/2016 01:00:00 PM,86,43,43
06/29/2016 02:00:00 PM,94,42,52
06/29/2016 03:00:00 PM,187,84,103
06/29/2016 04:00:00 PM,354,105,249
06/29/2016 05:00:00 PM,724,199,525
06/29/2016 06:00:00 PM,504,165,339
06/29/2016 07:00:00 PM,284,136,148
06/29/2016 08:00:00 PM,160,64,96
06/29/2016 09:00:00 PM,104,43,61
06/29/2016 10:00:00 PM,70,36,34
06/29/2016 11:00:00 PM,28,15,13
06/30/2016 12:00:00 AM,18,11,7
06/30/2016 01:00:00 AM,5,1,4
06/30/2016 02:00:00 AM,2,0,2
06/30/2016 03:00:00 AM,1,0,1
06/30/2016 04:00:00 AM,9,6,3
06/30/2016 05:00:00 AM,59,38,21
06/30/2016 06:00:00 AM,160,116,44
06/30/2016 07:00:00 AM,399,264,135
06/30/2016 08:00:00 AM,565,359,206
06/30/2016 09:00:00 AM,301,179,122
06/30/2016 10:00:00 AM,129,64,65
06/30/2016 11:00:00 AM,71,43,28
06/30/2016 12:00:00 PM,93,57,36
06/30/2016 01:00:00 PM,97,58,39
06/30/2016 02:00:00 PM,137,75,62
06/30/2016 03:00:00 PM,164,62,102
06/30/2016 04:00:00 PM,380,117,263
06/30/2016 05:00:00 PM,671,170,501
06/30/2016 06:00:00 PM,475,174,301
06/30/2016 07:00:00 PM,248,102,146
06/30/2016 08:00:00 PM,156,58,98
06/30/2016 09:00:00 PM,91,41,50
06/30/2016 10:00:00 PM,60,27,33
06/30/2016 11:00:00 PM,23,8,15
07/01/2016 12:00:00 AM,22,8,14
07/01/2016 01:00:00 AM,12,8,4
07/01/2016 02:00:00 AM,5,4,1
07/01/2016 03:00:00 AM,5,2,3
07/01/2016 04:00:00 AM,13,8,5
07/01/2016 05:00:00 AM,42,29,13
07/01/2016 06:00:00 AM,125,85,40
07/01/2016 07:00:00 AM,326,222,104
07/01/2016 08:00:00 AM,436,280,156
07/01/2016 09:00:00 AM,263,147,116
07/01/2016 10:00:00 AM,155,76,79
07/01/2016 11:00:00 AM,109,54,55
07/01/2016 12:00:00 PM,116,55,61
07/01/2016 01:00:00 PM,112,54,58
07/01/2016 02:00:00 PM,144,63,81
07/01/2016 03:00:00 PM,232,86,146
07/01/2016 04:00:00 PM,385,119,266
07/01/2016 05:00:00 PM,492,156,336
07/01/2016 06:00:00 PM,273,117,156
07/01/2016 07:00:00 PM,148,63,85
07/01/2016 08:00:00 PM,114,43,71
07/01/2016 09:00:00 PM,79,38,41
07/01/2016 10:00:00 PM,51,29,22
07/01/2016 11:00:00 PM,39,24,15
07/02/2016 12:00:00 AM,23,10,13
07/02/2016 01:00:00 AM,15,7,8
07/02/2016 02:00:00 AM,5,4,1
07/02/2016 03:00:00 AM,3,0,3
07/02/2016 04:00:00 AM,5,3,2
07/02/2016 05:00:00 AM,11,8,3
07/02/2016 06:00:00 AM,22,10,12
07/02/2016 07:00:00 AM,58,32,26
07/02/2016 08:00:00 AM,76,34,42
07/02/2016 09:00:00 AM,114,61,53
07/02/2016 10:00:00 AM,112,71,41
07/02/2016 11:00:00 AM,182,101,81
07/02/2016 12:00:00 PM,139,67,72
07/02/2016 01:00:00 PM,162,88,74
07/02/2016 02:00:00 PM,159,87,72
07/02/2016 03:00:00 PM,216,117,99
07/02/2016 04:00:00 PM,139,76,63
07/02/2016 05:00:00 PM,165,89,76
07/02/2016 06:00:00 PM,135,80,55
07/02/2016 07:00:00 PM,111,60,51
07/02/2016 08:00:00 PM,68,30,38
07/02/2016 09:00:00 PM,35,16,19
07/02/2016 10:00:00 PM,30,13,17
07/02/2016 11:00:00 PM,29,9,20
07/03/2016 12:00:00 AM,22,7,15
07/03/2016 01:00:00 AM,5,1,4
07/03/2016 02:00:00 AM,8,7,1
07/03/2016 03:00:00 AM,4,1,3
07/03/2016 04:00:00 AM,5,0,5
07/03/2016 05:00:00 AM,10,3,7
07/03/2016 06:00:00 AM,15,4,11
07/03/2016 07:00:00 AM,24,11,13
07/03/2016 08:00:00 AM,58,32,26
07/03/2016 09:00:00 AM,69,36,33
07/03/2016 10:00:00 AM,76,35,41
07/03/2016 11:00:00 AM,149,60,89
07/03/2016 12:00:00 PM,127,64,63
07/03/2016 01:00:00 PM,173,87,86
07/03/2016 02:00:00 PM,169,77,92
07/03/2016 03:00:00 PM,170,74,96
07/03/2016 04:00:00 PM,178,86,92
07/03/2016 05:00:00 PM,158,56,102
07/03/2016 06:00:00 PM,121,60,61
07/03/2016 07:00:00 PM,80,45,35
07/03/2016 08:00:00 PM,51,25,26
07/03/2016 09:00:00 PM,48,27,21
07/03/2016 10:00:00 PM,32,15,17
07/03/2016 11:00:00 PM,29,11,18
07/04/2016 12:00:00 AM,18,8,10
07/04/2016 01:00:00 AM,6,3,3
07/04/2016 02:00:00 AM,3,2,1
07/04/2016 03:00:00 AM,0,0,0
07/04/2016 04:00:00 AM,3,0,3
07/04/2016 05:00:00 AM,9,5,4
07/04/2016 06:00:00 AM,30,11,19
07/04/2016 07:00:00 AM,30,12,18
07/04/2016 08:00:00 AM,59,31,28
07/04/2016 09:00:00 AM,87,55,32
07/04/2016 10:00:00 AM,108,58,50
07/04/2016 11:00:00 AM,143,80,63
07/04/2016 12:00:00 PM,144,82,62
07/04/2016 01:00:00 PM,183,67,116
07/04/2016 02:00:00 PM,165,85,80
07/04/2016 03:00:00 PM,197,91,106
07/04/2016 04:00:00 PM,177,93,84
07/04/2016 05:00:00 PM,142,64,78
07/04/2016 06:00:00 PM,126,56,70
07/04/2016 07:00:00 PM,104,59,45
07/04/2016 08:00:00 PM,110,53,57
07/04/2016 09:00:00 PM,109,56,53
07/04/2016 10:00:00 PM,83,39,44
07/04/2016 11:00:00 PM,172,48,124
07/05/2016 12:00:00 AM,32,17,15
07/05/2016 01:00:00 AM,9,4,5
07/05/2016 02:00:00 AM,5,1,4
07/05/2016 03:00:00 AM,4,2,2
07/05/2016 04:00:00 AM,8,7,1
07/05/2016 05:00:00 AM,37,24,13
07/05/2016 06:00:00 AM,112,80,32
07/05/2016 07:00:00 AM,300,200,100
07/05/2016 08:00:00 AM,459,304,155
07/05/2016 09:00:00 AM,216,124,92
07/05/2016 10:00:00 AM,123,60,63
07/05/2016 11:00:00 AM,58,23,35
07/05/2016 12:00:00 PM,63,40,23
07/05/2016 01:00:00 PM,73,46,27
07/05/2016 02:00:00 PM,92,48,44
07/05/2016 03:00:00 PM,119,44,75
07/05/2016 04:00:00 PM,241,76,165
07/05/2016 05:00:00 PM,475,124,351
07/05/2016 06:00:00 PM,386,142,244
07/05/2016 07:00:00 PM,177,65,112
07/05/2016 08:00:00 PM,112,41,71
07/05/2016 09:00:00 PM,64,34,30
07/05/2016 10:00:00 PM,34,11,23
07/05/2016 11:00:00 PM,22,7,15
07/06/2016 12:00:00 AM,12,6,6
07/06/2016 01:00:00 AM,2,0,2
07/06/2016 02:00:00 AM,4,1,3
07/06/2016 03:00:00 AM,3,3,0
07/06/2016 04:00:00 AM,16,14,2
07/06/2016 05:00:00 AM,51,26,25
07/06/2016 06:00:00 AM,189,118,71
07/06/2016 07:00:00 AM,490,324,166
07/06/2016 08:00:00 AM,589,375,214
07/06/2016 09:00:00 AM,331,201,130
07/06/2016 10:00:00 AM,125,65,60
07/06/2016 11:00:00 AM,135,65,70
07/06/2016 12:00:00 PM,108,61,47
07/06/2016 01:00:00 PM,100,68,32
07/06/2016 02:00:00 PM,120,55,65
07/06/2016 03:00:00 PM,167,70,97
07/06/2016 04:00:00 PM,387,153,234
07/06/2016 05:00:00 PM,778,229,549
07/06/2016 06:00:00 PM,562,210,352
07/06/2016 07:00:00 PM,302,114,188
07/06/2016 08:00:00 PM,173,74,99
07/06/2016 09:00:00 PM,108,51,57
07/06/2016 10:00:00 PM,42,19,23
07/06/2016 11:00:00 PM,22,4,18
07/07/2016 12:00:00 AM,14,5,9
07/07/2016 01:00:00 AM,2,1,1
07/07/2016 02:00:00 AM,2,1,1
07/07/2016 03:00:00 AM,3,1,2
07/07/2016 04:00:00 AM,7,3,4
07/07/2016 05:00:00 AM,52,28,24
07/07/2016 06:00:00 AM,147,94,53
07/07/2016 07:00:00 AM,379,257,122
07/07/2016 08:00:00 AM,467,305,162
07/07/2016 09:00:00 AM,285,175,110
07/07/2016 10:00:00 AM,94,51,43
07/07/2016 11:00:00 AM,76,46,30
07/07/2016 12:00:00 PM,84,35,49
07/07/2016 01:00:00 PM,86,35,51
07/07/2016 02:00:00 PM,113,36,77
07/07/2016 03:00:00 PM,133,56,77
07/07/2016 04:00:00 PM,296,93,203
07/07/2016 05:00:00 PM,521,144,377
07/07/2016 06:00:00 PM,333,92,241
07/07/2016 07:00:00 PM,134,38,96
07/07/2016 08:00:00 PM,86,26,60
07/07/2016 09:00:00 PM,55,21,34
07/07/2016 10:00:00 PM,38,12,26
07/07/2016 11:00:00 PM,19,8,11
07/08/2016 12:00:00 AM,8,2,6
07/08/2016 01:00:00 AM,2,0,2
07/08/2016 02:00:00 AM,3,2,1
07/08/2016 03:00:00 AM,3,1,2
07/08/2016 04:00:00 AM,4,2,2
07/08/2016 05:00:00 AM,20,11,9
07/08/2016 06:00:00 AM,122,76,46
07/08/2016 07:00:00 AM,306,211,95
07/08/2016 08:00:00 AM,392,239,153
07/08/2016 09:00:00 AM,219,135,84
07/08/2016 10:00:00 AM,61,32,29
07/08/2016 11:00:00 AM,76,44,32
07/08/2016 12:00:00 PM,81,36,45
07/08/2016 01:00:00 PM,85,47,38
07/08/2016 02:00:00 PM,115,52,63
07/08/2016 03:00:00 PM,121,37,84
07/08/2016 04:00:00 PM,314,102,212
07/08/2016 05:00:00 PM,512,133,379
07/08/2016 06:00:00 PM,283,95,188
07/08/2016 07:00:00 PM,186,68,118
07/08/2016 08:00:00 PM,123,56,67
07/08/2016 09:00:00 PM,469,62,407
07/08/2016 10:00:00 PM,261,172,89
07/08/2016 11:00:00 PM,208,68,140
07/09/2016 12:00:00 AM,18,11,7
07/09/2016 01:00:00 AM,5,2,3
07/09/2016 02:00:00 AM,6,3,3
07/09/2016 03:00:00 AM,1,0,1
07/09/2016 04:00:00 AM,6,1,5
07/09/2016 05:00:00 AM,5,2,3
07/09/2016 06:00:00 AM,24,11,13
07/09/2016 07:00:00 AM,53,31,22
07/09/2016 08:00:00 AM,101,47,54
07/09/2016 09:00:00 AM,127,70,57
07/09/2016 10:00:00 AM,166,93,73
07/09/2016 11:00:00 AM,192,101,91
07/09/2016 12:00:00 PM,173,70,103
07/09/2016 01:00:00 PM,143,84,59
07/09/2016 02:00:00 PM,192,114,78
07/09/2016 03:00:00 PM,148,71,77
07/09/2016 04:00:00 PM,183,83,100
07/09/2016 05:00:00 PM,132,61,71
07/09/2016 06:00:00 PM,111,52,59
07/09/2016 07:00:00 PM,79,43,36
07/09/2016 08:00:00 PM,55,31,24
07/09/2016 09:00:00 PM,48,18,30
07/09/2016 10:00:00 PM,28,13,15
07/09/2016 11:00:00 PM,33,13,20
07/10/2016 12:00:00 AM,11,4,7
07/10/2016 01:00:00 AM,12,4,8
07/10/2016 02:00:00 AM,7,3,4
07/10/2016 03:00:00 AM,5,1,4
07/10/2016 04:00:00 AM,7,2,5
07/10/2016 05:00:00 AM,6,3,3
07/10/2016 06:00:00 AM,20,9,11
07/10/2016 07:00:00 AM,46,27,19
07/10/2016 08:00:00 AM,62,35,27
07/10/2016 09:00:00 AM,121,70,51
07/10/2016 10:00:00 AM,119,65,54
07/10/2016 11:00:00 AM,207,127,80
07/10/2016 12:00:00 PM,188,97,91
