Date,"Fremont Bridge Sidewalks, south of N 34th St Total","Fremont Bridge Sidewalks, south of N 34th St Cyclist West Sidewalk","Fremont Bridge Sidewalks, south of N 34th St Cyclist East Sidewalk"
07/10/2016 01:00:00 PM,222,121,101
07/10/2016 02:00:00 PM,233,135,98
07/10/2016 03:00:00 PM,237,109,128
07/10/2016 04:00:00 PM,153,66,87
07/10/2016 05:00:00 PM,170,88,82
07/10/2016 06:00:00 PM,129,79,50
07/10/2016 07:00:00 PM,93,52,41
07/10/2016 08:00:00 PM,64,30,34
07/10/2016 09:00:00 PM,60,31,29
07/10/2016 10:00:00 PM,36,20,16
07/10/2016 11:00:00 PM,21,10,11
07/11/2016 12:00:00 AM,16,9,7
07/11/2016 01:00:00 AM,2,2,0
07/11/2016 02:00:00 AM,3,0,3
07/11/2016 03:00:00 AM,1,0,1
07/11/2016 04:00:00 AM,4,3,1
07/11/2016 05:00:00 AM,41,29,12
07/11/2016 06:00:00 AM,171,102,69
07/11/2016 07:00:00 AM,423,279,144
07/11/2016 08:00:00 AM,551,358,193
07/11/2016 09:00:00 AM,292,175,117
07/11/2016 10:00:00 AM,124,64,60
07/11/2016 11:00:00 AM,71,36,35
07/11/2016 12:00:00 PM,86,42,44
07/11/2016 01:00:00 PM,92,45,47
07/11/2016 02:00:00 PM,105,52,53
07/11/2016 03:00:00 PM,146,60,86
07/11/2016 04:00:00 PM,357,119,238
07/11/2016 05:00:00 PM,653,174,479
07/11/2016 06:00:00 PM,508,144,364
07/11/2016 07:00:00 PM,223,91,132
07/11/2016 08:00:00 PM,144,52,92
07/11/2016 09:00:00 PM,79,34,45
07/11/2016 10:00:00 PM,34,15,19
07/11/2016 11:00:00 PM,19,8,11
07/12/2016 12:00:00 AM,13,5,8
07/12/2016 01:00:00 AM,4,2,2
07/12/2016 02:00:00 AM,8,5,3
07/12/2016 03:00:00 AM,3,2,1
07/12/2016 04:00:00 AM,9,5,4
07/12/2016 05:00:00 AM,42,29,13
07/12/2016 06:00:00 AM,187,113,74
07/12/2016 07:00:00 AM,462,304,158
07/12/2016 08:00:00 AM,533,347,186
07/12/2016 09:00:00 AM,297,174,123
07/12/2016 10:00:00 AM,113,60,53
07/12/2016 11:00:00 AM,96,49,47
07/12/2016 12:00:00 PM,100,63,37
07/12/2016 01:00:00 PM,110,64,46
07/12/2016 02:00:00 PM,110,54,56
07/12/2016 03:00:00 PM,167,75,92
07/12/2016 04:00:00 PM,326,112,214
07/12/2016 05:00:00 PM,677,180,497
07/12/2016 06:00:00 PM,531,172,359
07/12/2016 07:00:00 PM,268,118,150
07/12/2016 08:00:00 PM,178,74,104
07/12/2016 09:00:00 PM,98,45,53
07/12/2016 10:00:00 PM,27,10,17
07/12/2016 11:00:00 PM,25,12,13
07/13/2016 12:00:00 AM,18,7,11
07/13/2016 01:00:00 AM,6,4,2
07/13/2016 02:00:00 AM,3,0,3
07/13/2016 03:00:00 AM,4,1,3
07/13/2016 04:00:00 AM,8,6,2
07/13/2016 05:00:00 AM,63,39,24
07/13/2016 06:00:00 AM,193,122,71
07/13/2016 07:00:00 AM,475,321,154
07/13/2016 08:00:00 AM,626,399,227
07/13/2016 09:00:00 AM,304,185,119
07/13/2016 10:00:00 AM,134,75,59
07/13/2016 11:00:00 AM,89,51,38
07/13/2016 12:00:00 PM,110,61,49
07/13/2016 01:00:00 PM,89,42,47
07/13/2016 02:00:00 PM,120,68,52
07/13/2016 03:00:00 PM,207,76,131
07/13/2016 04:00:00 PM,358,133,225
07/13/2016 05:00:00 PM,787,220,567
07/13/2016 06:00:00 PM,488,179,309
07/13/2016 07:00:00 PM,277,115,162
07/13/2016 08:00:00 PM,141,57,84
07/13/2016 09:00:00 PM,91,44,47
07/13/2016 10:00:00 PM,78,26,52
07/13/2016 11:00:00 PM,27,11,16
07/14/2016 12:00:00 AM,16,6,10
07/14/2016 01:00:00 AM,9,5,4
07/14/2016 02:00:00 AM,6,2,4
07/14/2016 03:00:00 AM,2,0,2
07/14/2016 04:00:00 AM,11,8,3
07/14/2016 05:00:00 AM,54,34,20
07/14/2016 06:00:00 AM,197,124,73
07/14/2016 07:00:00 AM,439,288,151
07/14/2016 08:00:00 AM,598,394,204
07/14/2016 09:00:00 AM,324,183,141
07/14/2016 10:00:00 AM,127,71,56
07/14/2016 11:00:00 AM,104,63,41
07/14/2016 12:00:00 PM,125,74,51
07/14/2016 01:00:00 PM,108,61,47
07/14/2016 02:00:00 PM,137,66,71
07/14/2016 03:00:00 PM,195,84,111
07/14/2016 04:00:00 PM,392,132,260
07/14/2016 05:00:00 PM,704,201,503
07/14/2016 06:00:00 PM,507,164,343
07/14/2016 07:00:00 PM,247,94,153
07/14/2016 08:00:00 PM,164,73,91
07/14/2016 09:00:00 PM,94,50,44
07/14/2016 10:00:00 PM,41,20,21
07/14/2016 11:00:00 PM,20,6,14
07/15/2016 12:00:00 AM,14,4,10
07/15/2016 01:00:00 AM,7,3,4
07/15/2016 02:00:00 AM,9,4,5
07/15/2016 03:00:00 AM,3,2,1
07/15/2016 04:00:00 AM,8,4,4
07/15/2016 05:00:00 AM,35,21,14
07/15/2016 06:00:00 AM,125,76,49
07/15/2016 07:00:00 AM,360,240,120
07/15/2016 08:00:00 AM,482,302,180
07/15/2016 09:00:00 AM,250,131,119
07/15/2016 10:00:00 AM,108,54,54
07/15/2016 11:00:00 AM,105,60,45
07/15/2016 12:00:00 PM,121,52,69
07/15/2016 01:00:00 PM,132,53,79
07/15/2016 02:00:00 PM,139,59,80
07/15/2016 03:00:00 PM,221,94,127
07/15/2016 04:00:00 PM,376,123,253
07/15/2016 05:00:00 PM,544,163,381
07/15/2016 06:00:00 PM,349,132,217
07/15/2016 07:00:00 PM,182,75,107
07/15/2016 08:00:00 PM,109,40,69
07/15/2016 09:00:00 PM,62,38,24
07/15/2016 10:00:00 PM,56,25,31
07/15/2016 11:00:00 PM,39,17,22
07/16/2016 12:00:00 AM,18,8,10
07/16/2016 01:00:00 AM,13,7,6
07/16/2016 02:00:00 AM,6,3,3
07/16/2016 03:00:00 AM,7,3,4
07/16/2016 04:00:00 AM,39,10,29
07/16/2016 05:00:00 AM,49,17,32
07/16/2016 06:00:00 AM,63,18,45
07/16/2016 07:00:00 AM,52,23,29
07/16/2016 08:00:00 AM,82,42,40
07/16/2016 09:00:00 AM,110,46,64
07/16/2016 10:00:00 AM,125,63,62
07/16/2016 11:00:00 AM,143,84,59
07/16/2016 12:00:00 PM,185,105,80
07/16/2016 01:00:00 PM,134,63,71
07/16/2016 02:00:00 PM,158,99,59
07/16/2016 03:00:00 PM,162,88,74
07/16/2016 04:00:00 PM,172,100,72
07/16/2016 05:00:00 PM,171,72,99
07/16/2016 06:00:00 PM,110,43,67
07/16/2016 07:00:00 PM,72,35,37
07/16/2016 08:00:00 PM,82,44,38
07/16/2016 09:00:00 PM,42,22,20
07/16/2016 10:00:00 PM,36,17,19
07/16/2016 11:00:00 PM,38,14,24
07/17/2016 12:00:00 AM,17,10,7
07/17/2016 01:00:00 AM,13,3,10
07/17/2016 02:00:00 AM,4,2,2
07/17/2016 03:00:00 AM,5,3,2
07/17/2016 04:00:00 AM,1,0,1
07/17/2016 05:00:00 AM,9,7,2
07/17/2016 06:00:00 AM,21,10,11
07/17/2016 07:00:00 AM,29,11,18
07/17/2016 08:00:00 AM,73,38,35
07/17/2016 09:00:00 AM,93,54,39
07/17/2016 10:00:00 AM,116,55,61
07/17/2016 11:00:00 AM,177,93,84
07/17/2016 12:00:00 PM,174,93,81
07/17/2016 01:00:00 PM,176,97,79
07/17/2016 02:00:00 PM,211,103,108
07/17/2016 03:00:00 PM,201,115,86
07/17/2016 04:00:00 PM,168,75,93
07/17/2016 05:00:00 PM,150,77,73
07/17/2016 06:00:00 PM,136,63,73
07/17/2016 07:00:00 PM,88,37,51
07/17/2016 08:00:00 PM,81,33,48
07/17/2016 09:00:00 PM,47,25,22
07/17/2016 10:00:00 PM,32,15,17
07/17/2016 11:00:00 PM,15,6,9
07/18/2016 12:00:00 AM,22,9,13
07/18/2016 01:00:00 AM,3,0,3
07/18/2016 02:00:00 AM,4,1,3
07/18/2016 03:00:00 AM,0,0,0
07/18/2016 04:00:00 AM,10,7,3
07/18/2016 05:00:00 AM,52,32,20
07/18/2016 06:00:00 AM,161,106,55
07/18/2016 07:00:00 AM,427,292,135
07/18/2016 08:00:00 AM,523,345,178
07/18/2016 09:00:00 AM,298,186,112
07/18/2016 10:00:00 AM,133,66,67
07/18/2016 11:00:00 AM,92,48,44
07/18/2016 12:00:00 PM,87,43,44
07/18/2016 01:00:00 PM,80,51,29
07/18/2016 02:00:00 PM,87,33,54
07/18/2016 03:00:00 PM,117,49,68
07/18/2016 04:00:00 PM,287,80,207
07/18/2016 05:00:00 PM,634,152,482
07/18/2016 06:00:00 PM,400,149,251
07/18/2016 07:00:00 PM,233,79,154
07/18/2016 08:00:00 PM,113,38,75
07/18/2016 09:00:00 PM,73,34,39
07/18/2016 10:00:00 PM,40,16,24
07/18/2016 11:00:00 PM,21,9,12
07/19/2016 12:00:00 AM,9,3,6
07/19/2016 01:00:00 AM,2,0,2
07/19/2016 02:00:00 AM,5,2,3
07/19/2016 03:00:00 AM,2,2,0
07/19/2016 04:00:00 AM,9,7,2
07/19/2016 05:00:00 AM,52,29,23
07/19/2016 06:00:00 AM,181,119,62
07/19/2016 07:00:00 AM,459,317,142
07/19/2016 08:00:00 AM,612,386,226
07/19/2016 09:00:00 AM,306,192,114
07/19/2016 10:00:00 AM,130,70,60
07/19/2016 11:00:00 AM,85,48,37
07/19/2016 12:00:00 PM,107,71,36
07/19/2016 01:00:00 PM,136,85,51
07/19/2016 02:00:00 PM,114,61,53
07/19/2016 03:00:00 PM,165,62,103
07/19/2016 04:00:00 PM,362,116,246
07/19/2016 05:00:00 PM,719,182,537
07/19/2016 06:00:00 PM,442,153,289
07/19/2016 07:00:00 PM,246,96,150
07/19/2016 08:00:00 PM,155,69,86
07/19/2016 09:00:00 PM,90,51,39
07/19/2016 10:00:00 PM,60,32,28
07/19/2016 11:00:00 PM,30,10,20
07/20/2016 12:00:00 AM,12,7,5
07/20/2016 01:00:00 AM,2,1,1
07/20/2016 02:00:00 AM,5,2,3
07/20/2016 03:00:00 AM,1,1,0
07/20/2016 04:00:00 AM,13,9,4
07/20/2016 05:00:00 AM,51,33,18
07/20/2016 06:00:00 AM,199,124,75
07/20/2016 07:00:00 AM,471,306,165
07/20/2016 08:00:00 AM,615,370,245
07/20/2016 09:00:00 AM,315,199,116
07/20/2016 10:00:00 AM,123,75,48
07/20/2016 11:00:00 AM,115,64,51
07/20/2016 12:00:00 PM,97,44,53
07/20/2016 01:00:00 PM,107,56,51
07/20/2016 02:00:00 PM,129,64,65
07/20/2016 03:00:00 PM,176,89,87
07/20/2016 04:00:00 PM,354,111,243
07/20/2016 05:00:00 PM,760,207,553
07/20/2016 06:00:00 PM,489,176,313
07/20/2016 07:00:00 PM,246,108,138
07/20/2016 08:00:00 PM,207,90,117
07/20/2016 09:00:00 PM,95,57,38
07/20/2016 10:00:00 PM,34,17,17
07/20/2016 11:00:00 PM,32,10,22
07/21/2016 12:00:00 AM,13,6,7
07/21/2016 01:00:00 AM,9,5,4
07/21/2016 02:00:00 AM,10,4,6
07/21/2016 03:00:00 AM,7,1,6
07/21/2016 04:00:00 AM,9,6,3
07/21/2016 05:00:00 AM,42,25,17
07/21/2016 06:00:00 AM,175,114,61
07/21/2016 07:00:00 AM,448,294,154
07/21/2016 08:00:00 AM,578,376,202
07/21/2016 09:00:00 AM,302,190,112
07/21/2016 10:00:00 AM,145,86,59
07/21/2016 11:00:00 AM,113,58,55
07/21/2016 12:00:00 PM,116,55,61
07/21/2016 01:00:00 PM,129,67,62
07/21/2016 02:00:00 PM,128,55,73
07/21/2016 03:00:00 PM,196,78,118
07/21/2016 04:00:00 PM,370,132,238
07/21/2016 05:00:00 PM,695,194,501
07/21/2016 06:00:00 PM,491,163,328
07/21/2016 07:00:00 PM,259,88,171
07/21/2016 08:00:00 PM,137,46,91
07/21/2016 09:00:00 PM,89,35,54
07/21/2016 10:00:00 PM,49,22,27
07/21/2016 11:00:00 PM,41,20,21
07/22/2016 12:00:00 AM,25,14,11
07/22/2016 01:00:00 AM,8,4,4
07/22/2016 02:00:00 AM,4,3,1
07/22/2016 03:00:00 AM,6,4,2
07/22/2016 04:00:00 AM,8,5,3
07/22/2016 05:00:00 AM,27,16,11
07/22/2016 06:00:00 AM,85,60,25
07/22/2016 07:00:00 AM,143,98,45
07/22/2016 08:00:00 AM,217,143,74
07/22/2016 09:00:00 AM,148,78,70
07/22/2016 10:00:00 AM,64,36,28
07/22/2016 11:00:00 AM,41,21,20
07/22/2016 12:00:00 PM,54,24,30
07/22/2016 01:00:00 PM,86,50,36
07/22/2016 02:00:00 PM,86,42,44
07/22/2016 03:00:00 PM,115,43,72
07/22/2016 04:00:00 PM,198,58,140
07/22/2016 05:00:00 PM,271,77,194
07/22/2016 06:00:00 PM,231,87,144
07/22/2016 07:00:00 PM,112,44,68
07/22/2016 08:00:00 PM,58,29,29
07/22/2016 09:00:00 PM,36,18,18
07/22/2016 10:00:00 PM,28,9,19
07/22/2016 11:00:00 PM,27,12,15
07/23/2016 12:00:00 AM,16,6,10
07/23/2016 01:00:00 AM,11,6,5
07/23/2016 02:00:00 AM,9,5,4
07/23/2016 03:00:00 AM,4,3,1
07/23/2016 04:00:00 AM,3,1,2
07/23/2016 05:00:00 AM,13,6,7
07/23/2016 06:00:00 AM,25,14,11
07/23/2016 07:00:00 AM,53,25,28
07/23/2016 08:00:00 AM,67,30,37
07/23/2016 09:00:00 AM,110,66,44
07/23/2016 10:00:00 AM,116,61,55
07/23/2016 11:00:00 AM,136,66,70
07/23/2016 12:00:00 PM,152,76,76
07/23/2016 01:00:00 PM,172,84,88
07/23/2016 02:00:00 PM,193,105,88
07/23/2016 03:00:00 PM,172,93,79
07/23/2016 04:00:00 PM,179,93,86
07/23/2016 05:00:00 PM,151,72,79
07/23/2016 06:00:00 PM,192,100,92
07/23/2016 07:00:00 PM,99,47,52
07/23/2016 08:00:00 PM,68,30,38
07/23/2016 09:00:00 PM,62,35,27
07/23/2016 10:00:00 PM,48,23,25
07/23/2016 11:00:00 PM,56,20,36
07/24/2016 12:00:00 AM,22,14,8
07/24/2016 01:00:00 AM,18,11,7
07/24/2016 02:00:00 AM,10,4,6
07/24/2016 03:00:00 AM,6,3,3
07/24/2016 04:00:00 AM,2,1,1
07/24/2016 05:00:00 AM,9,4,5
07/24/2016 06:00:00 AM,16,7,9
07/24/2016 07:00:00 AM,39,26,13
07/24/2016 08:00:00 AM,59,32,27
07/24/2016 09:00:00 AM,101,59,42
07/24/2016 10:00:00 AM,134,78,56
07/24/2016 11:00:00 AM,214,113,101
07/24/2016 12:00:00 PM,182,95,87
07/24/2016 01:00:00 PM,207,104,103
07/24/2016 02:00:00 PM,210,124,86
07/24/2016 03:00:00 PM,198,108,90
07/24/2016 04:00:00 PM,171,73,98
07/24/2016 05:00:00 PM,176,89,87
07/24/2016 06:00:00 PM,123,61,62
07/24/2016 07:00:00 PM,104,47,57
07/24/2016 08:00:00 PM,66,34,32
07/24/2016 09:00:00 PM,47,24,23
07/24/2016 10:00:00 PM,36,18,18
07/24/2016 11:00:00 PM,20,7,13
07/25/2016 12:00:00 AM,15,4,11
07/25/2016 01:00:00 AM,5,2,3
07/25/2016 02:00:00 AM,1,1,0
07/25/2016 03:00:00 AM,7,2,5
07/25/2016 04:00:00 AM,10,6,4
07/25/2016 05:00:00 AM,46,33,13
07/25/2016 06:00:00 AM,161,100,61
07/25/2016 07:00:00 AM,459,301,158
07/25/2016 08:00:00 AM,579,366,213
07/25/2016 09:00:00 AM,342,191,151
07/25/2016 10:00:00 AM,106,65,41
07/25/2016 11:00:00 AM,92,49,43
07/25/2016 12:00:00 PM,99,52,47
07/25/2016 01:00:00 PM,99,58,41
07/25/2016 02:00:00 PM,93,50,43
07/25/2016 03:00:00 PM,149,48,101
07/25/2016 04:00:00 PM,354,116,238
07/25/2016 05:00:00 PM,719,188,531
07/25/2016 06:00:00 PM,483,162,321
07/25/2016 07:00:00 PM,264,96,168
07/25/2016 08:00:00 PM,145,70,75
07/25/2016 09:00:00 PM,91,51,40
07/25/2016 10:00:00 PM,40,16,24
07/25/2016 11:00:00 PM,16,6,10
07/26/2016 12:00:00 AM,9,3,6
07/26/2016 01:00:00 AM,6,2,4
07/26/2016 02:00:00 AM,5,1,4
07/26/2016 03:00:00 AM,5,3,2
07/26/2016 04:00:00 AM,16,10,6
07/26/2016 05:00:00 AM,50,31,19
07/26/2016 06:00:00 AM,185,122,63
07/26/2016 07:00:00 AM,486,332,154
07/26/2016 08:00:00 AM,584,353,231
07/26/2016 09:00:00 AM,336,196,140
07/26/2016 10:00:00 AM,122,73,49
07/26/2016 11:00:00 AM,90,50,40
07/26/2016 12:00:00 PM,104,51,53
07/26/2016 01:00:00 PM,111,59,52
07/26/2016 02:00:00 PM,119,49,70
07/26/2016 03:00:00 PM,213,93,120
07/26/2016 04:00:00 PM,366,124,242
07/26/2016 05:00:00 PM,780,219,561
07/26/2016 06:00:00 PM,474,163,311
07/26/2016 07:00:00 PM,312,124,188
07/26/2016 08:00:00 PM,193,92,101
07/26/2016 09:00:00 PM,107,52,55
07/26/2016 10:00:00 PM,47,24,23
07/26/2016 11:00:00 PM,24,13,11
07/27/2016 12:00:00 AM,13,6,7
07/27/2016 01:00:00 AM,6,1,5
07/27/2016 02:00:00 AM,7,0,7
07/27/2016 03:00:00 AM,2,2,0
07/27/2016 04:00:00 AM,11,8,3
07/27/2016 05:00:00 AM,56,35,21
07/27/2016 06:00:00 AM,197,130,67
07/27/2016 07:00:00 AM,505,328,177
07/27/2016 08:00:00 AM,549,336,213
07/27/2016 09:00:00 AM,332,191,141
07/27/2016 10:00:00 AM,125,76,49
07/27/2016 11:00:00 AM,94,46,48
07/27/2016 12:00:00 PM,118,52,66
07/27/2016 01:00:00 PM,95,48,47
07/27/2016 02:00:00 PM,119,45,74
07/27/2016 03:00:00 PM,181,71,110
07/27/2016 04:00:00 PM,415,151,264
07/27/2016 05:00:00 PM,783,215,568
07/27/2016 06:00:00 PM,510,178,332
07/27/2016 07:00:00 PM,296,120,176
07/27/2016 08:00:00 PM,174,91,83
07/27/2016 09:00:00 PM,103,30,73
07/27/2016 10:00:00 PM,72,34,38
07/27/2016 11:00:00 PM,31,14,17
07/28/2016 12:00:00 AM,17,6,11
07/28/2016 01:00:00 AM,7,2,5
07/28/2016 02:00:00 AM,3,1,2
07/28/2016 03:00:00 AM,2,0,2
07/28/2016 04:00:00 AM,9,7,2
07/28/2016 05:00:00 AM,47,28,19
07/28/2016 06:00:00 AM,172,115,57
07/28/2016 07:00:00 AM,455,310,145
07/28/2016 08:00:00 AM,570,364,206
07/28/2016 09:00:00 AM,314,186,128
07/28/2016 10:00:00 AM,138,85,53
07/28/2016 11:00:00 AM,111,57,54
07/28/2016 12:00:00 PM,105,67,38
07/28/2016 01:00:00 PM,120,55,65
07/28/2016 02:00:00 PM,108,61,47
07/28/2016 03:00:00 PM,182,59,123
07/28/2016 04:00:00 PM,318,104,214
07/28/2016 05:00:00 PM,714,215,499
07/28/2016 06:00:00 PM,485,166,319
07/28/2016 07:00:00 PM,231,84,147
07/28/2016 08:00:00 PM,175,63,112
07/28/2016 09:00:00 PM,112,60,52
07/28/2016 10:00:00 PM,58,27,31
07/28/2016 11:00:00 PM,30,15,15
07/29/2016 12:00:00 AM,12,2,10
07/29/2016 01:00:00 AM,13,6,7
07/29/2016 02:00:00 AM,6,3,3
07/29/2016 03:00:00 AM,5,3,2
07/29/2016 04:00:00 AM,9,4,5
07/29/2016 05:00:00 AM,39,25,14
07/29/2016 06:00:00 AM,139,93,46
07/29/2016 07:00:00 AM,371,254,117
07/29/2016 08:00:00 AM,477,295,182
07/29/2016 09:00:00 AM,307,186,121
07/29/2016 10:00:00 AM,134,71,63
07/29/2016 11:00:00 AM,115,59,56
07/29/2016 12:00:00 PM,128,62,66
07/29/2016 01:00:00 PM,98,56,42
07/29/2016 02:00:00 PM,134,53,81
07/29/2016 03:00:00 PM,215,83,132
07/29/2016 04:00:00 PM,349,119,230
07/29/2016 05:00:00 PM,535,146,389
07/29/2016 06:00:00 PM,345,121,224
07/29/2016 07:00:00 PM,182,58,124
07/29/2016 08:00:00 PM,150,60,90
07/29/2016 09:00:00 PM,66,28,38
07/29/2016 10:00:00 PM,56,28,28
07/29/2016 11:00:00 PM,53,33,20
07/30/2016 12:00:00 AM,44,18,26
07/30/2016 01:00:00 AM,15,9,6
07/30/2016 02:00:00 AM,7,6,1
07/30/2016 03:00:00 AM,4,1,3
07/30/2016 04:00:00 AM,6,2,4
07/30/2016 05:00:00 AM,11,6,5
07/30/2016 06:00:00 AM,22,14,8
07/30/2016 07:00:00 AM,58,27,31
07/30/2016 08:00:00 AM,92,55,37
07/30/2016 09:00:00 AM,127,72,55
07/30/2016 10:00:00 AM,124,58,66
07/30/2016 11:00:00 AM,134,75,59
07/30/2016 12:00:00 PM,161,79,82
07/30/2016 01:00:00 PM,200,100,100
07/30/2016 02:00:00 PM,166,80,86
07/30/2016 03:00:00 PM,194,96,98
07/30/2016 04:00:00 PM,172,102,70
07/30/2016 05:00:00 PM,185,84,101
07/30/2016 06:00:00 PM,118,60,58
07/30/2016 07:00:00 PM,97,32,65
07/30/2016 08:00:00 PM,70,37,33
07/30/2016 09:00:00 PM,50,19,31
07/30/2016 10:00:00 PM,31,15,16
07/30/2016 11:00:00 PM,43,12,31
07/31/2016 12:00:00 AM,25,12,13
07/31/2016 01:00:00 AM,13,2,11
07/31/2016 02:00:00 AM,8,1,7
07/31/2016 03:00:00 AM,4,0,4
07/31/2016 04:00:00 AM,5,2,3
07/31/2016 05:00:00 AM,6,2,4
07/31/2016 06:00:00 AM,25,14,11
07/31/2016 07:00:00 AM,32,17,15
07/31/2016 08:00:00 AM,71,38,33
07/31/2016 09:00:00 AM,104,59,45
07/31/2016 10:00:00 AM,135,68,67
07/31/2016 11:00:00 AM,166,87,79
07/31/2016 12:00:00 PM,198,116,82
07/31/2016 01:00:00 PM,142,66,76
07/31/2016 02:00:00 PM,190,99,91
07/31/2016 03:00:00 PM,217,122,95
07/31/2016 04:00:00 PM,215,114,101
07/31/2016 05:00:00 PM,169,84,85
07/31/2016 06:00:00 PM,129,66,63
07/31/2016 07:00:00 PM,95,49,46
07/31/2016 08:00:00 PM,73,31,42
07/31/2016 09:00:00 PM,44,23,21
07/31/2016 10:00:00 PM,25,14,11
07/31/2016 11:00:00 PM,14,8,6
08/01/2016 12:00:00 AM,11,3,8
08/01/2016 01:00:00 AM,10,3,7
08/01/2016 02:00:00 AM,6,2,4
08/01/2016 03:00:00 AM,3,2,1
08/01/2016 04:00:00 AM,10,4,6
08/01/2016 05:00:00 AM,52,32,20
08/01/2016 06:00:00 AM,178,121,57
08/01/2016 07:00:00 AM,394,274,120
08/01/2016 08:00:00 AM,609,382,227
08/01/2016 09:00:00 AM,325,197,128
08/01/2016 10:00:00 AM,100,51,49
08/01/2016 11:00:00 AM,74,46,28
08/01/2016 12:00:00 PM,82,41,41
08/01/2016 01:00:00 PM,93,49,44
08/01/2016 02:00:00 PM,119,61,58
08/01/2016 03:00:00 PM,168,70,98
08/01/2016 04:00:00 PM,323,102,221
08/01/2016 05:00:00 PM,635,173,462
08/01/2016 06:00:00 PM,558,185,373
08/01/2016 07:00:00 PM,228,99,129
08/01/2016 08:00:00 PM,133,56,77
08/01/2016 09:00:00 PM,76,27,49
08/01/2016 10:00:00 PM,43,8,35
08/01/2016 11:00:00 PM,19,11,8
08/02/2016 12:00:00 AM,7,1,6
08/02/2016 01:00:00 AM,5,3,2
08/02/2016 02:00:00 AM,1,0,1
08/02/2016 03:00:00 AM,1,0,1
08/02/2016 04:00:00 AM,10,6,4
08/02/2016 05:00:00 AM,39,24,15
08/02/2016 06:00:00 AM,153,97,56
08/02/2016 07:00:00 AM,333,235,98
08/02/2016 08:00:00 AM,512,320,192
08/02/2016 09:00:00 AM,248,151,97
08/02/2016 10:00:00 AM,98,59,39
08/02/2016 11:00:00 AM,61,40,21
08/02/2016 12:00:00 PM,79,47,32
08/02/2016 01:00:00 PM,72,38,34
08/02/2016 02:00:00 PM,84,36,48
08/02/2016 03:00:00 PM,135,57,78
08/02/2016 04:00:00 PM,303,93,210
08/02/2016 05:00:00 PM,573,167,406
08/02/2016 06:00:00 PM,416,144,272
08/02/2016 07:00:00 PM,191,63,128
08/02/2016 08:00:00 PM,93,49,44
08/02/2016 09:00:00 PM,76,50,26
08/02/2016 10:00:00 PM,42,13,29
08/02/2016 11:00:00 PM,25,12,13
08/03/2016 12:00:00 AM,11,3,8
08/03/2016 01:00:00 AM,6,2,4
08/03/2016 02:00:00 AM,2,0,2
08/03/2016 03:00:00 AM,1,0,1
08/03/2016 04:00:00 AM,13,9,4
08/03/2016 05:00:00 AM,46,32,14
08/03/2016 06:00:00 AM,179,108,71
08/03/2016 07:00:00 AM,399,275,124
08/03/2016 08:00:00 AM,605,389,216
08/03/2016 09:00:00 AM,323,195,128
08/03/2016 10:00:00 AM,133,77,56
08/03/2016 11:00:00 AM,92,50,42
08/03/2016 12:00:00 PM,97,49,48
08/03/2016 01:00:00 PM,98,58,40
08/03/2016 02:00:00 PM,114,47,67
08/03/2016 03:00:00 PM,161,68,93
08/03/2016 04:00:00 PM,396,109,287
08/03/2016 05:00:00 PM,705,198,507
08/03/2016 06:00:00 PM,546,206,340
08/03/2016 07:00:00 PM,260,94,166
08/03/2016 08:00:00 PM,167,56,111
08/03/2016 09:00:00 PM,96,49,47
08/03/2016 10:00:00 PM,52,27,25
08/03/2016 11:00:00 PM,19,7,12
08/04/2016 12:00:00 AM,20,9,11
08/04/2016 01:00:00 AM,3,0,3
08/04/2016 02:00:00 AM,2,0,2
08/04/2016 03:00:00 AM,5,3,2
08/04/2016 04:00:00 AM,7,2,5
