Date,"Fremont Bridge Sidewalks, south of N 34th St Total","Fremont Bridge Sidewalks, south of N 34th St Cyclist West Sidewalk","Fremont Bridge Sidewalks, south of N 34th St Cyclist East Sidewalk"
09/22/2016 05:00:00 PM,699,206,493
09/22/2016 06:00:00 PM,455,144,311
09/22/2016 07:00:00 PM,222,79,143
09/22/2016 08:00:00 PM,100,34,66
09/22/2016 09:00:00 PM,66,32,34
09/22/2016 10:00:00 PM,57,22,35
09/22/2016 11:00:00 PM,30,18,12
09/23/2016 12:00:00 AM,16,7,9
09/23/2016 01:00:00 AM,9,5,4
09/23/2016 02:00:00 AM,3,1,2
09/23/2016 03:00:00 AM,3,2,1
09/23/2016 04:00:00 AM,9,5,4
09/23/2016 05:00:00 AM,41,28,13
09/23/2016 06:00:00 AM,84,47,37
09/23/2016 07:00:00 AM,276,175,101
09/23/2016 08:00:00 AM,402,249,153
09/23/2016 09:00:00 AM,210,111,99
09/23/2016 10:00:00 AM,87,45,42
09/23/2016 11:00:00 AM,71,41,30
09/23/2016 12:00:00 PM,62,21,41
09/23/2016 01:00:00 PM,45,21,24
09/23/2016 02:00:00 PM,65,25,40
09/23/2016 03:00:00 PM,114,35,79
09/23/2016 04:00:00 PM,251,96,155
09/23/2016 05:00:00 PM,414,108,306
09/23/2016 06:00:00 PM,260,69,191
09/23/2016 07:00:00 PM,125,45,80
09/23/2016 08:00:00 PM,48,16,32
09/23/2016 09:00:00 PM,39,17,22
09/23/2016 10:00:00 PM,63,23,40
09/23/2016 11:00:00 PM,22,8,14
09/24/2016 12:00:00 AM,14,7,7
09/24/2016 01:00:00 AM,13,7,6
09/24/2016 02:00:00 AM,10,3,7
09/24/2016 03:00:00 AM,8,8,0
09/24/2016 04:00:00 AM,1,0,1
09/24/2016 05:00:00 AM,10,3,7
09/24/2016 06:00:00 AM,17,12,5
09/24/2016 07:00:00 AM,31,15,16
09/24/2016 08:00:00 AM,70,47,23
09/24/2016 09:00:00 AM,81,49,32
09/24/2016 10:00:00 AM,114,72,42
09/24/2016 11:00:00 AM,125,80,45
09/24/2016 12:00:00 PM,172,95,77
09/24/2016 01:00:00 PM,149,81,68
09/24/2016 02:00:00 PM,161,80,81
09/24/2016 03:00:00 PM,161,70,91
09/24/2016 04:00:00 PM,172,86,86
09/24/2016 05:00:00 PM,144,71,73
09/24/2016 06:00:00 PM,81,33,48
09/24/2016 07:00:00 PM,59,24,35
09/24/2016 08:00:00 PM,30,20,10
09/24/2016 09:00:00 PM,31,18,13
09/24/2016 10:00:00 PM,19,9,10
09/24/2016 11:00:00 PM,37,25,12
09/25/2016 12:00:00 AM,16,8,8
09/25/2016 01:00:00 AM,12,7,5
09/25/2016 02:00:00 AM,5,4,1
09/25/2016 03:00:00 AM,1,0,1
09/25/2016 04:00:00 AM,1,1,0
09/25/2016 05:00:00 AM,3,1,2
09/25/2016 06:00:00 AM,10,5,5
09/25/2016 07:00:00 AM,34,21,13
09/25/2016 08:00:00 AM,58,32,26
09/25/2016 09:00:00 AM,81,34,47
09/25/2016 10:00:00 AM,107,49,58
09/25/2016 11:00:00 AM,123,62,61
09/25/2016 12:00:00 PM,139,59,80
09/25/2016 01:00:00 PM,147,68,79
09/25/2016 02:00:00 PM,154,72,82
09/25/2016 03:00:00 PM,179,83,96
09/25/2016 04:00:00 PM,169,82,87
09/25/2016 05:00:00 PM,158,90,68
09/25/2016 06:00:00 PM,118,61,57
09/25/2016 07:00:00 PM,61,34,27
09/25/2016 08:00:00 PM,34,13,21
09/25/2016 09:00:00 PM,35,18,17
09/25/2016 10:00:00 PM,19,2,17
09/25/2016 11:00:00 PM,9,2,7
09/26/2016 12:00:00 AM,6,1,5
09/26/2016 01:00:00 AM,1,0,1
09/26/2016 02:00:00 AM,1,0,1
09/26/2016 03:00:00 AM,0,0,0
09/26/2016 04:00:00 AM,8,4,4
09/26/2016 05:00:00 AM,33,23,10
09/26/2016 06:00:00 AM,173,112,61
09/26/2016 07:00:00 AM,423,290,133
09/26/2016 08:00:00 AM,615,381,234
09/26/2016 09:00:00 AM,305,159,146
09/26/2016 10:00:00 AM,121,69,52
09/26/2016 11:00:00 AM,93,48,45
09/26/2016 12:00:00 PM,119,58,61
09/26/2016 01:00:00 PM,113,68,45
09/26/2016 02:00:00 PM,136,55,81
09/26/2016 03:00:00 PM,197,79,118
09/26/2016 04:00:00 PM,424,159,265
09/26/2016 05:00:00 PM,868,220,648
09/26/2016 06:00:00 PM,388,139,249
09/26/2016 07:00:00 PM,139,47,92
09/26/2016 08:00:00 PM,114,44,70
09/26/2016 09:00:00 PM,66,26,40
09/26/2016 10:00:00 PM,27,8,19
09/26/2016 11:00:00 PM,12,8,4
09/27/2016 12:00:00 AM,8,3,5
09/27/2016 01:00:00 AM,9,4,5
09/27/2016 02:00:00 AM,3,2,1
09/27/2016 03:00:00 AM,1,0,1
09/27/2016 04:00:00 AM,4,3,1
09/27/2016 05:00:00 AM,45,30,15
09/27/2016 06:00:00 AM,170,108,62
09/27/2016 07:00:00 AM,441,298,143
09/27/2016 08:00:00 AM,604,373,231
09/27/2016 09:00:00 AM,265,138,127
09/27/2016 10:00:00 AM,114,54,60
09/27/2016 11:00:00 AM,96,55,41
09/27/2016 12:00:00 PM,63,30,33
09/27/2016 01:00:00 PM,101,57,44
09/27/2016 02:00:00 PM,129,53,76
09/27/2016 03:00:00 PM,158,64,94
09/27/2016 04:00:00 PM,368,127,241
09/27/2016 05:00:00 PM,735,191,544
09/27/2016 06:00:00 PM,463,138,325
09/27/2016 07:00:00 PM,205,69,136
09/27/2016 08:00:00 PM,89,37,52
09/27/2016 09:00:00 PM,56,26,30
09/27/2016 10:00:00 PM,32,12,20
09/27/2016 11:00:00 PM,23,15,8
09/28/2016 12:00:00 AM,11,3,8
09/28/2016 01:00:00 AM,9,7,2
09/28/2016 02:00:00 AM,2,1,1
09/28/2016 03:00:00 AM,4,2,2
09/28/2016 04:00:00 AM,10,5,5
09/28/2016 05:00:00 AM,41,26,15
09/28/2016 06:00:00 AM,151,92,59
09/28/2016 07:00:00 AM,429,279,150
09/28/2016 08:00:00 AM,591,349,242
09/28/2016 09:00:00 AM,298,154,144
09/28/2016 10:00:00 AM,140,80,60
09/28/2016 11:00:00 AM,107,71,36
09/28/2016 12:00:00 PM,87,35,52
09/28/2016 01:00:00 PM,104,53,51
09/28/2016 02:00:00 PM,140,60,80
09/28/2016 03:00:00 PM,165,78,87
09/28/2016 04:00:00 PM,385,120,265
09/28/2016 05:00:00 PM,651,196,455
09/28/2016 06:00:00 PM,534,174,360
09/28/2016 07:00:00 PM,179,72,107
09/28/2016 08:00:00 PM,113,40,73
09/28/2016 09:00:00 PM,72,25,47
09/28/2016 10:00:00 PM,64,20,44
09/28/2016 11:00:00 PM,26,10,16
09/29/2016 12:00:00 AM,14,10,4
09/29/2016 01:00:00 AM,5,2,3
09/29/2016 02:00:00 AM,1,1,0
09/29/2016 03:00:00 AM,3,2,1
09/29/2016 04:00:00 AM,11,9,2
09/29/2016 05:00:00 AM,38,23,15
09/29/2016 06:00:00 AM,154,93,61
09/29/2016 07:00:00 AM,386,257,129
09/29/2016 08:00:00 AM,566,338,228
09/29/2016 09:00:00 AM,311,172,139
09/29/2016 10:00:00 AM,119,58,61
09/29/2016 11:00:00 AM,88,47,41
09/29/2016 12:00:00 PM,113,46,67
09/29/2016 01:00:00 PM,109,55,54
09/29/2016 02:00:00 PM,107,44,63
09/29/2016 03:00:00 PM,169,65,104
09/29/2016 04:00:00 PM,339,117,222
09/29/2016 05:00:00 PM,651,151,500
09/29/2016 06:00:00 PM,448,157,291
09/29/2016 07:00:00 PM,161,53,108
09/29/2016 08:00:00 PM,80,27,53
09/29/2016 09:00:00 PM,63,27,36
09/29/2016 10:00:00 PM,39,16,23
09/29/2016 11:00:00 PM,18,6,12
09/30/2016 12:00:00 AM,15,8,7
09/30/2016 01:00:00 AM,7,4,3
09/30/2016 02:00:00 AM,4,1,3
09/30/2016 03:00:00 AM,4,3,1
09/30/2016 04:00:00 AM,8,5,3
09/30/2016 05:00:00 AM,42,24,18
09/30/2016 06:00:00 AM,115,69,46
09/30/2016 07:00:00 AM,327,207,120
09/30/2016 08:00:00 AM,485,300,185
09/30/2016 09:00:00 AM,286,173,113
09/30/2016 10:00:00 AM,137,81,56
09/30/2016 11:00:00 AM,82,36,46
09/30/2016 12:00:00 PM,97,44,53
09/30/2016 01:00:00 PM,117,49,68
09/30/2016 02:00:00 PM,136,66,70
09/30/2016 03:00:00 PM,233,91,142
09/30/2016 04:00:00 PM,398,122,276
09/30/2016 05:00:00 PM,531,166,365
09/30/2016 06:00:00 PM,334,125,209
09/30/2016 07:00:00 PM,141,48,93
09/30/2016 08:00:00 PM,71,24,47
09/30/2016 09:00:00 PM,70,39,31
09/30/2016 10:00:00 PM,69,29,40
09/30/2016 11:00:00 PM,36,11,25
10/01/2016 12:00:00 AM,25,11,14
10/01/2016 01:00:00 AM,7,5,2
10/01/2016 02:00:00 AM,7,3,4
10/01/2016 03:00:00 AM,5,1,4
10/01/2016 04:00:00 AM,2,1,1
10/01/2016 05:00:00 AM,7,5,2
10/01/2016 06:00:00 AM,23,14,9
10/01/2016 07:00:00 AM,32,23,9
10/01/2016 08:00:00 AM,62,42,20
10/01/2016 09:00:00 AM,88,40,48
10/01/2016 10:00:00 AM,99,60,39
10/01/2016 11:00:00 AM,92,42,50
10/01/2016 12:00:00 PM,107,59,48
10/01/2016 01:00:00 PM,67,32,35
10/01/2016 02:00:00 PM,58,25,33
10/01/2016 03:00:00 PM,55,21,34
10/01/2016 04:00:00 PM,91,49,42
10/01/2016 05:00:00 PM,73,32,41
10/01/2016 06:00:00 PM,72,39,33
10/01/2016 07:00:00 PM,36,15,21
10/01/2016 08:00:00 PM,19,5,14
10/01/2016 09:00:00 PM,15,9,6
10/01/2016 10:00:00 PM,19,6,13
10/01/2016 11:00:00 PM,15,5,10
10/02/2016 12:00:00 AM,10,4,6
10/02/2016 01:00:00 AM,2,0,2
10/02/2016 02:00:00 AM,1,0,1
10/02/2016 03:00:00 AM,2,0,2
10/02/2016 04:00:00 AM,2,1,1
10/02/2016 05:00:00 AM,7,6,1
10/02/2016 06:00:00 AM,10,4,6
10/02/2016 07:00:00 AM,17,7,10
10/02/2016 08:00:00 AM,66,31,35
10/02/2016 09:00:00 AM,72,38,34
10/02/2016 10:00:00 AM,79,44,35
10/02/2016 11:00:00 AM,119,62,57
10/02/2016 12:00:00 PM,118,60,58
10/02/2016 01:00:00 PM,156,83,73
10/02/2016 02:00:00 PM,200,87,113
10/02/2016 03:00:00 PM,150,60,90
10/02/2016 04:00:00 PM,222,118,104
10/02/2016 05:00:00 PM,135,66,69
10/02/2016 06:00:00 PM,95,56,39
10/02/2016 07:00:00 PM,47,28,19
10/02/2016 08:00:00 PM,33,10,23
10/02/2016 09:00:00 PM,15,6,9
10/02/2016 10:00:00 PM,13,7,6
10/02/2016 11:00:00 PM,15,7,8
10/03/2016 12:00:00 AM,11,5,6
10/03/2016 01:00:00 AM,5,2,3
10/03/2016 02:00:00 AM,5,4,1
10/03/2016 03:00:00 AM,2,0,2
10/03/2016 04:00:00 AM,12,7,5
10/03/2016 05:00:00 AM,33,18,15
10/03/2016 06:00:00 AM,163,103,60
10/03/2016 07:00:00 AM,378,244,134
10/03/2016 08:00:00 AM,565,342,223
10/03/2016 09:00:00 AM,248,144,104
10/03/2016 10:00:00 AM,113,59,54
10/03/2016 11:00:00 AM,74,38,36
10/03/2016 12:00:00 PM,83,34,49
10/03/2016 01:00:00 PM,65,32,33
10/03/2016 02:00:00 PM,83,42,41
10/03/2016 03:00:00 PM,142,63,79
10/03/2016 04:00:00 PM,322,101,221
10/03/2016 05:00:00 PM,687,163,524
10/03/2016 06:00:00 PM,417,137,280
10/03/2016 07:00:00 PM,156,41,115
10/03/2016 08:00:00 PM,84,32,52
10/03/2016 09:00:00 PM,41,15,26
10/03/2016 10:00:00 PM,16,6,10
10/03/2016 11:00:00 PM,10,5,5
10/04/2016 12:00:00 AM,3,1,2
10/04/2016 01:00:00 AM,6,5,1
10/04/2016 02:00:00 AM,5,2,3
10/04/2016 03:00:00 AM,5,3,2
10/04/2016 04:00:00 AM,9,7,2
10/04/2016 05:00:00 AM,37,20,17
10/04/2016 06:00:00 AM,122,79,43
10/04/2016 07:00:00 AM,321,205,116
10/04/2016 08:00:00 AM,497,331,166
10/04/2016 09:00:00 AM,221,123,98
10/04/2016 10:00:00 AM,89,42,47
10/04/2016 11:00:00 AM,59,33,26
10/04/2016 12:00:00 PM,67,37,30
10/04/2016 01:00:00 PM,61,30,31
10/04/2016 02:00:00 PM,55,25,30
10/04/2016 03:00:00 PM,107,39,68
10/04/2016 04:00:00 PM,244,69,175
10/04/2016 05:00:00 PM,503,137,366
10/04/2016 06:00:00 PM,285,89,196
10/04/2016 07:00:00 PM,141,60,81
10/04/2016 08:00:00 PM,80,21,59
10/04/2016 09:00:00 PM,35,17,18
10/04/2016 10:00:00 PM,23,15,8
10/04/2016 11:00:00 PM,6,1,5
10/05/2016 12:00:00 AM,12,9,3
10/05/2016 01:00:00 AM,4,3,1
10/05/2016 02:00:00 AM,4,4,0
10/05/2016 03:00:00 AM,0,0,0
10/05/2016 04:00:00 AM,13,8,5
10/05/2016 05:00:00 AM,43,24,19
10/05/2016 06:00:00 AM,117,69,48
10/05/2016 07:00:00 AM,323,204,119
10/05/2016 08:00:00 AM,480,293,187
10/05/2016 09:00:00 AM,234,135,99
10/05/2016 10:00:00 AM,107,46,61
10/05/2016 11:00:00 AM,55,32,23
10/05/2016 12:00:00 PM,62,27,35
10/05/2016 01:00:00 PM,83,32,51
10/05/2016 02:00:00 PM,72,25,47
10/05/2016 03:00:00 PM,157,68,89
10/05/2016 04:00:00 PM,294,100,194
10/05/2016 05:00:00 PM,580,162,418
10/05/2016 06:00:00 PM,399,140,259
10/05/2016 07:00:00 PM,199,75,124
10/05/2016 08:00:00 PM,94,29,65
10/05/2016 09:00:00 PM,63,26,37
10/05/2016 10:00:00 PM,44,18,26
10/05/2016 11:00:00 PM,21,9,12
10/06/2016 12:00:00 AM,14,7,7
10/06/2016 01:00:00 AM,6,3,3
10/06/2016 02:00:00 AM,5,5,0
10/06/2016 03:00:00 AM,2,0,2
10/06/2016 04:00:00 AM,12,6,6
10/06/2016 05:00:00 AM,33,21,12
10/06/2016 06:00:00 AM,128,83,45
10/06/2016 07:00:00 AM,337,210,127
10/06/2016 08:00:00 AM,503,306,197
10/06/2016 09:00:00 AM,250,124,126
10/06/2016 10:00:00 AM,113,52,61
10/06/2016 11:00:00 AM,87,42,45
10/06/2016 12:00:00 PM,85,42,43
10/06/2016 01:00:00 PM,84,38,46
10/06/2016 02:00:00 PM,84,41,43
10/06/2016 03:00:00 PM,140,50,90
10/06/2016 04:00:00 PM,254,82,172
10/06/2016 05:00:00 PM,532,136,396
10/06/2016 06:00:00 PM,314,85,229
10/06/2016 07:00:00 PM,136,53,83
10/06/2016 08:00:00 PM,66,21,45
10/06/2016 09:00:00 PM,52,22,30
10/06/2016 10:00:00 PM,33,11,22
10/06/2016 11:00:00 PM,10,4,6
10/07/2016 12:00:00 AM,2,1,1
10/07/2016 01:00:00 AM,3,2,1
10/07/2016 02:00:00 AM,0,0,0
10/07/2016 03:00:00 AM,3,2,1
10/07/2016 04:00:00 AM,8,2,6
10/07/2016 05:00:00 AM,28,13,15
10/07/2016 06:00:00 AM,92,49,43
10/07/2016 07:00:00 AM,241,158,83
10/07/2016 08:00:00 AM,351,208,143
10/07/2016 09:00:00 AM,189,102,87
10/07/2016 10:00:00 AM,89,49,40
10/07/2016 11:00:00 AM,63,37,26
10/07/2016 12:00:00 PM,54,29,25
10/07/2016 01:00:00 PM,64,30,34
10/07/2016 02:00:00 PM,70,34,36
10/07/2016 03:00:00 PM,136,46,90
10/07/2016 04:00:00 PM,224,75,149
10/07/2016 05:00:00 PM,439,129,310
10/07/2016 06:00:00 PM,250,79,171
10/07/2016 07:00:00 PM,82,27,55
10/07/2016 08:00:00 PM,44,15,29
10/07/2016 09:00:00 PM,22,6,16
10/07/2016 10:00:00 PM,21,5,16
10/07/2016 11:00:00 PM,20,7,13
10/08/2016 12:00:00 AM,12,6,6
10/08/2016 01:00:00 AM,15,7,8
10/08/2016 02:00:00 AM,3,3,0
10/08/2016 03:00:00 AM,1,0,1
10/08/2016 04:00:00 AM,2,0,2
10/08/2016 05:00:00 AM,4,1,3
10/08/2016 06:00:00 AM,8,5,3
10/08/2016 07:00:00 AM,17,10,7
10/08/2016 08:00:00 AM,41,24,17
10/08/2016 09:00:00 AM,51,34,17
10/08/2016 10:00:00 AM,66,42,24
10/08/2016 11:00:00 AM,65,36,29
10/08/2016 12:00:00 PM,87,54,33
10/08/2016 01:00:00 PM,55,28,27
10/08/2016 02:00:00 PM,51,25,26
10/08/2016 03:00:00 PM,48,22,26
10/08/2016 04:00:00 PM,37,14,23
10/08/2016 05:00:00 PM,26,15,11
10/08/2016 06:00:00 PM,30,7,23
10/08/2016 07:00:00 PM,20,13,7
10/08/2016 08:00:00 PM,22,11,11
10/08/2016 09:00:00 PM,22,8,14
10/08/2016 10:00:00 PM,7,0,7
10/08/2016 11:00:00 PM,10,7,3
10/09/2016 12:00:00 AM,5,2,3
10/09/2016 01:00:00 AM,4,2,2
10/09/2016 02:00:00 AM,1,1,0
10/09/2016 03:00:00 AM,2,1,1
10/09/2016 04:00:00 AM,1,1,0
10/09/2016 05:00:00 AM,5,4,1
10/09/2016 06:00:00 AM,6,3,3
10/09/2016 07:00:00 AM,18,11,7
10/09/2016 08:00:00 AM,30,15,15
10/09/2016 09:00:00 AM,57,24,33
10/09/2016 10:00:00 AM,63,35,28
10/09/2016 11:00:00 AM,76,31,45
10/09/2016 12:00:00 PM,102,49,53
10/09/2016 01:00:00 PM,105,53,52
10/09/2016 02:00:00 PM,134,65,69
10/09/2016 03:00:00 PM,112,63,49
10/09/2016 04:00:00 PM,129,61,68
10/09/2016 05:00:00 PM,94,45,49
10/09/2016 06:00:00 PM,48,24,24
10/09/2016 07:00:00 PM,15,8,7
10/09/2016 08:00:00 PM,23,10,13
10/09/2016 09:00:00 PM,17,8,9
10/09/2016 10:00:00 PM,20,9,11
10/09/2016 11:00:00 PM,10,5,5
10/10/2016 12:00:00 AM,3,1,2
10/10/2016 01:00:00 AM,5,4,1
10/10/2016 02:00:00 AM,0,0,0
10/10/2016 03:00:00 AM,5,3,2
10/10/2016 04:00:00 AM,5,2,3
10/10/2016 05:00:00 AM,30,20,10
10/10/2016 06:00:00 AM,126,90,36
10/10/2016 07:00:00 AM,375,246,129
10/10/2016 08:00:00 AM,539,337,202
10/10/2016 09:00:00 AM,263,133,130
10/10/2016 10:00:00 AM,125,61,64
10/10/2016 11:00:00 AM,68,33,35
10/10/2016 12:00:00 PM,75,34,41
10/10/2016 01:00:00 PM,77,36,41
10/10/2016 02:00:00 PM,98,50,48
10/10/2016 03:00:00 PM,134,59,75
10/10/2016 04:00:00 PM,290,94,196
10/10/2016 05:00:00 PM,674,171,503
10/10/2016 06:00:00 PM,393,119,274
10/10/2016 07:00:00 PM,153,59,94
10/10/2016 08:00:00 PM,78,36,42
10/10/2016 09:00:00 PM,44,9,35
10/10/2016 10:00:00 PM,23,6,17
10/10/2016 11:00:00 PM,15,5,10
10/11/2016 12:00:00 AM,11,2,9
10/11/2016 01:00:00 AM,2,2,0
10/11/2016 02:00:00 AM,4,1,3
10/11/2016 03:00:00 AM,1,1,0
10/11/2016 04:00:00 AM,13,9,4
10/11/2016 05:00:00 AM,44,28,16
10/11/2016 06:00:00 AM,159,107,52
10/11/2016 07:00:00 AM,390,239,151
10/11/2016 08:00:00 AM,560,352,208
10/11/2016 09:00:00 AM,295,171,124
10/11/2016 10:00:00 AM,112,59,53
10/11/2016 11:00:00 AM,99,50,49
10/11/2016 12:00:00 PM,92,48,44
10/11/2016 01:00:00 PM,96,39,57
10/11/2016 02:00:00 PM,117,55,62
10/11/2016 03:00:00 PM,168,83,85
10/11/2016 04:00:00 PM,340,102,238
10/11/2016 05:00:00 PM,659,184,475
10/11/2016 06:00:00 PM,447,133,314
10/11/2016 07:00:00 PM,176,57,119
10/11/2016 08:00:00 PM,95,33,62
10/11/2016 09:00:00 PM,69,23,46
10/11/2016 10:00:00 PM,29,12,17
10/11/2016 11:00:00 PM,21,6,15
10/12/2016 12:00:00 AM,15,9,6
10/12/2016 01:00:00 AM,5,2,3
10/12/2016 02:00:00 AM,0,0,0
10/12/2016 03:00:00 AM,1,1,0
10/12/2016 04:00:00 AM,7,3,4
10/12/2016 05:00:00 AM,31,18,13
10/12/2016 06:00:00 AM,127,74,53
10/12/2016 07:00:00 AM,387,243,144
10/12/2016 08:00:00 AM,554,333,221
10/12/2016 09:00:00 AM,282,135,147
10/12/2016 10:00:00 AM,114,61,53
10/12/2016 11:00:00 AM,77,36,41
10/12/2016 12:00:00 PM,98,42,56
10/12/2016 01:00:00 PM,103,59,44
10/12/2016 02:00:00 PM,122,48,74
10/12/2016 03:00:00 PM,164,68,96
10/12/2016 04:00:00 PM,363,133,230
10/12/2016 05:00:00 PM,702,187,515
10/12/2016 06:00:00 PM,391,134,257
10/12/2016 07:00:00 PM,158,58,100
10/12/2016 08:00:00 PM,76,24,52
10/12/2016 09:00:00 PM,41,15,26
10/12/2016 10:00:00 PM,50,13,37
10/12/2016 11:00:00 PM,12,6,6
10/13/2016 12:00:00 AM,5,3,2
10/13/2016 01:00:00 AM,3,2,1
10/13/2016 02:00:00 AM,2,0,2
10/13/2016 03:00:00 AM,0,0,0
10/13/2016 04:00:00 AM,3,1,2
10/13/2016 05:00:00 AM,28,20,8
10/13/2016 06:00:00 AM,64,39,25
10/13/2016 07:00:00 AM,174,108,66
10/13/2016 08:00:00 AM,235,142,93
10/13/2016 09:00:00 AM,129,79,50
10/13/2016 10:00:00 AM,44,23,21
10/13/2016 11:00:00 AM,23,10,13
10/13/2016 12:00:00 PM,23,10,13
10/13/2016 01:00:00 PM,19,9,10
10/13/2016 02:00:00 PM,34,10,24
10/13/2016 03:00:00 PM,55,25,30
10/13/2016 04:00:00 PM,99,30,69
10/13/2016 05:00:00 PM,236,54,182
10/13/2016 06:00:00 PM,162,50,112
10/13/2016 07:00:00 PM,66,24,42
10/13/2016 08:00:00 PM,32,17,15
10/13/2016 09:00:00 PM,17,5,12
10/13/2016 10:00:00 PM,12,6,6
10/13/2016 11:00:00 PM,12,8,4
10/14/2016 12:00:00 AM,3,2,1
10/14/2016 01:00:00 AM,2,1,1
10/14/2016 02:00:00 AM,2,2,0
10/14/2016 03:00:00 AM,3,2,1
10/14/2016 04:00:00 AM,4,1,3
10/14/2016 05:00:00 AM,18,11,7
10/14/2016 06:00:00 AM,40,26,14
10/14/2016 07:00:00 AM,77,48,29
10/14/2016 08:00:00 AM,130,87,43
10/14/2016 09:00:00 AM,75,46,29
10/14/2016 10:00:00 AM,42,24,18
10/14/2016 11:00:00 AM,20,8,12
10/14/2016 12:00:00 PM,16,6,10
10/14/2016 01:00:00 PM,15,6,9
10/14/2016 02:00:00 PM,18,7,11
10/14/2016 03:00:00 PM,43,19,24
10/14/2016 04:00:00 PM,91,38,53
10/14/2016 05:00:00 PM,165,56,109
10/14/2016 06:00:00 PM,91,36,55
10/14/2016 07:00:00 PM,38,14,24
10/14/2016 08:00:00 PM,19,3,16
10/14/2016 09:00:00 PM,11,5,6
10/14/2016 10:00:00 PM,16,8,8
10/14/2016 11:00:00 PM,3,1,2
10/15/2016 12:00:00 AM,3,3,0
10/15/2016 01:00:00 AM,5,5,0
10/15/2016 02:00:00 AM,1,1,0
10/15/2016 03:00:00 AM,2,1,1
10/15/2016 04:00:00 AM,1,0,1
10/15/2016 05:00:00 AM,1,0,1
10/15/2016 06:00:00 AM,8,4,4
10/15/2016 07:00:00 AM,12,8,4
10/15/2016 08:00:00 AM,26,12,14
10/15/2016 09:00:00 AM,13,7,6
10/15/2016 10:00:00 AM,27,12,15
10/15/2016 11:00:00 AM,26,11,15
10/15/2016 12:00:00 PM,22,10,12
10/15/2016 01:00:00 PM,17,6,11
10/15/2016 02:00:00 PM,18,9,9
10/15/2016 03:00:00 PM,26,14,12
10/15/2016 04:00:00 PM,17,13,4
10/15/2016 05:00:00 PM,14,5,9
10/15/2016 06:00:00 PM,17,6,11
10/15/2016 07:00:00 PM,10,4,6
10/15/2016 08:00:00 PM,8,2,6
10/15/2016 09:00:00 PM,13,5,8
10/15/2016 10:00:00 PM,3,1,2
10/15/2016 11:00:00 PM,2,2,0
10/16/2016 12:00:00 AM,8,5,3
10/16/2016 01:00:00 AM,4,3,1
10/16/2016 02:00:00 AM,1,1,0
10/16/2016 03:00:00 AM,2,2,0
10/16/2016 04:00:00 AM,0,0,0
10/16/2016 05:00:00 AM,1,0,1
10/16/2016 06:00:00 AM,5,1,4
10/16/2016 07:00:00 AM,2,1,1
10/16/2016 08:00:00 AM,10,3,7
10/16/2016 09:00:00 AM,24,12,12
10/16/2016 10:00:00 AM,30,12,18
10/16/2016 11:00:00 AM,39,25,14
10/16/2016 12:00:00 PM,34,16,18
10/16/2016 01:00:00 PM,48,32,16
10/16/2016 02:00:00 PM,43,27,16
10/16/2016 03:00:00 PM,47,20,27
10/16/2016 04:00:00 PM,42,21,21
10/16/2016 05:00:00 PM,49,31,18
10/16/2016 06:00:00 PM,28,14,14
10/16/2016 07:00:00 PM,29,10,19
10/16/2016 08:00:00 PM,20,7,13
10/16/2016 09:00:00 PM,10,4,6
10/16/2016 10:00:00 PM,11,7,4
10/16/2016 11:00:00 PM,2,1,1
10/17/2016 12:00:00 AM,2,2,0
10/17/2016 01:00:00 AM,1,0,1
10/17/2016 02:00:00 AM,1,1,0
10/17/2016 03:00:00 AM,0,0,0
10/17/2016 04:00:00 AM,6,4,2
10/17/2016 05:00:00 AM,31,19,12
10/17/2016 06:00:00 AM,95,57,38
10/17/2016 07:00:00 AM,297,188,109
10/17/2016 08:00:00 AM,422,266,156
10/17/2016 09:00:00 AM,219,116,103
10/17/2016 10:00:00 AM,95,45,50
10/17/2016 11:00:00 AM,45,24,21
10/17/2016 12:00:00 PM,51,26,25
10/17/2016 01:00:00 PM,42,23,19
10/17/2016 02:00:00 PM,58,25,33
10/17/2016 03:00:00 PM,106,37,69
10/17/2016 04:00:00 PM,219,83,136
10/17/2016 05:00:00 PM,491,129,362
10/17/2016 06:00:00 PM,346,85,261
10/17/2016 07:00:00 PM,132,60,72
