Date,"Fremont Bridge Sidewalks, south of N 34th St Total","Fremont Bridge Sidewalks, south of N 34th St Cyclist West Sidewalk","Fremont Bridge Sidewalks, south of N 34th St Cyclist East Sidewalk"
05/08/2017 11:00:00 PM,21,7,14
05/09/2017 12:00:00 AM,5,2,3
05/09/2017 01:00:00 AM,4,2,2
05/09/2017 02:00:00 AM,0,0,0
05/09/2017 03:00:00 AM,1,1,0
05/09/2017 04:00:00 AM,8,2,6
05/09/2017 05:00:00 AM,48,35,13
05/09/2017 06:00:00 AM,213,133,80
05/09/2017 07:00:00 AM,570,363,207
05/09/2017 08:00:00 AM,696,421,275
05/09/2017 09:00:00 AM,323,152,171
05/09/2017 10:00:00 AM,126,70,56
05/09/2017 11:00:00 AM,90,42,48
05/09/2017 12:00:00 PM,107,53,54
05/09/2017 01:00:00 PM,113,65,48
05/09/2017 02:00:00 PM,143,63,80
05/09/2017 03:00:00 PM,183,80,103
05/09/2017 04:00:00 PM,433,140,293
05/09/2017 05:00:00 PM,827,204,623
05/09/2017 06:00:00 PM,571,188,383
05/09/2017 07:00:00 PM,284,106,178
05/09/2017 08:00:00 PM,153,65,88
05/09/2017 09:00:00 PM,86,33,53
05/09/2017 10:00:00 PM,59,23,36
05/09/2017 11:00:00 PM,28,10,18
05/10/2017 12:00:00 AM,12,8,4
05/10/2017 01:00:00 AM,4,2,2
05/10/2017 02:00:00 AM,1,1,0
05/10/2017 03:00:00 AM,2,0,2
05/10/2017 04:00:00 AM,7,3,4
05/10/2017 05:00:00 AM,52,33,19
05/10/2017 06:00:00 AM,234,143,91
05/10/2017 07:00:00 AM,519,318,201
05/10/2017 08:00:00 AM,645,380,265
05/10/2017 09:00:00 AM,289,131,158
05/10/2017 10:00:00 AM,134,63,71
05/10/2017 11:00:00 AM,101,51,50
05/10/2017 12:00:00 PM,90,33,57
05/10/2017 01:00:00 PM,136,73,63
05/10/2017 02:00:00 PM,134,58,76
05/10/2017 03:00:00 PM,197,75,122
05/10/2017 04:00:00 PM,456,148,308
05/10/2017 05:00:00 PM,812,189,623
05/10/2017 06:00:00 PM,598,212,386
05/10/2017 07:00:00 PM,249,100,149
05/10/2017 08:00:00 PM,160,56,104
05/10/2017 09:00:00 PM,85,30,55
05/10/2017 10:00:00 PM,55,28,27
05/10/2017 11:00:00 PM,27,8,19
05/11/2017 12:00:00 AM,12,9,3
05/11/2017 01:00:00 AM,5,3,2
05/11/2017 02:00:00 AM,2,1,1
05/11/2017 03:00:00 AM,3,2,1
05/11/2017 04:00:00 AM,7,4,3
05/11/2017 05:00:00 AM,33,19,14
05/11/2017 06:00:00 AM,117,71,46
05/11/2017 07:00:00 AM,345,194,151
05/11/2017 08:00:00 AM,454,259,195
05/11/2017 09:00:00 AM,232,132,100
05/11/2017 10:00:00 AM,102,43,59
05/11/2017 11:00:00 AM,35,19,16
05/11/2017 12:00:00 PM,41,20,21
05/11/2017 01:00:00 PM,35,16,19
05/11/2017 02:00:00 PM,44,18,26
05/11/2017 03:00:00 PM,94,45,49
05/11/2017 04:00:00 PM,196,59,137
05/11/2017 05:00:00 PM,524,110,414
05/11/2017 06:00:00 PM,275,75,200
05/11/2017 07:00:00 PM,147,44,103
05/11/2017 08:00:00 PM,143,32,111
05/11/2017 09:00:00 PM,39,15,24
05/11/2017 10:00:00 PM,15,5,10
05/11/2017 11:00:00 PM,18,1,17
05/12/2017 12:00:00 AM,11,3,8
05/12/2017 01:00:00 AM,3,2,1
05/12/2017 02:00:00 AM,5,5,0
05/12/2017 03:00:00 AM,2,0,2
05/12/2017 04:00:00 AM,5,3,2
05/12/2017 05:00:00 AM,38,28,10
05/12/2017 06:00:00 AM,127,71,56
05/12/2017 07:00:00 AM,386,216,170
05/12/2017 08:00:00 AM,475,265,210
05/12/2017 09:00:00 AM,223,109,114
05/12/2017 10:00:00 AM,100,47,53
05/12/2017 11:00:00 AM,75,28,47
05/12/2017 12:00:00 PM,60,23,37
05/12/2017 01:00:00 PM,51,22,29
05/12/2017 02:00:00 PM,88,37,51
05/12/2017 03:00:00 PM,125,51,74
05/12/2017 04:00:00 PM,256,60,196
05/12/2017 05:00:00 PM,485,122,363
05/12/2017 06:00:00 PM,277,59,218
05/12/2017 07:00:00 PM,132,50,82
05/12/2017 08:00:00 PM,50,22,28
05/12/2017 09:00:00 PM,38,12,26
05/12/2017 10:00:00 PM,20,9,11
05/12/2017 11:00:00 PM,18,6,12
05/13/2017 12:00:00 AM,11,6,5
05/13/2017 01:00:00 AM,2,1,1
05/13/2017 02:00:00 AM,8,5,3
05/13/2017 03:00:00 AM,5,0,5
05/13/2017 04:00:00 AM,2,2,0
05/13/2017 05:00:00 AM,6,2,4
05/13/2017 06:00:00 AM,18,7,11
05/13/2017 07:00:00 AM,31,15,16
05/13/2017 08:00:00 AM,59,30,29
05/13/2017 09:00:00 AM,84,46,38
05/13/2017 10:00:00 AM,95,59,36
05/13/2017 11:00:00 AM,121,56,65
05/13/2017 12:00:00 PM,112,61,51
05/13/2017 01:00:00 PM,94,43,51
05/13/2017 02:00:00 PM,99,50,49
05/13/2017 03:00:00 PM,160,85,75
05/13/2017 04:00:00 PM,116,60,56
05/13/2017 05:00:00 PM,113,58,55
05/13/2017 06:00:00 PM,78,30,48
05/13/2017 07:00:00 PM,42,15,27
05/13/2017 08:00:00 PM,22,12,10
05/13/2017 09:00:00 PM,21,12,9
05/13/2017 10:00:00 PM,10,6,4
05/13/2017 11:00:00 PM,24,8,16
05/14/2017 12:00:00 AM,16,6,10
05/14/2017 01:00:00 AM,6,3,3
05/14/2017 02:00:00 AM,1,1,0
05/14/2017 03:00:00 AM,3,1,2
05/14/2017 04:00:00 AM,1,0,1
05/14/2017 05:00:00 AM,4,2,2
05/14/2017 06:00:00 AM,10,5,5
05/14/2017 07:00:00 AM,20,12,8
05/14/2017 08:00:00 AM,37,23,14
05/14/2017 09:00:00 AM,52,37,15
05/14/2017 10:00:00 AM,46,21,25
05/14/2017 11:00:00 AM,69,37,32
05/14/2017 12:00:00 PM,104,55,49
05/14/2017 01:00:00 PM,89,50,39
05/14/2017 02:00:00 PM,97,56,41
05/14/2017 03:00:00 PM,105,56,49
05/14/2017 04:00:00 PM,81,42,39
05/14/2017 05:00:00 PM,77,36,41
05/14/2017 06:00:00 PM,65,35,30
05/14/2017 07:00:00 PM,40,18,22
05/14/2017 08:00:00 PM,40,12,28
05/14/2017 09:00:00 PM,22,11,11
05/14/2017 10:00:00 PM,19,14,5
05/14/2017 11:00:00 PM,12,5,7
05/15/2017 12:00:00 AM,6,1,5
05/15/2017 01:00:00 AM,6,2,4
05/15/2017 02:00:00 AM,0,0,0
05/15/2017 03:00:00 AM,1,1,0
05/15/2017 04:00:00 AM,9,4,5
05/15/2017 05:00:00 AM,42,30,12
05/15/2017 06:00:00 AM,151,94,57
05/15/2017 07:00:00 AM,373,232,141
05/15/2017 08:00:00 AM,511,305,206
05/15/2017 09:00:00 AM,201,107,94
05/15/2017 10:00:00 AM,90,44,46
05/15/2017 11:00:00 AM,52,24,28
05/15/2017 12:00:00 PM,48,21,27
05/15/2017 01:00:00 PM,49,27,22
05/15/2017 02:00:00 PM,56,18,38
05/15/2017 03:00:00 PM,89,31,58
05/15/2017 04:00:00 PM,197,44,153
05/15/2017 05:00:00 PM,493,103,390
05/15/2017 06:00:00 PM,311,68,243
05/15/2017 07:00:00 PM,120,39,81
05/15/2017 08:00:00 PM,54,28,26
05/15/2017 09:00:00 PM,32,8,24
05/15/2017 10:00:00 PM,23,11,12
05/15/2017 11:00:00 PM,4,0,4
05/16/2017 12:00:00 AM,3,3,0
05/16/2017 01:00:00 AM,3,1,2
05/16/2017 02:00:00 AM,1,0,1
05/16/2017 03:00:00 AM,1,0,1
05/16/2017 04:00:00 AM,7,3,4
05/16/2017 05:00:00 AM,26,19,7
05/16/2017 06:00:00 AM,87,49,38
05/16/2017 07:00:00 AM,228,142,86
05/16/2017 08:00:00 AM,335,180,155
05/16/2017 09:00:00 AM,156,75,81
05/16/2017 10:00:00 AM,42,22,20
05/16/2017 11:00:00 AM,36,12,24
05/16/2017 12:00:00 PM,30,15,15
05/16/2017 01:00:00 PM,53,23,30
05/16/2017 02:00:00 PM,62,30,32
05/16/2017 03:00:00 PM,104,48,56
05/16/2017 04:00:00 PM,207,52,155
05/16/2017 05:00:00 PM,405,93,312
05/16/2017 06:00:00 PM,296,114,182
05/16/2017 07:00:00 PM,133,46,87
05/16/2017 08:00:00 PM,66,23,43
05/16/2017 09:00:00 PM,35,10,25
05/16/2017 10:00:00 PM,35,15,20
05/16/2017 11:00:00 PM,21,6,15
05/17/2017 12:00:00 AM,2,0,2
05/17/2017 01:00:00 AM,2,1,1
05/17/2017 02:00:00 AM,5,3,2
05/17/2017 03:00:00 AM,2,1,1
05/17/2017 04:00:00 AM,7,5,2
05/17/2017 05:00:00 AM,45,25,20
05/17/2017 06:00:00 AM,179,111,68
05/17/2017 07:00:00 AM,475,278,197
05/17/2017 08:00:00 AM,548,327,221
05/17/2017 09:00:00 AM,285,162,123
05/17/2017 10:00:00 AM,105,39,66
05/17/2017 11:00:00 AM,67,30,37
05/17/2017 12:00:00 PM,95,47,48
05/17/2017 01:00:00 PM,76,46,30
05/17/2017 02:00:00 PM,100,47,53
05/17/2017 03:00:00 PM,152,53,99
05/17/2017 04:00:00 PM,332,94,238
05/17/2017 05:00:00 PM,732,169,563
05/17/2017 06:00:00 PM,438,132,306
05/17/2017 07:00:00 PM,209,69,140
05/17/2017 08:00:00 PM,130,53,77
05/17/2017 09:00:00 PM,64,26,38
05/17/2017 10:00:00 PM,50,17,33
05/17/2017 11:00:00 PM,25,12,13
05/18/2017 12:00:00 AM,8,3,5
05/18/2017 01:00:00 AM,3,1,2
05/18/2017 02:00:00 AM,0,0,0
05/18/2017 03:00:00 AM,4,2,2
05/18/2017 04:00:00 AM,4,3,1
05/18/2017 05:00:00 AM,47,31,16
05/18/2017 06:00:00 AM,201,137,64
05/18/2017 07:00:00 AM,434,265,169
05/18/2017 08:00:00 AM,628,359,269
05/18/2017 09:00:00 AM,289,150,139
05/18/2017 10:00:00 AM,132,50,82
05/18/2017 11:00:00 AM,81,40,41
05/18/2017 12:00:00 PM,77,40,37
05/18/2017 01:00:00 PM,93,35,58
05/18/2017 02:00:00 PM,123,52,71
05/18/2017 03:00:00 PM,170,55,115
05/18/2017 04:00:00 PM,407,118,289
05/18/2017 05:00:00 PM,671,186,485
05/18/2017 06:00:00 PM,450,130,320
05/18/2017 07:00:00 PM,245,97,148
05/18/2017 08:00:00 PM,156,59,97
05/18/2017 09:00:00 PM,82,38,44
05/18/2017 10:00:00 PM,72,31,41
05/18/2017 11:00:00 PM,20,2,18
05/19/2017 12:00:00 AM,15,6,9
05/19/2017 01:00:00 AM,6,3,3
05/19/2017 02:00:00 AM,3,3,0
05/19/2017 03:00:00 AM,6,3,3
05/19/2017 04:00:00 AM,9,3,6
05/19/2017 05:00:00 AM,70,48,22
05/19/2017 06:00:00 AM,279,216,63
05/19/2017 07:00:00 AM,719,517,202
05/19/2017 08:00:00 AM,789,513,276
05/19/2017 09:00:00 AM,354,178,176
05/19/2017 10:00:00 AM,144,69,75
05/19/2017 11:00:00 AM,114,54,60
05/19/2017 12:00:00 PM,119,43,76
05/19/2017 01:00:00 PM,132,59,73
05/19/2017 02:00:00 PM,200,88,112
05/19/2017 03:00:00 PM,306,111,195
05/19/2017 04:00:00 PM,514,114,400
05/19/2017 05:00:00 PM,743,190,553
05/19/2017 06:00:00 PM,434,123,311
05/19/2017 07:00:00 PM,189,70,119
05/19/2017 08:00:00 PM,95,40,55
05/19/2017 09:00:00 PM,72,23,49
05/19/2017 10:00:00 PM,42,14,28
05/19/2017 11:00:00 PM,38,10,28
05/20/2017 12:00:00 AM,26,10,16
05/20/2017 01:00:00 AM,14,7,7
05/20/2017 02:00:00 AM,5,2,3
05/20/2017 03:00:00 AM,7,3,4
05/20/2017 04:00:00 AM,2,2,0
05/20/2017 05:00:00 AM,10,7,3
05/20/2017 06:00:00 AM,26,15,11
05/20/2017 07:00:00 AM,57,24,33
05/20/2017 08:00:00 AM,116,56,60
05/20/2017 09:00:00 AM,133,65,68
05/20/2017 10:00:00 AM,169,87,82
05/20/2017 11:00:00 AM,193,100,93
05/20/2017 12:00:00 PM,216,93,123
05/20/2017 01:00:00 PM,231,114,117
05/20/2017 02:00:00 PM,217,106,111
05/20/2017 03:00:00 PM,249,121,128
05/20/2017 04:00:00 PM,198,98,100
05/20/2017 05:00:00 PM,189,77,112
05/20/2017 06:00:00 PM,176,86,90
05/20/2017 07:00:00 PM,100,62,38
05/20/2017 08:00:00 PM,83,38,45
05/20/2017 09:00:00 PM,48,26,22
05/20/2017 10:00:00 PM,57,28,29
05/20/2017 11:00:00 PM,28,15,13
05/21/2017 12:00:00 AM,12,4,8
05/21/2017 01:00:00 AM,4,2,2
05/21/2017 02:00:00 AM,3,2,1
05/21/2017 03:00:00 AM,1,0,1
05/21/2017 04:00:00 AM,4,2,2
05/21/2017 05:00:00 AM,4,4,0
05/21/2017 06:00:00 AM,24,10,14
05/21/2017 07:00:00 AM,45,17,28
05/21/2017 08:00:00 AM,80,41,39
05/21/2017 09:00:00 AM,111,52,59
05/21/2017 10:00:00 AM,182,92,90
05/21/2017 11:00:00 AM,208,95,113
05/21/2017 12:00:00 PM,226,129,97
05/21/2017 01:00:00 PM,208,111,97
05/21/2017 02:00:00 PM,234,118,116
05/21/2017 03:00:00 PM,251,143,108
05/21/2017 04:00:00 PM,220,129,91
05/21/2017 05:00:00 PM,226,140,86
05/21/2017 06:00:00 PM,150,80,70
05/21/2017 07:00:00 PM,116,66,50
05/21/2017 08:00:00 PM,44,24,20
05/21/2017 09:00:00 PM,41,16,25
05/21/2017 10:00:00 PM,23,12,11
05/21/2017 11:00:00 PM,14,4,10
05/22/2017 12:00:00 AM,5,3,2
05/22/2017 01:00:00 AM,4,2,2
05/22/2017 02:00:00 AM,2,1,1
05/22/2017 03:00:00 AM,2,0,2
05/22/2017 04:00:00 AM,9,6,3
05/22/2017 05:00:00 AM,58,41,17
05/22/2017 06:00:00 AM,232,137,95
05/22/2017 07:00:00 AM,545,351,194
05/22/2017 08:00:00 AM,711,399,312
05/22/2017 09:00:00 AM,379,181,198
05/22/2017 10:00:00 AM,136,56,80
05/22/2017 11:00:00 AM,94,52,42
05/22/2017 12:00:00 PM,104,49,55
05/22/2017 01:00:00 PM,89,45,44
05/22/2017 02:00:00 PM,123,65,58
05/22/2017 03:00:00 PM,206,77,129
05/22/2017 04:00:00 PM,442,116,326
05/22/2017 05:00:00 PM,913,217,696
05/22/2017 06:00:00 PM,563,194,369
05/22/2017 07:00:00 PM,290,114,176
05/22/2017 08:00:00 PM,169,73,96
05/22/2017 09:00:00 PM,97,53,44
05/22/2017 10:00:00 PM,37,18,19
05/22/2017 11:00:00 PM,19,11,8
05/23/2017 12:00:00 AM,11,3,8
05/23/2017 01:00:00 AM,6,5,1
05/23/2017 02:00:00 AM,4,1,3
05/23/2017 03:00:00 AM,2,2,0
05/23/2017 04:00:00 AM,14,7,7
05/23/2017 05:00:00 AM,62,37,25
05/23/2017 06:00:00 AM,241,154,87
05/23/2017 07:00:00 AM,666,400,266
05/23/2017 08:00:00 AM,763,431,332
05/23/2017 09:00:00 AM,350,177,173
05/23/2017 10:00:00 AM,150,64,86
05/23/2017 11:00:00 AM,108,47,61
05/23/2017 12:00:00 PM,130,67,63
05/23/2017 01:00:00 PM,118,53,65
05/23/2017 02:00:00 PM,138,61,77
05/23/2017 03:00:00 PM,208,66,142
05/23/2017 04:00:00 PM,457,122,335
05/23/2017 05:00:00 PM,874,210,664
05/23/2017 06:00:00 PM,574,177,397
05/23/2017 07:00:00 PM,282,88,194
05/23/2017 08:00:00 PM,158,79,79
05/23/2017 09:00:00 PM,94,40,54
05/23/2017 10:00:00 PM,48,26,22
05/23/2017 11:00:00 PM,20,12,8
05/24/2017 12:00:00 AM,4,2,2
05/24/2017 01:00:00 AM,8,4,4
05/24/2017 02:00:00 AM,1,0,1
05/24/2017 03:00:00 AM,2,2,0
05/24/2017 04:00:00 AM,8,4,4
05/24/2017 05:00:00 AM,44,30,14
05/24/2017 06:00:00 AM,194,121,73
05/24/2017 07:00:00 AM,503,311,192
05/24/2017 08:00:00 AM,636,369,267
05/24/2017 09:00:00 AM,352,162,190
05/24/2017 10:00:00 AM,129,64,65
05/24/2017 11:00:00 AM,81,40,41
05/24/2017 12:00:00 PM,82,41,41
05/24/2017 01:00:00 PM,90,33,57
05/24/2017 02:00:00 PM,90,35,55
05/24/2017 03:00:00 PM,152,67,85
05/24/2017 04:00:00 PM,381,109,272
05/24/2017 05:00:00 PM,713,173,540
05/24/2017 06:00:00 PM,527,161,366
05/24/2017 07:00:00 PM,221,88,133
05/24/2017 08:00:00 PM,154,61,93
05/24/2017 09:00:00 PM,94,39,55
05/24/2017 10:00:00 PM,45,24,21
05/24/2017 11:00:00 PM,24,9,15
05/25/2017 12:00:00 AM,15,9,6
05/25/2017 01:00:00 AM,1,1,0
05/25/2017 02:00:00 AM,5,1,4
05/25/2017 03:00:00 AM,4,3,1
05/25/2017 04:00:00 AM,9,6,3
05/25/2017 05:00:00 AM,61,45,16
05/25/2017 06:00:00 AM,205,126,79
05/25/2017 07:00:00 AM,489,301,188
05/25/2017 08:00:00 AM,668,382,286
05/25/2017 09:00:00 AM,353,172,181
05/25/2017 10:00:00 AM,143,71,72
05/25/2017 11:00:00 AM,108,56,52
05/25/2017 12:00:00 PM,109,61,48
05/25/2017 01:00:00 PM,104,53,51
05/25/2017 02:00:00 PM,141,56,85
05/25/2017 03:00:00 PM,168,63,105
05/25/2017 04:00:00 PM,390,109,281
05/25/2017 05:00:00 PM,792,185,607
05/25/2017 06:00:00 PM,550,163,387
05/25/2017 07:00:00 PM,271,103,168
05/25/2017 08:00:00 PM,164,73,91
05/25/2017 09:00:00 PM,97,52,45
05/25/2017 10:00:00 PM,74,33,41
05/25/2017 11:00:00 PM,21,12,9
05/26/2017 12:00:00 AM,36,27,9
05/26/2017 01:00:00 AM,11,2,9
05/26/2017 02:00:00 AM,1,1,0
05/26/2017 03:00:00 AM,4,3,1
05/26/2017 04:00:00 AM,11,3,8
05/26/2017 05:00:00 AM,58,36,22
05/26/2017 06:00:00 AM,159,90,69
05/26/2017 07:00:00 AM,414,264,150
05/26/2017 08:00:00 AM,587,317,270
05/26/2017 09:00:00 AM,281,146,135
05/26/2017 10:00:00 AM,180,86,94
05/26/2017 11:00:00 AM,127,67,60
05/26/2017 12:00:00 PM,160,77,83
05/26/2017 01:00:00 PM,162,65,97
05/26/2017 02:00:00 PM,219,83,136
05/26/2017 03:00:00 PM,318,123,195
05/26/2017 04:00:00 PM,484,123,361
05/26/2017 05:00:00 PM,508,144,364
05/26/2017 06:00:00 PM,378,123,255
05/26/2017 07:00:00 PM,165,57,108
05/26/2017 08:00:00 PM,115,54,61
05/26/2017 09:00:00 PM,92,40,52
05/26/2017 10:00:00 PM,36,16,20
05/26/2017 11:00:00 PM,37,16,21
05/27/2017 12:00:00 AM,25,16,9
05/27/2017 01:00:00 AM,11,2,9
05/27/2017 02:00:00 AM,8,2,6
05/27/2017 03:00:00 AM,4,2,2
05/27/2017 04:00:00 AM,6,2,4
05/27/2017 05:00:00 AM,11,7,4
05/27/2017 06:00:00 AM,37,20,17
05/27/2017 07:00:00 AM,65,33,32
05/27/2017 08:00:00 AM,110,51,59
05/27/2017 09:00:00 AM,155,78,77
05/27/2017 10:00:00 AM,153,91,62
05/27/2017 11:00:00 AM,204,109,95
05/27/2017 12:00:00 PM,172,97,75
05/27/2017 01:00:00 PM,192,94,98
05/27/2017 02:00:00 PM,204,103,101
05/27/2017 03:00:00 PM,181,84,97
05/27/2017 04:00:00 PM,208,106,102
05/27/2017 05:00:00 PM,162,72,90
05/27/2017 06:00:00 PM,153,70,83
05/27/2017 07:00:00 PM,113,40,73
05/27/2017 08:00:00 PM,74,27,47
05/27/2017 09:00:00 PM,60,21,39
05/27/2017 10:00:00 PM,47,18,29
05/27/2017 11:00:00 PM,50,18,32
05/28/2017 12:00:00 AM,28,9,19
05/28/2017 01:00:00 AM,8,2,6
05/28/2017 02:00:00 AM,8,3,5
05/28/2017 03:00:00 AM,2,0,2
05/28/2017 04:00:00 AM,10,7,3
05/28/2017 05:00:00 AM,99,68,31
05/28/2017 06:00:00 AM,171,103,68
05/28/2017 07:00:00 AM,53,29,24
05/28/2017 08:00:00 AM,91,30,61
05/28/2017 09:00:00 AM,157,64,93
05/28/2017 10:00:00 AM,221,89,132
05/28/2017 11:00:00 AM,203,86,117
05/28/2017 12:00:00 PM,273,127,146
05/28/2017 01:00:00 PM,226,96,130
05/28/2017 02:00:00 PM,198,81,117
05/28/2017 03:00:00 PM,184,89,95
05/28/2017 04:00:00 PM,179,97,82
05/28/2017 05:00:00 PM,134,61,73
05/28/2017 06:00:00 PM,134,54,80
05/28/2017 07:00:00 PM,104,45,59
05/28/2017 08:00:00 PM,90,32,58
05/28/2017 09:00:00 PM,45,18,27
05/28/2017 10:00:00 PM,37,12,25
05/28/2017 11:00:00 PM,16,6,10
05/29/2017 12:00:00 AM,12,2,10
05/29/2017 01:00:00 AM,3,0,3
05/29/2017 02:00:00 AM,1,1,0
05/29/2017 03:00:00 AM,1,1,0
05/29/2017 04:00:00 AM,3,1,2
05/29/2017 05:00:00 AM,15,12,3
05/29/2017 06:00:00 AM,29,15,14
05/29/2017 07:00:00 AM,40,24,16
05/29/2017 08:00:00 AM,83,41,42
05/29/2017 09:00:00 AM,120,63,57
05/29/2017 10:00:00 AM,147,65,82
05/29/2017 11:00:00 AM,147,76,71
05/29/2017 12:00:00 PM,188,85,103
05/29/2017 01:00:00 PM,255,113,142
05/29/2017 02:00:00 PM,217,112,105
05/29/2017 03:00:00 PM,236,120,116
05/29/2017 04:00:00 PM,209,91,118
05/29/2017 05:00:00 PM,237,100,137
05/29/2017 06:00:00 PM,148,80,68
05/29/2017 07:00:00 PM,126,56,70
05/29/2017 08:00:00 PM,90,40,50
05/29/2017 09:00:00 PM,48,18,30
05/29/2017 10:00:00 PM,26,12,14
05/29/2017 11:00:00 PM,15,8,7
05/30/2017 12:00:00 AM,10,3,7
05/30/2017 01:00:00 AM,0,0,0
05/30/2017 02:00:00 AM,2,0,2
05/30/2017 03:00:00 AM,2,1,1
05/30/2017 04:00:00 AM,7,3,4
05/30/2017 05:00:00 AM,39,28,11
05/30/2017 06:00:00 AM,158,94,64
05/30/2017 07:00:00 AM,387,223,164
05/30/2017 08:00:00 AM,553,316,237
05/30/2017 09:00:00 AM,262,138,124
05/30/2017 10:00:00 AM,85,46,39
05/30/2017 11:00:00 AM,62,30,32
05/30/2017 12:00:00 PM,64,37,27
05/30/2017 01:00:00 PM,63,28,35
05/30/2017 02:00:00 PM,61,18,43
05/30/2017 03:00:00 PM,123,51,72
05/30/2017 04:00:00 PM,269,65,204
05/30/2017 05:00:00 PM,621,128,493
05/30/2017 06:00:00 PM,394,128,266
05/30/2017 07:00:00 PM,160,52,108
05/30/2017 08:00:00 PM,96,36,60
05/30/2017 09:00:00 PM,42,15,27
05/30/2017 10:00:00 PM,26,11,15
05/30/2017 11:00:00 PM,5,2,3
05/31/2017 12:00:00 AM,6,3,3
05/31/2017 01:00:00 AM,2,1,1
05/31/2017 02:00:00 AM,1,0,1
05/31/2017 03:00:00 AM,1,0,1
05/31/2017 04:00:00 AM,8,5,3
05/31/2017 05:00:00 AM,45,30,15
05/31/2017 06:00:00 AM,201,122,79
05/31/2017 07:00:00 AM,488,293,195
05/31/2017 08:00:00 AM,592,325,267
05/31/2017 09:00:00 AM,296,154,142
05/31/2017 10:00:00 AM,111,58,53
05/31/2017 11:00:00 AM,102,51,51
05/31/2017 12:00:00 PM,88,48,40
05/31/2017 01:00:00 PM,127,61,66
05/31/2017 02:00:00 PM,119,45,74
05/31/2017 03:00:00 PM,199,69,130
05/31/2017 04:00:00 PM,369,106,263
05/31/2017 05:00:00 PM,721,178,543
05/31/2017 06:00:00 PM,501,156,345
05/31/2017 07:00:00 PM,212,83,129
05/31/2017 08:00:00 PM,140,57,83
05/31/2017 09:00:00 PM,67,27,40
05/31/2017 10:00:00 PM,49,26,23
05/31/2017 11:00:00 PM,48,32,16
06/01/2017 12:00:00 AM,17,10,7
06/01/2017 01:00:00 AM,5,2,3
06/01/2017 02:00:00 AM,3,2,1
06/01/2017 03:00:00 AM,2,1,1
06/01/2017 04:00:00 AM,9,6,3
06/01/2017 05:00:00 AM,51,34,17
06/01/2017 06:00:00 AM,162,96,66
06/01/2017 07:00:00 AM,375,222,153
06/01/2017 08:00:00 AM,467,257,210
06/01/2017 09:00:00 AM,257,131,126
06/01/2017 10:00:00 AM,103,55,48
06/01/2017 11:00:00 AM,77,37,40
06/01/2017 12:00:00 PM,59,25,34
06/01/2017 01:00:00 PM,102,46,56
06/01/2017 02:00:00 PM,110,51,59
06/01/2017 03:00:00 PM,148,65,83
06/01/2017 04:00:00 PM,351,94,257
06/01/2017 05:00:00 PM,630,164,466
06/01/2017 06:00:00 PM,416,128,288
06/01/2017 07:00:00 PM,204,75,129
06/01/2017 08:00:00 PM,142,60,82
06/01/2017 09:00:00 PM,91,42,49
06/01/2017 10:00:00 PM,49,28,21
06/01/2017 11:00:00 PM,16,10,6
06/02/2017 12:00:00 AM,13,5,8
06/02/2017 01:00:00 AM,4,3,1
06/02/2017 02:00:00 AM,6,2,4
06/02/2017 03:00:00 AM,7,4,3
06/02/2017 04:00:00 AM,4,0,4
06/02/2017 05:00:00 AM,50,40,10
06/02/2017 06:00:00 AM,161,98,63
06/02/2017 07:00:00 AM,352,217,135
06/02/2017 08:00:00 AM,522,296,226
06/02/2017 09:00:00 AM,275,141,134
06/02/2017 10:00:00 AM,120,63,57
06/02/2017 11:00:00 AM,96,48,48
06/02/2017 12:00:00 PM,101,45,56
06/02/2017 01:00:00 PM,117,47,70
06/02/2017 02:00:00 PM,143,67,76
06/02/2017 03:00:00 PM,205,71,134
06/02/2017 04:00:00 PM,402,113,289
