Date,"Fremont Bridge Sidewalks, south of N 34th St Total","Fremont Bridge Sidewalks, south of N 34th St Cyclist West Sidewalk","Fremont Bridge Sidewalks, south of N 34th St Cyclist East Sidewalk"
06/27/2017 11:00:00 AM,88,43,45
06/27/2017 12:00:00 PM,82,37,45
06/27/2017 01:00:00 PM,94,49,45
06/27/2017 02:00:00 PM,110,48,62
06/27/2017 03:00:00 PM,157,69,88
06/27/2017 04:00:00 PM,433,134,299
06/27/2017 05:00:00 PM,771,199,572
06/27/2017 06:00:00 PM,502,142,360
06/27/2017 07:00:00 PM,267,95,172
06/27/2017 08:00:00 PM,160,60,100
06/27/2017 09:00:00 PM,98,48,50
06/27/2017 10:00:00 PM,55,27,28
06/27/2017 11:00:00 PM,26,10,16
06/28/2017 12:00:00 AM,12,4,8
06/28/2017 01:00:00 AM,5,2,3
06/28/2017 02:00:00 AM,2,0,2
06/28/2017 03:00:00 AM,3,1,2
06/28/2017 04:00:00 AM,9,4,5
06/28/2017 05:00:00 AM,57,41,16
06/28/2017 06:00:00 AM,190,116,74
06/28/2017 07:00:00 AM,473,275,198
06/28/2017 08:00:00 AM,599,343,256
06/28/2017 09:00:00 AM,304,144,160
06/28/2017 10:00:00 AM,141,66,75
06/28/2017 11:00:00 AM,92,35,57
06/28/2017 12:00:00 PM,94,49,45
06/28/2017 01:00:00 PM,85,41,44
06/28/2017 02:00:00 PM,91,44,47
06/28/2017 03:00:00 PM,151,64,87
06/28/2017 04:00:00 PM,353,112,241
06/28/2017 05:00:00 PM,707,163,544
06/28/2017 06:00:00 PM,527,173,354
06/28/2017 07:00:00 PM,290,100,190
06/28/2017 08:00:00 PM,190,72,118
06/28/2017 09:00:00 PM,114,53,61
06/28/2017 10:00:00 PM,52,23,29
06/28/2017 11:00:00 PM,18,7,11
06/29/2017 12:00:00 AM,7,2,5
06/29/2017 01:00:00 AM,1,1,0
06/29/2017 02:00:00 AM,1,0,1
06/29/2017 03:00:00 AM,2,1,1
06/29/2017 04:00:00 AM,4,2,2
06/29/2017 05:00:00 AM,53,36,17
06/29/2017 06:00:00 AM,172,102,70
06/29/2017 07:00:00 AM,430,250,180
06/29/2017 08:00:00 AM,583,328,255
06/29/2017 09:00:00 AM,358,185,173
06/29/2017 10:00:00 AM,143,58,85
06/29/2017 11:00:00 AM,104,43,61
06/29/2017 12:00:00 PM,110,50,60
06/29/2017 01:00:00 PM,140,63,77
06/29/2017 02:00:00 PM,122,59,63
06/29/2017 03:00:00 PM,221,94,127
06/29/2017 04:00:00 PM,373,117,256
06/29/2017 05:00:00 PM,749,173,576
06/29/2017 06:00:00 PM,498,143,355
06/29/2017 07:00:00 PM,285,96,189
06/29/2017 08:00:00 PM,162,64,98
06/29/2017 09:00:00 PM,136,72,64
06/29/2017 10:00:00 PM,63,35,28
06/29/2017 11:00:00 PM,26,14,12
06/30/2017 12:00:00 AM,16,4,12
06/30/2017 01:00:00 AM,14,7,7
06/30/2017 02:00:00 AM,4,2,2
06/30/2017 03:00:00 AM,2,0,2
06/30/2017 04:00:00 AM,6,3,3
06/30/2017 05:00:00 AM,47,31,16
06/30/2017 06:00:00 AM,162,105,57
06/30/2017 07:00:00 AM,378,218,160
06/30/2017 08:00:00 AM,540,302,238
06/30/2017 09:00:00 AM,295,135,160
06/30/2017 10:00:00 AM,157,76,81
06/30/2017 11:00:00 AM,135,74,61
06/30/2017 12:00:00 PM,155,81,74
06/30/2017 01:00:00 PM,124,46,78
06/30/2017 02:00:00 PM,183,75,108
06/30/2017 03:00:00 PM,253,79,174
06/30/2017 04:00:00 PM,417,115,302
06/30/2017 05:00:00 PM,591,151,440
06/30/2017 06:00:00 PM,361,112,249
06/30/2017 07:00:00 PM,225,82,143
06/30/2017 08:00:00 PM,119,43,76
06/30/2017 09:00:00 PM,87,38,49
06/30/2017 10:00:00 PM,58,22,36
06/30/2017 11:00:00 PM,36,13,23
07/01/2017 12:00:00 AM,19,7,12
07/01/2017 01:00:00 AM,8,3,5
07/01/2017 02:00:00 AM,10,4,6
07/01/2017 03:00:00 AM,5,3,2
07/01/2017 04:00:00 AM,2,2,0
07/01/2017 05:00:00 AM,15,11,4
07/01/2017 06:00:00 AM,30,14,16
07/01/2017 07:00:00 AM,64,30,34
07/01/2017 08:00:00 AM,109,60,49
07/01/2017 09:00:00 AM,115,68,47
07/01/2017 10:00:00 AM,118,47,71
07/01/2017 11:00:00 AM,159,87,72
07/01/2017 12:00:00 PM,141,70,71
07/01/2017 01:00:00 PM,168,82,86
07/01/2017 02:00:00 PM,173,87,86
07/01/2017 03:00:00 PM,189,85,104
07/01/2017 04:00:00 PM,199,86,113
07/01/2017 05:00:00 PM,191,85,106
07/01/2017 06:00:00 PM,123,70,53
07/01/2017 07:00:00 PM,97,44,53
07/01/2017 08:00:00 PM,69,36,33
07/01/2017 09:00:00 PM,71,30,41
07/01/2017 10:00:00 PM,42,16,26
07/01/2017 11:00:00 PM,41,14,27
07/02/2017 12:00:00 AM,33,21,12
07/02/2017 01:00:00 AM,5,0,5
07/02/2017 02:00:00 AM,8,5,3
07/02/2017 03:00:00 AM,2,1,1
07/02/2017 04:00:00 AM,5,4,1
07/02/2017 05:00:00 AM,8,3,5
07/02/2017 06:00:00 AM,31,13,18
07/02/2017 07:00:00 AM,29,13,16
07/02/2017 08:00:00 AM,100,65,35
07/02/2017 09:00:00 AM,119,53,66
07/02/2017 10:00:00 AM,144,71,73
07/02/2017 11:00:00 AM,138,73,65
07/02/2017 12:00:00 PM,183,107,76
07/02/2017 01:00:00 PM,229,110,119
07/02/2017 02:00:00 PM,166,94,72
07/02/2017 03:00:00 PM,244,132,112
07/02/2017 04:00:00 PM,191,91,100
07/02/2017 05:00:00 PM,181,76,105
07/02/2017 06:00:00 PM,135,71,64
07/02/2017 07:00:00 PM,130,59,71
07/02/2017 08:00:00 PM,75,39,36
07/02/2017 09:00:00 PM,43,25,18
07/02/2017 10:00:00 PM,34,13,21
07/02/2017 11:00:00 PM,22,8,14
07/03/2017 12:00:00 AM,8,4,4
07/03/2017 01:00:00 AM,6,2,4
07/03/2017 02:00:00 AM,1,0,1
07/03/2017 03:00:00 AM,4,2,2
07/03/2017 04:00:00 AM,12,5,7
07/03/2017 05:00:00 AM,38,29,9
07/03/2017 06:00:00 AM,103,55,48
07/03/2017 07:00:00 AM,214,128,86
07/03/2017 08:00:00 AM,285,150,135
07/03/2017 09:00:00 AM,199,96,103
07/03/2017 10:00:00 AM,125,57,68
07/03/2017 11:00:00 AM,106,35,71
07/03/2017 12:00:00 PM,122,59,63
07/03/2017 01:00:00 PM,115,53,62
07/03/2017 02:00:00 PM,175,62,113
07/03/2017 03:00:00 PM,245,76,169
07/03/2017 04:00:00 PM,294,105,189
07/03/2017 05:00:00 PM,374,123,251
07/03/2017 06:00:00 PM,243,92,151
07/03/2017 07:00:00 PM,174,69,105
07/03/2017 08:00:00 PM,120,53,67
07/03/2017 09:00:00 PM,65,30,35
07/03/2017 10:00:00 PM,38,24,14
07/03/2017 11:00:00 PM,34,19,15
07/04/2017 12:00:00 AM,10,5,5
07/04/2017 01:00:00 AM,11,9,2
07/04/2017 02:00:00 AM,1,1,0
07/04/2017 03:00:00 AM,3,1,2
07/04/2017 04:00:00 AM,8,2,6
07/04/2017 05:00:00 AM,12,11,1
07/04/2017 06:00:00 AM,31,16,15
07/04/2017 07:00:00 AM,64,33,31
07/04/2017 08:00:00 AM,99,52,47
07/04/2017 09:00:00 AM,198,116,82
07/04/2017 10:00:00 AM,176,94,82
07/04/2017 11:00:00 AM,207,120,87
07/04/2017 12:00:00 PM,204,105,99
07/04/2017 01:00:00 PM,224,103,121
07/04/2017 02:00:00 PM,243,110,133
07/04/2017 03:00:00 PM,221,95,126
07/04/2017 04:00:00 PM,240,118,122
07/04/2017 05:00:00 PM,213,89,124
07/04/2017 06:00:00 PM,207,86,121
07/04/2017 07:00:00 PM,173,90,83
07/04/2017 08:00:00 PM,149,63,86
07/04/2017 09:00:00 PM,146,86,60
07/04/2017 10:00:00 PM,104,58,46
07/04/2017 11:00:00 PM,155,45,110
07/05/2017 12:00:00 AM,42,23,19
07/05/2017 01:00:00 AM,22,10,12
07/05/2017 02:00:00 AM,6,1,5
07/05/2017 03:00:00 AM,3,3,0
07/05/2017 04:00:00 AM,5,2,3
07/05/2017 05:00:00 AM,43,27,16
07/05/2017 06:00:00 AM,170,104,66
07/05/2017 07:00:00 AM,391,231,160
07/05/2017 08:00:00 AM,578,322,256
07/05/2017 09:00:00 AM,321,155,166
07/05/2017 10:00:00 AM,132,69,63
07/05/2017 11:00:00 AM,99,42,57
07/05/2017 12:00:00 PM,94,54,40
07/05/2017 01:00:00 PM,120,57,63
07/05/2017 02:00:00 PM,126,44,82
07/05/2017 03:00:00 PM,147,54,93
07/05/2017 04:00:00 PM,369,116,253
07/05/2017 05:00:00 PM,709,161,548
07/05/2017 06:00:00 PM,514,178,336
07/05/2017 07:00:00 PM,282,89,193
07/05/2017 08:00:00 PM,170,66,104
07/05/2017 09:00:00 PM,94,39,55
07/05/2017 10:00:00 PM,60,33,27
07/05/2017 11:00:00 PM,28,8,20
07/06/2017 12:00:00 AM,11,5,6
07/06/2017 01:00:00 AM,7,1,6
07/06/2017 02:00:00 AM,2,1,1
07/06/2017 03:00:00 AM,3,1,2
07/06/2017 04:00:00 AM,11,6,5
07/06/2017 05:00:00 AM,49,31,18
07/06/2017 06:00:00 AM,196,111,85
07/06/2017 07:00:00 AM,486,288,198
07/06/2017 08:00:00 AM,656,356,300
07/06/2017 09:00:00 AM,346,177,169
07/06/2017 10:00:00 AM,142,58,84
07/06/2017 11:00:00 AM,121,60,61
07/06/2017 12:00:00 PM,107,56,51
07/06/2017 01:00:00 PM,130,51,79
07/06/2017 02:00:00 PM,117,48,69
07/06/2017 03:00:00 PM,186,72,114
07/06/2017 04:00:00 PM,374,111,263
07/06/2017 05:00:00 PM,764,176,588
07/06/2017 06:00:00 PM,569,179,390
07/06/2017 07:00:00 PM,317,109,208
07/06/2017 08:00:00 PM,160,57,103
07/06/2017 09:00:00 PM,125,59,66
07/06/2017 10:00:00 PM,68,36,32
07/06/2017 11:00:00 PM,33,14,19
07/07/2017 12:00:00 AM,23,11,12
07/07/2017 01:00:00 AM,8,3,5
07/07/2017 02:00:00 AM,7,2,5
07/07/2017 03:00:00 AM,4,2,2
07/07/2017 04:00:00 AM,5,2,3
07/07/2017 05:00:00 AM,43,28,15
07/07/2017 06:00:00 AM,164,93,71
07/07/2017 07:00:00 AM,397,219,178
07/07/2017 08:00:00 AM,542,284,258
07/07/2017 09:00:00 AM,315,160,155
07/07/2017 10:00:00 AM,111,50,61
07/07/2017 11:00:00 AM,109,52,57
07/07/2017 12:00:00 PM,135,59,76
07/07/2017 01:00:00 PM,105,67,38
07/07/2017 02:00:00 PM,128,53,75
07/07/2017 03:00:00 PM,229,69,160
07/07/2017 04:00:00 PM,393,106,287
07/07/2017 05:00:00 PM,634,155,479
07/07/2017 06:00:00 PM,413,150,263
07/07/2017 07:00:00 PM,216,83,133
07/07/2017 08:00:00 PM,155,74,81
07/07/2017 09:00:00 PM,99,38,61
07/07/2017 10:00:00 PM,277,64,213
07/07/2017 11:00:00 PM,288,37,251
07/08/2017 12:00:00 AM,43,17,26
07/08/2017 01:00:00 AM,20,17,3
07/08/2017 02:00:00 AM,6,4,2
07/08/2017 03:00:00 AM,5,5,0
07/08/2017 04:00:00 AM,4,1,3
07/08/2017 05:00:00 AM,11,6,5
07/08/2017 06:00:00 AM,39,23,16
07/08/2017 07:00:00 AM,57,25,32
07/08/2017 08:00:00 AM,135,65,70
07/08/2017 09:00:00 AM,156,84,72
07/08/2017 10:00:00 AM,156,71,85
07/08/2017 11:00:00 AM,217,108,109
07/08/2017 12:00:00 PM,174,87,87
07/08/2017 01:00:00 PM,195,109,86
07/08/2017 02:00:00 PM,229,111,118
07/08/2017 03:00:00 PM,236,122,114
07/08/2017 04:00:00 PM,201,100,101
07/08/2017 05:00:00 PM,191,93,98
07/08/2017 06:00:00 PM,147,77,70
07/08/2017 07:00:00 PM,130,71,59
07/08/2017 08:00:00 PM,103,47,56
07/08/2017 09:00:00 PM,90,41,49
07/08/2017 10:00:00 PM,43,18,25
07/08/2017 11:00:00 PM,34,6,28
07/09/2017 12:00:00 AM,19,8,11
07/09/2017 01:00:00 AM,13,7,6
07/09/2017 02:00:00 AM,9,3,6
07/09/2017 03:00:00 AM,5,1,4
07/09/2017 04:00:00 AM,3,2,1
07/09/2017 05:00:00 AM,6,6,0
07/09/2017 06:00:00 AM,22,16,6
07/09/2017 07:00:00 AM,43,21,22
07/09/2017 08:00:00 AM,87,49,38
07/09/2017 09:00:00 AM,112,55,57
07/09/2017 10:00:00 AM,140,80,60
07/09/2017 11:00:00 AM,189,101,88
07/09/2017 12:00:00 PM,242,117,125
07/09/2017 01:00:00 PM,195,101,94
07/09/2017 02:00:00 PM,228,104,124
07/09/2017 03:00:00 PM,161,74,87
07/09/2017 04:00:00 PM,167,68,99
07/09/2017 05:00:00 PM,171,82,89
07/09/2017 06:00:00 PM,152,74,78
07/09/2017 07:00:00 PM,107,54,53
07/09/2017 08:00:00 PM,85,41,44
07/09/2017 09:00:00 PM,65,27,38
07/09/2017 10:00:00 PM,28,6,22
07/09/2017 11:00:00 PM,25,12,13
07/10/2017 12:00:00 AM,8,4,4
07/10/2017 01:00:00 AM,8,6,2
07/10/2017 02:00:00 AM,0,0,0
07/10/2017 03:00:00 AM,1,1,0
07/10/2017 04:00:00 AM,8,3,5
07/10/2017 05:00:00 AM,54,30,24
07/10/2017 06:00:00 AM,210,126,84
07/10/2017 07:00:00 AM,478,288,190
07/10/2017 08:00:00 AM,665,347,318
07/10/2017 09:00:00 AM,342,180,162
07/10/2017 10:00:00 AM,142,59,83
07/10/2017 11:00:00 AM,85,43,42
07/10/2017 12:00:00 PM,98,50,48
07/10/2017 01:00:00 PM,99,57,42
07/10/2017 02:00:00 PM,112,45,67
07/10/2017 03:00:00 PM,170,61,109
07/10/2017 04:00:00 PM,390,126,264
07/10/2017 05:00:00 PM,792,183,609
07/10/2017 06:00:00 PM,580,178,402
07/10/2017 07:00:00 PM,259,84,175
07/10/2017 08:00:00 PM,165,63,102
07/10/2017 09:00:00 PM,79,45,34
07/10/2017 10:00:00 PM,44,21,23
07/10/2017 11:00:00 PM,17,4,13
07/11/2017 12:00:00 AM,6,4,2
07/11/2017 01:00:00 AM,4,2,2
07/11/2017 02:00:00 AM,3,1,2
07/11/2017 03:00:00 AM,4,2,2
07/11/2017 04:00:00 AM,15,8,7
07/11/2017 05:00:00 AM,55,36,19
07/11/2017 06:00:00 AM,228,117,111
07/11/2017 07:00:00 AM,481,273,208
07/11/2017 08:00:00 AM,595,320,275
07/11/2017 09:00:00 AM,371,177,194
07/11/2017 10:00:00 AM,144,82,62
07/11/2017 11:00:00 AM,115,41,74
07/11/2017 12:00:00 PM,90,42,48
07/11/2017 01:00:00 PM,108,51,57
07/11/2017 02:00:00 PM,123,67,56
07/11/2017 03:00:00 PM,190,72,118
07/11/2017 04:00:00 PM,404,131,273
07/11/2017 05:00:00 PM,834,194,640
07/11/2017 06:00:00 PM,558,172,386
07/11/2017 07:00:00 PM,314,117,197
07/11/2017 08:00:00 PM,162,64,98
07/11/2017 09:00:00 PM,103,47,56
07/11/2017 10:00:00 PM,52,25,27
07/11/2017 11:00:00 PM,29,13,16
07/12/2017 12:00:00 AM,13,3,10
07/12/2017 01:00:00 AM,7,6,1
07/12/2017 02:00:00 AM,3,1,2
07/12/2017 03:00:00 AM,4,2,2
07/12/2017 04:00:00 AM,11,4,7
07/12/2017 05:00:00 AM,61,42,19
07/12/2017 06:00:00 AM,199,114,85
07/12/2017 07:00:00 AM,519,307,212
07/12/2017 08:00:00 AM,699,373,326
07/12/2017 09:00:00 AM,325,169,156
07/12/2017 10:00:00 AM,145,59,86
07/12/2017 11:00:00 AM,120,70,50
07/12/2017 12:00:00 PM,115,63,52
07/12/2017 01:00:00 PM,142,64,78
07/12/2017 02:00:00 PM,134,56,78
07/12/2017 03:00:00 PM,197,88,109
07/12/2017 04:00:00 PM,417,124,293
07/12/2017 05:00:00 PM,773,185,588
07/12/2017 06:00:00 PM,612,199,413
07/12/2017 07:00:00 PM,311,102,209
07/12/2017 08:00:00 PM,236,83,153
07/12/2017 09:00:00 PM,111,52,59
07/12/2017 10:00:00 PM,75,39,36
07/12/2017 11:00:00 PM,21,12,9
07/13/2017 12:00:00 AM,18,9,9
07/13/2017 01:00:00 AM,2,1,1
07/13/2017 02:00:00 AM,2,1,1
07/13/2017 03:00:00 AM,2,2,0
07/13/2017 04:00:00 AM,12,6,6
07/13/2017 05:00:00 AM,50,36,14
07/13/2017 06:00:00 AM,170,103,67
07/13/2017 07:00:00 AM,433,255,178
07/13/2017 08:00:00 AM,599,317,282
07/13/2017 09:00:00 AM,312,174,138
07/13/2017 10:00:00 AM,127,64,63
07/13/2017 11:00:00 AM,98,54,44
07/13/2017 12:00:00 PM,81,34,47
07/13/2017 01:00:00 PM,86,40,46
07/13/2017 02:00:00 PM,114,40,74
07/13/2017 03:00:00 PM,163,64,99
07/13/2017 04:00:00 PM,360,101,259
07/13/2017 05:00:00 PM,663,162,501
07/13/2017 06:00:00 PM,69,52,17
07/13/2017 07:00:00 PM,197,72,125
07/13/2017 08:00:00 PM,212,66,146
07/13/2017 09:00:00 PM,107,62,45
07/13/2017 10:00:00 PM,69,25,44
07/13/2017 11:00:00 PM,22,9,13
07/14/2017 12:00:00 AM,15,5,10
07/14/2017 01:00:00 AM,6,3,3
07/14/2017 02:00:00 AM,2,2,0
07/14/2017 03:00:00 AM,3,1,2
07/14/2017 04:00:00 AM,10,5,5
07/14/2017 05:00:00 AM,47,29,18
07/14/2017 06:00:00 AM,156,86,70
07/14/2017 07:00:00 AM,397,237,160
07/14/2017 08:00:00 AM,522,278,244
07/14/2017 09:00:00 AM,300,159,141
07/14/2017 10:00:00 AM,157,73,84
07/14/2017 11:00:00 AM,111,53,58
07/14/2017 12:00:00 PM,135,65,70
07/14/2017 01:00:00 PM,127,61,66
07/14/2017 02:00:00 PM,135,50,85
07/14/2017 03:00:00 PM,229,80,149
07/14/2017 04:00:00 PM,413,130,283
07/14/2017 05:00:00 PM,634,170,464
07/14/2017 06:00:00 PM,395,105,290
07/14/2017 07:00:00 PM,221,91,130
07/14/2017 08:00:00 PM,137,51,86
07/14/2017 09:00:00 PM,92,34,58
07/14/2017 10:00:00 PM,48,20,28
07/14/2017 11:00:00 PM,37,15,22
07/15/2017 12:00:00 AM,27,11,16
07/15/2017 01:00:00 AM,12,5,7
07/15/2017 02:00:00 AM,4,3,1
07/15/2017 03:00:00 AM,9,3,6
07/15/2017 04:00:00 AM,30,10,20
07/15/2017 05:00:00 AM,36,11,25
07/15/2017 06:00:00 AM,36,13,23
07/15/2017 07:00:00 AM,61,36,25
07/15/2017 08:00:00 AM,112,61,51
07/15/2017 09:00:00 AM,129,65,64
07/15/2017 10:00:00 AM,153,76,77
07/15/2017 11:00:00 AM,170,83,87
07/15/2017 12:00:00 PM,220,110,110
07/15/2017 01:00:00 PM,211,114,97
07/15/2017 02:00:00 PM,189,84,105
07/15/2017 03:00:00 PM,186,74,112
07/15/2017 04:00:00 PM,153,72,81
07/15/2017 05:00:00 PM,193,92,101
07/15/2017 06:00:00 PM,129,67,62
07/15/2017 07:00:00 PM,154,63,91
07/15/2017 08:00:00 PM,89,40,49
07/15/2017 09:00:00 PM,69,34,35
07/15/2017 10:00:00 PM,35,12,23
07/15/2017 11:00:00 PM,19,6,13
07/16/2017 12:00:00 AM,26,4,22
07/16/2017 01:00:00 AM,10,2,8
07/16/2017 02:00:00 AM,5,0,5
07/16/2017 03:00:00 AM,2,1,1
07/16/2017 04:00:00 AM,8,4,4
07/16/2017 05:00:00 AM,12,9,3
07/16/2017 06:00:00 AM,23,10,13
07/16/2017 07:00:00 AM,40,19,21
07/16/2017 08:00:00 AM,82,43,39
07/16/2017 09:00:00 AM,98,46,52
07/16/2017 10:00:00 AM,145,75,70
07/16/2017 11:00:00 AM,152,84,68
07/16/2017 12:00:00 PM,197,100,97
07/16/2017 01:00:00 PM,182,93,89
07/16/2017 02:00:00 PM,227,102,125
07/16/2017 03:00:00 PM,190,100,90
07/16/2017 04:00:00 PM,163,68,95
07/16/2017 05:00:00 PM,148,78,70
07/16/2017 06:00:00 PM,159,84,75
07/16/2017 07:00:00 PM,112,59,53
07/16/2017 08:00:00 PM,68,28,40
07/16/2017 09:00:00 PM,35,12,23
07/16/2017 10:00:00 PM,31,14,17
07/16/2017 11:00:00 PM,16,8,8
07/17/2017 12:00:00 AM,7,3,4
07/17/2017 01:00:00 AM,3,0,3
07/17/2017 02:00:00 AM,2,1,1
07/17/2017 03:00:00 AM,4,2,2
07/17/2017 04:00:00 AM,10,5,5
07/17/2017 05:00:00 AM,63,42,21
07/17/2017 06:00:00 AM,179,88,91
07/17/2017 07:00:00 AM,482,263,219
07/17/2017 08:00:00 AM,648,339,309
07/17/2017 09:00:00 AM,331,152,179
07/17/2017 10:00:00 AM,134,62,72
07/17/2017 11:00:00 AM,95,54,41
07/17/2017 12:00:00 PM,99,47,52
07/17/2017 01:00:00 PM,109,59,50
07/17/2017 02:00:00 PM,127,44,83
07/17/2017 03:00:00 PM,171,69,102
07/17/2017 04:00:00 PM,399,119,280
07/17/2017 05:00:00 PM,763,177,586
07/17/2017 06:00:00 PM,563,150,413
07/17/2017 07:00:00 PM,276,98,178
07/17/2017 08:00:00 PM,168,59,109
07/17/2017 09:00:00 PM,84,28,56
07/17/2017 10:00:00 PM,50,20,30
07/17/2017 11:00:00 PM,24,15,9
07/18/2017 12:00:00 AM,9,2,7
07/18/2017 01:00:00 AM,3,1,2
07/18/2017 02:00:00 AM,6,4,2
07/18/2017 03:00:00 AM,2,1,1
07/18/2017 04:00:00 AM,9,6,3
07/18/2017 05:00:00 AM,61,37,24
07/18/2017 06:00:00 AM,198,111,87
07/18/2017 07:00:00 AM,518,309,209
07/18/2017 08:00:00 AM,731,394,337
07/18/2017 09:00:00 AM,345,178,167
07/18/2017 10:00:00 AM,141,64,77
07/18/2017 11:00:00 AM,107,63,44
07/18/2017 12:00:00 PM,112,46,66
07/18/2017 01:00:00 PM,99,49,50
07/18/2017 02:00:00 PM,150,67,83
07/18/2017 03:00:00 PM,201,71,130
07/18/2017 04:00:00 PM,437,138,299
07/18/2017 05:00:00 PM,815,198,617
07/18/2017 06:00:00 PM,552,167,385
07/18/2017 07:00:00 PM,287,97,190
07/18/2017 08:00:00 PM,232,83,149
07/18/2017 09:00:00 PM,111,47,64
07/18/2017 10:00:00 PM,67,24,43
07/18/2017 11:00:00 PM,45,23,22
07/19/2017 12:00:00 AM,11,5,6
07/19/2017 01:00:00 AM,8,2,6
07/19/2017 02:00:00 AM,3,0,3
07/19/2017 03:00:00 AM,1,1,0
07/19/2017 04:00:00 AM,9,3,6
07/19/2017 05:00:00 AM,53,37,16
07/19/2017 06:00:00 AM,203,111,92
07/19/2017 07:00:00 AM,491,273,218
07/19/2017 08:00:00 AM,695,364,331
07/19/2017 09:00:00 AM,329,148,181
07/19/2017 10:00:00 AM,191,111,80
07/19/2017 11:00:00 AM,132,64,68
07/19/2017 12:00:00 PM,108,50,58
07/19/2017 01:00:00 PM,126,57,69
07/19/2017 02:00:00 PM,132,57,75
07/19/2017 03:00:00 PM,216,69,147
07/19/2017 04:00:00 PM,412,110,302
07/19/2017 05:00:00 PM,771,182,589
07/19/2017 06:00:00 PM,558,175,383
07/19/2017 07:00:00 PM,294,108,186
07/19/2017 08:00:00 PM,157,63,94
07/19/2017 09:00:00 PM,102,35,67
07/19/2017 10:00:00 PM,64,30,34
07/19/2017 11:00:00 PM,22,6,16
07/20/2017 12:00:00 AM,17,6,11
07/20/2017 01:00:00 AM,4,3,1
07/20/2017 02:00:00 AM,2,0,2
07/20/2017 03:00:00 AM,3,1,2
07/20/2017 04:00:00 AM,8,6,2
07/20/2017 05:00:00 AM,56,39,17
07/20/2017 06:00:00 AM,160,86,74
07/20/2017 07:00:00 AM,437,243,194
07/20/2017 08:00:00 AM,653,323,330
07/20/2017 09:00:00 AM,323,152,171
07/20/2017 10:00:00 AM,138,75,63
07/20/2017 11:00:00 AM,97,41,56
07/20/2017 12:00:00 PM,93,48,45
07/20/2017 01:00:00 PM,107,49,58
07/20/2017 02:00:00 PM,112,43,69
07/20/2017 03:00:00 PM,176,70,106
07/20/2017 04:00:00 PM,378,114,264
07/20/2017 05:00:00 PM,688,186,502
07/20/2017 06:00:00 PM,509,168,341
07/20/2017 07:00:00 PM,266,88,178
07/20/2017 08:00:00 PM,173,79,94
07/20/2017 09:00:00 PM,116,42,74
07/20/2017 10:00:00 PM,65,24,41
07/20/2017 11:00:00 PM,34,13,21
07/21/2017 12:00:00 AM,11,5,6
07/21/2017 01:00:00 AM,9,2,7
07/21/2017 02:00:00 AM,3,0,3
07/21/2017 03:00:00 AM,3,1,2
07/21/2017 04:00:00 AM,7,3,4
07/21/2017 05:00:00 AM,39,28,11
07/21/2017 06:00:00 AM,149,88,61
07/21/2017 07:00:00 AM,377,216,161
07/21/2017 08:00:00 AM,519,289,230
07/21/2017 09:00:00 AM,318,160,158
07/21/2017 10:00:00 AM,124,56,68
07/21/2017 11:00:00 AM,105,47,58
07/21/2017 12:00:00 PM,98,43,55
07/21/2017 01:00:00 PM,121,52,69
07/21/2017 02:00:00 PM,157,69,88
07/21/2017 03:00:00 PM,230,76,154
07/21/2017 04:00:00 PM,376,111,265
07/21/2017 05:00:00 PM,595,156,439
07/21/2017 06:00:00 PM,348,94,254
07/21/2017 07:00:00 PM,182,63,119
07/21/2017 08:00:00 PM,112,44,68
07/21/2017 09:00:00 PM,71,35,36
07/21/2017 10:00:00 PM,25,8,17
07/21/2017 11:00:00 PM,34,9,25
