Date,"Fremont Bridge Sidewalks, south of N 34th St Total","Fremont Bridge Sidewalks, south of N 34th St Cyclist West Sidewalk","Fremont Bridge Sidewalks, south of N 34th St Cyclist East Sidewalk"
07/22/2017 12:00:00 AM,34,11,23
07/22/2017 01:00:00 AM,17,9,8
07/22/2017 02:00:00 AM,4,2,2
07/22/2017 03:00:00 AM,13,6,7
07/22/2017 04:00:00 AM,4,2,2
07/22/2017 05:00:00 AM,13,9,4
07/22/2017 06:00:00 AM,30,14,16
07/22/2017 07:00:00 AM,61,31,30
07/22/2017 08:00:00 AM,104,54,50
07/22/2017 09:00:00 AM,125,71,54
07/22/2017 10:00:00 AM,149,67,82
07/22/2017 11:00:00 AM,202,91,111
07/22/2017 12:00:00 PM,200,103,97
07/22/2017 01:00:00 PM,178,103,75
07/22/2017 02:00:00 PM,229,110,119
07/22/2017 03:00:00 PM,197,85,112
07/22/2017 04:00:00 PM,194,105,89
07/22/2017 05:00:00 PM,159,86,73
07/22/2017 06:00:00 PM,139,73,66
07/22/2017 07:00:00 PM,94,44,50
07/22/2017 08:00:00 PM,75,32,43
07/22/2017 09:00:00 PM,58,26,32
07/22/2017 10:00:00 PM,29,9,20
07/22/2017 11:00:00 PM,30,10,20
07/23/2017 12:00:00 AM,33,12,21
07/23/2017 01:00:00 AM,14,2,12
07/23/2017 02:00:00 AM,4,3,1
07/23/2017 03:00:00 AM,2,0,2
07/23/2017 04:00:00 AM,5,2,3
07/23/2017 05:00:00 AM,11,5,6
07/23/2017 06:00:00 AM,25,12,13
07/23/2017 07:00:00 AM,51,23,28
07/23/2017 08:00:00 AM,76,40,36
07/23/2017 09:00:00 AM,95,50,45
07/23/2017 10:00:00 AM,134,71,63
07/23/2017 11:00:00 AM,167,74,93
07/23/2017 12:00:00 PM,163,80,83
07/23/2017 01:00:00 PM,218,116,102
07/23/2017 02:00:00 PM,187,99,88
07/23/2017 03:00:00 PM,226,102,124
07/23/2017 04:00:00 PM,168,87,81
07/23/2017 05:00:00 PM,157,69,88
07/23/2017 06:00:00 PM,122,54,68
07/23/2017 07:00:00 PM,111,51,60
07/23/2017 08:00:00 PM,76,26,50
07/23/2017 09:00:00 PM,51,12,39
07/23/2017 10:00:00 PM,36,17,19
07/23/2017 11:00:00 PM,23,13,10
07/24/2017 12:00:00 AM,13,4,9
07/24/2017 01:00:00 AM,7,6,1
07/24/2017 02:00:00 AM,5,2,3
07/24/2017 03:00:00 AM,6,3,3
07/24/2017 04:00:00 AM,11,3,8
07/24/2017 05:00:00 AM,48,34,14
07/24/2017 06:00:00 AM,193,114,79
07/24/2017 07:00:00 AM,462,260,202
07/24/2017 08:00:00 AM,667,362,305
07/24/2017 09:00:00 AM,348,163,185
07/24/2017 10:00:00 AM,132,61,71
07/24/2017 11:00:00 AM,118,55,63
07/24/2017 12:00:00 PM,101,46,55
07/24/2017 01:00:00 PM,105,59,46
07/24/2017 02:00:00 PM,144,55,89
07/24/2017 03:00:00 PM,174,71,103
07/24/2017 04:00:00 PM,431,115,316
07/24/2017 05:00:00 PM,783,185,598
07/24/2017 06:00:00 PM,541,173,368
07/24/2017 07:00:00 PM,259,91,168
07/24/2017 08:00:00 PM,159,63,96
07/24/2017 09:00:00 PM,104,41,63
07/24/2017 10:00:00 PM,60,32,28
07/24/2017 11:00:00 PM,36,11,25
07/25/2017 12:00:00 AM,11,3,8
07/25/2017 01:00:00 AM,9,7,2
07/25/2017 02:00:00 AM,2,1,1
07/25/2017 03:00:00 AM,5,2,3
07/25/2017 04:00:00 AM,12,6,6
07/25/2017 05:00:00 AM,52,33,19
07/25/2017 06:00:00 AM,196,106,90
07/25/2017 07:00:00 AM,534,274,260
07/25/2017 08:00:00 AM,707,398,309
07/25/2017 09:00:00 AM,343,155,188
07/25/2017 10:00:00 AM,133,64,69
07/25/2017 11:00:00 AM,115,58,57
07/25/2017 12:00:00 PM,108,49,59
07/25/2017 01:00:00 PM,96,60,36
07/25/2017 02:00:00 PM,150,69,81
07/25/2017 03:00:00 PM,170,77,93
07/25/2017 04:00:00 PM,404,107,297
07/25/2017 05:00:00 PM,798,205,593
07/25/2017 06:00:00 PM,529,160,369
07/25/2017 07:00:00 PM,333,107,226
07/25/2017 08:00:00 PM,185,72,113
07/25/2017 09:00:00 PM,110,49,61
07/25/2017 10:00:00 PM,61,27,34
07/25/2017 11:00:00 PM,31,15,16
07/26/2017 12:00:00 AM,17,6,11
07/26/2017 01:00:00 AM,5,5,0
07/26/2017 02:00:00 AM,4,2,2
07/26/2017 03:00:00 AM,1,0,1
07/26/2017 04:00:00 AM,14,6,8
07/26/2017 05:00:00 AM,46,28,18
07/26/2017 06:00:00 AM,205,119,86
07/26/2017 07:00:00 AM,507,276,231
07/26/2017 08:00:00 AM,650,357,293
07/26/2017 09:00:00 AM,348,167,181
07/26/2017 10:00:00 AM,163,72,91
07/26/2017 11:00:00 AM,110,61,49
07/26/2017 12:00:00 PM,106,62,44
07/26/2017 01:00:00 PM,106,44,62
07/26/2017 02:00:00 PM,134,42,92
07/26/2017 03:00:00 PM,194,75,119
07/26/2017 04:00:00 PM,402,110,292
07/26/2017 05:00:00 PM,788,217,571
07/26/2017 06:00:00 PM,551,167,384
07/26/2017 07:00:00 PM,297,93,204
07/26/2017 08:00:00 PM,205,67,138
07/26/2017 09:00:00 PM,115,52,63
07/26/2017 10:00:00 PM,85,38,47
07/26/2017 11:00:00 PM,34,11,23
07/27/2017 12:00:00 AM,14,7,7
07/27/2017 01:00:00 AM,14,7,7
07/27/2017 02:00:00 AM,6,3,3
07/27/2017 03:00:00 AM,4,2,2
07/27/2017 04:00:00 AM,17,10,7
07/27/2017 05:00:00 AM,59,35,24
07/27/2017 06:00:00 AM,175,101,74
07/27/2017 07:00:00 AM,335,184,151
07/27/2017 08:00:00 AM,499,257,242
07/27/2017 09:00:00 AM,256,130,126
07/27/2017 10:00:00 AM,128,63,65
07/27/2017 11:00:00 AM,85,41,44
07/27/2017 12:00:00 PM,71,44,27
07/27/2017 01:00:00 PM,84,46,38
07/27/2017 02:00:00 PM,112,59,53
07/27/2017 03:00:00 PM,163,55,108
07/27/2017 04:00:00 PM,325,96,229
07/27/2017 05:00:00 PM,613,169,444
07/27/2017 06:00:00 PM,417,127,290
07/27/2017 07:00:00 PM,252,77,175
07/27/2017 08:00:00 PM,169,72,97
07/27/2017 09:00:00 PM,105,48,57
07/27/2017 10:00:00 PM,48,19,29
07/27/2017 11:00:00 PM,29,10,19
07/28/2017 12:00:00 AM,15,7,8
07/28/2017 01:00:00 AM,8,4,4
07/28/2017 02:00:00 AM,2,1,1
07/28/2017 03:00:00 AM,2,0,2
07/28/2017 04:00:00 AM,11,6,5
07/28/2017 05:00:00 AM,45,30,15
07/28/2017 06:00:00 AM,150,79,71
07/28/2017 07:00:00 AM,353,192,161
07/28/2017 08:00:00 AM,533,285,248
07/28/2017 09:00:00 AM,297,143,154
07/28/2017 10:00:00 AM,150,64,86
07/28/2017 11:00:00 AM,117,58,59
07/28/2017 12:00:00 PM,119,61,58
07/28/2017 01:00:00 PM,114,47,67
07/28/2017 02:00:00 PM,173,72,101
07/28/2017 03:00:00 PM,232,83,149
07/28/2017 04:00:00 PM,385,91,294
07/28/2017 05:00:00 PM,652,196,456
07/28/2017 06:00:00 PM,398,110,288
07/28/2017 07:00:00 PM,209,82,127
07/28/2017 08:00:00 PM,128,45,83
07/28/2017 09:00:00 PM,106,49,57
07/28/2017 10:00:00 PM,67,30,37
07/28/2017 11:00:00 PM,45,15,30
07/29/2017 12:00:00 AM,30,11,19
07/29/2017 01:00:00 AM,18,6,12
07/29/2017 02:00:00 AM,12,9,3
07/29/2017 03:00:00 AM,4,1,3
07/29/2017 04:00:00 AM,5,3,2
07/29/2017 05:00:00 AM,12,6,6
07/29/2017 06:00:00 AM,33,15,18
07/29/2017 07:00:00 AM,65,23,42
07/29/2017 08:00:00 AM,88,44,44
07/29/2017 09:00:00 AM,134,59,75
07/29/2017 10:00:00 AM,168,89,79
07/29/2017 11:00:00 AM,206,108,98
07/29/2017 12:00:00 PM,182,101,81
07/29/2017 01:00:00 PM,224,102,122
07/29/2017 02:00:00 PM,208,117,91
07/29/2017 03:00:00 PM,199,93,106
07/29/2017 04:00:00 PM,181,91,90
07/29/2017 05:00:00 PM,161,71,90
07/29/2017 06:00:00 PM,158,76,82
07/29/2017 07:00:00 PM,99,52,47
07/29/2017 08:00:00 PM,90,49,41
07/29/2017 09:00:00 PM,69,32,37
07/29/2017 10:00:00 PM,49,20,29
07/29/2017 11:00:00 PM,40,16,24
07/30/2017 12:00:00 AM,33,11,22
07/30/2017 01:00:00 AM,22,8,14
07/30/2017 02:00:00 AM,8,3,5
07/30/2017 03:00:00 AM,4,1,3
07/30/2017 04:00:00 AM,7,5,2
07/30/2017 05:00:00 AM,13,10,3
07/30/2017 06:00:00 AM,28,13,15
07/30/2017 07:00:00 AM,37,26,11
07/30/2017 08:00:00 AM,76,40,36
07/30/2017 09:00:00 AM,93,54,39
07/30/2017 10:00:00 AM,128,48,80
07/30/2017 11:00:00 AM,156,70,86
07/30/2017 12:00:00 PM,189,105,84
07/30/2017 01:00:00 PM,193,89,104
07/30/2017 02:00:00 PM,199,89,110
07/30/2017 03:00:00 PM,177,82,95
07/30/2017 04:00:00 PM,179,82,97
07/30/2017 05:00:00 PM,203,103,100
07/30/2017 06:00:00 PM,152,60,92
07/30/2017 07:00:00 PM,116,46,70
07/30/2017 08:00:00 PM,96,49,47
07/30/2017 09:00:00 PM,52,18,34
07/30/2017 10:00:00 PM,34,21,13
07/30/2017 11:00:00 PM,24,12,12
07/31/2017 12:00:00 AM,5,2,3
07/31/2017 01:00:00 AM,7,5,2
07/31/2017 02:00:00 AM,1,1,0
07/31/2017 03:00:00 AM,2,2,0
07/31/2017 04:00:00 AM,11,6,5
07/31/2017 05:00:00 AM,52,32,20
07/31/2017 06:00:00 AM,166,99,67
07/31/2017 07:00:00 AM,492,269,223
07/31/2017 08:00:00 AM,660,348,312
07/31/2017 09:00:00 AM,364,172,192
07/31/2017 10:00:00 AM,148,73,75
07/31/2017 11:00:00 AM,119,58,61
07/31/2017 12:00:00 PM,107,56,51
07/31/2017 01:00:00 PM,107,44,63
07/31/2017 02:00:00 PM,145,68,77
07/31/2017 03:00:00 PM,167,74,93
07/31/2017 04:00:00 PM,365,104,261
07/31/2017 05:00:00 PM,840,199,641
07/31/2017 06:00:00 PM,555,162,393
07/31/2017 07:00:00 PM,270,88,182
07/31/2017 08:00:00 PM,154,56,98
07/31/2017 09:00:00 PM,106,53,53
07/31/2017 10:00:00 PM,41,13,28
07/31/2017 11:00:00 PM,38,12,26
08/01/2017 12:00:00 AM,18,8,10
08/01/2017 01:00:00 AM,8,3,5
08/01/2017 02:00:00 AM,5,1,4
08/01/2017 03:00:00 AM,2,1,1
08/01/2017 04:00:00 AM,12,7,5
08/01/2017 05:00:00 AM,51,30,21
08/01/2017 06:00:00 AM,209,114,95
08/01/2017 07:00:00 AM,513,281,232
08/01/2017 08:00:00 AM,734,395,339
08/01/2017 09:00:00 AM,343,192,151
08/01/2017 10:00:00 AM,160,84,76
08/01/2017 11:00:00 AM,109,55,54
08/01/2017 12:00:00 PM,112,64,48
08/01/2017 01:00:00 PM,119,56,63
08/01/2017 02:00:00 PM,105,46,59
08/01/2017 03:00:00 PM,194,76,118
08/01/2017 04:00:00 PM,436,111,325
08/01/2017 05:00:00 PM,835,214,621
08/01/2017 06:00:00 PM,508,137,371
08/01/2017 07:00:00 PM,311,103,208
08/01/2017 08:00:00 PM,188,72,116
08/01/2017 09:00:00 PM,104,41,63
08/01/2017 10:00:00 PM,50,24,26
08/01/2017 11:00:00 PM,40,18,22
08/02/2017 12:00:00 AM,16,5,11
08/02/2017 01:00:00 AM,5,2,3
08/02/2017 02:00:00 AM,6,3,3
08/02/2017 03:00:00 AM,2,1,1
08/02/2017 04:00:00 AM,11,5,6
08/02/2017 05:00:00 AM,52,35,17
08/02/2017 06:00:00 AM,189,109,80
08/02/2017 07:00:00 AM,483,281,202
08/02/2017 08:00:00 AM,606,325,281
08/02/2017 09:00:00 AM,373,170,203
08/02/2017 10:00:00 AM,143,73,70
08/02/2017 11:00:00 AM,106,42,64
08/02/2017 12:00:00 PM,112,54,58
08/02/2017 01:00:00 PM,107,44,63
08/02/2017 02:00:00 PM,115,47,68
08/02/2017 03:00:00 PM,164,52,112
08/02/2017 04:00:00 PM,389,117,272
08/02/2017 05:00:00 PM,750,174,576
08/02/2017 06:00:00 PM,471,135,336
08/02/2017 07:00:00 PM,271,95,176
08/02/2017 08:00:00 PM,158,66,92
08/02/2017 09:00:00 PM,107,51,56
08/02/2017 10:00:00 PM,60,16,44
08/02/2017 11:00:00 PM,24,9,15
08/03/2017 12:00:00 AM,14,9,5
08/03/2017 01:00:00 AM,6,3,3
08/03/2017 02:00:00 AM,0,0,0
08/03/2017 03:00:00 AM,2,2,0
08/03/2017 04:00:00 AM,12,6,6
08/03/2017 05:00:00 AM,39,23,16
08/03/2017 06:00:00 AM,130,84,46
08/03/2017 07:00:00 AM,387,198,189
08/03/2017 08:00:00 AM,563,274,289
08/03/2017 09:00:00 AM,317,164,153
08/03/2017 10:00:00 AM,121,50,71
08/03/2017 11:00:00 AM,93,45,48
08/03/2017 12:00:00 PM,90,45,45
08/03/2017 01:00:00 PM,112,46,66
08/03/2017 02:00:00 PM,102,40,62
08/03/2017 03:00:00 PM,134,48,86
08/03/2017 04:00:00 PM,322,94,228
08/03/2017 05:00:00 PM,602,142,460
08/03/2017 06:00:00 PM,445,163,282
08/03/2017 07:00:00 PM,255,86,169
08/03/2017 08:00:00 PM,143,53,90
08/03/2017 09:00:00 PM,110,46,64
08/03/2017 10:00:00 PM,55,24,31
08/03/2017 11:00:00 PM,43,15,28
08/04/2017 12:00:00 AM,13,3,10
08/04/2017 01:00:00 AM,17,7,10
08/04/2017 02:00:00 AM,13,6,7
08/04/2017 03:00:00 AM,1,0,1
08/04/2017 04:00:00 AM,13,6,7
08/04/2017 05:00:00 AM,46,33,13
08/04/2017 06:00:00 AM,126,66,60
08/04/2017 07:00:00 AM,346,191,155
08/04/2017 08:00:00 AM,481,242,239
08/04/2017 09:00:00 AM,268,127,141
08/04/2017 10:00:00 AM,149,73,76
08/04/2017 11:00:00 AM,110,47,63
08/04/2017 12:00:00 PM,117,55,62
08/04/2017 01:00:00 PM,119,66,53
08/04/2017 02:00:00 PM,116,35,81
08/04/2017 03:00:00 PM,161,54,107
08/04/2017 04:00:00 PM,358,99,259
08/04/2017 05:00:00 PM,475,104,371
08/04/2017 06:00:00 PM,306,110,196
08/04/2017 07:00:00 PM,211,72,139
08/04/2017 08:00:00 PM,110,41,69
08/04/2017 09:00:00 PM,88,33,55
08/04/2017 10:00:00 PM,65,27,38
08/04/2017 11:00:00 PM,26,12,14
08/05/2017 12:00:00 AM,22,8,14
08/05/2017 01:00:00 AM,15,9,6
08/05/2017 02:00:00 AM,13,6,7
08/05/2017 03:00:00 AM,5,2,3
08/05/2017 04:00:00 AM,4,2,2
08/05/2017 05:00:00 AM,12,7,5
08/05/2017 06:00:00 AM,19,8,11
08/05/2017 07:00:00 AM,53,22,31
08/05/2017 08:00:00 AM,88,46,42
08/05/2017 09:00:00 AM,142,83,59
08/05/2017 10:00:00 AM,128,75,53
08/05/2017 11:00:00 AM,123,68,55
08/05/2017 12:00:00 PM,161,80,81
08/05/2017 01:00:00 PM,159,83,76
08/05/2017 02:00:00 PM,160,85,75
08/05/2017 03:00:00 PM,169,88,81
08/05/2017 04:00:00 PM,176,77,99
08/05/2017 05:00:00 PM,150,70,80
08/05/2017 06:00:00 PM,106,48,58
08/05/2017 07:00:00 PM,116,56,60
08/05/2017 08:00:00 PM,62,26,36
08/05/2017 09:00:00 PM,57,24,33
08/05/2017 10:00:00 PM,49,19,30
08/05/2017 11:00:00 PM,37,8,29
08/06/2017 12:00:00 AM,32,9,23
08/06/2017 01:00:00 AM,29,7,22
08/06/2017 02:00:00 AM,14,4,10
08/06/2017 03:00:00 AM,8,4,4
08/06/2017 04:00:00 AM,5,2,3
08/06/2017 05:00:00 AM,10,6,4
08/06/2017 06:00:00 AM,13,9,4
08/06/2017 07:00:00 AM,56,27,29
08/06/2017 08:00:00 AM,107,46,61
08/06/2017 09:00:00 AM,121,59,62
08/06/2017 10:00:00 AM,159,81,78
08/06/2017 11:00:00 AM,181,79,102
08/06/2017 12:00:00 PM,195,95,100
08/06/2017 01:00:00 PM,196,92,104
08/06/2017 02:00:00 PM,147,89,58
08/06/2017 03:00:00 PM,175,86,89
08/06/2017 04:00:00 PM,183,100,83
08/06/2017 05:00:00 PM,158,74,84
08/06/2017 06:00:00 PM,127,50,77
08/06/2017 07:00:00 PM,98,49,49
08/06/2017 08:00:00 PM,76,28,48
08/06/2017 09:00:00 PM,35,15,20
08/06/2017 10:00:00 PM,27,12,15
08/06/2017 11:00:00 PM,20,10,10
08/07/2017 12:00:00 AM,7,1,6
08/07/2017 01:00:00 AM,2,2,0
08/07/2017 02:00:00 AM,3,3,0
08/07/2017 03:00:00 AM,2,2,0
08/07/2017 04:00:00 AM,10,4,6
08/07/2017 05:00:00 AM,55,32,23
08/07/2017 06:00:00 AM,169,96,73
08/07/2017 07:00:00 AM,429,224,205
08/07/2017 08:00:00 AM,613,298,315
08/07/2017 09:00:00 AM,295,147,148
08/07/2017 10:00:00 AM,127,58,69
08/07/2017 11:00:00 AM,106,49,57
08/07/2017 12:00:00 PM,103,45,58
08/07/2017 01:00:00 PM,89,42,47
08/07/2017 02:00:00 PM,123,61,62
08/07/2017 03:00:00 PM,164,73,91
08/07/2017 04:00:00 PM,368,101,267
08/07/2017 05:00:00 PM,735,185,550
08/07/2017 06:00:00 PM,494,145,349
08/07/2017 07:00:00 PM,257,87,170
08/07/2017 08:00:00 PM,152,66,86
08/07/2017 09:00:00 PM,75,28,47
08/07/2017 10:00:00 PM,52,23,29
08/07/2017 11:00:00 PM,18,9,9
08/08/2017 12:00:00 AM,14,7,7
08/08/2017 01:00:00 AM,10,5,5
08/08/2017 02:00:00 AM,4,3,1
08/08/2017 03:00:00 AM,4,1,3
08/08/2017 04:00:00 AM,16,11,5
08/08/2017 05:00:00 AM,54,42,12
08/08/2017 06:00:00 AM,208,109,99
08/08/2017 07:00:00 AM,492,272,220
08/08/2017 08:00:00 AM,640,332,308
08/08/2017 09:00:00 AM,352,170,182
08/08/2017 10:00:00 AM,125,52,73
08/08/2017 11:00:00 AM,102,50,52
08/08/2017 12:00:00 PM,103,63,40
08/08/2017 01:00:00 PM,92,47,45
08/08/2017 02:00:00 PM,109,45,64
08/08/2017 03:00:00 PM,158,57,101
08/08/2017 04:00:00 PM,395,107,288
08/08/2017 05:00:00 PM,790,180,610
08/08/2017 06:00:00 PM,486,169,317
08/08/2017 07:00:00 PM,311,98,213
08/08/2017 08:00:00 PM,169,74,95
08/08/2017 09:00:00 PM,111,51,60
08/08/2017 10:00:00 PM,43,19,24
08/08/2017 11:00:00 PM,32,6,26
08/09/2017 12:00:00 AM,15,10,5
08/09/2017 01:00:00 AM,5,1,4
08/09/2017 02:00:00 AM,7,4,3
08/09/2017 03:00:00 AM,2,1,1
08/09/2017 04:00:00 AM,17,7,10
08/09/2017 05:00:00 AM,47,32,15
08/09/2017 06:00:00 AM,174,95,79
08/09/2017 07:00:00 AM,460,249,211
08/09/2017 08:00:00 AM,637,324,313
08/09/2017 09:00:00 AM,316,150,166
08/09/2017 10:00:00 AM,143,66,77
08/09/2017 11:00:00 AM,118,61,57
08/09/2017 12:00:00 PM,96,47,49
08/09/2017 01:00:00 PM,129,68,61
08/09/2017 02:00:00 PM,111,47,64
08/09/2017 03:00:00 PM,160,56,104
08/09/2017 04:00:00 PM,362,120,242
08/09/2017 05:00:00 PM,737,171,566
08/09/2017 06:00:00 PM,554,152,402
08/09/2017 07:00:00 PM,260,95,165
08/09/2017 08:00:00 PM,155,65,90
08/09/2017 09:00:00 PM,111,56,55
08/09/2017 10:00:00 PM,54,26,28
08/09/2017 11:00:00 PM,29,12,17
08/10/2017 12:00:00 AM,29,18,11
08/10/2017 01:00:00 AM,8,2,6
08/10/2017 02:00:00 AM,5,3,2
08/10/2017 03:00:00 AM,4,1,3
08/10/2017 04:00:00 AM,11,5,6
08/10/2017 05:00:00 AM,47,28,19
08/10/2017 06:00:00 AM,144,81,63
08/10/2017 07:00:00 AM,451,252,199
08/10/2017 08:00:00 AM,559,283,276
08/10/2017 09:00:00 AM,307,152,155
08/10/2017 10:00:00 AM,137,70,67
08/10/2017 11:00:00 AM,93,49,44
08/10/2017 12:00:00 PM,94,46,48
08/10/2017 01:00:00 PM,106,48,58
08/10/2017 02:00:00 PM,123,61,62
08/10/2017 03:00:00 PM,170,78,92
08/10/2017 04:00:00 PM,391,103,288
08/10/2017 05:00:00 PM,684,180,504
08/10/2017 06:00:00 PM,440,148,292
08/10/2017 07:00:00 PM,280,94,186
08/10/2017 08:00:00 PM,186,69,117
08/10/2017 09:00:00 PM,78,32,46
08/10/2017 10:00:00 PM,56,23,33
08/10/2017 11:00:00 PM,33,14,19
08/11/2017 12:00:00 AM,22,7,15
08/11/2017 01:00:00 AM,4,3,1
08/11/2017 02:00:00 AM,6,1,5
08/11/2017 03:00:00 AM,2,1,1
08/11/2017 04:00:00 AM,10,7,3
08/11/2017 05:00:00 AM,47,25,22
08/11/2017 06:00:00 AM,128,71,57
08/11/2017 07:00:00 AM,352,190,162
08/11/2017 08:00:00 AM,512,262,250
08/11/2017 09:00:00 AM,252,120,132
08/11/2017 10:00:00 AM,123,56,67
08/11/2017 11:00:00 AM,109,50,59
08/11/2017 12:00:00 PM,118,56,62
08/11/2017 01:00:00 PM,127,60,67
08/11/2017 02:00:00 PM,133,56,77
08/11/2017 03:00:00 PM,236,75,161
08/11/2017 04:00:00 PM,360,107,253
08/11/2017 05:00:00 PM,620,169,451
08/11/2017 06:00:00 PM,365,123,242
08/11/2017 07:00:00 PM,221,88,133
08/11/2017 08:00:00 PM,148,62,86
08/11/2017 09:00:00 PM,59,20,39
08/11/2017 10:00:00 PM,52,22,30
08/11/2017 11:00:00 PM,36,12,24
08/12/2017 12:00:00 AM,33,16,17
08/12/2017 01:00:00 AM,16,5,11
08/12/2017 02:00:00 AM,11,5,6
08/12/2017 03:00:00 AM,3,1,2
08/12/2017 04:00:00 AM,5,2,3
08/12/2017 05:00:00 AM,10,5,5
08/12/2017 06:00:00 AM,36,18,18
08/12/2017 07:00:00 AM,56,25,31
08/12/2017 08:00:00 AM,100,60,40
08/12/2017 09:00:00 AM,90,41,49
08/12/2017 10:00:00 AM,127,66,61
08/12/2017 11:00:00 AM,134,55,79
08/12/2017 12:00:00 PM,211,119,92
08/12/2017 01:00:00 PM,189,95,94
08/12/2017 02:00:00 PM,184,114,70
08/12/2017 03:00:00 PM,208,102,106
08/12/2017 04:00:00 PM,189,79,110
08/12/2017 05:00:00 PM,182,75,107
08/12/2017 06:00:00 PM,145,69,76
08/12/2017 07:00:00 PM,103,54,49
08/12/2017 08:00:00 PM,79,37,42
08/12/2017 09:00:00 PM,45,19,26
08/12/2017 10:00:00 PM,28,17,11
08/12/2017 11:00:00 PM,21,7,14
08/13/2017 12:00:00 AM,16,10,6
08/13/2017 01:00:00 AM,10,4,6
08/13/2017 02:00:00 AM,9,4,5
08/13/2017 03:00:00 AM,2,1,1
08/13/2017 04:00:00 AM,1,0,1
08/13/2017 05:00:00 AM,5,3,2
08/13/2017 06:00:00 AM,66,21,45
08/13/2017 07:00:00 AM,55,33,22
08/13/2017 08:00:00 AM,82,42,40
08/13/2017 09:00:00 AM,92,42,50
08/13/2017 10:00:00 AM,112,56,56
08/13/2017 11:00:00 AM,203,38,165
08/13/2017 12:00:00 PM,637,71,566
08/13/2017 01:00:00 PM,545,89,456
08/13/2017 02:00:00 PM,334,113,221
08/13/2017 03:00:00 PM,375,142,233
08/13/2017 04:00:00 PM,273,99,174
08/13/2017 05:00:00 PM,162,72,90
08/13/2017 06:00:00 PM,113,63,50
08/13/2017 07:00:00 PM,67,36,31
08/13/2017 08:00:00 PM,42,21,21
08/13/2017 09:00:00 PM,33,14,19
08/13/2017 10:00:00 PM,23,12,11
08/13/2017 11:00:00 PM,11,4,7
08/14/2017 12:00:00 AM,10,4,6
08/14/2017 01:00:00 AM,5,5,0
08/14/2017 02:00:00 AM,2,2,0
08/14/2017 03:00:00 AM,2,1,1
08/14/2017 04:00:00 AM,16,11,5
08/14/2017 05:00:00 AM,44,30,14
08/14/2017 06:00:00 AM,172,98,74
08/14/2017 07:00:00 AM,432,237,195
08/14/2017 08:00:00 AM,595,305,290
08/14/2017 09:00:00 AM,329,161,168
08/14/2017 10:00:00 AM,138,63,75
08/14/2017 11:00:00 AM,96,55,41
08/14/2017 12:00:00 PM,93,51,42
08/14/2017 01:00:00 PM,101,51,50
08/14/2017 02:00:00 PM,125,50,75
08/14/2017 03:00:00 PM,161,61,100
08/14/2017 04:00:00 PM,342,101,241
08/14/2017 05:00:00 PM,769,186,583
08/14/2017 06:00:00 PM,506,153,353
08/14/2017 07:00:00 PM,222,79,143
08/14/2017 08:00:00 PM,134,52,82
08/14/2017 09:00:00 PM,75,32,43
08/14/2017 10:00:00 PM,36,17,19
08/14/2017 11:00:00 PM,18,9,9
08/15/2017 12:00:00 AM,15,7,8
08/15/2017 01:00:00 AM,7,1,6
08/15/2017 02:00:00 AM,4,0,4
08/15/2017 03:00:00 AM,0,0,0
08/15/2017 04:00:00 AM,6,4,2
08/15/2017 05:00:00 AM,51,40,11
08/15/2017 06:00:00 AM,189,115,74
08/15/2017 07:00:00 AM,499,274,225
08/15/2017 08:00:00 AM,688,372,316
08/15/2017 09:00:00 AM,319,155,164
08/15/2017 10:00:00 AM,150,73,77
08/15/2017 11:00:00 AM,114,53,61
08/15/2017 12:00:00 PM,110,60,50
08/15/2017 01:00:00 PM,122,70,52
