Date,"Fremont Bridge Sidewalks, south of N 34th St Total","Fremont Bridge Sidewalks, south of N 34th St Cyclist West Sidewalk","Fremont Bridge Sidewalks, south of N 34th St Cyclist East Sidewalk"
12/18/2017 09:00:00 PM,20,4,16
12/18/2017 10:00:00 PM,14,3,11
12/18/2017 11:00:00 PM,4,1,3
12/19/2017 12:00:00 AM,2,0,2
12/19/2017 01:00:00 AM,2,1,1
12/19/2017 02:00:00 AM,3,0,3
12/19/2017 03:00:00 AM,2,2,0
12/19/2017 04:00:00 AM,8,4,4
12/19/2017 05:00:00 AM,23,14,9
12/19/2017 06:00:00 AM,65,38,27
12/19/2017 07:00:00 AM,132,75,57
12/19/2017 08:00:00 AM,175,100,75
12/19/2017 09:00:00 AM,122,57,65
12/19/2017 10:00:00 AM,46,16,30
12/19/2017 11:00:00 AM,23,10,13
12/19/2017 12:00:00 PM,23,8,15
12/19/2017 01:00:00 PM,22,10,12
12/19/2017 02:00:00 PM,26,9,17
12/19/2017 03:00:00 PM,45,28,17
12/19/2017 04:00:00 PM,137,30,107
12/19/2017 05:00:00 PM,244,55,189
12/19/2017 06:00:00 PM,157,46,111
12/19/2017 07:00:00 PM,51,10,41
12/19/2017 08:00:00 PM,37,19,18
12/19/2017 09:00:00 PM,24,10,14
12/19/2017 10:00:00 PM,14,5,9
12/19/2017 11:00:00 PM,4,3,1
12/20/2017 12:00:00 AM,7,3,4
12/20/2017 01:00:00 AM,4,1,3
12/20/2017 02:00:00 AM,0,0,0
12/20/2017 03:00:00 AM,4,1,3
12/20/2017 04:00:00 AM,8,2,6
12/20/2017 05:00:00 AM,32,18,14
12/20/2017 06:00:00 AM,87,47,40
12/20/2017 07:00:00 AM,204,111,93
12/20/2017 08:00:00 AM,282,153,129
12/20/2017 09:00:00 AM,163,69,94
12/20/2017 10:00:00 AM,93,41,52
12/20/2017 11:00:00 AM,60,34,26
12/20/2017 12:00:00 PM,58,19,39
12/20/2017 01:00:00 PM,53,25,28
12/20/2017 02:00:00 PM,81,32,49
12/20/2017 03:00:00 PM,116,46,70
12/20/2017 04:00:00 PM,201,52,149
12/20/2017 05:00:00 PM,320,76,244
12/20/2017 06:00:00 PM,166,50,116
12/20/2017 07:00:00 PM,96,22,74
12/20/2017 08:00:00 PM,45,16,29
12/20/2017 09:00:00 PM,20,8,12
12/20/2017 10:00:00 PM,17,7,10
12/20/2017 11:00:00 PM,16,9,7
12/21/2017 12:00:00 AM,9,3,6
12/21/2017 01:00:00 AM,1,0,1
12/21/2017 02:00:00 AM,3,3,0
12/21/2017 03:00:00 AM,4,4,0
12/21/2017 04:00:00 AM,4,2,2
12/21/2017 05:00:00 AM,28,15,13
12/21/2017 06:00:00 AM,67,35,32
12/21/2017 07:00:00 AM,128,67,61
12/21/2017 08:00:00 AM,239,122,117
12/21/2017 09:00:00 AM,140,73,67
12/21/2017 10:00:00 AM,66,28,38
12/21/2017 11:00:00 AM,46,27,19
12/21/2017 12:00:00 PM,48,19,29
12/21/2017 01:00:00 PM,55,21,34
12/21/2017 02:00:00 PM,69,31,38
12/21/2017 03:00:00 PM,108,37,71
12/21/2017 04:00:00 PM,204,60,144
12/21/2017 05:00:00 PM,265,73,192
12/21/2017 06:00:00 PM,129,47,82
12/21/2017 07:00:00 PM,48,17,31
12/21/2017 08:00:00 PM,35,10,25
12/21/2017 09:00:00 PM,18,11,7
12/21/2017 10:00:00 PM,14,6,8
12/21/2017 11:00:00 PM,8,6,2
12/22/2017 12:00:00 AM,12,4,8
12/22/2017 01:00:00 AM,0,0,0
12/22/2017 02:00:00 AM,0,0,0
12/22/2017 03:00:00 AM,3,1,2
12/22/2017 04:00:00 AM,6,4,2
12/22/2017 05:00:00 AM,20,12,8
12/22/2017 06:00:00 AM,54,38,16
12/22/2017 07:00:00 AM,102,49,53
12/22/2017 08:00:00 AM,120,61,59
12/22/2017 09:00:00 AM,81,36,45
12/22/2017 10:00:00 AM,49,22,27
12/22/2017 11:00:00 AM,32,13,19
12/22/2017 12:00:00 PM,36,14,22
12/22/2017 01:00:00 PM,63,20,43
12/22/2017 02:00:00 PM,89,36,53
12/22/2017 03:00:00 PM,96,42,54
12/22/2017 04:00:00 PM,130,41,89
12/22/2017 05:00:00 PM,109,31,78
12/22/2017 06:00:00 PM,63,23,40
12/22/2017 07:00:00 PM,35,12,23
12/22/2017 08:00:00 PM,21,5,16
12/22/2017 09:00:00 PM,17,7,10
12/22/2017 10:00:00 PM,17,9,8
12/22/2017 11:00:00 PM,4,2,2
12/23/2017 12:00:00 AM,4,3,1
12/23/2017 01:00:00 AM,3,3,0
12/23/2017 02:00:00 AM,3,2,1
12/23/2017 03:00:00 AM,1,1,0
12/23/2017 04:00:00 AM,2,1,1
12/23/2017 05:00:00 AM,5,4,1
12/23/2017 06:00:00 AM,7,4,3
12/23/2017 07:00:00 AM,10,6,4
12/23/2017 08:00:00 AM,25,12,13
12/23/2017 09:00:00 AM,29,13,16
12/23/2017 10:00:00 AM,28,16,12
12/23/2017 11:00:00 AM,54,24,30
12/23/2017 12:00:00 PM,59,29,30
12/23/2017 01:00:00 PM,75,30,45
12/23/2017 02:00:00 PM,87,48,39
12/23/2017 03:00:00 PM,65,35,30
12/23/2017 04:00:00 PM,28,16,12
12/23/2017 05:00:00 PM,41,27,14
12/23/2017 06:00:00 PM,21,6,15
12/23/2017 07:00:00 PM,12,5,7
12/23/2017 08:00:00 PM,8,3,5
12/23/2017 09:00:00 PM,6,1,5
12/23/2017 10:00:00 PM,5,1,4
12/23/2017 11:00:00 PM,8,2,6
12/24/2017 12:00:00 AM,5,2,3
12/24/2017 01:00:00 AM,2,1,1
12/24/2017 02:00:00 AM,1,1,0
12/24/2017 03:00:00 AM,0,0,0
12/24/2017 04:00:00 AM,4,2,2
12/24/2017 05:00:00 AM,2,2,0
12/24/2017 06:00:00 AM,4,3,1
12/24/2017 07:00:00 AM,6,5,1
12/24/2017 08:00:00 AM,21,10,11
12/24/2017 09:00:00 AM,19,11,8
12/24/2017 10:00:00 AM,23,12,11
12/24/2017 11:00:00 AM,30,17,13
12/24/2017 12:00:00 PM,24,12,12
12/24/2017 01:00:00 PM,32,14,18
12/24/2017 02:00:00 PM,27,16,11
12/24/2017 03:00:00 PM,18,10,8
12/24/2017 04:00:00 PM,10,6,4
12/24/2017 05:00:00 PM,3,2,1
12/24/2017 06:00:00 PM,6,3,3
12/24/2017 07:00:00 PM,4,2,2
12/24/2017 08:00:00 PM,0,0,0
12/24/2017 09:00:00 PM,4,1,3
12/24/2017 10:00:00 PM,1,0,1
12/24/2017 11:00:00 PM,2,2,0
12/25/2017 12:00:00 AM,2,0,2
12/25/2017 01:00:00 AM,0,0,0
12/25/2017 02:00:00 AM,0,0,0
12/25/2017 03:00:00 AM,0,0,0
12/25/2017 04:00:00 AM,0,0,0
12/25/2017 05:00:00 AM,1,0,1
12/25/2017 06:00:00 AM,0,0,0
12/25/2017 07:00:00 AM,2,1,1
12/25/2017 08:00:00 AM,1,0,1
12/25/2017 09:00:00 AM,1,0,1
12/25/2017 10:00:00 AM,4,3,1
12/25/2017 11:00:00 AM,3,1,2
12/25/2017 12:00:00 PM,5,3,2
12/25/2017 01:00:00 PM,0,0,0
12/25/2017 02:00:00 PM,6,2,4
12/25/2017 03:00:00 PM,3,1,2
12/25/2017 04:00:00 PM,2,1,1
12/25/2017 05:00:00 PM,0,0,0
12/25/2017 06:00:00 PM,5,1,4
12/25/2017 07:00:00 PM,6,2,4
12/25/2017 08:00:00 PM,3,3,0
12/25/2017 09:00:00 PM,1,1,0
12/25/2017 10:00:00 PM,1,0,1
12/25/2017 11:00:00 PM,2,1,1
12/26/2017 12:00:00 AM,2,0,2
12/26/2017 01:00:00 AM,0,0,0
12/26/2017 02:00:00 AM,0,0,0
12/26/2017 03:00:00 AM,0,0,0
12/26/2017 04:00:00 AM,8,4,4
12/26/2017 05:00:00 AM,12,6,6
12/26/2017 06:00:00 AM,12,5,7
12/26/2017 07:00:00 AM,24,9,15
12/26/2017 08:00:00 AM,41,23,18
12/26/2017 09:00:00 AM,38,12,26
12/26/2017 10:00:00 AM,34,14,20
12/26/2017 11:00:00 AM,26,13,13
12/26/2017 12:00:00 PM,22,11,11
12/26/2017 01:00:00 PM,36,12,24
12/26/2017 02:00:00 PM,38,18,20
12/26/2017 03:00:00 PM,50,23,27
12/26/2017 04:00:00 PM,67,28,39
12/26/2017 05:00:00 PM,63,15,48
12/26/2017 06:00:00 PM,24,5,19
12/26/2017 07:00:00 PM,22,6,16
12/26/2017 08:00:00 PM,19,12,7
12/26/2017 09:00:00 PM,5,3,2
12/26/2017 10:00:00 PM,4,1,3
12/26/2017 11:00:00 PM,7,4,3
12/27/2017 12:00:00 AM,4,3,1
12/27/2017 01:00:00 AM,2,2,0
12/27/2017 02:00:00 AM,0,0,0
12/27/2017 03:00:00 AM,1,1,0
12/27/2017 04:00:00 AM,4,3,1
12/27/2017 05:00:00 AM,17,10,7
12/27/2017 06:00:00 AM,42,25,17
12/27/2017 07:00:00 AM,58,31,27
12/27/2017 08:00:00 AM,118,60,58
12/27/2017 09:00:00 AM,63,28,35
12/27/2017 10:00:00 AM,33,15,18
12/27/2017 11:00:00 AM,41,20,21
12/27/2017 12:00:00 PM,41,25,16
12/27/2017 01:00:00 PM,50,22,28
12/27/2017 02:00:00 PM,45,20,25
12/27/2017 03:00:00 PM,73,22,51
12/27/2017 04:00:00 PM,133,47,86
12/27/2017 05:00:00 PM,111,28,83
12/27/2017 06:00:00 PM,62,23,39
12/27/2017 07:00:00 PM,34,15,19
12/27/2017 08:00:00 PM,27,3,24
12/27/2017 09:00:00 PM,21,6,15
12/27/2017 10:00:00 PM,10,6,4
12/27/2017 11:00:00 PM,7,3,4
12/28/2017 12:00:00 AM,2,1,1
12/28/2017 01:00:00 AM,0,0,0
12/28/2017 02:00:00 AM,2,1,1
12/28/2017 03:00:00 AM,2,1,1
12/28/2017 04:00:00 AM,8,4,4
12/28/2017 05:00:00 AM,21,11,10
12/28/2017 06:00:00 AM,43,21,22
12/28/2017 07:00:00 AM,83,44,39
12/28/2017 08:00:00 AM,117,65,52
12/28/2017 09:00:00 AM,83,48,35
12/28/2017 10:00:00 AM,37,18,19
12/28/2017 11:00:00 AM,31,13,18
12/28/2017 12:00:00 PM,37,15,22
12/28/2017 01:00:00 PM,28,12,16
12/28/2017 02:00:00 PM,30,9,21
12/28/2017 03:00:00 PM,62,23,39
12/28/2017 04:00:00 PM,101,30,71
12/28/2017 05:00:00 PM,133,42,91
12/28/2017 06:00:00 PM,51,15,36
12/28/2017 07:00:00 PM,51,16,35
12/28/2017 08:00:00 PM,18,8,10
12/28/2017 09:00:00 PM,15,6,9
12/28/2017 10:00:00 PM,14,6,8
12/28/2017 11:00:00 PM,3,2,1
12/29/2017 12:00:00 AM,11,3,8
12/29/2017 01:00:00 AM,2,1,1
12/29/2017 02:00:00 AM,2,1,1
12/29/2017 03:00:00 AM,2,1,1
12/29/2017 04:00:00 AM,5,2,3
12/29/2017 05:00:00 AM,15,6,9
12/29/2017 06:00:00 AM,35,24,11
12/29/2017 07:00:00 AM,56,33,23
12/29/2017 08:00:00 AM,70,36,34
12/29/2017 09:00:00 AM,39,17,22
12/29/2017 10:00:00 AM,27,14,13
12/29/2017 11:00:00 AM,11,5,6
12/29/2017 12:00:00 PM,15,6,9
12/29/2017 01:00:00 PM,20,6,14
12/29/2017 02:00:00 PM,35,16,19
12/29/2017 03:00:00 PM,40,14,26
12/29/2017 04:00:00 PM,60,23,37
12/29/2017 05:00:00 PM,66,15,51
12/29/2017 06:00:00 PM,29,15,14
12/29/2017 07:00:00 PM,24,7,17
12/29/2017 08:00:00 PM,10,5,5
12/29/2017 09:00:00 PM,7,3,4
12/29/2017 10:00:00 PM,6,3,3
12/29/2017 11:00:00 PM,4,1,3
12/30/2017 12:00:00 AM,3,1,2
12/30/2017 01:00:00 AM,2,1,1
12/30/2017 02:00:00 AM,1,1,0
12/30/2017 03:00:00 AM,2,1,1
12/30/2017 04:00:00 AM,3,2,1
12/30/2017 05:00:00 AM,5,2,3
12/30/2017 06:00:00 AM,9,2,7
12/30/2017 07:00:00 AM,17,9,8
12/30/2017 08:00:00 AM,29,17,12
12/30/2017 09:00:00 AM,33,16,17
12/30/2017 10:00:00 AM,60,29,31
12/30/2017 11:00:00 AM,48,18,30
12/30/2017 12:00:00 PM,78,40,38
12/30/2017 01:00:00 PM,76,36,40
12/30/2017 02:00:00 PM,75,43,32
12/30/2017 03:00:00 PM,69,26,43
12/30/2017 04:00:00 PM,89,41,48
12/30/2017 05:00:00 PM,27,12,15
12/30/2017 06:00:00 PM,26,17,9
12/30/2017 07:00:00 PM,13,8,5
12/30/2017 08:00:00 PM,26,5,21
12/30/2017 09:00:00 PM,14,4,10
12/30/2017 10:00:00 PM,12,9,3
12/30/2017 11:00:00 PM,8,3,5
12/31/2017 12:00:00 AM,12,3,9
12/31/2017 01:00:00 AM,5,4,1
12/31/2017 02:00:00 AM,2,0,2
12/31/2017 03:00:00 AM,2,2,0
12/31/2017 04:00:00 AM,5,3,2
12/31/2017 05:00:00 AM,3,2,1
12/31/2017 06:00:00 AM,6,0,6
12/31/2017 07:00:00 AM,10,7,3
12/31/2017 08:00:00 AM,22,13,9
12/31/2017 09:00:00 AM,30,23,7
12/31/2017 10:00:00 AM,47,27,20
12/31/2017 11:00:00 AM,65,41,24
12/31/2017 12:00:00 PM,86,41,45
12/31/2017 01:00:00 PM,93,54,39
12/31/2017 02:00:00 PM,90,54,36
12/31/2017 03:00:00 PM,69,38,31
12/31/2017 04:00:00 PM,57,32,25
12/31/2017 05:00:00 PM,33,12,21
12/31/2017 06:00:00 PM,20,3,17
12/31/2017 07:00:00 PM,21,9,12
12/31/2017 08:00:00 PM,14,6,8
12/31/2017 09:00:00 PM,13,3,10
12/31/2017 10:00:00 PM,13,7,6
12/31/2017 11:00:00 PM,16,7,9
01/01/2018 12:00:00 AM,28,14,14
01/01/2018 01:00:00 AM,16,2,14
01/01/2018 02:00:00 AM,8,4,4
01/01/2018 03:00:00 AM,2,2,0
01/01/2018 04:00:00 AM,0,0,0
01/01/2018 05:00:00 AM,2,1,1
01/01/2018 06:00:00 AM,6,2,4
01/01/2018 07:00:00 AM,9,6,3
01/01/2018 08:00:00 AM,11,6,5
01/01/2018 09:00:00 AM,21,11,10
01/01/2018 10:00:00 AM,48,19,29
01/01/2018 11:00:00 AM,53,26,27
01/01/2018 12:00:00 PM,50,24,26
01/01/2018 01:00:00 PM,95,38,57
01/01/2018 02:00:00 PM,95,46,49
01/01/2018 03:00:00 PM,85,34,51
01/01/2018 04:00:00 PM,62,26,36
01/01/2018 05:00:00 PM,15,4,11
01/01/2018 06:00:00 PM,12,7,5
01/01/2018 07:00:00 PM,17,6,11
01/01/2018 08:00:00 PM,13,5,8
01/01/2018 09:00:00 PM,13,7,6
01/01/2018 10:00:00 PM,9,1,8
01/01/2018 11:00:00 PM,4,2,2
01/02/2018 12:00:00 AM,2,1,1
01/02/2018 01:00:00 AM,1,0,1
01/02/2018 02:00:00 AM,1,1,0
01/02/2018 03:00:00 AM,1,1,0
01/02/2018 04:00:00 AM,10,4,6
01/02/2018 05:00:00 AM,35,21,14
01/02/2018 06:00:00 AM,94,60,34
01/02/2018 07:00:00 AM,250,130,120
01/02/2018 08:00:00 AM,409,222,187
01/02/2018 09:00:00 AM,189,91,98
01/02/2018 10:00:00 AM,56,22,34
01/02/2018 11:00:00 AM,51,20,31
01/02/2018 12:00:00 PM,68,37,31
01/02/2018 01:00:00 PM,53,26,27
01/02/2018 02:00:00 PM,51,22,29
01/02/2018 03:00:00 PM,84,27,57
01/02/2018 04:00:00 PM,230,59,171
01/02/2018 05:00:00 PM,487,101,386
01/02/2018 06:00:00 PM,240,57,183
01/02/2018 07:00:00 PM,102,28,74
01/02/2018 08:00:00 PM,32,10,22
01/02/2018 09:00:00 PM,33,11,22
01/02/2018 10:00:00 PM,14,5,9
01/02/2018 11:00:00 PM,5,3,2
01/03/2018 12:00:00 AM,7,3,4
01/03/2018 01:00:00 AM,2,1,1
01/03/2018 02:00:00 AM,2,1,1
01/03/2018 03:00:00 AM,2,1,1
01/03/2018 04:00:00 AM,6,3,3
01/03/2018 05:00:00 AM,34,17,17
01/03/2018 06:00:00 AM,116,68,48
01/03/2018 07:00:00 AM,291,163,128
01/03/2018 08:00:00 AM,406,233,173
01/03/2018 09:00:00 AM,250,128,122
01/03/2018 10:00:00 AM,87,45,42
01/03/2018 11:00:00 AM,59,23,36
01/03/2018 12:00:00 PM,61,36,25
01/03/2018 01:00:00 PM,74,38,36
01/03/2018 02:00:00 PM,78,36,42
01/03/2018 03:00:00 PM,115,51,64
01/03/2018 04:00:00 PM,265,76,189
01/03/2018 05:00:00 PM,485,98,387
01/03/2018 06:00:00 PM,262,75,187
01/03/2018 07:00:00 PM,99,23,76
01/03/2018 08:00:00 PM,64,19,45
01/03/2018 09:00:00 PM,32,12,20
01/03/2018 10:00:00 PM,18,7,11
01/03/2018 11:00:00 PM,12,8,4
01/04/2018 12:00:00 AM,6,2,4
01/04/2018 01:00:00 AM,5,4,1
01/04/2018 02:00:00 AM,2,2,0
01/04/2018 03:00:00 AM,3,2,1
01/04/2018 04:00:00 AM,7,5,2
01/04/2018 05:00:00 AM,33,21,12
01/04/2018 06:00:00 AM,91,53,38
01/04/2018 07:00:00 AM,251,128,123
01/04/2018 08:00:00 AM,388,213,175
01/04/2018 09:00:00 AM,235,116,119
01/04/2018 10:00:00 AM,78,40,38
01/04/2018 11:00:00 AM,44,21,23
01/04/2018 12:00:00 PM,58,28,30
01/04/2018 01:00:00 PM,55,29,26
01/04/2018 02:00:00 PM,62,26,36
01/04/2018 03:00:00 PM,72,27,45
01/04/2018 04:00:00 PM,210,58,152
01/04/2018 05:00:00 PM,501,108,393
01/04/2018 06:00:00 PM,264,83,181
01/04/2018 07:00:00 PM,108,35,73
01/04/2018 08:00:00 PM,53,12,41
01/04/2018 09:00:00 PM,29,8,21
01/04/2018 10:00:00 PM,17,9,8
01/04/2018 11:00:00 PM,6,3,3
01/05/2018 12:00:00 AM,10,5,5
01/05/2018 01:00:00 AM,4,3,1
01/05/2018 02:00:00 AM,3,2,1
01/05/2018 03:00:00 AM,2,1,1
01/05/2018 04:00:00 AM,10,4,6
01/05/2018 05:00:00 AM,23,13,10
01/05/2018 06:00:00 AM,66,39,27
01/05/2018 07:00:00 AM,186,103,83
01/05/2018 08:00:00 AM,327,175,152
01/05/2018 09:00:00 AM,159,72,87
01/05/2018 10:00:00 AM,47,28,19
01/05/2018 11:00:00 AM,25,11,14
01/05/2018 12:00:00 PM,34,18,16
01/05/2018 01:00:00 PM,26,14,12
01/05/2018 02:00:00 PM,40,20,20
01/05/2018 03:00:00 PM,77,28,49
01/05/2018 04:00:00 PM,178,40,138
01/05/2018 05:00:00 PM,311,73,238
01/05/2018 06:00:00 PM,188,42,146
01/05/2018 07:00:00 PM,66,20,46
01/05/2018 08:00:00 PM,32,11,21
01/05/2018 09:00:00 PM,22,10,12
01/05/2018 10:00:00 PM,18,10,8
01/05/2018 11:00:00 PM,12,7,5
01/06/2018 12:00:00 AM,11,9,2
01/06/2018 01:00:00 AM,5,2,3
01/06/2018 02:00:00 AM,5,1,4
01/06/2018 03:00:00 AM,2,1,1
01/06/2018 04:00:00 AM,3,2,1
01/06/2018 05:00:00 AM,3,2,1
01/06/2018 06:00:00 AM,11,8,3
01/06/2018 07:00:00 AM,13,6,7
01/06/2018 08:00:00 AM,39,12,27
01/06/2018 09:00:00 AM,38,19,19
01/06/2018 10:00:00 AM,29,15,14
01/06/2018 11:00:00 AM,36,22,14
01/06/2018 12:00:00 PM,38,25,13
01/06/2018 01:00:00 PM,53,27,26
01/06/2018 02:00:00 PM,57,34,23
01/06/2018 03:00:00 PM,60,30,30
01/06/2018 04:00:00 PM,69,25,44
01/06/2018 05:00:00 PM,31,15,16
01/06/2018 06:00:00 PM,39,24,15
01/06/2018 07:00:00 PM,28,12,16
01/06/2018 08:00:00 PM,22,6,16
01/06/2018 09:00:00 PM,12,6,6
01/06/2018 10:00:00 PM,6,2,4
01/06/2018 11:00:00 PM,19,8,11
01/07/2018 12:00:00 AM,8,3,5
01/07/2018 01:00:00 AM,8,1,7
01/07/2018 02:00:00 AM,5,2,3
01/07/2018 03:00:00 AM,1,1,0
01/07/2018 04:00:00 AM,3,2,1
01/07/2018 05:00:00 AM,4,1,3
01/07/2018 06:00:00 AM,2,2,0
01/07/2018 07:00:00 AM,6,4,2
01/07/2018 08:00:00 AM,17,7,10
01/07/2018 09:00:00 AM,19,10,9
01/07/2018 10:00:00 AM,34,18,16
01/07/2018 11:00:00 AM,60,38,22
01/07/2018 12:00:00 PM,44,25,19
01/07/2018 01:00:00 PM,54,22,32
01/07/2018 02:00:00 PM,40,19,21
01/07/2018 03:00:00 PM,38,18,20
01/07/2018 04:00:00 PM,31,18,13
01/07/2018 05:00:00 PM,19,8,11
01/07/2018 06:00:00 PM,19,9,10
01/07/2018 07:00:00 PM,14,6,8
01/07/2018 08:00:00 PM,5,2,3
01/07/2018 09:00:00 PM,4,3,1
01/07/2018 10:00:00 PM,5,2,3
01/07/2018 11:00:00 PM,8,3,5
01/08/2018 12:00:00 AM,0,0,0
01/08/2018 01:00:00 AM,4,3,1
01/08/2018 02:00:00 AM,1,0,1
01/08/2018 03:00:00 AM,0,0,0
01/08/2018 04:00:00 AM,9,2,7
01/08/2018 05:00:00 AM,36,19,17
01/08/2018 06:00:00 AM,119,67,52
01/08/2018 07:00:00 AM,300,145,155
01/08/2018 08:00:00 AM,419,227,192
01/08/2018 09:00:00 AM,245,124,121
01/08/2018 10:00:00 AM,84,43,41
01/08/2018 11:00:00 AM,65,39,26
01/08/2018 12:00:00 PM,52,26,26
01/08/2018 01:00:00 PM,57,25,32
01/08/2018 02:00:00 PM,79,31,48
01/08/2018 03:00:00 PM,96,39,57
01/08/2018 04:00:00 PM,261,70,191
01/08/2018 05:00:00 PM,497,106,391
01/08/2018 06:00:00 PM,340,106,234
01/08/2018 07:00:00 PM,118,38,80
01/08/2018 08:00:00 PM,48,21,27
01/08/2018 09:00:00 PM,50,15,35
01/08/2018 10:00:00 PM,15,7,8
01/08/2018 11:00:00 PM,14,4,10
01/09/2018 12:00:00 AM,4,0,4
01/09/2018 01:00:00 AM,2,1,1
01/09/2018 02:00:00 AM,1,0,1
01/09/2018 03:00:00 AM,2,2,0
01/09/2018 04:00:00 AM,5,3,2
01/09/2018 05:00:00 AM,31,19,12
01/09/2018 06:00:00 AM,115,67,48
01/09/2018 07:00:00 AM,251,136,115
01/09/2018 08:00:00 AM,348,191,157
01/09/2018 09:00:00 AM,179,91,88
01/09/2018 10:00:00 AM,71,30,41
01/09/2018 11:00:00 AM,43,24,19
01/09/2018 12:00:00 PM,41,15,26
01/09/2018 01:00:00 PM,24,9,15
01/09/2018 02:00:00 PM,36,21,15
01/09/2018 03:00:00 PM,75,31,44
01/09/2018 04:00:00 PM,172,47,125
01/09/2018 05:00:00 PM,404,73,331
01/09/2018 06:00:00 PM,223,46,177
01/09/2018 07:00:00 PM,86,28,58
01/09/2018 08:00:00 PM,51,20,31
01/09/2018 09:00:00 PM,22,7,15
01/09/2018 10:00:00 PM,27,13,14
01/09/2018 11:00:00 PM,2,1,1
01/10/2018 12:00:00 AM,7,1,6
01/10/2018 01:00:00 AM,1,1,0
01/10/2018 02:00:00 AM,2,1,1
01/10/2018 03:00:00 AM,3,2,1
01/10/2018 04:00:00 AM,6,4,2
01/10/2018 05:00:00 AM,32,18,14
01/10/2018 06:00:00 AM,95,63,32
01/10/2018 07:00:00 AM,270,155,115
01/10/2018 08:00:00 AM,386,218,168
01/10/2018 09:00:00 AM,191,93,98
01/10/2018 10:00:00 AM,84,36,48
01/10/2018 11:00:00 AM,37,21,16
01/10/2018 12:00:00 PM,41,17,24
01/10/2018 01:00:00 PM,47,22,25
01/10/2018 02:00:00 PM,58,23,35
01/10/2018 03:00:00 PM,80,30,50
01/10/2018 04:00:00 PM,204,62,142
01/10/2018 05:00:00 PM,426,96,330
01/10/2018 06:00:00 PM,263,74,189
01/10/2018 07:00:00 PM,104,33,71
01/10/2018 08:00:00 PM,61,15,46
01/10/2018 09:00:00 PM,33,17,16
01/10/2018 10:00:00 PM,11,4,7
01/10/2018 11:00:00 PM,8,2,6
01/11/2018 12:00:00 AM,4,0,4
01/11/2018 01:00:00 AM,2,0,2
01/11/2018 02:00:00 AM,2,1,1
01/11/2018 03:00:00 AM,1,1,0
01/11/2018 04:00:00 AM,6,5,1
01/11/2018 05:00:00 AM,25,17,8
01/11/2018 06:00:00 AM,62,33,29
01/11/2018 07:00:00 AM,180,99,81
01/11/2018 08:00:00 AM,229,132,97
01/11/2018 09:00:00 AM,145,62,83
01/11/2018 10:00:00 AM,35,18,17
01/11/2018 11:00:00 AM,23,9,14
01/11/2018 12:00:00 PM,17,7,10
01/11/2018 01:00:00 PM,24,13,11
01/11/2018 02:00:00 PM,35,20,15
01/11/2018 03:00:00 PM,69,25,44
01/11/2018 04:00:00 PM,160,50,110
01/11/2018 05:00:00 PM,281,48,233
01/11/2018 06:00:00 PM,220,67,153
01/11/2018 07:00:00 PM,115,31,84
01/11/2018 08:00:00 PM,55,12,43
01/11/2018 09:00:00 PM,18,5,13
01/11/2018 10:00:00 PM,26,9,17
01/11/2018 11:00:00 PM,22,6,16
01/12/2018 12:00:00 AM,11,6,5
01/12/2018 01:00:00 AM,4,1,3
01/12/2018 02:00:00 AM,3,1,2
01/12/2018 03:00:00 AM,10,6,4
01/12/2018 04:00:00 AM,3,1,2
01/12/2018 05:00:00 AM,23,10,13
01/12/2018 06:00:00 AM,75,44,31
01/12/2018 07:00:00 AM,206,107,99
01/12/2018 08:00:00 AM,325,165,160
01/12/2018 09:00:00 AM,180,93,87
01/12/2018 10:00:00 AM,79,34,45
01/12/2018 11:00:00 AM,60,30,30
01/12/2018 12:00:00 PM,35,19,16
01/12/2018 01:00:00 PM,67,25,42
01/12/2018 02:00:00 PM,67,27,40
01/12/2018 03:00:00 PM,102,29,73
01/12/2018 04:00:00 PM,206,56,150
01/12/2018 05:00:00 PM,335,71,264
01/12/2018 06:00:00 PM,199,56,143
01/12/2018 07:00:00 PM,63,21,42
01/12/2018 08:00:00 PM,37,13,24
01/12/2018 09:00:00 PM,14,3,11
01/12/2018 10:00:00 PM,16,8,8
01/12/2018 11:00:00 PM,20,7,13
01/13/2018 12:00:00 AM,6,4,2
01/13/2018 01:00:00 AM,6,4,2
01/13/2018 02:00:00 AM,2,1,1
01/13/2018 03:00:00 AM,1,0,1
01/13/2018 04:00:00 AM,4,3,1
01/13/2018 05:00:00 AM,2,2,0
01/13/2018 06:00:00 AM,6,2,4
01/13/2018 07:00:00 AM,31,12,19
01/13/2018 08:00:00 AM,52,26,26
01/13/2018 09:00:00 AM,56,26,30
01/13/2018 10:00:00 AM,65,25,40
01/13/2018 11:00:00 AM,90,54,36
01/13/2018 12:00:00 PM,76,25,51
