Date,"Fremont Bridge Sidewalks, south of N 34th St Total","Fremont Bridge Sidewalks, south of N 34th St Cyclist West Sidewalk","Fremont Bridge Sidewalks, south of N 34th St Cyclist East Sidewalk"
01/13/2018 01:00:00 PM,108,53,55
01/13/2018 02:00:00 PM,99,55,44
01/13/2018 03:00:00 PM,137,76,61
01/13/2018 04:00:00 PM,112,65,47
01/13/2018 05:00:00 PM,69,34,35
01/13/2018 06:00:00 PM,37,17,20
01/13/2018 07:00:00 PM,27,18,9
01/13/2018 08:00:00 PM,14,6,8
01/13/2018 09:00:00 PM,21,7,14
01/13/2018 10:00:00 PM,21,8,13
01/13/2018 11:00:00 PM,16,7,9
01/14/2018 12:00:00 AM,11,3,8
01/14/2018 01:00:00 AM,6,3,3
01/14/2018 02:00:00 AM,3,3,0
01/14/2018 03:00:00 AM,2,1,1
01/14/2018 04:00:00 AM,3,2,1
01/14/2018 05:00:00 AM,3,2,1
01/14/2018 06:00:00 AM,11,6,5
01/14/2018 07:00:00 AM,20,12,8
01/14/2018 08:00:00 AM,41,19,22
01/14/2018 09:00:00 AM,74,33,41
01/14/2018 10:00:00 AM,88,48,40
01/14/2018 11:00:00 AM,153,81,72
01/14/2018 12:00:00 PM,147,70,77
01/14/2018 01:00:00 PM,238,129,109
01/14/2018 02:00:00 PM,241,143,98
01/14/2018 03:00:00 PM,200,101,99
01/14/2018 04:00:00 PM,134,75,59
01/14/2018 05:00:00 PM,68,33,35
01/14/2018 06:00:00 PM,42,25,17
01/14/2018 07:00:00 PM,28,17,11
01/14/2018 08:00:00 PM,21,10,11
01/14/2018 09:00:00 PM,18,7,11
01/14/2018 10:00:00 PM,12,8,4
01/14/2018 11:00:00 PM,15,4,11
01/15/2018 12:00:00 AM,7,5,2
01/15/2018 01:00:00 AM,4,1,3
01/15/2018 02:00:00 AM,0,0,0
01/15/2018 03:00:00 AM,0,0,0
01/15/2018 04:00:00 AM,7,3,4
01/15/2018 05:00:00 AM,21,10,11
01/15/2018 06:00:00 AM,54,26,28
01/15/2018 07:00:00 AM,122,55,67
01/15/2018 08:00:00 AM,238,128,110
01/15/2018 09:00:00 AM,173,74,99
01/15/2018 10:00:00 AM,84,54,30
01/15/2018 11:00:00 AM,108,62,46
01/15/2018 12:00:00 PM,92,54,38
01/15/2018 01:00:00 PM,129,55,74
01/15/2018 02:00:00 PM,179,96,83
01/15/2018 03:00:00 PM,143,79,64
01/15/2018 04:00:00 PM,234,69,165
01/15/2018 05:00:00 PM,271,58,213
01/15/2018 06:00:00 PM,188,44,144
01/15/2018 07:00:00 PM,74,20,54
01/15/2018 08:00:00 PM,48,18,30
01/15/2018 09:00:00 PM,22,8,14
01/15/2018 10:00:00 PM,7,1,6
01/15/2018 11:00:00 PM,15,7,8
01/16/2018 12:00:00 AM,3,1,2
01/16/2018 01:00:00 AM,1,0,1
01/16/2018 02:00:00 AM,0,0,0
01/16/2018 03:00:00 AM,3,3,0
01/16/2018 04:00:00 AM,10,4,6
01/16/2018 05:00:00 AM,28,17,11
01/16/2018 06:00:00 AM,108,58,50
01/16/2018 07:00:00 AM,287,157,130
01/16/2018 08:00:00 AM,413,210,203
01/16/2018 09:00:00 AM,244,117,127
01/16/2018 10:00:00 AM,81,39,42
01/16/2018 11:00:00 AM,53,25,28
01/16/2018 12:00:00 PM,75,35,40
01/16/2018 01:00:00 PM,64,34,30
01/16/2018 02:00:00 PM,64,22,42
01/16/2018 03:00:00 PM,118,53,65
01/16/2018 04:00:00 PM,222,60,162
01/16/2018 05:00:00 PM,462,88,374
01/16/2018 06:00:00 PM,298,79,219
01/16/2018 07:00:00 PM,129,28,101
01/16/2018 08:00:00 PM,51,20,31
01/16/2018 09:00:00 PM,38,19,19
01/16/2018 10:00:00 PM,18,10,8
01/16/2018 11:00:00 PM,12,7,5
01/17/2018 12:00:00 AM,7,3,4
01/17/2018 01:00:00 AM,2,0,2
01/17/2018 02:00:00 AM,1,0,1
01/17/2018 03:00:00 AM,2,0,2
01/17/2018 04:00:00 AM,11,4,7
01/17/2018 05:00:00 AM,31,15,16
01/17/2018 06:00:00 AM,104,60,44
01/17/2018 07:00:00 AM,255,138,117
01/17/2018 08:00:00 AM,350,187,163
01/17/2018 09:00:00 AM,214,101,113
01/17/2018 10:00:00 AM,84,42,42
01/17/2018 11:00:00 AM,43,17,26
01/17/2018 12:00:00 PM,58,31,27
01/17/2018 01:00:00 PM,42,14,28
01/17/2018 02:00:00 PM,66,32,34
01/17/2018 03:00:00 PM,71,25,46
01/17/2018 04:00:00 PM,166,40,126
01/17/2018 05:00:00 PM,371,76,295
01/17/2018 06:00:00 PM,242,58,184
01/17/2018 07:00:00 PM,95,28,67
01/17/2018 08:00:00 PM,48,15,33
01/17/2018 09:00:00 PM,24,11,13
01/17/2018 10:00:00 PM,15,9,6
01/17/2018 11:00:00 PM,11,4,7
01/18/2018 12:00:00 AM,6,2,4
01/18/2018 01:00:00 AM,1,0,1
01/18/2018 02:00:00 AM,0,0,0
01/18/2018 03:00:00 AM,3,3,0
01/18/2018 04:00:00 AM,9,3,6
01/18/2018 05:00:00 AM,27,17,10
01/18/2018 06:00:00 AM,98,51,47
01/18/2018 07:00:00 AM,216,119,97
01/18/2018 08:00:00 AM,389,208,181
01/18/2018 09:00:00 AM,201,95,106
01/18/2018 10:00:00 AM,80,36,44
01/18/2018 11:00:00 AM,53,26,27
01/18/2018 12:00:00 PM,45,19,26
01/18/2018 01:00:00 PM,46,22,24
01/18/2018 02:00:00 PM,43,17,26
01/18/2018 03:00:00 PM,60,22,38
01/18/2018 04:00:00 PM,167,41,126
01/18/2018 05:00:00 PM,373,79,294
01/18/2018 06:00:00 PM,252,68,184
01/18/2018 07:00:00 PM,81,29,52
01/18/2018 08:00:00 PM,43,10,33
01/18/2018 09:00:00 PM,45,11,34
01/18/2018 10:00:00 PM,21,12,9
01/18/2018 11:00:00 PM,10,2,8
01/19/2018 12:00:00 AM,7,4,3
01/19/2018 01:00:00 AM,4,1,3
01/19/2018 02:00:00 AM,2,1,1
01/19/2018 03:00:00 AM,2,1,1
01/19/2018 04:00:00 AM,6,1,5
01/19/2018 05:00:00 AM,26,13,13
01/19/2018 06:00:00 AM,88,51,37
01/19/2018 07:00:00 AM,214,124,90
01/19/2018 08:00:00 AM,343,175,168
01/19/2018 09:00:00 AM,180,83,97
01/19/2018 10:00:00 AM,90,39,51
01/19/2018 11:00:00 AM,48,20,28
01/19/2018 12:00:00 PM,57,23,34
01/19/2018 01:00:00 PM,60,28,32
01/19/2018 02:00:00 PM,70,28,42
01/19/2018 03:00:00 PM,90,29,61
01/19/2018 04:00:00 PM,199,49,150
01/19/2018 05:00:00 PM,381,93,288
01/19/2018 06:00:00 PM,205,56,149
01/19/2018 07:00:00 PM,72,22,50
01/19/2018 08:00:00 PM,34,11,23
01/19/2018 09:00:00 PM,33,18,15
01/19/2018 10:00:00 PM,23,7,16
01/19/2018 11:00:00 PM,17,11,6
01/20/2018 12:00:00 AM,14,7,7
01/20/2018 01:00:00 AM,6,2,4
01/20/2018 02:00:00 AM,6,2,4
01/20/2018 03:00:00 AM,1,0,1
01/20/2018 04:00:00 AM,3,2,1
01/20/2018 05:00:00 AM,8,4,4
01/20/2018 06:00:00 AM,10,4,6
01/20/2018 07:00:00 AM,20,6,14
01/20/2018 08:00:00 AM,48,27,21
01/20/2018 09:00:00 AM,57,37,20
01/20/2018 10:00:00 AM,72,41,31
01/20/2018 11:00:00 AM,86,45,41
01/20/2018 12:00:00 PM,77,37,40
01/20/2018 01:00:00 PM,107,41,66
01/20/2018 02:00:00 PM,118,25,93
01/20/2018 03:00:00 PM,99,41,58
01/20/2018 04:00:00 PM,67,33,34
01/20/2018 05:00:00 PM,44,18,26
01/20/2018 06:00:00 PM,29,14,15
01/20/2018 07:00:00 PM,16,10,6
01/20/2018 08:00:00 PM,10,6,4
01/20/2018 09:00:00 PM,15,8,7
01/20/2018 10:00:00 PM,19,8,11
01/20/2018 11:00:00 PM,12,4,8
01/21/2018 12:00:00 AM,11,6,5
01/21/2018 01:00:00 AM,6,5,1
01/21/2018 02:00:00 AM,4,3,1
01/21/2018 03:00:00 AM,4,1,3
01/21/2018 04:00:00 AM,5,2,3
01/21/2018 05:00:00 AM,2,0,2
01/21/2018 06:00:00 AM,4,1,3
01/21/2018 07:00:00 AM,12,10,2
01/21/2018 08:00:00 AM,13,10,3
01/21/2018 09:00:00 AM,18,8,10
01/21/2018 10:00:00 AM,25,18,7
01/21/2018 11:00:00 AM,19,14,5
01/21/2018 12:00:00 PM,35,14,21
01/21/2018 01:00:00 PM,51,24,27
01/21/2018 02:00:00 PM,50,24,26
01/21/2018 03:00:00 PM,34,20,14
01/21/2018 04:00:00 PM,26,12,14
01/21/2018 05:00:00 PM,24,7,17
01/21/2018 06:00:00 PM,14,4,10
01/21/2018 07:00:00 PM,16,6,10
01/21/2018 08:00:00 PM,9,4,5
01/21/2018 09:00:00 PM,8,3,5
01/21/2018 10:00:00 PM,4,2,2
01/21/2018 11:00:00 PM,8,5,3
01/22/2018 12:00:00 AM,3,2,1
01/22/2018 01:00:00 AM,2,1,1
01/22/2018 02:00:00 AM,3,0,3
01/22/2018 03:00:00 AM,0,0,0
01/22/2018 04:00:00 AM,9,4,5
01/22/2018 05:00:00 AM,26,14,12
01/22/2018 06:00:00 AM,111,52,59
01/22/2018 07:00:00 AM,260,149,111
01/22/2018 08:00:00 AM,419,219,200
01/22/2018 09:00:00 AM,245,118,127
01/22/2018 10:00:00 AM,69,32,37
01/22/2018 11:00:00 AM,70,32,38
01/22/2018 12:00:00 PM,63,32,31
01/22/2018 01:00:00 PM,61,26,35
01/22/2018 02:00:00 PM,92,43,49
01/22/2018 03:00:00 PM,113,48,65
01/22/2018 04:00:00 PM,221,52,169
01/22/2018 05:00:00 PM,486,113,373
01/22/2018 06:00:00 PM,319,78,241
01/22/2018 07:00:00 PM,122,31,91
01/22/2018 08:00:00 PM,56,16,40
01/22/2018 09:00:00 PM,36,10,26
01/22/2018 10:00:00 PM,17,8,9
01/22/2018 11:00:00 PM,8,3,5
01/23/2018 12:00:00 AM,7,3,4
01/23/2018 01:00:00 AM,1,1,0
01/23/2018 02:00:00 AM,4,2,2
01/23/2018 03:00:00 AM,0,0,0
01/23/2018 04:00:00 AM,8,4,4
01/23/2018 05:00:00 AM,28,19,9
01/23/2018 06:00:00 AM,105,57,48
01/23/2018 07:00:00 AM,227,126,101
01/23/2018 08:00:00 AM,330,176,154
01/23/2018 09:00:00 AM,158,81,77
01/23/2018 10:00:00 AM,56,29,27
01/23/2018 11:00:00 AM,33,14,19
01/23/2018 12:00:00 PM,30,10,20
01/23/2018 01:00:00 PM,23,9,14
01/23/2018 02:00:00 PM,31,13,18
01/23/2018 03:00:00 PM,53,24,29
01/23/2018 04:00:00 PM,168,30,138
01/23/2018 05:00:00 PM,329,52,277
01/23/2018 06:00:00 PM,212,62,150
01/23/2018 07:00:00 PM,76,23,53
01/23/2018 08:00:00 PM,43,12,31
01/23/2018 09:00:00 PM,24,8,16
01/23/2018 10:00:00 PM,21,8,13
01/23/2018 11:00:00 PM,9,6,3
01/24/2018 12:00:00 AM,5,0,5
01/24/2018 01:00:00 AM,2,1,1
01/24/2018 02:00:00 AM,0,0,0
01/24/2018 03:00:00 AM,4,2,2
01/24/2018 04:00:00 AM,10,6,4
01/24/2018 05:00:00 AM,32,21,11
01/24/2018 06:00:00 AM,88,55,33
01/24/2018 07:00:00 AM,238,135,103
01/24/2018 08:00:00 AM,306,163,143
01/24/2018 09:00:00 AM,181,87,94
01/24/2018 10:00:00 AM,65,25,40
01/24/2018 11:00:00 AM,27,13,14
01/24/2018 12:00:00 PM,27,13,14
01/24/2018 01:00:00 PM,34,18,16
01/24/2018 02:00:00 PM,57,26,31
01/24/2018 03:00:00 PM,50,19,31
01/24/2018 04:00:00 PM,179,54,125
01/24/2018 05:00:00 PM,344,62,282
01/24/2018 06:00:00 PM,211,55,156
01/24/2018 07:00:00 PM,87,25,62
01/24/2018 08:00:00 PM,46,12,34
01/24/2018 09:00:00 PM,27,9,18
01/24/2018 10:00:00 PM,12,6,6
01/24/2018 11:00:00 PM,15,5,10
01/25/2018 12:00:00 AM,2,0,2
01/25/2018 01:00:00 AM,2,2,0
01/25/2018 02:00:00 AM,2,0,2
01/25/2018 03:00:00 AM,3,1,2
01/25/2018 04:00:00 AM,6,4,2
01/25/2018 05:00:00 AM,35,23,12
01/25/2018 06:00:00 AM,101,53,48
01/25/2018 07:00:00 AM,224,114,110
01/25/2018 08:00:00 AM,357,191,166
01/25/2018 09:00:00 AM,168,77,91
01/25/2018 10:00:00 AM,51,27,24
01/25/2018 11:00:00 AM,29,16,13
01/25/2018 12:00:00 PM,42,22,20
01/25/2018 01:00:00 PM,27,13,14
01/25/2018 02:00:00 PM,46,23,23
01/25/2018 03:00:00 PM,89,33,56
01/25/2018 04:00:00 PM,197,54,143
01/25/2018 05:00:00 PM,399,86,313
01/25/2018 06:00:00 PM,231,54,177
01/25/2018 07:00:00 PM,138,32,106
01/25/2018 08:00:00 PM,58,28,30
01/25/2018 09:00:00 PM,28,9,19
01/25/2018 10:00:00 PM,21,10,11
01/25/2018 11:00:00 PM,19,11,8
01/26/2018 12:00:00 AM,13,8,5
01/26/2018 01:00:00 AM,9,4,5
01/26/2018 02:00:00 AM,5,0,5
01/26/2018 03:00:00 AM,3,2,1
01/26/2018 04:00:00 AM,8,4,4
01/26/2018 05:00:00 AM,27,17,10
01/26/2018 06:00:00 AM,87,50,37
01/26/2018 07:00:00 AM,194,111,83
01/26/2018 08:00:00 AM,305,164,141
01/26/2018 09:00:00 AM,179,89,90
01/26/2018 10:00:00 AM,59,30,29
01/26/2018 11:00:00 AM,43,19,24
01/26/2018 12:00:00 PM,39,19,20
01/26/2018 01:00:00 PM,51,25,26
01/26/2018 02:00:00 PM,70,28,42
01/26/2018 03:00:00 PM,87,32,55
01/26/2018 04:00:00 PM,233,61,172
01/26/2018 05:00:00 PM,329,68,261
01/26/2018 06:00:00 PM,165,51,114
01/26/2018 07:00:00 PM,65,17,48
01/26/2018 08:00:00 PM,29,3,26
01/26/2018 09:00:00 PM,20,4,16
01/26/2018 10:00:00 PM,9,5,4
01/26/2018 11:00:00 PM,16,5,11
01/27/2018 12:00:00 AM,7,3,4
01/27/2018 01:00:00 AM,2,1,1
01/27/2018 02:00:00 AM,2,1,1
01/27/2018 03:00:00 AM,4,1,3
01/27/2018 04:00:00 AM,4,2,2
01/27/2018 05:00:00 AM,1,0,1
01/27/2018 06:00:00 AM,4,2,2
01/27/2018 07:00:00 AM,20,5,15
01/27/2018 08:00:00 AM,34,14,20
01/27/2018 09:00:00 AM,32,16,16
01/27/2018 10:00:00 AM,32,22,10
01/27/2018 11:00:00 AM,41,24,17
01/27/2018 12:00:00 PM,42,17,25
01/27/2018 01:00:00 PM,52,23,29
01/27/2018 02:00:00 PM,44,21,23
01/27/2018 03:00:00 PM,50,21,29
01/27/2018 04:00:00 PM,61,23,38
01/27/2018 05:00:00 PM,41,18,23
01/27/2018 06:00:00 PM,29,16,13
01/27/2018 07:00:00 PM,14,7,7
01/27/2018 08:00:00 PM,12,5,7
01/27/2018 09:00:00 PM,12,5,7
01/27/2018 10:00:00 PM,14,7,7
01/27/2018 11:00:00 PM,11,3,8
01/28/2018 12:00:00 AM,6,3,3
01/28/2018 01:00:00 AM,6,1,5
01/28/2018 02:00:00 AM,1,0,1
01/28/2018 03:00:00 AM,2,2,0
01/28/2018 04:00:00 AM,3,2,1
01/28/2018 05:00:00 AM,1,1,0
01/28/2018 06:00:00 AM,2,1,1
01/28/2018 07:00:00 AM,14,9,5
01/28/2018 08:00:00 AM,29,21,8
01/28/2018 09:00:00 AM,30,16,14
01/28/2018 10:00:00 AM,39,19,20
01/28/2018 11:00:00 AM,52,29,23
01/28/2018 12:00:00 PM,51,27,24
01/28/2018 01:00:00 PM,83,44,39
01/28/2018 02:00:00 PM,76,44,32
01/28/2018 03:00:00 PM,80,36,44
01/28/2018 04:00:00 PM,69,32,37
01/28/2018 05:00:00 PM,41,20,21
01/28/2018 06:00:00 PM,44,20,24
01/28/2018 07:00:00 PM,15,8,7
01/28/2018 08:00:00 PM,21,8,13
01/28/2018 09:00:00 PM,4,3,1
01/28/2018 10:00:00 PM,4,1,3
01/28/2018 11:00:00 PM,5,2,3
01/29/2018 12:00:00 AM,5,2,3
01/29/2018 01:00:00 AM,4,0,4
01/29/2018 02:00:00 AM,0,0,0
01/29/2018 03:00:00 AM,3,2,1
01/29/2018 04:00:00 AM,7,4,3
01/29/2018 05:00:00 AM,34,22,12
01/29/2018 06:00:00 AM,94,58,36
01/29/2018 07:00:00 AM,195,110,85
01/29/2018 08:00:00 AM,349,198,151
01/29/2018 09:00:00 AM,167,94,73
01/29/2018 10:00:00 AM,52,29,23
01/29/2018 11:00:00 AM,28,14,14
01/29/2018 12:00:00 PM,31,12,19
01/29/2018 01:00:00 PM,19,8,11
01/29/2018 02:00:00 PM,29,13,16
01/29/2018 03:00:00 PM,42,15,27
01/29/2018 04:00:00 PM,119,26,93
01/29/2018 05:00:00 PM,362,70,292
01/29/2018 06:00:00 PM,232,43,189
01/29/2018 07:00:00 PM,103,26,77
01/29/2018 08:00:00 PM,39,12,27
01/29/2018 09:00:00 PM,25,11,14
01/29/2018 10:00:00 PM,18,6,12
01/29/2018 11:00:00 PM,15,8,7
01/30/2018 12:00:00 AM,6,1,5
01/30/2018 01:00:00 AM,1,1,0
01/30/2018 02:00:00 AM,2,1,1
01/30/2018 03:00:00 AM,3,1,2
01/30/2018 04:00:00 AM,9,6,3
01/30/2018 05:00:00 AM,39,20,19
01/30/2018 06:00:00 AM,130,72,58
01/30/2018 07:00:00 AM,294,172,122
01/30/2018 08:00:00 AM,406,213,193
01/30/2018 09:00:00 AM,219,111,108
01/30/2018 10:00:00 AM,80,37,43
01/30/2018 11:00:00 AM,58,29,29
01/30/2018 12:00:00 PM,53,23,30
01/30/2018 01:00:00 PM,59,30,29
01/30/2018 02:00:00 PM,68,21,47
01/30/2018 03:00:00 PM,128,60,68
01/30/2018 04:00:00 PM,271,85,186
01/30/2018 05:00:00 PM,495,107,388
01/30/2018 06:00:00 PM,292,85,207
01/30/2018 07:00:00 PM,120,32,88
01/30/2018 08:00:00 PM,62,20,42
01/30/2018 09:00:00 PM,50,20,30
01/30/2018 10:00:00 PM,23,10,13
01/30/2018 11:00:00 PM,10,5,5
01/31/2018 12:00:00 AM,14,7,7
01/31/2018 01:00:00 AM,2,0,2
01/31/2018 02:00:00 AM,2,0,2
01/31/2018 03:00:00 AM,4,1,3
01/31/2018 04:00:00 AM,9,4,5
01/31/2018 05:00:00 AM,36,19,17
01/31/2018 06:00:00 AM,115,61,54
01/31/2018 07:00:00 AM,270,144,126
01/31/2018 08:00:00 AM,381,196,185
01/31/2018 09:00:00 AM,199,99,100
01/31/2018 10:00:00 AM,65,24,41
01/31/2018 11:00:00 AM,53,24,29
01/31/2018 12:00:00 PM,42,19,23
01/31/2018 01:00:00 PM,51,26,25
01/31/2018 02:00:00 PM,77,36,41
01/31/2018 03:00:00 PM,78,31,47
01/31/2018 04:00:00 PM,209,60,149
01/31/2018 05:00:00 PM,412,88,324
01/31/2018 06:00:00 PM,263,65,198
01/31/2018 07:00:00 PM,113,36,77
01/31/2018 08:00:00 PM,69,24,45
01/31/2018 09:00:00 PM,37,15,22
01/31/2018 10:00:00 PM,29,12,17
01/31/2018 11:00:00 PM,6,2,4
02/01/2018 12:00:00 AM,8,2,6
02/01/2018 01:00:00 AM,3,2,1
02/01/2018 02:00:00 AM,0,0,0
02/01/2018 03:00:00 AM,6,3,3
02/01/2018 04:00:00 AM,8,5,3
02/01/2018 05:00:00 AM,36,21,15
02/01/2018 06:00:00 AM,102,61,41
02/01/2018 07:00:00 AM,233,124,109
02/01/2018 08:00:00 AM,359,172,187
02/01/2018 09:00:00 AM,196,98,98
02/01/2018 10:00:00 AM,79,37,42
02/01/2018 11:00:00 AM,45,19,26
02/01/2018 12:00:00 PM,43,17,26
02/01/2018 01:00:00 PM,43,20,23
02/01/2018 02:00:00 PM,37,17,20
02/01/2018 03:00:00 PM,68,23,45
02/01/2018 04:00:00 PM,154,44,110
02/01/2018 05:00:00 PM,390,71,319
02/01/2018 06:00:00 PM,216,52,164
02/01/2018 07:00:00 PM,99,18,81
02/01/2018 08:00:00 PM,47,14,33
02/01/2018 09:00:00 PM,25,10,15
02/01/2018 10:00:00 PM,21,10,11
02/01/2018 11:00:00 PM,9,4,5
02/02/2018 12:00:00 AM,5,1,4
02/02/2018 01:00:00 AM,1,0,1
02/02/2018 02:00:00 AM,2,0,2
02/02/2018 03:00:00 AM,6,2,4
02/02/2018 04:00:00 AM,9,3,6
02/02/2018 05:00:00 AM,33,19,14
02/02/2018 06:00:00 AM,76,37,39
02/02/2018 07:00:00 AM,216,124,92
02/02/2018 08:00:00 AM,292,167,125
02/02/2018 09:00:00 AM,148,69,79
02/02/2018 10:00:00 AM,39,21,18
02/02/2018 11:00:00 AM,54,30,24
02/02/2018 12:00:00 PM,43,23,20
02/02/2018 01:00:00 PM,84,39,45
02/02/2018 02:00:00 PM,56,18,38
02/02/2018 03:00:00 PM,110,47,63
02/02/2018 04:00:00 PM,186,50,136
02/02/2018 05:00:00 PM,371,96,275
02/02/2018 06:00:00 PM,213,54,159
02/02/2018 07:00:00 PM,71,24,47
02/02/2018 08:00:00 PM,46,16,30
02/02/2018 09:00:00 PM,32,14,18
02/02/2018 10:00:00 PM,15,6,9
02/02/2018 11:00:00 PM,20,12,8
02/03/2018 12:00:00 AM,18,9,9
02/03/2018 01:00:00 AM,11,10,1
02/03/2018 02:00:00 AM,5,2,3
02/03/2018 03:00:00 AM,3,0,3
02/03/2018 04:00:00 AM,5,3,2
02/03/2018 05:00:00 AM,4,2,2
02/03/2018 06:00:00 AM,11,6,5
02/03/2018 07:00:00 AM,21,8,13
02/03/2018 08:00:00 AM,51,19,32
02/03/2018 09:00:00 AM,52,25,27
02/03/2018 10:00:00 AM,49,33,16
02/03/2018 11:00:00 AM,71,35,36
02/03/2018 12:00:00 PM,66,36,30
02/03/2018 01:00:00 PM,73,36,37
02/03/2018 02:00:00 PM,56,27,29
02/03/2018 03:00:00 PM,53,22,31
02/03/2018 04:00:00 PM,37,21,16
02/03/2018 05:00:00 PM,41,14,27
02/03/2018 06:00:00 PM,17,11,6
02/03/2018 07:00:00 PM,15,9,6
02/03/2018 08:00:00 PM,9,4,5
02/03/2018 09:00:00 PM,12,5,7
02/03/2018 10:00:00 PM,5,3,2
02/03/2018 11:00:00 PM,11,4,7
02/04/2018 12:00:00 AM,10,6,4
02/04/2018 01:00:00 AM,4,1,3
02/04/2018 02:00:00 AM,6,3,3
02/04/2018 03:00:00 AM,0,0,0
02/04/2018 04:00:00 AM,2,1,1
02/04/2018 05:00:00 AM,5,4,1
02/04/2018 06:00:00 AM,12,4,8
02/04/2018 07:00:00 AM,8,5,3
02/04/2018 08:00:00 AM,26,14,12
02/04/2018 09:00:00 AM,42,23,19
02/04/2018 10:00:00 AM,41,21,20
02/04/2018 11:00:00 AM,62,33,29
02/04/2018 12:00:00 PM,77,45,32
02/04/2018 01:00:00 PM,112,64,48
02/04/2018 02:00:00 PM,133,69,64
02/04/2018 03:00:00 PM,150,66,84
02/04/2018 04:00:00 PM,80,45,35
02/04/2018 05:00:00 PM,45,27,18
02/04/2018 06:00:00 PM,33,18,15
02/04/2018 07:00:00 PM,27,11,16
02/04/2018 08:00:00 PM,30,12,18
02/04/2018 09:00:00 PM,15,9,6
02/04/2018 10:00:00 PM,14,12,2
02/04/2018 11:00:00 PM,4,2,2
02/05/2018 12:00:00 AM,3,1,2
02/05/2018 01:00:00 AM,2,0,2
02/05/2018 02:00:00 AM,2,0,2
02/05/2018 03:00:00 AM,0,0,0
02/05/2018 04:00:00 AM,13,5,8
02/05/2018 05:00:00 AM,42,26,16
02/05/2018 06:00:00 AM,103,59,44
02/05/2018 07:00:00 AM,293,159,134
02/05/2018 08:00:00 AM,453,245,208
02/05/2018 09:00:00 AM,218,96,122
02/05/2018 10:00:00 AM,75,40,35
02/05/2018 11:00:00 AM,50,22,28
02/05/2018 12:00:00 PM,42,16,26
02/05/2018 01:00:00 PM,50,24,26
02/05/2018 02:00:00 PM,45,16,29
02/05/2018 03:00:00 PM,94,39,55
02/05/2018 04:00:00 PM,218,66,152
02/05/2018 05:00:00 PM,502,102,400
02/05/2018 06:00:00 PM,312,71,241
02/05/2018 07:00:00 PM,122,30,92
02/05/2018 08:00:00 PM,65,17,48
02/05/2018 09:00:00 PM,35,13,22
02/05/2018 10:00:00 PM,18,4,14
02/05/2018 11:00:00 PM,10,4,6
02/06/2018 12:00:00 AM,5,3,2
02/06/2018 01:00:00 AM,6,5,1
02/06/2018 02:00:00 AM,4,3,1
02/06/2018 03:00:00 AM,2,1,1
02/06/2018 04:00:00 AM,8,4,4
02/06/2018 05:00:00 AM,37,17,20
02/06/2018 06:00:00 AM,117,68,49
02/06/2018 07:00:00 AM,322,176,146
02/06/2018 08:00:00 AM,430,228,202
02/06/2018 09:00:00 AM,200,92,108
02/06/2018 10:00:00 AM,83,38,45
02/06/2018 11:00:00 AM,52,23,29
02/06/2018 12:00:00 PM,48,17,31
02/06/2018 01:00:00 PM,65,28,37
02/06/2018 02:00:00 PM,66,31,35
02/06/2018 03:00:00 PM,97,40,57
02/06/2018 04:00:00 PM,245,66,179
02/06/2018 05:00:00 PM,455,89,366
02/06/2018 06:00:00 PM,320,78,242
02/06/2018 07:00:00 PM,119,43,76
02/06/2018 08:00:00 PM,64,15,49
02/06/2018 09:00:00 PM,47,17,30
02/06/2018 10:00:00 PM,28,11,17
02/06/2018 11:00:00 PM,10,2,8
02/07/2018 12:00:00 AM,2,1,1
02/07/2018 01:00:00 AM,0,0,0
02/07/2018 02:00:00 AM,0,0,0
02/07/2018 03:00:00 AM,4,2,2
02/07/2018 04:00:00 AM,9,5,4
02/07/2018 05:00:00 AM,35,20,15
02/07/2018 06:00:00 AM,121,74,47
02/07/2018 07:00:00 AM,302,155,147
02/07/2018 08:00:00 AM,434,237,197
02/07/2018 09:00:00 AM,219,97,122
02/07/2018 10:00:00 AM,75,31,44
02/07/2018 11:00:00 AM,69,41,28
02/07/2018 12:00:00 PM,53,24,29
02/07/2018 01:00:00 PM,67,39,28
02/07/2018 02:00:00 PM,58,28,30
02/07/2018 03:00:00 PM,110,47,63
02/07/2018 04:00:00 PM,252,75,177
02/07/2018 05:00:00 PM,420,94,326
02/07/2018 06:00:00 PM,310,81,229
02/07/2018 07:00:00 PM,129,50,79
02/07/2018 08:00:00 PM,65,19,46
