Date,"Fremont Bridge Sidewalks, south of N 34th St Total","Fremont Bridge Sidewalks, south of N 34th St Cyclist West Sidewalk","Fremont Bridge Sidewalks, south of N 34th St Cyclist East Sidewalk"
03/30/2018 09:00:00 AM,201,88,113
03/30/2018 10:00:00 AM,106,46,60
03/30/2018 11:00:00 AM,84,31,53
03/30/2018 12:00:00 PM,94,43,51
03/30/2018 01:00:00 PM,104,51,53
03/30/2018 02:00:00 PM,121,52,69
03/30/2018 03:00:00 PM,161,65,96
03/30/2018 04:00:00 PM,288,84,204
03/30/2018 05:00:00 PM,422,101,321
03/30/2018 06:00:00 PM,262,89,173
03/30/2018 07:00:00 PM,105,37,68
03/30/2018 08:00:00 PM,73,30,43
03/30/2018 09:00:00 PM,50,25,25
03/30/2018 10:00:00 PM,27,14,13
03/30/2018 11:00:00 PM,20,10,10
03/31/2018 12:00:00 AM,21,6,15
03/31/2018 01:00:00 AM,6,3,3
03/31/2018 02:00:00 AM,7,3,4
03/31/2018 03:00:00 AM,6,3,3
03/31/2018 04:00:00 AM,2,1,1
03/31/2018 05:00:00 AM,9,1,8
03/31/2018 06:00:00 AM,21,9,12
03/31/2018 07:00:00 AM,27,10,17
03/31/2018 08:00:00 AM,58,27,31
03/31/2018 09:00:00 AM,90,45,45
03/31/2018 10:00:00 AM,123,63,60
03/31/2018 11:00:00 AM,124,62,62
03/31/2018 12:00:00 PM,164,100,64
03/31/2018 01:00:00 PM,180,90,90
03/31/2018 02:00:00 PM,202,87,115
03/31/2018 03:00:00 PM,222,98,124
03/31/2018 04:00:00 PM,208,103,105
03/31/2018 05:00:00 PM,173,73,100
03/31/2018 06:00:00 PM,160,72,88
03/31/2018 07:00:00 PM,76,41,35
03/31/2018 08:00:00 PM,35,23,12
03/31/2018 09:00:00 PM,33,13,20
03/31/2018 10:00:00 PM,32,15,17
03/31/2018 11:00:00 PM,21,10,11
04/01/2018 12:00:00 AM,10,4,6
04/01/2018 01:00:00 AM,7,2,5
04/01/2018 02:00:00 AM,6,4,2
04/01/2018 03:00:00 AM,2,0,2
04/01/2018 04:00:00 AM,1,0,1
04/01/2018 05:00:00 AM,4,2,2
04/01/2018 06:00:00 AM,14,5,9
04/01/2018 07:00:00 AM,17,10,7
04/01/2018 08:00:00 AM,31,15,16
04/01/2018 09:00:00 AM,52,29,23
04/01/2018 10:00:00 AM,41,25,16
04/01/2018 11:00:00 AM,55,30,25
04/01/2018 12:00:00 PM,48,29,19
04/01/2018 01:00:00 PM,51,30,21
04/01/2018 02:00:00 PM,60,31,29
04/01/2018 03:00:00 PM,47,26,21
04/01/2018 04:00:00 PM,40,19,21
04/01/2018 05:00:00 PM,43,15,28
04/01/2018 06:00:00 PM,45,18,27
04/01/2018 07:00:00 PM,14,8,6
04/01/2018 08:00:00 PM,14,4,10
04/01/2018 09:00:00 PM,14,6,8
04/01/2018 10:00:00 PM,4,1,3
04/01/2018 11:00:00 PM,2,1,1
04/02/2018 12:00:00 AM,3,1,2
04/02/2018 01:00:00 AM,1,0,1
04/02/2018 02:00:00 AM,1,1,0
04/02/2018 03:00:00 AM,1,1,0
04/02/2018 04:00:00 AM,9,5,4
04/02/2018 05:00:00 AM,37,26,11
04/02/2018 06:00:00 AM,120,70,50
04/02/2018 07:00:00 AM,298,164,134
04/02/2018 08:00:00 AM,513,267,246
04/02/2018 09:00:00 AM,270,125,145
04/02/2018 10:00:00 AM,118,54,64
04/02/2018 11:00:00 AM,72,32,40
04/02/2018 12:00:00 PM,87,48,39
04/02/2018 01:00:00 PM,81,42,39
04/02/2018 02:00:00 PM,87,37,50
04/02/2018 03:00:00 PM,135,48,87
04/02/2018 04:00:00 PM,253,79,174
04/02/2018 05:00:00 PM,644,145,499
04/02/2018 06:00:00 PM,389,116,273
04/02/2018 07:00:00 PM,157,65,92
04/02/2018 08:00:00 PM,73,20,53
04/02/2018 09:00:00 PM,43,15,28
04/02/2018 10:00:00 PM,20,9,11
04/02/2018 11:00:00 PM,11,2,9
04/03/2018 12:00:00 AM,4,1,3
04/03/2018 01:00:00 AM,3,1,2
04/03/2018 02:00:00 AM,3,0,3
04/03/2018 03:00:00 AM,1,1,0
04/03/2018 04:00:00 AM,4,2,2
04/03/2018 05:00:00 AM,48,36,12
04/03/2018 06:00:00 AM,131,68,63
04/03/2018 07:00:00 AM,339,188,151
04/03/2018 08:00:00 AM,459,231,228
04/03/2018 09:00:00 AM,273,129,144
04/03/2018 10:00:00 AM,106,48,58
04/03/2018 11:00:00 AM,88,40,48
04/03/2018 12:00:00 PM,76,39,37
04/03/2018 01:00:00 PM,68,31,37
04/03/2018 02:00:00 PM,84,40,44
04/03/2018 03:00:00 PM,127,42,85
04/03/2018 04:00:00 PM,283,81,202
04/03/2018 05:00:00 PM,567,137,430
04/03/2018 06:00:00 PM,391,113,278
04/03/2018 07:00:00 PM,168,54,114
04/03/2018 08:00:00 PM,80,28,52
04/03/2018 09:00:00 PM,42,18,24
04/03/2018 10:00:00 PM,32,10,22
04/03/2018 11:00:00 PM,16,7,9
04/04/2018 12:00:00 AM,11,3,8
04/04/2018 01:00:00 AM,1,1,0
04/04/2018 02:00:00 AM,0,0,0
04/04/2018 03:00:00 AM,3,1,2
04/04/2018 04:00:00 AM,8,4,4
04/04/2018 05:00:00 AM,23,12,11
04/04/2018 06:00:00 AM,98,62,36
04/04/2018 07:00:00 AM,236,141,95
04/04/2018 08:00:00 AM,362,193,169
04/04/2018 09:00:00 AM,204,94,110
04/04/2018 10:00:00 AM,77,43,34
04/04/2018 11:00:00 AM,33,15,18
04/04/2018 12:00:00 PM,27,14,13
04/04/2018 01:00:00 PM,37,14,23
04/04/2018 02:00:00 PM,39,22,17
04/04/2018 03:00:00 PM,76,22,54
04/04/2018 04:00:00 PM,162,43,119
04/04/2018 05:00:00 PM,392,97,295
04/04/2018 06:00:00 PM,237,73,164
04/04/2018 07:00:00 PM,109,35,74
04/04/2018 08:00:00 PM,56,14,42
04/04/2018 09:00:00 PM,30,13,17
04/04/2018 10:00:00 PM,15,7,8
04/04/2018 11:00:00 PM,9,4,5
04/05/2018 12:00:00 AM,7,3,4
04/05/2018 01:00:00 AM,7,3,4
04/05/2018 02:00:00 AM,0,0,0
04/05/2018 03:00:00 AM,2,1,1
04/05/2018 04:00:00 AM,2,1,1
04/05/2018 05:00:00 AM,40,27,13
04/05/2018 06:00:00 AM,91,49,42
04/05/2018 07:00:00 AM,237,136,101
04/05/2018 08:00:00 AM,362,192,170
04/05/2018 09:00:00 AM,200,102,98
04/05/2018 10:00:00 AM,75,34,41
04/05/2018 11:00:00 AM,43,22,21
04/05/2018 12:00:00 PM,38,16,22
04/05/2018 01:00:00 PM,34,9,25
04/05/2018 02:00:00 PM,32,13,19
04/05/2018 03:00:00 PM,87,32,55
04/05/2018 04:00:00 PM,156,45,111
04/05/2018 05:00:00 PM,370,90,280
04/05/2018 06:00:00 PM,217,56,161
04/05/2018 07:00:00 PM,113,33,80
04/05/2018 08:00:00 PM,57,16,41
04/05/2018 09:00:00 PM,44,15,29
04/05/2018 10:00:00 PM,26,10,16
04/05/2018 11:00:00 PM,15,6,9
04/06/2018 12:00:00 AM,10,5,5
04/06/2018 01:00:00 AM,1,0,1
04/06/2018 02:00:00 AM,0,0,0
04/06/2018 03:00:00 AM,3,3,0
04/06/2018 04:00:00 AM,10,2,8
04/06/2018 05:00:00 AM,25,15,10
04/06/2018 06:00:00 AM,94,50,44
04/06/2018 07:00:00 AM,244,129,115
04/06/2018 08:00:00 AM,362,209,153
04/06/2018 09:00:00 AM,243,119,124
04/06/2018 10:00:00 AM,83,33,50
04/06/2018 11:00:00 AM,56,23,33
04/06/2018 12:00:00 PM,69,30,39
04/06/2018 01:00:00 PM,67,34,33
04/06/2018 02:00:00 PM,101,49,52
04/06/2018 03:00:00 PM,146,54,92
04/06/2018 04:00:00 PM,322,83,239
04/06/2018 05:00:00 PM,509,133,376
04/06/2018 06:00:00 PM,336,116,220
04/06/2018 07:00:00 PM,171,54,117
04/06/2018 08:00:00 PM,91,38,53
04/06/2018 09:00:00 PM,62,30,32
04/06/2018 10:00:00 PM,32,22,10
04/06/2018 11:00:00 PM,35,20,15
04/07/2018 12:00:00 AM,15,6,9
04/07/2018 01:00:00 AM,11,4,7
04/07/2018 02:00:00 AM,4,1,3
04/07/2018 03:00:00 AM,4,1,3
04/07/2018 04:00:00 AM,4,2,2
04/07/2018 05:00:00 AM,1,1,0
04/07/2018 06:00:00 AM,9,2,7
04/07/2018 07:00:00 AM,8,4,4
04/07/2018 08:00:00 AM,28,13,15
04/07/2018 09:00:00 AM,25,15,10
04/07/2018 10:00:00 AM,51,30,21
04/07/2018 11:00:00 AM,75,39,36
04/07/2018 12:00:00 PM,75,35,40
04/07/2018 01:00:00 PM,57,21,36
04/07/2018 02:00:00 PM,62,28,34
04/07/2018 03:00:00 PM,31,15,16
04/07/2018 04:00:00 PM,53,28,25
04/07/2018 05:00:00 PM,36,25,11
04/07/2018 06:00:00 PM,33,14,19
04/07/2018 07:00:00 PM,21,10,11
04/07/2018 08:00:00 PM,18,11,7
04/07/2018 09:00:00 PM,14,3,11
04/07/2018 10:00:00 PM,14,10,4
04/07/2018 11:00:00 PM,15,4,11
04/08/2018 12:00:00 AM,3,2,1
04/08/2018 01:00:00 AM,1,0,1
04/08/2018 02:00:00 AM,6,1,5
04/08/2018 03:00:00 AM,3,2,1
04/08/2018 04:00:00 AM,5,3,2
04/08/2018 05:00:00 AM,6,2,4
04/08/2018 06:00:00 AM,112,84,28
04/08/2018 07:00:00 AM,141,93,48
04/08/2018 08:00:00 AM,43,26,17
04/08/2018 09:00:00 AM,81,26,55
04/08/2018 10:00:00 AM,126,43,83
04/08/2018 11:00:00 AM,80,26,54
04/08/2018 12:00:00 PM,53,22,31
04/08/2018 01:00:00 PM,65,29,36
04/08/2018 02:00:00 PM,50,23,27
04/08/2018 03:00:00 PM,78,45,33
04/08/2018 04:00:00 PM,48,19,29
04/08/2018 05:00:00 PM,55,28,27
04/08/2018 06:00:00 PM,37,24,13
04/08/2018 07:00:00 PM,38,18,20
04/08/2018 08:00:00 PM,15,9,6
04/08/2018 09:00:00 PM,18,10,8
04/08/2018 10:00:00 PM,11,5,6
04/08/2018 11:00:00 PM,6,2,4
04/09/2018 12:00:00 AM,3,1,2
04/09/2018 01:00:00 AM,2,0,2
04/09/2018 02:00:00 AM,2,1,1
04/09/2018 03:00:00 AM,2,0,2
04/09/2018 04:00:00 AM,8,5,3
04/09/2018 05:00:00 AM,32,17,15
04/09/2018 06:00:00 AM,133,66,67
04/09/2018 07:00:00 AM,331,182,149
04/09/2018 08:00:00 AM,477,250,227
04/09/2018 09:00:00 AM,274,133,141
04/09/2018 10:00:00 AM,124,49,75
04/09/2018 11:00:00 AM,77,29,48
04/09/2018 12:00:00 PM,102,59,43
04/09/2018 01:00:00 PM,100,44,56
04/09/2018 02:00:00 PM,116,51,65
04/09/2018 03:00:00 PM,138,54,84
04/09/2018 04:00:00 PM,332,106,226
04/09/2018 05:00:00 PM,644,173,471
04/09/2018 06:00:00 PM,442,119,323
04/09/2018 07:00:00 PM,192,72,120
04/09/2018 08:00:00 PM,94,42,52
04/09/2018 09:00:00 PM,47,16,31
04/09/2018 10:00:00 PM,41,18,23
04/09/2018 11:00:00 PM,18,11,7
04/10/2018 12:00:00 AM,9,4,5
04/10/2018 01:00:00 AM,1,1,0
04/10/2018 02:00:00 AM,0,0,0
04/10/2018 03:00:00 AM,2,0,2
04/10/2018 04:00:00 AM,7,3,4
04/10/2018 05:00:00 AM,39,22,17
04/10/2018 06:00:00 AM,93,43,50
04/10/2018 07:00:00 AM,196,108,88
04/10/2018 08:00:00 AM,260,128,132
04/10/2018 09:00:00 AM,125,63,62
04/10/2018 10:00:00 AM,55,27,28
04/10/2018 11:00:00 AM,32,13,19
04/10/2018 12:00:00 PM,45,17,28
04/10/2018 01:00:00 PM,52,19,33
04/10/2018 02:00:00 PM,81,34,47
04/10/2018 03:00:00 PM,98,41,57
04/10/2018 04:00:00 PM,189,66,123
04/10/2018 05:00:00 PM,426,112,314
04/10/2018 06:00:00 PM,319,106,213
04/10/2018 07:00:00 PM,139,51,88
04/10/2018 08:00:00 PM,92,47,45
04/10/2018 09:00:00 PM,44,17,27
04/10/2018 10:00:00 PM,34,10,24
04/10/2018 11:00:00 PM,19,8,11
04/11/2018 12:00:00 AM,2,0,2
04/11/2018 01:00:00 AM,5,2,3
04/11/2018 02:00:00 AM,4,1,3
04/11/2018 03:00:00 AM,0,0,0
04/11/2018 04:00:00 AM,7,4,3
04/11/2018 05:00:00 AM,28,16,12
04/11/2018 06:00:00 AM,103,59,44
04/11/2018 07:00:00 AM,277,150,127
04/11/2018 08:00:00 AM,390,199,191
04/11/2018 09:00:00 AM,217,89,128
04/11/2018 10:00:00 AM,109,54,55
04/11/2018 11:00:00 AM,54,29,25
04/11/2018 12:00:00 PM,42,13,29
04/11/2018 01:00:00 PM,27,13,14
04/11/2018 02:00:00 PM,46,25,21
04/11/2018 03:00:00 PM,59,18,41
04/11/2018 04:00:00 PM,166,34,132
04/11/2018 05:00:00 PM,387,90,297
04/11/2018 06:00:00 PM,271,75,196
04/11/2018 07:00:00 PM,120,41,79
04/11/2018 08:00:00 PM,65,15,50
04/11/2018 09:00:00 PM,29,13,16
04/11/2018 10:00:00 PM,16,8,8
04/11/2018 11:00:00 PM,3,0,3
04/12/2018 12:00:00 AM,2,1,1
04/12/2018 01:00:00 AM,3,1,2
04/12/2018 02:00:00 AM,0,0,0
04/12/2018 03:00:00 AM,3,1,2
04/12/2018 04:00:00 AM,7,4,3
04/12/2018 05:00:00 AM,21,14,7
04/12/2018 06:00:00 AM,100,46,54
04/12/2018 07:00:00 AM,241,140,101
04/12/2018 08:00:00 AM,349,191,158
04/12/2018 09:00:00 AM,215,94,121
04/12/2018 10:00:00 AM,73,37,36
04/12/2018 11:00:00 AM,46,25,21
04/12/2018 12:00:00 PM,31,17,14
04/12/2018 01:00:00 PM,36,16,20
04/12/2018 02:00:00 PM,42,20,22
04/12/2018 03:00:00 PM,81,32,49
04/12/2018 04:00:00 PM,182,49,133
04/12/2018 05:00:00 PM,408,97,311
04/12/2018 06:00:00 PM,274,71,203
04/12/2018 07:00:00 PM,115,36,79
04/12/2018 08:00:00 PM,80,26,54
04/12/2018 09:00:00 PM,41,13,28
04/12/2018 10:00:00 PM,25,11,14
04/12/2018 11:00:00 PM,20,5,15
04/13/2018 12:00:00 AM,5,1,4
04/13/2018 01:00:00 AM,2,1,1
04/13/2018 02:00:00 AM,1,0,1
04/13/2018 03:00:00 AM,3,3,0
04/13/2018 04:00:00 AM,5,1,4
04/13/2018 05:00:00 AM,18,13,5
04/13/2018 06:00:00 AM,75,44,31
04/13/2018 07:00:00 AM,165,78,87
04/13/2018 08:00:00 AM,249,141,108
04/13/2018 09:00:00 AM,140,69,71
04/13/2018 10:00:00 AM,57,19,38
04/13/2018 11:00:00 AM,42,22,20
04/13/2018 12:00:00 PM,40,26,14
04/13/2018 01:00:00 PM,45,21,24
04/13/2018 02:00:00 PM,41,19,22
04/13/2018 03:00:00 PM,69,29,40
04/13/2018 04:00:00 PM,152,31,121
04/13/2018 05:00:00 PM,235,49,186
04/13/2018 06:00:00 PM,146,45,101
04/13/2018 07:00:00 PM,53,15,38
04/13/2018 08:00:00 PM,35,8,27
04/13/2018 09:00:00 PM,16,3,13
04/13/2018 10:00:00 PM,21,8,13
04/13/2018 11:00:00 PM,13,3,10
04/14/2018 12:00:00 AM,2,0,2
04/14/2018 01:00:00 AM,3,1,2
04/14/2018 02:00:00 AM,2,1,1
04/14/2018 03:00:00 AM,2,1,1
04/14/2018 04:00:00 AM,3,1,2
04/14/2018 05:00:00 AM,1,0,1
04/14/2018 06:00:00 AM,12,1,11
04/14/2018 07:00:00 AM,22,12,10
04/14/2018 08:00:00 AM,35,18,17
04/14/2018 09:00:00 AM,42,15,27
04/14/2018 10:00:00 AM,34,17,17
04/14/2018 11:00:00 AM,40,20,20
04/14/2018 12:00:00 PM,40,14,26
04/14/2018 01:00:00 PM,38,21,17
04/14/2018 02:00:00 PM,31,11,20
04/14/2018 03:00:00 PM,35,23,12
04/14/2018 04:00:00 PM,23,12,11
04/14/2018 05:00:00 PM,18,6,12
04/14/2018 06:00:00 PM,14,7,7
04/14/2018 07:00:00 PM,13,5,8
04/14/2018 08:00:00 PM,12,6,6
04/14/2018 09:00:00 PM,1,1,0
04/14/2018 10:00:00 PM,3,1,2
04/14/2018 11:00:00 PM,13,5,8
04/15/2018 12:00:00 AM,4,2,2
04/15/2018 01:00:00 AM,3,1,2
04/15/2018 02:00:00 AM,1,0,1
04/15/2018 03:00:00 AM,1,1,0
04/15/2018 04:00:00 AM,2,0,2
04/15/2018 05:00:00 AM,1,0,1
04/15/2018 06:00:00 AM,6,1,5
04/15/2018 07:00:00 AM,14,8,6
04/15/2018 08:00:00 AM,47,28,19
04/15/2018 09:00:00 AM,69,35,34
04/15/2018 10:00:00 AM,66,33,33
04/15/2018 11:00:00 AM,109,52,57
04/15/2018 12:00:00 PM,118,72,46
04/15/2018 01:00:00 PM,106,46,60
04/15/2018 02:00:00 PM,82,35,47
04/15/2018 03:00:00 PM,102,51,51
04/15/2018 04:00:00 PM,72,38,34
04/15/2018 05:00:00 PM,43,23,20
04/15/2018 06:00:00 PM,34,20,14
04/15/2018 07:00:00 PM,26,10,16
04/15/2018 08:00:00 PM,22,13,9
04/15/2018 09:00:00 PM,10,3,7
04/15/2018 10:00:00 PM,9,4,5
04/15/2018 11:00:00 PM,4,0,4
04/16/2018 12:00:00 AM,3,1,2
04/16/2018 01:00:00 AM,2,0,2
04/16/2018 02:00:00 AM,3,3,0
04/16/2018 03:00:00 AM,0,0,0
04/16/2018 04:00:00 AM,9,3,6
04/16/2018 05:00:00 AM,26,17,9
04/16/2018 06:00:00 AM,103,52,51
04/16/2018 07:00:00 AM,244,141,103
04/16/2018 08:00:00 AM,330,173,157
04/16/2018 09:00:00 AM,173,69,104
04/16/2018 10:00:00 AM,42,12,30
04/16/2018 11:00:00 AM,30,14,16
04/16/2018 12:00:00 PM,30,17,13
04/16/2018 01:00:00 PM,32,14,18
04/16/2018 02:00:00 PM,41,26,15
04/16/2018 03:00:00 PM,74,27,47
04/16/2018 04:00:00 PM,176,37,139
04/16/2018 05:00:00 PM,377,81,296
04/16/2018 06:00:00 PM,234,58,176
04/16/2018 07:00:00 PM,105,40,65
04/16/2018 08:00:00 PM,46,17,29
04/16/2018 09:00:00 PM,28,10,18
04/16/2018 10:00:00 PM,17,9,8
04/16/2018 11:00:00 PM,9,3,6
04/17/2018 12:00:00 AM,2,2,0
04/17/2018 01:00:00 AM,5,3,2
04/17/2018 02:00:00 AM,4,0,4
04/17/2018 03:00:00 AM,4,2,2
04/17/2018 04:00:00 AM,9,3,6
04/17/2018 05:00:00 AM,33,18,15
04/17/2018 06:00:00 AM,131,63,68
04/17/2018 07:00:00 AM,357,195,162
04/17/2018 08:00:00 AM,453,239,214
04/17/2018 09:00:00 AM,244,110,134
04/17/2018 10:00:00 AM,78,29,49
04/17/2018 11:00:00 AM,80,35,45
04/17/2018 12:00:00 PM,83,49,34
04/17/2018 01:00:00 PM,79,39,40
04/17/2018 02:00:00 PM,82,35,47
04/17/2018 03:00:00 PM,134,47,87
04/17/2018 04:00:00 PM,275,65,210
04/17/2018 05:00:00 PM,528,116,412
04/17/2018 06:00:00 PM,385,114,271
04/17/2018 07:00:00 PM,171,52,119
04/17/2018 08:00:00 PM,93,45,48
04/17/2018 09:00:00 PM,58,16,42
04/17/2018 10:00:00 PM,32,10,22
04/17/2018 11:00:00 PM,17,3,14
04/18/2018 12:00:00 AM,7,6,1
04/18/2018 01:00:00 AM,2,1,1
04/18/2018 02:00:00 AM,3,0,3
04/18/2018 03:00:00 AM,5,1,4
04/18/2018 04:00:00 AM,11,5,6
04/18/2018 05:00:00 AM,29,15,14
04/18/2018 06:00:00 AM,145,85,60
04/18/2018 07:00:00 AM,373,207,166
04/18/2018 08:00:00 AM,545,282,263
04/18/2018 09:00:00 AM,245,113,132
04/18/2018 10:00:00 AM,91,31,60
04/18/2018 11:00:00 AM,81,32,49
04/18/2018 12:00:00 PM,70,36,34
04/18/2018 01:00:00 PM,73,43,30
04/18/2018 02:00:00 PM,84,45,39
04/18/2018 03:00:00 PM,125,41,84
04/18/2018 04:00:00 PM,282,85,197
04/18/2018 05:00:00 PM,608,140,468
04/18/2018 06:00:00 PM,485,163,322
04/18/2018 07:00:00 PM,195,63,132
04/18/2018 08:00:00 PM,107,36,71
04/18/2018 09:00:00 PM,65,29,36
04/18/2018 10:00:00 PM,43,23,20
04/18/2018 11:00:00 PM,26,9,17
04/19/2018 12:00:00 AM,8,3,5
04/19/2018 01:00:00 AM,4,1,3
04/19/2018 02:00:00 AM,3,0,3
04/19/2018 03:00:00 AM,6,4,2
04/19/2018 04:00:00 AM,9,4,5
04/19/2018 05:00:00 AM,43,25,18
04/19/2018 06:00:00 AM,146,81,65
04/19/2018 07:00:00 AM,382,198,184
04/19/2018 08:00:00 AM,538,293,245
04/19/2018 09:00:00 AM,296,137,159
04/19/2018 10:00:00 AM,110,50,60
04/19/2018 11:00:00 AM,119,48,71
04/19/2018 12:00:00 PM,95,53,42
04/19/2018 01:00:00 PM,111,56,55
04/19/2018 02:00:00 PM,116,56,60
04/19/2018 03:00:00 PM,195,76,119
04/19/2018 04:00:00 PM,348,90,258
04/19/2018 05:00:00 PM,657,181,476
04/19/2018 06:00:00 PM,441,153,288
04/19/2018 07:00:00 PM,247,96,151
04/19/2018 08:00:00 PM,135,55,80
04/19/2018 09:00:00 PM,69,31,38
04/19/2018 10:00:00 PM,39,17,22
04/19/2018 11:00:00 PM,16,6,10
04/20/2018 12:00:00 AM,10,1,9
04/20/2018 01:00:00 AM,5,2,3
04/20/2018 02:00:00 AM,2,1,1
04/20/2018 03:00:00 AM,2,1,1
04/20/2018 04:00:00 AM,8,4,4
04/20/2018 05:00:00 AM,30,18,12
04/20/2018 06:00:00 AM,118,66,52
04/20/2018 07:00:00 AM,316,167,149
04/20/2018 08:00:00 AM,468,246,222
04/20/2018 09:00:00 AM,222,113,109
04/20/2018 10:00:00 AM,104,53,51
04/20/2018 11:00:00 AM,94,39,55
04/20/2018 12:00:00 PM,81,32,49
04/20/2018 01:00:00 PM,100,52,48
04/20/2018 02:00:00 PM,118,54,64
04/20/2018 03:00:00 PM,181,65,116
04/20/2018 04:00:00 PM,332,87,245
04/20/2018 05:00:00 PM,460,96,364
04/20/2018 06:00:00 PM,305,94,211
04/20/2018 07:00:00 PM,129,47,82
04/20/2018 08:00:00 PM,88,20,68
04/20/2018 09:00:00 PM,53,15,38
04/20/2018 10:00:00 PM,52,19,33
04/20/2018 11:00:00 PM,36,12,24
04/21/2018 12:00:00 AM,18,7,11
04/21/2018 01:00:00 AM,6,0,6
04/21/2018 02:00:00 AM,3,1,2
04/21/2018 03:00:00 AM,4,1,3
04/21/2018 04:00:00 AM,4,2,2
04/21/2018 05:00:00 AM,7,4,3
04/21/2018 06:00:00 AM,20,12,8
04/21/2018 07:00:00 AM,40,21,19
04/21/2018 08:00:00 AM,80,36,44
04/21/2018 09:00:00 AM,71,49,22
04/21/2018 10:00:00 AM,140,62,78
04/21/2018 11:00:00 AM,158,75,83
04/21/2018 12:00:00 PM,176,80,96
04/21/2018 01:00:00 PM,174,96,78
04/21/2018 02:00:00 PM,139,78,61
04/21/2018 03:00:00 PM,105,66,39
04/21/2018 04:00:00 PM,98,56,42
04/21/2018 05:00:00 PM,99,39,60
04/21/2018 06:00:00 PM,81,40,41
04/21/2018 07:00:00 PM,51,26,25
04/21/2018 08:00:00 PM,50,25,25
04/21/2018 09:00:00 PM,25,11,14
04/21/2018 10:00:00 PM,22,12,10
04/21/2018 11:00:00 PM,9,2,7
04/22/2018 12:00:00 AM,19,3,16
04/22/2018 01:00:00 AM,5,3,2
04/22/2018 02:00:00 AM,7,3,4
04/22/2018 03:00:00 AM,1,1,0
04/22/2018 04:00:00 AM,1,0,1
04/22/2018 05:00:00 AM,7,4,3
04/22/2018 06:00:00 AM,23,13,10
04/22/2018 07:00:00 AM,43,26,17
04/22/2018 08:00:00 AM,56,31,25
04/22/2018 09:00:00 AM,97,42,55
04/22/2018 10:00:00 AM,118,71,47
04/22/2018 11:00:00 AM,142,84,58
04/22/2018 12:00:00 PM,202,117,85
04/22/2018 01:00:00 PM,196,95,101
04/22/2018 02:00:00 PM,231,123,108
04/22/2018 03:00:00 PM,225,103,122
04/22/2018 04:00:00 PM,199,85,114
04/22/2018 05:00:00 PM,207,95,112
04/22/2018 06:00:00 PM,115,54,61
04/22/2018 07:00:00 PM,83,43,40
04/22/2018 08:00:00 PM,56,26,30
04/22/2018 09:00:00 PM,28,16,12
04/22/2018 10:00:00 PM,15,8,7
04/22/2018 11:00:00 PM,9,2,7
04/23/2018 12:00:00 AM,7,2,5
04/23/2018 01:00:00 AM,4,2,2
04/23/2018 02:00:00 AM,2,2,0
04/23/2018 03:00:00 AM,1,0,1
04/23/2018 04:00:00 AM,13,5,8
04/23/2018 05:00:00 AM,26,15,11
04/23/2018 06:00:00 AM,167,91,76
04/23/2018 07:00:00 AM,444,245,199
04/23/2018 08:00:00 AM,612,336,276
04/23/2018 09:00:00 AM,325,157,168
04/23/2018 10:00:00 AM,115,49,66
04/23/2018 11:00:00 AM,105,45,60
04/23/2018 12:00:00 PM,121,60,61
04/23/2018 01:00:00 PM,88,44,44
04/23/2018 02:00:00 PM,139,67,72
04/23/2018 03:00:00 PM,188,85,103
04/23/2018 04:00:00 PM,401,117,284
04/23/2018 05:00:00 PM,770,172,598
04/23/2018 06:00:00 PM,467,161,306
04/23/2018 07:00:00 PM,265,80,185
04/23/2018 08:00:00 PM,102,35,67
04/23/2018 09:00:00 PM,59,14,45
04/23/2018 10:00:00 PM,24,11,13
04/23/2018 11:00:00 PM,11,4,7
04/24/2018 12:00:00 AM,5,3,2
04/24/2018 01:00:00 AM,3,2,1
04/24/2018 02:00:00 AM,2,0,2
04/24/2018 03:00:00 AM,2,1,1
04/24/2018 04:00:00 AM,9,4,5
04/24/2018 05:00:00 AM,38,24,14
04/24/2018 06:00:00 AM,230,135,95
04/24/2018 07:00:00 AM,535,286,249
04/24/2018 08:00:00 AM,697,356,341
04/24/2018 09:00:00 AM,334,149,185
04/24/2018 10:00:00 AM,134,67,67
04/24/2018 11:00:00 AM,121,63,58
