Date,"Fremont Bridge Sidewalks, south of N 34th St Total","Fremont Bridge Sidewalks, south of N 34th St Cyclist West Sidewalk","Fremont Bridge Sidewalks, south of N 34th St Cyclist East Sidewalk"
06/12/2018 09:00:00 PM,72,36,36
06/12/2018 10:00:00 PM,49,24,25
06/12/2018 11:00:00 PM,28,6,22
06/13/2018 12:00:00 AM,6,3,3
06/13/2018 01:00:00 AM,2,1,1
06/13/2018 02:00:00 AM,6,1,5
06/13/2018 03:00:00 AM,6,3,3
06/13/2018 04:00:00 AM,13,12,1
06/13/2018 05:00:00 AM,48,27,21
06/13/2018 06:00:00 AM,92,46,46
06/13/2018 07:00:00 AM,235,122,113
06/13/2018 08:00:00 AM,387,195,192
06/13/2018 09:00:00 AM,247,118,129
06/13/2018 10:00:00 AM,98,39,59
06/13/2018 11:00:00 AM,65,31,34
06/13/2018 12:00:00 PM,85,48,37
06/13/2018 01:00:00 PM,89,37,52
06/13/2018 02:00:00 PM,68,31,37
06/13/2018 03:00:00 PM,108,52,56
06/13/2018 04:00:00 PM,225,62,163
06/13/2018 05:00:00 PM,440,89,351
06/13/2018 06:00:00 PM,290,79,211
06/13/2018 07:00:00 PM,116,32,84
06/13/2018 08:00:00 PM,64,26,38
06/13/2018 09:00:00 PM,37,8,29
06/13/2018 10:00:00 PM,21,11,10
06/13/2018 11:00:00 PM,22,7,15
06/14/2018 12:00:00 AM,10,3,7
06/14/2018 01:00:00 AM,2,1,1
06/14/2018 02:00:00 AM,6,4,2
06/14/2018 03:00:00 AM,8,5,3
06/14/2018 04:00:00 AM,12,7,5
06/14/2018 05:00:00 AM,48,25,23
06/14/2018 06:00:00 AM,141,61,80
06/14/2018 07:00:00 AM,371,192,179
06/14/2018 08:00:00 AM,544,255,289
06/14/2018 09:00:00 AM,273,122,151
06/14/2018 10:00:00 AM,129,55,74
06/14/2018 11:00:00 AM,74,27,47
06/14/2018 12:00:00 PM,91,45,46
06/14/2018 01:00:00 PM,102,53,49
06/14/2018 02:00:00 PM,102,51,51
06/14/2018 03:00:00 PM,137,52,85
06/14/2018 04:00:00 PM,365,104,261
06/14/2018 05:00:00 PM,648,173,475
06/14/2018 06:00:00 PM,467,144,323
06/14/2018 07:00:00 PM,236,87,149
06/14/2018 08:00:00 PM,130,37,93
06/14/2018 09:00:00 PM,91,36,55
06/14/2018 10:00:00 PM,55,18,37
06/14/2018 11:00:00 PM,33,10,23
06/15/2018 12:00:00 AM,9,2,7
06/15/2018 01:00:00 AM,7,3,4
06/15/2018 02:00:00 AM,2,1,1
06/15/2018 03:00:00 AM,5,2,3
06/15/2018 04:00:00 AM,14,8,6
06/15/2018 05:00:00 AM,44,23,21
06/15/2018 06:00:00 AM,148,67,81
06/15/2018 07:00:00 AM,382,197,185
06/15/2018 08:00:00 AM,547,293,254
06/15/2018 09:00:00 AM,291,137,154
06/15/2018 10:00:00 AM,127,49,78
06/15/2018 11:00:00 AM,106,47,59
06/15/2018 12:00:00 PM,127,60,67
06/15/2018 01:00:00 PM,118,56,62
06/15/2018 02:00:00 PM,182,91,91
06/15/2018 03:00:00 PM,231,88,143
06/15/2018 04:00:00 PM,458,122,336
06/15/2018 05:00:00 PM,703,193,510
06/15/2018 06:00:00 PM,376,122,254
06/15/2018 07:00:00 PM,205,64,141
06/15/2018 08:00:00 PM,124,52,72
06/15/2018 09:00:00 PM,67,34,33
06/15/2018 10:00:00 PM,58,19,39
06/15/2018 11:00:00 PM,47,17,30
06/16/2018 12:00:00 AM,20,8,12
06/16/2018 01:00:00 AM,12,8,4
06/16/2018 02:00:00 AM,9,2,7
06/16/2018 03:00:00 AM,5,1,4
06/16/2018 04:00:00 AM,4,2,2
06/16/2018 05:00:00 AM,17,6,11
06/16/2018 06:00:00 AM,38,11,27
06/16/2018 07:00:00 AM,56,24,32
06/16/2018 08:00:00 AM,115,56,59
06/16/2018 09:00:00 AM,171,71,100
06/16/2018 10:00:00 AM,228,88,140
06/16/2018 11:00:00 AM,248,87,161
06/16/2018 12:00:00 PM,53,18,35
06/16/2018 01:00:00 PM,38,16,22
06/16/2018 02:00:00 PM,57,23,34
06/16/2018 03:00:00 PM,175,71,104
06/16/2018 04:00:00 PM,266,133,133
06/16/2018 05:00:00 PM,286,116,170
06/16/2018 06:00:00 PM,198,105,93
06/16/2018 07:00:00 PM,155,73,82
06/16/2018 08:00:00 PM,140,63,77
06/16/2018 09:00:00 PM,90,34,56
06/16/2018 10:00:00 PM,85,48,37
06/16/2018 11:00:00 PM,53,26,27
06/17/2018 12:00:00 AM,20,7,13
06/17/2018 01:00:00 AM,16,10,6
06/17/2018 02:00:00 AM,8,3,5
06/17/2018 03:00:00 AM,6,2,4
06/17/2018 04:00:00 AM,6,3,3
06/17/2018 05:00:00 AM,11,5,6
06/17/2018 06:00:00 AM,25,9,16
06/17/2018 07:00:00 AM,60,26,34
06/17/2018 08:00:00 AM,115,60,55
06/17/2018 09:00:00 AM,144,64,80
06/17/2018 10:00:00 AM,178,80,98
06/17/2018 11:00:00 AM,224,88,136
06/17/2018 12:00:00 PM,235,113,122
06/17/2018 01:00:00 PM,278,120,158
06/17/2018 02:00:00 PM,217,111,106
06/17/2018 03:00:00 PM,198,94,104
06/17/2018 04:00:00 PM,230,101,129
06/17/2018 05:00:00 PM,223,97,126
06/17/2018 06:00:00 PM,177,91,86
06/17/2018 07:00:00 PM,117,61,56
06/17/2018 08:00:00 PM,92,55,37
06/17/2018 09:00:00 PM,43,20,23
06/17/2018 10:00:00 PM,35,14,21
06/17/2018 11:00:00 PM,15,9,6
06/18/2018 12:00:00 AM,7,5,2
06/18/2018 01:00:00 AM,3,2,1
06/18/2018 02:00:00 AM,3,1,2
06/18/2018 03:00:00 AM,3,0,3
06/18/2018 04:00:00 AM,13,9,4
06/18/2018 05:00:00 AM,48,26,22
06/18/2018 06:00:00 AM,196,102,94
06/18/2018 07:00:00 AM,527,266,261
06/18/2018 08:00:00 AM,725,352,373
06/18/2018 09:00:00 AM,351,165,186
06/18/2018 10:00:00 AM,132,68,64
06/18/2018 11:00:00 AM,105,46,59
06/18/2018 12:00:00 PM,104,54,50
06/18/2018 01:00:00 PM,109,56,53
06/18/2018 02:00:00 PM,131,55,76
06/18/2018 03:00:00 PM,187,73,114
06/18/2018 04:00:00 PM,437,100,337
06/18/2018 05:00:00 PM,852,180,672
06/18/2018 06:00:00 PM,561,166,395
06/18/2018 07:00:00 PM,295,101,194
06/18/2018 08:00:00 PM,165,67,98
06/18/2018 09:00:00 PM,111,34,77
06/18/2018 10:00:00 PM,57,24,33
06/18/2018 11:00:00 PM,19,8,11
06/19/2018 12:00:00 AM,11,5,6
06/19/2018 01:00:00 AM,7,4,3
06/19/2018 02:00:00 AM,3,1,2
06/19/2018 03:00:00 AM,2,1,1
06/19/2018 04:00:00 AM,10,4,6
06/19/2018 05:00:00 AM,60,35,25
06/19/2018 06:00:00 AM,221,111,110
06/19/2018 07:00:00 AM,541,275,266
06/19/2018 08:00:00 AM,751,364,387
06/19/2018 09:00:00 AM,390,180,210
06/19/2018 10:00:00 AM,164,79,85
06/19/2018 11:00:00 AM,110,53,57
06/19/2018 12:00:00 PM,125,65,60
06/19/2018 01:00:00 PM,133,55,78
06/19/2018 02:00:00 PM,148,67,81
06/19/2018 03:00:00 PM,226,74,152
06/19/2018 04:00:00 PM,475,112,363
06/19/2018 05:00:00 PM,873,188,685
06/19/2018 06:00:00 PM,554,163,391
06/19/2018 07:00:00 PM,276,107,169
06/19/2018 08:00:00 PM,193,64,129
06/19/2018 09:00:00 PM,112,51,61
06/19/2018 10:00:00 PM,59,28,31
06/19/2018 11:00:00 PM,39,25,14
06/20/2018 12:00:00 AM,10,5,5
06/20/2018 01:00:00 AM,8,3,5
06/20/2018 02:00:00 AM,3,2,1
06/20/2018 03:00:00 AM,3,2,1
06/20/2018 04:00:00 AM,14,5,9
06/20/2018 05:00:00 AM,47,23,24
06/20/2018 06:00:00 AM,220,110,110
06/20/2018 07:00:00 AM,556,294,262
06/20/2018 08:00:00 AM,662,303,359
06/20/2018 09:00:00 AM,387,190,197
06/20/2018 10:00:00 AM,144,63,81
06/20/2018 11:00:00 AM,117,58,59
06/20/2018 12:00:00 PM,105,59,46
06/20/2018 01:00:00 PM,115,52,63
06/20/2018 02:00:00 PM,117,37,80
06/20/2018 03:00:00 PM,194,74,120
06/20/2018 04:00:00 PM,412,108,304
06/20/2018 05:00:00 PM,852,203,649
06/20/2018 06:00:00 PM,570,169,401
06/20/2018 07:00:00 PM,281,84,197
06/20/2018 08:00:00 PM,209,90,119
06/20/2018 09:00:00 PM,126,67,59
06/20/2018 10:00:00 PM,62,34,28
06/20/2018 11:00:00 PM,33,10,23
06/21/2018 12:00:00 AM,21,9,12
06/21/2018 01:00:00 AM,7,2,5
06/21/2018 02:00:00 AM,3,2,1
06/21/2018 03:00:00 AM,4,2,2
06/21/2018 04:00:00 AM,9,4,5
06/21/2018 05:00:00 AM,56,30,26
06/21/2018 06:00:00 AM,177,100,77
06/21/2018 07:00:00 AM,478,229,249
06/21/2018 08:00:00 AM,620,288,332
06/21/2018 09:00:00 AM,349,165,184
06/21/2018 10:00:00 AM,138,66,72
06/21/2018 11:00:00 AM,113,59,54
06/21/2018 12:00:00 PM,91,47,44
06/21/2018 01:00:00 PM,100,45,55
06/21/2018 02:00:00 PM,123,54,69
06/21/2018 03:00:00 PM,167,65,102
06/21/2018 04:00:00 PM,435,123,312
06/21/2018 05:00:00 PM,806,190,616
06/21/2018 06:00:00 PM,529,144,385
06/21/2018 07:00:00 PM,258,103,155
06/21/2018 08:00:00 PM,157,55,102
06/21/2018 09:00:00 PM,126,68,58
06/21/2018 10:00:00 PM,92,38,54
06/21/2018 11:00:00 PM,49,22,27
06/22/2018 12:00:00 AM,23,9,14
06/22/2018 01:00:00 AM,13,6,7
06/22/2018 02:00:00 AM,8,6,2
06/22/2018 03:00:00 AM,5,1,4
06/22/2018 04:00:00 AM,12,6,6
06/22/2018 05:00:00 AM,34,18,16
06/22/2018 06:00:00 AM,151,86,65
06/22/2018 07:00:00 AM,353,187,166
06/22/2018 08:00:00 AM,542,255,287
06/22/2018 09:00:00 AM,310,140,170
06/22/2018 10:00:00 AM,128,53,75
06/22/2018 11:00:00 AM,102,44,58
06/22/2018 12:00:00 PM,104,51,53
06/22/2018 01:00:00 PM,117,50,67
06/22/2018 02:00:00 PM,151,72,79
06/22/2018 03:00:00 PM,194,80,114
06/22/2018 04:00:00 PM,421,128,293
06/22/2018 05:00:00 PM,581,142,439
06/22/2018 06:00:00 PM,328,105,223
06/22/2018 07:00:00 PM,163,70,93
06/22/2018 08:00:00 PM,103,35,68
06/22/2018 09:00:00 PM,69,26,43
06/22/2018 10:00:00 PM,41,17,24
06/22/2018 11:00:00 PM,13,8,5
06/23/2018 12:00:00 AM,9,4,5
06/23/2018 01:00:00 AM,7,3,4
06/23/2018 02:00:00 AM,4,3,1
06/23/2018 03:00:00 AM,5,4,1
06/23/2018 04:00:00 AM,8,4,4
06/23/2018 05:00:00 AM,14,6,8
06/23/2018 06:00:00 AM,15,9,6
06/23/2018 07:00:00 AM,46,18,28
06/23/2018 08:00:00 AM,110,64,46
06/23/2018 09:00:00 AM,91,53,38
06/23/2018 10:00:00 AM,139,63,76
06/23/2018 11:00:00 AM,138,62,76
06/23/2018 12:00:00 PM,183,103,80
06/23/2018 01:00:00 PM,200,104,96
06/23/2018 02:00:00 PM,150,63,87
06/23/2018 03:00:00 PM,203,87,116
06/23/2018 04:00:00 PM,214,84,130
06/23/2018 05:00:00 PM,174,85,89
06/23/2018 06:00:00 PM,173,80,93
06/23/2018 07:00:00 PM,150,70,80
06/23/2018 08:00:00 PM,102,55,47
06/23/2018 09:00:00 PM,95,33,62
06/23/2018 10:00:00 PM,43,20,23
06/23/2018 11:00:00 PM,38,13,25
06/24/2018 12:00:00 AM,19,11,8
06/24/2018 01:00:00 AM,8,3,5
06/24/2018 02:00:00 AM,5,2,3
06/24/2018 03:00:00 AM,4,2,2
06/24/2018 04:00:00 AM,6,1,5
06/24/2018 05:00:00 AM,17,13,4
06/24/2018 06:00:00 AM,20,12,8
06/24/2018 07:00:00 AM,45,19,26
06/24/2018 08:00:00 AM,86,37,49
06/24/2018 09:00:00 AM,88,47,41
06/24/2018 10:00:00 AM,178,87,91
06/24/2018 11:00:00 AM,219,95,124
06/24/2018 12:00:00 PM,238,114,124
06/24/2018 01:00:00 PM,258,107,151
06/24/2018 02:00:00 PM,250,106,144
06/24/2018 03:00:00 PM,285,138,147
06/24/2018 04:00:00 PM,225,104,121
06/24/2018 05:00:00 PM,212,90,122
06/24/2018 06:00:00 PM,164,64,100
06/24/2018 07:00:00 PM,133,58,75
06/24/2018 08:00:00 PM,82,42,40
06/24/2018 09:00:00 PM,39,11,28
06/24/2018 10:00:00 PM,24,10,14
06/24/2018 11:00:00 PM,18,5,13
06/25/2018 12:00:00 AM,6,3,3
06/25/2018 01:00:00 AM,4,3,1
06/25/2018 02:00:00 AM,3,0,3
06/25/2018 03:00:00 AM,3,1,2
06/25/2018 04:00:00 AM,8,3,5
06/25/2018 05:00:00 AM,41,24,17
06/25/2018 06:00:00 AM,139,75,64
06/25/2018 07:00:00 AM,304,151,153
06/25/2018 08:00:00 AM,498,234,264
06/25/2018 09:00:00 AM,306,144,162
06/25/2018 10:00:00 AM,96,44,52
06/25/2018 11:00:00 AM,69,24,45
06/25/2018 12:00:00 PM,66,29,37
06/25/2018 01:00:00 PM,70,36,34
06/25/2018 02:00:00 PM,82,41,41
06/25/2018 03:00:00 PM,145,54,91
06/25/2018 04:00:00 PM,304,84,220
06/25/2018 05:00:00 PM,570,129,441
06/25/2018 06:00:00 PM,386,124,262
06/25/2018 07:00:00 PM,235,83,152
06/25/2018 08:00:00 PM,100,33,67
06/25/2018 09:00:00 PM,64,29,35
06/25/2018 10:00:00 PM,40,21,19
06/25/2018 11:00:00 PM,19,7,12
06/26/2018 12:00:00 AM,21,13,8
06/26/2018 01:00:00 AM,2,2,0
06/26/2018 02:00:00 AM,3,1,2
06/26/2018 03:00:00 AM,2,2,0
06/26/2018 04:00:00 AM,13,7,6
06/26/2018 05:00:00 AM,56,31,25
06/26/2018 06:00:00 AM,165,90,75
06/26/2018 07:00:00 AM,389,203,186
06/26/2018 08:00:00 AM,599,289,310
06/26/2018 09:00:00 AM,371,152,219
06/26/2018 10:00:00 AM,125,56,69
06/26/2018 11:00:00 AM,110,58,52
06/26/2018 12:00:00 PM,109,55,54
06/26/2018 01:00:00 PM,109,45,64
06/26/2018 02:00:00 PM,113,55,58
06/26/2018 03:00:00 PM,182,74,108
06/26/2018 04:00:00 PM,361,114,247
06/26/2018 05:00:00 PM,807,180,627
06/26/2018 06:00:00 PM,487,161,326
06/26/2018 07:00:00 PM,316,111,205
06/26/2018 08:00:00 PM,229,92,137
06/26/2018 09:00:00 PM,104,30,74
06/26/2018 10:00:00 PM,66,26,40
06/26/2018 11:00:00 PM,32,10,22
06/27/2018 12:00:00 AM,11,4,7
06/27/2018 01:00:00 AM,3,2,1
06/27/2018 02:00:00 AM,3,1,2
06/27/2018 03:00:00 AM,5,4,1
06/27/2018 04:00:00 AM,22,11,11
06/27/2018 05:00:00 AM,77,43,34
06/27/2018 06:00:00 AM,184,98,86
06/27/2018 07:00:00 AM,528,262,266
06/27/2018 08:00:00 AM,626,312,314
06/27/2018 09:00:00 AM,376,163,213
06/27/2018 10:00:00 AM,138,61,77
06/27/2018 11:00:00 AM,125,63,62
06/27/2018 12:00:00 PM,105,55,50
06/27/2018 01:00:00 PM,113,46,67
06/27/2018 02:00:00 PM,127,56,71
06/27/2018 03:00:00 PM,180,64,116
06/27/2018 04:00:00 PM,399,99,300
06/27/2018 05:00:00 PM,804,181,623
06/27/2018 06:00:00 PM,492,151,341
06/27/2018 07:00:00 PM,300,101,199
06/27/2018 08:00:00 PM,148,59,89
06/27/2018 09:00:00 PM,84,38,46
06/27/2018 10:00:00 PM,63,34,29
06/27/2018 11:00:00 PM,29,15,14
06/28/2018 12:00:00 AM,11,5,6
06/28/2018 01:00:00 AM,1,0,1
06/28/2018 02:00:00 AM,1,1,0
06/28/2018 03:00:00 AM,4,2,2
06/28/2018 04:00:00 AM,10,5,5
06/28/2018 05:00:00 AM,56,27,29
06/28/2018 06:00:00 AM,179,97,82
06/28/2018 07:00:00 AM,444,202,242
06/28/2018 08:00:00 AM,565,272,293
06/28/2018 09:00:00 AM,327,153,174
06/28/2018 10:00:00 AM,139,69,70
06/28/2018 11:00:00 AM,99,50,49
06/28/2018 12:00:00 PM,78,31,47
06/28/2018 01:00:00 PM,113,47,66
06/28/2018 02:00:00 PM,102,43,59
06/28/2018 03:00:00 PM,149,65,84
06/28/2018 04:00:00 PM,403,102,301
06/28/2018 05:00:00 PM,710,169,541
06/28/2018 06:00:00 PM,502,162,340
06/28/2018 07:00:00 PM,222,67,155
06/28/2018 08:00:00 PM,129,47,82
06/28/2018 09:00:00 PM,75,36,39
06/28/2018 10:00:00 PM,41,18,23
06/28/2018 11:00:00 PM,27,10,17
06/29/2018 12:00:00 AM,9,3,6
06/29/2018 01:00:00 AM,6,2,4
06/29/2018 02:00:00 AM,6,3,3
06/29/2018 03:00:00 AM,4,2,2
06/29/2018 04:00:00 AM,11,6,5
06/29/2018 05:00:00 AM,48,22,26
06/29/2018 06:00:00 AM,121,62,59
06/29/2018 07:00:00 AM,349,173,176
06/29/2018 08:00:00 AM,474,207,267
06/29/2018 09:00:00 AM,269,129,140
06/29/2018 10:00:00 AM,137,52,85
06/29/2018 11:00:00 AM,102,60,42
06/29/2018 12:00:00 PM,111,49,62
06/29/2018 01:00:00 PM,127,48,79
06/29/2018 02:00:00 PM,172,70,102
06/29/2018 03:00:00 PM,191,64,127
06/29/2018 04:00:00 PM,368,97,271
06/29/2018 05:00:00 PM,550,121,429
06/29/2018 06:00:00 PM,296,82,214
06/29/2018 07:00:00 PM,192,54,138
06/29/2018 08:00:00 PM,135,45,90
06/29/2018 09:00:00 PM,565,521,44
06/29/2018 10:00:00 PM,460,32,428
06/29/2018 11:00:00 PM,216,24,192
06/30/2018 12:00:00 AM,45,21,24
06/30/2018 01:00:00 AM,17,10,7
06/30/2018 02:00:00 AM,6,3,3
06/30/2018 03:00:00 AM,6,2,4
06/30/2018 04:00:00 AM,5,2,3
06/30/2018 05:00:00 AM,14,11,3
06/30/2018 06:00:00 AM,25,9,16
06/30/2018 07:00:00 AM,53,26,27
06/30/2018 08:00:00 AM,95,40,55
06/30/2018 09:00:00 AM,143,56,87
06/30/2018 10:00:00 AM,133,48,85
06/30/2018 11:00:00 AM,126,58,68
06/30/2018 12:00:00 PM,177,74,103
06/30/2018 01:00:00 PM,166,97,69
06/30/2018 02:00:00 PM,119,63,56
06/30/2018 03:00:00 PM,98,34,64
06/30/2018 04:00:00 PM,118,48,70
06/30/2018 05:00:00 PM,103,39,64
06/30/2018 06:00:00 PM,88,43,45
06/30/2018 07:00:00 PM,70,31,39
06/30/2018 08:00:00 PM,43,13,30
06/30/2018 09:00:00 PM,34,13,21
06/30/2018 10:00:00 PM,21,10,11
06/30/2018 11:00:00 PM,26,14,12
07/01/2018 12:00:00 AM,13,7,6
07/01/2018 01:00:00 AM,5,2,3
07/01/2018 02:00:00 AM,8,5,3
07/01/2018 03:00:00 AM,6,2,4
07/01/2018 04:00:00 AM,4,0,4
07/01/2018 05:00:00 AM,8,6,2
07/01/2018 06:00:00 AM,18,6,12
07/01/2018 07:00:00 AM,47,25,22
07/01/2018 08:00:00 AM,78,37,41
07/01/2018 09:00:00 AM,84,30,54
07/01/2018 10:00:00 AM,121,54,67
07/01/2018 11:00:00 AM,127,68,59
07/01/2018 12:00:00 PM,126,52,74
07/01/2018 01:00:00 PM,140,58,82
07/01/2018 02:00:00 PM,166,71,95
07/01/2018 03:00:00 PM,177,92,85
07/01/2018 04:00:00 PM,148,65,83
07/01/2018 05:00:00 PM,127,67,60
07/01/2018 06:00:00 PM,122,62,60
07/01/2018 07:00:00 PM,78,30,48
07/01/2018 08:00:00 PM,65,26,39
07/01/2018 09:00:00 PM,42,13,29
07/01/2018 10:00:00 PM,12,3,9
07/01/2018 11:00:00 PM,11,1,10
07/02/2018 12:00:00 AM,8,4,4
07/02/2018 01:00:00 AM,2,1,1
07/02/2018 02:00:00 AM,4,2,2
07/02/2018 03:00:00 AM,1,0,1
07/02/2018 04:00:00 AM,17,7,10
07/02/2018 05:00:00 AM,42,18,24
07/02/2018 06:00:00 AM,150,74,76
07/02/2018 07:00:00 AM,394,185,209
07/02/2018 08:00:00 AM,577,295,282
07/02/2018 09:00:00 AM,314,143,171
07/02/2018 10:00:00 AM,130,58,72
07/02/2018 11:00:00 AM,106,48,58
07/02/2018 12:00:00 PM,93,49,44
07/02/2018 01:00:00 PM,106,42,64
07/02/2018 02:00:00 PM,121,63,58
07/02/2018 03:00:00 PM,178,76,102
07/02/2018 04:00:00 PM,367,99,268
07/02/2018 05:00:00 PM,745,176,569
07/02/2018 06:00:00 PM,471,131,340
07/02/2018 07:00:00 PM,245,82,163
07/02/2018 08:00:00 PM,152,55,97
07/02/2018 09:00:00 PM,75,36,39
07/02/2018 10:00:00 PM,22,15,7
07/02/2018 11:00:00 PM,24,7,17
07/03/2018 12:00:00 AM,12,5,7
07/03/2018 01:00:00 AM,8,7,1
07/03/2018 02:00:00 AM,5,3,2
07/03/2018 03:00:00 AM,7,2,5
07/03/2018 04:00:00 AM,13,7,6
07/03/2018 05:00:00 AM,52,27,25
07/03/2018 06:00:00 AM,177,91,86
07/03/2018 07:00:00 AM,433,209,224
07/03/2018 08:00:00 AM,578,298,280
07/03/2018 09:00:00 AM,361,168,193
07/03/2018 10:00:00 AM,157,76,81
07/03/2018 11:00:00 AM,140,66,74
07/03/2018 12:00:00 PM,113,48,65
07/03/2018 01:00:00 PM,146,52,94
07/03/2018 02:00:00 PM,179,74,105
07/03/2018 03:00:00 PM,263,83,180
07/03/2018 04:00:00 PM,493,137,356
07/03/2018 05:00:00 PM,701,186,515
07/03/2018 06:00:00 PM,444,136,308
07/03/2018 07:00:00 PM,281,109,172
07/03/2018 08:00:00 PM,156,64,92
07/03/2018 09:00:00 PM,117,60,57
07/03/2018 10:00:00 PM,55,19,36
07/03/2018 11:00:00 PM,41,20,21
07/04/2018 12:00:00 AM,29,6,23
07/04/2018 01:00:00 AM,9,4,5
07/04/2018 02:00:00 AM,5,3,2
07/04/2018 03:00:00 AM,4,1,3
07/04/2018 04:00:00 AM,7,4,3
07/04/2018 05:00:00 AM,18,8,10
07/04/2018 06:00:00 AM,35,13,22
07/04/2018 07:00:00 AM,73,32,41
07/04/2018 08:00:00 AM,161,98,63
07/04/2018 09:00:00 AM,130,59,71
07/04/2018 10:00:00 AM,176,91,85
07/04/2018 11:00:00 AM,236,117,119
07/04/2018 12:00:00 PM,248,120,128
07/04/2018 01:00:00 PM,319,146,173
07/04/2018 02:00:00 PM,295,126,169
07/04/2018 03:00:00 PM,284,146,138
07/04/2018 04:00:00 PM,226,91,135
07/04/2018 05:00:00 PM,246,138,108
07/04/2018 06:00:00 PM,265,133,132
07/04/2018 07:00:00 PM,236,104,132
07/04/2018 08:00:00 PM,201,92,109
07/04/2018 09:00:00 PM,183,99,84
07/04/2018 10:00:00 PM,129,58,71
07/04/2018 11:00:00 PM,264,114,150
07/05/2018 12:00:00 AM,53,14,39
07/05/2018 01:00:00 AM,15,6,9
07/05/2018 02:00:00 AM,7,2,5
07/05/2018 03:00:00 AM,6,3,3
07/05/2018 04:00:00 AM,20,11,9
07/05/2018 05:00:00 AM,44,20,24
07/05/2018 06:00:00 AM,124,65,59
07/05/2018 07:00:00 AM,327,153,174
07/05/2018 08:00:00 AM,475,216,259
07/05/2018 09:00:00 AM,302,133,169
07/05/2018 10:00:00 AM,169,77,92
07/05/2018 11:00:00 AM,141,81,60
07/05/2018 12:00:00 PM,123,54,69
07/05/2018 01:00:00 PM,150,72,78
07/05/2018 02:00:00 PM,163,64,99
07/05/2018 03:00:00 PM,196,72,124
07/05/2018 04:00:00 PM,352,88,264
07/05/2018 05:00:00 PM,634,155,479
07/05/2018 06:00:00 PM,448,140,308
07/05/2018 07:00:00 PM,237,94,143
07/05/2018 08:00:00 PM,136,41,95
07/05/2018 09:00:00 PM,82,38,44
07/05/2018 10:00:00 PM,66,27,39
07/05/2018 11:00:00 PM,41,18,23
07/06/2018 12:00:00 AM,4,2,2
07/06/2018 01:00:00 AM,7,1,6
07/06/2018 02:00:00 AM,3,2,1
07/06/2018 03:00:00 AM,2,1,1
07/06/2018 04:00:00 AM,15,7,8
07/06/2018 05:00:00 AM,36,17,19
07/06/2018 06:00:00 AM,121,61,60
07/06/2018 07:00:00 AM,334,166,168
07/06/2018 08:00:00 AM,488,266,222
07/06/2018 09:00:00 AM,304,144,160
07/06/2018 10:00:00 AM,140,67,73
07/06/2018 11:00:00 AM,127,60,67
07/06/2018 12:00:00 PM,126,63,63
07/06/2018 01:00:00 PM,130,51,79
07/06/2018 02:00:00 PM,180,65,115
07/06/2018 03:00:00 PM,236,74,162
07/06/2018 04:00:00 PM,392,131,261
07/06/2018 05:00:00 PM,526,132,394
07/06/2018 06:00:00 PM,374,126,248
07/06/2018 07:00:00 PM,197,75,122
07/06/2018 08:00:00 PM,161,68,93
07/06/2018 09:00:00 PM,88,45,43
07/06/2018 10:00:00 PM,55,27,28
07/06/2018 11:00:00 PM,46,25,21
07/07/2018 12:00:00 AM,23,10,13
07/07/2018 01:00:00 AM,12,4,8
07/07/2018 02:00:00 AM,9,2,7
07/07/2018 03:00:00 AM,4,4,0
07/07/2018 04:00:00 AM,6,1,5
07/07/2018 05:00:00 AM,20,11,9
07/07/2018 06:00:00 AM,24,8,16
07/07/2018 07:00:00 AM,42,17,25
07/07/2018 08:00:00 AM,99,41,58
07/07/2018 09:00:00 AM,128,53,75
07/07/2018 10:00:00 AM,160,77,83
07/07/2018 11:00:00 AM,171,62,109
