Date,"Fremont Bridge Sidewalks, south of N 34th St Total","Fremont Bridge Sidewalks, south of N 34th St Cyclist West Sidewalk","Fremont Bridge Sidewalks, south of N 34th St Cyclist East Sidewalk"
07/07/2018 12:00:00 PM,187,93,94
07/07/2018 01:00:00 PM,186,98,88
07/07/2018 02:00:00 PM,235,102,133
07/07/2018 03:00:00 PM,193,85,108
07/07/2018 04:00:00 PM,239,117,122
07/07/2018 05:00:00 PM,237,109,128
07/07/2018 06:00:00 PM,225,104,121
07/07/2018 07:00:00 PM,100,37,63
07/07/2018 08:00:00 PM,124,56,68
07/07/2018 09:00:00 PM,107,36,71
07/07/2018 10:00:00 PM,54,19,35
07/07/2018 11:00:00 PM,41,21,20
07/08/2018 12:00:00 AM,24,12,12
07/08/2018 01:00:00 AM,8,2,6
07/08/2018 02:00:00 AM,8,4,4
07/08/2018 03:00:00 AM,2,1,1
07/08/2018 04:00:00 AM,4,1,3
07/08/2018 05:00:00 AM,9,4,5
07/08/2018 06:00:00 AM,23,9,14
07/08/2018 07:00:00 AM,49,18,31
07/08/2018 08:00:00 AM,87,51,36
07/08/2018 09:00:00 AM,157,67,90
07/08/2018 10:00:00 AM,177,77,100
07/08/2018 11:00:00 AM,242,142,100
07/08/2018 12:00:00 PM,246,129,117
07/08/2018 01:00:00 PM,299,155,144
07/08/2018 02:00:00 PM,284,144,140
07/08/2018 03:00:00 PM,257,141,116
07/08/2018 04:00:00 PM,263,120,143
07/08/2018 05:00:00 PM,170,97,73
07/08/2018 06:00:00 PM,155,84,71
07/08/2018 07:00:00 PM,104,54,50
07/08/2018 08:00:00 PM,96,46,50
07/08/2018 09:00:00 PM,54,26,28
07/08/2018 10:00:00 PM,24,10,14
07/08/2018 11:00:00 PM,15,5,10
07/09/2018 12:00:00 AM,11,4,7
07/09/2018 01:00:00 AM,2,2,0
07/09/2018 02:00:00 AM,3,2,1
07/09/2018 03:00:00 AM,2,1,1
07/09/2018 04:00:00 AM,10,4,6
07/09/2018 05:00:00 AM,57,32,25
07/09/2018 06:00:00 AM,193,95,98
07/09/2018 07:00:00 AM,529,248,281
07/09/2018 08:00:00 AM,657,328,329
07/09/2018 09:00:00 AM,346,153,193
07/09/2018 10:00:00 AM,139,66,73
07/09/2018 11:00:00 AM,111,48,63
07/09/2018 12:00:00 PM,129,67,62
07/09/2018 01:00:00 PM,110,53,57
07/09/2018 02:00:00 PM,145,64,81
07/09/2018 03:00:00 PM,166,56,110
07/09/2018 04:00:00 PM,416,114,302
07/09/2018 05:00:00 PM,793,174,619
07/09/2018 06:00:00 PM,509,145,364
07/09/2018 07:00:00 PM,209,68,141
07/09/2018 08:00:00 PM,119,38,81
07/09/2018 09:00:00 PM,69,21,48
07/09/2018 10:00:00 PM,46,23,23
07/09/2018 11:00:00 PM,27,11,16
07/10/2018 12:00:00 AM,13,6,7
07/10/2018 01:00:00 AM,2,1,1
07/10/2018 02:00:00 AM,4,3,1
07/10/2018 03:00:00 AM,3,1,2
07/10/2018 04:00:00 AM,13,7,6
07/10/2018 05:00:00 AM,64,33,31
07/10/2018 06:00:00 AM,205,99,106
07/10/2018 07:00:00 AM,492,242,250
07/10/2018 08:00:00 AM,674,322,352
07/10/2018 09:00:00 AM,360,163,197
07/10/2018 10:00:00 AM,141,56,85
07/10/2018 11:00:00 AM,91,53,38
07/10/2018 12:00:00 PM,99,50,49
07/10/2018 01:00:00 PM,129,69,60
07/10/2018 02:00:00 PM,121,57,64
07/10/2018 03:00:00 PM,185,73,112
07/10/2018 04:00:00 PM,404,112,292
07/10/2018 05:00:00 PM,813,202,611
07/10/2018 06:00:00 PM,560,196,364
07/10/2018 07:00:00 PM,321,126,195
07/10/2018 08:00:00 PM,204,58,146
07/10/2018 09:00:00 PM,131,56,75
07/10/2018 10:00:00 PM,50,21,29
07/10/2018 11:00:00 PM,23,16,7
07/11/2018 12:00:00 AM,8,5,3
07/11/2018 01:00:00 AM,5,3,2
07/11/2018 02:00:00 AM,8,5,3
07/11/2018 03:00:00 AM,5,2,3
07/11/2018 04:00:00 AM,18,7,11
07/11/2018 05:00:00 AM,54,29,25
07/11/2018 06:00:00 AM,182,93,89
07/11/2018 07:00:00 AM,525,247,278
07/11/2018 08:00:00 AM,656,319,337
07/11/2018 09:00:00 AM,386,182,204
07/11/2018 10:00:00 AM,181,93,88
07/11/2018 11:00:00 AM,141,82,59
07/11/2018 12:00:00 PM,111,56,55
07/11/2018 01:00:00 PM,113,60,53
07/11/2018 02:00:00 PM,164,75,89
07/11/2018 03:00:00 PM,201,83,118
07/11/2018 04:00:00 PM,437,113,324
07/11/2018 05:00:00 PM,839,210,629
07/11/2018 06:00:00 PM,591,197,394
07/11/2018 07:00:00 PM,324,106,218
07/11/2018 08:00:00 PM,222,96,126
07/11/2018 09:00:00 PM,131,53,78
07/11/2018 10:00:00 PM,65,22,43
07/11/2018 11:00:00 PM,36,15,21
07/12/2018 12:00:00 AM,11,6,5
07/12/2018 01:00:00 AM,7,2,5
07/12/2018 02:00:00 AM,3,1,2
07/12/2018 03:00:00 AM,4,2,2
07/12/2018 04:00:00 AM,19,7,12
07/12/2018 05:00:00 AM,61,31,30
07/12/2018 06:00:00 AM,192,101,91
07/12/2018 07:00:00 AM,495,245,250
07/12/2018 08:00:00 AM,653,326,327
07/12/2018 09:00:00 AM,412,181,231
07/12/2018 10:00:00 AM,179,76,103
07/12/2018 11:00:00 AM,122,57,65
07/12/2018 12:00:00 PM,108,51,57
07/12/2018 01:00:00 PM,99,52,47
07/12/2018 02:00:00 PM,139,52,87
07/12/2018 03:00:00 PM,212,60,152
07/12/2018 04:00:00 PM,436,125,311
07/12/2018 05:00:00 PM,830,198,632
07/12/2018 06:00:00 PM,534,187,347
07/12/2018 07:00:00 PM,309,103,206
07/12/2018 08:00:00 PM,225,98,127
07/12/2018 09:00:00 PM,153,84,69
07/12/2018 10:00:00 PM,80,33,47
07/12/2018 11:00:00 PM,49,16,33
07/13/2018 12:00:00 AM,16,7,9
07/13/2018 01:00:00 AM,9,4,5
07/13/2018 02:00:00 AM,4,1,3
07/13/2018 03:00:00 AM,6,4,2
07/13/2018 04:00:00 AM,12,5,7
07/13/2018 05:00:00 AM,37,19,18
07/13/2018 06:00:00 AM,154,69,85
07/13/2018 07:00:00 AM,433,207,226
07/13/2018 08:00:00 AM,539,284,255
07/13/2018 09:00:00 AM,322,134,188
07/13/2018 10:00:00 AM,154,70,84
07/13/2018 11:00:00 AM,117,57,60
07/13/2018 12:00:00 PM,110,53,57
07/13/2018 01:00:00 PM,109,48,61
07/13/2018 02:00:00 PM,191,56,135
07/13/2018 03:00:00 PM,241,91,150
07/13/2018 04:00:00 PM,402,126,276
07/13/2018 05:00:00 PM,647,152,495
07/13/2018 06:00:00 PM,401,138,263
07/13/2018 07:00:00 PM,236,82,154
07/13/2018 08:00:00 PM,183,68,115
07/13/2018 09:00:00 PM,87,43,44
07/13/2018 10:00:00 PM,61,30,31
07/13/2018 11:00:00 PM,42,18,24
07/14/2018 12:00:00 AM,25,16,9
07/14/2018 01:00:00 AM,11,3,8
07/14/2018 02:00:00 AM,7,4,3
07/14/2018 03:00:00 AM,15,4,11
07/14/2018 04:00:00 AM,48,11,37
07/14/2018 05:00:00 AM,31,13,18
07/14/2018 06:00:00 AM,63,26,37
07/14/2018 07:00:00 AM,52,29,23
07/14/2018 08:00:00 AM,107,54,53
07/14/2018 09:00:00 AM,130,59,71
07/14/2018 10:00:00 AM,151,80,71
07/14/2018 11:00:00 AM,192,91,101
07/14/2018 12:00:00 PM,202,83,119
07/14/2018 01:00:00 PM,201,98,103
07/14/2018 02:00:00 PM,205,113,92
07/14/2018 03:00:00 PM,224,108,116
07/14/2018 04:00:00 PM,207,92,115
07/14/2018 05:00:00 PM,165,95,70
07/14/2018 06:00:00 PM,164,87,77
07/14/2018 07:00:00 PM,123,61,62
07/14/2018 08:00:00 PM,128,59,69
07/14/2018 09:00:00 PM,91,53,38
07/14/2018 10:00:00 PM,46,30,16
07/14/2018 11:00:00 PM,43,14,29
07/15/2018 12:00:00 AM,29,19,10
07/15/2018 01:00:00 AM,12,3,9
07/15/2018 02:00:00 AM,7,4,3
07/15/2018 03:00:00 AM,6,1,5
07/15/2018 04:00:00 AM,6,3,3
07/15/2018 05:00:00 AM,14,7,7
07/15/2018 06:00:00 AM,33,13,20
07/15/2018 07:00:00 AM,80,34,46
07/15/2018 08:00:00 AM,101,46,55
07/15/2018 09:00:00 AM,106,45,61
07/15/2018 10:00:00 AM,175,97,78
07/15/2018 11:00:00 AM,208,94,114
07/15/2018 12:00:00 PM,190,95,95
07/15/2018 01:00:00 PM,183,88,95
07/15/2018 02:00:00 PM,196,102,94
07/15/2018 03:00:00 PM,182,102,80
07/15/2018 04:00:00 PM,126,66,60
07/15/2018 05:00:00 PM,142,75,67
07/15/2018 06:00:00 PM,105,44,61
07/15/2018 07:00:00 PM,83,37,46
07/15/2018 08:00:00 PM,79,34,45
07/15/2018 09:00:00 PM,68,38,30
07/15/2018 10:00:00 PM,41,28,13
07/15/2018 11:00:00 PM,21,12,9
07/16/2018 12:00:00 AM,6,3,3
07/16/2018 01:00:00 AM,0,0,0
07/16/2018 02:00:00 AM,7,3,4
07/16/2018 03:00:00 AM,5,1,4
07/16/2018 04:00:00 AM,15,6,9
07/16/2018 05:00:00 AM,53,33,20
07/16/2018 06:00:00 AM,180,97,83
07/16/2018 07:00:00 AM,494,246,248
07/16/2018 08:00:00 AM,647,295,352
07/16/2018 09:00:00 AM,342,152,190
07/16/2018 10:00:00 AM,154,67,87
07/16/2018 11:00:00 AM,102,52,50
07/16/2018 12:00:00 PM,115,52,63
07/16/2018 01:00:00 PM,108,45,63
07/16/2018 02:00:00 PM,109,45,64
07/16/2018 03:00:00 PM,201,76,125
07/16/2018 04:00:00 PM,387,102,285
07/16/2018 05:00:00 PM,789,188,601
07/16/2018 06:00:00 PM,542,139,403
07/16/2018 07:00:00 PM,284,112,172
07/16/2018 08:00:00 PM,127,39,88
07/16/2018 09:00:00 PM,120,42,78
07/16/2018 10:00:00 PM,49,25,24
07/16/2018 11:00:00 PM,28,7,21
07/17/2018 12:00:00 AM,14,8,6
07/17/2018 01:00:00 AM,3,2,1
07/17/2018 02:00:00 AM,4,1,3
07/17/2018 03:00:00 AM,1,1,0
07/17/2018 04:00:00 AM,20,7,13
07/17/2018 05:00:00 AM,61,32,29
07/17/2018 06:00:00 AM,239,119,120
07/17/2018 07:00:00 AM,522,261,261
07/17/2018 08:00:00 AM,736,361,375
07/17/2018 09:00:00 AM,401,170,231
07/17/2018 10:00:00 AM,157,75,82
07/17/2018 11:00:00 AM,103,47,56
07/17/2018 12:00:00 PM,120,65,55
07/17/2018 01:00:00 PM,121,42,79
07/17/2018 02:00:00 PM,132,50,82
07/17/2018 03:00:00 PM,195,74,121
07/17/2018 04:00:00 PM,461,113,348
07/17/2018 05:00:00 PM,889,240,649
07/17/2018 06:00:00 PM,527,177,350
07/17/2018 07:00:00 PM,281,104,177
07/17/2018 08:00:00 PM,173,64,109
07/17/2018 09:00:00 PM,113,38,75
07/17/2018 10:00:00 PM,63,25,38
07/17/2018 11:00:00 PM,23,9,14
07/18/2018 12:00:00 AM,8,2,6
07/18/2018 01:00:00 AM,2,0,2
07/18/2018 02:00:00 AM,3,1,2
07/18/2018 03:00:00 AM,2,1,1
07/18/2018 04:00:00 AM,17,10,7
07/18/2018 05:00:00 AM,61,37,24
07/18/2018 06:00:00 AM,197,102,95
07/18/2018 07:00:00 AM,521,257,264
07/18/2018 08:00:00 AM,646,334,312
07/18/2018 09:00:00 AM,391,171,220
07/18/2018 10:00:00 AM,173,70,103
07/18/2018 11:00:00 AM,122,57,65
07/18/2018 12:00:00 PM,118,69,49
07/18/2018 01:00:00 PM,114,41,73
07/18/2018 02:00:00 PM,125,53,72
07/18/2018 03:00:00 PM,207,74,133
07/18/2018 04:00:00 PM,409,122,287
07/18/2018 05:00:00 PM,824,236,588
07/18/2018 06:00:00 PM,567,157,410
07/18/2018 07:00:00 PM,363,137,226
07/18/2018 08:00:00 PM,198,79,119
07/18/2018 09:00:00 PM,134,74,60
07/18/2018 10:00:00 PM,60,26,34
07/18/2018 11:00:00 PM,24,7,17
07/19/2018 12:00:00 AM,14,5,9
07/19/2018 01:00:00 AM,7,4,3
07/19/2018 02:00:00 AM,1,0,1
07/19/2018 03:00:00 AM,6,2,4
07/19/2018 04:00:00 AM,14,5,9
07/19/2018 05:00:00 AM,57,37,20
07/19/2018 06:00:00 AM,169,93,76
07/19/2018 07:00:00 AM,443,208,235
07/19/2018 08:00:00 AM,632,317,315
07/19/2018 09:00:00 AM,336,158,178
07/19/2018 10:00:00 AM,156,72,84
07/19/2018 11:00:00 AM,114,55,59
07/19/2018 12:00:00 PM,90,47,43
07/19/2018 01:00:00 PM,142,60,82
07/19/2018 02:00:00 PM,136,66,70
07/19/2018 03:00:00 PM,181,67,114
07/19/2018 04:00:00 PM,442,128,314
07/19/2018 05:00:00 PM,752,193,559
07/19/2018 06:00:00 PM,475,123,352
07/19/2018 07:00:00 PM,256,93,163
07/19/2018 08:00:00 PM,152,67,85
07/19/2018 09:00:00 PM,93,37,56
07/19/2018 10:00:00 PM,66,32,34
07/19/2018 11:00:00 PM,25,10,15
07/20/2018 12:00:00 AM,24,7,17
07/20/2018 01:00:00 AM,7,4,3
07/20/2018 02:00:00 AM,8,2,6
07/20/2018 03:00:00 AM,4,3,1
07/20/2018 04:00:00 AM,18,11,7
07/20/2018 05:00:00 AM,44,24,20
07/20/2018 06:00:00 AM,145,79,66
07/20/2018 07:00:00 AM,377,169,208
07/20/2018 08:00:00 AM,527,278,249
07/20/2018 09:00:00 AM,278,140,138
07/20/2018 10:00:00 AM,133,61,72
07/20/2018 11:00:00 AM,111,49,62
07/20/2018 12:00:00 PM,106,45,61
07/20/2018 01:00:00 PM,120,58,62
07/20/2018 02:00:00 PM,191,68,123
07/20/2018 03:00:00 PM,271,103,168
07/20/2018 04:00:00 PM,418,127,291
07/20/2018 05:00:00 PM,567,135,432
07/20/2018 06:00:00 PM,391,131,260
07/20/2018 07:00:00 PM,204,73,131
07/20/2018 08:00:00 PM,141,41,100
07/20/2018 09:00:00 PM,73,38,35
07/20/2018 10:00:00 PM,60,26,34
07/20/2018 11:00:00 PM,31,11,20
07/21/2018 12:00:00 AM,27,16,11
07/21/2018 01:00:00 AM,17,7,10
07/21/2018 02:00:00 AM,8,2,6
07/21/2018 03:00:00 AM,7,2,5
07/21/2018 04:00:00 AM,9,2,7
07/21/2018 05:00:00 AM,12,7,5
07/21/2018 06:00:00 AM,30,15,15
07/21/2018 07:00:00 AM,53,20,33
07/21/2018 08:00:00 AM,118,55,63
07/21/2018 09:00:00 AM,173,109,64
07/21/2018 10:00:00 AM,137,67,70
07/21/2018 11:00:00 AM,239,127,112
07/21/2018 12:00:00 PM,231,109,122
07/21/2018 01:00:00 PM,226,110,116
07/21/2018 02:00:00 PM,241,109,132
07/21/2018 03:00:00 PM,246,116,130
07/21/2018 04:00:00 PM,194,81,113
07/21/2018 05:00:00 PM,202,81,121
07/21/2018 06:00:00 PM,168,71,97
07/21/2018 07:00:00 PM,104,60,44
07/21/2018 08:00:00 PM,89,44,45
07/21/2018 09:00:00 PM,69,33,36
07/21/2018 10:00:00 PM,35,19,16
07/21/2018 11:00:00 PM,34,13,21
07/22/2018 12:00:00 AM,20,10,10
07/22/2018 01:00:00 AM,11,6,5
07/22/2018 02:00:00 AM,3,1,2
07/22/2018 03:00:00 AM,4,0,4
07/22/2018 04:00:00 AM,10,4,6
07/22/2018 05:00:00 AM,7,4,3
07/22/2018 06:00:00 AM,29,14,15
07/22/2018 07:00:00 AM,48,26,22
07/22/2018 08:00:00 AM,109,49,60
07/22/2018 09:00:00 AM,124,54,70
07/22/2018 10:00:00 AM,210,113,97
07/22/2018 11:00:00 AM,188,93,95
07/22/2018 12:00:00 PM,229,119,110
07/22/2018 01:00:00 PM,231,112,119
07/22/2018 02:00:00 PM,190,99,91
07/22/2018 03:00:00 PM,164,86,78
07/22/2018 04:00:00 PM,176,77,99
07/22/2018 05:00:00 PM,160,79,81
07/22/2018 06:00:00 PM,121,55,66
07/22/2018 07:00:00 PM,122,59,63
07/22/2018 08:00:00 PM,77,39,38
07/22/2018 09:00:00 PM,60,35,25
07/22/2018 10:00:00 PM,22,11,11
07/22/2018 11:00:00 PM,21,10,11
07/23/2018 12:00:00 AM,5,2,3
07/23/2018 01:00:00 AM,9,1,8
07/23/2018 02:00:00 AM,5,2,3
07/23/2018 03:00:00 AM,4,0,4
07/23/2018 04:00:00 AM,14,3,11
07/23/2018 05:00:00 AM,57,33,24
07/23/2018 06:00:00 AM,172,82,90
07/23/2018 07:00:00 AM,493,236,257
07/23/2018 08:00:00 AM,673,334,339
07/23/2018 09:00:00 AM,348,169,179
07/23/2018 10:00:00 AM,182,89,93
07/23/2018 11:00:00 AM,94,40,54
07/23/2018 12:00:00 PM,121,57,64
07/23/2018 01:00:00 PM,113,48,65
07/23/2018 02:00:00 PM,117,48,69
07/23/2018 03:00:00 PM,190,63,127
07/23/2018 04:00:00 PM,407,120,287
07/23/2018 05:00:00 PM,871,198,673
07/23/2018 06:00:00 PM,505,147,358
07/23/2018 07:00:00 PM,234,86,148
07/23/2018 08:00:00 PM,182,66,116
07/23/2018 09:00:00 PM,83,31,52
07/23/2018 10:00:00 PM,43,20,23
07/23/2018 11:00:00 PM,29,9,20
07/24/2018 12:00:00 AM,6,3,3
07/24/2018 01:00:00 AM,4,3,1
07/24/2018 02:00:00 AM,3,1,2
07/24/2018 03:00:00 AM,4,1,3
07/24/2018 04:00:00 AM,15,4,11
07/24/2018 05:00:00 AM,69,43,26
07/24/2018 06:00:00 AM,208,97,111
07/24/2018 07:00:00 AM,583,293,290
07/24/2018 08:00:00 AM,745,355,390
07/24/2018 09:00:00 AM,382,178,204
07/24/2018 10:00:00 AM,155,70,85
07/24/2018 11:00:00 AM,125,65,60
07/24/2018 12:00:00 PM,112,57,55
07/24/2018 01:00:00 PM,125,67,58
07/24/2018 02:00:00 PM,124,53,71
07/24/2018 03:00:00 PM,219,72,147
07/24/2018 04:00:00 PM,455,124,331
07/24/2018 05:00:00 PM,891,200,691
07/24/2018 06:00:00 PM,543,152,391
07/24/2018 07:00:00 PM,276,106,170
07/24/2018 08:00:00 PM,205,76,129
07/24/2018 09:00:00 PM,97,40,57
07/24/2018 10:00:00 PM,67,26,41
07/24/2018 11:00:00 PM,37,11,26
07/25/2018 12:00:00 AM,17,7,10
07/25/2018 01:00:00 AM,5,2,3
07/25/2018 02:00:00 AM,10,3,7
07/25/2018 03:00:00 AM,5,4,1
07/25/2018 04:00:00 AM,17,5,12
07/25/2018 05:00:00 AM,59,28,31
07/25/2018 06:00:00 AM,197,88,109
07/25/2018 07:00:00 AM,514,249,265
07/25/2018 08:00:00 AM,714,367,347
07/25/2018 09:00:00 AM,363,182,181
07/25/2018 10:00:00 AM,148,65,83
07/25/2018 11:00:00 AM,121,55,66
07/25/2018 12:00:00 PM,107,56,51
07/25/2018 01:00:00 PM,103,43,60
07/25/2018 02:00:00 PM,110,41,69
07/25/2018 03:00:00 PM,212,71,141
07/25/2018 04:00:00 PM,422,114,308
07/25/2018 05:00:00 PM,773,167,606
07/25/2018 06:00:00 PM,557,162,395
07/25/2018 07:00:00 PM,317,116,201
07/25/2018 08:00:00 PM,198,73,125
07/25/2018 09:00:00 PM,110,43,67
07/25/2018 10:00:00 PM,63,28,35
07/25/2018 11:00:00 PM,29,14,15
07/26/2018 12:00:00 AM,7,1,6
07/26/2018 01:00:00 AM,6,5,1
07/26/2018 02:00:00 AM,3,2,1
07/26/2018 03:00:00 AM,3,1,2
07/26/2018 04:00:00 AM,13,5,8
07/26/2018 05:00:00 AM,57,33,24
07/26/2018 06:00:00 AM,197,91,106
07/26/2018 07:00:00 AM,510,253,257
07/26/2018 08:00:00 AM,718,337,381
07/26/2018 09:00:00 AM,360,173,187
07/26/2018 10:00:00 AM,153,84,69
07/26/2018 11:00:00 AM,119,61,58
07/26/2018 12:00:00 PM,126,60,66
07/26/2018 01:00:00 PM,112,53,59
07/26/2018 02:00:00 PM,133,53,80
07/26/2018 03:00:00 PM,196,72,124
07/26/2018 04:00:00 PM,432,110,322
07/26/2018 05:00:00 PM,823,184,639
07/26/2018 06:00:00 PM,479,152,327
07/26/2018 07:00:00 PM,308,94,214
07/26/2018 08:00:00 PM,180,69,111
07/26/2018 09:00:00 PM,85,35,50
07/26/2018 10:00:00 PM,83,35,48
07/26/2018 11:00:00 PM,37,20,17
07/27/2018 12:00:00 AM,11,4,7
07/27/2018 01:00:00 AM,13,5,8
07/27/2018 02:00:00 AM,5,2,3
07/27/2018 03:00:00 AM,6,3,3
07/27/2018 04:00:00 AM,12,4,8
07/27/2018 05:00:00 AM,42,23,19
07/27/2018 06:00:00 AM,155,75,80
07/27/2018 07:00:00 AM,413,207,206
07/27/2018 08:00:00 AM,590,260,330
07/27/2018 09:00:00 AM,325,163,162
07/27/2018 10:00:00 AM,150,69,81
07/27/2018 11:00:00 AM,104,54,50
07/27/2018 12:00:00 PM,115,52,63
07/27/2018 01:00:00 PM,147,66,81
07/27/2018 02:00:00 PM,191,76,115
07/27/2018 03:00:00 PM,257,86,171
07/27/2018 04:00:00 PM,447,138,309
07/27/2018 05:00:00 PM,645,145,500
07/27/2018 06:00:00 PM,372,117,255
07/27/2018 07:00:00 PM,178,66,112
07/27/2018 08:00:00 PM,154,61,93
07/27/2018 09:00:00 PM,86,34,52
07/27/2018 10:00:00 PM,56,29,27
07/27/2018 11:00:00 PM,35,15,20
07/28/2018 12:00:00 AM,21,12,9
07/28/2018 01:00:00 AM,21,4,17
07/28/2018 02:00:00 AM,4,2,2
07/28/2018 03:00:00 AM,8,4,4
07/28/2018 04:00:00 AM,6,2,4
07/28/2018 05:00:00 AM,20,10,10
07/28/2018 06:00:00 AM,41,22,19
07/28/2018 07:00:00 AM,67,36,31
07/28/2018 08:00:00 AM,111,46,65
07/28/2018 09:00:00 AM,151,72,79
07/28/2018 10:00:00 AM,170,89,81
07/28/2018 11:00:00 AM,232,100,132
07/28/2018 12:00:00 PM,229,118,111
07/28/2018 01:00:00 PM,215,106,109
07/28/2018 02:00:00 PM,200,90,110
07/28/2018 03:00:00 PM,170,90,80
07/28/2018 04:00:00 PM,190,86,104
07/28/2018 05:00:00 PM,183,96,87
07/28/2018 06:00:00 PM,134,65,69
07/28/2018 07:00:00 PM,125,64,61
07/28/2018 08:00:00 PM,78,39,39
07/28/2018 09:00:00 PM,74,33,41
07/28/2018 10:00:00 PM,59,28,31
07/28/2018 11:00:00 PM,26,14,12
07/29/2018 12:00:00 AM,27,20,7
07/29/2018 01:00:00 AM,16,11,5
07/29/2018 02:00:00 AM,14,9,5
07/29/2018 03:00:00 AM,8,3,5
07/29/2018 04:00:00 AM,12,6,6
07/29/2018 05:00:00 AM,14,8,6
07/29/2018 06:00:00 AM,21,7,14
07/29/2018 07:00:00 AM,70,38,32
07/29/2018 08:00:00 AM,101,52,49
07/29/2018 09:00:00 AM,134,64,70
07/29/2018 10:00:00 AM,173,84,89
07/29/2018 11:00:00 AM,204,98,106
07/29/2018 12:00:00 PM,199,115,84
07/29/2018 01:00:00 PM,215,103,112
07/29/2018 02:00:00 PM,157,56,101
07/29/2018 03:00:00 PM,165,75,90
07/29/2018 04:00:00 PM,171,59,112
07/29/2018 05:00:00 PM,133,66,67
07/29/2018 06:00:00 PM,140,69,71
07/29/2018 07:00:00 PM,108,45,63
07/29/2018 08:00:00 PM,95,41,54
07/29/2018 09:00:00 PM,48,25,23
07/29/2018 10:00:00 PM,22,11,11
07/29/2018 11:00:00 PM,19,5,14
07/30/2018 12:00:00 AM,5,1,4
07/30/2018 01:00:00 AM,9,5,4
07/30/2018 02:00:00 AM,4,2,2
07/30/2018 03:00:00 AM,3,2,1
07/30/2018 04:00:00 AM,15,5,10
07/30/2018 05:00:00 AM,48,33,15
07/30/2018 06:00:00 AM,172,79,93
07/30/2018 07:00:00 AM,511,257,254
07/30/2018 08:00:00 AM,682,357,325
07/30/2018 09:00:00 AM,375,164,211
07/30/2018 10:00:00 AM,126,53,73
07/30/2018 11:00:00 AM,119,59,60
07/30/2018 12:00:00 PM,103,48,55
07/30/2018 01:00:00 PM,103,49,54
07/30/2018 02:00:00 PM,133,51,82
07/30/2018 03:00:00 PM,191,57,134
07/30/2018 04:00:00 PM,370,98,272
07/30/2018 05:00:00 PM,735,156,579
07/30/2018 06:00:00 PM,519,140,379
07/30/2018 07:00:00 PM,232,70,162
07/30/2018 08:00:00 PM,177,70,107
07/30/2018 09:00:00 PM,86,45,41
07/30/2018 10:00:00 PM,50,20,30
07/30/2018 11:00:00 PM,33,15,18
07/31/2018 12:00:00 AM,8,4,4
07/31/2018 01:00:00 AM,8,3,5
07/31/2018 02:00:00 AM,3,2,1
07/31/2018 03:00:00 AM,6,3,3
07/31/2018 04:00:00 AM,16,7,9
07/31/2018 05:00:00 AM,60,35,25
07/31/2018 06:00:00 AM,200,93,107
07/31/2018 07:00:00 AM,507,254,253
07/31/2018 08:00:00 AM,718,381,337
07/31/2018 09:00:00 AM,343,142,201
07/31/2018 10:00:00 AM,188,74,114
07/31/2018 11:00:00 AM,89,36,53
07/31/2018 12:00:00 PM,85,42,43
07/31/2018 01:00:00 PM,107,50,57
07/31/2018 02:00:00 PM,123,51,72
07/31/2018 03:00:00 PM,192,71,121
07/31/2018 04:00:00 PM,480,135,345
07/31/2018 05:00:00 PM,811,213,598
07/31/2018 06:00:00 PM,509,156,353
07/31/2018 07:00:00 PM,277,100,177
07/31/2018 08:00:00 PM,176,79,97
07/31/2018 09:00:00 PM,111,47,64
07/31/2018 10:00:00 PM,81,39,42
07/31/2018 11:00:00 PM,29,10,19
