Date,"Fremont Bridge Sidewalks, south of N 34th St Total","Fremont Bridge Sidewalks, south of N 34th St Cyclist West Sidewalk","Fremont Bridge Sidewalks, south of N 34th St Cyclist East Sidewalk"
01/23/2019 08:00:00 PM,73,24,49
01/23/2019 09:00:00 PM,39,17,22
01/23/2019 10:00:00 PM,31,10,21
01/23/2019 11:00:00 PM,16,4,12
01/24/2019 12:00:00 AM,9,2,7
01/24/2019 01:00:00 AM,1,0,1
01/24/2019 02:00:00 AM,0,0,0
01/24/2019 03:00:00 AM,3,2,1
01/24/2019 04:00:00 AM,8,5,3
01/24/2019 05:00:00 AM,40,25,15
01/24/2019 06:00:00 AM,120,64,56
01/24/2019 07:00:00 AM,330,181,149
01/24/2019 08:00:00 AM,482,236,246
01/24/2019 09:00:00 AM,228,90,138
01/24/2019 10:00:00 AM,105,51,54
01/24/2019 11:00:00 AM,74,33,41
01/24/2019 12:00:00 PM,68,27,41
01/24/2019 01:00:00 PM,58,28,30
01/24/2019 02:00:00 PM,78,38,40
01/24/2019 03:00:00 PM,143,53,90
01/24/2019 04:00:00 PM,293,82,211
01/24/2019 05:00:00 PM,458,111,347
01/24/2019 06:00:00 PM,356,74,282
01/24/2019 07:00:00 PM,134,42,92
01/24/2019 08:00:00 PM,77,22,55
01/24/2019 09:00:00 PM,44,18,26
01/24/2019 10:00:00 PM,29,10,19
01/24/2019 11:00:00 PM,6,5,1
01/25/2019 12:00:00 AM,5,2,3
01/25/2019 01:00:00 AM,7,3,4
01/25/2019 02:00:00 AM,4,3,1
01/25/2019 03:00:00 AM,0,0,0
01/25/2019 04:00:00 AM,14,8,6
01/25/2019 05:00:00 AM,41,23,18
01/25/2019 06:00:00 AM,98,52,46
01/25/2019 07:00:00 AM,280,142,138
01/25/2019 08:00:00 AM,464,226,238
01/25/2019 09:00:00 AM,222,106,116
01/25/2019 10:00:00 AM,117,51,66
01/25/2019 11:00:00 AM,81,42,39
01/25/2019 12:00:00 PM,91,38,53
01/25/2019 01:00:00 PM,88,39,49
01/25/2019 02:00:00 PM,112,54,58
01/25/2019 03:00:00 PM,154,44,110
01/25/2019 04:00:00 PM,308,82,226
01/25/2019 05:00:00 PM,493,120,373
01/25/2019 06:00:00 PM,248,70,178
01/25/2019 07:00:00 PM,110,32,78
01/25/2019 08:00:00 PM,54,14,40
01/25/2019 09:00:00 PM,30,5,25
01/25/2019 10:00:00 PM,36,17,19
01/25/2019 11:00:00 PM,20,9,11
01/26/2019 12:00:00 AM,13,6,7
01/26/2019 01:00:00 AM,6,2,4
01/26/2019 02:00:00 AM,3,0,3
01/26/2019 03:00:00 AM,6,1,5
01/26/2019 04:00:00 AM,3,1,2
01/26/2019 05:00:00 AM,2,0,2
01/26/2019 06:00:00 AM,13,9,4
01/26/2019 07:00:00 AM,23,8,15
01/26/2019 08:00:00 AM,69,36,33
01/26/2019 09:00:00 AM,71,36,35
01/26/2019 10:00:00 AM,125,59,66
01/26/2019 11:00:00 AM,140,69,71
01/26/2019 12:00:00 PM,139,53,86
01/26/2019 01:00:00 PM,193,100,93
01/26/2019 02:00:00 PM,160,90,70
01/26/2019 03:00:00 PM,192,117,75
01/26/2019 04:00:00 PM,166,78,88
01/26/2019 05:00:00 PM,76,47,29
01/26/2019 06:00:00 PM,41,16,25
01/26/2019 07:00:00 PM,25,12,13
01/26/2019 08:00:00 PM,16,8,8
01/26/2019 09:00:00 PM,15,6,9
01/26/2019 10:00:00 PM,21,8,13
01/26/2019 11:00:00 PM,12,4,8
01/27/2019 12:00:00 AM,9,2,7
01/27/2019 01:00:00 AM,3,0,3
01/27/2019 02:00:00 AM,3,1,2
01/27/2019 03:00:00 AM,3,2,1
01/27/2019 04:00:00 AM,2,0,2
01/27/2019 05:00:00 AM,1,1,0
01/27/2019 06:00:00 AM,6,3,3
01/27/2019 07:00:00 AM,16,11,5
01/27/2019 08:00:00 AM,42,22,20
01/27/2019 09:00:00 AM,65,40,25
01/27/2019 10:00:00 AM,67,20,47
01/27/2019 11:00:00 AM,78,53,25
01/27/2019 12:00:00 PM,95,53,42
01/27/2019 01:00:00 PM,103,48,55
01/27/2019 02:00:00 PM,111,67,44
01/27/2019 03:00:00 PM,91,40,51
01/27/2019 04:00:00 PM,69,32,37
01/27/2019 05:00:00 PM,68,36,32
01/27/2019 06:00:00 PM,38,20,18
01/27/2019 07:00:00 PM,22,15,7
01/27/2019 08:00:00 PM,15,10,5
01/27/2019 09:00:00 PM,19,6,13
01/27/2019 10:00:00 PM,6,2,4
01/27/2019 11:00:00 PM,7,4,3
01/28/2019 12:00:00 AM,4,3,1
01/28/2019 01:00:00 AM,2,0,2
01/28/2019 02:00:00 AM,2,2,0
01/28/2019 03:00:00 AM,0,0,0
01/28/2019 04:00:00 AM,9,6,3
01/28/2019 05:00:00 AM,44,21,23
01/28/2019 06:00:00 AM,124,73,51
01/28/2019 07:00:00 AM,360,175,185
01/28/2019 08:00:00 AM,529,252,277
01/28/2019 09:00:00 AM,272,120,152
01/28/2019 10:00:00 AM,112,58,54
01/28/2019 11:00:00 AM,77,33,44
01/28/2019 12:00:00 PM,73,39,34
01/28/2019 01:00:00 PM,75,29,46
01/28/2019 02:00:00 PM,104,40,64
01/28/2019 03:00:00 PM,152,68,84
01/28/2019 04:00:00 PM,320,85,235
01/28/2019 05:00:00 PM,583,150,433
01/28/2019 06:00:00 PM,364,85,279
01/28/2019 07:00:00 PM,146,36,110
01/28/2019 08:00:00 PM,57,25,32
01/28/2019 09:00:00 PM,39,15,24
01/28/2019 10:00:00 PM,19,8,11
01/28/2019 11:00:00 PM,11,6,5
01/29/2019 12:00:00 AM,4,1,3
01/29/2019 01:00:00 AM,3,1,2
01/29/2019 02:00:00 AM,1,0,1
01/29/2019 03:00:00 AM,3,2,1
01/29/2019 04:00:00 AM,12,5,7
01/29/2019 05:00:00 AM,44,20,24
01/29/2019 06:00:00 AM,136,82,54
01/29/2019 07:00:00 AM,357,202,155
01/29/2019 08:00:00 AM,527,254,273
01/29/2019 09:00:00 AM,262,113,149
01/29/2019 10:00:00 AM,105,47,58
01/29/2019 11:00:00 AM,92,44,48
01/29/2019 12:00:00 PM,103,56,47
01/29/2019 01:00:00 PM,79,36,43
01/29/2019 02:00:00 PM,103,37,66
01/29/2019 03:00:00 PM,143,53,90
01/29/2019 04:00:00 PM,328,79,249
01/29/2019 05:00:00 PM,585,114,471
01/29/2019 06:00:00 PM,365,81,284
01/29/2019 07:00:00 PM,135,42,93
01/29/2019 08:00:00 PM,74,30,44
01/29/2019 09:00:00 PM,33,15,18
01/29/2019 10:00:00 PM,28,11,17
01/29/2019 11:00:00 PM,18,10,8
01/30/2019 12:00:00 AM,4,2,2
01/30/2019 01:00:00 AM,1,0,1
01/30/2019 02:00:00 AM,2,1,1
01/30/2019 03:00:00 AM,1,0,1
01/30/2019 04:00:00 AM,11,7,4
01/30/2019 05:00:00 AM,38,14,24
01/30/2019 06:00:00 AM,107,65,42
01/30/2019 07:00:00 AM,358,181,177
01/30/2019 08:00:00 AM,467,216,251
01/30/2019 09:00:00 AM,243,107,136
01/30/2019 10:00:00 AM,97,41,56
01/30/2019 11:00:00 AM,63,27,36
01/30/2019 12:00:00 PM,73,21,52
01/30/2019 01:00:00 PM,64,31,33
01/30/2019 02:00:00 PM,86,31,55
01/30/2019 03:00:00 PM,134,41,93
01/30/2019 04:00:00 PM,292,86,206
01/30/2019 05:00:00 PM,540,116,424
01/30/2019 06:00:00 PM,337,98,239
01/30/2019 07:00:00 PM,127,42,85
01/30/2019 08:00:00 PM,64,25,39
01/30/2019 09:00:00 PM,75,23,52
01/30/2019 10:00:00 PM,38,13,25
01/30/2019 11:00:00 PM,7,3,4
01/31/2019 12:00:00 AM,2,1,1
01/31/2019 01:00:00 AM,4,1,3
01/31/2019 02:00:00 AM,0,0,0
01/31/2019 03:00:00 AM,3,0,3
01/31/2019 04:00:00 AM,10,8,2
01/31/2019 05:00:00 AM,55,27,28
01/31/2019 06:00:00 AM,93,48,45
01/31/2019 07:00:00 AM,325,170,155
01/31/2019 08:00:00 AM,474,212,262
01/31/2019 09:00:00 AM,225,97,128
01/31/2019 10:00:00 AM,77,31,46
01/31/2019 11:00:00 AM,95,46,49
01/31/2019 12:00:00 PM,82,44,38
01/31/2019 01:00:00 PM,78,43,35
01/31/2019 02:00:00 PM,72,28,44
01/31/2019 03:00:00 PM,157,60,97
01/31/2019 04:00:00 PM,303,84,219
01/31/2019 05:00:00 PM,505,106,399
01/31/2019 06:00:00 PM,314,68,246
01/31/2019 07:00:00 PM,134,40,94
01/31/2019 08:00:00 PM,65,32,33
01/31/2019 09:00:00 PM,45,18,27
01/31/2019 10:00:00 PM,29,13,16
01/31/2019 11:00:00 PM,13,7,6
02/01/2019 12:00:00 AM,2,0,2
02/01/2019 01:00:00 AM,8,3,5
02/01/2019 02:00:00 AM,0,0,0
02/01/2019 03:00:00 AM,2,0,2
02/01/2019 04:00:00 AM,7,3,4
02/01/2019 05:00:00 AM,26,13,13
02/01/2019 06:00:00 AM,52,24,28
02/01/2019 07:00:00 AM,176,90,86
02/01/2019 08:00:00 AM,273,128,145
02/01/2019 09:00:00 AM,127,55,72
02/01/2019 10:00:00 AM,56,23,33
02/01/2019 11:00:00 AM,26,12,14
02/01/2019 12:00:00 PM,26,12,14
02/01/2019 01:00:00 PM,39,23,16
02/01/2019 02:00:00 PM,29,12,17
02/01/2019 03:00:00 PM,72,25,47
02/01/2019 04:00:00 PM,162,40,122
02/01/2019 05:00:00 PM,327,75,252
02/01/2019 06:00:00 PM,170,43,127
02/01/2019 07:00:00 PM,88,22,66
02/01/2019 08:00:00 PM,45,11,34
02/01/2019 09:00:00 PM,18,7,11
02/01/2019 10:00:00 PM,15,8,7
02/01/2019 11:00:00 PM,10,3,7
02/02/2019 12:00:00 AM,13,5,8
02/02/2019 01:00:00 AM,7,3,4
02/02/2019 02:00:00 AM,6,6,0
02/02/2019 03:00:00 AM,3,0,3
02/02/2019 04:00:00 AM,2,0,2
02/02/2019 05:00:00 AM,9,4,5
02/02/2019 06:00:00 AM,37,21,16
02/02/2019 07:00:00 AM,83,36,47
02/02/2019 08:00:00 AM,65,28,37
02/02/2019 09:00:00 AM,87,30,57
02/02/2019 10:00:00 AM,119,54,65
02/02/2019 11:00:00 AM,105,58,47
02/02/2019 12:00:00 PM,140,72,68
02/02/2019 01:00:00 PM,123,63,60
02/02/2019 02:00:00 PM,118,50,68
02/02/2019 03:00:00 PM,132,62,70
02/02/2019 04:00:00 PM,130,54,76
02/02/2019 05:00:00 PM,86,26,60
02/02/2019 06:00:00 PM,62,17,45
02/02/2019 07:00:00 PM,19,4,15
02/02/2019 08:00:00 PM,24,13,11
02/02/2019 09:00:00 PM,21,9,12
02/02/2019 10:00:00 PM,6,3,3
02/02/2019 11:00:00 PM,6,2,4
02/03/2019 12:00:00 AM,10,4,6
02/03/2019 01:00:00 AM,5,1,4
02/03/2019 02:00:00 AM,1,0,1
02/03/2019 03:00:00 AM,0,0,0
02/03/2019 04:00:00 AM,4,0,4
02/03/2019 05:00:00 AM,5,2,3
02/03/2019 06:00:00 AM,21,14,7
02/03/2019 07:00:00 AM,509,325,184
02/03/2019 08:00:00 AM,869,537,332
02/03/2019 09:00:00 AM,547,190,357
02/03/2019 10:00:00 AM,668,48,620
02/03/2019 11:00:00 AM,679,60,619
02/03/2019 12:00:00 PM,221,56,165
02/03/2019 01:00:00 PM,108,37,71
02/03/2019 02:00:00 PM,69,33,36
02/03/2019 03:00:00 PM,23,13,10
02/03/2019 04:00:00 PM,24,11,13
02/03/2019 05:00:00 PM,12,6,6
02/03/2019 06:00:00 PM,3,2,1
02/03/2019 07:00:00 PM,8,4,4
02/03/2019 08:00:00 PM,10,4,6
02/03/2019 09:00:00 PM,4,3,1
02/03/2019 10:00:00 PM,2,1,1
02/03/2019 11:00:00 PM,3,2,1
02/04/2019 12:00:00 AM,2,2,0
02/04/2019 01:00:00 AM,2,1,1
02/04/2019 02:00:00 AM,0,0,0
02/04/2019 03:00:00 AM,1,1,0
02/04/2019 04:00:00 AM,0,0,0
02/04/2019 05:00:00 AM,7,4,3
02/04/2019 06:00:00 AM,9,3,6
02/04/2019 07:00:00 AM,22,7,15
02/04/2019 08:00:00 AM,29,13,16
02/04/2019 09:00:00 AM,17,6,11
02/04/2019 10:00:00 AM,9,3,6
02/04/2019 11:00:00 AM,13,5,8
02/04/2019 12:00:00 PM,7,3,4
02/04/2019 01:00:00 PM,4,2,2
02/04/2019 02:00:00 PM,14,5,9
02/04/2019 03:00:00 PM,25,8,17
02/04/2019 04:00:00 PM,35,11,24
02/04/2019 05:00:00 PM,29,6,23
02/04/2019 06:00:00 PM,17,4,13
02/04/2019 07:00:00 PM,11,4,7
02/04/2019 08:00:00 PM,3,3,0
02/04/2019 09:00:00 PM,3,3,0
02/04/2019 10:00:00 PM,0,0,0
02/04/2019 11:00:00 PM,1,1,0
02/05/2019 12:00:00 AM,0,0,0
02/05/2019 01:00:00 AM,0,0,0
02/05/2019 02:00:00 AM,0,0,0
02/05/2019 03:00:00 AM,0,0,0
02/05/2019 04:00:00 AM,1,1,0
02/05/2019 05:00:00 AM,3,1,2
02/05/2019 06:00:00 AM,8,7,1
02/05/2019 07:00:00 AM,20,9,11
02/05/2019 08:00:00 AM,33,12,21
02/05/2019 09:00:00 AM,30,14,16
02/05/2019 10:00:00 AM,13,7,6
02/05/2019 11:00:00 AM,18,3,15
02/05/2019 12:00:00 PM,8,2,6
02/05/2019 01:00:00 PM,8,6,2
02/05/2019 02:00:00 PM,19,8,11
02/05/2019 03:00:00 PM,32,18,14
02/05/2019 04:00:00 PM,38,14,24
02/05/2019 05:00:00 PM,50,10,40
02/05/2019 06:00:00 PM,30,11,19
02/05/2019 07:00:00 PM,17,6,11
02/05/2019 08:00:00 PM,7,2,5
02/05/2019 09:00:00 PM,6,2,4
02/05/2019 10:00:00 PM,3,2,1
02/05/2019 11:00:00 PM,0,0,0
02/06/2019 12:00:00 AM,2,2,0
02/06/2019 01:00:00 AM,0,0,0
02/06/2019 02:00:00 AM,0,0,0
02/06/2019 03:00:00 AM,0,0,0
02/06/2019 04:00:00 AM,4,3,1
02/06/2019 05:00:00 AM,12,5,7
02/06/2019 06:00:00 AM,17,13,4
02/06/2019 07:00:00 AM,63,25,38
02/06/2019 08:00:00 AM,103,49,54
02/06/2019 09:00:00 AM,65,29,36
02/06/2019 10:00:00 AM,32,12,20
02/06/2019 11:00:00 AM,28,9,19
02/06/2019 12:00:00 PM,22,12,10
02/06/2019 01:00:00 PM,19,13,6
02/06/2019 02:00:00 PM,30,13,17
02/06/2019 03:00:00 PM,42,21,21
02/06/2019 04:00:00 PM,78,27,51
02/06/2019 05:00:00 PM,129,24,105
02/06/2019 06:00:00 PM,85,19,66
02/06/2019 07:00:00 PM,31,5,26
02/06/2019 08:00:00 PM,19,9,10
02/06/2019 09:00:00 PM,10,4,6
02/06/2019 10:00:00 PM,8,6,2
02/06/2019 11:00:00 PM,3,1,2
02/07/2019 12:00:00 AM,0,0,0
02/07/2019 01:00:00 AM,0,0,0
02/07/2019 02:00:00 AM,1,0,1
02/07/2019 03:00:00 AM,2,1,1
02/07/2019 04:00:00 AM,3,3,0
02/07/2019 05:00:00 AM,12,5,7
02/07/2019 06:00:00 AM,31,23,8
02/07/2019 07:00:00 AM,111,58,53
02/07/2019 08:00:00 AM,165,72,93
02/07/2019 09:00:00 AM,93,43,50
02/07/2019 10:00:00 AM,39,16,23
02/07/2019 11:00:00 AM,30,12,18
02/07/2019 12:00:00 PM,33,20,13
02/07/2019 01:00:00 PM,29,14,15
02/07/2019 02:00:00 PM,32,12,20
02/07/2019 03:00:00 PM,55,24,31
02/07/2019 04:00:00 PM,97,28,69
02/07/2019 05:00:00 PM,186,41,145
02/07/2019 06:00:00 PM,120,21,99
02/07/2019 07:00:00 PM,49,16,33
02/07/2019 08:00:00 PM,37,20,17
02/07/2019 09:00:00 PM,18,10,8
02/07/2019 10:00:00 PM,14,10,4
02/07/2019 11:00:00 PM,8,4,4
02/08/2019 12:00:00 AM,7,2,5
02/08/2019 01:00:00 AM,0,0,0
02/08/2019 02:00:00 AM,0,0,0
02/08/2019 03:00:00 AM,2,2,0
02/08/2019 04:00:00 AM,3,1,2
02/08/2019 05:00:00 AM,9,4,5
02/08/2019 06:00:00 AM,24,16,8
02/08/2019 07:00:00 AM,74,35,39
02/08/2019 08:00:00 AM,103,39,64
02/08/2019 09:00:00 AM,59,24,35
02/08/2019 10:00:00 AM,34,18,16
02/08/2019 11:00:00 AM,27,9,18
02/08/2019 12:00:00 PM,65,15,50
02/08/2019 01:00:00 PM,107,25,82
02/08/2019 02:00:00 PM,46,9,37
02/08/2019 03:00:00 PM,48,14,34
02/08/2019 04:00:00 PM,28,7,21
02/08/2019 05:00:00 PM,34,10,24
02/08/2019 06:00:00 PM,12,1,11
02/08/2019 07:00:00 PM,6,2,4
02/08/2019 08:00:00 PM,5,2,3
02/08/2019 09:00:00 PM,5,2,3
02/08/2019 10:00:00 PM,1,1,0
02/08/2019 11:00:00 PM,4,4,0
02/09/2019 12:00:00 AM,2,0,2
02/09/2019 01:00:00 AM,0,0,0
02/09/2019 02:00:00 AM,1,0,1
02/09/2019 03:00:00 AM,4,3,1
02/09/2019 04:00:00 AM,1,0,1
02/09/2019 05:00:00 AM,0,0,0
02/09/2019 06:00:00 AM,1,0,1
02/09/2019 07:00:00 AM,2,1,1
02/09/2019 08:00:00 AM,2,0,2
02/09/2019 09:00:00 AM,2,1,1
02/09/2019 10:00:00 AM,3,2,1
02/09/2019 11:00:00 AM,3,0,3
02/09/2019 12:00:00 PM,9,0,9
02/09/2019 01:00:00 PM,4,2,2
02/09/2019 02:00:00 PM,6,0,6
02/09/2019 03:00:00 PM,2,0,2
02/09/2019 04:00:00 PM,8,3,5
02/09/2019 05:00:00 PM,6,1,5
02/09/2019 06:00:00 PM,3,1,2
02/09/2019 07:00:00 PM,0,0,0
02/09/2019 08:00:00 PM,1,0,1
02/09/2019 09:00:00 PM,3,1,2
02/09/2019 10:00:00 PM,2,2,0
02/09/2019 11:00:00 PM,2,2,0
02/10/2019 12:00:00 AM,0,0,0
02/10/2019 01:00:00 AM,0,0,0
02/10/2019 02:00:00 AM,0,0,0
02/10/2019 03:00:00 AM,0,0,0
02/10/2019 04:00:00 AM,0,0,0
02/10/2019 05:00:00 AM,1,1,0
02/10/2019 06:00:00 AM,0,0,0
02/10/2019 07:00:00 AM,0,0,0
02/10/2019 08:00:00 AM,2,2,0
02/10/2019 09:00:00 AM,0,0,0
02/10/2019 10:00:00 AM,3,1,2
02/10/2019 11:00:00 AM,4,3,1
02/10/2019 12:00:00 PM,0,0,0
02/10/2019 01:00:00 PM,3,2,1
02/10/2019 02:00:00 PM,5,5,0
02/10/2019 03:00:00 PM,2,1,1
02/10/2019 04:00:00 PM,4,3,1
02/10/2019 05:00:00 PM,3,0,3
02/10/2019 06:00:00 PM,1,0,1
02/10/2019 07:00:00 PM,2,2,0
02/10/2019 08:00:00 PM,2,2,0
02/10/2019 09:00:00 PM,1,0,1
02/10/2019 10:00:00 PM,4,3,1
02/10/2019 11:00:00 PM,1,1,0
02/11/2019 12:00:00 AM,0,0,0
02/11/2019 01:00:00 AM,1,1,0
02/11/2019 02:00:00 AM,0,0,0
02/11/2019 03:00:00 AM,0,0,0
02/11/2019 04:00:00 AM,0,0,0
02/11/2019 05:00:00 AM,2,2,0
02/11/2019 06:00:00 AM,2,1,1
02/11/2019 07:00:00 AM,13,6,7
02/11/2019 08:00:00 AM,9,4,5
02/11/2019 09:00:00 AM,6,3,3
02/11/2019 10:00:00 AM,7,1,6
02/11/2019 11:00:00 AM,2,0,2
02/11/2019 12:00:00 PM,4,1,3
02/11/2019 01:00:00 PM,4,1,3
02/11/2019 02:00:00 PM,6,2,4
02/11/2019 03:00:00 PM,6,1,5
02/11/2019 04:00:00 PM,12,4,8
02/11/2019 05:00:00 PM,20,4,16
02/11/2019 06:00:00 PM,7,1,6
02/11/2019 07:00:00 PM,0,0,0
02/11/2019 08:00:00 PM,0,0,0
02/11/2019 09:00:00 PM,0,0,0
02/11/2019 10:00:00 PM,0,0,0
02/11/2019 11:00:00 PM,0,0,0
02/12/2019 12:00:00 AM,0,0,0
02/12/2019 01:00:00 AM,0,0,0
02/12/2019 02:00:00 AM,0,0,0
02/12/2019 03:00:00 AM,0,0,0
02/12/2019 04:00:00 AM,0,0,0
02/12/2019 05:00:00 AM,0,0,0
02/12/2019 06:00:00 AM,0,0,0
02/12/2019 07:00:00 AM,5,4,1
02/12/2019 08:00:00 AM,15,8,7
02/12/2019 09:00:00 AM,7,2,5
02/12/2019 10:00:00 AM,5,4,1
02/12/2019 11:00:00 AM,4,2,2
02/12/2019 12:00:00 PM,5,2,3
02/12/2019 01:00:00 PM,3,1,2
02/12/2019 02:00:00 PM,5,0,5
02/12/2019 03:00:00 PM,7,2,5
02/12/2019 04:00:00 PM,12,3,9
02/12/2019 05:00:00 PM,19,3,16
02/12/2019 06:00:00 PM,17,6,11
02/12/2019 07:00:00 PM,12,4,8
02/12/2019 08:00:00 PM,4,2,2
02/12/2019 09:00:00 PM,3,1,2
02/12/2019 10:00:00 PM,0,0,0
02/12/2019 11:00:00 PM,0,0,0
02/13/2019 12:00:00 AM,1,1,0
02/13/2019 01:00:00 AM,1,0,1
02/13/2019 02:00:00 AM,0,0,0
02/13/2019 03:00:00 AM,0,0,0
02/13/2019 04:00:00 AM,3,2,1
02/13/2019 05:00:00 AM,3,2,1
02/13/2019 06:00:00 AM,13,6,7
02/13/2019 07:00:00 AM,40,18,22
02/13/2019 08:00:00 AM,76,32,44
02/13/2019 09:00:00 AM,58,26,32
02/13/2019 10:00:00 AM,34,11,23
02/13/2019 11:00:00 AM,17,6,11
02/13/2019 12:00:00 PM,11,2,9
02/13/2019 01:00:00 PM,17,6,11
02/13/2019 02:00:00 PM,13,9,4
02/13/2019 03:00:00 PM,23,8,15
02/13/2019 04:00:00 PM,43,9,34
02/13/2019 05:00:00 PM,111,28,83
02/13/2019 06:00:00 PM,73,14,59
02/13/2019 07:00:00 PM,28,9,19
02/13/2019 08:00:00 PM,20,8,12
02/13/2019 09:00:00 PM,7,1,6
02/13/2019 10:00:00 PM,4,0,4
02/13/2019 11:00:00 PM,4,0,4
02/14/2019 12:00:00 AM,5,3,2
02/14/2019 01:00:00 AM,2,0,2
02/14/2019 02:00:00 AM,0,0,0
02/14/2019 03:00:00 AM,1,0,1
02/14/2019 04:00:00 AM,3,2,1
02/14/2019 05:00:00 AM,8,5,3
02/14/2019 06:00:00 AM,24,18,6
02/14/2019 07:00:00 AM,74,36,38
02/14/2019 08:00:00 AM,133,63,70
02/14/2019 09:00:00 AM,74,26,48
02/14/2019 10:00:00 AM,40,17,23
02/14/2019 11:00:00 AM,32,15,17
02/14/2019 12:00:00 PM,22,8,14
02/14/2019 01:00:00 PM,13,7,6
02/14/2019 02:00:00 PM,18,8,10
02/14/2019 03:00:00 PM,31,13,18
02/14/2019 04:00:00 PM,76,23,53
02/14/2019 05:00:00 PM,155,31,124
02/14/2019 06:00:00 PM,97,27,70
02/14/2019 07:00:00 PM,36,8,28
02/14/2019 08:00:00 PM,17,8,9
02/14/2019 09:00:00 PM,8,3,5
02/14/2019 10:00:00 PM,6,3,3
02/14/2019 11:00:00 PM,6,1,5
02/15/2019 12:00:00 AM,7,1,6
02/15/2019 01:00:00 AM,3,2,1
02/15/2019 02:00:00 AM,2,0,2
02/15/2019 03:00:00 AM,0,0,0
02/15/2019 04:00:00 AM,6,1,5
02/15/2019 05:00:00 AM,12,5,7
02/15/2019 06:00:00 AM,29,17,12
02/15/2019 07:00:00 AM,126,63,63
02/15/2019 08:00:00 AM,193,99,94
02/15/2019 09:00:00 AM,97,25,72
02/15/2019 10:00:00 AM,50,21,29
02/15/2019 11:00:00 AM,28,13,15
02/15/2019 12:00:00 PM,36,19,17
02/15/2019 01:00:00 PM,34,15,19
02/15/2019 02:00:00 PM,41,20,21
02/15/2019 03:00:00 PM,78,32,46
02/15/2019 04:00:00 PM,132,32,100
02/15/2019 05:00:00 PM,227,57,170
02/15/2019 06:00:00 PM,122,30,92
02/15/2019 07:00:00 PM,45,13,32
02/15/2019 08:00:00 PM,20,5,15
02/15/2019 09:00:00 PM,20,9,11
02/15/2019 10:00:00 PM,20,8,12
02/15/2019 11:00:00 PM,11,7,4
02/16/2019 12:00:00 AM,11,4,7
02/16/2019 01:00:00 AM,5,2,3
02/16/2019 02:00:00 AM,3,1,2
02/16/2019 03:00:00 AM,1,1,0
02/16/2019 04:00:00 AM,1,0,1
02/16/2019 05:00:00 AM,2,0,2
02/16/2019 06:00:00 AM,9,7,2
02/16/2019 07:00:00 AM,16,6,10
02/16/2019 08:00:00 AM,30,16,14
02/16/2019 09:00:00 AM,29,13,16
02/16/2019 10:00:00 AM,33,17,16
02/16/2019 11:00:00 AM,42,28,14
02/16/2019 12:00:00 PM,38,16,22
02/16/2019 01:00:00 PM,36,13,23
02/16/2019 02:00:00 PM,38,18,20
02/16/2019 03:00:00 PM,36,19,17
02/16/2019 04:00:00 PM,24,6,18
02/16/2019 05:00:00 PM,12,6,6
02/16/2019 06:00:00 PM,18,5,13
02/16/2019 07:00:00 PM,5,2,3
02/16/2019 08:00:00 PM,6,2,4
02/16/2019 09:00:00 PM,5,2,3
02/16/2019 10:00:00 PM,14,3,11
02/16/2019 11:00:00 PM,6,3,3
02/17/2019 12:00:00 AM,4,0,4
02/17/2019 01:00:00 AM,1,0,1
02/17/2019 02:00:00 AM,1,0,1
02/17/2019 03:00:00 AM,2,0,2
02/17/2019 04:00:00 AM,2,0,2
02/17/2019 05:00:00 AM,1,0,1
02/17/2019 06:00:00 AM,4,1,3
02/17/2019 07:00:00 AM,13,6,7
02/17/2019 08:00:00 AM,22,8,14
02/17/2019 09:00:00 AM,33,14,19
02/17/2019 10:00:00 AM,51,31,20
02/17/2019 11:00:00 AM,62,34,28
02/17/2019 12:00:00 PM,64,30,34
02/17/2019 01:00:00 PM,77,31,46
02/17/2019 02:00:00 PM,59,33,26
02/17/2019 03:00:00 PM,62,32,30
02/17/2019 04:00:00 PM,79,38,41
02/17/2019 05:00:00 PM,49,20,29
02/17/2019 06:00:00 PM,28,14,14
02/17/2019 07:00:00 PM,19,8,11
02/17/2019 08:00:00 PM,6,2,4
02/17/2019 09:00:00 PM,4,2,2
02/17/2019 10:00:00 PM,9,3,6
02/17/2019 11:00:00 PM,6,1,5
02/18/2019 12:00:00 AM,1,1,0
02/18/2019 01:00:00 AM,2,1,1
02/18/2019 02:00:00 AM,2,1,1
02/18/2019 03:00:00 AM,4,4,0
02/18/2019 04:00:00 AM,5,2,3
02/18/2019 05:00:00 AM,11,7,4
02/18/2019 06:00:00 AM,29,15,14
02/18/2019 07:00:00 AM,91,41,50
02/18/2019 08:00:00 AM,158,69,89
02/18/2019 09:00:00 AM,106,40,66
02/18/2019 10:00:00 AM,56,18,38
02/18/2019 11:00:00 AM,41,20,21
02/18/2019 12:00:00 PM,40,21,19
02/18/2019 01:00:00 PM,50,28,22
02/18/2019 02:00:00 PM,80,33,47
02/18/2019 03:00:00 PM,83,35,48
02/18/2019 04:00:00 PM,110,36,74
