Date,"Fremont Bridge Sidewalks, south of N 34th St Total","Fremont Bridge Sidewalks, south of N 34th St Cyclist West Sidewalk","Fremont Bridge Sidewalks, south of N 34th St Cyclist East Sidewalk"
02/18/2019 05:00:00 PM,195,51,144
02/18/2019 06:00:00 PM,122,30,92
02/18/2019 07:00:00 PM,50,10,40
02/18/2019 08:00:00 PM,24,10,14
02/18/2019 09:00:00 PM,13,6,7
02/18/2019 10:00:00 PM,13,5,8
02/18/2019 11:00:00 PM,6,4,2
02/19/2019 12:00:00 AM,3,0,3
02/19/2019 01:00:00 AM,0,0,0
02/19/2019 02:00:00 AM,2,0,2
02/19/2019 03:00:00 AM,2,1,1
02/19/2019 04:00:00 AM,6,4,2
02/19/2019 05:00:00 AM,29,14,15
02/19/2019 06:00:00 AM,79,43,36
02/19/2019 07:00:00 AM,229,118,111
02/19/2019 08:00:00 AM,290,132,158
02/19/2019 09:00:00 AM,159,62,97
02/19/2019 10:00:00 AM,59,31,28
02/19/2019 11:00:00 AM,40,15,25
02/19/2019 12:00:00 PM,42,20,22
02/19/2019 01:00:00 PM,38,13,25
02/19/2019 02:00:00 PM,32,18,14
02/19/2019 03:00:00 PM,72,20,52
02/19/2019 04:00:00 PM,176,45,131
02/19/2019 05:00:00 PM,307,63,244
02/19/2019 06:00:00 PM,221,52,169
02/19/2019 07:00:00 PM,88,26,62
02/19/2019 08:00:00 PM,31,11,20
02/19/2019 09:00:00 PM,27,13,14
02/19/2019 10:00:00 PM,9,5,4
02/19/2019 11:00:00 PM,5,2,3
02/20/2019 12:00:00 AM,1,0,1
02/20/2019 01:00:00 AM,1,0,1
02/20/2019 02:00:00 AM,1,1,0
02/20/2019 03:00:00 AM,1,1,0
02/20/2019 04:00:00 AM,5,4,1
02/20/2019 05:00:00 AM,28,13,15
02/20/2019 06:00:00 AM,72,37,35
02/20/2019 07:00:00 AM,221,109,112
02/20/2019 08:00:00 AM,330,155,175
02/20/2019 09:00:00 AM,139,61,78
02/20/2019 10:00:00 AM,60,24,36
02/20/2019 11:00:00 AM,58,29,29
02/20/2019 12:00:00 PM,47,23,24
02/20/2019 01:00:00 PM,35,13,22
02/20/2019 02:00:00 PM,49,20,29
02/20/2019 03:00:00 PM,80,32,48
02/20/2019 04:00:00 PM,179,57,122
02/20/2019 05:00:00 PM,340,88,252
02/20/2019 06:00:00 PM,236,65,171
02/20/2019 07:00:00 PM,82,30,52
02/20/2019 08:00:00 PM,47,17,30
02/20/2019 09:00:00 PM,27,11,16
02/20/2019 10:00:00 PM,26,8,18
02/20/2019 11:00:00 PM,6,2,4
02/21/2019 12:00:00 AM,4,1,3
02/21/2019 01:00:00 AM,3,0,3
02/21/2019 02:00:00 AM,1,0,1
02/21/2019 03:00:00 AM,3,1,2
02/21/2019 04:00:00 AM,7,7,0
02/21/2019 05:00:00 AM,29,16,13
02/21/2019 06:00:00 AM,67,35,32
02/21/2019 07:00:00 AM,223,119,104
02/21/2019 08:00:00 AM,348,157,191
02/21/2019 09:00:00 AM,169,70,99
02/21/2019 10:00:00 AM,95,49,46
02/21/2019 11:00:00 AM,77,35,42
02/21/2019 12:00:00 PM,81,30,51
02/21/2019 01:00:00 PM,73,41,32
02/21/2019 02:00:00 PM,77,33,44
02/21/2019 03:00:00 PM,128,49,79
02/21/2019 04:00:00 PM,227,55,172
02/21/2019 05:00:00 PM,388,111,277
02/21/2019 06:00:00 PM,257,74,183
02/21/2019 07:00:00 PM,94,23,71
02/21/2019 08:00:00 PM,62,12,50
02/21/2019 09:00:00 PM,31,15,16
02/21/2019 10:00:00 PM,36,8,28
02/21/2019 11:00:00 PM,14,4,10
02/22/2019 12:00:00 AM,4,2,2
02/22/2019 01:00:00 AM,1,0,1
02/22/2019 02:00:00 AM,1,0,1
02/22/2019 03:00:00 AM,3,3,0
02/22/2019 04:00:00 AM,9,4,5
02/22/2019 05:00:00 AM,18,4,14
02/22/2019 06:00:00 AM,56,35,21
02/22/2019 07:00:00 AM,177,89,88
02/22/2019 08:00:00 AM,264,126,138
02/22/2019 09:00:00 AM,163,78,85
02/22/2019 10:00:00 AM,49,17,32
02/22/2019 11:00:00 AM,28,13,15
02/22/2019 12:00:00 PM,21,6,15
02/22/2019 01:00:00 PM,30,11,19
02/22/2019 02:00:00 PM,29,6,23
02/22/2019 03:00:00 PM,65,17,48
02/22/2019 04:00:00 PM,139,34,105
02/22/2019 05:00:00 PM,282,73,209
02/22/2019 06:00:00 PM,148,46,102
02/22/2019 07:00:00 PM,73,17,56
02/22/2019 08:00:00 PM,29,11,18
02/22/2019 09:00:00 PM,31,11,20
02/22/2019 10:00:00 PM,23,10,13
02/22/2019 11:00:00 PM,10,5,5
02/23/2019 12:00:00 AM,9,6,3
02/23/2019 01:00:00 AM,5,4,1
02/23/2019 02:00:00 AM,4,1,3
02/23/2019 03:00:00 AM,0,0,0
02/23/2019 04:00:00 AM,5,1,4
02/23/2019 05:00:00 AM,0,0,0
02/23/2019 06:00:00 AM,9,7,2
02/23/2019 07:00:00 AM,23,9,14
02/23/2019 08:00:00 AM,34,12,22
02/23/2019 09:00:00 AM,36,14,22
02/23/2019 10:00:00 AM,48,19,29
02/23/2019 11:00:00 AM,68,34,34
02/23/2019 12:00:00 PM,67,31,36
02/23/2019 01:00:00 PM,62,30,32
02/23/2019 02:00:00 PM,59,21,38
02/23/2019 03:00:00 PM,43,22,21
02/23/2019 04:00:00 PM,60,29,31
02/23/2019 05:00:00 PM,48,19,29
02/23/2019 06:00:00 PM,18,8,10
02/23/2019 07:00:00 PM,11,5,6
02/23/2019 08:00:00 PM,11,2,9
02/23/2019 09:00:00 PM,4,3,1
02/23/2019 10:00:00 PM,10,6,4
02/23/2019 11:00:00 PM,9,4,5
02/24/2019 12:00:00 AM,9,6,3
02/24/2019 01:00:00 AM,6,1,5
02/24/2019 02:00:00 AM,6,5,1
02/24/2019 03:00:00 AM,0,0,0
02/24/2019 04:00:00 AM,1,0,1
02/24/2019 05:00:00 AM,3,2,1
02/24/2019 06:00:00 AM,20,13,7
02/24/2019 07:00:00 AM,38,20,18
02/24/2019 08:00:00 AM,69,35,34
02/24/2019 09:00:00 AM,55,31,24
02/24/2019 10:00:00 AM,32,19,13
02/24/2019 11:00:00 AM,60,33,27
02/24/2019 12:00:00 PM,81,37,44
02/24/2019 01:00:00 PM,126,61,65
02/24/2019 02:00:00 PM,98,47,51
02/24/2019 03:00:00 PM,87,24,63
02/24/2019 04:00:00 PM,80,41,39
02/24/2019 05:00:00 PM,63,26,37
02/24/2019 06:00:00 PM,30,12,18
02/24/2019 07:00:00 PM,27,16,11
02/24/2019 08:00:00 PM,10,4,6
02/24/2019 09:00:00 PM,12,5,7
02/24/2019 10:00:00 PM,11,4,7
02/24/2019 11:00:00 PM,9,1,8
02/25/2019 12:00:00 AM,2,0,2
02/25/2019 01:00:00 AM,2,1,1
02/25/2019 02:00:00 AM,1,0,1
02/25/2019 03:00:00 AM,3,1,2
02/25/2019 04:00:00 AM,10,4,6
02/25/2019 05:00:00 AM,24,8,16
02/25/2019 06:00:00 AM,81,50,31
02/25/2019 07:00:00 AM,281,154,127
02/25/2019 08:00:00 AM,409,184,225
02/25/2019 09:00:00 AM,208,94,114
02/25/2019 10:00:00 AM,87,49,38
02/25/2019 11:00:00 AM,61,24,37
02/25/2019 12:00:00 PM,53,28,25
02/25/2019 01:00:00 PM,60,33,27
02/25/2019 02:00:00 PM,63,23,40
02/25/2019 03:00:00 PM,108,45,63
02/25/2019 04:00:00 PM,233,64,169
02/25/2019 05:00:00 PM,447,104,343
02/25/2019 06:00:00 PM,279,85,194
02/25/2019 07:00:00 PM,110,30,80
02/25/2019 08:00:00 PM,60,23,37
02/25/2019 09:00:00 PM,34,21,13
02/25/2019 10:00:00 PM,17,5,12
02/25/2019 11:00:00 PM,10,3,7
02/26/2019 12:00:00 AM,5,1,4
02/26/2019 01:00:00 AM,0,0,0
02/26/2019 02:00:00 AM,1,0,1
02/26/2019 03:00:00 AM,4,4,0
02/26/2019 04:00:00 AM,9,7,2
02/26/2019 05:00:00 AM,27,10,17
02/26/2019 06:00:00 AM,90,50,40
02/26/2019 07:00:00 AM,318,168,150
02/26/2019 08:00:00 AM,458,211,247
02/26/2019 09:00:00 AM,203,89,114
02/26/2019 10:00:00 AM,91,41,50
02/26/2019 11:00:00 AM,71,42,29
02/26/2019 12:00:00 PM,66,30,36
02/26/2019 01:00:00 PM,56,21,35
02/26/2019 02:00:00 PM,78,31,47
02/26/2019 03:00:00 PM,118,54,64
02/26/2019 04:00:00 PM,226,58,168
02/26/2019 05:00:00 PM,444,90,354
02/26/2019 06:00:00 PM,301,70,231
02/26/2019 07:00:00 PM,115,32,83
02/26/2019 08:00:00 PM,62,25,37
02/26/2019 09:00:00 PM,36,17,19
02/26/2019 10:00:00 PM,18,7,11
02/26/2019 11:00:00 PM,6,1,5
02/27/2019 12:00:00 AM,4,0,4
02/27/2019 01:00:00 AM,3,0,3
02/27/2019 02:00:00 AM,1,1,0
02/27/2019 03:00:00 AM,4,3,1
02/27/2019 04:00:00 AM,6,3,3
02/27/2019 05:00:00 AM,28,12,16
02/27/2019 06:00:00 AM,84,46,38
02/27/2019 07:00:00 AM,261,134,127
02/27/2019 08:00:00 AM,378,170,208
02/27/2019 09:00:00 AM,196,93,103
02/27/2019 10:00:00 AM,75,39,36
02/27/2019 11:00:00 AM,47,22,25
02/27/2019 12:00:00 PM,55,27,28
02/27/2019 01:00:00 PM,40,16,24
02/27/2019 02:00:00 PM,60,27,33
02/27/2019 03:00:00 PM,82,29,53
02/27/2019 04:00:00 PM,217,53,164
02/27/2019 05:00:00 PM,404,103,301
02/27/2019 06:00:00 PM,236,62,174
02/27/2019 07:00:00 PM,110,27,83
02/27/2019 08:00:00 PM,52,20,32
02/27/2019 09:00:00 PM,39,18,21
02/27/2019 10:00:00 PM,28,6,22
02/27/2019 11:00:00 PM,5,1,4
02/28/2019 12:00:00 AM,6,1,5
02/28/2019 01:00:00 AM,4,1,3
02/28/2019 02:00:00 AM,4,1,3
02/28/2019 03:00:00 AM,2,1,1
02/28/2019 04:00:00 AM,7,5,2
02/28/2019 05:00:00 AM,33,17,16
02/28/2019 06:00:00 AM,82,43,39
02/28/2019 07:00:00 AM,282,148,134
02/28/2019 08:00:00 AM,393,182,211
02/28/2019 09:00:00 AM,207,79,128
02/28/2019 10:00:00 AM,65,30,35
02/28/2019 11:00:00 AM,69,40,29
02/28/2019 12:00:00 PM,78,43,35
02/28/2019 01:00:00 PM,68,42,26
02/28/2019 02:00:00 PM,69,29,40
02/28/2019 03:00:00 PM,132,48,84
02/28/2019 04:00:00 PM,227,68,159
02/28/2019 05:00:00 PM,491,128,363
02/28/2019 06:00:00 PM,268,70,198
02/28/2019 07:00:00 PM,98,39,59
02/28/2019 08:00:00 PM,66,16,50
02/28/2019 09:00:00 PM,48,16,32
02/28/2019 10:00:00 PM,31,4,27
02/28/2019 11:00:00 PM,11,5,6
03/01/2019 12:00:00 AM,1,1,0
03/01/2019 01:00:00 AM,2,2,0
03/01/2019 02:00:00 AM,3,1,2
03/01/2019 03:00:00 AM,0,0,0
03/01/2019 04:00:00 AM,8,3,5
03/01/2019 05:00:00 AM,16,6,10
03/01/2019 06:00:00 AM,78,42,36
03/01/2019 07:00:00 AM,247,130,117
03/01/2019 08:00:00 AM,406,189,217
03/01/2019 09:00:00 AM,206,84,122
03/01/2019 10:00:00 AM,93,44,49
03/01/2019 11:00:00 AM,64,29,35
03/01/2019 12:00:00 PM,95,50,45
03/01/2019 01:00:00 PM,81,38,43
03/01/2019 02:00:00 PM,89,41,48
03/01/2019 03:00:00 PM,120,41,79
03/01/2019 04:00:00 PM,254,68,186
03/01/2019 05:00:00 PM,445,111,334
03/01/2019 06:00:00 PM,234,66,168
03/01/2019 07:00:00 PM,87,26,61
03/01/2019 08:00:00 PM,42,12,30
03/01/2019 09:00:00 PM,34,13,21
03/01/2019 10:00:00 PM,27,7,20
03/01/2019 11:00:00 PM,25,13,12
03/02/2019 12:00:00 AM,9,4,5
03/02/2019 01:00:00 AM,7,3,4
03/02/2019 02:00:00 AM,4,0,4
03/02/2019 03:00:00 AM,1,0,1
03/02/2019 04:00:00 AM,3,0,3
03/02/2019 05:00:00 AM,5,2,3
03/02/2019 06:00:00 AM,10,3,7
03/02/2019 07:00:00 AM,28,19,9
03/02/2019 08:00:00 AM,53,29,24
03/02/2019 09:00:00 AM,67,40,27
03/02/2019 10:00:00 AM,106,56,50
03/02/2019 11:00:00 AM,153,99,54
03/02/2019 12:00:00 PM,131,62,69
03/02/2019 01:00:00 PM,179,88,91
03/02/2019 02:00:00 PM,178,87,91
03/02/2019 03:00:00 PM,150,74,76
03/02/2019 04:00:00 PM,125,60,65
03/02/2019 05:00:00 PM,122,67,55
03/02/2019 06:00:00 PM,47,29,18
03/02/2019 07:00:00 PM,30,16,14
03/02/2019 08:00:00 PM,15,8,7
03/02/2019 09:00:00 PM,27,7,20
03/02/2019 10:00:00 PM,16,1,15
03/02/2019 11:00:00 PM,15,3,12
03/03/2019 12:00:00 AM,5,1,4
03/03/2019 01:00:00 AM,1,1,0
03/03/2019 02:00:00 AM,2,0,2
03/03/2019 03:00:00 AM,2,0,2
03/03/2019 04:00:00 AM,1,0,1
03/03/2019 05:00:00 AM,1,0,1
03/03/2019 06:00:00 AM,11,5,6
03/03/2019 07:00:00 AM,17,8,9
03/03/2019 08:00:00 AM,33,21,12
03/03/2019 09:00:00 AM,63,26,37
03/03/2019 10:00:00 AM,80,39,41
03/03/2019 11:00:00 AM,121,56,65
03/03/2019 12:00:00 PM,158,85,73
03/03/2019 01:00:00 PM,154,79,75
03/03/2019 02:00:00 PM,154,72,82
03/03/2019 03:00:00 PM,147,73,74
03/03/2019 04:00:00 PM,141,69,72
03/03/2019 05:00:00 PM,89,46,43
03/03/2019 06:00:00 PM,40,20,20
03/03/2019 07:00:00 PM,23,10,13
03/03/2019 08:00:00 PM,14,9,5
03/03/2019 09:00:00 PM,7,2,5
03/03/2019 10:00:00 PM,5,1,4
03/03/2019 11:00:00 PM,4,1,3
03/04/2019 12:00:00 AM,1,0,1
03/04/2019 01:00:00 AM,1,0,1
03/04/2019 02:00:00 AM,3,3,0
03/04/2019 03:00:00 AM,1,1,0
03/04/2019 04:00:00 AM,8,4,4
03/04/2019 05:00:00 AM,26,12,14
03/04/2019 06:00:00 AM,109,70,39
03/04/2019 07:00:00 AM,282,152,130
03/04/2019 08:00:00 AM,484,225,259
03/04/2019 09:00:00 AM,229,101,128
03/04/2019 10:00:00 AM,90,37,53
03/04/2019 11:00:00 AM,73,37,36
03/04/2019 12:00:00 PM,60,25,35
03/04/2019 01:00:00 PM,69,33,36
03/04/2019 02:00:00 PM,69,28,41
03/04/2019 03:00:00 PM,130,49,81
03/04/2019 04:00:00 PM,258,61,197
03/04/2019 05:00:00 PM,532,137,395
03/04/2019 06:00:00 PM,301,85,216
03/04/2019 07:00:00 PM,122,41,81
03/04/2019 08:00:00 PM,48,15,33
03/04/2019 09:00:00 PM,36,12,24
03/04/2019 10:00:00 PM,14,6,8
03/04/2019 11:00:00 PM,7,4,3
03/05/2019 12:00:00 AM,1,0,1
03/05/2019 01:00:00 AM,0,0,0
03/05/2019 02:00:00 AM,2,1,1
03/05/2019 03:00:00 AM,1,1,0
03/05/2019 04:00:00 AM,9,4,5
03/05/2019 05:00:00 AM,25,14,11
03/05/2019 06:00:00 AM,113,65,48
03/05/2019 07:00:00 AM,305,158,147
03/05/2019 08:00:00 AM,429,214,215
03/05/2019 09:00:00 AM,231,100,131
03/05/2019 10:00:00 AM,108,56,52
03/05/2019 11:00:00 AM,86,42,44
03/05/2019 12:00:00 PM,73,35,38
03/05/2019 01:00:00 PM,76,31,45
03/05/2019 02:00:00 PM,97,48,49
03/05/2019 03:00:00 PM,136,55,81
03/05/2019 04:00:00 PM,268,72,196
03/05/2019 05:00:00 PM,516,118,398
03/05/2019 06:00:00 PM,325,88,237
03/05/2019 07:00:00 PM,125,34,91
03/05/2019 08:00:00 PM,61,19,42
03/05/2019 09:00:00 PM,25,12,13
03/05/2019 10:00:00 PM,31,14,17
03/05/2019 11:00:00 PM,11,4,7
03/06/2019 12:00:00 AM,1,0,1
03/06/2019 01:00:00 AM,1,0,1
03/06/2019 02:00:00 AM,3,0,3
03/06/2019 03:00:00 AM,0,0,0
03/06/2019 04:00:00 AM,11,7,4
03/06/2019 05:00:00 AM,20,9,11
03/06/2019 06:00:00 AM,94,54,40
03/06/2019 07:00:00 AM,295,155,140
03/06/2019 08:00:00 AM,353,156,197
03/06/2019 09:00:00 AM,200,85,115
03/06/2019 10:00:00 AM,71,26,45
03/06/2019 11:00:00 AM,49,19,30
03/06/2019 12:00:00 PM,50,27,23
03/06/2019 01:00:00 PM,40,19,21
03/06/2019 02:00:00 PM,33,11,22
03/06/2019 03:00:00 PM,66,20,46
03/06/2019 04:00:00 PM,166,40,126
03/06/2019 05:00:00 PM,381,90,291
03/06/2019 06:00:00 PM,217,50,167
03/06/2019 07:00:00 PM,102,27,75
03/06/2019 08:00:00 PM,39,16,23
03/06/2019 09:00:00 PM,32,11,21
03/06/2019 10:00:00 PM,18,6,12
03/06/2019 11:00:00 PM,5,1,4
03/07/2019 12:00:00 AM,2,1,1
03/07/2019 01:00:00 AM,5,2,3
03/07/2019 02:00:00 AM,0,0,0
03/07/2019 03:00:00 AM,3,1,2
03/07/2019 04:00:00 AM,9,5,4
03/07/2019 05:00:00 AM,18,7,11
03/07/2019 06:00:00 AM,56,33,23
03/07/2019 07:00:00 AM,115,62,53
03/07/2019 08:00:00 AM,206,74,132
03/07/2019 09:00:00 AM,128,60,68
03/07/2019 10:00:00 AM,46,25,21
03/07/2019 11:00:00 AM,46,18,28
03/07/2019 12:00:00 PM,27,13,14
03/07/2019 01:00:00 PM,35,17,18
03/07/2019 02:00:00 PM,51,24,27
03/07/2019 03:00:00 PM,57,22,35
03/07/2019 04:00:00 PM,131,33,98
03/07/2019 05:00:00 PM,240,66,174
03/07/2019 06:00:00 PM,158,46,112
03/07/2019 07:00:00 PM,69,15,54
03/07/2019 08:00:00 PM,44,15,29
03/07/2019 09:00:00 PM,27,7,20
03/07/2019 10:00:00 PM,24,6,18
03/07/2019 11:00:00 PM,8,3,5
03/08/2019 12:00:00 AM,5,0,5
03/08/2019 01:00:00 AM,2,1,1
03/08/2019 02:00:00 AM,3,0,3
03/08/2019 03:00:00 AM,2,0,2
03/08/2019 04:00:00 AM,4,3,1
03/08/2019 05:00:00 AM,22,11,11
03/08/2019 06:00:00 AM,74,38,36
03/08/2019 07:00:00 AM,217,114,103
03/08/2019 08:00:00 AM,252,128,124
03/08/2019 09:00:00 AM,121,50,71
03/08/2019 10:00:00 AM,53,23,30
03/08/2019 11:00:00 AM,32,15,17
03/08/2019 12:00:00 PM,33,13,20
03/08/2019 01:00:00 PM,42,20,22
03/08/2019 02:00:00 PM,60,18,42
03/08/2019 03:00:00 PM,88,41,47
03/08/2019 04:00:00 PM,191,43,148
03/08/2019 05:00:00 PM,355,75,280
03/08/2019 06:00:00 PM,164,50,114
03/08/2019 07:00:00 PM,79,22,57
03/08/2019 08:00:00 PM,30,9,21
03/08/2019 09:00:00 PM,18,5,13
03/08/2019 10:00:00 PM,18,7,11
03/08/2019 11:00:00 PM,11,7,4
03/09/2019 12:00:00 AM,8,1,7
03/09/2019 01:00:00 AM,6,5,1
03/09/2019 02:00:00 AM,5,1,4
03/09/2019 03:00:00 AM,1,0,1
03/09/2019 04:00:00 AM,5,0,5
03/09/2019 05:00:00 AM,4,2,2
03/09/2019 06:00:00 AM,10,5,5
03/09/2019 07:00:00 AM,13,4,9
03/09/2019 08:00:00 AM,39,12,27
03/09/2019 09:00:00 AM,63,27,36
03/09/2019 10:00:00 AM,68,47,21
03/09/2019 11:00:00 AM,102,56,46
03/09/2019 12:00:00 PM,123,80,43
03/09/2019 01:00:00 PM,156,74,82
03/09/2019 02:00:00 PM,161,71,90
03/09/2019 03:00:00 PM,169,84,85
03/09/2019 04:00:00 PM,144,69,75
03/09/2019 05:00:00 PM,92,49,43
03/09/2019 06:00:00 PM,52,21,31
03/09/2019 07:00:00 PM,40,25,15
03/09/2019 08:00:00 PM,20,7,13
03/09/2019 09:00:00 PM,23,6,17
03/09/2019 10:00:00 PM,13,2,11
03/09/2019 11:00:00 PM,12,4,8
03/10/2019 12:00:00 AM,10,1,9
03/10/2019 01:00:00 AM,2,2,0
03/10/2019 02:00:00 AM,,,
03/10/2019 03:00:00 AM,1,0,1
03/10/2019 04:00:00 AM,2,1,1
03/10/2019 05:00:00 AM,3,2,1
03/10/2019 06:00:00 AM,4,2,2
03/10/2019 07:00:00 AM,15,7,8
03/10/2019 08:00:00 AM,29,17,12
03/10/2019 09:00:00 AM,44,20,24
03/10/2019 10:00:00 AM,65,39,26
03/10/2019 11:00:00 AM,115,50,65
03/10/2019 12:00:00 PM,147,73,74
03/10/2019 01:00:00 PM,167,90,77
03/10/2019 02:00:00 PM,187,105,82
03/10/2019 03:00:00 PM,227,105,122
03/10/2019 04:00:00 PM,156,78,78
03/10/2019 05:00:00 PM,132,61,71
03/10/2019 06:00:00 PM,71,38,33
03/10/2019 07:00:00 PM,39,20,19
03/10/2019 08:00:00 PM,33,20,13
03/10/2019 09:00:00 PM,9,5,4
03/10/2019 10:00:00 PM,6,1,5
03/10/2019 11:00:00 PM,4,1,3
03/11/2019 12:00:00 AM,5,2,3
03/11/2019 01:00:00 AM,6,4,2
03/11/2019 02:00:00 AM,0,0,0
03/11/2019 03:00:00 AM,2,0,2
03/11/2019 04:00:00 AM,5,2,3
03/11/2019 05:00:00 AM,30,16,14
03/11/2019 06:00:00 AM,95,55,40
03/11/2019 07:00:00 AM,268,150,118
03/11/2019 08:00:00 AM,463,241,222
03/11/2019 09:00:00 AM,241,100,141
03/11/2019 10:00:00 AM,91,39,52
03/11/2019 11:00:00 AM,67,31,36
03/11/2019 12:00:00 PM,50,29,21
03/11/2019 01:00:00 PM,64,30,34
03/11/2019 02:00:00 PM,47,20,27
03/11/2019 03:00:00 PM,114,46,68
03/11/2019 04:00:00 PM,252,60,192
03/11/2019 05:00:00 PM,494,126,368
03/11/2019 06:00:00 PM,276,70,206
03/11/2019 07:00:00 PM,111,30,81
03/11/2019 08:00:00 PM,47,11,36
03/11/2019 09:00:00 PM,20,10,10
03/11/2019 10:00:00 PM,8,5,3
03/11/2019 11:00:00 PM,11,1,10
03/12/2019 12:00:00 AM,0,0,0
03/12/2019 01:00:00 AM,0,0,0
03/12/2019 02:00:00 AM,0,0,0
03/12/2019 03:00:00 AM,0,0,0
03/12/2019 04:00:00 AM,8,3,5
03/12/2019 05:00:00 AM,18,8,10
03/12/2019 06:00:00 AM,68,39,29
03/12/2019 07:00:00 AM,223,116,107
03/12/2019 08:00:00 AM,343,175,168
03/12/2019 09:00:00 AM,193,81,112
03/12/2019 10:00:00 AM,66,29,37
03/12/2019 11:00:00 AM,40,13,27
03/12/2019 12:00:00 PM,29,13,16
03/12/2019 01:00:00 PM,31,14,17
03/12/2019 02:00:00 PM,41,16,25
03/12/2019 03:00:00 PM,69,27,42
03/12/2019 04:00:00 PM,173,37,136
03/12/2019 05:00:00 PM,368,95,273
03/12/2019 06:00:00 PM,303,89,214
03/12/2019 07:00:00 PM,118,37,81
03/12/2019 08:00:00 PM,59,16,43
03/12/2019 09:00:00 PM,31,11,20
03/12/2019 10:00:00 PM,21,7,14
03/12/2019 11:00:00 PM,7,3,4
03/13/2019 12:00:00 AM,4,1,3
03/13/2019 01:00:00 AM,0,0,0
03/13/2019 02:00:00 AM,1,1,0
03/13/2019 03:00:00 AM,2,1,1
03/13/2019 04:00:00 AM,6,3,3
03/13/2019 05:00:00 AM,36,14,22
03/13/2019 06:00:00 AM,111,60,51
03/13/2019 07:00:00 AM,270,135,135
03/13/2019 08:00:00 AM,407,185,222
03/13/2019 09:00:00 AM,228,103,125
03/13/2019 10:00:00 AM,93,39,54
03/13/2019 11:00:00 AM,60,25,35
03/13/2019 12:00:00 PM,80,41,39
03/13/2019 01:00:00 PM,62,25,37
03/13/2019 02:00:00 PM,69,34,35
03/13/2019 03:00:00 PM,126,44,82
03/13/2019 04:00:00 PM,285,66,219
03/13/2019 05:00:00 PM,514,139,375
03/13/2019 06:00:00 PM,354,106,248
03/13/2019 07:00:00 PM,164,48,116
03/13/2019 08:00:00 PM,79,32,47
03/13/2019 09:00:00 PM,46,13,33
03/13/2019 10:00:00 PM,30,12,18
03/13/2019 11:00:00 PM,12,6,6
03/14/2019 12:00:00 AM,4,1,3
03/14/2019 01:00:00 AM,2,0,2
03/14/2019 02:00:00 AM,2,0,2
03/14/2019 03:00:00 AM,5,2,3
03/14/2019 04:00:00 AM,9,6,3
03/14/2019 05:00:00 AM,42,23,19
03/14/2019 06:00:00 AM,95,47,48
03/14/2019 07:00:00 AM,270,143,127
03/14/2019 08:00:00 AM,466,227,239
03/14/2019 09:00:00 AM,248,109,139
03/14/2019 10:00:00 AM,93,39,54
03/14/2019 11:00:00 AM,83,36,47
03/14/2019 12:00:00 PM,58,28,30
03/14/2019 01:00:00 PM,78,33,45
03/14/2019 02:00:00 PM,93,45,48
03/14/2019 03:00:00 PM,134,48,86
03/14/2019 04:00:00 PM,268,81,187
03/14/2019 05:00:00 PM,496,116,380
03/14/2019 06:00:00 PM,307,82,225
03/14/2019 07:00:00 PM,146,39,107
03/14/2019 08:00:00 PM,83,37,46
03/14/2019 09:00:00 PM,38,17,21
03/14/2019 10:00:00 PM,34,17,17
03/14/2019 11:00:00 PM,26,10,16
03/15/2019 12:00:00 AM,4,0,4
03/15/2019 01:00:00 AM,2,0,2
03/15/2019 02:00:00 AM,2,1,1
03/15/2019 03:00:00 AM,2,0,2
03/15/2019 04:00:00 AM,6,2,4
03/15/2019 05:00:00 AM,34,15,19
03/15/2019 06:00:00 AM,86,51,35
03/15/2019 07:00:00 AM,247,128,119
03/15/2019 08:00:00 AM,408,204,204
03/15/2019 09:00:00 AM,238,119,119
03/15/2019 10:00:00 AM,96,41,55
03/15/2019 11:00:00 AM,86,43,43
03/15/2019 12:00:00 PM,82,30,52
03/15/2019 01:00:00 PM,102,42,60
03/15/2019 02:00:00 PM,126,54,72
03/15/2019 03:00:00 PM,174,70,104
03/15/2019 04:00:00 PM,308,87,221
03/15/2019 05:00:00 PM,503,129,374
03/15/2019 06:00:00 PM,260,65,195
03/15/2019 07:00:00 PM,102,34,68
03/15/2019 08:00:00 PM,62,24,38
03/15/2019 09:00:00 PM,34,21,13
03/15/2019 10:00:00 PM,33,16,17
