Date,"Fremont Bridge Sidewalks, south of N 34th St Total","Fremont Bridge Sidewalks, south of N 34th St Cyclist West Sidewalk","Fremont Bridge Sidewalks, south of N 34th St Cyclist East Sidewalk"
05/29/2019 10:00:00 AM,155,74,81
05/29/2019 11:00:00 AM,129,58,71
05/29/2019 12:00:00 PM,117,75,42
05/29/2019 01:00:00 PM,120,52,68
05/29/2019 02:00:00 PM,141,66,75
05/29/2019 03:00:00 PM,216,89,127
05/29/2019 04:00:00 PM,530,126,404
05/29/2019 05:00:00 PM,957,223,734
05/29/2019 06:00:00 PM,529,169,360
05/29/2019 07:00:00 PM,301,104,197
05/29/2019 08:00:00 PM,155,54,101
05/29/2019 09:00:00 PM,129,63,66
05/29/2019 10:00:00 PM,45,16,29
05/29/2019 11:00:00 PM,21,7,14
05/30/2019 12:00:00 AM,16,8,8
05/30/2019 01:00:00 AM,6,2,4
05/30/2019 02:00:00 AM,4,2,2
05/30/2019 03:00:00 AM,3,2,1
05/30/2019 04:00:00 AM,12,8,4
05/30/2019 05:00:00 AM,60,33,27
05/30/2019 06:00:00 AM,229,118,111
05/30/2019 07:00:00 AM,584,280,304
05/30/2019 08:00:00 AM,742,346,396
05/30/2019 09:00:00 AM,366,150,216
05/30/2019 10:00:00 AM,153,72,81
05/30/2019 11:00:00 AM,146,71,75
05/30/2019 12:00:00 PM,120,48,72
05/30/2019 01:00:00 PM,127,55,72
05/30/2019 02:00:00 PM,179,89,90
05/30/2019 03:00:00 PM,258,99,159
05/30/2019 04:00:00 PM,504,151,353
05/30/2019 05:00:00 PM,944,227,717
05/30/2019 06:00:00 PM,558,152,406
05/30/2019 07:00:00 PM,314,126,188
05/30/2019 08:00:00 PM,183,69,114
05/30/2019 09:00:00 PM,112,49,63
05/30/2019 10:00:00 PM,57,22,35
05/30/2019 11:00:00 PM,31,9,22
05/31/2019 12:00:00 AM,23,8,15
05/31/2019 01:00:00 AM,13,8,5
05/31/2019 02:00:00 AM,2,0,2
05/31/2019 03:00:00 AM,6,4,2
05/31/2019 04:00:00 AM,13,8,5
05/31/2019 05:00:00 AM,46,27,19
05/31/2019 06:00:00 AM,201,108,93
05/31/2019 07:00:00 AM,459,216,243
05/31/2019 08:00:00 AM,677,305,372
05/31/2019 09:00:00 AM,346,146,200
05/31/2019 10:00:00 AM,134,65,69
05/31/2019 11:00:00 AM,114,56,58
05/31/2019 12:00:00 PM,135,63,72
05/31/2019 01:00:00 PM,164,72,92
05/31/2019 02:00:00 PM,181,102,79
05/31/2019 03:00:00 PM,326,118,208
05/31/2019 04:00:00 PM,588,179,409
05/31/2019 05:00:00 PM,768,186,582
05/31/2019 06:00:00 PM,492,169,323
05/31/2019 07:00:00 PM,248,97,151
05/31/2019 08:00:00 PM,140,48,92
05/31/2019 09:00:00 PM,103,46,57
05/31/2019 10:00:00 PM,81,29,52
05/31/2019 11:00:00 PM,57,22,35
06/01/2019 12:00:00 AM,22,10,12
06/01/2019 01:00:00 AM,12,5,7
06/01/2019 02:00:00 AM,13,7,6
06/01/2019 03:00:00 AM,5,2,3
06/01/2019 04:00:00 AM,5,1,4
06/01/2019 05:00:00 AM,19,9,10
06/01/2019 06:00:00 AM,31,9,22
06/01/2019 07:00:00 AM,64,24,40
06/01/2019 08:00:00 AM,115,55,60
06/01/2019 09:00:00 AM,134,60,74
06/01/2019 10:00:00 AM,202,106,96
06/01/2019 11:00:00 AM,217,109,108
06/01/2019 12:00:00 PM,191,89,102
06/01/2019 01:00:00 PM,266,131,135
06/01/2019 02:00:00 PM,249,115,134
06/01/2019 03:00:00 PM,270,97,173
06/01/2019 04:00:00 PM,304,144,160
06/01/2019 05:00:00 PM,271,139,132
06/01/2019 06:00:00 PM,212,104,108
06/01/2019 07:00:00 PM,145,66,79
06/01/2019 08:00:00 PM,124,44,80
06/01/2019 09:00:00 PM,94,49,45
06/01/2019 10:00:00 PM,65,26,39
06/01/2019 11:00:00 PM,29,16,13
06/02/2019 12:00:00 AM,21,11,10
06/02/2019 01:00:00 AM,11,3,8
06/02/2019 02:00:00 AM,11,5,6
06/02/2019 03:00:00 AM,2,1,1
06/02/2019 04:00:00 AM,1,0,1
06/02/2019 05:00:00 AM,8,3,5
06/02/2019 06:00:00 AM,27,8,19
06/02/2019 07:00:00 AM,60,27,33
06/02/2019 08:00:00 AM,92,45,47
06/02/2019 09:00:00 AM,167,89,78
06/02/2019 10:00:00 AM,190,87,103
06/02/2019 11:00:00 AM,245,119,126
06/02/2019 12:00:00 PM,321,151,170
06/02/2019 01:00:00 PM,257,146,111
06/02/2019 02:00:00 PM,328,158,170
06/02/2019 03:00:00 PM,299,133,166
06/02/2019 04:00:00 PM,221,112,109
06/02/2019 05:00:00 PM,257,130,127
06/02/2019 06:00:00 PM,173,89,84
06/02/2019 07:00:00 PM,104,42,62
06/02/2019 08:00:00 PM,69,35,34
06/02/2019 09:00:00 PM,54,26,28
06/02/2019 10:00:00 PM,30,13,17
06/02/2019 11:00:00 PM,15,5,10
06/03/2019 12:00:00 AM,6,1,5
06/03/2019 01:00:00 AM,6,4,2
06/03/2019 02:00:00 AM,2,2,0
06/03/2019 03:00:00 AM,4,1,3
06/03/2019 04:00:00 AM,14,9,5
06/03/2019 05:00:00 AM,59,33,26
06/03/2019 06:00:00 AM,213,116,97
06/03/2019 07:00:00 AM,533,269,264
06/03/2019 08:00:00 AM,774,379,395
06/03/2019 09:00:00 AM,406,165,241
06/03/2019 10:00:00 AM,157,65,92
06/03/2019 11:00:00 AM,101,38,63
06/03/2019 12:00:00 PM,86,38,48
06/03/2019 01:00:00 PM,101,41,60
06/03/2019 02:00:00 PM,111,49,62
06/03/2019 03:00:00 PM,212,92,120
06/03/2019 04:00:00 PM,492,147,345
06/03/2019 05:00:00 PM,870,186,684
06/03/2019 06:00:00 PM,603,182,421
06/03/2019 07:00:00 PM,295,90,205
06/03/2019 08:00:00 PM,161,56,105
06/03/2019 09:00:00 PM,98,43,55
06/03/2019 10:00:00 PM,49,21,28
06/03/2019 11:00:00 PM,23,8,15
06/04/2019 12:00:00 AM,9,6,3
06/04/2019 01:00:00 AM,8,4,4
06/04/2019 02:00:00 AM,7,3,4
06/04/2019 03:00:00 AM,4,1,3
06/04/2019 04:00:00 AM,11,3,8
06/04/2019 05:00:00 AM,68,36,32
06/04/2019 06:00:00 AM,238,96,142
06/04/2019 07:00:00 AM,527,270,257
06/04/2019 08:00:00 AM,791,386,405
06/04/2019 09:00:00 AM,366,133,233
06/04/2019 10:00:00 AM,182,78,104
06/04/2019 11:00:00 AM,115,56,59
06/04/2019 12:00:00 PM,121,60,61
06/04/2019 01:00:00 PM,146,68,78
06/04/2019 02:00:00 PM,137,58,79
06/04/2019 03:00:00 PM,242,99,143
06/04/2019 04:00:00 PM,519,168,351
06/04/2019 05:00:00 PM,995,253,742
06/04/2019 06:00:00 PM,620,189,431
06/04/2019 07:00:00 PM,303,112,191
06/04/2019 08:00:00 PM,186,71,115
06/04/2019 09:00:00 PM,110,51,59
06/04/2019 10:00:00 PM,55,22,33
06/04/2019 11:00:00 PM,31,8,23
06/05/2019 12:00:00 AM,13,3,10
06/05/2019 01:00:00 AM,14,3,11
06/05/2019 02:00:00 AM,1,0,1
06/05/2019 03:00:00 AM,4,2,2
06/05/2019 04:00:00 AM,10,4,6
06/05/2019 05:00:00 AM,57,34,23
06/05/2019 06:00:00 AM,231,120,111
06/05/2019 07:00:00 AM,578,286,292
06/05/2019 08:00:00 AM,735,341,394
06/05/2019 09:00:00 AM,401,169,232
06/05/2019 10:00:00 AM,195,61,134
06/05/2019 11:00:00 AM,126,54,72
06/05/2019 12:00:00 PM,115,55,60
06/05/2019 01:00:00 PM,114,50,64
06/05/2019 02:00:00 PM,124,42,82
06/05/2019 03:00:00 PM,195,70,125
06/05/2019 04:00:00 PM,499,139,360
06/05/2019 05:00:00 PM,855,188,667
06/05/2019 06:00:00 PM,525,143,382
06/05/2019 07:00:00 PM,268,99,169
06/05/2019 08:00:00 PM,142,41,101
06/05/2019 09:00:00 PM,110,53,57
06/05/2019 10:00:00 PM,50,16,34
06/05/2019 11:00:00 PM,15,6,9
06/06/2019 12:00:00 AM,8,3,5
06/06/2019 01:00:00 AM,10,5,5
06/06/2019 02:00:00 AM,5,0,5
06/06/2019 03:00:00 AM,7,0,7
06/06/2019 04:00:00 AM,16,11,5
06/06/2019 05:00:00 AM,55,29,26
06/06/2019 06:00:00 AM,160,85,75
06/06/2019 07:00:00 AM,451,225,226
06/06/2019 08:00:00 AM,623,305,318
06/06/2019 09:00:00 AM,341,152,189
06/06/2019 10:00:00 AM,158,80,78
06/06/2019 11:00:00 AM,132,49,83
06/06/2019 12:00:00 PM,128,52,76
06/06/2019 01:00:00 PM,126,53,73
06/06/2019 02:00:00 PM,173,71,102
06/06/2019 03:00:00 PM,150,55,95
06/06/2019 04:00:00 PM,354,104,250
06/06/2019 05:00:00 PM,732,177,555
06/06/2019 06:00:00 PM,500,137,363
06/06/2019 07:00:00 PM,245,90,155
06/06/2019 08:00:00 PM,171,68,103
06/06/2019 09:00:00 PM,91,39,52
06/06/2019 10:00:00 PM,53,33,20
06/06/2019 11:00:00 PM,25,8,17
06/07/2019 12:00:00 AM,14,6,8
06/07/2019 01:00:00 AM,7,4,3
06/07/2019 02:00:00 AM,3,2,1
06/07/2019 03:00:00 AM,1,1,0
06/07/2019 04:00:00 AM,10,5,5
06/07/2019 05:00:00 AM,28,19,9
06/07/2019 06:00:00 AM,113,56,57
06/07/2019 07:00:00 AM,312,158,154
06/07/2019 08:00:00 AM,527,239,288
06/07/2019 09:00:00 AM,268,106,162
06/07/2019 10:00:00 AM,132,64,68
06/07/2019 11:00:00 AM,103,41,62
06/07/2019 12:00:00 PM,97,50,47
06/07/2019 01:00:00 PM,97,46,51
06/07/2019 02:00:00 PM,77,30,47
06/07/2019 03:00:00 PM,177,62,115
06/07/2019 04:00:00 PM,337,80,257
06/07/2019 05:00:00 PM,464,110,354
06/07/2019 06:00:00 PM,222,50,172
06/07/2019 07:00:00 PM,113,30,83
06/07/2019 08:00:00 PM,79,30,49
06/07/2019 09:00:00 PM,51,24,27
06/07/2019 10:00:00 PM,30,17,13
06/07/2019 11:00:00 PM,25,11,14
06/08/2019 12:00:00 AM,16,7,9
06/08/2019 01:00:00 AM,19,9,10
06/08/2019 02:00:00 AM,7,3,4
06/08/2019 03:00:00 AM,5,1,4
06/08/2019 04:00:00 AM,6,4,2
06/08/2019 05:00:00 AM,15,9,6
06/08/2019 06:00:00 AM,28,14,14
06/08/2019 07:00:00 AM,58,28,30
06/08/2019 08:00:00 AM,116,51,65
06/08/2019 09:00:00 AM,106,57,49
06/08/2019 10:00:00 AM,151,83,68
06/08/2019 11:00:00 AM,216,105,111
06/08/2019 12:00:00 PM,213,87,126
06/08/2019 01:00:00 PM,255,109,146
06/08/2019 02:00:00 PM,302,133,169
06/08/2019 03:00:00 PM,272,122,150
06/08/2019 04:00:00 PM,332,155,177
06/08/2019 05:00:00 PM,264,129,135
06/08/2019 06:00:00 PM,212,106,106
06/08/2019 07:00:00 PM,131,55,76
06/08/2019 08:00:00 PM,107,42,65
06/08/2019 09:00:00 PM,57,25,32
06/08/2019 10:00:00 PM,28,15,13
06/08/2019 11:00:00 PM,57,22,35
06/09/2019 12:00:00 AM,27,13,14
06/09/2019 01:00:00 AM,19,7,12
06/09/2019 02:00:00 AM,7,4,3
06/09/2019 03:00:00 AM,1,1,0
06/09/2019 04:00:00 AM,3,0,3
06/09/2019 05:00:00 AM,19,8,11
06/09/2019 06:00:00 AM,30,11,19
06/09/2019 07:00:00 AM,127,60,67
06/09/2019 08:00:00 AM,138,57,81
06/09/2019 09:00:00 AM,158,71,87
06/09/2019 10:00:00 AM,184,87,97
06/09/2019 11:00:00 AM,226,107,119
06/09/2019 12:00:00 PM,264,100,164
06/09/2019 01:00:00 PM,284,134,150
06/09/2019 02:00:00 PM,239,127,112
06/09/2019 03:00:00 PM,302,150,152
06/09/2019 04:00:00 PM,273,115,158
06/09/2019 05:00:00 PM,210,99,111
06/09/2019 06:00:00 PM,198,79,119
06/09/2019 07:00:00 PM,76,34,42
06/09/2019 08:00:00 PM,97,44,53
06/09/2019 09:00:00 PM,55,23,32
06/09/2019 10:00:00 PM,30,21,9
06/09/2019 11:00:00 PM,22,9,13
06/10/2019 12:00:00 AM,9,5,4
06/10/2019 01:00:00 AM,4,3,1
06/10/2019 02:00:00 AM,0,0,0
06/10/2019 03:00:00 AM,2,1,1
06/10/2019 04:00:00 AM,11,5,6
06/10/2019 05:00:00 AM,62,30,32
06/10/2019 06:00:00 AM,160,84,76
06/10/2019 07:00:00 AM,528,259,269
06/10/2019 08:00:00 AM,815,349,466
06/10/2019 09:00:00 AM,401,169,232
06/10/2019 10:00:00 AM,187,81,106
06/10/2019 11:00:00 AM,150,53,97
06/10/2019 12:00:00 PM,150,69,81
06/10/2019 01:00:00 PM,133,57,76
06/10/2019 02:00:00 PM,138,59,79
06/10/2019 03:00:00 PM,240,94,146
06/10/2019 04:00:00 PM,508,143,365
06/10/2019 05:00:00 PM,993,228,765
06/10/2019 06:00:00 PM,604,165,439
06/10/2019 07:00:00 PM,296,77,219
06/10/2019 08:00:00 PM,151,52,99
06/10/2019 09:00:00 PM,108,57,51
06/10/2019 10:00:00 PM,48,15,33
06/10/2019 11:00:00 PM,21,5,16
06/11/2019 12:00:00 AM,10,5,5
06/11/2019 01:00:00 AM,5,1,4
06/11/2019 02:00:00 AM,5,0,5
06/11/2019 03:00:00 AM,0,0,0
06/11/2019 04:00:00 AM,9,3,6
06/11/2019 05:00:00 AM,65,37,28
06/11/2019 06:00:00 AM,263,124,139
06/11/2019 07:00:00 AM,639,304,335
06/11/2019 08:00:00 AM,892,423,469
06/11/2019 09:00:00 AM,426,178,248
06/11/2019 10:00:00 AM,187,86,101
06/11/2019 11:00:00 AM,138,63,75
06/11/2019 12:00:00 PM,140,66,74
06/11/2019 01:00:00 PM,151,64,87
06/11/2019 02:00:00 PM,177,72,105
06/11/2019 03:00:00 PM,243,83,160
06/11/2019 04:00:00 PM,555,148,407
06/11/2019 05:00:00 PM,1097,247,850
06/11/2019 06:00:00 PM,608,171,437
06/11/2019 07:00:00 PM,360,127,233
06/11/2019 08:00:00 PM,207,63,144
06/11/2019 09:00:00 PM,142,67,75
06/11/2019 10:00:00 PM,76,29,47
06/11/2019 11:00:00 PM,33,17,16
06/12/2019 12:00:00 AM,12,7,5
06/12/2019 01:00:00 AM,9,5,4
06/12/2019 02:00:00 AM,5,1,4
06/12/2019 03:00:00 AM,3,1,2
06/12/2019 04:00:00 AM,19,11,8
06/12/2019 05:00:00 AM,69,32,37
06/12/2019 06:00:00 AM,242,123,119
06/12/2019 07:00:00 AM,625,301,324
06/12/2019 08:00:00 AM,807,366,441
06/12/2019 09:00:00 AM,393,164,229
06/12/2019 10:00:00 AM,200,87,113
06/12/2019 11:00:00 AM,115,43,72
06/12/2019 12:00:00 PM,143,64,79
06/12/2019 01:00:00 PM,143,70,73
06/12/2019 02:00:00 PM,158,54,104
06/12/2019 03:00:00 PM,241,81,160
06/12/2019 04:00:00 PM,571,152,419
06/12/2019 05:00:00 PM,924,227,697
06/12/2019 06:00:00 PM,584,161,423
06/12/2019 07:00:00 PM,289,107,182
06/12/2019 08:00:00 PM,216,71,145
06/12/2019 09:00:00 PM,136,58,78
06/12/2019 10:00:00 PM,84,30,54
06/12/2019 11:00:00 PM,38,22,16
06/13/2019 12:00:00 AM,17,9,8
06/13/2019 01:00:00 AM,13,2,11
06/13/2019 02:00:00 AM,1,0,1
06/13/2019 03:00:00 AM,4,2,2
06/13/2019 04:00:00 AM,14,7,7
06/13/2019 05:00:00 AM,66,27,39
06/13/2019 06:00:00 AM,207,108,99
06/13/2019 07:00:00 AM,572,262,310
06/13/2019 08:00:00 AM,768,333,435
06/13/2019 09:00:00 AM,430,180,250
06/13/2019 10:00:00 AM,222,96,126
06/13/2019 11:00:00 AM,126,53,73
06/13/2019 12:00:00 PM,151,63,88
06/13/2019 01:00:00 PM,127,50,77
06/13/2019 02:00:00 PM,158,78,80
06/13/2019 03:00:00 PM,264,84,180
06/13/2019 04:00:00 PM,532,154,378
06/13/2019 05:00:00 PM,910,215,695
06/13/2019 06:00:00 PM,639,218,421
06/13/2019 07:00:00 PM,349,110,239
06/13/2019 08:00:00 PM,195,81,114
06/13/2019 09:00:00 PM,136,58,78
06/13/2019 10:00:00 PM,64,27,37
06/13/2019 11:00:00 PM,30,12,18
06/14/2019 12:00:00 AM,21,8,13
06/14/2019 01:00:00 AM,8,1,7
06/14/2019 02:00:00 AM,2,0,2
06/14/2019 03:00:00 AM,2,1,1
06/14/2019 04:00:00 AM,9,3,6
06/14/2019 05:00:00 AM,44,21,23
06/14/2019 06:00:00 AM,152,82,70
06/14/2019 07:00:00 AM,425,200,225
06/14/2019 08:00:00 AM,620,276,344
06/14/2019 09:00:00 AM,326,144,182
06/14/2019 10:00:00 AM,152,60,92
06/14/2019 11:00:00 AM,136,47,89
06/14/2019 12:00:00 PM,136,59,77
06/14/2019 01:00:00 PM,167,63,104
06/14/2019 02:00:00 PM,226,86,140
06/14/2019 03:00:00 PM,263,85,178
06/14/2019 04:00:00 PM,525,146,379
06/14/2019 05:00:00 PM,702,185,517
06/14/2019 06:00:00 PM,414,135,279
06/14/2019 07:00:00 PM,249,87,162
06/14/2019 08:00:00 PM,130,53,77
06/14/2019 09:00:00 PM,99,32,67
06/14/2019 10:00:00 PM,66,39,27
06/14/2019 11:00:00 PM,37,12,25
06/15/2019 12:00:00 AM,34,13,21
06/15/2019 01:00:00 AM,20,10,10
06/15/2019 02:00:00 AM,3,2,1
06/15/2019 03:00:00 AM,4,4,0
06/15/2019 04:00:00 AM,1,1,0
06/15/2019 05:00:00 AM,17,9,8
06/15/2019 06:00:00 AM,30,9,21
06/15/2019 07:00:00 AM,56,21,35
06/15/2019 08:00:00 AM,157,95,62
06/15/2019 09:00:00 AM,163,68,95
06/15/2019 10:00:00 AM,146,78,68
06/15/2019 11:00:00 AM,169,67,102
06/15/2019 12:00:00 PM,198,79,119
06/15/2019 01:00:00 PM,276,114,162
06/15/2019 02:00:00 PM,274,127,147
06/15/2019 03:00:00 PM,369,159,210
06/15/2019 04:00:00 PM,294,126,168
06/15/2019 05:00:00 PM,309,152,157
06/15/2019 06:00:00 PM,255,141,114
06/15/2019 07:00:00 PM,157,77,80
06/15/2019 08:00:00 PM,171,79,92
06/15/2019 09:00:00 PM,105,62,43
06/15/2019 10:00:00 PM,84,46,38
06/15/2019 11:00:00 PM,43,17,26
06/16/2019 12:00:00 AM,26,10,16
06/16/2019 01:00:00 AM,14,8,6
06/16/2019 02:00:00 AM,1,0,1
06/16/2019 03:00:00 AM,2,1,1
06/16/2019 04:00:00 AM,4,1,3
06/16/2019 05:00:00 AM,9,2,7
06/16/2019 06:00:00 AM,21,9,12
06/16/2019 07:00:00 AM,53,22,31
06/16/2019 08:00:00 AM,117,56,61
06/16/2019 09:00:00 AM,140,66,74
06/16/2019 10:00:00 AM,174,80,94
06/16/2019 11:00:00 AM,282,119,163
06/16/2019 12:00:00 PM,354,151,203
06/16/2019 01:00:00 PM,293,140,153
06/16/2019 02:00:00 PM,364,131,233
06/16/2019 03:00:00 PM,366,145,221
06/16/2019 04:00:00 PM,299,154,145
06/16/2019 05:00:00 PM,191,89,102
06/16/2019 06:00:00 PM,203,87,116
06/16/2019 07:00:00 PM,130,69,61
06/16/2019 08:00:00 PM,104,46,58
06/16/2019 09:00:00 PM,71,31,40
06/16/2019 10:00:00 PM,32,12,20
06/16/2019 11:00:00 PM,20,5,15
06/17/2019 12:00:00 AM,9,5,4
06/17/2019 01:00:00 AM,9,4,5
06/17/2019 02:00:00 AM,6,3,3
06/17/2019 03:00:00 AM,5,3,2
06/17/2019 04:00:00 AM,6,3,3
06/17/2019 05:00:00 AM,70,45,25
06/17/2019 06:00:00 AM,168,85,83
06/17/2019 07:00:00 AM,534,259,275
06/17/2019 08:00:00 AM,750,352,398
06/17/2019 09:00:00 AM,399,167,232
06/17/2019 10:00:00 AM,165,74,91
06/17/2019 11:00:00 AM,112,45,67
06/17/2019 12:00:00 PM,111,47,64
06/17/2019 01:00:00 PM,110,37,73
06/17/2019 02:00:00 PM,139,53,86
06/17/2019 03:00:00 PM,224,99,125
06/17/2019 04:00:00 PM,486,118,368
06/17/2019 05:00:00 PM,865,206,659
06/17/2019 06:00:00 PM,583,180,403
06/17/2019 07:00:00 PM,297,110,187
06/17/2019 08:00:00 PM,171,82,89
06/17/2019 09:00:00 PM,95,45,50
06/17/2019 10:00:00 PM,53,25,28
06/17/2019 11:00:00 PM,16,3,13
06/18/2019 12:00:00 AM,14,8,6
06/18/2019 01:00:00 AM,13,6,7
06/18/2019 02:00:00 AM,3,2,1
06/18/2019 03:00:00 AM,3,1,2
06/18/2019 04:00:00 AM,6,1,5
06/18/2019 05:00:00 AM,45,20,25
06/18/2019 06:00:00 AM,133,70,63
06/18/2019 07:00:00 AM,382,198,184
06/18/2019 08:00:00 AM,532,233,299
06/18/2019 09:00:00 AM,291,120,171
06/18/2019 10:00:00 AM,101,49,52
06/18/2019 11:00:00 AM,69,43,26
06/18/2019 12:00:00 PM,104,47,57
06/18/2019 01:00:00 PM,73,31,42
06/18/2019 02:00:00 PM,123,39,84
06/18/2019 03:00:00 PM,137,54,83
06/18/2019 04:00:00 PM,335,89,246
06/18/2019 05:00:00 PM,714,191,523
06/18/2019 06:00:00 PM,416,110,306
06/18/2019 07:00:00 PM,186,67,119
06/18/2019 08:00:00 PM,123,40,83
06/18/2019 09:00:00 PM,64,25,39
06/18/2019 10:00:00 PM,52,20,32
06/18/2019 11:00:00 PM,17,5,12
06/19/2019 12:00:00 AM,11,6,5
06/19/2019 01:00:00 AM,6,3,3
06/19/2019 02:00:00 AM,3,1,2
06/19/2019 03:00:00 AM,2,2,0
06/19/2019 04:00:00 AM,9,5,4
06/19/2019 05:00:00 AM,54,26,28
06/19/2019 06:00:00 AM,187,87,100
06/19/2019 07:00:00 AM,524,262,262
06/19/2019 08:00:00 AM,695,314,381
06/19/2019 09:00:00 AM,375,136,239
06/19/2019 10:00:00 AM,167,65,102
06/19/2019 11:00:00 AM,131,64,67
06/19/2019 12:00:00 PM,127,52,75
06/19/2019 01:00:00 PM,139,82,57
06/19/2019 02:00:00 PM,140,65,75
06/19/2019 03:00:00 PM,204,83,121
06/19/2019 04:00:00 PM,509,156,353
06/19/2019 05:00:00 PM,893,232,661
06/19/2019 06:00:00 PM,554,174,380
06/19/2019 07:00:00 PM,339,105,234
06/19/2019 08:00:00 PM,168,59,109
06/19/2019 09:00:00 PM,80,27,53
06/19/2019 10:00:00 PM,32,15,17
06/19/2019 11:00:00 PM,23,8,15
06/20/2019 12:00:00 AM,6,3,3
06/20/2019 01:00:00 AM,6,2,4
06/20/2019 02:00:00 AM,2,0,2
06/20/2019 03:00:00 AM,2,0,2
06/20/2019 04:00:00 AM,4,4,0
06/20/2019 05:00:00 AM,48,26,22
06/20/2019 06:00:00 AM,160,75,85
06/20/2019 07:00:00 AM,399,195,204
06/20/2019 08:00:00 AM,628,284,344
06/20/2019 09:00:00 AM,369,146,223
06/20/2019 10:00:00 AM,165,62,103
06/20/2019 11:00:00 AM,136,59,77
06/20/2019 12:00:00 PM,125,51,74
06/20/2019 01:00:00 PM,136,64,72
06/20/2019 02:00:00 PM,136,50,86
06/20/2019 03:00:00 PM,196,70,126
06/20/2019 04:00:00 PM,420,143,277
06/20/2019 05:00:00 PM,767,180,587
06/20/2019 06:00:00 PM,530,144,386
06/20/2019 07:00:00 PM,278,92,186
06/20/2019 08:00:00 PM,203,87,116
06/20/2019 09:00:00 PM,117,46,71
06/20/2019 10:00:00 PM,45,24,21
06/20/2019 11:00:00 PM,30,10,20
06/21/2019 12:00:00 AM,10,2,8
06/21/2019 01:00:00 AM,12,7,5
06/21/2019 02:00:00 AM,5,2,3
06/21/2019 03:00:00 AM,2,1,1
06/21/2019 04:00:00 AM,7,3,4
06/21/2019 05:00:00 AM,44,27,17
06/21/2019 06:00:00 AM,140,65,75
06/21/2019 07:00:00 AM,382,202,180
06/21/2019 08:00:00 AM,547,232,315
06/21/2019 09:00:00 AM,313,124,189
06/21/2019 10:00:00 AM,162,61,101
06/21/2019 11:00:00 AM,143,41,102
06/21/2019 12:00:00 PM,147,64,83
06/21/2019 01:00:00 PM,154,73,81
06/21/2019 02:00:00 PM,189,63,126
06/21/2019 03:00:00 PM,255,96,159
06/21/2019 04:00:00 PM,479,133,346
06/21/2019 05:00:00 PM,659,156,503
06/21/2019 06:00:00 PM,339,113,226
06/21/2019 07:00:00 PM,276,93,183
06/21/2019 08:00:00 PM,179,86,93
06/21/2019 09:00:00 PM,100,40,60
06/21/2019 10:00:00 PM,55,28,27
06/21/2019 11:00:00 PM,49,22,27
06/22/2019 12:00:00 AM,39,14,25
06/22/2019 01:00:00 AM,22,11,11
06/22/2019 02:00:00 AM,2,1,1
06/22/2019 03:00:00 AM,3,0,3
06/22/2019 04:00:00 AM,15,3,12
06/22/2019 05:00:00 AM,17,9,8
06/22/2019 06:00:00 AM,36,11,25
06/22/2019 07:00:00 AM,74,29,45
06/22/2019 08:00:00 AM,112,54,58
06/22/2019 09:00:00 AM,174,62,112
06/22/2019 10:00:00 AM,239,91,148
06/22/2019 11:00:00 AM,255,84,171
06/22/2019 12:00:00 PM,192,83,109
06/22/2019 01:00:00 PM,108,67,41
06/22/2019 02:00:00 PM,43,20,23
06/22/2019 03:00:00 PM,226,104,122
06/22/2019 04:00:00 PM,253,113,140
06/22/2019 05:00:00 PM,265,128,137
06/22/2019 06:00:00 PM,232,115,117
06/22/2019 07:00:00 PM,178,89,89
