Date,"Fremont Bridge Sidewalks, south of N 34th St Total","Fremont Bridge Sidewalks, south of N 34th St Cyclist West Sidewalk","Fremont Bridge Sidewalks, south of N 34th St Cyclist East Sidewalk"
08/10/2019 07:00:00 PM,126,59,67
08/10/2019 08:00:00 PM,75,30,45
08/10/2019 09:00:00 PM,51,34,17
08/10/2019 10:00:00 PM,51,20,31
08/10/2019 11:00:00 PM,46,13,33
08/11/2019 12:00:00 AM,34,19,15
08/11/2019 01:00:00 AM,16,8,8
08/11/2019 02:00:00 AM,9,3,6
08/11/2019 03:00:00 AM,9,3,6
08/11/2019 04:00:00 AM,1,0,1
08/11/2019 05:00:00 AM,7,2,5
08/11/2019 06:00:00 AM,29,7,22
08/11/2019 07:00:00 AM,63,34,29
08/11/2019 08:00:00 AM,101,39,62
08/11/2019 09:00:00 AM,134,49,85
08/11/2019 10:00:00 AM,186,92,94
08/11/2019 11:00:00 AM,182,77,105
08/11/2019 12:00:00 PM,210,105,105
08/11/2019 01:00:00 PM,237,121,116
08/11/2019 02:00:00 PM,233,94,139
08/11/2019 03:00:00 PM,211,106,105
08/11/2019 04:00:00 PM,282,184,98
08/11/2019 05:00:00 PM,128,45,83
08/11/2019 06:00:00 PM,119,53,66
08/11/2019 07:00:00 PM,79,39,40
08/11/2019 08:00:00 PM,63,37,26
08/11/2019 09:00:00 PM,32,13,19
08/11/2019 10:00:00 PM,33,11,22
08/11/2019 11:00:00 PM,13,6,7
08/12/2019 12:00:00 AM,14,1,13
08/12/2019 01:00:00 AM,4,3,1
08/12/2019 02:00:00 AM,1,0,1
08/12/2019 03:00:00 AM,4,2,2
08/12/2019 04:00:00 AM,8,3,5
08/12/2019 05:00:00 AM,47,25,22
08/12/2019 06:00:00 AM,181,86,95
08/12/2019 07:00:00 AM,512,236,276
08/12/2019 08:00:00 AM,739,313,426
08/12/2019 09:00:00 AM,421,163,258
08/12/2019 10:00:00 AM,181,66,115
08/12/2019 11:00:00 AM,122,64,58
08/12/2019 12:00:00 PM,132,67,65
08/12/2019 01:00:00 PM,141,71,70
08/12/2019 02:00:00 PM,154,73,81
08/12/2019 03:00:00 PM,226,80,146
08/12/2019 04:00:00 PM,500,144,356
08/12/2019 05:00:00 PM,916,189,727
08/12/2019 06:00:00 PM,650,181,469
08/12/2019 07:00:00 PM,320,108,212
08/12/2019 08:00:00 PM,200,101,99
08/12/2019 09:00:00 PM,106,48,58
08/12/2019 10:00:00 PM,67,34,33
08/12/2019 11:00:00 PM,29,9,20
08/13/2019 12:00:00 AM,7,4,3
08/13/2019 01:00:00 AM,6,4,2
08/13/2019 02:00:00 AM,5,2,3
08/13/2019 03:00:00 AM,4,1,3
08/13/2019 04:00:00 AM,9,5,4
08/13/2019 05:00:00 AM,54,19,35
08/13/2019 06:00:00 AM,232,103,129
08/13/2019 07:00:00 AM,595,262,333
08/13/2019 08:00:00 AM,849,361,488
08/13/2019 09:00:00 AM,447,174,273
08/13/2019 10:00:00 AM,187,66,121
08/13/2019 11:00:00 AM,123,56,67
08/13/2019 12:00:00 PM,141,69,72
08/13/2019 01:00:00 PM,152,66,86
08/13/2019 02:00:00 PM,154,61,93
08/13/2019 03:00:00 PM,268,94,174
08/13/2019 04:00:00 PM,522,156,366
08/13/2019 05:00:00 PM,998,218,780
08/13/2019 06:00:00 PM,659,184,475
08/13/2019 07:00:00 PM,324,119,205
08/13/2019 08:00:00 PM,197,70,127
08/13/2019 09:00:00 PM,105,38,67
08/13/2019 10:00:00 PM,78,44,34
08/13/2019 11:00:00 PM,35,12,23
08/14/2019 12:00:00 AM,18,5,13
08/14/2019 01:00:00 AM,10,5,5
08/14/2019 02:00:00 AM,0,0,0
08/14/2019 03:00:00 AM,6,3,3
08/14/2019 04:00:00 AM,12,6,6
08/14/2019 05:00:00 AM,45,18,27
08/14/2019 06:00:00 AM,197,77,120
08/14/2019 07:00:00 AM,570,254,316
08/14/2019 08:00:00 AM,833,359,474
08/14/2019 09:00:00 AM,431,175,256
08/14/2019 10:00:00 AM,194,86,108
08/14/2019 11:00:00 AM,160,65,95
08/14/2019 12:00:00 PM,151,63,88
08/14/2019 01:00:00 PM,151,63,88
08/14/2019 02:00:00 PM,176,69,107
08/14/2019 03:00:00 PM,261,105,156
08/14/2019 04:00:00 PM,546,147,399
08/14/2019 05:00:00 PM,989,252,737
08/14/2019 06:00:00 PM,659,190,469
08/14/2019 07:00:00 PM,341,103,238
08/14/2019 08:00:00 PM,211,83,128
08/14/2019 09:00:00 PM,126,42,84
08/14/2019 10:00:00 PM,42,14,28
08/14/2019 11:00:00 PM,44,15,29
08/15/2019 12:00:00 AM,19,5,14
08/15/2019 01:00:00 AM,8,1,7
08/15/2019 02:00:00 AM,2,0,2
08/15/2019 03:00:00 AM,7,2,5
08/15/2019 04:00:00 AM,8,3,5
08/15/2019 05:00:00 AM,46,21,25
08/15/2019 06:00:00 AM,189,86,103
08/15/2019 07:00:00 AM,528,245,283
08/15/2019 08:00:00 AM,762,321,441
08/15/2019 09:00:00 AM,412,157,255
08/15/2019 10:00:00 AM,181,71,110
08/15/2019 11:00:00 AM,126,56,70
08/15/2019 12:00:00 PM,155,68,87
08/15/2019 01:00:00 PM,151,71,80
08/15/2019 02:00:00 PM,170,51,119
08/15/2019 03:00:00 PM,233,71,162
08/15/2019 04:00:00 PM,500,129,371
08/15/2019 05:00:00 PM,954,247,707
08/15/2019 06:00:00 PM,574,170,404
08/15/2019 07:00:00 PM,340,111,229
08/15/2019 08:00:00 PM,213,95,118
08/15/2019 09:00:00 PM,135,52,83
08/15/2019 10:00:00 PM,71,37,34
08/15/2019 11:00:00 PM,39,11,28
08/16/2019 12:00:00 AM,22,7,15
08/16/2019 01:00:00 AM,12,1,11
08/16/2019 02:00:00 AM,9,4,5
08/16/2019 03:00:00 AM,4,3,1
08/16/2019 04:00:00 AM,9,4,5
08/16/2019 05:00:00 AM,23,11,12
08/16/2019 06:00:00 AM,136,65,71
08/16/2019 07:00:00 AM,392,182,210
08/16/2019 08:00:00 AM,571,239,332
08/16/2019 09:00:00 AM,378,149,229
08/16/2019 10:00:00 AM,194,70,124
08/16/2019 11:00:00 AM,136,63,73
08/16/2019 12:00:00 PM,140,53,87
08/16/2019 01:00:00 PM,161,72,89
08/16/2019 02:00:00 PM,173,57,116
08/16/2019 03:00:00 PM,279,98,181
08/16/2019 04:00:00 PM,492,127,365
08/16/2019 05:00:00 PM,681,162,519
08/16/2019 06:00:00 PM,398,128,270
08/16/2019 07:00:00 PM,164,49,115
08/16/2019 08:00:00 PM,156,56,100
08/16/2019 09:00:00 PM,78,20,58
08/16/2019 10:00:00 PM,66,28,38
08/16/2019 11:00:00 PM,46,18,28
08/17/2019 12:00:00 AM,26,10,16
08/17/2019 01:00:00 AM,12,5,7
08/17/2019 02:00:00 AM,14,6,8
08/17/2019 03:00:00 AM,4,3,1
08/17/2019 04:00:00 AM,6,2,4
08/17/2019 05:00:00 AM,17,12,5
08/17/2019 06:00:00 AM,40,14,26
08/17/2019 07:00:00 AM,43,25,18
08/17/2019 08:00:00 AM,134,70,64
08/17/2019 09:00:00 AM,152,58,94
08/17/2019 10:00:00 AM,182,80,102
08/17/2019 11:00:00 AM,190,98,92
08/17/2019 12:00:00 PM,213,108,105
08/17/2019 01:00:00 PM,249,93,156
08/17/2019 02:00:00 PM,202,96,106
08/17/2019 03:00:00 PM,234,95,139
08/17/2019 04:00:00 PM,228,98,130
08/17/2019 05:00:00 PM,219,97,122
08/17/2019 06:00:00 PM,158,76,82
08/17/2019 07:00:00 PM,124,54,70
08/17/2019 08:00:00 PM,103,48,55
08/17/2019 09:00:00 PM,61,31,30
08/17/2019 10:00:00 PM,34,11,23
08/17/2019 11:00:00 PM,35,17,18
08/18/2019 12:00:00 AM,18,7,11
08/18/2019 01:00:00 AM,11,4,7
08/18/2019 02:00:00 AM,6,4,2
08/18/2019 03:00:00 AM,6,4,2
08/18/2019 04:00:00 AM,8,4,4
08/18/2019 05:00:00 AM,7,3,4
08/18/2019 06:00:00 AM,26,13,13
08/18/2019 07:00:00 AM,38,11,27
08/18/2019 08:00:00 AM,86,33,53
08/18/2019 09:00:00 AM,145,59,86
08/18/2019 10:00:00 AM,161,80,81
08/18/2019 11:00:00 AM,220,107,113
08/18/2019 12:00:00 PM,259,138,121
08/18/2019 01:00:00 PM,247,108,139
08/18/2019 02:00:00 PM,246,104,142
08/18/2019 03:00:00 PM,220,87,133
08/18/2019 04:00:00 PM,253,123,130
08/18/2019 05:00:00 PM,193,81,112
08/18/2019 06:00:00 PM,191,88,103
08/18/2019 07:00:00 PM,133,58,75
08/18/2019 08:00:00 PM,94,39,55
08/18/2019 09:00:00 PM,29,15,14
08/18/2019 10:00:00 PM,31,15,16
08/18/2019 11:00:00 PM,14,2,12
08/19/2019 12:00:00 AM,17,7,10
08/19/2019 01:00:00 AM,5,1,4
08/19/2019 02:00:00 AM,6,4,2
08/19/2019 03:00:00 AM,4,2,2
08/19/2019 04:00:00 AM,15,5,10
08/19/2019 05:00:00 AM,41,21,20
08/19/2019 06:00:00 AM,186,94,92
08/19/2019 07:00:00 AM,484,200,284
08/19/2019 08:00:00 AM,730,300,430
08/19/2019 09:00:00 AM,412,163,249
08/19/2019 10:00:00 AM,109,41,68
08/19/2019 11:00:00 AM,116,43,73
08/19/2019 12:00:00 PM,122,56,66
08/19/2019 01:00:00 PM,112,47,65
08/19/2019 02:00:00 PM,130,47,83
08/19/2019 03:00:00 PM,220,84,136
08/19/2019 04:00:00 PM,484,119,365
08/19/2019 05:00:00 PM,895,193,702
08/19/2019 06:00:00 PM,624,177,447
08/19/2019 07:00:00 PM,312,77,235
08/19/2019 08:00:00 PM,160,54,106
08/19/2019 09:00:00 PM,76,43,33
08/19/2019 10:00:00 PM,43,21,22
08/19/2019 11:00:00 PM,18,11,7
08/20/2019 12:00:00 AM,20,10,10
08/20/2019 01:00:00 AM,6,1,5
08/20/2019 02:00:00 AM,7,5,2
08/20/2019 03:00:00 AM,8,3,5
08/20/2019 04:00:00 AM,11,5,6
08/20/2019 05:00:00 AM,46,24,22
08/20/2019 06:00:00 AM,190,79,111
08/20/2019 07:00:00 AM,529,242,287
08/20/2019 08:00:00 AM,813,337,476
08/20/2019 09:00:00 AM,414,151,263
08/20/2019 10:00:00 AM,177,67,110
08/20/2019 11:00:00 AM,137,72,65
08/20/2019 12:00:00 PM,167,66,101
08/20/2019 01:00:00 PM,151,57,94
08/20/2019 02:00:00 PM,200,73,127
08/20/2019 03:00:00 PM,227,63,164
08/20/2019 04:00:00 PM,516,155,361
08/20/2019 05:00:00 PM,919,221,698
08/20/2019 06:00:00 PM,555,167,388
08/20/2019 07:00:00 PM,280,99,181
08/20/2019 08:00:00 PM,145,56,89
08/20/2019 09:00:00 PM,81,34,47
08/20/2019 10:00:00 PM,53,18,35
08/20/2019 11:00:00 PM,59,14,45
08/21/2019 12:00:00 AM,15,3,12
08/21/2019 01:00:00 AM,6,1,5
08/21/2019 02:00:00 AM,8,5,3
08/21/2019 03:00:00 AM,4,3,1
08/21/2019 04:00:00 AM,11,6,5
08/21/2019 05:00:00 AM,39,15,24
08/21/2019 06:00:00 AM,117,50,67
08/21/2019 07:00:00 AM,261,107,154
08/21/2019 08:00:00 AM,377,161,216
08/21/2019 09:00:00 AM,185,68,117
08/21/2019 10:00:00 AM,88,35,53
08/21/2019 11:00:00 AM,66,26,40
08/21/2019 12:00:00 PM,81,37,44
08/21/2019 01:00:00 PM,69,31,38
08/21/2019 02:00:00 PM,78,22,56
08/21/2019 03:00:00 PM,140,39,101
08/21/2019 04:00:00 PM,278,89,189
08/21/2019 05:00:00 PM,524,174,350
08/21/2019 06:00:00 PM,286,92,194
08/21/2019 07:00:00 PM,134,46,88
08/21/2019 08:00:00 PM,66,21,45
08/21/2019 09:00:00 PM,56,17,39
08/21/2019 10:00:00 PM,29,14,15
08/21/2019 11:00:00 PM,15,1,14
08/22/2019 12:00:00 AM,7,2,5
08/22/2019 01:00:00 AM,5,1,4
08/22/2019 02:00:00 AM,0,0,0
08/22/2019 03:00:00 AM,4,2,2
08/22/2019 04:00:00 AM,11,5,6
08/22/2019 05:00:00 AM,43,18,25
08/22/2019 06:00:00 AM,159,68,91
08/22/2019 07:00:00 AM,478,226,252
08/22/2019 08:00:00 AM,699,279,420
08/22/2019 09:00:00 AM,382,149,233
08/22/2019 10:00:00 AM,164,67,97
08/22/2019 11:00:00 AM,115,47,68
08/22/2019 12:00:00 PM,137,66,71
08/22/2019 01:00:00 PM,137,55,82
08/22/2019 02:00:00 PM,148,54,94
08/22/2019 03:00:00 PM,231,78,153
08/22/2019 04:00:00 PM,484,142,342
08/22/2019 05:00:00 PM,825,210,615
08/22/2019 06:00:00 PM,584,196,388
08/22/2019 07:00:00 PM,293,93,200
08/22/2019 08:00:00 PM,212,83,129
08/22/2019 09:00:00 PM,80,36,44
08/22/2019 10:00:00 PM,72,30,42
08/22/2019 11:00:00 PM,34,15,19
08/23/2019 12:00:00 AM,17,3,14
08/23/2019 01:00:00 AM,9,1,8
08/23/2019 02:00:00 AM,8,4,4
08/23/2019 03:00:00 AM,3,1,2
08/23/2019 04:00:00 AM,10,3,7
08/23/2019 05:00:00 AM,70,25,45
08/23/2019 06:00:00 AM,157,52,105
08/23/2019 07:00:00 AM,368,167,201
08/23/2019 08:00:00 AM,563,234,329
08/23/2019 09:00:00 AM,353,125,228
08/23/2019 10:00:00 AM,165,64,101
08/23/2019 11:00:00 AM,116,64,52
08/23/2019 12:00:00 PM,151,57,94
08/23/2019 01:00:00 PM,161,67,94
08/23/2019 02:00:00 PM,218,72,146
08/23/2019 03:00:00 PM,233,82,151
08/23/2019 04:00:00 PM,433,112,321
08/23/2019 05:00:00 PM,611,141,470
08/23/2019 06:00:00 PM,388,112,276
08/23/2019 07:00:00 PM,187,76,111
08/23/2019 08:00:00 PM,102,43,59
08/23/2019 09:00:00 PM,66,18,48
08/23/2019 10:00:00 PM,46,20,26
08/23/2019 11:00:00 PM,42,12,30
08/24/2019 12:00:00 AM,27,12,15
08/24/2019 01:00:00 AM,12,4,8
08/24/2019 02:00:00 AM,13,11,2
08/24/2019 03:00:00 AM,6,0,6
08/24/2019 04:00:00 AM,5,0,5
08/24/2019 05:00:00 AM,13,9,4
08/24/2019 06:00:00 AM,18,8,10
08/24/2019 07:00:00 AM,55,25,30
08/24/2019 08:00:00 AM,96,46,50
08/24/2019 09:00:00 AM,131,64,67
08/24/2019 10:00:00 AM,139,65,74
08/24/2019 11:00:00 AM,159,70,89
08/24/2019 12:00:00 PM,244,88,156
08/24/2019 01:00:00 PM,252,115,137
08/24/2019 02:00:00 PM,234,115,119
08/24/2019 03:00:00 PM,259,136,123
08/24/2019 04:00:00 PM,259,104,155
08/24/2019 05:00:00 PM,171,74,97
08/24/2019 06:00:00 PM,127,59,68
08/24/2019 07:00:00 PM,81,34,47
08/24/2019 08:00:00 PM,68,32,36
08/24/2019 09:00:00 PM,62,22,40
08/24/2019 10:00:00 PM,40,27,13
08/24/2019 11:00:00 PM,33,10,23
08/25/2019 12:00:00 AM,29,15,14
08/25/2019 01:00:00 AM,13,6,7
08/25/2019 02:00:00 AM,11,4,7
08/25/2019 03:00:00 AM,10,4,6
08/25/2019 04:00:00 AM,2,1,1
08/25/2019 05:00:00 AM,7,2,5
08/25/2019 06:00:00 AM,19,7,12
08/25/2019 07:00:00 AM,28,13,15
08/25/2019 08:00:00 AM,71,27,44
08/25/2019 09:00:00 AM,108,54,54
08/25/2019 10:00:00 AM,174,73,101
08/25/2019 11:00:00 AM,176,84,92
08/25/2019 12:00:00 PM,306,161,145
08/25/2019 01:00:00 PM,319,150,169
08/25/2019 02:00:00 PM,297,134,163
08/25/2019 03:00:00 PM,288,116,172
08/25/2019 04:00:00 PM,317,119,198
08/25/2019 05:00:00 PM,223,81,142
08/25/2019 06:00:00 PM,194,67,127
08/25/2019 07:00:00 PM,119,41,78
08/25/2019 08:00:00 PM,90,35,55
08/25/2019 09:00:00 PM,57,19,38
08/25/2019 10:00:00 PM,31,18,13
08/25/2019 11:00:00 PM,13,3,10
08/26/2019 12:00:00 AM,8,0,8
08/26/2019 01:00:00 AM,7,3,4
08/26/2019 02:00:00 AM,6,5,1
08/26/2019 03:00:00 AM,4,2,2
08/26/2019 04:00:00 AM,12,7,5
08/26/2019 05:00:00 AM,40,20,20
08/26/2019 06:00:00 AM,159,79,80
08/26/2019 07:00:00 AM,510,231,279
08/26/2019 08:00:00 AM,833,372,461
08/26/2019 09:00:00 AM,421,151,270
08/26/2019 10:00:00 AM,179,66,113
08/26/2019 11:00:00 AM,133,49,84
08/26/2019 12:00:00 PM,151,63,88
08/26/2019 01:00:00 PM,145,60,85
08/26/2019 02:00:00 PM,142,49,93
08/26/2019 03:00:00 PM,238,89,149
08/26/2019 04:00:00 PM,495,138,357
08/26/2019 05:00:00 PM,926,199,727
08/26/2019 06:00:00 PM,560,153,407
08/26/2019 07:00:00 PM,275,84,191
08/26/2019 08:00:00 PM,152,54,98
08/26/2019 09:00:00 PM,70,26,44
08/26/2019 10:00:00 PM,49,15,34
08/26/2019 11:00:00 PM,29,15,14
08/27/2019 12:00:00 AM,16,9,7
08/27/2019 01:00:00 AM,7,3,4
08/27/2019 02:00:00 AM,8,2,6
08/27/2019 03:00:00 AM,5,0,5
08/27/2019 04:00:00 AM,13,8,5
08/27/2019 05:00:00 AM,52,27,25
08/27/2019 06:00:00 AM,203,90,113
08/27/2019 07:00:00 AM,602,284,318
08/27/2019 08:00:00 AM,886,354,532
08/27/2019 09:00:00 AM,421,173,248
08/27/2019 10:00:00 AM,196,84,112
08/27/2019 11:00:00 AM,127,57,70
08/27/2019 12:00:00 PM,172,84,88
08/27/2019 01:00:00 PM,165,70,95
08/27/2019 02:00:00 PM,161,59,102
08/27/2019 03:00:00 PM,246,81,165
08/27/2019 04:00:00 PM,523,134,389
08/27/2019 05:00:00 PM,1071,245,826
08/27/2019 06:00:00 PM,654,201,453
08/27/2019 07:00:00 PM,348,120,228
08/27/2019 08:00:00 PM,163,56,107
08/27/2019 09:00:00 PM,87,38,49
08/27/2019 10:00:00 PM,52,18,34
08/27/2019 11:00:00 PM,32,10,22
08/28/2019 12:00:00 AM,10,5,5
08/28/2019 01:00:00 AM,9,1,8
08/28/2019 02:00:00 AM,5,2,3
08/28/2019 03:00:00 AM,6,1,5
08/28/2019 04:00:00 AM,8,5,3
08/28/2019 05:00:00 AM,42,28,14
08/28/2019 06:00:00 AM,195,76,119
08/28/2019 07:00:00 AM,573,279,294
08/28/2019 08:00:00 AM,726,309,417
08/28/2019 09:00:00 AM,408,160,248
08/28/2019 10:00:00 AM,166,67,99
08/28/2019 11:00:00 AM,142,52,90
08/28/2019 12:00:00 PM,143,49,94
08/28/2019 01:00:00 PM,142,53,89
08/28/2019 02:00:00 PM,149,50,99
08/28/2019 03:00:00 PM,254,71,183
08/28/2019 04:00:00 PM,505,146,359
08/28/2019 05:00:00 PM,925,223,702
08/28/2019 06:00:00 PM,591,178,413
08/28/2019 07:00:00 PM,286,100,186
08/28/2019 08:00:00 PM,205,76,129
08/28/2019 09:00:00 PM,103,42,61
08/28/2019 10:00:00 PM,63,35,28
08/28/2019 11:00:00 PM,39,11,28
08/29/2019 12:00:00 AM,16,4,12
08/29/2019 01:00:00 AM,8,1,7
08/29/2019 02:00:00 AM,7,2,5
08/29/2019 03:00:00 AM,5,3,2
08/29/2019 04:00:00 AM,9,4,5
08/29/2019 05:00:00 AM,46,25,21
08/29/2019 06:00:00 AM,174,83,91
08/29/2019 07:00:00 AM,489,223,266
08/29/2019 08:00:00 AM,733,296,437
08/29/2019 09:00:00 AM,388,153,235
08/29/2019 10:00:00 AM,189,81,108
08/29/2019 11:00:00 AM,140,71,69
08/29/2019 12:00:00 PM,107,39,68
08/29/2019 01:00:00 PM,127,36,91
08/29/2019 02:00:00 PM,136,57,79
08/29/2019 03:00:00 PM,215,67,148
08/29/2019 04:00:00 PM,516,147,369
08/29/2019 05:00:00 PM,814,164,650
08/29/2019 06:00:00 PM,424,132,292
08/29/2019 07:00:00 PM,149,52,97
08/29/2019 08:00:00 PM,77,22,55
08/29/2019 09:00:00 PM,48,10,38
08/29/2019 10:00:00 PM,36,15,21
08/29/2019 11:00:00 PM,23,5,18
08/30/2019 12:00:00 AM,5,2,3
08/30/2019 01:00:00 AM,10,2,8
08/30/2019 02:00:00 AM,0,0,0
08/30/2019 03:00:00 AM,3,0,3
08/30/2019 04:00:00 AM,9,4,5
08/30/2019 05:00:00 AM,34,18,16
08/30/2019 06:00:00 AM,115,52,63
08/30/2019 07:00:00 AM,311,155,156
08/30/2019 08:00:00 AM,481,177,304
08/30/2019 09:00:00 AM,306,129,177
08/30/2019 10:00:00 AM,148,49,99
08/30/2019 11:00:00 AM,119,45,74
08/30/2019 12:00:00 PM,162,68,94
08/30/2019 01:00:00 PM,174,58,116
08/30/2019 02:00:00 PM,194,76,118
08/30/2019 03:00:00 PM,319,88,231
08/30/2019 04:00:00 PM,462,121,341
08/30/2019 05:00:00 PM,514,127,387
08/30/2019 06:00:00 PM,317,92,225
08/30/2019 07:00:00 PM,189,73,116
08/30/2019 08:00:00 PM,113,44,69
08/30/2019 09:00:00 PM,57,21,36
08/30/2019 10:00:00 PM,46,12,34
08/30/2019 11:00:00 PM,42,10,32
08/31/2019 12:00:00 AM,27,5,22
08/31/2019 01:00:00 AM,14,7,7
08/31/2019 02:00:00 AM,9,6,3
08/31/2019 03:00:00 AM,6,2,4
08/31/2019 04:00:00 AM,5,0,5
08/31/2019 05:00:00 AM,14,8,6
08/31/2019 06:00:00 AM,23,7,16
08/31/2019 07:00:00 AM,49,19,30
08/31/2019 08:00:00 AM,82,33,49
08/31/2019 09:00:00 AM,130,58,72
08/31/2019 10:00:00 AM,157,60,97
08/31/2019 11:00:00 AM,200,95,105
08/31/2019 12:00:00 PM,228,105,123
08/31/2019 01:00:00 PM,199,90,109
08/31/2019 02:00:00 PM,214,111,103
08/31/2019 03:00:00 PM,268,143,125
08/31/2019 04:00:00 PM,218,100,118
08/31/2019 05:00:00 PM,148,56,92
08/31/2019 06:00:00 PM,136,60,76
08/31/2019 07:00:00 PM,116,60,56
08/31/2019 08:00:00 PM,79,30,49
08/31/2019 09:00:00 PM,73,35,38
08/31/2019 10:00:00 PM,43,20,23
08/31/2019 11:00:00 PM,47,9,38
09/01/2019 12:00:00 AM,20,13,7
09/01/2019 01:00:00 AM,5,3,2
09/01/2019 02:00:00 AM,10,6,4
09/01/2019 03:00:00 AM,9,1,8
09/01/2019 04:00:00 AM,4,1,3
09/01/2019 05:00:00 AM,13,2,11
09/01/2019 06:00:00 AM,17,8,9
09/01/2019 07:00:00 AM,39,14,25
09/01/2019 08:00:00 AM,76,42,34
09/01/2019 09:00:00 AM,121,60,61
09/01/2019 10:00:00 AM,172,68,104
09/01/2019 11:00:00 AM,172,68,104
09/01/2019 12:00:00 PM,208,85,123
09/01/2019 01:00:00 PM,231,119,112
09/01/2019 02:00:00 PM,260,113,147
09/01/2019 03:00:00 PM,233,120,113
09/01/2019 04:00:00 PM,202,82,120
09/01/2019 05:00:00 PM,195,89,106
09/01/2019 06:00:00 PM,150,59,91
09/01/2019 07:00:00 PM,124,69,55
09/01/2019 08:00:00 PM,84,43,41
09/01/2019 09:00:00 PM,44,19,25
09/01/2019 10:00:00 PM,42,18,24
09/01/2019 11:00:00 PM,23,10,13
09/02/2019 12:00:00 AM,24,8,16
09/02/2019 01:00:00 AM,12,11,1
09/02/2019 02:00:00 AM,6,2,4
09/02/2019 03:00:00 AM,7,3,4
09/02/2019 04:00:00 AM,7,2,5
09/02/2019 05:00:00 AM,12,8,4
09/02/2019 06:00:00 AM,28,12,16
09/02/2019 07:00:00 AM,59,25,34
09/02/2019 08:00:00 AM,84,31,53
09/02/2019 09:00:00 AM,162,78,84
09/02/2019 10:00:00 AM,177,89,88
09/02/2019 11:00:00 AM,196,98,98
09/02/2019 12:00:00 PM,244,114,130
09/02/2019 01:00:00 PM,276,117,159
09/02/2019 02:00:00 PM,292,136,156
09/02/2019 03:00:00 PM,275,121,154
09/02/2019 04:00:00 PM,250,117,133
09/02/2019 05:00:00 PM,299,171,128
09/02/2019 06:00:00 PM,155,69,86
09/02/2019 07:00:00 PM,136,67,69
09/02/2019 08:00:00 PM,65,37,28
09/02/2019 09:00:00 PM,41,22,19
09/02/2019 10:00:00 PM,24,14,10
09/02/2019 11:00:00 PM,21,9,12
09/03/2019 12:00:00 AM,11,6,5
09/03/2019 01:00:00 AM,4,1,3
09/03/2019 02:00:00 AM,7,1,6
09/03/2019 03:00:00 AM,3,0,3
09/03/2019 04:00:00 AM,13,3,10
09/03/2019 05:00:00 AM,52,21,31
09/03/2019 06:00:00 AM,182,73,109
09/03/2019 07:00:00 AM,573,268,305
09/03/2019 08:00:00 AM,846,364,482
09/03/2019 09:00:00 AM,415,169,246
09/03/2019 10:00:00 AM,165,61,104
09/03/2019 11:00:00 AM,107,47,60
09/03/2019 12:00:00 PM,130,62,68
09/03/2019 01:00:00 PM,164,70,94
09/03/2019 02:00:00 PM,122,53,69
09/03/2019 03:00:00 PM,219,81,138
09/03/2019 04:00:00 PM,519,133,386
09/03/2019 05:00:00 PM,972,217,755
09/03/2019 06:00:00 PM,555,155,400
09/03/2019 07:00:00 PM,261,93,168
09/03/2019 08:00:00 PM,124,55,69
09/03/2019 09:00:00 PM,69,30,39
09/03/2019 10:00:00 PM,61,17,44
09/03/2019 11:00:00 PM,29,8,21
09/04/2019 12:00:00 AM,17,6,11
09/04/2019 01:00:00 AM,5,2,3
09/04/2019 02:00:00 AM,4,2,2
09/04/2019 03:00:00 AM,2,0,2
09/04/2019 04:00:00 AM,11,7,4
09/04/2019 05:00:00 AM,47,17,30
09/04/2019 06:00:00 AM,214,104,110
09/04/2019 07:00:00 AM,572,271,301
