Date,"Fremont Bridge Sidewalks, south of N 34th St Total","Fremont Bridge Sidewalks, south of N 34th St Cyclist West Sidewalk","Fremont Bridge Sidewalks, south of N 34th St Cyclist East Sidewalk"
09/04/2019 08:00:00 AM,826,383,443
09/04/2019 09:00:00 AM,433,162,271
09/04/2019 10:00:00 AM,204,59,145
09/04/2019 11:00:00 AM,98,55,43
09/04/2019 12:00:00 PM,122,52,70
09/04/2019 01:00:00 PM,120,56,64
09/04/2019 02:00:00 PM,135,62,73
09/04/2019 03:00:00 PM,283,100,183
09/04/2019 04:00:00 PM,534,147,387
09/04/2019 05:00:00 PM,997,207,790
09/04/2019 06:00:00 PM,549,177,372
09/04/2019 07:00:00 PM,307,99,208
09/04/2019 08:00:00 PM,145,53,92
09/04/2019 09:00:00 PM,73,35,38
09/04/2019 10:00:00 PM,48,21,27
09/04/2019 11:00:00 PM,34,15,19
09/05/2019 12:00:00 AM,9,3,6
09/05/2019 01:00:00 AM,9,3,6
09/05/2019 02:00:00 AM,1,1,0
09/05/2019 03:00:00 AM,7,1,6
09/05/2019 04:00:00 AM,13,4,9
09/05/2019 05:00:00 AM,46,24,22
09/05/2019 06:00:00 AM,205,100,105
09/05/2019 07:00:00 AM,569,258,311
09/05/2019 08:00:00 AM,786,328,458
09/05/2019 09:00:00 AM,427,173,254
09/05/2019 10:00:00 AM,186,83,103
09/05/2019 11:00:00 AM,165,85,80
09/05/2019 12:00:00 PM,140,67,73
09/05/2019 01:00:00 PM,139,63,76
09/05/2019 02:00:00 PM,178,63,115
09/05/2019 03:00:00 PM,238,82,156
09/05/2019 04:00:00 PM,529,151,378
09/05/2019 05:00:00 PM,891,210,681
09/05/2019 06:00:00 PM,572,150,422
09/05/2019 07:00:00 PM,301,85,216
09/05/2019 08:00:00 PM,144,54,90
09/05/2019 09:00:00 PM,83,36,47
09/05/2019 10:00:00 PM,55,25,30
09/05/2019 11:00:00 PM,25,7,18
09/06/2019 12:00:00 AM,10,3,7
09/06/2019 01:00:00 AM,14,7,7
09/06/2019 02:00:00 AM,4,1,3
09/06/2019 03:00:00 AM,3,0,3
09/06/2019 04:00:00 AM,6,4,2
09/06/2019 05:00:00 AM,43,19,24
09/06/2019 06:00:00 AM,172,77,95
09/06/2019 07:00:00 AM,472,226,246
09/06/2019 08:00:00 AM,661,288,373
09/06/2019 09:00:00 AM,384,152,232
09/06/2019 10:00:00 AM,185,68,117
09/06/2019 11:00:00 AM,141,68,73
09/06/2019 12:00:00 PM,137,57,80
09/06/2019 01:00:00 PM,177,60,117
09/06/2019 02:00:00 PM,197,77,120
09/06/2019 03:00:00 PM,296,87,209
09/06/2019 04:00:00 PM,543,136,407
09/06/2019 05:00:00 PM,785,172,613
09/06/2019 06:00:00 PM,414,128,286
09/06/2019 07:00:00 PM,240,77,163
09/06/2019 08:00:00 PM,121,57,64
09/06/2019 09:00:00 PM,87,18,69
09/06/2019 10:00:00 PM,62,30,32
09/06/2019 11:00:00 PM,37,11,26
09/07/2019 12:00:00 AM,21,7,14
09/07/2019 01:00:00 AM,18,9,9
09/07/2019 02:00:00 AM,7,4,3
09/07/2019 03:00:00 AM,8,2,6
09/07/2019 04:00:00 AM,3,1,2
09/07/2019 05:00:00 AM,10,3,7
09/07/2019 06:00:00 AM,25,11,14
09/07/2019 07:00:00 AM,55,20,35
09/07/2019 08:00:00 AM,116,58,58
09/07/2019 09:00:00 AM,127,63,64
09/07/2019 10:00:00 AM,185,98,87
09/07/2019 11:00:00 AM,151,72,79
09/07/2019 12:00:00 PM,211,85,126
09/07/2019 01:00:00 PM,177,73,104
09/07/2019 02:00:00 PM,257,119,138
09/07/2019 03:00:00 PM,183,89,94
09/07/2019 04:00:00 PM,150,75,75
09/07/2019 05:00:00 PM,170,64,106
09/07/2019 06:00:00 PM,130,70,60
09/07/2019 07:00:00 PM,67,31,36
09/07/2019 08:00:00 PM,26,15,11
09/07/2019 09:00:00 PM,21,11,10
09/07/2019 10:00:00 PM,19,14,5
09/07/2019 11:00:00 PM,17,11,6
09/08/2019 12:00:00 AM,9,7,2
09/08/2019 01:00:00 AM,11,7,4
09/08/2019 02:00:00 AM,9,4,5
09/08/2019 03:00:00 AM,0,0,0
09/08/2019 04:00:00 AM,2,1,1
09/08/2019 05:00:00 AM,6,3,3
09/08/2019 06:00:00 AM,10,5,5
09/08/2019 07:00:00 AM,17,11,6
09/08/2019 08:00:00 AM,39,18,21
09/08/2019 09:00:00 AM,67,41,26
09/08/2019 10:00:00 AM,69,40,29
09/08/2019 11:00:00 AM,114,61,53
09/08/2019 12:00:00 PM,101,47,54
09/08/2019 01:00:00 PM,123,59,64
09/08/2019 02:00:00 PM,171,63,108
09/08/2019 03:00:00 PM,80,45,35
09/08/2019 04:00:00 PM,111,58,53
09/08/2019 05:00:00 PM,110,52,58
09/08/2019 06:00:00 PM,89,45,44
09/08/2019 07:00:00 PM,56,16,40
09/08/2019 08:00:00 PM,29,10,19
09/08/2019 09:00:00 PM,20,9,11
09/08/2019 10:00:00 PM,6,1,5
09/08/2019 11:00:00 PM,7,4,3
09/09/2019 12:00:00 AM,6,2,4
09/09/2019 01:00:00 AM,0,0,0
09/09/2019 02:00:00 AM,2,2,0
09/09/2019 03:00:00 AM,2,1,1
09/09/2019 04:00:00 AM,10,4,6
09/09/2019 05:00:00 AM,35,17,18
09/09/2019 06:00:00 AM,142,70,72
09/09/2019 07:00:00 AM,382,184,198
09/09/2019 08:00:00 AM,600,255,345
09/09/2019 09:00:00 AM,327,122,205
09/09/2019 10:00:00 AM,132,49,83
09/09/2019 11:00:00 AM,86,35,51
09/09/2019 12:00:00 PM,52,23,29
09/09/2019 01:00:00 PM,64,21,43
09/09/2019 02:00:00 PM,85,39,46
09/09/2019 03:00:00 PM,137,45,92
09/09/2019 04:00:00 PM,289,67,222
09/09/2019 05:00:00 PM,629,116,513
09/09/2019 06:00:00 PM,381,92,289
09/09/2019 07:00:00 PM,176,59,117
09/09/2019 08:00:00 PM,80,30,50
09/09/2019 09:00:00 PM,51,20,31
09/09/2019 10:00:00 PM,28,11,17
09/09/2019 11:00:00 PM,19,3,16
09/10/2019 12:00:00 AM,8,3,5
09/10/2019 01:00:00 AM,0,0,0
09/10/2019 02:00:00 AM,6,5,1
09/10/2019 03:00:00 AM,8,4,4
09/10/2019 04:00:00 AM,11,5,6
09/10/2019 05:00:00 AM,47,27,20
09/10/2019 06:00:00 AM,136,66,70
09/10/2019 07:00:00 AM,296,135,161
09/10/2019 08:00:00 AM,515,226,289
09/10/2019 09:00:00 AM,291,114,177
09/10/2019 10:00:00 AM,135,47,88
09/10/2019 11:00:00 AM,84,40,44
09/10/2019 12:00:00 PM,97,45,52
09/10/2019 01:00:00 PM,110,42,68
09/10/2019 02:00:00 PM,114,54,60
09/10/2019 03:00:00 PM,190,67,123
09/10/2019 04:00:00 PM,373,108,265
09/10/2019 05:00:00 PM,753,188,565
09/10/2019 06:00:00 PM,484,138,346
09/10/2019 07:00:00 PM,258,89,169
09/10/2019 08:00:00 PM,103,39,64
09/10/2019 09:00:00 PM,80,21,59
09/10/2019 10:00:00 PM,49,21,28
09/10/2019 11:00:00 PM,25,6,19
09/11/2019 12:00:00 AM,15,8,7
09/11/2019 01:00:00 AM,5,3,2
09/11/2019 02:00:00 AM,2,1,1
09/11/2019 03:00:00 AM,1,0,1
09/11/2019 04:00:00 AM,7,3,4
09/11/2019 05:00:00 AM,41,19,22
09/11/2019 06:00:00 AM,193,109,84
09/11/2019 07:00:00 AM,529,249,280
09/11/2019 08:00:00 AM,831,372,459
09/11/2019 09:00:00 AM,409,161,248
09/11/2019 10:00:00 AM,140,57,83
09/11/2019 11:00:00 AM,127,59,68
09/11/2019 12:00:00 PM,123,51,72
09/11/2019 01:00:00 PM,138,51,87
09/11/2019 02:00:00 PM,145,59,86
09/11/2019 03:00:00 PM,232,64,168
09/11/2019 04:00:00 PM,470,136,334
09/11/2019 05:00:00 PM,983,215,768
09/11/2019 06:00:00 PM,603,192,411
09/11/2019 07:00:00 PM,297,113,184
09/11/2019 08:00:00 PM,122,36,86
09/11/2019 09:00:00 PM,80,38,42
09/11/2019 10:00:00 PM,57,21,36
09/11/2019 11:00:00 PM,22,8,14
09/12/2019 12:00:00 AM,13,4,9
09/12/2019 01:00:00 AM,9,3,6
09/12/2019 02:00:00 AM,11,3,8
09/12/2019 03:00:00 AM,7,5,2
09/12/2019 04:00:00 AM,6,3,3
09/12/2019 05:00:00 AM,37,18,19
09/12/2019 06:00:00 AM,198,108,90
09/12/2019 07:00:00 AM,543,254,289
09/12/2019 08:00:00 AM,786,368,418
09/12/2019 09:00:00 AM,385,147,238
09/12/2019 10:00:00 AM,198,70,128
09/12/2019 11:00:00 AM,167,67,100
09/12/2019 12:00:00 PM,142,60,82
09/12/2019 01:00:00 PM,130,60,70
09/12/2019 02:00:00 PM,155,60,95
09/12/2019 03:00:00 PM,219,94,125
09/12/2019 04:00:00 PM,548,148,400
09/12/2019 05:00:00 PM,871,210,661
09/12/2019 06:00:00 PM,504,152,352
09/12/2019 07:00:00 PM,260,79,181
09/12/2019 08:00:00 PM,86,35,51
09/12/2019 09:00:00 PM,49,17,32
09/12/2019 10:00:00 PM,30,11,19
09/12/2019 11:00:00 PM,29,10,19
09/13/2019 12:00:00 AM,12,7,5
09/13/2019 01:00:00 AM,5,1,4
09/13/2019 02:00:00 AM,3,2,1
09/13/2019 03:00:00 AM,2,0,2
09/13/2019 04:00:00 AM,6,2,4
09/13/2019 05:00:00 AM,26,17,9
09/13/2019 06:00:00 AM,141,73,68
09/13/2019 07:00:00 AM,393,185,208
09/13/2019 08:00:00 AM,584,234,350
09/13/2019 09:00:00 AM,305,129,176
09/13/2019 10:00:00 AM,134,44,90
09/13/2019 11:00:00 AM,110,46,64
09/13/2019 12:00:00 PM,127,57,70
09/13/2019 01:00:00 PM,112,46,66
09/13/2019 02:00:00 PM,130,41,89
09/13/2019 03:00:00 PM,222,78,144
09/13/2019 04:00:00 PM,459,122,337
09/13/2019 05:00:00 PM,714,166,548
09/13/2019 06:00:00 PM,345,88,257
09/13/2019 07:00:00 PM,153,53,100
09/13/2019 08:00:00 PM,66,20,46
09/13/2019 09:00:00 PM,40,14,26
09/13/2019 10:00:00 PM,42,18,24
09/13/2019 11:00:00 PM,27,8,19
09/14/2019 12:00:00 AM,27,13,14
09/14/2019 01:00:00 AM,12,7,5
09/14/2019 02:00:00 AM,11,8,3
09/14/2019 03:00:00 AM,6,4,2
09/14/2019 04:00:00 AM,5,1,4
09/14/2019 05:00:00 AM,12,6,6
09/14/2019 06:00:00 AM,27,9,18
09/14/2019 07:00:00 AM,58,27,31
09/14/2019 08:00:00 AM,93,35,58
09/14/2019 09:00:00 AM,138,80,58
09/14/2019 10:00:00 AM,153,70,83
09/14/2019 11:00:00 AM,176,76,100
09/14/2019 12:00:00 PM,194,75,119
09/14/2019 01:00:00 PM,205,66,139
09/14/2019 02:00:00 PM,218,119,99
09/14/2019 03:00:00 PM,181,78,103
09/14/2019 04:00:00 PM,156,62,94
09/14/2019 05:00:00 PM,184,82,102
09/14/2019 06:00:00 PM,93,29,64
09/14/2019 07:00:00 PM,108,46,62
09/14/2019 08:00:00 PM,53,30,23
09/14/2019 09:00:00 PM,27,19,8
09/14/2019 10:00:00 PM,13,6,7
09/14/2019 11:00:00 PM,14,1,13
09/15/2019 12:00:00 AM,13,6,7
09/15/2019 01:00:00 AM,9,2,7
09/15/2019 02:00:00 AM,1,0,1
09/15/2019 03:00:00 AM,2,1,1
09/15/2019 04:00:00 AM,3,1,2
09/15/2019 05:00:00 AM,5,2,3
09/15/2019 06:00:00 AM,17,10,7
09/15/2019 07:00:00 AM,14,7,7
09/15/2019 08:00:00 AM,17,8,9
09/15/2019 09:00:00 AM,33,24,9
09/15/2019 10:00:00 AM,25,10,15
09/15/2019 11:00:00 AM,31,18,13
09/15/2019 12:00:00 PM,34,19,15
09/15/2019 01:00:00 PM,37,13,24
09/15/2019 02:00:00 PM,63,35,28
09/15/2019 03:00:00 PM,61,37,24
09/15/2019 04:00:00 PM,58,32,26
09/15/2019 05:00:00 PM,51,21,30
09/15/2019 06:00:00 PM,73,23,50
09/15/2019 07:00:00 PM,42,14,28
09/15/2019 08:00:00 PM,33,15,18
09/15/2019 09:00:00 PM,17,9,8
09/15/2019 10:00:00 PM,14,7,7
09/15/2019 11:00:00 PM,15,7,8
09/16/2019 12:00:00 AM,6,4,2
09/16/2019 01:00:00 AM,3,0,3
09/16/2019 02:00:00 AM,7,5,2
09/16/2019 03:00:00 AM,0,0,0
09/16/2019 04:00:00 AM,6,4,2
09/16/2019 05:00:00 AM,44,27,17
09/16/2019 06:00:00 AM,154,77,77
09/16/2019 07:00:00 AM,459,207,252
09/16/2019 08:00:00 AM,683,291,392
09/16/2019 09:00:00 AM,358,144,214
09/16/2019 10:00:00 AM,165,66,99
09/16/2019 11:00:00 AM,109,48,61
09/16/2019 12:00:00 PM,113,42,71
09/16/2019 01:00:00 PM,121,47,74
09/16/2019 02:00:00 PM,140,58,82
09/16/2019 03:00:00 PM,197,84,113
09/16/2019 04:00:00 PM,480,134,346
09/16/2019 05:00:00 PM,837,207,630
09/16/2019 06:00:00 PM,542,128,414
09/16/2019 07:00:00 PM,213,63,150
09/16/2019 08:00:00 PM,106,37,69
09/16/2019 09:00:00 PM,70,27,43
09/16/2019 10:00:00 PM,29,12,17
09/16/2019 11:00:00 PM,20,10,10
09/17/2019 12:00:00 AM,9,0,9
09/17/2019 01:00:00 AM,5,1,4
09/17/2019 02:00:00 AM,4,2,2
09/17/2019 03:00:00 AM,8,4,4
09/17/2019 04:00:00 AM,4,4,0
09/17/2019 05:00:00 AM,27,14,13
09/17/2019 06:00:00 AM,135,71,64
09/17/2019 07:00:00 AM,359,168,191
09/17/2019 08:00:00 AM,489,210,279
09/17/2019 09:00:00 AM,189,72,117
09/17/2019 10:00:00 AM,76,28,48
09/17/2019 11:00:00 AM,35,18,17
09/17/2019 12:00:00 PM,56,30,26
09/17/2019 01:00:00 PM,62,27,35
09/17/2019 02:00:00 PM,62,24,38
09/17/2019 03:00:00 PM,132,44,88
09/17/2019 04:00:00 PM,300,73,227
09/17/2019 05:00:00 PM,548,97,451
09/17/2019 06:00:00 PM,290,86,204
09/17/2019 07:00:00 PM,132,44,88
09/17/2019 08:00:00 PM,55,12,43
09/17/2019 09:00:00 PM,43,17,26
09/17/2019 10:00:00 PM,20,5,15
09/17/2019 11:00:00 PM,14,6,8
09/18/2019 12:00:00 AM,6,2,4
09/18/2019 01:00:00 AM,3,1,2
09/18/2019 02:00:00 AM,3,1,2
09/18/2019 03:00:00 AM,0,0,0
09/18/2019 04:00:00 AM,7,4,3
09/18/2019 05:00:00 AM,19,9,10
09/18/2019 06:00:00 AM,142,74,68
09/18/2019 07:00:00 AM,427,187,240
09/18/2019 08:00:00 AM,657,283,374
09/18/2019 09:00:00 AM,310,128,182
09/18/2019 10:00:00 AM,143,58,85
09/18/2019 11:00:00 AM,99,35,64
09/18/2019 12:00:00 PM,104,44,60
09/18/2019 01:00:00 PM,94,42,52
09/18/2019 02:00:00 PM,133,55,78
09/18/2019 03:00:00 PM,202,68,134
09/18/2019 04:00:00 PM,443,118,325
09/18/2019 05:00:00 PM,779,203,576
09/18/2019 06:00:00 PM,527,134,393
09/18/2019 07:00:00 PM,224,77,147
09/18/2019 08:00:00 PM,113,36,77
09/18/2019 09:00:00 PM,69,33,36
09/18/2019 10:00:00 PM,66,25,41
09/18/2019 11:00:00 PM,28,10,18
09/19/2019 12:00:00 AM,10,3,7
09/19/2019 01:00:00 AM,9,3,6
09/19/2019 02:00:00 AM,7,5,2
09/19/2019 03:00:00 AM,3,2,1
09/19/2019 04:00:00 AM,8,4,4
09/19/2019 05:00:00 AM,45,23,22
09/19/2019 06:00:00 AM,158,86,72
09/19/2019 07:00:00 AM,489,208,281
09/19/2019 08:00:00 AM,688,310,378
09/19/2019 09:00:00 AM,364,132,232
09/19/2019 10:00:00 AM,169,60,109
09/19/2019 11:00:00 AM,122,53,69
09/19/2019 12:00:00 PM,129,58,71
09/19/2019 01:00:00 PM,133,58,75
09/19/2019 02:00:00 PM,141,39,102
09/19/2019 03:00:00 PM,211,82,129
09/19/2019 04:00:00 PM,481,143,338
09/19/2019 05:00:00 PM,864,178,686
09/19/2019 06:00:00 PM,477,125,352
09/19/2019 07:00:00 PM,238,75,163
09/19/2019 08:00:00 PM,95,24,71
09/19/2019 09:00:00 PM,61,12,49
09/19/2019 10:00:00 PM,42,18,24
09/19/2019 11:00:00 PM,26,10,16
09/20/2019 12:00:00 AM,9,3,6
09/20/2019 01:00:00 AM,5,2,3
09/20/2019 02:00:00 AM,3,1,2
09/20/2019 03:00:00 AM,2,0,2
09/20/2019 04:00:00 AM,3,1,2
09/20/2019 05:00:00 AM,29,11,18
09/20/2019 06:00:00 AM,156,76,80
09/20/2019 07:00:00 AM,382,170,212
09/20/2019 08:00:00 AM,586,228,358
09/20/2019 09:00:00 AM,326,102,224
09/20/2019 10:00:00 AM,150,52,98
09/20/2019 11:00:00 AM,198,73,125
09/20/2019 12:00:00 PM,133,44,89
09/20/2019 01:00:00 PM,180,64,116
09/20/2019 02:00:00 PM,200,58,142
09/20/2019 03:00:00 PM,277,75,202
09/20/2019 04:00:00 PM,456,118,338
09/20/2019 05:00:00 PM,635,147,488
09/20/2019 06:00:00 PM,384,105,279
09/20/2019 07:00:00 PM,166,45,121
09/20/2019 08:00:00 PM,90,38,52
09/20/2019 09:00:00 PM,57,17,40
09/20/2019 10:00:00 PM,41,25,16
09/20/2019 11:00:00 PM,40,22,18
09/21/2019 12:00:00 AM,21,10,11
09/21/2019 01:00:00 AM,17,8,9
09/21/2019 02:00:00 AM,8,3,5
09/21/2019 03:00:00 AM,8,3,5
09/21/2019 04:00:00 AM,10,5,5
09/21/2019 05:00:00 AM,5,2,3
09/21/2019 06:00:00 AM,22,7,15
09/21/2019 07:00:00 AM,55,26,29
09/21/2019 08:00:00 AM,96,37,59
09/21/2019 09:00:00 AM,133,62,71
09/21/2019 10:00:00 AM,137,71,66
09/21/2019 11:00:00 AM,202,90,112
09/21/2019 12:00:00 PM,263,120,143
09/21/2019 01:00:00 PM,235,94,141
09/21/2019 02:00:00 PM,254,112,142
09/21/2019 03:00:00 PM,240,119,121
09/21/2019 04:00:00 PM,218,87,131
09/21/2019 05:00:00 PM,228,117,111
09/21/2019 06:00:00 PM,168,96,72
09/21/2019 07:00:00 PM,116,56,60
09/21/2019 08:00:00 PM,77,32,45
09/21/2019 09:00:00 PM,45,28,17
09/21/2019 10:00:00 PM,56,28,28
09/21/2019 11:00:00 PM,34,23,11
09/22/2019 12:00:00 AM,21,9,12
09/22/2019 01:00:00 AM,16,7,9
09/22/2019 02:00:00 AM,8,3,5
09/22/2019 03:00:00 AM,3,2,1
09/22/2019 04:00:00 AM,3,3,0
09/22/2019 05:00:00 AM,2,1,1
09/22/2019 06:00:00 AM,10,4,6
09/22/2019 07:00:00 AM,18,6,12
09/22/2019 08:00:00 AM,16,6,10
09/22/2019 09:00:00 AM,26,12,14
09/22/2019 10:00:00 AM,27,7,20
09/22/2019 11:00:00 AM,35,19,16
09/22/2019 12:00:00 PM,39,21,18
09/22/2019 01:00:00 PM,30,18,12
09/22/2019 02:00:00 PM,39,18,21
09/22/2019 03:00:00 PM,36,22,14
09/22/2019 04:00:00 PM,35,20,15
09/22/2019 05:00:00 PM,46,23,23
09/22/2019 06:00:00 PM,63,26,37
09/22/2019 07:00:00 PM,31,18,13
09/22/2019 08:00:00 PM,31,11,20
09/22/2019 09:00:00 PM,7,0,7
09/22/2019 10:00:00 PM,13,8,5
09/22/2019 11:00:00 PM,4,2,2
09/23/2019 12:00:00 AM,3,0,3
09/23/2019 01:00:00 AM,2,1,1
09/23/2019 02:00:00 AM,0,0,0
09/23/2019 03:00:00 AM,2,1,1
09/23/2019 04:00:00 AM,6,3,3
09/23/2019 05:00:00 AM,44,18,26
09/23/2019 06:00:00 AM,139,68,71
09/23/2019 07:00:00 AM,471,215,256
09/23/2019 08:00:00 AM,752,316,436
09/23/2019 09:00:00 AM,365,118,247
09/23/2019 10:00:00 AM,132,57,75
09/23/2019 11:00:00 AM,86,35,51
09/23/2019 12:00:00 PM,52,18,34
09/23/2019 01:00:00 PM,65,26,39
09/23/2019 02:00:00 PM,76,33,43
09/23/2019 03:00:00 PM,116,41,75
09/23/2019 04:00:00 PM,346,69,277
09/23/2019 05:00:00 PM,775,153,622
09/23/2019 06:00:00 PM,454,115,339
09/23/2019 07:00:00 PM,171,45,126
09/23/2019 08:00:00 PM,59,22,37
09/23/2019 09:00:00 PM,42,15,27
09/23/2019 10:00:00 PM,21,6,15
09/23/2019 11:00:00 PM,20,8,12
09/24/2019 12:00:00 AM,8,3,5
09/24/2019 01:00:00 AM,3,2,1
09/24/2019 02:00:00 AM,3,2,1
09/24/2019 03:00:00 AM,4,3,1
09/24/2019 04:00:00 AM,11,5,6
09/24/2019 05:00:00 AM,42,21,21
09/24/2019 06:00:00 AM,146,64,82
09/24/2019 07:00:00 AM,421,210,211
09/24/2019 08:00:00 AM,664,274,390
09/24/2019 09:00:00 AM,349,132,217
09/24/2019 10:00:00 AM,114,28,86
09/24/2019 11:00:00 AM,76,37,39
09/24/2019 12:00:00 PM,108,53,55
09/24/2019 01:00:00 PM,124,49,75
09/24/2019 02:00:00 PM,124,39,85
09/24/2019 03:00:00 PM,212,87,125
09/24/2019 04:00:00 PM,408,101,307
09/24/2019 05:00:00 PM,780,179,601
09/24/2019 06:00:00 PM,547,152,395
09/24/2019 07:00:00 PM,245,77,168
09/24/2019 08:00:00 PM,122,46,76
09/24/2019 09:00:00 PM,84,29,55
09/24/2019 10:00:00 PM,53,25,28
09/24/2019 11:00:00 PM,26,16,10
09/25/2019 12:00:00 AM,5,1,4
09/25/2019 01:00:00 AM,8,2,6
09/25/2019 02:00:00 AM,5,2,3
09/25/2019 03:00:00 AM,5,4,1
09/25/2019 04:00:00 AM,10,5,5
09/25/2019 05:00:00 AM,41,22,19
09/25/2019 06:00:00 AM,195,97,98
09/25/2019 07:00:00 AM,502,236,266
09/25/2019 08:00:00 AM,785,333,452
09/25/2019 09:00:00 AM,417,164,253
09/25/2019 10:00:00 AM,185,61,124
09/25/2019 11:00:00 AM,128,45,83
09/25/2019 12:00:00 PM,135,51,84
09/25/2019 01:00:00 PM,118,53,65
09/25/2019 02:00:00 PM,172,61,111
09/25/2019 03:00:00 PM,230,83,147
09/25/2019 04:00:00 PM,521,140,381
09/25/2019 05:00:00 PM,966,241,725
09/25/2019 06:00:00 PM,520,150,370
09/25/2019 07:00:00 PM,204,67,137
09/25/2019 08:00:00 PM,110,38,72
09/25/2019 09:00:00 PM,91,42,49
09/25/2019 10:00:00 PM,50,23,27
09/25/2019 11:00:00 PM,26,9,17
09/26/2019 12:00:00 AM,13,5,8
09/26/2019 01:00:00 AM,6,0,6
09/26/2019 02:00:00 AM,5,3,2
09/26/2019 03:00:00 AM,4,4,0
09/26/2019 04:00:00 AM,9,5,4
09/26/2019 05:00:00 AM,34,19,15
09/26/2019 06:00:00 AM,126,62,64
09/26/2019 07:00:00 AM,357,171,186
09/26/2019 08:00:00 AM,537,217,320
09/26/2019 09:00:00 AM,297,106,191
09/26/2019 10:00:00 AM,147,57,90
09/26/2019 11:00:00 AM,125,57,68
09/26/2019 12:00:00 PM,111,38,73
09/26/2019 01:00:00 PM,120,52,68
09/26/2019 02:00:00 PM,145,67,78
09/26/2019 03:00:00 PM,194,79,115
09/26/2019 04:00:00 PM,392,102,290
09/26/2019 05:00:00 PM,679,189,490
09/26/2019 06:00:00 PM,410,120,290
09/26/2019 07:00:00 PM,176,58,118
09/26/2019 08:00:00 PM,104,32,72
09/26/2019 09:00:00 PM,67,25,42
09/26/2019 10:00:00 PM,43,19,24
09/26/2019 11:00:00 PM,29,7,22
09/27/2019 12:00:00 AM,12,6,6
09/27/2019 01:00:00 AM,4,3,1
09/27/2019 02:00:00 AM,4,1,3
09/27/2019 03:00:00 AM,2,1,1
09/27/2019 04:00:00 AM,4,1,3
09/27/2019 05:00:00 AM,24,17,7
09/27/2019 06:00:00 AM,121,59,62
09/27/2019 07:00:00 AM,302,114,188
09/27/2019 08:00:00 AM,536,227,309
09/27/2019 09:00:00 AM,303,109,194
09/27/2019 10:00:00 AM,136,47,89
09/27/2019 11:00:00 AM,109,50,59
09/27/2019 12:00:00 PM,94,35,59
09/27/2019 01:00:00 PM,126,51,75
09/27/2019 02:00:00 PM,112,44,68
09/27/2019 03:00:00 PM,176,58,118
09/27/2019 04:00:00 PM,386,88,298
09/27/2019 05:00:00 PM,511,124,387
09/27/2019 06:00:00 PM,234,76,158
09/27/2019 07:00:00 PM,95,37,58
09/27/2019 08:00:00 PM,41,23,18
09/27/2019 09:00:00 PM,30,8,22
09/27/2019 10:00:00 PM,31,16,15
09/27/2019 11:00:00 PM,20,4,16
09/28/2019 12:00:00 AM,14,8,6
09/28/2019 01:00:00 AM,10,2,8
09/28/2019 02:00:00 AM,4,1,3
09/28/2019 03:00:00 AM,3,2,1
09/28/2019 04:00:00 AM,2,0,2
09/28/2019 05:00:00 AM,8,3,5
09/28/2019 06:00:00 AM,8,0,8
09/28/2019 07:00:00 AM,15,6,9
09/28/2019 08:00:00 AM,51,31,20
09/28/2019 09:00:00 AM,66,41,25
09/28/2019 10:00:00 AM,90,36,54
09/28/2019 11:00:00 AM,130,63,67
09/28/2019 12:00:00 PM,139,70,69
09/28/2019 01:00:00 PM,137,64,73
09/28/2019 02:00:00 PM,201,95,106
09/28/2019 03:00:00 PM,178,58,120
09/28/2019 04:00:00 PM,262,130,132
09/28/2019 05:00:00 PM,191,94,97
09/28/2019 06:00:00 PM,139,51,88
09/28/2019 07:00:00 PM,61,31,30
09/28/2019 08:00:00 PM,60,24,36
09/28/2019 09:00:00 PM,34,16,18
09/28/2019 10:00:00 PM,36,11,25
09/28/2019 11:00:00 PM,20,11,9
09/29/2019 12:00:00 AM,19,1,18
09/29/2019 01:00:00 AM,10,6,4
09/29/2019 02:00:00 AM,8,2,6
