Date,"Fremont Bridge Sidewalks, south of N 34th St Total","Fremont Bridge Sidewalks, south of N 34th St Cyclist West Sidewalk","Fremont Bridge Sidewalks, south of N 34th St Cyclist East Sidewalk"
10/24/2019 01:00:00 AM,2,1,1
10/24/2019 02:00:00 AM,1,0,1
10/24/2019 03:00:00 AM,2,2,0
10/24/2019 04:00:00 AM,11,9,2
10/24/2019 05:00:00 AM,43,17,26
10/24/2019 06:00:00 AM,144,68,76
10/24/2019 07:00:00 AM,411,179,232
10/24/2019 08:00:00 AM,690,292,398
10/24/2019 09:00:00 AM,348,127,221
10/24/2019 10:00:00 AM,163,73,90
10/24/2019 11:00:00 AM,103,42,61
10/24/2019 12:00:00 PM,131,53,78
10/24/2019 01:00:00 PM,147,61,86
10/24/2019 02:00:00 PM,127,53,74
10/24/2019 03:00:00 PM,202,56,146
10/24/2019 04:00:00 PM,454,109,345
10/24/2019 05:00:00 PM,796,199,597
10/24/2019 06:00:00 PM,488,136,352
10/24/2019 07:00:00 PM,195,61,134
10/24/2019 08:00:00 PM,78,21,57
10/24/2019 09:00:00 PM,55,24,31
10/24/2019 10:00:00 PM,38,14,24
10/24/2019 11:00:00 PM,32,14,18
10/25/2019 12:00:00 AM,14,4,10
10/25/2019 01:00:00 AM,4,3,1
10/25/2019 02:00:00 AM,0,0,0
10/25/2019 03:00:00 AM,2,1,1
10/25/2019 04:00:00 AM,10,5,5
10/25/2019 05:00:00 AM,28,16,12
10/25/2019 06:00:00 AM,123,53,70
10/25/2019 07:00:00 AM,335,159,176
10/25/2019 08:00:00 AM,563,236,327
10/25/2019 09:00:00 AM,305,118,187
10/25/2019 10:00:00 AM,124,44,80
10/25/2019 11:00:00 AM,71,30,41
10/25/2019 12:00:00 PM,49,21,28
10/25/2019 01:00:00 PM,76,30,46
10/25/2019 02:00:00 PM,83,25,58
10/25/2019 03:00:00 PM,165,46,119
10/25/2019 04:00:00 PM,366,72,294
10/25/2019 05:00:00 PM,580,113,467
10/25/2019 06:00:00 PM,303,100,203
10/25/2019 07:00:00 PM,117,27,90
10/25/2019 08:00:00 PM,51,14,37
10/25/2019 09:00:00 PM,35,16,19
10/25/2019 10:00:00 PM,27,8,19
10/25/2019 11:00:00 PM,22,10,12
10/26/2019 12:00:00 AM,16,4,12
10/26/2019 01:00:00 AM,4,2,2
10/26/2019 02:00:00 AM,5,2,3
10/26/2019 03:00:00 AM,1,0,1
10/26/2019 04:00:00 AM,8,1,7
10/26/2019 05:00:00 AM,9,4,5
10/26/2019 06:00:00 AM,16,7,9
10/26/2019 07:00:00 AM,32,11,21
10/26/2019 08:00:00 AM,57,14,43
10/26/2019 09:00:00 AM,103,56,47
10/26/2019 10:00:00 AM,85,33,52
10/26/2019 11:00:00 AM,92,47,45
10/26/2019 12:00:00 PM,113,56,57
10/26/2019 01:00:00 PM,144,70,74
10/26/2019 02:00:00 PM,145,58,87
10/26/2019 03:00:00 PM,154,66,88
10/26/2019 04:00:00 PM,174,80,94
10/26/2019 05:00:00 PM,122,45,77
10/26/2019 06:00:00 PM,70,33,37
10/26/2019 07:00:00 PM,24,15,9
10/26/2019 08:00:00 PM,25,11,14
10/26/2019 09:00:00 PM,20,7,13
10/26/2019 10:00:00 PM,19,9,10
10/26/2019 11:00:00 PM,20,8,12
10/27/2019 12:00:00 AM,11,2,9
10/27/2019 01:00:00 AM,11,6,5
10/27/2019 02:00:00 AM,12,3,9
10/27/2019 03:00:00 AM,5,4,1
10/27/2019 04:00:00 AM,0,0,0
10/27/2019 05:00:00 AM,3,2,1
10/27/2019 06:00:00 AM,14,7,7
10/27/2019 07:00:00 AM,32,16,16
10/27/2019 08:00:00 AM,43,22,21
10/27/2019 09:00:00 AM,62,28,34
10/27/2019 10:00:00 AM,95,53,42
10/27/2019 11:00:00 AM,126,60,66
10/27/2019 12:00:00 PM,162,58,104
10/27/2019 01:00:00 PM,162,91,71
10/27/2019 02:00:00 PM,258,120,138
10/27/2019 03:00:00 PM,225,105,120
10/27/2019 04:00:00 PM,230,94,136
10/27/2019 05:00:00 PM,132,53,79
10/27/2019 06:00:00 PM,70,25,45
10/27/2019 07:00:00 PM,31,14,17
10/27/2019 08:00:00 PM,28,10,18
10/27/2019 09:00:00 PM,17,8,9
10/27/2019 10:00:00 PM,14,7,7
10/27/2019 11:00:00 PM,12,6,6
10/28/2019 12:00:00 AM,5,2,3
10/28/2019 01:00:00 AM,0,0,0
10/28/2019 02:00:00 AM,0,0,0
10/28/2019 03:00:00 AM,5,1,4
10/28/2019 04:00:00 AM,6,2,4
10/28/2019 05:00:00 AM,37,22,15
10/28/2019 06:00:00 AM,138,62,76
10/28/2019 07:00:00 AM,410,193,217
10/28/2019 08:00:00 AM,683,309,374
10/28/2019 09:00:00 AM,350,139,211
10/28/2019 10:00:00 AM,142,62,80
10/28/2019 11:00:00 AM,74,32,42
10/28/2019 12:00:00 PM,104,41,63
10/28/2019 01:00:00 PM,79,33,46
10/28/2019 02:00:00 PM,114,44,70
10/28/2019 03:00:00 PM,172,61,111
10/28/2019 04:00:00 PM,448,99,349
10/28/2019 05:00:00 PM,827,175,652
10/28/2019 06:00:00 PM,416,113,303
10/28/2019 07:00:00 PM,171,43,128
10/28/2019 08:00:00 PM,65,21,44
10/28/2019 09:00:00 PM,36,9,27
10/28/2019 10:00:00 PM,28,10,18
10/28/2019 11:00:00 PM,12,6,6
10/29/2019 12:00:00 AM,3,1,2
10/29/2019 01:00:00 AM,7,1,6
10/29/2019 02:00:00 AM,0,0,0
10/29/2019 03:00:00 AM,3,2,1
10/29/2019 04:00:00 AM,12,4,8
10/29/2019 05:00:00 AM,35,19,16
10/29/2019 06:00:00 AM,139,62,77
10/29/2019 07:00:00 AM,409,194,215
10/29/2019 08:00:00 AM,570,242,328
10/29/2019 09:00:00 AM,346,139,207
10/29/2019 10:00:00 AM,153,61,92
10/29/2019 11:00:00 AM,97,46,51
10/29/2019 12:00:00 PM,103,40,63
10/29/2019 01:00:00 PM,103,40,63
10/29/2019 02:00:00 PM,132,54,78
10/29/2019 03:00:00 PM,211,65,146
10/29/2019 04:00:00 PM,435,103,332
10/29/2019 05:00:00 PM,751,173,578
10/29/2019 06:00:00 PM,463,96,367
10/29/2019 07:00:00 PM,170,41,129
10/29/2019 08:00:00 PM,85,19,66
10/29/2019 09:00:00 PM,57,22,35
10/29/2019 10:00:00 PM,27,6,21
10/29/2019 11:00:00 PM,12,7,5
10/30/2019 12:00:00 AM,5,2,3
10/30/2019 01:00:00 AM,4,4,0
10/30/2019 02:00:00 AM,1,0,1
10/30/2019 03:00:00 AM,1,0,1
10/30/2019 04:00:00 AM,7,3,4
10/30/2019 05:00:00 AM,33,17,16
10/30/2019 06:00:00 AM,131,57,74
10/30/2019 07:00:00 AM,401,170,231
10/30/2019 08:00:00 AM,616,258,358
10/30/2019 09:00:00 AM,342,149,193
10/30/2019 10:00:00 AM,110,41,69
10/30/2019 11:00:00 AM,108,41,67
10/30/2019 12:00:00 PM,114,41,73
10/30/2019 01:00:00 PM,84,36,48
10/30/2019 02:00:00 PM,117,45,72
10/30/2019 03:00:00 PM,202,68,134
10/30/2019 04:00:00 PM,363,92,271
10/30/2019 05:00:00 PM,707,167,540
10/30/2019 06:00:00 PM,441,118,323
10/30/2019 07:00:00 PM,142,42,100
10/30/2019 08:00:00 PM,62,27,35
10/30/2019 09:00:00 PM,59,13,46
10/30/2019 10:00:00 PM,27,12,15
10/30/2019 11:00:00 PM,17,4,13
10/31/2019 12:00:00 AM,5,2,3
10/31/2019 01:00:00 AM,3,0,3
10/31/2019 02:00:00 AM,2,0,2
10/31/2019 03:00:00 AM,5,3,2
10/31/2019 04:00:00 AM,13,5,8
10/31/2019 05:00:00 AM,31,18,13
10/31/2019 06:00:00 AM,110,57,53
10/31/2019 07:00:00 AM,348,149,199
10/31/2019 08:00:00 AM,575,228,347
10/31/2019 09:00:00 AM,314,122,192
10/31/2019 10:00:00 AM,157,58,99
10/31/2019 11:00:00 AM,102,46,56
10/31/2019 12:00:00 PM,99,48,51
10/31/2019 01:00:00 PM,97,38,59
10/31/2019 02:00:00 PM,120,38,82
10/31/2019 03:00:00 PM,199,56,143
10/31/2019 04:00:00 PM,496,94,402
10/31/2019 05:00:00 PM,592,124,468
10/31/2019 06:00:00 PM,305,77,228
10/31/2019 07:00:00 PM,111,44,67
10/31/2019 08:00:00 PM,52,17,35
10/31/2019 09:00:00 PM,41,16,25
10/31/2019 10:00:00 PM,32,14,18
10/31/2019 11:00:00 PM,18,6,12
11/01/2019 12:00:00 AM,12,7,5
11/01/2019 01:00:00 AM,7,0,7
11/01/2019 02:00:00 AM,1,0,1
11/01/2019 03:00:00 AM,6,6,0
11/01/2019 04:00:00 AM,6,5,1
11/01/2019 05:00:00 AM,20,9,11
11/01/2019 06:00:00 AM,97,43,54
11/01/2019 07:00:00 AM,299,120,179
11/01/2019 08:00:00 AM,583,261,322
11/01/2019 09:00:00 AM,332,130,202
11/01/2019 10:00:00 AM,124,56,68
11/01/2019 11:00:00 AM,94,46,48
11/01/2019 12:00:00 PM,104,40,64
11/01/2019 01:00:00 PM,110,46,64
11/01/2019 02:00:00 PM,131,46,85
11/01/2019 03:00:00 PM,214,55,159
11/01/2019 04:00:00 PM,420,92,328
11/01/2019 05:00:00 PM,637,137,500
11/01/2019 06:00:00 PM,320,84,236
11/01/2019 07:00:00 PM,115,38,77
11/01/2019 08:00:00 PM,43,21,22
11/01/2019 09:00:00 PM,35,9,26
11/01/2019 10:00:00 PM,31,19,12
11/01/2019 11:00:00 PM,21,6,15
11/02/2019 12:00:00 AM,21,11,10
11/02/2019 01:00:00 AM,7,1,6
11/02/2019 02:00:00 AM,1,0,1
11/02/2019 03:00:00 AM,8,5,3
11/02/2019 04:00:00 AM,3,1,2
11/02/2019 05:00:00 AM,7,5,2
11/02/2019 06:00:00 AM,9,2,7
11/02/2019 07:00:00 AM,27,5,22
11/02/2019 08:00:00 AM,56,27,29
11/02/2019 09:00:00 AM,74,39,35
11/02/2019 10:00:00 AM,101,51,50
11/02/2019 11:00:00 AM,188,98,90
11/02/2019 12:00:00 PM,199,96,103
11/02/2019 01:00:00 PM,177,75,102
11/02/2019 02:00:00 PM,206,86,120
11/02/2019 03:00:00 PM,203,109,94
11/02/2019 04:00:00 PM,218,111,107
11/02/2019 05:00:00 PM,182,96,86
11/02/2019 06:00:00 PM,113,47,66
11/02/2019 07:00:00 PM,62,21,41
11/02/2019 08:00:00 PM,35,18,17
11/02/2019 09:00:00 PM,22,8,14
11/02/2019 10:00:00 PM,18,11,7
11/02/2019 11:00:00 PM,27,12,15
11/03/2019 12:00:00 AM,11,1,10
11/03/2019 01:00:00 AM,2,0,2
11/03/2019 02:00:00 AM,3,1,2
11/03/2019 03:00:00 AM,2,0,2
11/03/2019 04:00:00 AM,5,1,4
11/03/2019 05:00:00 AM,3,0,3
11/03/2019 06:00:00 AM,19,7,12
11/03/2019 07:00:00 AM,26,12,14
11/03/2019 08:00:00 AM,64,26,38
11/03/2019 09:00:00 AM,101,36,65
11/03/2019 10:00:00 AM,139,64,75
11/03/2019 11:00:00 AM,189,91,98
11/03/2019 12:00:00 PM,193,92,101
11/03/2019 01:00:00 PM,195,91,104
11/03/2019 02:00:00 PM,206,97,109
11/03/2019 03:00:00 PM,179,80,99
11/03/2019 04:00:00 PM,127,58,69
11/03/2019 05:00:00 PM,92,44,48
11/03/2019 06:00:00 PM,66,30,36
11/03/2019 07:00:00 PM,39,11,28
11/03/2019 08:00:00 PM,24,12,12
11/03/2019 09:00:00 PM,20,10,10
11/03/2019 10:00:00 PM,17,4,13
11/03/2019 11:00:00 PM,13,3,10
11/04/2019 12:00:00 AM,2,0,2
11/04/2019 01:00:00 AM,3,3,0
11/04/2019 02:00:00 AM,0,0,0
11/04/2019 03:00:00 AM,1,1,0
11/04/2019 04:00:00 AM,0,0,0
11/04/2019 05:00:00 AM,31,12,19
11/04/2019 06:00:00 AM,174,96,78
11/04/2019 07:00:00 AM,566,258,308
11/04/2019 08:00:00 AM,754,322,432
11/04/2019 09:00:00 AM,341,141,200
11/04/2019 10:00:00 AM,152,55,97
11/04/2019 11:00:00 AM,97,32,65
11/04/2019 12:00:00 PM,83,45,38
11/04/2019 01:00:00 PM,105,48,57
11/04/2019 02:00:00 PM,99,39,60
11/04/2019 03:00:00 PM,191,54,137
11/04/2019 04:00:00 PM,489,102,387
11/04/2019 05:00:00 PM,790,137,653
11/04/2019 06:00:00 PM,421,81,340
11/04/2019 07:00:00 PM,138,42,96
11/04/2019 08:00:00 PM,67,21,46
11/04/2019 09:00:00 PM,45,14,31
11/04/2019 10:00:00 PM,28,7,21
11/04/2019 11:00:00 PM,19,8,11
11/05/2019 12:00:00 AM,10,4,6
11/05/2019 01:00:00 AM,2,1,1
11/05/2019 02:00:00 AM,1,0,1
11/05/2019 03:00:00 AM,6,4,2
11/05/2019 04:00:00 AM,9,4,5
11/05/2019 05:00:00 AM,34,19,15
11/05/2019 06:00:00 AM,174,89,85
11/05/2019 07:00:00 AM,537,255,282
11/05/2019 08:00:00 AM,653,275,378
11/05/2019 09:00:00 AM,313,123,190
11/05/2019 10:00:00 AM,131,50,81
11/05/2019 11:00:00 AM,74,28,46
11/05/2019 12:00:00 PM,102,41,61
11/05/2019 01:00:00 PM,107,41,66
11/05/2019 02:00:00 PM,156,56,100
11/05/2019 03:00:00 PM,177,68,109
11/05/2019 04:00:00 PM,496,124,372
11/05/2019 05:00:00 PM,772,145,627
11/05/2019 06:00:00 PM,423,94,329
11/05/2019 07:00:00 PM,176,47,129
11/05/2019 08:00:00 PM,86,26,60
11/05/2019 09:00:00 PM,64,18,46
11/05/2019 10:00:00 PM,37,14,23
11/05/2019 11:00:00 PM,14,3,11
11/06/2019 12:00:00 AM,1,0,1
11/06/2019 01:00:00 AM,4,0,4
11/06/2019 02:00:00 AM,1,0,1
11/06/2019 03:00:00 AM,4,2,2
11/06/2019 04:00:00 AM,9,5,4
11/06/2019 05:00:00 AM,39,18,21
11/06/2019 06:00:00 AM,177,82,95
11/06/2019 07:00:00 AM,486,212,274
11/06/2019 08:00:00 AM,669,283,386
11/06/2019 09:00:00 AM,294,116,178
11/06/2019 10:00:00 AM,145,52,93
11/06/2019 11:00:00 AM,104,47,57
11/06/2019 12:00:00 PM,91,39,52
11/06/2019 01:00:00 PM,116,41,75
11/06/2019 02:00:00 PM,150,62,88
11/06/2019 03:00:00 PM,195,68,127
11/06/2019 04:00:00 PM,444,93,351
11/06/2019 05:00:00 PM,715,161,554
11/06/2019 06:00:00 PM,384,83,301
11/06/2019 07:00:00 PM,161,41,120
11/06/2019 08:00:00 PM,99,29,70
11/06/2019 09:00:00 PM,68,20,48
11/06/2019 10:00:00 PM,44,8,36
11/06/2019 11:00:00 PM,17,1,16
11/07/2019 12:00:00 AM,4,1,3
11/07/2019 01:00:00 AM,7,3,4
11/07/2019 02:00:00 AM,3,0,3
11/07/2019 03:00:00 AM,1,1,0
11/07/2019 04:00:00 AM,8,4,4
11/07/2019 05:00:00 AM,34,19,15
11/07/2019 06:00:00 AM,154,68,86
11/07/2019 07:00:00 AM,442,194,248
11/07/2019 08:00:00 AM,654,269,385
11/07/2019 09:00:00 AM,323,117,206
11/07/2019 10:00:00 AM,137,55,82
11/07/2019 11:00:00 AM,81,28,53
11/07/2019 12:00:00 PM,101,44,57
11/07/2019 01:00:00 PM,108,42,66
11/07/2019 02:00:00 PM,161,59,102
11/07/2019 03:00:00 PM,205,75,130
11/07/2019 04:00:00 PM,436,99,337
11/07/2019 05:00:00 PM,671,129,542
11/07/2019 06:00:00 PM,399,88,311
11/07/2019 07:00:00 PM,157,46,111
11/07/2019 08:00:00 PM,86,23,63
11/07/2019 09:00:00 PM,55,18,37
11/07/2019 10:00:00 PM,37,10,27
11/07/2019 11:00:00 PM,26,11,15
11/08/2019 12:00:00 AM,13,2,11
11/08/2019 01:00:00 AM,7,3,4
11/08/2019 02:00:00 AM,2,0,2
11/08/2019 03:00:00 AM,3,2,1
11/08/2019 04:00:00 AM,6,3,3
11/08/2019 05:00:00 AM,33,18,15
11/08/2019 06:00:00 AM,125,69,56
11/08/2019 07:00:00 AM,346,142,204
11/08/2019 08:00:00 AM,543,254,289
11/08/2019 09:00:00 AM,261,86,175
11/08/2019 10:00:00 AM,153,69,84
11/08/2019 11:00:00 AM,102,40,62
11/08/2019 12:00:00 PM,113,62,51
11/08/2019 01:00:00 PM,140,48,92
11/08/2019 02:00:00 PM,186,71,115
11/08/2019 03:00:00 PM,273,85,188
11/08/2019 04:00:00 PM,440,106,334
11/08/2019 05:00:00 PM,518,108,410
11/08/2019 06:00:00 PM,287,67,220
11/08/2019 07:00:00 PM,118,35,83
11/08/2019 08:00:00 PM,58,20,38
11/08/2019 09:00:00 PM,38,24,14
11/08/2019 10:00:00 PM,46,20,26
11/08/2019 11:00:00 PM,25,10,15
11/09/2019 12:00:00 AM,21,11,10
11/09/2019 01:00:00 AM,11,5,6
11/09/2019 02:00:00 AM,4,1,3
11/09/2019 03:00:00 AM,2,0,2
11/09/2019 04:00:00 AM,1,0,1
11/09/2019 05:00:00 AM,5,0,5
11/09/2019 06:00:00 AM,15,6,9
11/09/2019 07:00:00 AM,15,11,4
11/09/2019 08:00:00 AM,47,17,30
11/09/2019 09:00:00 AM,43,16,27
11/09/2019 10:00:00 AM,34,25,9
11/09/2019 11:00:00 AM,37,18,19
11/09/2019 12:00:00 PM,51,19,32
11/09/2019 01:00:00 PM,78,45,33
11/09/2019 02:00:00 PM,56,20,36
11/09/2019 03:00:00 PM,66,31,35
11/09/2019 04:00:00 PM,53,25,28
11/09/2019 05:00:00 PM,45,22,23
11/09/2019 06:00:00 PM,25,9,16
11/09/2019 07:00:00 PM,23,12,11
11/09/2019 08:00:00 PM,11,6,5
11/09/2019 09:00:00 PM,9,3,6
11/09/2019 10:00:00 PM,14,8,6
11/09/2019 11:00:00 PM,15,9,6
11/10/2019 12:00:00 AM,7,3,4
11/10/2019 01:00:00 AM,4,0,4
11/10/2019 02:00:00 AM,4,3,1
11/10/2019 03:00:00 AM,0,0,0
11/10/2019 04:00:00 AM,2,1,1
11/10/2019 05:00:00 AM,4,2,2
11/10/2019 06:00:00 AM,18,9,9
11/10/2019 07:00:00 AM,25,9,16
11/10/2019 08:00:00 AM,55,21,34
11/10/2019 09:00:00 AM,83,48,35
11/10/2019 10:00:00 AM,87,50,37
11/10/2019 11:00:00 AM,109,56,53
11/10/2019 12:00:00 PM,115,49,66
11/10/2019 01:00:00 PM,121,57,64
11/10/2019 02:00:00 PM,134,54,80
11/10/2019 03:00:00 PM,163,58,105
11/10/2019 04:00:00 PM,146,62,84
11/10/2019 05:00:00 PM,85,34,51
11/10/2019 06:00:00 PM,41,14,27
11/10/2019 07:00:00 PM,26,10,16
11/10/2019 08:00:00 PM,36,20,16
11/10/2019 09:00:00 PM,24,6,18
11/10/2019 10:00:00 PM,12,5,7
11/10/2019 11:00:00 PM,7,3,4
11/11/2019 12:00:00 AM,5,1,4
11/11/2019 01:00:00 AM,4,3,1
11/11/2019 02:00:00 AM,1,0,1
11/11/2019 03:00:00 AM,1,1,0
11/11/2019 04:00:00 AM,6,1,5
11/11/2019 05:00:00 AM,26,16,10
11/11/2019 06:00:00 AM,106,55,51
11/11/2019 07:00:00 AM,328,137,191
11/11/2019 08:00:00 AM,498,209,289
11/11/2019 09:00:00 AM,275,93,182
11/11/2019 10:00:00 AM,137,58,79
11/11/2019 11:00:00 AM,112,46,66
11/11/2019 12:00:00 PM,143,60,83
11/11/2019 01:00:00 PM,157,49,108
11/11/2019 02:00:00 PM,152,70,82
11/11/2019 03:00:00 PM,231,91,140
11/11/2019 04:00:00 PM,407,77,330
11/11/2019 05:00:00 PM,564,123,441
11/11/2019 06:00:00 PM,277,66,211
11/11/2019 07:00:00 PM,116,30,86
11/11/2019 08:00:00 PM,55,24,31
11/11/2019 09:00:00 PM,50,15,35
11/11/2019 10:00:00 PM,28,14,14
11/11/2019 11:00:00 PM,15,2,13
11/12/2019 12:00:00 AM,3,1,2
11/12/2019 01:00:00 AM,5,0,5
11/12/2019 02:00:00 AM,3,2,1
11/12/2019 03:00:00 AM,4,3,1
11/12/2019 04:00:00 AM,10,6,4
11/12/2019 05:00:00 AM,27,14,13
11/12/2019 06:00:00 AM,132,61,71
11/12/2019 07:00:00 AM,315,140,175
11/12/2019 08:00:00 AM,488,207,281
11/12/2019 09:00:00 AM,241,80,161
11/12/2019 10:00:00 AM,132,55,77
11/12/2019 11:00:00 AM,73,27,46
11/12/2019 12:00:00 PM,70,29,41
11/12/2019 01:00:00 PM,74,30,44
11/12/2019 02:00:00 PM,87,36,51
11/12/2019 03:00:00 PM,130,54,76
11/12/2019 04:00:00 PM,305,57,248
11/12/2019 05:00:00 PM,543,106,437
11/12/2019 06:00:00 PM,349,78,271
11/12/2019 07:00:00 PM,143,37,106
11/12/2019 08:00:00 PM,95,25,70
11/12/2019 09:00:00 PM,61,20,41
11/12/2019 10:00:00 PM,24,8,16
11/12/2019 11:00:00 PM,15,8,7
11/13/2019 12:00:00 AM,8,1,7
11/13/2019 01:00:00 AM,1,0,1
11/13/2019 02:00:00 AM,3,1,2
11/13/2019 03:00:00 AM,5,4,1
11/13/2019 04:00:00 AM,12,5,7
11/13/2019 05:00:00 AM,37,16,21
11/13/2019 06:00:00 AM,173,83,90
11/13/2019 07:00:00 AM,475,218,257
11/13/2019 08:00:00 AM,666,288,378
11/13/2019 09:00:00 AM,336,138,198
11/13/2019 10:00:00 AM,143,61,82
11/13/2019 11:00:00 AM,99,37,62
11/13/2019 12:00:00 PM,96,42,54
11/13/2019 01:00:00 PM,118,44,74
11/13/2019 02:00:00 PM,121,44,77
11/13/2019 03:00:00 PM,181,52,129
11/13/2019 04:00:00 PM,446,102,344
11/13/2019 05:00:00 PM,720,154,566
11/13/2019 06:00:00 PM,400,85,315
11/13/2019 07:00:00 PM,201,56,145
11/13/2019 08:00:00 PM,100,32,68
11/13/2019 09:00:00 PM,60,20,40
11/13/2019 10:00:00 PM,45,18,27
11/13/2019 11:00:00 PM,21,5,16
11/14/2019 12:00:00 AM,6,2,4
11/14/2019 01:00:00 AM,4,2,2
11/14/2019 02:00:00 AM,2,1,1
11/14/2019 03:00:00 AM,5,5,0
11/14/2019 04:00:00 AM,9,6,3
11/14/2019 05:00:00 AM,37,20,17
11/14/2019 06:00:00 AM,159,78,81
11/14/2019 07:00:00 AM,415,181,234
11/14/2019 08:00:00 AM,643,270,373
11/14/2019 09:00:00 AM,120,47,73
11/14/2019 10:00:00 AM,0,0,0
11/14/2019 11:00:00 AM,23,9,14
11/14/2019 12:00:00 PM,83,27,56
11/14/2019 01:00:00 PM,100,42,58
11/14/2019 02:00:00 PM,109,44,65
11/14/2019 03:00:00 PM,163,44,119
11/14/2019 04:00:00 PM,420,104,316
11/14/2019 05:00:00 PM,635,119,516
11/14/2019 06:00:00 PM,373,87,286
11/14/2019 07:00:00 PM,157,41,116
11/14/2019 08:00:00 PM,93,26,67
11/14/2019 09:00:00 PM,58,14,44
11/14/2019 10:00:00 PM,48,16,32
11/14/2019 11:00:00 PM,25,11,14
11/15/2019 12:00:00 AM,7,4,3
11/15/2019 01:00:00 AM,1,0,1
11/15/2019 02:00:00 AM,3,2,1
11/15/2019 03:00:00 AM,4,0,4
11/15/2019 04:00:00 AM,7,4,3
11/15/2019 05:00:00 AM,17,9,8
11/15/2019 06:00:00 AM,86,41,45
11/15/2019 07:00:00 AM,295,120,175
11/15/2019 08:00:00 AM,516,220,296
11/15/2019 09:00:00 AM,261,88,173
11/15/2019 10:00:00 AM,98,38,60
11/15/2019 11:00:00 AM,101,43,58
11/15/2019 12:00:00 PM,85,34,51
11/15/2019 01:00:00 PM,116,37,79
11/15/2019 02:00:00 PM,94,31,63
11/15/2019 03:00:00 PM,191,57,134
11/15/2019 04:00:00 PM,355,81,274
11/15/2019 05:00:00 PM,487,94,393
11/15/2019 06:00:00 PM,235,45,190
11/15/2019 07:00:00 PM,87,26,61
11/15/2019 08:00:00 PM,70,30,40
11/15/2019 09:00:00 PM,43,15,28
11/15/2019 10:00:00 PM,27,14,13
11/15/2019 11:00:00 PM,32,11,21
11/16/2019 12:00:00 AM,23,10,13
11/16/2019 01:00:00 AM,19,13,6
11/16/2019 02:00:00 AM,7,2,5
11/16/2019 03:00:00 AM,0,0,0
11/16/2019 04:00:00 AM,1,0,1
11/16/2019 05:00:00 AM,4,2,2
11/16/2019 06:00:00 AM,10,1,9
11/16/2019 07:00:00 AM,33,12,21
11/16/2019 08:00:00 AM,70,33,37
11/16/2019 09:00:00 AM,86,43,43
11/16/2019 10:00:00 AM,81,48,33
11/16/2019 11:00:00 AM,140,80,60
11/16/2019 12:00:00 PM,140,60,80
11/16/2019 01:00:00 PM,125,58,67
11/16/2019 02:00:00 PM,87,37,50
11/16/2019 03:00:00 PM,101,44,57
11/16/2019 04:00:00 PM,68,29,39
11/16/2019 05:00:00 PM,52,18,34
11/16/2019 06:00:00 PM,43,23,20
11/16/2019 07:00:00 PM,32,13,19
11/16/2019 08:00:00 PM,27,11,16
11/16/2019 09:00:00 PM,20,12,8
11/16/2019 10:00:00 PM,25,11,14
11/16/2019 11:00:00 PM,16,7,9
11/17/2019 12:00:00 AM,15,6,9
11/17/2019 01:00:00 AM,13,11,2
11/17/2019 02:00:00 AM,6,1,5
11/17/2019 03:00:00 AM,2,1,1
11/17/2019 04:00:00 AM,0,0,0
11/17/2019 05:00:00 AM,7,4,3
11/17/2019 06:00:00 AM,12,6,6
11/17/2019 07:00:00 AM,14,6,8
11/17/2019 08:00:00 AM,33,10,23
11/17/2019 09:00:00 AM,40,17,23
11/17/2019 10:00:00 AM,49,20,29
11/17/2019 11:00:00 AM,65,38,27
11/17/2019 12:00:00 PM,98,39,59
11/17/2019 01:00:00 PM,88,39,49
11/17/2019 02:00:00 PM,75,36,39
11/17/2019 03:00:00 PM,36,14,22
11/17/2019 04:00:00 PM,46,16,30
11/17/2019 05:00:00 PM,44,18,26
11/17/2019 06:00:00 PM,20,11,9
11/17/2019 07:00:00 PM,12,8,4
11/17/2019 08:00:00 PM,11,2,9
11/17/2019 09:00:00 PM,10,6,4
11/17/2019 10:00:00 PM,8,6,2
11/17/2019 11:00:00 PM,6,4,2
