Date,"Fremont Bridge Sidewalks, south of N 34th St Total","Fremont Bridge Sidewalks, south of N 34th St Cyclist West Sidewalk","Fremont Bridge Sidewalks, south of N 34th St Cyclist East Sidewalk"
11/18/2019 12:00:00 AM,3,2,1
11/18/2019 01:00:00 AM,2,1,1
11/18/2019 02:00:00 AM,1,1,0
11/18/2019 03:00:00 AM,1,1,0
11/18/2019 04:00:00 AM,7,4,3
11/18/2019 05:00:00 AM,33,14,19
11/18/2019 06:00:00 AM,137,76,61
11/18/2019 07:00:00 AM,347,153,194
11/18/2019 08:00:00 AM,606,261,345
11/18/2019 09:00:00 AM,297,116,181
11/18/2019 10:00:00 AM,101,35,66
11/18/2019 11:00:00 AM,59,16,43
11/18/2019 12:00:00 PM,68,32,36
11/18/2019 01:00:00 PM,46,15,31
11/18/2019 02:00:00 PM,52,22,30
11/18/2019 03:00:00 PM,94,29,65
11/18/2019 04:00:00 PM,303,48,255
11/18/2019 05:00:00 PM,534,90,444
11/18/2019 06:00:00 PM,290,55,235
11/18/2019 07:00:00 PM,128,27,101
11/18/2019 08:00:00 PM,50,11,39
11/18/2019 09:00:00 PM,26,8,18
11/18/2019 10:00:00 PM,28,6,22
11/18/2019 11:00:00 PM,6,2,4
11/19/2019 12:00:00 AM,4,1,3
11/19/2019 01:00:00 AM,2,0,2
11/19/2019 02:00:00 AM,0,0,0
11/19/2019 03:00:00 AM,3,2,1
11/19/2019 04:00:00 AM,6,3,3
11/19/2019 05:00:00 AM,36,18,18
11/19/2019 06:00:00 AM,136,60,76
11/19/2019 07:00:00 AM,360,159,201
11/19/2019 08:00:00 AM,526,235,291
11/19/2019 09:00:00 AM,316,127,189
11/19/2019 10:00:00 AM,101,34,67
11/19/2019 11:00:00 AM,84,46,38
11/19/2019 12:00:00 PM,58,27,31
11/19/2019 01:00:00 PM,71,24,47
11/19/2019 02:00:00 PM,80,29,51
11/19/2019 03:00:00 PM,143,33,110
11/19/2019 04:00:00 PM,370,71,299
11/19/2019 05:00:00 PM,588,128,460
11/19/2019 06:00:00 PM,388,71,317
11/19/2019 07:00:00 PM,154,37,117
11/19/2019 08:00:00 PM,103,26,77
11/19/2019 09:00:00 PM,64,18,46
11/19/2019 10:00:00 PM,32,14,18
11/19/2019 11:00:00 PM,20,12,8
11/20/2019 12:00:00 AM,9,5,4
11/20/2019 01:00:00 AM,7,3,4
11/20/2019 02:00:00 AM,1,1,0
11/20/2019 03:00:00 AM,3,2,1
11/20/2019 04:00:00 AM,10,8,2
11/20/2019 05:00:00 AM,32,12,20
11/20/2019 06:00:00 AM,176,87,89
11/20/2019 07:00:00 AM,464,203,261
11/20/2019 08:00:00 AM,672,278,394
11/20/2019 09:00:00 AM,330,123,207
11/20/2019 10:00:00 AM,163,64,99
11/20/2019 11:00:00 AM,110,42,68
11/20/2019 12:00:00 PM,114,43,71
11/20/2019 01:00:00 PM,110,55,55
11/20/2019 02:00:00 PM,117,53,64
11/20/2019 03:00:00 PM,209,83,126
11/20/2019 04:00:00 PM,462,118,344
11/20/2019 05:00:00 PM,709,152,557
11/20/2019 06:00:00 PM,422,88,334
11/20/2019 07:00:00 PM,176,53,123
11/20/2019 08:00:00 PM,99,28,71
11/20/2019 09:00:00 PM,71,25,46
11/20/2019 10:00:00 PM,40,17,23
11/20/2019 11:00:00 PM,21,8,13
11/21/2019 12:00:00 AM,6,1,5
11/21/2019 01:00:00 AM,3,1,2
11/21/2019 02:00:00 AM,1,0,1
11/21/2019 03:00:00 AM,1,1,0
11/21/2019 04:00:00 AM,9,7,2
11/21/2019 05:00:00 AM,32,18,14
11/21/2019 06:00:00 AM,137,67,70
11/21/2019 07:00:00 AM,369,165,204
11/21/2019 08:00:00 AM,584,226,358
11/21/2019 09:00:00 AM,349,137,212
11/21/2019 10:00:00 AM,139,52,87
11/21/2019 11:00:00 AM,120,51,69
11/21/2019 12:00:00 PM,111,51,60
11/21/2019 01:00:00 PM,111,44,67
11/21/2019 02:00:00 PM,115,48,67
11/21/2019 03:00:00 PM,183,57,126
11/21/2019 04:00:00 PM,405,91,314
11/21/2019 05:00:00 PM,629,116,513
11/21/2019 06:00:00 PM,367,84,283
11/21/2019 07:00:00 PM,177,47,130
11/21/2019 08:00:00 PM,84,26,58
11/21/2019 09:00:00 PM,44,12,32
11/21/2019 10:00:00 PM,35,13,22
11/21/2019 11:00:00 PM,15,5,10
11/22/2019 12:00:00 AM,15,4,11
11/22/2019 01:00:00 AM,6,3,3
11/22/2019 02:00:00 AM,1,0,1
11/22/2019 03:00:00 AM,3,2,1
11/22/2019 04:00:00 AM,2,1,1
11/22/2019 05:00:00 AM,26,13,13
11/22/2019 06:00:00 AM,101,42,59
11/22/2019 07:00:00 AM,317,148,169
11/22/2019 08:00:00 AM,521,214,307
11/22/2019 09:00:00 AM,271,108,163
11/22/2019 10:00:00 AM,119,37,82
11/22/2019 11:00:00 AM,71,31,40
11/22/2019 12:00:00 PM,97,30,67
11/22/2019 01:00:00 PM,95,36,59
11/22/2019 02:00:00 PM,118,48,70
11/22/2019 03:00:00 PM,160,48,112
11/22/2019 04:00:00 PM,409,88,321
11/22/2019 05:00:00 PM,486,92,394
11/22/2019 06:00:00 PM,267,56,211
11/22/2019 07:00:00 PM,93,25,68
11/22/2019 08:00:00 PM,64,21,43
11/22/2019 09:00:00 PM,33,17,16
11/22/2019 10:00:00 PM,31,8,23
11/22/2019 11:00:00 PM,26,8,18
11/23/2019 12:00:00 AM,6,4,2
11/23/2019 01:00:00 AM,9,3,6
11/23/2019 02:00:00 AM,10,4,6
11/23/2019 03:00:00 AM,5,1,4
11/23/2019 04:00:00 AM,5,1,4
11/23/2019 05:00:00 AM,3,2,1
11/23/2019 06:00:00 AM,11,6,5
11/23/2019 07:00:00 AM,24,12,12
11/23/2019 08:00:00 AM,77,38,39
11/23/2019 09:00:00 AM,95,45,50
11/23/2019 10:00:00 AM,72,34,38
11/23/2019 11:00:00 AM,107,58,49
11/23/2019 12:00:00 PM,107,53,54
11/23/2019 01:00:00 PM,132,63,69
11/23/2019 02:00:00 PM,113,45,68
11/23/2019 03:00:00 PM,148,60,88
11/23/2019 04:00:00 PM,113,51,62
11/23/2019 05:00:00 PM,77,32,45
11/23/2019 06:00:00 PM,48,20,28
11/23/2019 07:00:00 PM,27,12,15
11/23/2019 08:00:00 PM,28,14,14
11/23/2019 09:00:00 PM,30,17,13
11/23/2019 10:00:00 PM,23,5,18
11/23/2019 11:00:00 PM,14,9,5
11/24/2019 12:00:00 AM,6,2,4
11/24/2019 01:00:00 AM,8,2,6
11/24/2019 02:00:00 AM,2,0,2
11/24/2019 03:00:00 AM,2,2,0
11/24/2019 04:00:00 AM,1,1,0
11/24/2019 05:00:00 AM,4,2,2
11/24/2019 06:00:00 AM,7,1,6
11/24/2019 07:00:00 AM,21,10,11
11/24/2019 08:00:00 AM,50,22,28
11/24/2019 09:00:00 AM,75,36,39
11/24/2019 10:00:00 AM,76,39,37
11/24/2019 11:00:00 AM,108,55,53
11/24/2019 12:00:00 PM,160,71,89
11/24/2019 01:00:00 PM,156,76,80
11/24/2019 02:00:00 PM,167,89,78
11/24/2019 03:00:00 PM,140,51,89
11/24/2019 04:00:00 PM,97,38,59
11/24/2019 05:00:00 PM,55,25,30
11/24/2019 06:00:00 PM,40,20,20
11/24/2019 07:00:00 PM,25,10,15
11/24/2019 08:00:00 PM,19,7,12
11/24/2019 09:00:00 PM,17,9,8
11/24/2019 10:00:00 PM,15,7,8
11/24/2019 11:00:00 PM,9,3,6
11/25/2019 12:00:00 AM,7,4,3
11/25/2019 01:00:00 AM,4,2,2
11/25/2019 02:00:00 AM,1,0,1
11/25/2019 03:00:00 AM,1,1,0
11/25/2019 04:00:00 AM,4,3,1
11/25/2019 05:00:00 AM,26,15,11
11/25/2019 06:00:00 AM,125,62,63
11/25/2019 07:00:00 AM,348,155,193
11/25/2019 08:00:00 AM,552,251,301
11/25/2019 09:00:00 AM,301,98,203
11/25/2019 10:00:00 AM,117,37,80
11/25/2019 11:00:00 AM,59,34,25
11/25/2019 12:00:00 PM,43,21,22
11/25/2019 01:00:00 PM,48,18,30
11/25/2019 02:00:00 PM,72,25,47
11/25/2019 03:00:00 PM,123,42,81
11/25/2019 04:00:00 PM,315,63,252
11/25/2019 05:00:00 PM,530,91,439
11/25/2019 06:00:00 PM,328,79,249
11/25/2019 07:00:00 PM,129,31,98
11/25/2019 08:00:00 PM,60,19,41
11/25/2019 09:00:00 PM,30,12,18
11/25/2019 10:00:00 PM,11,5,6
11/25/2019 11:00:00 PM,9,3,6
11/26/2019 12:00:00 AM,6,4,2
11/26/2019 01:00:00 AM,1,0,1
11/26/2019 02:00:00 AM,0,0,0
11/26/2019 03:00:00 AM,3,2,1
11/26/2019 04:00:00 AM,3,2,1
11/26/2019 05:00:00 AM,29,20,9
11/26/2019 06:00:00 AM,130,57,73
11/26/2019 07:00:00 AM,332,146,186
11/26/2019 08:00:00 AM,503,215,288
11/26/2019 09:00:00 AM,274,108,166
11/26/2019 10:00:00 AM,93,32,61
11/26/2019 11:00:00 AM,92,48,44
11/26/2019 12:00:00 PM,81,30,51
11/26/2019 01:00:00 PM,74,29,45
11/26/2019 02:00:00 PM,107,44,63
11/26/2019 03:00:00 PM,149,53,96
11/26/2019 04:00:00 PM,334,72,262
11/26/2019 05:00:00 PM,511,98,413
11/26/2019 06:00:00 PM,327,67,260
11/26/2019 07:00:00 PM,121,32,89
11/26/2019 08:00:00 PM,61,21,40
11/26/2019 09:00:00 PM,49,19,30
11/26/2019 10:00:00 PM,35,14,21
11/26/2019 11:00:00 PM,14,5,9
11/27/2019 12:00:00 AM,6,3,3
11/27/2019 01:00:00 AM,4,2,2
11/27/2019 02:00:00 AM,0,0,0
11/27/2019 03:00:00 AM,1,0,1
11/27/2019 04:00:00 AM,6,6,0
11/27/2019 05:00:00 AM,17,8,9
11/27/2019 06:00:00 AM,102,48,54
11/27/2019 07:00:00 AM,243,109,134
11/27/2019 08:00:00 AM,342,135,207
11/27/2019 09:00:00 AM,229,95,134
11/27/2019 10:00:00 AM,94,38,56
11/27/2019 11:00:00 AM,82,39,43
11/27/2019 12:00:00 PM,89,29,60
11/27/2019 01:00:00 PM,119,36,83
11/27/2019 02:00:00 PM,158,56,102
11/27/2019 03:00:00 PM,214,55,159
11/27/2019 04:00:00 PM,295,67,228
11/27/2019 05:00:00 PM,277,64,213
11/27/2019 06:00:00 PM,132,45,87
11/27/2019 07:00:00 PM,71,21,50
11/27/2019 08:00:00 PM,42,17,25
11/27/2019 09:00:00 PM,27,11,16
11/27/2019 10:00:00 PM,14,5,9
11/27/2019 11:00:00 PM,12,1,11
11/28/2019 12:00:00 AM,6,1,5
11/28/2019 01:00:00 AM,2,1,1
11/28/2019 02:00:00 AM,0,0,0
11/28/2019 03:00:00 AM,0,0,0
11/28/2019 04:00:00 AM,2,1,1
11/28/2019 05:00:00 AM,4,2,2
11/28/2019 06:00:00 AM,6,2,4
11/28/2019 07:00:00 AM,15,9,6
11/28/2019 08:00:00 AM,33,14,19
11/28/2019 09:00:00 AM,40,24,16
11/28/2019 10:00:00 AM,50,22,28
11/28/2019 11:00:00 AM,68,38,30
11/28/2019 12:00:00 PM,81,41,40
11/28/2019 01:00:00 PM,77,40,37
11/28/2019 02:00:00 PM,67,35,32
11/28/2019 03:00:00 PM,37,14,23
11/28/2019 04:00:00 PM,18,7,11
11/28/2019 05:00:00 PM,10,4,6
11/28/2019 06:00:00 PM,10,3,7
11/28/2019 07:00:00 PM,8,4,4
11/28/2019 08:00:00 PM,22,5,17
11/28/2019 09:00:00 PM,8,6,2
11/28/2019 10:00:00 PM,9,1,8
11/28/2019 11:00:00 PM,6,2,4
11/29/2019 12:00:00 AM,13,3,10
11/29/2019 01:00:00 AM,4,4,0
11/29/2019 02:00:00 AM,0,0,0
11/29/2019 03:00:00 AM,0,0,0
11/29/2019 04:00:00 AM,2,2,0
11/29/2019 05:00:00 AM,2,0,2
11/29/2019 06:00:00 AM,22,10,12
11/29/2019 07:00:00 AM,57,21,36
11/29/2019 08:00:00 AM,41,16,25
11/29/2019 09:00:00 AM,18,13,5
11/29/2019 10:00:00 AM,93,46,47
11/29/2019 11:00:00 AM,64,30,34
11/29/2019 12:00:00 PM,73,38,35
11/29/2019 01:00:00 PM,76,37,39
11/29/2019 02:00:00 PM,88,43,45
11/29/2019 03:00:00 PM,136,48,88
11/29/2019 04:00:00 PM,254,79,175
11/29/2019 05:00:00 PM,458,109,349
11/29/2019 06:00:00 PM,247,77,170
11/29/2019 07:00:00 PM,84,28,56
11/29/2019 08:00:00 PM,49,17,32
11/29/2019 09:00:00 PM,34,13,21
11/29/2019 10:00:00 PM,21,8,13
11/29/2019 11:00:00 PM,21,9,12
11/30/2019 12:00:00 AM,17,7,10
11/30/2019 01:00:00 AM,8,4,4
11/30/2019 02:00:00 AM,4,2,2
11/30/2019 03:00:00 AM,4,1,3
11/30/2019 04:00:00 AM,5,1,4
11/30/2019 05:00:00 AM,3,1,2
11/30/2019 06:00:00 AM,11,6,5
11/30/2019 07:00:00 AM,18,8,10
11/30/2019 08:00:00 AM,39,20,19
11/30/2019 09:00:00 AM,37,21,16
11/30/2019 10:00:00 AM,45,28,17
11/30/2019 11:00:00 AM,59,34,25
11/30/2019 12:00:00 PM,57,33,24
11/30/2019 01:00:00 PM,55,29,26
11/30/2019 02:00:00 PM,39,20,19
11/30/2019 03:00:00 PM,40,21,19
11/30/2019 04:00:00 PM,48,25,23
11/30/2019 05:00:00 PM,42,21,21
11/30/2019 06:00:00 PM,19,9,10
11/30/2019 07:00:00 PM,20,10,10
11/30/2019 08:00:00 PM,14,8,6
11/30/2019 09:00:00 PM,13,6,7
11/30/2019 10:00:00 PM,19,10,9
11/30/2019 11:00:00 PM,12,6,6
12/01/2019 12:00:00 AM,4,2,2
12/01/2019 01:00:00 AM,9,3,6
12/01/2019 02:00:00 AM,1,0,1
12/01/2019 03:00:00 AM,2,1,1
12/01/2019 04:00:00 AM,3,1,2
12/01/2019 05:00:00 AM,4,2,2
12/01/2019 06:00:00 AM,9,5,4
12/01/2019 07:00:00 AM,17,11,6
12/01/2019 08:00:00 AM,39,19,20
12/01/2019 09:00:00 AM,68,35,33
12/01/2019 10:00:00 AM,94,54,40
12/01/2019 11:00:00 AM,92,49,43
12/01/2019 12:00:00 PM,91,46,45
12/01/2019 01:00:00 PM,114,56,58
12/01/2019 02:00:00 PM,113,52,61
12/01/2019 03:00:00 PM,104,54,50
12/01/2019 04:00:00 PM,91,44,47
12/01/2019 05:00:00 PM,52,28,24
12/01/2019 06:00:00 PM,34,15,19
12/01/2019 07:00:00 PM,24,13,11
12/01/2019 08:00:00 PM,15,6,9
12/01/2019 09:00:00 PM,15,5,10
12/01/2019 10:00:00 PM,9,3,6
12/01/2019 11:00:00 PM,11,6,5
12/02/2019 12:00:00 AM,5,3,2
12/02/2019 01:00:00 AM,2,1,1
12/02/2019 02:00:00 AM,1,0,1
12/02/2019 03:00:00 AM,1,0,1
12/02/2019 04:00:00 AM,0,0,0
12/02/2019 05:00:00 AM,37,24,13
12/02/2019 06:00:00 AM,129,75,54
12/02/2019 07:00:00 AM,387,224,163
12/02/2019 08:00:00 AM,498,267,231
12/02/2019 09:00:00 AM,239,118,121
12/02/2019 10:00:00 AM,90,40,50
12/02/2019 11:00:00 AM,60,28,32
12/02/2019 12:00:00 PM,68,34,34
12/02/2019 01:00:00 PM,77,38,39
12/02/2019 02:00:00 PM,83,36,47
12/02/2019 03:00:00 PM,132,51,81
12/02/2019 04:00:00 PM,293,76,217
12/02/2019 05:00:00 PM,575,122,453
12/02/2019 06:00:00 PM,309,82,227
12/02/2019 07:00:00 PM,120,35,85
12/02/2019 08:00:00 PM,66,22,44
12/02/2019 09:00:00 PM,51,19,32
12/02/2019 10:00:00 PM,24,10,14
12/02/2019 11:00:00 PM,12,4,8
12/03/2019 12:00:00 AM,0,0,0
12/03/2019 01:00:00 AM,0,0,0
12/03/2019 02:00:00 AM,0,0,0
12/03/2019 03:00:00 AM,0,0,0
12/03/2019 04:00:00 AM,0,0,0
12/03/2019 05:00:00 AM,0,0,0
12/03/2019 06:00:00 AM,0,0,0
12/03/2019 07:00:00 AM,44,19,25
12/03/2019 08:00:00 AM,639,260,379
12/03/2019 09:00:00 AM,314,117,197
12/03/2019 10:00:00 AM,133,44,89
12/03/2019 11:00:00 AM,96,44,52
12/03/2019 12:00:00 PM,88,27,61
12/03/2019 01:00:00 PM,90,36,54
12/03/2019 02:00:00 PM,94,34,60
12/03/2019 03:00:00 PM,168,63,105
12/03/2019 04:00:00 PM,381,87,294
12/03/2019 05:00:00 PM,626,106,520
12/03/2019 06:00:00 PM,374,87,287
12/03/2019 07:00:00 PM,150,31,119
12/03/2019 08:00:00 PM,83,24,59
12/03/2019 09:00:00 PM,48,11,37
12/03/2019 10:00:00 PM,33,11,22
12/03/2019 11:00:00 PM,13,6,7
12/04/2019 12:00:00 AM,5,1,4
12/04/2019 01:00:00 AM,4,2,2
12/04/2019 02:00:00 AM,1,0,1
12/04/2019 03:00:00 AM,2,0,2
12/04/2019 04:00:00 AM,11,6,5
12/04/2019 05:00:00 AM,22,12,10
12/04/2019 06:00:00 AM,126,55,71
12/04/2019 07:00:00 AM,362,169,193
12/04/2019 08:00:00 AM,519,213,306
12/04/2019 09:00:00 AM,274,108,166
12/04/2019 10:00:00 AM,100,25,75
12/04/2019 11:00:00 AM,73,25,48
12/04/2019 12:00:00 PM,54,23,31
12/04/2019 01:00:00 PM,49,15,34
12/04/2019 02:00:00 PM,81,32,49
12/04/2019 03:00:00 PM,128,45,83
12/04/2019 04:00:00 PM,360,84,276
12/04/2019 05:00:00 PM,537,112,425
12/04/2019 06:00:00 PM,350,88,262
12/04/2019 07:00:00 PM,124,28,96
12/04/2019 08:00:00 PM,79,26,53
12/04/2019 09:00:00 PM,40,19,21
12/04/2019 10:00:00 PM,27,6,21
12/04/2019 11:00:00 PM,11,2,9
12/05/2019 12:00:00 AM,10,5,5
12/05/2019 01:00:00 AM,0,0,0
12/05/2019 02:00:00 AM,0,0,0
12/05/2019 03:00:00 AM,0,0,0
12/05/2019 04:00:00 AM,6,4,2
12/05/2019 05:00:00 AM,27,15,12
12/05/2019 06:00:00 AM,101,48,53
12/05/2019 07:00:00 AM,373,157,216
12/05/2019 08:00:00 AM,569,243,326
12/05/2019 09:00:00 AM,300,107,193
12/05/2019 10:00:00 AM,120,40,80
12/05/2019 11:00:00 AM,84,39,45
12/05/2019 12:00:00 PM,80,32,48
12/05/2019 01:00:00 PM,113,40,73
12/05/2019 02:00:00 PM,109,38,71
12/05/2019 03:00:00 PM,159,51,108
12/05/2019 04:00:00 PM,353,88,265
12/05/2019 05:00:00 PM,593,133,460
12/05/2019 06:00:00 PM,321,61,260
12/05/2019 07:00:00 PM,145,33,112
12/05/2019 08:00:00 PM,86,24,62
12/05/2019 09:00:00 PM,56,19,37
12/05/2019 10:00:00 PM,48,14,34
12/05/2019 11:00:00 PM,24,7,17
12/06/2019 12:00:00 AM,11,2,9
12/06/2019 01:00:00 AM,4,1,3
12/06/2019 02:00:00 AM,1,0,1
12/06/2019 03:00:00 AM,0,0,0
12/06/2019 04:00:00 AM,6,4,2
12/06/2019 05:00:00 AM,25,12,13
12/06/2019 06:00:00 AM,92,42,50
12/06/2019 07:00:00 AM,322,143,179
12/06/2019 08:00:00 AM,500,189,311
12/06/2019 09:00:00 AM,262,87,175
12/06/2019 10:00:00 AM,134,48,86
12/06/2019 11:00:00 AM,104,40,64
12/06/2019 12:00:00 PM,104,33,71
12/06/2019 01:00:00 PM,128,52,76
12/06/2019 02:00:00 PM,121,41,80
12/06/2019 03:00:00 PM,210,67,143
12/06/2019 04:00:00 PM,345,70,275
12/06/2019 05:00:00 PM,459,87,372
12/06/2019 06:00:00 PM,249,49,200
12/06/2019 07:00:00 PM,92,15,77
12/06/2019 08:00:00 PM,42,15,27
12/06/2019 09:00:00 PM,49,17,32
12/06/2019 10:00:00 PM,24,10,14
12/06/2019 11:00:00 PM,24,8,16
12/07/2019 12:00:00 AM,15,10,5
12/07/2019 01:00:00 AM,7,4,3
12/07/2019 02:00:00 AM,7,1,6
12/07/2019 03:00:00 AM,0,0,0
12/07/2019 04:00:00 AM,4,1,3
12/07/2019 05:00:00 AM,4,1,3
12/07/2019 06:00:00 AM,6,2,4
12/07/2019 07:00:00 AM,13,5,8
12/07/2019 08:00:00 AM,46,21,25
12/07/2019 09:00:00 AM,65,25,40
12/07/2019 10:00:00 AM,36,17,19
12/07/2019 11:00:00 AM,57,31,26
12/07/2019 12:00:00 PM,46,20,26
12/07/2019 01:00:00 PM,38,18,20
12/07/2019 02:00:00 PM,54,20,34
12/07/2019 03:00:00 PM,52,21,31
12/07/2019 04:00:00 PM,53,20,33
12/07/2019 05:00:00 PM,30,12,18
12/07/2019 06:00:00 PM,27,9,18
12/07/2019 07:00:00 PM,26,15,11
12/07/2019 08:00:00 PM,22,9,13
12/07/2019 09:00:00 PM,17,5,12
12/07/2019 10:00:00 PM,22,12,10
12/07/2019 11:00:00 PM,13,5,8
12/08/2019 12:00:00 AM,7,4,3
12/08/2019 01:00:00 AM,3,0,3
12/08/2019 02:00:00 AM,5,0,5
12/08/2019 03:00:00 AM,3,0,3
12/08/2019 04:00:00 AM,2,0,2
12/08/2019 05:00:00 AM,4,1,3
12/08/2019 06:00:00 AM,6,2,4
12/08/2019 07:00:00 AM,28,11,17
12/08/2019 08:00:00 AM,25,10,15
12/08/2019 09:00:00 AM,70,28,42
12/08/2019 10:00:00 AM,104,57,47
12/08/2019 11:00:00 AM,112,51,61
12/08/2019 12:00:00 PM,114,61,53
12/08/2019 01:00:00 PM,118,60,58
12/08/2019 02:00:00 PM,125,65,60
12/08/2019 03:00:00 PM,141,70,71
12/08/2019 04:00:00 PM,111,50,61
12/08/2019 05:00:00 PM,49,21,28
12/08/2019 06:00:00 PM,29,11,18
12/08/2019 07:00:00 PM,24,10,14
12/08/2019 08:00:00 PM,24,10,14
12/08/2019 09:00:00 PM,28,12,16
12/08/2019 10:00:00 PM,9,7,2
12/08/2019 11:00:00 PM,8,4,4
12/09/2019 12:00:00 AM,6,2,4
12/09/2019 01:00:00 AM,3,2,1
12/09/2019 02:00:00 AM,5,2,3
12/09/2019 03:00:00 AM,0,0,0
12/09/2019 04:00:00 AM,9,4,5
12/09/2019 05:00:00 AM,31,16,15
12/09/2019 06:00:00 AM,136,72,64
12/09/2019 07:00:00 AM,392,184,208
12/09/2019 08:00:00 AM,666,267,399
12/09/2019 09:00:00 AM,364,139,225
12/09/2019 10:00:00 AM,132,43,89
12/09/2019 11:00:00 AM,80,29,51
12/09/2019 12:00:00 PM,67,34,33
12/09/2019 01:00:00 PM,81,41,40
12/09/2019 02:00:00 PM,82,31,51
12/09/2019 03:00:00 PM,153,59,94
12/09/2019 04:00:00 PM,363,88,275
12/09/2019 05:00:00 PM,658,103,555
12/09/2019 06:00:00 PM,407,87,320
12/09/2019 07:00:00 PM,185,41,144
12/09/2019 08:00:00 PM,95,20,75
12/09/2019 09:00:00 PM,71,26,45
12/09/2019 10:00:00 PM,25,7,18
12/09/2019 11:00:00 PM,6,1,5
12/10/2019 12:00:00 AM,5,2,3
12/10/2019 01:00:00 AM,6,1,5
12/10/2019 02:00:00 AM,3,2,1
12/10/2019 03:00:00 AM,0,0,0
12/10/2019 04:00:00 AM,10,4,6
12/10/2019 05:00:00 AM,30,11,19
12/10/2019 06:00:00 AM,123,67,56
12/10/2019 07:00:00 AM,341,168,173
12/10/2019 08:00:00 AM,554,227,327
12/10/2019 09:00:00 AM,292,107,185
12/10/2019 10:00:00 AM,126,49,77
12/10/2019 11:00:00 AM,60,28,32
12/10/2019 12:00:00 PM,54,22,32
12/10/2019 01:00:00 PM,38,7,31
12/10/2019 02:00:00 PM,76,22,54
12/10/2019 03:00:00 PM,119,38,81
12/10/2019 04:00:00 PM,296,63,233
12/10/2019 05:00:00 PM,549,98,451
12/10/2019 06:00:00 PM,337,76,261
12/10/2019 07:00:00 PM,135,41,94
12/10/2019 08:00:00 PM,56,15,41
12/10/2019 09:00:00 PM,52,18,34
12/10/2019 10:00:00 PM,38,20,18
12/10/2019 11:00:00 PM,12,6,6
12/11/2019 12:00:00 AM,13,2,11
12/11/2019 01:00:00 AM,4,2,2
12/11/2019 02:00:00 AM,0,0,0
12/11/2019 03:00:00 AM,1,0,1
12/11/2019 04:00:00 AM,6,4,2
12/11/2019 05:00:00 AM,28,15,13
12/11/2019 06:00:00 AM,122,58,64
12/11/2019 07:00:00 AM,314,141,173
12/11/2019 08:00:00 AM,469,196,273
12/11/2019 09:00:00 AM,254,94,160
12/11/2019 10:00:00 AM,111,46,65
12/11/2019 11:00:00 AM,49,17,32
12/11/2019 12:00:00 PM,50,19,31
12/11/2019 01:00:00 PM,41,14,27
12/11/2019 02:00:00 PM,58,18,40
12/11/2019 03:00:00 PM,118,35,83
12/11/2019 04:00:00 PM,275,58,217
12/11/2019 05:00:00 PM,465,104,361
12/11/2019 06:00:00 PM,262,63,199
12/11/2019 07:00:00 PM,116,28,88
12/11/2019 08:00:00 PM,50,18,32
12/11/2019 09:00:00 PM,22,8,14
12/11/2019 10:00:00 PM,23,9,14
12/11/2019 11:00:00 PM,16,7,9
12/12/2019 12:00:00 AM,2,1,1
12/12/2019 01:00:00 AM,2,1,1
12/12/2019 02:00:00 AM,1,0,1
12/12/2019 03:00:00 AM,0,0,0
12/12/2019 04:00:00 AM,8,6,2
12/12/2019 05:00:00 AM,20,10,10
12/12/2019 06:00:00 AM,93,41,52
12/12/2019 07:00:00 AM,244,111,133
12/12/2019 08:00:00 AM,420,175,245
12/12/2019 09:00:00 AM,229,95,134
12/12/2019 10:00:00 AM,97,37,60
12/12/2019 11:00:00 AM,41,17,24
12/12/2019 12:00:00 PM,58,24,34
12/12/2019 01:00:00 PM,62,29,33
12/12/2019 02:00:00 PM,54,18,36
12/12/2019 03:00:00 PM,113,29,84
12/12/2019 04:00:00 PM,260,55,205
12/12/2019 05:00:00 PM,422,89,333
12/12/2019 06:00:00 PM,290,65,225
12/12/2019 07:00:00 PM,120,31,89
12/12/2019 08:00:00 PM,60,22,38
12/12/2019 09:00:00 PM,43,10,33
12/12/2019 10:00:00 PM,40,18,22
12/12/2019 11:00:00 PM,16,6,10
12/13/2019 12:00:00 AM,6,2,4
12/13/2019 01:00:00 AM,4,0,4
12/13/2019 02:00:00 AM,1,1,0
12/13/2019 03:00:00 AM,2,1,1
