Date,"Fremont Bridge Sidewalks, south of N 34th St Total","Fremont Bridge Sidewalks, south of N 34th St Cyclist West Sidewalk","Fremont Bridge Sidewalks, south of N 34th St Cyclist East Sidewalk"
01/07/2020 07:00:00 PM,96,20,76
01/07/2020 08:00:00 PM,60,17,43
01/07/2020 09:00:00 PM,39,17,22
01/07/2020 10:00:00 PM,23,6,17
01/07/2020 11:00:00 PM,9,6,3
01/08/2020 12:00:00 AM,5,2,3
01/08/2020 01:00:00 AM,2,0,2
01/08/2020 02:00:00 AM,1,0,1
01/08/2020 03:00:00 AM,1,0,1
01/08/2020 04:00:00 AM,5,3,2
01/08/2020 05:00:00 AM,28,15,13
01/08/2020 06:00:00 AM,121,61,60
01/08/2020 07:00:00 AM,356,170,186
01/08/2020 08:00:00 AM,565,242,323
01/08/2020 09:00:00 AM,276,97,179
01/08/2020 10:00:00 AM,117,39,78
01/08/2020 11:00:00 AM,68,26,42
01/08/2020 12:00:00 PM,60,26,34
01/08/2020 01:00:00 PM,62,26,36
01/08/2020 02:00:00 PM,74,21,53
01/08/2020 03:00:00 PM,138,44,94
01/08/2020 04:00:00 PM,316,81,235
01/08/2020 05:00:00 PM,593,106,487
01/08/2020 06:00:00 PM,343,93,250
01/08/2020 07:00:00 PM,120,26,94
01/08/2020 08:00:00 PM,59,10,49
01/08/2020 09:00:00 PM,39,15,24
01/08/2020 10:00:00 PM,22,9,13
01/08/2020 11:00:00 PM,7,2,5
01/09/2020 12:00:00 AM,4,1,3
01/09/2020 01:00:00 AM,2,2,0
01/09/2020 02:00:00 AM,1,0,1
01/09/2020 03:00:00 AM,0,0,0
01/09/2020 04:00:00 AM,7,6,1
01/09/2020 05:00:00 AM,29,17,12
01/09/2020 06:00:00 AM,111,52,59
01/09/2020 07:00:00 AM,262,117,145
01/09/2020 08:00:00 AM,426,181,245
01/09/2020 09:00:00 AM,233,78,155
01/09/2020 10:00:00 AM,89,28,61
01/09/2020 11:00:00 AM,55,27,28
01/09/2020 12:00:00 PM,52,23,29
01/09/2020 01:00:00 PM,47,23,24
01/09/2020 02:00:00 PM,63,19,44
01/09/2020 03:00:00 PM,112,31,81
01/09/2020 04:00:00 PM,271,72,199
01/09/2020 05:00:00 PM,481,99,382
01/09/2020 06:00:00 PM,278,77,201
01/09/2020 07:00:00 PM,107,20,87
01/09/2020 08:00:00 PM,50,14,36
01/09/2020 09:00:00 PM,38,12,26
01/09/2020 10:00:00 PM,23,14,9
01/09/2020 11:00:00 PM,23,9,14
01/10/2020 12:00:00 AM,6,4,2
01/10/2020 01:00:00 AM,7,4,3
01/10/2020 02:00:00 AM,2,0,2
01/10/2020 03:00:00 AM,0,0,0
01/10/2020 04:00:00 AM,3,1,2
01/10/2020 05:00:00 AM,17,10,7
01/10/2020 06:00:00 AM,72,31,41
01/10/2020 07:00:00 AM,201,83,118
01/10/2020 08:00:00 AM,320,129,191
01/10/2020 09:00:00 AM,212,67,145
01/10/2020 10:00:00 AM,68,22,46
01/10/2020 11:00:00 AM,35,17,18
01/10/2020 12:00:00 PM,25,17,8
01/10/2020 01:00:00 PM,38,19,19
01/10/2020 02:00:00 PM,49,12,37
01/10/2020 03:00:00 PM,97,30,67
01/10/2020 04:00:00 PM,200,40,160
01/10/2020 05:00:00 PM,343,56,287
01/10/2020 06:00:00 PM,162,35,127
01/10/2020 07:00:00 PM,59,14,45
01/10/2020 08:00:00 PM,28,9,19
01/10/2020 09:00:00 PM,19,4,15
01/10/2020 10:00:00 PM,17,4,13
01/10/2020 11:00:00 PM,7,1,6
01/11/2020 12:00:00 AM,5,0,5
01/11/2020 01:00:00 AM,5,3,2
01/11/2020 02:00:00 AM,1,0,1
01/11/2020 03:00:00 AM,0,0,0
01/11/2020 04:00:00 AM,0,0,0
01/11/2020 05:00:00 AM,1,0,1
01/11/2020 06:00:00 AM,10,3,7
01/11/2020 07:00:00 AM,18,8,10
01/11/2020 08:00:00 AM,30,12,18
01/11/2020 09:00:00 AM,51,27,24
01/11/2020 10:00:00 AM,51,26,25
01/11/2020 11:00:00 AM,49,25,24
01/11/2020 12:00:00 PM,52,19,33
01/11/2020 01:00:00 PM,48,23,25
01/11/2020 02:00:00 PM,54,19,35
01/11/2020 03:00:00 PM,63,38,25
01/11/2020 04:00:00 PM,55,20,35
01/11/2020 05:00:00 PM,34,13,21
01/11/2020 06:00:00 PM,30,10,20
01/11/2020 07:00:00 PM,15,9,6
01/11/2020 08:00:00 PM,17,3,14
01/11/2020 09:00:00 PM,12,6,6
01/11/2020 10:00:00 PM,14,7,7
01/11/2020 11:00:00 PM,9,3,6
01/12/2020 12:00:00 AM,9,1,8
01/12/2020 01:00:00 AM,1,0,1
01/12/2020 02:00:00 AM,2,1,1
01/12/2020 03:00:00 AM,1,0,1
01/12/2020 04:00:00 AM,3,2,1
01/12/2020 05:00:00 AM,3,2,1
01/12/2020 06:00:00 AM,8,4,4
01/12/2020 07:00:00 AM,12,6,6
01/12/2020 08:00:00 AM,18,5,13
01/12/2020 09:00:00 AM,36,17,19
01/12/2020 10:00:00 AM,41,23,18
01/12/2020 11:00:00 AM,52,29,23
01/12/2020 12:00:00 PM,45,21,24
01/12/2020 01:00:00 PM,63,32,31
01/12/2020 02:00:00 PM,59,26,33
01/12/2020 03:00:00 PM,66,29,37
01/12/2020 04:00:00 PM,38,15,23
01/12/2020 05:00:00 PM,32,14,18
01/12/2020 06:00:00 PM,17,8,9
01/12/2020 07:00:00 PM,20,11,9
01/12/2020 08:00:00 PM,9,5,4
01/12/2020 09:00:00 PM,10,8,2
01/12/2020 10:00:00 PM,4,1,3
01/12/2020 11:00:00 PM,1,1,0
01/13/2020 12:00:00 AM,3,2,1
01/13/2020 01:00:00 AM,0,0,0
01/13/2020 02:00:00 AM,0,0,0
01/13/2020 03:00:00 AM,1,1,0
01/13/2020 04:00:00 AM,4,2,2
01/13/2020 05:00:00 AM,6,3,3
01/13/2020 06:00:00 AM,23,12,11
01/13/2020 07:00:00 AM,98,44,54
01/13/2020 08:00:00 AM,165,66,99
01/13/2020 09:00:00 AM,124,43,81
01/13/2020 10:00:00 AM,59,17,42
01/13/2020 11:00:00 AM,37,17,20
01/13/2020 12:00:00 PM,20,8,12
01/13/2020 01:00:00 PM,22,8,14
01/13/2020 02:00:00 PM,31,11,20
01/13/2020 03:00:00 PM,58,17,41
01/13/2020 04:00:00 PM,128,36,92
01/13/2020 05:00:00 PM,192,48,144
01/13/2020 06:00:00 PM,100,25,75
01/13/2020 07:00:00 PM,50,12,38
01/13/2020 08:00:00 PM,20,7,13
01/13/2020 09:00:00 PM,12,4,8
01/13/2020 10:00:00 PM,10,2,8
01/13/2020 11:00:00 PM,4,0,4
01/14/2020 12:00:00 AM,4,0,4
01/14/2020 01:00:00 AM,1,0,1
01/14/2020 02:00:00 AM,0,0,0
01/14/2020 03:00:00 AM,0,0,0
01/14/2020 04:00:00 AM,3,2,1
01/14/2020 05:00:00 AM,7,5,2
01/14/2020 06:00:00 AM,27,11,16
01/14/2020 07:00:00 AM,59,27,32
01/14/2020 08:00:00 AM,108,41,67
01/14/2020 09:00:00 AM,70,19,51
01/14/2020 10:00:00 AM,58,15,43
01/14/2020 11:00:00 AM,19,11,8
01/14/2020 12:00:00 PM,17,8,9
01/14/2020 01:00:00 PM,25,11,14
01/14/2020 02:00:00 PM,29,12,17
01/14/2020 03:00:00 PM,39,10,29
01/14/2020 04:00:00 PM,85,23,62
01/14/2020 05:00:00 PM,136,31,105
01/14/2020 06:00:00 PM,68,16,52
01/14/2020 07:00:00 PM,36,11,25
01/14/2020 08:00:00 PM,22,10,12
01/14/2020 09:00:00 PM,13,4,9
01/14/2020 10:00:00 PM,5,1,4
01/14/2020 11:00:00 PM,2,1,1
01/15/2020 12:00:00 AM,1,0,1
01/15/2020 01:00:00 AM,1,0,1
01/15/2020 02:00:00 AM,1,0,1
01/15/2020 03:00:00 AM,0,0,0
01/15/2020 04:00:00 AM,4,2,2
01/15/2020 05:00:00 AM,6,3,3
01/15/2020 06:00:00 AM,18,10,8
01/15/2020 07:00:00 AM,80,38,42
01/15/2020 08:00:00 AM,154,62,92
01/15/2020 09:00:00 AM,104,30,74
01/15/2020 10:00:00 AM,49,20,29
01/15/2020 11:00:00 AM,34,14,20
01/15/2020 12:00:00 PM,19,11,8
01/15/2020 01:00:00 PM,21,12,9
01/15/2020 02:00:00 PM,31,11,20
01/15/2020 03:00:00 PM,56,22,34
01/15/2020 04:00:00 PM,81,16,65
01/15/2020 05:00:00 PM,165,35,130
01/15/2020 06:00:00 PM,89,21,68
01/15/2020 07:00:00 PM,45,10,35
01/15/2020 08:00:00 PM,21,6,15
01/15/2020 09:00:00 PM,11,3,8
01/15/2020 10:00:00 PM,17,6,11
01/15/2020 11:00:00 PM,7,4,3
01/16/2020 12:00:00 AM,2,2,0
01/16/2020 01:00:00 AM,0,0,0
01/16/2020 02:00:00 AM,2,1,1
01/16/2020 03:00:00 AM,0,0,0
01/16/2020 04:00:00 AM,4,3,1
01/16/2020 05:00:00 AM,8,5,3
01/16/2020 06:00:00 AM,78,37,41
01/16/2020 07:00:00 AM,179,75,104
01/16/2020 08:00:00 AM,392,168,224
01/16/2020 09:00:00 AM,196,74,122
01/16/2020 10:00:00 AM,87,32,55
01/16/2020 11:00:00 AM,70,26,44
01/16/2020 12:00:00 PM,54,26,28
01/16/2020 01:00:00 PM,72,33,39
01/16/2020 02:00:00 PM,65,30,35
01/16/2020 03:00:00 PM,102,36,66
01/16/2020 04:00:00 PM,251,65,186
01/16/2020 05:00:00 PM,397,87,310
01/16/2020 06:00:00 PM,208,52,156
01/16/2020 07:00:00 PM,88,20,68
01/16/2020 08:00:00 PM,39,7,32
01/16/2020 09:00:00 PM,29,11,18
01/16/2020 10:00:00 PM,16,7,9
01/16/2020 11:00:00 PM,18,9,9
01/17/2020 12:00:00 AM,7,2,5
01/17/2020 01:00:00 AM,3,1,2
01/17/2020 02:00:00 AM,1,1,0
01/17/2020 03:00:00 AM,1,0,1
01/17/2020 04:00:00 AM,4,2,2
01/17/2020 05:00:00 AM,17,12,5
01/17/2020 06:00:00 AM,67,34,33
01/17/2020 07:00:00 AM,201,98,103
01/17/2020 08:00:00 AM,375,142,233
01/17/2020 09:00:00 AM,202,79,123
01/17/2020 10:00:00 AM,74,32,42
01/17/2020 11:00:00 AM,59,31,28
01/17/2020 12:00:00 PM,54,17,37
01/17/2020 01:00:00 PM,66,29,37
01/17/2020 02:00:00 PM,64,28,36
01/17/2020 03:00:00 PM,130,33,97
01/17/2020 04:00:00 PM,227,45,182
01/17/2020 05:00:00 PM,360,74,286
01/17/2020 06:00:00 PM,206,62,144
01/17/2020 07:00:00 PM,79,25,54
01/17/2020 08:00:00 PM,32,10,22
01/17/2020 09:00:00 PM,34,6,28
01/17/2020 10:00:00 PM,12,6,6
01/17/2020 11:00:00 PM,11,3,8
01/18/2020 12:00:00 AM,8,6,2
01/18/2020 01:00:00 AM,6,2,4
01/18/2020 02:00:00 AM,1,0,1
01/18/2020 03:00:00 AM,0,0,0
01/18/2020 04:00:00 AM,0,0,0
01/18/2020 05:00:00 AM,1,1,0
01/18/2020 06:00:00 AM,9,2,7
01/18/2020 07:00:00 AM,7,4,3
01/18/2020 08:00:00 AM,29,16,13
01/18/2020 09:00:00 AM,37,20,17
01/18/2020 10:00:00 AM,32,18,14
01/18/2020 11:00:00 AM,53,19,34
01/18/2020 12:00:00 PM,41,21,20
01/18/2020 01:00:00 PM,52,23,29
01/18/2020 02:00:00 PM,67,35,32
01/18/2020 03:00:00 PM,80,43,37
01/18/2020 04:00:00 PM,73,34,39
01/18/2020 05:00:00 PM,37,14,23
01/18/2020 06:00:00 PM,32,18,14
01/18/2020 07:00:00 PM,23,13,10
01/18/2020 08:00:00 PM,17,6,11
01/18/2020 09:00:00 PM,15,7,8
01/18/2020 10:00:00 PM,9,4,5
01/18/2020 11:00:00 PM,13,8,5
01/19/2020 12:00:00 AM,7,3,4
01/19/2020 01:00:00 AM,5,3,2
01/19/2020 02:00:00 AM,8,0,8
01/19/2020 03:00:00 AM,0,0,0
01/19/2020 04:00:00 AM,2,2,0
01/19/2020 05:00:00 AM,3,1,2
01/19/2020 06:00:00 AM,9,5,4
01/19/2020 07:00:00 AM,13,3,10
01/19/2020 08:00:00 AM,31,12,19
01/19/2020 09:00:00 AM,65,33,32
01/19/2020 10:00:00 AM,57,25,32
01/19/2020 11:00:00 AM,44,26,18
01/19/2020 12:00:00 PM,56,23,33
01/19/2020 01:00:00 PM,98,36,62
01/19/2020 02:00:00 PM,91,41,50
01/19/2020 03:00:00 PM,92,43,49
01/19/2020 04:00:00 PM,69,36,33
01/19/2020 05:00:00 PM,71,19,52
01/19/2020 06:00:00 PM,33,11,22
01/19/2020 07:00:00 PM,21,6,15
01/19/2020 08:00:00 PM,23,7,16
01/19/2020 09:00:00 PM,12,7,5
01/19/2020 10:00:00 PM,9,3,6
01/19/2020 11:00:00 PM,4,2,2
01/20/2020 12:00:00 AM,2,1,1
01/20/2020 01:00:00 AM,1,0,1
01/20/2020 02:00:00 AM,2,0,2
01/20/2020 03:00:00 AM,0,0,0
01/20/2020 04:00:00 AM,9,4,5
01/20/2020 05:00:00 AM,7,5,2
01/20/2020 06:00:00 AM,58,23,35
01/20/2020 07:00:00 AM,139,66,73
01/20/2020 08:00:00 AM,240,92,148
01/20/2020 09:00:00 AM,106,40,66
01/20/2020 10:00:00 AM,65,26,39
01/20/2020 11:00:00 AM,54,26,28
01/20/2020 12:00:00 PM,68,23,45
01/20/2020 01:00:00 PM,61,31,30
01/20/2020 02:00:00 PM,72,27,45
01/20/2020 03:00:00 PM,107,40,67
01/20/2020 04:00:00 PM,193,60,133
01/20/2020 05:00:00 PM,274,50,224
01/20/2020 06:00:00 PM,147,31,116
01/20/2020 07:00:00 PM,75,14,61
01/20/2020 08:00:00 PM,34,13,21
01/20/2020 09:00:00 PM,24,9,15
01/20/2020 10:00:00 PM,17,8,9
01/20/2020 11:00:00 PM,10,1,9
01/21/2020 12:00:00 AM,2,1,1
01/21/2020 01:00:00 AM,0,0,0
01/21/2020 02:00:00 AM,3,1,2
01/21/2020 03:00:00 AM,2,1,1
01/21/2020 04:00:00 AM,6,5,1
01/21/2020 05:00:00 AM,21,12,9
01/21/2020 06:00:00 AM,109,57,52
01/21/2020 07:00:00 AM,296,134,162
01/21/2020 08:00:00 AM,467,180,287
01/21/2020 09:00:00 AM,268,106,162
01/21/2020 10:00:00 AM,95,31,64
01/21/2020 11:00:00 AM,47,17,30
01/21/2020 12:00:00 PM,44,19,25
01/21/2020 01:00:00 PM,42,19,23
01/21/2020 02:00:00 PM,41,8,33
01/21/2020 03:00:00 PM,95,25,70
01/21/2020 04:00:00 PM,241,67,174
01/21/2020 05:00:00 PM,487,86,401
01/21/2020 06:00:00 PM,251,54,197
01/21/2020 07:00:00 PM,96,17,79
01/21/2020 08:00:00 PM,47,12,35
01/21/2020 09:00:00 PM,30,8,22
01/21/2020 10:00:00 PM,15,4,11
01/21/2020 11:00:00 PM,3,0,3
01/22/2020 12:00:00 AM,2,2,0
01/22/2020 01:00:00 AM,1,0,1
01/22/2020 02:00:00 AM,0,0,0
01/22/2020 03:00:00 AM,0,0,0
01/22/2020 04:00:00 AM,4,2,2
01/22/2020 05:00:00 AM,24,14,10
01/22/2020 06:00:00 AM,113,55,58
01/22/2020 07:00:00 AM,269,112,157
01/22/2020 08:00:00 AM,418,166,252
01/22/2020 09:00:00 AM,201,78,123
01/22/2020 10:00:00 AM,71,31,40
01/22/2020 11:00:00 AM,31,16,15
01/22/2020 12:00:00 PM,32,12,20
01/22/2020 01:00:00 PM,31,13,18
01/22/2020 02:00:00 PM,40,10,30
01/22/2020 03:00:00 PM,100,28,72
01/22/2020 04:00:00 PM,242,55,187
01/22/2020 05:00:00 PM,460,85,375
01/22/2020 06:00:00 PM,302,64,238
01/22/2020 07:00:00 PM,126,28,98
01/22/2020 08:00:00 PM,43,8,35
01/22/2020 09:00:00 PM,35,12,23
01/22/2020 10:00:00 PM,17,6,11
01/22/2020 11:00:00 PM,8,1,7
01/23/2020 12:00:00 AM,2,1,1
01/23/2020 01:00:00 AM,1,0,1
01/23/2020 02:00:00 AM,0,0,0
01/23/2020 03:00:00 AM,1,0,1
01/23/2020 04:00:00 AM,5,3,2
01/23/2020 05:00:00 AM,24,12,12
01/23/2020 06:00:00 AM,91,41,50
01/23/2020 07:00:00 AM,243,114,129
01/23/2020 08:00:00 AM,366,149,217
01/23/2020 09:00:00 AM,192,71,121
01/23/2020 10:00:00 AM,70,30,40
01/23/2020 11:00:00 AM,37,17,20
01/23/2020 12:00:00 PM,29,15,14
01/23/2020 01:00:00 PM,30,15,15
01/23/2020 02:00:00 PM,38,11,27
01/23/2020 03:00:00 PM,89,31,58
01/23/2020 04:00:00 PM,198,40,158
01/23/2020 05:00:00 PM,398,84,314
01/23/2020 06:00:00 PM,234,59,175
01/23/2020 07:00:00 PM,106,25,81
01/23/2020 08:00:00 PM,54,12,42
01/23/2020 09:00:00 PM,26,9,17
01/23/2020 10:00:00 PM,15,5,10
01/23/2020 11:00:00 PM,10,2,8
01/24/2020 12:00:00 AM,7,3,4
01/24/2020 01:00:00 AM,2,0,2
01/24/2020 02:00:00 AM,0,0,0
01/24/2020 03:00:00 AM,1,0,1
01/24/2020 04:00:00 AM,7,3,4
01/24/2020 05:00:00 AM,18,8,10
01/24/2020 06:00:00 AM,90,42,48
01/24/2020 07:00:00 AM,240,103,137
01/24/2020 08:00:00 AM,413,178,235
01/24/2020 09:00:00 AM,231,76,155
01/24/2020 10:00:00 AM,76,32,44
01/24/2020 11:00:00 AM,47,20,27
01/24/2020 12:00:00 PM,46,20,26
01/24/2020 01:00:00 PM,47,20,27
01/24/2020 02:00:00 PM,51,15,36
01/24/2020 03:00:00 PM,125,29,96
01/24/2020 04:00:00 PM,315,73,242
01/24/2020 05:00:00 PM,438,95,343
01/24/2020 06:00:00 PM,196,48,148
01/24/2020 07:00:00 PM,87,33,54
01/24/2020 08:00:00 PM,55,23,32
01/24/2020 09:00:00 PM,28,6,22
01/24/2020 10:00:00 PM,16,7,9
01/24/2020 11:00:00 PM,16,2,14
01/25/2020 12:00:00 AM,5,0,5
01/25/2020 01:00:00 AM,4,0,4
01/25/2020 02:00:00 AM,13,1,12
01/25/2020 03:00:00 AM,3,0,3
01/25/2020 04:00:00 AM,0,0,0
01/25/2020 05:00:00 AM,2,1,1
01/25/2020 06:00:00 AM,6,3,3
01/25/2020 07:00:00 AM,22,11,11
01/25/2020 08:00:00 AM,41,14,27
01/25/2020 09:00:00 AM,35,13,22
01/25/2020 10:00:00 AM,56,26,30
01/25/2020 11:00:00 AM,73,31,42
01/25/2020 12:00:00 PM,104,53,51
01/25/2020 01:00:00 PM,85,41,44
01/25/2020 02:00:00 PM,93,42,51
01/25/2020 03:00:00 PM,146,56,90
01/25/2020 04:00:00 PM,98,49,49
01/25/2020 05:00:00 PM,67,24,43
01/25/2020 06:00:00 PM,42,15,27
01/25/2020 07:00:00 PM,40,25,15
01/25/2020 08:00:00 PM,19,9,10
01/25/2020 09:00:00 PM,16,7,9
01/25/2020 10:00:00 PM,21,10,11
01/25/2020 11:00:00 PM,12,5,7
01/26/2020 12:00:00 AM,7,4,3
01/26/2020 01:00:00 AM,4,3,1
01/26/2020 02:00:00 AM,1,0,1
01/26/2020 03:00:00 AM,1,1,0
01/26/2020 04:00:00 AM,1,0,1
01/26/2020 05:00:00 AM,4,3,1
01/26/2020 06:00:00 AM,7,2,5
01/26/2020 07:00:00 AM,14,5,9
01/26/2020 08:00:00 AM,26,10,16
01/26/2020 09:00:00 AM,47,16,31
01/26/2020 10:00:00 AM,75,42,33
01/26/2020 11:00:00 AM,118,52,66
01/26/2020 12:00:00 PM,123,55,68
01/26/2020 01:00:00 PM,155,61,94
01/26/2020 02:00:00 PM,134,55,79
01/26/2020 03:00:00 PM,143,73,70
01/26/2020 04:00:00 PM,90,44,46
01/26/2020 05:00:00 PM,44,25,19
01/26/2020 06:00:00 PM,33,8,25
01/26/2020 07:00:00 PM,27,16,11
01/26/2020 08:00:00 PM,15,5,10
01/26/2020 09:00:00 PM,6,3,3
01/26/2020 10:00:00 PM,8,2,6
01/26/2020 11:00:00 PM,6,2,4
01/27/2020 12:00:00 AM,1,0,1
01/27/2020 01:00:00 AM,1,0,1
01/27/2020 02:00:00 AM,1,1,0
01/27/2020 03:00:00 AM,0,0,0
01/27/2020 04:00:00 AM,8,3,5
01/27/2020 05:00:00 AM,24,11,13
01/27/2020 06:00:00 AM,116,56,60
01/27/2020 07:00:00 AM,331,169,162
01/27/2020 08:00:00 AM,592,254,338
01/27/2020 09:00:00 AM,277,97,180
01/27/2020 10:00:00 AM,118,47,71
01/27/2020 11:00:00 AM,92,42,50
01/27/2020 12:00:00 PM,67,26,41
01/27/2020 01:00:00 PM,57,20,37
01/27/2020 02:00:00 PM,66,23,43
01/27/2020 03:00:00 PM,117,36,81
01/27/2020 04:00:00 PM,280,58,222
01/27/2020 05:00:00 PM,490,94,396
01/27/2020 06:00:00 PM,312,67,245
01/27/2020 07:00:00 PM,107,23,84
01/27/2020 08:00:00 PM,49,12,37
01/27/2020 09:00:00 PM,34,9,25
01/27/2020 10:00:00 PM,16,6,10
01/27/2020 11:00:00 PM,7,4,3
01/28/2020 12:00:00 AM,3,0,3
01/28/2020 01:00:00 AM,1,0,1
01/28/2020 02:00:00 AM,4,0,4
01/28/2020 03:00:00 AM,2,1,1
01/28/2020 04:00:00 AM,5,3,2
01/28/2020 05:00:00 AM,16,8,8
01/28/2020 06:00:00 AM,87,40,47
01/28/2020 07:00:00 AM,230,109,121
01/28/2020 08:00:00 AM,426,176,250
01/28/2020 09:00:00 AM,230,94,136
01/28/2020 10:00:00 AM,81,32,49
01/28/2020 11:00:00 AM,46,14,32
01/28/2020 12:00:00 PM,50,21,29
01/28/2020 01:00:00 PM,76,31,45
01/28/2020 02:00:00 PM,64,25,39
01/28/2020 03:00:00 PM,135,42,93
01/28/2020 04:00:00 PM,253,55,198
01/28/2020 05:00:00 PM,464,95,369
01/28/2020 06:00:00 PM,284,89,195
01/28/2020 07:00:00 PM,133,33,100
01/28/2020 08:00:00 PM,58,10,48
01/28/2020 09:00:00 PM,47,12,35
01/28/2020 10:00:00 PM,24,13,11
01/28/2020 11:00:00 PM,10,5,5
01/29/2020 12:00:00 AM,6,1,5
01/29/2020 01:00:00 AM,1,0,1
01/29/2020 02:00:00 AM,5,5,0
01/29/2020 03:00:00 AM,3,1,2
01/29/2020 04:00:00 AM,9,4,5
01/29/2020 05:00:00 AM,24,13,11
01/29/2020 06:00:00 AM,111,45,66
01/29/2020 07:00:00 AM,308,157,151
01/29/2020 08:00:00 AM,467,190,277
01/29/2020 09:00:00 AM,233,80,153
01/29/2020 10:00:00 AM,84,36,48
01/29/2020 11:00:00 AM,34,20,14
01/29/2020 12:00:00 PM,47,21,26
01/29/2020 01:00:00 PM,40,13,27
01/29/2020 02:00:00 PM,63,21,42
01/29/2020 03:00:00 PM,110,36,74
01/29/2020 04:00:00 PM,266,72,194
01/29/2020 05:00:00 PM,473,77,396
01/29/2020 06:00:00 PM,284,64,220
01/29/2020 07:00:00 PM,125,37,88
01/29/2020 08:00:00 PM,51,13,38
01/29/2020 09:00:00 PM,49,17,32
01/29/2020 10:00:00 PM,24,8,16
01/29/2020 11:00:00 PM,15,7,8
01/30/2020 12:00:00 AM,6,3,3
01/30/2020 01:00:00 AM,0,0,0
01/30/2020 02:00:00 AM,0,0,0
01/30/2020 03:00:00 AM,1,1,0
01/30/2020 04:00:00 AM,5,4,1
01/30/2020 05:00:00 AM,25,9,16
01/30/2020 06:00:00 AM,113,64,49
01/30/2020 07:00:00 AM,315,142,173
01/30/2020 08:00:00 AM,478,201,277
01/30/2020 09:00:00 AM,249,88,161
01/30/2020 10:00:00 AM,101,44,57
01/30/2020 11:00:00 AM,75,37,38
01/30/2020 12:00:00 PM,79,37,42
01/30/2020 01:00:00 PM,75,30,45
01/30/2020 02:00:00 PM,71,21,50
01/30/2020 03:00:00 PM,149,42,107
01/30/2020 04:00:00 PM,285,57,228
01/30/2020 05:00:00 PM,486,93,393
01/30/2020 06:00:00 PM,295,71,224
01/30/2020 07:00:00 PM,97,29,68
01/30/2020 08:00:00 PM,52,16,36
01/30/2020 09:00:00 PM,35,9,26
01/30/2020 10:00:00 PM,24,9,15
01/30/2020 11:00:00 PM,9,5,4
01/31/2020 12:00:00 AM,12,1,11
01/31/2020 01:00:00 AM,1,0,1
01/31/2020 02:00:00 AM,0,0,0
01/31/2020 03:00:00 AM,0,0,0
01/31/2020 04:00:00 AM,8,6,2
01/31/2020 05:00:00 AM,14,7,7
01/31/2020 06:00:00 AM,76,36,40
01/31/2020 07:00:00 AM,227,113,114
01/31/2020 08:00:00 AM,323,137,186
01/31/2020 09:00:00 AM,205,80,125
01/31/2020 10:00:00 AM,72,23,49
01/31/2020 11:00:00 AM,44,20,24
01/31/2020 12:00:00 PM,32,14,18
01/31/2020 01:00:00 PM,32,13,19
01/31/2020 02:00:00 PM,42,13,29
01/31/2020 03:00:00 PM,85,28,57
01/31/2020 04:00:00 PM,176,29,147
01/31/2020 05:00:00 PM,343,62,281
01/31/2020 06:00:00 PM,196,46,150
01/31/2020 07:00:00 PM,64,12,52
01/31/2020 08:00:00 PM,42,7,35
01/31/2020 09:00:00 PM,20,2,18
01/31/2020 10:00:00 PM,13,4,9
01/31/2020 11:00:00 PM,13,6,7
02/01/2020 12:00:00 AM,1,0,1
02/01/2020 01:00:00 AM,2,0,2
02/01/2020 02:00:00 AM,2,1,1
02/01/2020 03:00:00 AM,0,0,0
02/01/2020 04:00:00 AM,3,2,1
02/01/2020 05:00:00 AM,2,1,1
02/01/2020 06:00:00 AM,7,2,5
02/01/2020 07:00:00 AM,10,3,7
02/01/2020 08:00:00 AM,33,15,18
02/01/2020 09:00:00 AM,39,16,23
02/01/2020 10:00:00 AM,31,26,5
02/01/2020 11:00:00 AM,3,1,2
02/01/2020 12:00:00 PM,46,19,27
02/01/2020 01:00:00 PM,63,25,38
02/01/2020 02:00:00 PM,52,20,32
02/01/2020 03:00:00 PM,64,30,34
02/01/2020 04:00:00 PM,65,28,37
02/01/2020 05:00:00 PM,42,13,29
02/01/2020 06:00:00 PM,33,9,24
02/01/2020 07:00:00 PM,34,8,26
02/01/2020 08:00:00 PM,16,7,9
02/01/2020 09:00:00 PM,13,8,5
02/01/2020 10:00:00 PM,17,8,9
02/01/2020 11:00:00 PM,10,6,4
02/02/2020 12:00:00 AM,5,1,4
02/02/2020 01:00:00 AM,2,2,0
02/02/2020 02:00:00 AM,2,1,1
02/02/2020 03:00:00 AM,1,0,1
02/02/2020 04:00:00 AM,1,1,0
02/02/2020 05:00:00 AM,3,1,2
02/02/2020 06:00:00 AM,10,6,4
