Date,"Fremont Bridge Sidewalks, south of N 34th St Total","Fremont Bridge Sidewalks, south of N 34th St Cyclist West Sidewalk","Fremont Bridge Sidewalks, south of N 34th St Cyclist East Sidewalk"
02/02/2020 07:00:00 AM,17,4,13
02/02/2020 08:00:00 AM,33,16,17
02/02/2020 09:00:00 AM,47,19,28
02/02/2020 10:00:00 AM,92,44,48
02/02/2020 11:00:00 AM,127,66,61
02/02/2020 12:00:00 PM,157,63,94
02/02/2020 01:00:00 PM,138,61,77
02/02/2020 02:00:00 PM,151,65,86
02/02/2020 03:00:00 PM,166,62,104
02/02/2020 04:00:00 PM,81,39,42
02/02/2020 05:00:00 PM,63,31,32
02/02/2020 06:00:00 PM,23,9,14
02/02/2020 07:00:00 PM,39,19,20
02/02/2020 08:00:00 PM,31,16,15
02/02/2020 09:00:00 PM,15,8,7
02/02/2020 10:00:00 PM,10,4,6
02/02/2020 11:00:00 PM,6,1,5
02/03/2020 12:00:00 AM,3,0,3
02/03/2020 01:00:00 AM,1,0,1
02/03/2020 02:00:00 AM,0,0,0
02/03/2020 03:00:00 AM,1,1,0
02/03/2020 04:00:00 AM,7,2,5
02/03/2020 05:00:00 AM,25,12,13
02/03/2020 06:00:00 AM,127,62,65
02/03/2020 07:00:00 AM,305,153,152
02/03/2020 08:00:00 AM,580,246,334
02/03/2020 09:00:00 AM,308,114,194
02/03/2020 10:00:00 AM,107,38,69
02/03/2020 11:00:00 AM,85,35,50
02/03/2020 12:00:00 PM,58,19,39
02/03/2020 01:00:00 PM,66,30,36
02/03/2020 02:00:00 PM,83,38,45
02/03/2020 03:00:00 PM,153,55,98
02/03/2020 04:00:00 PM,306,57,249
02/03/2020 05:00:00 PM,587,121,466
02/03/2020 06:00:00 PM,314,70,244
02/03/2020 07:00:00 PM,150,30,120
02/03/2020 08:00:00 PM,57,16,41
02/03/2020 09:00:00 PM,38,12,26
02/03/2020 10:00:00 PM,19,7,12
02/03/2020 11:00:00 PM,7,3,4
02/04/2020 12:00:00 AM,4,3,1
02/04/2020 01:00:00 AM,2,0,2
02/04/2020 02:00:00 AM,4,0,4
02/04/2020 03:00:00 AM,1,1,0
02/04/2020 04:00:00 AM,9,5,4
02/04/2020 05:00:00 AM,17,7,10
02/04/2020 06:00:00 AM,107,53,54
02/04/2020 07:00:00 AM,291,133,158
02/04/2020 08:00:00 AM,454,194,260
02/04/2020 09:00:00 AM,249,100,149
02/04/2020 10:00:00 AM,87,38,49
02/04/2020 11:00:00 AM,46,20,26
02/04/2020 12:00:00 PM,23,7,16
02/04/2020 01:00:00 PM,42,12,30
02/04/2020 02:00:00 PM,44,10,34
02/04/2020 03:00:00 PM,92,35,57
02/04/2020 04:00:00 PM,256,54,202
02/04/2020 05:00:00 PM,439,81,358
02/04/2020 06:00:00 PM,247,62,185
02/04/2020 07:00:00 PM,99,19,80
02/04/2020 08:00:00 PM,52,15,37
02/04/2020 09:00:00 PM,38,11,27
02/04/2020 10:00:00 PM,15,7,8
02/04/2020 11:00:00 PM,3,1,2
02/05/2020 12:00:00 AM,1,0,1
02/05/2020 01:00:00 AM,1,0,1
02/05/2020 02:00:00 AM,0,0,0
02/05/2020 03:00:00 AM,3,1,2
02/05/2020 04:00:00 AM,8,5,3
02/05/2020 05:00:00 AM,13,5,8
02/05/2020 06:00:00 AM,100,47,53
02/05/2020 07:00:00 AM,227,105,122
02/05/2020 08:00:00 AM,388,151,237
02/05/2020 09:00:00 AM,171,61,110
02/05/2020 10:00:00 AM,87,25,62
02/05/2020 11:00:00 AM,30,16,14
02/05/2020 12:00:00 PM,17,6,11
02/05/2020 01:00:00 PM,28,9,19
02/05/2020 02:00:00 PM,28,9,19
02/05/2020 03:00:00 PM,64,14,50
02/05/2020 04:00:00 PM,204,43,161
02/05/2020 05:00:00 PM,382,74,308
02/05/2020 06:00:00 PM,209,49,160
02/05/2020 07:00:00 PM,99,34,65
02/05/2020 08:00:00 PM,31,7,24
02/05/2020 09:00:00 PM,21,3,18
02/05/2020 10:00:00 PM,12,4,8
02/05/2020 11:00:00 PM,3,1,2
02/06/2020 12:00:00 AM,3,1,2
02/06/2020 01:00:00 AM,0,0,0
02/06/2020 02:00:00 AM,1,1,0
02/06/2020 03:00:00 AM,1,1,0
02/06/2020 04:00:00 AM,6,4,2
02/06/2020 05:00:00 AM,16,8,8
02/06/2020 06:00:00 AM,91,46,45
02/06/2020 07:00:00 AM,203,98,105
02/06/2020 08:00:00 AM,339,135,204
02/06/2020 09:00:00 AM,182,73,109
02/06/2020 10:00:00 AM,61,18,43
02/06/2020 11:00:00 AM,49,23,26
02/06/2020 12:00:00 PM,29,11,18
02/06/2020 01:00:00 PM,24,7,17
02/06/2020 02:00:00 PM,41,15,26
02/06/2020 03:00:00 PM,81,17,64
02/06/2020 04:00:00 PM,188,52,136
02/06/2020 05:00:00 PM,361,63,298
02/06/2020 06:00:00 PM,232,63,169
02/06/2020 07:00:00 PM,94,24,70
02/06/2020 08:00:00 PM,54,13,41
02/06/2020 09:00:00 PM,29,14,15
02/06/2020 10:00:00 PM,24,7,17
02/06/2020 11:00:00 PM,12,4,8
02/07/2020 12:00:00 AM,3,2,1
02/07/2020 01:00:00 AM,4,0,4
02/07/2020 02:00:00 AM,1,0,1
02/07/2020 03:00:00 AM,1,1,0
02/07/2020 04:00:00 AM,7,4,3
02/07/2020 05:00:00 AM,19,11,8
02/07/2020 06:00:00 AM,88,36,52
02/07/2020 07:00:00 AM,214,102,112
02/07/2020 08:00:00 AM,351,150,201
02/07/2020 09:00:00 AM,201,83,118
02/07/2020 10:00:00 AM,84,27,57
02/07/2020 11:00:00 AM,58,26,32
02/07/2020 12:00:00 PM,50,20,30
02/07/2020 01:00:00 PM,53,16,37
02/07/2020 02:00:00 PM,71,20,51
02/07/2020 03:00:00 PM,127,50,77
02/07/2020 04:00:00 PM,251,56,195
02/07/2020 05:00:00 PM,335,66,269
02/07/2020 06:00:00 PM,172,46,126
02/07/2020 07:00:00 PM,74,19,55
02/07/2020 08:00:00 PM,26,3,23
02/07/2020 09:00:00 PM,30,13,17
02/07/2020 10:00:00 PM,11,6,5
02/07/2020 11:00:00 PM,13,2,11
02/08/2020 12:00:00 AM,8,6,2
02/08/2020 01:00:00 AM,4,1,3
02/08/2020 02:00:00 AM,2,1,1
02/08/2020 03:00:00 AM,0,0,0
02/08/2020 04:00:00 AM,2,0,2
02/08/2020 05:00:00 AM,4,3,1
02/08/2020 06:00:00 AM,10,3,7
02/08/2020 07:00:00 AM,15,7,8
02/08/2020 08:00:00 AM,35,13,22
02/08/2020 09:00:00 AM,31,25,6
02/08/2020 10:00:00 AM,79,23,56
02/08/2020 11:00:00 AM,98,58,40
02/08/2020 12:00:00 PM,136,70,66
02/08/2020 01:00:00 PM,100,32,68
02/08/2020 02:00:00 PM,92,42,50
02/08/2020 03:00:00 PM,99,37,62
02/08/2020 04:00:00 PM,95,38,57
02/08/2020 05:00:00 PM,75,26,49
02/08/2020 06:00:00 PM,42,14,28
02/08/2020 07:00:00 PM,18,11,7
02/08/2020 08:00:00 PM,15,7,8
02/08/2020 09:00:00 PM,16,5,11
02/08/2020 10:00:00 PM,12,5,7
02/08/2020 11:00:00 PM,4,2,2
02/09/2020 12:00:00 AM,7,4,3
02/09/2020 01:00:00 AM,7,3,4
02/09/2020 02:00:00 AM,4,2,2
02/09/2020 03:00:00 AM,0,0,0
02/09/2020 04:00:00 AM,3,2,1
02/09/2020 05:00:00 AM,4,1,3
02/09/2020 06:00:00 AM,6,3,3
02/09/2020 07:00:00 AM,13,7,6
02/09/2020 08:00:00 AM,45,21,24
02/09/2020 09:00:00 AM,71,29,42
02/09/2020 10:00:00 AM,122,55,67
02/09/2020 11:00:00 AM,125,57,68
02/09/2020 12:00:00 PM,174,82,92
02/09/2020 01:00:00 PM,186,90,96
02/09/2020 02:00:00 PM,231,115,116
02/09/2020 03:00:00 PM,222,95,127
02/09/2020 04:00:00 PM,159,71,88
02/09/2020 05:00:00 PM,89,43,46
02/09/2020 06:00:00 PM,44,16,28
02/09/2020 07:00:00 PM,35,14,21
02/09/2020 08:00:00 PM,18,9,9
02/09/2020 09:00:00 PM,13,6,7
02/09/2020 10:00:00 PM,10,8,2
02/09/2020 11:00:00 PM,9,4,5
02/10/2020 12:00:00 AM,7,3,4
02/10/2020 01:00:00 AM,1,0,1
02/10/2020 02:00:00 AM,1,0,1
02/10/2020 03:00:00 AM,0,0,0
02/10/2020 04:00:00 AM,9,4,5
02/10/2020 05:00:00 AM,25,12,13
02/10/2020 06:00:00 AM,131,68,63
02/10/2020 07:00:00 AM,408,180,228
02/10/2020 08:00:00 AM,654,279,375
02/10/2020 09:00:00 AM,266,96,170
02/10/2020 10:00:00 AM,137,45,92
02/10/2020 11:00:00 AM,64,24,40
02/10/2020 12:00:00 PM,57,31,26
02/10/2020 01:00:00 PM,70,22,48
02/10/2020 02:00:00 PM,99,34,65
02/10/2020 03:00:00 PM,155,58,97
02/10/2020 04:00:00 PM,375,84,291
02/10/2020 05:00:00 PM,730,158,572
02/10/2020 06:00:00 PM,382,106,276
02/10/2020 07:00:00 PM,129,27,102
02/10/2020 08:00:00 PM,72,21,51
02/10/2020 09:00:00 PM,41,16,25
02/10/2020 10:00:00 PM,27,7,20
02/10/2020 11:00:00 PM,9,4,5
02/11/2020 12:00:00 AM,2,1,1
02/11/2020 01:00:00 AM,4,0,4
02/11/2020 02:00:00 AM,0,0,0
02/11/2020 03:00:00 AM,2,0,2
02/11/2020 04:00:00 AM,11,4,7
02/11/2020 05:00:00 AM,21,11,10
02/11/2020 06:00:00 AM,139,60,79
02/11/2020 07:00:00 AM,380,183,197
02/11/2020 08:00:00 AM,569,247,322
02/11/2020 09:00:00 AM,268,92,176
02/11/2020 10:00:00 AM,98,40,58
02/11/2020 11:00:00 AM,71,28,43
02/11/2020 12:00:00 PM,64,23,41
02/11/2020 01:00:00 PM,61,20,41
02/11/2020 02:00:00 PM,73,26,47
02/11/2020 03:00:00 PM,143,50,93
02/11/2020 04:00:00 PM,340,81,259
02/11/2020 05:00:00 PM,618,101,517
02/11/2020 06:00:00 PM,334,79,255
02/11/2020 07:00:00 PM,118,30,88
02/11/2020 08:00:00 PM,77,26,51
02/11/2020 09:00:00 PM,48,15,33
02/11/2020 10:00:00 PM,20,8,12
02/11/2020 11:00:00 PM,13,6,7
02/12/2020 12:00:00 AM,2,1,1
02/12/2020 01:00:00 AM,9,0,9
02/12/2020 02:00:00 AM,2,0,2
02/12/2020 03:00:00 AM,1,0,1
02/12/2020 04:00:00 AM,13,3,10
02/12/2020 05:00:00 AM,21,11,10
02/12/2020 06:00:00 AM,148,63,85
02/12/2020 07:00:00 AM,424,198,226
02/12/2020 08:00:00 AM,552,229,323
02/12/2020 09:00:00 AM,260,101,159
02/12/2020 10:00:00 AM,112,40,72
02/12/2020 11:00:00 AM,74,30,44
02/12/2020 12:00:00 PM,58,16,42
02/12/2020 01:00:00 PM,72,31,41
02/12/2020 02:00:00 PM,97,32,65
02/12/2020 03:00:00 PM,141,48,93
02/12/2020 04:00:00 PM,327,73,254
02/12/2020 05:00:00 PM,622,122,500
02/12/2020 06:00:00 PM,378,71,307
02/12/2020 07:00:00 PM,160,38,122
02/12/2020 08:00:00 PM,92,33,59
02/12/2020 09:00:00 PM,52,10,42
02/12/2020 10:00:00 PM,34,7,27
02/12/2020 11:00:00 PM,16,5,11
02/13/2020 12:00:00 AM,2,2,0
02/13/2020 01:00:00 AM,0,0,0
02/13/2020 02:00:00 AM,1,0,1
02/13/2020 03:00:00 AM,0,0,0
02/13/2020 04:00:00 AM,10,6,4
02/13/2020 05:00:00 AM,27,11,16
02/13/2020 06:00:00 AM,109,53,56
02/13/2020 07:00:00 AM,330,157,173
02/13/2020 08:00:00 AM,455,179,276
02/13/2020 09:00:00 AM,197,73,124
02/13/2020 10:00:00 AM,82,25,57
02/13/2020 11:00:00 AM,59,32,27
02/13/2020 12:00:00 PM,51,22,29
02/13/2020 01:00:00 PM,55,31,24
02/13/2020 02:00:00 PM,55,22,33
02/13/2020 03:00:00 PM,142,40,102
02/13/2020 04:00:00 PM,232,52,180
02/13/2020 05:00:00 PM,438,82,356
02/13/2020 06:00:00 PM,279,61,218
02/13/2020 07:00:00 PM,98,26,72
02/13/2020 08:00:00 PM,49,13,36
02/13/2020 09:00:00 PM,32,11,21
02/13/2020 10:00:00 PM,17,4,13
02/13/2020 11:00:00 PM,14,7,7
02/14/2020 12:00:00 AM,4,0,4
02/14/2020 01:00:00 AM,0,0,0
02/14/2020 02:00:00 AM,0,0,0
02/14/2020 03:00:00 AM,1,0,1
02/14/2020 04:00:00 AM,10,6,4
02/14/2020 05:00:00 AM,25,12,13
02/14/2020 06:00:00 AM,85,46,39
02/14/2020 07:00:00 AM,296,136,160
02/14/2020 08:00:00 AM,452,196,256
02/14/2020 09:00:00 AM,223,80,143
02/14/2020 10:00:00 AM,102,42,60
02/14/2020 11:00:00 AM,89,40,49
02/14/2020 12:00:00 PM,67,29,38
02/14/2020 01:00:00 PM,125,45,80
02/14/2020 02:00:00 PM,111,35,76
02/14/2020 03:00:00 PM,203,63,140
02/14/2020 04:00:00 PM,339,68,271
02/14/2020 05:00:00 PM,433,87,346
02/14/2020 06:00:00 PM,217,51,166
02/14/2020 07:00:00 PM,83,27,56
02/14/2020 08:00:00 PM,44,13,31
02/14/2020 09:00:00 PM,19,9,10
02/14/2020 10:00:00 PM,18,8,10
02/14/2020 11:00:00 PM,15,5,10
02/15/2020 12:00:00 AM,8,4,4
02/15/2020 01:00:00 AM,7,3,4
02/15/2020 02:00:00 AM,2,0,2
02/15/2020 03:00:00 AM,0,0,0
02/15/2020 04:00:00 AM,1,0,1
02/15/2020 05:00:00 AM,2,2,0
02/15/2020 06:00:00 AM,10,5,5
02/15/2020 07:00:00 AM,18,10,8
02/15/2020 08:00:00 AM,41,14,27
02/15/2020 09:00:00 AM,49,24,25
02/15/2020 10:00:00 AM,51,24,27
02/15/2020 11:00:00 AM,53,36,17
02/15/2020 12:00:00 PM,93,27,66
02/15/2020 01:00:00 PM,44,29,15
02/15/2020 02:00:00 PM,48,19,29
02/15/2020 03:00:00 PM,58,30,28
02/15/2020 04:00:00 PM,58,29,29
02/15/2020 05:00:00 PM,48,15,33
02/15/2020 06:00:00 PM,29,12,17
02/15/2020 07:00:00 PM,28,15,13
02/15/2020 08:00:00 PM,29,3,26
02/15/2020 09:00:00 PM,9,7,2
02/15/2020 10:00:00 PM,5,4,1
02/15/2020 11:00:00 PM,6,0,6
02/16/2020 12:00:00 AM,12,5,7
02/16/2020 01:00:00 AM,5,2,3
02/16/2020 02:00:00 AM,3,0,3
02/16/2020 03:00:00 AM,0,0,0
02/16/2020 04:00:00 AM,1,1,0
02/16/2020 05:00:00 AM,1,0,1
02/16/2020 06:00:00 AM,11,3,8
02/16/2020 07:00:00 AM,17,7,10
02/16/2020 08:00:00 AM,31,13,18
02/16/2020 09:00:00 AM,48,18,30
02/16/2020 10:00:00 AM,62,25,37
02/16/2020 11:00:00 AM,96,40,56
02/16/2020 12:00:00 PM,103,49,54
02/16/2020 01:00:00 PM,87,36,51
02/16/2020 02:00:00 PM,116,47,69
02/16/2020 03:00:00 PM,90,40,50
02/16/2020 04:00:00 PM,56,31,25
02/16/2020 05:00:00 PM,50,19,31
02/16/2020 06:00:00 PM,39,13,26
02/16/2020 07:00:00 PM,19,9,10
02/16/2020 08:00:00 PM,13,5,8
02/16/2020 09:00:00 PM,13,7,6
02/16/2020 10:00:00 PM,9,4,5
02/16/2020 11:00:00 PM,5,1,4
02/17/2020 12:00:00 AM,8,5,3
02/17/2020 01:00:00 AM,3,2,1
02/17/2020 02:00:00 AM,1,0,1
02/17/2020 03:00:00 AM,2,0,2
02/17/2020 04:00:00 AM,7,1,6
02/17/2020 05:00:00 AM,8,6,2
02/17/2020 06:00:00 AM,49,16,33
02/17/2020 07:00:00 AM,150,69,81
02/17/2020 08:00:00 AM,249,100,149
02/17/2020 09:00:00 AM,156,57,99
02/17/2020 10:00:00 AM,115,57,58
02/17/2020 11:00:00 AM,112,47,65
02/17/2020 12:00:00 PM,134,60,74
02/17/2020 01:00:00 PM,133,57,76
02/17/2020 02:00:00 PM,152,54,98
02/17/2020 03:00:00 PM,175,77,98
02/17/2020 04:00:00 PM,209,62,147
02/17/2020 05:00:00 PM,327,75,252
02/17/2020 06:00:00 PM,160,42,118
02/17/2020 07:00:00 PM,82,26,56
02/17/2020 08:00:00 PM,50,18,32
02/17/2020 09:00:00 PM,24,6,18
02/17/2020 10:00:00 PM,15,4,11
02/17/2020 11:00:00 PM,20,9,11
02/18/2020 12:00:00 AM,6,4,2
02/18/2020 01:00:00 AM,5,5,0
02/18/2020 02:00:00 AM,4,1,3
02/18/2020 03:00:00 AM,2,1,1
02/18/2020 04:00:00 AM,7,3,4
02/18/2020 05:00:00 AM,26,11,15
02/18/2020 06:00:00 AM,120,53,67
02/18/2020 07:00:00 AM,326,142,184
02/18/2020 08:00:00 AM,520,200,320
02/18/2020 09:00:00 AM,258,102,156
02/18/2020 10:00:00 AM,96,30,66
02/18/2020 11:00:00 AM,77,34,43
02/18/2020 12:00:00 PM,73,30,43
02/18/2020 01:00:00 PM,92,31,61
02/18/2020 02:00:00 PM,81,27,54
02/18/2020 03:00:00 PM,149,47,102
02/18/2020 04:00:00 PM,329,75,254
02/18/2020 05:00:00 PM,619,116,503
02/18/2020 06:00:00 PM,289,72,217
02/18/2020 07:00:00 PM,139,33,106
02/18/2020 08:00:00 PM,72,27,45
02/18/2020 09:00:00 PM,47,19,28
02/18/2020 10:00:00 PM,17,4,13
02/18/2020 11:00:00 PM,11,0,11
02/19/2020 12:00:00 AM,2,0,2
02/19/2020 01:00:00 AM,0,0,0
02/19/2020 02:00:00 AM,1,1,0
02/19/2020 03:00:00 AM,0,0,0
02/19/2020 04:00:00 AM,3,1,2
02/19/2020 05:00:00 AM,30,15,15
02/19/2020 06:00:00 AM,119,51,68
02/19/2020 07:00:00 AM,331,151,180
02/19/2020 08:00:00 AM,501,201,300
02/19/2020 09:00:00 AM,256,83,173
02/19/2020 10:00:00 AM,110,30,80
02/19/2020 11:00:00 AM,103,46,57
02/19/2020 12:00:00 PM,75,31,44
02/19/2020 01:00:00 PM,74,34,40
02/19/2020 02:00:00 PM,105,41,64
02/19/2020 03:00:00 PM,160,51,109
02/19/2020 04:00:00 PM,359,87,272
02/19/2020 05:00:00 PM,595,129,466
02/19/2020 06:00:00 PM,324,65,259
02/19/2020 07:00:00 PM,147,38,109
02/19/2020 08:00:00 PM,88,31,57
02/19/2020 09:00:00 PM,48,11,37
02/19/2020 10:00:00 PM,31,9,22
02/19/2020 11:00:00 PM,11,4,7
02/20/2020 12:00:00 AM,6,1,5
02/20/2020 01:00:00 AM,1,1,0
02/20/2020 02:00:00 AM,1,1,0
02/20/2020 03:00:00 AM,3,3,0
02/20/2020 04:00:00 AM,5,5,0
02/20/2020 05:00:00 AM,27,15,12
02/20/2020 06:00:00 AM,124,55,69
02/20/2020 07:00:00 AM,313,127,186
02/20/2020 08:00:00 AM,500,194,306
02/20/2020 09:00:00 AM,286,93,193
02/20/2020 10:00:00 AM,125,43,82
02/20/2020 11:00:00 AM,95,53,42
02/20/2020 12:00:00 PM,78,32,46
02/20/2020 01:00:00 PM,103,47,56
02/20/2020 02:00:00 PM,101,38,63
02/20/2020 03:00:00 PM,154,64,90
02/20/2020 04:00:00 PM,384,85,299
02/20/2020 05:00:00 PM,555,130,425
02/20/2020 06:00:00 PM,300,69,231
02/20/2020 07:00:00 PM,165,47,118
02/20/2020 08:00:00 PM,79,17,62
02/20/2020 09:00:00 PM,45,13,32
02/20/2020 10:00:00 PM,23,9,14
02/20/2020 11:00:00 PM,10,2,8
02/21/2020 12:00:00 AM,8,3,5
02/21/2020 01:00:00 AM,5,0,5
02/21/2020 02:00:00 AM,0,0,0
02/21/2020 03:00:00 AM,0,0,0
02/21/2020 04:00:00 AM,5,4,1
02/21/2020 05:00:00 AM,14,6,8
02/21/2020 06:00:00 AM,104,47,57
02/21/2020 07:00:00 AM,275,112,163
02/21/2020 08:00:00 AM,421,159,262
02/21/2020 09:00:00 AM,259,103,156
02/21/2020 10:00:00 AM,113,44,69
02/21/2020 11:00:00 AM,71,29,42
02/21/2020 12:00:00 PM,100,26,74
02/21/2020 01:00:00 PM,107,48,59
02/21/2020 02:00:00 PM,152,51,101
02/21/2020 03:00:00 PM,214,77,137
02/21/2020 04:00:00 PM,352,96,256
02/21/2020 05:00:00 PM,478,106,372
02/21/2020 06:00:00 PM,227,62,165
02/21/2020 07:00:00 PM,101,25,76
02/21/2020 08:00:00 PM,68,29,39
02/21/2020 09:00:00 PM,38,9,29
02/21/2020 10:00:00 PM,38,16,22
02/21/2020 11:00:00 PM,18,7,11
02/22/2020 12:00:00 AM,11,4,7
02/22/2020 01:00:00 AM,5,2,3
02/22/2020 02:00:00 AM,2,2,0
02/22/2020 03:00:00 AM,0,0,0
02/22/2020 04:00:00 AM,3,0,3
02/22/2020 05:00:00 AM,4,3,1
02/22/2020 06:00:00 AM,11,3,8
02/22/2020 07:00:00 AM,20,9,11
02/22/2020 08:00:00 AM,56,16,40
02/22/2020 09:00:00 AM,66,19,47
02/22/2020 10:00:00 AM,110,49,61
02/22/2020 11:00:00 AM,107,49,58
02/22/2020 12:00:00 PM,94,28,66
02/22/2020 01:00:00 PM,111,61,50
02/22/2020 02:00:00 PM,120,45,75
02/22/2020 03:00:00 PM,111,54,57
02/22/2020 04:00:00 PM,83,35,48
02/22/2020 05:00:00 PM,76,27,49
02/22/2020 06:00:00 PM,35,11,24
02/22/2020 07:00:00 PM,33,12,21
02/22/2020 08:00:00 PM,29,6,23
02/22/2020 09:00:00 PM,27,11,16
02/22/2020 10:00:00 PM,17,6,11
02/22/2020 11:00:00 PM,10,6,4
02/23/2020 12:00:00 AM,3,2,1
02/23/2020 01:00:00 AM,8,1,7
02/23/2020 02:00:00 AM,5,3,2
02/23/2020 03:00:00 AM,1,0,1
02/23/2020 04:00:00 AM,0,0,0
02/23/2020 05:00:00 AM,6,4,2
02/23/2020 06:00:00 AM,13,9,4
02/23/2020 07:00:00 AM,39,29,10
02/23/2020 08:00:00 AM,34,22,12
02/23/2020 09:00:00 AM,31,21,10
02/23/2020 10:00:00 AM,47,15,32
02/23/2020 11:00:00 AM,56,30,26
02/23/2020 12:00:00 PM,69,21,48
02/23/2020 01:00:00 PM,126,48,78
02/23/2020 02:00:00 PM,88,34,54
02/23/2020 03:00:00 PM,98,41,57
02/23/2020 04:00:00 PM,86,48,38
02/23/2020 05:00:00 PM,67,35,32
02/23/2020 06:00:00 PM,37,18,19
02/23/2020 07:00:00 PM,31,8,23
02/23/2020 08:00:00 PM,21,11,10
02/23/2020 09:00:00 PM,19,7,12
02/23/2020 10:00:00 PM,11,6,5
02/23/2020 11:00:00 PM,7,0,7
02/24/2020 12:00:00 AM,0,0,0
02/24/2020 01:00:00 AM,2,2,0
02/24/2020 02:00:00 AM,0,0,0
02/24/2020 03:00:00 AM,0,0,0
02/24/2020 04:00:00 AM,6,2,4
02/24/2020 05:00:00 AM,18,8,10
02/24/2020 06:00:00 AM,137,62,75
02/24/2020 07:00:00 AM,412,188,224
02/24/2020 08:00:00 AM,624,265,359
02/24/2020 09:00:00 AM,317,117,200
02/24/2020 10:00:00 AM,101,31,70
02/24/2020 11:00:00 AM,72,31,41
02/24/2020 12:00:00 PM,80,33,47
02/24/2020 01:00:00 PM,78,29,49
02/24/2020 02:00:00 PM,83,30,53
02/24/2020 03:00:00 PM,136,43,93
02/24/2020 04:00:00 PM,313,61,252
02/24/2020 05:00:00 PM,663,137,526
02/24/2020 06:00:00 PM,385,77,308
02/24/2020 07:00:00 PM,154,42,112
02/24/2020 08:00:00 PM,62,16,46
02/24/2020 09:00:00 PM,48,17,31
02/24/2020 10:00:00 PM,24,7,17
02/24/2020 11:00:00 PM,14,3,11
02/25/2020 12:00:00 AM,3,1,2
02/25/2020 01:00:00 AM,1,0,1
02/25/2020 02:00:00 AM,1,0,1
02/25/2020 03:00:00 AM,2,1,1
02/25/2020 04:00:00 AM,7,5,2
02/25/2020 05:00:00 AM,25,15,10
02/25/2020 06:00:00 AM,169,80,89
02/25/2020 07:00:00 AM,386,175,211
02/25/2020 08:00:00 AM,594,229,365
02/25/2020 09:00:00 AM,287,110,177
02/25/2020 10:00:00 AM,104,43,61
02/25/2020 11:00:00 AM,80,40,40
02/25/2020 12:00:00 PM,82,43,39
02/25/2020 01:00:00 PM,48,18,30
02/25/2020 02:00:00 PM,76,31,45
02/25/2020 03:00:00 PM,153,44,109
02/25/2020 04:00:00 PM,391,88,303
02/25/2020 05:00:00 PM,674,133,541
02/25/2020 06:00:00 PM,385,80,305
02/25/2020 07:00:00 PM,126,26,100
02/25/2020 08:00:00 PM,67,22,45
02/25/2020 09:00:00 PM,52,14,38
02/25/2020 10:00:00 PM,21,9,12
02/25/2020 11:00:00 PM,13,3,10
02/26/2020 12:00:00 AM,7,2,5
02/26/2020 01:00:00 AM,4,1,3
02/26/2020 02:00:00 AM,3,1,2
02/26/2020 03:00:00 AM,1,1,0
02/26/2020 04:00:00 AM,10,6,4
02/26/2020 05:00:00 AM,24,17,7
02/26/2020 06:00:00 AM,146,70,76
02/26/2020 07:00:00 AM,413,201,212
02/26/2020 08:00:00 AM,609,253,356
02/26/2020 09:00:00 AM,270,90,180
02/26/2020 10:00:00 AM,108,36,72
02/26/2020 11:00:00 AM,69,25,44
02/26/2020 12:00:00 PM,71,27,44
02/26/2020 01:00:00 PM,72,25,47
02/26/2020 02:00:00 PM,105,34,71
02/26/2020 03:00:00 PM,135,52,83
02/26/2020 04:00:00 PM,393,80,313
02/26/2020 05:00:00 PM,639,145,494
02/26/2020 06:00:00 PM,387,58,329
02/26/2020 07:00:00 PM,137,31,106
02/26/2020 08:00:00 PM,73,28,45
02/26/2020 09:00:00 PM,63,15,48
02/26/2020 10:00:00 PM,26,9,17
02/26/2020 11:00:00 PM,15,2,13
02/27/2020 12:00:00 AM,8,1,7
02/27/2020 01:00:00 AM,1,0,1
02/27/2020 02:00:00 AM,4,1,3
02/27/2020 03:00:00 AM,0,0,0
02/27/2020 04:00:00 AM,3,2,1
02/27/2020 05:00:00 AM,18,12,6
02/27/2020 06:00:00 AM,153,80,73
02/27/2020 07:00:00 AM,422,195,227
02/27/2020 08:00:00 AM,625,250,375
02/27/2020 09:00:00 AM,300,118,182
02/27/2020 10:00:00 AM,145,64,81
