Date,"Fremont Bridge Sidewalks, south of N 34th St Total","Fremont Bridge Sidewalks, south of N 34th St Cyclist West Sidewalk","Fremont Bridge Sidewalks, south of N 34th St Cyclist East Sidewalk"
02/27/2020 11:00:00 AM,77,37,40
02/27/2020 12:00:00 PM,119,48,71
02/27/2020 01:00:00 PM,105,42,63
02/27/2020 02:00:00 PM,147,59,88
02/27/2020 03:00:00 PM,235,80,155
02/27/2020 04:00:00 PM,445,113,332
02/27/2020 05:00:00 PM,676,153,523
02/27/2020 06:00:00 PM,396,97,299
02/27/2020 07:00:00 PM,144,37,107
02/27/2020 08:00:00 PM,75,17,58
02/27/2020 09:00:00 PM,77,19,58
02/27/2020 10:00:00 PM,41,17,24
02/27/2020 11:00:00 PM,14,4,10
02/28/2020 12:00:00 AM,8,2,6
02/28/2020 01:00:00 AM,5,1,4
02/28/2020 02:00:00 AM,1,0,1
02/28/2020 03:00:00 AM,0,0,0
02/28/2020 04:00:00 AM,8,6,2
02/28/2020 05:00:00 AM,18,11,7
02/28/2020 06:00:00 AM,105,43,62
02/28/2020 07:00:00 AM,282,136,146
02/28/2020 08:00:00 AM,453,188,265
02/28/2020 09:00:00 AM,234,97,137
02/28/2020 10:00:00 AM,93,33,60
02/28/2020 11:00:00 AM,82,33,49
02/28/2020 12:00:00 PM,72,28,44
02/28/2020 01:00:00 PM,79,25,54
02/28/2020 02:00:00 PM,98,35,63
02/28/2020 03:00:00 PM,156,53,103
02/28/2020 04:00:00 PM,297,55,242
02/28/2020 05:00:00 PM,409,75,334
02/28/2020 06:00:00 PM,211,42,169
02/28/2020 07:00:00 PM,71,16,55
02/28/2020 08:00:00 PM,45,12,33
02/28/2020 09:00:00 PM,29,9,20
02/28/2020 10:00:00 PM,13,7,6
02/28/2020 11:00:00 PM,14,5,9
02/29/2020 12:00:00 AM,9,3,6
02/29/2020 01:00:00 AM,1,1,0
02/29/2020 02:00:00 AM,5,2,3
02/29/2020 03:00:00 AM,2,0,2
02/29/2020 04:00:00 AM,1,1,0
02/29/2020 05:00:00 AM,4,3,1
02/29/2020 06:00:00 AM,16,4,12
02/29/2020 07:00:00 AM,29,7,22
02/29/2020 08:00:00 AM,50,19,31
02/29/2020 09:00:00 AM,54,17,37
02/29/2020 10:00:00 AM,89,37,52
02/29/2020 11:00:00 AM,90,43,47
02/29/2020 12:00:00 PM,100,41,59
02/29/2020 01:00:00 PM,110,49,61
02/29/2020 02:00:00 PM,119,47,72
02/29/2020 03:00:00 PM,117,39,78
02/29/2020 04:00:00 PM,101,36,65
02/29/2020 05:00:00 PM,79,27,52
02/29/2020 06:00:00 PM,54,25,29
02/29/2020 07:00:00 PM,29,11,18
02/29/2020 08:00:00 PM,27,7,20
02/29/2020 09:00:00 PM,20,9,11
02/29/2020 10:00:00 PM,15,7,8
02/29/2020 11:00:00 PM,27,8,19
03/01/2020 12:00:00 AM,10,5,5
03/01/2020 01:00:00 AM,5,4,1
03/01/2020 02:00:00 AM,1,0,1
03/01/2020 03:00:00 AM,1,1,0
03/01/2020 04:00:00 AM,4,2,2
03/01/2020 05:00:00 AM,2,1,1
03/01/2020 06:00:00 AM,12,5,7
03/01/2020 07:00:00 AM,31,18,13
03/01/2020 08:00:00 AM,33,15,18
03/01/2020 09:00:00 AM,71,28,43
03/01/2020 10:00:00 AM,104,42,62
03/01/2020 11:00:00 AM,128,69,59
03/01/2020 12:00:00 PM,150,63,87
03/01/2020 01:00:00 PM,139,63,76
03/01/2020 02:00:00 PM,179,95,84
03/01/2020 03:00:00 PM,137,65,72
03/01/2020 04:00:00 PM,93,41,52
03/01/2020 05:00:00 PM,88,34,54
03/01/2020 06:00:00 PM,42,13,29
03/01/2020 07:00:00 PM,31,16,15
03/01/2020 08:00:00 PM,14,5,9
03/01/2020 09:00:00 PM,15,2,13
03/01/2020 10:00:00 PM,11,6,5
03/01/2020 11:00:00 PM,9,1,8
03/02/2020 12:00:00 AM,3,2,1
03/02/2020 01:00:00 AM,1,0,1
03/02/2020 02:00:00 AM,0,0,0
03/02/2020 03:00:00 AM,0,0,0
03/02/2020 04:00:00 AM,9,2,7
03/02/2020 05:00:00 AM,31,17,14
03/02/2020 06:00:00 AM,123,68,55
03/02/2020 07:00:00 AM,349,149,200
03/02/2020 08:00:00 AM,470,182,288
03/02/2020 09:00:00 AM,276,98,178
03/02/2020 10:00:00 AM,69,25,44
03/02/2020 11:00:00 AM,48,21,27
03/02/2020 12:00:00 PM,39,19,20
03/02/2020 01:00:00 PM,39,11,28
03/02/2020 02:00:00 PM,45,12,33
03/02/2020 03:00:00 PM,104,29,75
03/02/2020 04:00:00 PM,270,63,207
03/02/2020 05:00:00 PM,525,94,431
03/02/2020 06:00:00 PM,329,84,245
03/02/2020 07:00:00 PM,135,25,110
03/02/2020 08:00:00 PM,39,9,30
03/02/2020 09:00:00 PM,43,13,30
03/02/2020 10:00:00 PM,21,5,16
03/02/2020 11:00:00 PM,4,1,3
03/03/2020 12:00:00 AM,4,1,3
03/03/2020 01:00:00 AM,0,0,0
03/03/2020 02:00:00 AM,1,1,0
03/03/2020 03:00:00 AM,1,1,0
03/03/2020 04:00:00 AM,9,4,5
03/03/2020 05:00:00 AM,25,12,13
03/03/2020 06:00:00 AM,131,61,70
03/03/2020 07:00:00 AM,360,152,208
03/03/2020 08:00:00 AM,568,222,346
03/03/2020 09:00:00 AM,286,114,172
03/03/2020 10:00:00 AM,117,41,76
03/03/2020 11:00:00 AM,96,33,63
03/03/2020 12:00:00 PM,77,33,44
03/03/2020 01:00:00 PM,66,24,42
03/03/2020 02:00:00 PM,71,24,47
03/03/2020 03:00:00 PM,151,48,103
03/03/2020 04:00:00 PM,322,70,252
03/03/2020 05:00:00 PM,650,125,525
03/03/2020 06:00:00 PM,376,75,301
03/03/2020 07:00:00 PM,145,29,116
03/03/2020 08:00:00 PM,52,17,35
03/03/2020 09:00:00 PM,31,7,24
03/03/2020 10:00:00 PM,30,7,23
03/03/2020 11:00:00 PM,13,6,7
03/04/2020 12:00:00 AM,7,3,4
03/04/2020 01:00:00 AM,1,0,1
03/04/2020 02:00:00 AM,0,0,0
03/04/2020 03:00:00 AM,1,1,0
03/04/2020 04:00:00 AM,9,3,6
03/04/2020 05:00:00 AM,23,16,7
03/04/2020 06:00:00 AM,151,74,77
03/04/2020 07:00:00 AM,371,166,205
03/04/2020 08:00:00 AM,543,216,327
03/04/2020 09:00:00 AM,263,100,163
03/04/2020 10:00:00 AM,113,44,69
03/04/2020 11:00:00 AM,74,33,41
03/04/2020 12:00:00 PM,93,31,62
03/04/2020 01:00:00 PM,99,45,54
03/04/2020 02:00:00 PM,135,42,93
03/04/2020 03:00:00 PM,146,56,90
03/04/2020 04:00:00 PM,365,99,266
03/04/2020 05:00:00 PM,633,158,475
03/04/2020 06:00:00 PM,391,87,304
03/04/2020 07:00:00 PM,135,33,102
03/04/2020 08:00:00 PM,61,14,47
03/04/2020 09:00:00 PM,64,17,47
03/04/2020 10:00:00 PM,22,4,18
03/04/2020 11:00:00 PM,15,2,13
03/05/2020 12:00:00 AM,1,1,0
03/05/2020 01:00:00 AM,3,1,2
03/05/2020 02:00:00 AM,1,1,0
03/05/2020 03:00:00 AM,0,0,0
03/05/2020 04:00:00 AM,7,4,3
03/05/2020 05:00:00 AM,22,13,9
03/05/2020 06:00:00 AM,117,53,64
03/05/2020 07:00:00 AM,257,129,128
03/05/2020 08:00:00 AM,360,151,209
03/05/2020 09:00:00 AM,201,77,124
03/05/2020 10:00:00 AM,72,28,44
03/05/2020 11:00:00 AM,82,37,45
03/05/2020 12:00:00 PM,86,34,52
03/05/2020 01:00:00 PM,90,33,57
03/05/2020 02:00:00 PM,119,41,78
03/05/2020 03:00:00 PM,148,45,103
03/05/2020 04:00:00 PM,236,60,176
03/05/2020 05:00:00 PM,413,101,312
03/05/2020 06:00:00 PM,224,61,163
03/05/2020 07:00:00 PM,103,24,79
03/05/2020 08:00:00 PM,39,7,32
03/05/2020 09:00:00 PM,26,14,12
03/05/2020 10:00:00 PM,13,9,4
03/05/2020 11:00:00 PM,14,4,10
03/06/2020 12:00:00 AM,1,0,1
03/06/2020 01:00:00 AM,0,0,0
03/06/2020 02:00:00 AM,1,0,1
03/06/2020 03:00:00 AM,1,0,1
03/06/2020 04:00:00 AM,5,4,1
03/06/2020 05:00:00 AM,13,8,5
03/06/2020 06:00:00 AM,56,20,36
03/06/2020 07:00:00 AM,132,67,65
03/06/2020 08:00:00 AM,187,88,99
03/06/2020 09:00:00 AM,91,43,48
03/06/2020 10:00:00 AM,47,18,29
03/06/2020 11:00:00 AM,44,18,26
03/06/2020 12:00:00 PM,50,17,33
03/06/2020 01:00:00 PM,60,23,37
03/06/2020 02:00:00 PM,59,19,40
03/06/2020 03:00:00 PM,84,24,60
03/06/2020 04:00:00 PM,124,43,81
03/06/2020 05:00:00 PM,212,60,152
03/06/2020 06:00:00 PM,137,47,90
03/06/2020 07:00:00 PM,62,13,49
03/06/2020 08:00:00 PM,35,18,17
03/06/2020 09:00:00 PM,21,5,16
03/06/2020 10:00:00 PM,20,7,13
03/06/2020 11:00:00 PM,9,4,5
03/07/2020 12:00:00 AM,18,8,10
03/07/2020 01:00:00 AM,7,5,2
03/07/2020 02:00:00 AM,1,0,1
03/07/2020 03:00:00 AM,1,0,1
03/07/2020 04:00:00 AM,1,1,0
03/07/2020 05:00:00 AM,3,1,2
03/07/2020 06:00:00 AM,11,2,9
03/07/2020 07:00:00 AM,29,13,16
03/07/2020 08:00:00 AM,49,23,26
03/07/2020 09:00:00 AM,58,22,36
03/07/2020 10:00:00 AM,92,52,40
03/07/2020 11:00:00 AM,73,37,36
03/07/2020 12:00:00 PM,68,30,38
03/07/2020 01:00:00 PM,50,31,19
03/07/2020 02:00:00 PM,89,48,41
03/07/2020 03:00:00 PM,93,42,51
03/07/2020 04:00:00 PM,127,58,69
03/07/2020 05:00:00 PM,89,40,49
03/07/2020 06:00:00 PM,50,16,34
03/07/2020 07:00:00 PM,39,15,24
03/07/2020 08:00:00 PM,15,7,8
03/07/2020 09:00:00 PM,17,5,12
03/07/2020 10:00:00 PM,10,2,8
03/07/2020 11:00:00 PM,19,11,8
03/08/2020 12:00:00 AM,7,3,4
03/08/2020 01:00:00 AM,4,2,2
03/08/2020 02:00:00 AM,,,
03/08/2020 03:00:00 AM,0,0,0
03/08/2020 04:00:00 AM,4,2,2
03/08/2020 05:00:00 AM,3,2,1
03/08/2020 06:00:00 AM,6,4,2
03/08/2020 07:00:00 AM,18,9,9
03/08/2020 08:00:00 AM,21,13,8
03/08/2020 09:00:00 AM,44,15,29
03/08/2020 10:00:00 AM,50,26,24
03/08/2020 11:00:00 AM,79,42,37
03/08/2020 12:00:00 PM,109,51,58
03/08/2020 01:00:00 PM,139,64,75
03/08/2020 02:00:00 PM,176,81,95
03/08/2020 03:00:00 PM,177,82,95
03/08/2020 04:00:00 PM,181,81,100
03/08/2020 05:00:00 PM,106,39,67
03/08/2020 06:00:00 PM,80,36,44
03/08/2020 07:00:00 PM,32,15,17
03/08/2020 08:00:00 PM,21,10,11
03/08/2020 09:00:00 PM,23,12,11
03/08/2020 10:00:00 PM,10,3,7
03/08/2020 11:00:00 PM,4,1,3
03/09/2020 12:00:00 AM,3,0,3
03/09/2020 01:00:00 AM,2,0,2
03/09/2020 02:00:00 AM,0,0,0
03/09/2020 03:00:00 AM,2,0,2
03/09/2020 04:00:00 AM,4,2,2
03/09/2020 05:00:00 AM,17,5,12
03/09/2020 06:00:00 AM,69,37,32
03/09/2020 07:00:00 AM,166,88,78
03/09/2020 08:00:00 AM,270,125,145
03/09/2020 09:00:00 AM,121,42,79
03/09/2020 10:00:00 AM,75,36,39
03/09/2020 11:00:00 AM,59,30,29
03/09/2020 12:00:00 PM,111,52,59
03/09/2020 01:00:00 PM,100,46,54
03/09/2020 02:00:00 PM,102,39,63
03/09/2020 03:00:00 PM,162,71,91
03/09/2020 04:00:00 PM,286,97,189
03/09/2020 05:00:00 PM,407,126,281
03/09/2020 06:00:00 PM,280,91,189
03/09/2020 07:00:00 PM,122,49,73
03/09/2020 08:00:00 PM,48,21,27
03/09/2020 09:00:00 PM,38,13,25
03/09/2020 10:00:00 PM,22,6,16
03/09/2020 11:00:00 PM,13,4,9
03/10/2020 12:00:00 AM,7,4,3
03/10/2020 01:00:00 AM,4,1,3
03/10/2020 02:00:00 AM,0,0,0
03/10/2020 03:00:00 AM,3,1,2
03/10/2020 04:00:00 AM,7,4,3
03/10/2020 05:00:00 AM,20,9,11
03/10/2020 06:00:00 AM,91,48,43
03/10/2020 07:00:00 AM,182,90,92
03/10/2020 08:00:00 AM,255,115,140
03/10/2020 09:00:00 AM,154,68,86
03/10/2020 10:00:00 AM,88,34,54
03/10/2020 11:00:00 AM,76,24,52
03/10/2020 12:00:00 PM,67,27,40
03/10/2020 01:00:00 PM,89,35,54
03/10/2020 02:00:00 PM,80,29,51
03/10/2020 03:00:00 PM,114,55,59
03/10/2020 04:00:00 PM,207,60,147
03/10/2020 05:00:00 PM,308,76,232
03/10/2020 06:00:00 PM,211,63,148
03/10/2020 07:00:00 PM,103,32,71
03/10/2020 08:00:00 PM,38,8,30
03/10/2020 09:00:00 PM,29,11,18
03/10/2020 10:00:00 PM,24,5,19
03/10/2020 11:00:00 PM,16,5,11
03/11/2020 12:00:00 AM,5,1,4
03/11/2020 01:00:00 AM,2,1,1
03/11/2020 02:00:00 AM,0,0,0
03/11/2020 03:00:00 AM,0,0,0
03/11/2020 04:00:00 AM,5,3,2
03/11/2020 05:00:00 AM,19,12,7
03/11/2020 06:00:00 AM,73,30,43
03/11/2020 07:00:00 AM,194,95,99
03/11/2020 08:00:00 AM,263,127,136
03/11/2020 09:00:00 AM,152,66,86
03/11/2020 10:00:00 AM,88,38,50
03/11/2020 11:00:00 AM,79,27,52
03/11/2020 12:00:00 PM,74,29,45
03/11/2020 01:00:00 PM,75,27,48
03/11/2020 02:00:00 PM,74,26,48
03/11/2020 03:00:00 PM,120,35,85
03/11/2020 04:00:00 PM,207,62,145
03/11/2020 05:00:00 PM,329,103,226
03/11/2020 06:00:00 PM,271,84,187
03/11/2020 07:00:00 PM,107,35,72
03/11/2020 08:00:00 PM,52,17,35
03/11/2020 09:00:00 PM,42,19,23
03/11/2020 10:00:00 PM,22,4,18
03/11/2020 11:00:00 PM,17,5,12
03/12/2020 12:00:00 AM,2,1,1
03/12/2020 01:00:00 AM,0,0,0
03/12/2020 02:00:00 AM,0,0,0
03/12/2020 03:00:00 AM,2,0,2
03/12/2020 04:00:00 AM,5,2,3
03/12/2020 05:00:00 AM,20,8,12
03/12/2020 06:00:00 AM,71,28,43
03/12/2020 07:00:00 AM,142,66,76
03/12/2020 08:00:00 AM,169,66,103
03/12/2020 09:00:00 AM,132,49,83
03/12/2020 10:00:00 AM,73,24,49
03/12/2020 11:00:00 AM,39,17,22
03/12/2020 12:00:00 PM,73,36,37
03/12/2020 01:00:00 PM,72,24,48
03/12/2020 02:00:00 PM,84,35,49
03/12/2020 03:00:00 PM,125,50,75
03/12/2020 04:00:00 PM,185,56,129
03/12/2020 05:00:00 PM,288,87,201
03/12/2020 06:00:00 PM,231,83,148
03/12/2020 07:00:00 PM,110,30,80
03/12/2020 08:00:00 PM,55,26,29
03/12/2020 09:00:00 PM,33,14,19
03/12/2020 10:00:00 PM,10,4,6
03/12/2020 11:00:00 PM,16,12,4
03/13/2020 12:00:00 AM,3,1,2
03/13/2020 01:00:00 AM,1,0,1
03/13/2020 02:00:00 AM,3,0,3
03/13/2020 03:00:00 AM,2,0,2
03/13/2020 04:00:00 AM,5,4,1
03/13/2020 05:00:00 AM,11,5,6
03/13/2020 06:00:00 AM,49,20,29
03/13/2020 07:00:00 AM,76,38,38
03/13/2020 08:00:00 AM,97,46,51
03/13/2020 09:00:00 AM,65,21,44
03/13/2020 10:00:00 AM,43,22,21
03/13/2020 11:00:00 AM,34,14,20
03/13/2020 12:00:00 PM,25,15,10
03/13/2020 01:00:00 PM,35,12,23
03/13/2020 02:00:00 PM,35,14,21
03/13/2020 03:00:00 PM,44,11,33
03/13/2020 04:00:00 PM,73,17,56
03/13/2020 05:00:00 PM,109,32,77
03/13/2020 06:00:00 PM,60,12,48
03/13/2020 07:00:00 PM,29,10,19
03/13/2020 08:00:00 PM,12,3,9
03/13/2020 09:00:00 PM,13,8,5
03/13/2020 10:00:00 PM,9,6,3
03/13/2020 11:00:00 PM,5,2,3
03/14/2020 12:00:00 AM,5,0,5
03/14/2020 01:00:00 AM,1,1,0
03/14/2020 02:00:00 AM,0,0,0
03/14/2020 03:00:00 AM,1,0,1
03/14/2020 04:00:00 AM,0,0,0
03/14/2020 05:00:00 AM,3,1,2
03/14/2020 06:00:00 AM,7,3,4
03/14/2020 07:00:00 AM,12,6,6
03/14/2020 08:00:00 AM,36,14,22
03/14/2020 09:00:00 AM,54,21,33
03/14/2020 10:00:00 AM,57,27,30
03/14/2020 11:00:00 AM,60,26,34
03/14/2020 12:00:00 PM,84,31,53
03/14/2020 01:00:00 PM,98,37,61
03/14/2020 02:00:00 PM,120,63,57
03/14/2020 03:00:00 PM,148,68,80
03/14/2020 04:00:00 PM,123,55,68
03/14/2020 05:00:00 PM,84,32,52
03/14/2020 06:00:00 PM,55,18,37
03/14/2020 07:00:00 PM,39,9,30
03/14/2020 08:00:00 PM,23,13,10
03/14/2020 09:00:00 PM,14,6,8
03/14/2020 10:00:00 PM,8,2,6
03/14/2020 11:00:00 PM,12,4,8
03/15/2020 12:00:00 AM,2,0,2
03/15/2020 01:00:00 AM,1,1,0
03/15/2020 02:00:00 AM,0,0,0
03/15/2020 03:00:00 AM,3,0,3
03/15/2020 04:00:00 AM,2,1,1
03/15/2020 05:00:00 AM,3,2,1
03/15/2020 06:00:00 AM,5,3,2
03/15/2020 07:00:00 AM,13,7,6
03/15/2020 08:00:00 AM,20,4,16
03/15/2020 09:00:00 AM,30,13,17
03/15/2020 10:00:00 AM,68,26,42
03/15/2020 11:00:00 AM,83,35,48
03/15/2020 12:00:00 PM,147,77,70
03/15/2020 01:00:00 PM,132,57,75
03/15/2020 02:00:00 PM,166,81,85
03/15/2020 03:00:00 PM,173,73,100
03/15/2020 04:00:00 PM,177,93,84
03/15/2020 05:00:00 PM,95,43,52
03/15/2020 06:00:00 PM,56,26,30
03/15/2020 07:00:00 PM,34,11,23
03/15/2020 08:00:00 PM,30,13,17
03/15/2020 09:00:00 PM,7,3,4
03/15/2020 10:00:00 PM,8,1,7
03/15/2020 11:00:00 PM,8,5,3
03/16/2020 12:00:00 AM,2,1,1
03/16/2020 01:00:00 AM,0,0,0
03/16/2020 02:00:00 AM,4,3,1
03/16/2020 03:00:00 AM,4,1,3
03/16/2020 04:00:00 AM,3,2,1
03/16/2020 05:00:00 AM,17,4,13
03/16/2020 06:00:00 AM,41,23,18
03/16/2020 07:00:00 AM,102,53,49
03/16/2020 08:00:00 AM,141,64,77
03/16/2020 09:00:00 AM,101,33,68
03/16/2020 10:00:00 AM,62,18,44
03/16/2020 11:00:00 AM,61,30,31
03/16/2020 12:00:00 PM,89,39,50
03/16/2020 01:00:00 PM,124,44,80
03/16/2020 02:00:00 PM,128,58,70
03/16/2020 03:00:00 PM,142,56,86
03/16/2020 04:00:00 PM,214,85,129
03/16/2020 05:00:00 PM,299,117,182
03/16/2020 06:00:00 PM,237,84,153
03/16/2020 07:00:00 PM,96,35,61
03/16/2020 08:00:00 PM,39,12,27
03/16/2020 09:00:00 PM,9,4,5
03/16/2020 10:00:00 PM,6,2,4
03/16/2020 11:00:00 PM,14,5,9
03/17/2020 12:00:00 AM,3,2,1
03/17/2020 01:00:00 AM,0,0,0
03/17/2020 02:00:00 AM,0,0,0
03/17/2020 03:00:00 AM,1,0,1
03/17/2020 04:00:00 AM,2,1,1
03/17/2020 05:00:00 AM,11,3,8
03/17/2020 06:00:00 AM,52,32,20
03/17/2020 07:00:00 AM,112,44,68
03/17/2020 08:00:00 AM,136,60,76
03/17/2020 09:00:00 AM,90,34,56
03/17/2020 10:00:00 AM,65,24,41
03/17/2020 11:00:00 AM,64,33,31
03/17/2020 12:00:00 PM,79,36,43
03/17/2020 01:00:00 PM,121,61,60
03/17/2020 02:00:00 PM,122,61,61
03/17/2020 03:00:00 PM,148,54,94
03/17/2020 04:00:00 PM,234,90,144
03/17/2020 05:00:00 PM,285,112,173
03/17/2020 06:00:00 PM,262,100,162
03/17/2020 07:00:00 PM,84,38,46
03/17/2020 08:00:00 PM,38,10,28
03/17/2020 09:00:00 PM,15,9,6
03/17/2020 10:00:00 PM,13,3,10
03/17/2020 11:00:00 PM,5,3,2
03/18/2020 12:00:00 AM,1,0,1
03/18/2020 01:00:00 AM,3,2,1
03/18/2020 02:00:00 AM,0,0,0
03/18/2020 03:00:00 AM,0,0,0
03/18/2020 04:00:00 AM,3,2,1
03/18/2020 05:00:00 AM,10,4,6
03/18/2020 06:00:00 AM,47,27,20
03/18/2020 07:00:00 AM,104,54,50
03/18/2020 08:00:00 AM,123,46,77
03/18/2020 09:00:00 AM,75,24,51
03/18/2020 10:00:00 AM,58,29,29
03/18/2020 11:00:00 AM,90,44,46
03/18/2020 12:00:00 PM,107,43,64
03/18/2020 01:00:00 PM,153,60,93
03/18/2020 02:00:00 PM,185,101,84
03/18/2020 03:00:00 PM,183,89,94
03/18/2020 04:00:00 PM,272,119,153
03/18/2020 05:00:00 PM,413,159,254
03/18/2020 06:00:00 PM,313,132,181
03/18/2020 07:00:00 PM,134,63,71
03/18/2020 08:00:00 PM,46,19,27
03/18/2020 09:00:00 PM,19,9,10
03/18/2020 10:00:00 PM,12,2,10
03/18/2020 11:00:00 PM,6,1,5
03/19/2020 12:00:00 AM,6,3,3
03/19/2020 01:00:00 AM,0,0,0
03/19/2020 02:00:00 AM,1,0,1
03/19/2020 03:00:00 AM,1,1,0
03/19/2020 04:00:00 AM,2,1,1
03/19/2020 05:00:00 AM,16,6,10
03/19/2020 06:00:00 AM,40,18,22
03/19/2020 07:00:00 AM,99,49,50
03/19/2020 08:00:00 AM,97,49,48
03/19/2020 09:00:00 AM,70,28,42
03/19/2020 10:00:00 AM,65,27,38
03/19/2020 11:00:00 AM,75,35,40
03/19/2020 12:00:00 PM,134,63,71
03/19/2020 01:00:00 PM,158,68,90
03/19/2020 02:00:00 PM,188,89,99
03/19/2020 03:00:00 PM,210,83,127
03/19/2020 04:00:00 PM,292,115,177
03/19/2020 05:00:00 PM,393,167,226
03/19/2020 06:00:00 PM,296,127,169
03/19/2020 07:00:00 PM,140,58,82
03/19/2020 08:00:00 PM,29,13,16
03/19/2020 09:00:00 PM,15,10,5
03/19/2020 10:00:00 PM,12,4,8
03/19/2020 11:00:00 PM,8,2,6
03/20/2020 12:00:00 AM,3,1,2
03/20/2020 01:00:00 AM,1,1,0
03/20/2020 02:00:00 AM,1,0,1
03/20/2020 03:00:00 AM,2,0,2
03/20/2020 04:00:00 AM,5,3,2
03/20/2020 05:00:00 AM,13,5,8
03/20/2020 06:00:00 AM,47,22,25
03/20/2020 07:00:00 AM,94,45,49
03/20/2020 08:00:00 AM,107,47,60
03/20/2020 09:00:00 AM,79,30,49
03/20/2020 10:00:00 AM,82,40,42
03/20/2020 11:00:00 AM,91,56,35
03/20/2020 12:00:00 PM,129,60,69
03/20/2020 01:00:00 PM,176,88,88
03/20/2020 02:00:00 PM,194,94,100
03/20/2020 03:00:00 PM,265,121,144
03/20/2020 04:00:00 PM,344,157,187
03/20/2020 05:00:00 PM,344,149,195
03/20/2020 06:00:00 PM,263,103,160
03/20/2020 07:00:00 PM,123,55,68
03/20/2020 08:00:00 PM,44,15,29
03/20/2020 09:00:00 PM,25,12,13
03/20/2020 10:00:00 PM,15,2,13
03/20/2020 11:00:00 PM,10,4,6
03/21/2020 12:00:00 AM,5,2,3
03/21/2020 01:00:00 AM,3,1,2
03/21/2020 02:00:00 AM,1,0,1
03/21/2020 03:00:00 AM,2,0,2
03/21/2020 04:00:00 AM,4,3,1
03/21/2020 05:00:00 AM,4,2,2
03/21/2020 06:00:00 AM,5,2,3
03/21/2020 07:00:00 AM,14,6,8
03/21/2020 08:00:00 AM,50,26,24
03/21/2020 09:00:00 AM,77,33,44
03/21/2020 10:00:00 AM,101,54,47
03/21/2020 11:00:00 AM,148,85,63
03/21/2020 12:00:00 PM,171,93,78
03/21/2020 01:00:00 PM,267,123,144
03/21/2020 02:00:00 PM,357,183,174
03/21/2020 03:00:00 PM,431,228,203
03/21/2020 04:00:00 PM,400,162,238
03/21/2020 05:00:00 PM,297,149,148
03/21/2020 06:00:00 PM,209,102,107
03/21/2020 07:00:00 PM,72,38,34
03/21/2020 08:00:00 PM,24,12,12
03/21/2020 09:00:00 PM,21,11,10
03/21/2020 10:00:00 PM,7,1,6
03/21/2020 11:00:00 PM,8,4,4
03/22/2020 12:00:00 AM,5,2,3
03/22/2020 01:00:00 AM,2,1,1
03/22/2020 02:00:00 AM,3,0,3
03/22/2020 03:00:00 AM,1,0,1
03/22/2020 04:00:00 AM,0,0,0
03/22/2020 05:00:00 AM,4,1,3
03/22/2020 06:00:00 AM,4,1,3
03/22/2020 07:00:00 AM,19,7,12
03/22/2020 08:00:00 AM,17,4,13
03/22/2020 09:00:00 AM,65,37,28
03/22/2020 10:00:00 AM,131,64,67
03/22/2020 11:00:00 AM,161,78,83
03/22/2020 12:00:00 PM,253,126,127
03/22/2020 01:00:00 PM,292,127,165
03/22/2020 02:00:00 PM,336,156,180
03/22/2020 03:00:00 PM,329,135,194
03/22/2020 04:00:00 PM,209,99,110
03/22/2020 05:00:00 PM,124,55,69
03/22/2020 06:00:00 PM,71,30,41
03/22/2020 07:00:00 PM,33,22,11
03/22/2020 08:00:00 PM,19,9,10
03/22/2020 09:00:00 PM,9,3,6
03/22/2020 10:00:00 PM,15,9,6
03/22/2020 11:00:00 PM,8,4,4
03/23/2020 12:00:00 AM,3,1,2
03/23/2020 01:00:00 AM,2,0,2
03/23/2020 02:00:00 AM,0,0,0
03/23/2020 03:00:00 AM,2,1,1
03/23/2020 04:00:00 AM,2,1,1
03/23/2020 05:00:00 AM,19,7,12
03/23/2020 06:00:00 AM,40,11,29
03/23/2020 07:00:00 AM,69,26,43
03/23/2020 08:00:00 AM,98,32,66
03/23/2020 09:00:00 AM,49,16,33
03/23/2020 10:00:00 AM,43,19,24
03/23/2020 11:00:00 AM,64,23,41
03/23/2020 12:00:00 PM,74,43,31
03/23/2020 01:00:00 PM,90,34,56
03/23/2020 02:00:00 PM,87,37,50
03/23/2020 03:00:00 PM,91,38,53
03/23/2020 04:00:00 PM,142,56,86
03/23/2020 05:00:00 PM,176,67,109
03/23/2020 06:00:00 PM,143,50,93
