Date,"Fremont Bridge Sidewalks, south of N 34th St Total","Fremont Bridge Sidewalks, south of N 34th St Cyclist West Sidewalk","Fremont Bridge Sidewalks, south of N 34th St Cyclist East Sidewalk"
03/23/2020 07:00:00 PM,60,22,38
03/23/2020 08:00:00 PM,18,10,8
03/23/2020 09:00:00 PM,8,2,6
03/23/2020 10:00:00 PM,6,1,5
03/23/2020 11:00:00 PM,8,0,8
03/24/2020 12:00:00 AM,3,2,1
03/24/2020 01:00:00 AM,1,0,1
03/24/2020 02:00:00 AM,1,0,1
03/24/2020 03:00:00 AM,0,0,0
03/24/2020 04:00:00 AM,3,3,0
03/24/2020 05:00:00 AM,9,3,6
03/24/2020 06:00:00 AM,34,15,19
03/24/2020 07:00:00 AM,67,25,42
03/24/2020 08:00:00 AM,70,31,39
03/24/2020 09:00:00 AM,50,24,26
03/24/2020 10:00:00 AM,29,12,17
03/24/2020 11:00:00 AM,31,13,18
03/24/2020 12:00:00 PM,54,25,29
03/24/2020 01:00:00 PM,79,38,41
03/24/2020 02:00:00 PM,123,51,72
03/24/2020 03:00:00 PM,94,42,52
03/24/2020 04:00:00 PM,137,62,75
03/24/2020 05:00:00 PM,160,70,90
03/24/2020 06:00:00 PM,109,48,61
03/24/2020 07:00:00 PM,55,28,27
03/24/2020 08:00:00 PM,17,7,10
03/24/2020 09:00:00 PM,13,7,6
03/24/2020 10:00:00 PM,8,3,5
03/24/2020 11:00:00 PM,1,0,1
03/25/2020 12:00:00 AM,2,0,2
03/25/2020 01:00:00 AM,3,0,3
03/25/2020 02:00:00 AM,1,0,1
03/25/2020 03:00:00 AM,2,0,2
03/25/2020 04:00:00 AM,3,3,0
03/25/2020 05:00:00 AM,14,7,7
03/25/2020 06:00:00 AM,17,8,9
03/25/2020 07:00:00 AM,46,18,28
03/25/2020 08:00:00 AM,50,21,29
03/25/2020 09:00:00 AM,23,10,13
03/25/2020 10:00:00 AM,49,17,32
03/25/2020 11:00:00 AM,26,12,14
03/25/2020 12:00:00 PM,37,20,17
03/25/2020 01:00:00 PM,53,23,30
03/25/2020 02:00:00 PM,78,37,41
03/25/2020 03:00:00 PM,143,52,91
03/25/2020 04:00:00 PM,220,93,127
03/25/2020 05:00:00 PM,289,148,141
03/25/2020 06:00:00 PM,191,89,102
03/25/2020 07:00:00 PM,92,43,49
03/25/2020 08:00:00 PM,24,8,16
03/25/2020 09:00:00 PM,16,2,14
03/25/2020 10:00:00 PM,9,2,7
03/25/2020 11:00:00 PM,2,1,1
03/26/2020 12:00:00 AM,1,0,1
03/26/2020 01:00:00 AM,2,1,1
03/26/2020 02:00:00 AM,4,1,3
03/26/2020 03:00:00 AM,4,3,1
03/26/2020 04:00:00 AM,6,6,0
03/26/2020 05:00:00 AM,10,5,5
03/26/2020 06:00:00 AM,37,13,24
03/26/2020 07:00:00 AM,78,31,47
03/26/2020 08:00:00 AM,67,30,37
03/26/2020 09:00:00 AM,47,25,22
03/26/2020 10:00:00 AM,41,26,15
03/26/2020 11:00:00 AM,56,36,20
03/26/2020 12:00:00 PM,70,28,42
03/26/2020 01:00:00 PM,86,45,41
03/26/2020 02:00:00 PM,92,47,45
03/26/2020 03:00:00 PM,73,47,26
03/26/2020 04:00:00 PM,96,44,52
03/26/2020 05:00:00 PM,166,69,97
03/26/2020 06:00:00 PM,128,66,62
03/26/2020 07:00:00 PM,68,27,41
03/26/2020 08:00:00 PM,22,7,15
03/26/2020 09:00:00 PM,9,3,6
03/26/2020 10:00:00 PM,5,3,2
03/26/2020 11:00:00 PM,10,3,7
03/27/2020 12:00:00 AM,2,1,1
03/27/2020 01:00:00 AM,2,0,2
03/27/2020 02:00:00 AM,3,2,1
03/27/2020 03:00:00 AM,0,0,0
03/27/2020 04:00:00 AM,3,1,2
03/27/2020 05:00:00 AM,12,5,7
03/27/2020 06:00:00 AM,31,13,18
03/27/2020 07:00:00 AM,47,21,26
03/27/2020 08:00:00 AM,44,26,18
03/27/2020 09:00:00 AM,26,8,18
03/27/2020 10:00:00 AM,21,7,14
03/27/2020 11:00:00 AM,31,14,17
03/27/2020 12:00:00 PM,64,38,26
03/27/2020 01:00:00 PM,67,34,33
03/27/2020 02:00:00 PM,84,37,47
03/27/2020 03:00:00 PM,97,50,47
03/27/2020 04:00:00 PM,118,53,65
03/27/2020 05:00:00 PM,115,46,69
03/27/2020 06:00:00 PM,97,40,57
03/27/2020 07:00:00 PM,65,32,33
03/27/2020 08:00:00 PM,26,10,16
03/27/2020 09:00:00 PM,15,7,8
03/27/2020 10:00:00 PM,8,6,2
03/27/2020 11:00:00 PM,7,1,6
03/28/2020 12:00:00 AM,6,3,3
03/28/2020 01:00:00 AM,1,0,1
03/28/2020 02:00:00 AM,4,0,4
03/28/2020 03:00:00 AM,3,0,3
03/28/2020 04:00:00 AM,1,1,0
03/28/2020 05:00:00 AM,1,0,1
03/28/2020 06:00:00 AM,7,5,2
03/28/2020 07:00:00 AM,15,5,10
03/28/2020 08:00:00 AM,31,11,20
03/28/2020 09:00:00 AM,70,31,39
03/28/2020 10:00:00 AM,113,66,47
03/28/2020 11:00:00 AM,189,106,83
03/28/2020 12:00:00 PM,172,85,87
03/28/2020 01:00:00 PM,183,90,93
03/28/2020 02:00:00 PM,159,73,86
03/28/2020 03:00:00 PM,149,72,77
03/28/2020 04:00:00 PM,161,76,85
03/28/2020 05:00:00 PM,100,43,57
03/28/2020 06:00:00 PM,45,22,23
03/28/2020 07:00:00 PM,17,9,8
03/28/2020 08:00:00 PM,16,4,12
03/28/2020 09:00:00 PM,10,6,4
03/28/2020 10:00:00 PM,4,2,2
03/28/2020 11:00:00 PM,1,0,1
03/29/2020 12:00:00 AM,2,0,2
03/29/2020 01:00:00 AM,0,0,0
03/29/2020 02:00:00 AM,2,1,1
03/29/2020 03:00:00 AM,1,0,1
03/29/2020 04:00:00 AM,2,0,2
03/29/2020 05:00:00 AM,3,1,2
03/29/2020 06:00:00 AM,4,2,2
03/29/2020 07:00:00 AM,17,10,7
03/29/2020 08:00:00 AM,19,7,12
03/29/2020 09:00:00 AM,54,22,32
03/29/2020 10:00:00 AM,103,48,55
03/29/2020 11:00:00 AM,234,133,101
03/29/2020 12:00:00 PM,332,175,157
03/29/2020 01:00:00 PM,370,185,185
03/29/2020 02:00:00 PM,489,235,254
03/29/2020 03:00:00 PM,444,240,204
03/29/2020 04:00:00 PM,372,176,196
03/29/2020 05:00:00 PM,196,94,102
03/29/2020 06:00:00 PM,127,71,56
03/29/2020 07:00:00 PM,45,17,28
03/29/2020 08:00:00 PM,22,8,14
03/29/2020 09:00:00 PM,13,6,7
03/29/2020 10:00:00 PM,12,6,6
03/29/2020 11:00:00 PM,4,1,3
03/30/2020 12:00:00 AM,1,1,0
03/30/2020 01:00:00 AM,1,0,1
03/30/2020 02:00:00 AM,0,0,0
03/30/2020 03:00:00 AM,0,0,0
03/30/2020 04:00:00 AM,2,2,0
03/30/2020 05:00:00 AM,7,1,6
03/30/2020 06:00:00 AM,14,5,9
03/30/2020 07:00:00 AM,40,18,22
03/30/2020 08:00:00 AM,56,26,30
03/30/2020 09:00:00 AM,45,22,23
03/30/2020 10:00:00 AM,40,12,28
03/30/2020 11:00:00 AM,63,33,30
03/30/2020 12:00:00 PM,54,26,28
03/30/2020 01:00:00 PM,25,14,11
03/30/2020 02:00:00 PM,25,19,6
03/30/2020 03:00:00 PM,50,23,27
03/30/2020 04:00:00 PM,59,29,30
03/30/2020 05:00:00 PM,88,33,55
03/30/2020 06:00:00 PM,82,46,36
03/30/2020 07:00:00 PM,40,14,26
03/30/2020 08:00:00 PM,19,7,12
03/30/2020 09:00:00 PM,3,2,1
03/30/2020 10:00:00 PM,2,2,0
03/30/2020 11:00:00 PM,0,0,0
03/31/2020 12:00:00 AM,1,1,0
03/31/2020 01:00:00 AM,0,0,0
03/31/2020 02:00:00 AM,1,1,0
03/31/2020 03:00:00 AM,1,0,1
03/31/2020 04:00:00 AM,4,4,0
03/31/2020 05:00:00 AM,6,2,4
03/31/2020 06:00:00 AM,26,10,16
03/31/2020 07:00:00 AM,59,20,39
03/31/2020 08:00:00 AM,54,21,33
03/31/2020 09:00:00 AM,53,30,23
03/31/2020 10:00:00 AM,39,20,19
03/31/2020 11:00:00 AM,66,23,43
03/31/2020 12:00:00 PM,107,57,50
03/31/2020 01:00:00 PM,122,59,63
03/31/2020 02:00:00 PM,149,66,83
03/31/2020 03:00:00 PM,85,43,42
03/31/2020 04:00:00 PM,77,27,50
03/31/2020 05:00:00 PM,109,45,64
03/31/2020 06:00:00 PM,47,19,28
03/31/2020 07:00:00 PM,18,9,9
03/31/2020 08:00:00 PM,22,6,16
03/31/2020 09:00:00 PM,7,2,5
03/31/2020 10:00:00 PM,7,3,4
03/31/2020 11:00:00 PM,4,3,1
04/01/2020 12:00:00 AM,5,3,2
04/01/2020 01:00:00 AM,1,1,0
04/01/2020 02:00:00 AM,0,0,0
04/01/2020 03:00:00 AM,0,0,0
04/01/2020 04:00:00 AM,4,3,1
04/01/2020 05:00:00 AM,5,1,4
04/01/2020 06:00:00 AM,29,15,14
04/01/2020 07:00:00 AM,58,24,34
04/01/2020 08:00:00 AM,52,23,29
04/01/2020 09:00:00 AM,33,12,21
04/01/2020 10:00:00 AM,32,19,13
04/01/2020 11:00:00 AM,46,20,26
04/01/2020 12:00:00 PM,78,37,41
04/01/2020 01:00:00 PM,106,57,49
04/01/2020 02:00:00 PM,149,71,78
04/01/2020 03:00:00 PM,174,80,94
04/01/2020 04:00:00 PM,280,127,153
04/01/2020 05:00:00 PM,318,139,179
04/01/2020 06:00:00 PM,243,127,116
04/01/2020 07:00:00 PM,113,53,60
04/01/2020 08:00:00 PM,32,10,22
04/01/2020 09:00:00 PM,4,1,3
04/01/2020 10:00:00 PM,8,3,5
04/01/2020 11:00:00 PM,6,1,5
04/02/2020 12:00:00 AM,1,1,0
04/02/2020 01:00:00 AM,1,1,0
04/02/2020 02:00:00 AM,1,0,1
04/02/2020 03:00:00 AM,1,0,1
04/02/2020 04:00:00 AM,3,2,1
04/02/2020 05:00:00 AM,14,4,10
04/02/2020 06:00:00 AM,32,19,13
04/02/2020 07:00:00 AM,80,38,42
04/02/2020 08:00:00 AM,60,23,37
04/02/2020 09:00:00 AM,44,22,22
04/02/2020 10:00:00 AM,42,22,20
04/02/2020 11:00:00 AM,53,32,21
04/02/2020 12:00:00 PM,70,30,40
04/02/2020 01:00:00 PM,100,40,60
04/02/2020 02:00:00 PM,129,65,64
04/02/2020 03:00:00 PM,134,61,73
04/02/2020 04:00:00 PM,185,81,104
04/02/2020 05:00:00 PM,194,85,109
04/02/2020 06:00:00 PM,161,77,84
04/02/2020 07:00:00 PM,82,36,46
04/02/2020 08:00:00 PM,30,8,22
04/02/2020 09:00:00 PM,11,3,8
04/02/2020 10:00:00 PM,7,6,1
04/02/2020 11:00:00 PM,5,3,2
04/03/2020 12:00:00 AM,3,0,3
04/03/2020 01:00:00 AM,0,0,0
04/03/2020 02:00:00 AM,3,3,0
04/03/2020 03:00:00 AM,4,2,2
04/03/2020 04:00:00 AM,6,4,2
04/03/2020 05:00:00 AM,13,6,7
04/03/2020 06:00:00 AM,28,11,17
04/03/2020 07:00:00 AM,76,35,41
04/03/2020 08:00:00 AM,54,22,32
04/03/2020 09:00:00 AM,34,13,21
04/03/2020 10:00:00 AM,61,31,30
04/03/2020 11:00:00 AM,68,30,38
04/03/2020 12:00:00 PM,92,42,50
04/03/2020 01:00:00 PM,104,53,51
04/03/2020 02:00:00 PM,85,41,44
04/03/2020 03:00:00 PM,65,25,40
04/03/2020 04:00:00 PM,62,27,35
04/03/2020 05:00:00 PM,82,28,54
04/03/2020 06:00:00 PM,80,32,48
04/03/2020 07:00:00 PM,39,16,23
04/03/2020 08:00:00 PM,16,5,11
04/03/2020 09:00:00 PM,7,0,7
04/03/2020 10:00:00 PM,6,3,3
04/03/2020 11:00:00 PM,6,3,3
04/04/2020 12:00:00 AM,3,1,2
04/04/2020 01:00:00 AM,2,1,1
04/04/2020 02:00:00 AM,1,1,0
04/04/2020 03:00:00 AM,2,1,1
04/04/2020 04:00:00 AM,1,0,1
04/04/2020 05:00:00 AM,4,1,3
04/04/2020 06:00:00 AM,9,2,7
04/04/2020 07:00:00 AM,19,4,15
04/04/2020 08:00:00 AM,36,18,18
04/04/2020 09:00:00 AM,57,25,32
04/04/2020 10:00:00 AM,168,82,86
04/04/2020 11:00:00 AM,211,98,113
04/04/2020 12:00:00 PM,288,136,152
04/04/2020 01:00:00 PM,387,169,218
04/04/2020 02:00:00 PM,363,185,178
04/04/2020 03:00:00 PM,373,195,178
04/04/2020 04:00:00 PM,321,172,149
04/04/2020 05:00:00 PM,219,103,116
04/04/2020 06:00:00 PM,148,59,89
04/04/2020 07:00:00 PM,51,25,26
04/04/2020 08:00:00 PM,32,14,18
04/04/2020 09:00:00 PM,11,3,8
04/04/2020 10:00:00 PM,13,6,7
04/04/2020 11:00:00 PM,3,1,2
04/05/2020 12:00:00 AM,0,0,0
04/05/2020 01:00:00 AM,0,0,0
04/05/2020 02:00:00 AM,8,3,5
04/05/2020 03:00:00 AM,0,0,0
04/05/2020 04:00:00 AM,1,0,1
04/05/2020 05:00:00 AM,4,2,2
04/05/2020 06:00:00 AM,10,2,8
04/05/2020 07:00:00 AM,17,7,10
04/05/2020 08:00:00 AM,48,22,26
04/05/2020 09:00:00 AM,49,14,35
04/05/2020 10:00:00 AM,94,43,51
04/05/2020 11:00:00 AM,182,80,102
04/05/2020 12:00:00 PM,279,132,147
04/05/2020 01:00:00 PM,342,172,170
04/05/2020 02:00:00 PM,365,188,177
04/05/2020 03:00:00 PM,369,180,189
04/05/2020 04:00:00 PM,272,149,123
04/05/2020 05:00:00 PM,200,88,112
04/05/2020 06:00:00 PM,81,43,38
04/05/2020 07:00:00 PM,40,17,23
04/05/2020 08:00:00 PM,25,15,10
04/05/2020 09:00:00 PM,9,4,5
04/05/2020 10:00:00 PM,6,2,4
04/05/2020 11:00:00 PM,5,2,3
04/06/2020 12:00:00 AM,3,1,2
04/06/2020 01:00:00 AM,2,1,1
04/06/2020 02:00:00 AM,4,1,3
04/06/2020 03:00:00 AM,1,1,0
04/06/2020 04:00:00 AM,4,3,1
04/06/2020 05:00:00 AM,11,6,5
04/06/2020 06:00:00 AM,35,14,21
04/06/2020 07:00:00 AM,81,37,44
04/06/2020 08:00:00 AM,81,33,48
04/06/2020 09:00:00 AM,56,31,25
04/06/2020 10:00:00 AM,77,32,45
04/06/2020 11:00:00 AM,77,33,44
04/06/2020 12:00:00 PM,127,70,57
04/06/2020 01:00:00 PM,166,74,92
04/06/2020 02:00:00 PM,219,86,133
04/06/2020 03:00:00 PM,237,118,119
04/06/2020 04:00:00 PM,269,118,151
04/06/2020 05:00:00 PM,327,143,184
04/06/2020 06:00:00 PM,254,120,134
04/06/2020 07:00:00 PM,124,66,58
04/06/2020 08:00:00 PM,24,5,19
04/06/2020 09:00:00 PM,11,3,8
04/06/2020 10:00:00 PM,6,3,3
04/06/2020 11:00:00 PM,6,3,3
04/07/2020 12:00:00 AM,2,1,1
04/07/2020 01:00:00 AM,1,0,1
04/07/2020 02:00:00 AM,4,4,0
04/07/2020 03:00:00 AM,1,0,1
04/07/2020 04:00:00 AM,4,3,1
04/07/2020 05:00:00 AM,14,8,6
04/07/2020 06:00:00 AM,35,12,23
04/07/2020 07:00:00 AM,77,39,38
04/07/2020 08:00:00 AM,97,39,58
04/07/2020 09:00:00 AM,61,29,32
04/07/2020 10:00:00 AM,33,16,17
04/07/2020 11:00:00 AM,70,35,35
04/07/2020 12:00:00 PM,81,32,49
04/07/2020 01:00:00 PM,115,60,55
04/07/2020 02:00:00 PM,131,68,63
04/07/2020 03:00:00 PM,162,80,82
04/07/2020 04:00:00 PM,222,115,107
04/07/2020 05:00:00 PM,335,147,188
04/07/2020 06:00:00 PM,236,92,144
04/07/2020 07:00:00 PM,136,75,61
04/07/2020 08:00:00 PM,49,26,23
04/07/2020 09:00:00 PM,14,8,6
04/07/2020 10:00:00 PM,9,3,6
04/07/2020 11:00:00 PM,6,2,4
04/08/2020 12:00:00 AM,3,1,2
04/08/2020 01:00:00 AM,0,0,0
04/08/2020 02:00:00 AM,3,0,3
04/08/2020 03:00:00 AM,0,0,0
04/08/2020 04:00:00 AM,4,4,0
04/08/2020 05:00:00 AM,12,7,5
04/08/2020 06:00:00 AM,43,19,24
04/08/2020 07:00:00 AM,82,38,44
04/08/2020 08:00:00 AM,81,30,51
04/08/2020 09:00:00 AM,53,27,26
04/08/2020 10:00:00 AM,72,33,39
04/08/2020 11:00:00 AM,97,49,48
04/08/2020 12:00:00 PM,117,51,66
04/08/2020 01:00:00 PM,147,68,79
04/08/2020 02:00:00 PM,169,84,85
04/08/2020 03:00:00 PM,236,120,116
04/08/2020 04:00:00 PM,259,129,130
04/08/2020 05:00:00 PM,340,163,177
04/08/2020 06:00:00 PM,279,136,143
04/08/2020 07:00:00 PM,154,75,79
04/08/2020 08:00:00 PM,50,22,28
04/08/2020 09:00:00 PM,26,15,11
04/08/2020 10:00:00 PM,6,2,4
04/08/2020 11:00:00 PM,10,3,7
04/09/2020 12:00:00 AM,3,1,2
04/09/2020 01:00:00 AM,0,0,0
04/09/2020 02:00:00 AM,1,0,1
04/09/2020 03:00:00 AM,3,0,3
04/09/2020 04:00:00 AM,1,1,0
04/09/2020 05:00:00 AM,9,2,7
04/09/2020 06:00:00 AM,36,20,16
04/09/2020 07:00:00 AM,87,44,43
04/09/2020 08:00:00 AM,76,30,46
04/09/2020 09:00:00 AM,52,20,32
04/09/2020 10:00:00 AM,78,35,43
04/09/2020 11:00:00 AM,85,49,36
04/09/2020 12:00:00 PM,179,72,107
04/09/2020 01:00:00 PM,200,81,119
04/09/2020 02:00:00 PM,259,120,139
04/09/2020 03:00:00 PM,269,122,147
04/09/2020 04:00:00 PM,360,169,191
04/09/2020 05:00:00 PM,453,188,265
04/09/2020 06:00:00 PM,327,151,176
04/09/2020 07:00:00 PM,187,76,111
04/09/2020 08:00:00 PM,76,46,30
04/09/2020 09:00:00 PM,18,10,8
04/09/2020 10:00:00 PM,12,6,6
04/09/2020 11:00:00 PM,7,4,3
04/10/2020 12:00:00 AM,0,0,0
04/10/2020 01:00:00 AM,0,0,0
04/10/2020 02:00:00 AM,2,1,1
04/10/2020 03:00:00 AM,1,0,1
04/10/2020 04:00:00 AM,5,2,3
04/10/2020 05:00:00 AM,12,5,7
04/10/2020 06:00:00 AM,50,27,23
04/10/2020 07:00:00 AM,79,35,44
04/10/2020 08:00:00 AM,112,42,70
04/10/2020 09:00:00 AM,73,37,36
04/10/2020 10:00:00 AM,94,43,51
04/10/2020 11:00:00 AM,111,64,47
04/10/2020 12:00:00 PM,150,72,78
04/10/2020 01:00:00 PM,219,97,122
04/10/2020 02:00:00 PM,249,120,129
04/10/2020 03:00:00 PM,271,132,139
04/10/2020 04:00:00 PM,349,184,165
04/10/2020 05:00:00 PM,347,151,196
04/10/2020 06:00:00 PM,245,125,120
04/10/2020 07:00:00 PM,125,59,66
04/10/2020 08:00:00 PM,52,22,30
04/10/2020 09:00:00 PM,15,9,6
04/10/2020 10:00:00 PM,8,2,6
04/10/2020 11:00:00 PM,6,1,5
04/11/2020 12:00:00 AM,5,3,2
04/11/2020 01:00:00 AM,1,0,1
04/11/2020 02:00:00 AM,3,1,2
04/11/2020 03:00:00 AM,1,0,1
04/11/2020 04:00:00 AM,0,0,0
04/11/2020 05:00:00 AM,5,1,4
04/11/2020 06:00:00 AM,10,4,6
04/11/2020 07:00:00 AM,28,10,18
04/11/2020 08:00:00 AM,60,21,39
04/11/2020 09:00:00 AM,82,42,40
04/11/2020 10:00:00 AM,94,56,38
04/11/2020 11:00:00 AM,176,86,90
04/11/2020 12:00:00 PM,212,104,108
04/11/2020 01:00:00 PM,230,131,99
04/11/2020 02:00:00 PM,261,143,118
04/11/2020 03:00:00 PM,319,158,161
04/11/2020 04:00:00 PM,357,171,186
04/11/2020 05:00:00 PM,285,150,135
04/11/2020 06:00:00 PM,206,86,120
04/11/2020 07:00:00 PM,99,37,62
04/11/2020 08:00:00 PM,41,17,24
04/11/2020 09:00:00 PM,16,7,9
04/11/2020 10:00:00 PM,7,6,1
04/11/2020 11:00:00 PM,8,4,4
04/12/2020 12:00:00 AM,2,2,0
04/12/2020 01:00:00 AM,3,2,1
04/12/2020 02:00:00 AM,1,1,0
04/12/2020 03:00:00 AM,1,1,0
04/12/2020 04:00:00 AM,4,2,2
04/12/2020 05:00:00 AM,7,2,5
04/12/2020 06:00:00 AM,11,6,5
04/12/2020 07:00:00 AM,27,9,18
04/12/2020 08:00:00 AM,53,16,37
04/12/2020 09:00:00 AM,108,64,44
04/12/2020 10:00:00 AM,190,97,93
04/12/2020 11:00:00 AM,250,129,121
04/12/2020 12:00:00 PM,304,144,160
04/12/2020 01:00:00 PM,402,208,194
04/12/2020 02:00:00 PM,406,171,235
04/12/2020 03:00:00 PM,453,246,207
04/12/2020 04:00:00 PM,315,165,150
04/12/2020 05:00:00 PM,256,123,133
04/12/2020 06:00:00 PM,119,43,76
04/12/2020 07:00:00 PM,63,25,38
04/12/2020 08:00:00 PM,20,7,13
04/12/2020 09:00:00 PM,12,6,6
04/12/2020 10:00:00 PM,9,3,6
04/12/2020 11:00:00 PM,2,1,1
04/13/2020 12:00:00 AM,1,0,1
04/13/2020 01:00:00 AM,0,0,0
04/13/2020 02:00:00 AM,3,1,2
04/13/2020 03:00:00 AM,0,0,0
04/13/2020 04:00:00 AM,0,0,0
04/13/2020 05:00:00 AM,22,14,8
04/13/2020 06:00:00 AM,51,23,28
04/13/2020 07:00:00 AM,75,40,35
04/13/2020 08:00:00 AM,77,34,43
04/13/2020 09:00:00 AM,67,27,40
04/13/2020 10:00:00 AM,64,31,33
04/13/2020 11:00:00 AM,103,52,51
04/13/2020 12:00:00 PM,123,66,57
04/13/2020 01:00:00 PM,154,81,73
04/13/2020 02:00:00 PM,198,80,118
04/13/2020 03:00:00 PM,216,96,120
04/13/2020 04:00:00 PM,240,120,120
04/13/2020 05:00:00 PM,297,132,165
04/13/2020 06:00:00 PM,222,108,114
04/13/2020 07:00:00 PM,122,56,66
04/13/2020 08:00:00 PM,38,16,22
04/13/2020 09:00:00 PM,18,9,9
04/13/2020 10:00:00 PM,7,4,3
04/13/2020 11:00:00 PM,7,4,3
04/14/2020 12:00:00 AM,0,0,0
04/14/2020 01:00:00 AM,3,1,2
04/14/2020 02:00:00 AM,2,1,1
04/14/2020 03:00:00 AM,3,3,0
04/14/2020 04:00:00 AM,8,5,3
04/14/2020 05:00:00 AM,12,5,7
04/14/2020 06:00:00 AM,55,28,27
04/14/2020 07:00:00 AM,98,57,41
04/14/2020 08:00:00 AM,95,40,55
04/14/2020 09:00:00 AM,72,37,35
04/14/2020 10:00:00 AM,86,35,51
04/14/2020 11:00:00 AM,96,44,52
04/14/2020 12:00:00 PM,133,67,66
04/14/2020 01:00:00 PM,161,70,91
04/14/2020 02:00:00 PM,146,70,76
04/14/2020 03:00:00 PM,254,113,141
04/14/2020 04:00:00 PM,292,143,149
04/14/2020 05:00:00 PM,334,142,192
04/14/2020 06:00:00 PM,268,133,135
04/14/2020 07:00:00 PM,170,78,92
04/14/2020 08:00:00 PM,50,23,27
04/14/2020 09:00:00 PM,19,9,10
04/14/2020 10:00:00 PM,10,7,3
04/14/2020 11:00:00 PM,7,4,3
04/15/2020 12:00:00 AM,1,0,1
04/15/2020 01:00:00 AM,3,0,3
04/15/2020 02:00:00 AM,1,0,1
04/15/2020 03:00:00 AM,1,1,0
04/15/2020 04:00:00 AM,4,3,1
04/15/2020 05:00:00 AM,15,7,8
04/15/2020 06:00:00 AM,53,25,28
04/15/2020 07:00:00 AM,89,42,47
04/15/2020 08:00:00 AM,86,36,50
04/15/2020 09:00:00 AM,76,35,41
04/15/2020 10:00:00 AM,69,34,35
04/15/2020 11:00:00 AM,91,39,52
04/15/2020 12:00:00 PM,104,50,54
04/15/2020 01:00:00 PM,124,55,69
04/15/2020 02:00:00 PM,208,101,107
04/15/2020 03:00:00 PM,185,89,96
04/15/2020 04:00:00 PM,269,106,163
04/15/2020 05:00:00 PM,312,138,174
04/15/2020 06:00:00 PM,265,117,148
04/15/2020 07:00:00 PM,137,76,61
04/15/2020 08:00:00 PM,55,18,37
04/15/2020 09:00:00 PM,30,12,18
04/15/2020 10:00:00 PM,11,5,6
04/15/2020 11:00:00 PM,5,3,2
04/16/2020 12:00:00 AM,6,6,0
04/16/2020 01:00:00 AM,1,1,0
04/16/2020 02:00:00 AM,1,0,1
04/16/2020 03:00:00 AM,0,0,0
04/16/2020 04:00:00 AM,5,4,1
04/16/2020 05:00:00 AM,15,4,11
04/16/2020 06:00:00 AM,50,20,30
04/16/2020 07:00:00 AM,116,58,58
04/16/2020 08:00:00 AM,110,57,53
04/16/2020 09:00:00 AM,87,46,41
04/16/2020 10:00:00 AM,93,48,45
04/16/2020 11:00:00 AM,126,76,50
04/16/2020 12:00:00 PM,174,84,90
04/16/2020 01:00:00 PM,203,106,97
04/16/2020 02:00:00 PM,238,131,107
04/16/2020 03:00:00 PM,257,122,135
04/16/2020 04:00:00 PM,343,162,181
04/16/2020 05:00:00 PM,403,175,228
04/16/2020 06:00:00 PM,353,190,163
04/16/2020 07:00:00 PM,194,94,100
04/16/2020 08:00:00 PM,65,30,35
04/16/2020 09:00:00 PM,32,12,20
04/16/2020 10:00:00 PM,11,6,5
04/16/2020 11:00:00 PM,10,3,7
04/17/2020 12:00:00 AM,5,2,3
04/17/2020 01:00:00 AM,1,0,1
04/17/2020 02:00:00 AM,2,1,1
04/17/2020 03:00:00 AM,2,0,2
04/17/2020 04:00:00 AM,5,3,2
04/17/2020 05:00:00 AM,21,9,12
04/17/2020 06:00:00 AM,44,16,28
04/17/2020 07:00:00 AM,92,43,49
04/17/2020 08:00:00 AM,111,44,67
04/17/2020 09:00:00 AM,69,36,33
04/17/2020 10:00:00 AM,134,47,87
04/17/2020 11:00:00 AM,125,57,68
04/17/2020 12:00:00 PM,174,89,85
04/17/2020 01:00:00 PM,197,90,107
04/17/2020 02:00:00 PM,214,101,113
04/17/2020 03:00:00 PM,253,140,113
04/17/2020 04:00:00 PM,297,143,154
04/17/2020 05:00:00 PM,238,119,119
04/17/2020 06:00:00 PM,216,87,129
04/17/2020 07:00:00 PM,126,62,64
04/17/2020 08:00:00 PM,53,26,27
04/17/2020 09:00:00 PM,28,13,15
04/17/2020 10:00:00 PM,16,7,9
04/17/2020 11:00:00 PM,8,4,4
04/18/2020 12:00:00 AM,1,1,0
04/18/2020 01:00:00 AM,3,2,1
04/18/2020 02:00:00 AM,4,2,2
04/18/2020 03:00:00 AM,1,0,1
04/18/2020 04:00:00 AM,2,1,1
