Date,"Fremont Bridge Sidewalks, south of N 34th St Total","Fremont Bridge Sidewalks, south of N 34th St Cyclist West Sidewalk","Fremont Bridge Sidewalks, south of N 34th St Cyclist East Sidewalk"
04/18/2020 05:00:00 AM,9,3,6
04/18/2020 06:00:00 AM,14,6,8
04/18/2020 07:00:00 AM,16,7,9
04/18/2020 08:00:00 AM,12,5,7
04/18/2020 09:00:00 AM,17,5,12
04/18/2020 10:00:00 AM,36,10,26
04/18/2020 11:00:00 AM,51,31,20
04/18/2020 12:00:00 PM,88,35,53
04/18/2020 01:00:00 PM,176,94,82
04/18/2020 02:00:00 PM,203,88,115
04/18/2020 03:00:00 PM,229,127,102
04/18/2020 04:00:00 PM,259,138,121
04/18/2020 05:00:00 PM,202,97,105
04/18/2020 06:00:00 PM,164,74,90
04/18/2020 07:00:00 PM,109,62,47
04/18/2020 08:00:00 PM,51,26,25
04/18/2020 09:00:00 PM,21,15,6
04/18/2020 10:00:00 PM,16,10,6
04/18/2020 11:00:00 PM,2,1,1
04/19/2020 12:00:00 AM,5,2,3
04/19/2020 01:00:00 AM,4,2,2
04/19/2020 02:00:00 AM,2,2,0
04/19/2020 03:00:00 AM,0,0,0
04/19/2020 04:00:00 AM,4,1,3
04/19/2020 05:00:00 AM,5,2,3
04/19/2020 06:00:00 AM,12,5,7
04/19/2020 07:00:00 AM,36,13,23
04/19/2020 08:00:00 AM,76,37,39
04/19/2020 09:00:00 AM,131,75,56
04/19/2020 10:00:00 AM,218,109,109
04/19/2020 11:00:00 AM,259,131,128
04/19/2020 12:00:00 PM,401,211,190
04/19/2020 01:00:00 PM,411,209,202
04/19/2020 02:00:00 PM,483,263,220
04/19/2020 03:00:00 PM,430,224,206
04/19/2020 04:00:00 PM,450,213,237
04/19/2020 05:00:00 PM,280,138,142
04/19/2020 06:00:00 PM,217,107,110
04/19/2020 07:00:00 PM,124,73,51
04/19/2020 08:00:00 PM,44,20,24
04/19/2020 09:00:00 PM,24,9,15
04/19/2020 10:00:00 PM,7,3,4
04/19/2020 11:00:00 PM,4,2,2
04/20/2020 12:00:00 AM,6,2,4
04/20/2020 01:00:00 AM,6,2,4
04/20/2020 02:00:00 AM,4,3,1
04/20/2020 03:00:00 AM,4,3,1
04/20/2020 04:00:00 AM,4,1,3
04/20/2020 05:00:00 AM,14,5,9
04/20/2020 06:00:00 AM,49,21,28
04/20/2020 07:00:00 AM,111,51,60
04/20/2020 08:00:00 AM,110,41,69
04/20/2020 09:00:00 AM,92,36,56
04/20/2020 10:00:00 AM,69,29,40
04/20/2020 11:00:00 AM,117,63,54
04/20/2020 12:00:00 PM,146,72,74
04/20/2020 01:00:00 PM,193,80,113
04/20/2020 02:00:00 PM,234,112,122
04/20/2020 03:00:00 PM,251,121,130
04/20/2020 04:00:00 PM,364,155,209
04/20/2020 05:00:00 PM,372,164,208
04/20/2020 06:00:00 PM,288,151,137
04/20/2020 07:00:00 PM,215,94,121
04/20/2020 08:00:00 PM,51,25,26
04/20/2020 09:00:00 PM,20,8,12
04/20/2020 10:00:00 PM,12,2,10
04/20/2020 11:00:00 PM,4,2,2
04/21/2020 12:00:00 AM,4,2,2
04/21/2020 01:00:00 AM,3,3,0
04/21/2020 02:00:00 AM,1,1,0
04/21/2020 03:00:00 AM,2,1,1
04/21/2020 04:00:00 AM,4,2,2
04/21/2020 05:00:00 AM,18,7,11
04/21/2020 06:00:00 AM,49,20,29
04/21/2020 07:00:00 AM,118,59,59
04/21/2020 08:00:00 AM,97,45,52
04/21/2020 09:00:00 AM,72,26,46
04/21/2020 10:00:00 AM,45,15,30
04/21/2020 11:00:00 AM,59,33,26
04/21/2020 12:00:00 PM,93,47,46
04/21/2020 01:00:00 PM,87,37,50
04/21/2020 02:00:00 PM,117,57,60
04/21/2020 03:00:00 PM,121,62,59
04/21/2020 04:00:00 PM,207,102,105
04/21/2020 05:00:00 PM,208,89,119
04/21/2020 06:00:00 PM,148,65,83
04/21/2020 07:00:00 PM,80,30,50
04/21/2020 08:00:00 PM,34,13,21
04/21/2020 09:00:00 PM,15,7,8
04/21/2020 10:00:00 PM,11,4,7
04/21/2020 11:00:00 PM,6,4,2
04/22/2020 12:00:00 AM,3,0,3
04/22/2020 01:00:00 AM,1,0,1
04/22/2020 02:00:00 AM,1,0,1
04/22/2020 03:00:00 AM,0,0,0
04/22/2020 04:00:00 AM,3,2,1
04/22/2020 05:00:00 AM,15,6,9
04/22/2020 06:00:00 AM,22,10,12
04/22/2020 07:00:00 AM,42,22,20
04/22/2020 08:00:00 AM,67,25,42
04/22/2020 09:00:00 AM,37,13,24
04/22/2020 10:00:00 AM,15,7,8
04/22/2020 11:00:00 AM,18,9,9
04/22/2020 12:00:00 PM,26,17,9
04/22/2020 01:00:00 PM,16,8,8
04/22/2020 02:00:00 PM,15,3,12
04/22/2020 03:00:00 PM,28,8,20
04/22/2020 04:00:00 PM,41,16,25
04/22/2020 05:00:00 PM,62,25,37
04/22/2020 06:00:00 PM,55,19,36
04/22/2020 07:00:00 PM,33,11,22
04/22/2020 08:00:00 PM,15,5,10
04/22/2020 09:00:00 PM,11,3,8
04/22/2020 10:00:00 PM,4,0,4
04/22/2020 11:00:00 PM,6,4,2
04/23/2020 12:00:00 AM,0,0,0
04/23/2020 01:00:00 AM,0,0,0
04/23/2020 02:00:00 AM,0,0,0
04/23/2020 03:00:00 AM,0,0,0
04/23/2020 04:00:00 AM,2,0,2
04/23/2020 05:00:00 AM,12,3,9
04/23/2020 06:00:00 AM,22,12,10
04/23/2020 07:00:00 AM,78,37,41
04/23/2020 08:00:00 AM,65,30,35
04/23/2020 09:00:00 AM,52,21,31
04/23/2020 10:00:00 AM,47,26,21
04/23/2020 11:00:00 AM,46,26,20
04/23/2020 12:00:00 PM,79,36,43
04/23/2020 01:00:00 PM,77,38,39
04/23/2020 02:00:00 PM,94,44,50
04/23/2020 03:00:00 PM,158,73,85
04/23/2020 04:00:00 PM,138,55,83
04/23/2020 05:00:00 PM,101,40,61
04/23/2020 06:00:00 PM,64,24,40
04/23/2020 07:00:00 PM,45,23,22
04/23/2020 08:00:00 PM,25,12,13
04/23/2020 09:00:00 PM,24,15,9
04/23/2020 10:00:00 PM,8,4,4
04/23/2020 11:00:00 PM,9,5,4
04/24/2020 12:00:00 AM,0,0,0
04/24/2020 01:00:00 AM,0,0,0
04/24/2020 02:00:00 AM,3,1,2
04/24/2020 03:00:00 AM,2,1,1
04/24/2020 04:00:00 AM,2,1,1
04/24/2020 05:00:00 AM,16,4,12
04/24/2020 06:00:00 AM,52,19,33
04/24/2020 07:00:00 AM,112,58,54
04/24/2020 08:00:00 AM,102,47,55
04/24/2020 09:00:00 AM,89,31,58
04/24/2020 10:00:00 AM,82,46,36
04/24/2020 11:00:00 AM,98,48,50
04/24/2020 12:00:00 PM,128,57,71
04/24/2020 01:00:00 PM,166,69,97
04/24/2020 02:00:00 PM,198,78,120
04/24/2020 03:00:00 PM,269,123,146
04/24/2020 04:00:00 PM,246,117,129
04/24/2020 05:00:00 PM,294,124,170
04/24/2020 06:00:00 PM,243,112,131
04/24/2020 07:00:00 PM,144,70,74
04/24/2020 08:00:00 PM,81,37,44
04/24/2020 09:00:00 PM,22,14,8
04/24/2020 10:00:00 PM,9,5,4
04/24/2020 11:00:00 PM,9,3,6
04/25/2020 12:00:00 AM,2,2,0
04/25/2020 01:00:00 AM,0,0,0
04/25/2020 02:00:00 AM,1,1,0
04/25/2020 03:00:00 AM,3,2,1
04/25/2020 04:00:00 AM,1,0,1
04/25/2020 05:00:00 AM,7,2,5
04/25/2020 06:00:00 AM,7,3,4
04/25/2020 07:00:00 AM,9,5,4
04/25/2020 08:00:00 AM,19,9,10
04/25/2020 09:00:00 AM,19,7,12
04/25/2020 10:00:00 AM,17,9,8
04/25/2020 11:00:00 AM,30,21,9
04/25/2020 12:00:00 PM,82,40,42
04/25/2020 01:00:00 PM,174,86,88
04/25/2020 02:00:00 PM,332,167,165
04/25/2020 03:00:00 PM,362,184,178
04/25/2020 04:00:00 PM,351,142,209
04/25/2020 05:00:00 PM,266,145,121
04/25/2020 06:00:00 PM,229,131,98
04/25/2020 07:00:00 PM,115,59,56
04/25/2020 08:00:00 PM,44,18,26
04/25/2020 09:00:00 PM,23,9,14
04/25/2020 10:00:00 PM,23,3,20
04/25/2020 11:00:00 PM,6,2,4
04/26/2020 12:00:00 AM,2,2,0
04/26/2020 01:00:00 AM,6,1,5
04/26/2020 02:00:00 AM,2,2,0
04/26/2020 03:00:00 AM,0,0,0
04/26/2020 04:00:00 AM,3,1,2
04/26/2020 05:00:00 AM,7,2,5
04/26/2020 06:00:00 AM,14,9,5
04/26/2020 07:00:00 AM,48,18,30
04/26/2020 08:00:00 AM,86,27,59
04/26/2020 09:00:00 AM,139,66,73
04/26/2020 10:00:00 AM,238,137,101
04/26/2020 11:00:00 AM,277,138,139
04/26/2020 12:00:00 PM,363,202,161
04/26/2020 01:00:00 PM,374,201,173
04/26/2020 02:00:00 PM,371,177,194
04/26/2020 03:00:00 PM,371,184,187
04/26/2020 04:00:00 PM,329,163,166
04/26/2020 05:00:00 PM,223,111,112
04/26/2020 06:00:00 PM,149,50,99
04/26/2020 07:00:00 PM,95,53,42
04/26/2020 08:00:00 PM,45,29,16
04/26/2020 09:00:00 PM,15,9,6
04/26/2020 10:00:00 PM,4,0,4
04/26/2020 11:00:00 PM,5,3,2
04/27/2020 12:00:00 AM,2,2,0
04/27/2020 01:00:00 AM,0,0,0
04/27/2020 02:00:00 AM,2,1,1
04/27/2020 03:00:00 AM,0,0,0
04/27/2020 04:00:00 AM,0,0,0
04/27/2020 05:00:00 AM,12,7,5
04/27/2020 06:00:00 AM,32,19,13
04/27/2020 07:00:00 AM,71,29,42
04/27/2020 08:00:00 AM,104,43,61
04/27/2020 09:00:00 AM,58,29,29
04/27/2020 10:00:00 AM,55,21,34
04/27/2020 11:00:00 AM,94,49,45
04/27/2020 12:00:00 PM,122,57,65
04/27/2020 01:00:00 PM,128,57,71
04/27/2020 02:00:00 PM,149,65,84
04/27/2020 03:00:00 PM,168,75,93
04/27/2020 04:00:00 PM,208,85,123
04/27/2020 05:00:00 PM,276,105,171
04/27/2020 06:00:00 PM,228,97,131
04/27/2020 07:00:00 PM,142,58,84
04/27/2020 08:00:00 PM,47,24,23
04/27/2020 09:00:00 PM,24,13,11
04/27/2020 10:00:00 PM,10,4,6
04/27/2020 11:00:00 PM,6,3,3
04/28/2020 12:00:00 AM,4,1,3
04/28/2020 01:00:00 AM,0,0,0
04/28/2020 02:00:00 AM,1,1,0
04/28/2020 03:00:00 AM,0,0,0
04/28/2020 04:00:00 AM,2,1,1
04/28/2020 05:00:00 AM,17,8,9
04/28/2020 06:00:00 AM,49,21,28
04/28/2020 07:00:00 AM,115,60,55
04/28/2020 08:00:00 AM,91,35,56
04/28/2020 09:00:00 AM,79,38,41
04/28/2020 10:00:00 AM,77,45,32
04/28/2020 11:00:00 AM,102,61,41
04/28/2020 12:00:00 PM,97,48,49
04/28/2020 01:00:00 PM,125,58,67
04/28/2020 02:00:00 PM,125,60,65
04/28/2020 03:00:00 PM,193,99,94
04/28/2020 04:00:00 PM,213,94,119
04/28/2020 05:00:00 PM,252,112,140
04/28/2020 06:00:00 PM,144,65,79
04/28/2020 07:00:00 PM,90,30,60
04/28/2020 08:00:00 PM,48,21,27
04/28/2020 09:00:00 PM,16,6,10
04/28/2020 10:00:00 PM,7,2,5
04/28/2020 11:00:00 PM,6,2,4
04/29/2020 12:00:00 AM,7,4,3
04/29/2020 01:00:00 AM,4,2,2
04/29/2020 02:00:00 AM,2,2,0
04/29/2020 03:00:00 AM,1,0,1
04/29/2020 04:00:00 AM,1,1,0
04/29/2020 05:00:00 AM,18,7,11
04/29/2020 06:00:00 AM,54,20,34
04/29/2020 07:00:00 AM,85,42,43
04/29/2020 08:00:00 AM,103,47,56
04/29/2020 09:00:00 AM,64,25,39
04/29/2020 10:00:00 AM,69,36,33
04/29/2020 11:00:00 AM,92,43,49
04/29/2020 12:00:00 PM,124,56,68
04/29/2020 01:00:00 PM,146,79,67
04/29/2020 02:00:00 PM,171,87,84
04/29/2020 03:00:00 PM,175,79,96
04/29/2020 04:00:00 PM,256,109,147
04/29/2020 05:00:00 PM,253,126,127
04/29/2020 06:00:00 PM,233,120,113
04/29/2020 07:00:00 PM,136,65,71
04/29/2020 08:00:00 PM,40,19,21
04/29/2020 09:00:00 PM,8,5,3
04/29/2020 10:00:00 PM,5,1,4
04/29/2020 11:00:00 PM,7,4,3
04/30/2020 12:00:00 AM,2,1,1
04/30/2020 01:00:00 AM,0,0,0
04/30/2020 02:00:00 AM,1,0,1
04/30/2020 03:00:00 AM,0,0,0
04/30/2020 04:00:00 AM,2,1,1
04/30/2020 05:00:00 AM,20,11,9
04/30/2020 06:00:00 AM,48,26,22
04/30/2020 07:00:00 AM,110,58,52
04/30/2020 08:00:00 AM,104,53,51
04/30/2020 09:00:00 AM,68,29,39
04/30/2020 10:00:00 AM,61,26,35
04/30/2020 11:00:00 AM,73,28,45
04/30/2020 12:00:00 PM,92,49,43
04/30/2020 01:00:00 PM,97,38,59
04/30/2020 02:00:00 PM,139,72,67
04/30/2020 03:00:00 PM,158,73,85
04/30/2020 04:00:00 PM,221,106,115
04/30/2020 05:00:00 PM,281,108,173
04/30/2020 06:00:00 PM,256,121,135
04/30/2020 07:00:00 PM,156,68,88
04/30/2020 08:00:00 PM,51,30,21
04/30/2020 09:00:00 PM,25,17,8
04/30/2020 10:00:00 PM,15,4,11
04/30/2020 11:00:00 PM,13,6,7
05/01/2020 12:00:00 AM,4,3,1
05/01/2020 01:00:00 AM,2,1,1
05/01/2020 02:00:00 AM,0,0,0
05/01/2020 03:00:00 AM,1,0,1
05/01/2020 04:00:00 AM,0,0,0
05/01/2020 05:00:00 AM,17,8,9
05/01/2020 06:00:00 AM,57,27,30
05/01/2020 07:00:00 AM,109,39,70
05/01/2020 08:00:00 AM,120,49,71
05/01/2020 09:00:00 AM,95,52,43
05/01/2020 10:00:00 AM,138,60,78
05/01/2020 11:00:00 AM,185,98,87
05/01/2020 12:00:00 PM,211,107,104
05/01/2020 01:00:00 PM,248,107,141
05/01/2020 02:00:00 PM,307,143,164
05/01/2020 03:00:00 PM,295,142,153
05/01/2020 04:00:00 PM,334,160,174
05/01/2020 05:00:00 PM,382,161,221
05/01/2020 06:00:00 PM,274,131,143
05/01/2020 07:00:00 PM,190,92,98
05/01/2020 08:00:00 PM,100,46,54
05/01/2020 09:00:00 PM,44,25,19
05/01/2020 10:00:00 PM,29,8,21
05/01/2020 11:00:00 PM,10,6,4
05/02/2020 12:00:00 AM,3,2,1
05/02/2020 01:00:00 AM,1,1,0
05/02/2020 02:00:00 AM,4,2,2
05/02/2020 03:00:00 AM,2,0,2
05/02/2020 04:00:00 AM,0,0,0
05/02/2020 05:00:00 AM,8,6,2
05/02/2020 06:00:00 AM,11,5,6
05/02/2020 07:00:00 AM,27,10,17
05/02/2020 08:00:00 AM,52,22,30
05/02/2020 09:00:00 AM,74,40,34
05/02/2020 10:00:00 AM,78,38,40
05/02/2020 11:00:00 AM,66,37,29
05/02/2020 12:00:00 PM,52,16,36
05/02/2020 01:00:00 PM,45,28,17
05/02/2020 02:00:00 PM,39,24,15
05/02/2020 03:00:00 PM,27,16,11
05/02/2020 04:00:00 PM,37,18,19
05/02/2020 05:00:00 PM,75,27,48
05/02/2020 06:00:00 PM,111,51,60
05/02/2020 07:00:00 PM,89,48,41
05/02/2020 08:00:00 PM,37,24,13
05/02/2020 09:00:00 PM,25,15,10
05/02/2020 10:00:00 PM,12,6,6
05/02/2020 11:00:00 PM,8,1,7
05/03/2020 12:00:00 AM,0,0,0
05/03/2020 01:00:00 AM,2,2,0
05/03/2020 02:00:00 AM,1,0,1
05/03/2020 03:00:00 AM,0,0,0
05/03/2020 04:00:00 AM,1,1,0
05/03/2020 05:00:00 AM,8,1,7
05/03/2020 06:00:00 AM,12,8,4
05/03/2020 07:00:00 AM,36,13,23
05/03/2020 08:00:00 AM,61,31,30
05/03/2020 09:00:00 AM,89,44,45
05/03/2020 10:00:00 AM,163,85,78
05/03/2020 11:00:00 AM,269,118,151
05/03/2020 12:00:00 PM,357,177,180
05/03/2020 01:00:00 PM,386,220,166
05/03/2020 02:00:00 PM,390,187,203
05/03/2020 03:00:00 PM,369,166,203
05/03/2020 04:00:00 PM,299,154,145
05/03/2020 05:00:00 PM,275,140,135
05/03/2020 06:00:00 PM,160,65,95
05/03/2020 07:00:00 PM,60,31,29
05/03/2020 08:00:00 PM,36,13,23
05/03/2020 09:00:00 PM,17,5,12
05/03/2020 10:00:00 PM,13,6,7
05/03/2020 11:00:00 PM,6,2,4
05/04/2020 12:00:00 AM,2,0,2
05/04/2020 01:00:00 AM,2,0,2
05/04/2020 02:00:00 AM,1,1,0
05/04/2020 03:00:00 AM,1,0,1
05/04/2020 04:00:00 AM,2,1,1
05/04/2020 05:00:00 AM,19,9,10
05/04/2020 06:00:00 AM,45,20,25
05/04/2020 07:00:00 AM,103,56,47
05/04/2020 08:00:00 AM,109,46,63
05/04/2020 09:00:00 AM,94,35,59
05/04/2020 10:00:00 AM,68,41,27
05/04/2020 11:00:00 AM,95,37,58
05/04/2020 12:00:00 PM,120,55,65
05/04/2020 01:00:00 PM,116,54,62
05/04/2020 02:00:00 PM,142,68,74
05/04/2020 03:00:00 PM,179,72,107
05/04/2020 04:00:00 PM,214,84,130
05/04/2020 05:00:00 PM,269,107,162
05/04/2020 06:00:00 PM,196,95,101
05/04/2020 07:00:00 PM,126,45,81
05/04/2020 08:00:00 PM,42,14,28
05/04/2020 09:00:00 PM,15,8,7
05/04/2020 10:00:00 PM,6,5,1
05/04/2020 11:00:00 PM,5,2,3
05/05/2020 12:00:00 AM,2,0,2
05/05/2020 01:00:00 AM,1,0,1
05/05/2020 02:00:00 AM,2,1,1
05/05/2020 03:00:00 AM,0,0,0
05/05/2020 04:00:00 AM,2,1,1
05/05/2020 05:00:00 AM,25,10,15
05/05/2020 06:00:00 AM,58,25,33
05/05/2020 07:00:00 AM,118,57,61
05/05/2020 08:00:00 AM,130,52,78
05/05/2020 09:00:00 AM,85,35,50
05/05/2020 10:00:00 AM,69,24,45
05/05/2020 11:00:00 AM,121,66,55
05/05/2020 12:00:00 PM,119,56,63
05/05/2020 01:00:00 PM,158,65,93
05/05/2020 02:00:00 PM,171,82,89
05/05/2020 03:00:00 PM,236,119,117
05/05/2020 04:00:00 PM,355,166,189
05/05/2020 05:00:00 PM,376,192,184
05/05/2020 06:00:00 PM,290,131,159
05/05/2020 07:00:00 PM,189,86,103
05/05/2020 08:00:00 PM,110,61,49
05/05/2020 09:00:00 PM,35,11,24
05/05/2020 10:00:00 PM,18,6,12
05/05/2020 11:00:00 PM,4,0,4
05/06/2020 12:00:00 AM,5,3,2
05/06/2020 01:00:00 AM,1,0,1
05/06/2020 02:00:00 AM,3,0,3
05/06/2020 03:00:00 AM,1,0,1
05/06/2020 04:00:00 AM,0,0,0
05/06/2020 05:00:00 AM,20,6,14
05/06/2020 06:00:00 AM,30,13,17
05/06/2020 07:00:00 AM,85,43,42
05/06/2020 08:00:00 AM,62,26,36
05/06/2020 09:00:00 AM,43,13,30
05/06/2020 10:00:00 AM,38,18,20
05/06/2020 11:00:00 AM,66,26,40
05/06/2020 12:00:00 PM,61,30,31
05/06/2020 01:00:00 PM,69,38,31
05/06/2020 02:00:00 PM,82,37,45
05/06/2020 03:00:00 PM,108,52,56
05/06/2020 04:00:00 PM,158,68,90
05/06/2020 05:00:00 PM,220,88,132
05/06/2020 06:00:00 PM,184,96,88
05/06/2020 07:00:00 PM,109,50,59
05/06/2020 08:00:00 PM,59,22,37
05/06/2020 09:00:00 PM,32,15,17
05/06/2020 10:00:00 PM,8,3,5
05/06/2020 11:00:00 PM,10,5,5
05/07/2020 12:00:00 AM,1,1,0
05/07/2020 01:00:00 AM,2,2,0
05/07/2020 02:00:00 AM,0,0,0
05/07/2020 03:00:00 AM,0,0,0
05/07/2020 04:00:00 AM,6,3,3
05/07/2020 05:00:00 AM,26,11,15
05/07/2020 06:00:00 AM,65,31,34
05/07/2020 07:00:00 AM,132,67,65
05/07/2020 08:00:00 AM,131,57,74
05/07/2020 09:00:00 AM,90,39,51
05/07/2020 10:00:00 AM,90,40,50
05/07/2020 11:00:00 AM,110,56,54
05/07/2020 12:00:00 PM,164,77,87
05/07/2020 01:00:00 PM,153,71,82
05/07/2020 02:00:00 PM,204,110,94
05/07/2020 03:00:00 PM,251,115,136
05/07/2020 04:00:00 PM,326,143,183
05/07/2020 05:00:00 PM,397,174,223
05/07/2020 06:00:00 PM,297,140,157
05/07/2020 07:00:00 PM,207,105,102
05/07/2020 08:00:00 PM,129,62,67
05/07/2020 09:00:00 PM,26,11,15
05/07/2020 10:00:00 PM,22,9,13
05/07/2020 11:00:00 PM,8,1,7
05/08/2020 12:00:00 AM,5,5,0
05/08/2020 01:00:00 AM,0,0,0
05/08/2020 02:00:00 AM,2,0,2
05/08/2020 03:00:00 AM,0,0,0
05/08/2020 04:00:00 AM,2,0,2
05/08/2020 05:00:00 AM,25,14,11
05/08/2020 06:00:00 AM,73,34,39
05/08/2020 07:00:00 AM,138,71,67
05/08/2020 08:00:00 AM,137,60,77
05/08/2020 09:00:00 AM,120,58,62
05/08/2020 10:00:00 AM,112,48,64
05/08/2020 11:00:00 AM,149,70,79
05/08/2020 12:00:00 PM,201,96,105
05/08/2020 01:00:00 PM,208,91,117
05/08/2020 02:00:00 PM,266,113,153
05/08/2020 03:00:00 PM,318,147,171
05/08/2020 04:00:00 PM,358,156,202
05/08/2020 05:00:00 PM,360,170,190
05/08/2020 06:00:00 PM,293,118,175
05/08/2020 07:00:00 PM,206,92,114
05/08/2020 08:00:00 PM,146,59,87
05/08/2020 09:00:00 PM,66,35,31
05/08/2020 10:00:00 PM,29,7,22
05/08/2020 11:00:00 PM,14,9,5
05/09/2020 12:00:00 AM,2,2,0
05/09/2020 01:00:00 AM,0,0,0
05/09/2020 02:00:00 AM,3,2,1
05/09/2020 03:00:00 AM,3,2,1
05/09/2020 04:00:00 AM,1,0,1
05/09/2020 05:00:00 AM,14,4,10
05/09/2020 06:00:00 AM,28,14,14
05/09/2020 07:00:00 AM,83,41,42
05/09/2020 08:00:00 AM,140,73,67
05/09/2020 09:00:00 AM,230,117,113
05/09/2020 10:00:00 AM,255,149,106
05/09/2020 11:00:00 AM,374,214,160
05/09/2020 12:00:00 PM,349,176,173
05/09/2020 01:00:00 PM,341,172,169
05/09/2020 02:00:00 PM,317,172,145
05/09/2020 03:00:00 PM,368,212,156
05/09/2020 04:00:00 PM,327,163,164
05/09/2020 05:00:00 PM,233,109,124
05/09/2020 06:00:00 PM,215,110,105
05/09/2020 07:00:00 PM,151,78,73
05/09/2020 08:00:00 PM,89,41,48
05/09/2020 09:00:00 PM,42,24,18
05/09/2020 10:00:00 PM,20,5,15
05/09/2020 11:00:00 PM,11,2,9
05/10/2020 12:00:00 AM,3,3,0
05/10/2020 01:00:00 AM,3,2,1
05/10/2020 02:00:00 AM,4,0,4
05/10/2020 03:00:00 AM,2,1,1
05/10/2020 04:00:00 AM,2,1,1
05/10/2020 05:00:00 AM,9,2,7
05/10/2020 06:00:00 AM,27,12,15
05/10/2020 07:00:00 AM,58,26,32
05/10/2020 08:00:00 AM,100,55,45
05/10/2020 09:00:00 AM,202,103,99
05/10/2020 10:00:00 AM,227,114,113
05/10/2020 11:00:00 AM,256,116,140
05/10/2020 12:00:00 PM,303,152,151
05/10/2020 01:00:00 PM,259,115,144
05/10/2020 02:00:00 PM,326,172,154
05/10/2020 03:00:00 PM,302,140,162
05/10/2020 04:00:00 PM,247,118,129
05/10/2020 05:00:00 PM,255,108,147
05/10/2020 06:00:00 PM,178,73,105
05/10/2020 07:00:00 PM,139,63,76
05/10/2020 08:00:00 PM,83,33,50
05/10/2020 09:00:00 PM,43,18,25
05/10/2020 10:00:00 PM,14,4,10
05/10/2020 11:00:00 PM,7,3,4
05/11/2020 12:00:00 AM,3,2,1
05/11/2020 01:00:00 AM,0,0,0
05/11/2020 02:00:00 AM,2,0,2
05/11/2020 03:00:00 AM,2,1,1
05/11/2020 04:00:00 AM,3,3,0
05/11/2020 05:00:00 AM,23,11,12
05/11/2020 06:00:00 AM,68,32,36
05/11/2020 07:00:00 AM,120,66,54
05/11/2020 08:00:00 AM,128,55,73
05/11/2020 09:00:00 AM,91,39,52
05/11/2020 10:00:00 AM,73,30,43
05/11/2020 11:00:00 AM,117,56,61
05/11/2020 12:00:00 PM,136,76,60
05/11/2020 01:00:00 PM,155,82,73
05/11/2020 02:00:00 PM,166,69,97
05/11/2020 03:00:00 PM,208,98,110
05/11/2020 04:00:00 PM,185,89,96
05/11/2020 05:00:00 PM,180,70,110
05/11/2020 06:00:00 PM,78,29,49
05/11/2020 07:00:00 PM,46,14,32
05/11/2020 08:00:00 PM,19,10,9
05/11/2020 09:00:00 PM,8,2,6
05/11/2020 10:00:00 PM,7,3,4
05/11/2020 11:00:00 PM,5,5,0
05/12/2020 12:00:00 AM,4,1,3
05/12/2020 01:00:00 AM,1,1,0
05/12/2020 02:00:00 AM,1,0,1
05/12/2020 03:00:00 AM,2,1,1
05/12/2020 04:00:00 AM,2,1,1
05/12/2020 05:00:00 AM,15,5,10
05/12/2020 06:00:00 AM,59,30,29
05/12/2020 07:00:00 AM,99,43,56
05/12/2020 08:00:00 AM,97,38,59
05/12/2020 09:00:00 AM,70,35,35
05/12/2020 10:00:00 AM,62,25,37
05/12/2020 11:00:00 AM,49,16,33
05/12/2020 12:00:00 PM,61,31,30
05/12/2020 01:00:00 PM,52,23,29
05/12/2020 02:00:00 PM,101,60,41
05/12/2020 03:00:00 PM,137,55,82
05/12/2020 04:00:00 PM,232,101,131
05/12/2020 05:00:00 PM,174,85,89
05/12/2020 06:00:00 PM,145,65,80
05/12/2020 07:00:00 PM,113,43,70
05/12/2020 08:00:00 PM,34,18,16
05/12/2020 09:00:00 PM,12,7,5
05/12/2020 10:00:00 PM,13,5,8
05/12/2020 11:00:00 PM,9,2,7
05/13/2020 12:00:00 AM,2,1,1
05/13/2020 01:00:00 AM,4,2,2
05/13/2020 02:00:00 AM,1,0,1
05/13/2020 03:00:00 AM,0,0,0
05/13/2020 04:00:00 AM,5,3,2
05/13/2020 05:00:00 AM,23,9,14
05/13/2020 06:00:00 AM,47,19,28
05/13/2020 07:00:00 AM,82,38,44
05/13/2020 08:00:00 AM,99,44,55
05/13/2020 09:00:00 AM,79,30,49
