Date,"Fremont Bridge Sidewalks, south of N 34th St Total","Fremont Bridge Sidewalks, south of N 34th St Cyclist West Sidewalk","Fremont Bridge Sidewalks, south of N 34th St Cyclist East Sidewalk"
05/13/2020 10:00:00 AM,71,30,41
05/13/2020 11:00:00 AM,65,29,36
05/13/2020 12:00:00 PM,106,52,54
05/13/2020 01:00:00 PM,111,49,62
05/13/2020 02:00:00 PM,132,59,73
05/13/2020 03:00:00 PM,216,95,121
05/13/2020 04:00:00 PM,290,130,160
05/13/2020 05:00:00 PM,376,157,219
05/13/2020 06:00:00 PM,345,162,183
05/13/2020 07:00:00 PM,192,80,112
05/13/2020 08:00:00 PM,103,50,53
05/13/2020 09:00:00 PM,34,17,17
05/13/2020 10:00:00 PM,7,2,5
05/13/2020 11:00:00 PM,10,7,3
05/14/2020 12:00:00 AM,7,1,6
05/14/2020 01:00:00 AM,3,3,0
05/14/2020 02:00:00 AM,4,2,2
05/14/2020 03:00:00 AM,2,2,0
05/14/2020 04:00:00 AM,4,0,4
05/14/2020 05:00:00 AM,17,7,10
05/14/2020 06:00:00 AM,36,16,20
05/14/2020 07:00:00 AM,79,44,35
05/14/2020 08:00:00 AM,76,32,44
05/14/2020 09:00:00 AM,33,8,25
05/14/2020 10:00:00 AM,43,16,27
05/14/2020 11:00:00 AM,40,19,21
05/14/2020 12:00:00 PM,77,32,45
05/14/2020 01:00:00 PM,106,42,64
05/14/2020 02:00:00 PM,132,62,70
05/14/2020 03:00:00 PM,156,75,81
05/14/2020 04:00:00 PM,237,112,125
05/14/2020 05:00:00 PM,317,146,171
05/14/2020 06:00:00 PM,234,85,149
05/14/2020 07:00:00 PM,217,101,116
05/14/2020 08:00:00 PM,86,39,47
05/14/2020 09:00:00 PM,45,17,28
05/14/2020 10:00:00 PM,15,4,11
05/14/2020 11:00:00 PM,10,4,6
05/15/2020 12:00:00 AM,3,1,2
05/15/2020 01:00:00 AM,2,1,1
05/15/2020 02:00:00 AM,4,2,2
05/15/2020 03:00:00 AM,0,0,0
05/15/2020 04:00:00 AM,6,0,6
05/15/2020 05:00:00 AM,27,9,18
05/15/2020 06:00:00 AM,68,31,37
05/15/2020 07:00:00 AM,123,62,61
05/15/2020 08:00:00 AM,118,43,75
05/15/2020 09:00:00 AM,107,42,65
05/15/2020 10:00:00 AM,108,52,56
05/15/2020 11:00:00 AM,126,47,79
05/15/2020 12:00:00 PM,167,86,81
05/15/2020 01:00:00 PM,217,111,106
05/15/2020 02:00:00 PM,269,145,124
05/15/2020 03:00:00 PM,286,152,134
05/15/2020 04:00:00 PM,425,199,226
05/15/2020 05:00:00 PM,378,158,220
05/15/2020 06:00:00 PM,356,161,195
05/15/2020 07:00:00 PM,193,103,90
05/15/2020 08:00:00 PM,120,53,67
05/15/2020 09:00:00 PM,75,38,37
05/15/2020 10:00:00 PM,19,5,14
05/15/2020 11:00:00 PM,14,6,8
05/16/2020 12:00:00 AM,6,3,3
05/16/2020 01:00:00 AM,4,2,2
05/16/2020 02:00:00 AM,6,4,2
05/16/2020 03:00:00 AM,0,0,0
05/16/2020 04:00:00 AM,2,2,0
05/16/2020 05:00:00 AM,8,5,3
05/16/2020 06:00:00 AM,19,7,12
05/16/2020 07:00:00 AM,30,11,19
05/16/2020 08:00:00 AM,49,24,25
05/16/2020 09:00:00 AM,44,28,16
05/16/2020 10:00:00 AM,77,38,39
05/16/2020 11:00:00 AM,57,29,28
05/16/2020 12:00:00 PM,112,62,50
05/16/2020 01:00:00 PM,88,51,37
05/16/2020 02:00:00 PM,54,25,29
05/16/2020 03:00:00 PM,65,31,34
05/16/2020 04:00:00 PM,75,36,39
05/16/2020 05:00:00 PM,83,41,42
05/16/2020 06:00:00 PM,84,34,50
05/16/2020 07:00:00 PM,48,23,25
05/16/2020 08:00:00 PM,41,14,27
05/16/2020 09:00:00 PM,12,6,6
05/16/2020 10:00:00 PM,3,2,1
05/16/2020 11:00:00 PM,5,1,4
05/17/2020 12:00:00 AM,2,0,2
05/17/2020 01:00:00 AM,1,0,1
05/17/2020 02:00:00 AM,0,0,0
05/17/2020 03:00:00 AM,1,0,1
05/17/2020 04:00:00 AM,2,1,1
05/17/2020 05:00:00 AM,7,1,6
05/17/2020 06:00:00 AM,15,6,9
05/17/2020 07:00:00 AM,38,17,21
05/17/2020 08:00:00 AM,54,34,20
05/17/2020 09:00:00 AM,104,39,65
05/17/2020 10:00:00 AM,176,87,89
05/17/2020 11:00:00 AM,243,132,111
05/17/2020 12:00:00 PM,328,145,183
05/17/2020 01:00:00 PM,379,200,179
05/17/2020 02:00:00 PM,436,241,195
05/17/2020 03:00:00 PM,397,215,182
05/17/2020 04:00:00 PM,373,175,198
05/17/2020 05:00:00 PM,344,187,157
05/17/2020 06:00:00 PM,213,108,105
05/17/2020 07:00:00 PM,139,70,69
05/17/2020 08:00:00 PM,62,25,37
05/17/2020 09:00:00 PM,21,5,16
05/17/2020 10:00:00 PM,13,3,10
05/17/2020 11:00:00 PM,6,4,2
05/18/2020 12:00:00 AM,2,0,2
05/18/2020 01:00:00 AM,2,2,0
05/18/2020 02:00:00 AM,2,2,0
05/18/2020 03:00:00 AM,1,1,0
05/18/2020 04:00:00 AM,4,3,1
05/18/2020 05:00:00 AM,19,10,9
05/18/2020 06:00:00 AM,67,37,30
05/18/2020 07:00:00 AM,111,53,58
05/18/2020 08:00:00 AM,114,43,71
05/18/2020 09:00:00 AM,99,40,59
05/18/2020 10:00:00 AM,64,27,37
05/18/2020 11:00:00 AM,102,49,53
05/18/2020 12:00:00 PM,113,63,50
05/18/2020 01:00:00 PM,114,49,65
05/18/2020 02:00:00 PM,143,76,67
05/18/2020 03:00:00 PM,216,114,102
05/18/2020 04:00:00 PM,252,110,142
05/18/2020 05:00:00 PM,315,145,170
05/18/2020 06:00:00 PM,297,135,162
05/18/2020 07:00:00 PM,214,89,125
05/18/2020 08:00:00 PM,114,44,70
05/18/2020 09:00:00 PM,35,16,19
05/18/2020 10:00:00 PM,19,9,10
05/18/2020 11:00:00 PM,11,6,5
05/19/2020 12:00:00 AM,2,1,1
05/19/2020 01:00:00 AM,1,0,1
05/19/2020 02:00:00 AM,4,2,2
05/19/2020 03:00:00 AM,0,0,0
05/19/2020 04:00:00 AM,4,4,0
05/19/2020 05:00:00 AM,25,13,12
05/19/2020 06:00:00 AM,65,28,37
05/19/2020 07:00:00 AM,119,62,57
05/19/2020 08:00:00 AM,149,68,81
05/19/2020 09:00:00 AM,97,39,58
05/19/2020 10:00:00 AM,79,32,47
05/19/2020 11:00:00 AM,96,39,57
05/19/2020 12:00:00 PM,141,70,71
05/19/2020 01:00:00 PM,134,56,78
05/19/2020 02:00:00 PM,149,68,81
05/19/2020 03:00:00 PM,184,90,94
05/19/2020 04:00:00 PM,273,118,155
05/19/2020 05:00:00 PM,365,149,216
05/19/2020 06:00:00 PM,283,126,157
05/19/2020 07:00:00 PM,214,103,111
05/19/2020 08:00:00 PM,105,56,49
05/19/2020 09:00:00 PM,29,16,13
05/19/2020 10:00:00 PM,16,3,13
05/19/2020 11:00:00 PM,11,6,5
05/20/2020 12:00:00 AM,2,1,1
05/20/2020 01:00:00 AM,3,2,1
05/20/2020 02:00:00 AM,0,0,0
05/20/2020 03:00:00 AM,1,1,0
05/20/2020 04:00:00 AM,6,2,4
05/20/2020 05:00:00 AM,22,14,8
05/20/2020 06:00:00 AM,73,35,38
05/20/2020 07:00:00 AM,130,68,62
05/20/2020 08:00:00 AM,136,51,85
05/20/2020 09:00:00 AM,79,39,40
05/20/2020 10:00:00 AM,65,22,43
05/20/2020 11:00:00 AM,97,41,56
05/20/2020 12:00:00 PM,90,44,46
05/20/2020 01:00:00 PM,92,34,58
05/20/2020 02:00:00 PM,80,29,51
05/20/2020 03:00:00 PM,116,48,68
05/20/2020 04:00:00 PM,150,61,89
05/20/2020 05:00:00 PM,157,66,91
05/20/2020 06:00:00 PM,114,47,67
05/20/2020 07:00:00 PM,49,17,32
05/20/2020 08:00:00 PM,24,9,15
05/20/2020 09:00:00 PM,20,14,6
05/20/2020 10:00:00 PM,13,10,3
05/20/2020 11:00:00 PM,4,1,3
05/21/2020 12:00:00 AM,5,1,4
05/21/2020 01:00:00 AM,1,0,1
05/21/2020 02:00:00 AM,3,3,0
05/21/2020 03:00:00 AM,0,0,0
05/21/2020 04:00:00 AM,2,2,0
05/21/2020 05:00:00 AM,11,5,6
05/21/2020 06:00:00 AM,31,12,19
05/21/2020 07:00:00 AM,59,25,34
05/21/2020 08:00:00 AM,69,29,40
05/21/2020 09:00:00 AM,35,13,22
05/21/2020 10:00:00 AM,18,4,14
05/21/2020 11:00:00 AM,40,18,22
05/21/2020 12:00:00 PM,56,29,27
05/21/2020 01:00:00 PM,85,34,51
05/21/2020 02:00:00 PM,78,28,50
05/21/2020 03:00:00 PM,88,42,46
05/21/2020 04:00:00 PM,100,35,65
05/21/2020 05:00:00 PM,112,49,63
05/21/2020 06:00:00 PM,100,42,58
05/21/2020 07:00:00 PM,76,29,47
05/21/2020 08:00:00 PM,43,21,22
05/21/2020 09:00:00 PM,26,13,13
05/21/2020 10:00:00 PM,13,7,6
05/21/2020 11:00:00 PM,5,2,3
05/22/2020 12:00:00 AM,3,1,2
05/22/2020 01:00:00 AM,3,1,2
05/22/2020 02:00:00 AM,0,0,0
05/22/2020 03:00:00 AM,1,0,1
05/22/2020 04:00:00 AM,4,2,2
05/22/2020 05:00:00 AM,18,8,10
05/22/2020 06:00:00 AM,57,25,32
05/22/2020 07:00:00 AM,130,63,67
05/22/2020 08:00:00 AM,115,49,66
05/22/2020 09:00:00 AM,116,48,68
05/22/2020 10:00:00 AM,99,36,63
05/22/2020 11:00:00 AM,114,49,65
05/22/2020 12:00:00 PM,145,64,81
05/22/2020 01:00:00 PM,208,99,109
05/22/2020 02:00:00 PM,189,83,106
05/22/2020 03:00:00 PM,264,109,155
05/22/2020 04:00:00 PM,223,93,130
05/22/2020 05:00:00 PM,203,87,116
05/22/2020 06:00:00 PM,145,64,81
05/22/2020 07:00:00 PM,54,24,30
05/22/2020 08:00:00 PM,31,14,17
05/22/2020 09:00:00 PM,15,4,11
05/22/2020 10:00:00 PM,9,3,6
05/22/2020 11:00:00 PM,8,2,6
05/23/2020 12:00:00 AM,5,1,4
05/23/2020 01:00:00 AM,1,1,0
05/23/2020 02:00:00 AM,8,4,4
05/23/2020 03:00:00 AM,2,2,0
05/23/2020 04:00:00 AM,2,1,1
05/23/2020 05:00:00 AM,10,7,3
05/23/2020 06:00:00 AM,46,20,26
05/23/2020 07:00:00 AM,42,27,15
05/23/2020 08:00:00 AM,60,29,31
05/23/2020 09:00:00 AM,98,53,45
05/23/2020 10:00:00 AM,155,73,82
05/23/2020 11:00:00 AM,206,78,128
05/23/2020 12:00:00 PM,238,128,110
05/23/2020 01:00:00 PM,318,154,164
05/23/2020 02:00:00 PM,334,171,163
05/23/2020 03:00:00 PM,416,200,216
05/23/2020 04:00:00 PM,295,138,157
05/23/2020 05:00:00 PM,315,142,173
05/23/2020 06:00:00 PM,218,105,113
05/23/2020 07:00:00 PM,172,91,81
05/23/2020 08:00:00 PM,67,31,36
05/23/2020 09:00:00 PM,56,32,24
05/23/2020 10:00:00 PM,18,8,10
05/23/2020 11:00:00 PM,13,5,8
05/24/2020 12:00:00 AM,6,2,4
05/24/2020 01:00:00 AM,4,2,2
05/24/2020 02:00:00 AM,1,0,1
05/24/2020 03:00:00 AM,0,0,0
05/24/2020 04:00:00 AM,1,1,0
05/24/2020 05:00:00 AM,11,5,6
05/24/2020 06:00:00 AM,20,7,13
05/24/2020 07:00:00 AM,42,19,23
05/24/2020 08:00:00 AM,83,39,44
05/24/2020 09:00:00 AM,131,57,74
05/24/2020 10:00:00 AM,173,88,85
05/24/2020 11:00:00 AM,229,102,127
05/24/2020 12:00:00 PM,343,156,187
05/24/2020 01:00:00 PM,334,182,152
05/24/2020 02:00:00 PM,442,207,235
05/24/2020 03:00:00 PM,459,212,247
05/24/2020 04:00:00 PM,374,155,219
05/24/2020 05:00:00 PM,322,142,180
05/24/2020 06:00:00 PM,260,117,143
05/24/2020 07:00:00 PM,138,75,63
05/24/2020 08:00:00 PM,90,31,59
05/24/2020 09:00:00 PM,36,20,16
05/24/2020 10:00:00 PM,6,2,4
05/24/2020 11:00:00 PM,10,3,7
05/25/2020 12:00:00 AM,4,2,2
05/25/2020 01:00:00 AM,2,0,2
05/25/2020 02:00:00 AM,3,1,2
05/25/2020 03:00:00 AM,3,0,3
05/25/2020 04:00:00 AM,5,3,2
05/25/2020 05:00:00 AM,8,5,3
05/25/2020 06:00:00 AM,6,2,4
05/25/2020 07:00:00 AM,12,2,10
05/25/2020 08:00:00 AM,19,7,12
05/25/2020 09:00:00 AM,32,11,21
05/25/2020 10:00:00 AM,35,13,22
05/25/2020 11:00:00 AM,52,25,27
05/25/2020 12:00:00 PM,73,45,28
05/25/2020 01:00:00 PM,62,30,32
05/25/2020 02:00:00 PM,62,27,35
05/25/2020 03:00:00 PM,63,36,27
05/25/2020 04:00:00 PM,77,38,39
05/25/2020 05:00:00 PM,112,49,63
05/25/2020 06:00:00 PM,52,23,29
05/25/2020 07:00:00 PM,44,20,24
05/25/2020 08:00:00 PM,25,9,16
05/25/2020 09:00:00 PM,13,5,8
05/25/2020 10:00:00 PM,6,1,5
05/25/2020 11:00:00 PM,2,0,2
05/26/2020 12:00:00 AM,7,2,5
05/26/2020 01:00:00 AM,2,2,0
05/26/2020 02:00:00 AM,0,0,0
05/26/2020 03:00:00 AM,1,1,0
05/26/2020 04:00:00 AM,3,2,1
05/26/2020 05:00:00 AM,18,9,9
05/26/2020 06:00:00 AM,60,28,32
05/26/2020 07:00:00 AM,94,45,49
05/26/2020 08:00:00 AM,108,39,69
05/26/2020 09:00:00 AM,86,34,52
05/26/2020 10:00:00 AM,70,32,38
05/26/2020 11:00:00 AM,75,39,36
05/26/2020 12:00:00 PM,86,45,41
05/26/2020 01:00:00 PM,112,61,51
05/26/2020 02:00:00 PM,153,78,75
05/26/2020 03:00:00 PM,176,76,100
05/26/2020 04:00:00 PM,253,104,149
05/26/2020 05:00:00 PM,340,136,204
05/26/2020 06:00:00 PM,315,140,175
05/26/2020 07:00:00 PM,238,121,117
05/26/2020 08:00:00 PM,143,70,73
05/26/2020 09:00:00 PM,54,22,32
05/26/2020 10:00:00 PM,15,8,7
05/26/2020 11:00:00 PM,17,7,10
05/27/2020 12:00:00 AM,2,1,1
05/27/2020 01:00:00 AM,0,0,0
05/27/2020 02:00:00 AM,2,1,1
05/27/2020 03:00:00 AM,5,1,4
05/27/2020 04:00:00 AM,4,3,1
05/27/2020 05:00:00 AM,38,18,20
05/27/2020 06:00:00 AM,84,43,41
05/27/2020 07:00:00 AM,158,78,80
05/27/2020 08:00:00 AM,157,63,94
05/27/2020 09:00:00 AM,127,55,72
05/27/2020 10:00:00 AM,124,62,62
05/27/2020 11:00:00 AM,136,61,75
05/27/2020 12:00:00 PM,192,80,112
05/27/2020 01:00:00 PM,182,90,92
05/27/2020 02:00:00 PM,224,96,128
05/27/2020 03:00:00 PM,228,108,120
05/27/2020 04:00:00 PM,342,143,199
05/27/2020 05:00:00 PM,479,216,263
05/27/2020 06:00:00 PM,387,192,195
05/27/2020 07:00:00 PM,314,155,159
05/27/2020 08:00:00 PM,159,75,84
05/27/2020 09:00:00 PM,65,31,34
05/27/2020 10:00:00 PM,19,6,13
05/27/2020 11:00:00 PM,19,7,12
05/28/2020 12:00:00 AM,5,1,4
05/28/2020 01:00:00 AM,1,0,1
05/28/2020 02:00:00 AM,5,2,3
05/28/2020 03:00:00 AM,2,1,1
05/28/2020 04:00:00 AM,7,4,3
05/28/2020 05:00:00 AM,25,14,11
05/28/2020 06:00:00 AM,83,35,48
05/28/2020 07:00:00 AM,127,53,74
05/28/2020 08:00:00 AM,139,63,76
05/28/2020 09:00:00 AM,104,43,61
05/28/2020 10:00:00 AM,113,49,64
05/28/2020 11:00:00 AM,105,43,62
05/28/2020 12:00:00 PM,103,43,60
05/28/2020 01:00:00 PM,134,63,71
05/28/2020 02:00:00 PM,157,63,94
05/28/2020 03:00:00 PM,196,84,112
05/28/2020 04:00:00 PM,284,118,166
05/28/2020 05:00:00 PM,345,149,196
05/28/2020 06:00:00 PM,335,147,188
05/28/2020 07:00:00 PM,245,113,132
05/28/2020 08:00:00 PM,158,75,83
05/28/2020 09:00:00 PM,78,44,34
05/28/2020 10:00:00 PM,39,16,23
05/28/2020 11:00:00 PM,15,11,4
05/29/2020 12:00:00 AM,7,4,3
05/29/2020 01:00:00 AM,4,1,3
05/29/2020 02:00:00 AM,2,1,1
05/29/2020 03:00:00 AM,2,1,1
05/29/2020 04:00:00 AM,4,1,3
05/29/2020 05:00:00 AM,36,17,19
05/29/2020 06:00:00 AM,92,31,61
05/29/2020 07:00:00 AM,159,79,80
05/29/2020 08:00:00 AM,183,87,96
05/29/2020 09:00:00 AM,128,60,68
05/29/2020 10:00:00 AM,113,55,58
05/29/2020 11:00:00 AM,142,76,66
05/29/2020 12:00:00 PM,157,67,90
05/29/2020 01:00:00 PM,205,96,109
05/29/2020 02:00:00 PM,198,91,107
05/29/2020 03:00:00 PM,280,119,161
05/29/2020 04:00:00 PM,384,160,224
05/29/2020 05:00:00 PM,404,183,221
05/29/2020 06:00:00 PM,314,148,166
05/29/2020 07:00:00 PM,259,121,138
05/29/2020 08:00:00 PM,176,86,90
05/29/2020 09:00:00 PM,105,48,57
05/29/2020 10:00:00 PM,30,17,13
05/29/2020 11:00:00 PM,15,5,10
05/30/2020 12:00:00 AM,11,1,10
05/30/2020 01:00:00 AM,6,1,5
05/30/2020 02:00:00 AM,5,3,2
05/30/2020 03:00:00 AM,4,1,3
05/30/2020 04:00:00 AM,5,4,1
05/30/2020 05:00:00 AM,9,2,7
05/30/2020 06:00:00 AM,26,10,16
05/30/2020 07:00:00 AM,62,30,32
05/30/2020 08:00:00 AM,69,37,32
05/30/2020 09:00:00 AM,17,14,3
05/30/2020 10:00:00 AM,14,9,5
05/30/2020 11:00:00 AM,44,21,23
05/30/2020 12:00:00 PM,63,30,33
05/30/2020 01:00:00 PM,62,37,25
05/30/2020 02:00:00 PM,118,69,49
05/30/2020 03:00:00 PM,86,46,40
05/30/2020 04:00:00 PM,76,27,49
05/30/2020 05:00:00 PM,86,6,80
05/30/2020 06:00:00 PM,28,4,24
05/30/2020 07:00:00 PM,10,2,8
05/30/2020 08:00:00 PM,6,2,4
05/30/2020 09:00:00 PM,2,2,0
05/30/2020 10:00:00 PM,6,3,3
05/30/2020 11:00:00 PM,4,2,2
05/31/2020 12:00:00 AM,1,0,1
05/31/2020 01:00:00 AM,1,0,1
05/31/2020 02:00:00 AM,0,0,0
05/31/2020 03:00:00 AM,0,0,0
05/31/2020 04:00:00 AM,0,0,0
05/31/2020 05:00:00 AM,4,1,3
05/31/2020 06:00:00 AM,4,4,0
05/31/2020 07:00:00 AM,12,7,5
05/31/2020 08:00:00 AM,31,15,16
05/31/2020 09:00:00 AM,43,20,23
05/31/2020 10:00:00 AM,62,27,35
05/31/2020 11:00:00 AM,77,41,36
05/31/2020 12:00:00 PM,139,56,83
05/31/2020 01:00:00 PM,149,58,91
05/31/2020 02:00:00 PM,162,74,88
05/31/2020 03:00:00 PM,219,103,116
05/31/2020 04:00:00 PM,246,126,120
05/31/2020 05:00:00 PM,181,87,94
05/31/2020 06:00:00 PM,87,42,45
05/31/2020 07:00:00 PM,56,31,25
05/31/2020 08:00:00 PM,32,17,15
05/31/2020 09:00:00 PM,15,7,8
05/31/2020 10:00:00 PM,16,2,14
05/31/2020 11:00:00 PM,11,3,8
06/01/2020 12:00:00 AM,5,2,3
06/01/2020 01:00:00 AM,0,0,0
06/01/2020 02:00:00 AM,1,0,1
06/01/2020 03:00:00 AM,0,0,0
06/01/2020 04:00:00 AM,3,3,0
06/01/2020 05:00:00 AM,27,11,16
06/01/2020 06:00:00 AM,71,40,31
06/01/2020 07:00:00 AM,118,55,63
06/01/2020 08:00:00 AM,129,47,82
06/01/2020 09:00:00 AM,122,43,79
06/01/2020 10:00:00 AM,87,37,50
06/01/2020 11:00:00 AM,114,52,62
06/01/2020 12:00:00 PM,148,60,88
06/01/2020 01:00:00 PM,159,69,90
06/01/2020 02:00:00 PM,195,84,111
06/01/2020 03:00:00 PM,252,122,130
06/01/2020 04:00:00 PM,308,147,161
06/01/2020 05:00:00 PM,374,165,209
06/01/2020 06:00:00 PM,251,111,140
06/01/2020 07:00:00 PM,150,77,73
06/01/2020 08:00:00 PM,79,35,44
06/01/2020 09:00:00 PM,43,15,28
06/01/2020 10:00:00 PM,18,6,12
06/01/2020 11:00:00 PM,15,5,10
06/02/2020 12:00:00 AM,2,0,2
06/02/2020 01:00:00 AM,0,0,0
06/02/2020 02:00:00 AM,1,1,0
06/02/2020 03:00:00 AM,3,3,0
06/02/2020 04:00:00 AM,4,3,1
06/02/2020 05:00:00 AM,29,13,16
06/02/2020 06:00:00 AM,76,39,37
06/02/2020 07:00:00 AM,145,71,74
06/02/2020 08:00:00 AM,135,61,74
06/02/2020 09:00:00 AM,128,43,85
06/02/2020 10:00:00 AM,96,34,62
06/02/2020 11:00:00 AM,67,29,38
06/02/2020 12:00:00 PM,145,65,80
06/02/2020 01:00:00 PM,120,69,51
06/02/2020 02:00:00 PM,184,98,86
06/02/2020 03:00:00 PM,155,74,81
06/02/2020 04:00:00 PM,170,68,102
06/02/2020 05:00:00 PM,181,65,116
06/02/2020 06:00:00 PM,192,78,114
06/02/2020 07:00:00 PM,138,58,80
06/02/2020 08:00:00 PM,72,31,41
06/02/2020 09:00:00 PM,45,13,32
06/02/2020 10:00:00 PM,22,7,15
06/02/2020 11:00:00 PM,14,6,8
06/03/2020 12:00:00 AM,6,0,6
06/03/2020 01:00:00 AM,2,0,2
06/03/2020 02:00:00 AM,1,0,1
06/03/2020 03:00:00 AM,0,0,0
06/03/2020 04:00:00 AM,3,2,1
06/03/2020 05:00:00 AM,35,18,17
06/03/2020 06:00:00 AM,104,52,52
06/03/2020 07:00:00 AM,147,69,78
06/03/2020 08:00:00 AM,136,54,82
06/03/2020 09:00:00 AM,110,42,68
06/03/2020 10:00:00 AM,84,36,48
06/03/2020 11:00:00 AM,116,46,70
06/03/2020 12:00:00 PM,120,60,60
06/03/2020 01:00:00 PM,159,83,76
06/03/2020 02:00:00 PM,178,87,91
06/03/2020 03:00:00 PM,214,100,114
06/03/2020 04:00:00 PM,291,116,175
06/03/2020 05:00:00 PM,354,142,212
06/03/2020 06:00:00 PM,263,110,153
06/03/2020 07:00:00 PM,181,76,105
06/03/2020 08:00:00 PM,92,36,56
06/03/2020 09:00:00 PM,35,12,23
06/03/2020 10:00:00 PM,16,5,11
06/03/2020 11:00:00 PM,7,2,5
06/04/2020 12:00:00 AM,6,1,5
06/04/2020 01:00:00 AM,2,1,1
06/04/2020 02:00:00 AM,3,1,2
06/04/2020 03:00:00 AM,1,0,1
06/04/2020 04:00:00 AM,4,4,0
06/04/2020 05:00:00 AM,27,14,13
06/04/2020 06:00:00 AM,69,35,34
06/04/2020 07:00:00 AM,127,58,69
06/04/2020 08:00:00 AM,120,52,68
06/04/2020 09:00:00 AM,85,32,53
06/04/2020 10:00:00 AM,79,37,42
06/04/2020 11:00:00 AM,67,27,40
06/04/2020 12:00:00 PM,112,47,65
06/04/2020 01:00:00 PM,128,53,75
06/04/2020 02:00:00 PM,144,66,78
06/04/2020 03:00:00 PM,193,90,103
06/04/2020 04:00:00 PM,274,101,173
06/04/2020 05:00:00 PM,361,166,195
06/04/2020 06:00:00 PM,335,158,177
06/04/2020 07:00:00 PM,253,124,129
06/04/2020 08:00:00 PM,163,67,96
06/04/2020 09:00:00 PM,66,23,43
06/04/2020 10:00:00 PM,37,9,28
06/04/2020 11:00:00 PM,15,7,8
06/05/2020 12:00:00 AM,1,0,1
06/05/2020 01:00:00 AM,3,0,3
06/05/2020 02:00:00 AM,3,0,3
06/05/2020 03:00:00 AM,2,1,1
06/05/2020 04:00:00 AM,5,3,2
06/05/2020 05:00:00 AM,42,18,24
06/05/2020 06:00:00 AM,85,41,44
06/05/2020 07:00:00 AM,153,72,81
06/05/2020 08:00:00 AM,150,57,93
06/05/2020 09:00:00 AM,124,54,70
06/05/2020 10:00:00 AM,105,48,57
06/05/2020 11:00:00 AM,118,42,76
06/05/2020 12:00:00 PM,122,60,62
06/05/2020 01:00:00 PM,149,55,94
06/05/2020 02:00:00 PM,164,64,100
06/05/2020 03:00:00 PM,260,107,153
06/05/2020 04:00:00 PM,309,152,157
06/05/2020 05:00:00 PM,348,160,188
06/05/2020 06:00:00 PM,275,116,159
06/05/2020 07:00:00 PM,175,71,104
06/05/2020 08:00:00 PM,91,36,55
06/05/2020 09:00:00 PM,81,26,55
06/05/2020 10:00:00 PM,24,8,16
06/05/2020 11:00:00 PM,15,4,11
06/06/2020 12:00:00 AM,6,0,6
06/06/2020 01:00:00 AM,7,5,2
06/06/2020 02:00:00 AM,7,5,2
06/06/2020 03:00:00 AM,4,2,2
06/06/2020 04:00:00 AM,4,3,1
06/06/2020 05:00:00 AM,13,4,9
06/06/2020 06:00:00 AM,29,13,16
06/06/2020 07:00:00 AM,60,26,34
06/06/2020 08:00:00 AM,118,54,64
06/06/2020 09:00:00 AM,153,71,82
06/06/2020 10:00:00 AM,176,89,87
06/06/2020 11:00:00 AM,276,114,162
06/06/2020 12:00:00 PM,316,138,178
06/06/2020 01:00:00 PM,349,179,170
06/06/2020 02:00:00 PM,297,148,149
06/06/2020 03:00:00 PM,179,93,86
06/06/2020 04:00:00 PM,140,51,89
06/06/2020 05:00:00 PM,156,69,87
06/06/2020 06:00:00 PM,142,49,93
06/06/2020 07:00:00 PM,101,37,64
06/06/2020 08:00:00 PM,52,35,17
06/06/2020 09:00:00 PM,33,16,17
06/06/2020 10:00:00 PM,15,6,9
06/06/2020 11:00:00 PM,19,9,10
06/07/2020 12:00:00 AM,11,0,11
06/07/2020 01:00:00 AM,4,0,4
06/07/2020 02:00:00 AM,3,0,3
06/07/2020 03:00:00 AM,4,0,4
06/07/2020 04:00:00 AM,1,0,1
06/07/2020 05:00:00 AM,7,1,6
06/07/2020 06:00:00 AM,13,8,5
06/07/2020 07:00:00 AM,37,20,17
06/07/2020 08:00:00 AM,29,16,13
06/07/2020 09:00:00 AM,48,20,28
06/07/2020 10:00:00 AM,68,26,42
06/07/2020 11:00:00 AM,75,44,31
06/07/2020 12:00:00 PM,114,53,61
