Date,"Fremont Bridge Sidewalks, south of N 34th St Total","Fremont Bridge Sidewalks, south of N 34th St Cyclist West Sidewalk","Fremont Bridge Sidewalks, south of N 34th St Cyclist East Sidewalk"
06/07/2020 01:00:00 PM,178,116,62
06/07/2020 02:00:00 PM,229,96,133
06/07/2020 03:00:00 PM,334,161,173
06/07/2020 04:00:00 PM,274,123,151
06/07/2020 05:00:00 PM,306,124,182
06/07/2020 06:00:00 PM,193,99,94
06/07/2020 07:00:00 PM,120,55,65
06/07/2020 08:00:00 PM,86,34,52
06/07/2020 09:00:00 PM,34,17,17
06/07/2020 10:00:00 PM,16,6,10
06/07/2020 11:00:00 PM,3,1,2
06/08/2020 12:00:00 AM,4,2,2
06/08/2020 01:00:00 AM,4,2,2
06/08/2020 02:00:00 AM,3,1,2
06/08/2020 03:00:00 AM,1,0,1
06/08/2020 04:00:00 AM,3,2,1
06/08/2020 05:00:00 AM,33,16,17
06/08/2020 06:00:00 AM,67,37,30
06/08/2020 07:00:00 AM,120,63,57
06/08/2020 08:00:00 AM,125,52,73
06/08/2020 09:00:00 AM,108,49,59
06/08/2020 10:00:00 AM,74,31,43
06/08/2020 11:00:00 AM,109,63,46
06/08/2020 12:00:00 PM,138,62,76
06/08/2020 01:00:00 PM,117,56,61
06/08/2020 02:00:00 PM,99,29,70
06/08/2020 03:00:00 PM,120,55,65
06/08/2020 04:00:00 PM,201,85,116
06/08/2020 05:00:00 PM,291,118,173
06/08/2020 06:00:00 PM,285,108,177
06/08/2020 07:00:00 PM,165,78,87
06/08/2020 08:00:00 PM,75,31,44
06/08/2020 09:00:00 PM,28,6,22
06/08/2020 10:00:00 PM,19,4,15
06/08/2020 11:00:00 PM,10,3,7
06/09/2020 12:00:00 AM,6,4,2
06/09/2020 01:00:00 AM,1,0,1
06/09/2020 02:00:00 AM,2,0,2
06/09/2020 03:00:00 AM,1,1,0
06/09/2020 04:00:00 AM,4,3,1
06/09/2020 05:00:00 AM,15,9,6
06/09/2020 06:00:00 AM,38,19,19
06/09/2020 07:00:00 AM,73,37,36
06/09/2020 08:00:00 AM,70,28,42
06/09/2020 09:00:00 AM,30,11,19
06/09/2020 10:00:00 AM,28,11,17
06/09/2020 11:00:00 AM,35,17,18
06/09/2020 12:00:00 PM,41,18,23
06/09/2020 01:00:00 PM,45,22,23
06/09/2020 02:00:00 PM,47,22,25
06/09/2020 03:00:00 PM,76,36,40
06/09/2020 04:00:00 PM,123,52,71
06/09/2020 05:00:00 PM,175,85,90
06/09/2020 06:00:00 PM,143,56,87
06/09/2020 07:00:00 PM,69,30,39
06/09/2020 08:00:00 PM,39,11,28
06/09/2020 09:00:00 PM,34,16,18
06/09/2020 10:00:00 PM,21,7,14
06/09/2020 11:00:00 PM,3,3,0
06/10/2020 12:00:00 AM,8,1,7
06/10/2020 01:00:00 AM,2,2,0
06/10/2020 02:00:00 AM,0,0,0
06/10/2020 03:00:00 AM,2,2,0
06/10/2020 04:00:00 AM,13,4,9
06/10/2020 05:00:00 AM,29,16,13
06/10/2020 06:00:00 AM,80,40,40
06/10/2020 07:00:00 AM,134,70,64
06/10/2020 08:00:00 AM,119,47,72
06/10/2020 09:00:00 AM,115,57,58
06/10/2020 10:00:00 AM,110,47,63
06/10/2020 11:00:00 AM,152,64,88
06/10/2020 12:00:00 PM,166,79,87
06/10/2020 01:00:00 PM,161,64,97
06/10/2020 02:00:00 PM,176,76,100
06/10/2020 03:00:00 PM,253,122,131
06/10/2020 04:00:00 PM,358,157,201
06/10/2020 05:00:00 PM,464,216,248
06/10/2020 06:00:00 PM,363,146,217
06/10/2020 07:00:00 PM,268,136,132
06/10/2020 08:00:00 PM,202,73,129
06/10/2020 09:00:00 PM,78,40,38
06/10/2020 10:00:00 PM,43,20,23
06/10/2020 11:00:00 PM,20,10,10
06/11/2020 12:00:00 AM,6,3,3
06/11/2020 01:00:00 AM,3,1,2
06/11/2020 02:00:00 AM,3,0,3
06/11/2020 03:00:00 AM,3,3,0
06/11/2020 04:00:00 AM,7,5,2
06/11/2020 05:00:00 AM,30,16,14
06/11/2020 06:00:00 AM,70,36,34
06/11/2020 07:00:00 AM,119,65,54
06/11/2020 08:00:00 AM,90,37,53
06/11/2020 09:00:00 AM,77,31,46
06/11/2020 10:00:00 AM,37,21,16
06/11/2020 11:00:00 AM,42,18,24
06/11/2020 12:00:00 PM,52,21,31
06/11/2020 01:00:00 PM,87,37,50
06/11/2020 02:00:00 PM,141,57,84
06/11/2020 03:00:00 PM,191,83,108
06/11/2020 04:00:00 PM,263,102,161
06/11/2020 05:00:00 PM,366,162,204
06/11/2020 06:00:00 PM,322,150,172
06/11/2020 07:00:00 PM,225,93,132
06/11/2020 08:00:00 PM,170,72,98
06/11/2020 09:00:00 PM,73,40,33
06/11/2020 10:00:00 PM,28,17,11
06/11/2020 11:00:00 PM,18,9,9
06/12/2020 12:00:00 AM,6,2,4
06/12/2020 01:00:00 AM,5,1,4
06/12/2020 02:00:00 AM,0,0,0
06/12/2020 03:00:00 AM,0,0,0
06/12/2020 04:00:00 AM,5,3,2
06/12/2020 05:00:00 AM,20,10,10
06/12/2020 06:00:00 AM,64,30,34
06/12/2020 07:00:00 AM,81,49,32
06/12/2020 08:00:00 AM,94,33,61
06/12/2020 09:00:00 AM,66,21,45
06/12/2020 10:00:00 AM,55,20,35
06/12/2020 11:00:00 AM,70,28,42
06/12/2020 12:00:00 PM,126,56,70
06/12/2020 01:00:00 PM,114,48,66
06/12/2020 02:00:00 PM,43,10,33
06/12/2020 03:00:00 PM,58,16,42
06/12/2020 04:00:00 PM,103,32,71
06/12/2020 05:00:00 PM,192,52,140
06/12/2020 06:00:00 PM,194,66,128
06/12/2020 07:00:00 PM,116,55,61
06/12/2020 08:00:00 PM,83,35,48
06/12/2020 09:00:00 PM,41,14,27
06/12/2020 10:00:00 PM,16,6,10
06/12/2020 11:00:00 PM,13,5,8
06/13/2020 12:00:00 AM,5,1,4
06/13/2020 01:00:00 AM,2,2,0
06/13/2020 02:00:00 AM,3,0,3
06/13/2020 03:00:00 AM,3,1,2
06/13/2020 04:00:00 AM,1,0,1
06/13/2020 05:00:00 AM,9,5,4
06/13/2020 06:00:00 AM,15,10,5
06/13/2020 07:00:00 AM,28,11,17
06/13/2020 08:00:00 AM,31,14,17
06/13/2020 09:00:00 AM,62,31,31
06/13/2020 10:00:00 AM,78,35,43
06/13/2020 11:00:00 AM,123,54,69
06/13/2020 12:00:00 PM,177,89,88
06/13/2020 01:00:00 PM,167,66,101
06/13/2020 02:00:00 PM,123,77,46
06/13/2020 03:00:00 PM,138,54,84
06/13/2020 04:00:00 PM,137,62,75
06/13/2020 05:00:00 PM,130,51,79
06/13/2020 06:00:00 PM,106,47,59
06/13/2020 07:00:00 PM,96,44,52
06/13/2020 08:00:00 PM,36,15,21
06/13/2020 09:00:00 PM,23,8,15
06/13/2020 10:00:00 PM,15,11,4
06/13/2020 11:00:00 PM,15,5,10
06/14/2020 12:00:00 AM,5,3,2
06/14/2020 01:00:00 AM,5,2,3
06/14/2020 02:00:00 AM,1,1,0
06/14/2020 03:00:00 AM,1,0,1
06/14/2020 04:00:00 AM,0,0,0
06/14/2020 05:00:00 AM,9,4,5
06/14/2020 06:00:00 AM,14,5,9
06/14/2020 07:00:00 AM,34,11,23
06/14/2020 08:00:00 AM,74,39,35
06/14/2020 09:00:00 AM,124,51,73
06/14/2020 10:00:00 AM,175,93,82
06/14/2020 11:00:00 AM,284,120,164
06/14/2020 12:00:00 PM,325,159,166
06/14/2020 01:00:00 PM,424,211,213
06/14/2020 02:00:00 PM,410,186,224
06/14/2020 03:00:00 PM,409,172,237
06/14/2020 04:00:00 PM,312,157,155
06/14/2020 05:00:00 PM,223,89,134
06/14/2020 06:00:00 PM,185,84,101
06/14/2020 07:00:00 PM,112,47,65
06/14/2020 08:00:00 PM,81,44,37
06/14/2020 09:00:00 PM,73,31,42
06/14/2020 10:00:00 PM,29,13,16
06/14/2020 11:00:00 PM,13,6,7
06/15/2020 12:00:00 AM,1,0,1
06/15/2020 01:00:00 AM,1,0,1
06/15/2020 02:00:00 AM,3,1,2
06/15/2020 03:00:00 AM,2,1,1
06/15/2020 04:00:00 AM,3,2,1
06/15/2020 05:00:00 AM,15,8,7
06/15/2020 06:00:00 AM,28,15,13
06/15/2020 07:00:00 AM,68,29,39
06/15/2020 08:00:00 AM,76,22,54
06/15/2020 09:00:00 AM,50,15,35
06/15/2020 10:00:00 AM,37,17,20
06/15/2020 11:00:00 AM,40,12,28
06/15/2020 12:00:00 PM,38,20,18
06/15/2020 01:00:00 PM,51,24,27
06/15/2020 02:00:00 PM,59,37,22
06/15/2020 03:00:00 PM,74,26,48
06/15/2020 04:00:00 PM,123,58,65
06/15/2020 05:00:00 PM,175,57,118
06/15/2020 06:00:00 PM,148,57,91
06/15/2020 07:00:00 PM,130,59,71
06/15/2020 08:00:00 PM,71,29,42
06/15/2020 09:00:00 PM,27,11,16
06/15/2020 10:00:00 PM,13,4,9
06/15/2020 11:00:00 PM,5,0,5
06/16/2020 12:00:00 AM,1,1,0
06/16/2020 01:00:00 AM,2,2,0
06/16/2020 02:00:00 AM,1,1,0
06/16/2020 03:00:00 AM,1,0,1
06/16/2020 04:00:00 AM,2,2,0
06/16/2020 05:00:00 AM,27,17,10
06/16/2020 06:00:00 AM,69,35,34
06/16/2020 07:00:00 AM,135,72,63
06/16/2020 08:00:00 AM,128,44,84
06/16/2020 09:00:00 AM,88,35,53
06/16/2020 10:00:00 AM,74,29,45
06/16/2020 11:00:00 AM,90,47,43
06/16/2020 12:00:00 PM,103,50,53
06/16/2020 01:00:00 PM,115,35,80
06/16/2020 02:00:00 PM,156,74,82
06/16/2020 03:00:00 PM,185,74,111
06/16/2020 04:00:00 PM,323,132,191
06/16/2020 05:00:00 PM,406,168,238
06/16/2020 06:00:00 PM,337,149,188
06/16/2020 07:00:00 PM,255,127,128
06/16/2020 08:00:00 PM,109,42,67
06/16/2020 09:00:00 PM,73,36,37
06/16/2020 10:00:00 PM,25,12,13
06/16/2020 11:00:00 PM,11,3,8
06/17/2020 12:00:00 AM,2,0,2
06/17/2020 01:00:00 AM,1,1,0
06/17/2020 02:00:00 AM,2,2,0
06/17/2020 03:00:00 AM,4,2,2
06/17/2020 04:00:00 AM,8,5,3
06/17/2020 05:00:00 AM,33,17,16
06/17/2020 06:00:00 AM,88,42,46
06/17/2020 07:00:00 AM,158,79,79
06/17/2020 08:00:00 AM,181,74,107
06/17/2020 09:00:00 AM,123,51,72
06/17/2020 10:00:00 AM,125,47,78
06/17/2020 11:00:00 AM,102,45,57
06/17/2020 12:00:00 PM,129,62,67
06/17/2020 01:00:00 PM,175,81,94
06/17/2020 02:00:00 PM,187,82,105
06/17/2020 03:00:00 PM,236,112,124
06/17/2020 04:00:00 PM,301,125,176
06/17/2020 05:00:00 PM,462,175,287
06/17/2020 06:00:00 PM,404,163,241
06/17/2020 07:00:00 PM,285,141,144
06/17/2020 08:00:00 PM,185,84,101
06/17/2020 09:00:00 PM,90,40,50
06/17/2020 10:00:00 PM,37,7,30
06/17/2020 11:00:00 PM,8,4,4
06/18/2020 12:00:00 AM,7,1,6
06/18/2020 01:00:00 AM,2,0,2
06/18/2020 02:00:00 AM,2,1,1
06/18/2020 03:00:00 AM,2,2,0
06/18/2020 04:00:00 AM,5,3,2
06/18/2020 05:00:00 AM,35,19,16
06/18/2020 06:00:00 AM,94,38,56
06/18/2020 07:00:00 AM,175,88,87
06/18/2020 08:00:00 AM,183,86,97
06/18/2020 09:00:00 AM,116,44,72
06/18/2020 10:00:00 AM,109,59,50
06/18/2020 11:00:00 AM,106,53,53
06/18/2020 12:00:00 PM,161,88,73
06/18/2020 01:00:00 PM,165,68,97
06/18/2020 02:00:00 PM,214,74,140
06/18/2020 03:00:00 PM,250,116,134
06/18/2020 04:00:00 PM,331,137,194
06/18/2020 05:00:00 PM,430,172,258
06/18/2020 06:00:00 PM,377,166,211
06/18/2020 07:00:00 PM,257,122,135
06/18/2020 08:00:00 PM,175,73,102
06/18/2020 09:00:00 PM,106,54,52
06/18/2020 10:00:00 PM,43,19,24
06/18/2020 11:00:00 PM,22,9,13
06/19/2020 12:00:00 AM,11,1,10
06/19/2020 01:00:00 AM,1,0,1
06/19/2020 02:00:00 AM,4,2,2
06/19/2020 03:00:00 AM,1,1,0
06/19/2020 04:00:00 AM,7,7,0
06/19/2020 05:00:00 AM,28,13,15
06/19/2020 06:00:00 AM,102,50,52
06/19/2020 07:00:00 AM,164,77,87
06/19/2020 08:00:00 AM,149,53,96
06/19/2020 09:00:00 AM,134,63,71
06/19/2020 10:00:00 AM,140,70,70
06/19/2020 11:00:00 AM,162,78,84
06/19/2020 12:00:00 PM,204,99,105
06/19/2020 01:00:00 PM,225,103,122
06/19/2020 02:00:00 PM,214,100,114
06/19/2020 03:00:00 PM,261,106,155
06/19/2020 04:00:00 PM,301,112,189
06/19/2020 05:00:00 PM,295,122,173
06/19/2020 06:00:00 PM,248,109,139
06/19/2020 07:00:00 PM,165,69,96
06/19/2020 08:00:00 PM,140,55,85
06/19/2020 09:00:00 PM,43,15,28
06/19/2020 10:00:00 PM,28,9,19
06/19/2020 11:00:00 PM,16,3,13
06/20/2020 12:00:00 AM,13,8,5
06/20/2020 01:00:00 AM,7,3,4
06/20/2020 02:00:00 AM,0,0,0
06/20/2020 03:00:00 AM,1,1,0
06/20/2020 04:00:00 AM,3,1,2
06/20/2020 05:00:00 AM,8,5,3
06/20/2020 06:00:00 AM,14,9,5
06/20/2020 07:00:00 AM,23,8,15
06/20/2020 08:00:00 AM,40,22,18
06/20/2020 09:00:00 AM,39,18,21
06/20/2020 10:00:00 AM,77,32,45
06/20/2020 11:00:00 AM,107,47,60
06/20/2020 12:00:00 PM,157,51,106
06/20/2020 01:00:00 PM,166,82,84
06/20/2020 02:00:00 PM,233,95,138
06/20/2020 03:00:00 PM,292,142,150
06/20/2020 04:00:00 PM,253,115,138
06/20/2020 05:00:00 PM,231,128,103
06/20/2020 06:00:00 PM,224,106,118
06/20/2020 07:00:00 PM,135,69,66
06/20/2020 08:00:00 PM,99,47,52
06/20/2020 09:00:00 PM,58,26,32
06/20/2020 10:00:00 PM,32,16,16
06/20/2020 11:00:00 PM,14,3,11
06/21/2020 12:00:00 AM,9,5,4
06/21/2020 01:00:00 AM,4,2,2
06/21/2020 02:00:00 AM,0,0,0
06/21/2020 03:00:00 AM,1,0,1
06/21/2020 04:00:00 AM,0,0,0
06/21/2020 05:00:00 AM,7,3,4
06/21/2020 06:00:00 AM,22,11,11
06/21/2020 07:00:00 AM,42,16,26
06/21/2020 08:00:00 AM,54,30,24
06/21/2020 09:00:00 AM,90,34,56
06/21/2020 10:00:00 AM,181,86,95
06/21/2020 11:00:00 AM,158,64,94
06/21/2020 12:00:00 PM,219,93,126
06/21/2020 01:00:00 PM,283,132,151
06/21/2020 02:00:00 PM,305,113,192
06/21/2020 03:00:00 PM,284,140,144
06/21/2020 04:00:00 PM,285,123,162
06/21/2020 05:00:00 PM,247,108,139
06/21/2020 06:00:00 PM,192,86,106
06/21/2020 07:00:00 PM,152,85,67
06/21/2020 08:00:00 PM,59,21,38
06/21/2020 09:00:00 PM,45,20,25
06/21/2020 10:00:00 PM,26,12,14
06/21/2020 11:00:00 PM,7,4,3
06/22/2020 12:00:00 AM,2,1,1
06/22/2020 01:00:00 AM,3,1,2
06/22/2020 02:00:00 AM,0,0,0
06/22/2020 03:00:00 AM,0,0,0
06/22/2020 04:00:00 AM,7,4,3
06/22/2020 05:00:00 AM,26,14,12
06/22/2020 06:00:00 AM,66,30,36
06/22/2020 07:00:00 AM,150,69,81
06/22/2020 08:00:00 AM,172,57,115
06/22/2020 09:00:00 AM,123,51,72
06/22/2020 10:00:00 AM,110,56,54
06/22/2020 11:00:00 AM,133,65,68
06/22/2020 12:00:00 PM,131,53,78
06/22/2020 01:00:00 PM,148,72,76
06/22/2020 02:00:00 PM,167,86,81
06/22/2020 03:00:00 PM,209,74,135
06/22/2020 04:00:00 PM,338,142,196
06/22/2020 05:00:00 PM,433,179,254
06/22/2020 06:00:00 PM,371,161,210
06/22/2020 07:00:00 PM,309,139,170
06/22/2020 08:00:00 PM,190,84,106
06/22/2020 09:00:00 PM,108,44,64
06/22/2020 10:00:00 PM,26,13,13
06/22/2020 11:00:00 PM,16,3,13
06/23/2020 12:00:00 AM,6,2,4
06/23/2020 01:00:00 AM,6,3,3
06/23/2020 02:00:00 AM,1,1,0
06/23/2020 03:00:00 AM,2,1,1
06/23/2020 04:00:00 AM,6,4,2
06/23/2020 05:00:00 AM,40,19,21
06/23/2020 06:00:00 AM,102,55,47
06/23/2020 07:00:00 AM,177,72,105
06/23/2020 08:00:00 AM,208,95,113
06/23/2020 09:00:00 AM,130,45,85
06/23/2020 10:00:00 AM,112,55,57
06/23/2020 11:00:00 AM,157,70,87
06/23/2020 12:00:00 PM,166,82,84
06/23/2020 01:00:00 PM,134,63,71
06/23/2020 02:00:00 PM,164,72,92
06/23/2020 03:00:00 PM,211,88,123
06/23/2020 04:00:00 PM,302,111,191
06/23/2020 05:00:00 PM,374,115,259
06/23/2020 06:00:00 PM,279,125,154
06/23/2020 07:00:00 PM,244,106,138
06/23/2020 08:00:00 PM,136,58,78
06/23/2020 09:00:00 PM,91,33,58
06/23/2020 10:00:00 PM,28,15,13
06/23/2020 11:00:00 PM,12,1,11
06/24/2020 12:00:00 AM,7,3,4
06/24/2020 01:00:00 AM,2,2,0
06/24/2020 02:00:00 AM,1,0,1
06/24/2020 03:00:00 AM,1,1,0
06/24/2020 04:00:00 AM,11,7,4
06/24/2020 05:00:00 AM,27,16,11
06/24/2020 06:00:00 AM,95,47,48
06/24/2020 07:00:00 AM,170,85,85
06/24/2020 08:00:00 AM,162,61,101
06/24/2020 09:00:00 AM,139,57,82
06/24/2020 10:00:00 AM,100,35,65
06/24/2020 11:00:00 AM,96,46,50
06/24/2020 12:00:00 PM,108,47,61
06/24/2020 01:00:00 PM,121,50,71
06/24/2020 02:00:00 PM,164,61,103
06/24/2020 03:00:00 PM,167,66,101
06/24/2020 04:00:00 PM,232,87,145
06/24/2020 05:00:00 PM,365,139,226
06/24/2020 06:00:00 PM,323,131,192
06/24/2020 07:00:00 PM,263,111,152
06/24/2020 08:00:00 PM,143,66,77
06/24/2020 09:00:00 PM,103,43,60
06/24/2020 10:00:00 PM,35,15,20
06/24/2020 11:00:00 PM,14,5,9
06/25/2020 12:00:00 AM,4,1,3
06/25/2020 01:00:00 AM,2,1,1
06/25/2020 02:00:00 AM,1,0,1
06/25/2020 03:00:00 AM,5,4,1
06/25/2020 04:00:00 AM,4,2,2
06/25/2020 05:00:00 AM,25,15,10
06/25/2020 06:00:00 AM,102,56,46
06/25/2020 07:00:00 AM,164,79,85
06/25/2020 08:00:00 AM,189,64,125
06/25/2020 09:00:00 AM,143,60,83
06/25/2020 10:00:00 AM,120,52,68
06/25/2020 11:00:00 AM,136,68,68
06/25/2020 12:00:00 PM,176,91,85
06/25/2020 01:00:00 PM,143,67,76
06/25/2020 02:00:00 PM,167,60,107
06/25/2020 03:00:00 PM,259,112,147
06/25/2020 04:00:00 PM,372,160,212
06/25/2020 05:00:00 PM,422,173,249
06/25/2020 06:00:00 PM,360,167,193
06/25/2020 07:00:00 PM,273,109,164
06/25/2020 08:00:00 PM,228,89,139
06/25/2020 09:00:00 PM,146,59,87
06/25/2020 10:00:00 PM,50,23,27
06/25/2020 11:00:00 PM,18,6,12
06/26/2020 12:00:00 AM,8,2,6
06/26/2020 01:00:00 AM,1,0,1
06/26/2020 02:00:00 AM,3,2,1
06/26/2020 03:00:00 AM,2,1,1
06/26/2020 04:00:00 AM,8,4,4
06/26/2020 05:00:00 AM,31,17,14
06/26/2020 06:00:00 AM,77,27,50
06/26/2020 07:00:00 AM,162,82,80
06/26/2020 08:00:00 AM,184,66,118
06/26/2020 09:00:00 AM,150,60,90
06/26/2020 10:00:00 AM,113,44,69
06/26/2020 11:00:00 AM,140,60,80
06/26/2020 12:00:00 PM,159,78,81
06/26/2020 01:00:00 PM,199,89,110
06/26/2020 02:00:00 PM,189,95,94
06/26/2020 03:00:00 PM,262,118,144
06/26/2020 04:00:00 PM,359,151,208
06/26/2020 05:00:00 PM,353,142,211
06/26/2020 06:00:00 PM,236,95,141
06/26/2020 07:00:00 PM,144,62,82
06/26/2020 08:00:00 PM,125,38,87
06/26/2020 09:00:00 PM,71,33,38
06/26/2020 10:00:00 PM,34,16,18
06/26/2020 11:00:00 PM,23,12,11
06/27/2020 12:00:00 AM,9,2,7
06/27/2020 01:00:00 AM,2,0,2
06/27/2020 02:00:00 AM,2,1,1
06/27/2020 03:00:00 AM,6,3,3
06/27/2020 04:00:00 AM,7,3,4
06/27/2020 05:00:00 AM,8,3,5
06/27/2020 06:00:00 AM,13,6,7
06/27/2020 07:00:00 AM,31,11,20
06/27/2020 08:00:00 AM,41,19,22
06/27/2020 09:00:00 AM,107,50,57
06/27/2020 10:00:00 AM,110,53,57
06/27/2020 11:00:00 AM,82,31,51
06/27/2020 12:00:00 PM,74,30,44
06/27/2020 01:00:00 PM,46,25,21
06/27/2020 02:00:00 PM,49,30,19
06/27/2020 03:00:00 PM,51,15,36
06/27/2020 04:00:00 PM,67,26,41
06/27/2020 05:00:00 PM,76,36,40
06/27/2020 06:00:00 PM,71,35,36
06/27/2020 07:00:00 PM,53,13,40
06/27/2020 08:00:00 PM,21,6,15
06/27/2020 09:00:00 PM,22,8,14
06/27/2020 10:00:00 PM,17,5,12
06/27/2020 11:00:00 PM,2,1,1
06/28/2020 12:00:00 AM,4,0,4
06/28/2020 01:00:00 AM,0,0,0
06/28/2020 02:00:00 AM,0,0,0
06/28/2020 03:00:00 AM,0,0,0
06/28/2020 04:00:00 AM,0,0,0
06/28/2020 05:00:00 AM,5,0,5
06/28/2020 06:00:00 AM,10,6,4
06/28/2020 07:00:00 AM,11,5,6
06/28/2020 08:00:00 AM,35,11,24
06/28/2020 09:00:00 AM,60,27,33
06/28/2020 10:00:00 AM,64,27,37
06/28/2020 11:00:00 AM,130,61,69
06/28/2020 12:00:00 PM,173,77,96
06/28/2020 01:00:00 PM,272,126,146
06/28/2020 02:00:00 PM,358,158,200
06/28/2020 03:00:00 PM,426,162,264
06/28/2020 04:00:00 PM,347,165,182
06/28/2020 05:00:00 PM,296,126,170
06/28/2020 06:00:00 PM,214,107,107
06/28/2020 07:00:00 PM,190,77,113
06/28/2020 08:00:00 PM,121,64,57
06/28/2020 09:00:00 PM,69,39,30
06/28/2020 10:00:00 PM,32,17,15
06/28/2020 11:00:00 PM,18,5,13
06/29/2020 12:00:00 AM,4,2,2
06/29/2020 01:00:00 AM,2,2,0
06/29/2020 02:00:00 AM,3,2,1
06/29/2020 03:00:00 AM,1,1,0
06/29/2020 04:00:00 AM,9,6,3
06/29/2020 05:00:00 AM,28,13,15
06/29/2020 06:00:00 AM,73,34,39
06/29/2020 07:00:00 AM,142,64,78
06/29/2020 08:00:00 AM,169,66,103
06/29/2020 09:00:00 AM,124,49,75
06/29/2020 10:00:00 AM,98,30,68
06/29/2020 11:00:00 AM,97,49,48
06/29/2020 12:00:00 PM,102,44,58
06/29/2020 01:00:00 PM,134,60,74
06/29/2020 02:00:00 PM,155,59,96
06/29/2020 03:00:00 PM,226,102,124
06/29/2020 04:00:00 PM,290,120,170
06/29/2020 05:00:00 PM,379,162,217
06/29/2020 06:00:00 PM,256,91,165
06/29/2020 07:00:00 PM,230,97,133
06/29/2020 08:00:00 PM,140,70,70
06/29/2020 09:00:00 PM,59,33,26
06/29/2020 10:00:00 PM,18,7,11
06/29/2020 11:00:00 PM,10,4,6
06/30/2020 12:00:00 AM,4,4,0
06/30/2020 01:00:00 AM,3,3,0
06/30/2020 02:00:00 AM,3,1,2
06/30/2020 03:00:00 AM,0,0,0
06/30/2020 04:00:00 AM,5,4,1
06/30/2020 05:00:00 AM,22,12,10
06/30/2020 06:00:00 AM,56,25,31
06/30/2020 07:00:00 AM,109,52,57
06/30/2020 08:00:00 AM,118,51,67
06/30/2020 09:00:00 AM,68,23,45
06/30/2020 10:00:00 AM,51,21,30
06/30/2020 11:00:00 AM,49,19,30
06/30/2020 12:00:00 PM,67,33,34
06/30/2020 01:00:00 PM,80,37,43
06/30/2020 02:00:00 PM,86,32,54
06/30/2020 03:00:00 PM,125,45,80
06/30/2020 04:00:00 PM,158,47,111
06/30/2020 05:00:00 PM,238,86,152
06/30/2020 06:00:00 PM,191,66,125
06/30/2020 07:00:00 PM,110,45,65
06/30/2020 08:00:00 PM,90,37,53
06/30/2020 09:00:00 PM,44,14,30
06/30/2020 10:00:00 PM,12,7,5
06/30/2020 11:00:00 PM,14,6,8
07/01/2020 12:00:00 AM,9,7,2
07/01/2020 01:00:00 AM,1,1,0
07/01/2020 02:00:00 AM,1,0,1
07/01/2020 03:00:00 AM,1,1,0
07/01/2020 04:00:00 AM,6,4,2
07/01/2020 05:00:00 AM,20,12,8
07/01/2020 06:00:00 AM,54,26,28
07/01/2020 07:00:00 AM,104,51,53
07/01/2020 08:00:00 AM,121,55,66
07/01/2020 09:00:00 AM,98,43,55
07/01/2020 10:00:00 AM,57,12,45
07/01/2020 11:00:00 AM,69,39,30
07/01/2020 12:00:00 PM,99,49,50
07/01/2020 01:00:00 PM,110,46,64
07/01/2020 02:00:00 PM,130,56,74
07/01/2020 03:00:00 PM,117,44,73
07/01/2020 04:00:00 PM,259,98,161
07/01/2020 05:00:00 PM,242,79,163
07/01/2020 06:00:00 PM,217,73,144
07/01/2020 07:00:00 PM,148,54,94
07/01/2020 08:00:00 PM,98,34,64
07/01/2020 09:00:00 PM,40,23,17
07/01/2020 10:00:00 PM,30,12,18
07/01/2020 11:00:00 PM,10,5,5
07/02/2020 12:00:00 AM,7,2,5
07/02/2020 01:00:00 AM,3,0,3
07/02/2020 02:00:00 AM,1,1,0
07/02/2020 03:00:00 AM,3,2,1
07/02/2020 04:00:00 AM,2,1,1
07/02/2020 05:00:00 AM,33,18,15
07/02/2020 06:00:00 AM,84,44,40
07/02/2020 07:00:00 AM,133,69,64
07/02/2020 08:00:00 AM,142,66,76
07/02/2020 09:00:00 AM,108,35,73
07/02/2020 10:00:00 AM,105,30,75
07/02/2020 11:00:00 AM,71,33,38
07/02/2020 12:00:00 PM,95,42,53
