Date,"Fremont Bridge Sidewalks, south of N 34th St Total","Fremont Bridge Sidewalks, south of N 34th St Cyclist West Sidewalk","Fremont Bridge Sidewalks, south of N 34th St Cyclist East Sidewalk"
07/02/2020 01:00:00 PM,95,38,57
07/02/2020 02:00:00 PM,119,55,64
07/02/2020 03:00:00 PM,180,69,111
07/02/2020 04:00:00 PM,237,99,138
07/02/2020 05:00:00 PM,259,99,160
07/02/2020 06:00:00 PM,207,95,112
07/02/2020 07:00:00 PM,154,58,96
07/02/2020 08:00:00 PM,114,50,64
07/02/2020 09:00:00 PM,49,16,33
07/02/2020 10:00:00 PM,31,15,16
07/02/2020 11:00:00 PM,8,1,7
07/03/2020 12:00:00 AM,6,1,5
07/03/2020 01:00:00 AM,6,2,4
07/03/2020 02:00:00 AM,1,1,0
07/03/2020 03:00:00 AM,2,1,1
07/03/2020 04:00:00 AM,3,0,3
07/03/2020 05:00:00 AM,16,6,10
07/03/2020 06:00:00 AM,33,17,16
07/03/2020 07:00:00 AM,57,19,38
07/03/2020 08:00:00 AM,92,38,54
07/03/2020 09:00:00 AM,92,32,60
07/03/2020 10:00:00 AM,106,42,64
07/03/2020 11:00:00 AM,159,81,78
07/03/2020 12:00:00 PM,210,90,120
07/03/2020 01:00:00 PM,254,113,141
07/03/2020 02:00:00 PM,245,110,135
07/03/2020 03:00:00 PM,267,135,132
07/03/2020 04:00:00 PM,231,94,137
07/03/2020 05:00:00 PM,215,73,142
07/03/2020 06:00:00 PM,177,68,109
07/03/2020 07:00:00 PM,139,60,79
07/03/2020 08:00:00 PM,77,37,40
07/03/2020 09:00:00 PM,49,25,24
07/03/2020 10:00:00 PM,25,10,15
07/03/2020 11:00:00 PM,12,8,4
07/04/2020 12:00:00 AM,8,3,5
07/04/2020 01:00:00 AM,4,1,3
07/04/2020 02:00:00 AM,3,1,2
07/04/2020 03:00:00 AM,1,1,0
07/04/2020 04:00:00 AM,1,0,1
07/04/2020 05:00:00 AM,11,1,10
07/04/2020 06:00:00 AM,11,6,5
07/04/2020 07:00:00 AM,41,24,17
07/04/2020 08:00:00 AM,66,33,33
07/04/2020 09:00:00 AM,96,38,58
07/04/2020 10:00:00 AM,106,37,69
07/04/2020 11:00:00 AM,223,108,115
07/04/2020 12:00:00 PM,247,108,139
07/04/2020 01:00:00 PM,273,124,149
07/04/2020 02:00:00 PM,255,102,153
07/04/2020 03:00:00 PM,267,118,149
07/04/2020 04:00:00 PM,251,108,143
07/04/2020 05:00:00 PM,190,91,99
07/04/2020 06:00:00 PM,129,62,67
07/04/2020 07:00:00 PM,126,45,81
07/04/2020 08:00:00 PM,96,43,53
07/04/2020 09:00:00 PM,58,24,34
07/04/2020 10:00:00 PM,47,27,20
07/04/2020 11:00:00 PM,21,12,9
07/05/2020 12:00:00 AM,15,6,9
07/05/2020 01:00:00 AM,8,2,6
07/05/2020 02:00:00 AM,4,2,2
07/05/2020 03:00:00 AM,0,0,0
07/05/2020 04:00:00 AM,0,0,0
07/05/2020 05:00:00 AM,15,3,12
07/05/2020 06:00:00 AM,23,5,18
07/05/2020 07:00:00 AM,38,15,23
07/05/2020 08:00:00 AM,69,33,36
07/05/2020 09:00:00 AM,121,57,64
07/05/2020 10:00:00 AM,144,75,69
07/05/2020 11:00:00 AM,230,111,119
07/05/2020 12:00:00 PM,243,92,151
07/05/2020 01:00:00 PM,276,120,156
07/05/2020 02:00:00 PM,303,128,175
07/05/2020 03:00:00 PM,318,144,174
07/05/2020 04:00:00 PM,260,126,134
07/05/2020 05:00:00 PM,255,115,140
07/05/2020 06:00:00 PM,204,93,111
07/05/2020 07:00:00 PM,154,54,100
07/05/2020 08:00:00 PM,115,55,60
07/05/2020 09:00:00 PM,47,17,30
07/05/2020 10:00:00 PM,16,10,6
07/05/2020 11:00:00 PM,7,5,2
07/06/2020 12:00:00 AM,4,1,3
07/06/2020 01:00:00 AM,2,1,1
07/06/2020 02:00:00 AM,0,0,0
07/06/2020 03:00:00 AM,2,0,2
07/06/2020 04:00:00 AM,8,3,5
07/06/2020 05:00:00 AM,29,17,12
07/06/2020 06:00:00 AM,83,34,49
07/06/2020 07:00:00 AM,153,80,73
07/06/2020 08:00:00 AM,171,50,121
07/06/2020 09:00:00 AM,125,48,77
07/06/2020 10:00:00 AM,105,28,77
07/06/2020 11:00:00 AM,116,52,64
07/06/2020 12:00:00 PM,147,66,81
07/06/2020 01:00:00 PM,123,57,66
07/06/2020 02:00:00 PM,189,83,106
07/06/2020 03:00:00 PM,170,65,105
07/06/2020 04:00:00 PM,301,117,184
07/06/2020 05:00:00 PM,340,126,214
07/06/2020 06:00:00 PM,295,118,177
07/06/2020 07:00:00 PM,178,69,109
07/06/2020 08:00:00 PM,125,48,77
07/06/2020 09:00:00 PM,45,18,27
07/06/2020 10:00:00 PM,20,11,9
07/06/2020 11:00:00 PM,12,4,8
07/07/2020 12:00:00 AM,7,3,4
07/07/2020 01:00:00 AM,4,0,4
07/07/2020 02:00:00 AM,2,1,1
07/07/2020 03:00:00 AM,0,0,0
07/07/2020 04:00:00 AM,6,4,2
07/07/2020 05:00:00 AM,29,18,11
07/07/2020 06:00:00 AM,67,30,37
07/07/2020 07:00:00 AM,138,66,72
07/07/2020 08:00:00 AM,166,73,93
07/07/2020 09:00:00 AM,120,40,80
07/07/2020 10:00:00 AM,83,25,58
07/07/2020 11:00:00 AM,112,54,58
07/07/2020 12:00:00 PM,101,51,50
07/07/2020 01:00:00 PM,108,45,63
07/07/2020 02:00:00 PM,102,33,69
07/07/2020 03:00:00 PM,156,58,98
07/07/2020 04:00:00 PM,228,89,139
07/07/2020 05:00:00 PM,282,116,166
07/07/2020 06:00:00 PM,221,89,132
07/07/2020 07:00:00 PM,157,64,93
07/07/2020 08:00:00 PM,89,45,44
07/07/2020 09:00:00 PM,38,18,20
07/07/2020 10:00:00 PM,16,8,8
07/07/2020 11:00:00 PM,9,3,6
07/08/2020 12:00:00 AM,1,0,1
07/08/2020 01:00:00 AM,4,3,1
07/08/2020 02:00:00 AM,4,2,2
07/08/2020 03:00:00 AM,2,2,0
07/08/2020 04:00:00 AM,5,3,2
07/08/2020 05:00:00 AM,28,13,15
07/08/2020 06:00:00 AM,94,41,53
07/08/2020 07:00:00 AM,172,100,72
07/08/2020 08:00:00 AM,182,77,105
07/08/2020 09:00:00 AM,128,52,76
07/08/2020 10:00:00 AM,102,36,66
07/08/2020 11:00:00 AM,117,62,55
07/08/2020 12:00:00 PM,144,61,83
07/08/2020 01:00:00 PM,138,64,74
07/08/2020 02:00:00 PM,155,72,83
07/08/2020 03:00:00 PM,215,96,119
07/08/2020 04:00:00 PM,335,136,199
07/08/2020 05:00:00 PM,440,159,281
07/08/2020 06:00:00 PM,377,156,221
07/08/2020 07:00:00 PM,325,130,195
07/08/2020 08:00:00 PM,161,76,85
07/08/2020 09:00:00 PM,96,47,49
07/08/2020 10:00:00 PM,32,19,13
07/08/2020 11:00:00 PM,13,6,7
07/09/2020 12:00:00 AM,7,0,7
07/09/2020 01:00:00 AM,3,2,1
07/09/2020 02:00:00 AM,2,2,0
07/09/2020 03:00:00 AM,4,2,2
07/09/2020 04:00:00 AM,6,3,3
07/09/2020 05:00:00 AM,33,13,20
07/09/2020 06:00:00 AM,64,32,32
07/09/2020 07:00:00 AM,119,61,58
07/09/2020 08:00:00 AM,137,54,83
07/09/2020 09:00:00 AM,92,35,57
07/09/2020 10:00:00 AM,82,40,42
07/09/2020 11:00:00 AM,85,31,54
07/09/2020 12:00:00 PM,102,43,59
07/09/2020 01:00:00 PM,96,44,52
07/09/2020 02:00:00 PM,129,60,69
07/09/2020 03:00:00 PM,137,54,83
07/09/2020 04:00:00 PM,205,79,126
07/09/2020 05:00:00 PM,314,108,206
07/09/2020 06:00:00 PM,267,108,159
07/09/2020 07:00:00 PM,213,80,133
07/09/2020 08:00:00 PM,163,72,91
07/09/2020 09:00:00 PM,112,57,55
07/09/2020 10:00:00 PM,25,11,14
07/09/2020 11:00:00 PM,14,3,11
07/10/2020 12:00:00 AM,2,1,1
07/10/2020 01:00:00 AM,4,1,3
07/10/2020 02:00:00 AM,3,1,2
07/10/2020 03:00:00 AM,1,1,0
07/10/2020 04:00:00 AM,4,1,3
07/10/2020 05:00:00 AM,34,20,14
07/10/2020 06:00:00 AM,89,37,52
07/10/2020 07:00:00 AM,149,69,80
07/10/2020 08:00:00 AM,157,58,99
07/10/2020 09:00:00 AM,125,50,75
07/10/2020 10:00:00 AM,87,38,49
07/10/2020 11:00:00 AM,115,55,60
07/10/2020 12:00:00 PM,153,59,94
07/10/2020 01:00:00 PM,150,69,81
07/10/2020 02:00:00 PM,226,115,111
07/10/2020 03:00:00 PM,255,108,147
07/10/2020 04:00:00 PM,321,124,197
07/10/2020 05:00:00 PM,367,128,239
07/10/2020 06:00:00 PM,320,101,219
07/10/2020 07:00:00 PM,265,105,160
07/10/2020 08:00:00 PM,152,55,97
07/10/2020 09:00:00 PM,107,44,63
07/10/2020 10:00:00 PM,40,14,26
07/10/2020 11:00:00 PM,15,7,8
07/11/2020 12:00:00 AM,12,6,6
07/11/2020 01:00:00 AM,4,3,1
07/11/2020 02:00:00 AM,5,1,4
07/11/2020 03:00:00 AM,0,0,0
07/11/2020 04:00:00 AM,4,2,2
07/11/2020 05:00:00 AM,8,3,5
07/11/2020 06:00:00 AM,38,19,19
07/11/2020 07:00:00 AM,55,28,27
07/11/2020 08:00:00 AM,97,48,49
07/11/2020 09:00:00 AM,153,67,86
07/11/2020 10:00:00 AM,234,105,129
07/11/2020 11:00:00 AM,227,120,107
07/11/2020 12:00:00 PM,257,110,147
07/11/2020 01:00:00 PM,291,118,173
07/11/2020 02:00:00 PM,315,135,180
07/11/2020 03:00:00 PM,308,145,163
07/11/2020 04:00:00 PM,242,120,122
07/11/2020 05:00:00 PM,196,92,104
07/11/2020 06:00:00 PM,118,43,75
07/11/2020 07:00:00 PM,84,35,49
07/11/2020 08:00:00 PM,71,30,41
07/11/2020 09:00:00 PM,56,22,34
07/11/2020 10:00:00 PM,25,10,15
07/11/2020 11:00:00 PM,20,13,7
07/12/2020 12:00:00 AM,6,1,5
07/12/2020 01:00:00 AM,3,0,3
07/12/2020 02:00:00 AM,1,1,0
07/12/2020 03:00:00 AM,0,0,0
07/12/2020 04:00:00 AM,3,0,3
07/12/2020 05:00:00 AM,3,1,2
07/12/2020 06:00:00 AM,7,4,3
07/12/2020 07:00:00 AM,25,13,12
07/12/2020 08:00:00 AM,32,12,20
07/12/2020 09:00:00 AM,26,12,14
07/12/2020 10:00:00 AM,43,17,26
07/12/2020 11:00:00 AM,85,36,49
07/12/2020 12:00:00 PM,175,65,110
07/12/2020 01:00:00 PM,201,102,99
07/12/2020 02:00:00 PM,268,120,148
07/12/2020 03:00:00 PM,286,132,154
07/12/2020 04:00:00 PM,278,118,160
07/12/2020 05:00:00 PM,283,138,145
07/12/2020 06:00:00 PM,208,83,125
07/12/2020 07:00:00 PM,156,68,88
07/12/2020 08:00:00 PM,75,36,39
07/12/2020 09:00:00 PM,50,19,31
07/12/2020 10:00:00 PM,20,12,8
07/12/2020 11:00:00 PM,18,3,15
07/13/2020 12:00:00 AM,8,5,3
07/13/2020 01:00:00 AM,2,0,2
07/13/2020 02:00:00 AM,0,0,0
07/13/2020 03:00:00 AM,1,0,1
07/13/2020 04:00:00 AM,4,1,3
07/13/2020 05:00:00 AM,37,20,17
07/13/2020 06:00:00 AM,94,52,42
07/13/2020 07:00:00 AM,161,77,84
07/13/2020 08:00:00 AM,173,61,112
07/13/2020 09:00:00 AM,134,49,85
07/13/2020 10:00:00 AM,114,47,67
07/13/2020 11:00:00 AM,142,80,62
07/13/2020 12:00:00 PM,141,60,81
07/13/2020 01:00:00 PM,120,63,57
07/13/2020 02:00:00 PM,140,51,89
07/13/2020 03:00:00 PM,225,96,129
07/13/2020 04:00:00 PM,323,141,182
07/13/2020 05:00:00 PM,461,175,286
07/13/2020 06:00:00 PM,335,138,197
07/13/2020 07:00:00 PM,236,98,138
07/13/2020 08:00:00 PM,192,89,103
07/13/2020 09:00:00 PM,103,51,52
07/13/2020 10:00:00 PM,20,11,9
07/13/2020 11:00:00 PM,12,3,9
07/14/2020 12:00:00 AM,4,2,2
07/14/2020 01:00:00 AM,6,3,3
07/14/2020 02:00:00 AM,1,1,0
07/14/2020 03:00:00 AM,1,0,1
07/14/2020 04:00:00 AM,5,3,2
07/14/2020 05:00:00 AM,28,13,15
07/14/2020 06:00:00 AM,110,56,54
07/14/2020 07:00:00 AM,196,91,105
07/14/2020 08:00:00 AM,193,93,100
07/14/2020 09:00:00 AM,129,64,65
07/14/2020 10:00:00 AM,156,64,92
07/14/2020 11:00:00 AM,119,60,59
07/14/2020 12:00:00 PM,149,74,75
07/14/2020 01:00:00 PM,158,69,89
07/14/2020 02:00:00 PM,182,82,100
07/14/2020 03:00:00 PM,217,83,134
07/14/2020 04:00:00 PM,315,104,211
07/14/2020 05:00:00 PM,440,158,282
07/14/2020 06:00:00 PM,356,156,200
07/14/2020 07:00:00 PM,250,107,143
07/14/2020 08:00:00 PM,169,81,88
07/14/2020 09:00:00 PM,107,52,55
07/14/2020 10:00:00 PM,41,20,21
07/14/2020 11:00:00 PM,23,7,16
07/15/2020 12:00:00 AM,7,3,4
07/15/2020 01:00:00 AM,4,1,3
07/15/2020 02:00:00 AM,0,0,0
07/15/2020 03:00:00 AM,3,2,1
07/15/2020 04:00:00 AM,7,4,3
07/15/2020 05:00:00 AM,33,14,19
07/15/2020 06:00:00 AM,110,58,52
07/15/2020 07:00:00 AM,178,87,91
07/15/2020 08:00:00 AM,197,80,117
07/15/2020 09:00:00 AM,124,55,69
07/15/2020 10:00:00 AM,120,48,72
07/15/2020 11:00:00 AM,153,56,97
07/15/2020 12:00:00 PM,174,88,86
07/15/2020 01:00:00 PM,170,74,96
07/15/2020 02:00:00 PM,187,100,87
07/15/2020 03:00:00 PM,221,79,142
07/15/2020 04:00:00 PM,323,120,203
07/15/2020 05:00:00 PM,448,187,261
07/15/2020 06:00:00 PM,354,133,221
07/15/2020 07:00:00 PM,291,140,151
07/15/2020 08:00:00 PM,157,57,100
07/15/2020 09:00:00 PM,121,59,62
07/15/2020 10:00:00 PM,36,17,19
07/15/2020 11:00:00 PM,16,8,8
07/16/2020 12:00:00 AM,12,9,3
07/16/2020 01:00:00 AM,5,3,2
07/16/2020 02:00:00 AM,1,1,0
07/16/2020 03:00:00 AM,5,3,2
07/16/2020 04:00:00 AM,7,3,4
07/16/2020 05:00:00 AM,24,11,13
07/16/2020 06:00:00 AM,100,53,47
07/16/2020 07:00:00 AM,186,86,100
07/16/2020 08:00:00 AM,201,74,127
07/16/2020 09:00:00 AM,125,46,79
07/16/2020 10:00:00 AM,133,52,81
07/16/2020 11:00:00 AM,121,58,63
07/16/2020 12:00:00 PM,133,67,66
07/16/2020 01:00:00 PM,133,58,75
07/16/2020 02:00:00 PM,151,66,85
07/16/2020 03:00:00 PM,205,83,122
07/16/2020 04:00:00 PM,274,118,156
07/16/2020 05:00:00 PM,351,144,207
07/16/2020 06:00:00 PM,295,116,179
07/16/2020 07:00:00 PM,204,90,114
07/16/2020 08:00:00 PM,110,36,74
07/16/2020 09:00:00 PM,67,28,39
07/16/2020 10:00:00 PM,32,19,13
07/16/2020 11:00:00 PM,11,4,7
07/17/2020 12:00:00 AM,10,4,6
07/17/2020 01:00:00 AM,2,2,0
07/17/2020 02:00:00 AM,4,3,1
07/17/2020 03:00:00 AM,2,1,1
07/17/2020 04:00:00 AM,3,1,2
07/17/2020 05:00:00 AM,26,12,14
07/17/2020 06:00:00 AM,51,28,23
07/17/2020 07:00:00 AM,113,52,61
07/17/2020 08:00:00 AM,130,46,84
07/17/2020 09:00:00 AM,99,39,60
07/17/2020 10:00:00 AM,64,33,31
07/17/2020 11:00:00 AM,90,48,42
07/17/2020 12:00:00 PM,95,51,44
07/17/2020 01:00:00 PM,98,52,46
07/17/2020 02:00:00 PM,127,52,75
07/17/2020 03:00:00 PM,149,63,86
07/17/2020 04:00:00 PM,220,96,124
07/17/2020 05:00:00 PM,248,89,159
07/17/2020 06:00:00 PM,237,97,140
07/17/2020 07:00:00 PM,177,61,116
07/17/2020 08:00:00 PM,117,61,56
07/17/2020 09:00:00 PM,66,39,27
07/17/2020 10:00:00 PM,41,14,27
07/17/2020 11:00:00 PM,14,5,9
07/18/2020 12:00:00 AM,15,10,5
07/18/2020 01:00:00 AM,5,5,0
07/18/2020 02:00:00 AM,3,2,1
07/18/2020 03:00:00 AM,3,1,2
07/18/2020 04:00:00 AM,3,0,3
07/18/2020 05:00:00 AM,10,4,6
07/18/2020 06:00:00 AM,33,12,21
07/18/2020 07:00:00 AM,79,30,49
07/18/2020 08:00:00 AM,144,60,84
07/18/2020 09:00:00 AM,160,80,80
07/18/2020 10:00:00 AM,211,108,103
07/18/2020 11:00:00 AM,245,110,135
07/18/2020 12:00:00 PM,298,116,182
07/18/2020 01:00:00 PM,338,145,193
07/18/2020 02:00:00 PM,331,161,170
07/18/2020 03:00:00 PM,300,120,180
07/18/2020 04:00:00 PM,297,143,154
07/18/2020 05:00:00 PM,288,121,167
07/18/2020 06:00:00 PM,269,83,186
07/18/2020 07:00:00 PM,182,94,88
07/18/2020 08:00:00 PM,137,57,80
07/18/2020 09:00:00 PM,109,53,56
07/18/2020 10:00:00 PM,57,33,24
07/18/2020 11:00:00 PM,12,8,4
07/19/2020 12:00:00 AM,11,10,1
07/19/2020 01:00:00 AM,16,14,2
07/19/2020 02:00:00 AM,3,2,1
07/19/2020 03:00:00 AM,0,0,0
07/19/2020 04:00:00 AM,1,1,0
07/19/2020 05:00:00 AM,8,2,6
07/19/2020 06:00:00 AM,17,7,10
07/19/2020 07:00:00 AM,62,31,31
07/19/2020 08:00:00 AM,104,48,56
07/19/2020 09:00:00 AM,162,74,88
07/19/2020 10:00:00 AM,216,96,120
07/19/2020 11:00:00 AM,254,132,122
07/19/2020 12:00:00 PM,322,127,195
07/19/2020 01:00:00 PM,278,109,169
07/19/2020 02:00:00 PM,300,141,159
07/19/2020 03:00:00 PM,252,134,118
07/19/2020 04:00:00 PM,227,101,126
07/19/2020 05:00:00 PM,233,111,122
07/19/2020 06:00:00 PM,169,85,84
07/19/2020 07:00:00 PM,133,61,72
07/19/2020 08:00:00 PM,107,58,49
07/19/2020 09:00:00 PM,60,21,39
07/19/2020 10:00:00 PM,23,13,10
07/19/2020 11:00:00 PM,10,7,3
07/20/2020 12:00:00 AM,6,3,3
07/20/2020 01:00:00 AM,0,0,0
07/20/2020 02:00:00 AM,5,4,1
07/20/2020 03:00:00 AM,2,1,1
07/20/2020 04:00:00 AM,8,4,4
07/20/2020 05:00:00 AM,28,11,17
07/20/2020 06:00:00 AM,87,44,43
07/20/2020 07:00:00 AM,187,87,100
07/20/2020 08:00:00 AM,170,61,109
07/20/2020 09:00:00 AM,133,51,82
07/20/2020 10:00:00 AM,106,54,52
07/20/2020 11:00:00 AM,105,46,59
07/20/2020 12:00:00 PM,139,64,75
07/20/2020 01:00:00 PM,115,47,68
07/20/2020 02:00:00 PM,143,62,81
07/20/2020 03:00:00 PM,187,78,109
07/20/2020 04:00:00 PM,257,80,177
07/20/2020 05:00:00 PM,358,124,234
07/20/2020 06:00:00 PM,269,90,179
07/20/2020 07:00:00 PM,253,94,159
07/20/2020 08:00:00 PM,186,77,109
07/20/2020 09:00:00 PM,95,33,62
07/20/2020 10:00:00 PM,25,8,17
07/20/2020 11:00:00 PM,21,12,9
07/21/2020 12:00:00 AM,7,4,3
07/21/2020 01:00:00 AM,4,0,4
07/21/2020 02:00:00 AM,8,1,7
07/21/2020 03:00:00 AM,1,1,0
07/21/2020 04:00:00 AM,7,5,2
07/21/2020 05:00:00 AM,34,16,18
07/21/2020 06:00:00 AM,107,51,56
07/21/2020 07:00:00 AM,187,83,104
07/21/2020 08:00:00 AM,218,109,109
07/21/2020 09:00:00 AM,123,55,68
07/21/2020 10:00:00 AM,128,64,64
07/21/2020 11:00:00 AM,149,62,87
07/21/2020 12:00:00 PM,129,44,85
07/21/2020 01:00:00 PM,144,63,81
07/21/2020 02:00:00 PM,145,68,77
07/21/2020 03:00:00 PM,201,89,112
07/21/2020 04:00:00 PM,253,97,156
07/21/2020 05:00:00 PM,419,140,279
07/21/2020 06:00:00 PM,304,138,166
07/21/2020 07:00:00 PM,270,116,154
07/21/2020 08:00:00 PM,168,79,89
07/21/2020 09:00:00 PM,107,43,64
07/21/2020 10:00:00 PM,26,7,19
07/21/2020 11:00:00 PM,19,10,9
07/22/2020 12:00:00 AM,7,6,1
07/22/2020 01:00:00 AM,3,1,2
07/22/2020 02:00:00 AM,7,5,2
07/22/2020 03:00:00 AM,4,2,2
07/22/2020 04:00:00 AM,10,5,5
07/22/2020 05:00:00 AM,29,15,14
07/22/2020 06:00:00 AM,83,41,42
07/22/2020 07:00:00 AM,167,80,87
07/22/2020 08:00:00 AM,195,79,116
07/22/2020 09:00:00 AM,118,48,70
07/22/2020 10:00:00 AM,97,33,64
07/22/2020 11:00:00 AM,94,42,52
07/22/2020 12:00:00 PM,96,38,58
07/22/2020 01:00:00 PM,111,41,70
07/22/2020 02:00:00 PM,141,64,77
07/22/2020 03:00:00 PM,195,87,108
07/22/2020 04:00:00 PM,228,88,140
07/22/2020 05:00:00 PM,347,121,226
07/22/2020 06:00:00 PM,299,106,193
07/22/2020 07:00:00 PM,199,86,113
07/22/2020 08:00:00 PM,152,67,85
07/22/2020 09:00:00 PM,95,39,56
07/22/2020 10:00:00 PM,33,18,15
07/22/2020 11:00:00 PM,15,5,10
07/23/2020 12:00:00 AM,8,5,3
07/23/2020 01:00:00 AM,5,1,4
07/23/2020 02:00:00 AM,0,0,0
07/23/2020 03:00:00 AM,6,2,4
07/23/2020 04:00:00 AM,6,2,4
07/23/2020 05:00:00 AM,23,14,9
07/23/2020 06:00:00 AM,71,31,40
07/23/2020 07:00:00 AM,169,82,87
07/23/2020 08:00:00 AM,159,61,98
07/23/2020 09:00:00 AM,114,44,70
07/23/2020 10:00:00 AM,115,51,64
07/23/2020 11:00:00 AM,106,62,44
07/23/2020 12:00:00 PM,158,82,76
07/23/2020 01:00:00 PM,137,63,74
07/23/2020 02:00:00 PM,145,80,65
07/23/2020 03:00:00 PM,197,93,104
07/23/2020 04:00:00 PM,270,119,151
07/23/2020 05:00:00 PM,323,115,208
07/23/2020 06:00:00 PM,284,134,150
07/23/2020 07:00:00 PM,285,114,171
07/23/2020 08:00:00 PM,179,88,91
07/23/2020 09:00:00 PM,62,28,34
07/23/2020 10:00:00 PM,27,17,10
07/23/2020 11:00:00 PM,11,6,5
07/24/2020 12:00:00 AM,8,3,5
07/24/2020 01:00:00 AM,3,2,1
07/24/2020 02:00:00 AM,4,2,2
07/24/2020 03:00:00 AM,3,1,2
07/24/2020 04:00:00 AM,4,1,3
07/24/2020 05:00:00 AM,26,9,17
07/24/2020 06:00:00 AM,71,27,44
07/24/2020 07:00:00 AM,137,63,74
07/24/2020 08:00:00 AM,167,64,103
07/24/2020 09:00:00 AM,125,55,70
07/24/2020 10:00:00 AM,120,56,64
07/24/2020 11:00:00 AM,117,50,67
07/24/2020 12:00:00 PM,148,56,92
07/24/2020 01:00:00 PM,151,64,87
07/24/2020 02:00:00 PM,167,87,80
07/24/2020 03:00:00 PM,251,108,143
07/24/2020 04:00:00 PM,249,106,143
07/24/2020 05:00:00 PM,306,107,199
07/24/2020 06:00:00 PM,233,85,148
07/24/2020 07:00:00 PM,144,60,84
07/24/2020 08:00:00 PM,100,45,55
07/24/2020 09:00:00 PM,73,34,39
07/24/2020 10:00:00 PM,31,11,20
07/24/2020 11:00:00 PM,20,11,9
07/25/2020 12:00:00 AM,15,5,10
07/25/2020 01:00:00 AM,2,0,2
07/25/2020 02:00:00 AM,0,0,0
07/25/2020 03:00:00 AM,2,2,0
07/25/2020 04:00:00 AM,1,0,1
07/25/2020 05:00:00 AM,13,5,8
07/25/2020 06:00:00 AM,35,13,22
07/25/2020 07:00:00 AM,60,22,38
07/25/2020 08:00:00 AM,135,66,69
07/25/2020 09:00:00 AM,177,91,86
07/25/2020 10:00:00 AM,221,93,128
07/25/2020 11:00:00 AM,268,116,152
07/25/2020 12:00:00 PM,270,115,155
07/25/2020 01:00:00 PM,345,169,176
07/25/2020 02:00:00 PM,329,134,195
07/25/2020 03:00:00 PM,328,165,163
07/25/2020 04:00:00 PM,262,116,146
07/25/2020 05:00:00 PM,315,161,154
07/25/2020 06:00:00 PM,236,106,130
07/25/2020 07:00:00 PM,147,75,72
07/25/2020 08:00:00 PM,150,71,79
07/25/2020 09:00:00 PM,88,39,49
07/25/2020 10:00:00 PM,29,14,15
07/25/2020 11:00:00 PM,27,8,19
07/26/2020 12:00:00 AM,16,2,14
07/26/2020 01:00:00 AM,3,2,1
07/26/2020 02:00:00 AM,3,0,3
07/26/2020 03:00:00 AM,3,1,2
07/26/2020 04:00:00 AM,1,0,1
07/26/2020 05:00:00 AM,9,5,4
07/26/2020 06:00:00 AM,28,19,9
07/26/2020 07:00:00 AM,63,33,30
07/26/2020 08:00:00 AM,92,39,53
07/26/2020 09:00:00 AM,179,90,89
07/26/2020 10:00:00 AM,218,103,115
07/26/2020 11:00:00 AM,269,122,147
07/26/2020 12:00:00 PM,306,138,168
07/26/2020 01:00:00 PM,306,147,159
07/26/2020 02:00:00 PM,298,144,154
07/26/2020 03:00:00 PM,307,145,162
07/26/2020 04:00:00 PM,227,100,127
07/26/2020 05:00:00 PM,240,89,151
07/26/2020 06:00:00 PM,197,79,118
07/26/2020 07:00:00 PM,157,68,89
07/26/2020 08:00:00 PM,107,57,50
07/26/2020 09:00:00 PM,78,45,33
07/26/2020 10:00:00 PM,17,9,8
07/26/2020 11:00:00 PM,16,7,9
07/27/2020 12:00:00 AM,2,1,1
07/27/2020 01:00:00 AM,1,0,1
07/27/2020 02:00:00 AM,1,1,0
07/27/2020 03:00:00 AM,2,1,1
07/27/2020 04:00:00 AM,9,6,3
07/27/2020 05:00:00 AM,23,11,12
07/27/2020 06:00:00 AM,65,25,40
07/27/2020 07:00:00 AM,158,76,82
