Date,"Fremont Bridge Sidewalks, south of N 34th St Total","Fremont Bridge Sidewalks, south of N 34th St Cyclist West Sidewalk","Fremont Bridge Sidewalks, south of N 34th St Cyclist East Sidewalk"
07/27/2020 08:00:00 AM,175,66,109
07/27/2020 09:00:00 AM,153,55,98
07/27/2020 10:00:00 AM,116,48,68
07/27/2020 11:00:00 AM,90,36,54
07/27/2020 12:00:00 PM,115,55,60
07/27/2020 01:00:00 PM,113,49,64
07/27/2020 02:00:00 PM,133,41,92
07/27/2020 03:00:00 PM,142,54,88
07/27/2020 04:00:00 PM,211,83,128
07/27/2020 05:00:00 PM,297,81,216
07/27/2020 06:00:00 PM,240,79,161
07/27/2020 07:00:00 PM,200,86,114
07/27/2020 08:00:00 PM,128,72,56
07/27/2020 09:00:00 PM,88,40,48
07/27/2020 10:00:00 PM,30,11,19
07/27/2020 11:00:00 PM,9,5,4
07/28/2020 12:00:00 AM,2,0,2
07/28/2020 01:00:00 AM,2,1,1
07/28/2020 02:00:00 AM,2,1,1
07/28/2020 03:00:00 AM,2,0,2
07/28/2020 04:00:00 AM,10,4,6
07/28/2020 05:00:00 AM,25,15,10
07/28/2020 06:00:00 AM,103,51,52
07/28/2020 07:00:00 AM,194,91,103
07/28/2020 08:00:00 AM,229,88,141
07/28/2020 09:00:00 AM,134,46,88
07/28/2020 10:00:00 AM,104,47,57
07/28/2020 11:00:00 AM,113,47,66
07/28/2020 12:00:00 PM,136,50,86
07/28/2020 01:00:00 PM,125,69,56
07/28/2020 02:00:00 PM,149,71,78
07/28/2020 03:00:00 PM,164,75,89
07/28/2020 04:00:00 PM,288,128,160
07/28/2020 05:00:00 PM,401,142,259
07/28/2020 06:00:00 PM,324,143,181
07/28/2020 07:00:00 PM,246,107,139
07/28/2020 08:00:00 PM,186,68,118
07/28/2020 09:00:00 PM,95,35,60
07/28/2020 10:00:00 PM,34,13,21
07/28/2020 11:00:00 PM,17,6,11
07/29/2020 12:00:00 AM,6,1,5
07/29/2020 01:00:00 AM,4,2,2
07/29/2020 02:00:00 AM,1,1,0
07/29/2020 03:00:00 AM,1,1,0
07/29/2020 04:00:00 AM,6,4,2
07/29/2020 05:00:00 AM,32,17,15
07/29/2020 06:00:00 AM,98,51,47
07/29/2020 07:00:00 AM,206,102,104
07/29/2020 08:00:00 AM,228,92,136
07/29/2020 09:00:00 AM,147,65,82
07/29/2020 10:00:00 AM,116,47,69
07/29/2020 11:00:00 AM,103,50,53
07/29/2020 12:00:00 PM,120,61,59
07/29/2020 01:00:00 PM,106,45,61
07/29/2020 02:00:00 PM,160,73,87
07/29/2020 03:00:00 PM,224,90,134
07/29/2020 04:00:00 PM,273,113,160
07/29/2020 05:00:00 PM,355,153,202
07/29/2020 06:00:00 PM,373,140,233
07/29/2020 07:00:00 PM,257,96,161
07/29/2020 08:00:00 PM,197,92,105
07/29/2020 09:00:00 PM,117,53,64
07/29/2020 10:00:00 PM,35,13,22
07/29/2020 11:00:00 PM,24,11,13
07/30/2020 12:00:00 AM,4,0,4
07/30/2020 01:00:00 AM,4,2,2
07/30/2020 02:00:00 AM,1,0,1
07/30/2020 03:00:00 AM,2,1,1
07/30/2020 04:00:00 AM,6,1,5
07/30/2020 05:00:00 AM,34,21,13
07/30/2020 06:00:00 AM,93,42,51
07/30/2020 07:00:00 AM,200,102,98
07/30/2020 08:00:00 AM,213,91,122
07/30/2020 09:00:00 AM,157,67,90
07/30/2020 10:00:00 AM,104,29,75
07/30/2020 11:00:00 AM,130,57,73
07/30/2020 12:00:00 PM,123,49,74
07/30/2020 01:00:00 PM,116,46,70
07/30/2020 02:00:00 PM,131,64,67
07/30/2020 03:00:00 PM,178,75,103
07/30/2020 04:00:00 PM,268,103,165
07/30/2020 05:00:00 PM,324,113,211
07/30/2020 06:00:00 PM,343,149,194
07/30/2020 07:00:00 PM,251,111,140
07/30/2020 08:00:00 PM,166,63,103
07/30/2020 09:00:00 PM,84,41,43
07/30/2020 10:00:00 PM,49,20,29
07/30/2020 11:00:00 PM,14,6,8
07/31/2020 12:00:00 AM,10,8,2
07/31/2020 01:00:00 AM,1,0,1
07/31/2020 02:00:00 AM,2,2,0
07/31/2020 03:00:00 AM,2,2,0
07/31/2020 04:00:00 AM,6,2,4
07/31/2020 05:00:00 AM,30,16,14
07/31/2020 06:00:00 AM,83,36,47
07/31/2020 07:00:00 AM,173,86,87
07/31/2020 08:00:00 AM,191,68,123
07/31/2020 09:00:00 AM,172,70,102
07/31/2020 10:00:00 AM,110,52,58
07/31/2020 11:00:00 AM,162,69,93
07/31/2020 12:00:00 PM,141,62,79
07/31/2020 01:00:00 PM,160,73,87
07/31/2020 02:00:00 PM,165,74,91
07/31/2020 03:00:00 PM,206,89,117
07/31/2020 04:00:00 PM,254,106,148
07/31/2020 05:00:00 PM,358,145,213
07/31/2020 06:00:00 PM,285,125,160
07/31/2020 07:00:00 PM,191,87,104
07/31/2020 08:00:00 PM,141,54,87
07/31/2020 09:00:00 PM,75,29,46
07/31/2020 10:00:00 PM,34,18,16
07/31/2020 11:00:00 PM,12,7,5
08/01/2020 12:00:00 AM,10,4,6
08/01/2020 01:00:00 AM,6,2,4
08/01/2020 02:00:00 AM,1,1,0
08/01/2020 03:00:00 AM,4,2,2
08/01/2020 04:00:00 AM,4,1,3
08/01/2020 05:00:00 AM,11,5,6
08/01/2020 06:00:00 AM,22,9,13
08/01/2020 07:00:00 AM,64,27,37
08/01/2020 08:00:00 AM,109,48,61
08/01/2020 09:00:00 AM,171,84,87
08/01/2020 10:00:00 AM,216,96,120
08/01/2020 11:00:00 AM,219,90,129
08/01/2020 12:00:00 PM,197,113,84
08/01/2020 01:00:00 PM,276,134,142
08/01/2020 02:00:00 PM,309,154,155
08/01/2020 03:00:00 PM,273,134,139
08/01/2020 04:00:00 PM,305,130,175
08/01/2020 05:00:00 PM,256,115,141
08/01/2020 06:00:00 PM,204,103,101
08/01/2020 07:00:00 PM,192,95,97
08/01/2020 08:00:00 PM,116,64,52
08/01/2020 09:00:00 PM,88,38,50
08/01/2020 10:00:00 PM,39,21,18
08/01/2020 11:00:00 PM,18,11,7
08/02/2020 12:00:00 AM,16,2,14
08/02/2020 01:00:00 AM,2,1,1
08/02/2020 02:00:00 AM,7,0,7
08/02/2020 03:00:00 AM,4,0,4
08/02/2020 04:00:00 AM,2,2,0
08/02/2020 05:00:00 AM,11,4,7
08/02/2020 06:00:00 AM,32,17,15
08/02/2020 07:00:00 AM,60,24,36
08/02/2020 08:00:00 AM,111,44,67
08/02/2020 09:00:00 AM,202,95,107
08/02/2020 10:00:00 AM,235,114,121
08/02/2020 11:00:00 AM,279,128,151
08/02/2020 12:00:00 PM,336,161,175
08/02/2020 01:00:00 PM,318,143,175
08/02/2020 02:00:00 PM,342,154,188
08/02/2020 03:00:00 PM,326,157,169
08/02/2020 04:00:00 PM,255,102,153
08/02/2020 05:00:00 PM,220,104,116
08/02/2020 06:00:00 PM,206,87,119
08/02/2020 07:00:00 PM,126,48,78
08/02/2020 08:00:00 PM,118,45,73
08/02/2020 09:00:00 PM,55,23,32
08/02/2020 10:00:00 PM,17,10,7
08/02/2020 11:00:00 PM,8,5,3
08/03/2020 12:00:00 AM,4,2,2
08/03/2020 01:00:00 AM,3,2,1
08/03/2020 02:00:00 AM,1,1,0
08/03/2020 03:00:00 AM,1,0,1
08/03/2020 04:00:00 AM,5,3,2
08/03/2020 05:00:00 AM,31,14,17
08/03/2020 06:00:00 AM,73,29,44
08/03/2020 07:00:00 AM,182,79,103
08/03/2020 08:00:00 AM,209,78,131
08/03/2020 09:00:00 AM,156,59,97
08/03/2020 10:00:00 AM,76,33,43
08/03/2020 11:00:00 AM,100,36,64
08/03/2020 12:00:00 PM,122,69,53
08/03/2020 01:00:00 PM,121,47,74
08/03/2020 02:00:00 PM,188,84,104
08/03/2020 03:00:00 PM,164,63,101
08/03/2020 04:00:00 PM,251,99,152
08/03/2020 05:00:00 PM,327,101,226
08/03/2020 06:00:00 PM,310,115,195
08/03/2020 07:00:00 PM,222,85,137
08/03/2020 08:00:00 PM,136,63,73
08/03/2020 09:00:00 PM,76,34,42
08/03/2020 10:00:00 PM,27,15,12
08/03/2020 11:00:00 PM,19,7,12
08/04/2020 12:00:00 AM,5,1,4
08/04/2020 01:00:00 AM,5,1,4
08/04/2020 02:00:00 AM,1,1,0
08/04/2020 03:00:00 AM,2,1,1
08/04/2020 04:00:00 AM,7,4,3
08/04/2020 05:00:00 AM,32,15,17
08/04/2020 06:00:00 AM,87,46,41
08/04/2020 07:00:00 AM,185,89,96
08/04/2020 08:00:00 AM,223,84,139
08/04/2020 09:00:00 AM,167,60,107
08/04/2020 10:00:00 AM,127,42,85
08/04/2020 11:00:00 AM,128,50,78
08/04/2020 12:00:00 PM,152,64,88
08/04/2020 01:00:00 PM,170,81,89
08/04/2020 02:00:00 PM,172,69,103
08/04/2020 03:00:00 PM,211,74,137
08/04/2020 04:00:00 PM,289,110,179
08/04/2020 05:00:00 PM,414,154,260
08/04/2020 06:00:00 PM,386,163,223
08/04/2020 07:00:00 PM,229,97,132
08/04/2020 08:00:00 PM,154,57,97
08/04/2020 09:00:00 PM,81,35,46
08/04/2020 10:00:00 PM,25,9,16
08/04/2020 11:00:00 PM,9,2,7
08/05/2020 12:00:00 AM,6,3,3
08/05/2020 01:00:00 AM,5,1,4
08/05/2020 02:00:00 AM,2,1,1
08/05/2020 03:00:00 AM,3,1,2
08/05/2020 04:00:00 AM,6,3,3
08/05/2020 05:00:00 AM,30,17,13
08/05/2020 06:00:00 AM,100,48,52
08/05/2020 07:00:00 AM,189,91,98
08/05/2020 08:00:00 AM,225,93,132
08/05/2020 09:00:00 AM,154,68,86
08/05/2020 10:00:00 AM,145,72,73
08/05/2020 11:00:00 AM,135,57,78
08/05/2020 12:00:00 PM,156,70,86
08/05/2020 01:00:00 PM,153,62,91
08/05/2020 02:00:00 PM,164,69,95
08/05/2020 03:00:00 PM,230,86,144
08/05/2020 04:00:00 PM,338,126,212
08/05/2020 05:00:00 PM,414,140,274
08/05/2020 06:00:00 PM,342,134,208
08/05/2020 07:00:00 PM,256,110,146
08/05/2020 08:00:00 PM,165,82,83
08/05/2020 09:00:00 PM,78,25,53
08/05/2020 10:00:00 PM,28,8,20
08/05/2020 11:00:00 PM,19,3,16
08/06/2020 12:00:00 AM,9,3,6
08/06/2020 01:00:00 AM,5,2,3
08/06/2020 02:00:00 AM,1,0,1
08/06/2020 03:00:00 AM,1,1,0
08/06/2020 04:00:00 AM,6,3,3
08/06/2020 05:00:00 AM,18,9,9
08/06/2020 06:00:00 AM,68,36,32
08/06/2020 07:00:00 AM,102,47,55
08/06/2020 08:00:00 AM,86,39,47
08/06/2020 09:00:00 AM,39,15,24
08/06/2020 10:00:00 AM,27,9,18
08/06/2020 11:00:00 AM,19,6,13
08/06/2020 12:00:00 PM,44,21,23
08/06/2020 01:00:00 PM,58,30,28
08/06/2020 02:00:00 PM,64,23,41
08/06/2020 03:00:00 PM,82,28,54
08/06/2020 04:00:00 PM,104,44,60
08/06/2020 05:00:00 PM,152,41,111
08/06/2020 06:00:00 PM,138,61,77
08/06/2020 07:00:00 PM,92,28,64
08/06/2020 08:00:00 PM,49,18,31
08/06/2020 09:00:00 PM,39,20,19
08/06/2020 10:00:00 PM,17,9,8
08/06/2020 11:00:00 PM,4,2,2
08/07/2020 12:00:00 AM,2,2,0
08/07/2020 01:00:00 AM,3,2,1
08/07/2020 02:00:00 AM,1,1,0
08/07/2020 03:00:00 AM,2,1,1
08/07/2020 04:00:00 AM,3,1,2
08/07/2020 05:00:00 AM,25,9,16
08/07/2020 06:00:00 AM,81,37,44
08/07/2020 07:00:00 AM,134,65,69
08/07/2020 08:00:00 AM,201,87,114
08/07/2020 09:00:00 AM,151,53,98
08/07/2020 10:00:00 AM,132,55,77
08/07/2020 11:00:00 AM,146,53,93
08/07/2020 12:00:00 PM,174,80,94
08/07/2020 01:00:00 PM,202,71,131
08/07/2020 02:00:00 PM,209,81,128
08/07/2020 03:00:00 PM,219,87,132
08/07/2020 04:00:00 PM,296,113,183
08/07/2020 05:00:00 PM,310,117,193
08/07/2020 06:00:00 PM,322,126,196
08/07/2020 07:00:00 PM,164,72,92
08/07/2020 08:00:00 PM,102,42,60
08/07/2020 09:00:00 PM,47,18,29
08/07/2020 10:00:00 PM,28,15,13
08/07/2020 11:00:00 PM,5,3,2
08/08/2020 12:00:00 AM,15,0,15
08/08/2020 01:00:00 AM,3,2,1
08/08/2020 02:00:00 AM,1,0,1
08/08/2020 03:00:00 AM,3,1,2
08/08/2020 04:00:00 AM,3,1,2
08/08/2020 05:00:00 AM,11,4,7
08/08/2020 06:00:00 AM,18,11,7
08/08/2020 07:00:00 AM,46,21,25
08/08/2020 08:00:00 AM,47,18,29
08/08/2020 09:00:00 AM,87,42,45
08/08/2020 10:00:00 AM,115,54,61
08/08/2020 11:00:00 AM,157,64,93
08/08/2020 12:00:00 PM,160,60,100
08/08/2020 01:00:00 PM,212,101,111
08/08/2020 02:00:00 PM,248,116,132
08/08/2020 03:00:00 PM,229,114,115
08/08/2020 04:00:00 PM,232,124,108
08/08/2020 05:00:00 PM,219,100,119
08/08/2020 06:00:00 PM,168,61,107
08/08/2020 07:00:00 PM,147,63,84
08/08/2020 08:00:00 PM,96,57,39
08/08/2020 09:00:00 PM,51,24,27
08/08/2020 10:00:00 PM,29,9,20
08/08/2020 11:00:00 PM,21,5,16
08/09/2020 12:00:00 AM,15,8,7
08/09/2020 01:00:00 AM,6,3,3
08/09/2020 02:00:00 AM,6,4,2
08/09/2020 03:00:00 AM,4,1,3
08/09/2020 04:00:00 AM,2,2,0
08/09/2020 05:00:00 AM,11,3,8
08/09/2020 06:00:00 AM,18,5,13
08/09/2020 07:00:00 AM,58,22,36
08/09/2020 08:00:00 AM,85,35,50
08/09/2020 09:00:00 AM,165,69,96
08/09/2020 10:00:00 AM,246,118,128
08/09/2020 11:00:00 AM,265,133,132
08/09/2020 12:00:00 PM,364,176,188
08/09/2020 01:00:00 PM,355,175,180
08/09/2020 02:00:00 PM,358,152,206
08/09/2020 03:00:00 PM,332,164,168
08/09/2020 04:00:00 PM,286,146,140
08/09/2020 05:00:00 PM,254,111,143
08/09/2020 06:00:00 PM,238,115,123
08/09/2020 07:00:00 PM,212,76,136
08/09/2020 08:00:00 PM,120,60,60
08/09/2020 09:00:00 PM,54,17,37
08/09/2020 10:00:00 PM,26,16,10
08/09/2020 11:00:00 PM,10,4,6
08/10/2020 12:00:00 AM,4,2,2
08/10/2020 01:00:00 AM,1,1,0
08/10/2020 02:00:00 AM,3,2,1
08/10/2020 03:00:00 AM,3,1,2
08/10/2020 04:00:00 AM,6,2,4
08/10/2020 05:00:00 AM,29,10,19
08/10/2020 06:00:00 AM,87,44,43
08/10/2020 07:00:00 AM,157,75,82
08/10/2020 08:00:00 AM,189,76,113
08/10/2020 09:00:00 AM,139,63,76
08/10/2020 10:00:00 AM,97,37,60
08/10/2020 11:00:00 AM,126,56,70
08/10/2020 12:00:00 PM,153,69,84
08/10/2020 01:00:00 PM,165,79,86
08/10/2020 02:00:00 PM,143,77,66
08/10/2020 03:00:00 PM,187,73,114
08/10/2020 04:00:00 PM,108,39,69
08/10/2020 05:00:00 PM,95,31,64
08/10/2020 06:00:00 PM,337,127,210
08/10/2020 07:00:00 PM,204,97,107
08/10/2020 08:00:00 PM,122,52,70
08/10/2020 09:00:00 PM,64,34,30
08/10/2020 10:00:00 PM,16,8,8
08/10/2020 11:00:00 PM,10,3,7
08/11/2020 12:00:00 AM,3,1,2
08/11/2020 01:00:00 AM,3,1,2
08/11/2020 02:00:00 AM,1,1,0
08/11/2020 03:00:00 AM,1,0,1
08/11/2020 04:00:00 AM,9,5,4
08/11/2020 05:00:00 AM,23,12,11
08/11/2020 06:00:00 AM,70,31,39
08/11/2020 07:00:00 AM,183,70,113
08/11/2020 08:00:00 AM,214,89,125
08/11/2020 09:00:00 AM,122,48,74
08/11/2020 10:00:00 AM,100,41,59
08/11/2020 11:00:00 AM,112,44,68
08/11/2020 12:00:00 PM,142,60,82
08/11/2020 01:00:00 PM,155,66,89
08/11/2020 02:00:00 PM,156,62,94
08/11/2020 03:00:00 PM,196,75,121
08/11/2020 04:00:00 PM,272,114,158
08/11/2020 05:00:00 PM,378,135,243
08/11/2020 06:00:00 PM,327,135,192
08/11/2020 07:00:00 PM,259,97,162
08/11/2020 08:00:00 PM,149,61,88
08/11/2020 09:00:00 PM,81,30,51
08/11/2020 10:00:00 PM,26,13,13
08/11/2020 11:00:00 PM,17,6,11
08/12/2020 12:00:00 AM,4,1,3
08/12/2020 01:00:00 AM,2,0,2
08/12/2020 02:00:00 AM,2,2,0
08/12/2020 03:00:00 AM,0,0,0
08/12/2020 04:00:00 AM,3,1,2
08/12/2020 05:00:00 AM,26,9,17
08/12/2020 06:00:00 AM,90,41,49
08/12/2020 07:00:00 AM,177,87,90
08/12/2020 08:00:00 AM,202,87,115
08/12/2020 09:00:00 AM,138,48,90
08/12/2020 10:00:00 AM,111,48,63
08/12/2020 11:00:00 AM,93,48,45
08/12/2020 12:00:00 PM,126,67,59
08/12/2020 01:00:00 PM,119,55,64
08/12/2020 02:00:00 PM,141,69,72
08/12/2020 03:00:00 PM,199,88,111
08/12/2020 04:00:00 PM,272,109,163
08/12/2020 05:00:00 PM,393,148,245
08/12/2020 06:00:00 PM,300,119,181
08/12/2020 07:00:00 PM,200,74,126
08/12/2020 08:00:00 PM,123,44,79
08/12/2020 09:00:00 PM,80,40,40
08/12/2020 10:00:00 PM,23,8,15
08/12/2020 11:00:00 PM,27,6,21
08/13/2020 12:00:00 AM,2,0,2
08/13/2020 01:00:00 AM,1,0,1
08/13/2020 02:00:00 AM,0,0,0
08/13/2020 03:00:00 AM,1,1,0
08/13/2020 04:00:00 AM,7,5,2
08/13/2020 05:00:00 AM,28,12,16
08/13/2020 06:00:00 AM,93,45,48
08/13/2020 07:00:00 AM,170,66,104
08/13/2020 08:00:00 AM,177,64,113
08/13/2020 09:00:00 AM,153,76,77
08/13/2020 10:00:00 AM,103,40,63
08/13/2020 11:00:00 AM,117,68,49
08/13/2020 12:00:00 PM,157,65,92
08/13/2020 01:00:00 PM,139,64,75
08/13/2020 02:00:00 PM,181,76,105
08/13/2020 03:00:00 PM,245,119,126
08/13/2020 04:00:00 PM,268,93,175
08/13/2020 05:00:00 PM,378,131,247
08/13/2020 06:00:00 PM,312,138,174
08/13/2020 07:00:00 PM,259,90,169
08/13/2020 08:00:00 PM,156,67,89
08/13/2020 09:00:00 PM,86,41,45
08/13/2020 10:00:00 PM,34,15,19
08/13/2020 11:00:00 PM,12,4,8
08/14/2020 12:00:00 AM,20,16,4
08/14/2020 01:00:00 AM,2,1,1
08/14/2020 02:00:00 AM,0,0,0
08/14/2020 03:00:00 AM,0,0,0
08/14/2020 04:00:00 AM,1,0,1
08/14/2020 05:00:00 AM,40,25,15
08/14/2020 06:00:00 AM,94,55,39
08/14/2020 07:00:00 AM,201,115,86
08/14/2020 08:00:00 AM,282,173,109
08/14/2020 09:00:00 AM,188,106,82
08/14/2020 10:00:00 AM,470,381,89
08/14/2020 11:00:00 AM,134,68,66
08/14/2020 12:00:00 PM,150,71,79
08/14/2020 01:00:00 PM,149,70,79
08/14/2020 02:00:00 PM,197,76,121
08/14/2020 03:00:00 PM,193,65,128
08/14/2020 04:00:00 PM,293,109,184
08/14/2020 05:00:00 PM,318,115,203
08/14/2020 06:00:00 PM,279,109,170
08/14/2020 07:00:00 PM,227,88,139
08/14/2020 08:00:00 PM,150,70,80
08/14/2020 09:00:00 PM,88,37,51
08/14/2020 10:00:00 PM,37,16,21
08/14/2020 11:00:00 PM,23,8,15
08/15/2020 12:00:00 AM,17,4,13
08/15/2020 01:00:00 AM,5,0,5
08/15/2020 02:00:00 AM,2,0,2
08/15/2020 03:00:00 AM,3,1,2
08/15/2020 04:00:00 AM,1,1,0
08/15/2020 05:00:00 AM,11,5,6
08/15/2020 06:00:00 AM,31,15,16
08/15/2020 07:00:00 AM,63,22,41
08/15/2020 08:00:00 AM,122,47,75
08/15/2020 09:00:00 AM,168,75,93
08/15/2020 10:00:00 AM,225,90,135
08/15/2020 11:00:00 AM,283,126,157
08/15/2020 12:00:00 PM,289,154,135
08/15/2020 01:00:00 PM,271,133,138
08/15/2020 02:00:00 PM,267,119,148
08/15/2020 03:00:00 PM,270,146,124
08/15/2020 04:00:00 PM,260,128,132
08/15/2020 05:00:00 PM,204,85,119
08/15/2020 06:00:00 PM,181,84,97
08/15/2020 07:00:00 PM,151,63,88
08/15/2020 08:00:00 PM,119,58,61
08/15/2020 09:00:00 PM,71,37,34
08/15/2020 10:00:00 PM,30,9,21
08/15/2020 11:00:00 PM,25,4,21
08/16/2020 12:00:00 AM,9,2,7
08/16/2020 01:00:00 AM,13,7,6
08/16/2020 02:00:00 AM,5,3,2
08/16/2020 03:00:00 AM,1,1,0
08/16/2020 04:00:00 AM,0,0,0
08/16/2020 05:00:00 AM,14,5,9
08/16/2020 06:00:00 AM,26,13,13
08/16/2020 07:00:00 AM,80,23,57
08/16/2020 08:00:00 AM,134,66,68
08/16/2020 09:00:00 AM,198,98,100
08/16/2020 10:00:00 AM,259,112,147
08/16/2020 11:00:00 AM,213,81,132
08/16/2020 12:00:00 PM,231,93,138
08/16/2020 01:00:00 PM,211,93,118
08/16/2020 02:00:00 PM,161,82,79
08/16/2020 03:00:00 PM,177,71,106
08/16/2020 04:00:00 PM,123,55,68
08/16/2020 05:00:00 PM,165,68,97
08/16/2020 06:00:00 PM,133,59,74
08/16/2020 07:00:00 PM,82,33,49
08/16/2020 08:00:00 PM,82,32,50
08/16/2020 09:00:00 PM,36,15,21
08/16/2020 10:00:00 PM,17,5,12
08/16/2020 11:00:00 PM,5,2,3
08/17/2020 12:00:00 AM,4,0,4
08/17/2020 01:00:00 AM,3,1,2
08/17/2020 02:00:00 AM,1,0,1
08/17/2020 03:00:00 AM,2,1,1
08/17/2020 04:00:00 AM,7,4,3
08/17/2020 05:00:00 AM,35,13,22
08/17/2020 06:00:00 AM,74,37,37
08/17/2020 07:00:00 AM,147,67,80
08/17/2020 08:00:00 AM,168,66,102
08/17/2020 09:00:00 AM,127,51,76
08/17/2020 10:00:00 AM,91,48,43
08/17/2020 11:00:00 AM,114,38,76
08/17/2020 12:00:00 PM,117,68,49
08/17/2020 01:00:00 PM,118,55,63
08/17/2020 02:00:00 PM,130,59,71
08/17/2020 03:00:00 PM,143,46,97
08/17/2020 04:00:00 PM,215,75,140
08/17/2020 05:00:00 PM,252,81,171
08/17/2020 06:00:00 PM,240,104,136
08/17/2020 07:00:00 PM,207,76,131
08/17/2020 08:00:00 PM,155,51,104
08/17/2020 09:00:00 PM,70,36,34
08/17/2020 10:00:00 PM,22,10,12
08/17/2020 11:00:00 PM,17,5,12
08/18/2020 12:00:00 AM,7,0,7
08/18/2020 01:00:00 AM,2,0,2
08/18/2020 02:00:00 AM,1,1,0
08/18/2020 03:00:00 AM,3,1,2
08/18/2020 04:00:00 AM,3,1,2
08/18/2020 05:00:00 AM,35,16,19
08/18/2020 06:00:00 AM,102,57,45
08/18/2020 07:00:00 AM,203,89,114
08/18/2020 08:00:00 AM,199,87,112
08/18/2020 09:00:00 AM,130,58,72
08/18/2020 10:00:00 AM,106,45,61
08/18/2020 11:00:00 AM,120,45,75
08/18/2020 12:00:00 PM,136,75,61
08/18/2020 01:00:00 PM,130,52,78
08/18/2020 02:00:00 PM,121,53,68
08/18/2020 03:00:00 PM,181,69,112
08/18/2020 04:00:00 PM,257,88,169
08/18/2020 05:00:00 PM,386,112,274
08/18/2020 06:00:00 PM,293,129,164
08/18/2020 07:00:00 PM,218,88,130
08/18/2020 08:00:00 PM,160,66,94
08/18/2020 09:00:00 PM,60,29,31
08/18/2020 10:00:00 PM,31,10,21
08/18/2020 11:00:00 PM,7,1,6
08/19/2020 12:00:00 AM,4,1,3
08/19/2020 01:00:00 AM,3,1,2
08/19/2020 02:00:00 AM,3,3,0
08/19/2020 03:00:00 AM,1,1,0
08/19/2020 04:00:00 AM,7,5,2
08/19/2020 05:00:00 AM,33,14,19
08/19/2020 06:00:00 AM,116,46,70
08/19/2020 07:00:00 AM,191,86,105
08/19/2020 08:00:00 AM,214,87,127
08/19/2020 09:00:00 AM,159,61,98
08/19/2020 10:00:00 AM,108,48,60
08/19/2020 11:00:00 AM,108,54,54
08/19/2020 12:00:00 PM,125,60,65
08/19/2020 01:00:00 PM,142,64,78
08/19/2020 02:00:00 PM,168,75,93
08/19/2020 03:00:00 PM,191,91,100
08/19/2020 04:00:00 PM,313,120,193
08/19/2020 05:00:00 PM,409,158,251
08/19/2020 06:00:00 PM,318,111,207
08/19/2020 07:00:00 PM,259,115,144
08/19/2020 08:00:00 PM,141,49,92
08/19/2020 09:00:00 PM,67,23,44
08/19/2020 10:00:00 PM,34,13,21
08/19/2020 11:00:00 PM,9,2,7
08/20/2020 12:00:00 AM,10,5,5
08/20/2020 01:00:00 AM,5,1,4
08/20/2020 02:00:00 AM,4,2,2
08/20/2020 03:00:00 AM,1,1,0
08/20/2020 04:00:00 AM,1,1,0
08/20/2020 05:00:00 AM,22,8,14
08/20/2020 06:00:00 AM,40,20,20
08/20/2020 07:00:00 AM,121,56,65
08/20/2020 08:00:00 AM,157,56,101
08/20/2020 09:00:00 AM,120,52,68
08/20/2020 10:00:00 AM,79,32,47
08/20/2020 11:00:00 AM,98,46,52
08/20/2020 12:00:00 PM,116,55,61
08/20/2020 01:00:00 PM,139,64,75
08/20/2020 02:00:00 PM,151,60,91
08/20/2020 03:00:00 PM,145,54,91
08/20/2020 04:00:00 PM,229,93,136
08/20/2020 05:00:00 PM,315,125,190
08/20/2020 06:00:00 PM,278,132,146
08/20/2020 07:00:00 PM,173,65,108
08/20/2020 08:00:00 PM,111,62,49
08/20/2020 09:00:00 PM,47,20,27
08/20/2020 10:00:00 PM,23,5,18
08/20/2020 11:00:00 PM,15,3,12
08/21/2020 12:00:00 AM,3,1,2
08/21/2020 01:00:00 AM,6,3,3
08/21/2020 02:00:00 AM,1,1,0
